 Entering Gaussian System, Link 0=g16
 Input=1bem16re.com
 Output=1bem16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7814550/Gau-1051274.inp" -scrdir="/local/bebjones_7814550/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1051275.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.70028   1.70416   1.71403   1.71895   1.72536
  Beta virt. eigenvalues --    1.73518   1.73651   1.74172   1.74268   1.74582
  Beta virt. eigenvalues --    1.75409   1.76490   1.76620   1.77497   1.78047
  Beta virt. eigenvalues --    1.78960   1.79558   1.79849   1.80013   1.80516
  Beta virt. eigenvalues --    1.81097   1.81804   1.82237   1.82829   1.83668
  Beta virt. eigenvalues --    1.84338   1.85060   1.85406   1.85666   1.86957
  Beta virt. eigenvalues --    1.87195   1.88802   1.89303   1.89586   1.90528
  Beta virt. eigenvalues --    1.90770   1.91952   1.92457   1.92984   1.93702
  Beta virt. eigenvalues --    1.94363   1.94841   1.95874   1.96310   1.96849
  Beta virt. eigenvalues --    1.97852   1.98028   1.98456   1.99219   2.00130
  Beta virt. eigenvalues --    2.01093   2.01508   2.01883   2.02548   2.04052
  Beta virt. eigenvalues --    2.04909   2.05278   2.05601   2.06762   2.06955
  Beta virt. eigenvalues --    2.08330   2.08889   2.09768   2.11563   2.12187
  Beta virt. eigenvalues --    2.12569   2.13134   2.13607   2.14493   2.15060
  Beta virt. eigenvalues --    2.15558   2.15961   2.16209   2.16800   2.17422
  Beta virt. eigenvalues --    2.17809   2.17913   2.18045   2.19509   2.19657
  Beta virt. eigenvalues --    2.20078   2.20380   2.20523   2.21494   2.21816
  Beta virt. eigenvalues --    2.22983   2.23603   2.23748   2.24224   2.25368
  Beta virt. eigenvalues --    2.25584   2.26921   2.27098   2.27375   2.27718
  Beta virt. eigenvalues --    2.28614   2.29122   2.29683   2.30275   2.30842
  Beta virt. eigenvalues --    2.31545   2.31729   2.32311   2.33417   2.33622
  Beta virt. eigenvalues --    2.34204   2.35295   2.35516   2.36122   2.36754
  Beta virt. eigenvalues --    2.37636   2.38574   2.39109   2.40180   2.40871
  Beta virt. eigenvalues --    2.42357   2.42789   2.43364   2.43734   2.44450
  Beta virt. eigenvalues --    2.45499   2.46264   2.46874   2.47598   2.48473
  Beta virt. eigenvalues --    2.49013   2.49993   2.50496   2.51658   2.54005
  Beta virt. eigenvalues --    2.54634   2.55710   2.56135   2.56908   2.57830
  Beta virt. eigenvalues --    2.59440   2.61485   2.62533   2.63057   2.64695
  Beta virt. eigenvalues --    2.65901   2.66061   2.68868   2.69479   2.69687
  Beta virt. eigenvalues --    2.70691   2.70772   2.74393   2.76309   2.77537
  Beta virt. eigenvalues --    2.78398   2.79609   2.81045   2.83051   2.83620
  Beta virt. eigenvalues --    2.84633   2.85641   2.86140   2.87956   2.88210
  Beta virt. eigenvalues --    2.89581   2.93893   2.93961   2.94793   2.97641
  Beta virt. eigenvalues --    3.01356   3.03169   3.05191   3.09756   3.13191
  Beta virt. eigenvalues --    3.13365   3.19300   3.20725   3.26803   3.27442
  Beta virt. eigenvalues --    3.29068   3.33348   3.35007   3.54416   3.58990
  Beta virt. eigenvalues --    3.70676   3.77577   4.03302   4.14012
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.155029   4.309803
     2  N   -0.718938   0.083131
     3  N   -0.682160   0.089213
     4  N   -0.737404   0.089608
     5  N   -0.663574   0.085936
     6  C    0.307231   0.009110
     7  C    0.043445   0.012421
     8  C    0.033157   0.024551
     9  C    0.278493   0.000419
    10  C    0.269516   0.001565
    11  C    0.040894   0.016202
    12  C    0.006317   0.014150
    13  C    0.313012   0.002153
    14  C    0.311865   0.002136
    15  C    0.049675   0.022773
    16  C    0.000011   0.020558
    17  C    0.319063   0.005701
    18  C    0.257836   0.006319
    19  C    0.061587   0.016945
    20  C    0.035947   0.013531
    21  C    0.319334   0.008988
    22  C   -0.305415   0.000212
    23  H    0.189389   0.000285
    24  C   -0.289126   0.003874
    25  H    0.184794   0.000019
    26  C   -0.288570   0.002401
    27  H    0.191754   0.000162
    28  C   -0.284458   0.000108
    29  H    0.189457   0.000332
    30  C   -0.610261  -0.001206
    31  H    0.206850   0.001239
    32  H    0.203685   0.000440
    33  H    0.200402   0.000756
    34  C   -0.610199  -0.000353
    35  H    0.204611   0.000486
    36  H    0.204969   0.000665
    37  H    0.202880   0.000371
    38  C   -0.614192  -0.000470
    39  H    0.196951   0.000369
    40  H    0.200174   0.000806
    41  H    0.214700   0.000447
    42  C   -0.149121  -0.003974
    43  H    0.178405   0.000336
    44  C   -0.390652   0.007755
    45  H    0.184446  -0.000385
    46  H    0.193570  -0.000244
    47  C   -0.621227  -0.001112
    48  H    0.198724   0.000733
    49  H    0.205522   0.001167
    50  H    0.212934   0.000594
    51  C   -0.157899  -0.006705
    52  H    0.180133   0.000560
    53  C   -0.388842   0.012511
    54  H    0.187966  -0.000604
    55  H    0.194048  -0.000437
    56  C   -0.610098  -0.000688
    57  H    0.205515   0.000677
    58  H    0.202155   0.000691
    59  H    0.203692   0.000355
    60  C   -0.612919  -0.000504
    61  H    0.203261   0.000384
    62  H    0.201663   0.000512
    63  H    0.206405   0.000630
    64  O   -0.815792   0.025497
    65  H    0.476005   0.000802
    66  H    0.463147   0.002656
    67  C   -0.601895   0.000788
    68  H    0.221138   0.000042
    69  H    0.214623   0.000235
    70  H    0.213280   0.000264
    71  N   -0.629246   0.005190
    72  H    0.386366   0.001426
    73  C    0.282181   0.006315
    74  C    0.265714   0.007304
    75  H    0.235995   0.000667
    76  N   -0.500002   0.091740
    77  C   -0.040451  -0.002554
    78  H    0.212527   0.001222
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.155029   4.309803
     2  N   -0.718938   0.083131
     3  N   -0.682160   0.089213
     4  N   -0.737404   0.089608
     5  N   -0.663574   0.085936
     6  C    0.307231   0.009110
     7  C    0.043445   0.012421
     8  C    0.033157   0.024551
     9  C    0.278493   0.000419
    10  C    0.269516   0.001565
    11  C    0.040894   0.016202
    12  C    0.006317   0.014150
    13  C    0.313012   0.002153
    14  C    0.311865   0.002136
    15  C    0.049675   0.022773
    16  C    0.000011   0.020558
    17  C    0.319063   0.005701
    18  C    0.257836   0.006319
    19  C    0.061587   0.016945
    20  C    0.035947   0.013531
    21  C    0.319334   0.008988
    22  C   -0.116026   0.000497
    24  C   -0.104332   0.003894
    26  C   -0.096816   0.002564
    28  C   -0.095001   0.000440
    30  C    0.000677   0.001230
    34  C    0.002261   0.001169
    38  C   -0.002368   0.001152
    42  C    0.029284  -0.003639
    44  C   -0.012636   0.007126
    47  C   -0.004047   0.001382
    51  C    0.022234  -0.006145
    53  C   -0.006828   0.011470
    56  C    0.001265   0.001034
    60  C   -0.001589   0.001022
    64  O    0.123361   0.028955
    67  C    0.047145   0.001330
    71  N   -0.242880   0.006616
    73  C    0.282181   0.006315
    74  C    0.501709   0.007972
    76  N   -0.500002   0.091740
    77  C    0.172076  -0.001332
 Electronic spatial extent (au):  <R**2>=          19788.3194
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.7134    Y=             -1.6778    Z=              3.9421  Tot=              4.3433
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.9065   YY=           -189.4652   ZZ=           -203.3968
   XY=             -3.2630   XZ=              2.6153   YZ=             -1.3480
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.3497   YY=              2.7910   ZZ=            -11.1407
   XY=             -3.2630   XZ=              2.6153   YZ=             -1.3480
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -7.0371  YYY=             -6.9648  ZZZ=            120.5873  XYY=              1.3873
  XXY=              3.6542  XXZ=              4.5692  XZZ=             11.6648  YZZ=            -27.2025
  YYZ=            -23.0328  XYZ=             21.1991
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10372.6961 YYYY=          -9958.8626 ZZZZ=          -2233.6288 XXXY=             -2.0967
 XXXZ=            140.3497 YYYX=            -65.4745 YYYZ=             89.9213 ZZZX=            -22.8418
 ZZZY=            -77.2648 XXYY=          -3214.2168 XXZZ=          -2465.0806 YYZZ=          -2506.9966
 XXYZ=             60.2054 YYXZ=              5.5800 ZZXY=            -30.3645
 N-N= 5.974997798500D+03 E-N=-1.892423433041D+04  KE= 2.972984889628D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52850      15.33078       5.47040       5.11380
     2  N(14)              0.13144       8.49371       3.03077       2.83320
     3  N(14)              0.12780       8.25826       2.94675       2.75466
     4  N(14)              0.12965       8.37801       2.98948       2.79460
     5  N(14)              0.12153       7.85324       2.80223       2.61956
     6  C(13)              0.00511       1.14894       0.40997       0.38324
     7  C(13)              0.00516       1.16000       0.41392       0.38694
     8  C(13)              0.00649       1.46004       0.52098       0.48702
     9  C(13)              0.00438       0.98565       0.35171       0.32878
    10  C(13)              0.00493       1.10832       0.39548       0.36970
    11  C(13)              0.00589       1.32389       0.47240       0.44160
    12  C(13)              0.00526       1.18161       0.42163       0.39414
    13  C(13)              0.00439       0.98736       0.35231       0.32935
    14  C(13)              0.00530       1.19077       0.42490       0.39720
    15  C(13)              0.00665       1.49555       0.53365       0.49886
    16  C(13)              0.00630       1.41628       0.50536       0.47242
    17  C(13)              0.00514       1.15498       0.41213       0.38526
    18  C(13)              0.00516       1.15924       0.41364       0.38668
    19  C(13)              0.00554       1.24502       0.44425       0.41529
    20  C(13)              0.00503       1.13081       0.40350       0.37720
    21  C(13)              0.00513       1.15329       0.41152       0.38470
    22  C(13)             -0.00039      -0.08857      -0.03161      -0.02954
    23  H(1)               0.00012       0.11122       0.03969       0.03710
    24  C(13)              0.00015       0.03408       0.01216       0.01137
    25  H(1)               0.00003       0.02414       0.00861       0.00805
    26  C(13)             -0.00013      -0.02980      -0.01063      -0.00994
    27  H(1)               0.00005       0.04103       0.01464       0.01369
    28  C(13)             -0.00050      -0.11325      -0.04041      -0.03778
    29  H(1)               0.00014       0.12826       0.04577       0.04278
    30  C(13)             -0.00024      -0.05432      -0.01938      -0.01812
    31  H(1)               0.00063       0.56059       0.20003       0.18699
    32  H(1)               0.00018       0.16279       0.05809       0.05430
    33  H(1)               0.00039       0.34469       0.12299       0.11498
    34  C(13)              0.00006       0.01447       0.00516       0.00483
    35  H(1)               0.00023       0.20192       0.07205       0.06735
    36  H(1)               0.00033       0.29493       0.10524       0.09838
    37  H(1)               0.00014       0.12431       0.04436       0.04147
    38  C(13)              0.00005       0.01080       0.00385       0.00360
    39  H(1)               0.00020       0.18036       0.06436       0.06016
    40  H(1)               0.00042       0.37817       0.13494       0.12614
    41  H(1)               0.00017       0.15274       0.05450       0.05095
    42  C(13)             -0.00042      -0.09528      -0.03400      -0.03178
    43  H(1)               0.00014       0.12369       0.04414       0.04126
    44  C(13)              0.00138       0.30916       0.11032       0.10313
    45  H(1)              -0.00011      -0.10275      -0.03666      -0.03427
    46  H(1)              -0.00007      -0.05855      -0.02089      -0.01953
    47  C(13)             -0.00015      -0.03367      -0.01202      -0.01123
    48  H(1)               0.00033       0.29312       0.10459       0.09777
    49  H(1)               0.00062       0.55526       0.19813       0.18522
    50  H(1)               0.00021       0.19143       0.06831       0.06386
    51  C(13)             -0.00093      -0.20835      -0.07435      -0.06950
    52  H(1)               0.00019       0.17355       0.06193       0.05789
    53  C(13)              0.00200       0.45034       0.16069       0.15022
    54  H(1)              -0.00018      -0.15963      -0.05696      -0.05325
    55  H(1)              -0.00012      -0.10734      -0.03830      -0.03580
    56  C(13)             -0.00012      -0.02715      -0.00969      -0.00906
    57  H(1)               0.00037       0.32884       0.11734       0.10969
    58  H(1)               0.00037       0.32800       0.11704       0.10941
    59  H(1)               0.00014       0.12485       0.04455       0.04165
    60  C(13)             -0.00008      -0.01748      -0.00624      -0.00583
    61  H(1)               0.00015       0.13419       0.04788       0.04476
    62  H(1)               0.00028       0.24663       0.08801       0.08227
    63  H(1)               0.00033       0.29834       0.10645       0.09951
    64  O(17)              0.08319     -10.08568      -3.59882      -3.36422
    65  H(1)              -0.00009      -0.07635      -0.02724      -0.02547
    66  H(1)               0.00131       1.16931       0.41724       0.39004
    67  C(13)              0.00053       0.12027       0.04292       0.04012
    68  H(1)               0.00004       0.03769       0.01345       0.01257
    69  H(1)               0.00013       0.12005       0.04284       0.04005
    70  H(1)               0.00015       0.13385       0.04776       0.04465
    71  N(14)              0.00827       0.53444       0.19070       0.17827
    72  H(1)               0.00057       0.51080       0.18227       0.17039
    73  C(13)              0.00478       1.07533       0.38371       0.35869
    74  C(13)              0.00637       1.43116       0.51067       0.47738
    75  H(1)               0.00016       0.14516       0.05180       0.04842
    76  N(14)              0.16779      10.84302       3.86906       3.61684
    77  C(13)              0.00211       0.47433       0.16925       0.15822
    78  H(1)               0.00049       0.43677       0.15585       0.14569
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.011212      0.025287     -0.014075
     2   Atom       -0.039970      0.137532     -0.097563
     3   Atom        0.144935     -0.037223     -0.107712
     4   Atom       -0.046901      0.134897     -0.087996
     5   Atom        0.137074     -0.034541     -0.102533
     6   Atom       -0.029521      0.053192     -0.023671
     7   Atom       -0.008358      0.009985     -0.001627
     8   Atom       -0.008667      0.000069      0.008597
     9   Atom        0.038645     -0.006602     -0.032042
    10   Atom        0.055802     -0.025590     -0.030212
    11   Atom        0.008516     -0.009001      0.000484
    12   Atom        0.004885     -0.003592     -0.001292
    13   Atom       -0.006425      0.035798     -0.029373
    14   Atom       -0.027416      0.058062     -0.030646
    15   Atom       -0.013380      0.005118      0.008261
    16   Atom       -0.006399      0.001242      0.005157
    17   Atom        0.038182     -0.009862     -0.028320
    18   Atom        0.054101     -0.028519     -0.025582
    19   Atom        0.007622     -0.009987      0.002365
    20   Atom        0.004570     -0.003177     -0.001393
    21   Atom       -0.011043      0.034578     -0.023535
    22   Atom       -0.011992      0.032396     -0.020404
    23   Atom       -0.006520      0.015010     -0.008489
    24   Atom        0.029853     -0.013307     -0.016546
    25   Atom        0.014708     -0.006420     -0.008288
    26   Atom       -0.013400      0.032113     -0.018713
    27   Atom       -0.006547      0.015083     -0.008536
    28   Atom        0.032146     -0.012010     -0.020136
    29   Atom        0.014937     -0.006481     -0.008455
    30   Atom        0.004197      0.000157     -0.004354
    31   Atom        0.003917     -0.000595     -0.003322
    32   Atom        0.001389      0.001751     -0.003140
    33   Atom        0.004317     -0.000644     -0.003673
    34   Atom       -0.004013      0.008628     -0.004615
    35   Atom       -0.003511      0.007074     -0.003563
    36   Atom       -0.003219      0.006764     -0.003545
    37   Atom       -0.001624      0.004723     -0.003099
    38   Atom        0.008459     -0.003904     -0.004555
    39   Atom        0.007359     -0.003467     -0.003893
    40   Atom        0.005927     -0.002985     -0.002942
    41   Atom        0.004637     -0.001521     -0.003116
    42   Atom        0.000670      0.005681     -0.006351
    43   Atom       -0.000852      0.004866     -0.004014
    44   Atom        0.001457     -0.002344      0.000887
    45   Atom        0.001943     -0.000008     -0.001936
    46   Atom        0.000106      0.001647     -0.001753
    47   Atom       -0.004202      0.008805     -0.004603
    48   Atom       -0.003627      0.007542     -0.003915
    49   Atom       -0.003020      0.006334     -0.003314
    50   Atom       -0.001694      0.004832     -0.003138
    51   Atom        0.006739      0.000973     -0.007712
    52   Atom        0.004685     -0.000915     -0.003770
    53   Atom       -0.003260      0.000709      0.002552
    54   Atom        0.000217      0.002086     -0.002303
    55   Atom        0.002091     -0.000081     -0.002010
    56   Atom        0.008457     -0.003993     -0.004464
    57   Atom        0.006854     -0.003291     -0.003563
    58   Atom        0.006965     -0.003421     -0.003544
    59   Atom        0.004656     -0.001534     -0.003122
    60   Atom        0.000266      0.004182     -0.004448
    61   Atom        0.001685      0.001408     -0.003093
    62   Atom       -0.000591      0.003846     -0.003255
    63   Atom       -0.000667      0.004413     -0.003746
    64   Atom       -0.095109     -0.105108      0.200218
    65   Atom       -0.025551     -0.023290      0.048841
    66   Atom       -0.028364     -0.023232      0.051596
    67   Atom       -0.003341     -0.005002      0.008344
    68   Atom       -0.000848     -0.003978      0.004826
    69   Atom       -0.002657     -0.002995      0.005652
    70   Atom       -0.002552     -0.002783      0.005336
    71   Atom       -0.015621     -0.006104      0.021725
    72   Atom       -0.004772     -0.006087      0.010859
    73   Atom       -0.011198     -0.008976      0.020175
    74   Atom       -0.012973     -0.023962      0.036935
    75   Atom        0.003985     -0.020924      0.016939
    76   Atom       -0.177422     -0.146068      0.323490
    77   Atom       -0.003862     -0.034761      0.038622
    78   Atom        0.010415     -0.021640      0.011224
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.001622     -0.012376      0.014058
     2   Atom       -0.206593     -0.002743      0.012027
     3   Atom        0.214826     -0.025036     -0.020861
     4   Atom       -0.209342      0.007017     -0.006588
     5   Atom        0.209227      0.064746      0.045425
     6   Atom       -0.010000      0.000686     -0.010953
     7   Atom       -0.013845     -0.000219     -0.001763
     8   Atom       -0.015859      0.000361     -0.004933
     9   Atom       -0.035107      0.005707     -0.001244
    10   Atom        0.008916     -0.000593      0.000494
    11   Atom        0.014058      0.001908     -0.000476
    12   Atom        0.016002      0.001616     -0.000160
    13   Atom        0.036374      0.000624      0.002680
    14   Atom       -0.008433      0.001299      0.000468
    15   Atom       -0.014093     -0.002093     -0.000016
    16   Atom       -0.016282     -0.002746     -0.001694
    17   Atom       -0.036617     -0.001170     -0.001503
    18   Atom        0.009581      0.007049      0.000379
    19   Atom        0.014014     -0.001293     -0.001220
    20   Atom        0.016050     -0.002370      0.001965
    21   Atom        0.035826      0.000437      0.003745
    22   Atom        0.008812     -0.003263     -0.000983
    23   Atom        0.004629     -0.000321     -0.001383
    24   Atom       -0.009201     -0.001906      0.003733
    25   Atom       -0.004593     -0.000543      0.000227
    26   Atom        0.010189      0.003071     -0.000538
    27   Atom        0.004695      0.000260      0.000686
    28   Atom       -0.009071      0.004323     -0.003540
    29   Atom       -0.004442      0.001281     -0.000306
    30   Atom       -0.006738     -0.000562      0.000215
    31   Atom       -0.004790     -0.002082      0.001069
    32   Atom       -0.004497     -0.000198      0.000199
    33   Atom       -0.004730      0.001296     -0.000584
    34   Atom       -0.003066     -0.000183      0.000776
    35   Atom       -0.001451     -0.000161      0.002385
    36   Atom       -0.001723      0.000086     -0.001345
    37   Atom       -0.003115     -0.000265      0.000693
    38   Atom        0.003216      0.000628      0.000176
    39   Atom        0.001272     -0.001101      0.000004
    40   Atom        0.001915      0.002189      0.000316
    41   Atom        0.003165     -0.000162     -0.000040
    42   Atom        0.006982      0.003295      0.001106
    43   Atom        0.004897      0.000147      0.000131
    44   Atom        0.003656     -0.004011      0.001403
    45   Atom        0.002842      0.001573      0.000909
    46   Atom        0.002648      0.000384      0.000767
    47   Atom       -0.003094      0.000038     -0.000897
    48   Atom       -0.000955      0.000054     -0.002063
    49   Atom       -0.002074     -0.000135      0.001444
    50   Atom       -0.003116      0.000473     -0.001244
    51   Atom       -0.008123      0.002381      0.002835
    52   Atom       -0.004938      0.001918     -0.000987
    53   Atom       -0.001861     -0.003295     -0.007679
    54   Atom       -0.002944     -0.000244      0.000916
    55   Atom       -0.002801      0.000178     -0.000426
    56   Atom        0.003243     -0.000433      0.000011
    57   Atom        0.001600      0.001720      0.000126
    58   Atom        0.001704     -0.002017     -0.000132
    59   Atom        0.003215     -0.000156     -0.000055
    60   Atom        0.006738     -0.000630     -0.000915
    61   Atom        0.004453     -0.000403     -0.000436
    62   Atom        0.004944     -0.001326     -0.002403
    63   Atom        0.004758      0.000408      0.000884
    64   Atom        0.003580     -0.053196      0.041001
    65   Atom       -0.016365     -0.032079      0.031194
    66   Atom       -0.003493      0.002974     -0.015463
    67   Atom        0.000137     -0.004660     -0.000396
    68   Atom       -0.000007     -0.004932     -0.000046
    69   Atom       -0.000210     -0.002186      0.001108
    70   Atom        0.000448     -0.002456     -0.001732
    71   Atom        0.001157      0.002080     -0.002348
    72   Atom       -0.000353      0.004188     -0.001358
    73   Atom        0.000485     -0.005160     -0.001422
    74   Atom       -0.004623      0.030580     -0.007416
    75   Atom       -0.003725      0.029595     -0.004457
    76   Atom        0.005956     -0.027050     -0.021258
    77   Atom       -0.001672     -0.036620      0.000322
    78   Atom       -0.001512     -0.031151      0.001488
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0277    -0.480    -0.171    -0.160  0.5981 -0.2224  0.7700
     1 Fe(57) Bbb    -0.0022    -0.038    -0.013    -0.013  0.7993  0.2358 -0.5528
              Bcc     0.0299     0.518     0.185     0.173 -0.0586  0.9460  0.3187
 
              Baa    -0.1763    -6.800    -2.426    -2.268  0.8330  0.5505 -0.0551
     2 N(14)  Bbb    -0.0977    -3.767    -1.344    -1.257  0.0631  0.0044  0.9980
              Bcc     0.2740    10.567     3.771     3.525 -0.5496  0.8348  0.0311
 
              Baa    -0.1797    -6.929    -2.473    -2.311 -0.5484  0.8346  0.0512
     3 N(14)  Bbb    -0.1102    -4.249    -1.516    -1.417  0.0960  0.0020  0.9954
              Bcc     0.2898    11.178     3.989     3.729  0.8307  0.5508 -0.0812
 
              Baa    -0.1843    -7.107    -2.536    -2.371  0.8362  0.5480 -0.0234
     4 N(14)  Bbb    -0.0882    -3.401    -1.214    -1.135  0.0054  0.0346  0.9994
              Bcc     0.2725    10.508     3.750     3.505 -0.5484  0.8358 -0.0260
 
              Baa    -0.1749    -6.746    -2.407    -2.250 -0.5527  0.8329 -0.0283
     5 N(14)  Bbb    -0.1183    -4.562    -1.628    -1.522 -0.1787 -0.0852  0.9802
              Bcc     0.2932    11.308     4.035     3.772  0.8140  0.5468  0.1959
 
              Baa    -0.0308    -4.130    -1.474    -1.378  0.9855  0.1314  0.1074
     6 C(13)  Bbb    -0.0251    -3.370    -1.202    -1.124 -0.1235  0.1220  0.9848
              Bcc     0.0559     7.500     2.676     2.502 -0.1163  0.9838 -0.1364
 
              Baa    -0.0159    -2.129    -0.760    -0.710  0.8772  0.4747  0.0722
     7 C(13)  Bbb    -0.0017    -0.223    -0.080    -0.074 -0.0994  0.0324  0.9945
              Bcc     0.0175     2.352     0.839     0.785 -0.4697  0.8796 -0.0756
 
              Baa    -0.0210    -2.818    -1.006    -0.940  0.7850  0.6126  0.0925
     8 C(13)  Bbb     0.0061     0.812     0.290     0.271 -0.4055  0.3952  0.8242
              Bcc     0.0149     2.005     0.716     0.669 -0.4683  0.6845 -0.5586
 
              Baa    -0.0328    -4.398    -1.569    -1.467 -0.1614 -0.1704  0.9721
     9 C(13)  Bbb    -0.0254    -3.403    -1.214    -1.135  0.4528  0.8624  0.2263
              Bcc     0.0581     7.801     2.784     2.602  0.8769 -0.4767  0.0621
 
              Baa    -0.0303    -4.066    -1.451    -1.356  0.0218 -0.1451  0.9892
    10 C(13)  Bbb    -0.0265    -3.552    -1.268    -1.185 -0.1055  0.9835  0.1466
              Bcc     0.0568     7.618     2.718     2.541  0.9942  0.1076 -0.0062
 
              Baa    -0.0169    -2.269    -0.810    -0.757 -0.4869  0.8701  0.0772
    11 C(13)  Bbb     0.0005     0.062     0.022     0.021 -0.0412 -0.1112  0.9929
              Bcc     0.0165     2.208     0.788     0.736  0.8725  0.4802  0.0899
 
              Baa    -0.0160    -2.146    -0.766    -0.716 -0.6103  0.7886  0.0757
    12 C(13)  Bbb    -0.0013    -0.172    -0.061    -0.057 -0.0043 -0.0988  0.9951
              Bcc     0.0173     2.318     0.827     0.773  0.7922  0.6070  0.0637
 
              Baa    -0.0297    -3.989    -1.423    -1.330  0.2634 -0.1849  0.9468
    13 C(13)  Bbb    -0.0271    -3.637    -1.298    -1.213  0.8259 -0.4640 -0.3204
              Bcc     0.0568     7.625     2.721     2.543  0.4985  0.8663  0.0305
 
              Baa    -0.0312    -4.193    -1.496    -1.399 -0.4048 -0.0430  0.9134
    14 C(13)  Bbb    -0.0276    -3.709    -1.324    -1.237  0.9092  0.0872  0.4071
