 Entering Gaussian System, Link 0=g16
 Input=1h5a05.com
 Output=1h5a05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947640/Gau-1412934.inp" -scrdir="/local/bebjones_7947640/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1412935.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.5816 -0.0736 -0.0240  0.0500  0.0302
                                            0.0395 -0.0115  0.0085 -0.0144  0.0472
                                            0.0207
   510. (0.00004) RY*(12) C  14           s(  3.58%)p 1.87(  6.67%)d21.69( 77.56%)
                                                  f 3.41( 12.20%)
   511. (0.00003) RY*(13) C  14           s(  0.69%)p99.99( 92.15%)d 5.46(  3.77%)
                                                  f 4.90(  3.38%)
   512. (0.00004) RY*(14) C  14           s(  1.69%)p 1.55(  2.61%)d48.60( 82.01%)
                                                  f 8.11( 13.69%)
   513. (0.00003) RY*(15) C  14           s(  0.89%)p15.96( 14.20%)d87.08( 77.50%)
                                                  f 8.33(  7.41%)
   514. (0.00003) RY*(16) C  14           s(  1.02%)p 0.43(  0.44%)d90.15( 91.67%)
                                                  f 6.76(  6.88%)
   515. (0.00003) RY*(17) C  14           s(  2.47%)p 0.88(  2.17%)d32.49( 80.24%)
                                                  f 6.12( 15.12%)
   516. (0.00000) RY*(18) C  14           s( 97.97%)p 0.00(  0.32%)d 0.02(  1.53%)
                                                  f 0.00(  0.19%)
   517. (0.00000) RY*(19) C  14           s(  0.08%)p17.26(  1.37%)d99.99( 98.24%)
                                                  f 4.04(  0.32%)
   518. (0.00000) RY*(20) C  14           s(  0.00%)p 1.00(  0.34%)d 5.38(  1.85%)
                                                  f99.99( 97.81%)
   519. (0.00000) RY*(21) C  14           s(  0.05%)p31.90(  1.48%)d41.93(  1.94%)
                                                  f99.99( 96.54%)
   520. (0.00000) RY*(22) C  14           s(  0.01%)p 1.00(  0.87%)d 7.44(  6.46%)
                                                  f99.99( 92.67%)
   521. (0.00000) RY*(23) C  14           s(  0.04%)p16.54(  0.64%)d99.99(  7.99%)
                                                  f99.99( 91.33%)
   522. (0.00000) RY*(24) C  14           s(  0.23%)p 0.93(  0.21%)d33.84(  7.78%)
                                                  f99.99( 91.78%)
   523. (0.00001) RY*(25) C  14           s(  1.34%)p 4.25(  5.70%)d10.90( 14.60%)
                                                  f58.49( 78.36%)
   524. (0.00001) RY*(26) C  14           s(  1.59%)p 1.76(  2.80%)d 7.50( 11.93%)
                                                  f52.58( 83.68%)
   525. (0.00333) RY*( 1) C  15           s(  0.95%)p97.35( 92.72%)d 6.44(  6.13%)
                                                  f 0.21(  0.20%)
                                            0.0000  0.0079 -0.0442  0.0867 -0.0000
                                            0.0036 -0.8593  0.0012  0.0152  0.2422
                                            0.0003 -0.0010  0.3602  0.0152 -0.0533
                                            0.0747 -0.0540  0.0614 -0.0497  0.0902
                                            0.0716 -0.1654  0.0502  0.0241 -0.0104
                                           -0.0258  0.0091  0.0007  0.0098  0.0005
                                            0.0317
   526. (0.00150) RY*( 2) C  15           s(  5.98%)p14.95( 89.31%)d 0.78(  4.65%)
                                                  f 0.01(  0.07%)
                                            0.0000  0.0046  0.2288  0.0858  0.0055
                                            0.0131 -0.2927  0.0329  0.0028 -0.8962
                                            0.0123  0.0007 -0.0435  0.0320  0.0823
                                            0.1442  0.0607  0.0064  0.0006  0.0078
                                           -0.0058  0.1153 -0.0366  0.0220 -0.0057
                                            0.0009 -0.0231  0.0042  0.0001  0.0085
                                            0.0008
   527. (0.00110) RY*( 3) C  15           s(  2.48%)p35.92( 89.20%)d 3.30(  8.19%)
                                                  f 0.05(  0.13%)
                                            0.0000  0.0095  0.0789  0.1360  0.0029
                                            0.0023 -0.2828  0.0469  0.0099  0.1790
                                            0.0748  0.0016 -0.8699 -0.1234  0.0349
                                            0.1786  0.0241 -0.0873  0.0511 -0.0882
                                            0.0745 -0.0983  0.1019 -0.0675 -0.0101
                                            0.0008  0.0235  0.0160  0.0175 -0.0023
                                            0.0111
   528. (0.00057) RY*( 4) C  15           s( 14.74%)p 1.21( 17.83%)d 4.54( 66.96%)
                                                  f 0.03(  0.46%)
                                           -0.0000 -0.0132  0.3833 -0.0105  0.0145
                                            0.0096 -0.0694 -0.3839  0.0023  0.1296
                                           -0.0572  0.0047  0.0236  0.0733  0.6963
                                           -0.3083  0.1882 -0.0658  0.0337 -0.1151
                                           -0.0114 -0.0791 -0.1709 -0.0052  0.0194
                                            0.0043 -0.0406  0.0009 -0.0240 -0.0041
                                            0.0447
   529. (0.00040) RY*( 5) C  15           s( 30.39%)p 0.90( 27.24%)d 1.33( 40.27%)
                                                  f 0.07(  2.10%)
                                           -0.0000 -0.0029  0.5332 -0.1392 -0.0112
                                           -0.0014 -0.0146  0.2233  0.0081  0.1257
                                           -0.4095 -0.0104  0.0320 -0.1940 -0.2257
                                           -0.0413  0.0037  0.0174  0.4733  0.1373
                                            0.2079  0.1876 -0.0870  0.1449 -0.0354
                                           -0.0051 -0.0208 -0.0766  0.0700 -0.0821
                                            0.0424
   530. (0.00033) RY*( 6) C  15           s(  8.38%)p 3.40( 28.52%)d 7.29( 61.13%)
                                                  f 0.23(  1.96%)
                                           -0.0000  0.0042  0.1738  0.2315 -0.0055
                                           -0.0082  0.0972  0.2205  0.0058  0.0075
                                           -0.4730  0.0182 -0.0224  0.0488  0.0272
                                           -0.0527 -0.1236  0.1376 -0.6687 -0.1115
                                            0.3169 -0.1138  0.0243 -0.0089 -0.0285
                                            0.0072 -0.0338  0.1164  0.0279 -0.0490
                                            0.0298
   531. (0.00029) RY*( 7) C  15           s(  8.81%)p 0.49(  4.31%)d 9.61( 84.73%)
                                                  f 0.24(  2.15%)
                                            0.0000 -0.0002  0.2286 -0.1893 -0.0061
                                            0.0028 -0.0427 -0.1020  0.0024  0.1741
                                            0.0010  0.0027 -0.0005  0.0225 -0.1589
                                            0.3202  0.5661  0.1595 -0.3568 -0.0020
                                           -0.3359  0.3519  0.0386  0.0899  0.0253
                                            0.0684  0.0337  0.0568 -0.0797 -0.0682
                                           -0.0288
   532. (0.00025) RY*( 8) C  15           s( 34.87%)p 0.96( 33.49%)d 0.89( 31.04%)
                                                  f 0.02(  0.61%)
                                            0.0000  0.0028  0.5841 -0.0831 -0.0251
                                            0.0082  0.1152 -0.1587  0.0013  0.0639
                                            0.5162  0.0073  0.0831  0.1375 -0.2197
                                            0.1875 -0.3848 -0.1013 -0.1660 -0.0052
                                            0.0766 -0.1836  0.0122 -0.0365  0.0039
                                           -0.0299 -0.0455  0.0043  0.0282 -0.0473
                                            0.0061
   533. (0.00016) RY*( 9) C  15           s( 64.16%)p 0.07(  4.63%)d 0.42( 27.26%)
                                                  f 0.06(  3.95%)
                                            0.0000  0.0033  0.1808  0.7800 -0.0224
                                            0.0066  0.0678 -0.1200 -0.0058  0.0737
                                           -0.0490 -0.0023  0.1255 -0.0598 -0.1207
                                           -0.0538 -0.0331  0.0055  0.1544 -0.1215
                                           -0.3057  0.1792  0.2398 -0.1799  0.0062
                                            0.0005  0.0044 -0.0367 -0.0171  0.1025
                                           -0.1653
   534. (0.00013) RY*(10) C  15           s(  0.57%)p27.77( 15.71%)d99.99( 80.32%)
                                                  f 6.02(  3.40%)
                                           -0.0000  0.0017  0.0458  0.0562 -0.0199
                                           -0.0050  0.0662 -0.1365 -0.0005 -0.1215
                                            0.2079 -0.0044  0.0259 -0.2745 -0.2770
                                           -0.3228  0.4894  0.2642  0.0451 -0.0406
                                            0.2586 -0.4310  0.2303  0.0606 -0.0878
                                           -0.0013 -0.1205  0.1014  0.0291 -0.0030
                                            0.0260
   535. (0.00007) RY*(11) C  15           s(  0.73%)p18.68( 13.57%)d99.99( 82.55%)
                                                  f 4.34(  3.15%)
   536. (0.00008) RY*(12) C  15           s(  6.71%)p 9.76( 65.48%)d 3.56( 23.86%)
                                                  f 0.59(  3.96%)
   537. (0.00007) RY*(13) C  15           s(  9.64%)p 2.18( 21.01%)d 6.97( 67.18%)
                                                  f 0.22(  2.16%)
   538. (0.00003) RY*(14) C  15           s(  0.28%)p14.42(  4.07%)d99.99( 79.13%)
                                                  f58.48( 16.52%)
   539. (0.00002) RY*(15) C  15           s(  0.43%)p99.99( 61.72%)d55.19( 23.97%)
                                                  f31.96( 13.88%)
   540. (0.00001) RY*(16) C  15           s(  1.43%)p 9.13( 13.05%)d54.97( 78.59%)
                                                  f 4.85(  6.93%)
   541. (0.00002) RY*(17) C  15           s(  2.40%)p 1.69(  4.07%)d36.72( 88.26%)
                                                  f 2.19(  5.27%)
   542. (0.00000) RY*(18) C  15           s( 98.87%)p 0.00(  0.27%)d 0.01(  0.85%)
                                                  f 0.00(  0.01%)
   543. (0.00000) RY*(19) C  15           s(  0.42%)p 3.60(  1.51%)d99.99( 97.74%)
                                                  f 0.81(  0.34%)
   544. (0.00000) RY*(20) C  15           s(  0.06%)p 5.76(  0.37%)d29.88(  1.89%)
                                                  f99.99( 97.68%)
   545. (0.00000) RY*(21) C  15           s(  0.08%)p 5.95(  0.49%)d19.27(  1.58%)
                                                  f99.99( 97.85%)
   546. (0.00000) RY*(22) C  15           s(  0.31%)p 2.09(  0.64%)d19.54(  6.03%)
                                                  f99.99( 93.02%)
   547. (0.00000) RY*(23) C  15           s(  0.08%)p13.75(  1.04%)d99.99( 11.41%)
                                                  f99.99( 87.48%)
   548. (0.00000) RY*(24) C  15           s(  0.57%)p 4.51(  2.57%)d 8.29(  4.73%)
                                                  f99.99( 92.13%)
   549. (0.00001) RY*(25) C  15           s(  4.25%)p 0.13(  0.55%)d 3.53( 15.01%)
                                                  f18.86( 80.19%)
   550. (0.00000) RY*(26) C  15           s(  2.49%)p 2.76(  6.89%)d 2.51(  6.25%)
                                                  f33.82( 84.37%)
   551. (0.00178) RY*( 1) C  16           s(  1.02%)p86.44( 88.02%)d10.51( 10.70%)
                                                  f 0.26(  0.26%)
                                            0.0000  0.0110  0.0608  0.0798 -0.0011
                                            0.0040 -0.7586 -0.0361 -0.0106 -0.5404
                                           -0.0873 -0.0020 -0.0525  0.0305  0.0298
                                           -0.2022 -0.0335 -0.0208 -0.0536 -0.0058
                                            0.1562 -0.1860  0.0411 -0.0071 -0.0133
                                           -0.0148 -0.0247  0.0053 -0.0030  0.0302
                                           -0.0256
   552. (0.00150) RY*( 2) C  16           s(  8.00%)p10.94( 87.49%)d 0.56(  4.45%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0074  0.2647  0.0989  0.0072
                                            0.0115 -0.5219  0.0463 -0.0015  0.7716
                                           -0.0288  0.0028 -0.0631  0.0068 -0.0300
                                           -0.1261  0.0193 -0.0064  0.0072 -0.0237
                                           -0.0003  0.1632 -0.0049 -0.0042  0.0035
                                           -0.0076  0.0218  0.0016  0.0005 -0.0003
                                            0.0074
   553. (0.00123) RY*( 3) C  16           s(  0.72%)p99.99( 76.15%)d31.87( 23.06%)
                                                  f 0.09(  0.06%)
                                           -0.0000 -0.0062  0.0804 -0.0269 -0.0013
                                            0.0017 -0.0721  0.0389  0.0015  0.0054
                                           -0.0233 -0.0020  0.8684  0.0098  0.0218
                                            0.0258 -0.1884  0.2832  0.1930 -0.1876
                                            0.0394 -0.0303 -0.1680  0.1031 -0.0049
                                            0.0158  0.0028  0.0127 -0.0096 -0.0051
                                            0.0077
   554. (0.00051) RY*( 4) C  16           s( 20.15%)p 0.79( 16.01%)d 3.08( 62.08%)
                                                  f 0.09(  1.76%)
                                           -0.0000 -0.0134  0.4445  0.0593  0.0130
                                            0.0001  0.0982 -0.3252 -0.0013  0.0128
                                            0.2081  0.0008 -0.0142 -0.0315 -0.4107
                                            0.2657  0.0897 -0.0485 -0.0712  0.0714
                                            0.5056 -0.2595 -0.1914  0.0367  0.0138
                                           -0.0325  0.0767  0.0101 -0.0254  0.0353
                                           -0.0923
   555. (0.00042) RY*( 5) C  16           s(  1.51%)p 4.16(  6.29%)d60.13( 90.85%)
                                                  f 0.90(  1.35%)
                                            0.0000 -0.0047  0.1130 -0.0480  0.0013
                                            0.0045 -0.0045  0.0214  0.0032 -0.0304
                                           -0.0119 -0.0146 -0.0202 -0.2464  0.0623
                                            0.0768 -0.2455  0.0321 -0.7819 -0.2939
                                           -0.1968  0.0514 -0.3123  0.0274  0.0070
                                           -0.0232  0.0087 -0.0855 -0.0726 -0.0099
                                            0.0139
   556. (0.00036) RY*( 6) C  16           s(  1.41%)p15.75( 22.20%)d53.03( 74.76%)
                                                  f 1.16(  1.63%)
                                           -0.0000 -0.0013 -0.0623  0.0970  0.0283
                                           -0.0018 -0.1997 -0.0566  0.0003 -0.1901
                                            0.3666 -0.0001 -0.0239  0.0885 -0.5164
                                            0.2573 -0.0419  0.0467  0.1343 -0.0101
                                           -0.4115  0.4634 -0.0863 -0.0336  0.0073
                                           -0.0115  0.0404 -0.0343  0.0111 -0.1140
                                           -0.0140
   557. (0.00029) RY*( 7) C  16           s( 52.04%)p 0.25( 13.18%)d 0.64( 33.29%)
                                                  f 0.03(  1.49%)
                                            0.0000 -0.0032  0.6449 -0.3229 -0.0147
                                            0.0084  0.0981  0.1859 -0.0084 -0.2148
                                            0.1040  0.0036 -0.0895 -0.1500  0.1815
                                           -0.2243  0.3306  0.1052  0.1665 -0.0626
                                           -0.1335  0.2401 -0.0630  0.1348 -0.0018
                                            0.0566 -0.0622  0.0007  0.0031 -0.0591
                                           -0.0658
   558. (0.00017) RY*( 8) C  16           s(  5.22%)p 6.91( 36.03%)d10.94( 57.04%)
                                                  f 0.33(  1.71%)
                                           -0.0000 -0.0030 -0.1366  0.1829  0.0060
                                           -0.0033 -0.0027  0.3253 -0.0018  0.0310
                                            0.1405 -0.0009 -0.3507 -0.3328 -0.0967
                                            0.0573 -0.0910  0.5678  0.2277 -0.3057
                                            0.1188 -0.2289 -0.0698  0.1022 -0.0343
                                            0.0091 -0.0138  0.0865  0.0298  0.0423
                                            0.0743
   559. (0.00014) RY*( 9) C  16           s(  9.95%)p 4.86( 48.38%)d 3.91( 38.88%)
                                                  f 0.28(  2.79%)
                                           -0.0000  0.0053  0.2307  0.2088 -0.0513
                                            0.0024  0.1014  0.4985 -0.0121 -0.0647
                                            0.3651  0.0031 -0.0059  0.2956  0.1247
                                           -0.0025 -0.4412 -0.2556 -0.0148 -0.0463
                                            0.2400  0.1025  0.1267 -0.1635  0.0506
                                           -0.0037 -0.0756 -0.0559  0.0377  0.0894
                                            0.0843
   560. (0.00011) RY*(10) C  16           s( 57.70%)p 0.26( 14.82%)d 0.41( 23.65%)
                                                  f 0.07(  3.83%)
                                            0.0000 -0.0059  0.2357  0.7210 -0.0405
                                            0.0059  0.0885  0.1770  0.0030 -0.0961
                                           -0.2935 -0.0027  0.1160  0.0119  0.0245
                                            0.1625  0.3439  0.0707 -0.1225  0.1697
                                           -0.2007 -0.0277  0.0279 -0.0247 -0.0132
                                            0.0415  0.0426  0.0381  0.0210  0.0090
                                            0.1806
   561. (0.00011) RY*(11) C  16           s( 10.05%)p 3.90( 39.24%)d 4.86( 48.87%)
                                                  f 0.18(  1.84%)
                                            0.0000 -0.0028  0.2966  0.1090  0.0255
                                            0.0125  0.1588 -0.2761  0.0081 -0.0507
                                           -0.4827  0.0089 -0.2087  0.1072 -0.1465
                                           -0.1513 -0.4849 -0.0531  0.3007 -0.2623
                                           -0.1943 -0.0452 -0.0495 -0.0704  0.0743
                                            0.0032  0.0456 -0.0634  0.0281 -0.0735
                                            0.0247
   562. (0.00005) RY*(12) C  16           s(  6.21%)p 0.76(  4.73%)d14.06( 87.35%)
                                                  f 0.28(  1.71%)
   563. (0.00003) RY*(13) C  16           s(  3.45%)p 8.26( 28.50%)d18.66( 64.35%)
                                                  f 1.07(  3.70%)
   564. (0.00003) RY*(14) C  16           s(  8.87%)p 3.89( 34.48%)d 5.35( 47.48%)
                                                  f 1.03(  9.17%)
   565. (0.00002) RY*(15) C  16           s(  3.08%)p 4.29( 13.23%)d26.81( 82.68%)
                                                  f 0.33(  1.01%)
   566. (0.00001) RY*(16) C  16           s(  2.65%)p22.21( 58.86%)d14.48( 38.39%)
                                                  f 0.04(  0.10%)
   567. (0.00000) RY*(17) C  16           s( 98.98%)p 0.00(  0.45%)d 0.01(  0.54%)
                                                  f 0.00(  0.02%)
   568. (0.00001) RY*(18) C  16           s(  0.15%)p45.65(  7.02%)d99.99( 92.80%)
                                                  f 0.18(  0.03%)
   569. (0.00000) RY*(19) C  16           s(  0.42%)p 2.77(  1.16%)d99.99( 98.34%)
                                                  f 0.18(  0.08%)
   570. (0.00000) RY*(20) C  16           s(  0.17%)p 1.48(  0.26%)d 3.52(  0.61%)
                                                  f99.99( 98.96%)
   571. (0.00000) RY*(21) C  16           s(  0.17%)p 2.10(  0.37%)d 8.55(  1.49%)
                                                  f99.99( 97.97%)
   572. (0.00000) RY*(22) C  16           s(  0.03%)p37.02(  1.22%)d75.99(  2.51%)
                                                  f99.99( 96.24%)
   573. (0.00000) RY*(23) C  16           s(  0.14%)p 4.21(  0.57%)d28.92(  3.91%)
                                                  f99.99( 95.38%)
   574. (0.00000) RY*(24) C  16           s(  0.07%)p 4.36(  0.31%)d16.38(  1.15%)
                                                  f99.99( 98.47%)
   575. (0.00000) RY*(25) C  16           s(  1.47%)p 0.73(  1.08%)d 2.81(  4.13%)
                                                  f63.31( 93.31%)
   576. (0.00000) RY*(26) C  16           s(  6.48%)p 0.03(  0.19%)d 0.98(  6.35%)
                                                  f13.43( 86.99%)
   577. (0.00387) RY*( 1) C  17           s( 13.69%)p 5.92( 81.02%)d 0.35(  4.80%)
                                                  f 0.04(  0.49%)
                                           -0.0000  0.0009  0.3653  0.0587  0.0032
                                           -0.0192 -0.4886  0.1362  0.0045  0.7416
                                            0.0455 -0.0020 -0.0113  0.0199  0.0436
                                            0.0741  0.0010 -0.0294  0.0343  0.0097
                                           -0.1037 -0.1257 -0.0732  0.0811  0.0067
                                           -0.0117  0.0492  0.0067  0.0014 -0.0185
                                            0.0432
   578. (0.00196) RY*( 2) C  17           s(  7.55%)p10.41( 78.60%)d 1.75( 13.21%)
                                                  f 0.08(  0.63%)
                                            0.0000  0.0090  0.2627 -0.0802 -0.0046
                                           -0.0095  0.8000  0.0683 -0.0144  0.3651
                                           -0.0413 -0.0013  0.0761  0.0156  0.1084
                                           -0.2513  0.0171 -0.0371 -0.0055 -0.0075
                                           -0.0369 -0.2316  0.0115  0.0180  0.0174
                                            0.0571  0.0054 -0.0034 -0.0097  0.0202
                                            0.0473
   579. (0.00145) RY*( 3) C  17           s(  0.75%)p99.99( 90.83%)d11.04(  8.26%)
                                                  f 0.22(  0.17%)
                                           -0.0000 -0.0007  0.0764 -0.0404  0.0005
                                           -0.0012  0.0591  0.0264 -0.0010 -0.0102
                                            0.0368  0.0050 -0.9238 -0.2218  0.0220
                                           -0.0028  0.0998 -0.0229 -0.2538  0.0710
                                           -0.0240  0.0025 -0.0352  0.0186 -0.0374
                                            0.0057  0.0018 -0.0000 -0.0151  0.0002
                                            0.0020
   580. (0.00110) RY*( 4) C  17           s( 47.18%)p 0.81( 38.19%)d 0.30( 14.35%)
                                                  f 0.01(  0.28%)
                                           -0.0000 -0.0162  0.6810 -0.0880 -0.0034
                                           -0.0088 -0.1537  0.2775  0.0061 -0.5144
                                            0.1033  0.0020  0.0559  0.0529  0.1817
                                           -0.2647  0.0186 -0.0319  0.0372 -0.0598
                                           -0.0105 -0.0636 -0.1408  0.1007  0.0053
                                            0.0071 -0.0033  0.0021  0.0023 -0.0286
                                            0.0429
   581. (0.00070) RY*( 5) C  17           s(  0.49%)p14.59(  7.20%)d99.99( 90.69%)
                                                  f 3.27(  1.61%)
                                           -0.0000 -0.0002  0.0542  0.0447  0.0005
                                            0.0011  0.0392 -0.0607  0.0015 -0.0097
                                            0.0130 -0.0124 -0.2398 -0.0940 -0.0909
                                           -0.0202 -0.0759 -0.0647  0.9286  0.0882
                                            0.0919  0.0092  0.0981 -0.0105  0.0288
                                            0.0005  0.0164 -0.0532  0.1091  0.0175
                                           -0.0025
   582. (0.00046) RY*( 6) C  17           s(  2.02%)p 2.94(  5.93%)d43.63( 88.07%)
                                                  f 1.97(  3.98%)
                                            0.0000  0.0000  0.1085  0.0918  0.0009
                                            0.0015  0.0259 -0.1637 -0.0021 -0.0143
                                            0.1569 -0.0011  0.0712 -0.0446 -0.0670
                                            0.0914  0.8726  0.1473  0.0895 -0.1425
                                           -0.1301  0.0437  0.1940  0.0007 -0.0074
                                           -0.0478 -0.0312 -0.0662 -0.1781 -0.0060
                                            0.0178
   583. (0.00035) RY*( 7) C  17           s( 34.86%)p 1.31( 45.81%)d 0.54( 18.85%)
                                                  f 0.01(  0.48%)
                                            0.0000 -0.0040  0.1278  0.5763 -0.0069
                                            0.0028  0.1194 -0.3337 -0.0052 -0.0004
                                            0.5756  0.0010  0.0150 -0.0300  0.2460
                                            0.0466 -0.2334  0.0357 -0.0501  0.0428
                                           -0.1175  0.2095 -0.0773 -0.0454  0.0205
                                            0.0333  0.0128 -0.0025  0.0153 -0.0257
                                           -0.0474
   584. (0.00029) RY*( 8) C  17           s( 12.23%)p 1.23( 15.09%)d 5.89( 72.03%)
                                                  f 0.05(  0.65%)
                                            0.0000  0.0135  0.3364 -0.0940  0.0101
                                            0.0020  0.0489 -0.3548 -0.0119 -0.1154
                                            0.0855  0.0001  0.0396 -0.0174 -0.3476
                                            0.5079 -0.1181 -0.0374 -0.1190  0.1071
                                            0.2787 -0.4572  0.1149 -0.0251 -0.0141
                                            0.0085 -0.0484  0.0098  0.0468  0.0141
                                            0.0374
   585. (0.00015) RY*( 9) C  17           s( 33.82%)p 1.79( 60.59%)d 0.13(  4.49%)
                                                  f 0.03(  1.10%)
                                            0.0000  0.0044  0.2501  0.5250  0.0043
                                           -0.0059 -0.0159 -0.2025 -0.0017 -0.0399
                                           -0.7440 -0.0008 -0.0088 -0.0969  0.0546
                                           -0.0443 -0.0116  0.1099 -0.0548 -0.0183
                                            0.0915  0.0811  0.0456 -0.0857 -0.0035
                                           -0.0258  0.0359 -0.0129 -0.0450  0.0741
                                           -0.0369
   586. (0.00013) RY*(10) C  17           s(  7.33%)p 5.07( 37.17%)d 7.47( 54.77%)
                                                  f 0.10(  0.73%)
                                            0.0000  0.0080  0.0957  0.2514  0.0296
                                           -0.0064  0.1952  0.5713 -0.0080 -0.0700
                                           -0.0189 -0.0001 -0.0050  0.0429 -0.4036
                                            0.4037 -0.0959  0.0491  0.0105 -0.0197
                                           -0.4084  0.1580  0.0642 -0.1179 -0.0270
                                           -0.0470 -0.0252  0.0220  0.0372 -0.0423
                                            0.0062
   587. (0.00012) RY*(11) C  17           s( 29.88%)p 0.49( 14.51%)d 1.85( 55.38%)
                                                  f 0.01(  0.23%)
                                            0.0000 -0.0018 -0.3056  0.4530 -0.0157
                                            0.0062 -0.0601  0.3254 -0.0022 -0.1058
                                            0.0640 -0.0012 -0.0595  0.1292  0.2285
                                           -0.0179  0.1099 -0.0712  0.0254  0.0358
                                            0.1203 -0.6750  0.0940  0.0570  0.0082
                                           -0.0264  0.0196 -0.0155 -0.0247 -0.0175
                                            0.0036
   588. (0.00004) RY*(12) C  17           s(  0.54%)p99.99( 88.31%)d15.49(  8.35%)
                                                  f 5.20(  2.80%)
   589. (0.00005) RY*(13) C  17           s(  0.21%)p 7.21(  1.53%)d99.99( 89.50%)
                                                  f41.18(  8.76%)
   590. (0.00004) RY*(14) C  17           s(  3.29%)p 2.61(  8.59%)d24.98( 82.10%)
                                                  f 1.83(  6.03%)
   591. (0.00004) RY*(15) C  17           s(  3.16%)p 1.16(  3.65%)d26.80( 84.68%)
                                                  f 2.69(  8.50%)
   592. (0.00002) RY*(16) C  17           s(  0.85%)p 6.61(  5.59%)d99.99( 85.35%)
                                                  f 9.71(  8.21%)
   593. (0.00001) RY*(17) C  17           s(  0.87%)p10.87(  9.43%)d98.72( 85.60%)
                                                  f 4.73(  4.10%)
   594. (0.00001) RY*(18) C  17           s(  2.99%)p 0.64(  1.92%)d 0.96(  2.88%)
                                                  f30.85( 92.22%)
   595. (0.00001) RY*(19) C  17           s(  0.24%)p13.43(  3.23%)d99.99( 96.50%)
                                                  f 0.13(  0.03%)
   596. (0.00000) RY*(20) C  17           s(  0.05%)p 4.56(  0.24%)d24.56(  1.32%)
                                                  f99.99( 98.38%)
   597. (0.00000) RY*(21) C  17           s(  0.09%)p 6.91(  0.61%)d42.27(  3.70%)
                                                  f99.99( 95.61%)
