 Entering Gaussian System, Link 0=g16
 Input=2j1805.com
 Output=2j1805.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997572/Gau-2567573.inp" -scrdir="/local/becsleip_7997572/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2567574.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   874    C   34  pz     Val( 2p)     1.21676
   875    C   34  pz     Ryd( 3p)     0.00075
   876    C   34  pz     Ryd( 4p)     0.00021
   877    C   34  dxy    Ryd( 3d)     0.00062
   878    C   34  dxy    Ryd( 4d)     0.00003
   879    C   34  dxz    Ryd( 3d)     0.00026
   880    C   34  dxz    Ryd( 4d)     0.00012
   881    C   34  dyz    Ryd( 3d)     0.00086
   882    C   34  dyz    Ryd( 4d)     0.00004
   883    C   34  dx2y2  Ryd( 3d)     0.00057
   884    C   34  dx2y2  Ryd( 4d)     0.00002
   885    C   34  dz2    Ryd( 3d)     0.00053
   886    C   34  dz2    Ryd( 4d)     0.00006
   887    C   34  f(0)   Ryd( 4f)     0.00001
   888    C   34  f(C1)  Ryd( 4f)     0.00003
   889    C   34  f(S1)  Ryd( 4f)     0.00014
   890    C   34  f(C2)  Ryd( 4f)     0.00001
   891    C   34  f(S2)  Ryd( 4f)     0.00002
   892    C   34  f(C3)  Ryd( 4f)     0.00010
   893    C   34  f(S3)  Ryd( 4f)     0.00004
 
   894    H   35  S      Val( 1S)     0.77724
   895    H   35  S      Ryd( 2S)     0.00081
   896    H   35  S      Ryd( 3S)     0.00017
   897    H   35  px     Ryd( 2p)     0.00013
   898    H   35  py     Ryd( 2p)     0.00018
   899    H   35  pz     Ryd( 2p)     0.00035
 
   900    H   36  S      Val( 1S)     0.77768
   901    H   36  S      Ryd( 2S)     0.00085
   902    H   36  S      Ryd( 3S)     0.00017
   903    H   36  px     Ryd( 2p)     0.00015
   904    H   36  py     Ryd( 2p)     0.00017
   905    H   36  pz     Ryd( 2p)     0.00034
 
   906    H   37  S      Val( 1S)     0.78013
   907    H   37  S      Ryd( 2S)     0.00074
   908    H   37  S      Ryd( 3S)     0.00011
   909    H   37  px     Ryd( 2p)     0.00051
   910    H   37  py     Ryd( 2p)     0.00012
   911    H   37  pz     Ryd( 2p)     0.00007
 
   912    C   38  S      Cor( 1S)     1.99941
   913    C   38  S      Val( 2S)     1.09843
   914    C   38  S      Ryd( 3S)     0.00096
   915    C   38  S      Ryd( 4S)     0.00020
   916    C   38  S      Ryd( 5S)     0.00000
   917    C   38  px     Val( 2p)     1.12332
   918    C   38  px     Ryd( 3p)     0.00074
   919    C   38  px     Ryd( 4p)     0.00034
   920    C   38  py     Val( 2p)     1.20192
   921    C   38  py     Ryd( 3p)     0.00106
   922    C   38  py     Ryd( 4p)     0.00025
   923    C   38  pz     Val( 2p)     1.21573
   924    C   38  pz     Ryd( 3p)     0.00083
   925    C   38  pz     Ryd( 4p)     0.00024
   926    C   38  dxy    Ryd( 3d)     0.00072
   927    C   38  dxy    Ryd( 4d)     0.00003
   928    C   38  dxz    Ryd( 3d)     0.00071
   929    C   38  dxz    Ryd( 4d)     0.00005
   930    C   38  dyz    Ryd( 3d)     0.00037
   931    C   38  dyz    Ryd( 4d)     0.00007
   932    C   38  dx2y2  Ryd( 3d)     0.00049
   933    C   38  dx2y2  Ryd( 4d)     0.00002
   934    C   38  dz2    Ryd( 3d)     0.00053
   935    C   38  dz2    Ryd( 4d)     0.00007
   936    C   38  f(0)   Ryd( 4f)     0.00005
   937    C   38  f(C1)  Ryd( 4f)     0.00011
   938    C   38  f(S1)  Ryd( 4f)     0.00001
   939    C   38  f(C2)  Ryd( 4f)     0.00002
   940    C   38  f(S2)  Ryd( 4f)     0.00004
   941    C   38  f(C3)  Ryd( 4f)     0.00003
   942    C   38  f(S3)  Ryd( 4f)     0.00010
 
   943    H   39  S      Val( 1S)     0.77771
   944    H   39  S      Ryd( 2S)     0.00084
   945    H   39  S      Ryd( 3S)     0.00015
   946    H   39  px     Ryd( 2p)     0.00015
   947    H   39  py     Ryd( 2p)     0.00011
   948    H   39  pz     Ryd( 2p)     0.00041
 
   949    H   40  S      Val( 1S)     0.78008
   950    H   40  S      Ryd( 2S)     0.00068
   951    H   40  S      Ryd( 3S)     0.00016
   952    H   40  px     Ryd( 2p)     0.00024
   953    H   40  py     Ryd( 2p)     0.00019
   954    H   40  pz     Ryd( 2p)     0.00024
 
   955    H   41  S      Val( 1S)     0.76561
   956    H   41  S      Ryd( 2S)     0.00081
   957    H   41  S      Ryd( 3S)     0.00014
   958    H   41  px     Ryd( 2p)     0.00012
   959    H   41  py     Ryd( 2p)     0.00045
   960    H   41  pz     Ryd( 2p)     0.00012
 
   961    C   42  S      Cor( 1S)     1.99914
   962    C   42  S      Val( 2S)     0.97154
   963    C   42  S      Ryd( 3S)     0.00231
   964    C   42  S      Ryd( 4S)     0.00003
   965    C   42  S      Ryd( 5S)     0.00000
   966    C   42  px     Val( 2p)     1.11837
   967    C   42  px     Ryd( 3p)     0.00322
   968    C   42  px     Ryd( 4p)     0.00027
   969    C   42  py     Val( 2p)     1.04695
   970    C   42  py     Ryd( 3p)     0.00396
   971    C   42  py     Ryd( 4p)     0.00015
   972    C   42  pz     Val( 2p)     1.04726
   973    C   42  pz     Ryd( 3p)     0.00164
   974    C   42  pz     Ryd( 4p)     0.00032
   975    C   42  dxy    Ryd( 3d)     0.00130
   976    C   42  dxy    Ryd( 4d)     0.00028
   977    C   42  dxz    Ryd( 3d)     0.00112
   978    C   42  dxz    Ryd( 4d)     0.00018
   979    C   42  dyz    Ryd( 3d)     0.00088
   980    C   42  dyz    Ryd( 4d)     0.00016
   981    C   42  dx2y2  Ryd( 3d)     0.00115
   982    C   42  dx2y2  Ryd( 4d)     0.00057
   983    C   42  dz2    Ryd( 3d)     0.00051
   984    C   42  dz2    Ryd( 4d)     0.00019
   985    C   42  f(0)   Ryd( 4f)     0.00009
   986    C   42  f(C1)  Ryd( 4f)     0.00013
   987    C   42  f(S1)  Ryd( 4f)     0.00007
   988    C   42  f(C2)  Ryd( 4f)     0.00013
   989    C   42  f(S2)  Ryd( 4f)     0.00008
   990    C   42  f(C3)  Ryd( 4f)     0.00008
   991    C   42  f(S3)  Ryd( 4f)     0.00005
 
   992    H   43  S      Val( 1S)     0.79466
   993    H   43  S      Ryd( 2S)     0.00123
   994    H   43  S      Ryd( 3S)     0.00020
   995    H   43  px     Ryd( 2p)     0.00021
   996    H   43  py     Ryd( 2p)     0.00012
   997    H   43  pz     Ryd( 2p)     0.00017
 
   998    C   44  S      Cor( 1S)     1.99921
   999    C   44  S      Val( 2S)     1.05455
  1000    C   44  S      Ryd( 3S)     0.00114
  1001    C   44  S      Ryd( 4S)     0.00003
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.11411
  1004    C   44  px     Ryd( 3p)     0.00252
  1005    C   44  px     Ryd( 4p)     0.00011
  1006    C   44  py     Val( 2p)     1.13830
  1007    C   44  py     Ryd( 3p)     0.00223
  1008    C   44  py     Ryd( 4p)     0.00017
  1009    C   44  pz     Val( 2p)     1.06317
  1010    C   44  pz     Ryd( 3p)     0.00259
  1011    C   44  pz     Ryd( 4p)     0.00009
  1012    C   44  dxy    Ryd( 3d)     0.00244
  1013    C   44  dxy    Ryd( 4d)     0.00011
  1014    C   44  dxz    Ryd( 3d)     0.00081
  1015    C   44  dxz    Ryd( 4d)     0.00010
  1016    C   44  dyz    Ryd( 3d)     0.00158
  1017    C   44  dyz    Ryd( 4d)     0.00010
  1018    C   44  dx2y2  Ryd( 3d)     0.00082
  1019    C   44  dx2y2  Ryd( 4d)     0.00016
  1020    C   44  dz2    Ryd( 3d)     0.00054
  1021    C   44  dz2    Ryd( 4d)     0.00003
  1022    C   44  f(0)   Ryd( 4f)     0.00011
  1023    C   44  f(C1)  Ryd( 4f)     0.00020
  1024    C   44  f(S1)  Ryd( 4f)     0.00013
  1025    C   44  f(C2)  Ryd( 4f)     0.00018
  1026    C   44  f(S2)  Ryd( 4f)     0.00008
  1027    C   44  f(C3)  Ryd( 4f)     0.00007
  1028    C   44  f(S3)  Ryd( 4f)     0.00005
 
  1029    H   45  S      Val( 1S)     0.80545
  1030    H   45  S      Ryd( 2S)     0.00068
  1031    H   45  S      Ryd( 3S)     0.00026
  1032    H   45  px     Ryd( 2p)     0.00029
  1033    H   45  py     Ryd( 2p)     0.00012
  1034    H   45  pz     Ryd( 2p)     0.00022
 
  1035    H   46  S      Val( 1S)     0.80006
  1036    H   46  S      Ryd( 2S)     0.00046
  1037    H   46  S      Ryd( 3S)     0.00029
  1038    H   46  px     Ryd( 2p)     0.00017
  1039    H   46  py     Ryd( 2p)     0.00028
  1040    H   46  pz     Ryd( 2p)     0.00013
 
  1041    C   47  S      Cor( 1S)     1.99941
  1042    C   47  S      Val( 2S)     1.09829
  1043    C   47  S      Ryd( 3S)     0.00094
  1044    C   47  S      Ryd( 4S)     0.00020
  1045    C   47  S      Ryd( 5S)     0.00000
  1046    C   47  px     Val( 2p)     1.19951
  1047    C   47  px     Ryd( 3p)     0.00102
  1048    C   47  px     Ryd( 4p)     0.00025
  1049    C   47  py     Val( 2p)     1.12428
  1050    C   47  py     Ryd( 3p)     0.00074
  1051    C   47  py     Ryd( 4p)     0.00035
  1052    C   47  pz     Val( 2p)     1.21560
  1053    C   47  pz     Ryd( 3p)     0.00081
  1054    C   47  pz     Ryd( 4p)     0.00023
  1055    C   47  dxy    Ryd( 3d)     0.00075
  1056    C   47  dxy    Ryd( 4d)     0.00003
  1057    C   47  dxz    Ryd( 3d)     0.00037
  1058    C   47  dxz    Ryd( 4d)     0.00007
  1059    C   47  dyz    Ryd( 3d)     0.00058
  1060    C   47  dyz    Ryd( 4d)     0.00006
  1061    C   47  dx2y2  Ryd( 3d)     0.00049
  1062    C   47  dx2y2  Ryd( 4d)     0.00002
  1063    C   47  dz2    Ryd( 3d)     0.00064
  1064    C   47  dz2    Ryd( 4d)     0.00005
  1065    C   47  f(0)   Ryd( 4f)     0.00010
  1066    C   47  f(C1)  Ryd( 4f)     0.00001
  1067    C   47  f(S1)  Ryd( 4f)     0.00007
  1068    C   47  f(C2)  Ryd( 4f)     0.00001
  1069    C   47  f(S2)  Ryd( 4f)     0.00003
  1070    C   47  f(C3)  Ryd( 4f)     0.00011
  1071    C   47  f(S3)  Ryd( 4f)     0.00003
 
  1072    H   48  S      Val( 1S)     0.77958
  1073    H   48  S      Ryd( 2S)     0.00067
  1074    H   48  S      Ryd( 3S)     0.00015
  1075    H   48  px     Ryd( 2p)     0.00020
  1076    H   48  py     Ryd( 2p)     0.00029
  1077    H   48  pz     Ryd( 2p)     0.00018
 
  1078    H   49  S      Val( 1S)     0.77851
  1079    H   49  S      Ryd( 2S)     0.00087
  1080    H   49  S      Ryd( 3S)     0.00015
  1081    H   49  px     Ryd( 2p)     0.00010
  1082    H   49  py     Ryd( 2p)     0.00013
  1083    H   49  pz     Ryd( 2p)     0.00044
 
  1084    H   50  S      Val( 1S)     0.76642
  1085    H   50  S      Ryd( 2S)     0.00078
  1086    H   50  S      Ryd( 3S)     0.00014
  1087    H   50  px     Ryd( 2p)     0.00044
  1088    H   50  py     Ryd( 2p)     0.00011
  1089    H   50  pz     Ryd( 2p)     0.00013
 
  1090    C   51  S      Cor( 1S)     1.99914
  1091    C   51  S      Val( 2S)     0.97260
  1092    C   51  S      Ryd( 3S)     0.00234
  1093    C   51  S      Ryd( 4S)     0.00002
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.04772
  1096    C   51  px     Ryd( 3p)     0.00397
  1097    C   51  px     Ryd( 4p)     0.00015
  1098    C   51  py     Val( 2p)     1.09522
  1099    C   51  py     Ryd( 3p)     0.00311
  1100    C   51  py     Ryd( 4p)     0.00028
  1101    C   51  pz     Val( 2p)     1.07075
  1102    C   51  pz     Ryd( 3p)     0.00182
  1103    C   51  pz     Ryd( 4p)     0.00028
  1104    C   51  dxy    Ryd( 3d)     0.00114
  1105    C   51  dxy    Ryd( 4d)     0.00027
  1106    C   51  dxz    Ryd( 3d)     0.00109
  1107    C   51  dxz    Ryd( 4d)     0.00018
  1108    C   51  dyz    Ryd( 3d)     0.00123
  1109    C   51  dyz    Ryd( 4d)     0.00018
  1110    C   51  dx2y2  Ryd( 3d)     0.00104
  1111    C   51  dx2y2  Ryd( 4d)     0.00050
  1112    C   51  dz2    Ryd( 3d)     0.00049
  1113    C   51  dz2    Ryd( 4d)     0.00025
  1114    C   51  f(0)   Ryd( 4f)     0.00006
  1115    C   51  f(C1)  Ryd( 4f)     0.00005
  1116    C   51  f(S1)  Ryd( 4f)     0.00012
  1117    C   51  f(C2)  Ryd( 4f)     0.00016
  1118    C   51  f(S2)  Ryd( 4f)     0.00008
  1119    C   51  f(C3)  Ryd( 4f)     0.00006
  1120    C   51  f(S3)  Ryd( 4f)     0.00009
 
  1121    H   52  S      Val( 1S)     0.79309
  1122    H   52  S      Ryd( 2S)     0.00123
  1123    H   52  S      Ryd( 3S)     0.00020
  1124    H   52  px     Ryd( 2p)     0.00011
  1125    H   52  py     Ryd( 2p)     0.00019
  1126    H   52  pz     Ryd( 2p)     0.00019
 
  1127    C   53  S      Cor( 1S)     1.99921
  1128    C   53  S      Val( 2S)     1.05519
  1129    C   53  S      Ryd( 3S)     0.00114
  1130    C   53  S      Ryd( 4S)     0.00003
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.13662
  1133    C   53  px     Ryd( 3p)     0.00224
  1134    C   53  px     Ryd( 4p)     0.00018
  1135    C   53  py     Val( 2p)     1.09643
  1136    C   53  py     Ryd( 3p)     0.00250
  1137    C   53  py     Ryd( 4p)     0.00009
  1138    C   53  pz     Val( 2p)     1.07701
  1139    C   53  pz     Ryd( 3p)     0.00250
  1140    C   53  pz     Ryd( 4p)     0.00010
  1141    C   53  dxy    Ryd( 3d)     0.00196
  1142    C   53  dxy    Ryd( 4d)     0.00011
  1143    C   53  dxz    Ryd( 3d)     0.00202
  1144    C   53  dxz    Ryd( 4d)     0.00011
  1145    C   53  dyz    Ryd( 3d)     0.00087
  1146    C   53  dyz    Ryd( 4d)     0.00009
  1147    C   53  dx2y2  Ryd( 3d)     0.00087
  1148    C   53  dx2y2  Ryd( 4d)     0.00015
  1149    C   53  dz2    Ryd( 3d)     0.00047
  1150    C   53  dz2    Ryd( 4d)     0.00005
  1151    C   53  f(0)   Ryd( 4f)     0.00009
  1152    C   53  f(C1)  Ryd( 4f)     0.00011
  1153    C   53  f(S1)  Ryd( 4f)     0.00021
  1154    C   53  f(C2)  Ryd( 4f)     0.00020
  1155    C   53  f(S2)  Ryd( 4f)     0.00009
  1156    C   53  f(C3)  Ryd( 4f)     0.00007
  1157    C   53  f(S3)  Ryd( 4f)     0.00008
 
  1158    H   54  S      Val( 1S)     0.80484
  1159    H   54  S      Ryd( 2S)     0.00069
  1160    H   54  S      Ryd( 3S)     0.00026
  1161    H   54  px     Ryd( 2p)     0.00012
  1162    H   54  py     Ryd( 2p)     0.00028
  1163    H   54  pz     Ryd( 2p)     0.00023
 
  1164    H   55  S      Val( 1S)     0.80026
  1165    H   55  S      Ryd( 2S)     0.00047
  1166    H   55  S      Ryd( 3S)     0.00029
  1167    H   55  px     Ryd( 2p)     0.00028
  1168    H   55  py     Ryd( 2p)     0.00017
  1169    H   55  pz     Ryd( 2p)     0.00013
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.09787
  1172    C   56  S      Ryd( 3S)     0.00085
  1173    C   56  S      Ryd( 4S)     0.00019
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.12256
  1176    C   56  px     Ryd( 3p)     0.00069
  1177    C   56  px     Ryd( 4p)     0.00031
  1178    C   56  py     Val( 2p)     1.19547
  1179    C   56  py     Ryd( 3p)     0.00100
  1180    C   56  py     Ryd( 4p)     0.00025
  1181    C   56  pz     Val( 2p)     1.21804
  1182    C   56  pz     Ryd( 3p)     0.00073
  1183    C   56  pz     Ryd( 4p)     0.00020
  1184    C   56  dxy    Ryd( 3d)     0.00063
  1185    C   56  dxy    Ryd( 4d)     0.00003
  1186    C   56  dxz    Ryd( 3d)     0.00083
  1187    C   56  dxz    Ryd( 4d)     0.00005
  1188    C   56  dyz    Ryd( 3d)     0.00027
  1189    C   56  dyz    Ryd( 4d)     0.00013
  1190    C   56  dx2y2  Ryd( 3d)     0.00057
  1191    C   56  dx2y2  Ryd( 4d)     0.00002
  1192    C   56  dz2    Ryd( 3d)     0.00054
  1193    C   56  dz2    Ryd( 4d)     0.00006
  1194    C   56  f(0)   Ryd( 4f)     0.00002
  1195    C   56  f(C1)  Ryd( 4f)     0.00013
  1196    C   56  f(S1)  Ryd( 4f)     0.00002
  1197    C   56  f(C2)  Ryd( 4f)     0.00001
  1198    C   56  f(S2)  Ryd( 4f)     0.00002
  1199    C   56  f(C3)  Ryd( 4f)     0.00003
  1200    C   56  f(S3)  Ryd( 4f)     0.00010
 
  1201    H   57  S      Val( 1S)     0.77589
  1202    H   57  S      Ryd( 2S)     0.00077
  1203    H   57  S      Ryd( 3S)     0.00017
  1204    H   57  px     Ryd( 2p)     0.00016
  1205    H   57  py     Ryd( 2p)     0.00011
  1206    H   57  pz     Ryd( 2p)     0.00039
 
  1207    H   58  S      Val( 1S)     0.77471
  1208    H   58  S      Ryd( 2S)     0.00076
  1209    H   58  S      Ryd( 3S)     0.00016
  1210    H   58  px     Ryd( 2p)     0.00019
  1211    H   58  py     Ryd( 2p)     0.00017
  1212    H   58  pz     Ryd( 2p)     0.00029
 
  1213    H   59  S      Val( 1S)     0.78055
  1214    H   59  S      Ryd( 2S)     0.00074
  1215    H   59  S      Ryd( 3S)     0.00012
  1216    H   59  px     Ryd( 2p)     0.00012
  1217    H   59  py     Ryd( 2p)     0.00050
  1218    H   59  pz     Ryd( 2p)     0.00008
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.09697
  1221    C   60  S      Ryd( 3S)     0.00081
  1222    C   60  S      Ryd( 4S)     0.00019
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.21458
  1225    C   60  px     Ryd( 3p)     0.00118
  1226    C   60  px     Ryd( 4p)     0.00012
  1227    C   60  py     Val( 2p)     1.10642
  1228    C   60  py     Ryd( 3p)     0.00049
  1229    C   60  py     Ryd( 4p)     0.00043
  1230    C   60  pz     Val( 2p)     1.21349
  1231    C   60  pz     Ryd( 3p)     0.00070
  1232    C   60  pz     Ryd( 4p)     0.00022
  1233    C   60  dxy    Ryd( 3d)     0.00060
  1234    C   60  dxy    Ryd( 4d)     0.00002
  1235    C   60  dxz    Ryd( 3d)     0.00066
  1236    C   60  dxz    Ryd( 4d)     0.00003
  1237    C   60  dyz    Ryd( 3d)     0.00049
  1238    C   60  dyz    Ryd( 4d)     0.00013
  1239    C   60  dx2y2  Ryd( 3d)     0.00057
  1240    C   60  dx2y2  Ryd( 4d)     0.00003
  1241    C   60  dz2    Ryd( 3d)     0.00052
  1242    C   60  dz2    Ryd( 4d)     0.00007
  1243    C   60  f(0)   Ryd( 4f)     0.00001
  1244    C   60  f(C1)  Ryd( 4f)     0.00013
  1245    C   60  f(S1)  Ryd( 4f)     0.00003
  1246    C   60  f(C2)  Ryd( 4f)     0.00002
  1247    C   60  f(S2)  Ryd( 4f)     0.00002
  1248    C   60  f(C3)  Ryd( 4f)     0.00005
  1249    C   60  f(S3)  Ryd( 4f)     0.00007
 
  1250    H   61  S      Val( 1S)     0.77984
  1251    H   61  S      Ryd( 2S)     0.00074
  1252    H   61  S      Ryd( 3S)     0.00012
  1253    H   61  px     Ryd( 2p)     0.00038
  1254    H   61  py     Ryd( 2p)     0.00024
  1255    H   61  pz     Ryd( 2p)     0.00008
 
  1256    H   62  S      Val( 1S)     0.77802
  1257    H   62  S      Ryd( 2S)     0.00080
  1258    H   62  S      Ryd( 3S)     0.00017
  1259    H   62  px     Ryd( 2p)     0.00019
  1260    H   62  py     Ryd( 2p)     0.00012
  1261    H   62  pz     Ryd( 2p)     0.00035
 
  1262    H   63  S      Val( 1S)     0.77857
  1263    H   63  S      Ryd( 2S)     0.00084
  1264    H   63  S      Ryd( 3S)     0.00017
  1265    H   63  px     Ryd( 2p)     0.00019
  1266    H   63  py     Ryd( 2p)     0.00014
  1267    H   63  pz     Ryd( 2p)     0.00034
 
  1268    O   64  S      Cor( 1S)     1.99983
  1269    O   64  S      Val( 2S)     1.62936
  1270    O   64  S      Ryd( 3S)     0.00713
  1271    O   64  S      Ryd( 4S)     0.00004
  1272    O   64  S      Ryd( 5S)     0.00000
  1273    O   64  px     Val( 2p)     1.58428
  1274    O   64  px     Ryd( 3p)     0.00620
  1275    O   64  px     Ryd( 4p)     0.00005
  1276    O   64  py     Val( 2p)     1.91229
  1277    O   64  py     Ryd( 3p)     0.00605
  1278    O   64  py     Ryd( 4p)     0.00002
  1279    O   64  pz     Val( 2p)     1.73741
  1280    O   64  pz     Ryd( 3p)     0.00302
  1281    O   64  pz     Ryd( 4p)     0.00005
  1282    O   64  dxy    Ryd( 3d)     0.00049
  1283    O   64  dxy    Ryd( 4d)     0.00001
  1284    O   64  dxz    Ryd( 3d)     0.00142
  1285    O   64  dxz    Ryd( 4d)     0.00003
  1286    O   64  dyz    Ryd( 3d)     0.00105
  1287    O   64  dyz    Ryd( 4d)     0.00002
  1288    O   64  dx2y2  Ryd( 3d)     0.00056
  1289    O   64  dx2y2  Ryd( 4d)     0.00001
  1290    O   64  dz2    Ryd( 3d)     0.00077
  1291    O   64  dz2    Ryd( 4d)     0.00002
  1292    O   64  f(0)   Ryd( 4f)     0.00003
  1293    O   64  f(C1)  Ryd( 4f)     0.00008
  1294    O   64  f(S1)  Ryd( 4f)     0.00003
  1295    O   64  f(C2)  Ryd( 4f)     0.00009
  1296    O   64  f(S2)  Ryd( 4f)     0.00009
  1297    O   64  f(C3)  Ryd( 4f)     0.00023
  1298    O   64  f(S3)  Ryd( 4f)     0.00017
 
  1299    H   65  S      Val( 1S)     0.48415
  1300    H   65  S      Ryd( 2S)     0.00182
  1301    H   65  S      Ryd( 3S)     0.00071
  1302    H   65  px     Ryd( 2p)     0.00028
  1303    H   65  py     Ryd( 2p)     0.00068
  1304    H   65  pz     Ryd( 2p)     0.00037
 
  1305    H   66  S      Val( 1S)     0.50049
  1306    H   66  S      Ryd( 2S)     0.00112
  1307    H   66  S      Ryd( 3S)     0.00074
  1308    H   66  px     Ryd( 2p)     0.00032
  1309    H   66  py     Ryd( 2p)     0.00082
  1310    H   66  pz     Ryd( 2p)     0.00040
 
  1311    C   67  S      Cor( 1S)     1.99935
  1312    C   67  S      Val( 2S)     1.18692
  1313    C   67  S      Ryd( 3S)     0.00078
  1314    C   67  S      Ryd( 4S)     0.00056
  1315    C   67  S      Ryd( 5S)     0.00000
  1316    C   67  px     Val( 2p)     1.09916
  1317    C   67  px     Ryd( 3p)     0.00089
  1318    C   67  px     Ryd( 4p)     0.00039
  1319    C   67  py     Val( 2p)     1.20399
  1320    C   67  py     Ryd( 3p)     0.00034
  1321    C   67  py     Ryd( 4p)     0.00032
  1322    C   67  pz     Val( 2p)     1.22056
  1323    C   67  pz     Ryd( 3p)     0.00102
  1324    C   67  pz     Ryd( 4p)     0.00073
  1325    C   67  dxy    Ryd( 3d)     0.00185
  1326    C   67  dxy    Ryd( 4d)     0.00011
  1327    C   67  dxz    Ryd( 3d)     0.00180
  1328    C   67  dxz    Ryd( 4d)     0.00009
  1329    C   67  dyz    Ryd( 3d)     0.00116
  1330    C   67  dyz    Ryd( 4d)     0.00003
  1331    C   67  dx2y2  Ryd( 3d)     0.00229
  1332    C   67  dx2y2  Ryd( 4d)     0.00005
  1333    C   67  dz2    Ryd( 3d)     0.00240
  1334    C   67  dz2    Ryd( 4d)     0.00009
  1335    C   67  f(0)   Ryd( 4f)     0.00019
  1336    C   67  f(C1)  Ryd( 4f)     0.00005
  1337    C   67  f(S1)  Ryd( 4f)     0.00008
  1338    C   67  f(C2)  Ryd( 4f)     0.00004
  1339    C   67  f(S2)  Ryd( 4f)     0.00005
  1340    C   67  f(C3)  Ryd( 4f)     0.00002
  1341    C   67  f(S3)  Ryd( 4f)     0.00017
 
  1342    H   68  S      Val( 1S)     0.77915
  1343    H   68  S      Ryd( 2S)     0.00060
