 Entering Gaussian System, Link 0=g16
 Input=2d0905re.com
 Output=2d0905re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988406/Gau-3884255.inp" -scrdir="/local/becsleip_7988406/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3884256.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    61  H    0.139383   0.000687
    62  H    0.075726   0.008885
    63  H    0.188438   0.006560
    64  O    8.000000   0.000000
    65  O    8.000000   0.000000
    66  C   -0.631710  -0.001089
    67  H    0.135412  -0.000363
    68  H    0.188578  -0.000044
    69  H    0.227567   0.000146
    70  S    0.113435  -0.003572
    71  H    0.110826  -0.000334
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe -10.723967   2.027917
     2  N   -0.152956  -0.023729
     3  N   -0.121199   0.025481
     4  N   -0.126042   0.008890
     5  N   -0.151348  -0.013388
     6  C   -0.012660  -0.037912
     7  C    0.008268   0.103006
     8  C    0.000088   0.073912
     9  C   -0.038921   0.017095
    10  C   -0.183315  -0.042607
    11  C   -0.009612   0.173760
    12  C    0.094063   0.092379
    13  C   -0.970610   0.076406
    14  C   -0.905870  -0.066731
    15  C    0.015361   0.241765
    16  C    0.046483   0.089207
    17  C   -0.193913  -0.004556
    18  C    0.023892   0.049225
    19  C   -0.004015   0.033312
    20  C   -0.003356   0.097510
    21  C    0.040282  -0.050439
    22  C   -0.251204   0.152376
    24  C   -0.247948   0.069809
    26  C    0.088656  -0.001328
    28  C   -0.236191   0.000937
    30  C   -0.186421   0.003150
    34  C   -0.184033   0.005623
    38  C   -0.193289   0.001498
    42  C   -0.236635   0.105647
    44  C   -0.320261   0.419892
    47  C   -0.209071   0.008836
    51  C   -0.177315   0.063143
    53  C   -0.260250   0.297713
    56  C   -0.176867   0.001145
    60  C   -0.183933   0.006312
    64  O    8.000000   0.000000
    65  O    8.000000   0.000000
    66  C   -0.080153  -0.001350
    70  S    0.224262  -0.003906
 Electronic spatial extent (au):  <R**2>=          18965.8460
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.1710    Y=              0.9546    Z=            -88.7159  Tot=             88.7212
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -505.9946   YY=           -524.0123   ZZ=            -42.6242
   XY=              0.2496   XZ=            -53.5828   YZ=            -25.1461
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -148.4509   YY=           -166.4686   ZZ=            314.9195
   XY=              0.2496   XZ=            -53.5828   YZ=            -25.1461
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=           -342.1057  YYY=           -397.4891  ZZZ=           -685.8832  XYY=           -216.3703
  XXY=             50.7125  XXZ=            136.1752  XZZ=            116.3315  YZZ=             84.5672
  YYZ=            161.6719  XYZ=            -20.4307
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -17742.5253 YYYY=         -18147.1539 ZZZZ=           -522.9440 XXXY=            620.2130
 XXXZ=           -102.4963 YYYX=           -926.7877 YYYZ=             13.2758 ZZZX=           -428.4803
 ZZZY=           -222.5011 XXYY=          -5803.7511 XXZZ=          -2697.9796 YYZZ=          -2746.5913
 XXYZ=             14.7686 YYXZ=           -124.8719 ZZXY=             66.6727
 N-N= 5.615551928392D+03 E-N=-1.854098015062D+04  KE= 3.081212755955D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.10809       3.91922       1.39847       1.30731
     2  N(14)              0.07708       6.22624       2.22168       2.07685
     3  N(14)              0.07487       6.04754       2.15791       2.01724
     4  N(14)              0.06168       4.98241       1.77785       1.66195
     5  N(14)              0.08005       6.46630       2.30734       2.15693
     6  C(13)             -0.00358      -1.00708      -0.35935      -0.33592
     7  C(13)              0.01699       4.77493       1.70381       1.59275
     8  C(13)              0.01196       3.36246       1.19981       1.12160
     9  C(13)              0.00028       0.07782       0.02777       0.02596
    10  C(13)             -0.01340      -3.76524      -1.34353      -1.25595
    11  C(13)              0.02769       7.78226       2.77690       2.59588
    12  C(13)              0.00346       0.97157       0.34668       0.32408
    13  C(13)              0.02158       6.06553       2.16433       2.02324
    14  C(13)              0.00029       0.08217       0.02932       0.02741
    15  C(13)              0.03584      10.07148       3.59376       3.35949
    16  C(13)              0.00668       1.87796       0.67010       0.62642
    17  C(13)             -0.00497      -1.39800      -0.49884      -0.46632
    18  C(13)              0.00570       1.60121       0.57135       0.53411
    19  C(13)              0.00608       1.70772       0.60936       0.56963
    20  C(13)              0.01677       4.71357       1.68192       1.57228
    21  C(13)             -0.00572      -1.60850      -0.57395      -0.53654
    22  C(13)              0.01834       5.15489       1.83939       1.71949
    23  H(1)              -0.00237      -2.64524      -0.94389      -0.88236
    24  C(13)              0.01174       3.29861       1.17703       1.10030
    25  H(1)              -0.00125      -1.39598      -0.49812      -0.46565
    26  C(13)             -0.01864      -5.23857      -1.86925      -1.74740
    27  H(1)              -0.00009      -0.09770      -0.03486      -0.03259
    28  C(13)              0.00380       1.06676       0.38065       0.35583
    29  H(1)              -0.00025      -0.27695      -0.09882      -0.09238
    30  C(13)             -0.00298      -0.83622      -0.29838      -0.27893
    31  H(1)               0.00009       0.09800       0.03497       0.03269
    32  H(1)               0.00192       2.14897       0.76680       0.71682
    33  H(1)               0.00158       1.76692       0.63048       0.58938
    34  C(13)             -0.00365      -1.02461      -0.36561      -0.34177
    35  H(1)               0.00213       2.38247       0.85012       0.79471
    36  H(1)               0.00229       2.56387       0.91485       0.85522
    37  H(1)               0.00011       0.12432       0.04436       0.04147
    38  C(13)             -0.00335      -0.94215      -0.33618      -0.31427
    39  H(1)               0.00432       4.82193       1.72058       1.60842
    40  H(1)               0.00120       1.33873       0.47769       0.44655
    41  H(1)               0.00089       0.99217       0.35403       0.33095
    42  C(13)              0.00761       2.13916       0.76330       0.71355
    43  H(1)              -0.00130      -1.44937      -0.51717      -0.48346
    44  C(13)              0.05623      15.80196       5.63853       5.27097
    45  H(1)              -0.00739      -8.26201      -2.94809      -2.75591
    46  H(1)              -0.00742      -8.28693      -2.95698      -2.76422
    47  C(13)             -0.00883      -2.48026      -0.88502      -0.82733
    48  H(1)               0.00622       6.95590       2.48204       2.32024
    49  H(1)               0.00290       3.23675       1.15495       1.07966
    50  H(1)               0.00065       0.72677       0.25933       0.24243
    51  C(13)              0.00316       0.88826       0.31696       0.29629
    52  H(1)              -0.00044      -0.48755      -0.17397      -0.16263
    53  C(13)              0.04064      11.42225       4.07574       3.81005
    54  H(1)              -0.00536      -5.99123      -2.13782      -1.99846
    55  H(1)              -0.00536      -5.98457      -2.13544      -1.99624
    56  C(13)             -0.00117      -0.32928      -0.11749      -0.10983
    57  H(1)               0.00084       0.94081       0.33570       0.31382
    58  H(1)               0.00105       1.17475       0.41918       0.39186
    59  H(1)               0.00006       0.06251       0.02231       0.02085
    60  C(13)             -0.00313      -0.87828      -0.31339      -0.29296
    61  H(1)               0.00012       0.13415       0.04787       0.04475
    62  H(1)               0.00201       2.24235       0.80013       0.74797
    63  H(1)               0.00196       2.18910       0.78113       0.73021
    64  O(17)              0.00001      -0.00089      -0.00032      -0.00030
    65  O(17)              0.00002      -0.00250      -0.00089      -0.00083
    66  C(13)             -0.00122      -0.34153      -0.12187      -0.11392
    67  H(1)              -0.00012      -0.13730      -0.04899      -0.04580
    68  H(1)               0.00000       0.00049       0.00017       0.00016
    69  H(1)              -0.00003      -0.03852      -0.01375      -0.01285
    70  S(33)             -0.01206      -1.03543      -0.36947      -0.34538
    71  H(1)              -0.00000      -0.00530      -0.00189      -0.00177
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.107708      1.357069     -1.249361
     2   Atom        0.109897     -0.027365     -0.082532
     3   Atom       -0.089742      0.043470      0.046273
     4   Atom        0.087916     -0.054075     -0.033840
     5   Atom       -0.035424      0.100448     -0.065024
     6   Atom        0.015665     -0.002018     -0.013647
     7   Atom       -0.050515     -0.059954      0.110469
     8   Atom       -0.037549     -0.045402      0.082951
     9   Atom        0.002470     -0.011107      0.008637
    10   Atom        0.014934      0.038715     -0.053650
    11   Atom       -0.082847     -0.081776      0.164623
    12   Atom       -0.051649     -0.043423      0.095072
    13   Atom       -0.072191     -0.055661      0.127852
    14   Atom        0.009412     -0.018654      0.009241
    15   Atom       -0.123631     -0.126545      0.250177
    16   Atom       -0.045212     -0.043679      0.088891
    17   Atom        0.022376      0.004758     -0.027134
    18   Atom       -0.029184     -0.005956      0.035140
    19   Atom       -0.024129     -0.015200      0.039329
    20   Atom       -0.054538     -0.045766      0.100304
    21   Atom        0.011345      0.017493     -0.028838
    22   Atom       -0.065109     -0.071671      0.136780
    23   Atom        0.006493     -0.002214     -0.004279
    24   Atom       -0.040661     -0.034222      0.074882
    25   Atom        0.001024      0.004438     -0.005462
    26   Atom        0.028856      0.040437     -0.069293
    27   Atom        0.002600      0.008067     -0.010667
    28   Atom       -0.004477     -0.001899      0.006376
    29   Atom        0.003272      0.004331     -0.007604
    30   Atom        0.003628      0.000630     -0.004258
    31   Atom        0.003877     -0.001118     -0.002760
    32   Atom        0.002329      0.000748     -0.003078
    33   Atom        0.002357      0.000881     -0.003238
    34   Atom        0.006156     -0.001991     -0.004164
    35   Atom        0.004551     -0.001204     -0.003348
    36   Atom        0.004383     -0.001220     -0.003164
    37   Atom        0.005300     -0.002526     -0.002773
    38   Atom        0.002322      0.004325     -0.006646
    39   Atom        0.001458      0.003539     -0.004997
    40   Atom        0.001567      0.002990     -0.004557
    41   Atom        0.003175      0.003183     -0.006358
    42   Atom       -0.071352     -0.020527      0.091879
    43   Atom        0.009513     -0.008673     -0.000840
    44   Atom       -0.117672     -0.095841      0.213512
    45   Atom        0.013651     -0.016924      0.003273
    46   Atom        0.012553     -0.001897     -0.010656
    47   Atom        0.004930      0.002504     -0.007434
    48   Atom        0.003886      0.001244     -0.005130
    49   Atom        0.003066      0.001714     -0.004780
    50   Atom        0.005381      0.000558     -0.005939
    51   Atom        0.000547     -0.042936      0.042389
    52   Atom       -0.005960      0.006365     -0.000405
    53   Atom       -0.035934     -0.064083      0.100017
    54   Atom       -0.011179      0.008206      0.002973
    55   Atom        0.001113      0.009669     -0.010782
    56   Atom       -0.001249      0.005031     -0.003783
    57   Atom       -0.000877      0.003774     -0.002897
    58   Atom       -0.000954      0.003744     -0.002790
    59   Atom       -0.001655      0.004165     -0.002510
    60   Atom        0.000287      0.003477     -0.003765
    61   Atom       -0.001331      0.003875     -0.002544
    62   Atom        0.000780      0.002283     -0.003063
    63   Atom        0.000876      0.002278     -0.003154
    64   Atom       -0.011311     -0.012402      0.023712
    65   Atom       -0.051141     -0.046609      0.097750
    66   Atom       -0.002420     -0.005583      0.008003
    67   Atom       -0.001593     -0.003071      0.004665
    68   Atom       -0.001089     -0.003794      0.004883
    69   Atom        0.002922     -0.006858      0.003935
    70   Atom       -0.008844     -0.006619      0.015463
    71   Atom       -0.009666     -0.004644      0.014310
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.601815      0.120986      0.096593
     2   Atom       -0.021103     -0.059763      0.009564
     3   Atom        0.035351     -0.022950      0.007583
     4   Atom       -0.024488      0.025737      0.004990
     5   Atom        0.025628     -0.015097     -0.060873
     6   Atom        0.004455     -0.007242     -0.001639
     7   Atom       -0.000495     -0.004437     -0.002162
     8   Atom       -0.002007     -0.005961      0.001502
     9   Atom       -0.009407     -0.009328      0.005322
    10   Atom       -0.002601     -0.003463      0.012623
    11   Atom        0.001286     -0.032605      0.011168
    12   Atom        0.010086      0.002162      0.011905
    13   Atom        0.016294      0.018099      0.026500
    14   Atom       -0.001391      0.002553      0.014447
    15   Atom       -0.003858      0.007249      0.039297
    16   Atom       -0.006519      0.003545     -0.001310
    17   Atom       -0.011591      0.002969     -0.014807
    18   Atom       -0.004414      0.002852     -0.009580
    19   Atom        0.001002     -0.000841     -0.005200
    20   Atom        0.002818     -0.004127     -0.001148
    21   Atom        0.009546     -0.005639     -0.005943
    22   Atom        0.008871     -0.006236     -0.001053
    23   Atom        0.012405      0.000826      0.000717
    24   Atom       -0.008004      0.003908      0.006178
    25   Atom       -0.008082      0.000749     -0.000844
    26   Atom       -0.000742     -0.000217     -0.025137
    27   Atom       -0.002500      0.000853      0.000819
    28   Atom       -0.009090      0.017708     -0.006054
    29   Atom       -0.003184     -0.000698      0.002036
    30   Atom       -0.004081      0.000615     -0.000557
    31   Atom       -0.002580      0.000241     -0.000081
    32   Atom       -0.003351      0.001726     -0.001180
    33   Atom       -0.003409     -0.001183      0.000952
    34   Atom        0.002636      0.000751      0.000369
    35   Atom        0.002680     -0.001571     -0.000543
    36   Atom        0.002572      0.002192      0.000656
    37   Atom        0.000559      0.000281      0.000008
    38   Atom       -0.001016      0.001321     -0.001797
    39   Atom       -0.002826     -0.001245      0.001968
    40   Atom       -0.003286      0.001716     -0.001652
    41   Atom       -0.000830      0.003093     -0.001448
    42   Atom       -0.028532      0.065319     -0.090612
    43   Atom       -0.003819     -0.008522     -0.000265
    44   Atom       -0.107945      0.212497     -0.226625
    45   Atom       -0.019664     -0.013605      0.000131
    46   Atom        0.026235      0.005555     -0.015461
    47   Atom        0.001587     -0.000753     -0.002576
    48   Atom        0.003177      0.002760      0.001176
    49   Atom        0.003841     -0.002118     -0.001429
    50   Atom        0.000515     -0.001418     -0.001731
    51   Atom        0.023160     -0.063478     -0.042275
    52   Atom        0.000368     -0.000609      0.006687
    53   Atom        0.101467     -0.174097     -0.155808
    54   Atom        0.011472     -0.000360      0.011230
    55   Atom       -0.018187     -0.011268     -0.004608
    56   Atom       -0.001850     -0.000307      0.000742
    57   Atom       -0.001524      0.000462     -0.001238
    58   Atom       -0.001552     -0.000280      0.001635
    59   Atom       -0.000282      0.000042      0.000226
    60   Atom        0.004145      0.000308      0.000355
    61   Atom        0.002606      0.000118      0.000217
    62   Atom        0.003470      0.001229      0.001710
    63   Atom        0.003599     -0.000911     -0.001295
    64   Atom        0.002343     -0.014567     -0.008485
    65   Atom       -0.003851      0.006930      0.003728
    66   Atom        0.000649     -0.007259     -0.000914
    67   Atom       -0.000016     -0.003579      0.000096
    68   Atom        0.002288     -0.005796     -0.003496
    69   Atom       -0.001085     -0.009831      0.001350
    70   Atom       -0.000904      0.000095     -0.004768
    71   Atom        0.000565     -0.000078      0.009566
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3570   -23.494    -8.383    -7.837 -0.4800 -0.3125  0.8197
     1 Fe(57) Bbb    -1.0290   -17.815    -6.357    -5.943  0.6911  0.4408  0.5727
              Bcc     2.3861    41.309    14.740    13.779 -0.5403  0.8415  0.0044
 
              Baa    -0.0997    -3.847    -1.373    -1.283  0.2693 -0.0486  0.9618
     2 N(14)  Bbb    -0.0305    -1.178    -0.420    -0.393  0.1517  0.9884  0.0074
              Bcc     0.1303     5.025     1.793     1.676  0.9510 -0.1439 -0.2735
 
              Baa    -0.1024    -3.951    -1.410    -1.318  0.9574 -0.2403  0.1600
     3 N(14)  Bbb     0.0491     1.896     0.676     0.632 -0.2558 -0.4494  0.8559
              Bcc     0.0533     2.056     0.733     0.686  0.1337  0.8604  0.4918
 
              Baa    -0.0617    -2.380    -0.849    -0.794  0.2104  0.9099 -0.3574
     4 N(14)  Bbb    -0.0350    -1.348    -0.481    -0.450 -0.1148  0.3861  0.9153
              Bcc     0.0967     3.728     1.330     1.244  0.9709 -0.1516  0.1857
 
              Baa    -0.0859    -3.312    -1.182    -1.105  0.1357  0.2908  0.9471
     5 N(14)  Bbb    -0.0398    -1.535    -0.548    -0.512  0.9747 -0.2107 -0.0750
              Bcc     0.1257     4.847     1.730     1.617  0.1777  0.9333 -0.3120
 
              Baa    -0.0154    -2.062    -0.736    -0.688  0.2208  0.0459  0.9742
     6 C(13)  Bbb    -0.0031    -0.413    -0.147    -0.138 -0.2291  0.9734  0.0060
              Bcc     0.0184     2.475     0.883     0.825  0.9480  0.2245 -0.2254
 
              Baa    -0.0600    -8.053    -2.874    -2.686  0.0586  0.9982  0.0142
     7 C(13)  Bbb    -0.0506    -6.791    -2.423    -2.265  0.9979 -0.0590  0.0267
              Bcc     0.1106    14.844     5.297     4.951 -0.0275 -0.0126  0.9995
 
              Baa    -0.0459    -6.157    -2.197    -2.054  0.2337  0.9723 -0.0005
     8 C(13)  Bbb    -0.0374    -5.016    -1.790    -1.673  0.9711 -0.2333  0.0510
              Bcc     0.0833    11.173     3.987     3.727 -0.0495  0.0124  0.9987
 
              Baa    -0.0159    -2.138    -0.763    -0.713  0.4450  0.8952 -0.0250
     9 C(13)  Bbb    -0.0028    -0.373    -0.133    -0.125  0.6607 -0.3093  0.6839
              Bcc     0.0187     2.511     0.896     0.838 -0.6045  0.3208  0.7291
 
              Baa    -0.0555    -7.445    -2.656    -2.483  0.0439 -0.1315  0.9903
    10 C(13)  Bbb     0.0147     1.974     0.704     0.658  0.9921  0.1221 -0.0277
              Bcc     0.0408     5.471     1.952     1.825 -0.1172  0.9838  0.1358
 
              Baa    -0.0883   -11.847    -4.227    -3.952  0.9026 -0.4090  0.1344
    11 C(13)  Bbb    -0.0810   -10.874    -3.880    -3.627  0.4111  0.9115  0.0131
              Bcc     0.1693    22.721     8.107     7.579 -0.1279  0.0434  0.9908
 
              Baa    -0.0586    -7.862    -2.805    -2.622  0.8202 -0.5712  0.0327
    12 C(13)  Bbb    -0.0376    -5.041    -1.799    -1.681  0.5718  0.8162 -0.0826
              Bcc     0.0961    12.902     4.604     4.304  0.0205  0.0864  0.9960
 
              Baa    -0.0822   -11.032    -3.936    -3.680  0.8560 -0.5168 -0.0086
    13 C(13)  Bbb    -0.0514    -6.895    -2.460    -2.300  0.5075  0.8435 -0.1760
              Bcc     0.1336    17.927     6.397     5.980  0.0982  0.1463  0.9844
 
              Baa    -0.0249    -3.347    -1.194    -1.116  0.0663  0.9173 -0.3927
    14 C(13)  Bbb     0.0090     1.214     0.433     0.405  0.9596 -0.1666 -0.2270
              Bcc     0.0159     2.132     0.761     0.711  0.2736  0.3617  0.8912
 
              Baa    -0.1329   -17.833    -6.363    -5.949  0.4479  0.8885 -0.0996
    15 C(13)  Bbb    -0.1215   -16.299    -5.816    -5.437  0.8939 -0.4473  0.0299
              Bcc     0.2544    34.132    12.179    11.385  0.0180  0.1024  0.9946
 
              Baa    -0.0510    -6.848    -2.444    -2.284  0.7493  0.6621 -0.0128
    16 C(13)  Bbb    -0.0380    -5.095    -1.818    -1.700 -0.6616  0.7494  0.0262
              Bcc     0.0890    11.943     4.262     3.984  0.0269 -0.0112  0.9996
 
              Baa    -0.0330    -4.427    -1.580    -1.477  0.0282  0.3725  0.9276
    17 C(13)  Bbb     0.0032     0.434     0.155     0.145  0.5258  0.7837 -0.3307
              Bcc     0.0298     3.993     1.425     1.332  0.8502 -0.4970  0.1737
 
              Baa    -0.0300    -4.027    -1.437    -1.343  0.9847  0.1737 -0.0176
    18 C(13)  Bbb    -0.0075    -1.001    -0.357    -0.334 -0.1652  0.9598  0.2269
              Bcc     0.0375     5.029     1.794     1.677  0.0563 -0.2205  0.9738
 
              Baa    -0.0242    -3.253    -1.161    -1.085  0.9942 -0.1076  0.0044
    19 C(13)  Bbb    -0.0156    -2.092    -0.747    -0.698  0.1067  0.9897  0.0953
              Bcc     0.0398     5.345     1.907     1.783 -0.0146 -0.0943  0.9954
 
              Baa    -0.0555    -7.441    -2.655    -2.482  0.9607 -0.2767  0.0234
    20 C(13)  Bbb    -0.0450    -6.035    -2.153    -2.013  0.2764  0.9609  0.0154
              Bcc     0.1004    13.476     4.809     4.495 -0.0268 -0.0084  0.9996
 
              Baa    -0.0301    -4.037    -1.440    -1.346  0.1113  0.1012  0.9886
    21 C(13)  Bbb     0.0044     0.593     0.212     0.198  0.8009 -0.5980 -0.0289
              Bcc     0.0257     3.443     1.229     1.149  0.5883  0.7951 -0.1476
 
              Baa    -0.0779   -10.451    -3.729    -3.486 -0.5745  0.8184 -0.0127
    22 C(13)  Bbb    -0.0591    -7.930    -2.830    -2.645  0.8179  0.5747  0.0291
              Bcc     0.1370    18.381     6.559     6.131 -0.0311 -0.0064  0.9995
 
              Baa    -0.0110    -5.874    -2.096    -1.959 -0.5777  0.8161 -0.0161
    23 H(1)   Bbb    -0.0043    -2.314    -0.826    -0.772 -0.0545 -0.0189  0.9983
              Bcc     0.0153     8.188     2.922     2.731  0.8145  0.5776  0.0554
 
              Baa    -0.0464    -6.232    -2.224    -2.079  0.8221  0.5666 -0.0553
    24 C(13)  Bbb    -0.0289    -3.877    -1.384    -1.293 -0.5685  0.8222 -0.0275
              Bcc     0.0753    10.109     3.607     3.372  0.0299  0.0541  0.9981
 
              Baa    -0.0056    -2.979    -1.063    -0.994 -0.5521 -0.3828  0.7407
    25 H(1)   Bbb    -0.0055    -2.926    -1.044    -0.976  0.5478  0.5031  0.6684
              Bcc     0.0111     5.906     2.107     1.970 -0.6285  0.7748 -0.0681
 
              Baa    -0.0748   -10.035    -3.581    -3.347  0.0036  0.2132  0.9770
    26 C(13)  Bbb     0.0288     3.869     1.380     1.290  0.9992  0.0380 -0.0119
              Bcc     0.0459     6.166     2.200     2.057 -0.0397  0.9763 -0.2129
 
              Baa    -0.0108    -5.748    -2.051    -1.917 -0.0735 -0.0531  0.9959
    27 H(1)   Bbb     0.0017     0.920     0.328     0.307  0.9306  0.3555  0.0876
              Bcc     0.0090     4.828     1.723     1.610 -0.3587  0.9332  0.0233
 
              Baa    -0.0186    -2.491    -0.889    -0.831  0.8163  0.2574 -0.5171
    28 C(13)  Bbb    -0.0051    -0.683    -0.244    -0.228  0.0086  0.8897  0.4564
              Bcc     0.0237     3.174     1.133     1.059  0.5776 -0.3770  0.7240
 
              Baa    -0.0079    -4.239    -1.512    -1.414  0.0162 -0.1595  0.9871
    29 H(1)   Bbb     0.0006     0.343     0.122     0.114  0.7775  0.6227  0.0879
              Bcc     0.0073     3.896     1.390     1.299 -0.6287  0.7660  0.1341
 
              Baa    -0.0043    -0.581    -0.207    -0.194 -0.0339  0.0840  0.9959
    30 C(13)  Bbb    -0.0022    -0.297    -0.106    -0.099  0.5755  0.8163 -0.0493
              Bcc     0.0065     0.878     0.313     0.293  0.8171 -0.5715  0.0760
 
              Baa    -0.0028    -1.477    -0.527    -0.493 -0.0436 -0.0191  0.9989
    31 H(1)   Bbb    -0.0022    -1.179    -0.421    -0.393  0.3888  0.9207  0.0346
              Bcc     0.0050     2.657     0.948     0.886  0.9203 -0.3899  0.0328
 
              Baa    -0.0036    -1.919    -0.685    -0.640 -0.2364  0.0807  0.9683
    32 H(1)   Bbb    -0.0019    -1.010    -0.360    -0.337  0.5994  0.7964  0.0800
              Bcc     0.0055     2.929     1.045     0.977  0.7647 -0.5993  0.2367
 
              Baa    -0.0035    -1.871    -0.668    -0.624  0.1359 -0.1081  0.9848
    33 H(1)   Bbb    -0.0019    -0.997    -0.356    -0.333  0.6277  0.7785 -0.0012
              Bcc     0.0054     2.868     1.023     0.957  0.7665 -0.6183 -0.1737
 
              Baa    -0.0042    -0.569    -0.203    -0.190 -0.0433 -0.1121  0.9928
    34 C(13)  Bbb    -0.0028    -0.370    -0.132    -0.123 -0.2897  0.9524  0.0949
              Bcc     0.0070     0.939     0.335     0.313  0.9561  0.2835  0.0737
 
              Baa    -0.0036    -1.947    -0.695    -0.649  0.1824  0.0183  0.9831
    35 H(1)   Bbb    -0.0023    -1.203    -0.429    -0.401 -0.3562  0.9332  0.0487
              Bcc     0.0059     3.150     1.124     1.051  0.9164  0.3590 -0.1767
 
              Baa    -0.0038    -2.003    -0.715    -0.668 -0.2661  0.0207  0.9637
    36 H(1)   Bbb    -0.0022    -1.174    -0.419    -0.392 -0.3293  0.9377 -0.1111
              Bcc     0.0060     3.178     1.134     1.060  0.9059  0.3469  0.2427
 
              Baa    -0.0028    -1.485    -0.530    -0.495 -0.0385  0.0543  0.9978
    37 H(1)   Bbb    -0.0026    -1.369    -0.488    -0.457 -0.0688  0.9960 -0.0569
              Bcc     0.0053     2.854     1.018     0.952  0.9969  0.0709  0.0346
 
