 Entering Gaussian System, Link 0=g16
 Input=1lgf16re.com
 Output=1lgf16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002839/Gau-709056.inp" -scrdir="/local/bebjones_8002839/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    709057.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    39  H    0.202570   0.004477
    40  H    0.172712   0.002775
    41  H    0.203829   0.000215
    42  C   -0.156018  -0.032579
    43  H    0.162904   0.003898
    44  C   -0.396955   0.055588
    45  H    0.183042  -0.002748
    46  H    0.183583  -0.002716
    47  C   -0.611133  -0.005556
    48  H    0.203428   0.003716
    49  H    0.178396   0.002874
    50  H    0.203133   0.000064
    51  C   -0.155611  -0.025044
    52  H    0.159907   0.002777
    53  C   -0.394768   0.043475
    54  H    0.185393  -0.002174
    55  H    0.182249  -0.002198
    56  C   -0.606371  -0.004578
    57  H    0.210555   0.003124
    58  H    0.175616   0.002739
    59  H    0.195716  -0.000008
    60  C   -0.607128  -0.005844
    61  H    0.198871  -0.000075
    62  H    0.175062   0.003848
    63  H    0.206580   0.003078
    64  O    8.000000   0.000000
    65  H   -1.497846  -0.015018
    66  H   -2.136531   0.098093
    67  C   -0.683906  -0.001961
    68  H    0.234109  -0.000280
    69  H    0.237303  -0.000634
    70  H    0.227436   0.002865
    71  S    0.118495   0.140151
    72  H    0.158761  -0.007857
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.281016   2.041782
     2  N   -0.424019   0.136082
     3  N   -0.412450   0.098982
     4  N   -0.456949   0.109778
     5  N   -0.379950   0.120369
     6  C    0.195960   0.043529
     7  C    0.041576   0.039660
     8  C    0.036399   0.063764
     9  C    0.155385   0.009276
    10  C    0.163698   0.035002
    11  C    0.034510   0.066071
    12  C    0.013746   0.085765
    13  C    0.203548   0.004537
    14  C    0.234332   0.024704
    15  C    0.046076   0.060100
    16  C    0.005770   0.066958
    17  C    0.202170   0.009002
    18  C    0.178184   0.040085
    19  C    0.037751   0.042039
    20  C    0.033633   0.053819
    21  C    0.214047   0.019234
    22  C   -0.101543   0.373237
    24  C   -0.082845   0.405306
    26  C   -0.074469   0.404593
    28  C   -0.030813   0.385304
    30  C   -0.029348   0.001242
    34  C   -0.028380   0.001608
    38  C   -0.029272   0.001153
    42  C    0.006885  -0.028681
    44  C   -0.030330   0.050125
    47  C   -0.026175   0.001098
    51  C    0.004295  -0.022268
    53  C   -0.027126   0.039103
    56  C   -0.024484   0.001278
    60  C   -0.026616   0.001007
    64  O    4.365623   0.083075
    67  C    0.014942  -0.000010
    71  S    0.277257   0.132294
 Electronic spatial extent (au):  <R**2>=          18293.1198
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.0990    Y=             -3.3607    Z=            -17.3197  Tot=             17.7672
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -234.1480   YY=           -230.6236   ZZ=           -195.6214
   XY=             -1.7155   XZ=             -0.9726   YZ=             15.1150
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -14.0170   YY=            -10.4926   ZZ=             24.5096
   XY=             -1.7155   XZ=             -0.9726   YZ=             15.1150
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             16.8809  YYY=             10.1486  ZZZ=            -34.2949  XYY=              4.0323
  XXY=              0.2314  XXZ=             70.4255  XZZ=            -37.1098  YZZ=            -35.6260
  YYZ=             65.2674  XYZ=             12.5728
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11020.3894 YYYY=         -10831.5681 ZZZZ=          -1495.0599 XXXY=             62.7951
 XXXZ=            -12.1060 YYYX=            -65.8889 YYYZ=            -26.7018 ZZZX=             14.0106
 ZZZY=            104.7053 XXYY=          -3624.5612 XXZZ=          -2393.4321 YYZZ=          -2320.8446
 XXYZ=             68.2232 YYXZ=             -7.6160 ZZXY=            -17.0148
 N-N= 5.412348318131D+03 E-N=-1.807699463849D+04  KE= 3.078824658991D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.24128       6.99913       2.49746       2.33466
     2  N(14)              0.05757       3.72049       1.32756       1.24102
     3  N(14)              0.02456       1.58681       0.56621       0.52930
     4  N(14)              0.01135       0.73353       0.26174       0.24468
     5  N(14)              0.02400       1.55103       0.55345       0.51737
     6  C(13)             -0.00011      -0.02572      -0.00918      -0.00858
     7  C(13)              0.00381       0.85703       0.30581       0.28587
     8  C(13)              0.00767       1.72352       0.61499       0.57490
     9  C(13)             -0.00552      -1.24003      -0.44247      -0.41363
    10  C(13)             -0.00256      -0.57597      -0.20552      -0.19212
    11  C(13)              0.00670       1.50736       0.53786       0.50280
    12  C(13)              0.01035       2.32787       0.83064       0.77650
    13  C(13)             -0.00561      -1.26089      -0.44992      -0.42059
    14  C(13)             -0.00424      -0.95366      -0.34029      -0.31811
    15  C(13)              0.00646       1.45237       0.51824       0.48446
    16  C(13)              0.00725       1.62956       0.58147       0.54356
    17  C(13)             -0.00468      -1.05312      -0.37578      -0.35128
    18  C(13)             -0.00104      -0.23436      -0.08363      -0.07817
    19  C(13)              0.00392       0.88166       0.31460       0.29409
    20  C(13)              0.00562       1.26359       0.45088       0.42149
    21  C(13)             -0.00380      -0.85347      -0.30454      -0.28469
    22  C(13)              0.04875      10.96114       3.91121       3.65624
    23  H(1)              -0.00634      -5.67205      -2.02393      -1.89199
    24  C(13)              0.05372      12.07817       4.30979       4.02884
    25  H(1)              -0.00687      -6.14073      -2.19117      -2.04833
    26  C(13)              0.05415      12.17398       4.34398       4.06080
    27  H(1)              -0.00678      -6.06011      -2.16240      -2.02144
    28  C(13)              0.05213      11.71998       4.18198       3.90936
    29  H(1)              -0.00648      -5.79080      -2.06630      -1.93160
    30  C(13)             -0.00238      -0.53569      -0.19115      -0.17869
    31  H(1)               0.00152       1.35569       0.48374       0.45221
    32  H(1)               0.00002       0.01488       0.00531       0.00497
    33  H(1)               0.00097       0.86904       0.31009       0.28988
    34  C(13)             -0.00153      -0.34332      -0.12251      -0.11452
    35  H(1)               0.00077       0.68950       0.24603       0.22999
    36  H(1)               0.00103       0.91722       0.32729       0.30595
    37  H(1)              -0.00003      -0.02911      -0.01039      -0.00971
    38  C(13)             -0.00240      -0.53906      -0.19235      -0.17981
    39  H(1)               0.00180       1.60486       0.57265       0.53532
    40  H(1)               0.00057       0.50879       0.18155       0.16972
    41  H(1)               0.00032       0.28947       0.10329       0.09656
    42  C(13)             -0.00642      -1.44248      -0.51471      -0.48116
    43  H(1)               0.00087       0.77912       0.27801       0.25989
    44  C(13)              0.00779       1.75242       0.62531       0.58454
    45  H(1)              -0.00082      -0.73630      -0.26273      -0.24560
    46  H(1)              -0.00082      -0.73214      -0.26125      -0.24422
    47  C(13)             -0.00226      -0.50925      -0.18171      -0.16987
    48  H(1)               0.00158       1.40985       0.50307       0.47028
    49  H(1)               0.00062       0.55509       0.19807       0.18516
    50  H(1)               0.00022       0.19879       0.07093       0.06631
    51  C(13)             -0.00500      -1.12322      -0.40079      -0.37467
    52  H(1)               0.00072       0.64027       0.22846       0.21357
    53  C(13)              0.00612       1.37660       0.49120       0.45918
    54  H(1)              -0.00066      -0.58984      -0.21047      -0.19675
    55  H(1)              -0.00067      -0.59893      -0.21371      -0.19978
    56  C(13)             -0.00159      -0.35709      -0.12742      -0.11911
    57  H(1)               0.00112       1.00189       0.35750       0.33419
    58  H(1)               0.00075       0.66738       0.23814       0.22261
    59  H(1)              -0.00003      -0.02375      -0.00847      -0.00792
    60  C(13)             -0.00211      -0.47446      -0.16930      -0.15826
    61  H(1)              -0.00007      -0.06026      -0.02150      -0.02010
    62  H(1)               0.00117       1.04645       0.37340       0.34906
    63  H(1)               0.00105       0.93457       0.33348       0.31174
    64  O(17)             -0.00002       0.00203       0.00072       0.00068
    65  H(1)              -0.01500     -13.41406      -4.78647      -4.47445
    66  H(1)               0.07022      62.77847      22.40092      20.94064
    67  C(13)             -0.00242      -0.54450      -0.19429      -0.18162
    68  H(1)              -0.00000      -0.00038      -0.00014      -0.00013
    69  H(1)               0.00107       0.95290       0.34002       0.31785
    70  H(1)               0.00268       2.39592       0.85492       0.79919
    71  S(33)              0.14886      10.22557       3.64874       3.41088
    72  H(1)              -0.00317      -2.83237      -1.01066      -0.94478
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.079818     -0.196885      0.117066
     2   Atom       -0.132629     -0.138685      0.271314
     3   Atom       -0.107052     -0.098959      0.206011
     4   Atom       -0.113483     -0.130778      0.244261
     5   Atom       -0.143426     -0.124061      0.267487
     6   Atom       -0.049813     -0.019954      0.069767
     7   Atom       -0.024083     -0.023821      0.047905
     8   Atom       -0.033426     -0.033473      0.066900
     9   Atom       -0.009978     -0.031360      0.041338
    10   Atom       -0.025145     -0.043995      0.069139
    11   Atom       -0.039539     -0.038774      0.078313
    12   Atom       -0.047921     -0.044199      0.092119
    13   Atom       -0.027896     -0.006062      0.033958
    14   Atom       -0.040398     -0.020110      0.060508
    15   Atom       -0.034776     -0.034751      0.069527
    16   Atom       -0.034229     -0.036399      0.070628
    17   Atom       -0.003883     -0.031660      0.035542
    18   Atom       -0.020217     -0.046528      0.066745
    19   Atom       -0.025399     -0.023602      0.049001
    20   Atom       -0.033343     -0.027213      0.060556
    21   Atom       -0.036643     -0.012698      0.049341
    22   Atom       -0.200990     -0.179153      0.380143
    23   Atom       -0.027952      0.036222     -0.008271
    24   Atom       -0.198917     -0.218020      0.416937
    25   Atom        0.038135     -0.029754     -0.008382
    26   Atom       -0.218382     -0.196428      0.414809
    27   Atom       -0.029590      0.038497     -0.008908
    28   Atom       -0.189770     -0.206847      0.396617
    29   Atom        0.037603     -0.028666     -0.008938
    30   Atom        0.006560     -0.001077     -0.005484
    31   Atom        0.007042     -0.002158     -0.004885
    32   Atom        0.004241     -0.000458     -0.003783
    33   Atom        0.006625     -0.002002     -0.004623
    34   Atom        0.000742      0.004731     -0.005473
    35   Atom       -0.000521      0.004886     -0.004364
    36   Atom       -0.000599      0.005535     -0.004936
    37   Atom        0.001101      0.002628     -0.003729
    38   Atom        0.004686      0.000971     -0.005657
    39   Atom        0.004674     -0.000264     -0.004411
    40   Atom        0.006405     -0.000953     -0.005452
    41   Atom        0.002787      0.001397     -0.004185
    42   Atom       -0.000214      0.018664     -0.018450
    43   Atom       -0.003063      0.008729     -0.005667
    44   Atom        0.004188     -0.021859      0.017670
    45   Atom        0.001895      0.000487     -0.002382
    46   Atom       -0.002987      0.006380     -0.003392
    47   Atom        0.001011      0.004542     -0.005553
    48   Atom       -0.000376      0.004398     -0.004023
    49   Atom       -0.000709      0.006294     -0.005584
    50   Atom        0.001484      0.002685     -0.004170
    51   Atom        0.016001     -0.002394     -0.013607
    52   Atom        0.008306     -0.003048     -0.005258
    53   Atom       -0.016462      0.009602      0.006860
    54   Atom        0.000928      0.001129     -0.002056
    55   Atom        0.005610     -0.002283     -0.003328
    56   Atom        0.004387      0.000948     -0.005335
    57   Atom        0.005215     -0.000540     -0.004675
    58   Atom        0.005105     -0.000373     -0.004732
    59   Atom        0.002468      0.001258     -0.003726
    60   Atom       -0.001242      0.006368     -0.005127
    61   Atom       -0.000560      0.004218     -0.003658
    62   Atom       -0.002136      0.007101     -0.004965
    63   Atom       -0.002239      0.006493     -0.004254
    64   Atom       -0.026431     -0.027842      0.054273
    65   Atom       -0.012938     -0.013551      0.026488
    66   Atom       -0.011837     -0.012798      0.024635
    67   Atom       -0.003313     -0.012390      0.015702
    68   Atom       -0.002468     -0.006086      0.008554
    69   Atom        0.003318     -0.011234      0.007916
    70   Atom       -0.001542     -0.006305      0.007847
    71   Atom       -0.277057     -0.283773      0.560830
    72   Atom       -0.019951      0.004119      0.015832
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.152514      0.643645     -0.756085
     2   Atom        0.038684     -0.029751      0.034389
     3   Atom       -0.032141     -0.012723      0.015216
     4   Atom        0.025362     -0.014133     -0.034508
     5   Atom       -0.027068     -0.027968      0.081692
     6   Atom        0.001192     -0.001612      0.020940
     7   Atom        0.005880     -0.005073      0.009636
     8   Atom        0.005550     -0.000370      0.025296
     9   Atom       -0.003708     -0.011779      0.003095
    10   Atom       -0.001491      0.002655     -0.004375
    11   Atom       -0.005365     -0.005420     -0.007723
    12   Atom       -0.006001      0.001662     -0.004478
    13   Atom        0.001228      0.002777     -0.000332
    14   Atom        0.001963     -0.001020      0.005112
    15   Atom        0.007026     -0.008587     -0.008252
    16   Atom        0.006256     -0.002943     -0.017820
    17   Atom       -0.001607     -0.018631     -0.001584
    18   Atom       -0.002550      0.006471      0.006511
    19   Atom       -0.006166      0.004599      0.009381
    20   Atom       -0.005129      0.008788      0.007240
    21   Atom        0.002447     -0.001371      0.005364
    22   Atom       -0.000544     -0.025890      0.044222
    23   Atom        0.005049     -0.001350     -0.003125
    24   Atom       -0.001452     -0.010086     -0.005591
    25   Atom       -0.005082      0.002520     -0.000423
    26   Atom        0.002008     -0.015140     -0.032964
    27   Atom        0.005385     -0.000256      0.000690
    28   Atom       -0.001972     -0.004176      0.042006
    29   Atom       -0.005957     -0.001766      0.001409
    30   Atom        0.005144      0.000548      0.000068
    31   Atom        0.003754     -0.002406     -0.000935
    32   Atom        0.004270      0.000235      0.000070
    33   Atom        0.003896      0.003088      0.001041
    34   Atom        0.006334     -0.000239     -0.000579
    35   Atom        0.005190     -0.001777     -0.003281
    36   Atom        0.005105      0.001047      0.001732
    37   Atom        0.004668     -0.000362     -0.000529
    38   Atom       -0.005891      0.000370     -0.000849
    39   Atom       -0.004738     -0.002375      0.001463
    40   Atom       -0.005420      0.002462     -0.001202
    41   Atom       -0.004713      0.001157     -0.000445
    42   Atom       -0.006213     -0.015283      0.001973
    43   Atom       -0.004705      0.000355     -0.001113
    44   Atom       -0.005827      0.038297     -0.002909
    45   Atom       -0.001246     -0.002178      0.000165
    46   Atom       -0.001611      0.001403      0.000169
    47   Atom        0.006432     -0.000469      0.000028
    48   Atom        0.004756      0.001806      0.002996
    49   Atom        0.005549     -0.000829     -0.001716
    50   Atom        0.004613     -0.000030     -0.000457
    51   Atom        0.006516      0.000912      0.012720
    52   Atom        0.004384     -0.001423     -0.000526
    53   Atom        0.005363     -0.001591     -0.030411
    54   Atom        0.001723      0.000443      0.002128
    55   Atom        0.001649      0.000184     -0.001061
    56   Atom       -0.006439      0.000165     -0.000103
    57   Atom       -0.005214      0.002338     -0.001371
    58   Atom       -0.005401     -0.002679      0.001489
    59   Atom       -0.004710     -0.000108      0.000052
    60   Atom       -0.005002      0.000198     -0.000888
    61   Atom       -0.004104      0.000273     -0.000524
    62   Atom       -0.003699     -0.000694      0.001888
    63   Atom       -0.003624      0.001149     -0.003392
    64   Atom        0.003087     -0.007190      0.000749
    65   Atom        0.005300      0.009359      0.011152
    66   Atom        0.000092     -0.005586     -0.002053
    67   Atom       -0.001391     -0.009146     -0.000349
    68   Atom        0.003515     -0.008326     -0.004662
    69   Atom       -0.002825     -0.008680      0.002378
    70   Atom        0.000022     -0.005332      0.001603
    71   Atom        0.030725      0.161249      0.148514
    72   Atom        0.000158      0.000523      0.015460
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0714   -18.549    -6.619    -6.187 -0.4410  0.6298  0.6395
     1 Fe(57) Bbb     0.1141     1.976     0.705     0.659  0.7569  0.6439 -0.1122
              Bcc     0.9572    16.573     5.914     5.528  0.4824 -0.4345  0.7606
 
              Baa    -0.1790    -6.905    -2.464    -2.303 -0.6742  0.7317 -0.1004
     2 N(14)  Bbb    -0.0969    -3.736    -1.333    -1.246  0.7357  0.6773 -0.0038
              Bcc     0.2759    10.641     3.797     3.549 -0.0652  0.0764  0.9949
 
              Baa    -0.1354    -5.222    -1.863    -1.742  0.7497  0.6618 -0.0016
     3 N(14)  Bbb    -0.0720    -2.778    -0.991    -0.927 -0.6602  0.7477 -0.0711
              Bcc     0.2074     8.000     2.855     2.668 -0.0459  0.0544  0.9975
 
              Baa    -0.1500    -5.784    -2.064    -1.929 -0.5561  0.8294  0.0527
     4 N(14)  Bbb    -0.0982    -3.787    -1.351    -1.263  0.8299  0.5507  0.0897
              Bcc     0.2482     9.571     3.415     3.192 -0.0454 -0.0936  0.9946
 
              Baa    -0.1643    -6.338    -2.262    -2.114  0.7496  0.6575 -0.0758
     5 N(14)  Bbb    -0.1220    -4.706    -1.679    -1.570 -0.6575  0.7265 -0.1996
              Bcc     0.2863    11.044     3.941     3.684 -0.0761  0.1995  0.9769
 
              Baa    -0.0499    -6.698    -2.390    -2.234  0.9982 -0.0559  0.0232
     6 C(13)  Bbb    -0.0245    -3.289    -1.174    -1.097  0.0596  0.9747 -0.2155
              Bcc     0.0744     9.988     3.564     3.331 -0.0106  0.2165  0.9762
 
              Baa    -0.0312    -4.188    -1.494    -1.397 -0.6850  0.7166 -0.1312
     7 C(13)  Bbb    -0.0182    -2.445    -0.872    -0.815  0.7262  0.6861 -0.0443
              Bcc     0.0494     6.632     2.367     2.212 -0.0583  0.1256  0.9904
 
              Baa    -0.0427    -5.733    -2.046    -1.912 -0.5083  0.8387 -0.1953
     8 C(13)  Bbb    -0.0302    -4.052    -1.446    -1.352  0.8611  0.4928 -0.1251
              Bcc     0.0729     9.785     3.492     3.264  0.0087  0.2317  0.9727
 
              Baa    -0.0320    -4.294    -1.532    -1.432  0.1575  0.9874 -0.0164
     9 C(13)  Bbb    -0.0121    -1.624    -0.580    -0.542  0.9636 -0.1500  0.2211
              Bcc     0.0441     5.919     2.112     1.974 -0.2158  0.0506  0.9751
 
              Baa    -0.0443    -5.940    -2.119    -1.981  0.0726  0.9967  0.0367
    10 C(13)  Bbb    -0.0251    -3.371    -1.203    -1.124  0.9969 -0.0715 -0.0314
              Bcc     0.0694     9.311     3.322     3.106  0.0287 -0.0389  0.9988
 
              Baa    -0.0452    -6.069    -2.166    -2.024  0.7210  0.6889  0.0747
    11 C(13)  Bbb    -0.0338    -4.537    -1.619    -1.513 -0.6916  0.7221  0.0163
              Bcc     0.0790    10.606     3.784     3.538 -0.0427 -0.0634  0.9971
 
              Baa    -0.0524    -7.026    -2.507    -2.343  0.8030  0.5959  0.0092
    12 C(13)  Bbb    -0.0399    -5.359    -1.912    -1.788 -0.5958  0.8024  0.0347
              Bcc     0.0923    12.385     4.419     4.131  0.0133 -0.0334  0.9994
 
              Baa    -0.0281    -3.769    -1.345    -1.257  0.9974 -0.0563 -0.0449
    13 C(13)  Bbb    -0.0060    -0.804    -0.287    -0.268  0.0565  0.9984  0.0044
              Bcc     0.0341     4.574     1.632     1.526  0.0446 -0.0069  0.9990
 
              Baa    -0.0406    -5.449    -1.944    -1.818  0.9950 -0.0990  0.0150
    14 C(13)  Bbb    -0.0202    -2.715    -0.969    -0.906  0.0998  0.9931 -0.0616
              Bcc     0.0608     8.164     2.913     2.723 -0.0088  0.0628  0.9980
 
              Baa    -0.0418    -5.608    -2.001    -1.871  0.7092 -0.7050  0.0024
    15 C(13)  Bbb    -0.0292    -3.915    -1.397    -1.306  0.6997  0.7043  0.1198
              Bcc     0.0710     9.523     3.398     3.176 -0.0862 -0.0832  0.9928
 
              Baa    -0.0430    -5.775    -2.061    -1.926 -0.5492  0.8277  0.1155
    16 C(13)  Bbb    -0.0306    -4.109    -1.466    -1.371  0.8349  0.5374  0.1188
              Bcc     0.0737     9.884     3.527     3.297 -0.0363 -0.1617  0.9862
 
              Baa    -0.0319    -4.278    -1.526    -1.427  0.0891  0.9949  0.0480
    17 C(13)  Bbb    -0.0111    -1.487    -0.531    -0.496  0.9251 -0.1005  0.3662
              Bcc     0.0430     5.765     2.057     1.923 -0.3692 -0.0118  0.9293
 
              Baa    -0.0472    -6.336    -2.261    -2.114  0.1087  0.9921 -0.0629
    18 C(13)  Bbb    -0.0204    -2.731    -0.975    -0.911  0.9915 -0.1128 -0.0652
              Bcc     0.0676     9.068     3.236     3.025  0.0718  0.0552  0.9959
 
              Baa    -0.0319    -4.280    -1.527    -1.428  0.7269  0.6762 -0.1197
    19 C(13)  Bbb    -0.0185    -2.481    -0.885    -0.828 -0.6849  0.7266 -0.0543
              Bcc     0.0504     6.761     2.413     2.255  0.0503  0.1215  0.9913
 
              Baa    -0.0375    -5.037    -1.797    -1.680  0.8556  0.5049 -0.1139
    20 C(13)  Bbb    -0.0243    -3.267    -1.166    -1.090 -0.5101  0.8599 -0.0205
              Bcc     0.0619     8.304     2.963     2.770  0.0876  0.0757  0.9933
 
              Baa    -0.0369    -4.956    -1.768    -1.653  0.9942 -0.1053  0.0223
    21 C(13)  Bbb    -0.0129    -1.729    -0.617    -0.577  0.1068  0.9908 -0.0831
              Bcc     0.0498     6.685     2.385     2.230 -0.0134  0.0850  0.9963
 
              Baa    -0.2022   -27.139    -9.684    -9.053  0.9962 -0.0718  0.0497
    22 C(13)  Bbb    -0.1825   -24.492    -8.739    -8.170  0.0754  0.9944 -0.0747
              Bcc     0.3848    51.631    18.423    17.222 -0.0441  0.0781  0.9960
 
              Baa    -0.0284   -15.157    -5.408    -5.056  0.9957 -0.0751  0.0551
    23 H(1)   Bbb    -0.0084    -4.503    -1.607    -1.502 -0.0494  0.0753  0.9959
              Bcc     0.0368    19.660     7.015     6.558  0.0790  0.9943 -0.0712
 
              Baa    -0.2182   -29.279   -10.448    -9.767  0.0803  0.9967  0.0100
    24 C(13)  Bbb    -0.1990   -26.698    -9.527    -8.906  0.9966 -0.0805  0.0156
              Bcc     0.4172    55.978    19.974    18.672 -0.0163 -0.0088  0.9998
 
              Baa    -0.0301   -16.078    -5.737    -5.363  0.0738  0.9972  0.0108
    25 H(1)   Bbb    -0.0085    -4.544    -1.621    -1.516 -0.0547 -0.0068  0.9985
              Bcc     0.0387    20.622     7.359     6.879  0.9958 -0.0743  0.0540
 
              Baa    -0.2188   -29.363   -10.477    -9.794  0.9980 -0.0589  0.0208
    26 C(13)  Bbb    -0.1981   -26.587    -9.487    -8.869  0.0577  0.9968  0.0550
              Bcc     0.4169    55.950    19.964    18.663 -0.0240 -0.0537  0.9983
 
              Baa    -0.0300   -16.016    -5.715    -5.342  0.9968 -0.0785  0.0147
    27 H(1)   Bbb    -0.0089    -4.755    -1.697    -1.586 -0.0157 -0.0128  0.9998
              Bcc     0.0389    20.771     7.412     6.928  0.0783  0.9968  0.0140
 
              Baa    -0.2099   -28.166   -10.050    -9.395  0.0832  0.9942 -0.0683
    28 C(13)  Bbb    -0.1897   -25.451    -9.081    -8.489  0.9965 -0.0825  0.0130
              Bcc     0.3996    53.617    19.132    17.885 -0.0073  0.0691  0.9976
 
              Baa    -0.0293   -15.619    -5.573    -5.210  0.0869  0.9943 -0.0613
    29 H(1)   Bbb    -0.0089    -4.768    -1.701    -1.590  0.0452  0.0576  0.9973
              Bcc     0.0382    20.387     7.275     6.800  0.9952 -0.0895 -0.0400
 
              Baa    -0.0055    -0.741    -0.264    -0.247 -0.0761  0.0728  0.9944
    30 C(13)  Bbb    -0.0036    -0.489    -0.175    -0.163 -0.4436  0.8907 -0.0991
              Bcc     0.0092     1.230     0.439     0.410  0.8930  0.4487  0.0355
 
              Baa    -0.0054    -2.866    -1.023    -0.956  0.1608  0.0978  0.9821
    31 H(1)   Bbb    -0.0035    -1.863    -0.665    -0.622 -0.3430  0.9386 -0.0373
              Bcc     0.0089     4.729     1.688     1.578  0.9255  0.3309 -0.1845
 
              Baa    -0.0038    -2.024    -0.722    -0.675 -0.0563  0.0511  0.9971
    32 H(1)   Bbb    -0.0030    -1.589    -0.567    -0.530 -0.5061  0.8594 -0.0726
              Bcc     0.0068     3.613     1.289     1.205  0.8607  0.5087  0.0225
 
              Baa    -0.0054    -2.890    -1.031    -0.964 -0.2427 -0.0188  0.9699
    33 H(1)   Bbb    -0.0035    -1.863    -0.665    -0.622 -0.3407  0.9378 -0.0671
              Bcc     0.0089     4.753     1.696     1.585  0.9083  0.3467  0.2340
 
              Baa    -0.0055    -0.740    -0.264    -0.247 -0.0507  0.0877  0.9949
