 Entering Gaussian System, Link 0=g16
 Input=2all12re.com
 Output=2all12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976347/Gau-1849452.inp" -scrdir="/local/becsleip_7976347/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1849453.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.99119   1.99957   2.00630   2.01210   2.02202
  Beta virt. eigenvalues --    2.02279   2.03577   2.04691   2.04902   2.05484
  Beta virt. eigenvalues --    2.06083   2.06611   2.08052   2.09266   2.09326
  Beta virt. eigenvalues --    2.10321   2.11336   2.11683   2.12556   2.13223
  Beta virt. eigenvalues --    2.13936   2.14254   2.15149   2.16049   2.16306
  Beta virt. eigenvalues --    2.16711   2.16946   2.17414   2.17646   2.18300
  Beta virt. eigenvalues --    2.19340   2.19639   2.20273   2.20573   2.20817
  Beta virt. eigenvalues --    2.21122   2.21785   2.22438   2.22879   2.23543
  Beta virt. eigenvalues --    2.24603   2.25350   2.25684   2.26373   2.26706
  Beta virt. eigenvalues --    2.27005   2.27682   2.28250   2.28701   2.29290
  Beta virt. eigenvalues --    2.29503   2.30547   2.31009   2.31131   2.32089
  Beta virt. eigenvalues --    2.32912   2.33728   2.34170   2.34616   2.34751
  Beta virt. eigenvalues --    2.35406   2.35719   2.37023   2.37608   2.38478
  Beta virt. eigenvalues --    2.40645   2.41456   2.41886   2.43393   2.43623
  Beta virt. eigenvalues --    2.43997   2.44347   2.45231   2.45517   2.47014
  Beta virt. eigenvalues --    2.47692   2.47836   2.48216   2.49378   2.50305
  Beta virt. eigenvalues --    2.50858   2.51407   2.53459   2.54174   2.55261
  Beta virt. eigenvalues --    2.57154   2.58315   2.59015   2.59724   2.60516
  Beta virt. eigenvalues --    2.61592   2.62478   2.64421   2.65774   2.65944
  Beta virt. eigenvalues --    2.68641   2.69726   2.70545   2.71177   2.71440
  Beta virt. eigenvalues --    2.76517   2.78093   2.78348   2.79921   2.81349
  Beta virt. eigenvalues --    2.82465   2.83429   2.85983   2.86534   2.87436
  Beta virt. eigenvalues --    2.88367   2.89092   2.90079   2.90802   2.93409
  Beta virt. eigenvalues --    2.95353   2.96097   2.97066   3.02808   3.04423
  Beta virt. eigenvalues --    3.04866   3.11169   3.13516   3.15869   3.20463
  Beta virt. eigenvalues --    3.20527   3.28911   3.29283   3.30868   3.36580
  Beta virt. eigenvalues --    3.36781   3.54374   3.58496   3.77728   3.80110
  Beta virt. eigenvalues --    4.07387   4.17236
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.901494   1.065208
     2  N   -0.660767  -0.029054
     3  N   -0.680266  -0.022991
     4  N   -0.665562  -0.027913
     5  N   -0.677718  -0.024797
     6  C    0.318208   0.006352
     7  C    0.036269  -0.001999
     8  C    0.040104  -0.000599
     9  C    0.307334   0.005714
    10  C    0.308804   0.006237
    11  C    0.043827   0.012138
    12  C    0.006554   0.015575
    13  C    0.319452   0.003710
    14  C    0.300455   0.003944
    15  C    0.041080  -0.001809
    16  C    0.002081  -0.000042
    17  C    0.294137   0.003615
    18  C    0.307962   0.004844
    19  C    0.038080   0.015712
    20  C    0.040886   0.010263
    21  C    0.321152   0.007158
    22  C   -0.301186  -0.006729
    23  H    0.189650   0.000314
    24  C   -0.303831  -0.006962
    25  H    0.190082   0.000333
    26  C   -0.296413  -0.008556
    27  H    0.190866   0.000400
    28  C   -0.299537  -0.007527
    29  H    0.189404   0.000357
    30  C   -0.610771  -0.000079
    31  H    0.203192  -0.000111
    32  H    0.203118   0.000039
    33  H    0.200059   0.000045
    34  C   -0.610917  -0.000017
    35  H    0.200605  -0.000003
    36  H    0.202844  -0.000021
    37  H    0.202652  -0.000120
    38  C   -0.615698  -0.001310
    39  H    0.202927   0.000921
    40  H    0.198644   0.000475
    41  H    0.213497   0.000151
    42  C   -0.150529  -0.007208
    43  H    0.178162   0.000544
    44  C   -0.391686   0.011685
    45  H    0.186586  -0.000577
    46  H    0.193359  -0.000576
    47  C   -0.613823  -0.000090
    48  H    0.202262   0.000044
    49  H    0.194256  -0.000015
    50  H    0.212331  -0.000121
    51  C   -0.153739  -0.000275
    52  H    0.179644   0.000022
    53  C   -0.394591   0.000403
    54  H    0.185274  -0.000018
    55  H    0.192176  -0.000025
    56  C   -0.611332  -0.001512
    57  H    0.200381   0.000963
    58  H    0.207126   0.000903
    59  H    0.204135  -0.000052
    60  C   -0.611003  -0.001249
    61  H    0.201984   0.000760
    62  H    0.203216  -0.000105
    63  H    0.206293   0.000758
    64  C   -0.602490  -0.000200
    65  H    0.214977   0.000070
    66  H    0.222384  -0.000021
    67  H    0.215342  -0.000149
    68  N   -0.630556   0.001380
    69  H    0.389280  -0.000175
    70  C    0.283251  -0.001310
    71  C    0.263713   0.009336
    72  H    0.241360  -0.000548
    73  N   -0.433278  -0.035010
    74  C   -0.038925   0.000970
    75  H    0.217923  -0.000195
    76  O   -0.805647  -0.001654
    77  H    0.480152  -0.000132
    78  H    0.469282   0.000511
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.901494   1.065208
     2  N   -0.660767  -0.029054
     3  N   -0.680266  -0.022991
     4  N   -0.665562  -0.027913
     5  N   -0.677718  -0.024797
     6  C    0.318208   0.006352
     7  C    0.036269  -0.001999
     8  C    0.040104  -0.000599
     9  C    0.307334   0.005714
    10  C    0.308804   0.006237
    11  C    0.043827   0.012138
    12  C    0.006554   0.015575
    13  C    0.319452   0.003710
    14  C    0.300455   0.003944
    15  C    0.041080  -0.001809
    16  C    0.002081  -0.000042
    17  C    0.294137   0.003615
    18  C    0.307962   0.004844
    19  C    0.038080   0.015712
    20  C    0.040886   0.010263
    21  C    0.321152   0.007158
    22  C   -0.111536  -0.006414
    24  C   -0.113749  -0.006629
    26  C   -0.105547  -0.008155
    28  C   -0.110132  -0.007170
    30  C   -0.004403  -0.000106
    34  C   -0.004816  -0.000161
    38  C   -0.000630   0.000237
    42  C    0.027633  -0.006664
    44  C   -0.011740   0.010531
    47  C   -0.004974  -0.000183
    51  C    0.025905  -0.000252
    53  C   -0.017141   0.000360
    56  C    0.000309   0.000303
    60  C    0.000489   0.000164
    64  C    0.050213  -0.000300
    68  N   -0.241276   0.001205
    70  C    0.283251  -0.001310
    71  C    0.505073   0.008788
    73  N   -0.433278  -0.035010
    74  C    0.178998   0.000775
    76  O    0.143787  -0.001274
 Electronic spatial extent (au):  <R**2>=          19725.9295
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.5684    Y=              0.8252    Z=              3.5887  Tot=              3.7259
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -184.5543   YY=           -191.8222   ZZ=           -199.8603
   XY=             -0.8713   XZ=             -3.8312   YZ=             -2.9606
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.5246   YY=              0.2567   ZZ=             -7.7814
   XY=             -0.8713   XZ=             -3.8312   YZ=             -2.9606
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -11.6105  YYY=             22.8467  ZZZ=            118.3814  XYY=              3.6749
  XXY=             -1.9751  XXZ=             -6.7737  XZZ=             -8.7188  YZZ=              8.8812
  YYZ=            -12.6508  XYZ=             -3.1253
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10327.4720 YYYY=         -10002.1692 ZZZZ=          -2214.7268 XXXY=              9.7840
 XXXZ=             20.2238 YYYX=            -82.8303 YYYZ=            -58.2475 ZZZX=            -46.5345
 ZZZY=            -52.3008 XXYY=          -3230.0732 XXZZ=          -2464.3695 YYZZ=          -2508.7673
 XXYZ=            -80.5072 YYXZ=            -35.4083 ZZXY=             21.8328
 N-N= 5.984191221988D+03 E-N=-1.894305730720D+04  KE= 2.972008756583D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11667      16.92249       6.03837       5.64474
     2  N(14)             -0.02214      -7.15215      -2.55207      -2.38570
     3  N(14)             -0.01975      -6.38089      -2.27686      -2.12843
     4  N(14)             -0.02310      -7.46272      -2.66288      -2.48929
     5  N(14)             -0.01977      -6.38837      -2.27953      -2.13093
     6  C(13)              0.00013       0.14398       0.05137       0.04803
     7  C(13)             -0.00087      -0.98199      -0.35040      -0.32756
     8  C(13)             -0.00069      -0.77241      -0.27561      -0.25765
     9  C(13)              0.00003       0.03417       0.01219       0.01140
    10  C(13)              0.00075       0.84672       0.30213       0.28244
    11  C(13)              0.00099       1.11116       0.39649       0.37064
    12  C(13)              0.00137       1.53491       0.54769       0.51199
    13  C(13)             -0.00118      -1.32292      -0.47205      -0.44128
    14  C(13)             -0.00045      -0.51052      -0.18217      -0.17029
    15  C(13)             -0.00096      -1.08243      -0.38624      -0.36106
    16  C(13)             -0.00059      -0.65988      -0.23546      -0.22011
    17  C(13)             -0.00004      -0.04850      -0.01731      -0.01618
    18  C(13)              0.00050       0.56254       0.20073       0.18764
    19  C(13)              0.00155       1.74464       0.62253       0.58195
    20  C(13)              0.00062       0.70140       0.25028       0.23396
    21  C(13)             -0.00018      -0.20763      -0.07409      -0.06926
    22  C(13)             -0.00105      -1.18066      -0.42129      -0.39382
    23  H(1)               0.00011       0.50303       0.17949       0.16779
    24  C(13)             -0.00124      -1.39387      -0.49737      -0.46494
    25  H(1)               0.00012       0.55387       0.19764       0.18475
    26  C(13)             -0.00126      -1.41207      -0.50386      -0.47102
    27  H(1)               0.00014       0.63829       0.22776       0.21291
    28  C(13)             -0.00124      -1.39587      -0.49808      -0.46561
    29  H(1)               0.00012       0.54588       0.19478       0.18208
    30  C(13)             -0.00005      -0.06057      -0.02161      -0.02020
    31  H(1)              -0.00005      -0.21110      -0.07532      -0.07041
    32  H(1)               0.00002       0.08940       0.03190       0.02982
    33  H(1)               0.00003       0.14001       0.04996       0.04670
    34  C(13)             -0.00003      -0.03876      -0.01383      -0.01293
    35  H(1)               0.00000       0.01610       0.00575       0.00537
    36  H(1)              -0.00001      -0.06350      -0.02266      -0.02118
    37  H(1)              -0.00005      -0.22984      -0.08201      -0.07667
    38  C(13)             -0.00048      -0.53439      -0.19068      -0.17825
    39  H(1)               0.00047       2.09843       0.74877       0.69996
    40  H(1)               0.00020       0.89611       0.31975       0.29891
    41  H(1)               0.00005       0.20346       0.07260       0.06787
    42  C(13)             -0.00144      -1.61973      -0.57796      -0.54028
    43  H(1)               0.00020       0.88488       0.31575       0.29516
    44  C(13)              0.00162       1.81834       0.64883       0.60653
    45  H(1)              -0.00018      -0.78529      -0.28021      -0.26194
    46  H(1)              -0.00018      -0.81906      -0.29226      -0.27321
    47  C(13)             -0.00009      -0.09603      -0.03427      -0.03203
    48  H(1)               0.00002       0.10227       0.03649       0.03411
    49  H(1)               0.00000       0.00545       0.00194       0.00182
    50  H(1)              -0.00005      -0.22511      -0.08032      -0.07509
    51  C(13)             -0.00010      -0.11479      -0.04096      -0.03829
    52  H(1)               0.00002       0.06707       0.02393       0.02237
    53  C(13)              0.00006       0.06916       0.02468       0.02307
    54  H(1)              -0.00001      -0.02302      -0.00821      -0.00768
    55  H(1)              -0.00001      -0.04625      -0.01650      -0.01543
    56  C(13)             -0.00058      -0.65271      -0.23290      -0.21772
    57  H(1)               0.00045       2.03246       0.72523       0.67796
    58  H(1)               0.00042       1.87820       0.67019       0.62650
    59  H(1)              -0.00003      -0.11353      -0.04051      -0.03787
    60  C(13)             -0.00052      -0.57970      -0.20685      -0.19337
    61  H(1)               0.00034       1.51102       0.53917       0.50402
    62  H(1)              -0.00005      -0.22354      -0.07977      -0.07457
    63  H(1)               0.00034       1.50382       0.53660       0.50162
    64  C(13)             -0.00013      -0.14066      -0.05019      -0.04692
    65  H(1)               0.00005       0.21168       0.07553       0.07061
    66  H(1)              -0.00002      -0.07084      -0.02528      -0.02363
    67  H(1)              -0.00006      -0.28410      -0.10137      -0.09477
    68  N(14)             -0.00093      -0.29985      -0.10699      -0.10002
    69  H(1)              -0.00008      -0.35793      -0.12772      -0.11939
    70  C(13)             -0.00122      -1.36724      -0.48787      -0.45606
    71  C(13)              0.00166       1.87012       0.66730       0.62380
    72  H(1)              -0.00025      -1.11951      -0.39947      -0.37343
    73  N(14)             -0.03536     -11.42409      -4.07640      -3.81067
    74  C(13)             -0.00066      -0.73754      -0.26317      -0.24602
    75  H(1)              -0.00012      -0.52956      -0.18896      -0.17664
    76  O(17)              0.00304      -1.84084      -0.65686      -0.61404
    77  H(1)              -0.00018      -0.80439      -0.28703      -0.26832
    78  H(1)               0.00015       0.66592       0.23762       0.22213
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.971653     -0.329534      1.301187
     2   Atom        0.009801      0.001167     -0.010969
     3   Atom       -0.001525     -0.014220      0.015745
     4   Atom        0.002970     -0.001746     -0.001223
     5   Atom       -0.001763     -0.012789      0.014552
     6   Atom       -0.004377      0.002061      0.002317
     7   Atom       -0.000970      0.002272     -0.001303
     8   Atom        0.001015     -0.000897     -0.000118
     9   Atom        0.001717     -0.003058      0.001341
    10   Atom        0.004055     -0.007172      0.003117
    11   Atom       -0.005429     -0.008365      0.013795
    12   Atom       -0.010404     -0.007163      0.017567
    13   Atom       -0.003948      0.001241      0.002707
    14   Atom       -0.003592      0.002871      0.000721
    15   Atom       -0.000911      0.002066     -0.001156
    16   Atom        0.001071     -0.001294      0.000223
    17   Atom        0.003490     -0.002316     -0.001174
    18   Atom        0.005245     -0.006225      0.000981
    19   Atom       -0.007229     -0.009805      0.017034
    20   Atom       -0.008468     -0.004243      0.012712
    21   Atom       -0.005930      0.001974      0.003957
    22   Atom       -0.001098      0.009401     -0.008303
    23   Atom       -0.001144      0.002729     -0.001585
    24   Atom        0.009584     -0.000599     -0.008985
    25   Atom        0.002593     -0.001024     -0.001568
    26   Atom        0.000151      0.010780     -0.010931
    27   Atom       -0.000994      0.002556     -0.001561
    28   Atom        0.010466     -0.000298     -0.010169
    29   Atom        0.002610     -0.000990     -0.001619
    30   Atom        0.000667     -0.000090     -0.000577
    31   Atom        0.000411      0.000095     -0.000505
    32   Atom        0.000852     -0.000256     -0.000596
    33   Atom        0.000985     -0.000304     -0.000681
    34   Atom       -0.000248      0.000900     -0.000652
    35   Atom       -0.000410      0.001040     -0.000630
    36   Atom       -0.000448      0.001117     -0.000669
    37   Atom       -0.000069      0.000579     -0.000509
    38   Atom        0.001295     -0.000699     -0.000596
    39   Atom        0.001348     -0.000584     -0.000764
    40   Atom        0.001361     -0.000634     -0.000727
    41   Atom        0.000898     -0.000199     -0.000699
    42   Atom        0.000910      0.003590     -0.004500
    43   Atom       -0.000488      0.001380     -0.000892
    44   Atom       -0.001486     -0.004738      0.006224
    45   Atom        0.000526      0.000044     -0.000571
    46   Atom       -0.000647      0.001184     -0.000537
    47   Atom       -0.000262      0.000826     -0.000565
    48   Atom       -0.000317      0.000886     -0.000570
    49   Atom       -0.000518      0.001215     -0.000696
    50   Atom       -0.000090      0.000616     -0.000527
    51   Atom        0.000818     -0.000082     -0.000736
    52   Atom        0.001040     -0.000354     -0.000686
    53   Atom        0.000167      0.000395     -0.000562
    54   Atom        0.000227      0.000187     -0.000414
    55   Atom        0.000389     -0.000048     -0.000341
    56   Atom        0.001363     -0.000760     -0.000603
    57   Atom        0.001471     -0.000661     -0.000810
    58   Atom        0.001365     -0.000649     -0.000716
    59   Atom        0.001004     -0.000270     -0.000733
    60   Atom       -0.000473      0.001163     -0.000690
    61   Atom       -0.000522      0.001162     -0.000640
    62   Atom       -0.000092      0.000785     -0.000693
    63   Atom       -0.000493      0.001304     -0.000811
    64   Atom       -0.000483     -0.000543      0.001026
    65   Atom       -0.000491     -0.000601      0.001092
    66   Atom       -0.000367     -0.000710      0.001077
    67   Atom       -0.000500     -0.000594      0.001094
    68   Atom       -0.004016      0.004209     -0.000193
    69   Atom       -0.000970     -0.001092      0.002062
    70   Atom       -0.000974     -0.001522      0.002497
    71   Atom       -0.008389      0.004252      0.004137
    72   Atom        0.001490     -0.004051      0.002561
    73   Atom        0.009791      0.003073     -0.012864
    74   Atom       -0.004805     -0.003141      0.007946
    75   Atom        0.000900     -0.004332      0.003432
    76   Atom        0.006069     -0.013998      0.007929
    77   Atom       -0.007336     -0.004975      0.012311
    78   Atom       -0.005728     -0.005019      0.010748
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -2.094536      0.572879      0.727432
     2   Atom       -0.004995      0.007671      0.014924
     3   Atom       -0.001308      0.016428     -0.006524
     4   Atom       -0.006494     -0.002197     -0.005212
     5   Atom       -0.001485     -0.011963      0.014115
     6   Atom        0.005567      0.001548     -0.000604
     7   Atom        0.001348     -0.000859     -0.000565
     8   Atom        0.001521     -0.000651     -0.001184
     9   Atom        0.005479      0.000504     -0.001615
    10   Atom       -0.004448      0.000335      0.001195
    11   Atom       -0.000973      0.002837      0.003733
    12   Atom       -0.001327      0.001987      0.003388
    13   Atom       -0.005948     -0.000304      0.001750
    14   Atom        0.005526     -0.000285      0.000524
    15   Atom        0.001286     -0.000480     -0.000533
    16   Atom        0.001762     -0.000534     -0.000495
    17   Atom        0.005974     -0.000521      0.000738
    18   Atom       -0.004846     -0.001292     -0.001308
    19   Atom       -0.001319     -0.001507     -0.003985
    20   Atom       -0.001738      0.001743     -0.004595
    21   Atom       -0.005805     -0.000298     -0.005558
    22   Atom       -0.000002      0.000016      0.002797
    23   Atom       -0.000004     -0.000004      0.000535
    24   Atom        0.001037     -0.001846      0.000617
    25   Atom        0.000369     -0.000488     -0.000051
    26   Atom       -0.000165      0.000420     -0.002275
    27   Atom       -0.000026     -0.000007     -0.000334
    28   Atom        0.000975      0.000846      0.000544
    29   Atom        0.000413      0.000227      0.000076
    30   Atom        0.000931     -0.000180     -0.000126
    31   Atom        0.000775     -0.000060     -0.000050
    32   Atom        0.000810     -0.000385     -0.000213
    33   Atom        0.000776      0.000108      0.000059
    34   Atom        0.000814     -0.000006     -0.000063
    35   Atom        0.000677      0.000162      0.000357
    36   Atom        0.000654     -0.000071     -0.000160
    37   Atom        0.000715      0.000026      0.000017
    38   Atom       -0.000651     -0.000249      0.000076
    39   Atom       -0.000492      0.000258     -0.000018
    40   Atom       -0.000411     -0.000583      0.000034
    41   Atom       -0.000865     -0.000340      0.000062
    42   Atom       -0.001128      0.003173     -0.000410
    43   Atom       -0.000843      0.000041     -0.000064
    44   Atom       -0.001237     -0.007259      0.000841
    45   Atom       -0.000205      0.000302     -0.000009
    46   Atom       -0.000595     -0.000224     -0.000176
    47   Atom        0.000740     -0.000014     -0.000042
    48   Atom        0.000659     -0.000149     -0.000304
    49   Atom        0.000590      0.000046      0.000107
    50   Atom        0.000711      0.000010      0.000053
    51   Atom        0.001039      0.000059     -0.000046
    52   Atom        0.000766      0.000234      0.000116
    53   Atom        0.000706      0.000086      0.000350
    54   Atom        0.000620     -0.000138     -0.000155
    55   Atom        0.000430     -0.000041     -0.000011
    56   Atom       -0.000712     -0.000011     -0.000078
    57   Atom       -0.000393     -0.000376     -0.000000
    58   Atom       -0.000517      0.000521     -0.000025
    59   Atom       -0.000944     -0.000024      0.000002
    60   Atom       -0.000831      0.000021     -0.000062
    61   Atom       -0.000671     -0.000166      0.000675
    62   Atom       -0.001009     -0.000138      0.000180
    63   Atom       -0.000660     -0.000007     -0.000138
    64   Atom        0.000012      0.000448      0.000144
    65   Atom        0.000025      0.000348      0.000165
    66   Atom       -0.000032      0.000822     -0.000010
    67   Atom       -0.000113      0.000358     -0.000315
    68   Atom       -0.001006     -0.001098      0.001203
    69   Atom        0.000029     -0.001033     -0.000244
    70   Atom       -0.000964      0.001311      0.001825
    71   Atom        0.000460     -0.005495     -0.002310
    72   Atom        0.000637     -0.005884     -0.001163
    73   Atom       -0.003156     -0.003901     -0.006606
    74   Atom        0.002616      0.003489      0.003544
    75   Atom        0.000183      0.006708      0.000460
    76   Atom       -0.009699     -0.007032     -0.004139
    77   Atom        0.000590      0.002132      0.008014
    78   Atom        0.000076     -0.001439     -0.004699
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9635   -51.306   -18.307   -17.114  0.7366  0.6434 -0.2087
     1 Fe(57) Bbb     1.3064    22.617     8.070     7.544  0.5896 -0.4597  0.6641
              Bcc     1.6571    28.689    10.237     9.570 -0.3313  0.6122  0.7179
 
              Baa    -0.0235    -0.907    -0.324    -0.303 -0.2648 -0.5375  0.8006
     2 N(14)  Bbb     0.0112     0.432     0.154     0.144 -0.1137  0.8419  0.5276
              Bcc     0.0123     0.476     0.170     0.159  0.9576 -0.0487  0.2841
 
              Baa    -0.0162    -0.626    -0.223    -0.209 -0.2930  0.8961  0.3335
     3 N(14)  Bbb    -0.0104    -0.402    -0.143    -0.134  0.8129  0.4171 -0.4065
              Bcc     0.0266     1.027     0.367     0.343  0.5033 -0.1520  0.8506
 
              Baa    -0.0099    -0.381    -0.136    -0.127  0.4513  0.7088  0.5421
     4 N(14)  Bbb     0.0021     0.082     0.029     0.028 -0.4585 -0.3370  0.8223
              Bcc     0.0077     0.298     0.106     0.099  0.7655 -0.6197  0.1729
 
              Baa    -0.0195    -0.753    -0.269    -0.251 -0.2228  0.8705 -0.4388
     5 N(14)  Bbb    -0.0060    -0.231    -0.082    -0.077  0.8916  0.3640  0.2693
              Bcc     0.0255     0.984     0.351     0.328 -0.3941  0.3313  0.8573
 
              Baa    -0.0079    -1.054    -0.376    -0.352  0.8566 -0.4907 -0.1595
     6 C(13)  Bbb     0.0026     0.343     0.123     0.115  0.0924 -0.1582  0.9831
              Bcc     0.0053     0.711     0.254     0.237  0.5076  0.8569  0.0901
 
              Baa    -0.0021    -0.277    -0.099    -0.092  0.7043 -0.1279  0.6982
     7 C(13)  Bbb    -0.0009    -0.115    -0.041    -0.038 -0.6124  0.3880  0.6888
              Bcc     0.0029     0.392     0.140     0.131  0.3590  0.9127 -0.1950
 
              Baa    -0.0021    -0.276    -0.099    -0.092 -0.3346  0.8504  0.4060
     8 C(13)  Bbb    -0.0003    -0.046    -0.016    -0.015  0.5686 -0.1614  0.8066
              Bcc     0.0024     0.322     0.115     0.107  0.7515  0.5008 -0.4296
 
              Baa    -0.0070    -0.935    -0.334    -0.312 -0.5316  0.8248  0.1926
     9 C(13)  Bbb     0.0016     0.215     0.077     0.072  0.2071 -0.0939  0.9738
              Bcc     0.0054     0.720     0.257     0.240  0.8213  0.5575 -0.1209
 
              Baa    -0.0088    -1.187    -0.424    -0.396  0.3265  0.9396 -0.1030
    10 C(13)  Bbb     0.0032     0.435     0.155     0.145  0.0642  0.0867  0.9942
              Bcc     0.0056     0.752     0.268     0.251  0.9430 -0.3312 -0.0320
 
              Baa    -0.0095    -1.276    -0.455    -0.426  0.3505  0.9172 -0.1896
    11 C(13)  Bbb    -0.0052    -0.704    -0.251    -0.235  0.9274 -0.3681 -0.0660
              Bcc     0.0148     1.980     0.706     0.660  0.1303  0.1527  0.9796
 
              Baa    -0.0112    -1.504    -0.537    -0.502  0.9138  0.3912 -0.1092
    12 C(13)  Bbb    -0.0069    -0.929    -0.332    -0.310 -0.4012  0.9112 -0.0935
              Bcc     0.0181     2.434     0.868     0.812  0.0629  0.1292  0.9896
 
              Baa    -0.0079    -1.059    -0.378    -0.353  0.8300  0.5536 -0.0676
    13 C(13)  Bbb     0.0019     0.259     0.092     0.086  0.3014 -0.3434  0.8895
              Bcc     0.0060     0.800     0.285     0.267 -0.4692  0.7587  0.4519
 
              Baa    -0.0068    -0.912    -0.325    -0.304  0.8646 -0.4979  0.0675
    14 C(13)  Bbb     0.0007     0.099     0.035     0.033 -0.0877 -0.0173  0.9960
              Bcc     0.0061     0.813     0.290     0.271  0.4947  0.8671  0.0586
 
              Baa    -0.0016    -0.214    -0.076    -0.071  0.7668 -0.1796  0.6162
    15 C(13)  Bbb    -0.0011    -0.143    -0.051    -0.048 -0.5353  0.3507  0.7684
              Bcc     0.0027     0.357     0.127     0.119  0.3541  0.9191 -0.1728
 
              Baa    -0.0022    -0.302    -0.108    -0.101 -0.4575  0.8857  0.0787
