 Entering Gaussian System, Link 0=g16
 Input=5g6616re.com
 Output=5g6616re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033521/Gau-2446003.inp" -scrdir="/local/becsleip_8033521/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2446005.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43107 -89.09832 -30.33871 -26.16907 -26.16841
 Alpha  occ. eigenvalues --  -26.16754 -14.48335 -14.48161 -14.48146 -14.48143
 Alpha  occ. eigenvalues --  -10.35130 -10.34757 -10.34644 -10.34588 -10.34552
 Alpha  occ. eigenvalues --  -10.34523 -10.34520 -10.34500 -10.34376 -10.31620
 Alpha  occ. eigenvalues --  -10.31460 -10.31455 -10.31454 -10.31419 -10.31383
 Alpha  occ. eigenvalues --  -10.31381 -10.31371 -10.31355 -10.31315 -10.31169
 Alpha  occ. eigenvalues --  -10.31136 -10.30309 -10.30016 -10.29126 -10.29104
 Alpha  occ. eigenvalues --  -10.29099 -10.29084 -10.29065 -10.29016 -10.28747
 Alpha  occ. eigenvalues --  -10.28573  -8.13300  -6.07825  -6.07571  -6.07128
 Alpha  occ. eigenvalues --   -3.79157  -2.55930  -2.55701  -2.55618  -1.10428
 Alpha  occ. eigenvalues --   -1.09456  -1.09275  -1.08365  -0.94739  -0.94717
 Alpha  occ. eigenvalues --   -0.93313  -0.92983  -0.92598  -0.92281  -0.91940
 Alpha  occ. eigenvalues --   -0.91843  -0.87844  -0.86570  -0.86291  -0.85302
 Alpha  occ. eigenvalues --   -0.83905  -0.82019  -0.81136  -0.80102  -0.79635
 Alpha  occ. eigenvalues --   -0.79394  -0.79296  -0.76345  -0.76106  -0.71842
 Alpha  occ. eigenvalues --   -0.71306  -0.69617  -0.69545  -0.66249  -0.65881
 Alpha  occ. eigenvalues --   -0.65154  -0.64583  -0.63199  -0.62979  -0.62589
 Alpha  occ. eigenvalues --   -0.62138  -0.61061  -0.59423  -0.59404  -0.58686
 Alpha  occ. eigenvalues --   -0.58436  -0.57830  -0.57021  -0.56649  -0.56384
 Alpha  occ. eigenvalues --   -0.56036  -0.55934  -0.55244  -0.54791  -0.54723
 Alpha  occ. eigenvalues --   -0.54345  -0.54145  -0.54002  -0.53818  -0.53579
 Alpha  occ. eigenvalues --   -0.53175  -0.52787  -0.52033  -0.51801  -0.51474
 Alpha  occ. eigenvalues --   -0.51370  -0.51225  -0.50993  -0.50725  -0.50585
 Alpha  occ. eigenvalues --   -0.50072  -0.49964  -0.49798  -0.49492  -0.49091
 Alpha  occ. eigenvalues --   -0.48941  -0.48648  -0.48224  -0.47828  -0.47690
 Alpha  occ. eigenvalues --   -0.46872  -0.46410  -0.45977  -0.45787  -0.44716
 Alpha  occ. eigenvalues --   -0.44406  -0.43787  -0.43566  -0.43329  -0.40768
 Alpha  occ. eigenvalues --   -0.40009  -0.39537  -0.38344  -0.38254  -0.34978
 Alpha  occ. eigenvalues --   -0.34777  -0.34100  -0.33427  -0.33086  -0.30633
 Alpha  occ. eigenvalues --   -0.29657
 Alpha virt. eigenvalues --   -0.18567  -0.18436  -0.12508  -0.10802  -0.08798
 Alpha virt. eigenvalues --   -0.07829  -0.06615  -0.06022  -0.02975  -0.02397
 Alpha virt. eigenvalues --   -0.02345  -0.00397   0.00181   0.00673   0.01196
 Alpha virt. eigenvalues --    0.02349   0.02787   0.02969   0.03198   0.03386
 Alpha virt. eigenvalues --    0.03659   0.03896   0.04514   0.04837   0.05126
 Alpha virt. eigenvalues --    0.05456   0.05950   0.06521   0.06566   0.06977
 Alpha virt. eigenvalues --    0.07303   0.07491   0.07603   0.08378   0.08601
 Alpha virt. eigenvalues --    0.08838   0.08943   0.09389   0.09818   0.09886
 Alpha virt. eigenvalues --    0.10275   0.11280   0.11344   0.11593   0.11774
 Alpha virt. eigenvalues --    0.12113   0.12435   0.12993   0.13053   0.13648
 Alpha virt. eigenvalues --    0.13802   0.14402   0.14834   0.15454   0.15746
 Alpha virt. eigenvalues --    0.16114   0.17030   0.17118   0.18627   0.18776
 Alpha virt. eigenvalues --    0.19304   0.19829   0.20352   0.21055   0.22475
 Alpha virt. eigenvalues --    0.22875   0.23283   0.23814   0.24273   0.24432
 Alpha virt. eigenvalues --    0.25057   0.25605   0.26147   0.26705   0.27392
 Alpha virt. eigenvalues --    0.29074   0.29976   0.31414   0.32037   0.32689
 Alpha virt. eigenvalues --    0.32934   0.33331   0.34236   0.34938   0.36144
 Alpha virt. eigenvalues --    0.37255   0.37552   0.38098   0.38652   0.39171
 Alpha virt. eigenvalues --    0.39488   0.39800   0.40539   0.41411   0.41936
 Alpha virt. eigenvalues --    0.42329   0.42549   0.42731   0.43231   0.43672
 Alpha virt. eigenvalues --    0.44008   0.44708   0.44825   0.45541   0.45976
 Alpha virt. eigenvalues --    0.47021   0.47310   0.47486   0.48093   0.49049
 Alpha virt. eigenvalues --    0.49203   0.49620   0.50099   0.50316   0.50791
 Alpha virt. eigenvalues --    0.51285   0.51429   0.51755   0.52118   0.52745
 Alpha virt. eigenvalues --    0.53240   0.53525   0.54278   0.54731   0.54946
 Alpha virt. eigenvalues --    0.55301   0.55582   0.56079   0.56302   0.56818
 Alpha virt. eigenvalues --    0.57344   0.57599   0.57977   0.58706   0.59451
 Alpha virt. eigenvalues --    0.59861   0.60911   0.61203   0.61701   0.62067
 Alpha virt. eigenvalues --    0.62499   0.62793   0.63659   0.64061   0.64675
 Alpha virt. eigenvalues --    0.64935   0.65653   0.65720   0.65942   0.66480
 Alpha virt. eigenvalues --    0.66877   0.67282   0.67818   0.67993   0.68148
 Alpha virt. eigenvalues --    0.68593   0.68905   0.69489   0.69904   0.70196
 Alpha virt. eigenvalues --    0.70733   0.70787   0.71752   0.72376   0.72698
 Alpha virt. eigenvalues --    0.73260   0.74121   0.75578   0.76198   0.76980
 Alpha virt. eigenvalues --    0.77427   0.77542   0.77874   0.78435   0.78696
 Alpha virt. eigenvalues --    0.79429   0.79580   0.79829   0.80289   0.80544
 Alpha virt. eigenvalues --    0.81150   0.81869   0.82067   0.82290   0.82341
 Alpha virt. eigenvalues --    0.82703   0.83097   0.83406   0.84213   0.84597
 Alpha virt. eigenvalues --    0.84670   0.85481   0.86053   0.86547   0.87079
 Alpha virt. eigenvalues --    0.87295   0.87764   0.88309   0.88880   0.89008
 Alpha virt. eigenvalues --    0.89562   0.89724   0.90175   0.90344   0.91025
 Alpha virt. eigenvalues --    0.91591   0.91706   0.92574   0.93491   0.93724
 Alpha virt. eigenvalues --    0.94101   0.95200   0.95549   0.96172   0.96337
 Alpha virt. eigenvalues --    0.96601   0.97226   0.99435   0.99983   1.01840
 Alpha virt. eigenvalues --    1.02363   1.03057   1.03476   1.04036   1.05177
 Alpha virt. eigenvalues --    1.05810   1.06426   1.06695   1.07406   1.08057
 Alpha virt. eigenvalues --    1.08951   1.09411   1.09650   1.10063   1.10535
 Alpha virt. eigenvalues --    1.11297   1.11788   1.12380   1.12957   1.13738
 Alpha virt. eigenvalues --    1.14743   1.15014   1.15815   1.16457   1.17547
 Alpha virt. eigenvalues --    1.18063   1.19104   1.20975   1.22015   1.22701
 Alpha virt. eigenvalues --    1.23660   1.24720   1.24869   1.25235   1.26051
 Alpha virt. eigenvalues --    1.26334   1.26909   1.27592   1.27706   1.28212
 Alpha virt. eigenvalues --    1.28892   1.31249   1.31925   1.31978   1.33499
 Alpha virt. eigenvalues --    1.34041   1.36344   1.37044   1.37829   1.38641
 Alpha virt. eigenvalues --    1.38894   1.40261   1.41733   1.42057   1.43111
 Alpha virt. eigenvalues --    1.43581   1.43753   1.44967   1.46274   1.47657
 Alpha virt. eigenvalues --    1.48299   1.48476   1.49964   1.50235   1.51184
 Alpha virt. eigenvalues --    1.53313   1.53844   1.55409   1.56097   1.58353
 Alpha virt. eigenvalues --    1.58507   1.58760   1.59759   1.60575   1.61617
 Alpha virt. eigenvalues --    1.63854   1.65250   1.66221   1.67421   1.67887
 Alpha virt. eigenvalues --    1.68495   1.68657   1.69219   1.69674   1.70148
 Alpha virt. eigenvalues --    1.70674   1.71555   1.71671   1.72191   1.73453
 Alpha virt. eigenvalues --    1.73828   1.75145   1.75515   1.76282   1.76645
 Alpha virt. eigenvalues --    1.77032   1.79137   1.79321   1.80272   1.80719
 Alpha virt. eigenvalues --    1.81247   1.81688   1.82523   1.82749   1.83248
 Alpha virt. eigenvalues --    1.84096   1.84859   1.85525   1.88359   1.88888
 Alpha virt. eigenvalues --    1.89216   1.89623   1.90018   1.90413   1.91146
 Alpha virt. eigenvalues --    1.91265   1.92491   1.93422   1.93810   1.94036
 Alpha virt. eigenvalues --    1.95640   1.95857   1.97293   1.98132   1.98433
 Alpha virt. eigenvalues --    2.00539   2.01924   2.02295   2.03517   2.04204
 Alpha virt. eigenvalues --    2.04372   2.05285   2.06383   2.06881   2.07355
 Alpha virt. eigenvalues --    2.08328   2.08872   2.09999   2.10368   2.11368
 Alpha virt. eigenvalues --    2.12038   2.12948   2.13194   2.13489   2.14098
 Alpha virt. eigenvalues --    2.15148   2.15690   2.15858   2.16471   2.17299
 Alpha virt. eigenvalues --    2.18252   2.18737   2.19227   2.19653   2.20147
 Alpha virt. eigenvalues --    2.20779   2.21708   2.22060   2.22972   2.23591
 Alpha virt. eigenvalues --    2.24067   2.24528   2.24991   2.25727   2.26506
 Alpha virt. eigenvalues --    2.27560   2.29216   2.30156   2.30603   2.30944
 Alpha virt. eigenvalues --    2.31686   2.31935   2.32496   2.33601   2.34175
 Alpha virt. eigenvalues --    2.35948   2.36854   2.37375   2.38901   2.40438
 Alpha virt. eigenvalues --    2.40914   2.41838   2.42250   2.42946   2.43072
 Alpha virt. eigenvalues --    2.44425   2.44879   2.45585   2.46644   2.48914
 Alpha virt. eigenvalues --    2.49408   2.50707   2.53251   2.54016   2.54979
 Alpha virt. eigenvalues --    2.56340   2.56837   2.59535   2.60026   2.61534
 Alpha virt. eigenvalues --    2.65117   2.65887   2.67240   2.68230   2.69473
 Alpha virt. eigenvalues --    2.71203   2.74837   2.75791   2.76302   2.78774
 Alpha virt. eigenvalues --    2.79996   2.80728   2.83007   2.83774   2.84892
 Alpha virt. eigenvalues --    2.85779   2.87132   2.88117   2.88864   2.92452
 Alpha virt. eigenvalues --    2.94490   3.00651   3.02676   3.07181   3.11517
 Alpha virt. eigenvalues --    3.11815   3.12807   3.17000   3.18753   3.26550
 Alpha virt. eigenvalues --    3.27361   3.28351   3.29966   3.30348   3.35118
 Alpha virt. eigenvalues --    3.36553   3.61543   3.77473   3.88307
  Beta  occ. eigenvalues -- -256.42946 -89.09723 -30.24588 -26.09278 -26.09004
  Beta  occ. eigenvalues --  -26.08936 -14.47985 -14.47804 -14.47803 -14.47795
  Beta  occ. eigenvalues --  -10.35131 -10.34745 -10.34636 -10.34581 -10.34545
  Beta  occ. eigenvalues --  -10.34516 -10.34514 -10.34490 -10.34363 -10.31573
  Beta  occ. eigenvalues --  -10.31440 -10.31417 -10.31412 -10.31378 -10.31350
  Beta  occ. eigenvalues --  -10.31348 -10.31340 -10.31330 -10.31280 -10.31152
  Beta  occ. eigenvalues --  -10.31091 -10.30317 -10.30027 -10.29127 -10.29105
  Beta  occ. eigenvalues --  -10.29099 -10.29084 -10.29065 -10.28998 -10.28721
  Beta  occ. eigenvalues --  -10.28573  -8.13181  -6.07747  -6.07440  -6.06862
  Beta  occ. eigenvalues --   -3.57273  -2.32988  -2.32115  -2.32021  -1.09974
  Beta  occ. eigenvalues --   -1.09002  -1.08834  -1.07892  -0.94647  -0.94264
  Beta  occ. eigenvalues --   -0.93092  -0.92786  -0.92389  -0.92066  -0.91796
  Beta  occ. eigenvalues --   -0.91699  -0.87776  -0.86470  -0.86192  -0.85232
  Beta  occ. eigenvalues --   -0.83864  -0.81896  -0.80980  -0.79808  -0.79436
  Beta  occ. eigenvalues --   -0.79275  -0.79077  -0.76234  -0.76007  -0.71645
  Beta  occ. eigenvalues --   -0.71105  -0.69479  -0.69115  -0.66097  -0.65669
  Beta  occ. eigenvalues --   -0.64946  -0.63869  -0.62759  -0.62529  -0.61899
  Beta  occ. eigenvalues --   -0.60012  -0.59819  -0.59202  -0.58898  -0.57803
  Beta  occ. eigenvalues --   -0.56935  -0.56316  -0.55557  -0.55187  -0.54878
  Beta  occ. eigenvalues --   -0.54829  -0.54203  -0.54162  -0.53809  -0.53493
  Beta  occ. eigenvalues --   -0.53458  -0.53044  -0.51995  -0.51626  -0.51445
  Beta  occ. eigenvalues --   -0.51340  -0.51210  -0.50913  -0.50836  -0.50648
  Beta  occ. eigenvalues --   -0.50439  -0.50214  -0.49958  -0.49866  -0.49381
  Beta  occ. eigenvalues --   -0.48957  -0.48911  -0.48525  -0.48259  -0.47939
  Beta  occ. eigenvalues --   -0.47702  -0.47072  -0.46690  -0.45749  -0.44997
  Beta  occ. eigenvalues --   -0.44652  -0.43829  -0.43683  -0.43283  -0.42979
  Beta  occ. eigenvalues --   -0.42380  -0.40184  -0.39888  -0.38377  -0.38210
  Beta  occ. eigenvalues --   -0.35402  -0.34873  -0.33879  -0.32887  -0.30728
  Beta  occ. eigenvalues --   -0.29603
  Beta virt. eigenvalues --   -0.22962  -0.22596  -0.21022  -0.19859  -0.17418
  Beta virt. eigenvalues --   -0.17287  -0.12937  -0.12279  -0.10004  -0.08583
  Beta virt. eigenvalues --   -0.07529  -0.06135  -0.05562  -0.02517  -0.01960
  Beta virt. eigenvalues --   -0.01121  -0.00094   0.00570   0.01098   0.01275
  Beta virt. eigenvalues --    0.02388   0.02834   0.03123   0.03267   0.03636
  Beta virt. eigenvalues --    0.03875   0.04201   0.04694   0.04937   0.05339
  Beta virt. eigenvalues --    0.05658   0.06007   0.06568   0.06640   0.07018
  Beta virt. eigenvalues --    0.07369   0.07606   0.07943   0.08453   0.08745
  Beta virt. eigenvalues --    0.08995   0.09038   0.09443   0.09944   0.10323
  Beta virt. eigenvalues --    0.11214   0.11391   0.11567   0.11836   0.12187
  Beta virt. eigenvalues --    0.12586   0.12647   0.13277   0.13563   0.13998
  Beta virt. eigenvalues --    0.14454   0.14799   0.15219   0.15797   0.16138
  Beta virt. eigenvalues --    0.16833   0.17158   0.17213   0.18897   0.19318
  Beta virt. eigenvalues --    0.19870   0.20175   0.20850   0.21492   0.22910
  Beta virt. eigenvalues --    0.23055   0.23781   0.24179   0.24611   0.24848
  Beta virt. eigenvalues --    0.25421   0.25836   0.26397   0.26998   0.27649
  Beta virt. eigenvalues --    0.29274   0.30545   0.31701   0.32269   0.32847
  Beta virt. eigenvalues --    0.33067   0.33813   0.34646   0.35313   0.36639
  Beta virt. eigenvalues --    0.37516   0.37685   0.38399   0.38813   0.39303
  Beta virt. eigenvalues --    0.39665   0.40424   0.40739   0.41586   0.42113
  Beta virt. eigenvalues --    0.42461   0.42697   0.43035   0.43588   0.44070
  Beta virt. eigenvalues --    0.44164   0.44846   0.44999   0.45646   0.46237
  Beta virt. eigenvalues --    0.47110   0.47425   0.47595   0.48397   0.49177
  Beta virt. eigenvalues --    0.49297   0.49745   0.50242   0.50561   0.51034
  Beta virt. eigenvalues --    0.51450   0.51863   0.52064   0.52277   0.52875
  Beta virt. eigenvalues --    0.53485   0.53650   0.54465   0.54895   0.55135
  Beta virt. eigenvalues --    0.55557   0.55844   0.56190   0.56667   0.56989
  Beta virt. eigenvalues --    0.57427   0.57922   0.58171   0.59027   0.59768
  Beta virt. eigenvalues --    0.60205   0.61198   0.61508   0.61804   0.62159
  Beta virt. eigenvalues --    0.62657   0.63411   0.64065   0.64340   0.65048
  Beta virt. eigenvalues --    0.65496   0.65899   0.66043   0.66187   0.66645
  Beta virt. eigenvalues --    0.67392   0.67499   0.68116   0.68248   0.68334
  Beta virt. eigenvalues --    0.69003   0.69282   0.69689   0.70184   0.70456
  Beta virt. eigenvalues --    0.70833   0.71805   0.72051   0.73017   0.73735
  Beta virt. eigenvalues --    0.74572   0.75476   0.75892   0.76380   0.77052
  Beta virt. eigenvalues --    0.77572   0.77647   0.78058   0.78656   0.78841
  Beta virt. eigenvalues --    0.79569   0.79951   0.80165   0.80485   0.80621
  Beta virt. eigenvalues --    0.81335   0.82027   0.82142   0.82448   0.82577
  Beta virt. eigenvalues --    0.82843   0.83196   0.83509   0.84365   0.84709
  Beta virt. eigenvalues --    0.84864   0.85636   0.86188   0.86761   0.87236
  Beta virt. eigenvalues --    0.87462   0.87863   0.88451   0.89071   0.89184
  Beta virt. eigenvalues --    0.89767   0.90005   0.90292   0.90484   0.91125
  Beta virt. eigenvalues --    0.91721   0.92096   0.92744   0.93779   0.94292
  Beta virt. eigenvalues --    0.94582   0.95367   0.95891   0.96482   0.96708
  Beta virt. eigenvalues --    0.97136   0.98044   0.99649   1.00308   1.02082
  Beta virt. eigenvalues --    1.02907   1.03629   1.04066   1.04807   1.05889
  Beta virt. eigenvalues --    1.05951   1.06650   1.06860   1.07528   1.08408
  Beta virt. eigenvalues --    1.09075   1.09540   1.09824   1.10254   1.11150
  Beta virt. eigenvalues --    1.11491   1.12342   1.13025   1.13841   1.14286
  Beta virt. eigenvalues --    1.15107   1.15459   1.16511   1.17061   1.18196
  Beta virt. eigenvalues --    1.18663   1.19377   1.21128   1.22300   1.22869
  Beta virt. eigenvalues --    1.23906   1.24855   1.25068   1.25381   1.26157
  Beta virt. eigenvalues --    1.26533   1.27059   1.27708   1.27883   1.28347
  Beta virt. eigenvalues --    1.29070   1.31454   1.32198   1.32253   1.33728
  Beta virt. eigenvalues --    1.34325   1.36563   1.37261   1.38075   1.39388
  Beta virt. eigenvalues --    1.39723   1.41115   1.41961   1.42491   1.43391
  Beta virt. eigenvalues --    1.43778   1.43975   1.45380   1.46653   1.48402
  Beta virt. eigenvalues --    1.48592   1.48988   1.50205   1.51090   1.51443
  Beta virt. eigenvalues --    1.53483   1.54017   1.55576   1.56733   1.58534
  Beta virt. eigenvalues --    1.58652   1.58906   1.59967   1.60785   1.61790
  Beta virt. eigenvalues --    1.64118   1.65602   1.66497   1.67735   1.68240
  Beta virt. eigenvalues --    1.68721   1.68935   1.69502   1.70223   1.70314
  Beta virt. eigenvalues --    1.70860   1.71691   1.71956   1.72585   1.73673
  Beta virt. eigenvalues --    1.74036   1.75402   1.75684   1.76438   1.76964
  Beta virt. eigenvalues --    1.77142   1.79423   1.80108   1.80584   1.80933
  Beta virt. eigenvalues --    1.81541   1.82014   1.82880   1.83318   1.83698
  Beta virt. eigenvalues --    1.84707   1.85748   1.86984   1.88553   1.89025
  Beta virt. eigenvalues --    1.89387   1.89743   1.90163   1.90651   1.91387
  Beta virt. eigenvalues --    1.92119   1.92896   1.93661   1.94234   1.94524
  Beta virt. eigenvalues --    1.96028   1.96226   1.97645   1.98458   2.00356
  Beta virt. eigenvalues --    2.00916   2.02153   2.02525   2.03768   2.04566
  Beta virt. eigenvalues --    2.04731   2.05414   2.07415   2.07802   2.08585
  Beta virt. eigenvalues --    2.09149   2.10531   2.11316   2.11545   2.12181
  Beta virt. eigenvalues --    2.13060   2.13194   2.13617   2.14136   2.14388
  Beta virt. eigenvalues --    2.15496   2.15798   2.16274   2.16742   2.17439
  Beta virt. eigenvalues --    2.18557   2.19026   2.19411   2.19985   2.20254
  Beta virt. eigenvalues --    2.21044   2.21803   2.22310   2.23120   2.23803
  Beta virt. eigenvalues --    2.24281   2.24681   2.25097   2.25865   2.26715
  Beta virt. eigenvalues --    2.27701   2.29409   2.30304   2.30846   2.31086
  Beta virt. eigenvalues --    2.31849   2.32117   2.32617   2.33888   2.34383
  Beta virt. eigenvalues --    2.36416   2.37348   2.37749   2.39074   2.40599
  Beta virt. eigenvalues --    2.41112   2.42077   2.42431   2.43156   2.43245
  Beta virt. eigenvalues --    2.44734   2.45273   2.45741   2.46838   2.49087
  Beta virt. eigenvalues --    2.49566   2.50844   2.53607   2.54338   2.55272
  Beta virt. eigenvalues --    2.56611   2.57098   2.59768   2.60376   2.61761
  Beta virt. eigenvalues --    2.65278   2.66426   2.67356   2.68337   2.69588
  Beta virt. eigenvalues --    2.71317   2.75063   2.76002   2.76474   2.79018
  Beta virt. eigenvalues --    2.80255   2.81104   2.83395   2.84484   2.85295
  Beta virt. eigenvalues --    2.85989   2.87285   2.88231   2.88976   2.92615
  Beta virt. eigenvalues --    2.94719   3.00915   3.02907   3.07422   3.11897
  Beta virt. eigenvalues --    3.12158   3.17158   3.18829   3.21509   3.27066
  Beta virt. eigenvalues --    3.27811   3.29376   3.33632   3.34294   3.44488
  Beta virt. eigenvalues --    3.45850   3.73408   3.88150   3.99022
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.926197   4.177946
     2  N   -0.734095   0.102529
     3  N   -0.746403   0.106017
     4  N   -0.762686   0.105810
     5  N   -0.739536   0.108707
     6  C    0.321906  -0.004059
     7  C    0.048623   0.021565
     8  C    0.042627   0.019120
     9  C    0.329671  -0.001936
    10  C    0.317174  -0.003992
    11  C    0.046014   0.028145
    12  C    0.008339   0.023466
    13  C    0.332020  -0.000066
    14  C    0.331538  -0.000124
    15  C    0.050950   0.025069
    16  C    0.012790   0.026728
    17  C    0.344660  -0.002988
    18  C    0.317057  -0.001805
    19  C    0.046110   0.020398
    20  C    0.045304   0.026279
    21  C    0.327204  -0.006270
    22  C   -0.307758   0.019027
    23  H    0.197246  -0.000626
    24  C   -0.303696   0.015860
    25  H    0.196842  -0.000596
    26  C   -0.283662   0.013247
    27  H    0.204370  -0.000316
    28  C   -0.289057   0.016696
    29  H    0.198064  -0.000638
    30  C   -0.613704  -0.000776
    31  H    0.207569   0.000390
    32  H    0.203612   0.000908
    33  H    0.212305   0.000865
    34  C   -0.612192  -0.000919
    35  H    0.211994   0.000904
    36  H    0.203030   0.000977
    37  H    0.207631   0.000401
    38  C   -0.607073  -0.001441
    39  H    0.209998   0.001345
    40  H    0.207035   0.001255
    41  H    0.209060   0.000358
    42  C   -0.157126  -0.006845
    43  H    0.194685   0.001096
    44  C   -0.390669   0.013079
    45  H    0.185777  -0.000572
    46  H    0.200197  -0.000622
    47  C   -0.617491  -0.001224
    48  H    0.206005   0.000760
    49  H    0.208425   0.001457
    50  H    0.215875   0.000659
    51  C   -0.153706  -0.009558
    52  H    0.184010   0.000775
    53  C   -0.386505   0.018557
    54  H    0.191617  -0.000912
    55  H    0.198368  -0.000798
    56  C   -0.614533  -0.000900
    57  H    0.212043   0.001031
    58  H    0.206538   0.000941
    59  H    0.207394   0.000383
    60  C   -0.612435  -0.001236
    61  H    0.207762   0.000406
    62  H    0.202941   0.001150
    63  H    0.212119   0.001188
    64  C   -0.692322  -0.000736
    65  H    0.253774  -0.000015
    66  H    0.250943   0.003159
    67  H    0.252479   0.002197
    68  S    0.125101   0.140862
    69  H    0.191655  -0.001740
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.926197   4.177946
     2  N   -0.734095   0.102529
     3  N   -0.746403   0.106017
     4  N   -0.762686   0.105810
