 Entering Gaussian System, Link 0=g16
 Input=5esn12re.com
 Output=5esn12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020612/Gau-3059496.inp" -scrdir="/local/becsleip_8020612/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3059497.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    58  H    0.208577   0.000358
    59  H    0.207431  -0.000113
    60  C   -0.611775  -0.000841
    61  H    0.198708   0.000555
    62  H    0.208789  -0.000117
    63  H    0.208718   0.000533
    64  C   -0.693664   0.008833
    65  H    0.251764  -0.002592
    66  H    0.247007  -0.000077
    67  H    0.250505  -0.001260
    68  S    0.145862  -0.073249
    69  H    0.178328  -0.002307
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.626307   1.712382
     2  N   -0.659387  -0.133027
     3  N   -0.651665  -0.127118
     4  N   -0.676919  -0.134029
     5  N   -0.637048  -0.147559
     6  C    0.307589   0.053730
     7  C    0.044532   0.015655
     8  C    0.045135   0.011819
     9  C    0.299253   0.057361
    10  C    0.307939   0.053122
    11  C    0.042180  -0.002274
    12  C    0.012263   0.006435
    13  C    0.301767   0.051697
    14  C    0.307155   0.054518
    15  C    0.054967   0.016007
    16  C    0.010436   0.014877
    17  C    0.326377   0.059158
    18  C    0.312938   0.058552
    19  C    0.043010   0.002420
    20  C    0.048102   0.005986
    21  C    0.295801   0.058247
    22  C   -0.072930  -0.155817
    24  C   -0.066540  -0.155197
    26  C   -0.054523  -0.156469
    28  C   -0.048727  -0.158107
    30  C    0.009221   0.000232
    34  C    0.008425   0.000247
    38  C    0.004060  -0.000069
    42  C    0.021338  -0.004232
    44  C    0.004654   0.007076
    47  C    0.010768   0.000400
    51  C    0.028669  -0.007710
    53  C    0.002922   0.012206
    56  C    0.007688   0.000003
    60  C    0.004441   0.000130
    64  C    0.055612   0.004902
    68  S    0.324190  -0.075556
 Electronic spatial extent (au):  <R**2>=          17939.0507
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.1352    Y=             -1.4783    Z=              3.5934  Tot=              4.0481
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -153.7824   YY=           -153.6121   ZZ=           -219.5684
   XY=              1.5428   XZ=             -2.0611   YZ=             -0.4633
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             21.8719   YY=             22.0421   ZZ=            -43.9141
   XY=              1.5428   XZ=             -2.0611   YZ=             -0.4633
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             26.2618  YYY=             -6.2795  ZZZ=             43.7499  XYY=            -13.7166
  XXY=              5.1708  XXZ=            -20.1319  XZZ=            -15.5888  YZZ=            -16.2173
  YYZ=              8.3626  XYZ=             23.1999
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9710.1358 YYYY=          -9744.8097 ZZZZ=           -966.1527 XXXY=            153.3213
 XXXZ=             59.2257 YYYX=           -159.5097 YYYZ=             39.9268 ZZZX=            -36.9325
 ZZZY=            -36.0341 XXYY=          -3143.5826 XXZZ=          -2147.2341 YYZZ=          -2139.1875
 XXYZ=             28.9916 YYXZ=             98.3467 ZZXY=             10.5825
 N-N= 5.045983474286D+03 E-N=-1.730959180383D+04  KE= 3.069957002249D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.28795      41.76395      14.90242      13.93095
     2  N(14)             -0.04582     -14.80444      -5.28259      -4.93823
     3  N(14)             -0.04818     -15.56627      -5.55443      -5.19235
     4  N(14)             -0.04245     -13.71420      -4.89357      -4.57457
     5  N(14)             -0.04918     -15.88972      -5.66985      -5.30024
     6  C(13)              0.01018      11.44483       4.08380       3.81759
     7  C(13)              0.00122       1.37048       0.48902       0.45714
     8  C(13)              0.00042       0.47179       0.16835       0.15737
     9  C(13)              0.00996      11.19916       3.99614       3.73564
    10  C(13)              0.00929      10.44757       3.72795       3.48493
    11  C(13)             -0.00152      -1.70453      -0.60822      -0.56857
    12  C(13)             -0.00007      -0.07556      -0.02696      -0.02520
    13  C(13)              0.00895      10.05693       3.58856       3.35463
    14  C(13)              0.01014      11.40273       4.06878       3.80354
    15  C(13)              0.00131       1.47780       0.52732       0.49294
    16  C(13)              0.00084       0.94593       0.33753       0.31553
    17  C(13)              0.01063      11.94750       4.26316       3.98526
    18  C(13)              0.01055      11.85517       4.23022       3.95446
    19  C(13)             -0.00085      -0.95889      -0.34216      -0.31985
    20  C(13)             -0.00016      -0.17506      -0.06247      -0.05839
    21  C(13)              0.01004      11.29056       4.02875       3.76613
    22  C(13)             -0.02121     -23.84895      -8.50990      -7.95515
    23  H(1)               0.00253      11.29792       4.03138       3.76858
    24  C(13)             -0.02116     -23.78558      -8.48729      -7.93402
    25  H(1)               0.00251      11.21989       4.00353       3.74255
    26  C(13)             -0.02137     -24.02486      -8.57267      -8.01383
    27  H(1)               0.00253      11.32328       4.04043       3.77704
    28  C(13)             -0.02179     -24.49283      -8.73965      -8.16993
    29  H(1)               0.00256      11.45756       4.08834       3.82183
    30  C(13)             -0.00060      -0.67206      -0.23981      -0.22417
    31  H(1)              -0.00006      -0.24585      -0.08772      -0.08201
    32  H(1)               0.00049       2.18885       0.78104       0.73012
    33  H(1)               0.00048       2.16111       0.77114       0.72087
    34  C(13)             -0.00065      -0.73196      -0.26118      -0.24415
    35  H(1)               0.00055       2.43934       0.87042       0.81368
    36  H(1)               0.00051       2.28078       0.81384       0.76079
    37  H(1)              -0.00005      -0.22138      -0.07900      -0.07385
    38  C(13)             -0.00007      -0.07387      -0.02636      -0.02464
    39  H(1)               0.00007       0.30504       0.10884       0.10175
    40  H(1)               0.00019       0.83385       0.29754       0.27814
    41  H(1)              -0.00002      -0.08561      -0.03055      -0.02856
    42  C(13)             -0.00082      -0.91742      -0.32736      -0.30602
    43  H(1)               0.00015       0.68735       0.24526       0.22928
    44  C(13)              0.00107       1.19824       0.42756       0.39969
    45  H(1)              -0.00012      -0.54810      -0.19558      -0.18283
    46  H(1)              -0.00014      -0.64218      -0.22914      -0.21421
    47  C(13)             -0.00063      -0.71070      -0.25360      -0.23707
    48  H(1)               0.00071       3.18312       1.13582       1.06177
    49  H(1)               0.00031       1.37789       0.49167       0.45962
    50  H(1)               0.00006       0.25439       0.09077       0.08486
    51  C(13)             -0.00160      -1.80183      -0.64294      -0.60103
    52  H(1)               0.00025       1.11863       0.39915       0.37313
    53  C(13)              0.00189       2.12623       0.75869       0.70924
    54  H(1)              -0.00020      -0.89078      -0.31785      -0.29713
    55  H(1)              -0.00020      -0.91105      -0.32509      -0.30389
    56  C(13)             -0.00026      -0.29480      -0.10519      -0.09833
    57  H(1)               0.00022       0.98133       0.35016       0.32734
    58  H(1)               0.00016       0.72299       0.25798       0.24116
    59  H(1)              -0.00005      -0.22412      -0.07997      -0.07476
    60  C(13)             -0.00034      -0.38529      -0.13748      -0.12852
    61  H(1)               0.00029       1.29827       0.46326       0.43306
    62  H(1)              -0.00005      -0.23080      -0.08236      -0.07699
    63  H(1)               0.00028       1.23040       0.43904       0.41042
    64  C(13)              0.00315       3.53894       1.26278       1.18046
    65  H(1)              -0.00158      -7.06753      -2.52187      -2.35747
    66  H(1)              -0.00008      -0.36762      -0.13118      -0.12263
    67  H(1)              -0.00045      -2.03344      -0.72558      -0.67828
    68  S(33)             -0.00644      -2.21073      -0.78884      -0.73742
    69  H(1)              -0.00065      -2.91617      -1.04056      -0.97273
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.989891     -1.737467      2.727358
     2   Atom        0.096463      0.097173     -0.193635
     3   Atom        0.098500      0.091930     -0.190431
     4   Atom        0.103664      0.085789     -0.189453
     5   Atom        0.123623      0.118641     -0.242264
     6   Atom       -0.021237     -0.017273      0.038510
     7   Atom       -0.012602     -0.008634      0.021236
     8   Atom       -0.006365     -0.012344      0.018710
     9   Atom       -0.015566     -0.027949      0.043515
    10   Atom       -0.018065     -0.018977      0.037042
    11   Atom        0.000830     -0.003015      0.002185
    12   Atom       -0.007674     -0.002484      0.010158
    13   Atom       -0.023792     -0.011334      0.035126
    14   Atom       -0.021851     -0.016052      0.037902
    15   Atom       -0.013264     -0.008258      0.021521
    16   Atom       -0.007695     -0.013118      0.020813
    17   Atom       -0.015715     -0.028863      0.044579
    18   Atom       -0.021405     -0.020711      0.042117
    19   Atom       -0.001841     -0.005512      0.007354
    20   Atom       -0.007862     -0.002212      0.010074
    21   Atom       -0.025966     -0.013920      0.039885
    22   Atom        0.071251      0.082068     -0.153319
    23   Atom        0.007740     -0.005959     -0.001781
    24   Atom        0.083461      0.071489     -0.154950
    25   Atom       -0.006071      0.007731     -0.001660
    26   Atom        0.072039      0.080993     -0.153033
    27   Atom        0.007715     -0.005934     -0.001782
    28   Atom        0.085317      0.072933     -0.158249
    29   Atom       -0.006173      0.007843     -0.001670
    30   Atom        0.001601     -0.001278     -0.000322
    31   Atom        0.001232     -0.000606     -0.000626
    32   Atom        0.001516     -0.000985     -0.000531
    33   Atom        0.001522     -0.000994     -0.000528
    34   Atom       -0.001109      0.001544     -0.000435
    35   Atom       -0.000956      0.001504     -0.000548
    36   Atom       -0.000957      0.001481     -0.000524
    37   Atom       -0.000175      0.000811     -0.000636
    38   Atom        0.000882     -0.000684     -0.000198
    39   Atom        0.001198     -0.000784     -0.000414
    40   Atom        0.000967     -0.000525     -0.000442
    41   Atom        0.000506     -0.000009     -0.000498
    42   Atom       -0.000943      0.002983     -0.002040
    43   Atom       -0.000764      0.001275     -0.000511
    44   Atom        0.000612     -0.003052      0.002440
    45   Atom        0.000168      0.000160     -0.000327
    46   Atom       -0.000537      0.000993     -0.000457
    47   Atom       -0.001297      0.001587     -0.000290
    48   Atom       -0.000848      0.001302     -0.000454
    49   Atom       -0.000984      0.001589     -0.000606
    50   Atom       -0.000073      0.000855     -0.000782
    51   Atom        0.004979     -0.002421     -0.002557
    52   Atom        0.001566     -0.000972     -0.000594
    53   Atom       -0.005191      0.003338      0.001854
    54   Atom        0.000177      0.000166     -0.000343
    55   Atom        0.001502     -0.000737     -0.000765
    56   Atom        0.001212     -0.000671     -0.000541
    57   Atom        0.001295     -0.000762     -0.000533
    58   Atom        0.001164     -0.000745     -0.000418
    59   Atom        0.000585     -0.000093     -0.000493
    60   Atom       -0.001076      0.001454     -0.000378
    61   Atom       -0.000916      0.001419     -0.000504
    62   Atom       -0.000419      0.000922     -0.000502
    63   Atom       -0.000846      0.001296     -0.000450
    64   Atom       -0.002375      0.002293      0.000081
    65   Atom       -0.001917     -0.001713      0.003630
    66   Atom       -0.003268      0.001015      0.002253
    67   Atom       -0.000487     -0.002369      0.002856
    68   Atom        0.141745      0.158440     -0.300185
    69   Atom       -0.006472     -0.006146      0.012618
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.180502      0.465456     -0.478065
     2   Atom        0.006817     -0.072679     -0.054483
     3   Atom        0.000101     -0.028347      0.052555
     4   Atom        0.004250      0.062722      0.081264
     5   Atom       -0.003247      0.014335     -0.056711
     6   Atom        0.013385      0.001132      0.001890
     7   Atom        0.002617      0.001556      0.001035
     8   Atom        0.001087      0.000310      0.000172
     9   Atom        0.011293      0.000225      0.001356
    10   Atom       -0.012770     -0.001485     -0.003252
    11   Atom       -0.002304     -0.000917     -0.000179
    12   Atom       -0.001681     -0.000827     -0.000301
    13   Atom       -0.012253     -0.000488     -0.003356
    14   Atom        0.013437     -0.000666     -0.009428
    15   Atom        0.002859     -0.000737     -0.004728
    16   Atom        0.001486     -0.000611     -0.006292
    17   Atom        0.011995     -0.003548     -0.009813
    18   Atom       -0.013791     -0.001820      0.005924
    19   Atom       -0.002283     -0.000491      0.003011
    20   Atom       -0.001554     -0.000669      0.002879
    21   Atom       -0.012104      0.000426      0.009256
    22   Atom        0.000803     -0.001154     -0.019240
    23   Atom       -0.001448      0.000049      0.000619
    24   Atom       -0.001717     -0.001233      0.002527
    25   Atom        0.001122     -0.000311      0.000060
    26   Atom        0.000943     -0.000647      0.030389
    27   Atom       -0.001679     -0.000156     -0.000648
    28   Atom       -0.001704     -0.006668      0.010487
    29   Atom        0.001271      0.000057      0.000460
    30   Atom        0.000221      0.000176      0.000049
    31   Atom        0.000830     -0.000061     -0.000030
    32   Atom       -0.000142      0.000247     -0.000180
    33   Atom       -0.000199     -0.000331      0.000207
    34   Atom        0.000837      0.000225      0.000187
    35   Atom        0.000341      0.000151     -0.000394
    36   Atom        0.000352     -0.000110      0.000267
    37   Atom        0.001152     -0.000048     -0.000058
    38   Atom       -0.000839      0.000027      0.000051
    39   Atom       -0.000156     -0.000129     -0.000121
    40   Atom       -0.000627      0.000151      0.000013
    41   Atom       -0.000810     -0.000179      0.000037
    42   Atom       -0.000930      0.002385      0.000186
    43   Atom        0.000071      0.000126      0.000095
    44   Atom       -0.000441     -0.005680      0.000084
    45   Atom       -0.000399      0.000249      0.000061
    46   Atom       -0.000209     -0.000223      0.000136
    47   Atom        0.000863     -0.000192     -0.000017
    48   Atom        0.000651      0.000036      0.000643
    49   Atom        0.000051      0.000116     -0.000043
    50   Atom        0.001092      0.000109     -0.000056
    51   Atom        0.000604      0.000171      0.004472
    52   Atom       -0.000164     -0.000040      0.000093
    53   Atom        0.001462     -0.000971     -0.009692
    54   Atom        0.000324      0.000025      0.000510
    55   Atom        0.000172     -0.000032     -0.000387
    56   Atom       -0.000841     -0.000225      0.000170
    57   Atom       -0.000452      0.000125      0.000135
    58   Atom       -0.000421     -0.000236     -0.000008
    59   Atom       -0.000929     -0.000009      0.000017
    60   Atom       -0.000427     -0.000058      0.000094
    61   Atom       -0.000052     -0.000158     -0.000285
    62   Atom       -0.000756      0.000036     -0.000053
    63   Atom        0.000044      0.000097      0.000138
    64   Atom        0.007870     -0.005269     -0.009596
    65   Atom        0.000352     -0.001205     -0.001718
    66   Atom        0.000413     -0.000996     -0.006811
    67   Atom        0.003242     -0.004973     -0.004455
    68   Atom       -0.033727     -0.174141     -0.049307
    69   Atom        0.000144     -0.006765      0.006812
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.6455   -63.114   -22.521   -21.053 -0.6420  0.7597  0.1039
     1 Fe(57) Bbb     0.8475    14.672     5.235     4.894  0.7620  0.6472 -0.0241
              Bcc     2.7980    48.442    17.285    16.158  0.0855 -0.0637  0.9943
 
              Baa    -0.2192    -8.455    -3.017    -2.820  0.2181  0.1611  0.9625
     2 N(14)  Bbb     0.0903     3.481     1.242     1.161 -0.6416  0.7668  0.0171
              Bcc     0.1290     4.974     1.775     1.659  0.7353  0.6213 -0.2706
 
              Baa    -0.2025    -7.809    -2.787    -2.605  0.0924 -0.1750  0.9802
     3 N(14)  Bbb     0.0963     3.715     1.326     1.239  0.7149  0.6969  0.0571
              Bcc     0.1061     4.094     1.461     1.366 -0.6931  0.6955  0.1895
 
              Baa    -0.2225    -8.582    -3.062    -2.863 -0.1798 -0.2484  0.9518
     4 N(14)  Bbb     0.0907     3.498     1.248     1.167 -0.6372  0.7666  0.0797
              Bcc     0.1318     5.083     1.814     1.696  0.7494  0.5922  0.2961
 
              Baa    -0.2515    -9.698    -3.461    -3.235 -0.0364  0.1510  0.9879
     5 N(14)  Bbb     0.1201     4.633     1.653     1.545  0.8016  0.5947 -0.0614
              Bcc     0.1313     5.066     1.808     1.690 -0.5968  0.7896 -0.1428
 
              Baa    -0.0328    -4.400    -1.570    -1.468  0.7568 -0.6536  0.0053
     6 C(13)  Bbb    -0.0058    -0.782    -0.279    -0.261  0.6530  0.7558 -0.0489
              Bcc     0.0386     5.182     1.849     1.729  0.0279  0.0405  0.9988
 
              Baa    -0.0139    -1.869    -0.667    -0.623  0.8981 -0.4389 -0.0268
     7 C(13)  Bbb    -0.0074    -0.996    -0.356    -0.332  0.4370  0.8977 -0.0561
              Bcc     0.0214     2.865     1.022     0.956  0.0487  0.0387  0.9981
 
              Baa    -0.0125    -1.682    -0.600    -0.561 -0.1733  0.9849 -0.0037
     8 C(13)  Bbb    -0.0062    -0.829    -0.296    -0.277  0.9848  0.1732 -0.0135
              Bcc     0.0187     2.511     0.896     0.838  0.0126  0.0060  0.9999
 
              Baa    -0.0347    -4.650    -1.659    -1.551 -0.5091  0.8606 -0.0135
     9 C(13)  Bbb    -0.0089    -1.193    -0.426    -0.398  0.8607  0.5089 -0.0169
              Bcc     0.0435     5.843     2.085     1.949  0.0077  0.0202  0.9998
 
              Baa    -0.0315    -4.222    -1.507    -1.408  0.6919  0.7203  0.0492
    10 C(13)  Bbb    -0.0058    -0.775    -0.277    -0.258  0.7219 -0.6915 -0.0275
              Bcc     0.0372     4.997     1.783     1.667 -0.0142 -0.0545  0.9984
 
              Baa    -0.0041    -0.556    -0.198    -0.185  0.4322  0.8975  0.0880
    11 C(13)  Bbb     0.0013     0.175     0.062     0.058  0.6775 -0.3876  0.6252
              Bcc     0.0028     0.381     0.136     0.127 -0.5952  0.2105  0.7755
 
              Baa    -0.0082    -1.102    -0.393    -0.368  0.9578  0.2835  0.0477
    12 C(13)  Bbb    -0.0020    -0.267    -0.095    -0.089 -0.2840  0.9588  0.0044
              Bcc     0.0102     1.369     0.488     0.457 -0.0445 -0.0178  0.9988
 
              Baa    -0.0314    -4.211    -1.503    -1.405  0.8503  0.5252  0.0327
    13 C(13)  Bbb    -0.0040    -0.535    -0.191    -0.179 -0.5262  0.8478  0.0662
              Bcc     0.0354     4.746     1.694     1.583  0.0070 -0.0735  0.9973
 
              Baa    -0.0331    -4.445    -1.586    -1.483  0.7619 -0.6429 -0.0782
    14 C(13)  Bbb    -0.0065    -0.876    -0.312    -0.292  0.6458  0.7449  0.1677
              Bcc     0.0396     5.320     1.898     1.775 -0.0496 -0.1783  0.9827
 
              Baa    -0.0146    -1.960    -0.700    -0.654  0.9002 -0.4337 -0.0384
    15 C(13)  Bbb    -0.0077    -1.031    -0.368    -0.344  0.4342  0.8875  0.1546
              Bcc     0.0223     2.991     1.067     0.998 -0.0330 -0.1559  0.9872
 
              Baa    -0.0145    -1.948    -0.695    -0.650 -0.1954  0.9661  0.1687
    16 C(13)  Bbb    -0.0075    -1.000    -0.357    -0.333  0.9803  0.1873  0.0629
              Bcc     0.0220     2.948     1.052     0.983 -0.0291 -0.1776  0.9837
 
              Baa    -0.0365    -4.902    -1.749    -1.635 -0.4868  0.8695  0.0839
    17 C(13)  Bbb    -0.0098    -1.311    -0.468    -0.437  0.8695  0.4731  0.1422
              Bcc     0.0463     6.212     2.217     2.072 -0.0839 -0.1422  0.9863
 
              Baa    -0.0350    -4.691    -1.674    -1.565  0.7102  0.7030 -0.0373
    18 C(13)  Bbb    -0.0079    -1.056    -0.377    -0.352 -0.7021  0.7036 -0.1090
              Bcc     0.0428     5.747     2.051     1.917 -0.0504  0.1036  0.9933
 
              Baa    -0.0071    -0.947    -0.338    -0.316  0.3808  0.9076 -0.1767
    19 C(13)  Bbb    -0.0011    -0.143    -0.051    -0.048  0.9192 -0.3508  0.1790
              Bcc     0.0081     1.090     0.389     0.364 -0.1005  0.2305  0.9679
 
              Baa    -0.0083    -1.109    -0.396    -0.370  0.9681  0.2506 -0.0040
    20 C(13)  Bbb    -0.0025    -0.336    -0.120    -0.112 -0.2449  0.9422 -0.2286
              Bcc     0.0108     1.445     0.516     0.482 -0.0535  0.2223  0.9735
 
              Baa    -0.0338    -4.542    -1.621    -1.515  0.8370  0.5423 -0.0729
    21 C(13)  Bbb    -0.0076    -1.023    -0.365    -0.341 -0.5467  0.8228 -0.1554
              Bcc     0.0415     5.565     1.986     1.856 -0.0243  0.1699  0.9852
 
              Baa    -0.1549   -20.784    -7.416    -6.933  0.0048  0.0809  0.9967
    22 C(13)  Bbb     0.0712     9.553     3.409     3.187  0.9974 -0.0718  0.0010
              Bcc     0.0837    11.231     4.007     3.746  0.0716  0.9941 -0.0810
 
              Baa    -0.0062    -3.307    -1.180    -1.103  0.1028  0.9849 -0.1392
    23 H(1)   Bbb    -0.0017    -0.904    -0.322    -0.301  0.0160  0.1383  0.9903
              Bcc     0.0079     4.210     1.502     1.404  0.9946 -0.1041 -0.0016
 
              Baa    -0.1550   -20.797    -7.421    -6.937  0.0051 -0.0111  0.9999
    24 C(13)  Bbb     0.0713     9.564     3.413     3.190  0.1405  0.9900  0.0103
              Bcc     0.0837    11.233     4.008     3.747  0.9901 -0.1404 -0.0066
 
              Baa    -0.0062    -3.299    -1.177    -1.101  0.9943 -0.0804  0.0694
    25 H(1)   Bbb    -0.0016    -0.874    -0.312    -0.292 -0.0695  0.0019  0.9976
              Bcc     0.0078     4.173     1.489     1.392  0.0804  0.9968  0.0037
 
              Baa    -0.1569   -21.057    -7.514    -7.024  0.0033 -0.1267  0.9919
    26 C(13)  Bbb     0.0720     9.660     3.447     3.222  0.9978 -0.0651 -0.0117
              Bcc     0.0849    11.397     4.067     3.802  0.0661  0.9898  0.1262
 
              Baa    -0.0062    -3.327    -1.187    -1.110  0.1198  0.9819  0.1470
    27 H(1)   Bbb    -0.0017    -0.899    -0.321    -0.300 -0.0098 -0.1469  0.9891
              Bcc     0.0079     4.225     1.508     1.409  0.9928 -0.1199 -0.0080
 
              Baa    -0.1589   -21.323    -7.609    -7.113  0.0270 -0.0450  0.9986
    28 C(13)  Bbb     0.0731     9.807     3.499     3.271  0.1593  0.9864  0.0401
              Bcc     0.0858    11.516     4.109     3.841  0.9869 -0.1580 -0.0337
 
              Baa    -0.0063    -3.355    -1.197    -1.119  0.9960 -0.0895 -0.0035
    29 H(1)   Bbb    -0.0017    -0.903    -0.322    -0.301 -0.0009 -0.0481  0.9988
              Bcc     0.0080     4.258     1.519     1.420  0.0895  0.9948  0.0480
 
              Baa    -0.0013    -0.174    -0.062    -0.058 -0.0738  0.9966 -0.0370
    30 C(13)  Bbb    -0.0003    -0.045    -0.016    -0.015 -0.0940  0.0299  0.9951
              Bcc     0.0016     0.219     0.078     0.073  0.9928  0.0769  0.0915
 
              Baa    -0.0009    -0.494    -0.176    -0.165 -0.3586  0.9333  0.0201
    31 H(1)   Bbb    -0.0006    -0.335    -0.120    -0.112  0.0361 -0.0077  0.9993
              Bcc     0.0016     0.829     0.296     0.276  0.9328  0.3591 -0.0310
 
              Baa    -0.0010    -0.560    -0.200    -0.187  0.0218  0.9478  0.3182
    32 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090 -0.1369 -0.3125  0.9400
              Bcc     0.0016     0.830     0.296     0.277  0.9903 -0.0641  0.1230
 
              Baa    -0.0011    -0.574    -0.205    -0.191  0.0291  0.9406 -0.3383
    33 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.093  0.1820  0.3278  0.9271
              Bcc     0.0016     0.851     0.304     0.284  0.9829 -0.0885 -0.1617
 
              Baa    -0.0014    -0.185    -0.066    -0.062  0.9495 -0.2604 -0.1750
    34 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019  0.1389 -0.1514  0.9787
              Bcc     0.0018     0.243     0.087     0.081  0.2814  0.9535  0.1076
 
              Baa    -0.0011    -0.580    -0.207    -0.193  0.9062 -0.1776 -0.3837
    35 H(1)   Bbb    -0.0005    -0.282    -0.100    -0.094  0.4055  0.1081  0.9077
              Bcc     0.0016     0.861     0.307     0.287  0.1198  0.9781 -0.1700
 
              Baa    -0.0010    -0.560    -0.200    -0.187  0.9463 -0.1611  0.2804
    36 H(1)   Bbb    -0.0005    -0.273    -0.097    -0.091 -0.2951 -0.0754  0.9525
              Bcc     0.0016     0.833     0.297     0.278  0.1323  0.9840  0.1189
 
              Baa    -0.0009    -0.499    -0.178    -0.166  0.8348 -0.5499  0.0258
    37 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.114 -0.0029  0.0425  0.9991
              Bcc     0.0016     0.839     0.300     0.280  0.5505  0.8341 -0.0339
 
              Baa    -0.0011    -0.141    -0.050    -0.047  0.3976  0.9151 -0.0676
    38 C(13)  Bbb    -0.0002    -0.026    -0.009    -0.009  0.0243  0.0631  0.9977
              Bcc     0.0012     0.167     0.060     0.056  0.9173 -0.3983  0.0028
 
