 Entering Gaussian System, Link 0=g16
 Input=2jjn05.com
 Output=2jjn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997616/Gau-711649.inp" -scrdir="/local/becsleip_7997616/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    711650.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.39    1.11    0.050
  30. BD (   1) C  13 - C  26        /211. RY*(   3) N   3                    0.28    1.87    0.029
  30. BD (   1) C  13 - C  26        /212. RY*(   4) N   3                    0.35    1.98    0.033
  30. BD (   1) C  13 - C  26        /444. RY*(   2) C  12                    0.78    2.22    0.053
  30. BD (   1) C  13 - C  26        /495. RY*(   1) C  14                    0.48    2.25    0.042
  30. BD (   1) C  13 - C  26        /498. RY*(   4) C  14                    0.33    2.22    0.034
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.24    1.22    0.049
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.92    1.22    0.042
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.50    1.31    0.032
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.80    1.20    0.039
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.69    1.21    0.057
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.22    1.29    0.050
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.29    1.15    0.023
  31. BD (   2) C  13 - C  26        /  9. BD*(   2) N   4 - C  14           15.28    0.26    0.084
  31. BD (   2) C  13 - C  26        /209. RY*(   1) N   3                    0.41    1.12    0.030
  31. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.99    0.25    0.052
  31. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.85    0.31    0.060
  32. BD (   1) C  14 - C  15        /238. RY*(   4) N   4                    0.37    1.91    0.034
  32. BD (   1) C  14 - C  15        /547. RY*(   1) C  16                    0.55    1.93    0.041
  32. BD (   1) C  14 - C  15        /765. RY*(   1) C  26                    0.53    1.77    0.039
  32. BD (   1) C  14 - C  15        /766. RY*(   2) C  26                    0.35    1.54    0.030
  32. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.27    1.15    0.022
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.48    1.22    0.054
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.05    1.22    0.045
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.69    1.24    0.037
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.27    1.07    0.022
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.26    1.14    0.022
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.59    1.15    0.081
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.45    1.22    0.030
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.48    1.04    0.028
  33. BD (   1) C  14 - C  26        /238. RY*(   4) N   4                    0.35    1.98    0.034
  33. BD (   1) C  14 - C  26        /469. RY*(   1) C  13                    0.46    2.26    0.041
  33. BD (   1) C  14 - C  26        /472. RY*(   4) C  13                    0.47    2.32    0.042
  33. BD (   1) C  14 - C  26        /522. RY*(   2) C  15                    0.81    2.30    0.055
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.92    1.22    0.042
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.25    1.23    0.049
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.74    1.20    0.058
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.21    1.29    0.050
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.86    1.21    0.041
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.49    1.31    0.032
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.14    0.023
  34. BD (   1) C  15 - C  16        /495. RY*(   1) C  14                    0.36    2.24    0.036
  34. BD (   1) C  15 - C  16        /573. RY*(   1) C  17                    0.31    2.23    0.033
  34. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.28    2.35    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.56    1.20    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.16    1.27    0.066
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.61    1.12    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.67    1.19    0.036
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.22    1.20    0.048
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.06    1.27    0.065
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.36    1.08    0.025
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.81    1.12    0.038
  35. BD (   2) C  15 - C  16        /  9. BD*(   2) N   4 - C  14           12.44    0.26    0.079
  35. BD (   2) C  15 - C  16        /578. RY*(   6) C  17                    0.26    2.19    0.032
  35. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.34    1.35    0.029
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28            9.87    0.29    0.071
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.71    0.63    0.044
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.70    0.63    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.66    0.67    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.97    0.31    0.056
  36. BD (   1) C  15 - C  47        /495. RY*(   1) C  14                    0.31    2.18    0.033
  36. BD (   1) C  15 - C  47        /547. RY*(   1) C  16                    0.26    1.93    0.028
  36. BD (   1) C  15 - C  47        /548. RY*(   2) C  16                    0.43    2.16    0.039
  36. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.18    1.15    0.047
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.41    1.14    0.027
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.93    1.24    0.043
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            0.98    1.13    0.042
  37. BD (   1) C  16 - C  17        /236. RY*(   2) N   4                    0.26    1.72    0.027
  37. BD (   1) C  16 - C  17        /238. RY*(   4) N   4                    0.36    1.90    0.033
  37. BD (   1) C  16 - C  17        /521. RY*(   1) C  15                    0.44    1.90    0.037
  37. BD (   1) C  16 - C  17        /524. RY*(   4) C  15                    0.29    3.00    0.037
  37. BD (   1) C  16 - C  17        /796. RY*(   1) C  28                    0.35    1.49    0.029
  37. BD (   1) C  16 - C  17        /797. RY*(   2) C  28                    0.47    1.79    0.037
  37. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.27    2.07    0.030
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.44    1.21    0.029
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.75    1.23    0.038
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.63    1.06    0.079
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.51    1.14    0.031
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.93    1.21    0.043
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.46    1.21    0.053
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.14    1.27    0.048
  38. BD (   1) C  16 - C  51        /521. RY*(   1) C  15                    0.28    1.94    0.029
  38. BD (   1) C  16 - C  51        /522. RY*(   2) C  15                    0.58    2.27    0.046
  38. BD (   1) C  16 - C  51        /573. RY*(   1) C  17                    0.34    2.21    0.035
  38. BD (   1) C  16 - C  51        /576. RY*(   4) C  17                    0.32    2.22    0.034
  38. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.36    1.95    0.034
  38. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.36    1.63    0.031
  38. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.00    1.19    0.044
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.78    1.17    0.038
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.38    1.27    0.053
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.65    1.16    0.035
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.90    1.31    0.043
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.40    1.11    0.050
  39. BD (   1) C  17 - C  28        /236. RY*(   2) N   4                    0.41    1.80    0.034
  39. BD (   1) C  17 - C  28        /238. RY*(   4) N   4                    0.35    1.98    0.033
  39. BD (   1) C  17 - C  28        /548. RY*(   2) C  16                    0.77    2.23    0.053
  39. BD (   1) C  17 - C  28        /599. RY*(   1) C  18                    0.46    2.27    0.041
  39. BD (   1) C  17 - C  28        /602. RY*(   4) C  18                    0.40    2.21    0.038
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.28    1.22    0.050
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.96    1.23    0.043
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.49    1.31    0.032
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.79    1.20    0.039
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.72    1.20    0.058
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.21    1.29    0.050
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.14    0.023
  40. BD (   2) C  17 - C  28        /  9. BD*(   2) N   4 - C  14            6.14    0.25    0.053
  40. BD (   2) C  17 - C  28        /235. RY*(   1) N   4                    0.43    1.08    0.030
  40. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           16.52    0.25    0.087
  40. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            6.48    0.31    0.058
  41. BD (   1) C  18 - C  19        /264. RY*(   4) N   5                    0.31    1.92    0.031
  41. BD (   1) C  18 - C  19        /651. RY*(   1) C  20                    0.60    2.01    0.044
  41. BD (   1) C  18 - C  19        /796. RY*(   1) C  28                    0.34    1.50    0.029
  41. BD (   1) C  18 - C  19        /797. RY*(   2) C  28                    0.55    1.79    0.040
  41. BD (   1) C  18 - C  19        /***. BD*(   1) N   5 - C  18            0.25    1.15    0.022
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.47    1.22    0.054
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.01    1.22    0.044
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.74    1.25    0.039
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  56            0.25    1.06    0.021
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.26    1.13    0.022
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.88    1.06    0.081
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.49    1.21    0.031
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.56    1.03    0.031
  42. BD (   1) C  18 - C  28        /263. RY*(   3) N   5                    0.25    1.78    0.027
  42. BD (   1) C  18 - C  28        /264. RY*(   4) N   5                    0.35    1.99    0.033
  42. BD (   1) C  18 - C  28        /573. RY*(   1) C  17                    0.46    2.25    0.041
  42. BD (   1) C  18 - C  28        /576. RY*(   4) C  17                    0.38    2.26    0.037
  42. BD (   1) C  18 - C  28        /626. RY*(   2) C  19                    0.80    2.29    0.054
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.93    1.22    0.043
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.24    1.22    0.049
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.74    1.20    0.058
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.21    1.29    0.050
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.84    1.20    0.040
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.48    1.32    0.032
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.27    1.15    0.022
  43. BD (   1) C  19 - C  20        /599. RY*(   1) C  18                    0.35    2.27    0.036
  43. BD (   1) C  19 - C  20        /677. RY*(   1) C  21                    0.34    2.23    0.035
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.62    1.20    0.034
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.08    1.29    0.065
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.72    1.13    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.64    1.20    0.035
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.73    1.12    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.15    1.28    0.066
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.30    1.54    0.028
  44. BD (   2) C  19 - C  20        /***. RY*(   2) C  60                    0.45    1.61    0.036
  44. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           12.25    0.26    0.080
  44. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.45    0.30    0.071
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.47    0.63    0.040
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.33    0.63    0.038
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.38    0.63    0.039
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.41    0.63    0.040
  45. BD (   1) C  19 - C  56        /599. RY*(   1) C  18                    0.30    2.21    0.033
  45. BD (   1) C  19 - C  56        /652. RY*(   2) C  20                    0.58    2.28    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.16    1.16    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.39    1.14    0.027
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.00    1.25    0.045
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.96    1.14    0.042
  46. BD (   1) C  20 - C  21        /264. RY*(   4) N   5                    0.32    1.93    0.032
  46. BD (   1) C  20 - C  21        /625. RY*(   1) C  19                    0.60    2.04    0.044
  46. BD (   1) C  20 - C  21        /704. RY*(   2) C  22                    0.62    2.34    0.048
  46. BD (   1) C  20 - C  21        /***. RY*(   1) C  60                    0.29    1.82    0.029
  46. BD (   1) C  20 - C  21        /***. BD*(   1) N   5 - C  21            0.25    1.15    0.021
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.49    1.22    0.054
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.26    1.13    0.022
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.46    1.22    0.030
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.76    1.25    0.039
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.87    1.06    0.081
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  60            0.27    1.06    0.021
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.02    1.22    0.045
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.55    1.03    0.030
  47. BD (   1) C  20 - C  60        /625. RY*(   1) C  19                    0.28    2.04    0.030
  47. BD (   1) C  20 - C  60        /626. RY*(   2) C  19                    0.53    2.22    0.043
  47. BD (   1) C  20 - C  60        /677. RY*(   1) C  21                    0.30    2.17    0.032
  47. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.19    1.15    0.047
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.93    1.14    0.041
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.01    1.25    0.045
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.41    1.14    0.027
  48. BD (   1) C  21 - C  22        /263. RY*(   3) N   5                    0.26    1.78    0.027
  48. BD (   1) C  21 - C  22        /264. RY*(   4) N   5                    0.35    2.00    0.033
  48. BD (   1) C  21 - C  22        /287. RY*(   1) C   6                    0.47    2.24    0.041
  48. BD (   1) C  21 - C  22        /288. RY*(   2) C   6                    0.29    2.11    0.031
  48. BD (   1) C  21 - C  22        /290. RY*(   4) C   6                    0.28    2.11    0.031
  48. BD (   1) C  21 - C  22        /652. RY*(   2) C  20                    0.84    2.34    0.056
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.23    1.22    0.049
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.91    1.22    0.042
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.77    1.21    0.059
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.24    1.29    0.050
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.49    1.32    0.032
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.83    1.21    0.040
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.15    0.023
  49. BD (   2) C  21 - C  22        /261. RY*(   1) N   5                    0.55    1.04    0.033
  49. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           15.79    0.26    0.086
  49. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            5.62    0.26    0.051
  49. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.70    0.32    0.060
  50. BD (   1) C  22 - H  23        /288. RY*(   2) C   6                    0.61    1.91    0.043
  50. BD (   1) C  22 - H  23        /678. RY*(   2) C  21                    0.61    1.82    0.042
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.75    1.03    0.078
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.77    1.02    0.079
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.30    1.09    0.023
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.29    1.09    0.022
  51. BD (   1) C  24 - H  25        /366. RY*(   2) C   9                    0.62    1.87    0.043
  51. BD (   1) C  24 - H  25        /374. RY*(  10) C   9                    0.26    2.74    0.034
  51. BD (   1) C  24 - H  25        /392. RY*(   2) C  10                    0.60    1.88    0.043
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.75    1.03    0.078
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.71    1.02    0.078
  51. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.29    1.10    0.023
  51. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.26    1.09    0.021
  52. BD (   1) C  26 - H  27        /470. RY*(   2) C  13                    0.67    1.91    0.046
  52. BD (   1) C  26 - H  27        /496. RY*(   2) C  14                    0.52    1.67    0.038
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.76    1.02    0.078
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.71    1.02    0.078
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.29    1.09    0.023
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.29    1.09    0.022
  53. BD (   1) C  28 - H  29        /574. RY*(   2) C  17                    0.60    1.72    0.041
  53. BD (   1) C  28 - H  29        /600. RY*(   2) C  18                    0.63    1.87    0.044
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.63    1.03    0.077
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.72    1.02    0.078
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.29    1.09    0.022
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.28    1.09    0.022
  54. BD (   1) C  30 - H  31        /339. RY*(   1) C   8                    0.69    1.89    0.046
  54. BD (   1) C  30 - H  31        /344. RY*(   6) C   8                    0.27    3.32    0.038
  54. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            2.98    1.00    0.069
  55. BD (   1) C  30 - H  32        /341. RY*(   3) C   8                    0.47    1.44    0.033
  55. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.42    1.12    0.050
  55. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.88    0.58    0.044
  56. BD (   1) C  30 - H  33        /341. RY*(   3) C   8                    0.47    1.44    0.033
  56. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.46    1.12    0.051
  56. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.85    0.58    0.044
  57. BD (   1) C  34 - H  35        /315. RY*(   3) C   7                    0.42    1.48    0.032
  57. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.51    1.12    0.052
  57. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.80    0.58    0.043
  58. BD (   1) C  34 - H  36        /315. RY*(   3) C   7                    0.44    1.48    0.032
  58. BD (   1) C  34 - H  36        /319. RY*(   7) C   7                    0.25    2.61    0.033
  58. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.38    1.12    0.049
  58. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.94    0.58    0.045
  59. BD (   1) C  34 - H  37        /313. RY*(   1) C   7                    0.75    1.88    0.048
  59. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.00    1.00    0.070
  60. BD (   1) C  38 - H  39        /419. RY*(   3) C  11                    0.62    1.55    0.039
  60. BD (   1) C  38 - H  39        /***. BD*(   1) C  10 - C  11            0.27    1.00    0.021
  60. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            0.65    1.10    0.034
  60. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            2.41    0.57    0.050
  61. BD (   1) C  38 - H  40        /417. RY*(   1) C  11                    0.32    1.78    0.030
  61. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            2.30    1.10    0.063
  61. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            0.89    0.57    0.031
  62. BD (   1) C  38 - H  41        /417. RY*(   1) C  11                    0.41    1.78    0.034
  62. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.74    1.00    0.066
  62. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.38    0.57    0.020
  63. BD (   1) C  42 - H  43        /443. RY*(   1) C  12                    0.65    1.80    0.043
  63. BD (   1) C  42 - H  43        /981. RY*(   1) C  44                    0.58    1.80    0.041
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.39    1.11    0.065
  63. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.52    0.58    0.024
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.30    1.15    0.023
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.58    0.95    0.063
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.95    0.023
  64. BD (   1) C  42 - C  44        /443. RY*(   1) C  12                    1.23    2.04    0.063
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.53    1.24    0.055
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.15    1.25    0.048
