 Entering Gaussian System, Link 0=g16
 Input=2hbg05.com
 Output=2hbg05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994353/Gau-2484809.inp" -scrdir="/local/becsleip_7994353/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2484810.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.88906     17.99070     7.08375    0.03649    25.11094
      N    2   -0.46117      1.99928     5.41258    0.04931     7.46117
      N    3   -0.46565      1.99930     5.41752    0.04883     7.46565
      N    4   -0.45676      1.99930     5.40794    0.04953     7.45676
      N    5   -0.46488      1.99928     5.41627    0.04932     7.46488
      C    6    0.18459      1.99906     3.79523    0.02112     5.81541
      C    7   -0.05336      1.99890     4.03747    0.01699     6.05336
      C    8   -0.01004      1.99891     3.99400    0.01713     6.01004
      C    9    0.10005      1.99904     3.87860    0.02231     5.89995
      C   10    0.09007      1.99903     3.88838    0.02252     5.90993
      C   11    0.00644      1.99894     3.97700    0.01762     5.99356
      C   12   -0.12176      1.99891     4.10213    0.02072     6.12176
      C   13    0.19943      1.99906     3.78064    0.02087     5.80057
      C   14    0.17160      1.99904     3.80835    0.02102     5.82840
      C   15   -0.02989      1.99894     4.01342    0.01753     6.02989
      C   16   -0.08500      1.99892     4.06539    0.02069     6.08500
      C   17    0.11287      1.99905     3.86546    0.02262     5.88713
      C   18    0.09857      1.99905     3.87959    0.02279     5.90143
      C   19   -0.01551      1.99891     3.99942    0.01717     6.01551
      C   20   -0.05242      1.99891     4.03641    0.01711     6.05242
      C   21    0.18187      1.99906     3.79793    0.02114     5.81813
      C   22   -0.32407      1.99898     4.30644    0.01865     6.32407
      H   23    0.21677      0.00000     0.78084    0.00239     0.78323
      C   24   -0.21667      1.99897     4.20029    0.01741     6.21667
      H   25    0.21695      0.00000     0.78044    0.00261     0.78305
      C   26   -0.31480      1.99897     4.29854    0.01729     6.31480
      H   27    0.21490      0.00000     0.78293    0.00217     0.78510
      C   28   -0.22830      1.99897     4.21198    0.01735     6.22830
      H   29    0.21747      0.00000     0.78020    0.00232     0.78253
      C   30   -0.64100      1.99941     4.63380    0.00779     6.64100
      H   31    0.21868      0.00000     0.77979    0.00153     0.78132
      H   32    0.22024      0.00000     0.77819    0.00156     0.77976
      H   33    0.22406      0.00000     0.77430    0.00164     0.77594
      C   34   -0.63674      1.99941     4.62969    0.00764     6.63674
      H   35    0.22183      0.00000     0.77628    0.00189     0.77817
      H   36    0.21884      0.00000     0.77922    0.00195     0.78116
      H   37    0.21675      0.00000     0.78173    0.00152     0.78325
      C   38   -0.64681      1.99941     4.63933    0.00807     6.64681
      H   39    0.22121      0.00000     0.77705    0.00174     0.77879
      H   40    0.21653      0.00000     0.78198    0.00149     0.78347
      H   41    0.23279      0.00000     0.76559    0.00162     0.76721
      C   42   -0.19930      1.99914     4.18145    0.01871     6.19930
      H   43    0.20217      0.00000     0.79569    0.00213     0.79783
      C   44   -0.39631      1.99921     4.38021    0.01688     6.39631
      H   45    0.19208      0.00000     0.80631    0.00161     0.80792
      H   46    0.19690      0.00000     0.80174    0.00136     0.80310
      C   47   -0.64506      1.99941     4.63762    0.00803     6.64506
      H   48    0.22182      0.00000     0.77648    0.00170     0.77818
      H   49    0.21651      0.00000     0.78150    0.00200     0.78349
      H   50    0.23072      0.00000     0.76776    0.00151     0.76928
      C   51   -0.20422      1.99914     4.18603    0.01906     6.20422
      H   52    0.20277      0.00000     0.79524    0.00198     0.79723
      C   53   -0.38402      1.99921     4.36841    0.01639     6.38402
      H   54    0.19361      0.00000     0.80480    0.00159     0.80639
      H   55    0.19741      0.00000     0.80126    0.00133     0.80259
      C   56   -0.64078      1.99941     4.63353    0.00785     6.64078
      H   57    0.22419      0.00000     0.77415    0.00166     0.77581
      H   58    0.21933      0.00000     0.77914    0.00154     0.78067
      H   59    0.21883      0.00000     0.77965    0.00153     0.78117
      C   60   -0.63722      1.99941     4.63015    0.00767     6.63722
      H   61    0.21661      0.00000     0.78187    0.00152     0.78339
      H   62    0.21873      0.00000     0.77929    0.00198     0.78127
      H   63    0.22180      0.00000     0.77635    0.00185     0.77820
      C   64   -0.64173      1.99940     4.63577    0.00657     6.64173
      H   65    0.22331      0.00000     0.77530    0.00139     0.77669
      H   66    0.24097      0.00000     0.75812    0.00091     0.75903
      H   67    0.22411      0.00000     0.77449    0.00140     0.77589
      N   68   -0.47952      1.99938     5.46079    0.01935     7.47952
      H   69    0.42254      0.00000     0.57581    0.00165     0.57746
      C   70    0.10280      1.99915     3.87913    0.01892     5.89720
      C   71    0.21729      1.99939     3.76405    0.01927     5.78271
      H   72    0.23157      0.00000     0.76667    0.00176     0.76843
      N   73   -0.45086      1.99942     5.39759    0.05386     7.45086
      C   74   -0.06198      1.99900     4.04350    0.01948     6.06198
      H   75    0.23821      0.00000     0.76021    0.00158     0.76179
 =======================================================================
   * Total *   -0.00000     97.95636   207.10614    0.93750   306.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95636 ( 99.9555% of  98)
   Valence                  207.10614 ( 99.5703% of 208)
   Natural Minimal Basis    305.06250 ( 99.6936% of 306)
   Natural Rydberg Basis      0.93750 (  0.3064% of 306)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.27)3d( 6.23)4p( 0.58)4d( 0.03)
      N    2      [core]2S( 1.27)2p( 4.14)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.28)2p( 4.13)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.28)2p( 4.13)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.27)2p( 4.14)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.93)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.13)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 3.02)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 3.03)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.20)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.92)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.94)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.16)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 3.01)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 3.02)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.13)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.94)3p( 0.01)
      C   22      [core]2S( 0.94)2p( 3.37)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.94)2p( 3.36)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.54)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.77)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.80)
      C   44      [core]2S( 1.05)2p( 3.33)3p( 0.01)3d( 0.01)
      H   45            1S( 0.81)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.80)
      C   53      [core]2S( 1.05)2p( 3.31)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.77)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.11)2p( 3.53)
      H   65            1S( 0.78)
      H   66            1S( 0.76)
      H   67            1S( 0.77)
      N   68      [core]2S( 1.25)2p( 4.21)3p( 0.01)3d( 0.01)
      H   69            1S( 0.58)
      C   70      [core]2S( 0.89)2p( 2.99)3p( 0.01)
      C   71      [core]2S( 0.91)2p( 2.86)3p( 0.01)
      H   72            1S( 0.77)
      N   73      [core]2S( 1.32)2p( 4.08)3S( 0.01)3p( 0.03)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.10)3p( 0.01)3d( 0.01)
      H   75            1S( 0.76)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.38847
     2   Fe    1  S      Cor( 2S)     1.00000     -34.64440
     3   Fe    1  S      Cor( 3S)     0.99798      -4.92745
     4   Fe    1  S      Val( 4S)     0.14410       0.33738
     5   Fe    1  S      Ryd( 5S)     0.00053       0.67142
     6   Fe    1  S      Ryd( 6S)     0.00007       1.67128
     7   Fe    1  px     Cor( 2p)     1.00000     -25.92808
     8   Fe    1  px     Cor( 3p)     0.99924      -2.39174
     9   Fe    1  px     Val( 4p)     0.10913       0.47653
    10   Fe    1  px     Ryd( 5p)     0.00008       2.19629
    11   Fe    1  py     Cor( 2p)     1.00000     -25.92841
    12   Fe    1  py     Cor( 3p)     0.99928      -2.39239
    13   Fe    1  py     Val( 4p)     0.10710       0.46855
    14   Fe    1  py     Ryd( 5p)     0.00008       2.15148
    15   Fe    1  pz     Cor( 2p)     1.00000     -25.95035
    16   Fe    1  pz     Cor( 3p)     0.99950      -2.46085
    17   Fe    1  pz     Val( 4p)     0.08778       0.28122
    18   Fe    1  pz     Ryd( 5p)     0.00033       2.34241
    19   Fe    1  dxy    Val( 3d)     0.54092      -0.23664
    20   Fe    1  dxy    Ryd( 4d)     0.00260       1.56537
    21   Fe    1  dxy    Ryd( 5d)     0.00014       2.23851
    22   Fe    1  dxy    Ryd( 6d)     0.00008       2.57040
    23   Fe    1  dxz    Val( 3d)     0.97353      -0.36608
    24   Fe    1  dxz    Ryd( 4d)     0.00474       0.57930
    25   Fe    1  dxz    Ryd( 5d)     0.00033       1.24649
    26   Fe    1  dxz    Ryd( 6d)     0.00005       3.40153
    27   Fe    1  dyz    Val( 3d)     0.97068      -0.36508
    28   Fe    1  dyz    Ryd( 4d)     0.00537       0.56027
    29   Fe    1  dyz    Ryd( 5d)     0.00036       1.15817
    30   Fe    1  dyz    Ryd( 6d)     0.00005       3.40255
    31   Fe    1  dx2y2  Val( 3d)     0.97281      -0.31114
    32   Fe    1  dx2y2  Ryd( 4d)     0.00420       1.07169
    33   Fe    1  dx2y2  Ryd( 5d)     0.00018       1.62492
    34   Fe    1  dx2y2  Ryd( 6d)     0.00006       3.27259
    35   Fe    1  dz2    Val( 3d)     0.98447      -0.38034
    36   Fe    1  dz2    Ryd( 4d)     0.00062       0.95467
    37   Fe    1  dz2    Ryd( 5d)     0.00054       1.69865
    38   Fe    1  dz2    Ryd( 6d)     0.00031       3.38354
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.18767
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.14543
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.12886
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.03723
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.11454
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.25891
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.25562
 
    46    N    2  S      Cor( 1S)     0.99962     -14.14568
    47    N    2  S      Val( 2S)     0.63373      -0.51480
    48    N    2  S      Ryd( 3S)     0.00240       1.61028
    49    N    2  S      Ryd( 4S)     0.00007       3.86590
    50    N    2  S      Ryd( 5S)     0.00000      30.35285
    51    N    2  px     Val( 2p)     0.65096      -0.19479
    52    N    2  px     Ryd( 3p)     0.00621       1.41450
    53    N    2  px     Ryd( 4p)     0.00014       3.01335
    54    N    2  py     Val( 2p)     0.66279      -0.20190
    55    N    2  py     Ryd( 3p)     0.00647       1.44200
    56    N    2  py     Ryd( 4p)     0.00015       2.99883
    57    N    2  pz     Val( 2p)     0.76881      -0.21107
    58    N    2  pz     Ryd( 3p)     0.00904       0.76706
    59    N    2  pz     Ryd( 4p)     0.00002       2.39031
    60    N    2  dxy    Ryd( 3d)     0.00013       2.00019
    61    N    2  dxy    Ryd( 4d)     0.00018       4.87071
    62    N    2  dxz    Ryd( 3d)     0.00045       1.52410
    63    N    2  dxz    Ryd( 4d)     0.00008       4.73972
    64    N    2  dyz    Ryd( 3d)     0.00073       1.53993
    65    N    2  dyz    Ryd( 4d)     0.00005       4.75464
    66    N    2  dx2y2  Ryd( 3d)     0.00219       2.05035
    67    N    2  dx2y2  Ryd( 4d)     0.00007       5.08707
    68    N    2  dz2    Ryd( 3d)     0.00141       1.79597
    69    N    2  dz2    Ryd( 4d)     0.00004       4.95787
    70    N    2  f(0)   Ryd( 4f)     0.00010       4.50743
    71    N    2  f(C1)  Ryd( 4f)     0.00005       4.66499
    72    N    2  f(S1)  Ryd( 4f)     0.00006       4.63169
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.68707
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.34583
    75    N    2  f(C3)  Ryd( 4f)     0.00005       5.26508
    76    N    2  f(S3)  Ryd( 4f)     0.00003       5.23889
 
    77    N    3  S      Cor( 1S)     0.99964     -14.14514
    78    N    3  S      Val( 2S)     0.64155      -0.51492
    79    N    3  S      Ryd( 3S)     0.00242       1.61700
    80    N    3  S      Ryd( 4S)     0.00007       3.80297
    81    N    3  S      Ryd( 5S)     0.00000      30.42960
    82    N    3  px     Val( 2p)     0.66109      -0.19311
    83    N    3  px     Ryd( 3p)     0.00634       1.37569
    84    N    3  px     Ryd( 4p)     0.00014       3.00349
    85    N    3  py     Val( 2p)     0.65459      -0.18948
    86    N    3  py     Ryd( 3p)     0.00641       1.33948
    87    N    3  py     Ryd( 4p)     0.00015       3.00824
    88    N    3  pz     Val( 2p)     0.76758      -0.20799
    89    N    3  pz     Ryd( 3p)     0.00842       0.76407
    90    N    3  pz     Ryd( 4p)     0.00002       2.39845
    91    N    3  dxy    Ryd( 3d)     0.00014       1.98948
    92    N    3  dxy    Ryd( 4d)     0.00017       4.87753
    93    N    3  dxz    Ryd( 3d)     0.00073       1.54428
    94    N    3  dxz    Ryd( 4d)     0.00007       4.77047
    95    N    3  dyz    Ryd( 3d)     0.00073       1.53137
    96    N    3  dyz    Ryd( 4d)     0.00005       4.76160
    97    N    3  dx2y2  Ryd( 3d)     0.00228       2.03895
    98    N    3  dx2y2  Ryd( 4d)     0.00007       5.08669
    99    N    3  dz2    Ryd( 3d)     0.00146       1.76849
   100    N    3  dz2    Ryd( 4d)     0.00004       4.96275
   101    N    3  f(0)   Ryd( 4f)     0.00009       4.51603
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.64057
   103    N    3  f(S1)  Ryd( 4f)     0.00004       4.67068
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.70222
   105    N    3  f(S2)  Ryd( 4f)     0.00000       4.36982
   106    N    3  f(C3)  Ryd( 4f)     0.00003       5.24092
   107    N    3  f(S3)  Ryd( 4f)     0.00004       5.28818
 
   108    N    4  S      Cor( 1S)     0.99963     -14.14647
   109    N    4  S      Val( 2S)     0.63853      -0.51538
   110    N    4  S      Ryd( 3S)     0.00226       1.60914
   111    N    4  S      Ryd( 4S)     0.00007       3.84263
   112    N    4  S      Ryd( 5S)     0.00000      30.39446
   113    N    4  px     Val( 2p)     0.65074      -0.19127
   114    N    4  px     Ryd( 3p)     0.00625       1.35110
   115    N    4  px     Ryd( 4p)     0.00013       3.01888
   116    N    4  py     Val( 2p)     0.66239      -0.19754
   117    N    4  py     Ryd( 3p)     0.00647       1.41271
   118    N    4  py     Ryd( 4p)     0.00015       3.01304
   119    N    4  pz     Val( 2p)     0.75875      -0.20845
   120    N    4  pz     Ryd( 3p)     0.00888       0.75169
   121    N    4  pz     Ryd( 4p)     0.00002       2.39922
   122    N    4  dxy    Ryd( 3d)     0.00016       1.98864
   123    N    4  dxy    Ryd( 4d)     0.00017       4.88008
   124    N    4  dxz    Ryd( 3d)     0.00063       1.53818
   125    N    4  dxz    Ryd( 4d)     0.00008       4.75938
   126    N    4  dyz    Ryd( 3d)     0.00079       1.53242
   127    N    4  dyz    Ryd( 4d)     0.00005       4.75790
   128    N    4  dx2y2  Ryd( 3d)     0.00223       2.04221
   129    N    4  dx2y2  Ryd( 4d)     0.00007       5.09050
   130    N    4  dz2    Ryd( 3d)     0.00146       1.77394
   131    N    4  dz2    Ryd( 4d)     0.00004       4.95719
   132    N    4  f(0)   Ryd( 4f)     0.00009       4.50633
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.66936
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.63517
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.70079
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.36419
   137    N    4  f(C3)  Ryd( 4f)     0.00005       5.27829
   138    N    4  f(S3)  Ryd( 4f)     0.00003       5.24533
 
   139    N    5  S      Cor( 1S)     0.99963     -14.14572
   140    N    5  S      Val( 2S)     0.63593      -0.51553
   141    N    5  S      Ryd( 3S)     0.00264       1.60761
   142    N    5  S      Ryd( 4S)     0.00008       3.86819
   143    N    5  S      Ryd( 5S)     0.00000      30.35844
   144    N    5  px     Val( 2p)     0.66264      -0.20087
   145    N    5  px     Ryd( 3p)     0.00630       1.43767
   146    N    5  px     Ryd( 4p)     0.00014       3.00457
   147    N    5  py     Val( 2p)     0.65477      -0.19540
   148    N    5  py     Ryd( 3p)     0.00652       1.38256
   149    N    5  py     Ryd( 4p)     0.00014       3.00247
   150    N    5  pz     Val( 2p)     0.76689      -0.21115
   151    N    5  pz     Ryd( 3p)     0.00883       0.76678
   152    N    5  pz     Ryd( 4p)     0.00002       2.38382
   153    N    5  dxy    Ryd( 3d)     0.00013       1.98968
   154    N    5  dxy    Ryd( 4d)     0.00018       4.87752
   155    N    5  dxz    Ryd( 3d)     0.00056       1.52699
   156    N    5  dxz    Ryd( 4d)     0.00008       4.75286
   157    N    5  dyz    Ryd( 3d)     0.00062       1.52628
   158    N    5  dyz    Ryd( 4d)     0.00005       4.74624
   159    N    5  dx2y2  Ryd( 3d)     0.00223       2.04108
   160    N    5  dx2y2  Ryd( 4d)     0.00007       5.09240
   161    N    5  dz2    Ryd( 3d)     0.00143       1.79223
   162    N    5  dz2    Ryd( 4d)     0.00003       4.96671
   163    N    5  f(0)   Ryd( 4f)     0.00010       4.50816
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.64641
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.65354
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.67425
   167    N    5  f(S2)  Ryd( 4f)     0.00000       4.33982
   168    N    5  f(C3)  Ryd( 4f)     0.00003       5.23837
   169    N    5  f(S3)  Ryd( 4f)     0.00005       5.27886
 
   170    C    6  S      Cor( 1S)     0.99953     -10.05779
   171    C    6  S      Val( 2S)     0.42923      -0.13397
   172    C    6  S      Ryd( 4S)     0.00110       1.46867
   173    C    6  S      Ryd( 3S)     0.00024       1.44319
   174    C    6  S      Ryd( 5S)     0.00000      21.61300
   175    C    6  px     Val( 2p)     0.53060      -0.03274
   176    C    6  px     Ryd( 3p)     0.00189       1.24462
   177    C    6  px     Ryd( 4p)     0.00024       1.80721
   178    C    6  py     Val( 2p)     0.45291      -0.00830
   179    C    6  py     Ryd( 3p)     0.00271       1.33649
   180    C    6  py     Ryd( 4p)     0.00027       1.61936
   181    C    6  pz     Val( 2p)     0.46945      -0.08499
   182    C    6  pz     Ryd( 3p)     0.00110       0.70455
   183    C    6  pz     Ryd( 4p)     0.00011       1.40117
   184    C    6  dxy    Ryd( 3d)     0.00029       3.26743
   185    C    6  dxy    Ryd( 4d)     0.00037       3.87030
   186    C    6  dxz    Ryd( 3d)     0.00061       1.78620
   187    C    6  dxz    Ryd( 4d)     0.00006       2.96893
   188    C    6  dyz    Ryd( 3d)     0.00055       1.90156
   189    C    6  dyz    Ryd( 4d)     0.00007       2.94380
   190    C    6  dx2y2  Ryd( 3d)     0.00027       3.38108
   191    C    6  dx2y2  Ryd( 4d)     0.00046       4.07128
   192    C    6  dz2    Ryd( 3d)     0.00031       2.69916
   193    C    6  dz2    Ryd( 4d)     0.00006       3.63912
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.58779
   195    C    6  f(C1)  Ryd( 4f)     0.00004       4.01091
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.91733
   197    C    6  f(C2)  Ryd( 4f)     0.00003       3.70982
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.62234
   199    C    6  f(C3)  Ryd( 4f)     0.00002       4.59022
   200    C    6  f(S3)  Ryd( 4f)     0.00006       4.45113
 
   201    C    7  S      Cor( 1S)     0.99945     -10.02211
   202    C    7  S      Val( 2S)     0.45474      -0.16754
   203    C    7  S      Ryd( 4S)     0.00039       1.85197
   204    C    7  S      Ryd( 3S)     0.00002       1.59923
   205    C    7  S      Ryd( 5S)     0.00000      21.13788
   206    C    7  px     Val( 2p)     0.52046      -0.03561
   207    C    7  px     Ryd( 3p)     0.00165       1.16397
   208    C    7  px     Ryd( 4p)     0.00015       1.71057
   209    C    7  py     Val( 2p)     0.52447      -0.03490
   210    C    7  py     Ryd( 3p)     0.00138       1.43543
   211    C    7  py     Ryd( 4p)     0.00023       1.74550
   212    C    7  pz     Val( 2p)     0.56307      -0.09498
   213    C    7  pz     Ryd( 3p)     0.00120       0.81173
   214    C    7  pz     Ryd( 4p)     0.00012       1.28410
   215    C    7  dxy    Ryd( 3d)     0.00059       2.00035
   216    C    7  dxy    Ryd( 4d)     0.00036       3.79667
   217    C    7  dxz    Ryd( 3d)     0.00030       1.34027
   218    C    7  dxz    Ryd( 4d)     0.00007       3.14225
   219    C    7  dyz    Ryd( 3d)     0.00032       1.36170
   220    C    7  dyz    Ryd( 4d)     0.00026       3.19026
   221    C    7  dx2y2  Ryd( 3d)     0.00035       2.27739
   222    C    7  dx2y2  Ryd( 4d)     0.00029       3.92548
   223    C    7  dz2    Ryd( 3d)     0.00049       1.78328
   224    C    7  dz2    Ryd( 4d)     0.00004       3.62517
   225    C    7  f(0)   Ryd( 4f)     0.00012       3.54651
   226    C    7  f(C1)  Ryd( 4f)     0.00002       3.87458
   227    C    7  f(S1)  Ryd( 4f)     0.00007       3.84268
   228    C    7  f(C2)  Ryd( 4f)     0.00002       3.54083
   229    C    7  f(S2)  Ryd( 4f)     0.00002       3.65391
   230    C    7  f(C3)  Ryd( 4f)     0.00002       4.36084
   231    C    7  f(S3)  Ryd( 4f)     0.00008       4.41898
 
   232    C    8  S      Cor( 1S)     0.99946     -10.02655
   233    C    8  S      Val( 2S)     0.45246      -0.16516
   234    C    8  S      Ryd( 4S)     0.00040       1.85494
   235    C    8  S      Ryd( 3S)     0.00002       1.58842
   236    C    8  S      Ryd( 5S)     0.00000      21.14132
   237    C    8  px     Val( 2p)     0.52066      -0.03053
   238    C    8  px     Ryd( 3p)     0.00138       1.43743
   239    C    8  px     Ryd( 4p)     0.00022       1.78771
   240    C    8  py     Val( 2p)     0.51402      -0.03289
   241    C    8  py     Ryd( 3p)     0.00162       1.16722
   242    C    8  py     Ryd( 4p)     0.00015       1.71008
   243    C    8  pz     Val( 2p)     0.49905      -0.08468
   244    C    8  pz     Ryd( 3p)     0.00109       0.81661
   245    C    8  pz     Ryd( 4p)     0.00011       1.27768
   246    C    8  dxy    Ryd( 3d)     0.00056       1.99889
