 Entering Gaussian System, Link 0=g16
 Input=1iyn12re.com
 Output=1iyn12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977032/Gau-1944447.inp" -scrdir="/local/bebjones_7977032/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1944448.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.83616   1.84111   1.84236   1.85016   1.86049
  Beta virt. eigenvalues --    1.86653   1.88219   1.89003   1.89629   1.89729
  Beta virt. eigenvalues --    1.90678   1.91392   1.91820   1.93097   1.93508
  Beta virt. eigenvalues --    1.93906   1.95383   1.95953   1.96515   1.97497
  Beta virt. eigenvalues --    1.97750   1.98047   1.99155   1.99904   2.01019
  Beta virt. eigenvalues --    2.01913   2.02394   2.03217   2.04000   2.04318
  Beta virt. eigenvalues --    2.04739   2.05323   2.05537   2.06931   2.07076
  Beta virt. eigenvalues --    2.07835   2.08574   2.09510   2.10509   2.10918
  Beta virt. eigenvalues --    2.11417   2.11838   2.12758   2.13059   2.13363
  Beta virt. eigenvalues --    2.13873   2.14362   2.14698   2.14838   2.15051
  Beta virt. eigenvalues --    2.15286   2.16423   2.16449   2.16838   2.17301
  Beta virt. eigenvalues --    2.17651   2.17819   2.18642   2.19446   2.19654
  Beta virt. eigenvalues --    2.20010   2.20517   2.20819   2.21875   2.22492
  Beta virt. eigenvalues --    2.23491   2.23577   2.24406   2.25114   2.26761
  Beta virt. eigenvalues --    2.27011   2.27411   2.28221   2.28922   2.29252
  Beta virt. eigenvalues --    2.30058   2.30177   2.30629   2.31547   2.31884
  Beta virt. eigenvalues --    2.31984   2.33208   2.33517   2.34630   2.36501
  Beta virt. eigenvalues --    2.37003   2.37967   2.39034   2.39429   2.40338
  Beta virt. eigenvalues --    2.41539   2.41764   2.42282   2.42665   2.44098
  Beta virt. eigenvalues --    2.44245   2.44942   2.45498   2.45994   2.47305
  Beta virt. eigenvalues --    2.48279   2.48564   2.50169   2.50778   2.51871
  Beta virt. eigenvalues --    2.52424   2.53710   2.55446   2.55725   2.56844
  Beta virt. eigenvalues --    2.57530   2.59640   2.60090   2.61273   2.62728
  Beta virt. eigenvalues --    2.63060   2.65416   2.65767   2.68994   2.70223
  Beta virt. eigenvalues --    2.76616   2.77056   2.77429   2.78525   2.79828
  Beta virt. eigenvalues --    2.80584   2.81128   2.81955   2.83091   2.84279
  Beta virt. eigenvalues --    2.86023   2.86254   2.87114   2.87507   2.90469
  Beta virt. eigenvalues --    2.91657   2.92298   2.97636   2.98475   2.99630
  Beta virt. eigenvalues --    3.01182   3.04901   3.07004   3.10350   3.15403
  Beta virt. eigenvalues --    3.15890   3.26210   3.27877   3.28475   3.33381
  Beta virt. eigenvalues --    3.34289   3.51160   3.57369   3.78611   3.79337
  Beta virt. eigenvalues --    4.08723   4.16349
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.931200   1.043489
     2  N   -0.672755  -0.027503
     3  N   -0.678913  -0.016463
     4  N   -0.664697  -0.022733
     5  N   -0.668430  -0.019011
     6  C    0.327150   0.001503
     7  C    0.029800   0.003212
     8  C    0.046288  -0.004232
     9  C    0.308724   0.008845
    10  C    0.280258   0.010787
    11  C    0.055028   0.011833
    12  C   -0.021818   0.020853
    13  C    0.322154  -0.001212
    14  C    0.312548  -0.000071
    15  C    0.059965   0.001281
    16  C   -0.006774  -0.003956
    17  C    0.284093   0.006335
    18  C    0.271234   0.006270
    19  C    0.051048   0.014245
    20  C    0.036095   0.013663
    21  C    0.322363   0.001797
    22  C   -0.316884  -0.006617
    23  H    0.183769   0.000312
    24  C   -0.319357  -0.006718
    25  H    0.185974   0.000331
    26  C   -0.310217  -0.002023
    27  H    0.193951   0.000005
    28  C   -0.307109  -0.004476
    29  H    0.190280   0.000201
    30  C   -0.594110   0.000211
    31  H    0.202969  -0.000136
    32  H    0.204777  -0.000080
    33  H    0.191650  -0.000043
    34  C   -0.595838  -0.000571
    35  H    0.207132   0.000213
    36  H    0.190607   0.000006
    37  H    0.203647   0.000102
    38  C   -0.590697  -0.001038
    39  H    0.208889   0.000791
    40  H    0.192658   0.000403
    41  H    0.208917   0.000068
    42  C   -0.207851  -0.006631
    43  H    0.211882   0.000794
    44  C   -0.368549   0.007006
    45  H    0.189091  -0.000339
    46  H    0.199768  -0.000175
    47  C   -0.596606  -0.000262
    48  H    0.195474   0.000014
    49  H    0.201548   0.000089
    50  H    0.208284  -0.000023
    51  C   -0.196578   0.001967
    52  H    0.192986  -0.000119
    53  C   -0.378948  -0.002255
    54  H    0.193878   0.000112
    55  H    0.199950   0.000079
    56  C   -0.594745  -0.001296
    57  H    0.203959   0.000732
    58  H    0.201777   0.000781
    59  H    0.201319  -0.000031
    60  C   -0.597098  -0.001556
    61  H    0.208683   0.000995
    62  H    0.198845   0.000044
    63  H    0.195181   0.000451
    64  O   -0.796185  -0.000101
    65  H    0.484987   0.000353
    66  H    0.472879  -0.000267
    67  C   -0.595594  -0.000205
    68  H    0.216959  -0.000008
    69  H    0.204063  -0.000028
    70  H    0.212409  -0.000026
    71  N   -0.615790  -0.000225
    72  H    0.382589  -0.000267
    73  C    0.271865  -0.000865
    74  C    0.251754   0.002894
    75  H    0.240266  -0.000374
    76  N   -0.453215  -0.031762
    77  C   -0.018529   0.000729
    78  H    0.223721  -0.000101
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.931200   1.043489
     2  N   -0.672755  -0.027503
     3  N   -0.678913  -0.016463
     4  N   -0.664697  -0.022733
     5  N   -0.668430  -0.019011
     6  C    0.327150   0.001503
     7  C    0.029800   0.003212
     8  C    0.046288  -0.004232
     9  C    0.308724   0.008845
    10  C    0.280258   0.010787
    11  C    0.055028   0.011833
    12  C   -0.021818   0.020853
    13  C    0.322154  -0.001212
    14  C    0.312548  -0.000071
    15  C    0.059965   0.001281
    16  C   -0.006774  -0.003956
    17  C    0.284093   0.006335
    18  C    0.271234   0.006270
    19  C    0.051048   0.014245
    20  C    0.036095   0.013663
    21  C    0.322363   0.001797
    22  C   -0.133115  -0.006305
    24  C   -0.133382  -0.006387
    26  C   -0.116266  -0.002018
    28  C   -0.116829  -0.004275
    30  C    0.005286  -0.000048
    34  C    0.005548  -0.000249
    38  C    0.019767   0.000225
    42  C    0.004032  -0.005837
    44  C    0.020311   0.006492
    47  C    0.008700  -0.000182
    51  C   -0.003592   0.001848
    53  C    0.014880  -0.002064
    56  C    0.012310   0.000186
    60  C    0.005611  -0.000065
    64  O    0.161681  -0.000015
    67  C    0.037838  -0.000267
    71  N   -0.233201  -0.000492
    73  C    0.271865  -0.000865
    74  C    0.492020   0.002521
    76  N   -0.453215  -0.031762
    77  C    0.205192   0.000628
 Electronic spatial extent (au):  <R**2>=          20167.3987
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.7974    Y=              0.5414    Z=              2.7750  Tot=              2.9376
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -188.5321   YY=           -182.4403   ZZ=           -198.3462
   XY=              1.1520   XZ=             -2.0863   YZ=              4.7070
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.2407   YY=              7.3326   ZZ=             -8.5733
   XY=              1.1520   XZ=             -2.0863   YZ=              4.7070
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             16.4900  YYY=              5.5065  ZZZ=            124.0578  XYY=            -11.8468
  XXY=             -1.8234  XXZ=            -35.1136  XZZ=              8.6103  YZZ=             11.1313
  YYZ=            -15.6230  XYZ=            -11.3573
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10229.3679 YYYY=          -9902.4590 ZZZZ=          -2350.4129 XXXY=            143.6795
 XXXZ=            -69.2741 YYYX=           -157.9657 YYYZ=            -38.4925 ZZZX=            -52.1643
 ZZZY=             40.4356 XXYY=          -3522.4058 XXZZ=          -2613.0432 YYZZ=          -2422.1110
 XXYZ=            105.9633 YYXZ=             -1.5371 ZZXY=             26.0651
 N-N= 5.908115918018D+03 E-N=-1.878882708889D+04  KE= 2.968797169013D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.10617      15.39839       5.49453       5.13635
     2  N(14)             -0.02480      -8.01392      -2.85957      -2.67316
     3  N(14)             -0.01856      -5.99685      -2.13982      -2.00033
     4  N(14)             -0.01946      -6.28747      -2.24352      -2.09727
     5  N(14)             -0.02009      -6.48965      -2.31567      -2.16471
     6  C(13)             -0.00127      -1.43321      -0.51141      -0.47807
     7  C(13)             -0.00038      -0.42593      -0.15198      -0.14207
     8  C(13)             -0.00111      -1.24810      -0.44535      -0.41632
     9  C(13)              0.00087       0.97898       0.34933       0.32655
    10  C(13)              0.00235       2.63862       0.94152       0.88015
    11  C(13)              0.00125       1.40370       0.50087       0.46822
    12  C(13)              0.00213       2.39126       0.85326       0.79764
    13  C(13)             -0.00308      -3.45811      -1.23394      -1.15350
    14  C(13)             -0.00117      -1.31485      -0.46917      -0.43859
    15  C(13)             -0.00030      -0.33776      -0.12052      -0.11267
    16  C(13)             -0.00094      -1.06095      -0.37857      -0.35390
    17  C(13)              0.00041       0.46620       0.16635       0.15551
    18  C(13)              0.00143       1.60757       0.57362       0.53623
    19  C(13)              0.00156       1.75028       0.62454       0.58383
    20  C(13)              0.00093       1.04161       0.37167       0.34744
    21  C(13)             -0.00212      -2.38873      -0.85236      -0.79680
    22  C(13)             -0.00086      -0.96858      -0.34561      -0.32308
    23  H(1)               0.00011       0.51272       0.18295       0.17102
    24  C(13)             -0.00141      -1.58737      -0.56641      -0.52949
    25  H(1)               0.00012       0.53633       0.19138       0.17890
    26  C(13)             -0.00010      -0.11797      -0.04210      -0.03935
    27  H(1)               0.00004       0.16854       0.06014       0.05622
    28  C(13)             -0.00101      -1.13784      -0.40601      -0.37954
    29  H(1)               0.00007       0.32345       0.11541       0.10789
    30  C(13)              0.00009       0.10348       0.03693       0.03452
    31  H(1)              -0.00006      -0.28726      -0.10250      -0.09582
    32  H(1)              -0.00004      -0.19635      -0.07006      -0.06550
    33  H(1)              -0.00002      -0.07644      -0.02728      -0.02550
    34  C(13)             -0.00026      -0.29647      -0.10579      -0.09889
    35  H(1)               0.00012       0.54000       0.19269       0.18013
    36  H(1)               0.00000       0.01184       0.00423       0.00395
    37  H(1)               0.00006       0.25541       0.09114       0.08520
    38  C(13)             -0.00038      -0.43070      -0.15369      -0.14367
    39  H(1)               0.00040       1.77659       0.63393       0.59261
    40  H(1)               0.00017       0.76588       0.27329       0.25547
    41  H(1)               0.00005       0.20125       0.07181       0.06713
    42  C(13)             -0.00181      -2.03032      -0.72447      -0.67724
    43  H(1)               0.00037       1.64837       0.58818       0.54984
    44  C(13)              0.00180       2.02142       0.72129       0.67427
    45  H(1)              -0.00011      -0.48560      -0.17327      -0.16198
    46  H(1)              -0.00005      -0.21720      -0.07750      -0.07245
    47  C(13)             -0.00011      -0.12152      -0.04336      -0.04053
    48  H(1)               0.00001       0.04142       0.01478       0.01381
    49  H(1)               0.00006       0.24610       0.08782       0.08209
    50  H(1)              -0.00001      -0.03359      -0.01199      -0.01120
    51  C(13)              0.00039       0.43990       0.15697       0.14673
    52  H(1)              -0.00004      -0.17776      -0.06343      -0.05929
    53  C(13)             -0.00042      -0.47348      -0.16895      -0.15794
    54  H(1)               0.00004       0.15678       0.05594       0.05229
    55  H(1)               0.00002       0.09647       0.03442       0.03218
    56  C(13)             -0.00047      -0.52483      -0.18727      -0.17506
    57  H(1)               0.00035       1.57768       0.56296       0.52626
    58  H(1)               0.00036       1.60928       0.57423       0.53680
    59  H(1)              -0.00002      -0.07463      -0.02663      -0.02489
    60  C(13)             -0.00066      -0.74618      -0.26626      -0.24890
    61  H(1)               0.00051       2.26638       0.80870       0.75598
    62  H(1)               0.00004       0.19660       0.07015       0.06558
    63  H(1)               0.00020       0.90409       0.32260       0.30157
    64  O(17)              0.00191      -1.15522      -0.41221      -0.38534
    65  H(1)              -0.00002      -0.08966      -0.03199      -0.02991
    66  H(1)              -0.00032      -1.41641      -0.50541      -0.47246
    67  C(13)             -0.00005      -0.06048      -0.02158      -0.02017
    68  H(1)              -0.00001      -0.02901      -0.01035      -0.00968
    69  H(1)              -0.00001      -0.05327      -0.01901      -0.01777
    70  H(1)              -0.00001      -0.04628      -0.01651      -0.01544
    71  N(14)             -0.00150      -0.48550      -0.17324      -0.16194
    72  H(1)              -0.00014      -0.63187      -0.22547      -0.21077
    73  C(13)             -0.00116      -1.30954      -0.46728      -0.43682
    74  C(13)             -0.00126      -1.41755      -0.50582      -0.47285
    75  H(1)              -0.00012      -0.52027      -0.18565      -0.17354
    76  N(14)             -0.02886      -9.32592      -3.32772      -3.11079
    77  C(13)             -0.00011      -0.12414      -0.04430      -0.04141
    78  H(1)              -0.00018      -0.81558      -0.29102      -0.27205
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.305344      1.054330      1.251014
     2   Atom       -0.007698      0.006749      0.000949
     3   Atom       -0.018897     -0.006889      0.025786
     4   Atom        0.001278      0.004774     -0.006052
     5   Atom       -0.015893     -0.010593      0.026486
     6   Atom        0.006461     -0.005945     -0.000516
     7   Atom       -0.000406     -0.003432      0.003838
     8   Atom        0.003584      0.000219     -0.003803
     9   Atom        0.002743     -0.006100      0.003357
    10   Atom       -0.007844      0.002680      0.005164
    11   Atom       -0.008969     -0.004877      0.013846
    12   Atom       -0.012612     -0.010989      0.023601
    13   Atom       -0.005876      0.004332      0.001544
    14   Atom        0.007155     -0.004690     -0.002465
    15   Atom        0.000734     -0.002171      0.001437
    16   Atom        0.002990      0.000302     -0.003291
    17   Atom        0.003916     -0.005084      0.001167
    18   Atom       -0.006304      0.004424      0.001880
    19   Atom       -0.009791     -0.005989      0.015779
    20   Atom       -0.009232     -0.007776      0.017008
    21   Atom       -0.006974      0.003958      0.003017
    22   Atom        0.005769      0.003927     -0.009696
    23   Atom        0.001138      0.000481     -0.001620
    24   Atom        0.004183      0.004339     -0.008523
    25   Atom        0.000904      0.000756     -0.001659
    26   Atom        0.003822      0.001570     -0.005393
    27   Atom        0.001220      0.000382     -0.001602
    28   Atom        0.003296      0.003400     -0.006696
    29   Atom        0.000791      0.000817     -0.001608
    30   Atom        0.001191     -0.000431     -0.000761
    31   Atom        0.000978     -0.000452     -0.000526
    32   Atom        0.000953     -0.000396     -0.000557
    33   Atom        0.000966     -0.000266     -0.000700
    34   Atom        0.000955     -0.000603     -0.000352
    35   Atom        0.001089     -0.000524     -0.000566
    36   Atom        0.001077     -0.000382     -0.000695
    37   Atom        0.001050     -0.000505     -0.000545
    38   Atom       -0.000626      0.001251     -0.000625
    39   Atom       -0.000422      0.001098     -0.000676
    40   Atom       -0.000155      0.000967     -0.000812
    41   Atom       -0.000664      0.001382     -0.000718
    42   Atom       -0.001104      0.000706      0.000397
    43   Atom       -0.000196      0.000921     -0.000725
    44   Atom        0.003184     -0.000225     -0.002959
    45   Atom       -0.000320      0.000700     -0.000380
    46   Atom        0.000114      0.000602     -0.000716
    47   Atom        0.001035     -0.000578     -0.000456
    48   Atom        0.001071     -0.000406     -0.000665
    49   Atom        0.001068     -0.000457     -0.000610
    50   Atom        0.000989     -0.000497     -0.000492
    51   Atom        0.000467     -0.000415     -0.000051
    52   Atom        0.000782     -0.000235     -0.000547
    53   Atom        0.001370     -0.000319     -0.001051
    54   Atom        0.000856     -0.000434     -0.000423
    55   Atom        0.000487     -0.000242     -0.000245
    56   Atom       -0.000587      0.001214     -0.000627
    57   Atom       -0.000271      0.000996     -0.000725
    58   Atom       -0.000242      0.000976     -0.000735
    59   Atom       -0.000664      0.001378     -0.000714
    60   Atom       -0.000481      0.000715     -0.000233
    61   Atom       -0.000204      0.000904     -0.000700
    62   Atom       -0.000535      0.001245     -0.000710
    63   Atom        0.000018      0.000792     -0.000810
    64   Atom       -0.020615      0.021352     -0.000736
    65   Atom       -0.004446     -0.007464      0.011911
    66   Atom       -0.005538     -0.006043      0.011581
    67   Atom       -0.000555     -0.000461      0.001015
    68   Atom       -0.000640     -0.000331      0.000971
    69   Atom       -0.000483     -0.000489      0.000972
    70   Atom       -0.000599     -0.000404      0.001004
    71   Atom        0.000849     -0.001333      0.000483
    72   Atom       -0.000891     -0.000894      0.001785
    73   Atom       -0.001250     -0.000811      0.002061
    74   Atom       -0.000306     -0.005431      0.005737
    75   Atom       -0.003048     -0.000352      0.003400
    76   Atom        0.006085      0.015746     -0.021831
    77   Atom       -0.003113     -0.003483      0.006596
    78   Atom       -0.004249      0.000764      0.003485
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -2.122845     -1.028437      0.166696
     2   Atom        0.003766      0.004969     -0.000064
     3   Atom        0.007638     -0.007305      0.005773
     4   Atom        0.003329     -0.013061      0.002380
     5   Atom        0.008136     -0.005125      0.003875
     6   Atom       -0.001146      0.000705      0.000015
     7   Atom       -0.001487      0.001647      0.000291
     8   Atom        0.001285      0.000918     -0.000060
     9   Atom        0.004667      0.000105     -0.000836
    10   Atom        0.006436      0.002404      0.002654
    11   Atom        0.000859     -0.000779      0.000434
    12   Atom       -0.002043     -0.001594     -0.001959
    13   Atom       -0.001735      0.002139     -0.001589
    14   Atom       -0.001550      0.000647     -0.000158
    15   Atom       -0.001186      0.001494      0.000295
    16   Atom        0.001108      0.001682      0.000411
    17   Atom        0.004233     -0.000703     -0.000611
    18   Atom        0.006004      0.000465      0.001446
    19   Atom        0.000964     -0.001275      0.000774
    20   Atom       -0.001936     -0.001281     -0.001054
    21   Atom       -0.001992      0.002133     -0.002310
    22   Atom       -0.005548      0.000099     -0.000401
    23   Atom       -0.001847      0.000098     -0.000088
    24   Atom        0.004904      0.000233      0.000796
    25   Atom        0.001929      0.000081      0.000100
    26   Atom       -0.005365     -0.000253      0.000301
    27   Atom       -0.002075      0.000018      0.000064
    28   Atom        0.004964      0.000003      0.000016
    29   Atom        0.001974      0.000117      0.000091
    30   Atom        0.000660      0.000073      0.000036
    31   Atom        0.000325     -0.000115     -0.000032
    32   Atom        0.000512      0.000270      0.000084
    33   Atom        0.000842     -0.000149     -0.000062
    34   Atom       -0.000259      0.000119     -0.000064
    35   Atom       -0.000358     -0.000324      0.000067
    36   Atom       -0.000734      0.000101     -0.000026
    37   Atom       -0.000179      0.000144     -0.000029
    38   Atom        0.000961      0.000022      0.000194
    39   Atom        0.000794     -0.000229     -0.000395
    40   Atom        0.000930      0.000223      0.000332
    41   Atom        0.000400      0.000041      0.000213
    42   Atom       -0.003185     -0.001983     -0.001923
    43   Atom       -0.000757     -0.000055     -0.000090
    44   Atom        0.003014      0.001406      0.001787
    45   Atom       -0.000802     -0.000506      0.000355
    46   Atom       -0.000801     -0.000137      0.000360
    47   Atom       -0.000361      0.000209     -0.000073
    48   Atom       -0.000685      0.000280     -0.000086
    49   Atom       -0.000480     -0.000239      0.000065
    50   Atom       -0.000187      0.000138     -0.000023
    51   Atom        0.000305      0.000625     -0.001022
    52   Atom        0.000694      0.000382      0.000212
    53   Atom        0.000791     -0.000653      0.001308
    54   Atom        0.000197     -0.000105     -0.000084
    55   Atom        0.000129     -0.000051      0.000010
    56   Atom        0.000884     -0.000029      0.000062
    57   Atom        0.000867      0.000264      0.000344
    58   Atom        0.000890     -0.000267     -0.000363
    59   Atom        0.000399     -0.000003     -0.000038
    60   Atom       -0.000678      0.000022     -0.000252
    61   Atom       -0.000937     -0.000249      0.000355
    62   Atom       -0.000608      0.000105     -0.000199
    63   Atom       -0.001013      0.000253     -0.000306
    64   Atom       -0.010366     -0.000463     -0.007388
    65   Atom        0.000643      0.008546      0.001626
    66   Atom        0.000104     -0.005833     -0.001520
    67   Atom        0.000026     -0.000210     -0.000408
    68   Atom        0.000157     -0.000385     -0.000793
    69   Atom        0.000083     -0.000365     -0.000275
    70   Atom       -0.000006      0.000035     -0.000438
    71   Atom       -0.000772     -0.000282      0.001216
    72   Atom       -0.000036     -0.000006      0.000463
    73   Atom       -0.000124     -0.000400     -0.000888
    74   Atom       -0.000549      0.001550      0.001625
    75   Atom        0.000649      0.001325      0.003960
    76   Atom       -0.000570      0.011366      0.005650
    77   Atom        0.001340     -0.002114     -0.003891
    78   Atom        0.001499     -0.002152     -0.006298
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.4883   -60.392   -21.549   -20.145  0.8938  0.4111  0.1795
     1 Fe(57) Bbb     1.0648    18.435     6.578     6.149  0.0693 -0.5219  0.8502
              Bcc     2.4235    41.957    14.971    13.995 -0.4432  0.7474  0.4950
 
              Baa    -0.0107    -0.411    -0.147    -0.137  0.9009 -0.1964 -0.3870
     2 N(14)  Bbb     0.0028     0.106     0.038     0.035  0.3235 -0.2905  0.9005
              Bcc     0.0079     0.305     0.109     0.102  0.2893  0.9365  0.1982
 
              Baa    -0.0243    -0.936    -0.334    -0.312  0.8773 -0.4452  0.1794
     3 N(14)  Bbb    -0.0033    -0.127    -0.045    -0.042  0.4614  0.8852 -0.0598
              Bcc     0.0276     1.063     0.379     0.355 -0.1322  0.1353  0.9820
 
              Baa    -0.0167    -0.643    -0.229    -0.214  0.6005 -0.1797  0.7792
     4 N(14)  Bbb     0.0052     0.202     0.072     0.067 -0.0500  0.9641  0.2609
              Bcc     0.0114     0.440     0.157     0.147  0.7981  0.1956 -0.5699
 
              Baa    -0.0226    -0.873    -0.312    -0.291  0.8019 -0.5833  0.1297
     5 N(14)  Bbb    -0.0047    -0.181    -0.064    -0.060  0.5886  0.8084 -0.0037
              Bcc     0.0273     1.054     0.376     0.352 -0.1027  0.0793  0.9916
 
              Baa    -0.0061    -0.812    -0.290    -0.271  0.0920  0.9957 -0.0143
     6 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026 -0.0958  0.0232  0.9951
              Bcc     0.0066     0.890     0.318     0.297  0.9911 -0.0902  0.0975
 
              Baa    -0.0041    -0.556    -0.199    -0.186  0.4111  0.9039 -0.1177
     7 C(13)  Bbb    -0.0003    -0.035    -0.013    -0.012  0.8492 -0.4267 -0.3109
              Bcc     0.0044     0.591     0.211     0.197  0.3313 -0.0279  0.9431
 
              Baa    -0.0039    -0.527    -0.188    -0.176 -0.1303  0.0548  0.9900
     8 C(13)  Bbb    -0.0002    -0.025    -0.009    -0.008 -0.3014  0.9490 -0.0922
              Bcc     0.0041     0.552     0.197     0.184  0.9446  0.3104  0.1072
 
              Baa    -0.0082    -1.096    -0.391    -0.365 -0.3930  0.9169  0.0701
     9 C(13)  Bbb     0.0034     0.453     0.162     0.151  0.1806  0.0022  0.9836
              Bcc     0.0048     0.643     0.229     0.214  0.9016  0.3992 -0.1665
 
              Baa    -0.0110    -1.471    -0.525    -0.491  0.9074 -0.4149 -0.0670
    10 C(13)  Bbb     0.0021     0.275     0.098     0.092 -0.2388 -0.6400  0.7304
              Bcc     0.0089     1.196     0.427     0.399  0.3459  0.6467  0.6797
 
              Baa    -0.0092    -1.231    -0.439    -0.411  0.9792 -0.1996  0.0369
    11 C(13)  Bbb    -0.0047    -0.632    -0.225    -0.211  0.2002  0.9796 -0.0145
              Bcc     0.0139     1.863     0.665     0.621 -0.0333  0.0216  0.9992
 
              Baa    -0.0142    -1.899    -0.678    -0.634  0.8199  0.5689  0.0641
    12 C(13)  Bbb    -0.0096    -1.291    -0.461    -0.431 -0.5710  0.8207  0.0210
              Bcc     0.0238     3.190     1.138     1.064 -0.0407 -0.0538  0.9977
 
              Baa    -0.0066    -0.886    -0.316    -0.295  0.9657  0.1198 -0.2302
    13 C(13)  Bbb     0.0010     0.135     0.048     0.045  0.1449  0.4869  0.8613
              Bcc     0.0056     0.751     0.268     0.250 -0.2153  0.8652 -0.4529
 
              Baa    -0.0049    -0.656    -0.234    -0.219  0.1259  0.9916  0.0309
    14 C(13)  Bbb    -0.0025    -0.336    -0.120    -0.112 -0.0703 -0.0221  0.9973
              Bcc     0.0074     0.993     0.354     0.331  0.9895 -0.1277  0.0670
 
              Baa    -0.0028    -0.370    -0.132    -0.123  0.3917  0.8975 -0.2027
