 Entering Gaussian System, Link 0=g16
 Input=2as305re.com
 Output=2as305re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976466/Gau-2136609.inp" -scrdir="/local/becsleip_7976466/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2136610.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17233 -30.06725 -25.91238 -25.89257 -25.89033
 Alpha  occ. eigenvalues --  -19.16645 -14.42559 -14.36050 -14.33138 -14.32985
 Alpha  occ. eigenvalues --  -14.32905 -14.32555 -10.25764 -10.23919 -10.21148
 Alpha  occ. eigenvalues --  -10.21021 -10.21020 -10.20971 -10.20929 -10.20893
 Alpha  occ. eigenvalues --  -10.20771 -10.20715 -10.20675 -10.20576 -10.19698
 Alpha  occ. eigenvalues --  -10.19583 -10.18969 -10.18882 -10.18858 -10.18790
 Alpha  occ. eigenvalues --  -10.18763 -10.18712 -10.18571 -10.18551 -10.18546
 Alpha  occ. eigenvalues --  -10.18532 -10.18502 -10.18466 -10.18456 -10.18302
 Alpha  occ. eigenvalues --  -10.18299 -10.18280 -10.18257 -10.18209 -10.18188
 Alpha  occ. eigenvalues --  -10.18148  -3.52676  -2.32447  -2.28083  -2.27834
 Alpha  occ. eigenvalues --   -1.04817  -1.03436  -0.96238  -0.95316  -0.95176
 Alpha  occ. eigenvalues --   -0.94259  -0.90415  -0.81445  -0.81138  -0.80794
 Alpha  occ. eigenvalues --   -0.80114  -0.79806  -0.79710  -0.78819  -0.78736
 Alpha  occ. eigenvalues --   -0.76066  -0.74986  -0.73675  -0.73124  -0.72613
 Alpha  occ. eigenvalues --   -0.71354  -0.70346  -0.69516  -0.67771  -0.67368
 Alpha  occ. eigenvalues --   -0.67157  -0.64209  -0.63377  -0.63234  -0.60731
 Alpha  occ. eigenvalues --   -0.60001  -0.59384  -0.59197  -0.56908  -0.55960
 Alpha  occ. eigenvalues --   -0.55428  -0.53771  -0.52905  -0.52604  -0.52018
 Alpha  occ. eigenvalues --   -0.50373  -0.50272  -0.49741  -0.48283  -0.47370
 Alpha  occ. eigenvalues --   -0.47106  -0.46812  -0.46683  -0.44561  -0.44089
 Alpha  occ. eigenvalues --   -0.44007  -0.43760  -0.43444  -0.43005  -0.42960
 Alpha  occ. eigenvalues --   -0.42805  -0.42705  -0.42411  -0.42203  -0.41993
 Alpha  occ. eigenvalues --   -0.41872  -0.41713  -0.41451  -0.41056  -0.40911
 Alpha  occ. eigenvalues --   -0.40787  -0.40435  -0.40124  -0.39775  -0.39577
 Alpha  occ. eigenvalues --   -0.39049  -0.38939  -0.38536  -0.38284  -0.38116
 Alpha  occ. eigenvalues --   -0.37852  -0.37729  -0.37414  -0.36987  -0.36258
 Alpha  occ. eigenvalues --   -0.36114  -0.36080  -0.35790  -0.35375  -0.34851
 Alpha  occ. eigenvalues --   -0.33865  -0.33552  -0.33103  -0.32944  -0.32479
 Alpha  occ. eigenvalues --   -0.31461  -0.30686  -0.30114  -0.29995  -0.29477
 Alpha  occ. eigenvalues --   -0.29004  -0.28420  -0.27951  -0.26569  -0.25412
 Alpha  occ. eigenvalues --   -0.25197  -0.22962  -0.22239  -0.21296  -0.20592
 Alpha  occ. eigenvalues --   -0.20281  -0.19436  -0.16695  -0.16581  -0.15132
 Alpha virt. eigenvalues --   -0.05420  -0.05329  -0.00624   0.02314   0.02965
 Alpha virt. eigenvalues --    0.04099   0.06999   0.07531   0.07843   0.08450
 Alpha virt. eigenvalues --    0.09499   0.10380   0.10586   0.11238   0.11813
 Alpha virt. eigenvalues --    0.11961   0.12463   0.12659   0.13541   0.14293
 Alpha virt. eigenvalues --    0.14563   0.15059   0.15477   0.15608   0.15854
 Alpha virt. eigenvalues --    0.16196   0.16320   0.16731   0.16952   0.17028
 Alpha virt. eigenvalues --    0.17724   0.17924   0.18121   0.18230   0.18375
 Alpha virt. eigenvalues --    0.18416   0.18757   0.19125   0.19327   0.19551
 Alpha virt. eigenvalues --    0.19982   0.20079   0.20210   0.20618   0.21049
 Alpha virt. eigenvalues --    0.21547   0.21790   0.22162   0.22364   0.22756
 Alpha virt. eigenvalues --    0.23293   0.23504   0.24238   0.24268   0.25078
 Alpha virt. eigenvalues --    0.25544   0.26089   0.26692   0.27309   0.27439
 Alpha virt. eigenvalues --    0.27657   0.28042   0.28322   0.28429   0.30462
 Alpha virt. eigenvalues --    0.30962   0.31683   0.31945   0.32518   0.33315
 Alpha virt. eigenvalues --    0.34348   0.34458   0.34887   0.35707   0.36651
 Alpha virt. eigenvalues --    0.36836   0.37429   0.37766   0.38106   0.39352
 Alpha virt. eigenvalues --    0.40925   0.41560   0.42446   0.43193   0.44427
 Alpha virt. eigenvalues --    0.44821   0.45126   0.45468   0.45996   0.47552
 Alpha virt. eigenvalues --    0.48720   0.48820   0.49321   0.49933   0.50488
 Alpha virt. eigenvalues --    0.51098   0.51562   0.51854   0.51966   0.52859
 Alpha virt. eigenvalues --    0.53051   0.53350   0.53606   0.53920   0.54223
 Alpha virt. eigenvalues --    0.54366   0.54749   0.55161   0.55575   0.55938
 Alpha virt. eigenvalues --    0.56416   0.56935   0.56953   0.57423   0.58130
 Alpha virt. eigenvalues --    0.58853   0.59350   0.59572   0.59954   0.60167
 Alpha virt. eigenvalues --    0.60673   0.61298   0.61428   0.61778   0.62406
 Alpha virt. eigenvalues --    0.62874   0.63461   0.63825   0.63964   0.64716
 Alpha virt. eigenvalues --    0.65172   0.65340   0.65801   0.66356   0.66794
 Alpha virt. eigenvalues --    0.67167   0.67265   0.67467   0.67708   0.67877
 Alpha virt. eigenvalues --    0.68022   0.68420   0.68850   0.69037   0.69903
 Alpha virt. eigenvalues --    0.70523   0.70775   0.71258   0.71741   0.72048
 Alpha virt. eigenvalues --    0.72920   0.73400   0.73978   0.74392   0.74682
 Alpha virt. eigenvalues --    0.75250   0.75617   0.76151   0.76410   0.77080
 Alpha virt. eigenvalues --    0.77374   0.77854   0.78456   0.78642   0.78884
 Alpha virt. eigenvalues --    0.79453   0.79676   0.80316   0.80490   0.80910
 Alpha virt. eigenvalues --    0.81095   0.81780   0.82263   0.82437   0.83244
 Alpha virt. eigenvalues --    0.83789   0.84693   0.84812   0.85884   0.86288
 Alpha virt. eigenvalues --    0.86906   0.87087   0.87249   0.88006   0.88099
 Alpha virt. eigenvalues --    0.88197   0.88723   0.88884   0.89144   0.89731
 Alpha virt. eigenvalues --    0.90054   0.90336   0.90537   0.91006   0.91189
 Alpha virt. eigenvalues --    0.91411   0.92292   0.92373   0.93211   0.93385
 Alpha virt. eigenvalues --    0.93695   0.94082   0.94510   0.94603   0.95112
 Alpha virt. eigenvalues --    0.95722   0.96137   0.96599   0.96891   0.97589
 Alpha virt. eigenvalues --    0.97826   0.98264   0.98348   0.98840   0.99424
 Alpha virt. eigenvalues --    0.99840   1.00152   1.00584   1.00660   1.00993
 Alpha virt. eigenvalues --    1.01368   1.01714   1.01996   1.02175   1.03311
 Alpha virt. eigenvalues --    1.03598   1.04215   1.04551   1.05170   1.05737
 Alpha virt. eigenvalues --    1.06427   1.06802   1.07197   1.07678   1.08035
 Alpha virt. eigenvalues --    1.09277   1.09778   1.10984   1.11355   1.12032
 Alpha virt. eigenvalues --    1.12757   1.14729   1.15217   1.15546   1.16109
 Alpha virt. eigenvalues --    1.17563   1.17621   1.18565   1.18810   1.19497
 Alpha virt. eigenvalues --    1.19841   1.20120   1.20673   1.21043   1.21505
 Alpha virt. eigenvalues --    1.21634   1.22101   1.23026   1.23613   1.24703
 Alpha virt. eigenvalues --    1.25516   1.26018   1.26150   1.27643   1.28179
 Alpha virt. eigenvalues --    1.28385   1.29477   1.30230   1.30770   1.30999
 Alpha virt. eigenvalues --    1.32399   1.32558   1.33383   1.34450   1.34832
 Alpha virt. eigenvalues --    1.34880   1.36171   1.36627   1.37203   1.38686
 Alpha virt. eigenvalues --    1.38952   1.39344   1.39616   1.40257   1.40473
 Alpha virt. eigenvalues --    1.40807   1.41200   1.42307   1.43057   1.43965
 Alpha virt. eigenvalues --    1.44791   1.45368   1.45567   1.46359   1.47371
 Alpha virt. eigenvalues --    1.48219   1.48535   1.49705   1.50254   1.51020
 Alpha virt. eigenvalues --    1.52664   1.53422   1.53759   1.54084   1.54818
 Alpha virt. eigenvalues --    1.55625   1.55830   1.56196   1.57295   1.57618
 Alpha virt. eigenvalues --    1.58638   1.60319   1.61038   1.61729   1.63192
 Alpha virt. eigenvalues --    1.63900   1.64771   1.65513   1.66277   1.66809
 Alpha virt. eigenvalues --    1.67001   1.69506   1.70358   1.70719   1.70925
 Alpha virt. eigenvalues --    1.71304   1.73418   1.73558   1.76300   1.76452
 Alpha virt. eigenvalues --    1.76747   1.80003   1.80490   1.80931   1.81464
 Alpha virt. eigenvalues --    1.81999   1.82818   1.83035   1.83588   1.83876
 Alpha virt. eigenvalues --    1.84115   1.84416   1.85105   1.85543   1.86634
 Alpha virt. eigenvalues --    1.87253   1.87600   1.88394   1.89025   1.89047
 Alpha virt. eigenvalues --    1.89712   1.90433   1.91383   1.91559   1.92797
 Alpha virt. eigenvalues --    1.93081   1.93998   1.94841   1.95403   1.95836
 Alpha virt. eigenvalues --    1.96555   1.96957   1.97103   1.98010   1.98416
 Alpha virt. eigenvalues --    1.99868   2.00249   2.00793   2.01418   2.01644
 Alpha virt. eigenvalues --    2.02409   2.02861   2.03200   2.04742   2.05847
 Alpha virt. eigenvalues --    2.06468   2.06740   2.07537   2.07898   2.08480
 Alpha virt. eigenvalues --    2.08843   2.09684   2.10607   2.11114   2.12606
 Alpha virt. eigenvalues --    2.12830   2.13252   2.13745   2.14913   2.15285
 Alpha virt. eigenvalues --    2.15875   2.16630   2.17407   2.17685   2.18045
 Alpha virt. eigenvalues --    2.19484   2.20455   2.21994   2.22583   2.23318
 Alpha virt. eigenvalues --    2.23855   2.24388   2.25204   2.25298   2.25953
 Alpha virt. eigenvalues --    2.26743   2.27232   2.27437   2.27544   2.28157
 Alpha virt. eigenvalues --    2.28621   2.29393   2.30202   2.30523   2.30824
 Alpha virt. eigenvalues --    2.31437   2.31618   2.31965   2.32533   2.33614
 Alpha virt. eigenvalues --    2.33900   2.34328   2.35735   2.36041   2.36758
 Alpha virt. eigenvalues --    2.36992   2.37919   2.38498   2.38704   2.38935
 Alpha virt. eigenvalues --    2.39959   2.40316   2.40762   2.40930   2.42079
 Alpha virt. eigenvalues --    2.42875   2.43290   2.43876   2.44162   2.44992
 Alpha virt. eigenvalues --    2.45207   2.45940   2.46134   2.46325   2.47779
 Alpha virt. eigenvalues --    2.49288   2.49758   2.51452   2.52651   2.53840
 Alpha virt. eigenvalues --    2.53998   2.54390   2.54588   2.55219   2.57174
 Alpha virt. eigenvalues --    2.57314   2.58240   2.59034   2.59179   2.59385
 Alpha virt. eigenvalues --    2.61134   2.61872   2.62271   2.63058   2.64735
 Alpha virt. eigenvalues --    2.66624   2.66901   2.68500   2.69886   2.70956
 Alpha virt. eigenvalues --    2.71752   2.71805   2.73314   2.73950   2.76514
 Alpha virt. eigenvalues --    2.77554   2.77696   2.79224   2.80844   2.81524
 Alpha virt. eigenvalues --    2.81721   2.82579   2.88756   2.89994   2.90006
 Alpha virt. eigenvalues --    2.91258   2.93152   2.94369   2.95360   2.97746
 Alpha virt. eigenvalues --    2.98124   2.98962   3.00611   3.01008   3.01841
 Alpha virt. eigenvalues --    3.03233   3.06530   3.06931   3.07675   3.09749
 Alpha virt. eigenvalues --    3.14498   3.16142   3.16524   3.22488   3.24608
 Alpha virt. eigenvalues --    3.27265   3.31675   3.31892   3.40887   3.41020
 Alpha virt. eigenvalues --    3.42389   3.48562   3.48907   3.62388   3.68588
 Alpha virt. eigenvalues --    3.86522   3.88860   4.16256   4.23749
  Beta  occ. eigenvalues -- -256.17095 -29.98314 -25.83395 -25.82625 -25.82426
  Beta  occ. eigenvalues --  -19.16522 -14.42551 -14.35848 -14.32935 -14.32776
  Beta  occ. eigenvalues --  -14.32731 -14.32375 -10.25772 -10.23910 -10.21147
  Beta  occ. eigenvalues --  -10.21022 -10.21020 -10.20982 -10.20942 -10.20896
  Beta  occ. eigenvalues --  -10.20803 -10.20732 -10.20686 -10.20607 -10.19696
  Beta  occ. eigenvalues --  -10.19577 -10.18975 -10.18870 -10.18854 -10.18785
  Beta  occ. eigenvalues --  -10.18763 -10.18716 -10.18569 -10.18544 -10.18541
  Beta  occ. eigenvalues --  -10.18526 -10.18521 -10.18464 -10.18458 -10.18309
  Beta  occ. eigenvalues --  -10.18300 -10.18287 -10.18266 -10.18208 -10.18184
  Beta  occ. eigenvalues --  -10.18161  -3.32618  -2.08328  -2.08087  -2.07751
  Beta  occ. eigenvalues --   -1.04724  -1.03244  -0.96046  -0.95109  -0.95013
  Beta  occ. eigenvalues --   -0.94065  -0.90217  -0.81465  -0.81082  -0.80747
  Beta  occ. eigenvalues --   -0.80049  -0.79771  -0.79654  -0.78827  -0.78738
  Beta  occ. eigenvalues --   -0.76057  -0.74964  -0.73671  -0.73132  -0.72610
  Beta  occ. eigenvalues --   -0.71313  -0.70308  -0.69455  -0.67678  -0.67274
  Beta  occ. eigenvalues --   -0.67141  -0.64043  -0.63350  -0.63271  -0.60679
  Beta  occ. eigenvalues --   -0.59951  -0.59333  -0.59088  -0.56888  -0.55784
  Beta  occ. eigenvalues --   -0.55342  -0.53733  -0.52846  -0.52542  -0.51791
  Beta  occ. eigenvalues --   -0.50263  -0.50175  -0.49655  -0.47949  -0.47217
  Beta  occ. eigenvalues --   -0.47057  -0.46672  -0.46433  -0.44281  -0.44024
  Beta  occ. eigenvalues --   -0.43751  -0.43726  -0.43386  -0.42849  -0.42770
  Beta  occ. eigenvalues --   -0.42646  -0.42567  -0.42380  -0.42130  -0.41895
  Beta  occ. eigenvalues --   -0.41796  -0.41680  -0.41196  -0.41060  -0.40859
  Beta  occ. eigenvalues --   -0.40797  -0.39769  -0.39589  -0.39524  -0.39435
  Beta  occ. eigenvalues --   -0.38918  -0.38459  -0.38297  -0.37940  -0.37769
  Beta  occ. eigenvalues --   -0.37464  -0.37009  -0.36647  -0.36217  -0.36106
  Beta  occ. eigenvalues --   -0.35615  -0.35007  -0.34493  -0.34427  -0.33546
  Beta  occ. eigenvalues --   -0.33301  -0.33001  -0.32422  -0.31642  -0.30789
  Beta  occ. eigenvalues --   -0.30599  -0.29716  -0.29331  -0.28649  -0.27949
  Beta  occ. eigenvalues --   -0.27645  -0.25674  -0.25536  -0.23290  -0.22386
  Beta  occ. eigenvalues --   -0.21817  -0.21223  -0.20796  -0.17198  -0.16920
  Beta  occ. eigenvalues --   -0.12669
  Beta virt. eigenvalues --   -0.06027  -0.04574  -0.00754   0.00752   0.01086
  Beta virt. eigenvalues --    0.02590   0.03739   0.04108   0.06318   0.07161
  Beta virt. eigenvalues --    0.07849   0.08432   0.09249   0.09775   0.10349
  Beta virt. eigenvalues --    0.10727   0.11136   0.11509   0.11847   0.11994
  Beta virt. eigenvalues --    0.12477   0.12768   0.13549   0.14307   0.14584
  Beta virt. eigenvalues --    0.15086   0.15491   0.15696   0.15873   0.16252
  Beta virt. eigenvalues --    0.16334   0.16748   0.16962   0.17118   0.17764
  Beta virt. eigenvalues --    0.17962   0.18145   0.18295   0.18386   0.18442
  Beta virt. eigenvalues --    0.18868   0.19223   0.19415   0.19592   0.19989
  Beta virt. eigenvalues --    0.20131   0.20245   0.20654   0.21056   0.21547
  Beta virt. eigenvalues --    0.21797   0.22169   0.22375   0.22836   0.23375
  Beta virt. eigenvalues --    0.23555   0.24406   0.24463   0.25169   0.25647
  Beta virt. eigenvalues --    0.26248   0.26757   0.27340   0.27543   0.27710
  Beta virt. eigenvalues --    0.28093   0.28472   0.28623   0.30567   0.31519
  Beta virt. eigenvalues --    0.31698   0.33007   0.33199   0.33812   0.34570
  Beta virt. eigenvalues --    0.34971   0.35916   0.36172   0.36906   0.37024
  Beta virt. eigenvalues --    0.37588   0.37901   0.38239   0.39494   0.41138
  Beta virt. eigenvalues --    0.42050   0.42815   0.43389   0.44811   0.45034
  Beta virt. eigenvalues --    0.45140   0.45724   0.46168   0.48809   0.48875
  Beta virt. eigenvalues --    0.48988   0.49673   0.50229   0.50760   0.51376
  Beta virt. eigenvalues --    0.51802   0.51968   0.52411   0.52934   0.53184
  Beta virt. eigenvalues --    0.53422   0.53626   0.54142   0.54311   0.54435
  Beta virt. eigenvalues --    0.54867   0.55406   0.55609   0.56010   0.56591
  Beta virt. eigenvalues --    0.56985   0.57005   0.57804   0.58265   0.58862
  Beta virt. eigenvalues --    0.59404   0.59621   0.60026   0.60274   0.60707
  Beta virt. eigenvalues --    0.61334   0.61439   0.61800   0.62535   0.62889
  Beta virt. eigenvalues --    0.63500   0.63841   0.63988   0.64768   0.65227
  Beta virt. eigenvalues --    0.65381   0.65950   0.66388   0.66912   0.67252
  Beta virt. eigenvalues --    0.67335   0.67624   0.67861   0.68058   0.68094
  Beta virt. eigenvalues --    0.68641   0.69035   0.69150   0.70076   0.70638
  Beta virt. eigenvalues --    0.70975   0.71285   0.71814   0.72108   0.73124
  Beta virt. eigenvalues --    0.73514   0.74250   0.74547   0.75363   0.75563
  Beta virt. eigenvalues --    0.75714   0.76277   0.76502   0.77186   0.77430
  Beta virt. eigenvalues --    0.77959   0.78506   0.78723   0.78970   0.79561
  Beta virt. eigenvalues --    0.79762   0.80424   0.80660   0.80985   0.81314
  Beta virt. eigenvalues --    0.82152   0.82492   0.82811   0.83556   0.83781
  Beta virt. eigenvalues --    0.84698   0.84785   0.85952   0.86381   0.86940
  Beta virt. eigenvalues --    0.87089   0.87332   0.88028   0.88159   0.88204
  Beta virt. eigenvalues --    0.88800   0.88943   0.89256   0.89835   0.90195
  Beta virt. eigenvalues --    0.90483   0.90588   0.91105   0.91452   0.91560
  Beta virt. eigenvalues --    0.92396   0.92449   0.93280   0.93445   0.93782
  Beta virt. eigenvalues --    0.94254   0.94615   0.94636   0.95314   0.95753
  Beta virt. eigenvalues --    0.96230   0.96708   0.97130   0.97700   0.97925
  Beta virt. eigenvalues --    0.98537   0.98859   0.99270   0.99755   0.99986
  Beta virt. eigenvalues --    1.00261   1.00696   1.00760   1.01153   1.01563
  Beta virt. eigenvalues --    1.01891   1.02209   1.02538   1.03350   1.03701
  Beta virt. eigenvalues --    1.04401   1.04701   1.05351   1.05851   1.06704
  Beta virt. eigenvalues --    1.06998   1.07466   1.07894   1.08246   1.09546
  Beta virt. eigenvalues --    1.10096   1.11149   1.11539   1.12355   1.13012
  Beta virt. eigenvalues --    1.15339   1.15594   1.15914   1.16545   1.17801
  Beta virt. eigenvalues --    1.17929   1.18658   1.18982   1.19918   1.20063
  Beta virt. eigenvalues --    1.20595   1.20893   1.21102   1.21721   1.22196
  Beta virt. eigenvalues --    1.22979   1.23683   1.24473   1.24761   1.25603
  Beta virt. eigenvalues --    1.26341   1.26680   1.28320   1.28494   1.29515
  Beta virt. eigenvalues --    1.29894   1.30561   1.30845   1.31292   1.32499
  Beta virt. eigenvalues --    1.32684   1.33493   1.34583   1.34926   1.35021
  Beta virt. eigenvalues --    1.36291   1.37098   1.37320   1.38732   1.39000
  Beta virt. eigenvalues --    1.39465   1.39616   1.40462   1.40594   1.41008
  Beta virt. eigenvalues --    1.41308   1.42677   1.43285   1.44055   1.44906
  Beta virt. eigenvalues --    1.45594   1.45683   1.46555   1.47538   1.48261
  Beta virt. eigenvalues --    1.48635   1.49911   1.50453   1.51143   1.53018
  Beta virt. eigenvalues --    1.53798   1.54015   1.54328   1.54975   1.55682
  Beta virt. eigenvalues --    1.55893   1.56311   1.57380   1.57790   1.58863
  Beta virt. eigenvalues --    1.60454   1.61152   1.61954   1.63443   1.64011
  Beta virt. eigenvalues --    1.64908   1.65728   1.66616   1.66866   1.67246
  Beta virt. eigenvalues --    1.69647   1.70541   1.70828   1.70964   1.71398
  Beta virt. eigenvalues --    1.73608   1.73631   1.76388   1.76765   1.77127
  Beta virt. eigenvalues --    1.80124   1.80506   1.80963   1.81517   1.82057
  Beta virt. eigenvalues --    1.82920   1.83093   1.83631   1.83974   1.84200
  Beta virt. eigenvalues --    1.84660   1.85225   1.85683   1.86840   1.87341
  Beta virt. eigenvalues --    1.87670   1.88448   1.89083   1.89115   1.89742
  Beta virt. eigenvalues --    1.90490   1.91478   1.91694   1.92869   1.93186
  Beta virt. eigenvalues --    1.94165   1.94971   1.95516   1.96019   1.96729
  Beta virt. eigenvalues --    1.97253   1.97373   1.98216   1.98772   1.99970
  Beta virt. eigenvalues --    2.00346   2.01141   2.01651   2.02086   2.02822
  Beta virt. eigenvalues --    2.03533   2.04017   2.05104   2.06019   2.06564
  Beta virt. eigenvalues --    2.06860   2.07708   2.08345   2.08678   2.09053
  Beta virt. eigenvalues --    2.10204   2.10796   2.11679   2.12917   2.13155
  Beta virt. eigenvalues --    2.13450   2.13973   2.15299   2.15456   2.16224
