 Entering Gaussian System, Link 0=g16
 Input=2r7a12.com
 Output=2r7a12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003153/Gau-2684970.inp" -scrdir="/local/becsleip_8003153/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2684971.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 105. CR (   1) N   2                /152. LP*(   6)Fe   1                    1.09   14.44    0.170
 105. CR (   1) N   2                /153. LP*(   7)Fe   1                    1.08   14.67    0.167
 105. CR (   1) N   2                /154. LP*(   8)Fe   1                    2.99   14.67    0.278
 105. CR (   1) N   2                /174. RY*(   5)Fe   1                    0.04   15.76    0.032
 106. CR (   1) N   3                /151. LP*(   5)Fe   1                    0.76   14.01    0.165
 106. CR (   1) N   3                /152. LP*(   6)Fe   1                    0.96   14.44    0.159
 106. CR (   1) N   3                /153. LP*(   7)Fe   1                    2.97   14.67    0.277
 106. CR (   1) N   3                /154. LP*(   8)Fe   1                    1.03   14.67    0.163
 106. CR (   1) N   3                /174. RY*(   5)Fe   1                    0.03   15.76    0.028
 107. CR (   1) N   4                /151. LP*(   5)Fe   1                    0.95   14.00    0.185
 107. CR (   1) N   4                /152. LP*(   6)Fe   1                    0.86   14.44    0.151
 107. CR (   1) N   4                /153. LP*(   7)Fe   1                    1.14   14.67    0.172
 107. CR (   1) N   4                /154. LP*(   8)Fe   1                    2.97   14.66    0.276
 107. CR (   1) N   4                /174. RY*(   5)Fe   1                    0.04   15.75    0.030
 107. CR (   1) N   4                /178. RY*(   9)Fe   1                    0.03   16.65    0.029
 108. CR (   1) N   5                /151. LP*(   5)Fe   1                    0.81   14.01    0.170
 108. CR (   1) N   5                /152. LP*(   6)Fe   1                    1.03   14.44    0.165
 108. CR (   1) N   5                /153. LP*(   7)Fe   1                    3.10   14.67    0.283
 108. CR (   1) N   5                /154. LP*(   8)Fe   1                    0.98   14.67    0.159
 108. CR (   1) N   5                /174. RY*(   5)Fe   1                    0.04   15.75    0.030
 109. CR (   1) C   6                /151. LP*(   5)Fe   1                    0.03    9.93    0.028
 109. CR (   1) C   6                /152. LP*(   6)Fe   1                    0.05   10.36    0.030
 112. CR (   1) C   9                /151. LP*(   5)Fe   1                    0.03    9.93    0.028
 112. CR (   1) C   9                /152. LP*(   6)Fe   1                    0.04   10.36    0.029
 112. CR (   1) C   9                /154. LP*(   8)Fe   1                    0.03   10.59    0.025
 113. CR (   1) C  10                /152. LP*(   6)Fe   1                    0.04   10.36    0.028
 116. CR (   1) C  13                /152. LP*(   6)Fe   1                    0.05   10.37    0.029
 116. CR (   1) C  13                /153. LP*(   7)Fe   1                    0.04   10.60    0.026
 117. CR (   1) C  14                /151. LP*(   5)Fe   1                    0.03    9.92    0.028
 117. CR (   1) C  14                /152. LP*(   6)Fe   1                    0.04   10.36    0.028
 120. CR (   1) C  17                /151. LP*(   5)Fe   1                    0.03    9.93    0.027
 120. CR (   1) C  17                /152. LP*(   6)Fe   1                    0.04   10.37    0.028
 120. CR (   1) C  17                /154. LP*(   8)Fe   1                    0.04   10.59    0.027
 121. CR (   1) C  18                /152. LP*(   6)Fe   1                    0.05   10.36    0.030
 124. CR (   1) C  21                /152. LP*(   6)Fe   1                    0.05   10.37    0.029
 124. CR (   1) C  21                /153. LP*(   7)Fe   1                    0.04   10.59    0.027
 156. LP (   1) N   2                /151. LP*(   5)Fe   1                   32.54    0.24    0.125
 156. LP (   1) N   2                /152. LP*(   6)Fe   1                   21.84    0.68    0.158
 156. LP (   1) N   2                /153. LP*(   7)Fe   1                    7.13    0.91    0.107
 156. LP (   1) N   2                /154. LP*(   8)Fe   1                   18.87    0.90    0.174
 156. LP (   1) N   2                /171. RY*(   2)Fe   1                    0.06    1.07    0.011
 156. LP (   1) N   2                /173. RY*(   4)Fe   1                    0.04    1.94    0.012
 156. LP (   1) N   2                /174. RY*(   5)Fe   1                    0.36    1.99    0.038
 156. LP (   1) N   2                /176. RY*(   7)Fe   1                    0.17    1.53    0.023
 156. LP (   1) N   2                /178. RY*(   9)Fe   1                    0.09    2.89    0.023
 156. LP (   1) N   2                /187. RY*(  18)Fe   1                    0.11    4.43    0.030
 156. LP (   1) N   2                /188. RY*(  19)Fe   1                    0.04    2.07    0.012
 157. LP (   1) N   3                /151. LP*(   5)Fe   1                   26.48    0.25    0.114
 157. LP (   1) N   3                /152. LP*(   6)Fe   1                   21.05    0.68    0.155
 157. LP (   1) N   3                /153. LP*(   7)Fe   1                   20.22    0.91    0.179
 157. LP (   1) N   3                /154. LP*(   8)Fe   1                    7.11    0.91    0.106
 157. LP (   1) N   3                /171. RY*(   2)Fe   1                    0.05    1.08    0.010
 157. LP (   1) N   3                /172. RY*(   3)Fe   1                    0.06    1.05    0.011
 157. LP (   1) N   3                /173. RY*(   4)Fe   1                    0.03    1.94    0.011
 157. LP (   1) N   3                /174. RY*(   5)Fe   1                    0.35    1.99    0.037
 157. LP (   1) N   3                /176. RY*(   7)Fe   1                    0.12    1.54    0.019
 157. LP (   1) N   3                /177. RY*(   8)Fe   1                    0.05    2.39    0.015
 157. LP (   1) N   3                /178. RY*(   9)Fe   1                    0.04    2.89    0.015
 157. LP (   1) N   3                /181. RY*(  12)Fe   1                    0.03    3.00    0.014
 157. LP (   1) N   3                /184. RY*(  15)Fe   1                    0.11    3.60    0.027
 157. LP (   1) N   3                /192. RY*(  23)Fe   1                    0.03    4.53    0.016
 157. LP (   1) N   3                /193. RY*(  24)Fe   1                    0.03    3.03    0.013
 157. LP (   1) N   3                /196. RY*(  27)Fe   1                    0.04    4.49    0.019
 158. LP (   1) N   4                /151. LP*(   5)Fe   1                   31.41    0.24    0.121
 158. LP (   1) N   4                /152. LP*(   6)Fe   1                   19.04    0.67    0.147
 158. LP (   1) N   4                /153. LP*(   7)Fe   1                    7.55    0.90    0.109
 158. LP (   1) N   4                /154. LP*(   8)Fe   1                   19.78    0.90    0.177
 158. LP (   1) N   4                /155. LP*(   9)Fe   1                    0.03    0.62    0.006
 158. LP (   1) N   4                /174. RY*(   5)Fe   1                    0.37    1.99    0.038
 158. LP (   1) N   4                /176. RY*(   7)Fe   1                    0.16    1.53    0.022
 158. LP (   1) N   4                /178. RY*(   9)Fe   1                    0.03    2.88    0.012
 158. LP (   1) N   4                /180. RY*(  11)Fe   1                    0.03    3.02    0.013
 158. LP (   1) N   4                /181. RY*(  12)Fe   1                    0.07    3.00    0.021
 158. LP (   1) N   4                /190. RY*(  21)Fe   1                    0.08    4.32    0.025
 159. LP (   1) N   5                /151. LP*(   5)Fe   1                   28.69    0.24    0.118
 159. LP (   1) N   5                /152. LP*(   6)Fe   1                   21.63    0.68    0.157
 159. LP (   1) N   5                /153. LP*(   7)Fe   1                   20.51    0.91    0.180
 159. LP (   1) N   5                /154. LP*(   8)Fe   1                    6.17    0.91    0.099
 159. LP (   1) N   5                /155. LP*(   9)Fe   1                    0.25    0.63    0.017
 159. LP (   1) N   5                /172. RY*(   3)Fe   1                    0.12    1.05    0.015
 159. LP (   1) N   5                /174. RY*(   5)Fe   1                    0.45    1.99    0.042
 159. LP (   1) N   5                /176. RY*(   7)Fe   1                    0.12    1.54    0.019
 159. LP (   1) N   5                /181. RY*(  12)Fe   1                    0.08    3.00    0.021
 159. LP (   1) N   5                /186. RY*(  17)Fe   1                    0.03    3.95    0.015
 159. LP (   1) N   5                /188. RY*(  19)Fe   1                    0.03    2.07    0.011
 159. LP (   1) N   5                /192. RY*(  23)Fe   1                    0.05    4.53    0.021
 159. LP (   1) N   5                /193. RY*(  24)Fe   1                    0.04    3.03    0.016
 159. LP (   1) N   5                /196. RY*(  27)Fe   1                    0.08    4.49    0.026
 160. LP (   1) C   9                /155. LP*(   9)Fe   1                    0.04    0.34    0.006
 161. LP (   1) C  13                /155. LP*(   9)Fe   1                    0.05    0.34    0.007
 162. LP (   1) C  17                /155. LP*(   9)Fe   1                    0.05    0.34    0.007
 163. LP (   1) C  21                /154. LP*(   8)Fe   1                    0.03    0.62    0.007
 163. LP (   1) C  21                /155. LP*(   9)Fe   1                    0.03    0.34    0.006
 ***. BD*(   2) N   2 - C   6        /152. LP*(   6)Fe   1                    0.03    0.29    0.005
 ***. BD*(   2) N   2 - C   6        /155. LP*(   9)Fe   1                    1.05    0.24    0.032
 ***. BD*(   2) N   3 - C  10        /152. LP*(   6)Fe   1                    0.04    0.30    0.007
 ***. BD*(   2) N   3 - C  10        /153. LP*(   7)Fe   1                    0.04    0.53    0.008
 ***. BD*(   2) N   3 - C  10        /155. LP*(   9)Fe   1                    1.04    0.25    0.032
 ***. BD*(   2) N   4 - C  14        /155. LP*(   9)Fe   1                    0.97    0.24    0.031
 ***. BD*(   2) N   5 - C  18        /152. LP*(   6)Fe   1                    0.04    0.30    0.007
 ***. BD*(   2) N   5 - C  18        /153. LP*(   7)Fe   1                    0.05    0.52    0.009
 ***. BD*(   2) N   5 - C  18        /155. LP*(   9)Fe   1                    1.05    0.24    0.032
 ***. BD*(   2) N   5 - C  18        /179. RY*(  10)Fe   1                    0.03    2.84    0.020

 within unit  2
   1. BD (   1) N   2 - C   6        /380. RY*(   2) C   9                    0.44    2.46    0.042
   1. BD (   1) N   2 - C   6        /384. RY*(   6) C   9                    0.33    3.48    0.043
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.43    1.29    0.030
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.35    1.29    0.027
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.82    1.37    0.042
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.46    1.23    0.053
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.59    1.37    0.075
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.87    1.23    0.041
   2. BD (   2) N   2 - C   6        /160. LP (   1) C   9                   28.93    0.19    0.114
   2. BD (   2) N   2 - C   6        /164. LP*(   1) C  22                   15.57    0.20    0.081
   2. BD (   2) N   2 - C   6        /386. RY*(   8) C   9                    0.26    2.55    0.035
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            4.41    0.37    0.052
   3. BD (   1) N   2 - C   9        /302. RY*(   2) C   6                    0.41    2.37    0.040
   3. BD (   1) N   2 - C   9        /306. RY*(   6) C   6                    0.30    3.50    0.041
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.43    1.29    0.030
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.68    1.37    0.076
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.33    1.28    0.026
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.46    1.22    0.053
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.80    1.37    0.042
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.91    1.23    0.042
   4. BD (   1) N   3 - C  10        /484. RY*(   2) C  13                    0.56    2.33    0.046
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.46    1.29    0.031
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.38    1.30    0.028
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.81    1.36    0.042
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.52    1.23    0.055
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.77    1.37    0.078
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.90    1.23    0.042
   5. BD (   2) N   3 - C  10        /161. LP (   1) C  13                   29.63    0.20    0.116
   5. BD (   2) N   3 - C  10        /165. LP*(   1) C  24                   14.19    0.21    0.078
   5. BD (   2) N   3 - C  10        /485. RY*(   3) C  13                    0.30    1.05    0.024
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            4.64    0.37    0.053
   6. BD (   1) N   3 - C  13        /406. RY*(   2) C  10                    0.53    2.44    0.045
   6. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.44    1.29    0.030
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.63    1.37    0.076
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.31    1.29    0.025
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.46    1.31    0.055
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.83    1.37    0.043
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.92    1.24    0.043
   7. BD (   1) N   4 - C  14        /588. RY*(   2) C  17                    0.51    2.36    0.044
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.46    1.29    0.031
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.38    1.30    0.028
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.85    1.36    0.043
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.61    1.22    0.056
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.76    1.36    0.077
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.91    1.23    0.042
   8. BD (   2) N   4 - C  14        /162. LP (   1) C  17                   29.86    0.20    0.116
   8. BD (   2) N   4 - C  14        /166. LP*(   1) C  26                   14.19    0.20    0.077
   8. BD (   2) N   4 - C  14        /589. RY*(   3) C  17                    0.28    1.06    0.024
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            4.60    0.37    0.053
   9. BD (   1) N   4 - C  17        /510. RY*(   2) C  14                    0.51    2.39    0.044
   9. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.48    1.29    0.032
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.88    1.37    0.079
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  15 - C  47            0.27    1.23    0.023
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.34    1.29    0.027
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.53    1.30    0.056
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.82    1.37    0.042
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.94    1.24    0.043
  10. BD (   1) N   5 - C  18        /692. RY*(   2) C  21                    0.40    2.43    0.040
  10. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.46    1.29    0.031
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.34    1.29    0.026
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.83    1.37    0.043
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.47    1.23    0.054
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.58    1.37    0.075
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.94    1.24    0.043
  11. BD (   2) N   5 - C  18        /163. LP (   1) C  21                   28.97    0.19    0.114
  11. BD (   2) N   5 - C  18        /167. LP*(   1) C  28                   15.37    0.20    0.080
  11. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            4.25    0.37    0.051
  12. BD (   1) N   5 - C  21        /614. RY*(   2) C  18                    0.44    2.39    0.041
  12. BD (   1) N   5 - C  21        /618. RY*(   6) C  18                    0.25    3.58    0.038
  12. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.45    1.29    0.031
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.68    1.37    0.076
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.31    1.28    0.025
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.47    1.22    0.054
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.77    1.36    0.041
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.91    1.23    0.042
  13. BD (   1) C   6 - C   7        /199. RY*(   3) N   2                    0.32    2.67    0.037
  13. BD (   1) C   6 - C   7        /353. RY*(   1) C   8                    0.66    2.03    0.047
  13. BD (   1) C   6 - C   7        /717. RY*(   1) C  22                    0.63    2.03    0.045
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.97    1.21    0.044
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.61    1.26    0.035
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.26    1.13    0.022
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.70    1.07    0.080
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.45    1.21    0.030
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.43    1.21    0.053
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.52    1.06    0.030
  14. BD (   1) C   6 - C  22        /328. RY*(   2) C   7                    0.72    2.27    0.051
  14. BD (   1) C   6 - C  22        /691. RY*(   1) C  21                    0.50    2.38    0.044
  14. BD (   1) C   6 - C  22        /692. RY*(   2) C  21                    0.30    2.35    0.033
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.85    1.22    0.041
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.24    1.21    0.049
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.88    1.21    0.041
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.48    1.33    0.032
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.64    1.20    0.056
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.01    1.29    0.046
  15. BD (   1) C   7 - C   8        /301. RY*(   1) C   6                    0.42    2.38    0.040
  15. BD (   1) C   7 - C   8        /379. RY*(   1) C   9                    0.40    2.37    0.039
  15. BD (   1) C   7 - C   8        /884. RY*(   3) C  34                    0.26    2.39    0.031
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.54    1.20    0.032
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.09    1.28    0.065
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.72    1.14    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.55    1.19    0.033
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.75    1.13    0.037
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.08    1.28    0.065
  16. BD (   2) C   7 - C   8        /160. LP (   1) C   9                   23.95    0.14    0.092
  16. BD (   2) C   7 - C   8        /305. RY*(   5) C   6                    0.27    2.23    0.033
  16. BD (   2) C   7 - C   8        /383. RY*(   5) C   9                    0.27    2.00    0.031
  16. BD (   2) C   7 - C   8        /841. RY*(   1) C  30                    0.43    1.19    0.030
  16. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           11.96    0.24    0.077
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.51    0.64    0.042
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.14    0.65    0.036
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.24    0.65    0.038
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.21    0.64    0.037
  17. BD (   1) C   7 - C  34        /301. RY*(   1) C   6                    0.28    2.30    0.032
  17. BD (   1) C   7 - C  34        /354. RY*(   2) C   8                    0.59    2.18    0.045
  17. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.20    1.13    0.047
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.36    1.12    0.025
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.07    1.25    0.046
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.97    1.12    0.042
  18. BD (   1) C   8 - C   9        /199. RY*(   3) N   2                    0.32    2.67    0.037
  18. BD (   1) C   8 - C   9        /327. RY*(   1) C   7                    0.68    2.06    0.048
  18. BD (   1) C   8 - C   9        /748. RY*(   1) C  24                    0.65    2.08    0.047
  18. BD (   1) C   8 - C   9        /842. RY*(   2) C  30                    0.26    1.77    0.027
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.26    1.14    0.022
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.45    1.22    0.030
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.63    1.26    0.036
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.69    1.08    0.080
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.94    1.22    0.043
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.45    1.21    0.053
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.50    1.06    0.029
  19. BD (   1) C   8 - C  30        /328. RY*(   2) C   7                    0.57    2.18    0.045
  19. BD (   1) C   8 - C  30        /379. RY*(   1) C   9                    0.25    2.30    0.031
  19. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.20    1.12    0.046
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.96    1.12    0.042
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.10    1.25    0.047
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.36    1.12    0.025
  20. BD (   1) C   9 - C  24        /354. RY*(   2) C   8                    0.69    2.27    0.050
  20. BD (   1) C   9 - C  24        /405. RY*(   1) C  10                    0.44    2.43    0.041
  20. BD (   1) C   9 - C  24        /406. RY*(   2) C  10                    0.35    2.36    0.036
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.19    1.22    0.048
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.81    1.22    0.040
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.47    1.34    0.032
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.86    1.21    0.041
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.76    1.22    0.059
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.02    1.29    0.046
  21. BD (   1) C  10 - C  11        /224. RY*(   2) N   3                    0.41    2.53    0.041
  21. BD (   1) C  10 - C  11        /457. RY*(   1) C  12                    0.61    1.96    0.044
  21. BD (   1) C  10 - C  11        /748. RY*(   1) C  24                    0.63    2.09    0.046
  21. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.27    1.15    0.022
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.32    1.23    0.051
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.02    1.22    0.045
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.60    1.25    0.034
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.48    1.16    0.080
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.49    1.22    0.031
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.44    1.07    0.027
  22. BD (   1) C  10 - C  24        /224. RY*(   2) N   3                    0.39    2.60    0.040
  22. BD (   1) C  10 - C  24        /379. RY*(   1) C   9                    0.52    2.39    0.044
  22. BD (   1) C  10 - C  24        /380. RY*(   2) C   9                    0.30    2.38    0.034
  22. BD (   1) C  10 - C  24        /432. RY*(   2) C  11                    0.65    2.13    0.047
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.82    1.21    0.040
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.29    1.21    0.050
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.69    1.21    0.057
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.02    1.29    0.046
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.95    1.22    0.043
