 Entering Gaussian System, Link 0=g16
 Input=5cn912re.com
 Output=5cn912re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020490/Gau-3033065.inp" -scrdir="/local/becsleip_8020490/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3033066.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.23427   2.24730   2.24897   2.25409   2.26113
  Beta virt. eigenvalues --    2.26627   2.27396   2.27458   2.27789   2.27879
  Beta virt. eigenvalues --    2.29024   2.30379   2.30609   2.31333   2.31456
  Beta virt. eigenvalues --    2.32146   2.33082   2.34048   2.34174   2.34708
  Beta virt. eigenvalues --    2.35194   2.35575   2.37684   2.38219   2.39863
  Beta virt. eigenvalues --    2.40411   2.41952   2.42688   2.43116   2.43389
  Beta virt. eigenvalues --    2.43520   2.45289   2.45579   2.46439   2.46518
  Beta virt. eigenvalues --    2.46932   2.49384   2.50180   2.50423   2.50887
  Beta virt. eigenvalues --    2.52946   2.55178   2.56397   2.57374   2.58214
  Beta virt. eigenvalues --    2.58278   2.58591   2.60309   2.61463   2.62950
  Beta virt. eigenvalues --    2.63709   2.65473   2.68066   2.68157   2.69930
  Beta virt. eigenvalues --    2.70805   2.71565   2.75843   2.77189   2.77426
  Beta virt. eigenvalues --    2.78405   2.80473   2.80948   2.82639   2.84771
  Beta virt. eigenvalues --    2.86567   2.87010   2.88032   2.88706   2.88971
  Beta virt. eigenvalues --    2.89358   2.90845   2.94052   2.94731   2.95358
  Beta virt. eigenvalues --    3.02012   3.03686   3.04155   3.10351   3.13230
  Beta virt. eigenvalues --    3.14553   3.19945   3.20112   3.27944   3.29472
  Beta virt. eigenvalues --    3.30224   3.36027   3.36077   3.41701   3.49306
  Beta virt. eigenvalues --    3.55500   3.79040   3.95410   4.14115
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.869797   1.251744
     2  N   -0.668967  -0.060928
     3  N   -0.693929  -0.058962
     4  N   -0.676870  -0.066696
     5  N   -0.700198  -0.058134
     6  C    0.328979   0.018594
     7  C    0.040044   0.000786
     8  C    0.040888   0.000922
     9  C    0.306578   0.018522
    10  C    0.312751   0.019853
    11  C    0.044884   0.011627
    12  C    0.009293   0.014933
    13  C    0.333695   0.015985
    14  C    0.325070   0.016256
    15  C    0.045266   0.001404
    16  C    0.007793  -0.001388
    17  C    0.324083   0.022327
    18  C    0.324318   0.021095
    19  C    0.044246   0.014708
    20  C    0.043463   0.014633
    21  C    0.335717   0.018980
    22  C   -0.288415  -0.049991
    23  H    0.196188   0.002344
    24  C   -0.303519  -0.046367
    25  H    0.196178   0.002156
    26  C   -0.282721  -0.042605
    27  H    0.197500   0.002025
    28  C   -0.299882  -0.048825
    29  H    0.196704   0.002233
    30  C   -0.611161  -0.000312
    31  H    0.205457  -0.000121
    32  H    0.209495   0.000177
    33  H    0.194467   0.000155
    34  C   -0.612369  -0.000373
    35  H    0.199849   0.000165
    36  H    0.208800   0.000198
    37  H    0.204042  -0.000141
    38  C   -0.613992  -0.001241
    39  H    0.190151   0.000544
    40  H    0.212566   0.000924
    41  H    0.212669   0.000027
    42  C   -0.155330  -0.006184
    43  H    0.179660   0.000546
    44  C   -0.387121   0.009315
    45  H    0.191470  -0.000464
    46  H    0.195692  -0.000424
    47  C   -0.615283  -0.000400
    48  H    0.193369   0.000129
    49  H    0.210774   0.000244
    50  H    0.212089  -0.000169
    51  C   -0.154787   0.000029
    52  H    0.175492   0.000016
    53  C   -0.387951  -0.000072
    54  H    0.190874   0.000009
    55  H    0.193370  -0.000003
    56  C   -0.613105  -0.001518
    57  H    0.201310   0.000959
    58  H    0.211434   0.000941
    59  H    0.206045  -0.000072
    60  C   -0.612849  -0.001791
    61  H    0.203296   0.001021
    62  H    0.205596  -0.000158
    63  H    0.209695   0.001017
    64  C   -0.602600  -0.000243
    65  H    0.216606   0.000029
    66  H    0.223701  -0.000044
    67  H    0.217248  -0.000173
    68  N   -0.628760   0.001174
    69  H    0.391042  -0.000114
    70  C    0.283786  -0.001875
    71  C    0.268559   0.010773
    72  H    0.236497  -0.000173
    73  N   -0.447154  -0.050870
    74  C   -0.036645   0.001033
    75  H    0.215075   0.000280
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.869797   1.251744
     2  N   -0.668967  -0.060928
     3  N   -0.693929  -0.058962
     4  N   -0.676870  -0.066696
     5  N   -0.700198  -0.058134
     6  C    0.328979   0.018594
     7  C    0.040044   0.000786
     8  C    0.040888   0.000922
     9  C    0.306578   0.018522
    10  C    0.312751   0.019853
    11  C    0.044884   0.011627
    12  C    0.009293   0.014933
    13  C    0.333695   0.015985
    14  C    0.325070   0.016256
    15  C    0.045266   0.001404
    16  C    0.007793  -0.001388
    17  C    0.324083   0.022327
    18  C    0.324318   0.021095
    19  C    0.044246   0.014708
    20  C    0.043463   0.014633
    21  C    0.335717   0.018980
    22  C   -0.092227  -0.047647
    24  C   -0.107341  -0.044211
    26  C   -0.085221  -0.040580
    28  C   -0.103177  -0.046592
    30  C   -0.001743  -0.000101
    34  C    0.000322  -0.000151
    38  C    0.001393   0.000254
    42  C    0.024330  -0.005638
    44  C    0.000040   0.008427
    47  C    0.000949  -0.000197
    51  C    0.020705   0.000045
    53  C   -0.003707  -0.000066
    56  C    0.005684   0.000311
    60  C    0.005738   0.000090
    64  C    0.054956  -0.000431
    68  N   -0.237719   0.001060
    70  C    0.283786  -0.001875
    71  C    0.505056   0.010600
    73  N   -0.447154  -0.050870
    74  C    0.178430   0.001313
 Electronic spatial extent (au):  <R**2>=          19724.9775
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.0356    Y=             -1.5522    Z=              5.9484  Tot=              6.2342
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.4096   YY=           -178.2047   ZZ=           -203.9705
   XY=             -0.7430   XZ=             -3.9697   YZ=             -2.9060
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             13.7854   YY=              5.9902   ZZ=            -19.7756
   XY=             -0.7430   XZ=             -3.9697   YZ=             -2.9060
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              4.4068  YYY=             -5.6609  ZZZ=            210.5060  XYY=             -9.6196
  XXY=              5.7949  XXZ=            -27.5937  XZZ=            -16.6519  YZZ=            -29.1512
  YYZ=            -56.6798  XYZ=              6.2031
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10160.5441 YYYY=          -9925.7764 ZZZZ=          -2322.3355 XXXY=             -8.7238
 XXXZ=             13.7063 YYYX=            -72.7980 YYYZ=             21.1536 ZZZX=            -52.7469
 ZZZY=            -96.9650 XXYY=          -3152.4998 XXZZ=          -2422.0952 YYZZ=          -2473.3288
 XXYZ=            -83.5148 YYXZ=            -50.0116 ZZXY=             21.0442
 N-N= 5.570779962553D+03 E-N=-1.793529616947D+04  KE= 2.895879107004D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.17551      25.45570       9.08323       8.49111
     2  N(14)             -0.03440     -11.11579      -3.96639      -3.70783
     3  N(14)             -0.02938      -9.49327      -3.38743      -3.16661
     4  N(14)             -0.03148     -10.17105      -3.62928      -3.39270
     5  N(14)             -0.03197     -10.32867      -3.68553      -3.44527
     6  C(13)              0.00236       2.65008       0.94561       0.88397
     7  C(13)             -0.00085      -0.95936      -0.34232      -0.32001
     8  C(13)             -0.00068      -0.76103      -0.27155      -0.25385
     9  C(13)              0.00258       2.90277       1.03578       0.96826
    10  C(13)              0.00351       3.94736       1.40852       1.31670
    11  C(13)              0.00091       1.02715       0.36651       0.34262
    12  C(13)              0.00113       1.27531       0.45506       0.42540
    13  C(13)              0.00170       1.91179       0.68218       0.63771
    14  C(13)              0.00226       2.54270       0.90730       0.84815
    15  C(13)             -0.00046      -0.51394      -0.18338      -0.17143
    16  C(13)             -0.00088      -0.99058      -0.35346      -0.33042
    17  C(13)              0.00352       3.95508       1.41127       1.31927
    18  C(13)              0.00415       4.66743       1.66545       1.55689
    19  C(13)              0.00138       1.54637       0.55178       0.51581
    20  C(13)              0.00084       0.94551       0.33738       0.31539
    21  C(13)              0.00144       1.61366       0.57579       0.53826
    22  C(13)             -0.00668      -7.51449      -2.68136      -2.50656
    23  H(1)               0.00079       3.55324       1.26788       1.18523
    24  C(13)             -0.00634      -7.12393      -2.54199      -2.37629
    25  H(1)               0.00074       3.29417       1.17544       1.09882
    26  C(13)             -0.00561      -6.30981      -2.25150      -2.10473
    27  H(1)               0.00068       3.06040       1.09203       1.02084
    28  C(13)             -0.00685      -7.70282      -2.74856      -2.56938
    29  H(1)               0.00075       3.36756       1.20163       1.12330
    30  C(13)             -0.00013      -0.14196      -0.05065      -0.04735
    31  H(1)              -0.00005      -0.23056      -0.08227      -0.07691
    32  H(1)               0.00010       0.46708       0.16666       0.15580
    33  H(1)               0.00009       0.38654       0.13793       0.12894
    34  C(13)             -0.00018      -0.20078      -0.07164      -0.06697
    35  H(1)               0.00010       0.45060       0.16079       0.15031
    36  H(1)               0.00012       0.53252       0.19002       0.17763
    37  H(1)              -0.00006      -0.26886      -0.09594      -0.08968
    38  C(13)             -0.00042      -0.47636      -0.16998      -0.15890
    39  H(1)               0.00023       1.03920       0.37081       0.34664
    40  H(1)               0.00046       2.06146       0.73558       0.68763
    41  H(1)               0.00001       0.06610       0.02359       0.02205
    42  C(13)             -0.00124      -1.38959      -0.49584      -0.46352
    43  H(1)               0.00020       0.90216       0.32191       0.30093
    44  C(13)              0.00146       1.63690       0.58409       0.54601
    45  H(1)              -0.00014      -0.63508      -0.22661      -0.21184
    46  H(1)              -0.00014      -0.62613      -0.22342      -0.20885
    47  C(13)             -0.00016      -0.17954      -0.06406      -0.05989
    48  H(1)               0.00004       0.18070       0.06448       0.06027
    49  H(1)               0.00011       0.48129       0.17174       0.16054
    50  H(1)              -0.00005      -0.22162      -0.07908      -0.07392
    51  C(13)              0.00000       0.00551       0.00197       0.00184
    52  H(1)               0.00000       0.01463       0.00522       0.00488
    53  C(13)             -0.00002      -0.02169      -0.00774      -0.00723
    54  H(1)               0.00000       0.01408       0.00502       0.00470
    55  H(1)              -0.00000      -0.02013      -0.00718      -0.00671
    56  C(13)             -0.00057      -0.63666      -0.22718      -0.21237
    57  H(1)               0.00044       1.96968       0.70283       0.65701
    58  H(1)               0.00044       1.98784       0.70931       0.66307
    59  H(1)              -0.00003      -0.14871      -0.05306      -0.04960
    60  C(13)             -0.00076      -0.85863      -0.30638      -0.28641
    61  H(1)               0.00049       2.19659       0.78380       0.73270
    62  H(1)              -0.00007      -0.31929      -0.11393      -0.10650
    63  H(1)               0.00049       2.17559       0.77631       0.72570
    64  C(13)             -0.00009      -0.09689      -0.03457      -0.03232
    65  H(1)               0.00003       0.12434       0.04437       0.04147
    66  H(1)              -0.00003      -0.13579      -0.04845      -0.04529
    67  H(1)              -0.00008      -0.33530      -0.11964      -0.11184
    68  N(14)             -0.00121      -0.39081      -0.13945      -0.13036
    69  H(1)              -0.00010      -0.43587      -0.15553      -0.14539
    70  C(13)             -0.00153      -1.71556      -0.61215      -0.57225
    71  C(13)             -0.00049      -0.55264      -0.19720      -0.18434
    72  H(1)              -0.00024      -1.08687      -0.38782      -0.36254
    73  N(14)             -0.05261     -16.99917      -6.06573      -5.67031
    74  C(13)             -0.00087      -0.97291      -0.34716      -0.32453
    75  H(1)              -0.00009      -0.41135      -0.14678      -0.13721
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.587317     -0.057427      1.644745
     2   Atom        0.033492      0.026916     -0.060407
     3   Atom        0.033611      0.019703     -0.053313
     4   Atom        0.049676      0.044542     -0.094217
     5   Atom        0.030061      0.021933     -0.051994
     6   Atom       -0.010247     -0.002321      0.012568
     7   Atom       -0.003536      0.000513      0.003023
     8   Atom       -0.000126     -0.002566      0.002693
     9   Atom       -0.003627     -0.007377      0.011003
    10   Atom       -0.000062     -0.012663      0.012726
    11   Atom       -0.005720     -0.009264      0.014984
    12   Atom       -0.011089     -0.007649      0.018738
    13   Atom       -0.007398     -0.005086      0.012484
    14   Atom       -0.008716     -0.001235      0.009950
    15   Atom       -0.003248      0.000250      0.002997
    16   Atom        0.000783     -0.001178      0.000396
    17   Atom       -0.005245     -0.008444      0.013689
    18   Atom        0.000342     -0.014006      0.013663
    19   Atom       -0.007190     -0.010732      0.017922
    20   Atom       -0.011582     -0.007414      0.018996
    21   Atom       -0.008568     -0.006404      0.014971
    22   Atom        0.019113      0.030215     -0.049329
    23   Atom        0.001358      0.000345     -0.001704
    24   Atom        0.028215      0.017495     -0.045710
    25   Atom        0.000406      0.001225     -0.001631
    26   Atom        0.015412      0.026673     -0.042085
    27   Atom        0.000909      0.000685     -0.001595
    28   Atom        0.029214      0.018454     -0.047669
    29   Atom        0.000337      0.001336     -0.001673
    30   Atom        0.000791     -0.000231     -0.000559
    31   Atom        0.000416      0.000094     -0.000509
    32   Atom        0.000946     -0.000365     -0.000580
    33   Atom        0.000979     -0.000364     -0.000615
    34   Atom       -0.000514      0.000944     -0.000430
    35   Atom       -0.000620      0.001253     -0.000634
    36   Atom       -0.000583      0.001136     -0.000553
    37   Atom       -0.000238      0.000740     -0.000502
    38   Atom        0.001475     -0.000862     -0.000613
    39   Atom        0.001489     -0.000719     -0.000770
    40   Atom        0.001294     -0.000685     -0.000608
    41   Atom        0.001076     -0.000348     -0.000728
    42   Atom       -0.000064      0.002986     -0.002922
    43   Atom       -0.000567      0.001350     -0.000784
    44   Atom        0.001167     -0.003768      0.002601
    45   Atom        0.000433      0.000074     -0.000507
    46   Atom       -0.000434      0.001027     -0.000592
    47   Atom       -0.000425      0.000991     -0.000566
    48   Atom       -0.000631      0.001249     -0.000619
    49   Atom       -0.000497      0.001055     -0.000559
    50   Atom       -0.000231      0.000732     -0.000501
    51   Atom        0.000746     -0.000139     -0.000607
    52   Atom        0.001025     -0.000403     -0.000622
    53   Atom        0.000355      0.000254     -0.000609
    54   Atom        0.000165      0.000255     -0.000420
    55   Atom        0.000313     -0.000008     -0.000305
    56   Atom        0.001628     -0.001019     -0.000609
    57   Atom        0.001526     -0.000797     -0.000728
    58   Atom        0.001470     -0.000768     -0.000703
    59   Atom        0.001174     -0.000456     -0.000719
    60   Atom       -0.000594      0.000859     -0.000265
    61   Atom       -0.000591      0.001356     -0.000764
    62   Atom       -0.000056      0.000731     -0.000675
    63   Atom       -0.000589      0.001202     -0.000613
    64   Atom       -0.000403     -0.000446      0.000849
    65   Atom       -0.000512     -0.000620      0.001132
    66   Atom       -0.000429     -0.000706      0.001135
    67   Atom       -0.000491     -0.000635      0.001125
    68   Atom       -0.003786      0.006179     -0.002394
    69   Atom       -0.001015     -0.001038      0.002054
    70   Atom       -0.000516     -0.001193      0.001708
    71   Atom       -0.010066      0.007172      0.002894
    72   Atom        0.001532     -0.003899      0.002368
    73   Atom        0.024142      0.013576     -0.037718
    74   Atom       -0.005057     -0.001979      0.007036
    75   Atom        0.000360     -0.004464      0.004104
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -2.237620      0.304406      0.798566
     2   Atom       -0.007462     -0.013389     -0.018405
     3   Atom       -0.000070     -0.035649      0.046883
     4   Atom       -0.000762      0.007883      0.027521
     5   Atom       -0.003744      0.038411     -0.025195
     6   Atom        0.007398      0.000945     -0.001266
     7   Atom        0.000987     -0.000463     -0.000728
     8   Atom        0.001873     -0.000415     -0.001266
     9   Atom        0.007825      0.000501     -0.000556
    10   Atom       -0.005867     -0.002806     -0.001381
    11   Atom       -0.001315      0.000335     -0.001028
    12   Atom       -0.001515      0.001377     -0.002593
    13   Atom       -0.007479     -0.000456     -0.003402
    14   Atom        0.007294      0.000857      0.001603
    15   Atom        0.001064     -0.000551     -0.000830
    16   Atom        0.001829     -0.000352     -0.000312
    17   Atom        0.008106      0.003151      0.000685
    18   Atom       -0.005733     -0.000872     -0.002660
    19   Atom       -0.001504      0.000575     -0.002251
    20   Atom       -0.001693      0.002583     -0.003966
    21   Atom       -0.008117      0.001304     -0.007080
    22   Atom       -0.000647     -0.001654      0.005185
    23   Atom        0.000299     -0.000013     -0.000149
    24   Atom        0.001533     -0.001110      0.002436
    25   Atom        0.000133     -0.000024      0.000127
    26   Atom       -0.000793      0.001224      0.002706
    27   Atom        0.000178     -0.000008      0.000364
    28   Atom        0.001562      0.001935      0.003577
    29   Atom        0.000019      0.000106      0.000140
    30   Atom        0.000926      0.000045      0.000019
    31   Atom        0.000839      0.000039      0.000035
    32   Atom        0.000719      0.000293      0.000108
    33   Atom        0.000743     -0.000181     -0.000055
    34   Atom        0.000631      0.000058      0.000180
    35   Atom        0.000379     -0.000002     -0.000120
    36   Atom        0.000420      0.000063      0.000363
    37   Atom        0.000701      0.000038      0.000063
    38   Atom       -0.000522      0.000096     -0.000053
    39   Atom       -0.000080     -0.000259     -0.000051
    40   Atom       -0.000398      0.000444     -0.000021
    41   Atom       -0.000779     -0.000197      0.000008
    42   Atom       -0.001578      0.003000      0.000199
    43   Atom       -0.000736     -0.000024      0.000158
    44   Atom       -0.000266     -0.006628     -0.000528
    45   Atom       -0.000352      0.000369     -0.000005
    46   Atom       -0.000554     -0.000245     -0.000014
    47   Atom        0.000662      0.000068     -0.000243
    48   Atom        0.000324      0.000051      0.000207
    49   Atom        0.000506     -0.000068     -0.000225
    50   Atom        0.000697      0.000025      0.000069
    51   Atom        0.000938     -0.000189      0.000034
    52   Atom        0.000658      0.000106      0.000049
    53   Atom        0.000782      0.000107     -0.000007
    54   Atom        0.000654     -0.000177     -0.000174
    55   Atom        0.000430     -0.000084     -0.000050
    56   Atom       -0.000427     -0.000348      0.000027
    57   Atom       -0.000199      0.000357      0.000048
    58   Atom       -0.000157     -0.000480     -0.000081
    59   Atom       -0.000852     -0.000146      0.000033
    60   Atom       -0.000730     -0.000092      0.000197
    61   Atom       -0.000623     -0.000035     -0.000175
    62   Atom       -0.001110     -0.000135      0.000190
    63   Atom       -0.000637     -0.000089      0.000619
    64   Atom        0.000009      0.000456      0.000184
    65   Atom        0.000044      0.000306      0.000189
    66   Atom       -0.000009      0.000798      0.000051
    67   Atom       -0.000096      0.000357     -0.000289
    68   Atom       -0.001596     -0.001661      0.000878
    69   Atom        0.000026     -0.001094     -0.000291
    70   Atom       -0.000982      0.001416      0.001984
    71   Atom       -0.000403     -0.004519     -0.002762
    72   Atom        0.001123     -0.006261     -0.001541
    73   Atom       -0.001916     -0.003246     -0.008526
    74   Atom        0.001597      0.002490      0.003411
    75   Atom        0.000378      0.007255      0.000800
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.2908   -56.974   -20.330   -19.004  0.7967  0.5869 -0.1441
     1 Fe(57) Bbb     1.1667    20.199     7.208     6.738  0.5353 -0.5746  0.6191
              Bcc     2.1241    36.774    13.122    12.267 -0.2806  0.5704  0.7720
 
              Baa    -0.0663    -2.556    -0.912    -0.853  0.1451  0.2029  0.9684
     2 N(14)  Bbb     0.0279     1.076     0.384     0.359  0.5057  0.8260 -0.2489
              Bcc     0.0384     1.480     0.528     0.494  0.8504 -0.5259 -0.0173
 
              Baa    -0.0850    -3.278    -1.170    -1.094  0.2643 -0.3940  0.8803
     3 N(14)  Bbb     0.0273     1.054     0.376     0.352  0.6815  0.7222  0.1186
              Bcc     0.0577     2.224     0.794     0.742  0.6824 -0.5686 -0.4594
 
              Baa    -0.0999    -3.853    -1.375    -1.285 -0.0527 -0.1872  0.9809
     4 N(14)  Bbb     0.0492     1.898     0.677     0.633 -0.6336  0.7655  0.1121
              Bcc     0.0507     1.955     0.698     0.652  0.7719  0.6156  0.1589
 
              Baa    -0.0724    -2.792    -0.996    -0.931 -0.3341  0.2308  0.9138
     5 N(14)  Bbb     0.0208     0.803     0.286     0.268  0.4996  0.8655 -0.0359
              Bcc     0.0516     1.990     0.710     0.664  0.7992 -0.4446  0.4045
 
              Baa    -0.0148    -1.980    -0.706    -0.660  0.8558 -0.5146 -0.0535
     6 C(13)  Bbb     0.0021     0.278     0.099     0.093  0.5171  0.8541  0.0564
              Bcc     0.0127     1.702     0.607     0.568  0.0166 -0.0759  0.9970
 
              Baa    -0.0038    -0.507    -0.181    -0.169  0.9752 -0.2171  0.0432
     7 C(13)  Bbb     0.0005     0.065     0.023     0.022  0.1944  0.9330  0.3029
              Bcc     0.0033     0.442     0.158     0.147 -0.1060 -0.2870  0.9521
 
              Baa    -0.0037    -0.499    -0.178    -0.166 -0.4443  0.8839  0.1458
     8 C(13)  Bbb     0.0005     0.067     0.024     0.022  0.8522  0.3669  0.3729
              Bcc     0.0032     0.432     0.154     0.144 -0.2762 -0.2899  0.9163
 
              Baa    -0.0136    -1.821    -0.650    -0.607 -0.6191  0.7848  0.0304
     9 C(13)  Bbb     0.0025     0.341     0.122     0.114  0.7850  0.6195 -0.0058
              Bcc     0.0110     1.480     0.528     0.494  0.0234 -0.0203  0.9995
 
              Baa    -0.0152    -2.035    -0.726    -0.679  0.3743  0.9236  0.0834
    10 C(13)  Bbb     0.0019     0.248     0.089     0.083  0.9049 -0.3834  0.1848
              Bcc     0.0133     1.787     0.638     0.596 -0.2027 -0.0063  0.9792
 
              Baa    -0.0097    -1.306    -0.466    -0.435  0.3088  0.9505  0.0354
    11 C(13)  Bbb    -0.0053    -0.712    -0.254    -0.237  0.9509 -0.3078 -0.0313
              Bcc     0.0150     2.018     0.720     0.673  0.0189 -0.0433  0.9989
 
              Baa    -0.0117    -1.565    -0.559    -0.522  0.9383  0.3455 -0.0130
    12 C(13)  Bbb    -0.0074    -0.993    -0.354    -0.331 -0.3421  0.9331  0.1106
              Bcc     0.0191     2.559     0.913     0.853  0.0504 -0.0993  0.9938
 
              Baa    -0.0141    -1.887    -0.673    -0.629  0.7461  0.6587  0.0972
    13 C(13)  Bbb     0.0009     0.120     0.043     0.040 -0.6638  0.7243  0.1864
              Bcc     0.0132     1.767     0.631     0.589  0.0524 -0.2036  0.9776
 
              Baa    -0.0132    -1.768    -0.631    -0.590  0.8531 -0.5218  0.0045
    14 C(13)  Bbb     0.0028     0.371     0.132     0.124  0.5069  0.8265 -0.2448
              Bcc     0.0104     1.397     0.498     0.466  0.1240  0.2111  0.9696
 
              Baa    -0.0036    -0.478    -0.170    -0.159  0.9647 -0.2588  0.0483
    15 C(13)  Bbb     0.0002     0.030     0.011     0.010  0.2304  0.9186  0.3211
              Bcc     0.0033     0.447     0.160     0.149 -0.1275 -0.2986  0.9458
 
              Baa    -0.0023    -0.305    -0.109    -0.102 -0.5101  0.8595  0.0332
    16 C(13)  Bbb     0.0003     0.036     0.013     0.012  0.2532  0.1132  0.9608
              Bcc     0.0020     0.270     0.096     0.090  0.8220  0.4985 -0.2753
 
              Baa    -0.0152    -2.037    -0.727    -0.680 -0.6410  0.7658  0.0518
    17 C(13)  Bbb     0.0008     0.106     0.038     0.035  0.7417  0.6354 -0.2149
              Bcc     0.0144     1.932     0.689     0.644  0.1975  0.0993  0.9753
 
              Baa    -0.0163    -2.184    -0.779    -0.729  0.3290  0.9397  0.0931
    18 C(13)  Bbb     0.0024     0.315     0.113     0.105  0.9440 -0.3300 -0.0048
              Bcc     0.0139     1.869     0.667     0.623 -0.0262 -0.0895  0.9956
 
              Baa    -0.0114    -1.531    -0.546    -0.511  0.3269  0.9428  0.0659
    19 C(13)  Bbb    -0.0067    -0.900    -0.321    -0.300  0.9447 -0.3240 -0.0517
              Bcc     0.0181     2.431     0.867     0.811  0.0274 -0.0792  0.9965
 
              Baa    -0.0122    -1.641    -0.586    -0.547  0.9525  0.3017 -0.0405
    20 C(13)  Bbb    -0.0076    -1.020    -0.364    -0.340 -0.2911  0.9417  0.1687
              Bcc     0.0198     2.661     0.949     0.888  0.0890 -0.1489  0.9848
 
              Baa    -0.0161    -2.166    -0.773    -0.723  0.7149  0.6877  0.1265
    21 C(13)  Bbb    -0.0015    -0.200    -0.072    -0.067  0.6836 -0.6493 -0.3333
