 Entering Gaussian System, Link 0=g16
 Input=4gp512re.com
 Output=4gp512re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087876/Gau-1747779.inp" -scrdir="/local/bebjones_8087876/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1747780.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36276 -30.23335 -26.07909 -26.07377 -26.05524
 Alpha  occ. eigenvalues --  -14.52733 -14.52390 -14.48813 -14.48276 -14.46023
 Alpha  occ. eigenvalues --  -14.45889 -14.45808 -14.45684 -10.36676 -10.36138
 Alpha  occ. eigenvalues --  -10.34000 -10.33809 -10.32437 -10.32399 -10.32344
 Alpha  occ. eigenvalues --  -10.32323 -10.32244 -10.32221 -10.32199 -10.32176
 Alpha  occ. eigenvalues --  -10.31396 -10.31212 -10.29566 -10.29482 -10.29456
 Alpha  occ. eigenvalues --  -10.29437 -10.29433 -10.29428 -10.29423 -10.29417
 Alpha  occ. eigenvalues --  -10.29268 -10.29195 -10.29157 -10.29136 -10.29090
 Alpha  occ. eigenvalues --  -10.28868 -10.28861 -10.28436 -10.27806 -10.27643
 Alpha  occ. eigenvalues --  -10.27640 -10.27523 -10.27514 -10.27420 -10.27237
 Alpha  occ. eigenvalues --  -10.27000  -3.62035  -2.40122  -2.39004  -2.35149
 Alpha  occ. eigenvalues --   -1.15486  -1.15027  -1.07716  -1.06821  -1.06502
 Alpha  occ. eigenvalues --   -1.05648  -1.01216  -1.00701  -0.92329  -0.91192
 Alpha  occ. eigenvalues --   -0.90821  -0.90441  -0.89918  -0.89582  -0.89428
 Alpha  occ. eigenvalues --   -0.89398  -0.89117  -0.85781  -0.84580  -0.83991
 Alpha  occ. eigenvalues --   -0.83329  -0.82104  -0.80996  -0.80724  -0.80161
 Alpha  occ. eigenvalues --   -0.79222  -0.77648  -0.77418  -0.77140  -0.74592
 Alpha  occ. eigenvalues --   -0.73968  -0.73937  -0.73888  -0.71037  -0.70644
 Alpha  occ. eigenvalues --   -0.69693  -0.69050  -0.67482  -0.66968  -0.65576
 Alpha  occ. eigenvalues --   -0.65265  -0.64088  -0.63212  -0.62500  -0.62144
 Alpha  occ. eigenvalues --   -0.60805  -0.60623  -0.60233  -0.58092  -0.57764
 Alpha  occ. eigenvalues --   -0.57256  -0.57145  -0.57014  -0.56742  -0.56240
 Alpha  occ. eigenvalues --   -0.54664  -0.54136  -0.53889  -0.53708  -0.53171
 Alpha  occ. eigenvalues --   -0.53032  -0.52543  -0.52467  -0.52338  -0.52279
 Alpha  occ. eigenvalues --   -0.52069  -0.52002  -0.51896  -0.51731  -0.51125
 Alpha  occ. eigenvalues --   -0.51051  -0.50816  -0.50711  -0.50469  -0.50089
 Alpha  occ. eigenvalues --   -0.49981  -0.49721  -0.49295  -0.49244  -0.49123
 Alpha  occ. eigenvalues --   -0.49043  -0.48876  -0.48579  -0.48346  -0.48053
 Alpha  occ. eigenvalues --   -0.47805  -0.47374  -0.47058  -0.46798  -0.46739
 Alpha  occ. eigenvalues --   -0.46398  -0.46246  -0.45498  -0.45203  -0.44711
 Alpha  occ. eigenvalues --   -0.44114  -0.43943  -0.43784  -0.43200  -0.42638
 Alpha  occ. eigenvalues --   -0.42051  -0.41566  -0.41357  -0.41155  -0.40182
 Alpha  occ. eigenvalues --   -0.39079  -0.38684  -0.38653  -0.38121  -0.37403
 Alpha  occ. eigenvalues --   -0.35941  -0.35651  -0.33278  -0.32900  -0.32391
 Alpha  occ. eigenvalues --   -0.31761  -0.31127  -0.30357  -0.28052  -0.27383
 Alpha virt. eigenvalues --   -0.16818  -0.16262  -0.15242  -0.12959  -0.10810
 Alpha virt. eigenvalues --   -0.07476  -0.07147  -0.06863  -0.05946  -0.04326
 Alpha virt. eigenvalues --   -0.03277  -0.03131  -0.01053  -0.00720  -0.00646
 Alpha virt. eigenvalues --   -0.00374   0.01311   0.01661   0.02625   0.03050
 Alpha virt. eigenvalues --    0.03677   0.03792   0.03928   0.04209   0.04389
 Alpha virt. eigenvalues --    0.04690   0.04943   0.05200   0.05475   0.05987
 Alpha virt. eigenvalues --    0.06553   0.06774   0.06877   0.07037   0.07519
 Alpha virt. eigenvalues --    0.07632   0.07944   0.08349   0.08528   0.08798
 Alpha virt. eigenvalues --    0.09054   0.09324   0.09570   0.09667   0.10024
 Alpha virt. eigenvalues --    0.10366   0.10485   0.10564   0.10947   0.11191
 Alpha virt. eigenvalues --    0.11297   0.11535   0.11771   0.12446   0.12736
 Alpha virt. eigenvalues --    0.12966   0.13341   0.13526   0.13797   0.14051
 Alpha virt. eigenvalues --    0.14106   0.14373   0.14782   0.15071   0.15778
 Alpha virt. eigenvalues --    0.16025   0.16781   0.17290   0.17448   0.17697
 Alpha virt. eigenvalues --    0.18043   0.18268   0.18515   0.18759   0.19171
 Alpha virt. eigenvalues --    0.20612   0.20867   0.21436   0.22174   0.22831
 Alpha virt. eigenvalues --    0.23281   0.24153   0.24486   0.24595   0.25775
 Alpha virt. eigenvalues --    0.26100   0.26742   0.26832   0.27591   0.27844
 Alpha virt. eigenvalues --    0.28507   0.29582   0.29990   0.31221   0.31756
 Alpha virt. eigenvalues --    0.32321   0.33275   0.33977   0.34265   0.34467
 Alpha virt. eigenvalues --    0.35002   0.35733   0.36853   0.37201   0.37446
 Alpha virt. eigenvalues --    0.38967   0.39340   0.39632   0.40000   0.40484
 Alpha virt. eigenvalues --    0.40960   0.41101   0.41777   0.42270   0.42587
 Alpha virt. eigenvalues --    0.42821   0.43110   0.43306   0.43851   0.44104
 Alpha virt. eigenvalues --    0.44287   0.44482   0.44722   0.45463   0.45581
 Alpha virt. eigenvalues --    0.45899   0.46039   0.46473   0.46531   0.46932
 Alpha virt. eigenvalues --    0.47768   0.48198   0.48559   0.48704   0.48911
 Alpha virt. eigenvalues --    0.49163   0.49287   0.49881   0.50229   0.50585
 Alpha virt. eigenvalues --    0.51027   0.51175   0.51578   0.52204   0.52666
 Alpha virt. eigenvalues --    0.52925   0.53039   0.53318   0.54233   0.54476
 Alpha virt. eigenvalues --    0.55310   0.55546   0.55748   0.55989   0.56608
 Alpha virt. eigenvalues --    0.56724   0.57116   0.57288   0.57516   0.58008
 Alpha virt. eigenvalues --    0.58071   0.58677   0.58768   0.59021   0.59644
 Alpha virt. eigenvalues --    0.59814   0.60208   0.60626   0.60848   0.61346
 Alpha virt. eigenvalues --    0.62235   0.62483   0.62640   0.63007   0.63469
 Alpha virt. eigenvalues --    0.63950   0.64019   0.65299   0.65524   0.66039
 Alpha virt. eigenvalues --    0.66282   0.66586   0.67022   0.67165   0.68167
 Alpha virt. eigenvalues --    0.68627   0.68994   0.69332   0.69453   0.69807
 Alpha virt. eigenvalues --    0.70102   0.70280   0.70500   0.70664   0.71031
 Alpha virt. eigenvalues --    0.71634   0.71963   0.72171   0.72854   0.73129
 Alpha virt. eigenvalues --    0.73916   0.74309   0.74809   0.75813   0.76184
 Alpha virt. eigenvalues --    0.76671   0.76941   0.77181   0.77626   0.78099
 Alpha virt. eigenvalues --    0.78387   0.78716   0.79132   0.79166   0.79668
 Alpha virt. eigenvalues --    0.79947   0.80337   0.80555   0.80824   0.81134
 Alpha virt. eigenvalues --    0.81372   0.81643   0.82282   0.82485   0.82528
 Alpha virt. eigenvalues --    0.82892   0.82977   0.83138   0.83416   0.83992
 Alpha virt. eigenvalues --    0.84077   0.84573   0.85015   0.85258   0.86006
 Alpha virt. eigenvalues --    0.86247   0.86615   0.87127   0.87232   0.87952
 Alpha virt. eigenvalues --    0.88068   0.88388   0.88610   0.88960   0.89167
 Alpha virt. eigenvalues --    0.89451   0.90036   0.90345   0.90686   0.90794
 Alpha virt. eigenvalues --    0.91338   0.91439   0.91920   0.92492   0.92771
 Alpha virt. eigenvalues --    0.93021   0.93441   0.94152   0.94242   0.95176
 Alpha virt. eigenvalues --    0.95659   0.96020   0.96302   0.96844   0.97433
 Alpha virt. eigenvalues --    0.98030   0.98515   0.99083   0.99367   0.99865
 Alpha virt. eigenvalues --    1.00788   1.01700   1.02116   1.02609   1.03619
 Alpha virt. eigenvalues --    1.04438   1.05405   1.05965   1.06460   1.06888
 Alpha virt. eigenvalues --    1.07271   1.07753   1.08427   1.09079   1.09624
 Alpha virt. eigenvalues --    1.09992   1.10325   1.10745   1.10968   1.11752
 Alpha virt. eigenvalues --    1.12268   1.13230   1.13847   1.14337   1.14887
 Alpha virt. eigenvalues --    1.15601   1.16040   1.16297   1.16876   1.17437
 Alpha virt. eigenvalues --    1.17565   1.18613   1.19361   1.19826   1.20847
 Alpha virt. eigenvalues --    1.21422   1.21695   1.22333   1.22724   1.23079
 Alpha virt. eigenvalues --    1.23940   1.24072   1.25112   1.25717   1.26167
 Alpha virt. eigenvalues --    1.26336   1.27535   1.27685   1.28734   1.28925
 Alpha virt. eigenvalues --    1.29461   1.30352   1.30864   1.31156   1.31732
 Alpha virt. eigenvalues --    1.32919   1.33837   1.34136   1.34654   1.35944
 Alpha virt. eigenvalues --    1.36595   1.37158   1.37588   1.38237   1.38976
 Alpha virt. eigenvalues --    1.39516   1.40385   1.41126   1.41836   1.42200
 Alpha virt. eigenvalues --    1.42564   1.43411   1.43886   1.44244   1.44608
 Alpha virt. eigenvalues --    1.44845   1.45520   1.46003   1.46804   1.47335
 Alpha virt. eigenvalues --    1.48070   1.49461   1.49948   1.50859   1.51123
 Alpha virt. eigenvalues --    1.52548   1.52955   1.53859   1.54568   1.55738
 Alpha virt. eigenvalues --    1.57423   1.58126   1.59133   1.59353   1.60396
 Alpha virt. eigenvalues --    1.60739   1.61283   1.62108   1.62836   1.65008
 Alpha virt. eigenvalues --    1.65893   1.66275   1.68325   1.69417   1.69720
 Alpha virt. eigenvalues --    1.70717   1.71259   1.71411   1.71704   1.72650
 Alpha virt. eigenvalues --    1.73028   1.73996   1.74309   1.74994   1.75157
 Alpha virt. eigenvalues --    1.76079   1.76201   1.76529   1.76870   1.77124
 Alpha virt. eigenvalues --    1.77444   1.78230   1.78429   1.79150   1.79993
 Alpha virt. eigenvalues --    1.80215   1.80846   1.81214   1.81875   1.81974
 Alpha virt. eigenvalues --    1.82527   1.82909   1.83130   1.83764   1.84714
 Alpha virt. eigenvalues --    1.84987   1.85317   1.86477   1.86665   1.87031
 Alpha virt. eigenvalues --    1.88587   1.89036   1.90278   1.91186   1.91407
 Alpha virt. eigenvalues --    1.92081   1.92456   1.92860   1.93570   1.94567
 Alpha virt. eigenvalues --    1.94961   1.96202   1.96268   1.97421   1.98164
 Alpha virt. eigenvalues --    1.98389   1.98661   1.99354   1.99502   1.99970
 Alpha virt. eigenvalues --    2.01226   2.02158   2.02450   2.03229   2.03403
 Alpha virt. eigenvalues --    2.03566   2.04469   2.05096   2.05644   2.06256
 Alpha virt. eigenvalues --    2.06318   2.06644   2.07185   2.08343   2.09193
 Alpha virt. eigenvalues --    2.10100   2.11164   2.11466   2.12606   2.13157
 Alpha virt. eigenvalues --    2.13490   2.13704   2.14274   2.14835   2.14995
 Alpha virt. eigenvalues --    2.15305   2.16888   2.17295   2.17649   2.17747
 Alpha virt. eigenvalues --    2.18094   2.18578   2.18937   2.19437   2.20004
 Alpha virt. eigenvalues --    2.20407   2.20748   2.21342   2.21757   2.22060
 Alpha virt. eigenvalues --    2.22808   2.22980   2.23572   2.23782   2.24296
 Alpha virt. eigenvalues --    2.24916   2.26034   2.26146   2.27234   2.27859
 Alpha virt. eigenvalues --    2.28366   2.28559   2.28784   2.29467   2.29984
 Alpha virt. eigenvalues --    2.30640   2.30764   2.31027   2.31482   2.31695
 Alpha virt. eigenvalues --    2.32631   2.33015   2.33382   2.34002   2.34258
 Alpha virt. eigenvalues --    2.35132   2.35549   2.35802   2.37610   2.38283
 Alpha virt. eigenvalues --    2.38704   2.39266   2.39786   2.40841   2.41390
 Alpha virt. eigenvalues --    2.41617   2.43288   2.43477   2.44238   2.45363
 Alpha virt. eigenvalues --    2.45871   2.46672   2.47387   2.47813   2.48272
 Alpha virt. eigenvalues --    2.50212   2.50504   2.50663   2.51390   2.51986
 Alpha virt. eigenvalues --    2.53595   2.54275   2.55315   2.56307   2.57525
 Alpha virt. eigenvalues --    2.59114   2.59771   2.61917   2.62872   2.63428
 Alpha virt. eigenvalues --    2.65172   2.66418   2.66595   2.67343   2.67499
 Alpha virt. eigenvalues --    2.68490   2.69299   2.69641   2.70647   2.71795
 Alpha virt. eigenvalues --    2.72434   2.75470   2.77138   2.78026   2.79141
 Alpha virt. eigenvalues --    2.80377   2.81000   2.81688   2.82773   2.84906
 Alpha virt. eigenvalues --    2.85947   2.86307   2.86855   2.89347   2.90600
 Alpha virt. eigenvalues --    2.90937   2.94022   2.94928   2.95526   2.96637
 Alpha virt. eigenvalues --    2.98472   3.02059   3.02715   3.04142   3.06615
 Alpha virt. eigenvalues --    3.07006   3.10913   3.13322   3.14101   3.20582
 Alpha virt. eigenvalues --    3.20736   3.26268   3.27399   3.29863   3.33780
 Alpha virt. eigenvalues --    3.34312   3.55588   3.63027   3.77616   3.90091
 Alpha virt. eigenvalues --    4.10901   4.13384
  Beta  occ. eigenvalues -- -256.36240 -30.21100 -26.05522 -26.05261 -26.04432
  Beta  occ. eigenvalues --  -14.52734 -14.52391 -14.48881 -14.48336 -14.46080
  Beta  occ. eigenvalues --  -14.45951 -14.45866 -14.45732 -10.36674 -10.36134
  Beta  occ. eigenvalues --  -10.34002 -10.33811 -10.32434 -10.32395 -10.32348
  Beta  occ. eigenvalues --  -10.32313 -10.32247 -10.32214 -10.32191 -10.32167
  Beta  occ. eigenvalues --  -10.31390 -10.31208 -10.29566 -10.29476 -10.29456
  Beta  occ. eigenvalues --  -10.29443 -10.29433 -10.29423 -10.29421 -10.29404
  Beta  occ. eigenvalues --  -10.29250 -10.29200 -10.29162 -10.29141 -10.29089
  Beta  occ. eigenvalues --  -10.28873 -10.28868 -10.28434 -10.27808 -10.27644
  Beta  occ. eigenvalues --  -10.27640 -10.27523 -10.27505 -10.27420 -10.27238
  Beta  occ. eigenvalues --  -10.27003  -3.56598  -2.32697  -2.32328  -2.31833
  Beta  occ. eigenvalues --   -1.15510  -1.15047  -1.07742  -1.06842  -1.06540
  Beta  occ. eigenvalues --   -1.05677  -1.01261  -1.00742  -0.92328  -0.91189
  Beta  occ. eigenvalues --   -0.90825  -0.90437  -0.89929  -0.89589  -0.89431
  Beta  occ. eigenvalues --   -0.89407  -0.89119  -0.85780  -0.84582  -0.84002
  Beta  occ. eigenvalues --   -0.83329  -0.82104  -0.80998  -0.80727  -0.80164
  Beta  occ. eigenvalues --   -0.79229  -0.77661  -0.77424  -0.77159  -0.74617
  Beta  occ. eigenvalues --   -0.73976  -0.73948  -0.73897  -0.71040  -0.70650
  Beta  occ. eigenvalues --   -0.69696  -0.69056  -0.67479  -0.66947  -0.65570
  Beta  occ. eigenvalues --   -0.65265  -0.64088  -0.63218  -0.62503  -0.62144
  Beta  occ. eigenvalues --   -0.60824  -0.60648  -0.60244  -0.58074  -0.57760
  Beta  occ. eigenvalues --   -0.57265  -0.57141  -0.57019  -0.56719  -0.56232
  Beta  occ. eigenvalues --   -0.54667  -0.54112  -0.53855  -0.53718  -0.53128
  Beta  occ. eigenvalues --   -0.53033  -0.52535  -0.52469  -0.52337  -0.52258
  Beta  occ. eigenvalues --   -0.52063  -0.51963  -0.51858  -0.51745  -0.51108
  Beta  occ. eigenvalues --   -0.51023  -0.50809  -0.50701  -0.50441  -0.50092
  Beta  occ. eigenvalues --   -0.49973  -0.49719  -0.49301  -0.49150  -0.49088
  Beta  occ. eigenvalues --   -0.49014  -0.48584  -0.48579  -0.48342  -0.47969
  Beta  occ. eigenvalues --   -0.47753  -0.47378  -0.47015  -0.46747  -0.46564
  Beta  occ. eigenvalues --   -0.46238  -0.46076  -0.45469  -0.44888  -0.44642
  Beta  occ. eigenvalues --   -0.44191  -0.43894  -0.43242  -0.42653  -0.41961
  Beta  occ. eigenvalues --   -0.41465  -0.41366  -0.41100  -0.40358  -0.39187
  Beta  occ. eigenvalues --   -0.38770  -0.38342  -0.36715  -0.36280  -0.35461
  Beta  occ. eigenvalues --   -0.35174  -0.33203  -0.32872  -0.32450  -0.31588
  Beta  occ. eigenvalues --   -0.31289  -0.30121  -0.28088  -0.27337
  Beta virt. eigenvalues --   -0.18627  -0.16107  -0.15384  -0.13132  -0.10780
  Beta virt. eigenvalues --   -0.10089  -0.07417  -0.07093  -0.06786  -0.05900
  Beta virt. eigenvalues --   -0.04311  -0.03241  -0.03058  -0.01036  -0.00675
  Beta virt. eigenvalues --   -0.00491  -0.00361   0.01325   0.01708   0.02625
  Beta virt. eigenvalues --    0.03058   0.03683   0.03813   0.03939   0.04225
  Beta virt. eigenvalues --    0.04399   0.04696   0.04960   0.05230   0.05512
  Beta virt. eigenvalues --    0.05993   0.06559   0.06779   0.06880   0.07041
  Beta virt. eigenvalues --    0.07536   0.07637   0.07948   0.08350   0.08534
  Beta virt. eigenvalues --    0.08805   0.09060   0.09330   0.09579   0.09677
  Beta virt. eigenvalues --    0.10036   0.10366   0.10485   0.10572   0.10961
  Beta virt. eigenvalues --    0.11204   0.11306   0.11535   0.11778   0.12460
  Beta virt. eigenvalues --    0.12766   0.12971   0.13359   0.13538   0.13806
  Beta virt. eigenvalues --    0.14052   0.14115   0.14399   0.14810   0.15099
  Beta virt. eigenvalues --    0.15800   0.16041   0.16778   0.17318   0.17548
  Beta virt. eigenvalues --    0.17754   0.18073   0.18275   0.18518   0.18763
  Beta virt. eigenvalues --    0.19187   0.20673   0.20966   0.21462   0.22376
  Beta virt. eigenvalues --    0.23098   0.23350   0.24178   0.24549   0.24705
  Beta virt. eigenvalues --    0.25806   0.26319   0.26766   0.26884   0.27612
  Beta virt. eigenvalues --    0.27941   0.28541   0.29638   0.30003   0.31255
  Beta virt. eigenvalues --    0.31893   0.32387   0.33359   0.34000   0.34295
  Beta virt. eigenvalues --    0.34498   0.35110   0.35865   0.36932   0.37364
  Beta virt. eigenvalues --    0.37587   0.39021   0.39390   0.39697   0.40012
  Beta virt. eigenvalues --    0.40606   0.41006   0.41125   0.41797   0.42298
  Beta virt. eigenvalues --    0.42612   0.42889   0.43181   0.43346   0.43866
