 Entering Gaussian System, Link 0=g16
 Input=6r3w05re.com
 Output=6r3w05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081451/Gau-1745245.inp" -scrdir="/local/becsleip_8081451/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1745246.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17291 -30.06764 -25.91285 -25.89299 -25.89066
 Alpha  occ. eigenvalues --  -19.17049 -14.42191 -14.35695 -14.33197 -14.32943
 Alpha  occ. eigenvalues --  -14.32863 -14.32752 -10.25324 -10.23603 -10.21229
 Alpha  occ. eigenvalues --  -10.20919 -10.20917 -10.20906 -10.20899 -10.20847
 Alpha  occ. eigenvalues --  -10.20784 -10.20761 -10.20727 -10.20561 -10.19665
 Alpha  occ. eigenvalues --  -10.19649 -10.19083 -10.18818 -10.18786 -10.18773
 Alpha  occ. eigenvalues --  -10.18768 -10.18714 -10.18648 -10.18636 -10.18595
 Alpha  occ. eigenvalues --  -10.18531 -10.18493 -10.18456 -10.18437 -10.18419
 Alpha  occ. eigenvalues --  -10.18391 -10.18303 -10.18244 -10.18218 -10.18214
 Alpha  occ. eigenvalues --  -10.18163  -3.52708  -2.32508  -2.28116  -2.27830
 Alpha  occ. eigenvalues --   -1.04466  -1.03844  -0.96251  -0.95345  -0.95205
 Alpha  occ. eigenvalues --   -0.94313  -0.90068  -0.81483  -0.81141  -0.80844
 Alpha  occ. eigenvalues --   -0.80133  -0.79824  -0.79469  -0.78865  -0.78784
 Alpha  occ. eigenvalues --   -0.76076  -0.75006  -0.73696  -0.73174  -0.72681
 Alpha  occ. eigenvalues --   -0.71060  -0.70359  -0.69509  -0.67767  -0.67457
 Alpha  occ. eigenvalues --   -0.67185  -0.63889  -0.63435  -0.63280  -0.60415
 Alpha  occ. eigenvalues --   -0.59978  -0.59573  -0.59367  -0.56972  -0.56017
 Alpha  occ. eigenvalues --   -0.55141  -0.53772  -0.52954  -0.52629  -0.52040
 Alpha  occ. eigenvalues --   -0.50394  -0.50299  -0.49812  -0.48295  -0.47148
 Alpha  occ. eigenvalues --   -0.47118  -0.46891  -0.46400  -0.44593  -0.44086
 Alpha  occ. eigenvalues --   -0.43985  -0.43832  -0.43374  -0.43003  -0.42985
 Alpha  occ. eigenvalues --   -0.42764  -0.42617  -0.42296  -0.42160  -0.41848
 Alpha  occ. eigenvalues --   -0.41668  -0.41637  -0.41256  -0.40986  -0.40940
 Alpha  occ. eigenvalues --   -0.40924  -0.40590  -0.39974  -0.39776  -0.39617
 Alpha  occ. eigenvalues --   -0.38967  -0.38825  -0.38696  -0.38475  -0.38153
 Alpha  occ. eigenvalues --   -0.37857  -0.37710  -0.37479  -0.36995  -0.36451
 Alpha  occ. eigenvalues --   -0.36214  -0.36014  -0.35536  -0.35405  -0.34896
 Alpha  occ. eigenvalues --   -0.33926  -0.33620  -0.33069  -0.32888  -0.32558
 Alpha  occ. eigenvalues --   -0.31505  -0.30714  -0.30198  -0.30077  -0.29294
 Alpha  occ. eigenvalues --   -0.29085  -0.28655  -0.28168  -0.26397  -0.25470
 Alpha  occ. eigenvalues --   -0.25215  -0.22697  -0.22158  -0.21259  -0.20614
 Alpha  occ. eigenvalues --   -0.20319  -0.19355  -0.16865  -0.16658  -0.15244
 Alpha virt. eigenvalues --   -0.05560  -0.05218  -0.00588   0.02364   0.03330
 Alpha virt. eigenvalues --    0.04031   0.07283   0.07603   0.07833   0.08450
 Alpha virt. eigenvalues --    0.09648   0.10248   0.10422   0.11235   0.11611
 Alpha virt. eigenvalues --    0.12180   0.12618   0.12861   0.13244   0.14365
 Alpha virt. eigenvalues --    0.14603   0.15300   0.15564   0.15747   0.15865
 Alpha virt. eigenvalues --    0.16053   0.16339   0.16721   0.17142   0.17231
 Alpha virt. eigenvalues --    0.17851   0.17942   0.18195   0.18388   0.18438
 Alpha virt. eigenvalues --    0.18589   0.18669   0.19131   0.19383   0.19499
 Alpha virt. eigenvalues --    0.19689   0.19789   0.20339   0.20633   0.20886
 Alpha virt. eigenvalues --    0.21559   0.22014   0.22135   0.22383   0.22924
 Alpha virt. eigenvalues --    0.23256   0.23321   0.24123   0.24740   0.25042
 Alpha virt. eigenvalues --    0.25767   0.26193   0.26828   0.27108   0.27513
 Alpha virt. eigenvalues --    0.27618   0.28116   0.28360   0.28418   0.30583
 Alpha virt. eigenvalues --    0.31073   0.31676   0.32019   0.32729   0.33664
 Alpha virt. eigenvalues --    0.34131   0.34506   0.34915   0.35827   0.36703
 Alpha virt. eigenvalues --    0.36944   0.37378   0.37848   0.38094   0.39624
 Alpha virt. eigenvalues --    0.40624   0.41610   0.42599   0.43606   0.44451
 Alpha virt. eigenvalues --    0.44742   0.45308   0.45486   0.45800   0.47593
 Alpha virt. eigenvalues --    0.48864   0.49025   0.49511   0.49900   0.50238
 Alpha virt. eigenvalues --    0.51261   0.51575   0.51967   0.52528   0.52957
 Alpha virt. eigenvalues --    0.53038   0.53295   0.53571   0.53800   0.53931
 Alpha virt. eigenvalues --    0.54197   0.54665   0.55154   0.55513   0.55939
 Alpha virt. eigenvalues --    0.56297   0.56604   0.56741   0.57896   0.58698
 Alpha virt. eigenvalues --    0.58837   0.59378   0.59510   0.59933   0.60573
 Alpha virt. eigenvalues --    0.61074   0.61269   0.61625   0.61825   0.62184
 Alpha virt. eigenvalues --    0.62317   0.63268   0.63861   0.64172   0.64730
 Alpha virt. eigenvalues --    0.64879   0.65244   0.65984   0.66231   0.66805
 Alpha virt. eigenvalues --    0.67297   0.67380   0.67564   0.67753   0.67937
 Alpha virt. eigenvalues --    0.68119   0.68480   0.68979   0.69124   0.69552
 Alpha virt. eigenvalues --    0.69818   0.70654   0.71472   0.71582   0.71945
 Alpha virt. eigenvalues --    0.72576   0.72951   0.74121   0.74288   0.74938
 Alpha virt. eigenvalues --    0.75240   0.75623   0.75992   0.76227   0.77473
 Alpha virt. eigenvalues --    0.77767   0.77948   0.78644   0.78814   0.78900
 Alpha virt. eigenvalues --    0.79378   0.79581   0.80057   0.80529   0.80670
 Alpha virt. eigenvalues --    0.81514   0.81933   0.82184   0.82308   0.82897
 Alpha virt. eigenvalues --    0.84275   0.84609   0.85280   0.85597   0.85988
 Alpha virt. eigenvalues --    0.86817   0.87245   0.87348   0.87856   0.88094
 Alpha virt. eigenvalues --    0.88359   0.88518   0.88753   0.89193   0.89919
 Alpha virt. eigenvalues --    0.90044   0.90336   0.90783   0.91128   0.91297
 Alpha virt. eigenvalues --    0.91899   0.92485   0.92714   0.93023   0.93358
 Alpha virt. eigenvalues --    0.93475   0.94148   0.94409   0.94558   0.94891
 Alpha virt. eigenvalues --    0.95727   0.96404   0.96759   0.97276   0.97443
 Alpha virt. eigenvalues --    0.98234   0.98390   0.98807   0.99343   0.99687
 Alpha virt. eigenvalues --    1.00002   1.00309   1.00599   1.00764   1.01329
 Alpha virt. eigenvalues --    1.01406   1.01554   1.01733   1.02692   1.03133
 Alpha virt. eigenvalues --    1.03540   1.04686   1.05185   1.05595   1.06126
 Alpha virt. eigenvalues --    1.06408   1.07085   1.07610   1.07713   1.08868
 Alpha virt. eigenvalues --    1.09564   1.10196   1.10701   1.11883   1.12662
 Alpha virt. eigenvalues --    1.13410   1.14525   1.15538   1.16300   1.16888
 Alpha virt. eigenvalues --    1.17083   1.17888   1.18575   1.19050   1.19220
 Alpha virt. eigenvalues --    1.19965   1.20431   1.20631   1.21448   1.21968
 Alpha virt. eigenvalues --    1.22507   1.22657   1.22851   1.24110   1.24279
 Alpha virt. eigenvalues --    1.25518   1.26129   1.26573   1.27234   1.28438
 Alpha virt. eigenvalues --    1.29757   1.30042   1.30679   1.31263   1.31657
 Alpha virt. eigenvalues --    1.32759   1.33569   1.33722   1.34457   1.35093
 Alpha virt. eigenvalues --    1.35287   1.36416   1.37240   1.37730   1.38787
 Alpha virt. eigenvalues --    1.39293   1.39602   1.39812   1.39954   1.40372
 Alpha virt. eigenvalues --    1.40714   1.41540   1.42320   1.43123   1.44710
 Alpha virt. eigenvalues --    1.45767   1.46019   1.46160   1.46520   1.46838
 Alpha virt. eigenvalues --    1.47513   1.48598   1.49408   1.50291   1.50896
 Alpha virt. eigenvalues --    1.51750   1.52788   1.54300   1.54554   1.55292
 Alpha virt. eigenvalues --    1.55370   1.55519   1.55969   1.56584   1.57550
 Alpha virt. eigenvalues --    1.58736   1.60302   1.60882   1.61654   1.62388
 Alpha virt. eigenvalues --    1.63648   1.63903   1.64929   1.65748   1.67011
 Alpha virt. eigenvalues --    1.68239   1.68733   1.70383   1.70778   1.71120
 Alpha virt. eigenvalues --    1.71526   1.72745   1.73223   1.75212   1.76607
 Alpha virt. eigenvalues --    1.77026   1.79780   1.80574   1.80766   1.81851
 Alpha virt. eigenvalues --    1.82387   1.82629   1.83042   1.83206   1.84242
 Alpha virt. eigenvalues --    1.84772   1.85048   1.85218   1.85891   1.86602
 Alpha virt. eigenvalues --    1.87746   1.87851   1.88402   1.88766   1.89405
 Alpha virt. eigenvalues --    1.89703   1.90224   1.91576   1.91746   1.92735
 Alpha virt. eigenvalues --    1.93263   1.93909   1.94445   1.95530   1.96142
 Alpha virt. eigenvalues --    1.96545   1.97058   1.97764   1.98319   1.98679
 Alpha virt. eigenvalues --    1.99965   2.00289   2.00888   2.01226   2.01859
 Alpha virt. eigenvalues --    2.02134   2.02841   2.03853   2.05003   2.05710
 Alpha virt. eigenvalues --    2.06321   2.07256   2.07581   2.07866   2.08442
 Alpha virt. eigenvalues --    2.09514   2.09689   2.10186   2.11316   2.11807
 Alpha virt. eigenvalues --    2.13076   2.13522   2.14697   2.14992   2.15110
 Alpha virt. eigenvalues --    2.16115   2.16513   2.17754   2.17820   2.18405
 Alpha virt. eigenvalues --    2.19901   2.20680   2.21538   2.22140   2.22952
 Alpha virt. eigenvalues --    2.23781   2.24327   2.24673   2.25377   2.25784
 Alpha virt. eigenvalues --    2.26194   2.27169   2.27662   2.27947   2.28334
 Alpha virt. eigenvalues --    2.28566   2.28873   2.30360   2.30623   2.31126
 Alpha virt. eigenvalues --    2.31607   2.31702   2.32347   2.32718   2.33422
 Alpha virt. eigenvalues --    2.34094   2.34622   2.36029   2.36127   2.36975
 Alpha virt. eigenvalues --    2.37597   2.37815   2.38128   2.38738   2.38922
 Alpha virt. eigenvalues --    2.39719   2.40157   2.40591   2.41627   2.42349
 Alpha virt. eigenvalues --    2.43243   2.43813   2.43921   2.44223   2.44373
 Alpha virt. eigenvalues --    2.44843   2.45653   2.46910   2.47176   2.48024
 Alpha virt. eigenvalues --    2.48691   2.49633   2.51738   2.52500   2.53668
 Alpha virt. eigenvalues --    2.54258   2.54577   2.55233   2.55614   2.57169
 Alpha virt. eigenvalues --    2.57600   2.58223   2.58446   2.58598   2.59806
 Alpha virt. eigenvalues --    2.61817   2.62031   2.62178   2.62688   2.64140
 Alpha virt. eigenvalues --    2.66892   2.67157   2.68441   2.70099   2.71250
 Alpha virt. eigenvalues --    2.71842   2.71883   2.73379   2.73790   2.76429
 Alpha virt. eigenvalues --    2.77029   2.78456   2.79028   2.80948   2.81498
 Alpha virt. eigenvalues --    2.81800   2.83212   2.89632   2.89712   2.90639
 Alpha virt. eigenvalues --    2.91094   2.93465   2.93997   2.94812   2.97950
 Alpha virt. eigenvalues --    2.98841   2.99069   3.01035   3.01472   3.02160
 Alpha virt. eigenvalues --    3.03465   3.06216   3.07389   3.07637   3.09639
 Alpha virt. eigenvalues --    3.15007   3.15709   3.16997   3.22362   3.24633
 Alpha virt. eigenvalues --    3.27672   3.31612   3.32039   3.41269   3.41475
 Alpha virt. eigenvalues --    3.42660   3.48962   3.49245   3.62903   3.68030
 Alpha virt. eigenvalues --    3.87634   3.89118   4.15976   4.25722
  Beta  occ. eigenvalues -- -256.17154 -29.98351 -25.83436 -25.82668 -25.82462
  Beta  occ. eigenvalues --  -19.16925 -14.42188 -14.35481 -14.32999 -14.32734
  Beta  occ. eigenvalues --  -14.32689 -14.32577 -10.25345 -10.23589 -10.21216
  Beta  occ. eigenvalues --  -10.20932 -10.20916 -10.20903 -10.20892 -10.20833
  Beta  occ. eigenvalues --  -10.20820 -10.20802 -10.20773 -10.20567 -10.19669
  Beta  occ. eigenvalues --  -10.19638 -10.19048 -10.18818 -10.18799 -10.18785
  Beta  occ. eigenvalues --  -10.18741 -10.18688 -10.18646 -10.18632 -10.18614
  Beta  occ. eigenvalues --  -10.18556 -10.18466 -10.18449 -10.18444 -10.18425
  Beta  occ. eigenvalues --  -10.18391 -10.18296 -10.18261 -10.18250 -10.18214
  Beta  occ. eigenvalues --  -10.18193  -3.32642  -2.08351  -2.08109  -2.07769
  Beta  occ. eigenvalues --   -1.04380  -1.03652  -0.96062  -0.95143  -0.95042
  Beta  occ. eigenvalues --   -0.94118  -0.89866  -0.81505  -0.81089  -0.80797
  Beta  occ. eigenvalues --   -0.80066  -0.79745  -0.79449  -0.78858  -0.78801
  Beta  occ. eigenvalues --   -0.76068  -0.74983  -0.73695  -0.73184  -0.72675
  Beta  occ. eigenvalues --   -0.71025  -0.70326  -0.69450  -0.67672  -0.67355
  Beta  occ. eigenvalues --   -0.67169  -0.63728  -0.63389  -0.63329  -0.60366
  Beta  occ. eigenvalues --   -0.59927  -0.59476  -0.59316  -0.56952  -0.55840
  Beta  occ. eigenvalues --   -0.55060  -0.53730  -0.52883  -0.52578  -0.51812
  Beta  occ. eigenvalues --   -0.50282  -0.50210  -0.49726  -0.47938  -0.47094
  Beta  occ. eigenvalues --   -0.46929  -0.46616  -0.46348  -0.44293  -0.43956
  Beta  occ. eigenvalues --   -0.43910  -0.43711  -0.43364  -0.42917  -0.42805
  Beta  occ. eigenvalues --   -0.42612  -0.42338  -0.42278  -0.42104  -0.41693
  Beta  occ. eigenvalues --   -0.41620  -0.41587  -0.41031  -0.40944  -0.40923
  Beta  occ. eigenvalues --   -0.40896  -0.40039  -0.39595  -0.39484  -0.39262
  Beta  occ. eigenvalues --   -0.38931  -0.38541  -0.38310  -0.38004  -0.37730
  Beta  occ. eigenvalues --   -0.37593  -0.37050  -0.36769  -0.36339  -0.36071
  Beta  occ. eigenvalues --   -0.35490  -0.35076  -0.34688  -0.34394  -0.33653
  Beta  occ. eigenvalues --   -0.33322  -0.32951  -0.32141  -0.31824  -0.30901
  Beta  occ. eigenvalues --   -0.30602  -0.29902  -0.28881  -0.28666  -0.28067
  Beta  occ. eigenvalues --   -0.27736  -0.25730  -0.25583  -0.23085  -0.22373
  Beta  occ. eigenvalues --   -0.21695  -0.21324  -0.20791  -0.17240  -0.16950
  Beta  occ. eigenvalues --   -0.12723
  Beta virt. eigenvalues --   -0.06093  -0.04552  -0.00752   0.01028   0.01070
  Beta virt. eigenvalues --    0.02698   0.03664   0.04206   0.06312   0.07432
  Beta virt. eigenvalues --    0.07963   0.08531   0.09111   0.09743   0.10342
  Beta virt. eigenvalues --    0.10654   0.11026   0.11343   0.11710   0.12206
  Beta virt. eigenvalues --    0.12645   0.12950   0.13254   0.14366   0.14638
  Beta virt. eigenvalues --    0.15295   0.15592   0.15758   0.15839   0.16141
  Beta virt. eigenvalues --    0.16414   0.16747   0.17165   0.17262   0.17901
  Beta virt. eigenvalues --    0.18017   0.18213   0.18464   0.18510   0.18609
  Beta virt. eigenvalues --    0.18720   0.19197   0.19402   0.19574   0.19749
  Beta virt. eigenvalues --    0.19814   0.20374   0.20666   0.20905   0.21563
  Beta virt. eigenvalues --    0.22011   0.22150   0.22377   0.23028   0.23322
  Beta virt. eigenvalues --    0.23433   0.24329   0.24904   0.25146   0.25885
  Beta virt. eigenvalues --    0.26345   0.26858   0.27152   0.27638   0.27771
  Beta virt. eigenvalues --    0.28162   0.28550   0.28587   0.30707   0.31542
  Beta virt. eigenvalues --    0.32075   0.32998   0.33185   0.34058   0.34413
  Beta virt. eigenvalues --    0.35133   0.35928   0.36153   0.36933   0.37143
  Beta virt. eigenvalues --    0.37640   0.37909   0.38217   0.39834   0.40884
  Beta virt. eigenvalues --    0.42112   0.42939   0.43795   0.44685   0.45055
  Beta virt. eigenvalues --    0.45316   0.45704   0.45995   0.48713   0.49028
  Beta virt. eigenvalues --    0.49233   0.49819   0.50378   0.50521   0.51641
  Beta virt. eigenvalues --    0.51800   0.52217   0.52607   0.53026   0.53212
  Beta virt. eigenvalues --    0.53416   0.53685   0.54001   0.54064   0.54254
  Beta virt. eigenvalues --    0.54905   0.55220   0.55595   0.55946   0.56422
  Beta virt. eigenvalues --    0.56639   0.56841   0.58305   0.58819   0.58851
  Beta virt. eigenvalues --    0.59479   0.59553   0.59988   0.60582   0.61134
  Beta virt. eigenvalues --    0.61253   0.61725   0.61903   0.62185   0.62422
  Beta virt. eigenvalues --    0.63314   0.63873   0.64198   0.64750   0.64859
  Beta virt. eigenvalues --    0.65301   0.66099   0.66301   0.67044   0.67326
  Beta virt. eigenvalues --    0.67481   0.67644   0.67890   0.68246   0.68436
  Beta virt. eigenvalues --    0.68599   0.69077   0.69431   0.69641   0.69823
  Beta virt. eigenvalues --    0.70728   0.71524   0.71667   0.72014   0.72687
  Beta virt. eigenvalues --    0.73021   0.74278   0.74860   0.75296   0.75486
  Beta virt. eigenvalues --    0.75698   0.76167   0.76289   0.77660   0.77767
  Beta virt. eigenvalues --    0.78015   0.78696   0.78924   0.79063   0.79487
  Beta virt. eigenvalues --    0.79623   0.80170   0.80693   0.80800   0.81578
  Beta virt. eigenvalues --    0.82152   0.82512   0.82872   0.83186   0.84254
  Beta virt. eigenvalues --    0.84620   0.85267   0.85707   0.86094   0.86836
  Beta virt. eigenvalues --    0.87301   0.87458   0.87903   0.88192   0.88389
  Beta virt. eigenvalues --    0.88603   0.88784   0.89224   0.90006   0.90136
  Beta virt. eigenvalues --    0.90492   0.90852   0.91238   0.91459   0.91964
  Beta virt. eigenvalues --    0.92542   0.92767   0.93193   0.93439   0.93683
  Beta virt. eigenvalues --    0.94251   0.94486   0.94625   0.94980   0.95786
  Beta virt. eigenvalues --    0.96501   0.96913   0.97360   0.97612   0.98447
  Beta virt. eigenvalues --    0.98941   0.98946   0.99566   0.99796   1.00412
  Beta virt. eigenvalues --    1.00596   1.00794   1.01122   1.01380   1.01539
  Beta virt. eigenvalues --    1.01712   1.01936   1.02901   1.03335   1.03700
  Beta virt. eigenvalues --    1.04769   1.05283   1.05735   1.06164   1.06814
  Beta virt. eigenvalues --    1.07270   1.07881   1.08105   1.08960   1.09681
  Beta virt. eigenvalues --    1.10598   1.11063   1.12003   1.12905   1.13607
  Beta virt. eigenvalues --    1.15368   1.15944   1.16751   1.17172   1.17550
  Beta virt. eigenvalues --    1.18111   1.19025   1.19261   1.19810   1.20202
  Beta virt. eigenvalues --    1.20640   1.21054   1.21984   1.22536   1.22674
  Beta virt. eigenvalues --    1.22908   1.23898   1.24288   1.24412   1.25642
  Beta virt. eigenvalues --    1.26225   1.27328   1.28457   1.29147   1.30037
  Beta virt. eigenvalues --    1.30235   1.30910   1.31312   1.31969   1.32802
  Beta virt. eigenvalues --    1.33587   1.33923   1.34575   1.35204   1.35473
  Beta virt. eigenvalues --    1.36695   1.37308   1.37939   1.38812   1.39316
  Beta virt. eigenvalues --    1.39645   1.39864   1.40041   1.40392   1.40772
  Beta virt. eigenvalues --    1.41656   1.42717   1.43363   1.45006   1.46006
  Beta virt. eigenvalues --    1.46182   1.46266   1.46622   1.47006   1.47613
  Beta virt. eigenvalues --    1.48679   1.49551   1.50524   1.50962   1.52310
  Beta virt. eigenvalues --    1.53224   1.54469   1.54739   1.55342   1.55432
  Beta virt. eigenvalues --    1.55624   1.55995   1.56685   1.57798   1.59030
  Beta virt. eigenvalues --    1.60362   1.60973   1.62045   1.62684   1.63951
  Beta virt. eigenvalues --    1.64063   1.65063   1.65907   1.67406   1.68397
  Beta virt. eigenvalues --    1.68896   1.70500   1.70912   1.71144   1.71579
  Beta virt. eigenvalues --    1.72950   1.73321   1.75692   1.76731   1.77166
  Beta virt. eigenvalues --    1.79889   1.80607   1.80790   1.81864   1.82444
  Beta virt. eigenvalues --    1.82667   1.83129   1.83361   1.84393   1.84817
  Beta virt. eigenvalues --    1.85084   1.85283   1.86117   1.86750   1.87899
  Beta virt. eigenvalues --    1.87936   1.88457   1.88847   1.89442   1.89785
  Beta virt. eigenvalues --    1.90241   1.91613   1.91835   1.92837   1.93389
  Beta virt. eigenvalues --    1.94143   1.94542   1.95683   1.96297   1.96688
  Beta virt. eigenvalues --    1.97183   1.98114   1.98411   1.99220   2.00114
  Beta virt. eigenvalues --    2.00424   2.01076   2.01809   2.02212   2.03054
  Beta virt. eigenvalues --    2.03561   2.04192   2.05362   2.05803   2.06413
  Beta virt. eigenvalues --    2.07409   2.07701   2.08503   2.08813   2.09652
  Beta virt. eigenvalues --    2.09963   2.10419   2.11652   2.12526   2.13320
  Beta virt. eigenvalues --    2.13693   2.14811   2.15231   2.15802   2.16189
  Beta virt. eigenvalues --    2.16545   2.17860   2.17896   2.18426   2.20182
  Beta virt. eigenvalues --    2.20904   2.22183   2.22667   2.23255   2.23973
