 Entering Gaussian System, Link 0=g16
 Input=6lco16re.com
 Output=6lco16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079593/Gau-1417902.inp" -scrdir="/local/becsleip_8079593/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1417903.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.81649   1.82716   1.83064   1.84135   1.84627
  Beta virt. eigenvalues --    1.85208   1.85694   1.86258   1.86501   1.87314
  Beta virt. eigenvalues --    1.88200   1.89181   1.89710   1.90716   1.90789
  Beta virt. eigenvalues --    1.91494   1.91996   1.92407   1.94187   1.95061
  Beta virt. eigenvalues --    1.95223   1.96215   1.96449   1.96841   1.97207
  Beta virt. eigenvalues --    1.98018   1.98113   1.98570   2.00364   2.00605
  Beta virt. eigenvalues --    2.01314   2.01856   2.03081   2.03306   2.04824
  Beta virt. eigenvalues --    2.05170   2.06143   2.06659   2.07086   2.07626
  Beta virt. eigenvalues --    2.09258   2.10136   2.10589   2.11376   2.11683
  Beta virt. eigenvalues --    2.12314   2.12814   2.13756   2.14299   2.14839
  Beta virt. eigenvalues --    2.15422   2.16346   2.16890   2.17181   2.17656
  Beta virt. eigenvalues --    2.17857   2.18225   2.19240   2.19728   2.20366
  Beta virt. eigenvalues --    2.20686   2.21022   2.21425   2.22350   2.22942
  Beta virt. eigenvalues --    2.22963   2.23737   2.24641   2.25338   2.26152
  Beta virt. eigenvalues --    2.26334   2.26402   2.26915   2.27917   2.28185
  Beta virt. eigenvalues --    2.28425   2.29282   2.29534   2.30496   2.31124
  Beta virt. eigenvalues --    2.31600   2.32317   2.33023   2.33441   2.33723
  Beta virt. eigenvalues --    2.34430   2.34787   2.35268   2.35616   2.36844
  Beta virt. eigenvalues --    2.38327   2.38561   2.40176   2.41963   2.42898
  Beta virt. eigenvalues --    2.43222   2.43644   2.43972   2.44260   2.45247
  Beta virt. eigenvalues --    2.45788   2.46869   2.46922   2.47237   2.47987
  Beta virt. eigenvalues --    2.49804   2.50273   2.50906   2.51123   2.53414
  Beta virt. eigenvalues --    2.55383   2.56046   2.56679   2.58933   2.59434
  Beta virt. eigenvalues --    2.59649   2.60755   2.61622   2.61888   2.64277
  Beta virt. eigenvalues --    2.65545   2.66489   2.68974   2.69303   2.70382
  Beta virt. eigenvalues --    2.71062   2.71907   2.77258   2.77809   2.78755
  Beta virt. eigenvalues --    2.79528   2.82044   2.82669   2.83535   2.86063
  Beta virt. eigenvalues --    2.87398   2.87586   2.89549   2.90004   2.90954
  Beta virt. eigenvalues --    2.91350   2.94098   2.95410   2.96148   2.97073
  Beta virt. eigenvalues --    3.03033   3.04319   3.05043   3.11037   3.13594
  Beta virt. eigenvalues --    3.14829   3.20484   3.20966   3.29164   3.29931
  Beta virt. eigenvalues --    3.31050   3.36853   3.37160   3.53778   3.57784
  Beta virt. eigenvalues --    3.73676   3.79599   4.06512   4.10772
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.217590   4.318837
     2  N   -0.739238   0.082683
     3  N   -0.726685   0.080247
     4  N   -0.748973   0.086452
     5  N   -0.739599   0.087589
     6  C    0.298101   0.004000
     7  C    0.040571   0.017455
     8  C    0.041150   0.015170
     9  C    0.313141   0.005225
    10  C    0.326642   0.005621
    11  C    0.041794   0.016792
    12  C    0.008459   0.019512
    13  C    0.320472   0.005019
    14  C    0.307250   0.004531
    15  C    0.044755   0.021512
    16  C    0.005663   0.018526
    17  C    0.330200   0.006528
    18  C    0.330603   0.006894
    19  C    0.042028   0.016812
    20  C    0.039388   0.021045
    21  C    0.316380   0.004241
    22  C   -0.319426  -0.001085
    23  H    0.189418   0.000272
    24  C   -0.302313  -0.000736
    25  H    0.190292   0.000249
    26  C   -0.304398  -0.000621
    27  H    0.190959   0.000236
    28  C   -0.296323  -0.003056
    29  H    0.190382   0.000380
    30  C   -0.611947  -0.000474
    31  H    0.202814   0.000411
    32  H    0.205734   0.000645
    33  H    0.203313   0.000622
    34  C   -0.610476  -0.000641
    35  H    0.198522   0.000717
    36  H    0.205304   0.000713
    37  H    0.204146   0.000401
    38  C   -0.614647  -0.000640
    39  H    0.204246   0.000866
    40  H    0.195410   0.000513
    41  H    0.212166   0.000513
    42  C   -0.155148  -0.006156
    43  H    0.179467   0.000529
    44  C   -0.389944   0.011414
    45  H    0.187733  -0.000557
    46  H    0.193149  -0.000421
    47  C   -0.613940  -0.000944
    48  H    0.204060   0.001132
    49  H    0.196832   0.000600
    50  H    0.212627   0.000571
    51  C   -0.151730  -0.006060
    52  H    0.179936   0.000491
    53  C   -0.390762   0.011455
    54  H    0.187033  -0.000565
    55  H    0.193339  -0.000420
    56  C   -0.612495  -0.000583
    57  H    0.205035   0.000780
    58  H    0.204638   0.000682
    59  H    0.202976   0.000438
    60  C   -0.610837  -0.000865
    61  H    0.199126   0.000893
    62  H    0.204146   0.000445
    63  H    0.205173   0.000877
    64  O   -0.817997   0.026198
    65  H    0.472228   0.001021
    66  H    0.461903   0.001984
    67  C   -0.602916   0.000776
    68  H    0.214096   0.000249
    69  H    0.222211   0.000042
    70  H    0.214563   0.000238
    71  N   -0.628631   0.005885
    72  H    0.387001   0.001365
    73  C    0.283732   0.006063
    74  C    0.264562   0.010816
    75  H    0.235109   0.000443
    76  N   -0.513058   0.087897
    77  C   -0.040635  -0.001978
    78  H    0.214546   0.001287
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.217590   4.318837
     2  N   -0.739238   0.082683
     3  N   -0.726685   0.080247
     4  N   -0.748973   0.086452
     5  N   -0.739599   0.087589
     6  C    0.298101   0.004000
     7  C    0.040571   0.017455
     8  C    0.041150   0.015170
     9  C    0.313141   0.005225
    10  C    0.326642   0.005621
    11  C    0.041794   0.016792
    12  C    0.008459   0.019512
    13  C    0.320472   0.005019
    14  C    0.307250   0.004531
    15  C    0.044755   0.021512
    16  C    0.005663   0.018526
    17  C    0.330200   0.006528
    18  C    0.330603   0.006894
    19  C    0.042028   0.016812
    20  C    0.039388   0.021045
    21  C    0.316380   0.004241
    22  C   -0.130008  -0.000813
    24  C   -0.112021  -0.000487
    26  C   -0.113439  -0.000385
    28  C   -0.105941  -0.002677
    30  C   -0.000086   0.001205
    34  C   -0.002505   0.001190
    38  C   -0.002825   0.001252
    42  C    0.024320  -0.005627
    44  C   -0.009063   0.010436
    47  C   -0.000421   0.001359
    51  C    0.028206  -0.005569
    53  C   -0.010389   0.010469
    56  C    0.000153   0.001317
    60  C   -0.002393   0.001350
    64  O    0.116135   0.029203
    67  C    0.047955   0.001305
    71  N   -0.241629   0.007250
    73  C    0.283732   0.006063
    74  C    0.499671   0.011259
    76  N   -0.513058   0.087897
    77  C    0.173910  -0.000691
 Electronic spatial extent (au):  <R**2>=          19960.8898
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9259    Y=             -0.0566    Z=              3.7520  Tot=              4.2178
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -182.6043   YY=           -190.9929   ZZ=           -200.6972
   XY=             -0.2926   XZ=              1.7782   YZ=             -0.4781
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.8271   YY=              0.4386   ZZ=             -9.2657
   XY=             -0.2926   XZ=              1.7782   YZ=             -0.4781
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             23.2047  YYY=              9.8426  ZZZ=            155.0623  XYY=             -3.5843
  XXY=             -5.2937  XXZ=             -4.4001  XZZ=             25.6993  YZZ=              2.3452
  YYZ=            -34.3420  XYZ=             -4.6914
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10298.8200 YYYY=         -10086.2796 ZZZZ=          -2321.4029 XXXY=             29.3895
 XXXZ=             20.0243 YYYX=            -20.6326 YYYZ=            -73.8190 ZZZX=             18.0159
 ZZZY=              9.3844 XXYY=          -3205.1053 XXZZ=          -2470.3180 YYZZ=          -2573.6837
 XXYZ=             38.0238 YYXZ=            -54.8236 ZZXY=             10.5056
 N-N= 5.957054457729D+03 E-N=-1.888858589875D+04  KE= 2.973028784434D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.51929      15.06365       5.37509       5.02469
     2  N(14)              0.13452       8.69271       3.10178       2.89958
     3  N(14)              0.13319       8.60718       3.07126       2.87105
     4  N(14)              0.13288       8.58677       3.06397       2.86424
     5  N(14)              0.13487       8.71514       3.10978       2.90706
     6  C(13)              0.00504       1.13290       0.40425       0.37790
     7  C(13)              0.00568       1.27623       0.45539       0.42570
     8  C(13)              0.00545       1.22520       0.43718       0.40868
     9  C(13)              0.00570       1.28268       0.45769       0.42786
    10  C(13)              0.00570       1.28074       0.45700       0.42721
    11  C(13)              0.00563       1.26646       0.45191       0.42245
    12  C(13)              0.00606       1.36151       0.48582       0.45415
    13  C(13)              0.00535       1.20189       0.42886       0.40091
    14  C(13)              0.00570       1.28136       0.45722       0.42742
    15  C(13)              0.00635       1.42870       0.50980       0.47656
    16  C(13)              0.00594       1.33478       0.47628       0.44524
    17  C(13)              0.00545       1.22544       0.43727       0.40876
    18  C(13)              0.00593       1.33440       0.47615       0.44511
    19  C(13)              0.00571       1.28296       0.45779       0.42795
    20  C(13)              0.00637       1.43125       0.51070       0.47741
    21  C(13)              0.00589       1.32322       0.47216       0.44138
    22  C(13)             -0.00035      -0.07887      -0.02814      -0.02631
    23  H(1)               0.00009       0.07769       0.02772       0.02591
    24  C(13)             -0.00045      -0.10176      -0.03631      -0.03394
    25  H(1)               0.00008       0.07243       0.02585       0.02416
    26  C(13)             -0.00035      -0.07802      -0.02784      -0.02602
    27  H(1)               0.00008       0.06832       0.02438       0.02279
    28  C(13)             -0.00087      -0.19472      -0.06948      -0.06495
    29  H(1)               0.00013       0.11234       0.04008       0.03747
    30  C(13)              0.00005       0.01035       0.00369       0.00345
    31  H(1)               0.00016       0.13909       0.04963       0.04639
    32  H(1)               0.00033       0.29293       0.10453       0.09771
    33  H(1)               0.00031       0.28017       0.09997       0.09345
    34  C(13)             -0.00003      -0.00704      -0.00251      -0.00235
    35  H(1)               0.00036       0.32459       0.11582       0.10827
    36  H(1)               0.00037       0.32823       0.11712       0.10948
    37  H(1)               0.00015       0.13723       0.04897       0.04577
    38  C(13)             -0.00000      -0.00008      -0.00003      -0.00003
    39  H(1)               0.00045       0.40226       0.14354       0.13418
    40  H(1)               0.00023       0.20523       0.07323       0.06846
    41  H(1)               0.00019       0.16745       0.05975       0.05586
    42  C(13)             -0.00080      -0.18072      -0.06448      -0.06028
    43  H(1)               0.00019       0.17414       0.06214       0.05809
    44  C(13)              0.00183       0.41082       0.14659       0.13704
    45  H(1)              -0.00017      -0.14954      -0.05336      -0.04988
    46  H(1)              -0.00012      -0.10647      -0.03799      -0.03552
    47  C(13)             -0.00009      -0.02112      -0.00754      -0.00704
    48  H(1)               0.00059       0.53188       0.18979       0.17742
    49  H(1)               0.00030       0.26667       0.09515       0.08895
    50  H(1)               0.00021       0.18775       0.06699       0.06263
    51  C(13)             -0.00077      -0.17354      -0.06192      -0.05789
    52  H(1)               0.00019       0.17052       0.06085       0.05688
    53  C(13)              0.00186       0.41737       0.14893       0.13922
    54  H(1)              -0.00017      -0.15124      -0.05397      -0.05045
    55  H(1)              -0.00012      -0.10674      -0.03809      -0.03561
    56  C(13)              0.00001       0.00250       0.00089       0.00084
    57  H(1)               0.00039       0.35229       0.12570       0.11751
    58  H(1)               0.00034       0.30151       0.10759       0.10057
    59  H(1)               0.00017       0.15044       0.05368       0.05018
    60  C(13)             -0.00008      -0.01801      -0.00643      -0.00601
    61  H(1)               0.00046       0.40733       0.14535       0.13587
    62  H(1)               0.00017       0.15236       0.05437       0.05082
    63  H(1)               0.00044       0.39491       0.14091       0.13173
    64  O(17)              0.08301     -10.06367      -3.59097      -3.35688
    65  H(1)              -0.00004      -0.03961      -0.01413      -0.01321
    66  H(1)               0.00079       0.70929       0.25309       0.23659
    67  C(13)              0.00052       0.11752       0.04193       0.03920
    68  H(1)               0.00015       0.13160       0.04696       0.04390
    69  H(1)               0.00004       0.03686       0.01315       0.01230
    70  H(1)               0.00014       0.12683       0.04526       0.04231
    71  N(14)              0.00849       0.54864       0.19577       0.18301
    72  H(1)               0.00054       0.48534       0.17318       0.16189
    73  C(13)              0.00459       1.03278       0.36852       0.34450
    74  C(13)              0.00750       1.68633       0.60173       0.56250
    75  H(1)               0.00012       0.10731       0.03829       0.03579
    76  N(14)              0.15981      10.32726       3.68502       3.44480
    77  C(13)              0.00209       0.46893       0.16733       0.15642
    78  H(1)               0.00047       0.42323       0.15102       0.14118
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.004977      0.031991     -0.036969
     2   Atom        0.096198      0.006486     -0.102684
     3   Atom        0.002454      0.098333     -0.100787
     4   Atom        0.094436     -0.001171     -0.093265
     5   Atom        0.006178      0.093969     -0.100147
     6   Atom        0.052067     -0.023457     -0.028609
     7   Atom        0.004542     -0.007060      0.002518
     8   Atom        0.000506     -0.000984      0.000478
     9   Atom       -0.015037      0.041427     -0.026390
    10   Atom       -0.024850      0.050228     -0.025379
    11   Atom       -0.007691      0.004595      0.003095
    12   Atom       -0.003206     -0.001442      0.004648
    13   Atom        0.039974     -0.014235     -0.025739
    14   Atom        0.052627     -0.025337     -0.027290
    15   Atom        0.002697     -0.009688      0.006991
    16   Atom       -0.001025     -0.002946      0.003972
    17   Atom       -0.016302      0.041635     -0.025332
    18   Atom       -0.026600      0.053255     -0.026655
    19   Atom       -0.006967      0.004679      0.002288
    20   Atom       -0.003568     -0.002248      0.005817
    21   Atom        0.045259     -0.015724     -0.029535
    22   Atom        0.034456     -0.013027     -0.021428
    23   Atom        0.015441     -0.007004     -0.008437
    24   Atom       -0.012765      0.032939     -0.020173
    25   Atom       -0.006846      0.015066     -0.008220
    26   Atom        0.032705     -0.012874     -0.019831
    27   Atom        0.015107     -0.006912     -0.008195
    28   Atom       -0.011840      0.035547     -0.023707
    29   Atom       -0.006997      0.015513     -0.008516
    30   Atom       -0.001092      0.005598     -0.004506
    31   Atom        0.000782      0.002289     -0.003071
    32   Atom       -0.001347      0.004742     -0.003395
    33   Atom       -0.001614      0.005147     -0.003533
    34   Atom        0.007703     -0.003244     -0.004459
    35   Atom        0.006368     -0.002935     -0.003434
    36   Atom        0.006353     -0.002810     -0.003543
    37   Atom        0.003913     -0.000832     -0.003081
    38   Atom       -0.003235      0.007654     -0.004419
    39   Atom       -0.002398      0.005728     -0.003330
    40   Atom       -0.003223      0.006763     -0.003540
    41   Atom       -0.001007      0.003876     -0.002869
    42   Atom        0.007517     -0.000156     -0.007360
    43   Atom        0.005309     -0.001780     -0.003529
    44   Atom       -0.002428     -0.000344      0.002772
    45   Atom        0.000754      0.001537     -0.002291
    46   Atom        0.002453     -0.000561     -0.001892
    47   Atom        0.007851     -0.003367     -0.004484
    48   Atom        0.006006     -0.002617     -0.003389
    49   Atom        0.006809     -0.003170     -0.003638
    50   Atom        0.004001     -0.000908     -0.003092
    51   Atom       -0.000478      0.008090     -0.007612
    52   Atom       -0.001818      0.005729     -0.003911
    53   Atom        0.000239     -0.002896      0.002657
    54   Atom        0.001547      0.000743     -0.002290
    55   Atom       -0.000556      0.002549     -0.001993
    56   Atom       -0.003369      0.007882     -0.004512
    57   Atom       -0.002881      0.006646     -0.003765
    58   Atom       -0.003009      0.006198     -0.003189
    59   Atom       -0.000874      0.003962     -0.003088
    60   Atom        0.005833     -0.001343     -0.004490
    61   Atom        0.005156     -0.001491     -0.003666
    62   Atom        0.002396      0.000730     -0.003126
    63   Atom        0.005146     -0.001772     -0.003374
    64   Atom       -0.105822     -0.104255      0.210077
    65   Atom       -0.019736     -0.026513      0.046248
    66   Atom       -0.025772     -0.027278      0.053050
    67   Atom       -0.003417     -0.005003      0.008419
    68   Atom       -0.002729     -0.002869      0.005598
    69   Atom       -0.000918     -0.003967      0.004885
    70   Atom       -0.002557     -0.002978      0.005535
    71   Atom       -0.016645     -0.004520      0.021165
    72   Atom       -0.004794     -0.006245      0.011039
    73   Atom       -0.011169     -0.009273      0.020441
    74   Atom       -0.014682     -0.021219      0.035902
    75   Atom        0.004488     -0.021115      0.016626
    76   Atom       -0.175276     -0.145680      0.320956
    77   Atom       -0.004487     -0.034602      0.039089
    78   Atom        0.010254     -0.021726      0.011472
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.010476      0.009517     -0.010042
     2   Atom       -0.220787     -0.016863      0.010135
     3   Atom        0.215379      0.024205      0.035160
     4   Atom       -0.221359      0.036061     -0.031213
     5   Atom        0.226688     -0.022862     -0.023652
     6   Atom       -0.017367     -0.000798      0.000631
     7   Atom       -0.015373     -0.001015      0.000500
     8   Atom       -0.016311     -0.001642      0.000278
     9   Atom       -0.030016     -0.001671      0.002334
    10   Atom        0.015958      0.001344      0.004438
    11   Atom        0.014906      0.000142      0.001089
    12   Atom        0.016173     -0.000488      0.002030
    13   Atom        0.030327      0.007311      0.004467
    14   Atom       -0.015977      0.008738     -0.002423
    15   Atom       -0.015367      0.000706     -0.002210
    16   Atom       -0.016692      0.001605     -0.001435
    17   Atom       -0.031171      0.003948     -0.006537
    18   Atom        0.017352     -0.001559     -0.004894
    19   Atom        0.015650     -0.002000     -0.000543
    20   Atom        0.016747     -0.001252      0.000347
    21   Atom        0.030943     -0.002904     -0.001702
    22   Atom        0.004257     -0.001250     -0.001538
    23   Atom        0.002154     -0.000162     -0.000102
    24   Atom       -0.004919      0.001265      0.002959
    25   Atom       -0.002356      0.000025      0.000827
    26   Atom        0.005329      0.006682      0.001968
    27   Atom        0.002518      0.002294      0.000305
    28   Atom       -0.004955     -0.000295     -0.004784
    29   Atom       -0.002293      0.000139     -0.001469
    30   Atom       -0.006112      0.000041     -0.000175
    31   Atom       -0.004308      0.000183     -0.000199
    32   Atom       -0.004188     -0.000642      0.001635
    33   Atom       -0.004110      0.000659     -0.001746
    34   Atom       -0.004351      0.000456     -0.000108
    35   Atom       -0.002584      0.002119     -0.000364
    36   Atom       -0.002600     -0.001520      0.000231
    37   Atom       -0.003703      0.000293     -0.000153
    38   Atom        0.004172      0.000376      0.001412
    39   Atom        0.002944     -0.000139     -0.000877
    40   Atom        0.001951      0.000365      0.002433
    41   Atom        0.003490      0.000746      0.001479
    42   Atom        0.007182      0.002645     -0.002250
    43   Atom        0.004154      0.002265      0.000946
    44   Atom        0.002197     -0.002401      0.007122
    45   Atom        0.003030     -0.000137     -0.000620
    46   Atom        0.002468      0.000391      0.000474
    47   Atom       -0.004336      0.000840     -0.000233
    48   Atom       -0.002873     -0.001326      0.000219
    49   Atom       -0.002096      0.002244     -0.000306
    50   Atom       -0.003691      0.001032     -0.000500
    51   Atom       -0.006969     -0.003142     -0.000812
    52   Atom       -0.004221      0.000511     -0.001327
    53   Atom       -0.003244      0.007078      0.001501
    54   Atom       -0.003080     -0.001013      0.000517
    55   Atom       -0.002568      0.000181      0.000166
    56   Atom        0.004395     -0.000460     -0.001320
    57   Atom        0.002669      0.000056      0.000890
    58   Atom        0.002500     -0.000521     -0.002838
    59   Atom        0.003748     -0.000441     -0.000837
    60   Atom        0.006220     -0.000820     -0.000423
    61   Atom        0.004305      0.001233      0.000378
    62   Atom        0.004422     -0.000557     -0.000476
    63   Atom        0.004002     -0.002352     -0.000876
    64   Atom        0.008117     -0.044997      0.028499
    65   Atom       -0.013587     -0.030976      0.023449
    66   Atom       -0.005228      0.011861     -0.011780
    67   Atom        0.000172     -0.004599     -0.000498
    68   Atom        0.000332     -0.002115     -0.001669
    69   Atom        0.000353     -0.004910     -0.000555
    70   Atom       -0.000301     -0.002469      0.001215
    71   Atom       -0.001582      0.002136      0.000399
    72   Atom        0.000229      0.004415      0.000722
    73   Atom       -0.000319     -0.005034     -0.000394
    74   Atom        0.000988      0.031430      0.005009
    75   Atom        0.003795      0.029785      0.004303
    76   Atom       -0.004449     -0.024171      0.002366
    77   Atom        0.003530     -0.036854     -0.003811
    78   Atom        0.003611     -0.031558     -0.003492
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0410    -0.711    -0.254    -0.237 -0.2357  0.1655  0.9576
     1 Fe(57) Bbb     0.0049     0.084     0.030     0.028  0.9271 -0.2572  0.2726
              Bcc     0.0362     0.626     0.223     0.209  0.2914  0.9521 -0.0928
 
              Baa    -0.1741    -6.713    -2.396    -2.239  0.6336  0.7726  0.0400
     2 N(14)  Bbb    -0.1036    -3.994    -1.425    -1.332  0.0142 -0.0633  0.9979
              Bcc     0.2776    10.708     3.821     3.572  0.7735 -0.6317 -0.0511
 
              Baa    -0.1704    -6.572    -2.345    -2.192  0.7764 -0.6285  0.0475
     3 N(14)  Bbb    -0.1055    -4.067    -1.451    -1.357 -0.1074 -0.0577  0.9925
              Bcc     0.2759    10.639     3.796     3.549  0.6210  0.7757  0.1123
 
              Baa    -0.1799    -6.937    -2.475    -2.314  0.6263  0.7793  0.0201
     4 N(14)  Bbb    -0.0993    -3.831    -1.367    -1.278 -0.1115  0.0640  0.9917
              Bcc     0.2792    10.768     3.842     3.592  0.7716 -0.6233  0.1269
 
              Baa    -0.1809    -6.977    -2.490    -2.327  0.7725 -0.6342  0.0329
     5 N(14)  Bbb    -0.1029    -3.967    -1.416    -1.323  0.0287  0.0866  0.9958
              Bcc     0.2838    10.945     3.905     3.651  0.6344  0.7683 -0.0851
 
              Baa    -0.0288    -3.858    -1.377    -1.287 -0.0511 -0.2818  0.9581
     6 C(13)  Bbb    -0.0271    -3.640    -1.299    -1.214  0.2080  0.9353  0.2862
              Bcc     0.0559     7.498     2.676     2.501  0.9768 -0.2139 -0.0108
 
              Baa    -0.0177    -2.374    -0.847    -0.792  0.5690  0.8223  0.0082
     7 C(13)  Bbb     0.0024     0.325     0.116     0.108  0.0672 -0.0565  0.9961
              Bcc     0.0153     2.049     0.731     0.684  0.8196 -0.5662 -0.0874
 
              Baa    -0.0166    -2.230    -0.796    -0.744  0.6914  0.7204  0.0547
     8 C(13)  Bbb     0.0004     0.055     0.020     0.018  0.0255 -0.1000  0.9947
              Bcc     0.0162     2.175     0.776     0.726  0.7220 -0.6863 -0.0875
 
              Baa    -0.0282    -3.787    -1.351    -1.263  0.8710  0.3643  0.3297
     9 C(13)  Bbb    -0.0263    -3.526    -1.258    -1.176 -0.2898 -0.1610  0.9434
              Bcc     0.0545     7.313     2.610     2.439 -0.3968  0.9173  0.0347
 
              Baa    -0.0282    -3.781    -1.349    -1.261  0.9678 -0.1875 -0.1677
    10 C(13)  Bbb    -0.0256    -3.432    -1.225    -1.145  0.1531 -0.0898  0.9841
              Bcc     0.0537     7.213     2.574     2.406  0.1996  0.9781  0.0582
 
              Baa    -0.0177    -2.373    -0.847    -0.791  0.8303 -0.5568  0.0235
    11 C(13)  Bbb     0.0030     0.406     0.145     0.135 -0.0667 -0.0574  0.9961
              Bcc     0.0147     1.967     0.702     0.656  0.5532  0.8287  0.0848
 
              Baa    -0.0187    -2.503    -0.893    -0.835  0.7223 -0.6875  0.0750
    12 C(13)  Bbb     0.0046     0.623     0.222     0.208 -0.1382 -0.0372  0.9897
              Bcc     0.0140     1.880     0.671     0.627  0.6777  0.7252  0.1219
 
              Baa    -0.0285    -3.818    -1.362    -1.274 -0.3021  0.8049 -0.5108
    13 C(13)  Bbb    -0.0260    -3.488    -1.244    -1.163 -0.2930  0.4315  0.8532
              Bcc     0.0544     7.306     2.607     2.437  0.9071  0.4074  0.1054
 
              Baa    -0.0291    -3.900    -1.392    -1.301  0.0798  0.7604  0.6445
    14 C(13)  Bbb    -0.0277    -3.714    -1.325    -1.239 -0.2057 -0.6201  0.7571
              Bcc     0.0567     7.615     2.717     2.540  0.9753 -0.1930  0.1070
 
              Baa    -0.0201    -2.703    -0.964    -0.901  0.5564  0.8292  0.0531
    15 C(13)  Bbb     0.0066     0.880     0.314     0.294 -0.2520  0.1075  0.9617
              Bcc     0.0136     1.823     0.650     0.608  0.7918 -0.5484  0.2688
 
