 Entering Gaussian System, Link 0=g16
 Input=2iiz12.com
 Output=2iiz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997615/Gau-709274.inp" -scrdir="/local/becsleip_7997615/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    709275.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.12(  1.50%)
  1348. (0.00004) RY*(10) N  73           s( 16.15%)p 2.30( 37.16%)d 2.44( 39.39%)
                                                  f 0.45(  7.30%)
  1349. (0.00005) RY*(11) N  73           s(  4.68%)p 1.24(  5.81%)d17.52( 82.00%)
                                                  f 1.61(  7.51%)
  1350. (0.00003) RY*(12) N  73           s(  1.27%)p51.60( 65.65%)d15.83( 20.14%)
                                                  f10.18( 12.94%)
  1351. (0.00001) RY*(13) N  73           s(  0.13%)p99.99( 39.11%)d99.99( 60.06%)
                                                  f 5.44(  0.69%)
  1352. (0.00001) RY*(14) N  73           s( 64.02%)p 0.44( 28.47%)d 0.10(  6.29%)
                                                  f 0.02(  1.22%)
  1353. (0.00000) RY*(15) N  73           s(  0.02%)p99.99( 14.64%)d99.99( 85.29%)
                                                  f 2.18(  0.05%)
  1354. (0.00001) RY*(16) N  73           s(  0.18%)p18.47(  3.31%)d99.99( 96.04%)
                                                  f 2.60(  0.47%)
  1355. (0.00000) RY*(17) N  73           s(  1.11%)p 4.27(  4.76%)d83.96( 93.61%)
                                                  f 0.46(  0.52%)
  1356. (0.00000) RY*(18) N  73           s( 99.52%)p 0.00(  0.08%)d 0.00(  0.37%)
                                                  f 0.00(  0.03%)
  1357. (0.00001) RY*(19) N  73           s(  2.51%)p 2.11(  5.29%)d36.72( 92.15%)
                                                  f 0.02(  0.05%)
  1358. (0.00000) RY*(20) N  73           s(  0.28%)p10.22(  2.86%)d22.43(  6.28%)
                                                  f99.99( 90.57%)
  1359. (0.00001) RY*(21) N  73           s(  0.04%)p12.70(  0.52%)d37.65(  1.54%)
                                                  f99.99( 97.90%)
  1360. (0.00000) RY*(22) N  73           s(  0.06%)p99.99(  7.89%)d23.99(  1.53%)
                                                  f99.99( 90.52%)
  1361. (0.00000) RY*(23) N  73           s(  0.35%)p 2.82(  0.98%)d14.48(  5.02%)
                                                  f99.99( 93.65%)
  1362. (0.00000) RY*(24) N  73           s(  0.08%)p 4.86(  0.39%)d74.26(  5.89%)
                                                  f99.99( 93.64%)
  1363. (0.00000) RY*(25) N  73           s(  0.05%)p61.63(  3.01%)d41.93(  2.05%)
                                                  f99.99( 94.89%)
  1364. (0.00000) RY*(26) N  73           s(  0.00%)p 1.00(  3.95%)d 0.39(  1.55%)
                                                  f23.92( 94.49%)
  1365. (0.00190) RY*( 1) C  74           s( 24.11%)p 2.68( 64.68%)d 0.46( 11.08%)
                                                  f 0.01(  0.13%)
                                           -0.0000  0.0012  0.4903 -0.0266  0.0038
                                            0.0093 -0.7650 -0.0081  0.0003  0.1959
                                           -0.0119  0.0238 -0.0275 -0.1472 -0.0711
                                           -0.0347 -0.0110 -0.1105  0.0151 -0.0130
                                            0.1127  0.0543  0.0189 -0.2753 -0.0074
                                            0.0224 -0.0013  0.0221 -0.0102 -0.0097
                                            0.0061
  1366. (0.00132) RY*( 2) C  74           s(  0.00%)p 1.00( 76.66%)d 0.30( 23.33%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0004  0.0028 -0.0011 -0.0002
                                            0.0074  0.2050 -0.0731  0.0287  0.7741
                                           -0.3315 -0.0029 -0.0885  0.0380 -0.3772
                                           -0.0031 -0.0101 -0.0290 -0.1962 -0.1318
                                           -0.1803  0.0124  0.0293  0.0274 -0.0007
                                           -0.0005  0.0016  0.0022  0.0017 -0.0015
                                           -0.0038
  1367. (0.00085) RY*( 3) C  74           s(  0.28%)p99.99( 86.59%)d45.36( 12.72%)
                                                  f 1.46(  0.41%)
                                            0.0000  0.0169  0.0456  0.0047  0.0205
                                           -0.0271 -0.0765 -0.0109  0.0047  0.1082
                                            0.0388 -0.0212  0.8262  0.4037  0.0762
                                           -0.0497  0.2250 -0.1106 -0.0950  0.0423
                                           -0.1070  0.0710 -0.1654  0.0372 -0.0126
                                            0.0104 -0.0144 -0.0407  0.0293  0.0233
                                           -0.0234
  1368. (0.00037) RY*( 4) C  74           s(  3.47%)p 2.24(  7.78%)d24.76( 86.03%)
                                                  f 0.78(  2.72%)
                                           -0.0000  0.0139  0.1549 -0.0999  0.0239
                                            0.0049 -0.0555  0.1307  0.0020 -0.0185
                                           -0.0378  0.0275 -0.2346 -0.0061 -0.0260
                                            0.0790  0.2797 -0.0291 -0.1955  0.0488
                                            0.1457 -0.1804 -0.7096  0.4199 -0.1298
                                            0.0698 -0.0560 -0.0310  0.0317 -0.0174
                                            0.0043
  1369. (0.00029) RY*( 5) C  74           s( 27.20%)p 1.71( 46.57%)d 0.90( 24.48%)
                                                  f 0.06(  1.74%)
                                            0.0000 -0.0119  0.5201  0.0362  0.0089
                                            0.0236  0.1779  0.5802 -0.0058 -0.0539
                                           -0.1128 -0.0095  0.0015  0.2848  0.0565
                                            0.0318 -0.2432  0.3879  0.0347 -0.1103
                                           -0.0938 -0.0124  0.0824  0.0439  0.0061
                                            0.0386  0.0124  0.1099 -0.0365  0.0374
                                           -0.0312
  1370. (0.00022) RY*( 6) C  74           s(  0.41%)p15.51(  6.41%)d99.99( 88.62%)
                                                  f11.04(  4.56%)
                                           -0.0000 -0.0060  0.0507  0.0381  0.0085
                                           -0.0052  0.0529 -0.0134 -0.0187  0.1310
                                            0.1802  0.0004  0.0778 -0.0710 -0.3230
                                            0.3238 -0.0100  0.1030  0.7023  0.3291
                                           -0.1374  0.0782 -0.1973  0.0285 -0.0354
                                           -0.0040 -0.0472 -0.0477 -0.1519  0.0699
                                            0.1090
  1371. (0.00022) RY*( 7) C  74           s(  1.67%)p12.43( 20.78%)d43.41( 72.56%)
                                                  f 2.99(  5.00%)
                                           -0.0000 -0.0182  0.0475  0.1175  0.0182
                                           -0.0043  0.0201 -0.2657  0.0070 -0.0148
                                           -0.0212 -0.0066  0.3136 -0.1940 -0.1087
                                           -0.0409 -0.7053  0.0736 -0.0558 -0.1093
                                            0.3029 -0.1328 -0.1921  0.2188 -0.1297
                                           -0.0668  0.0134  0.1045 -0.0297 -0.1138
                                            0.0614
  1372. (0.00010) RY*( 8) C  74           s(  0.27%)p99.99( 42.45%)d99.99( 54.89%)
                                                  f 8.69(  2.39%)
  1373. (0.00010) RY*( 9) C  74           s(  6.46%)p11.54( 74.50%)d 2.28( 14.74%)
                                                  f 0.67(  4.31%)
                                           -0.0000 -0.0187  0.1353  0.2107 -0.0392
                                           -0.0047 -0.1278 -0.4293  0.0054  0.1089
                                            0.2344  0.0076 -0.3209  0.6119  0.1401
                                           -0.0185 -0.1387  0.0346  0.0511  0.1101
                                           -0.0169 -0.0430  0.1020  0.2823  0.0868
                                           -0.0864  0.0031 -0.1162  0.0805  0.0486
                                           -0.0756
  1374. (0.00007) RY*(10) C  74           s( 28.05%)p 1.19( 33.38%)d 1.14( 31.94%)
                                                  f 0.24(  6.63%)
  1375. (0.00004) RY*(11) C  74           s( 22.52%)p 1.16( 26.04%)d 2.10( 47.38%)
                                                  f 0.18(  4.06%)
  1376. (0.00002) RY*(12) C  74           s(  0.19%)p99.99( 24.88%)d99.99( 71.73%)
                                                  f17.03(  3.20%)
  1377. (0.00003) RY*(13) C  74           s(  0.96%)p15.15( 14.49%)d79.46( 76.04%)
                                                  f 8.89(  8.50%)
  1378. (0.00001) RY*(14) C  74           s( 84.39%)p 0.06(  5.12%)d 0.12( 10.05%)
                                                  f 0.01(  0.44%)
  1379. (0.00001) RY*(15) C  74           s(  0.09%)p99.99( 45.57%)d99.99( 54.25%)
                                                  f 1.13(  0.10%)
  1380. (0.00001) RY*(16) C  74           s(  2.88%)p 5.12( 14.74%)d27.92( 80.41%)
                                                  f 0.69(  1.98%)
  1381. (0.00000) RY*(17) C  74           s(  0.05%)p13.03(  0.70%)d99.99( 99.08%)
                                                  f 3.05(  0.16%)
  1382. (0.00000) RY*(18) C  74           s(  0.09%)p16.07(  1.37%)d99.99( 97.87%)
                                                  f 7.85(  0.67%)
  1383. (0.00000) RY*(19) C  74           s( 95.08%)p 0.01(  0.50%)d 0.04(  4.09%)
                                                  f 0.00(  0.33%)
  1384. (0.00000) RY*(20) C  74           s(  0.19%)p 6.82(  1.29%)d68.00( 12.90%)
                                                  f99.99( 85.62%)
  1385. (0.00001) RY*(21) C  74           s(  1.42%)p 0.88(  1.24%)d 2.77(  3.93%)
                                                  f65.85( 93.41%)
  1386. (0.00000) RY*(22) C  74           s(  0.10%)p 5.62(  0.57%)d11.44(  1.15%)
                                                  f99.99( 98.18%)
  1387. (0.00000) RY*(23) C  74           s(  0.18%)p 6.69(  1.17%)d48.12(  8.43%)
                                                  f99.99( 90.22%)
  1388. (0.00000) RY*(24) C  74           s(  0.02%)p34.47(  0.80%)d99.99(  6.28%)
                                                  f99.99( 92.90%)
  1389. (0.00000) RY*(25) C  74           s(  0.04%)p20.78(  0.92%)d78.47(  3.47%)
                                                  f99.99( 95.57%)
  1390. (0.00000) RY*(26) C  74           s(  0.01%)p80.94(  1.04%)d99.99(  2.21%)
                                                  f99.99( 96.74%)
  1391. (0.00035) RY*( 1) H  75           s( 99.34%)p 0.01(  0.66%)
                                           -0.0025  0.9967 -0.0032 -0.0729  0.0128
                                           -0.0336
  1392. (0.00012) RY*( 2) H  75           s( 97.84%)p 0.02(  2.16%)
                                           -0.0035 -0.0081  0.9891 -0.1366  0.0513
                                           -0.0189
  1393. (0.00011) RY*( 3) H  75           s(  0.03%)p99.99( 99.97%)
                                           -0.0001 -0.0016  0.0186 -0.2421 -0.9642
                                            0.1068
  1394. (0.00004) RY*( 4) H  75           s(  0.57%)p99.99( 99.43%)
  1395. (0.00001) RY*( 5) H  75           s(  2.26%)p43.31( 97.74%)
  1396. (0.11201) BD*( 1)Fe   1 - N   2  
                ( 77.54%)   0.8806*Fe   1 s( 24.98%)p 0.91( 22.61%)d 2.10( 52.41%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0006 -0.4997  0.0058
                                           -0.0027 -0.0000 -0.0004 -0.4750  0.0032
                                            0.0000  0.0000  0.0123  0.0024 -0.0000
                                            0.0001  0.0135 -0.0066  0.2438  0.0178
                                            0.0047  0.0040 -0.0226 -0.0068 -0.0019
                                            0.0011  0.0657 -0.0016  0.0012  0.0007
                                           -0.6199 -0.0363 -0.0091 -0.0056  0.2714
                                           -0.0050 -0.0077  0.0037 -0.0023  0.0039
                                           -0.0002  0.0010 -0.0004 -0.0037  0.0061
                ( 22.46%)  -0.4739* N   2 s( 32.05%)p 2.12( 67.93%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5656 -0.0244 -0.0051  0.0002
                                            0.7678  0.0486 -0.0034 -0.2340 -0.0084
                                            0.0009 -0.1804  0.0048 -0.0031 -0.0003
                                           -0.0004  0.0029 -0.0018 -0.0000  0.0002
                                           -0.0001  0.0010 -0.0054 -0.0040  0.0034
                                           -0.0071  0.0028 -0.0006 -0.0001  0.0036
                                           -0.0038
  1397. (0.09454) BD*( 1)Fe   1 - N   3  
                ( 78.11%)   0.8838*Fe   1 s( 23.58%)p 0.95( 22.46%)d 2.29( 53.94%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0007 -0.4856  0.0048
                                           -0.0019 -0.0000 -0.0001 -0.2205  0.0032
                                           -0.0000 -0.0003 -0.4175  0.0070  0.0000
                                            0.0001  0.0406 -0.0042 -0.3770 -0.0206
                                           -0.0060  0.0008  0.0190 -0.0012 -0.0009
                                            0.0011  0.1229 -0.0009  0.0018  0.0026
                                            0.5428  0.0333  0.0106  0.0004  0.2924
                                            0.0024 -0.0056  0.0048 -0.0025  0.0018
                                            0.0034 -0.0020  0.0011  0.0034  0.0061
                ( 21.89%)  -0.4679* N   3 s( 33.48%)p 1.99( 66.51%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5782 -0.0222 -0.0029  0.0001
                                            0.1913  0.0142  0.0006  0.7782  0.0476
                                            0.0017 -0.1429 -0.0025 -0.0001  0.0005
                                            0.0004 -0.0001 -0.0010  0.0003 -0.0011
                                           -0.0011 -0.0005 -0.0003 -0.0029  0.0028
                                           -0.0014 -0.0065  0.0009 -0.0009 -0.0035
                                           -0.0039
  1398. (0.13604) BD*( 1)Fe   1 - N  73  
                ( 76.47%)   0.8745*Fe   1 s( 17.21%)p 0.99( 16.96%)d 3.83( 65.82%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0002 -0.4148 -0.0023
                                           -0.0023 -0.0000 -0.0001 -0.1079  0.0010
                                           -0.0000 -0.0001 -0.0852  0.0013 -0.0000
                                           -0.0007 -0.3872 -0.0283  0.1719  0.0089
                                            0.0036  0.0009  0.0244 -0.0006  0.0008
                                           -0.0003 -0.2459 -0.0011  0.0012 -0.0017
                                            0.1230  0.0029 -0.0015  0.0004 -0.7426
                                           -0.0239  0.0049 -0.0174 -0.0059  0.0010
                                           -0.0002 -0.0001  0.0003 -0.0003  0.0020
                ( 23.53%)  -0.4850* N  73 s( 31.78%)p 2.15( 68.20%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5631 -0.0258 -0.0014  0.0004
                                            0.0171 -0.0002 -0.0029  0.0201  0.0093
                                            0.0004  0.8239  0.0494  0.0000  0.0007
                                           -0.0008  0.0008  0.0002  0.0006  0.0007
                                            0.0010  0.0017  0.0038  0.0041  0.0106
                                           -0.0002  0.0021  0.0031 -0.0017 -0.0001
                                           -0.0002
  1399. (0.01347) BD*( 1) N   2 - C   6  
                ( 40.73%)   0.6382* N   2 s( 33.27%)p 1.99( 66.34%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5765  0.0195  0.0028 -0.0001
                                           -0.2110 -0.0017  0.0041  0.7793 -0.0230
                                           -0.0087 -0.1048 -0.0005  0.0005  0.0424
                                            0.0016 -0.0056 -0.0002  0.0115 -0.0005
                                            0.0231  0.0044  0.0359 -0.0029  0.0020
                                            0.0033 -0.0061  0.0017  0.0008  0.0033
                                           -0.0044
                ( 59.27%)  -0.7699* C   6 s( 29.87%)p 2.35( 70.06%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5463 -0.0143  0.0016  0.0010
                                            0.3621 -0.0176  0.0080 -0.7530  0.0096
                                           -0.0032  0.0450 -0.0043  0.0015 -0.0137
                                            0.0170  0.0023 -0.0021 -0.0021  0.0026
                                           -0.0057  0.0090  0.0045  0.0072  0.0001
                                           -0.0002  0.0002  0.0000  0.0002 -0.0026
                                            0.0009
  1400. (0.32776) BD*( 2) N   2 - C   6  
                ( 30.17%)   0.5493* N   2 s(  1.81%)p54.15( 98.05%)d 0.07(  0.12%)
                                                  f 0.01(  0.02%)
                                            0.0001  0.1346  0.0000  0.0012 -0.0003
                                           -0.1514 -0.0113  0.0003 -0.0723  0.0100
                                           -0.0015 -0.9754  0.0208 -0.0161 -0.0031
                                            0.0008 -0.0316  0.0026  0.0134  0.0022
                                           -0.0027 -0.0012 -0.0058  0.0019  0.0132
                                            0.0012  0.0034  0.0018  0.0002 -0.0008
                                            0.0010
                ( 69.83%)  -0.8356* C   6 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0004 -0.0014 -0.0089 -0.0017  0.0004
                                           -0.0464  0.0008  0.0071 -0.0803  0.0125
                                           -0.0031 -0.9951  0.0034 -0.0026 -0.0048
                                           -0.0034  0.0113  0.0072 -0.0188 -0.0095
                                           -0.0080  0.0060  0.0013  0.0003  0.0100
                                            0.0020  0.0009 -0.0006 -0.0030  0.0022
                                            0.0004
  1401. (0.01343) BD*( 1) N   2 - C   9  
                ( 40.74%)   0.6383* N   2 s( 32.70%)p 2.05( 66.90%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5715  0.0206  0.0026 -0.0001
                                           -0.5819  0.0086  0.0079 -0.5717  0.0206
                                            0.0055  0.0538 -0.0058 -0.0005 -0.0421
                                           -0.0045  0.0019  0.0007  0.0018  0.0000
                                           -0.0250  0.0007  0.0372 -0.0029 -0.0010
                                            0.0062  0.0039 -0.0002  0.0016  0.0045
                                           -0.0033
                ( 59.26%)  -0.7698* C   9 s( 29.91%)p 2.34( 70.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5467 -0.0146  0.0013  0.0010
                                            0.6884 -0.0210  0.0089  0.4730 -0.0005
                                           -0.0013 -0.0449 -0.0038  0.0013  0.0124
                                           -0.0166 -0.0000  0.0007  0.0024 -0.0005
                                            0.0091 -0.0100  0.0040  0.0075 -0.0000
                                           -0.0002 -0.0001 -0.0002  0.0000 -0.0010
                                            0.0025
  1402. (0.01327) BD*( 1) N   3 - C  10  
                ( 40.96%)   0.6400* N   3 s( 32.56%)p 2.06( 67.12%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5703  0.0191  0.0013 -0.0001
                                           -0.7861  0.0225 -0.0004 -0.2161 -0.0024
                                            0.0078  0.0773 -0.0043  0.0003 -0.0364
                                           -0.0016  0.0066  0.0003  0.0045 -0.0004
                                           -0.0203 -0.0042  0.0362 -0.0031 -0.0016
                                            0.0060  0.0032  0.0012  0.0008 -0.0046
                                           -0.0029
                ( 59.04%)  -0.7684* C  10 s( 30.08%)p 2.32( 69.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5483 -0.0123  0.0005  0.0004
                                            0.7517 -0.0092  0.0012  0.3599 -0.0173
                                            0.0069 -0.0588 -0.0001  0.0001  0.0014
                                           -0.0187  0.0022  0.0014  0.0012  0.0008
                                           -0.0036 -0.0107  0.0135  0.0042  0.0011
                                           -0.0049 -0.0018 -0.0006 -0.0006  0.0017
                                            0.0063
  1403. (0.31504) BD*( 2) N   3 - C  10  
                ( 31.31%)   0.5595* N   3 s(  0.26%)p99.99( 99.62%)d 0.44(  0.11%)
                                                  f 0.06(  0.01%)
                                            0.0001  0.0507  0.0025  0.0004 -0.0001
                                           -0.1013  0.0012 -0.0002 -0.1180 -0.0037
                                           -0.0000 -0.9856  0.0240 -0.0017 -0.0034
                                           -0.0002 -0.0134 -0.0025 -0.0303  0.0012
                                            0.0011 -0.0000  0.0033  0.0009  0.0114
                                            0.0025  0.0016 -0.0019  0.0002  0.0002
                                            0.0002
                ( 68.69%)  -0.8288* C  10 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0071 -0.0060  0.0000  0.0000
                                           -0.0514 -0.0063  0.0011 -0.0669  0.0004
                                            0.0040 -0.9958  0.0065 -0.0008  0.0045
                                            0.0012  0.0261  0.0032  0.0126  0.0039
                                            0.0019 -0.0028 -0.0028 -0.0018  0.0151
                                            0.0022  0.0021 -0.0048 -0.0014  0.0006
                                           -0.0007
  1404. (0.01277) BD*( 1) N   3 - C  13  
                ( 40.90%)   0.6396* N   3 s( 33.50%)p 1.98( 66.18%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5784  0.0193  0.0016 -0.0000
                                            0.5750 -0.0206  0.0041 -0.5746  0.0108
                                            0.0063 -0.0201  0.0002 -0.0001  0.0361
                                            0.0046  0.0029 -0.0008 -0.0003 -0.0006
                                            0.0215 -0.0007  0.0368 -0.0032  0.0001
                                           -0.0038  0.0058 -0.0003  0.0008 -0.0030
                                           -0.0046
                ( 59.10%)  -0.7687* C  13 s( 30.14%)p 2.32( 69.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5488 -0.0121  0.0002  0.0004
                                           -0.4714 -0.0013  0.0019  0.6893 -0.0197
                                            0.0062  0.0121 -0.0006 -0.0000  0.0017
                                            0.0190  0.0017 -0.0007  0.0010 -0.0013
                                           -0.0030  0.0112  0.0134  0.0048 -0.0003
                                            0.0032 -0.0042  0.0000 -0.0002  0.0063
                                            0.0018
  1405. (0.01341) BD*( 1) N   4 - C  14  
                ( 40.89%)   0.6394* N   4 s( 33.55%)p 1.97( 66.12%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5790  0.0182  0.0016 -0.0001
                                            0.2003  0.0023 -0.0075 -0.7834  0.0238
                                           -0.0001 -0.0824 -0.0033  0.0018  0.0370
                                            0.0018  0.0071 -0.0006 -0.0116  0.0004
                                            0.0204  0.0044  0.0349 -0.0024  0.0017
                                           -0.0029  0.0060  0.0006  0.0006 -0.0030
                                            0.0047
                ( 59.11%)  -0.7688* C  14 s( 29.83%)p 2.35( 70.10%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5460 -0.0127  0.0009  0.0006
                                           -0.3613  0.0182 -0.0060  0.7533 -0.0082
                                            0.0004  0.0493 -0.0076  0.0024 -0.0010
                                            0.0181  0.0008  0.0015  0.0009 -0.0042
                                            0.0041  0.0100  0.0137  0.0040 -0.0008
                                            0.0019 -0.0046 -0.0008 -0.0009  0.0062
                                           -0.0016
  1406. (0.33954) BD*( 2) N   4 - C  14  
                ( 31.52%)   0.5615* N   4 s(  2.30%)p42.49( 97.61%)d 0.04(  0.08%)
                                                  f 0.01(  0.01%)
                                           -0.0007 -0.1501 -0.0212 -0.0012 -0.0003
                                           -0.3406 -0.0148 -0.0003  0.1197  0.0010
                                           -0.0003 -0.9193  0.0197 -0.0010 -0.0020
                                           -0.0011  0.0234  0.0005 -0.0110 -0.0032
                                            0.0008  0.0007 -0.0120  0.0002  0.0109
                                            0.0041 -0.0019  0.0020 -0.0001 -0.0008
                                            0.0010
                ( 68.48%)  -0.8275* C  14 s(  0.09%)p99.99( 99.80%)d 0.85(  0.08%)
                                                  f 0.27(  0.03%)
                                            0.0008  0.0284  0.0117  0.0013 -0.0001
                                           -0.1307 -0.0040  0.0020  0.0232  0.0174
                                            0.0006 -0.9899  0.0090  0.0006  0.0047
                                            0.0021 -0.0117 -0.0041  0.0236  0.0045
                                            0.0017 -0.0040 -0.0012  0.0051  0.0147
                                            0.0038 -0.0014  0.0048  0.0010  0.0007
                                            0.0011
  1407. (0.01262) BD*( 1) N   4 - C  17  
                ( 40.92%)   0.6397* N   4 s( 33.87%)p 1.94( 65.79%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5816  0.0202  0.0014 -0.0001
                                            0.5668 -0.0092 -0.0067  0.5782 -0.0223
                                            0.0039 -0.0404 -0.0047  0.0020 -0.0372
                                           -0.0047  0.0092 -0.0009  0.0047  0.0000
                                           -0.0216  0.0005  0.0358 -0.0024  0.0011
                                           -0.0055 -0.0037 -0.0003 -0.0002 -0.0046
                                            0.0032
                ( 59.08%)  -0.7686* C  17 s( 30.21%)p 2.31( 69.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5495 -0.0137  0.0003  0.0005
                                           -0.6862  0.0212 -0.0058 -0.4734 -0.0020
                                            0.0022  0.0404 -0.0074  0.0019 -0.0020
                                           -0.0184  0.0006  0.0023 -0.0019  0.0030
                                            0.0033 -0.0110  0.0134  0.0044 -0.0006
                                            0.0039  0.0030  0.0004  0.0009  0.0018
                                           -0.0061
  1408. (0.01332) BD*( 1) N   5 - C  18  
                ( 40.90%)   0.6395* N   5 s( 33.51%)p 1.97( 66.16%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5785 -0.0199 -0.0013  0.0000
                                           -0.7818  0.0225 -0.0004 -0.2093 -0.0022
                                            0.0079 -0.0773  0.0016  0.0002  0.0368
                                            0.0017  0.0078  0.0001  0.0050 -0.0005
                                            0.0201  0.0043 -0.0364  0.0030  0.0016
                                            0.0061  0.0032 -0.0011 -0.0007 -0.0046
                                           -0.0030
                ( 59.10%)  -0.7688* C  18 s( 29.37%)p 2.40( 70.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5417  0.0160 -0.0011 -0.0003
                                            0.7510 -0.0126  0.0005  0.3718 -0.0178
                                            0.0073  0.0528 -0.0017  0.0006 -0.0021
                                            0.0187  0.0013  0.0022  0.0011  0.0008
                                            0.0036  0.0115 -0.0138 -0.0040 -0.0009
                                           -0.0050 -0.0017  0.0007  0.0008  0.0020
