 Entering Gaussian System, Link 0=g16
 Input=6y2y05re.com
 Output=6y2y05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094320/Gau-1876581.inp" -scrdir="/local/becsleip_8094320/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1876582.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17246 -30.06720 -25.91250 -25.89249 -25.89020
 Alpha  occ. eigenvalues --  -19.16676 -14.42564 -14.36058 -14.33073 -14.33019
 Alpha  occ. eigenvalues --  -14.32883 -14.32574 -10.25770 -10.23938 -10.21165
 Alpha  occ. eigenvalues --  -10.20994 -10.20981 -10.20964 -10.20931 -10.20921
 Alpha  occ. eigenvalues --  -10.20746 -10.20712 -10.20703 -10.20581 -10.19692
 Alpha  occ. eigenvalues --  -10.19570 -10.18941 -10.18883 -10.18823 -10.18757
 Alpha  occ. eigenvalues --  -10.18736 -10.18674 -10.18588 -10.18573 -10.18560
 Alpha  occ. eigenvalues --  -10.18532 -10.18497 -10.18444 -10.18432 -10.18309
 Alpha  occ. eigenvalues --  -10.18306 -10.18273 -10.18214 -10.18210 -10.18192
 Alpha  occ. eigenvalues --  -10.18192  -3.52664  -2.32456  -2.28064  -2.27808
 Alpha  occ. eigenvalues --   -1.04825  -1.03485  -0.96219  -0.95298  -0.95177
 Alpha  occ. eigenvalues --   -0.94266  -0.90419  -0.81436  -0.81127  -0.80794
 Alpha  occ. eigenvalues --   -0.80094  -0.79818  -0.79723  -0.78804  -0.78724
 Alpha  occ. eigenvalues --   -0.76051  -0.74974  -0.73670  -0.73113  -0.72617
 Alpha  occ. eigenvalues --   -0.71367  -0.70329  -0.69500  -0.67751  -0.67381
 Alpha  occ. eigenvalues --   -0.67148  -0.64216  -0.63364  -0.63227  -0.60737
 Alpha  occ. eigenvalues --   -0.59986  -0.59375  -0.59237  -0.56893  -0.55945
 Alpha  occ. eigenvalues --   -0.55431  -0.53768  -0.52907  -0.52593  -0.52007
 Alpha  occ. eigenvalues --   -0.50360  -0.50275  -0.49770  -0.48262  -0.47375
 Alpha  occ. eigenvalues --   -0.47106  -0.46815  -0.46691  -0.44531  -0.44078
 Alpha  occ. eigenvalues --   -0.43993  -0.43764  -0.43463  -0.43023  -0.42967
 Alpha  occ. eigenvalues --   -0.42752  -0.42683  -0.42417  -0.42198  -0.42002
 Alpha  occ. eigenvalues --   -0.41882  -0.41698  -0.41455  -0.41030  -0.40891
 Alpha  occ. eigenvalues --   -0.40805  -0.40461  -0.40090  -0.39767  -0.39561
 Alpha  occ. eigenvalues --   -0.38981  -0.38931  -0.38529  -0.38345  -0.38096
 Alpha  occ. eigenvalues --   -0.37881  -0.37721  -0.37435  -0.36987  -0.36256
 Alpha  occ. eigenvalues --   -0.36150  -0.36028  -0.35747  -0.35354  -0.34826
 Alpha  occ. eigenvalues --   -0.33887  -0.33599  -0.33128  -0.32970  -0.32484
 Alpha  occ. eigenvalues --   -0.31456  -0.30635  -0.30096  -0.29846  -0.29549
 Alpha  occ. eigenvalues --   -0.29016  -0.28372  -0.27870  -0.26666  -0.25398
 Alpha  occ. eigenvalues --   -0.25168  -0.22979  -0.22229  -0.21321  -0.20607
 Alpha  occ. eigenvalues --   -0.20229  -0.19492  -0.16746  -0.16569  -0.15127
 Alpha virt. eigenvalues --   -0.05415  -0.05330  -0.00623   0.02352   0.02960
 Alpha virt. eigenvalues --    0.04129   0.06999   0.07527   0.07849   0.08414
 Alpha virt. eigenvalues --    0.09556   0.10406   0.10561   0.11222   0.11779
 Alpha virt. eigenvalues --    0.11963   0.12459   0.12648   0.13516   0.14290
 Alpha virt. eigenvalues --    0.14559   0.15036   0.15359   0.15699   0.15895
 Alpha virt. eigenvalues --    0.16190   0.16248   0.16671   0.16934   0.17064
 Alpha virt. eigenvalues --    0.17802   0.17904   0.18059   0.18136   0.18342
 Alpha virt. eigenvalues --    0.18396   0.18809   0.19220   0.19309   0.19605
 Alpha virt. eigenvalues --    0.19924   0.20089   0.20234   0.20649   0.21157
 Alpha virt. eigenvalues --    0.21609   0.21810   0.22230   0.22381   0.22740
 Alpha virt. eigenvalues --    0.23263   0.23557   0.24278   0.24314   0.25143
 Alpha virt. eigenvalues --    0.25677   0.26073   0.26644   0.27359   0.27409
 Alpha virt. eigenvalues --    0.27699   0.28075   0.28347   0.28473   0.30476
 Alpha virt. eigenvalues --    0.31013   0.31701   0.31952   0.32539   0.33429
 Alpha virt. eigenvalues --    0.34258   0.34428   0.34944   0.35708   0.36599
 Alpha virt. eigenvalues --    0.36839   0.37442   0.37732   0.38080   0.39343
 Alpha virt. eigenvalues --    0.41002   0.41526   0.42387   0.43149   0.44511
 Alpha virt. eigenvalues --    0.44760   0.45143   0.45291   0.46005   0.47435
 Alpha virt. eigenvalues --    0.48832   0.48933   0.49276   0.49829   0.50447
 Alpha virt. eigenvalues --    0.51220   0.51520   0.51837   0.51949   0.52885
 Alpha virt. eigenvalues --    0.53124   0.53366   0.53538   0.53739   0.54264
 Alpha virt. eigenvalues --    0.54435   0.54864   0.55088   0.55594   0.55908
 Alpha virt. eigenvalues --    0.56411   0.56867   0.57007   0.57395   0.58134
 Alpha virt. eigenvalues --    0.58830   0.59310   0.59627   0.59994   0.60141
 Alpha virt. eigenvalues --    0.60685   0.61268   0.61530   0.61843   0.62412
 Alpha virt. eigenvalues --    0.62789   0.63332   0.63675   0.64035   0.64657
 Alpha virt. eigenvalues --    0.65130   0.65247   0.65825   0.66282   0.66685
 Alpha virt. eigenvalues --    0.67061   0.67340   0.67610   0.67749   0.67836
 Alpha virt. eigenvalues --    0.68018   0.68292   0.68980   0.69111   0.69767
 Alpha virt. eigenvalues --    0.70624   0.70756   0.71225   0.71732   0.72064
 Alpha virt. eigenvalues --    0.72985   0.73438   0.73879   0.74308   0.74649
 Alpha virt. eigenvalues --    0.75223   0.75621   0.76107   0.76529   0.77094
 Alpha virt. eigenvalues --    0.77283   0.77971   0.78453   0.78570   0.78969
 Alpha virt. eigenvalues --    0.79530   0.79618   0.80286   0.80687   0.80845
 Alpha virt. eigenvalues --    0.80921   0.81639   0.82275   0.82387   0.83113
 Alpha virt. eigenvalues --    0.83756   0.84614   0.84776   0.85762   0.86242
 Alpha virt. eigenvalues --    0.86878   0.87074   0.87220   0.87968   0.88083
 Alpha virt. eigenvalues --    0.88245   0.88671   0.88784   0.89251   0.89760
 Alpha virt. eigenvalues --    0.90144   0.90502   0.90759   0.90985   0.91282
 Alpha virt. eigenvalues --    0.91373   0.92275   0.92448   0.93080   0.93361
 Alpha virt. eigenvalues --    0.93611   0.94155   0.94522   0.94647   0.95169
 Alpha virt. eigenvalues --    0.95734   0.96226   0.96555   0.97037   0.97541
 Alpha virt. eigenvalues --    0.97878   0.98269   0.98374   0.99142   0.99540
 Alpha virt. eigenvalues --    0.99829   1.00335   1.00561   1.00669   1.01036
 Alpha virt. eigenvalues --    1.01628   1.01786   1.02121   1.02269   1.03182
 Alpha virt. eigenvalues --    1.03557   1.04208   1.04708   1.04983   1.05676
 Alpha virt. eigenvalues --    1.06373   1.07094   1.07825   1.07985   1.08151
 Alpha virt. eigenvalues --    1.09116   1.09948   1.10563   1.11671   1.12033
 Alpha virt. eigenvalues --    1.12411   1.14355   1.15262   1.15635   1.16180
 Alpha virt. eigenvalues --    1.17274   1.18323   1.18575   1.18902   1.19559
 Alpha virt. eigenvalues --    1.20012   1.20715   1.20960   1.21267   1.21401
 Alpha virt. eigenvalues --    1.22018   1.22255   1.23239   1.23614   1.24281
 Alpha virt. eigenvalues --    1.25378   1.25873   1.26256   1.27396   1.28523
 Alpha virt. eigenvalues --    1.29054   1.30047   1.30437   1.31462   1.31854
 Alpha virt. eigenvalues --    1.32067   1.33132   1.33184   1.34687   1.34959
 Alpha virt. eigenvalues --    1.35410   1.36539   1.36986   1.38062   1.38414
 Alpha virt. eigenvalues --    1.38752   1.39372   1.39597   1.39867   1.40213
 Alpha virt. eigenvalues --    1.40452   1.41208   1.41988   1.42978   1.43348
 Alpha virt. eigenvalues --    1.44772   1.44984   1.46126   1.46627   1.47786
 Alpha virt. eigenvalues --    1.48002   1.48341   1.49367   1.50356   1.50484
 Alpha virt. eigenvalues --    1.51671   1.53256   1.53533   1.54082   1.54546
 Alpha virt. eigenvalues --    1.54938   1.55537   1.55870   1.57105   1.57352
 Alpha virt. eigenvalues --    1.58194   1.59634   1.61008   1.61934   1.62961
 Alpha virt. eigenvalues --    1.63889   1.64787   1.65806   1.66158   1.66835
 Alpha virt. eigenvalues --    1.67373   1.69010   1.70242   1.70577   1.70983
 Alpha virt. eigenvalues --    1.71212   1.73436   1.73967   1.76071   1.76422
 Alpha virt. eigenvalues --    1.76745   1.80245   1.80392   1.81431   1.81765
 Alpha virt. eigenvalues --    1.82642   1.82890   1.83153   1.83616   1.83839
 Alpha virt. eigenvalues --    1.84057   1.84776   1.85345   1.85422   1.86564
 Alpha virt. eigenvalues --    1.86788   1.87841   1.88444   1.88993   1.89180
 Alpha virt. eigenvalues --    1.89603   1.90359   1.91435   1.91697   1.92510
 Alpha virt. eigenvalues --    1.93046   1.94221   1.95027   1.95149   1.96202
 Alpha virt. eigenvalues --    1.96495   1.97146   1.97337   1.97838   1.98470
 Alpha virt. eigenvalues --    1.99934   2.00166   2.00690   2.01519   2.01979
 Alpha virt. eigenvalues --    2.02267   2.02773   2.03300   2.04781   2.05826
 Alpha virt. eigenvalues --    2.06324   2.06863   2.07815   2.08093   2.08507
 Alpha virt. eigenvalues --    2.08860   2.09363   2.10101   2.10481   2.12461
 Alpha virt. eigenvalues --    2.12836   2.13219   2.13756   2.14723   2.15577
 Alpha virt. eigenvalues --    2.15976   2.16711   2.17539   2.17915   2.18072
 Alpha virt. eigenvalues --    2.19774   2.20297   2.21742   2.22960   2.23243
 Alpha virt. eigenvalues --    2.23815   2.24091   2.24845   2.25232   2.25328
 Alpha virt. eigenvalues --    2.26772   2.27296   2.27424   2.27643   2.27830
 Alpha virt. eigenvalues --    2.28561   2.29683   2.30129   2.30571   2.30840
 Alpha virt. eigenvalues --    2.31397   2.31838   2.32143   2.33198   2.33496
 Alpha virt. eigenvalues --    2.33705   2.34456   2.35883   2.36444   2.36635
 Alpha virt. eigenvalues --    2.37066   2.37970   2.38275   2.38524   2.39082
 Alpha virt. eigenvalues --    2.39893   2.40304   2.40696   2.41148   2.42055
 Alpha virt. eigenvalues --    2.42790   2.43569   2.43786   2.44446   2.45171
 Alpha virt. eigenvalues --    2.45242   2.45947   2.46229   2.46427   2.47677
 Alpha virt. eigenvalues --    2.49336   2.49678   2.52235   2.52536   2.54165
 Alpha virt. eigenvalues --    2.54257   2.54681   2.55169   2.55732   2.57061
 Alpha virt. eigenvalues --    2.57464   2.58199   2.58817   2.59004   2.59406
 Alpha virt. eigenvalues --    2.61196   2.62096   2.62272   2.62567   2.64376
 Alpha virt. eigenvalues --    2.66417   2.66853   2.68492   2.70212   2.70716
 Alpha virt. eigenvalues --    2.71630   2.72711   2.72830   2.73768   2.76374
 Alpha virt. eigenvalues --    2.77406   2.77798   2.79305   2.80997   2.81581
 Alpha virt. eigenvalues --    2.82028   2.82896   2.88996   2.89768   2.90394
 Alpha virt. eigenvalues --    2.91687   2.93302   2.94315   2.95397   2.97850
 Alpha virt. eigenvalues --    2.98524   2.98862   3.00728   3.01178   3.02039
 Alpha virt. eigenvalues --    3.02971   3.06346   3.07034   3.07486   3.09445
 Alpha virt. eigenvalues --    3.14670   3.16063   3.16478   3.22318   3.24683
 Alpha virt. eigenvalues --    3.27204   3.31716   3.32016   3.40814   3.41018
 Alpha virt. eigenvalues --    3.42602   3.48557   3.48891   3.62356   3.68355
 Alpha virt. eigenvalues --    3.86057   3.88618   4.15446   4.23998
  Beta  occ. eigenvalues -- -256.17109 -29.98313 -25.83408 -25.82624 -25.82418
  Beta  occ. eigenvalues --  -19.16553 -14.42557 -14.35857 -14.32868 -14.32809
  Beta  occ. eigenvalues --  -14.32707 -14.32399 -10.25778 -10.23928 -10.21163
  Beta  occ. eigenvalues --  -10.20995 -10.20982 -10.20976 -10.20947 -10.20925
  Beta  occ. eigenvalues --  -10.20776 -10.20724 -10.20722 -10.20609 -10.19690
  Beta  occ. eigenvalues --  -10.19564 -10.18950 -10.18868 -10.18820 -10.18752
  Beta  occ. eigenvalues --  -10.18735 -10.18679 -10.18586 -10.18572 -10.18556
  Beta  occ. eigenvalues --  -10.18522 -10.18497 -10.18450 -10.18442 -10.18317
  Beta  occ. eigenvalues --  -10.18310 -10.18275 -10.18225 -10.18223 -10.18191
  Beta  occ. eigenvalues --  -10.18190  -3.32614  -2.08335  -2.08079  -2.07738
  Beta  occ. eigenvalues --   -1.04732  -1.03294  -0.96028  -0.95089  -0.95017
  Beta  occ. eigenvalues --   -0.94070  -0.90223  -0.81455  -0.81074  -0.80747
  Beta  occ. eigenvalues --   -0.80030  -0.79782  -0.79666  -0.78813  -0.78725
  Beta  occ. eigenvalues --   -0.76043  -0.74952  -0.73666  -0.73119  -0.72614
  Beta  occ. eigenvalues --   -0.71327  -0.70292  -0.69439  -0.67659  -0.67285
  Beta  occ. eigenvalues --   -0.67134  -0.64051  -0.63339  -0.63261  -0.60686
  Beta  occ. eigenvalues --   -0.59938  -0.59324  -0.59132  -0.56874  -0.55771
  Beta  occ. eigenvalues --   -0.55346  -0.53730  -0.52847  -0.52533  -0.51782
  Beta  occ. eigenvalues --   -0.50251  -0.50178  -0.49685  -0.47936  -0.47223
  Beta  occ. eigenvalues --   -0.47057  -0.46674  -0.46450  -0.44257  -0.44006
  Beta  occ. eigenvalues --   -0.43763  -0.43710  -0.43419  -0.42843  -0.42723
  Beta  occ. eigenvalues --   -0.42642  -0.42567  -0.42386  -0.42119  -0.41902
  Beta  occ. eigenvalues --   -0.41811  -0.41664  -0.41201  -0.41035  -0.40837
  Beta  occ. eigenvalues --   -0.40815  -0.39758  -0.39601  -0.39509  -0.39435
  Beta  occ. eigenvalues --   -0.38899  -0.38386  -0.38282  -0.37998  -0.37792
  Beta  occ. eigenvalues --   -0.37479  -0.37018  -0.36678  -0.36207  -0.36089
  Beta  occ. eigenvalues --   -0.35577  -0.35009  -0.34494  -0.34444  -0.33594
  Beta  occ. eigenvalues --   -0.33296  -0.32993  -0.32369  -0.31701  -0.30784
  Beta  occ. eigenvalues --   -0.30608  -0.29659  -0.29267  -0.28557  -0.27942
  Beta  occ. eigenvalues --   -0.27652  -0.25647  -0.25541  -0.23303  -0.22331
  Beta  occ. eigenvalues --   -0.21862  -0.21235  -0.20797  -0.17190  -0.16913
  Beta  occ. eigenvalues --   -0.12697
  Beta virt. eigenvalues --   -0.05991  -0.04581  -0.00752   0.00784   0.01103
  Beta virt. eigenvalues --    0.02605   0.03733   0.04125   0.06115   0.07408
  Beta virt. eigenvalues --    0.07828   0.08418   0.09066   0.09799   0.10404
  Beta virt. eigenvalues --    0.10712   0.11133   0.11508   0.11834   0.12001
  Beta virt. eigenvalues --    0.12466   0.12770   0.13523   0.14301   0.14576
  Beta virt. eigenvalues --    0.15056   0.15383   0.15762   0.15903   0.16261
  Beta virt. eigenvalues --    0.16291   0.16697   0.16940   0.17143   0.17827
  Beta virt. eigenvalues --    0.17944   0.18122   0.18166   0.18355   0.18412
  Beta virt. eigenvalues --    0.18920   0.19298   0.19420   0.19639   0.19945
  Beta virt. eigenvalues --    0.20144   0.20277   0.20684   0.21164   0.21613
  Beta virt. eigenvalues --    0.21819   0.22245   0.22390   0.22819   0.23344
  Beta virt. eigenvalues --    0.23611   0.24451   0.24498   0.25237   0.25777
  Beta virt. eigenvalues --    0.26234   0.26713   0.27391   0.27535   0.27746
  Beta virt. eigenvalues --    0.28128   0.28502   0.28662   0.30578   0.31564
  Beta virt. eigenvalues --    0.31727   0.32992   0.33220   0.33906   0.34487
  Beta virt. eigenvalues --    0.35045   0.35891   0.36161   0.36856   0.37019
  Beta virt. eigenvalues --    0.37591   0.37872   0.38241   0.39479   0.41221
  Beta virt. eigenvalues --    0.42031   0.42745   0.43352   0.44770   0.45096
  Beta virt. eigenvalues --    0.45178   0.45554   0.46165   0.48685   0.48946
  Beta virt. eigenvalues --    0.49121   0.49631   0.50133   0.50707   0.51356
  Beta virt. eigenvalues --    0.51838   0.52032   0.52323   0.52951   0.53297
  Beta virt. eigenvalues --    0.53438   0.53582   0.54033   0.54388   0.54463
  Beta virt. eigenvalues --    0.55047   0.55199   0.55634   0.55980   0.56561
  Beta virt. eigenvalues --    0.56912   0.57076   0.57816   0.58244   0.58834
  Beta virt. eigenvalues --    0.59376   0.59672   0.60081   0.60237   0.60709
  Beta virt. eigenvalues --    0.61309   0.61532   0.61849   0.62548   0.62829
  Beta virt. eigenvalues --    0.63354   0.63685   0.64061   0.64709   0.65177
  Beta virt. eigenvalues --    0.65289   0.65970   0.66314   0.66893   0.67197
  Beta virt. eigenvalues --    0.67388   0.67760   0.67846   0.67967   0.68148
  Beta virt. eigenvalues --    0.68561   0.69043   0.69260   0.70004   0.70739
  Beta virt. eigenvalues --    0.70947   0.71272   0.71783   0.72133   0.73132
  Beta virt. eigenvalues --    0.73516   0.74134   0.74451   0.75374   0.75540
  Beta virt. eigenvalues --    0.75748   0.76258   0.76592   0.77197   0.77389
  Beta virt. eigenvalues --    0.78065   0.78484   0.78666   0.79084   0.79614
  Beta virt. eigenvalues --    0.79717   0.80376   0.80767   0.80923   0.81180
  Beta virt. eigenvalues --    0.82203   0.82390   0.82631   0.83471   0.83777
  Beta virt. eigenvalues --    0.84612   0.84754   0.85836   0.86324   0.86901
  Beta virt. eigenvalues --    0.87160   0.87242   0.87977   0.88125   0.88277
  Beta virt. eigenvalues --    0.88757   0.88816   0.89306   0.89927   0.90296
  Beta virt. eigenvalues --    0.90623   0.90793   0.91113   0.91480   0.91531
  Beta virt. eigenvalues --    0.92393   0.92516   0.93179   0.93407   0.93689
  Beta virt. eigenvalues --    0.94340   0.94581   0.94760   0.95366   0.95758
  Beta virt. eigenvalues --    0.96322   0.96670   0.97194   0.97639   0.98068
  Beta virt. eigenvalues --    0.98470   0.98934   0.99485   0.99823   0.99973
  Beta virt. eigenvalues --    1.00486   1.00670   1.00889   1.01105   1.01854
  Beta virt. eigenvalues --    1.02012   1.02355   1.02571   1.03227   1.03646
  Beta virt. eigenvalues --    1.04393   1.04752   1.05252   1.05843   1.06723
  Beta virt. eigenvalues --    1.07293   1.08125   1.08167   1.08363   1.09316
  Beta virt. eigenvalues --    1.10205   1.10803   1.11809   1.12371   1.12720
  Beta virt. eigenvalues --    1.15236   1.15657   1.15819   1.16659   1.17534
  Beta virt. eigenvalues --    1.18543   1.18959   1.19109   1.20134   1.20240
  Beta virt. eigenvalues --    1.20872   1.21160   1.21338   1.21995   1.22272
  Beta virt. eigenvalues --    1.23349   1.23784   1.24096   1.24390   1.25807
  Beta virt. eigenvalues --    1.25987   1.26694   1.28505   1.29234   1.29822
  Beta virt. eigenvalues --    1.30159   1.30813   1.31522   1.31918   1.32230
  Beta virt. eigenvalues --    1.33221   1.33265   1.34832   1.35121   1.35566
  Beta virt. eigenvalues --    1.36897   1.37190   1.38095   1.38420   1.38903
  Beta virt. eigenvalues --    1.39415   1.39654   1.39955   1.40247   1.40713
  Beta virt. eigenvalues --    1.41280   1.42366   1.43134   1.43448   1.45093
  Beta virt. eigenvalues --    1.45175   1.46159   1.46745   1.47901   1.48068
  Beta virt. eigenvalues --    1.48392   1.49742   1.50503   1.50740   1.51958
  Beta virt. eigenvalues --    1.53475   1.53891   1.54240   1.54700   1.55027
  Beta virt. eigenvalues --    1.55632   1.55958   1.57164   1.57547   1.58497
  Beta virt. eigenvalues --    1.59796   1.61182   1.62054   1.63108   1.64068
  Beta virt. eigenvalues --    1.64887   1.65920   1.66573   1.66990   1.67638
  Beta virt. eigenvalues --    1.69223   1.70320   1.70686   1.71024   1.71283
  Beta virt. eigenvalues --    1.73583   1.74087   1.76173   1.76816   1.77039
  Beta virt. eigenvalues --    1.80346   1.80416   1.81446   1.81794   1.82694
  Beta virt. eigenvalues --    1.82990   1.83198   1.83653   1.83974   1.84166
  Beta virt. eigenvalues --    1.84957   1.85385   1.85674   1.86792   1.86886
  Beta virt. eigenvalues --    1.87911   1.88507   1.89073   1.89240   1.89646
  Beta virt. eigenvalues --    1.90420   1.91584   1.91752   1.92578   1.93147
  Beta virt. eigenvalues --    1.94375   1.95176   1.95322   1.96331   1.96721
  Beta virt. eigenvalues --    1.97471   1.97648   1.97980   1.98920   2.00050
  Beta virt. eigenvalues --    2.00285   2.00974   2.01836   2.02129   2.02719
  Beta virt. eigenvalues --    2.03252   2.04086   2.05324   2.06087   2.06639
  Beta virt. eigenvalues --    2.07027   2.07949   2.08430   2.08669   2.09188
  Beta virt. eigenvalues --    2.09699   2.10377   2.10960   2.12895   2.13104
  Beta virt. eigenvalues --    2.13442   2.13988   2.15323   2.15699   2.16137
  Beta virt. eigenvalues --    2.16796   2.17669   2.18034   2.18126   2.19929
  Beta virt. eigenvalues --    2.20377   2.22008   2.23248   2.23583   2.24033
