 Entering Gaussian System, Link 0=g16
 Input=2zwj12.com
 Output=2zwj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011769/Gau-1002792.inp" -scrdir="/local/becsleip_8011769/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1002793.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1261    H   62  pz     Ryd( 2p)     0.00010       2.61895
 
  1262    H   63  S      Val( 1S)     0.38468      -0.05638
  1263    H   63  S      Ryd( 2S)     0.00033       0.76916
  1264    H   63  S      Ryd( 3S)     0.00010       1.70397
  1265    H   63  px     Ryd( 2p)     0.00008       2.55124
  1266    H   63  py     Ryd( 2p)     0.00004       2.28959
  1267    H   63  pz     Ryd( 2p)     0.00010       2.63171
 
  1268    O   64  S      Cor( 1S)     0.99990     -19.09250
  1269    O   64  S      Val( 2S)     0.80838      -1.03815
  1270    O   64  S      Ryd( 3S)     0.00121       1.29823
  1271    O   64  S      Ryd( 4S)     0.00001       5.30140
  1272    O   64  S      Ryd( 5S)     0.00000      42.06011
  1273    O   64  px     Val( 2p)     0.76036      -0.43177
  1274    O   64  px     Ryd( 3p)     0.00188       0.98989
  1275    O   64  px     Ryd( 4p)     0.00002       3.20369
  1276    O   64  py     Val( 2p)     0.98993      -0.45373
  1277    O   64  py     Ryd( 3p)     0.00114       0.51887
  1278    O   64  py     Ryd( 4p)     0.00001       2.61414
  1279    O   64  pz     Val( 2p)     0.85413      -0.44045
  1280    O   64  pz     Ryd( 3p)     0.00114       0.62628
  1281    O   64  pz     Ryd( 4p)     0.00003       3.01537
  1282    O   64  dxy    Ryd( 3d)     0.00005       2.06853
  1283    O   64  dxy    Ryd( 4d)     0.00000       6.13483
  1284    O   64  dxz    Ryd( 3d)     0.00080       2.75775
  1285    O   64  dxz    Ryd( 4d)     0.00001       6.38403
  1286    O   64  dyz    Ryd( 3d)     0.00043       2.01983
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.08291
  1288    O   64  dx2y2  Ryd( 3d)     0.00041       2.64570
  1289    O   64  dx2y2  Ryd( 4d)     0.00001       6.28719
  1290    O   64  dz2    Ryd( 3d)     0.00023       2.41128
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.46028
  1292    O   64  f(0)   Ryd( 4f)     0.00001       5.27902
  1293    O   64  f(C1)  Ryd( 4f)     0.00003       5.56219
  1294    O   64  f(S1)  Ryd( 4f)     0.00001       5.06680
  1295    O   64  f(C2)  Ryd( 4f)     0.00008       5.55922
  1296    O   64  f(S2)  Ryd( 4f)     0.00002       5.21914
  1297    O   64  f(C3)  Ryd( 4f)     0.00010       5.47278
  1298    O   64  f(S3)  Ryd( 4f)     0.00012       5.27248
 
  1299    H   65  S      Val( 1S)     0.23740       0.02098
  1300    H   65  S      Ryd( 2S)     0.00034       0.57371
  1301    H   65  S      Ryd( 3S)     0.00031       2.06105
  1302    H   65  px     Ryd( 2p)     0.00010       2.76401
  1303    H   65  py     Ryd( 2p)     0.00039       1.90515
  1304    H   65  pz     Ryd( 2p)     0.00016       2.21299
 
  1305    H   66  S      Val( 1S)     0.24467       0.12867
  1306    H   66  S      Ryd( 3S)     0.00033       2.04338
  1307    H   66  S      Ryd( 2S)     0.00007       0.91615
  1308    H   66  px     Ryd( 2p)     0.00010       2.48138
  1309    H   66  py     Ryd( 2p)     0.00044       1.91971
  1310    H   66  pz     Ryd( 2p)     0.00018       2.53947
 
  1311    C   67  S      Cor( 1S)     0.99970     -10.15096
  1312    C   67  S      Val( 2S)     0.55452      -0.40614
  1313    C   67  S      Ryd( 3S)     0.00027       1.16333
  1314    C   67  S      Ryd( 4S)     0.00003       1.73783
  1315    C   67  S      Ryd( 5S)     0.00000      21.50620
  1316    C   67  px     Val( 2p)     0.60898      -0.21713
  1317    C   67  px     Ryd( 3p)     0.00025       0.63687
  1318    C   67  px     Ryd( 4p)     0.00008       1.64684
  1319    C   67  py     Val( 2p)     0.60386      -0.21620
  1320    C   67  py     Ryd( 3p)     0.00036       0.66591
  1321    C   67  py     Ryd( 4p)     0.00009       1.73803
  1322    C   67  pz     Val( 2p)     0.55032      -0.20491
  1323    C   67  pz     Ryd( 3p)     0.00028       0.66606
  1324    C   67  pz     Ryd( 4p)     0.00011       2.11865
  1325    C   67  dxy    Ryd( 3d)     0.00078       1.58269
  1326    C   67  dxy    Ryd( 4d)     0.00002       2.91569
  1327    C   67  dxz    Ryd( 3d)     0.00088       1.48560
  1328    C   67  dxz    Ryd( 4d)     0.00003       2.84725
  1329    C   67  dyz    Ryd( 3d)     0.00112       1.48739
  1330    C   67  dyz    Ryd( 4d)     0.00003       2.87805
  1331    C   67  dx2y2  Ryd( 3d)     0.00050       1.25448
  1332    C   67  dx2y2  Ryd( 4d)     0.00003       2.64552
  1333    C   67  dz2    Ryd( 3d)     0.00073       1.42936
  1334    C   67  dz2    Ryd( 4d)     0.00001       2.86153
  1335    C   67  f(0)   Ryd( 4f)     0.00001       3.70787
  1336    C   67  f(C1)  Ryd( 4f)     0.00002       3.37472
  1337    C   67  f(S1)  Ryd( 4f)     0.00003       3.46366
  1338    C   67  f(C2)  Ryd( 4f)     0.00001       3.37785
  1339    C   67  f(S2)  Ryd( 4f)     0.00007       3.68182
  1340    C   67  f(C3)  Ryd( 4f)     0.00004       3.42158
  1341    C   67  f(S3)  Ryd( 4f)     0.00001       3.24613
 
  1342    H   68  S      Val( 1S)     0.38254      -0.07689
  1343    H   68  S      Ryd( 2S)     0.00024       0.79624
  1344    H   68  S      Ryd( 3S)     0.00008       1.56362
  1345    H   68  px     Ryd( 2p)     0.00007       2.29100
  1346    H   68  py     Ryd( 2p)     0.00008       2.45416
  1347    H   68  pz     Ryd( 2p)     0.00008       2.53024
 
  1348    H   69  S      Val( 1S)     0.37704      -0.06746
  1349    H   69  S      Ryd( 3S)     0.00010       1.79335
  1350    H   69  S      Ryd( 2S)     0.00004       0.61115
  1351    H   69  px     Ryd( 2p)     0.00008       2.40949
  1352    H   69  py     Ryd( 2p)     0.00010       2.60778
  1353    H   69  pz     Ryd( 2p)     0.00004       2.30177
 
  1354    H   70  S      Val( 1S)     0.38272      -0.07710
  1355    H   70  S      Ryd( 2S)     0.00024       0.79959
  1356    H   70  S      Ryd( 3S)     0.00008       1.55999
  1357    H   70  px     Ryd( 2p)     0.00009       2.56670
  1358    H   70  py     Ryd( 2p)     0.00006       2.21274
  1359    H   70  pz     Ryd( 2p)     0.00008       2.49482
 
  1360    N   71  S      Cor( 1S)     0.99969     -14.33295
  1361    N   71  S      Val( 2S)     0.62269      -0.69519
  1362    N   71  S      Ryd( 3S)     0.00031       1.57041
  1363    N   71  S      Ryd( 4S)     0.00003       2.61008
  1364    N   71  S      Ryd( 5S)     0.00000      30.41853
  1365    N   71  px     Val( 2p)     0.73256      -0.38374
  1366    N   71  px     Ryd( 3p)     0.00094       0.71484
  1367    N   71  px     Ryd( 4p)     0.00016       2.31424
  1368    N   71  py     Val( 2p)     0.70188      -0.37859
  1369    N   71  py     Ryd( 3p)     0.00094       0.83402
  1370    N   71  py     Ryd( 4p)     0.00013       2.46479
  1371    N   71  pz     Val( 2p)     0.66883      -0.38057
  1372    N   71  pz     Ryd( 3p)     0.00099       1.13019
  1373    N   71  pz     Ryd( 4p)     0.00015       2.83501
  1374    N   71  dxy    Ryd( 3d)     0.00148       1.55975
  1375    N   71  dxy    Ryd( 4d)     0.00002       4.65920
  1376    N   71  dxz    Ryd( 3d)     0.00055       1.37659
  1377    N   71  dxz    Ryd( 4d)     0.00007       4.53035
  1378    N   71  dyz    Ryd( 3d)     0.00061       1.51677
  1379    N   71  dyz    Ryd( 4d)     0.00009       4.65951
  1380    N   71  dx2y2  Ryd( 3d)     0.00045       1.30146
  1381    N   71  dx2y2  Ryd( 4d)     0.00003       4.43541
  1382    N   71  dz2    Ryd( 3d)     0.00180       1.66270
  1383    N   71  dz2    Ryd( 4d)     0.00003       4.85846
  1384    N   71  f(0)   Ryd( 4f)     0.00006       4.79405
  1385    N   71  f(C1)  Ryd( 4f)     0.00013       4.62684
  1386    N   71  f(S1)  Ryd( 4f)     0.00012       4.84560
  1387    N   71  f(C2)  Ryd( 4f)     0.00001       4.23054
  1388    N   71  f(S2)  Ryd( 4f)     0.00007       4.52866
  1389    N   71  f(C3)  Ryd( 4f)     0.00009       4.44777
  1390    N   71  f(S3)  Ryd( 4f)     0.00012       4.34585
 
  1391    H   72  S      Val( 1S)     0.28306      -0.04516
  1392    H   72  S      Ryd( 3S)     0.00019       1.92228
  1393    H   72  S      Ryd( 2S)     0.00010       0.85218
  1394    H   72  px     Ryd( 2p)     0.00020       2.32595
  1395    H   72  py     Ryd( 2p)     0.00015       2.48247
  1396    H   72  pz     Ryd( 2p)     0.00013       2.89486
 
  1397    C   73  S      Cor( 1S)     0.99958     -10.19956
  1398    C   73  S      Val( 2S)     0.44585      -0.30963
  1399    C   73  S      Ryd( 3S)     0.00055       1.40020
  1400    C   73  S      Ryd( 4S)     0.00001       1.47437
  1401    C   73  S      Ryd( 5S)     0.00000      21.48537
  1402    C   73  px     Val( 2p)     0.48367      -0.19932
  1403    C   73  px     Ryd( 3p)     0.00128       0.90769
  1404    C   73  px     Ryd( 4p)     0.00017       1.34440
  1405    C   73  py     Val( 2p)     0.46084      -0.18039
  1406    C   73  py     Ryd( 3p)     0.00137       1.02857
  1407    C   73  py     Ryd( 4p)     0.00012       1.48642
  1408    C   73  pz     Val( 2p)     0.53960      -0.17955
  1409    C   73  pz     Ryd( 3p)     0.00174       1.38364
  1410    C   73  pz     Ryd( 4p)     0.00015       1.92126
  1411    C   73  dxy    Ryd( 3d)     0.00012       1.58525
  1412    C   73  dxy    Ryd( 4d)     0.00015       3.82062
  1413    C   73  dxz    Ryd( 3d)     0.00063       1.37199
  1414    C   73  dxz    Ryd( 4d)     0.00022       3.40143
  1415    C   73  dyz    Ryd( 3d)     0.00069       1.56752
  1416    C   73  dyz    Ryd( 4d)     0.00026       3.48161
  1417    C   73  dx2y2  Ryd( 3d)     0.00018       1.10900
  1418    C   73  dx2y2  Ryd( 4d)     0.00021       3.19072
  1419    C   73  dz2    Ryd( 3d)     0.00073       1.90791
  1420    C   73  dz2    Ryd( 4d)     0.00033       3.65807
  1421    C   73  f(0)   Ryd( 4f)     0.00005       4.13467
  1422    C   73  f(C1)  Ryd( 4f)     0.00008       3.76170
  1423    C   73  f(S1)  Ryd( 4f)     0.00007       3.90470
  1424    C   73  f(C2)  Ryd( 4f)     0.00001       3.35647
  1425    C   73  f(S2)  Ryd( 4f)     0.00003       3.78273
  1426    C   73  f(C3)  Ryd( 4f)     0.00004       3.51741
  1427    C   73  f(S3)  Ryd( 4f)     0.00004       3.42890
 
  1428    C   74  S      Cor( 1S)     0.99966     -10.24212
  1429    C   74  S      Val( 2S)     0.45055      -0.31584
  1430    C   74  S      Ryd( 3S)     0.00096       1.31269
  1431    C   74  S      Ryd( 4S)     0.00004       1.44245
  1432    C   74  S      Ryd( 5S)     0.00000      21.57495
  1433    C   74  px     Val( 2p)     0.50752      -0.22531
  1434    C   74  px     Ryd( 3p)     0.00151       0.81655
  1435    C   74  px     Ryd( 4p)     0.00029       1.17186
  1436    C   74  py     Val( 2p)     0.52328      -0.21131
  1437    C   74  py     Ryd( 3p)     0.00159       0.93155
  1438    C   74  py     Ryd( 4p)     0.00033       1.24077
  1439    C   74  pz     Val( 2p)     0.40664      -0.15488
  1440    C   74  pz     Ryd( 3p)     0.00173       1.01159
  1441    C   74  pz     Ryd( 4p)     0.00038       1.41594
  1442    C   74  dxy    Ryd( 4d)     0.00017       3.53988
  1443    C   74  dxy    Ryd( 3d)     0.00008       2.54671
  1444    C   74  dxz    Ryd( 4d)     0.00035       3.37365
  1445    C   74  dxz    Ryd( 3d)     0.00009       2.38398
  1446    C   74  dyz    Ryd( 4d)     0.00030       3.58618
  1447    C   74  dyz    Ryd( 3d)     0.00011       2.49418
  1448    C   74  dx2y2  Ryd( 4d)     0.00017       3.01447
  1449    C   74  dx2y2  Ryd( 3d)     0.00008       2.12217
  1450    C   74  dz2    Ryd( 4d)     0.00035       3.96142
  1451    C   74  dz2    Ryd( 3d)     0.00006       2.64788
  1452    C   74  f(0)   Ryd( 4f)     0.00003       3.87377
  1453    C   74  f(C1)  Ryd( 4f)     0.00002       3.63330
  1454    C   74  f(S1)  Ryd( 4f)     0.00002       3.79583
  1455    C   74  f(C2)  Ryd( 4f)     0.00002       3.28111
  1456    C   74  f(S2)  Ryd( 4f)     0.00006       3.60622
  1457    C   74  f(C3)  Ryd( 4f)     0.00006       3.51267
  1458    C   74  f(S3)  Ryd( 4f)     0.00005       3.22593
 
  1459    H   75  S      Val( 1S)     0.38375      -0.09443
  1460    H   75  S      Ryd( 2S)     0.00029       0.68514
  1461    H   75  S      Ryd( 3S)     0.00014       2.15208
  1462    H   75  px     Ryd( 2p)     0.00015       2.41888
  1463    H   75  py     Ryd( 2p)     0.00019       2.68652
  1464    H   75  pz     Ryd( 2p)     0.00011       2.42104
 
  1465    N   76  S      Cor( 1S)     0.99962     -14.28704
  1466    N   76  S      Val( 2S)     0.62558      -0.66405
  1467    N   76  S      Ryd( 3S)     0.00184       1.36560
  1468    N   76  S      Ryd( 4S)     0.00006       3.87342
  1469    N   76  S      Ryd( 5S)     0.00000      31.35488
  1470    N   76  px     Val( 2p)     0.65718      -0.32968
  1471    N   76  px     Ryd( 3p)     0.00619       0.78269
  1472    N   76  px     Ryd( 4p)     0.00009       2.86310
  1473    N   76  py     Val( 2p)     0.64070      -0.32664
  1474    N   76  py     Ryd( 3p)     0.00641       0.89917
  1475    N   76  py     Ryd( 4p)     0.00009       3.14980
  1476    N   76  pz     Val( 2p)     0.69840      -0.36416
  1477    N   76  pz     Ryd( 3p)     0.00622       1.28045
  1478    N   76  pz     Ryd( 4p)     0.00013       3.62319
  1479    N   76  dxy    Ryd( 3d)     0.00129       1.51014
  1480    N   76  dxy    Ryd( 4d)     0.00006       4.74459
  1481    N   76  dxz    Ryd( 3d)     0.00213       1.54328
  1482    N   76  dxz    Ryd( 4d)     0.00007       4.78598
  1483    N   76  dyz    Ryd( 3d)     0.00245       1.65435
  1484    N   76  dyz    Ryd( 4d)     0.00007       4.89582
  1485    N   76  dx2y2  Ryd( 3d)     0.00028       1.30773
  1486    N   76  dx2y2  Ryd( 4d)     0.00011       4.59430
  1487    N   76  dz2    Ryd( 3d)     0.00066       1.43911
  1488    N   76  dz2    Ryd( 4d)     0.00016       4.72086
  1489    N   76  f(0)   Ryd( 4f)     0.00013       4.54808
  1490    N   76  f(C1)  Ryd( 4f)     0.00003       4.46649
  1491    N   76  f(S1)  Ryd( 4f)     0.00003       4.66377
  1492    N   76  f(C2)  Ryd( 4f)     0.00003       4.52199
  1493    N   76  f(S2)  Ryd( 4f)     0.00011       4.77499
  1494    N   76  f(C3)  Ryd( 4f)     0.00009       4.42992
  1495    N   76  f(S3)  Ryd( 4f)     0.00013       4.36001
 
  1496    C   77  S      Cor( 1S)     0.99948     -10.17456
  1497    C   77  S      Val( 2S)     0.46987      -0.30229
  1498    C   77  S      Ryd( 3S)     0.00078       0.93715
  1499    C   77  S      Ryd( 4S)     0.00028       1.50885
  1500    C   77  S      Ryd( 5S)     0.00000      21.64988
  1501    C   77  px     Val( 2p)     0.53568      -0.20207
  1502    C   77  px     Ryd( 3p)     0.00130       0.78087
  1503    C   77  px     Ryd( 4p)     0.00033       1.29902
  1504    C   77  py     Val( 2p)     0.53597      -0.18708
  1505    C   77  py     Ryd( 3p)     0.00134       0.88900
  1506    C   77  py     Ryd( 4p)     0.00036       1.34639
  1507    C   77  pz     Val( 2p)     0.48737      -0.16026
  1508    C   77  pz     Ryd( 3p)     0.00108       0.98842
  1509    C   77  pz     Ryd( 4p)     0.00048       1.71829
  1510    C   77  dxy    Ryd( 3d)     0.00037       1.55736
  1511    C   77  dxy    Ryd( 4d)     0.00007       3.54773
  1512    C   77  dxz    Ryd( 3d)     0.00040       1.44789
  1513    C   77  dxz    Ryd( 4d)     0.00016       3.41305
  1514    C   77  dyz    Ryd( 3d)     0.00045       1.61543
  1515    C   77  dyz    Ryd( 4d)     0.00021       3.57039
  1516    C   77  dx2y2  Ryd( 3d)     0.00041       1.18095
  1517    C   77  dx2y2  Ryd( 4d)     0.00003       3.02189
  1518    C   77  dz2    Ryd( 3d)     0.00075       1.64703
  1519    C   77  dz2    Ryd( 4d)     0.00026       3.58919
  1520    C   77  f(0)   Ryd( 4f)     0.00005       4.07195
  1521    C   77  f(C1)  Ryd( 4f)     0.00003       3.65466
  1522    C   77  f(S1)  Ryd( 4f)     0.00003       3.83387
  1523    C   77  f(C2)  Ryd( 4f)     0.00002       3.46287
  1524    C   77  f(S2)  Ryd( 4f)     0.00005       3.80648
  1525    C   77  f(C3)  Ryd( 4f)     0.00004       3.57051
  1526    C   77  f(S3)  Ryd( 4f)     0.00004       3.34729
 
  1527    H   78  S      Val( 1S)     0.37995      -0.05532
  1528    H   78  S      Ryd( 2S)     0.00027       0.73491
  1529    H   78  S      Ryd( 3S)     0.00016       2.07601
  1530    H   78  px     Ryd( 2p)     0.00012       2.53415
  1531    H   78  py     Ryd( 2p)     0.00013       2.72119
  1532    H   78  pz     Ryd( 2p)     0.00007       2.65293

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  H   66
           Population inversion found on atom  H   69
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -0.22439      8.99498     4.20397    0.02545    13.22439
      N    2   -0.20346      0.99964     2.67811    0.02572     3.70346
      N    3   -0.19367      0.99963     2.66764    0.02640     3.69367
      N    4   -0.19643      0.99963     2.67084    0.02596     3.69643
      N    5   -0.19518      0.99963     2.66919    0.02636     3.69518
      C    6    0.07526      0.99952     1.91470    0.01052     2.92474
      C    7   -0.00780      0.99946     2.00027    0.00807     3.00780
      C    8   -0.01266      0.99946     2.00507    0.00814     3.01266
      C    9    0.06955      0.99952     1.92070    0.01024     2.93045
      C   10    0.07038      0.99952     1.91988    0.01022     2.92962
      C   11   -0.00266      0.99948     1.99519    0.00798     3.00266
      C   12   -0.03764      0.99945     2.02828    0.00990     3.03764
      C   13    0.08157      0.99952     1.90824    0.01068     2.91843
      C   14    0.07124      0.99951     1.91883    0.01042     2.92876
      C   15    0.00722      0.99948     1.98507    0.00823     2.99278
      C   16   -0.04440      0.99946     2.03515    0.00979     3.04440
      C   17    0.08393      0.99953     1.90645    0.01009     2.91607
      C   18    0.07599      0.99952     1.91438    0.01011     2.92401
      C   19   -0.01160      0.99946     2.00407    0.00807     3.01160
      C   20   -0.00683      0.99946     1.99933    0.00804     3.00683
      C   21    0.07952      0.99952     1.91052    0.01044     2.92048
      C   22   -0.11461      0.99949     2.10716    0.00795     3.11461
      H   23    0.11559      0.00000     0.38331    0.00111     0.38441
      C   24   -0.11974      0.99949     2.11188    0.00837     3.11974
      H   25    0.11638      0.00000     0.38247    0.00115     0.38362
      C   26   -0.10568      0.99948     2.09796    0.00824     3.10568
      H   27    0.12004      0.00000     0.37882    0.00114     0.37996
      C   28   -0.11562      0.99949     2.10816    0.00797     3.11562
      H   29    0.11657      0.00000     0.38237    0.00106     0.38343
      C   30   -0.32259      0.99970     2.31662    0.00627     3.32259
      H   31    0.11425      0.00000     0.38508    0.00068     0.38575
      H   32    0.11566      0.00000     0.38371    0.00063     0.38434
      H   33    0.11509      0.00000     0.38425    0.00066     0.38491
      C   34   -0.32257      0.99970     2.31661    0.00626     3.32257
      H   35    0.11501      0.00000     0.38433    0.00066     0.38499
      H   36    0.11539      0.00000     0.38395    0.00066     0.38461
      H   37    0.11522      0.00000     0.38415    0.00063     0.38478
      C   38   -0.32347      0.99970     2.31756    0.00621     3.32347
      H   39    0.11480      0.00000     0.38453    0.00067     0.38520
      H   40    0.11497      0.00000     0.38438    0.00065     0.38503
      H   41    0.11746      0.00000     0.38200    0.00053     0.38254
      C   42   -0.10829      0.99957     2.09937    0.00935     3.10829
      H   43    0.10847      0.00000     0.39048    0.00105     0.39153
      C   44   -0.17861      0.99960     2.17136    0.00766     3.17861
      H   45    0.09780      0.00000     0.40146    0.00074     0.40220
      H   46    0.10588      0.00000     0.39351    0.00061     0.39412
      C   47   -0.32610      0.99970     2.32001    0.00639     3.32610
      H   48    0.11584      0.00000     0.38345    0.00071     0.38416
      H   49    0.11399      0.00000     0.38544    0.00057     0.38601
      H   50    0.12117      0.00000     0.37818    0.00065     0.37883
      C   51   -0.11114      0.99957     2.10231    0.00926     3.11114
      H   52    0.10509      0.00000     0.39402    0.00090     0.39491
      C   53   -0.17449      0.99961     2.16697    0.00791     3.17449
      H   54    0.09886      0.00000     0.40039    0.00074     0.40114
      H   55    0.10531      0.00000     0.39409    0.00060     0.39469
      C   56   -0.32279      0.99970     2.31684    0.00625     3.32279
      H   57    0.11457      0.00000     0.38478    0.00065     0.38543
      H   58    0.11543      0.00000     0.38390    0.00067     0.38457
      H   59    0.11544      0.00000     0.38393    0.00063     0.38456
      C   60   -0.32262      0.99970     2.31669    0.00623     3.32262
      H   61    0.11532      0.00000     0.38405    0.00063     0.38468
      H   62    0.11548      0.00000     0.38385    0.00067     0.38452
      H   63    0.11466      0.00000     0.38468    0.00066     0.38534
      O   64   -0.42046      0.99990     3.41279    0.00777     4.42046
      H   65    0.26129      0.00000     0.23740    0.00131     0.23871
      H   66    0.25420      0.00000     0.24467    0.00113     0.24580
      C   67   -0.32316      0.99970     2.31768    0.00578     3.32316
      H   68    0.11691      0.00000     0.38254    0.00055     0.38309
      H   69    0.12261      0.00000     0.37704    0.00035     0.37739
      H   70    0.11673      0.00000     0.38272    0.00055     0.38327
      N   71   -0.23503      0.99969     2.72596    0.00938     3.73503
      H   72    0.21616      0.00000     0.28306    0.00078     0.28384
      C   73    0.06123      0.99958     1.92996    0.00924     2.93877
      C   74    0.10350      0.99966     1.88801    0.00884     2.89650
      H   75    0.11537      0.00000     0.38375    0.00087     0.38463
      N   76   -0.15029      0.99962     2.62185    0.02882     3.65029
      C   77   -0.03769      0.99948     2.02888    0.00933     3.03769
      H   78    0.11930      0.00000     0.37995    0.00076     0.38070
 =======================================================================
   * Total *   -0.00000     49.97750   107.53122    0.49128   158.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97750 ( 99.9550% of  50)
   Valence                  107.53122 ( 99.5659% of 108)
   Natural Minimal Basis    157.50872 ( 99.6891% of 158)
   Natural Rydberg Basis      0.49128 (  0.3109% of 158)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.14)3d( 3.74)4p( 0.33)4d( 0.02)
      N    2      [core]2S( 0.63)2p( 2.05)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.63)2p( 2.04)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 0.63)2p( 2.04)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.63)2p( 2.04)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.54)
      C    8      [core]2S( 0.46)2p( 1.55)
      C    9      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.54)
      C   12      [core]2S( 0.45)2p( 1.57)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.53)
      C   16      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.48)3p( 0.01)
