 Entering Gaussian System, Link 0=g16
 Input=2bgv01.com
 Output=2bgv01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979022/Gau-3079532.inp" -scrdir="/local/becsleip_7979022/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3079533.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1044    C   47  S      Ryd( 4S)     0.00035       1.72983
  1045    C   47  S      Ryd( 5S)     0.00000      21.61999
  1046    C   47  px     Val( 2p)     1.18806      -0.10739
  1047    C   47  px     Ryd( 3p)     0.00107       0.75747
  1048    C   47  px     Ryd( 4p)     0.00015       1.47588
  1049    C   47  py     Val( 2p)     1.15316      -0.08348
  1050    C   47  py     Ryd( 3p)     0.00048       0.93110
  1051    C   47  py     Ryd( 4p)     0.00066       1.81705
  1052    C   47  pz     Val( 2p)     1.20065      -0.10638
  1053    C   47  pz     Ryd( 3p)     0.00130       0.59463
  1054    C   47  pz     Ryd( 4p)     0.00029       1.70246
  1055    C   47  dxy    Ryd( 4d)     0.00071       3.38599
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.73113
  1057    C   47  dxz    Ryd( 4d)     0.00084       2.79965
  1058    C   47  dxz    Ryd( 3d)     0.00005       2.29012
  1059    C   47  dyz    Ryd( 3d)     0.00036       2.60988
  1060    C   47  dyz    Ryd( 4d)     0.00011       2.72350
  1061    C   47  dx2y2  Ryd( 4d)     0.00045       3.29509
  1062    C   47  dx2y2  Ryd( 3d)     0.00007       2.81969
  1063    C   47  dz2    Ryd( 4d)     0.00049       2.89936
  1064    C   47  dz2    Ryd( 3d)     0.00013       2.51081
  1065    C   47  f(0)   Ryd( 4f)     0.00005       3.38572
  1066    C   47  f(C1)  Ryd( 4f)     0.00011       3.52181
  1067    C   47  f(S1)  Ryd( 4f)     0.00001       3.53428
  1068    C   47  f(C2)  Ryd( 4f)     0.00005       3.43961
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.28531
  1070    C   47  f(C3)  Ryd( 4f)     0.00012       3.68628
  1071    C   47  f(S3)  Ryd( 4f)     0.00011       3.60932
 
  1072    H   48  S      Val( 1S)     0.77596       0.01852
  1073    H   48  S      Ryd( 2S)     0.00096       1.01563
  1074    H   48  S      Ryd( 3S)     0.00015       1.64741
  1075    H   48  px     Ryd( 2p)     0.00020       2.24129
  1076    H   48  py     Ryd( 2p)     0.00019       2.24379
  1077    H   48  pz     Ryd( 2p)     0.00042       2.78261
 
  1078    H   49  S      Val( 1S)     0.77100       0.02313
  1079    H   49  S      Ryd( 2S)     0.00104       1.02472
  1080    H   49  S      Ryd( 3S)     0.00014       1.62834
  1081    H   49  px     Ryd( 2p)     0.00031       2.57116
  1082    H   49  py     Ryd( 2p)     0.00020       2.27570
  1083    H   49  pz     Ryd( 2p)     0.00026       2.45193
 
  1084    H   50  S      Val( 1S)     0.75563       0.03268
  1085    H   50  S      Ryd( 3S)     0.00040       1.32517
  1086    H   50  S      Ryd( 2S)     0.00015       1.08615
  1087    H   50  px     Ryd( 2p)     0.00007       2.19673
  1088    H   50  py     Ryd( 2p)     0.00051       2.91007
  1089    H   50  pz     Ryd( 2p)     0.00009       2.05396
 
  1090    C   51  S      Cor( 1S)     1.99917     -10.05817
  1091    C   51  S      Val( 2S)     1.00952      -0.23935
  1092    C   51  S      Ryd( 3S)     0.00197       1.46780
  1093    C   51  S      Ryd( 4S)     0.00005       1.48076
  1094    C   51  S      Ryd( 5S)     0.00000      21.48178
  1095    C   51  px     Val( 2p)     1.04526      -0.05682
  1096    C   51  px     Ryd( 3p)     0.00408       0.90495
  1097    C   51  px     Ryd( 4p)     0.00016       2.20246
  1098    C   51  py     Val( 2p)     1.04304      -0.06581
  1099    C   51  py     Ryd( 3p)     0.00309       0.97266
  1100    C   51  py     Ryd( 4p)     0.00021       2.00660
  1101    C   51  pz     Val( 2p)     1.08103      -0.08002
  1102    C   51  pz     Ryd( 3p)     0.00142       0.81681
  1103    C   51  pz     Ryd( 4p)     0.00026       1.88828
  1104    C   51  dxy    Ryd( 3d)     0.00177       1.62605
  1105    C   51  dxy    Ryd( 4d)     0.00039       3.36090
  1106    C   51  dxz    Ryd( 3d)     0.00080       1.67381
  1107    C   51  dxz    Ryd( 4d)     0.00025       3.23228
  1108    C   51  dyz    Ryd( 3d)     0.00165       1.65559
  1109    C   51  dyz    Ryd( 4d)     0.00020       3.27028
  1110    C   51  dx2y2  Ryd( 3d)     0.00050       1.63999
  1111    C   51  dx2y2  Ryd( 4d)     0.00018       3.14093
  1112    C   51  dz2    Ryd( 3d)     0.00041       1.43762
  1113    C   51  dz2    Ryd( 4d)     0.00032       3.05754
  1114    C   51  f(0)   Ryd( 4f)     0.00007       3.52435
  1115    C   51  f(C1)  Ryd( 4f)     0.00008       3.47003
  1116    C   51  f(S1)  Ryd( 4f)     0.00017       3.68030
  1117    C   51  f(C2)  Ryd( 4f)     0.00009       3.74120
  1118    C   51  f(S2)  Ryd( 4f)     0.00014       3.77543
  1119    C   51  f(C3)  Ryd( 4f)     0.00006       3.79002
  1120    C   51  f(S3)  Ryd( 4f)     0.00011       3.78469
 
  1121    H   52  S      Val( 1S)     0.79134       0.04595
  1122    H   52  S      Ryd( 2S)     0.00057       1.35640
  1123    H   52  S      Ryd( 3S)     0.00018       1.45351
  1124    H   52  px     Ryd( 2p)     0.00026       2.73299
  1125    H   52  py     Ryd( 2p)     0.00019       2.66598
  1126    H   52  pz     Ryd( 2p)     0.00021       2.62345
 
  1127    C   53  S      Cor( 1S)     1.99920     -10.04564
  1128    C   53  S      Val( 2S)     1.07678      -0.26219
  1129    C   53  S      Ryd( 3S)     0.00136       1.07844
  1130    C   53  S      Ryd( 4S)     0.00004       1.19721
  1131    C   53  S      Ryd( 5S)     0.00000      21.58594
  1132    C   53  px     Val( 2p)     1.15009      -0.05760
  1133    C   53  px     Ryd( 3p)     0.00168       0.96381
  1134    C   53  px     Ryd( 4p)     0.00005       1.91621
  1135    C   53  py     Val( 2p)     1.07717      -0.08860
  1136    C   53  py     Ryd( 3p)     0.00186       0.65151
  1137    C   53  py     Ryd( 4p)     0.00030       1.87859
  1138    C   53  pz     Val( 2p)     1.06661      -0.08624
  1139    C   53  pz     Ryd( 3p)     0.00250       0.63983
  1140    C   53  pz     Ryd( 4p)     0.00016       1.96355
  1141    C   53  dxy    Ryd( 3d)     0.00074       1.54399
  1142    C   53  dxy    Ryd( 4d)     0.00021       2.92564
  1143    C   53  dxz    Ryd( 3d)     0.00121       1.49036
  1144    C   53  dxz    Ryd( 4d)     0.00012       2.85520
  1145    C   53  dyz    Ryd( 3d)     0.00187       1.60045
  1146    C   53  dyz    Ryd( 4d)     0.00009       2.94445
  1147    C   53  dx2y2  Ryd( 3d)     0.00195       1.45961
  1148    C   53  dx2y2  Ryd( 4d)     0.00011       2.86150
  1149    C   53  dz2    Ryd( 3d)     0.00063       1.44788
  1150    C   53  dz2    Ryd( 4d)     0.00010       2.82013
  1151    C   53  f(0)   Ryd( 4f)     0.00007       3.41096
  1152    C   53  f(C1)  Ryd( 4f)     0.00006       3.42143
  1153    C   53  f(S1)  Ryd( 4f)     0.00025       3.52536
  1154    C   53  f(C2)  Ryd( 4f)     0.00012       3.69373
  1155    C   53  f(S2)  Ryd( 4f)     0.00021       3.48008
  1156    C   53  f(C3)  Ryd( 4f)     0.00005       3.36072
  1157    C   53  f(S3)  Ryd( 4f)     0.00011       3.63644
 
  1158    H   54  S      Val( 1S)     0.79551       0.03256
  1159    H   54  S      Ryd( 2S)     0.00076       0.85432
  1160    H   54  S      Ryd( 3S)     0.00023       1.74081
  1161    H   54  px     Ryd( 2p)     0.00034       2.67351
  1162    H   54  py     Ryd( 2p)     0.00014       2.42318
  1163    H   54  pz     Ryd( 2p)     0.00018       2.57420
 
  1164    H   55  S      Val( 1S)     0.79822       0.03252
  1165    H   55  S      Ryd( 2S)     0.00060       0.97461
  1166    H   55  S      Ryd( 3S)     0.00026       1.48702
  1167    H   55  px     Ryd( 2p)     0.00036       2.82263
  1168    H   55  py     Ryd( 2p)     0.00015       2.50072
  1169    H   55  pz     Ryd( 2p)     0.00010       2.31968
 
  1170    C   56  S      Cor( 1S)     1.99935     -10.06165
  1171    C   56  S      Val( 2S)     1.11277      -0.31615
  1172    C   56  S      Ryd( 3S)     0.00143       1.18909
  1173    C   56  S      Ryd( 4S)     0.00033       1.65226
  1174    C   56  S      Ryd( 5S)     0.00000      21.64041
  1175    C   56  px     Val( 2p)     1.13740      -0.10125
  1176    C   56  px     Ryd( 3p)     0.00053       0.64094
  1177    C   56  px     Ryd( 4p)     0.00063       1.56130
  1178    C   56  py     Val( 2p)     1.23914      -0.10774
  1179    C   56  py     Ryd( 3p)     0.00114       0.93304
  1180    C   56  py     Ryd( 4p)     0.00038       1.60175
  1181    C   56  pz     Val( 2p)     1.19417      -0.11260
  1182    C   56  pz     Ryd( 3p)     0.00196       0.51514
  1183    C   56  pz     Ryd( 4p)     0.00032       1.68652
  1184    C   56  dxy    Ryd( 4d)     0.00062       2.91304
  1185    C   56  dxy    Ryd( 3d)     0.00005       2.74557
  1186    C   56  dxz    Ryd( 4d)     0.00076       2.42440
  1187    C   56  dxz    Ryd( 3d)     0.00014       2.25003
  1188    C   56  dyz    Ryd( 4d)     0.00086       2.69879
  1189    C   56  dyz    Ryd( 3d)     0.00004       2.57969
  1190    C   56  dx2y2  Ryd( 4d)     0.00062       2.92445
  1191    C   56  dx2y2  Ryd( 3d)     0.00002       2.75405
  1192    C   56  dz2    Ryd( 4d)     0.00036       2.59869
  1193    C   56  dz2    Ryd( 3d)     0.00017       2.48945
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.18518
  1195    C   56  f(C1)  Ryd( 4f)     0.00005       3.36385
  1196    C   56  f(S1)  Ryd( 4f)     0.00016       3.71430
  1197    C   56  f(C2)  Ryd( 4f)     0.00002       3.21179
  1198    C   56  f(S2)  Ryd( 4f)     0.00008       3.37682
  1199    C   56  f(C3)  Ryd( 4f)     0.00017       3.68708
  1200    C   56  f(S3)  Ryd( 4f)     0.00006       3.39721
 
  1201    H   57  S      Val( 1S)     0.76849       0.01471
  1202    H   57  S      Ryd( 2S)     0.00184       0.82361
  1203    H   57  S      Ryd( 3S)     0.00014       1.82831
  1204    H   57  px     Ryd( 2p)     0.00031       2.29959
  1205    H   57  py     Ryd( 2p)     0.00024       2.25360
  1206    H   57  pz     Ryd( 2p)     0.00039       2.55623
 
  1207    H   58  S      Val( 1S)     0.74697       0.02915
  1208    H   58  S      Ryd( 3S)     0.00041       1.65964
  1209    H   58  S      Ryd( 2S)     0.00009       0.72442
  1210    H   58  px     Ryd( 2p)     0.00026       2.21478
  1211    H   58  py     Ryd( 2p)     0.00036       2.76770
  1212    H   58  pz     Ryd( 2p)     0.00013       2.01199
 
  1213    H   59  S      Val( 1S)     0.76941       0.01404
  1214    H   59  S      Ryd( 2S)     0.00166       0.81567
  1215    H   59  S      Ryd( 3S)     0.00014       1.73582
  1216    H   59  px     Ryd( 2p)     0.00028       2.19051
  1217    H   59  py     Ryd( 2p)     0.00027       2.32222
  1218    H   59  pz     Ryd( 2p)     0.00035       2.64935
 
  1219    C   60  S      Cor( 1S)     1.99935     -10.06072
  1220    C   60  S      Val( 2S)     1.11119      -0.31541
  1221    C   60  S      Ryd( 3S)     0.00141       1.17888
  1222    C   60  S      Ryd( 4S)     0.00034       1.63753
  1223    C   60  S      Ryd( 5S)     0.00000      21.64599
  1224    C   60  px     Val( 2p)     1.16963      -0.11154
  1225    C   60  px     Ryd( 3p)     0.00103       0.60189
  1226    C   60  px     Ryd( 4p)     0.00033       1.45694
  1227    C   60  py     Val( 2p)     1.20523      -0.09845
  1228    C   60  py     Ryd( 3p)     0.00077       0.93998
  1229    C   60  py     Ryd( 4p)     0.00068       1.68736
  1230    C   60  pz     Val( 2p)     1.19848      -0.11252
  1231    C   60  pz     Ryd( 3p)     0.00197       0.53462
  1232    C   60  pz     Ryd( 4p)     0.00034       1.67796
  1233    C   60  dxy    Ryd( 4d)     0.00078       3.20329
  1234    C   60  dxy    Ryd( 3d)     0.00003       2.72910
  1235    C   60  dxz    Ryd( 4d)     0.00089       2.52074
  1236    C   60  dxz    Ryd( 3d)     0.00009       2.19556
  1237    C   60  dyz    Ryd( 3d)     0.00058       2.52258
  1238    C   60  dyz    Ryd( 4d)     0.00011       2.62629
  1239    C   60  dx2y2  Ryd( 3d)     0.00051       2.65528
  1240    C   60  dx2y2  Ryd( 4d)     0.00004       2.77681
  1241    C   60  dz2    Ryd( 4d)     0.00047       2.67422
  1242    C   60  dz2    Ryd( 3d)     0.00015       2.58310
  1243    C   60  f(0)   Ryd( 4f)     0.00006       3.37646
  1244    C   60  f(C1)  Ryd( 4f)     0.00011       3.42843
  1245    C   60  f(S1)  Ryd( 4f)     0.00004       3.41164
  1246    C   60  f(C2)  Ryd( 4f)     0.00007       3.23967
  1247    C   60  f(S2)  Ryd( 4f)     0.00005       3.42438
  1248    C   60  f(C3)  Ryd( 4f)     0.00007       3.42969
  1249    C   60  f(S3)  Ryd( 4f)     0.00015       3.64615
 
  1250    H   61  S      Val( 1S)     0.76793       0.01450
  1251    H   61  S      Ryd( 2S)     0.00179       0.82964
  1252    H   61  S      Ryd( 3S)     0.00014       1.82131
  1253    H   61  px     Ryd( 2p)     0.00033       2.39501
  1254    H   61  py     Ryd( 2p)     0.00034       2.31355
  1255    H   61  pz     Ryd( 2p)     0.00026       2.42256
 
  1256    H   62  S      Val( 1S)     0.76916       0.01406
  1257    H   62  S      Ryd( 2S)     0.00169       0.80204
  1258    H   62  S      Ryd( 3S)     0.00014       1.76307
  1259    H   62  px     Ryd( 2p)     0.00026       2.21050
  1260    H   62  py     Ryd( 2p)     0.00017       2.19164
  1261    H   62  pz     Ryd( 2p)     0.00049       2.73373
 
  1262    H   63  S      Val( 1S)     0.74726       0.02849
  1263    H   63  S      Ryd( 3S)     0.00040       1.70281
  1264    H   63  S      Ryd( 2S)     0.00008       0.67857
  1265    H   63  px     Ryd( 2p)     0.00008       2.05603
  1266    H   63  py     Ryd( 2p)     0.00050       2.88022
  1267    H   63  pz     Ryd( 2p)     0.00015       2.06220
 
  1268    C   64  S      Cor( 1S)     1.99942     -10.07094
  1269    C   64  S      Val( 2S)     1.12037      -0.32384
  1270    C   64  S      Ryd( 3S)     0.00074       1.00228
  1271    C   64  S      Ryd( 4S)     0.00013       1.95990
  1272    C   64  S      Ryd( 5S)     0.00000      21.55715
  1273    C   64  px     Val( 2p)     1.17573      -0.12205
  1274    C   64  px     Ryd( 3p)     0.00054       0.80836
  1275    C   64  px     Ryd( 4p)     0.00016       1.56739
  1276    C   64  py     Val( 2p)     1.21287      -0.12564
  1277    C   64  py     Ryd( 3p)     0.00077       0.84140
  1278    C   64  py     Ryd( 4p)     0.00010       1.53195
  1279    C   64  pz     Val( 2p)     1.12524      -0.11726
  1280    C   64  pz     Ryd( 3p)     0.00051       0.78382
  1281    C   64  pz     Ryd( 4p)     0.00019       1.53028
  1282    C   64  dxy    Ryd( 4d)     0.00062       2.99118
  1283    C   64  dxy    Ryd( 3d)     0.00006       2.43977
  1284    C   64  dxz    Ryd( 4d)     0.00090       3.26362
  1285    C   64  dxz    Ryd( 3d)     0.00002       2.38600
  1286    C   64  dyz    Ryd( 4d)     0.00050       2.90743
  1287    C   64  dyz    Ryd( 3d)     0.00004       2.53070
  1288    C   64  dx2y2  Ryd( 4d)     0.00033       2.59559
  1289    C   64  dx2y2  Ryd( 3d)     0.00020       2.48861
  1290    C   64  dz2    Ryd( 4d)     0.00043       3.03694
  1291    C   64  dz2    Ryd( 3d)     0.00003       2.53186
  1292    C   64  f(0)   Ryd( 4f)     0.00003       3.39575
  1293    C   64  f(C1)  Ryd( 4f)     0.00013       3.60974
  1294    C   64  f(S1)  Ryd( 4f)     0.00003       3.41056
  1295    C   64  f(C2)  Ryd( 4f)     0.00003       3.34687
  1296    C   64  f(S2)  Ryd( 4f)     0.00012       3.56937
  1297    C   64  f(C3)  Ryd( 4f)     0.00008       3.54807
  1298    C   64  f(S3)  Ryd( 4f)     0.00001       3.24663
 
  1299    H   65  S      Val( 1S)     0.77919      -0.00197
  1300    H   65  S      Ryd( 2S)     0.00066       0.81213
  1301    H   65  S      Ryd( 3S)     0.00012       1.63648
  1302    H   65  px     Ryd( 2p)     0.00023       2.39717
  1303    H   65  py     Ryd( 2p)     0.00036       2.42261
  1304    H   65  pz     Ryd( 2p)     0.00016       2.18982
 
  1305    H   66  S      Val( 1S)     0.78016      -0.00211
  1306    H   66  S      Ryd( 2S)     0.00063       0.77230
  1307    H   66  S      Ryd( 3S)     0.00012       1.68402
  1308    H   66  px     Ryd( 2p)     0.00034       2.32400
  1309    H   66  py     Ryd( 2p)     0.00009       2.09303
  1310    H   66  pz     Ryd( 2p)     0.00032       2.60117
 
  1311    H   67  S      Val( 1S)     0.76057       0.00734
  1312    H   67  S      Ryd( 3S)     0.00021       1.40338
  1313    H   67  S      Ryd( 2S)     0.00008       1.08326
  1314    H   67  px     Ryd( 2p)     0.00018       2.32298
  1315    H   67  py     Ryd( 2p)     0.00033       2.60513
  1316    H   67  pz     Ryd( 2p)     0.00010       2.12167
 
  1317    N   68  S      Cor( 1S)     1.99936     -14.21167
  1318    N   68  S      Val( 2S)     1.23567      -0.57630
  1319    N   68  S      Ryd( 3S)     0.00083       1.85023
  1320    N   68  S      Ryd( 4S)     0.00007       2.42656
  1321    N   68  S      Ryd( 5S)     0.00000      30.69267
  1322    N   68  px     Val( 2p)     1.47342      -0.27233
  1323    N   68  px     Ryd( 3p)     0.00217       0.74745
  1324    N   68  px     Ryd( 4p)     0.00032       2.44449
  1325    N   68  py     Val( 2p)     1.39299      -0.26570
  1326    N   68  py     Ryd( 3p)     0.00205       0.97968
  1327    N   68  py     Ryd( 4p)     0.00026       2.63574
  1328    N   68  pz     Val( 2p)     1.36267      -0.27341
  1329    N   68  pz     Ryd( 3p)     0.00192       1.19267
  1330    N   68  pz     Ryd( 4p)     0.00043       2.88711
  1331    N   68  dxy    Ryd( 3d)     0.00261       1.63453
  1332    N   68  dxy    Ryd( 4d)     0.00004       4.76202
  1333    N   68  dxz    Ryd( 3d)     0.00170       1.47137
  1334    N   68  dxz    Ryd( 4d)     0.00011       4.64766
  1335    N   68  dyz    Ryd( 3d)     0.00144       1.67761
  1336    N   68  dyz    Ryd( 4d)     0.00023       4.82244
  1337    N   68  dx2y2  Ryd( 3d)     0.00108       1.44388
  1338    N   68  dx2y2  Ryd( 4d)     0.00008       4.58404
  1339    N   68  dz2    Ryd( 3d)     0.00327       1.76302
  1340    N   68  dz2    Ryd( 4d)     0.00008       4.93748
  1341    N   68  f(0)   Ryd( 4f)     0.00014       4.83179
  1342    N   68  f(C1)  Ryd( 4f)     0.00023       4.75506
  1343    N   68  f(S1)  Ryd( 4f)     0.00024       5.05275
  1344    N   68  f(C2)  Ryd( 4f)     0.00007       4.49156
  1345    N   68  f(S2)  Ryd( 4f)     0.00016       4.57070
  1346    N   68  f(C3)  Ryd( 4f)     0.00017       4.56168
  1347    N   68  f(S3)  Ryd( 4f)     0.00022       4.45113
 
  1348    H   69  S      Val( 1S)     0.58614       0.05637
  1349    H   69  S      Ryd( 3S)     0.00040       1.80246
  1350    H   69  S      Ryd( 2S)     0.00035       1.17629
  1351    H   69  px     Ryd( 2p)     0.00044       2.35478
  1352    H   69  py     Ryd( 2p)     0.00029       2.67976
  1353    H   69  pz     Ryd( 2p)     0.00027       3.00806
 
  1354    C   70  S      Cor( 1S)     1.99909     -10.08483
  1355    C   70  S      Val( 2S)     0.88746      -0.19647
  1356    C   70  S      Ryd( 4S)     0.00126       1.56982
  1357    C   70  S      Ryd( 3S)     0.00003       1.53783
  1358    C   70  S      Ryd( 5S)     0.00001      21.61175
  1359    C   70  px     Val( 2p)     1.00315      -0.09143
  1360    C   70  px     Ryd( 3p)     0.00275       1.04247
  1361    C   70  px     Ryd( 4p)     0.00040       1.48337
  1362    C   70  py     Val( 2p)     0.92719      -0.06757
  1363    C   70  py     Ryd( 3p)     0.00296       1.09651
  1364    C   70  py     Ryd( 4p)     0.00026       1.65494
  1365    C   70  pz     Val( 2p)     1.07913      -0.07715
  1366    C   70  pz     Ryd( 3p)     0.00352       1.37816
  1367    C   70  pz     Ryd( 4p)     0.00040       1.99495
  1368    C   70  dxy    Ryd( 3d)     0.00039       1.45025
  1369    C   70  dxy    Ryd( 4d)     0.00032       3.88464
  1370    C   70  dxz    Ryd( 3d)     0.00102       1.56441
  1371    C   70  dxz    Ryd( 4d)     0.00046       3.56881
  1372    C   70  dyz    Ryd( 3d)     0.00131       1.44068
  1373    C   70  dyz    Ryd( 4d)     0.00066       3.59764
  1374    C   70  dx2y2  Ryd( 3d)     0.00040       1.17144
  1375    C   70  dx2y2  Ryd( 4d)     0.00051       3.36927
  1376    C   70  dz2    Ryd( 3d)     0.00135       1.73550
  1377    C   70  dz2    Ryd( 4d)     0.00068       3.70736
  1378    C   70  f(0)   Ryd( 4f)     0.00015       4.11537
  1379    C   70  f(C1)  Ryd( 4f)     0.00022       3.84959
  1380    C   70  f(S1)  Ryd( 4f)     0.00016       3.96129
  1381    C   70  f(C2)  Ryd( 4f)     0.00005       3.54720
  1382    C   70  f(S2)  Ryd( 4f)     0.00013       3.84116
  1383    C   70  f(C3)  Ryd( 4f)     0.00008       3.64844
  1384    C   70  f(S3)  Ryd( 4f)     0.00008       3.57095
 
  1385    C   71  S      Cor( 1S)     1.99931     -10.11783
  1386    C   71  S      Val( 2S)     0.90018      -0.19050
  1387    C   71  S      Ryd( 3S)     0.00234       1.18047
  1388    C   71  S      Ryd( 4S)     0.00068       1.40366
  1389    C   71  S      Ryd( 5S)     0.00001      21.93544
  1390    C   71  px     Val( 2p)     1.01863      -0.10717
  1391    C   71  px     Ryd( 3p)     0.00323       0.93008
  1392    C   71  px     Ryd( 4p)     0.00074       1.29088
  1393    C   71  py     Val( 2p)     1.05442      -0.08390
  1394    C   71  py     Ryd( 3p)     0.00356       1.10090
  1395    C   71  py     Ryd( 4p)     0.00078       1.34153
  1396    C   71  pz     Val( 2p)     0.80908      -0.03455
  1397    C   71  pz     Ryd( 3p)     0.00413       1.09495
  1398    C   71  pz     Ryd( 4p)     0.00069       1.52877
  1399    C   71  dxy    Ryd( 4d)     0.00043       3.59262
  1400    C   71  dxy    Ryd( 3d)     0.00011       2.71638
  1401    C   71  dxz    Ryd( 4d)     0.00066       3.57651
  1402    C   71  dxz    Ryd( 3d)     0.00018       2.56373
  1403    C   71  dyz    Ryd( 4d)     0.00045       3.78218
  1404    C   71  dyz    Ryd( 3d)     0.00026       2.56075
  1405    C   71  dx2y2  Ryd( 4d)     0.00029       3.24113
  1406    C   71  dx2y2  Ryd( 3d)     0.00017       2.31066
  1407    C   71  dz2    Ryd( 4d)     0.00074       3.92657
  1408    C   71  dz2    Ryd( 3d)     0.00007       2.66103
  1409    C   71  f(0)   Ryd( 4f)     0.00006       3.92708
  1410    C   71  f(C1)  Ryd( 4f)     0.00004       3.62047
  1411    C   71  f(S1)  Ryd( 4f)     0.00004       4.04143
  1412    C   71  f(C2)  Ryd( 4f)     0.00006       3.48265
  1413    C   71  f(S2)  Ryd( 4f)     0.00009       3.69083
  1414    C   71  f(C3)  Ryd( 4f)     0.00011       3.70691
  1415    C   71  f(S3)  Ryd( 4f)     0.00010       3.33704
 
  1416    H   72  S      Val( 1S)     0.76772       0.01253
  1417    H   72  S      Ryd( 2S)     0.00074       0.60491
  1418    H   72  S      Ryd( 3S)     0.00033       2.36675
  1419    H   72  px     Ryd( 2p)     0.00031       2.46003
  1420    H   72  py     Ryd( 2p)     0.00039       2.84579
  1421    H   72  pz     Ryd( 2p)     0.00020       2.45876
 
  1422    N   73  S      Cor( 1S)     1.99935     -14.14617
  1423    N   73  S      Val( 2S)     1.27528      -0.52668
  1424    N   73  S      Ryd( 3S)     0.00476       1.60610
  1425    N   73  S      Ryd( 4S)     0.00012       4.12342
  1426    N   73  S      Ryd( 5S)     0.00000      31.77847
  1427    N   73  px     Val( 2p)     1.29091      -0.18742
  1428    N   73  px     Ryd( 3p)     0.01179       0.91131
  1429    N   73  px     Ryd( 4p)     0.00019       2.99591
  1430    N   73  py     Val( 2p)     1.23624      -0.18123
  1431    N   73  py     Ryd( 3p)     0.01166       1.07875
  1432    N   73  py     Ryd( 4p)     0.00017       3.36118
