 Entering Gaussian System, Link 0=g16
 Input=2nwb05re.com
 Output=2nwb05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000970/Gau-2630365.inp" -scrdir="/local/becsleip_8000970/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2630366.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.07501   2.08192   2.08460   2.09007   2.10250
  Beta virt. eigenvalues --    2.11132   2.12427   2.12862   2.13660   2.13696
  Beta virt. eigenvalues --    2.15001   2.15180   2.16395   2.16707   2.17430
  Beta virt. eigenvalues --    2.19058   2.19653   2.20537   2.21795   2.22366
  Beta virt. eigenvalues --    2.22843   2.23657   2.24121   2.24234   2.24495
  Beta virt. eigenvalues --    2.25137   2.26284   2.26386   2.26726   2.27728
  Beta virt. eigenvalues --    2.28351   2.29339   2.29391   2.29484   2.30165
  Beta virt. eigenvalues --    2.30527   2.30885   2.31384   2.31396   2.31569
  Beta virt. eigenvalues --    2.32485   2.32821   2.33482   2.34072   2.34681
  Beta virt. eigenvalues --    2.35244   2.36083   2.36903   2.37217   2.37739
  Beta virt. eigenvalues --    2.38635   2.39684   2.40340   2.40955   2.41722
  Beta virt. eigenvalues --    2.41997   2.42149   2.42649   2.43279   2.43820
  Beta virt. eigenvalues --    2.44364   2.45033   2.48135   2.48249   2.49378
  Beta virt. eigenvalues --    2.49978   2.50697   2.51233   2.52295   2.52987
  Beta virt. eigenvalues --    2.53445   2.53712   2.54465   2.55693   2.57046
  Beta virt. eigenvalues --    2.57256   2.58716   2.59958   2.60259   2.60501
  Beta virt. eigenvalues --    2.62442   2.62982   2.63000   2.65094   2.66233
  Beta virt. eigenvalues --    2.66936   2.67719   2.68621   2.69912   2.70804
  Beta virt. eigenvalues --    2.71568   2.75014   2.76622   2.77786   2.78661
  Beta virt. eigenvalues --    2.79832   2.80343   2.82323   2.85047   2.86646
  Beta virt. eigenvalues --    2.87349   2.88397   2.89301   2.92105   2.92265
  Beta virt. eigenvalues --    2.93552   2.94963   2.96809   2.98364   2.98902
  Beta virt. eigenvalues --    2.99461   3.01374   3.03054   3.04357   3.06188
  Beta virt. eigenvalues --    3.06919   3.13027   3.14231   3.15933   3.17917
  Beta virt. eigenvalues --    3.20503   3.22828   3.25965   3.28516   3.30006
  Beta virt. eigenvalues --    3.39316   3.40100   3.42155   3.45760   3.47209
  Beta virt. eigenvalues --    3.56841   3.61728   3.91851   4.07488   4.31776
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.900075   3.811622
     2  N   -0.726814   0.012451
     3  N   -0.717767   0.009441
     4  N   -0.718046   0.011888
     5  N   -0.727677   0.009631
     6  C    0.325264   0.014994
     7  C    0.031909   0.010165
     8  C    0.034293   0.008810
     9  C    0.336490   0.012166
    10  C    0.331330   0.011801
    11  C    0.034021   0.003202
    12  C   -0.003073   0.013540
    13  C    0.320547   0.011104
    14  C    0.317059   0.010826
    15  C    0.039940   0.011882
    16  C   -0.015532   0.005232
    17  C    0.339071   0.013801
    18  C    0.329936   0.013368
    19  C    0.032150   0.008760
    20  C    0.033026   0.012005
    21  C    0.328537   0.015014
    22  C   -0.313591  -0.013735
    23  H    0.167125   0.000302
    24  C   -0.304175  -0.007887
    25  H    0.166964   0.000349
    26  C   -0.301934  -0.009029
    27  H    0.170678   0.000110
    28  C   -0.302037  -0.010091
    29  H    0.177958   0.000457
    30  C   -0.610856  -0.000590
    31  H    0.192751   0.000537
    32  H    0.185731   0.000251
    33  H    0.192733   0.000457
    34  C   -0.608759  -0.000646
    35  H    0.191986   0.000471
    36  H    0.192806   0.000532
    37  H    0.185963   0.000297
    38  C   -0.613217  -0.000177
    39  H    0.190688   0.000279
    40  H    0.186974   0.000294
    41  H    0.196333   0.000194
    42  C   -0.147081  -0.004184
    43  H    0.169038   0.000433
    44  C   -0.399002   0.006721
    45  H    0.177048  -0.000332
    46  H    0.169490  -0.000193
    47  C   -0.603064  -0.000629
    48  H    0.192747   0.000552
    49  H    0.195457   0.000522
    50  H    0.186738   0.000263
    51  C   -0.159132  -0.001668
    52  H    0.168990   0.000388
    53  C   -0.397221   0.003097
    54  H    0.181109  -0.000166
    55  H    0.169334  -0.000180
    56  C   -0.609218  -0.000651
    57  H    0.195360   0.000466
    58  H    0.193220   0.000571
    59  H    0.184953   0.000231
    60  C   -0.607963  -0.000810
    61  H    0.185862   0.000299
    62  H    0.192017   0.000515
    63  H    0.192454   0.000674
    64  C   -0.602448   0.000000
    65  H    0.203443   0.000000
    66  H    0.188739   0.000000
    67  H    0.188737   0.000000
    68  N   -0.618159   0.000000
    69  H    0.352905  -0.000000
    70  C    0.293718   0.000000
    71  C    0.169616   0.000000
    72  H    0.181266   0.000000
    73  N   -0.400458   0.000000
    74  C   -0.119434   0.000000
    75  H    0.162074   0.000000
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.900075   3.811622
     2  N   -0.726814   0.012451
     3  N   -0.717767   0.009441
     4  N   -0.718046   0.011888
     5  N   -0.727677   0.009631
     6  C    0.325264   0.014994
     7  C    0.031909   0.010165
     8  C    0.034293   0.008810
     9  C    0.336490   0.012166
    10  C    0.331330   0.011801
    11  C    0.034021   0.003202
    12  C   -0.003073   0.013540
    13  C    0.320547   0.011104
    14  C    0.317059   0.010826
    15  C    0.039940   0.011882
    16  C   -0.015532   0.005232
    17  C    0.339071   0.013801
    18  C    0.329936   0.013368
    19  C    0.032150   0.008760
    20  C    0.033026   0.012005
    21  C    0.328537   0.015014
    22  C   -0.146466  -0.013433
    24  C   -0.137211  -0.007538
    26  C   -0.131255  -0.008919
    28  C   -0.124078  -0.009635
    30  C   -0.039641   0.000656
    34  C   -0.038005   0.000654
    38  C   -0.039222   0.000591
    42  C    0.021957  -0.003751
    44  C   -0.052464   0.006197
    47  C   -0.028122   0.000708
    51  C    0.009859  -0.001280
    53  C   -0.046777   0.002751
    56  C   -0.035685   0.000618
    60  C   -0.037630   0.000678
    64  C   -0.021528   0.000000
    68  N   -0.265253   0.000000
    70  C    0.293718   0.000000
    71  C    0.350881   0.000000
    73  N   -0.400458   0.000000
    74  C    0.042641   0.000000
 Electronic spatial extent (au):  <R**2>=         269070.8194
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.7737    Y=              1.0192    Z=             -3.4666  Tot=              4.0252
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -317.7392   YY=           -217.8958   ZZ=           -245.8720
   XY=            -75.2374   XZ=            118.2669   YZ=              3.5691
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -57.2369   YY=             42.6066   ZZ=             14.6304
   XY=            -75.2374   XZ=            118.2669   YZ=              3.5691
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=           6389.3814  YYY=            -21.5221  ZZZ=            -11.2239  XYY=            131.1462
  XXY=           2529.7022  XXZ=          -4298.5230  XZZ=           -127.6870  YZZ=             -3.0390
  YYZ=            -11.6528  XYZ=           -199.3425
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=        -636472.7395 YYYY=         -11244.0377 ZZZZ=           -667.5935 XXXY=         -97487.6744
 XXXZ=         159533.5680 YYYX=           -188.3986 YYYZ=              8.2591 ZZZX=            293.7550
 ZZZY=             12.0350 XXYY=         -58169.5391 XXZZ=         -54667.4855 YYZZ=          -2193.4721
 XXYZ=           6686.3964 YYXZ=            294.8890 ZZXY=           -245.1605
 N-N= 4.557524170276D+03 E-N=-1.594401805676D+04  KE= 2.897023960638D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.79561      28.84882      10.29398       9.62293
     2  N(14)              0.08252       6.66559       2.37845       2.22340
     3  N(14)              0.08028       6.48431       2.31376       2.16293
     4  N(14)              0.08535       6.89394       2.45993       2.29957
     5  N(14)              0.07583       6.12556       2.18575       2.04327
     6  C(13)              0.00598       1.68124       0.59991       0.56080
     7  C(13)              0.00408       1.14576       0.40884       0.38218
     8  C(13)              0.00375       1.05263       0.37560       0.35112
     9  C(13)              0.00302       0.84832       0.30270       0.28297
    10  C(13)              0.00227       0.63735       0.22742       0.21260
    11  C(13)              0.00270       0.75888       0.27079       0.25313
    12  C(13)              0.00448       1.25792       0.44886       0.41960
    13  C(13)              0.00646       1.81603       0.64801       0.60576
    14  C(13)              0.00631       1.77445       0.63317       0.59189
    15  C(13)              0.00456       1.28078       0.45701       0.42722
    16  C(13)              0.00289       0.81223       0.28982       0.27093
    17  C(13)              0.00238       0.66763       0.23823       0.22270
    18  C(13)              0.00264       0.74208       0.26479       0.24753
    19  C(13)              0.00367       1.03183       0.36818       0.34418
    20  C(13)              0.00427       1.20077       0.42846       0.40053
    21  C(13)              0.00605       1.69899       0.60624       0.56672
    22  C(13)             -0.00254      -0.71359      -0.25463      -0.23803
    23  H(1)               0.00010       0.11726       0.04184       0.03911
    24  C(13)             -0.00193      -0.54284      -0.19370      -0.18107
    25  H(1)               0.00010       0.10693       0.03816       0.03567
    26  C(13)             -0.00185      -0.51892      -0.18516      -0.17309
    27  H(1)               0.00005       0.05296       0.01890       0.01766
    28  C(13)             -0.00239      -0.67099      -0.23943      -0.22382
    29  H(1)               0.00013       0.14963       0.05339       0.04991
    30  C(13)              0.00004       0.01010       0.00360       0.00337
    31  H(1)               0.00023       0.25782       0.09200       0.08600
    32  H(1)               0.00006       0.07012       0.02502       0.02339
    33  H(1)               0.00018       0.20138       0.07186       0.06717
    34  C(13)              0.00010       0.02818       0.01006       0.00940
    35  H(1)               0.00021       0.23159       0.08264       0.07725
    36  H(1)               0.00024       0.26539       0.09470       0.08853
    37  H(1)               0.00008       0.08727       0.03114       0.02911
    38  C(13)              0.00013       0.03623       0.01293       0.01208
    39  H(1)               0.00011       0.12540       0.04475       0.04183
    40  H(1)               0.00009       0.09553       0.03409       0.03187
    41  H(1)               0.00004       0.04913       0.01753       0.01639
    42  C(13)             -0.00051      -0.14258      -0.05088      -0.04756
    43  H(1)               0.00015       0.16299       0.05816       0.05437
    44  C(13)              0.00121       0.33887       0.12092       0.11303
    45  H(1)              -0.00010      -0.10735      -0.03830      -0.03581
    46  H(1)              -0.00006      -0.06944      -0.02478      -0.02316
    47  C(13)              0.00011       0.02954       0.01054       0.00985
    48  H(1)               0.00025       0.27680       0.09877       0.09233
    49  H(1)               0.00023       0.26092       0.09310       0.08703
    50  H(1)               0.00008       0.09307       0.03321       0.03104
    51  C(13)             -0.00008      -0.02122      -0.00757      -0.00708
    52  H(1)               0.00014       0.15923       0.05682       0.05311
    53  C(13)              0.00050       0.14045       0.05012       0.04685
    54  H(1)              -0.00004      -0.05009      -0.01787      -0.01671
    55  H(1)              -0.00005      -0.06133      -0.02189      -0.02046
    56  C(13)             -0.00002      -0.00430      -0.00154      -0.00144
    57  H(1)               0.00018       0.20573       0.07341       0.06862
    58  H(1)               0.00025       0.28281       0.10091       0.09434
    59  H(1)               0.00006       0.06336       0.02261       0.02113
    60  C(13)              0.00005       0.01265       0.00451       0.00422
    61  H(1)               0.00008       0.09038       0.03225       0.03015
    62  H(1)               0.00023       0.25423       0.09072       0.08480
    63  H(1)               0.00030       0.33150       0.11829       0.11058
    64  C(13)              0.00000       0.00000       0.00000       0.00000
    65  H(1)               0.00000       0.00000       0.00000       0.00000
    66  H(1)               0.00000       0.00000       0.00000       0.00000
    67  H(1)               0.00000       0.00000       0.00000       0.00000
    68  N(14)             -0.00000      -0.00000      -0.00000      -0.00000
    69  H(1)               0.00000       0.00000       0.00000       0.00000
    70  C(13)             -0.00000      -0.00000      -0.00000      -0.00000
    71  C(13)              0.00000       0.00000       0.00000       0.00000
    72  H(1)               0.00000       0.00000       0.00000       0.00000
    73  N(14)             -0.00000      -0.00000      -0.00000      -0.00000
    74  C(13)              0.00000       0.00000       0.00000       0.00000
    75  H(1)               0.00000       0.00000       0.00000       0.00000
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.235606     -1.647771      1.883376
     2   Atom        0.133463     -0.032212     -0.101250
     3   Atom       -0.033753      0.138337     -0.104585
     4   Atom        0.133638     -0.029243     -0.104395
     5   Atom       -0.037544      0.142543     -0.104999
     6   Atom       -0.004785      0.009259     -0.004475
     7   Atom        0.004030     -0.005574      0.001543
     8   Atom        0.008369     -0.010231      0.001862
     9   Atom        0.031905     -0.027115     -0.004790
    10   Atom        0.005678      0.000257     -0.005935
    11   Atom       -0.002318      0.005739     -0.003420
    12   Atom       -0.010661      0.006866      0.003794
    13   Atom       -0.023568      0.032786     -0.009219
    14   Atom       -0.001973      0.012307     -0.010334
    15   Atom        0.003574     -0.005997      0.002423
    16   Atom        0.010100     -0.008486     -0.001614
    17   Atom        0.031485     -0.027535     -0.003950
    18   Atom        0.006508     -0.001159     -0.005349
    19   Atom       -0.004325      0.003559      0.000766
    20   Atom       -0.008700      0.007124      0.001576
    21   Atom       -0.024227      0.031564     -0.007337
    22   Atom       -0.003414      0.027896     -0.024482
    23   Atom       -0.003689      0.009835     -0.006147
    24   Atom        0.028267     -0.004968     -0.023299
    25   Atom        0.010999     -0.004119     -0.006880
    26   Atom       -0.004114      0.025197     -0.021083
    27   Atom       -0.003509      0.009710     -0.006202
    28   Atom        0.029707     -0.004518     -0.025190
    29   Atom        0.010938     -0.004167     -0.006771
    30   Atom        0.006884     -0.003430     -0.003454
    31   Atom        0.006200     -0.003030     -0.003170
    32   Atom        0.004196     -0.001900     -0.002296
    33   Atom        0.005251     -0.002969     -0.002282
    34   Atom        0.001325      0.002039     -0.003364
    35   Atom        0.000609      0.002398     -0.003007
    36   Atom        0.000112      0.002102     -0.002214
    37   Atom        0.002040      0.000221     -0.002261
    38   Atom        0.002034      0.001594     -0.003628
    39   Atom        0.002022      0.000847     -0.002869
    40   Atom        0.002611      0.000191     -0.002802
    41   Atom        0.000312      0.002052     -0.002364
    42   Atom       -0.002966      0.008529     -0.005563
    43   Atom       -0.002930      0.005839     -0.002909
    44   Atom       -0.002003      0.000780      0.001223
    45   Atom       -0.000746      0.002559     -0.001814
    46   Atom       -0.001437      0.002908     -0.001471
    47   Atom        0.001612      0.001951     -0.003563
    48   Atom        0.000355      0.002310     -0.002665
    49   Atom        0.000721      0.002013     -0.002733
    50   Atom        0.002214      0.000166     -0.002380
    51   Atom        0.007327     -0.003193     -0.004134
    52   Atom        0.004195     -0.001954     -0.002241
    53   Atom        0.003843     -0.001364     -0.002480
    54   Atom        0.005832     -0.002930     -0.002902
    55   Atom        0.003439     -0.001679     -0.001761
    56   Atom        0.001977      0.001388     -0.003365
    57   Atom        0.002047      0.000168     -0.002215
    58   Atom        0.002566      0.000505     -0.003071
    59   Atom        0.000227      0.002031     -0.002258
    60   Atom       -0.003363      0.006983     -0.003620
    61   Atom       -0.001814      0.004242     -0.002428
    62   Atom       -0.002828      0.005563     -0.002735
    63   Atom       -0.002882      0.005748     -0.002866
    64   Atom        0.000015     -0.000007     -0.000008
    65   Atom        0.000015     -0.000007     -0.000007
    66   Atom        0.000014     -0.000007     -0.000007
    67   Atom        0.000016     -0.000008     -0.000008
    68   Atom        0.000015     -0.000007     -0.000007
    69   Atom        0.000015     -0.000008     -0.000008
    70   Atom        0.000015     -0.000007     -0.000007
    71   Atom        0.000014     -0.000007     -0.000007
    72   Atom        0.000014     -0.000007     -0.000007
    73   Atom        0.000014     -0.000007     -0.000007
    74   Atom        0.000014     -0.000007     -0.000007
    75   Atom        0.000014     -0.000007     -0.000007
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.536273     -0.427286     -0.227142
     2   Atom       -0.117295      0.043036     -0.023261
     3   Atom        0.109252      0.001674      0.005947
     4   Atom       -0.116801      0.014369     -0.006391
     5   Atom        0.112361      0.020470      0.032100
     6   Atom       -0.027521      0.003125     -0.005115
     7   Atom       -0.010720      0.000273     -0.001745
     8   Atom       -0.007318      0.003230     -0.002063
     9   Atom       -0.004724      0.009977      0.001158
    10   Atom        0.029852      0.001248      0.004810
    11   Atom        0.011165      0.000690      0.001359
    12   Atom        0.007770     -0.000948      0.000315
    13   Atom        0.001137     -0.000560      0.000990
    14   Atom       -0.027558     -0.000740     -0.001096
    15   Atom       -0.010562     -0.001657     -0.001184
    16   Atom       -0.007047      0.001793     -0.002036
    17   Atom       -0.005655      0.001780     -0.002864
    18   Atom        0.031157      0.000382      0.001354
    19   Atom        0.011422     -0.002040      0.001753
    20   Atom        0.007780     -0.004918      0.001328
    21   Atom        0.002383     -0.006168     -0.000561
    22   Atom       -0.009915      0.006474     -0.005558
    23   Atom       -0.004587      0.000904     -0.001900
    24   Atom        0.012891      0.006992      0.001830
    25   Atom        0.005756      0.002308      0.000698
    26   Atom       -0.010798      0.002736      0.000658
    27   Atom       -0.004933      0.000143      0.000003
    28   Atom        0.012037      0.007373      0.003941
    29   Atom        0.005430      0.002774      0.000995
    30   Atom       -0.001173      0.001728     -0.000237
    31   Atom       -0.000372     -0.000123     -0.000076
    32   Atom       -0.001809      0.001132     -0.000310
    33   Atom       -0.000141      0.002698      0.000009
    34   Atom       -0.005194      0.001061     -0.001136
    35   Atom       -0.004321     -0.000031      0.000182
    36   Atom       -0.003828      0.001495     -0.002030
    37   Atom       -0.003372      0.000884     -0.000667
    38   Atom        0.005216      0.000738      0.000679
    39   Atom        0.004193     -0.000615     -0.000479
    40   Atom        0.004299      0.001631      0.001172
    41   Atom        0.003384      0.000603      0.000688
    42   Atom        0.001115     -0.001885     -0.000442
    43   Atom        0.000022     -0.000019      0.001081
    44   Atom        0.002232      0.004086      0.000738
    45   Atom        0.001904     -0.000474     -0.000648
    46   Atom        0.000564      0.000135     -0.000064
    47   Atom       -0.005331      0.000157     -0.000203
    48   Atom       -0.004013      0.000906     -0.001253
    49   Atom       -0.004139     -0.000687      0.000949
    50   Atom       -0.003363      0.000303     -0.000203
    51   Atom       -0.000929      0.001351     -0.001058
    52   Atom       -0.001601      0.001291     -0.000333
    53   Atom       -0.000419     -0.000669      0.002154
    54   Atom        0.000975     -0.001375     -0.000267
    55   Atom        0.000158      0.000006      0.000093
    56   Atom        0.005224      0.001439      0.001332
    57   Atom        0.004150      0.002450      0.001840
    58   Atom        0.004316      0.000095      0.000130
    59   Atom        0.003450      0.000847      0.001051
    60   Atom        0.001334      0.000011      0.000217
    61   Atom        0.001958      0.000139      0.000432
    62   Atom        0.000773     -0.000028     -0.001384
    63   Atom        0.000074     -0.000035      0.001372
    64   Atom       -0.000001      0.000000     -0.000000
    65   Atom       -0.000001     -0.000000      0.000000
    66   Atom       -0.000001      0.000000     -0.000000
    67   Atom       -0.000001      0.000000     -0.000000
    68   Atom        0.000000      0.000000      0.000000
    69   Atom        0.000000      0.000001      0.000000
    70   Atom       -0.000000     -0.000000      0.000000
    71   Atom        0.000001      0.000000      0.000000
    72   Atom        0.000001      0.000000      0.000000
    73   Atom        0.000001     -0.000001     -0.000000
    74   Atom       -0.000000     -0.000001      0.000000
    75   Atom       -0.000000     -0.000001      0.000000
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.8301   -31.684   -11.306   -10.569 -0.3134  0.9494  0.0220
     1 Fe(57) Bbb    -0.1661    -2.875    -1.026    -0.959  0.9265  0.3006  0.2265
              Bcc     1.9961    34.559    12.331    11.528 -0.2084 -0.0914  0.9738
 
              Baa    -0.1092    -4.211    -1.503    -1.405 -0.1171  0.1195  0.9859
     2 N(14)  Bbb    -0.0929    -3.584    -1.279    -1.196  0.4671  0.8827 -0.0516
              Bcc     0.2021     7.795     2.781     2.600  0.8764 -0.4545  0.1592
 
              Baa    -0.1048    -4.041    -1.442    -1.348  0.0454 -0.0448  0.9980
     3 N(14)  Bbb    -0.0867    -3.344    -1.193    -1.115  0.8986 -0.4346 -0.0604
              Bcc     0.1915     7.385     2.635     2.463  0.4365  0.8995  0.0205
 
              Baa    -0.1053    -4.060    -1.449    -1.354 -0.0762 -0.0333  0.9965
     4 N(14)  Bbb    -0.0901    -3.476    -1.240    -1.159  0.4585  0.8863  0.0647
              Bcc     0.1954     7.537     2.689     2.514  0.8854 -0.4618  0.0523
 
              Baa    -0.1107    -4.271    -1.524    -1.425 -0.2579 -0.0080  0.9661
     5 N(14)  Bbb    -0.0904    -3.488    -1.244    -1.163  0.8646 -0.4483  0.2270
              Bcc     0.2012     7.758     2.768     2.588  0.4313  0.8939  0.1226
 
              Baa    -0.0262    -3.514    -1.254    -1.172  0.7872  0.6158  0.0318
     6 C(13)  Bbb    -0.0054    -0.730    -0.260    -0.243 -0.1251  0.1090  0.9861
              Bcc     0.0316     4.243     1.514     1.415 -0.6038  0.7803 -0.1628
 
              Baa    -0.0126    -1.696    -0.605    -0.566  0.5375  0.8382  0.0928
     7 C(13)  Bbb     0.0015     0.204     0.073     0.068 -0.1537 -0.0108  0.9881
              Bcc     0.0111     1.492     0.533     0.498  0.8292 -0.5453  0.1230
 
              Baa    -0.0128    -1.721    -0.614    -0.574  0.3171  0.9463  0.0632
     8 C(13)  Bbb     0.0006     0.077     0.028     0.026 -0.3407  0.0515  0.9388
              Bcc     0.0122     1.643     0.586     0.548  0.8851 -0.3192  0.3388
 
              Baa    -0.0277    -3.713    -1.325    -1.238  0.0939  0.9914 -0.0911
     9 C(13)  Bbb    -0.0071    -0.949    -0.339    -0.317 -0.2338  0.1109  0.9659
              Bcc     0.0347     4.662     1.663     1.555  0.9677 -0.0694  0.2422
 
              Baa    -0.0274    -3.671    -1.310    -1.224 -0.6624  0.7383 -0.1272
    10 C(13)  Bbb    -0.0060    -0.809    -0.289    -0.270 -0.1638  0.0230  0.9862
              Bcc     0.0334     4.480     1.599     1.494  0.7310  0.6741  0.1057
 
              Baa    -0.0102    -1.364    -0.487    -0.455  0.8167 -0.5761  0.0325
    11 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159 -0.0771 -0.0531  0.9956
              Bcc     0.0137     1.840     0.657     0.614  0.5719  0.8156  0.0877
 
              Baa    -0.0137    -1.834    -0.654    -0.612  0.9335 -0.3541  0.0571
    12 C(13)  Bbb     0.0039     0.517     0.184     0.172 -0.0509  0.0268  0.9983
              Bcc     0.0098     1.317     0.470     0.439  0.3551  0.9348 -0.0070
 
              Baa    -0.0236    -3.169    -1.131    -1.057  0.9990 -0.0209  0.0403
    13 C(13)  Bbb    -0.0092    -1.237    -0.441    -0.413 -0.0408 -0.0224  0.9989
              Bcc     0.0328     4.406     1.572     1.470  0.0199  0.9995  0.0233
 
              Baa    -0.0234    -3.143    -1.121    -1.048  0.7868  0.6098  0.0956
    14 C(13)  Bbb    -0.0102    -1.371    -0.489    -0.457 -0.0813 -0.0511  0.9954
              Bcc     0.0336     4.514     1.611     1.506 -0.6118  0.7909 -0.0094
 
              Baa    -0.0130    -1.750    -0.624    -0.584  0.5412  0.8321  0.1217
    15 C(13)  Bbb     0.0026     0.347     0.124     0.116  0.0141 -0.1536  0.9880
              Bcc     0.0105     1.403     0.501     0.468  0.8408 -0.5330 -0.0949
 
              Baa    -0.0111    -1.484    -0.529    -0.495  0.3015  0.9422  0.1459
    16 C(13)  Bbb    -0.0018    -0.241    -0.086    -0.080 -0.1990 -0.0875  0.9761
              Bcc     0.0129     1.725     0.615     0.575  0.9325 -0.3233  0.1611
 
              Baa    -0.0284    -3.807    -1.358    -1.270  0.0903  0.9899  0.1095
    17 C(13)  Bbb    -0.0038    -0.506    -0.181    -0.169 -0.0667 -0.1037  0.9924
              Bcc     0.0321     4.313     1.539     1.439  0.9937 -0.0969  0.0567
 
              Baa    -0.0287    -3.857    -1.376    -1.287 -0.6617  0.7491 -0.0326
    18 C(13)  Bbb    -0.0054    -0.719    -0.257    -0.240 -0.0440  0.0045  0.9990
              Bcc     0.0341     4.576     1.633     1.526  0.7485  0.6625  0.0300
 
              Baa    -0.0130    -1.743    -0.622    -0.581  0.7982 -0.5712  0.1912
    19 C(13)  Bbb     0.0013     0.172     0.061     0.057 -0.1690  0.0923  0.9813
              Bcc     0.0117     1.571     0.560     0.524  0.5782  0.8156  0.0229
 
