 Entering Gaussian System, Link 0=g16
 Input=6lco12.com
 Output=6lco12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079205/Gau-955289.inp" -scrdir="/local/becsleip_8079205/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    955290.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1385. (0.00005) RY*(10) N  76           s(  3.67%)p 4.63( 17.00%)d18.75( 68.84%)
                                                  f 2.86( 10.49%)
  1386. (0.00003) RY*(11) N  76           s( 21.88%)p 1.31( 28.58%)d 1.90( 41.49%)
                                                  f 0.37(  8.05%)
  1387. (0.00003) RY*(12) N  76           s(  0.79%)p 0.58(  0.46%)d99.99( 89.00%)
                                                  f12.27(  9.74%)
  1388. (0.00003) RY*(13) N  76           s(  0.22%)p99.99( 71.35%)d73.68( 16.38%)
                                                  f54.16( 12.04%)
  1389. (0.00001) RY*(14) N  76           s(  0.21%)p79.49( 16.95%)d99.99( 80.54%)
                                                  f10.75(  2.29%)
  1390. (0.00001) RY*(15) N  76           s( 37.59%)p 0.83( 31.23%)d 0.28( 10.52%)
                                                  f 0.55( 20.66%)
  1391. (0.00001) RY*(16) N  76           s(  5.09%)p 2.51( 12.77%)d15.70( 79.86%)
                                                  f 0.45(  2.28%)
  1392. (0.00000) RY*(17) N  76           s(  0.24%)p 3.31(  0.80%)d99.99( 98.21%)
                                                  f 3.11(  0.75%)
  1393. (0.00000) RY*(18) N  76           s( 99.55%)p 0.00(  0.09%)d 0.00(  0.34%)
                                                  f 0.00(  0.02%)
  1394. (0.00000) RY*(19) N  76           s(  0.44%)p38.84( 17.04%)d99.99( 82.35%)
                                                  f 0.39(  0.17%)
  1395. (0.00000) RY*(20) N  76           s(  0.16%)p29.17(  4.59%)d41.23(  6.49%)
                                                  f99.99( 88.77%)
  1396. (0.00001) RY*(21) N  76           s(  0.05%)p 1.85(  0.10%)d15.01(  0.79%)
                                                  f99.99( 99.06%)
  1397. (0.00000) RY*(22) N  76           s(  0.02%)p99.99(  6.24%)d93.84(  1.88%)
                                                  f99.99( 91.86%)
  1398. (0.00000) RY*(23) N  76           s(  5.35%)p 1.78(  9.55%)d 1.45(  7.77%)
                                                  f14.45( 77.33%)
  1399. (0.00000) RY*(24) N  76           s(  0.21%)p 4.48(  0.96%)d63.97( 13.69%)
                                                  f99.99( 85.14%)
  1400. (0.00000) RY*(25) N  76           s(  1.19%)p10.33( 12.27%)d 0.49(  0.59%)
                                                  f72.37( 85.96%)
  1401. (0.00000) RY*(26) N  76           s(  0.20%)p25.12(  5.14%)d11.74(  2.40%)
                                                  f99.99( 92.26%)
  1402. (0.00200) RY*( 1) C  77           s( 30.19%)p 1.98( 59.91%)d 0.32(  9.72%)
                                                  f 0.01(  0.17%)
                                           -0.0000  0.0024  0.5483  0.0361  0.0036
                                           -0.0080  0.7567 -0.0083 -0.0003  0.1145
                                           -0.0050  0.0268  0.0028 -0.1119  0.0223
                                            0.0224  0.0107  0.1276  0.0016  0.0166
                                            0.0852  0.0750  0.0397 -0.2550 -0.0142
                                           -0.0118 -0.0021  0.0357  0.0100  0.0012
                                            0.0020
  1403. (0.00117) RY*( 2) C  77           s(  0.00%)p 1.00( 75.68%)d 0.32( 24.26%)
                                                  f 0.00(  0.06%)
                                           -0.0000 -0.0004  0.0058 -0.0027 -0.0005
                                           -0.0034 -0.1228  0.0420  0.0217  0.7963
                                           -0.3225  0.0002 -0.0368  0.0037  0.4330
                                            0.0133  0.0171  0.0141 -0.1301 -0.1584
                                           -0.1104 -0.0056  0.0079  0.0066 -0.0000
                                           -0.0001 -0.0053 -0.0036  0.0176  0.0061
                                           -0.0148
  1404. (0.00088) RY*( 3) C  77           s(  1.54%)p55.15( 84.68%)d 8.72( 13.39%)
                                                  f 0.26(  0.40%)
                                            0.0000  0.0151 -0.0828  0.0891  0.0179
                                            0.0270  0.0975  0.0007  0.0038  0.0356
                                           -0.0120 -0.0198  0.8347  0.3715 -0.0090
                                            0.0233 -0.2747  0.1268 -0.0484  0.0070
                                           -0.1153  0.0782 -0.1407 -0.0091 -0.0019
                                            0.0001 -0.0000 -0.0569 -0.0141 -0.0205
                                           -0.0108
  1405. (0.00039) RY*( 4) C  77           s( 13.87%)p 0.88( 12.18%)d 5.14( 71.24%)
                                                  f 0.20(  2.72%)
                                            0.0000  0.0103  0.3665 -0.0559  0.0332
                                           -0.0009 -0.0480 -0.2063 -0.0009 -0.0099
                                           -0.0136  0.0214 -0.1617  0.2237  0.0426
                                           -0.0680 -0.1298 -0.1085  0.0138  0.0007
                                            0.1120 -0.1553 -0.7086  0.3720 -0.1432
                                           -0.0784 -0.0117 -0.0161 -0.0029 -0.0117
                                            0.0018
  1406. (0.00028) RY*( 5) C  77           s( 18.91%)p 2.16( 40.88%)d 2.01( 38.07%)
                                                  f 0.11(  2.14%)
                                           -0.0000  0.0005  0.4339 -0.0295 -0.0045
                                           -0.0117 -0.2928 -0.4627 -0.0011 -0.0338
                                           -0.0539 -0.0097 -0.0850  0.3123 -0.1023
                                            0.0308 -0.2058 -0.2262 -0.0207 -0.0132
                                           -0.2819  0.1359  0.3696 -0.2014  0.0854
                                           -0.0297 -0.0036  0.0426  0.0086 -0.0992
                                           -0.0383
  1407. (0.00025) RY*( 6) C  77           s( 13.47%)p 1.28( 17.19%)d 4.90( 65.96%)
                                                  f 0.25(  3.39%)
                                           -0.0000 -0.0201  0.1850  0.3163  0.0050
                                           -0.0115 -0.0949 -0.1709 -0.0018  0.0097
                                           -0.0051 -0.0148  0.3567 -0.0772  0.0236
                                           -0.0303  0.7229 -0.3206  0.1161 -0.0102
                                            0.0563 -0.0635  0.0251  0.1063 -0.0524
                                            0.0302  0.0021  0.1547  0.0470  0.0550
                                            0.0323
  1408. (0.00019) RY*( 7) C  77           s(  0.41%)p10.65(  4.35%)d99.99( 91.10%)
                                                  f10.16(  4.15%)
                                           -0.0000 -0.0009  0.0256  0.0585  0.0011
                                           -0.0033  0.0073  0.0260  0.0174 -0.0795
                                           -0.1872  0.0004 -0.0152  0.0291 -0.3315
                                            0.3322  0.1143  0.0173 -0.7363 -0.3383
                                            0.0974 -0.1012 -0.0216  0.0249 -0.0065
                                           -0.0036  0.0253  0.0374 -0.1436  0.0528
                                           -0.1264
  1409. (0.00014) RY*( 8) C  77           s( 52.19%)p 0.63( 33.03%)d 0.19( 10.12%)
                                                  f 0.09(  4.66%)
                                           -0.0000 -0.0060 -0.0084  0.7209 -0.0464
                                           -0.0067  0.1052  0.3094  0.0014  0.1161
                                            0.1125  0.0028 -0.2781  0.3463 -0.1477
                                            0.0079 -0.0331 -0.0432  0.0436  0.1001
                                           -0.1748  0.0084  0.0583  0.1744  0.1039
                                            0.0046 -0.0096 -0.1637 -0.0444 -0.0780
                                           -0.0293
  1410. (0.00011) RY*( 9) C  77           s(  1.58%)p24.14( 38.07%)d37.39( 58.96%)
                                                  f 0.89(  1.40%)
                                           -0.0000 -0.0017 -0.0326  0.1193 -0.0216
                                           -0.0009  0.1399  0.0364 -0.0178 -0.5098
                                           -0.2933  0.0007 -0.0658  0.0960  0.5313
                                           -0.0617  0.0195  0.0146  0.0656 -0.5019
                                           -0.2091  0.0191  0.0241  0.0452  0.0331
                                           -0.0055  0.0685 -0.0468  0.0730 -0.0250
                                            0.0046
  1411. (0.00008) RY*(10) C  77           s( 12.33%)p 4.16( 51.27%)d 2.60( 32.08%)
                                                  f 0.35(  4.31%)
  1412. (0.00006) RY*(11) C  77           s( 23.52%)p 2.17( 51.12%)d 0.88( 20.64%)
                                                  f 0.20(  4.72%)
  1413. (0.00002) RY*(12) C  77           s(  0.40%)p99.99( 52.76%)d99.99( 40.20%)
                                                  f16.75(  6.65%)
  1414. (0.00003) RY*(13) C  77           s( 18.43%)p 1.03( 19.05%)d 2.79( 51.49%)
                                                  f 0.60( 11.03%)
  1415. (0.00003) RY*(14) C  77           s(  9.04%)p 1.40( 12.64%)d 7.64( 69.04%)
                                                  f 1.03(  9.29%)
  1416. (0.00001) RY*(15) C  77           s(  0.46%)p54.72( 25.32%)d99.99( 71.79%)
                                                  f 5.24(  2.42%)
  1417. (0.00001) RY*(16) C  77           s(  6.01%)p 1.50(  8.99%)d13.06( 78.51%)
                                                  f 1.08(  6.49%)
  1418. (0.00000) RY*(17) C  77           s(  1.26%)p 2.47(  3.11%)d75.83( 95.51%)
                                                  f 0.10(  0.13%)
  1419. (0.00000) RY*(18) C  77           s(  0.05%)p21.76(  1.06%)d99.99( 98.77%)
                                                  f 2.43(  0.12%)
  1420. (0.00000) RY*(19) C  77           s( 91.86%)p 0.00(  0.36%)d 0.08(  7.12%)
                                                  f 0.01(  0.66%)
  1421. (0.00000) RY*(20) C  77           s(  0.34%)p 2.63(  0.89%)d33.80( 11.47%)
                                                  f99.99( 87.30%)
  1422. (0.00001) RY*(21) C  77           s(  3.05%)p 1.04(  3.17%)d 4.43( 13.53%)
                                                  f26.27( 80.25%)
  1423. (0.00000) RY*(22) C  77           s(  0.04%)p 6.77(  0.28%)d19.93(  0.81%)
                                                  f99.99( 98.87%)
  1424. (0.00000) RY*(23) C  77           s(  0.97%)p 0.98(  0.95%)d11.83( 11.48%)
                                                  f89.23( 86.60%)
  1425. (0.00000) RY*(24) C  77           s(  0.09%)p18.75(  1.69%)d98.52(  8.87%)
                                                  f99.99( 89.35%)
  1426. (0.00000) RY*(25) C  77           s(  0.07%)p18.03(  1.19%)d42.12(  2.79%)
                                                  f99.99( 95.95%)
  1427. (0.00000) RY*(26) C  77           s(  0.02%)p17.22(  0.43%)d99.99(  2.80%)
                                                  f99.99( 96.75%)
  1428. (0.00027) RY*( 1) H  78           s( 99.37%)p 0.01(  0.63%)
                                           -0.0020  0.9968  0.0028  0.0093 -0.0021
                                            0.0789
  1429. (0.00017) RY*( 2) H  78           s( 97.66%)p 0.02(  2.34%)
                                           -0.0025  0.0038  0.9882  0.1183 -0.0012
                                           -0.0972
  1430. (0.00010) RY*( 3) H  78           s(  0.03%)p99.99( 99.97%)
                                            0.0000  0.0038  0.0161 -0.1291  0.9915
                                           -0.0062
  1431. (0.00004) RY*( 4) H  78           s(  1.74%)p56.43( 98.26%)
  1432. (0.00001) RY*( 5) H  78           s(  1.25%)p78.85( 98.75%)
  1433. (0.04254) BD*( 1)Fe   1 - N   2  
                ( 80.07%)   0.8948*Fe   1 s( 15.47%)p 3.25( 50.30%)d 2.21( 34.22%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.3932 -0.0031
                                            0.0029  0.0000  0.0002  0.5453 -0.0040
                                           -0.0000 -0.0002 -0.4510  0.0021  0.0000
                                            0.0000  0.0472  0.0002 -0.4900 -0.0411
                                           -0.0096 -0.0007  0.0186  0.0026 -0.0003
                                            0.0004 -0.0143  0.0005 -0.0021  0.0015
                                            0.1194  0.0087  0.0021 -0.0005 -0.2918
                                           -0.0153 -0.0069  0.0029  0.0009 -0.0046
                                            0.0038  0.0001  0.0000 -0.0045 -0.0082
                ( 19.93%)  -0.4464* N   2 s( 35.03%)p 1.85( 64.96%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5914  0.0239  0.0033 -0.0002
                                           -0.6206 -0.0356 -0.0008  0.5098  0.0309
                                            0.0005  0.0480 -0.0061 -0.0007  0.0042
                                            0.0007 -0.0001  0.0004  0.0013 -0.0004
                                           -0.0012 -0.0001  0.0011  0.0027 -0.0010
                                            0.0047 -0.0039 -0.0002  0.0000  0.0024
                                            0.0044
  1434. (0.04690) BD*( 1)Fe   1 - N   3  
                ( 79.70%)   0.8927*Fe   1 s( 16.08%)p 3.15( 50.72%)d 2.06( 33.19%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.4010 -0.0046
                                            0.0028 -0.0000 -0.0002 -0.4497  0.0030
                                           -0.0000 -0.0003 -0.5521  0.0013  0.0000
                                            0.0000  0.0135  0.0026  0.4876  0.0387
                                            0.0142  0.0015  0.0024 -0.0017 -0.0008
                                           -0.0025  0.0441  0.0033 -0.0044  0.0026
                                           -0.0586 -0.0078 -0.0020 -0.0007 -0.2944
                                           -0.0144 -0.0065  0.0014  0.0017  0.0038
                                            0.0050  0.0006 -0.0009  0.0091 -0.0044
                ( 20.30%)  -0.4506* N   3 s( 34.44%)p 1.90( 65.55%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5865  0.0221  0.0035 -0.0002
                                            0.4899  0.0329  0.0012  0.6264  0.0404
                                            0.0014  0.1426  0.0026  0.0002 -0.0014
                                           -0.0009 -0.0010 -0.0004 -0.0007 -0.0005
                                            0.0002  0.0001 -0.0006  0.0032 -0.0024
                                           -0.0036 -0.0050 -0.0004  0.0017 -0.0048
                                            0.0022
  1435. (0.04195) BD*( 1)Fe   1 - N   4  
                ( 79.62%)   0.8923*Fe   1 s( 16.33%)p 3.04( 49.68%)d 2.08( 33.98%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.4041 -0.0015
                                            0.0006 -0.0000 -0.0002 -0.5502  0.0040
                                            0.0000  0.0002  0.4400 -0.0026  0.0000
                                           -0.0001 -0.0208  0.0043 -0.4915 -0.0388
                                           -0.0068 -0.0010  0.0361 -0.0022  0.0010
                                           -0.0025 -0.0223 -0.0023  0.0022 -0.0006
                                            0.1229  0.0085  0.0020  0.0000 -0.2820
                                           -0.0135 -0.0025 -0.0008  0.0021  0.0043
                                           -0.0036 -0.0004  0.0019  0.0041  0.0085
                ( 20.38%)  -0.4515* N   4 s( 34.78%)p 1.87( 65.21%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5893  0.0226  0.0031 -0.0002
                                            0.6152  0.0383  0.0003 -0.5020 -0.0312
                                           -0.0006  0.1385 -0.0030 -0.0011  0.0031
                                            0.0005  0.0026 -0.0017 -0.0029  0.0010
                                           -0.0002 -0.0002  0.0006  0.0027 -0.0029
                                           -0.0046  0.0038  0.0004 -0.0011 -0.0024
                                           -0.0045
  1436. (0.04701) BD*( 1)Fe   1 - N   5  
                ( 78.90%)   0.8882*Fe   1 s( 16.38%)p 3.02( 49.43%)d 2.09( 34.17%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0006  0.4047 -0.0018
                                            0.0024  0.0000  0.0002  0.4405 -0.0026
                                            0.0000  0.0003  0.5455 -0.0029  0.0000
                                            0.0000  0.0517  0.0038  0.4869  0.0359
                                            0.0075  0.0009 -0.0099  0.0026  0.0016
                                           -0.0004  0.0367 -0.0014  0.0059 -0.0013
                                           -0.0559 -0.0061 -0.0008 -0.0010 -0.3136
                                           -0.0157 -0.0035  0.0020  0.0012 -0.0043
                                           -0.0052 -0.0002 -0.0001 -0.0094  0.0051
                ( 21.10%)  -0.4594* N   5 s( 34.66%)p 1.88( 65.32%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5883  0.0221  0.0035 -0.0002
                                           -0.5043 -0.0329 -0.0006 -0.6178 -0.0399
                                           -0.0009  0.1207  0.0001  0.0002  0.0006
                                           -0.0010  0.0011 -0.0002  0.0011  0.0004
                                            0.0001 -0.0000 -0.0026  0.0032 -0.0020
                                            0.0043  0.0051 -0.0005  0.0011  0.0052
                                           -0.0028
  1437. (0.05097) BD*( 1)Fe   1 - N  76  
                ( 77.03%)   0.8776*Fe   1 s( 26.91%)p 0.72( 19.42%)d 1.99( 53.66%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0002 -0.5187 -0.0068
                                           -0.0028 -0.0000  0.0000  0.0119  0.0013
                                           -0.0000 -0.0000 -0.0051  0.0002 -0.0000
                                           -0.0007 -0.4399 -0.0239  0.0130  0.0013
                                           -0.0025 -0.0006  0.0264  0.0063 -0.0018
                                            0.0031  0.0301 -0.0047  0.0001 -0.0005
                                            0.0854  0.0056  0.0003  0.0023 -0.7245
                                           -0.0477  0.0116 -0.0137 -0.0064  0.0007
                                           -0.0002  0.0001 -0.0002  0.0002 -0.0002
                ( 22.97%)  -0.4793* N  76 s( 35.29%)p 1.83( 64.69%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5935 -0.0271 -0.0018  0.0002
                                           -0.0465 -0.0022  0.0029  0.0167 -0.0021
                                            0.0006  0.8008  0.0565 -0.0005 -0.0005
                                            0.0006 -0.0004 -0.0006 -0.0007  0.0001
                                           -0.0006  0.0018 -0.0037  0.0046  0.0125
                                           -0.0007  0.0006  0.0031  0.0010 -0.0004
                                            0.0001
  1438. (0.01323) BD*( 1) N   2 - C   6  
                ( 40.86%)   0.6392* N   2 s( 31.92%)p 2.12( 67.75%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5646  0.0208  0.0016 -0.0001
                                           -0.7719  0.0212  0.0039 -0.2811  0.0135
                                           -0.0069 -0.0429 -0.0002  0.0002 -0.0078
                                           -0.0037 -0.0058  0.0001 -0.0008 -0.0000
                                           -0.0421 -0.0034  0.0367 -0.0026  0.0008
                                            0.0066  0.0009 -0.0005 -0.0006 -0.0011
                                           -0.0052
                ( 59.14%)  -0.7690* C   6 s( 30.30%)p 2.30( 69.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5503 -0.0113  0.0014  0.0004
                                            0.8192 -0.0194  0.0053  0.1537  0.0049
                                           -0.0052  0.0317 -0.0017  0.0013 -0.0037
                                           -0.0049 -0.0010 -0.0016 -0.0002 -0.0001
                                            0.0006 -0.0212  0.0134  0.0049 -0.0006
                                           -0.0051 -0.0016  0.0004  0.0004  0.0054
                                            0.0038
  1439. (0.32461) BD*( 2) N   2 - C   6  
                ( 29.33%)   0.5416* N   2 s(  0.27%)p99.99( 99.60%)d 0.45(  0.12%)
                                                  f 0.05(  0.01%)
                                            0.0000  0.0513  0.0061  0.0005  0.0001
                                            0.0039 -0.0034 -0.0004  0.0388 -0.0014
                                            0.0001 -0.9971  0.0166 -0.0022  0.0001
                                            0.0003 -0.0300 -0.0015  0.0173 -0.0022
                                            0.0013  0.0002 -0.0015 -0.0003  0.0114
                                           -0.0011 -0.0005 -0.0005 -0.0021  0.0002
                                            0.0004
                ( 70.67%)  -0.8407* C   6 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0044 -0.0048 -0.0015  0.0001
                                            0.0361 -0.0069  0.0018 -0.0036 -0.0056
                                           -0.0040 -0.9986  0.0011 -0.0001  0.0000
                                           -0.0027  0.0306  0.0066  0.0044 -0.0001
                                            0.0003 -0.0004  0.0046 -0.0007  0.0148
                                           -0.0022 -0.0003 -0.0032 -0.0038 -0.0003
                                            0.0012
  1440. (0.01318) BD*( 1) N   2 - C   9  
                ( 40.82%)   0.6389* N   2 s( 32.59%)p 2.06( 67.07%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5705 -0.0208 -0.0019  0.0001
                                           -0.1217  0.0099 -0.0075 -0.8095  0.0234
                                            0.0024 -0.0028  0.0023 -0.0003 -0.0100
                                            0.0021  0.0012 -0.0005 -0.0008  0.0002
                                           -0.0420 -0.0045 -0.0367  0.0026  0.0000
                                           -0.0004  0.0067  0.0004 -0.0002  0.0036
                                            0.0041
                ( 59.18%)  -0.7693* C   9 s( 30.20%)p 2.31( 69.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5494  0.0129 -0.0021 -0.0002
                                           -0.0210  0.0103 -0.0059  0.8345 -0.0169
                                            0.0034  0.0060  0.0010 -0.0004  0.0035
                                           -0.0045  0.0015 -0.0008  0.0008 -0.0003
                                           -0.0012 -0.0213 -0.0134 -0.0050 -0.0002
                                           -0.0003 -0.0054  0.0001  0.0000  0.0002
                                           -0.0066
  1441. (0.01315) BD*( 1) N   3 - C  10  
                ( 40.81%)   0.6389* N   3 s( 32.98%)p 2.02( 66.70%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5740 -0.0182 -0.0019  0.0001
                                            0.2910 -0.0140  0.0062 -0.7627  0.0173
                                            0.0038 -0.0089 -0.0008  0.0008 -0.0083
                                           -0.0036  0.0015 -0.0010  0.0041 -0.0003
                                           -0.0416 -0.0031 -0.0359  0.0026  0.0006
                                           -0.0011  0.0067  0.0002 -0.0005 -0.0053
                                            0.0013
                ( 59.19%)  -0.7693* C  10 s( 30.18%)p 2.31( 69.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5492  0.0109 -0.0014 -0.0002
                                           -0.1525 -0.0079  0.0043  0.8203 -0.0164
                                            0.0046  0.0298 -0.0014  0.0010 -0.0033
                                           -0.0046  0.0022 -0.0015  0.0010  0.0009
                                            0.0009 -0.0210 -0.0130 -0.0051 -0.0002
                                            0.0013 -0.0050 -0.0007 -0.0002  0.0036
                                           -0.0053
  1442. (0.32326) BD*( 2) N   3 - C  10  
                ( 29.21%)   0.5405* N   3 s(  0.10%)p99.99( 99.76%)d 1.15(  0.12%)
                                                  f 0.14(  0.01%)
                                           -0.0000  0.0321  0.0021 -0.0003 -0.0001
                                            0.1359  0.0028  0.0002  0.0875  0.0029
                                           -0.0002 -0.9854  0.0205 -0.0017 -0.0042
                                           -0.0004  0.0179 -0.0026  0.0285  0.0014
                                           -0.0006  0.0005  0.0051  0.0001  0.0113
                                           -0.0030 -0.0016  0.0008  0.0023 -0.0002
                                           -0.0002
                ( 70.79%)  -0.8413* C  10 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0042 -0.0040 -0.0006 -0.0001
                                            0.1161 -0.0033 -0.0019  0.0605  0.0022
                                           -0.0015 -0.9907  0.0078  0.0003  0.0024
                                            0.0027  0.0071 -0.0012 -0.0309 -0.0063
                                           -0.0039 -0.0005 -0.0006 -0.0019  0.0148
                                           -0.0034 -0.0015  0.0036  0.0041 -0.0007
                                           -0.0012
  1443. (0.01294) BD*( 1) N   3 - C  13  
                ( 40.82%)   0.6389* N   3 s( 32.26%)p 2.09( 67.42%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5676  0.0192  0.0016 -0.0001
                                            0.8079 -0.0197 -0.0026 -0.1193  0.0095
                                           -0.0070  0.0823 -0.0017 -0.0004 -0.0086
                                            0.0018 -0.0108  0.0000 -0.0023  0.0008
                                           -0.0408 -0.0045  0.0355 -0.0027 -0.0018
                                           -0.0065 -0.0004  0.0013 -0.0000  0.0039
                                           -0.0035
                ( 59.18%)  -0.7693* C  13 s( 30.46%)p 2.28( 69.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5518 -0.0105  0.0001  0.0004
                                           -0.8291  0.0156 -0.0051 -0.0159  0.0103
                                           -0.0058 -0.0805  0.0018 -0.0001  0.0037
                                           -0.0038 -0.0021 -0.0033 -0.0010  0.0004
                                            0.0010 -0.0215  0.0129  0.0051  0.0011
                                            0.0049 -0.0004 -0.0019 -0.0001 -0.0063
                                            0.0001
  1444. (0.01331) BD*( 1) N   4 - C  14  
                ( 40.79%)   0.6386* N   4 s( 32.31%)p 2.09( 67.37%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5681  0.0194  0.0014 -0.0001
                                            0.7700 -0.0198 -0.0036  0.2825 -0.0129
                                            0.0070  0.0202 -0.0039  0.0004 -0.0080
                                           -0.0037 -0.0011 -0.0002  0.0006 -0.0003
                                           -0.0415 -0.0034  0.0364 -0.0026 -0.0005
                                           -0.0068 -0.0009  0.0006  0.0002  0.0012
                                            0.0053
                ( 59.21%)  -0.7695* C  14 s( 30.06%)p 2.32( 69.86%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5482 -0.0095  0.0010  0.0005
                                           -0.8205  0.0180 -0.0065 -0.1548 -0.0059
                                            0.0046 -0.0308 -0.0018  0.0015 -0.0035
                                           -0.0051 -0.0014  0.0001 -0.0004 -0.0000
                                            0.0006 -0.0213  0.0132  0.0054  0.0004
                                            0.0052  0.0015 -0.0005 -0.0002 -0.0053
                                           -0.0037
  1445. (0.32842) BD*( 2) N   4 - C  14  
                ( 29.27%)   0.5410* N   4 s(  0.65%)p99.99( 99.22%)d 0.18(  0.12%)
                                                  f 0.02(  0.01%)
                                            0.0001  0.0804  0.0014  0.0001 -0.0001
