 Entering Gaussian System, Link 0=g16
 Input=1cih05re.com
 Output=1cih05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797021/Gau-805094.inp" -scrdir="/local/bebjones_7797021/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    805095.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.03268   1.03822   1.03881   1.04334   1.04800
  Beta virt. eigenvalues --    1.05097   1.05415   1.06176   1.06561   1.06923
  Beta virt. eigenvalues --    1.07387   1.08020   1.08634   1.09442   1.10269
  Beta virt. eigenvalues --    1.10476   1.10895   1.12559   1.12754   1.13419
  Beta virt. eigenvalues --    1.14614   1.15873   1.16739   1.17630   1.17918
  Beta virt. eigenvalues --    1.18459   1.18852   1.19249   1.19670   1.20454
  Beta virt. eigenvalues --    1.20715   1.21290   1.22234   1.22664   1.22800
  Beta virt. eigenvalues --    1.23261   1.23604   1.24201   1.25244   1.25349
  Beta virt. eigenvalues --    1.26440   1.27098   1.27247   1.27948   1.28790
  Beta virt. eigenvalues --    1.29687   1.30278   1.30812   1.31170   1.32054
  Beta virt. eigenvalues --    1.32615   1.32945   1.33578   1.33714   1.34481
  Beta virt. eigenvalues --    1.35260   1.35497   1.36067   1.36946   1.37264
  Beta virt. eigenvalues --    1.37511   1.38563   1.38811   1.39577   1.39980
  Beta virt. eigenvalues --    1.40847   1.41313   1.41858   1.42313   1.42581
  Beta virt. eigenvalues --    1.42974   1.43668   1.44390   1.45264   1.46216
  Beta virt. eigenvalues --    1.47212   1.47692   1.48658   1.49464   1.49489
  Beta virt. eigenvalues --    1.50361   1.50772   1.51559   1.52243   1.52756
  Beta virt. eigenvalues --    1.53877   1.54658   1.55300   1.56040   1.56354
  Beta virt. eigenvalues --    1.56600   1.57736   1.58148   1.58516   1.58821
  Beta virt. eigenvalues --    1.60137   1.61114   1.62812   1.62927   1.63828
  Beta virt. eigenvalues --    1.64897   1.65660   1.66473   1.67601   1.68950
  Beta virt. eigenvalues --    1.70046   1.70996   1.71936   1.72691   1.73596
  Beta virt. eigenvalues --    1.74326   1.75019   1.77059   1.78098   1.79217
  Beta virt. eigenvalues --    1.79798   1.80868   1.81168   1.81674   1.81941
  Beta virt. eigenvalues --    1.82352   1.83577   1.84225   1.84912   1.85831
  Beta virt. eigenvalues --    1.85888   1.86345   1.87043   1.87361   1.87834
  Beta virt. eigenvalues --    1.88234   1.88688   1.89281   1.89546   1.90130
  Beta virt. eigenvalues --    1.90620   1.91329   1.92205   1.92713   1.93154
  Beta virt. eigenvalues --    1.93850   1.94757   1.94903   1.95552   1.96240
  Beta virt. eigenvalues --    1.96340   1.96866   1.98030   1.98933   1.99079
  Beta virt. eigenvalues --    2.00026   2.00577   2.01064   2.02116   2.03143
  Beta virt. eigenvalues --    2.03404   2.03449   2.04167   2.04596   2.05631
  Beta virt. eigenvalues --    2.06012   2.06807   2.07086   2.07352   2.07778
  Beta virt. eigenvalues --    2.08207   2.08978   2.10230   2.10709   2.11765
  Beta virt. eigenvalues --    2.12367   2.13271   2.14083   2.15444   2.15510
  Beta virt. eigenvalues --    2.16271   2.16675   2.16823   2.17595   2.17780
  Beta virt. eigenvalues --    2.18354   2.18714   2.19052   2.19487   2.19909
  Beta virt. eigenvalues --    2.21920   2.22405   2.23041   2.23503   2.24195
  Beta virt. eigenvalues --    2.24560   2.25245   2.26274   2.26937   2.27142
  Beta virt. eigenvalues --    2.28035   2.28355   2.28711   2.29458   2.29624
  Beta virt. eigenvalues --    2.30354   2.31324   2.31503   2.31884   2.32136
  Beta virt. eigenvalues --    2.32838   2.33438   2.33954   2.34112   2.34805
  Beta virt. eigenvalues --    2.35202   2.35762   2.36647   2.37121   2.37804
  Beta virt. eigenvalues --    2.38360   2.39075   2.39768   2.40466   2.41075
  Beta virt. eigenvalues --    2.41853   2.42679   2.42942   2.43496   2.44635
  Beta virt. eigenvalues --    2.45136   2.45516   2.46191   2.46594   2.47057
  Beta virt. eigenvalues --    2.47649   2.48224   2.48527   2.48681   2.49829
  Beta virt. eigenvalues --    2.51644   2.51975   2.53125   2.53335   2.55137
  Beta virt. eigenvalues --    2.55677   2.56013   2.56713   2.57308   2.58338
  Beta virt. eigenvalues --    2.59315   2.59712   2.60941   2.62098   2.63028
  Beta virt. eigenvalues --    2.64510   2.64794   2.66721   2.67909   2.68866
  Beta virt. eigenvalues --    2.69271   2.70489   2.72554   2.74007   2.74578
  Beta virt. eigenvalues --    2.74721   2.75937   2.78743   2.79095   2.80506
  Beta virt. eigenvalues --    2.81538   2.82843   2.84056   2.84405   2.84517
  Beta virt. eigenvalues --    2.90325   2.91567   2.91880   2.93402   2.94897
  Beta virt. eigenvalues --    2.95352   2.95478   2.98210   2.99537   2.99861
  Beta virt. eigenvalues --    3.01952   3.02470   3.03006   3.03611   3.06375
  Beta virt. eigenvalues --    3.08428   3.09339   3.11433   3.15422   3.18089
  Beta virt. eigenvalues --    3.19713   3.23786   3.25653   3.28429   3.33048
  Beta virt. eigenvalues --    3.33936   3.40588   3.42097   3.44033   3.49086
  Beta virt. eigenvalues --    3.49701   3.58997   3.63898   3.69470   3.91188
  Beta virt. eigenvalues --    4.06952   4.26325
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -6.841289   0.465241
     2  N   -0.155909   0.053658
     3  N   -0.186695   0.047229
     4  N   -0.312998   0.066760
     5  N   -0.297343   0.086687
     6  C    0.168011   0.038978
     7  C    0.042104   0.092753
     8  C   -0.006124   0.066274
     9  C   -0.128785   0.068652
    10  C   -0.150053   0.067440
    11  C    0.051134   0.050659
    12  C    0.027514   0.071762
    13  C    0.364365   0.070255
    14  C    0.386035   0.056525
    15  C    0.009909   0.047587
    16  C    0.044519   0.052553
    17  C    0.272453   0.076052
    18  C    0.364147   0.046272
    19  C   -0.008321   0.050374
    20  C    0.049219   0.087054
    21  C    0.277288   0.046957
    22  C   -0.251535   0.218423
    23  H    0.134478  -0.011983
    24  C   -0.176199   0.169391
    25  H    0.139307  -0.010172
    26  C   -0.268866   0.194804
    27  H    0.146451  -0.010211
    28  C   -0.276027   0.173633
    29  H    0.154919  -0.010176
    30  C   -0.601079  -0.010705
    31  H    0.206129   0.005775
    32  H    0.150133   0.006789
    33  H    0.173217   0.000015
    34  C   -0.589300  -0.008238
    35  H    0.124345   0.005669
    36  H    0.203094   0.005377
    37  H    0.180082  -0.000059
    38  C   -0.610199  -0.008735
    39  H    0.160774   0.006608
    40  H    0.183240   0.003037
    41  H    0.192260   0.000465
    42  C   -0.140933  -0.021730
    43  H    0.157460   0.002712
    44  C   -0.413976   0.045154
    45  H    0.159450  -0.002289
    46  H    0.153484  -0.002408
    47  C   -0.610049  -0.005253
    48  H    0.183783   0.003640
    49  H    0.175553   0.002507
    50  H    0.187332   0.000221
    51  C   -0.141597  -0.020834
    52  H    0.160387   0.002532
    53  C   -0.410533   0.039531
    54  H    0.168115  -0.002007
    55  H    0.151959  -0.002084
    56  C   -0.609710  -0.007733
    57  H    0.169029  -0.000030
    58  H    0.188133   0.004554
    59  H    0.192112   0.004110
    60  C   -0.600017  -0.006053
    61  H    0.183248  -0.000000
    62  H    0.188041   0.004434
    63  H    0.143170   0.003755
    64  C   -0.603615   0.000380
    65  H    0.184720   0.000045
    66  H    0.186275   0.000064
    67  H    0.207658  -0.000009
    68  N   -0.636070  -0.000338
    69  H    0.356194  -0.000188
    70  C    0.273928   0.001616
    71  C    0.354849  -0.003215
    72  H    0.249204  -0.003445
    73  N   -0.310448  -0.001146
    74  C    0.070224  -0.005681
    75  H    0.215929  -0.001248
    76  C   -0.662656   0.113409
    77  H    0.326744   0.031972
    78  H    0.299060   0.008675
    79  H   -0.083937   0.032612
    80  C   -5.473367  -0.090635
    81  H    0.168085   0.128866
    82  H    0.359657   0.333132
    83  S   16.000000   0.000000
    84  C   -5.020878  -0.303429
    85  H    0.245864   0.396794
    86  H    0.093841   0.552418
    87  H    0.219889   0.337193
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -6.841289   0.465241
     2  N   -0.155909   0.053658
     3  N   -0.186695   0.047229
     4  N   -0.312998   0.066760
     5  N   -0.297343   0.086687
     6  C    0.168011   0.038978
     7  C    0.042104   0.092753
     8  C   -0.006124   0.066274
     9  C   -0.128785   0.068652
    10  C   -0.150053   0.067440
    11  C    0.051134   0.050659
    12  C    0.027514   0.071762
    13  C    0.364365   0.070255
    14  C    0.386035   0.056525
    15  C    0.009909   0.047587
    16  C    0.044519   0.052553
    17  C    0.272453   0.076052
    18  C    0.364147   0.046272
    19  C   -0.008321   0.050374
    20  C    0.049219   0.087054
    21  C    0.277288   0.046957
    22  C   -0.117057   0.206439
    24  C   -0.036893   0.159219
    26  C   -0.122415   0.184593
    28  C   -0.121108   0.163457
    30  C   -0.071600   0.001874
    34  C   -0.081778   0.002749
    38  C   -0.073924   0.001375
    42  C    0.016527  -0.019018
    44  C   -0.101041   0.040456
    47  C   -0.063381   0.001116
    51  C    0.018790  -0.018302
    53  C   -0.090458   0.035440
    56  C   -0.060436   0.000901
    60  C   -0.085557   0.002136
    64  C   -0.024962   0.000480
    68  N   -0.279876  -0.000526
    70  C    0.273928   0.001616
    71  C    0.604053  -0.006660
    73  N   -0.310448  -0.001146
    74  C    0.286154  -0.006929
    76  C   -0.120790   0.186669
    80  C   -4.945625   0.371362
    83  S   16.000000   0.000000
    84  C   -4.461285   0.982976
 Electronic spatial extent (au):  <R**2>=          21829.3613
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -5.4409    Y=            -13.9637    Z=            -11.3333  Tot=             18.7892
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -385.1401   YY=           -358.1474   ZZ=           -295.8270
   XY=             14.1679   XZ=             17.6163   YZ=             58.0936
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -38.7686   YY=            -11.7759   ZZ=             50.5445
   XY=             14.1679   XZ=             17.6163   YZ=             58.0936
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             69.1798  YYY=             83.1666  ZZZ=            576.6549  XYY=             41.3409
  XXY=             50.4255  XXZ=            235.4381  XZZ=            -36.4170  YZZ=           -201.0976
  YYZ=            122.2787  XYZ=            -27.8689
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -13591.5693 YYYY=         -12828.5320 ZZZZ=          -7204.5176 XXXY=            -80.4411
 XXXZ=           -327.0330 YYYX=            -27.2878 YYYZ=           -164.9978 ZZZX=            -19.3975
 ZZZY=            403.3830 XXYY=          -4272.0681 XXZZ=          -3764.6771 YYZZ=          -3237.2967
 XXYZ=            -15.5683 YYXZ=            -90.4391 ZZXY=            140.7559
 N-N= 7.154145948658D+03 E-N=-2.150692738768D+04  KE= 3.031142684583D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.06116       2.21783       0.79138       0.73979
     2  N(14)              0.05446       4.39928       1.56977       1.46744
     3  N(14)              0.02037       1.64535       0.58710       0.54883
     4  N(14)              0.01167       0.94256       0.33633       0.31441
     5  N(14)              0.04710       3.80426       1.35745       1.26896
     6  C(13)             -0.00112      -0.31502      -0.11241      -0.10508
     7  C(13)              0.01244       3.49736       1.24795       1.16659
     8  C(13)              0.00754       2.11800       0.75575       0.70649
     9  C(13)              0.00413       1.16161       0.41449       0.38747
    10  C(13)              0.00587       1.65022       0.58884       0.55045
    11  C(13)              0.00598       1.68190       0.60014       0.56102
    12  C(13)              0.00821       2.30832       0.82367       0.76997
    13  C(13)              0.00426       1.19768       0.42736       0.39950
    14  C(13)              0.00567       1.59243       0.56822       0.53118
    15  C(13)              0.00452       1.26986       0.45312       0.42358
    16  C(13)              0.00566       1.59205       0.56808       0.53105
    17  C(13)              0.00497       1.39642       0.49828       0.46580
    18  C(13)              0.00367       1.03229       0.36835       0.34434
    19  C(13)              0.00446       1.25218       0.44681       0.41768
    20  C(13)              0.01177       3.30776       1.18029       1.10335
    21  C(13)              0.00335       0.94196       0.33611       0.31420
    22  C(13)              0.02639       7.41578       2.64614       2.47364
    23  H(1)              -0.00375      -4.19506      -1.49690      -1.39932
    24  C(13)              0.02026       5.69358       2.03161       1.89917
    25  H(1)              -0.00307      -3.42914      -1.22360      -1.14384
    26  C(13)              0.02342       6.58296       2.34896       2.19584
    27  H(1)              -0.00336      -3.75490      -1.33984      -1.25250
    28  C(13)              0.02255       6.33646       2.26101       2.11361
    29  H(1)              -0.00310      -3.46843      -1.23762      -1.15694
    30  C(13)             -0.00422      -1.18592      -0.42317      -0.39558
    31  H(1)               0.00212       2.36365       0.84341       0.78843
    32  H(1)               0.00207       2.31408       0.82572       0.77189
    33  H(1)              -0.00001      -0.01337      -0.00477      -0.00446
    34  C(13)             -0.00343      -0.96487      -0.34429      -0.32184
    35  H(1)               0.00151       1.68793       0.60230       0.56303
    36  H(1)               0.00168       1.87695       0.66974       0.62608
    37  H(1)              -0.00003      -0.03443      -0.01228      -0.01148
    38  C(13)             -0.00290      -0.81598      -0.29116      -0.27218
    39  H(1)               0.00253       2.82217       1.00702       0.94137
    40  H(1)               0.00081       0.90073       0.32140       0.30045
    41  H(1)               0.00051       0.57328       0.20456       0.19123
    42  C(13)             -0.00440      -1.23588      -0.44099      -0.41225
    43  H(1)               0.00058       0.64557       0.23035       0.21534
    44  C(13)              0.00616       1.73103       0.61768       0.57741
    45  H(1)              -0.00068      -0.76010      -0.27122      -0.25354
    46  H(1)              -0.00071      -0.79266      -0.28284      -0.26440
    47  C(13)             -0.00227      -0.63673      -0.22720      -0.21239
    48  H(1)               0.00166       1.85032       0.66024       0.61720
    49  H(1)               0.00054       0.60453       0.21571       0.20165
    50  H(1)               0.00032       0.35552       0.12686       0.11859
    51  C(13)             -0.00420      -1.17920      -0.42077      -0.39334
    52  H(1)               0.00062       0.69443       0.24779       0.23164
    53  C(13)              0.00543       1.52664       0.54474       0.50923
    54  H(1)              -0.00059      -0.66389      -0.23689      -0.22145
    55  H(1)              -0.00062      -0.69769      -0.24895      -0.23273
    56  C(13)             -0.00307      -0.86409      -0.30833      -0.28823
    57  H(1)              -0.00002      -0.02114      -0.00754      -0.00705
    58  H(1)               0.00167       1.86357       0.66497       0.62162
    59  H(1)               0.00163       1.81938       0.64920       0.60688
    60  C(13)             -0.00256      -0.71868      -0.25644      -0.23973
    61  H(1)              -0.00001      -0.00929      -0.00332      -0.00310
    62  H(1)               0.00143       1.59267       0.56830       0.53126
    63  H(1)               0.00113       1.26674       0.45200       0.42254
    64  C(13)              0.00006       0.01711       0.00611       0.00571
    65  H(1)               0.00003       0.03020       0.01077       0.01007
    66  H(1)               0.00003       0.03560       0.01270       0.01187
    67  H(1)               0.00000       0.00127       0.00045       0.00042
    68  N(14)             -0.00051      -0.04086      -0.01458      -0.01363
    69  H(1)              -0.00008      -0.08842      -0.03155      -0.02950
    70  C(13)              0.00026       0.07272       0.02595       0.02426
    71  C(13)             -0.00009      -0.02643      -0.00943      -0.00882
    72  H(1)              -0.00004      -0.04869      -0.01737      -0.01624
    73  N(14)             -0.00529      -0.42715      -0.15242      -0.14248
    74  C(13)              0.00038       0.10751       0.03836       0.03586
    75  H(1)               0.00001       0.00854       0.00305       0.00285
    76  C(13)              0.14439      40.58019      14.48002      13.53609
    77  H(1)               0.00302       3.37604       1.20466       1.12613
    78  H(1)              -0.00091      -1.01598      -0.36253      -0.33889
    79  H(1)              -0.00174      -1.94969      -0.69570      -0.65035
    80  C(13)             -0.02636      -7.40974      -2.64398      -2.47162
    81  H(1)               0.03451      38.56171      13.75978      12.86280
    82  H(1)               0.08114      90.67136      32.35380      30.24471
    83  S(33)              0.00000       0.00038       0.00013       0.00013
    84  C(13)             -0.05619     -15.79346      -5.63550      -5.26813
    85  H(1)               0.10270     114.76866      40.95231      38.28270
    86  H(1)               0.10255     114.60005      40.89215      38.22646
    87  H(1)               0.07468      83.45669      29.77942      27.83816
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.209220     -0.475832      0.685052
     2   Atom       -0.103867     -0.083102      0.186969
     3   Atom       -0.057540     -0.077695      0.135236
     4   Atom       -0.073792     -0.073329      0.147120
     5   Atom       -0.049661     -0.095173      0.144834
     6   Atom       -0.033735     -0.036679      0.070414
     7   Atom       -0.058256     -0.052817      0.111073
     8   Atom       -0.044985     -0.041152      0.086137
     9   Atom       -0.045754     -0.048479      0.094233
    10   Atom       -0.046273     -0.042091      0.088364
    11   Atom       -0.029773     -0.033147      0.062921
    12   Atom       -0.041154     -0.045071      0.086225
    13   Atom       -0.050320     -0.045837      0.096157
    14   Atom       -0.031900     -0.046552      0.078452
    15   Atom       -0.027285     -0.027654      0.054939
    16   Atom       -0.033049     -0.029582      0.062632
    17   Atom       -0.037473     -0.050114      0.087587
    18   Atom       -0.046934     -0.041313      0.088247
    19   Atom       -0.026002     -0.029369      0.055371
    20   Atom       -0.048811     -0.051961      0.100771
    21   Atom       -0.043900     -0.039197      0.083097
    22   Atom       -0.113691     -0.110806      0.224497
    23   Atom        0.000829      0.003476     -0.004305
    24   Atom       -0.086500     -0.085306      0.171805
    25   Atom        0.002517      0.001012     -0.003530
    26   Atom       -0.096153     -0.102445      0.198598
    27   Atom        0.001092      0.002132     -0.003225
    28   Atom       -0.087872     -0.093242      0.181114
    29   Atom        0.002447      0.001747     -0.004194
    30   Atom       -0.002076      0.005509     -0.003434
    31   Atom       -0.000902      0.004062     -0.003161
    32   Atom       -0.001242      0.004747     -0.003504
    33   Atom       -0.002308      0.005066     -0.002757
    34   Atom       -0.001327      0.004978     -0.003651
    35   Atom       -0.000442      0.003667     -0.003225
    36   Atom       -0.000485      0.003598     -0.003113
    37   Atom       -0.001858      0.004543     -0.002685
    38   Atom        0.005624     -0.002409     -0.003214
    39   Atom        0.004405     -0.001108     -0.003297
    40   Atom        0.003902     -0.000806     -0.003096
    41   Atom        0.004852     -0.002204     -0.002648
    42   Atom        0.011834      0.002041     -0.013875
    43   Atom        0.005134     -0.001654     -0.003480
    44   Atom       -0.006203     -0.015132      0.021334
    45   Atom        0.001936      0.000194     -0.002130
    46   Atom        0.003193     -0.000913     -0.002280
    47   Atom       -0.002354      0.004939     -0.002584
    48   Atom       -0.001942      0.004719     -0.002777
    49   Atom       -0.000728      0.003992     -0.003264
    50   Atom       -0.001582      0.004157     -0.002575
    51   Atom       -0.003928      0.011626     -0.007698
    52   Atom       -0.002110      0.004603     -0.002493
    53   Atom        0.003519     -0.007481      0.003962
    54   Atom       -0.000673      0.001690     -0.001016
    55   Atom       -0.000452      0.002701     -0.002249
    56   Atom        0.004766     -0.002437     -0.002329
    57   Atom        0.004422     -0.002164     -0.002259
    58   Atom        0.004289     -0.001097     -0.003191
    59   Atom        0.003179     -0.001147     -0.002032
    60   Atom        0.004710     -0.001918     -0.002792
    61   Atom        0.004264     -0.001943     -0.002321
    62   Atom        0.003447     -0.000768     -0.002679
    63   Atom        0.003976     -0.001007     -0.002969
    64   Atom       -0.001236     -0.001368      0.002604
    65   Atom       -0.000924     -0.001118      0.002042
    66   Atom       -0.001051     -0.001030      0.002080
    67   Atom       -0.000984     -0.001159      0.002143
    68   Atom       -0.002085     -0.001395      0.003480
    69   Atom       -0.001609     -0.001504      0.003113
    70   Atom       -0.001992     -0.002073      0.004065
    71   Atom       -0.002382     -0.002875      0.005258
    72   Atom       -0.002506     -0.002551      0.005057
    73   Atom       -0.003508     -0.004867      0.008375
    74   Atom       -0.004221     -0.002039      0.006260
    75   Atom       -0.002301     -0.002506      0.004807
    76   Atom        0.077704     -0.033378     -0.044326
    77   Atom        0.006641     -0.004169     -0.002472
    78   Atom        0.001218     -0.006217      0.004999
    79   Atom       -0.003953      0.006276     -0.002323
    80   Atom       -0.003064     -0.049868      0.052932
    81   Atom       -0.001490     -0.003078      0.004568
    82   Atom        0.002515     -0.013508      0.010992
    83   Atom        0.003229     -0.007646      0.004417
    84   Atom        0.014488      0.002106     -0.016594
    85   Atom       -0.016792      0.019135     -0.002344
    86   Atom       -0.013094     -0.007533      0.020628
    87   Atom       -0.003638     -0.001483      0.005122
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.010566     -0.146783      0.194365
     2   Atom       -0.000149      0.019155     -0.009842
     3   Atom       -0.003385      0.023880     -0.015728
     4   Atom       -0.011048      0.048121     -0.042288
     5   Atom        0.003983      0.063488      0.025585
     6   Atom        0.000607      0.001530     -0.008315
     7   Atom        0.000060      0.001150     -0.007706
     8   Atom        0.001106     -0.004344     -0.002981
     9   Atom        0.000148      0.004888     -0.010717
    10   Atom       -0.000001      0.000953     -0.013543
    11   Atom       -0.001258      0.013642     -0.017254
    12   Atom       -0.000065     -0.002554     -0.015564
    13   Atom        0.000392      0.001197     -0.015592
    14   Atom        0.000511      0.028617      0.004986
    15   Atom       -0.000590      0.020817      0.001821
    16   Atom       -0.001657      0.021004     -0.005640
    17   Atom       -0.002173      0.033280     -0.004622
    18   Atom        0.001937      0.017063      0.020786
    19   Atom        0.000612      0.001654      0.017766
    20   Atom       -0.000129      0.004407      0.028312
    21   Atom       -0.000171      0.013083      0.011477
    22   Atom        0.000572      0.004274      0.016485
    23   Atom       -0.017130      0.001806     -0.001378
    24   Atom       -0.000965     -0.002385     -0.015281
    25   Atom        0.013938      0.000554     -0.000055
    26   Atom       -0.003905      0.047342     -0.026452
    27   Atom       -0.015879     -0.003558      0.004699
    28   Atom        0.003363      0.049562      0.023648
    29   Atom        0.016140      0.001235      0.000241
    30   Atom       -0.002191      0.000033     -0.000653
    31   Atom       -0.003028      0.000908     -0.002337
    32   Atom       -0.002910     -0.000935      0.001350
    33   Atom       -0.001343     -0.000076     -0.000334
    34   Atom        0.002818     -0.000270     -0.000377
    35   Atom        0.003314      0.000758      0.001405
    36   Atom        0.003128     -0.001024     -0.001967
    37   Atom        0.001916     -0.000057     -0.000208
    38   Atom       -0.002436      0.001504     -0.000498
    39   Atom       -0.003528     -0.000586      0.000020
    40   Atom       -0.003380      0.002587     -0.001868
    41   Atom       -0.001187      0.001662     -0.000786
    42   Atom        0.004226     -0.006812      0.005272
    43   Atom        0.003735      0.000930      0.000567
    44   Atom       -0.007633      0.022697     -0.018624
    45   Atom       -0.000721     -0.000011      0.000950
    46   Atom        0.003594      0.000862     -0.000990
    47   Atom        0.002222      0.000166      0.001818
    48   Atom        0.002340     -0.000568     -0.000653
    49   Atom        0.003415      0.000816      0.002003
    50   Atom        0.001191      0.000317      0.001543
    51   Atom       -0.005221     -0.009643     -0.003080
    52   Atom       -0.002726     -0.001161      0.002508
    53   Atom        0.012228      0.023627      0.014850
    54   Atom        0.000395     -0.001426     -0.000074
    55   Atom       -0.002720      0.000015      0.002155
    56   Atom       -0.002208     -0.001855      0.000426
    57   Atom       -0.001371     -0.001229      0.000151
    58   Atom       -0.003380     -0.000148     -0.000133
    59   Atom       -0.002640     -0.003022      0.001485
    60   Atom        0.002239     -0.000891     -0.000461
    61   Atom        0.001424     -0.000810     -0.000198
    62   Atom        0.002727     -0.002210     -0.001034
    63   Atom        0.002914      0.000811      0.000285
    64   Atom        0.000085      0.000960      0.000658
    65   Atom       -0.000001      0.000841      0.000167
    66   Atom        0.000034      0.000419      0.000614
    67   Atom        0.000245      0.001154      0.000888
    68   Atom       -0.000902     -0.001091      0.000217
    69   Atom       -0.000086     -0.000190     -0.000487
    70   Atom       -0.000646      0.000972      0.000266
    71   Atom       -0.003354     -0.000992     -0.000340
    72   Atom        0.000470     -0.001680     -0.002000
    73   Atom       -0.000725      0.003986      0.000704
    74   Atom        0.000744      0.002718      0.003361
    75   Atom        0.000854      0.002471      0.001916
    76   Atom        0.020964      0.007402      0.030576
    77   Atom       -0.006634      0.005989     -0.000533
    78   Atom        0.006363     -0.003998     -0.005553
    79   Atom        0.001881      0.003138      0.015482
    80   Atom        0.017899     -0.006044      0.021681
    81   Atom        0.000473     -0.004826      0.005424
    82   Atom        0.002283     -0.010442     -0.007130
    83   Atom        0.001133     -0.003874     -0.003646
    84   Atom        0.007905      0.030238      0.026262
    85   Atom        0.001704      0.008873      0.008937
    86   Atom       -0.004351      0.004430      0.004368
    87   Atom       -0.009607      0.006038      0.003024
