 Entering Gaussian System, Link 0=g16
 Input=5cn512re.com
 Output=5cn512re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020488/Gau-3030966.inp" -scrdir="/local/becsleip_8020488/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3030967.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38530 -30.25481 -26.09483 -26.09236 -26.08536
 Alpha  occ. eigenvalues --  -14.54622 -14.51555 -14.48188 -14.48160 -14.48139
 Alpha  occ. eigenvalues --  -14.48119 -10.38810 -10.35920 -10.33854 -10.33826
 Alpha  occ. eigenvalues --  -10.33768 -10.33747 -10.33739 -10.33727 -10.33669
 Alpha  occ. eigenvalues --  -10.33644 -10.33511 -10.30934 -10.30899 -10.30776
 Alpha  occ. eigenvalues --  -10.30703 -10.30688 -10.30678 -10.30622 -10.30516
 Alpha  occ. eigenvalues --  -10.30507 -10.30463 -10.30356 -10.30305 -10.30271
 Alpha  occ. eigenvalues --  -10.29472 -10.29441 -10.28627 -10.28461 -10.28413
 Alpha  occ. eigenvalues --  -10.28341 -10.28288 -10.28121 -10.28093 -10.28035
 Alpha  occ. eigenvalues --   -3.64732  -2.41931  -2.40827  -2.39837  -1.17416
 Alpha  occ. eigenvalues --   -1.09355  -1.08348  -1.08310  -1.07348  -1.03209
 Alpha  occ. eigenvalues --   -0.93887  -0.92357  -0.92075  -0.91666  -0.91385
 Alpha  occ. eigenvalues --   -0.91155  -0.91080  -0.90999  -0.86898  -0.85617
 Alpha  occ. eigenvalues --   -0.85576  -0.84498  -0.83157  -0.82672  -0.81382
 Alpha  occ. eigenvalues --   -0.80369  -0.78800  -0.78617  -0.78388  -0.76430
 Alpha  occ. eigenvalues --   -0.75417  -0.75404  -0.72897  -0.70803  -0.70178
 Alpha  occ. eigenvalues --   -0.69053  -0.68592  -0.67408  -0.65410  -0.64718
 Alpha  occ. eigenvalues --   -0.63778  -0.63515  -0.62058  -0.62009  -0.61638
 Alpha  occ. eigenvalues --   -0.59474  -0.59432  -0.58605  -0.58480  -0.58253
 Alpha  occ. eigenvalues --   -0.56230  -0.55402  -0.55091  -0.54854  -0.54429
 Alpha  occ. eigenvalues --   -0.54217  -0.54136  -0.53921  -0.53640  -0.53505
 Alpha  occ. eigenvalues --   -0.53139  -0.52824  -0.52512  -0.52352  -0.52102
 Alpha  occ. eigenvalues --   -0.51884  -0.50860  -0.50767  -0.50673  -0.50599
 Alpha  occ. eigenvalues --   -0.50456  -0.50191  -0.50080  -0.49975  -0.49715
 Alpha  occ. eigenvalues --   -0.49321  -0.48804  -0.48554  -0.48407  -0.48293
 Alpha  occ. eigenvalues --   -0.48096  -0.47814  -0.47512  -0.46819  -0.46400
 Alpha  occ. eigenvalues --   -0.46186  -0.45994  -0.45017  -0.44596  -0.44387
 Alpha  occ. eigenvalues --   -0.43754  -0.43123  -0.42784  -0.42242  -0.41996
 Alpha  occ. eigenvalues --   -0.41319  -0.40305  -0.39368  -0.39130  -0.37381
 Alpha  occ. eigenvalues --   -0.37250  -0.35090  -0.34280  -0.33507  -0.32285
 Alpha  occ. eigenvalues --   -0.32034  -0.30165  -0.28900
 Alpha virt. eigenvalues --   -0.21782  -0.17555  -0.17382  -0.15809  -0.11667
 Alpha virt. eigenvalues --   -0.09382  -0.07988  -0.06862  -0.05396  -0.04788
 Alpha virt. eigenvalues --   -0.02685  -0.02121  -0.01851  -0.01065   0.00713
 Alpha virt. eigenvalues --    0.00986   0.01710   0.02470   0.02921   0.03151
 Alpha virt. eigenvalues --    0.03752   0.03836   0.04175   0.04639   0.04794
 Alpha virt. eigenvalues --    0.05067   0.05485   0.05632   0.06019   0.06358
 Alpha virt. eigenvalues --    0.06845   0.07399   0.07561   0.07885   0.08087
 Alpha virt. eigenvalues --    0.08357   0.08447   0.08903   0.09100   0.09379
 Alpha virt. eigenvalues --    0.09616   0.09986   0.10077   0.10390   0.10916
 Alpha virt. eigenvalues --    0.11335   0.11695   0.11892   0.12203   0.12273
 Alpha virt. eigenvalues --    0.12581   0.12823   0.13239   0.13657   0.14201
 Alpha virt. eigenvalues --    0.14646   0.15103   0.15578   0.15709   0.16092
 Alpha virt. eigenvalues --    0.16447   0.16741   0.17063   0.17721   0.17869
 Alpha virt. eigenvalues --    0.19437   0.20061   0.20168   0.20668   0.21730
 Alpha virt. eigenvalues --    0.22078   0.23034   0.23225   0.24741   0.25096
 Alpha virt. eigenvalues --    0.25486   0.25807   0.26654   0.26992   0.27217
 Alpha virt. eigenvalues --    0.28473   0.30168   0.30620   0.31083   0.31961
 Alpha virt. eigenvalues --    0.33026   0.33642   0.33718   0.34444   0.35396
 Alpha virt. eigenvalues --    0.37636   0.37714   0.38077   0.38611   0.39306
 Alpha virt. eigenvalues --    0.39752   0.39909   0.40373   0.40522   0.41244
 Alpha virt. eigenvalues --    0.41498   0.41863   0.42463   0.42542   0.43153
 Alpha virt. eigenvalues --    0.43322   0.43670   0.43779   0.44589   0.44691
 Alpha virt. eigenvalues --    0.45084   0.45857   0.45932   0.46556   0.47245
 Alpha virt. eigenvalues --    0.47411   0.47580   0.48284   0.48480   0.48943
 Alpha virt. eigenvalues --    0.49549   0.49870   0.50188   0.50547   0.50905
 Alpha virt. eigenvalues --    0.51307   0.52061   0.52317   0.52729   0.53174
 Alpha virt. eigenvalues --    0.53826   0.54137   0.54611   0.55087   0.55280
 Alpha virt. eigenvalues --    0.55597   0.55880   0.56359   0.56588   0.56875
 Alpha virt. eigenvalues --    0.57085   0.57354   0.57558   0.57937   0.58482
 Alpha virt. eigenvalues --    0.59489   0.59584   0.59921   0.60494   0.61034
 Alpha virt. eigenvalues --    0.61406   0.62387   0.62699   0.62976   0.63330
 Alpha virt. eigenvalues --    0.63922   0.64810   0.64875   0.65657   0.66357
 Alpha virt. eigenvalues --    0.66635   0.66753   0.67471   0.67817   0.67982
 Alpha virt. eigenvalues --    0.68355   0.68594   0.68742   0.69256   0.69509
 Alpha virt. eigenvalues --    0.69718   0.70407   0.70525   0.71290   0.71495
 Alpha virt. eigenvalues --    0.72655   0.73340   0.73475   0.74275   0.74547
 Alpha virt. eigenvalues --    0.76010   0.76406   0.77241   0.77335   0.77605
 Alpha virt. eigenvalues --    0.78107   0.78282   0.78608   0.78912   0.78991
 Alpha virt. eigenvalues --    0.79656   0.80134   0.80997   0.81438   0.81493
 Alpha virt. eigenvalues --    0.82461   0.82573   0.82700   0.82904   0.83027
 Alpha virt. eigenvalues --    0.83764   0.83797   0.84019   0.84541   0.84890
 Alpha virt. eigenvalues --    0.85014   0.85781   0.86444   0.86573   0.87071
 Alpha virt. eigenvalues --    0.87454   0.87885   0.88068   0.88987   0.89416
 Alpha virt. eigenvalues --    0.89530   0.89814   0.90423   0.90844   0.91067
 Alpha virt. eigenvalues --    0.91358   0.91841   0.92562   0.92995   0.93603
 Alpha virt. eigenvalues --    0.93790   0.94071   0.94562   0.95347   0.95616
 Alpha virt. eigenvalues --    0.96446   0.97229   0.97358   0.97759   0.98850
 Alpha virt. eigenvalues --    0.99395   1.01239   1.01819   1.03383   1.04068
 Alpha virt. eigenvalues --    1.05050   1.05500   1.06594   1.06714   1.07205
 Alpha virt. eigenvalues --    1.07680   1.08237   1.08672   1.09755   1.10077
 Alpha virt. eigenvalues --    1.10248   1.10555   1.11203   1.11349   1.11782
 Alpha virt. eigenvalues --    1.13461   1.13722   1.14090   1.14686   1.15089
 Alpha virt. eigenvalues --    1.16673   1.17806   1.18688   1.19386   1.19985
 Alpha virt. eigenvalues --    1.20291   1.20703   1.21225   1.21769   1.22646
 Alpha virt. eigenvalues --    1.23211   1.23948   1.24960   1.25818   1.26423
 Alpha virt. eigenvalues --    1.26688   1.27197   1.27598   1.27763   1.27968
 Alpha virt. eigenvalues --    1.28309   1.29007   1.29910   1.30369   1.31076
 Alpha virt. eigenvalues --    1.32672   1.33301   1.33471   1.34014   1.34641
 Alpha virt. eigenvalues --    1.36282   1.37050   1.37630   1.38092   1.38647
 Alpha virt. eigenvalues --    1.39925   1.41173   1.41570   1.43178   1.43596
 Alpha virt. eigenvalues --    1.44247   1.44682   1.45386   1.46128   1.46554
 Alpha virt. eigenvalues --    1.47523   1.48645   1.50021   1.50385   1.51536
 Alpha virt. eigenvalues --    1.52435   1.52575   1.53497   1.55228   1.56561
 Alpha virt. eigenvalues --    1.57076   1.58192   1.59953   1.60101   1.61211
 Alpha virt. eigenvalues --    1.61779   1.62945   1.65049   1.68162   1.68426
 Alpha virt. eigenvalues --    1.68910   1.69444   1.69648   1.70391   1.70422
 Alpha virt. eigenvalues --    1.71102   1.71409   1.71579   1.72176   1.72823
 Alpha virt. eigenvalues --    1.73017   1.73503   1.74167   1.74865   1.75291
 Alpha virt. eigenvalues --    1.75673   1.76970   1.77191   1.77616   1.78068
 Alpha virt. eigenvalues --    1.79215   1.79403   1.79835   1.80781   1.81739
 Alpha virt. eigenvalues --    1.82181   1.82536   1.82914   1.84542   1.84888
 Alpha virt. eigenvalues --    1.85203   1.85897   1.86160   1.87342   1.89380
 Alpha virt. eigenvalues --    1.90247   1.90321   1.90340   1.90988   1.91126
 Alpha virt. eigenvalues --    1.91833   1.93148   1.93323   1.94830   1.95204
 Alpha virt. eigenvalues --    1.95577   1.95810   1.96258   1.97332   1.97904
 Alpha virt. eigenvalues --    1.98440   1.99249   2.00693   2.01079   2.02062
 Alpha virt. eigenvalues --    2.02971   2.03410   2.04645   2.05658   2.06069
 Alpha virt. eigenvalues --    2.06192   2.06841   2.07100   2.08562   2.09142
 Alpha virt. eigenvalues --    2.10530   2.10841   2.11036   2.12395   2.13027
 Alpha virt. eigenvalues --    2.13513   2.14145   2.14369   2.14656   2.15992
 Alpha virt. eigenvalues --    2.16502   2.16736   2.16882   2.17237   2.17523
 Alpha virt. eigenvalues --    2.18317   2.18898   2.19532   2.20102   2.20244
 Alpha virt. eigenvalues --    2.20831   2.21456   2.21554   2.21967   2.23338
 Alpha virt. eigenvalues --    2.24565   2.24842   2.25454   2.25989   2.26742
 Alpha virt. eigenvalues --    2.27414   2.27524   2.27910   2.28027   2.28950
 Alpha virt. eigenvalues --    2.30377   2.30778   2.31219   2.31463   2.32143
 Alpha virt. eigenvalues --    2.33153   2.33901   2.34144   2.34565   2.35293
 Alpha virt. eigenvalues --    2.35426   2.37858   2.38279   2.39466   2.40164
 Alpha virt. eigenvalues --    2.42103   2.42718   2.43072   2.43156   2.43428
 Alpha virt. eigenvalues --    2.45271   2.45617   2.46310   2.46664   2.46832
 Alpha virt. eigenvalues --    2.49420   2.50076   2.50611   2.50898   2.52981
 Alpha virt. eigenvalues --    2.54954   2.56567   2.57539   2.58110   2.58219
 Alpha virt. eigenvalues --    2.58566   2.60352   2.61543   2.63167   2.63873
 Alpha virt. eigenvalues --    2.65520   2.68002   2.68160   2.69829   2.70856
 Alpha virt. eigenvalues --    2.71441   2.76142   2.77189   2.77454   2.78409
 Alpha virt. eigenvalues --    2.80309   2.80783   2.82498   2.84686   2.86593
 Alpha virt. eigenvalues --    2.86885   2.88100   2.88540   2.89167   2.89391
 Alpha virt. eigenvalues --    2.90716   2.94092   2.94765   2.95229   3.01934
 Alpha virt. eigenvalues --    3.03544   3.04365   3.10340   3.13104   3.14563
 Alpha virt. eigenvalues --    3.19883   3.20059   3.27845   3.29450   3.30034
 Alpha virt. eigenvalues --    3.35986   3.36106   3.40044   3.45874   3.48674
 Alpha virt. eigenvalues --    3.76179   3.93090   4.12002
  Beta  occ. eigenvalues -- -256.38490 -30.23080 -26.07583 -26.07165 -26.06499
  Beta  occ. eigenvalues --  -14.54628 -14.51756 -14.48302 -14.48267 -14.48251
  Beta  occ. eigenvalues --  -14.48222 -10.38807 -10.35928 -10.33837 -10.33803
  Beta  occ. eigenvalues --  -10.33740 -10.33732 -10.33722 -10.33700 -10.33650
  Beta  occ. eigenvalues --  -10.33622 -10.33506 -10.30939 -10.30934 -10.30822
  Beta  occ. eigenvalues --  -10.30744 -10.30733 -10.30654 -10.30596 -10.30521
  Beta  occ. eigenvalues --  -10.30481 -10.30467 -10.30358 -10.30280 -10.30274
  Beta  occ. eigenvalues --  -10.29481 -10.29442 -10.28628 -10.28461 -10.28414
  Beta  occ. eigenvalues --  -10.28342 -10.28289 -10.28105 -10.28093 -10.28036
  Beta  occ. eigenvalues --   -3.58871  -2.35639  -2.34647  -2.33427  -1.17499
  Beta  occ. eigenvalues --   -1.09433  -1.08425  -1.08388  -1.07424  -1.03369
  Beta  occ. eigenvalues --   -0.93921  -0.92365  -0.92082  -0.91666  -0.91402
  Beta  occ. eigenvalues --   -0.91170  -0.91123  -0.91046  -0.86892  -0.85709
  Beta  occ. eigenvalues --   -0.85585  -0.84500  -0.83162  -0.82696  -0.81389
  Beta  occ. eigenvalues --   -0.80383  -0.78813  -0.78629  -0.78416  -0.76547
  Beta  occ. eigenvalues --   -0.75437  -0.75398  -0.72926  -0.70805  -0.70183
  Beta  occ. eigenvalues --   -0.69049  -0.68615  -0.67438  -0.65414  -0.64739
  Beta  occ. eigenvalues --   -0.63784  -0.63521  -0.62094  -0.62043  -0.61659
  Beta  occ. eigenvalues --   -0.59496  -0.59434  -0.58636  -0.58493  -0.58263
  Beta  occ. eigenvalues --   -0.56268  -0.55416  -0.55075  -0.54869  -0.54378
  Beta  occ. eigenvalues --   -0.54145  -0.54125  -0.54016  -0.53648  -0.53530
  Beta  occ. eigenvalues --   -0.53148  -0.52735  -0.52515  -0.52356  -0.52091
  Beta  occ. eigenvalues --   -0.51976  -0.50840  -0.50686  -0.50649  -0.50493
  Beta  occ. eigenvalues --   -0.50467  -0.50119  -0.49956  -0.49868  -0.49620
  Beta  occ. eigenvalues --   -0.49232  -0.48867  -0.48738  -0.48446  -0.48239
  Beta  occ. eigenvalues --   -0.47904  -0.47872  -0.47260  -0.46779  -0.46487
  Beta  occ. eigenvalues --   -0.45976  -0.45044  -0.44519  -0.44122  -0.43719
  Beta  occ. eigenvalues --   -0.43121  -0.42735  -0.42161  -0.42101  -0.39923
  Beta  occ. eigenvalues --   -0.39343  -0.38727  -0.38237  -0.37738  -0.37024
  Beta  occ. eigenvalues --   -0.35076  -0.34253  -0.33876  -0.32295  -0.32028
  Beta  occ. eigenvalues --   -0.30149  -0.28716
  Beta virt. eigenvalues --   -0.20434  -0.17760  -0.17452  -0.16356  -0.12908
  Beta virt. eigenvalues --   -0.11683  -0.09415  -0.07890  -0.06870  -0.05416
  Beta virt. eigenvalues --   -0.04827  -0.02451  -0.01902  -0.01708  -0.01004
  Beta virt. eigenvalues --    0.00811   0.01029   0.01703   0.02468   0.02929
  Beta virt. eigenvalues --    0.03159   0.03756   0.03847   0.04187   0.04670
  Beta virt. eigenvalues --    0.04806   0.05067   0.05478   0.05624   0.06064
  Beta virt. eigenvalues --    0.06371   0.06856   0.07404   0.07583   0.07880
  Beta virt. eigenvalues --    0.08082   0.08373   0.08463   0.08940   0.09098
  Beta virt. eigenvalues --    0.09398   0.09635   0.10010   0.10091   0.10421
  Beta virt. eigenvalues --    0.10943   0.11351   0.11705   0.12008   0.12222
  Beta virt. eigenvalues --    0.12336   0.12698   0.12909   0.13266   0.13687
  Beta virt. eigenvalues --    0.14353   0.14706   0.15128   0.15674   0.15748
  Beta virt. eigenvalues --    0.16141   0.16477   0.16765   0.17123   0.17743
  Beta virt. eigenvalues --    0.17891   0.19470   0.20182   0.20417   0.20675
  Beta virt. eigenvalues --    0.21803   0.22253   0.23078   0.23244   0.24797
  Beta virt. eigenvalues --    0.25145   0.25526   0.25836   0.26668   0.27032
  Beta virt. eigenvalues --    0.27263   0.28502   0.30224   0.30818   0.31161
  Beta virt. eigenvalues --    0.32055   0.33017   0.33644   0.33712   0.34537
  Beta virt. eigenvalues --    0.35505   0.37717   0.37817   0.38139   0.38621
  Beta virt. eigenvalues --    0.39334   0.39771   0.39956   0.40412   0.40533
  Beta virt. eigenvalues --    0.41529   0.41649   0.41883   0.42461   0.42537
  Beta virt. eigenvalues --    0.43176   0.43348   0.43691   0.43795   0.44679
  Beta virt. eigenvalues --    0.44853   0.45097   0.45924   0.45964   0.46625
  Beta virt. eigenvalues --    0.47246   0.47430   0.47568   0.48310   0.48450
  Beta virt. eigenvalues --    0.48951   0.49619   0.49854   0.50213   0.50570
  Beta virt. eigenvalues --    0.50901   0.51311   0.52063   0.52344   0.52723
  Beta virt. eigenvalues --    0.53174   0.53883   0.54141   0.54673   0.55074
  Beta virt. eigenvalues --    0.55311   0.55641   0.55898   0.56379   0.56559
  Beta virt. eigenvalues --    0.56899   0.57142   0.57483   0.57579   0.57932
  Beta virt. eigenvalues --    0.58551   0.59573   0.59643   0.59941   0.60550
  Beta virt. eigenvalues --    0.61150   0.61575   0.62413   0.62726   0.63091
  Beta virt. eigenvalues --    0.63407   0.63946   0.64840   0.64928   0.65666
  Beta virt. eigenvalues --    0.66387   0.66654   0.66772   0.67542   0.67865
  Beta virt. eigenvalues --    0.68014   0.68406   0.68636   0.68801   0.69301
  Beta virt. eigenvalues --    0.69528   0.69833   0.70426   0.70714   0.71314
  Beta virt. eigenvalues --    0.71753   0.72827   0.73353   0.73535   0.74352
  Beta virt. eigenvalues --    0.74681   0.76032   0.76443   0.77268   0.77336
  Beta virt. eigenvalues --    0.77606   0.78127   0.78340   0.78632   0.78915
  Beta virt. eigenvalues --    0.79029   0.79767   0.80282   0.81024   0.81478
  Beta virt. eigenvalues --    0.81551   0.82475   0.82594   0.82700   0.82915
  Beta virt. eigenvalues --    0.83026   0.83774   0.83801   0.84031   0.84564
  Beta virt. eigenvalues --    0.84914   0.85052   0.85755   0.86451   0.86544
  Beta virt. eigenvalues --    0.87053   0.87460   0.87912   0.88076   0.88986
  Beta virt. eigenvalues --    0.89487   0.89623   0.89853   0.90450   0.90868
  Beta virt. eigenvalues --    0.91166   0.91496   0.91846   0.92594   0.93046
  Beta virt. eigenvalues --    0.93733   0.93849   0.94229   0.94583   0.95331
  Beta virt. eigenvalues --    0.95629   0.96541   0.97233   0.97327   0.97764
  Beta virt. eigenvalues --    0.98875   0.99575   1.01306   1.01845   1.03780
  Beta virt. eigenvalues --    1.04059   1.05052   1.05490   1.06609   1.06799
  Beta virt. eigenvalues --    1.07459   1.07732   1.08270   1.08740   1.09762
  Beta virt. eigenvalues --    1.10114   1.10260   1.10619   1.11236   1.11378
  Beta virt. eigenvalues --    1.11781   1.13477   1.13761   1.14349   1.14827
  Beta virt. eigenvalues --    1.15128   1.16710   1.17801   1.18696   1.19440
  Beta virt. eigenvalues --    1.19990   1.20263   1.20719   1.21228   1.21778
  Beta virt. eigenvalues --    1.22652   1.23218   1.23998   1.24999   1.25851
  Beta virt. eigenvalues --    1.26454   1.26699   1.27217   1.27611   1.27782
  Beta virt. eigenvalues --    1.27961   1.28317   1.29008   1.30035   1.30368
  Beta virt. eigenvalues --    1.31125   1.32782   1.33277   1.33444   1.33997
  Beta virt. eigenvalues --    1.34622   1.36270   1.37045   1.37626   1.38109
  Beta virt. eigenvalues --    1.38607   1.39993   1.41172   1.41546   1.43191
  Beta virt. eigenvalues --    1.43601   1.44258   1.44679   1.45377   1.46214
  Beta virt. eigenvalues --    1.46558   1.47657   1.48803   1.50014   1.50404
  Beta virt. eigenvalues --    1.51519   1.52406   1.52902   1.53520   1.55392
  Beta virt. eigenvalues --    1.56586   1.57134   1.58243   1.59971   1.60135
  Beta virt. eigenvalues --    1.61223   1.61784   1.62943   1.65055   1.68193
  Beta virt. eigenvalues --    1.68475   1.68957   1.69434   1.69778   1.70414
  Beta virt. eigenvalues --    1.70440   1.71141   1.71366   1.71543   1.72207
  Beta virt. eigenvalues --    1.72820   1.73089   1.73489   1.74153   1.74883
  Beta virt. eigenvalues --    1.75247   1.75684   1.76948   1.77186   1.77574
  Beta virt. eigenvalues --    1.78062   1.79206   1.79521   1.79834   1.80852
  Beta virt. eigenvalues --    1.81725   1.82237   1.82533   1.82958   1.84573
  Beta virt. eigenvalues --    1.84927   1.85281   1.85830   1.86234   1.87751
  Beta virt. eigenvalues --    1.89593   1.90277   1.90378   1.90399   1.90994
  Beta virt. eigenvalues --    1.91181   1.91874   1.93199   1.93454   1.94879
  Beta virt. eigenvalues --    1.95222   1.95647   1.95833   1.96290   1.97355
  Beta virt. eigenvalues --    1.97910   1.98438   1.99290   2.00718   2.01142
  Beta virt. eigenvalues --    2.02064   2.03004   2.03432   2.04617   2.05704
  Beta virt. eigenvalues --    2.06114   2.06321   2.07033   2.07377   2.08638
  Beta virt. eigenvalues --    2.09221   2.10592   2.10839   2.11150   2.12592
  Beta virt. eigenvalues --    2.13169   2.13586   2.14258   2.14532   2.15300
  Beta virt. eigenvalues --    2.16046   2.16537   2.16732   2.16970   2.17487
  Beta virt. eigenvalues --    2.17710   2.18356   2.19008   2.19678   2.20120
  Beta virt. eigenvalues --    2.20268   2.20863   2.21510   2.21839   2.22034
  Beta virt. eigenvalues --    2.23368   2.24630   2.24872   2.25468   2.26007
  Beta virt. eigenvalues --    2.26764   2.27426   2.27509   2.27880   2.28038
  Beta virt. eigenvalues --    2.28978   2.30379   2.30763   2.31243   2.31450
  Beta virt. eigenvalues --    2.32177   2.33216   2.33937   2.34177   2.34577
  Beta virt. eigenvalues --    2.35336   2.35548   2.37845   2.38343   2.39618
  Beta virt. eigenvalues --    2.40267   2.42090   2.42719   2.43095   2.43228
  Beta virt. eigenvalues --    2.43494   2.45256   2.45615   2.46328   2.46675
  Beta virt. eigenvalues --    2.46839   2.49483   2.50103   2.50614   2.50934
