 Entering Gaussian System, Link 0=g16
 Input=2j1905re.com
 Output=2j1905re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997056/Gau-2535307.inp" -scrdir="/local/becsleip_7997056/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2535308.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    56  C   -0.607566  -0.012234
    57  H    0.185050   0.006169
    58  H    0.195728   0.006844
    59  H    0.181800  -0.000016
    60  C   -0.609425   0.001932
    61  H    0.186191  -0.000542
    62  H    0.194863  -0.000747
    63  H    0.185610  -0.000554
    64  C   -0.688240   0.001982
    65  H    0.223408   0.002891
    66  H    0.253550   0.001007
    67  H    0.247203  -0.000118
    68  S    0.088758   0.119605
    69  H    0.180061   0.001385
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.741660   2.838659
     2  N   -0.686162   0.013200
     3  N   -0.684232  -0.008018
     4  N   -0.710152   0.012090
     5  N   -0.696177  -0.009891
     6  C    0.297909   0.145186
     7  C    0.041134  -0.054620
     8  C    0.026221   0.124222
     9  C    0.311921  -0.081069
    10  C    0.314655  -0.066684
    11  C    0.034911   0.131279
    12  C    0.001435  -0.039403
    13  C    0.305547   0.123485
    14  C    0.308083   0.120428
    15  C    0.046209  -0.036141
    16  C   -0.013909   0.119183
    17  C    0.332147  -0.068951
    18  C    0.328285  -0.055291
    19  C    0.025120   0.126372
    20  C    0.039602  -0.037362
    21  C    0.299661   0.155898
    22  C   -0.146661  -0.076420
    24  C   -0.176090   0.271608
    26  C   -0.119427  -0.065496
    28  C   -0.190369   0.260881
    30  C   -0.044449   0.001228
    34  C   -0.041170   0.000319
    38  C   -0.044980   0.000184
    42  C    0.021236   0.002159
    44  C   -0.058190   0.003505
    47  C   -0.035298   0.000577
    51  C    0.018437  -0.035326
    53  C   -0.063895   0.056604
    56  C   -0.044988   0.000763
    60  C   -0.042761   0.000089
    64  C    0.035920   0.005763
    68  S    0.268820   0.120990
 Electronic spatial extent (au):  <R**2>=          18134.9333
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.8639    Y=             -1.6388    Z=              3.3907  Tot=              4.2020
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -212.2071   YY=           -214.8493   ZZ=           -227.0321
   XY=              4.0116   XZ=             -4.5730   YZ=             -4.0192
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              5.8224   YY=              3.1802   ZZ=             -9.0026
   XY=              4.0116   XZ=             -4.5730   YZ=             -4.0192
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -36.5430  YYY=            -24.5964  ZZZ=             43.6705  XYY=             -0.8703
  XXY=             -0.7416  XXZ=             -8.2541  XZZ=            -15.8572  YZZ=            -19.6883
  YYZ=              4.0777  XYZ=            -15.0149
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11325.9098 YYYY=         -11218.6716 ZZZZ=          -1149.8634 XXXY=             22.0925
 XXXZ=            -60.5655 YYYX=             75.8058 YYYZ=             99.1198 ZZZX=            -48.1043
 ZZZY=            -51.8464 XXYY=          -3745.3981 XXZZ=          -2208.2893 YYZZ=          -2230.5196
 XXYZ=            -53.2265 YYXZ=             -8.5688 ZZXY=             15.6416
 N-N= 5.029776095582D+03 E-N=-1.730884974001D+04  KE= 3.070381990558D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.48556      17.60622       6.28234       5.87280
     2  N(14)             -0.02398      -1.93735      -0.69129      -0.64623
     3  N(14)             -0.02914      -2.35392      -0.83994      -0.78518
     4  N(14)             -0.02517      -2.03321      -0.72550      -0.67821
     5  N(14)             -0.02823      -2.28034      -0.81368      -0.76064
     6  C(13)              0.01686       4.73753       1.69047       1.58027
     7  C(13)             -0.01197      -3.36507      -1.20074      -1.12247
     8  C(13)              0.01759       4.94453       1.76433       1.64932
     9  C(13)             -0.01865      -5.24095      -1.87010      -1.74819
    10  C(13)             -0.01629      -4.57894      -1.63388      -1.52737
    11  C(13)              0.01849       5.19763       1.85464       1.73374
    12  C(13)             -0.00942      -2.64612      -0.94420      -0.88265
    13  C(13)              0.01416       3.97831       1.41956       1.32702
    14  C(13)              0.01318       3.70339       1.32146       1.23532
    15  C(13)             -0.00926      -2.60326      -0.92891      -0.86835
    16  C(13)              0.01634       4.59246       1.63870       1.53188
    17  C(13)             -0.01757      -4.93907      -1.76238      -1.64750
    18  C(13)             -0.01518      -4.26746      -1.52274      -1.42347
    19  C(13)              0.01755       4.93146       1.75967       1.64496
    20  C(13)             -0.00976      -2.74423      -0.97921      -0.91538
    21  C(13)              0.01856       5.21596       1.86118       1.73986
    22  C(13)             -0.01388      -3.89993      -1.39159      -1.30088
    23  H(1)               0.00088       0.98563       0.35170       0.32877
    24  C(13)              0.03812      10.71269       3.82255       3.57337
    25  H(1)              -0.00445      -4.97789      -1.77623      -1.66044
    26  C(13)             -0.01195      -3.35921      -1.19865      -1.12051
    27  H(1)               0.00079       0.88772       0.31676       0.29611
    28  C(13)              0.03677      10.33382       3.68736       3.44699
    29  H(1)              -0.00426      -4.75886      -1.69808      -1.58739
    30  C(13)             -0.00441      -1.23952      -0.44229      -0.41346
    31  H(1)              -0.00001      -0.00768      -0.00274      -0.00256
    32  H(1)               0.00239       2.67566       0.95474       0.89250
    33  H(1)               0.00230       2.57458       0.91868       0.85879
    34  C(13)              0.00103       0.28823       0.10285       0.09614
    35  H(1)              -0.00040      -0.44624      -0.15923      -0.14885
    36  H(1)              -0.00057      -0.63608      -0.22697      -0.21217
    37  H(1)              -0.00023      -0.25205      -0.08994      -0.08407
    38  C(13)             -0.00443      -1.24430      -0.44400      -0.41505
    39  H(1)               0.00307       3.42854       1.22339       1.14364
    40  H(1)               0.00136       1.52248       0.54326       0.50784
    41  H(1)               0.00045       0.50658       0.18076       0.16898
    42  C(13)              0.00043       0.12130       0.04328       0.04046
    43  H(1)              -0.00017      -0.19406      -0.06924      -0.06473
    44  C(13)             -0.00008      -0.02262      -0.00807      -0.00755
    45  H(1)              -0.00005      -0.05222      -0.01863      -0.01742
    46  H(1)              -0.00013      -0.14574      -0.05200      -0.04861
    47  C(13)              0.00049       0.13825       0.04933       0.04612
    48  H(1)              -0.00015      -0.17117      -0.06108      -0.05710
    49  H(1)              -0.00009      -0.10452      -0.03729      -0.03486
    50  H(1)              -0.00017      -0.19531      -0.06969      -0.06515
    51  C(13)             -0.00812      -2.28296      -0.81462      -0.76152
    52  H(1)               0.00124       1.38160       0.49299       0.46085
    53  C(13)              0.00936       2.63078       0.93873       0.87753
    54  H(1)              -0.00098      -1.09121      -0.38937      -0.36399
    55  H(1)              -0.00095      -1.06500      -0.38002      -0.35525
    56  C(13)             -0.00457      -1.28400      -0.45816      -0.42829
    57  H(1)               0.00246       2.75107       0.98165       0.91766
    58  H(1)               0.00253       2.83219       1.01060       0.94472
    59  H(1)              -0.00003      -0.03464      -0.01236      -0.01156
    60  C(13)              0.00047       0.13117       0.04680       0.04375
    61  H(1)              -0.00023      -0.25338      -0.09041      -0.08452
    62  H(1)              -0.00010      -0.11494      -0.04101      -0.03834
    63  H(1)              -0.00004      -0.04863      -0.01735      -0.01622
    64  C(13)             -0.00035      -0.09745      -0.03477      -0.03251
    65  H(1)               0.00215       2.40623       0.85860       0.80263
    66  H(1)               0.00087       0.97035       0.34625       0.32368
    67  H(1)              -0.00005      -0.05370      -0.01916      -0.01791
    68  S(33)              0.14697      12.61983       4.50307       4.20952
    69  H(1)               0.00092       1.02402       0.36540       0.34158
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.279436     -2.209498      4.488934
     2   Atom       -0.078032     -0.094234      0.172267
     3   Atom       -0.069213     -0.057343      0.126555
     4   Atom       -0.081865     -0.090750      0.172614
     5   Atom       -0.070516     -0.054777      0.125293
     6   Atom       -0.058943     -0.082852      0.141795
     7   Atom        0.022395      0.015275     -0.037670
     8   Atom       -0.055594     -0.069456      0.125050
     9   Atom        0.039863      0.023641     -0.063504
    10   Atom        0.016822      0.031744     -0.048565
    11   Atom       -0.073385     -0.061318      0.134704
    12   Atom        0.006582      0.016317     -0.022898
    13   Atom       -0.075189     -0.043808      0.118997
    14   Atom       -0.047008     -0.068184      0.115192
    15   Atom        0.015223      0.006241     -0.021465
    16   Atom       -0.052959     -0.062141      0.115101
    17   Atom        0.035151      0.018579     -0.053730
    18   Atom        0.011589      0.024758     -0.036347
    19   Atom       -0.068188     -0.055529      0.123718
    20   Atom        0.004516      0.013770     -0.018285
    21   Atom       -0.089785     -0.059925      0.149709
    22   Atom        0.029624      0.033884     -0.063509
    23   Atom        0.002638      0.004264     -0.006901
    24   Atom       -0.131577     -0.135554      0.267131
    25   Atom        0.006184     -0.000207     -0.005977
    26   Atom        0.028307      0.030318     -0.058625
    27   Atom        0.002695      0.003885     -0.006580
    28   Atom       -0.123929     -0.130775      0.254705
    29   Atom        0.005905      0.000285     -0.006190
    30   Atom        0.006411     -0.002872     -0.003539
    31   Atom        0.005883     -0.003043     -0.002839
    32   Atom        0.005186     -0.001870     -0.003315
    33   Atom        0.005830     -0.001874     -0.003956
    34   Atom        0.004328     -0.001543     -0.002785
    35   Atom        0.003778     -0.000717     -0.003061
    36   Atom        0.003295     -0.000791     -0.002505
    37   Atom        0.003790     -0.001287     -0.002503
    38   Atom       -0.002315      0.005795     -0.003480
    39   Atom       -0.001373      0.004799     -0.003426
    40   Atom       -0.000704      0.004737     -0.004033
    41   Atom       -0.002683      0.005737     -0.003054
    42   Atom       -0.001954      0.005296     -0.003343
    43   Atom       -0.001123      0.003989     -0.002866
    44   Atom       -0.000678      0.002431     -0.001753
    45   Atom       -0.001875      0.003700     -0.001825
    46   Atom       -0.000965      0.002560     -0.001595
    47   Atom        0.004403     -0.001323     -0.003081
    48   Atom        0.003474     -0.000179     -0.003295
    49   Atom        0.003320     -0.000986     -0.002334
    50   Atom        0.003794     -0.000862     -0.002932
    51   Atom        0.017253     -0.003832     -0.013421
    52   Atom        0.007155     -0.002899     -0.004256
    53   Atom       -0.009105     -0.000456      0.009561
    54   Atom        0.000677      0.000343     -0.001020
    55   Atom        0.003970     -0.000591     -0.003379
    56   Atom       -0.002238      0.005848     -0.003610
    57   Atom       -0.000975      0.004794     -0.003819
    58   Atom       -0.000587      0.004265     -0.003678
    59   Atom       -0.002680      0.005647     -0.002966
    60   Atom       -0.002516      0.005290     -0.002774
    61   Atom       -0.001921      0.004503     -0.002582
    62   Atom       -0.001694      0.004062     -0.002368
    63   Atom       -0.001370      0.004567     -0.003196
    64   Atom       -0.000833     -0.012237      0.013070
    65   Atom       -0.003329     -0.005657      0.008985
    66   Atom       -0.002842     -0.001613      0.004455
    67   Atom        0.005297     -0.010415      0.005118
    68   Atom       -0.297599     -0.261656      0.559255
    69   Atom       -0.014002     -0.014028      0.028031
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.099215     -0.354961      0.303718
     2   Atom        0.001252     -0.031332     -0.001438
     3   Atom       -0.001047      0.003393     -0.009322
     4   Atom       -0.002116     -0.018670      0.029888
     5   Atom       -0.002093     -0.013200     -0.008335
     6   Atom        0.012449     -0.006827      0.005417
     7   Atom        0.004811      0.010640     -0.000740
     8   Atom       -0.002693     -0.006543     -0.003639
     9   Atom       -0.009503      0.015154     -0.003760
    10   Atom       -0.010929      0.006536     -0.008895
    11   Atom       -0.003826     -0.006056     -0.013720
    12   Atom        0.003975      0.000237     -0.007034
    13   Atom        0.008856     -0.002033     -0.020363
    14   Atom        0.012310     -0.002469      0.023717
    15   Atom        0.004888     -0.002303     -0.002166
    16   Atom       -0.001801      0.004881      0.028390
    17   Atom       -0.010075     -0.001639     -0.003824
    18   Atom       -0.011366      0.004246      0.005983
    19   Atom       -0.000963     -0.025526     -0.029927
    20   Atom        0.003801      0.000439      0.005612
    21   Atom        0.010782     -0.028060     -0.020753
    22   Atom        0.009943      0.012202      0.004895
    23   Atom        0.004246      0.001521      0.001180
    24   Atom       -0.016944     -0.002193     -0.005548
    25   Atom       -0.023912      0.000914     -0.001165
    26   Atom        0.010753     -0.003695     -0.010983
    27   Atom        0.004289     -0.001018     -0.001484
    28   Atom       -0.018846     -0.036391      0.019355
    29   Atom       -0.023644      0.001390     -0.001193
    30   Atom       -0.001963      0.000983     -0.000236
    31   Atom       -0.000757      0.000628     -0.000074
    32   Atom       -0.002839      0.002763     -0.000999
    33   Atom       -0.003145     -0.001348      0.000520
    34   Atom        0.003203      0.001089      0.000327
    35   Atom        0.003561     -0.000531     -0.000457
    36   Atom        0.003203      0.001789      0.001078
    37   Atom        0.002029      0.000584      0.000190
    38   Atom       -0.003142     -0.000077     -0.001074
    39   Atom       -0.003775     -0.000906      0.001973
    40   Atom       -0.004164      0.001132     -0.001932
    41   Atom       -0.001815      0.000332     -0.000867
    42   Atom        0.002280      0.000104     -0.000860
    43   Atom        0.003197     -0.000635     -0.001188
    44   Atom       -0.000394      0.002855     -0.001329
    45   Atom        0.000693      0.000058      0.001059
    46   Atom        0.001216      0.000158      0.000054
    47   Atom        0.003018     -0.000411     -0.000003
    48   Atom        0.003805      0.000194      0.000248
    49   Atom        0.002575     -0.001792     -0.001090
    50   Atom        0.001726     -0.000041      0.000224
    51   Atom       -0.008777     -0.010627     -0.015421
    52   Atom       -0.003537      0.001011     -0.000263
    53   Atom        0.021200      0.026059      0.035982
    54   Atom        0.001514     -0.001127     -0.002267
    55   Atom       -0.003826      0.001643      0.000928
    56   Atom       -0.003409     -0.000078      0.000380
    57   Atom       -0.004014      0.001041     -0.001594
    58   Atom       -0.004200     -0.001287      0.002421
    59   Atom       -0.002071     -0.000181      0.000630
    60   Atom        0.002557      0.000247      0.000924
    61   Atom        0.001303      0.000220      0.000873
    62   Atom        0.002713      0.001205      0.002403
    63   Atom        0.003120     -0.000237     -0.000272
    64   Atom        0.009152     -0.018724     -0.009856
    65   Atom        0.002582     -0.005819     -0.004394
    66   Atom        0.010142     -0.012336     -0.012185
    67   Atom        0.000846     -0.013431     -0.001309
    68   Atom        0.005287      0.027387      0.130572
    69   Atom       -0.010041      0.013946     -0.013600
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.3812   -41.225   -14.710   -13.751  0.8074 -0.5862  0.0676
     1 Fe(57) Bbb    -2.1395   -37.041   -13.217   -12.356  0.5878  0.8090 -0.0056
              Bcc     4.5207    78.266    27.927    26.107 -0.0514  0.0443  0.9977
 
              Baa    -0.0943    -3.638    -1.298    -1.214 -0.0855  0.9963 -0.0047
     2 N(14)  Bbb    -0.0818    -3.155    -1.126    -1.052  0.9888  0.0854  0.1224
              Bcc     0.1761     6.793     2.424     2.266 -0.1224 -0.0058  0.9925
 
              Baa    -0.0693    -2.674    -0.954    -0.892  0.9970  0.0765 -0.0136
     3 N(14)  Bbb    -0.0577    -2.227    -0.795    -0.743 -0.0757  0.9958  0.0518
              Bcc     0.1271     4.901     1.749     1.635  0.0175 -0.0506  0.9986
 
              Baa    -0.0941    -3.629    -1.295    -1.211  0.0022  0.9938 -0.1112
     4 N(14)  Bbb    -0.0832    -3.210    -1.145    -1.071  0.9974  0.0059  0.0721
              Bcc     0.1773     6.839     2.440     2.281 -0.0723  0.1111  0.9912
 
              Baa    -0.0718    -2.770    -0.988    -0.924  0.9850  0.1565  0.0726
     5 N(14)  Bbb    -0.0547    -2.111    -0.753    -0.704 -0.1592  0.9867  0.0340
              Bcc     0.1265     4.881     1.742     1.628 -0.0663 -0.0451  0.9968
 
              Baa    -0.0884   -11.864    -4.233    -3.957 -0.3955  0.9179 -0.0333
     6 C(13)  Bbb    -0.0537    -7.209    -2.573    -2.405  0.9179  0.3962  0.0211
              Bcc     0.1421    19.074     6.806     6.362 -0.0325  0.0223  0.9992
 
              Baa    -0.0395    -5.306    -1.893    -1.770 -0.1714  0.0283  0.9848
     7 C(13)  Bbb     0.0134     1.793     0.640     0.598 -0.3807  0.9200 -0.0927
              Bcc     0.0262     3.514     1.254     1.172  0.9087  0.3908  0.1469
 
              Baa    -0.0701    -9.404    -3.356    -3.137  0.1936  0.9808  0.0248
     8 C(13)  Bbb    -0.0553    -7.417    -2.647    -2.474  0.9804 -0.1943  0.0317
              Bcc     0.1254    16.821     6.002     5.611 -0.0359 -0.0182  0.9992
 
              Baa    -0.0657    -8.822    -3.148    -2.943 -0.1396  0.0268  0.9898
     9 C(13)  Bbb     0.0194     2.597     0.927     0.866  0.4008  0.9156  0.0317
              Bcc     0.0464     6.225     2.221     2.077  0.9055 -0.4011  0.1386
 
              Baa    -0.0500    -6.706    -2.393    -2.237 -0.0812  0.0971  0.9920
    10 C(13)  Bbb     0.0111     1.488     0.531     0.496  0.8790  0.4761  0.0253
              Bcc     0.0389     5.217     1.862     1.740 -0.4698  0.8740 -0.1240
 
              Baa    -0.0750   -10.059    -3.589    -3.355  0.9482  0.3142  0.0479
    11 C(13)  Bbb    -0.0609    -8.167    -2.914    -2.724 -0.3166  0.9469  0.0566
              Bcc     0.1358    18.226     6.503     6.079 -0.0276 -0.0689  0.9972
 
              Baa    -0.0241    -3.241    -1.156    -1.081 -0.0301  0.1740  0.9843
    12 C(13)  Bbb     0.0054     0.721     0.257     0.241  0.9524 -0.2939  0.0811
              Bcc     0.0188     2.519     0.899     0.840  0.3034  0.9399 -0.1569
 
              Baa    -0.0776   -10.409    -3.714    -3.472  0.9645 -0.2634 -0.0173
    13 C(13)  Bbb    -0.0440    -5.902    -2.106    -1.969  0.2635  0.9568  0.1228
              Bcc     0.1216    16.311     5.820     5.441 -0.0158 -0.1230  0.9923
 
              Baa    -0.0765   -10.268    -3.664    -3.425 -0.3907  0.9129 -0.1180
    14 C(13)  Bbb    -0.0417    -5.595    -1.997    -1.866  0.9205  0.3882 -0.0442
              Bcc     0.1182    15.863     5.660     5.291 -0.0054  0.1259  0.9920
 
              Baa    -0.0217    -2.917    -1.041    -0.973  0.0531  0.0679  0.9963
    15 C(13)  Bbb     0.0041     0.555     0.198     0.185 -0.4101  0.9112 -0.0402
              Bcc     0.0176     2.361     0.843     0.788  0.9105  0.4064 -0.0762
 
              Baa    -0.0670    -8.996    -3.210    -3.001  0.1784  0.9715 -0.1562
    16 C(13)  Bbb    -0.0526    -7.061    -2.520    -2.355  0.9836 -0.1803  0.0019
              Bcc     0.1197    16.057     5.729     5.356  0.0263  0.1540  0.9877
 
              Baa    -0.0540    -7.244    -2.585    -2.416  0.0247  0.0560  0.9981
    17 C(13)  Bbb     0.0141     1.889     0.674     0.630  0.4266  0.9024 -0.0612
              Bcc     0.0399     5.356     1.911     1.786  0.9041 -0.4273  0.0016
 
              Baa    -0.0375    -5.036    -1.797    -1.680 -0.1120 -0.1153  0.9870
    18 C(13)  Bbb     0.0061     0.815     0.291     0.272  0.8652  0.4771  0.1539
              Bcc     0.0315     4.220     1.506     1.408 -0.4887  0.8712  0.0463
 
              Baa    -0.0733    -9.832    -3.508    -3.280  0.9249  0.3393  0.1714
    19 C(13)  Bbb    -0.0584    -7.843    -2.799    -2.616 -0.3592  0.9277  0.1021
              Bcc     0.1317    17.676     6.307     5.896 -0.1244 -0.1560  0.9799
 
              Baa    -0.0192    -2.582    -0.921    -0.861  0.0088 -0.1686  0.9856
    20 C(13)  Bbb     0.0032     0.436     0.155     0.145  0.9488 -0.3099 -0.0614
              Bcc     0.0160     2.146     0.766     0.716  0.3158  0.9357  0.1572
 
              Baa    -0.0951   -12.763    -4.554    -4.257  0.9659 -0.2428  0.0901
    21 C(13)  Bbb    -0.0601    -8.060    -2.876    -2.688  0.2307  0.9648  0.1263
              Bcc     0.1552    20.823     7.430     6.946 -0.1176 -0.1012  0.9879
 
              Baa    -0.0652    -8.751    -3.123    -2.919 -0.1238 -0.0366  0.9916
    22 C(13)  Bbb     0.0220     2.957     1.055     0.986  0.7500 -0.6578  0.0693
              Bcc     0.0432     5.794     2.068     1.933  0.6498  0.7523  0.1088
 
              Baa    -0.0072    -3.823    -1.364    -1.275 -0.1303 -0.0538  0.9900
    23 H(1)   Bbb    -0.0008    -0.451    -0.161    -0.150  0.7600 -0.6466  0.0649
              Bcc     0.0080     4.274     1.525     1.426  0.6367  0.7609  0.1251
 
              Baa    -0.1507   -20.223    -7.216    -6.746  0.6640  0.7476  0.0134
    24 C(13)  Bbb    -0.1165   -15.635    -5.579    -5.215  0.7477 -0.6640 -0.0053
              Bcc     0.2672    35.858    12.795    11.961 -0.0049 -0.0136  0.9999
 
              Baa    -0.0211   -11.280    -4.025    -3.763  0.6581  0.7527  0.0181
    25 H(1)   Bbb    -0.0060    -3.221    -1.149    -1.074 -0.0449  0.0152  0.9989
              Bcc     0.0272    14.501     5.174     4.837  0.7516 -0.6582  0.0438
 
              Baa    -0.0600    -8.055    -2.874    -2.687  0.0272  0.1174  0.9927
    26 C(13)  Bbb     0.0188     2.519     0.899     0.840  0.7567 -0.6514  0.0563
              Bcc     0.0413     5.535     1.975     1.846  0.6532  0.7496 -0.1066
 
              Baa    -0.0068    -3.633    -1.296    -1.212  0.0540  0.1160  0.9918
    27 H(1)   Bbb    -0.0010    -0.551    -0.197    -0.184  0.7584 -0.6509  0.0349
              Bcc     0.0078     4.184     1.493     1.396  0.6496  0.7503 -0.1231
 
              Baa    -0.1467   -19.687    -7.025    -6.567  0.6594  0.7514  0.0235
    28 C(13)  Bbb    -0.1126   -15.110    -5.392    -5.040  0.7455 -0.6576  0.1085
              Bcc     0.2593    34.797    12.416    11.607 -0.0970  0.0540  0.9938
 
              Baa    -0.0207   -11.053    -3.944    -3.687  0.6641  0.7476 -0.0021
    29 H(1)   Bbb    -0.0063    -3.357    -1.198    -1.120 -0.0398  0.0382  0.9985
              Bcc     0.0270    14.409     5.142     4.806  0.7466 -0.6630  0.0551
 
              Baa    -0.0036    -0.488    -0.174    -0.163 -0.0750  0.1121  0.9909
    30 C(13)  Bbb    -0.0033    -0.438    -0.156    -0.146  0.2071  0.9737 -0.0945
              Bcc     0.0069     0.927     0.331     0.309  0.9754 -0.1982  0.0963
 
              Baa    -0.0031    -1.659    -0.592    -0.553  0.0771  0.9927  0.0932
    31 H(1)   Bbb    -0.0029    -1.538    -0.549    -0.513 -0.0786 -0.0871  0.9931
              Bcc     0.0060     3.197     1.141     1.066  0.9939 -0.0839  0.0713
 
              Baa    -0.0042    -2.215    -0.790    -0.739 -0.2520  0.1074  0.9618
    32 H(1)   Bbb    -0.0029    -1.532    -0.546    -0.511  0.3374  0.9412 -0.0167
              Bcc     0.0070     3.746     1.337     1.250  0.9070 -0.3203  0.2734
 
              Baa    -0.0041    -2.212    -0.789    -0.738  0.1109 -0.0732  0.9911
    33 H(1)   Bbb    -0.0030    -1.597    -0.570    -0.533  0.3398  0.9400  0.0314
              Bcc     0.0071     3.809     1.359     1.271  0.9339 -0.3333 -0.1291
 
              Baa    -0.0031    -0.413    -0.147    -0.138 -0.3742  0.6363  0.6746
    34 C(13)  Bbb    -0.0028    -0.376    -0.134    -0.126  0.1860 -0.6611  0.7268
              Bcc     0.0059     0.790     0.282     0.263  0.9085  0.3975  0.1291
 
              Baa    -0.0032    -1.684    -0.601    -0.562 -0.0747  0.2879  0.9547
    35 H(1)   Bbb    -0.0026    -1.407    -0.502    -0.469 -0.4829  0.8272 -0.2872
              Bcc     0.0058     3.091     1.103     1.031  0.8725  0.4825 -0.0772
 
              Baa    -0.0031    -1.631    -0.582    -0.544 -0.1388 -0.2587  0.9559
    36 H(1)   Bbb    -0.0025    -1.352    -0.482    -0.451 -0.5118  0.8451  0.1544
              Bcc     0.0056     2.982     1.064     0.995  0.8478  0.4679  0.2497
 
              Baa    -0.0026    -1.364    -0.487    -0.455 -0.0902 -0.0044  0.9959
    37 H(1)   Bbb    -0.0020    -1.066    -0.380    -0.356 -0.3285  0.9442 -0.0256
              Bcc     0.0046     2.430     0.867     0.811  0.9402  0.3294  0.0867
 
              Baa    -0.0039    -0.525    -0.187    -0.175  0.5698  0.2703  0.7760
    38 C(13)  Bbb    -0.0031    -0.410    -0.146    -0.137  0.7575  0.1933 -0.6236
