 Entering Gaussian System, Link 0=g16
 Input=2w6y12.com
 Output=2w6y12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009372/Gau-2300978.inp" -scrdir="/local/becsleip_8009372/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2300979.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0027  0.9972  0.0050 -0.0027  0.0678
                                            0.0301
  1209. (0.00011) RY*( 2) H  63           s( 86.39%)p 0.16( 13.61%)
                                           -0.0006 -0.0155  0.9293  0.2000  0.2500
                                           -0.1833
  1210. (0.00005) RY*( 3) H  63           s(  6.85%)p13.60( 93.15%)
  1211. (0.00003) RY*( 4) H  63           s(  7.07%)p13.15( 92.93%)
  1212. (0.00001) RY*( 5) H  63           s(  0.28%)p99.99( 99.72%)
  1213. (0.00084) RY*( 1) O  64           s(  0.08%)p99.99( 99.21%)d 8.12(  0.69%)
                                                  f 0.24(  0.02%)
                                           -0.0000 -0.0020  0.0291  0.0008  0.0003
                                            0.0104 -0.9204 -0.0517 -0.0173  0.3740
                                            0.0133 -0.0021 -0.0421 -0.0049 -0.0022
                                           -0.0014  0.0754 -0.0053 -0.0335  0.0039
                                           -0.0039 -0.0019  0.0035 -0.0007  0.0010
                                            0.0093 -0.0053  0.0014  0.0027  0.0000
                                            0.0091
  1214. (0.00075) RY*( 2) O  64           s(  0.77%)p99.99( 98.79%)d 0.56(  0.43%)
                                                  f 0.02(  0.02%)
                                            0.0000 -0.0033  0.0876  0.0024  0.0004
                                           -0.0240 -0.3648 -0.0325 -0.0271 -0.9152
                                           -0.0715 -0.0100 -0.0943 -0.0267 -0.0104
                                           -0.0003  0.0143  0.0044  0.0627 -0.0026
                                            0.0028  0.0010 -0.0027 -0.0002  0.0001
                                           -0.0004  0.0061 -0.0029  0.0040 -0.0104
                                            0.0005
  1215. (0.00024) RY*( 3) O  64           s( 39.01%)p 1.53( 59.53%)d 0.04(  1.41%)
                                                  f 0.00(  0.05%)
                                           -0.0000 -0.0215  0.6242  0.0027 -0.0010
                                           -0.0003 -0.0245  0.0186 -0.0004 -0.0156
                                            0.0148 -0.0329  0.7673  0.0635  0.0268
                                           -0.0222 -0.0327  0.0152 -0.0357  0.0129
                                           -0.0208  0.0133 -0.0955 -0.0206 -0.0165
                                            0.0056  0.0121 -0.0003 -0.0024 -0.0048
                                            0.0014
  1216. (0.00007) RY*( 4) O  64           s( 48.10%)p 0.80( 38.69%)d 0.27( 13.03%)
                                                  f 0.00(  0.18%)
  1217. (0.00002) RY*( 5) O  64           s(  9.30%)p 2.27( 21.08%)d 7.41( 68.88%)
                                                  f 0.08(  0.73%)
  1218. (0.00002) RY*( 6) O  64           s(  6.54%)p 3.35( 21.92%)d10.73( 70.16%)
                                                  f 0.21(  1.38%)
  1219. (0.00000) RY*( 7) O  64           s(  0.07%)p99.99( 83.53%)d99.99( 16.40%)
                                                  f 0.00(  0.00%)
  1220. (0.00001) RY*( 8) O  64           s( 94.74%)p 0.01(  1.21%)d 0.04(  4.04%)
                                                  f 0.00(  0.00%)
  1221. (0.00001) RY*( 9) O  64           s(  0.04%)p99.99( 91.61%)d99.99(  8.35%)
                                                  f 0.11(  0.00%)
  1222. (0.00001) RY*(10) O  64           s(  0.67%)p 1.54(  1.03%)d99.99( 98.31%)
                                                  f 0.00(  0.00%)
  1223. (0.00000) RY*(11) O  64           s(  0.02%)p 4.07(  0.07%)d99.99( 99.92%)
                                                  f 0.06(  0.00%)
  1224. (0.00000) RY*(12) O  64           s(  0.03%)p99.99( 77.69%)d99.99( 22.28%)
                                                  f 0.00(  0.00%)
  1225. (0.00000) RY*(13) O  64           s(  0.00%)p 1.00(  1.31%)d75.13( 98.68%)
                                                  f 0.00(  0.00%)
  1226. (0.00000) RY*(14) O  64           s( 99.99%)p 0.00(  0.01%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1227. (0.00000) RY*(15) O  64           s(  0.03%)p24.88(  0.79%)d99.99( 99.17%)
                                                  f 0.00(  0.00%)
  1228. (0.00000) RY*(16) O  64           s(  0.14%)p 1.38(  0.20%)d99.99( 99.66%)
                                                  f 0.00(  0.00%)
  1229. (0.00000) RY*(17) O  64           s(  0.08%)p 0.32(  0.03%)d99.99( 99.89%)
  1230. (0.00000) RY*(18) O  64           s(  0.05%)p56.57(  2.72%)d99.99( 97.22%)
                                                  f 0.13(  0.01%)
  1231. (0.00000) RY*(19) O  64           s(  0.19%)p 1.05(  0.20%)d99.99( 99.60%)
                                                  f 0.01(  0.00%)
  1232. (0.00000) RY*(20) O  64           s(  0.05%)p 4.26(  0.21%)d 7.24(  0.36%)
                                                  f99.99( 99.38%)
  1233. (0.00000) RY*(21) O  64           s(  0.02%)p 7.16(  0.16%)d26.94(  0.61%)
                                                  f99.99( 99.20%)
  1234. (0.00000) RY*(22) O  64           s(  0.01%)p10.29(  0.14%)d36.39(  0.50%)
                                                  f99.99( 99.35%)
  1235. (0.00000) RY*(23) O  64           s(  0.00%)p 1.00(  0.02%)d 2.96(  0.06%)
                                                  f99.99( 99.92%)
  1236. (0.00000) RY*(24) O  64           s(  0.04%)p 1.25(  0.05%)d 1.73(  0.07%)
                                                  f99.99( 99.84%)
  1237. (0.00000) RY*(25) O  64           s(  0.03%)p 0.98(  0.03%)d 1.08(  0.04%)
                                                  f99.99( 99.90%)
  1238. (0.00000) RY*(26) O  64           s(  0.00%)p 1.00(  0.02%)d 0.22(  0.01%)
                                                  f99.99( 99.97%)
  1239. (0.00039) RY*( 1) H  65           s( 14.22%)p 6.03( 85.78%)
                                            0.0011  0.0197  0.3765  0.7853 -0.4701
                                           -0.1419
  1240. (0.00038) RY*( 2) H  65           s( 62.09%)p 0.61( 37.91%)
                                            0.0016 -0.0418  0.7868 -0.2414  0.3577
                                           -0.4392
  1241. (0.00029) RY*( 3) H  65           s( 99.61%)p 0.00(  0.39%)
                                           -0.0009  0.9980  0.0050 -0.0189  0.0298
                                           -0.0514
  1242. (0.00008) RY*( 4) H  65           s( 21.63%)p 3.62( 78.37%)
  1243. (0.00000) RY*( 5) H  65           s(  2.50%)p39.06( 97.50%)
  1244. (0.00045) RY*( 1) H  66           s(  1.15%)p86.11( 98.85%)
                                           -0.0004  0.0962  0.0472  0.8080 -0.5792
                                            0.0130
  1245. (0.00037) RY*( 2) H  66           s( 82.38%)p 0.21( 17.62%)
                                            0.0017  0.9045  0.0750 -0.0148  0.1267
                                           -0.4000
  1246. (0.00019) RY*( 3) H  66           s( 37.80%)p 1.65( 62.20%)
                                           -0.0002 -0.3876  0.4772  0.2163  0.2601
                                           -0.7125
  1247. (0.00007) RY*( 4) H  66           s( 76.44%)p 0.31( 23.56%)
  1248. (0.00000) RY*( 5) H  66           s(  2.27%)p43.00( 97.73%)
  1249. (0.00056) RY*( 1) C  67           s( 23.42%)p 2.97( 69.59%)d 0.29(  6.76%)
                                                  f 0.01(  0.23%)
                                           -0.0000  0.0011  0.4785  0.0728  0.0039
                                           -0.0092 -0.7831 -0.2447 -0.0005 -0.0264
                                           -0.0082  0.0160 -0.0001 -0.1474  0.0073
                                            0.0075  0.0475  0.0887  0.0028 -0.0002
                                            0.1346  0.0187 -0.1970 -0.0070  0.0121
                                           -0.0003 -0.0026 -0.0458 -0.0046 -0.0067
                                           -0.0012
  1250. (0.00027) RY*( 2) C  67           s( 22.49%)p 2.63( 59.24%)d 0.68( 15.39%)
                                                  f 0.13(  2.88%)
                                            0.0000 -0.0019  0.4640  0.0974 -0.0091
                                            0.0112  0.2324  0.0553  0.0014 -0.0142
                                           -0.0079  0.0042 -0.6916 -0.2379 -0.0016
                                           -0.0038 -0.1893  0.1254 -0.0130  0.0193
                                           -0.2019  0.0832  0.2090  0.1023 -0.0450
                                           -0.1322 -0.0018  0.0544  0.0038  0.0789
                                            0.0114
  1251. (0.00026) RY*( 3) C  67           s(  0.01%)p 1.00( 14.04%)d 6.12( 85.92%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0001  0.0077  0.0058  0.0003
                                           -0.0002 -0.0045  0.0124  0.0088  0.3159
                                           -0.2006 -0.0005 -0.0111 -0.0049 -0.5621
                                            0.3273  0.0230  0.0174 -0.6081 -0.2419
                                            0.0661 -0.0417  0.0301 -0.0007 -0.0031
                                            0.0012  0.0157  0.0002 -0.0003  0.0005
                                            0.0089
  1252. (0.00009) RY*( 4) C  67           s(  0.00%)p 1.00( 33.90%)d 1.86( 63.22%)
                                                  f 0.08(  2.88%)
  1253. (0.00006) RY*( 5) C  67           s(  5.05%)p 5.20( 26.28%)d12.89( 65.14%)
                                                  f 0.70(  3.53%)
  1254. (0.00003) RY*( 6) C  67           s(  0.04%)p99.99( 77.55%)d99.99( 19.27%)
                                                  f85.87(  3.14%)
  1255. (0.00004) RY*( 7) C  67           s(  2.18%)p14.18( 30.93%)d26.50( 57.81%)
                                                  f 4.17(  9.09%)
  1256. (0.00001) RY*( 8) C  67           s( 38.68%)p 0.95( 36.83%)d 0.63( 24.36%)
                                                  f 0.00(  0.14%)
  1257. (0.00000) RY*( 9) C  67           s(  3.20%)p20.11( 64.36%)d10.13( 32.42%)
                                                  f 0.01(  0.02%)
  1258. (0.00000) RY*(10) C  67           s(  0.00%)p 1.00( 69.60%)d 0.44( 30.31%)
                                                  f 0.00(  0.08%)
  1259. (0.00000) RY*(11) C  67           s(  0.01%)p 6.91(  0.09%)d99.99( 99.73%)
                                                  f12.06(  0.16%)
  1260. (0.00001) RY*(12) C  67           s(  0.78%)p99.99( 99.01%)d 0.26(  0.20%)
                                                  f 0.02(  0.01%)
  1261. (0.00000) RY*(13) C  67           s(  3.01%)p 0.56(  1.69%)d31.71( 95.29%)
                                                  f 0.00(  0.01%)
  1262. (0.00001) RY*(14) C  67           s( 99.76%)p 0.00(  0.16%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
  1263. (0.00000) RY*(15) C  67           s(  0.00%)p 1.00(  2.97%)d32.70( 97.02%)
                                                  f 0.00(  0.01%)
  1264. (0.00000) RY*(16) C  67           s(  0.24%)p23.31(  5.66%)d99.99( 94.09%)
                                                  f 0.04(  0.01%)
  1265. (0.00000) RY*(17) C  67           s(  0.33%)p 1.60(  0.52%)d99.99( 99.14%)
                                                  f 0.04(  0.01%)
  1266. (0.00000) RY*(18) C  67           s( 99.93%)p 0.00(  0.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
  1267. (0.00000) RY*(19) C  67           s(  0.54%)p 3.36(  1.80%)d99.99( 97.65%)
                                                  f 0.01(  0.01%)
  1268. (0.00000) RY*(20) C  67           s(  0.00%)p 1.00(  0.74%)d 3.30(  2.45%)
                                                  f99.99( 96.81%)
  1269. (0.00000) RY*(21) C  67           s(  0.08%)p25.96(  2.05%)d33.61(  2.66%)
                                                  f99.99( 95.21%)
  1270. (0.00000) RY*(22) C  67           s(  0.04%)p25.25(  1.04%)d50.49(  2.07%)
                                                  f99.99( 96.85%)
  1271. (0.00000) RY*(23) C  67           s(  0.01%)p81.58(  1.10%)d99.99(  3.41%)
                                                  f99.99( 95.47%)
  1272. (0.00000) RY*(24) C  67           s(  0.00%)p 1.00(  0.62%)d 3.80(  2.37%)
                                                  f99.99( 97.00%)
  1273. (0.00000) RY*(25) C  67           s(  0.20%)p 3.27(  0.66%)d12.49(  2.50%)
                                                  f99.99( 96.64%)
  1274. (0.00000) RY*(26) C  67           s(  0.01%)p20.63(  0.21%)d 4.43(  0.04%)
                                                  f99.99( 99.74%)
  1275. (0.00024) RY*( 1) H  68           s( 99.35%)p 0.01(  0.65%)
                                           -0.0013  0.9966  0.0144 -0.0413  0.0513
                                           -0.0469
  1276. (0.00010) RY*( 2) H  68           s( 75.33%)p 0.33( 24.67%)
  1277. (0.00005) RY*( 3) H  68           s(  2.58%)p37.83( 97.42%)
  1278. (0.00003) RY*( 4) H  68           s( 21.23%)p 3.71( 78.77%)
  1279. (0.00001) RY*( 5) H  68           s(  1.56%)p63.27( 98.44%)
  1280. (0.00010) RY*( 1) H  69           s( 92.04%)p 0.09(  7.96%)
                                           -0.0027  0.9593  0.0101 -0.1567 -0.0154
                                           -0.2341
  1281. (0.00006) RY*( 2) H  69           s(  0.02%)p99.99( 99.98%)
  1282. (0.00004) RY*( 3) H  69           s( 96.52%)p 0.04(  3.48%)
  1283. (0.00003) RY*( 4) H  69           s(  9.52%)p 9.51( 90.48%)
  1284. (0.00000) RY*( 5) H  69           s(  1.93%)p50.79( 98.07%)
  1285. (0.00024) RY*( 1) H  70           s( 99.38%)p 0.01(  0.62%)
                                           -0.0014  0.9968  0.0146 -0.0330 -0.0570
                                           -0.0432
  1286. (0.00010) RY*( 2) H  70           s( 75.69%)p 0.32( 24.31%)
  1287. (0.00005) RY*( 3) H  70           s(  2.27%)p43.01( 97.73%)
  1288. (0.00003) RY*( 4) H  70           s( 21.11%)p 3.74( 78.89%)
  1289. (0.00001) RY*( 5) H  70           s(  1.58%)p62.20( 98.42%)
  1290. (0.00127) RY*( 1) N  71           s(  0.02%)p99.99( 63.57%)d99.99( 36.25%)
                                                  f 9.70(  0.16%)
                                            0.0000 -0.0001  0.0128  0.0004 -0.0001
                                           -0.0012  0.0412  0.0012 -0.0050 -0.7954
                                            0.0326  0.0004 -0.0168  0.0014  0.5035
                                           -0.0345  0.0095  0.0048 -0.3056  0.1172
                                           -0.0241  0.0000 -0.0016 -0.0032  0.0011
                                           -0.0017  0.0081  0.0021 -0.0387  0.0018
                                            0.0025
  1291. (0.00105) RY*( 2) N  71           s(  4.92%)p15.37( 75.64%)d 3.84( 18.90%)
                                                  f 0.11(  0.55%)
                                            0.0000 -0.0050  0.2218 -0.0041  0.0021
                                           -0.0272  0.4136  0.0226 -0.0005  0.0310
                                            0.0003  0.0082 -0.7593  0.0807 -0.0154
                                            0.0054  0.2743  0.2190  0.0093  0.0030
                                            0.0770 -0.0025 -0.2437  0.0088  0.0313
                                           -0.0584 -0.0006 -0.0006  0.0004  0.0327
                                            0.0031
  1292. (0.00038) RY*( 3) N  71           s(  0.02%)p99.99( 16.60%)d99.99( 81.40%)
                                                  f94.32(  1.98%)
                                            0.0000 -0.0001  0.0145 -0.0005  0.0005
                                            0.0001 -0.0009 -0.0185 -0.0055  0.1338
                                            0.3843  0.0005 -0.0021 -0.0015  0.5534
                                            0.2568 -0.0213 -0.0134  0.6383  0.1735
                                           -0.0533 -0.0176 -0.0215 -0.0079  0.0035
                                           -0.0007 -0.1076 -0.0005  0.0441 -0.0094
                                            0.0789
  1293. (0.00038) RY*( 4) N  71           s( 22.86%)p 0.63( 14.31%)d 2.63( 60.02%)
                                                  f 0.12(  2.82%)
                                            0.0000  0.0218  0.4647 -0.1068 -0.0271
                                           -0.0122 -0.0250 -0.0453 -0.0003  0.0026
                                           -0.0092 -0.0019  0.3311 -0.1747 -0.0082
                                           -0.0051  0.5102 -0.3500 -0.0067 -0.0122
                                           -0.1040  0.0399 -0.4507  0.0400  0.0140
                                           -0.1520 -0.0043 -0.0516 -0.0089 -0.0463
                                           -0.0067
  1294. (0.00026) RY*( 5) N  71           s(  1.86%)p49.53( 91.89%)d 3.08(  5.72%)
                                                  f 0.29(  0.53%)
                                            0.0000  0.0094  0.1243  0.0549  0.0034
                                           -0.0234 -0.8473 -0.0338 -0.0014 -0.0327
                                            0.0032 -0.0238 -0.4269  0.1242 -0.0040
                                           -0.0053  0.0208 -0.1344 -0.0042  0.0044
                                           -0.0327 -0.0715 -0.0664  0.1675 -0.0293
                                            0.0151  0.0005  0.0632  0.0049  0.0144
                                            0.0045
  1295. (0.00013) RY*( 6) N  71           s( 16.02%)p 0.23(  3.76%)d 4.51( 72.30%)
                                                  f 0.49(  7.91%)
                                            0.0000 -0.0030  0.3495  0.1948  0.0058
                                            0.0285  0.0951 -0.0579  0.0013  0.0033
                                            0.0059  0.0330 -0.0158  0.1518 -0.0261
                                           -0.0070  0.2993 -0.0687  0.0118 -0.0048
                                           -0.4005  0.0175  0.6835 -0.0048 -0.1902
                                            0.0468  0.0010  0.2013  0.0148  0.0062
                                            0.0048
  1296. (0.00010) RY*( 7) N  71           s( 39.93%)p 0.21(  8.39%)d 1.28( 51.10%)
                                                  f 0.01(  0.58%)
                                           -0.0000  0.0001  0.6179  0.1320  0.0035
                                           -0.0055  0.0440 -0.0550 -0.0009  0.0050
                                            0.0161 -0.0156  0.0734  0.2702 -0.0302
                                            0.0180 -0.6366  0.0789 -0.0393  0.0096
                                           -0.0843  0.1813 -0.1773 -0.1586  0.0269
                                           -0.0547 -0.0027 -0.0052 -0.0040 -0.0451
                                           -0.0024
  1297. (0.00004) RY*( 8) N  71           s(  0.04%)p99.99( 20.73%)d99.99( 76.49%)
                                                  f71.19(  2.74%)
  1298. (0.00002) RY*( 9) N  71           s(  1.16%)p59.25( 68.88%)d20.57( 23.91%)
                                                  f 5.20(  6.05%)
  1299. (0.00003) RY*(10) N  71           s(  7.89%)p 0.59(  4.69%)d10.65( 83.99%)
                                                  f 0.43(  3.43%)
  1300. (0.00003) RY*(11) N  71           s( 27.01%)p 0.38( 10.30%)d 1.44( 38.95%)
                                                  f 0.88( 23.74%)
  1301. (0.00000) RY*(12) N  71           s( 99.85%)p 0.00(  0.04%)d 0.00(  0.12%)
                                                  f 0.00(  0.00%)
  1302. (0.00000) RY*(13) N  71           s(  4.32%)p 5.91( 25.53%)d16.21( 69.97%)
                                                  f 0.04(  0.19%)
  1303. (0.00000) RY*(14) N  71           s( 29.75%)p 1.74( 51.87%)d 0.48( 14.32%)
                                                  f 0.14(  4.06%)
  1304. (0.00000) RY*(15) N  71           s(  0.04%)p99.99( 14.70%)d99.99( 85.27%)
                                                  f 0.08(  0.00%)
  1305. (0.00000) RY*(16) N  71           s(  0.06%)p99.99( 75.65%)d99.99( 24.27%)
                                                  f 0.30(  0.02%)
  1306. (0.00000) RY*(17) N  71           s( 11.21%)p 0.61(  6.82%)d 7.16( 80.32%)
                                                  f 0.15(  1.65%)
  1307. (0.00000) RY*(18) N  71           s(  0.01%)p 1.00(  7.91%)d11.64( 92.08%)
                                                  f 0.00(  0.00%)
  1308. (0.00000) RY*(19) N  71           s( 23.24%)p 0.57( 13.33%)d 2.58( 59.91%)
                                                  f 0.15(  3.52%)
  1309. (0.00000) RY*(20) N  71           s(  2.84%)p 1.94(  5.50%)d 1.54(  4.38%)
                                                  f30.73( 87.28%)
  1310. (0.00000) RY*(21) N  71           s(  5.20%)p 2.37( 12.34%)d 2.09( 10.87%)
                                                  f13.78( 71.59%)
  1311. (0.00000) RY*(22) N  71           s(  0.01%)p42.15(  0.57%)d84.82(  1.15%)
                                                  f99.99( 98.27%)
  1312. (0.00000) RY*(23) N  71           s(  1.17%)p 1.41(  1.65%)d 3.12(  3.65%)
                                                  f79.82( 93.52%)
  1313. (0.00000) RY*(24) N  71           s(  0.00%)p 1.00(  0.03%)d25.45(  0.84%)
                                                  f99.99( 99.13%)
  1314. (0.00000) RY*(25) N  71           s(  0.83%)p 5.96(  4.93%)d 1.94(  1.60%)
                                                  f99.99( 92.64%)
  1315. (0.00000) RY*(26) N  71           s(  0.01%)p71.58(  0.82%)d99.99(  1.62%)
                                                  f99.99( 97.55%)
  1316. (0.00027) RY*( 1) H  72           s(  0.02%)p99.99( 99.98%)
                                            0.0001  0.0093  0.0125 -0.0342  0.9991
                                           -0.0205
  1317. (0.00020) RY*( 2) H  72           s( 97.72%)p 0.02(  2.28%)
                                           -0.0035  0.9885 -0.0051  0.1491 -0.0035
                                            0.0236
  1318. (0.00010) RY*( 3) H  72           s( 99.98%)p 0.00(  0.02%)
                                            0.0015  0.0058  0.9999 -0.0051 -0.0127
                                            0.0060
  1319. (0.00010) RY*( 4) H  72           s(  1.36%)p72.39( 98.64%)
                                           -0.0046  0.1166  0.0000 -0.6565 -0.0388
                                           -0.7443
  1320. (0.00001) RY*( 5) H  72           s(  0.95%)p99.99( 99.05%)
  1321. (0.00203) RY*( 1) C  73           s(  9.04%)p 8.06( 72.83%)d 1.94( 17.52%)
                                                  f 0.07(  0.62%)
                                           -0.0000  0.0064  0.3001 -0.0164 -0.0066
                                           -0.0134 -0.0973  0.0375 -0.0008 -0.0164
                                           -0.0008 -0.0092 -0.8391 -0.1128 -0.0107
                                            0.0026 -0.2571  0.2842 -0.0001  0.0116
                                           -0.0407 -0.0136  0.1615  0.0114 -0.0576
                                           -0.0035 -0.0039 -0.0068  0.0004  0.0524
                                            0.0055
  1322. (0.00151) RY*( 2) C  73           s(  0.00%)p 1.00( 66.11%)d 0.50( 33.26%)
                                                  f 0.01(  0.63%)
                                            0.0000 -0.0001  0.0027 -0.0016  0.0008
                                            0.0005 -0.0286 -0.0041 -0.0111  0.8119
                                            0.0293  0.0002 -0.0098 -0.0000 -0.4017
                                           -0.3128  0.0069 -0.0018  0.1725  0.2060
                                            0.0276  0.0171 -0.0028 -0.0081  0.0012
                                           -0.0012 -0.0538 -0.0027  0.0446 -0.0069
                                            0.0366
  1323. (0.00096) RY*( 3) C  73           s(  7.39%)p 8.71( 64.33%)d 3.69( 27.28%)
                                                  f 0.14(  1.00%)
                                           -0.0000 -0.0025  0.2688 -0.0202  0.0344
                                            0.0314 -0.7982 -0.0429  0.0007 -0.0318
                                            0.0010 -0.0163  0.0287  0.0361  0.0169
                                           -0.0038  0.4523 -0.0266  0.0199  0.0028
                                            0.1397 -0.1041  0.0112  0.1904  0.0124
                                           -0.0588  0.0003  0.0315 -0.0016 -0.0734
                                           -0.0063
  1324. (0.00079) RY*( 4) C  73           s(  0.83%)p38.97( 32.33%)d78.01( 64.70%)
                                                  f 2.58(  2.14%)
                                            0.0000 -0.0032  0.0831 -0.0076 -0.0363
                                            0.0233 -0.3898 -0.0487  0.0011  0.0043
                                           -0.0086  0.0014  0.4102 -0.0011 -0.0164
                                            0.0219 -0.5587  0.1975 -0.0263  0.0015
                                           -0.1539  0.0814  0.4339 -0.2754 -0.0793
                                            0.0080 -0.0016  0.0040  0.0039  0.1220
                                            0.0121
  1325. (0.00060) RY*( 5) C  73           s( 14.19%)p 0.80( 11.33%)d 5.11( 72.58%)
                                                  f 0.13(  1.90%)
                                            0.0000 -0.0132  0.3751  0.0010  0.0316
                                            0.0057  0.3288 -0.0407  0.0006  0.0140
                                            0.0028  0.0085  0.0343  0.0449  0.0195
                                            0.0221  0.4940 -0.0505  0.0313 -0.0046
                                           -0.0029  0.1852  0.5941 -0.3002 -0.0673
                                           -0.0720 -0.0022  0.0736  0.0038  0.0615
                                            0.0078
  1326. (0.00054) RY*( 6) C  73           s(  0.00%)p 1.00( 16.97%)d 4.79( 81.28%)
                                                  f 0.10(  1.74%)
                                            0.0000 -0.0002  0.0060  0.0017 -0.0002
                                            0.0012  0.0068 -0.0086 -0.0097 -0.3903
                                            0.1297  0.0002  0.0194  0.0028 -0.0590
                                           -0.6312 -0.0261  0.0213  0.6263 -0.1185
                                           -0.0235  0.0529 -0.0085 -0.0103  0.0026
                                            0.0015 -0.1251  0.0051  0.0032 -0.0028
                                            0.0416
  1327. (0.00021) RY*( 7) C  73           s(  0.16%)p99.99( 20.41%)d99.99( 78.26%)
                                                  f 7.52(  1.17%)
                                           -0.0000  0.0001  0.0378 -0.0108 -0.0018
                                           -0.0003  0.0074 -0.0156  0.0137  0.0266
                                            0.4501 -0.0001  0.0133 -0.0126  0.2282
                                            0.4327 -0.0464 -0.0412  0.4829  0.5502
                                           -0.0021 -0.0486 -0.0329 -0.0153 -0.0003
                                            0.0018 -0.0184  0.0023 -0.1052 -0.0056
                                            0.0150
  1328. (0.00016) RY*( 8) C  73           s( 63.05%)p 0.12(  7.43%)d 0.40( 25.46%)
                                                  f 0.06(  4.06%)
                                            0.0000  0.0013  0.7916 -0.0381 -0.0496
                                            0.0051  0.1765 -0.0303 -0.0006  0.0057
                                           -0.0263 -0.0003  0.2030 -0.0151 -0.0194
                                           -0.0281 -0.2785 -0.2440 -0.0437 -0.0371
                                            0.0479 -0.0463 -0.3072  0.1195 -0.0545
                                           -0.0827 -0.0067 -0.0907 -0.0090 -0.1487
                                           -0.0185
  1329. (0.00007) RY*( 9) C  73           s(  0.77%)p19.38( 14.93%)d97.15( 74.87%)
                                                  f12.24(  9.43%)
  1330. (0.00003) RY*(10) C  73           s(  0.91%)p 1.63(  1.48%)d95.20( 86.75%)
                                                  f11.91( 10.86%)
  1331. (0.00004) RY*(11) C  73           s(  5.22%)p 1.17(  6.11%)d 7.33( 38.27%)
                                                  f 9.65( 50.41%)
