 Entering Gaussian System, Link 0=g16
 Input=2bh412re.com
 Output=2bh412re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979531/Gau-1943210.inp" -scrdir="/local/becsleip_7979531/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1943211.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.52460   0.52815   0.53033   0.53323   0.54102
  Beta virt. eigenvalues --    0.54224   0.55035   0.55140   0.55387   0.55961
  Beta virt. eigenvalues --    0.56236   0.56325   0.56830   0.57145   0.57171
  Beta virt. eigenvalues --    0.57719   0.57808   0.58040   0.58371   0.58609
  Beta virt. eigenvalues --    0.58896   0.59609   0.60025   0.60479   0.61143
  Beta virt. eigenvalues --    0.61835   0.62146   0.62629   0.63047   0.63420
  Beta virt. eigenvalues --    0.63712   0.63943   0.64552   0.64778   0.64869
  Beta virt. eigenvalues --    0.65486   0.66069   0.66707   0.66817   0.67329
  Beta virt. eigenvalues --    0.67739   0.67786   0.68568   0.68764   0.68777
  Beta virt. eigenvalues --    0.69189   0.69490   0.69688   0.70253   0.70331
  Beta virt. eigenvalues --    0.71018   0.71465   0.71674   0.71954   0.72910
  Beta virt. eigenvalues --    0.73139   0.73309   0.74092   0.74811   0.75293
  Beta virt. eigenvalues --    0.75515   0.76145   0.76548   0.77003   0.77672
  Beta virt. eigenvalues --    0.77983   0.78326   0.78582   0.78703   0.79029
  Beta virt. eigenvalues --    0.79343   0.79456   0.79935   0.80575   0.81023
  Beta virt. eigenvalues --    0.81361   0.81813   0.82027   0.82093   0.82492
  Beta virt. eigenvalues --    0.82933   0.83134   0.83564   0.83783   0.83956
  Beta virt. eigenvalues --    0.84342   0.84487   0.84866   0.85328   0.85541
  Beta virt. eigenvalues --    0.85815   0.86201   0.86820   0.87184   0.87478
  Beta virt. eigenvalues --    0.87678   0.87953   0.88325   0.88739   0.89033
  Beta virt. eigenvalues --    0.89329   0.89977   0.90523   0.90889   0.91004
  Beta virt. eigenvalues --    0.91175   0.91433   0.91587   0.91835   0.92310
  Beta virt. eigenvalues --    0.92622   0.92829   0.93311   0.93782   0.94254
  Beta virt. eigenvalues --    0.94827   0.95292   0.95619   0.96144   0.96577
  Beta virt. eigenvalues --    0.97056   0.97222   0.97420   0.98276   0.98724
  Beta virt. eigenvalues --    0.99500   1.00503   1.01233   1.01900   1.02526
  Beta virt. eigenvalues --    1.03334   1.03643   1.03898   1.05365   1.05862
  Beta virt. eigenvalues --    1.06002   1.07160   1.07603   1.08147   1.08769
  Beta virt. eigenvalues --    1.08894   1.09919   1.10110   1.10658   1.10785
  Beta virt. eigenvalues --    1.11093   1.11548   1.12550   1.12752   1.13408
  Beta virt. eigenvalues --    1.13719   1.14107   1.14643   1.15368   1.16584
  Beta virt. eigenvalues --    1.16776   1.17321   1.18229   1.18706   1.20030
  Beta virt. eigenvalues --    1.20444   1.20785   1.21918   1.22073   1.22382
  Beta virt. eigenvalues --    1.23732   1.24022   1.24377   1.25098   1.26067
  Beta virt. eigenvalues --    1.26646   1.26865   1.27715   1.27797   1.28450
  Beta virt. eigenvalues --    1.28552   1.28964   1.29147   1.29607   1.30013
  Beta virt. eigenvalues --    1.31333   1.31873   1.33245   1.33649   1.34225
  Beta virt. eigenvalues --    1.34581   1.35121   1.35532   1.35664   1.36591
  Beta virt. eigenvalues --    1.37802   1.38529   1.39020   1.40210   1.40506
  Beta virt. eigenvalues --    1.40946   1.41352   1.43050   1.43562   1.43999
  Beta virt. eigenvalues --    1.44516   1.44779   1.45344   1.45987   1.46163
  Beta virt. eigenvalues --    1.47204   1.47876   1.49833   1.50170   1.50687
  Beta virt. eigenvalues --    1.51495   1.51950   1.52547   1.53806   1.54384
  Beta virt. eigenvalues --    1.55236   1.55474   1.57696   1.58086   1.58857
  Beta virt. eigenvalues --    1.60228   1.60632   1.61562   1.62392   1.62967
  Beta virt. eigenvalues --    1.65221   1.66006   1.67459   1.69529   1.70159
  Beta virt. eigenvalues --    1.70576   1.70666   1.71333   1.71753   1.71875
  Beta virt. eigenvalues --    1.72766   1.73366   1.73975   1.74178   1.74364
  Beta virt. eigenvalues --    1.75041   1.75754   1.75898   1.76272   1.76716
  Beta virt. eigenvalues --    1.77143   1.77441   1.78037   1.78701   1.79552
  Beta virt. eigenvalues --    1.79957   1.80614   1.80895   1.81405   1.81863
  Beta virt. eigenvalues --    1.82211   1.82630   1.83837   1.84260   1.84847
  Beta virt. eigenvalues --    1.85301   1.86192   1.86742   1.86965   1.87468
  Beta virt. eigenvalues --    1.87619   1.88267   1.89098   1.89610   1.90204
  Beta virt. eigenvalues --    1.90927   1.91320   1.91367   1.92497   1.92847
  Beta virt. eigenvalues --    1.93658   1.94144   1.94682   1.95173   1.95927
  Beta virt. eigenvalues --    1.96223   1.96627   1.96923   1.97439   1.98170
  Beta virt. eigenvalues --    1.99027   1.99509   1.99774   2.00373   2.01925
  Beta virt. eigenvalues --    2.02606   2.03238   2.03558   2.04107   2.04205
  Beta virt. eigenvalues --    2.05536   2.05661   2.06049   2.06909   2.07378
  Beta virt. eigenvalues --    2.08114   2.09728   2.10170   2.10911   2.11261
  Beta virt. eigenvalues --    2.12548   2.13067   2.13599   2.13853   2.14035
  Beta virt. eigenvalues --    2.14766   2.15489   2.16072   2.16927   2.17599
  Beta virt. eigenvalues --    2.17761   2.17892   2.18367   2.18922   2.19492
  Beta virt. eigenvalues --    2.19896   2.20289   2.20812   2.21214   2.21308
  Beta virt. eigenvalues --    2.21472   2.22028   2.23073   2.23103   2.23765
  Beta virt. eigenvalues --    2.23853   2.25180   2.25561   2.26352   2.27019
  Beta virt. eigenvalues --    2.27205   2.27439   2.27956   2.28200   2.28924
  Beta virt. eigenvalues --    2.29811   2.29949   2.30367   2.30933   2.31491
  Beta virt. eigenvalues --    2.32196   2.32459   2.33442   2.34236   2.34337
  Beta virt. eigenvalues --    2.34592   2.35090   2.35442   2.35765   2.36015
  Beta virt. eigenvalues --    2.36938   2.37803   2.38802   2.39993   2.40800
  Beta virt. eigenvalues --    2.42596   2.43303   2.43427   2.43767   2.44397
  Beta virt. eigenvalues --    2.45230   2.45404   2.46124   2.47655   2.47841
  Beta virt. eigenvalues --    2.48050   2.49215   2.50306   2.50673   2.50935
  Beta virt. eigenvalues --    2.51309   2.52195   2.53415   2.54942   2.56981
  Beta virt. eigenvalues --    2.57398   2.58622   2.59751   2.60476   2.61401
  Beta virt. eigenvalues --    2.61763   2.62351   2.62765   2.63805   2.65655
  Beta virt. eigenvalues --    2.66607   2.67519   2.69149   2.70748   2.71418
  Beta virt. eigenvalues --    2.71958   2.72204   2.73925   2.77871   2.78316
  Beta virt. eigenvalues --    2.79801   2.80989   2.82480   2.84720   2.84982
  Beta virt. eigenvalues --    2.86628   2.87159   2.88253   2.89477   2.89739
  Beta virt. eigenvalues --    2.90796   2.91739   2.95338   2.96021   2.96611
  Beta virt. eigenvalues --    2.98472   3.03443   3.04715   3.05735   3.11160
  Beta virt. eigenvalues --    3.13874   3.16028   3.20621   3.20923   3.28944
  Beta virt. eigenvalues --    3.29481   3.31368   3.36826   3.37154   3.57569
  Beta virt. eigenvalues --    3.62782   3.81733   3.85828   4.09195   4.18708
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.845292   1.088310
     2  N   -0.636729  -0.024692
     3  N   -0.656042  -0.026595
     4  N   -0.637711  -0.024221
     5  N   -0.667519  -0.027326
     6  C    0.301686   0.004019
     7  C    0.037335  -0.002931
     8  C    0.038423   0.000679
     9  C    0.279738   0.002343
    10  C    0.286080   0.004027
    11  C    0.044966   0.014130
    12  C    0.036560   0.009267
    13  C    0.311214   0.006372
    14  C    0.306169   0.005858
    15  C    0.006227  -0.004249
    16  C    0.039844   0.002483
    17  C    0.293430   0.000801
    18  C    0.295882   0.003003
    19  C    0.010479   0.014501
    20  C    0.041728   0.008258
    21  C    0.305712   0.005108
    22  C   -0.299605  -0.002536
    23  H    0.189835   0.000103
    24  C   -0.315620  -0.004313
    25  H    0.188992   0.000204
    26  C   -0.295052  -0.005063
    27  H    0.189632   0.000205
    28  C   -0.304527  -0.002909
    29  H    0.191542   0.000135
    30  C   -0.610875   0.000041
    31  H    0.200596  -0.000059
    32  H    0.202860  -0.000059
    33  H    0.202183  -0.000113
    34  C   -0.609687  -0.000154
    35  H    0.201760   0.000083
    36  H    0.197618   0.000074
    37  H    0.203312  -0.000099
    38  C   -0.614809  -0.001130
    39  H    0.205426   0.000723
    40  H    0.195682   0.000432
    41  H    0.211625   0.000016
    42  C   -0.152277  -0.006272
    43  H    0.176219   0.000506
    44  C   -0.390716   0.009995
    45  H    0.188273  -0.000494
    46  H    0.193363  -0.000480
    47  C   -0.611582  -0.000306
    48  H    0.205056   0.000206
    49  H    0.189802   0.000060
    50  H    0.210805  -0.000040
    51  C   -0.154071   0.000814
    52  H    0.177866  -0.000078
    53  C   -0.392086  -0.001218
    54  H    0.187086   0.000061
    55  H    0.191141   0.000028
    56  C   -0.612922  -0.001205
    57  H    0.203446  -0.000104
    58  H    0.204452   0.000649
    59  H    0.205201   0.000725
    60  C   -0.610337  -0.001416
    61  H    0.204397  -0.000071
    62  H    0.200747   0.000885
    63  H    0.203663   0.000833
    64  C   -0.602579  -0.000018
    65  H    0.221005  -0.000018
    66  H    0.212427  -0.000051
    67  H    0.213013   0.000005
    68  N   -0.630295   0.000885
    69  H    0.385587  -0.000250
    70  C    0.282036  -0.000768
    71  C    0.252734   0.006229
    72  H    0.233609  -0.000438
    73  N   -0.415398  -0.029192
    74  C   -0.047239   0.002476
    75  H    0.212813  -0.000297
    76  C   -0.525066  -0.000003
    77  H    0.176975  -0.000025
    78  H    0.180891   0.000001
    79  H    0.182065   0.000032
    80  C   -0.339706   0.000065
    81  H    0.171829   0.000012
    82  H    0.161052  -0.000033
    83  C   -0.335165   0.000087
    84  H    0.201776  -0.000180
    85  H    0.183307   0.000017
    86  C   -0.196768  -0.000300
    87  H    0.205792  -0.000110
    88  H    0.183608  -0.002200
    89  N   -0.780556  -0.027204
    90  H    0.387039   0.001528
    91  H    0.394040   0.001945
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.845292   1.088310
     2  N   -0.636729  -0.024692
     3  N   -0.656042  -0.026595
     4  N   -0.637711  -0.024221
     5  N   -0.667519  -0.027326
     6  C    0.301686   0.004019
     7  C    0.037335  -0.002931
     8  C    0.038423   0.000679
     9  C    0.279738   0.002343
    10  C    0.286080   0.004027
    11  C    0.044966   0.014130
    12  C    0.036560   0.009267
    13  C    0.311214   0.006372
    14  C    0.306169   0.005858
    15  C    0.006227  -0.004249
    16  C    0.039844   0.002483
    17  C    0.293430   0.000801
    18  C    0.295882   0.003003
    19  C    0.010479   0.014501
    20  C    0.041728   0.008258
    21  C    0.305712   0.005108
    22  C   -0.109770  -0.002433
    24  C   -0.126628  -0.004108
    26  C   -0.105420  -0.004858
    28  C   -0.112986  -0.002774
    30  C   -0.005236  -0.000190
    34  C   -0.006997  -0.000096
    38  C   -0.002076   0.000042
    42  C    0.023941  -0.005765
    44  C   -0.009080   0.009022
    47  C   -0.005920  -0.000080
    51  C    0.023794   0.000736
    53  C   -0.013859  -0.001129
    56  C    0.000179   0.000064
    60  C   -0.001531   0.000231
    64  C    0.043866  -0.000082
    68  N   -0.244708   0.000635
    70  C    0.282036  -0.000768
    71  C    0.486343   0.005791
    73  N   -0.415398  -0.029192
    74  C    0.165574   0.002179
    76  C    0.014864   0.000005
    80  C   -0.006824   0.000044
    83  C    0.049918  -0.000076
    86  C    0.192631  -0.002610
    89  N    0.000522  -0.023731
 Electronic spatial extent (au):  <R**2>=          22341.5097
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9315    Y=             -2.1868    Z=              3.5069  Tot=              4.2365
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -215.1458   YY=           -215.0078   ZZ=           -222.6604
   XY=              2.2688   XZ=             -1.5924   YZ=             -5.3744
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              2.4589   YY=              2.5968   ZZ=             -5.0558
   XY=              2.2688   XZ=             -1.5924   YZ=             -5.3744
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             35.2374  YYY=            -23.0118  ZZZ=            160.7478  XYY=              0.9785
  XXY=              3.1226  XXZ=            -10.6098  XZZ=             33.0061  YZZ=            -34.1215
  YYZ=             -2.8911  XYZ=             -3.1273
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11724.1042 YYYY=         -10282.4148 ZZZZ=          -4015.7731 XXXY=            164.1789
 XXXZ=           -377.1820 YYYX=           -146.0592 YYYZ=            -60.0178 ZZZX=            283.4879
 ZZZY=           -148.5340 XXYY=          -3643.7519 XXZZ=          -2896.8331 YYZZ=          -2760.9139
 XXYZ=             -4.2328 YYXZ=            -75.9979 ZZXY=              1.5221
 N-N= 7.075527769853D+03 E-N=-2.143863141659D+04  KE= 3.108385928066D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12039      17.46159       6.23073       5.82456
     2  N(14)             -0.02155      -6.96262      -2.48444      -2.32248
     3  N(14)             -0.02368      -7.64956      -2.72955      -2.55162
     4  N(14)             -0.02137      -6.90507      -2.46390      -2.30328
     5  N(14)             -0.02307      -7.45287      -2.65937      -2.48601
     6  C(13)             -0.00042      -0.47427      -0.16923      -0.15820
     7  C(13)             -0.00103      -1.16342      -0.41514      -0.38807
     8  C(13)             -0.00046      -0.51383      -0.18335      -0.17139
     9  C(13)             -0.00049      -0.55495      -0.19802      -0.18511
    10  C(13)              0.00024       0.27540       0.09827       0.09187
    11  C(13)              0.00127       1.43031       0.51037       0.47710
    12  C(13)              0.00035       0.39107       0.13954       0.13045
    13  C(13)             -0.00049      -0.55030      -0.19636      -0.18356
    14  C(13)             -0.00011      -0.12564      -0.04483      -0.04191
    15  C(13)             -0.00125      -1.40013      -0.49960      -0.46703
    16  C(13)             -0.00016      -0.18361      -0.06552      -0.06124
    17  C(13)             -0.00072      -0.81224      -0.28983      -0.27093
    18  C(13)             -0.00024      -0.27069      -0.09659      -0.09029
    19  C(13)              0.00132       1.47836       0.52752       0.49313
    20  C(13)              0.00029       0.32526       0.11606       0.10849
    21  C(13)             -0.00060      -0.67485      -0.24080      -0.22510
    22  C(13)             -0.00055      -0.62233      -0.22206      -0.20759
    23  H(1)               0.00004       0.19157       0.06836       0.06390
    24  C(13)             -0.00081      -0.91038      -0.32485      -0.30367
    25  H(1)               0.00007       0.32531       0.11608       0.10851
    26  C(13)             -0.00090      -1.00618      -0.35903      -0.33563
    27  H(1)               0.00008       0.33707       0.12028       0.11244
    28  C(13)             -0.00051      -0.57517      -0.20524      -0.19186
    29  H(1)               0.00006       0.24773       0.08840       0.08264
    30  C(13)             -0.00001      -0.01559      -0.00556      -0.00520
    31  H(1)              -0.00002      -0.10028      -0.03578      -0.03345
    32  H(1)              -0.00003      -0.11581      -0.04132      -0.03863
    33  H(1)              -0.00005      -0.21633      -0.07719      -0.07216
    34  C(13)             -0.00008      -0.09169      -0.03272      -0.03058
    35  H(1)               0.00005       0.22973       0.08197       0.07663
    36  H(1)               0.00005       0.24265       0.08658       0.08094
    37  H(1)              -0.00004      -0.18636      -0.06650      -0.06216
    38  C(13)             -0.00043      -0.48725      -0.17386      -0.16253
    39  H(1)               0.00036       1.59655       0.56969       0.53255
    40  H(1)               0.00017       0.75216       0.26839       0.25089
    41  H(1)              -0.00001      -0.04919      -0.01755      -0.01641
    42  C(13)             -0.00122      -1.36770      -0.48803      -0.45621
    43  H(1)               0.00018       0.79207       0.28263       0.26421
    44  C(13)              0.00142       1.59530       0.56924       0.53214
    45  H(1)              -0.00015      -0.66980      -0.23900      -0.22342
    46  H(1)              -0.00015      -0.68180      -0.24328      -0.22742
    47  C(13)             -0.00012      -0.13984      -0.04990      -0.04664
    48  H(1)               0.00012       0.52636       0.18782       0.17557
    49  H(1)               0.00003       0.15156       0.05408       0.05056
    50  H(1)              -0.00001      -0.05526      -0.01972      -0.01843
    51  C(13)              0.00011       0.12741       0.04546       0.04250
    52  H(1)              -0.00003      -0.11846      -0.04227      -0.03952
    53  C(13)             -0.00024      -0.26654      -0.09511      -0.08891
    54  H(1)               0.00002       0.08378       0.02989       0.02794
    55  H(1)               0.00001       0.02369       0.00845       0.00790
    56  C(13)             -0.00051      -0.56930      -0.20314      -0.18990
    57  H(1)              -0.00005      -0.20676      -0.07378      -0.06897
    58  H(1)               0.00028       1.25342       0.44725       0.41809
    59  H(1)               0.00033       1.49666       0.53405       0.49923
    60  C(13)             -0.00056      -0.62594      -0.22335      -0.20879
    61  H(1)              -0.00003      -0.14832      -0.05292      -0.04947
    62  H(1)               0.00042       1.85860       0.66320       0.61996
    63  H(1)               0.00039       1.74191       0.62156       0.58104
    64  C(13)              0.00003       0.02956       0.01055       0.00986
    65  H(1)              -0.00001      -0.03053      -0.01089      -0.01018
    66  H(1)              -0.00001      -0.06437      -0.02297      -0.02147
    67  H(1)               0.00001       0.02439       0.00870       0.00813
    68  N(14)             -0.00119      -0.38288      -0.13662      -0.12772
    69  H(1)              -0.00012      -0.54637      -0.19496      -0.18225
    70  C(13)             -0.00076      -0.84900      -0.30294      -0.28320
    71  C(13)             -0.00066      -0.74127      -0.26450      -0.24726
    72  H(1)              -0.00017      -0.78040      -0.27847      -0.26031
    73  N(14)             -0.02790      -9.01417      -3.21648      -3.00680
    74  C(13)              0.00107       1.20547       0.43014       0.40210
    75  H(1)              -0.00015      -0.67150      -0.23961      -0.22399
    76  C(13)             -0.00000      -0.00185      -0.00066      -0.00062
    77  H(1)               0.00000       0.00608       0.00217       0.00203
    78  H(1)               0.00000       0.00821       0.00293       0.00274
    79  H(1)               0.00001       0.05778       0.02062       0.01927
    80  C(13)              0.00003       0.03740       0.01335       0.01248
    81  H(1)               0.00001       0.02746       0.00980       0.00916
    82  H(1)               0.00001       0.04811       0.01717       0.01605
    83  C(13)             -0.00001      -0.01563      -0.00558      -0.00522
    84  H(1)              -0.00001      -0.02713      -0.00968      -0.00905
    85  H(1)               0.00001       0.04330       0.01545       0.01444
    86  C(13)             -0.00042      -0.47107      -0.16809      -0.15713
    87  H(1)              -0.00010      -0.46226      -0.16495      -0.15419
    88  H(1)              -0.00103      -4.58295      -1.63531      -1.52871
    89  N(14)             -0.01867      -6.03152      -2.15220      -2.01190
    90  H(1)               0.00089       3.99226       1.42454       1.33167
    91  H(1)               0.00110       4.91898       1.75521       1.64079
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.073789     -2.346696      1.272907
     2   Atom        0.004291     -0.005550      0.001259
     3   Atom       -0.008390     -0.008722      0.017112
     4   Atom        0.002812     -0.005504      0.002691
     5   Atom       -0.006723     -0.005122      0.011845
     6   Atom       -0.004115      0.003026      0.001089
     7   Atom        0.000434      0.001889     -0.002323
     8   Atom       -0.002301      0.001765      0.000536
     9   Atom       -0.005473      0.007496     -0.002023
    10   Atom        0.001109     -0.002119      0.001011
    11   Atom       -0.007162     -0.008402      0.015564
    12   Atom       -0.003973     -0.007575      0.011548
    13   Atom        0.004411     -0.008412      0.004001
    14   Atom       -0.004812      0.002675      0.002138
    15   Atom        0.000407      0.002524     -0.002931
    16   Atom       -0.002715      0.000960      0.001755
    17   Atom       -0.004306      0.008043     -0.003737
    18   Atom        0.001981     -0.003328      0.001347
    19   Atom       -0.006936     -0.008595      0.015531
    20   Atom       -0.003798     -0.007411      0.011209
    21   Atom        0.004357     -0.008193      0.003836
    22   Atom        0.004653      0.000226     -0.004879
    23   Atom        0.001657     -0.000105     -0.001553
    24   Atom        0.000490      0.006484     -0.006974
    25   Atom       -0.000305      0.001954     -0.001648
    26   Atom        0.004742      0.001349     -0.006091
    27   Atom        0.001368     -0.000042     -0.001326
    28   Atom       -0.000357      0.005776     -0.005419
    29   Atom       -0.000450      0.001942     -0.001492
    30   Atom       -0.000230      0.000872     -0.000642
    31   Atom        0.000023      0.000662     -0.000685
    32   Atom       -0.000052      0.000639     -0.000587
    33   Atom       -0.000283      0.000784     -0.000501
    34   Atom       -0.000761      0.001344     -0.000583
    35   Atom       -0.000643      0.001298     -0.000655
    36   Atom       -0.000659      0.001327     -0.000668
    37   Atom       -0.000538      0.001056     -0.000518
    38   Atom        0.001277     -0.000664     -0.000613
    39   Atom        0.001145     -0.000576     -0.000569
    40   Atom        0.001429     -0.000574     -0.000854
    41   Atom        0.001364     -0.000656     -0.000708
    42   Atom        0.001320      0.001653     -0.002973
    43   Atom        0.000577      0.000272     -0.000849
    44   Atom        0.001110     -0.004084      0.002974
    45   Atom        0.000480     -0.000081     -0.000399
    46   Atom        0.000271      0.000276     -0.000547
    47   Atom       -0.000751      0.001308     -0.000557
    48   Atom       -0.000646      0.001222     -0.000576
    49   Atom       -0.000617      0.001356     -0.000739
    50   Atom       -0.000553      0.001096     -0.000544
    51   Atom       -0.000245      0.000771     -0.000526
    52   Atom       -0.000043      0.000583     -0.000541
    53   Atom       -0.000234      0.000792     -0.000558
    54   Atom       -0.000261      0.000746     -0.000485
    55   Atom       -0.000126      0.000418     -0.000292
    56   Atom        0.001246     -0.000726     -0.000520
    57   Atom        0.001368     -0.000737     -0.000630
    58   Atom        0.001368     -0.000527     -0.000841
    59   Atom        0.001045     -0.000648     -0.000397
    60   Atom        0.000589      0.000011     -0.000599
    61   Atom        0.000991     -0.000290     -0.000700
    62   Atom        0.000353      0.000362     -0.000715
    63   Atom        0.000564      0.000239     -0.000802
    64   Atom       -0.000466     -0.000681      0.001147
    65   Atom       -0.000346     -0.000489      0.000835
    66   Atom       -0.000252     -0.000622      0.000874
    67   Atom       -0.000532     -0.000524      0.001056
    68   Atom        0.002901     -0.002240     -0.000662
    69   Atom       -0.001002     -0.001069      0.002071
    70   Atom       -0.000953     -0.002052      0.003005
    71   Atom       -0.004443     -0.000611      0.005054
    72   Atom       -0.003978      0.000217      0.003761
    73   Atom        0.000285     -0.000635      0.000350
    74   Atom       -0.003448     -0.003394      0.006842
    75   Atom       -0.001248     -0.000522      0.001770
    76   Atom        0.000976     -0.000896     -0.000079
    77   Atom        0.001561     -0.001010     -0.000552
    78   Atom        0.000721     -0.000650     -0.000071
    79   Atom        0.000558     -0.000550     -0.000008
    80   Atom        0.000837     -0.001674      0.000837
    81   Atom        0.000005     -0.001055      0.001050
    82   Atom        0.001583     -0.002164      0.000581
    83   Atom        0.000270     -0.001835      0.001565
    84   Atom        0.002750     -0.001701     -0.001050
    85   Atom       -0.000064     -0.000591      0.000655
    86   Atom       -0.001976     -0.002626      0.004603
    87   Atom       -0.003183     -0.000847      0.004031
    88   Atom       -0.001444     -0.001785      0.003229
    89   Atom        0.012469      0.005651     -0.018120
    90   Atom       -0.005016     -0.006113      0.011129
    91   Atom       -0.009143     -0.007371      0.016514
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.999787      0.105655     -0.190458
     2   Atom        0.001582      0.001295     -0.004678
     3   Atom        0.000394      0.005637     -0.000456
     4   Atom        0.002222      0.000036     -0.001062
     5   Atom        0.001075      0.004162      0.002266
     6   Atom       -0.005064     -0.000895      0.001040
     7   Atom       -0.001863     -0.000507      0.000567
     8   Atom        0.000292      0.000504      0.000014
     9   Atom        0.000247      0.001302      0.001128
    10   Atom        0.006607     -0.003294     -0.005858
    11   Atom        0.001654      0.002026     -0.003865
    12   Atom       -0.001375      0.002222     -0.002964
    13   Atom       -0.001319      0.000991     -0.002645
    14   Atom       -0.004833      0.001281      0.002619
    15   Atom       -0.001761     -0.001540      0.000673
    16   Atom        0.000421      0.001606      0.000118
    17   Atom        0.000554      0.000976      0.000467
    18   Atom        0.005980     -0.001420     -0.002288
    19   Atom        0.002184      0.002761      0.001894
    20   Atom       -0.000651      0.000308      0.001727
    21   Atom       -0.000214     -0.000577      0.000463
    22   Atom       -0.004846     -0.001365      0.000558
    23   Atom       -0.001981     -0.000419      0.000234
    24   Atom        0.004767     -0.000875     -0.000030
    25   Atom        0.001762     -0.000134     -0.000088
    26   Atom       -0.004472     -0.003970      0.002402
    27   Atom       -0.001794     -0.000969      0.000646
