 Entering Gaussian System, Link 0=g16
 Input=5cje12re.com
 Output=5cje12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020450/Gau-3020443.inp" -scrdir="/local/becsleip_8020450/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3020444.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    35  H    0.181306   0.002666
    36  H    0.194579  -0.000096
    37  H    0.203942   0.002572
    38  C   -0.608826  -0.001133
    39  H    0.206305   0.000593
    40  H    0.178435   0.001474
    41  H    0.203096   0.000054
    42  C   -0.152966   0.005667
    43  H    0.165443   0.000047
    44  C   -0.391736  -0.007965
    45  H    0.186828   0.000419
    46  H    0.186886   0.000496
    47  C   -0.599815  -0.004476
    48  H    0.206855   0.002764
    49  H    0.175497   0.001844
    50  H    0.197534  -0.000143
    51  C   -0.166993  -0.028509
    52  H    0.168705   0.003603
    53  C   -0.394892   0.043332
    54  H    0.186759  -0.002320
    55  H    0.180839  -0.002129
    56  C   -0.606125  -0.001952
    57  H    0.207778   0.001292
    58  H    0.184347   0.001599
    59  H    0.195741   0.000083
    60  C   -0.607904   0.001988
    61  H    0.206643  -0.000408
    62  H    0.197750  -0.000072
    63  H    0.184341  -0.000382
    64  O    8.000000   0.000000
    65  H   -1.523970   0.000065
    66  H   -2.081757  -0.000654
    67  C   -0.690872   0.000110
    68  H    0.243198   0.000272
    69  H    0.226096  -0.000063
    70  H    0.239996  -0.000076
    71  S    0.158673  -0.001494
    72  H    0.162171  -0.000100
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.397769   0.029749
     2  N   -0.384975  -0.029379
     3  N   -0.437322   0.076132
     4  N   -0.391706  -0.020554
     5  N   -0.433510   0.088941
     6  C    0.237748   0.087210
     7  C    0.031710   0.044334
     8  C    0.032220   0.059908
     9  C    0.199918   0.063131
    10  C    0.219609  -0.017057
    11  C    0.038636   0.014199
    12  C    0.008639  -0.013848
    13  C    0.225842   0.021951
    14  C    0.191155   0.095044
    15  C    0.036473   0.035761
    16  C   -0.005399   0.084040
    17  C    0.240164   0.021961
    18  C    0.249078  -0.041290
    19  C    0.036699   0.023309
    20  C    0.038182  -0.023192
    21  C    0.274303   0.016422
    22  C   -0.140388   0.061948
    24  C   -0.166229   0.104853
    26  C   -0.130772   0.049122
    28  C   -0.138262   0.153658
    30  C   -0.031485  -0.000039
    34  C   -0.026621  -0.000142
    38  C   -0.020990   0.000989
    42  C    0.012478   0.005714
    44  C   -0.018022  -0.007050
    47  C   -0.019929  -0.000010
    51  C    0.001713  -0.024906
    53  C   -0.027295   0.038883
    56  C   -0.018258   0.001023
    60  C   -0.019170   0.001127
    64  O    4.394273  -0.000589
    67  C    0.018417   0.000244
    71  S    0.320843  -0.001594
 Electronic spatial extent (au):  <R**2>=          18121.2616
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.8391    Y=              1.0380    Z=            -17.1743  Tot=             17.3037
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -231.8839   YY=           -232.0132   ZZ=           -189.1399
   XY=             -1.5851   XZ=              2.5201   YZ=              1.5438
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -14.2049   YY=            -14.3342   ZZ=             28.5391
   XY=             -1.5851   XZ=              2.5201   YZ=              1.5438
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -1.6777  YYY=              2.8571  ZZZ=            -42.7792  XYY=              4.3846
  XXY=             -7.6325  XXZ=             84.9924  XZZ=             27.2460  YZZ=              8.2944
  YYZ=             46.8292  XYZ=             -7.8400
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11089.5342 YYYY=         -10486.1592 ZZZZ=          -1392.5858 XXXY=           -141.1906
 XXXZ=             36.2825 YYYX=            -21.4647 YYYZ=            104.4958 ZZZX=             -2.5871
 ZZZY=             39.6164 XXYY=          -3538.1818 XXZZ=          -2444.0202 YYZZ=          -2249.5404
 XXYZ=            -33.4189 YYXZ=             -0.4840 ZZXY=             34.1832
 N-N= 5.423955768904D+03 E-N=-1.810162755476D+04  KE= 3.078370076170D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00288       0.41815       0.14921       0.13948
     2  N(14)             -0.00845      -2.73119      -0.97456      -0.91103
     3  N(14)              0.01570       5.07134       1.80958       1.69162
     4  N(14)             -0.00567      -1.83160      -0.65356      -0.61095
     5  N(14)              0.01849       5.97434       2.13179       1.99283
     6  C(13)              0.01119      12.58521       4.49072       4.19798
     7  C(13)              0.00438       4.92338       1.75678       1.64226
     8  C(13)              0.00711       7.98968       2.85092       2.66507
     9  C(13)              0.00721       8.10190       2.89096       2.70250
    10  C(13)             -0.00601      -6.75113      -2.40897      -2.25194
    11  C(13)              0.00221       2.48997       0.88848       0.83056
    12  C(13)             -0.00266      -2.98993      -1.06688      -0.99733
    13  C(13)              0.00002       0.02373       0.00847       0.00792
    14  C(13)              0.01194      13.41984       4.78853       4.47638
    15  C(13)              0.00267       3.00183       1.07113       1.00130
    16  C(13)              0.01079      12.12727       4.32731       4.04522
    17  C(13)              0.00093       1.04559       0.37309       0.34877
    18  C(13)             -0.00994     -11.17458      -3.98737      -3.72744
    19  C(13)              0.00373       4.19257       1.49601       1.39849
    20  C(13)             -0.00397      -4.45841      -1.59087      -1.48717
    21  C(13)             -0.00096      -1.07941      -0.38516      -0.36005
    22  C(13)              0.00655       7.35862       2.62574       2.45457
    23  H(1)              -0.00127      -5.66081      -2.01992      -1.88824
    24  C(13)              0.01303      14.64942       5.22728       4.88652
    25  H(1)              -0.00192      -8.58594      -3.06368      -2.86396
    26  C(13)              0.00488       5.49048       1.95914       1.83143
    27  H(1)              -0.00107      -4.77991      -1.70559      -1.59440
    28  C(13)              0.02062      23.18017       8.27126       7.73207
    29  H(1)              -0.00263     -11.75978      -4.19618      -3.92264
    30  C(13)             -0.00264      -2.96817      -1.05912      -0.99007
    31  H(1)              -0.00002      -0.08302      -0.02963      -0.02769
    32  H(1)               0.00142       6.32567       2.25716       2.11002
    33  H(1)               0.00156       6.97126       2.48752       2.32536
    34  C(13)             -0.00215      -2.41516      -0.86179      -0.80561
    35  H(1)               0.00125       5.57221       1.98830       1.85869
    36  H(1)              -0.00004      -0.19010      -0.06783      -0.06341
    37  H(1)               0.00127       5.69123       2.03077       1.89839
    38  C(13)             -0.00050      -0.56303      -0.20090      -0.18781
    39  H(1)               0.00011       0.50928       0.18172       0.16988
    40  H(1)               0.00009       0.39174       0.13978       0.13067
    41  H(1)               0.00003       0.14055       0.05015       0.04688
    42  C(13)              0.00114       1.28604       0.45889       0.42898
    43  H(1)              -0.00020      -0.88546      -0.31595      -0.29536
    44  C(13)             -0.00128      -1.43667      -0.51264      -0.47922
    45  H(1)               0.00015       0.66648       0.23782       0.22231
    46  H(1)               0.00015       0.68447       0.24424       0.22831
    47  C(13)             -0.00186      -2.08588      -0.74429      -0.69577
    48  H(1)               0.00130       5.81126       2.07360       1.93843
    49  H(1)               0.00098       4.36299       1.55682       1.45534
    50  H(1)              -0.00003      -0.14979      -0.05345      -0.04996
    51  C(13)             -0.00621      -6.97587      -2.48917      -2.32690
    52  H(1)               0.00138       6.15131       2.19494       2.05186
    53  C(13)              0.00639       7.18161       2.56258       2.39553
    54  H(1)              -0.00068      -3.06058      -1.09209      -1.02090
    55  H(1)              -0.00069      -3.08472      -1.10071      -1.02895
    56  C(13)             -0.00075      -0.84134      -0.30021      -0.28064
    57  H(1)               0.00027       1.20951       0.43158       0.40345
    58  H(1)               0.00019       0.86611       0.30905       0.28890
    59  H(1)               0.00003       0.14184       0.05061       0.04731
    60  C(13)              0.00058       0.65266       0.23288       0.21770
    61  H(1)              -0.00048      -2.14533      -0.76551      -0.71560
    62  H(1)              -0.00003      -0.14481      -0.05167      -0.04830
    63  H(1)              -0.00052      -2.30231      -0.82152      -0.76797
    64  O(17)             -0.00000       0.00295       0.00105       0.00098
    65  H(1)              -0.00073      -3.27997      -1.17037      -1.09408
    66  H(1)              -0.00086      -3.86167      -1.37794      -1.28812
    67  C(13)             -0.00018      -0.20179      -0.07200      -0.06731
    68  H(1)              -0.00000      -0.01174      -0.00419      -0.00392
    69  H(1)              -0.00002      -0.10215      -0.03645      -0.03407
    70  H(1)              -0.00000      -0.00797      -0.00284      -0.00266
    71  S(33)             -0.00031      -0.10729      -0.03828      -0.03579
    72  H(1)               0.00002       0.08877       0.03167       0.02961
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.055301     -0.135935      0.080634
     2   Atom        0.019661      0.019898     -0.039558
     3   Atom       -0.083627     -0.082048      0.165675
     4   Atom        0.012445      0.013059     -0.025504
     5   Atom       -0.096733     -0.093499      0.190232
     6   Atom       -0.051498     -0.054576      0.106074
     7   Atom       -0.030815     -0.029261      0.060075
     8   Atom       -0.037363     -0.036401      0.073764
     9   Atom       -0.044150     -0.040834      0.084984
    10   Atom        0.002190      0.007866     -0.010056
    11   Atom       -0.006837     -0.006582      0.013419
    12   Atom        0.006782      0.005465     -0.012247
    13   Atom       -0.015548     -0.009976      0.025524
    14   Atom       -0.055769     -0.058500      0.114269
    15   Atom       -0.027333     -0.025539      0.052873
    16   Atom       -0.047266     -0.046470      0.093735
    17   Atom       -0.024823     -0.024151      0.048973
    18   Atom        0.011986      0.018901     -0.030887
    19   Atom       -0.010084     -0.009696      0.019780
    20   Atom        0.011531      0.010220     -0.021751
    21   Atom       -0.013912     -0.006962      0.020875
    22   Atom       -0.035373     -0.037174      0.072547
    23   Atom       -0.003278      0.005241     -0.001963
    24   Atom       -0.057834     -0.056032      0.113865
    25   Atom        0.005544     -0.003750     -0.001794
    26   Atom       -0.029864     -0.032824      0.062688
    27   Atom       -0.002536      0.004686     -0.002151
    28   Atom       -0.079612     -0.079583      0.159195
    29   Atom        0.007257     -0.005309     -0.001948
    30   Atom        0.000367      0.000883     -0.001250
    31   Atom       -0.000032      0.001370     -0.001338
    32   Atom        0.001296      0.000221     -0.001517
    33   Atom        0.001390      0.000095     -0.001485
    34   Atom       -0.001558      0.002596     -0.001039
    35   Atom       -0.000840      0.002414     -0.001574
    36   Atom       -0.001025      0.002322     -0.001297
    37   Atom       -0.000940      0.002135     -0.001195
    38   Atom        0.001379     -0.000132     -0.001246
    39   Atom        0.001320     -0.000428     -0.000892
    40   Atom        0.001800     -0.000718     -0.001082
    41   Atom        0.001117     -0.000467     -0.000650
    42   Atom       -0.000202     -0.001680      0.001882
    43   Atom        0.000900      0.000097     -0.000997
    44   Atom        0.000275      0.002783     -0.003058
    45   Atom        0.000692     -0.000123     -0.000570
    46   Atom        0.000498     -0.000335     -0.000163
    47   Atom       -0.001506      0.002554     -0.001048
    48   Atom       -0.000880      0.002081     -0.001201
    49   Atom       -0.000801      0.002337     -0.001535
    50   Atom       -0.000956      0.002287     -0.001331
    51   Atom        0.006869      0.002848     -0.009717
    52   Atom        0.000972      0.000483     -0.001454
    53   Atom       -0.003540      0.000754      0.002786
    54   Atom       -0.001189      0.001477     -0.000288
    55   Atom        0.001946      0.000284     -0.002230
    56   Atom        0.001411     -0.000082     -0.001329
    57   Atom        0.001648     -0.000498     -0.001150
    58   Atom        0.001592     -0.000494     -0.001098
    59   Atom        0.001079     -0.000347     -0.000732
    60   Atom        0.001226     -0.000079     -0.001147
    61   Atom        0.001042     -0.000177     -0.000865
    62   Atom        0.000545      0.000094     -0.000638
    63   Atom        0.001077     -0.000154     -0.000923
    64   Atom       -0.000486     -0.000421      0.000907
    65   Atom       -0.000749     -0.000501      0.001250
    66   Atom       -0.000618     -0.000397      0.001015
    67   Atom       -0.000384     -0.000528      0.000912
    68   Atom       -0.001086     -0.000592      0.001678
    69   Atom       -0.000565     -0.000410      0.000975
    70   Atom       -0.000824     -0.000719      0.001544
    71   Atom        0.001677      0.000352     -0.002029
    72   Atom       -0.000732     -0.000271      0.001003
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.066172     -0.041102      0.019093
     2   Atom        0.000766     -0.000675      0.006912
     3   Atom        0.000592     -0.012812      0.009973
     4   Atom        0.000597     -0.000796     -0.004222
     5   Atom       -0.000086      0.026123     -0.024035
     6   Atom        0.001419      0.011973     -0.014149
     7   Atom       -0.000469      0.005179     -0.005513
     8   Atom        0.000342      0.004843     -0.010915
     9   Atom       -0.002489     -0.001057     -0.006784
    10   Atom        0.003350      0.000676      0.004705
    11   Atom       -0.000889     -0.000574      0.002463
    12   Atom        0.000185     -0.000594     -0.001844
    13   Atom        0.001502     -0.000507     -0.002948
    14   Atom        0.002595      0.000329      0.006391
    15   Atom        0.000227      0.003074      0.007031
    16   Atom        0.000841      0.005342      0.013330
    17   Atom       -0.003307      0.004601     -0.000328
    18   Atom        0.004298      0.001607     -0.001022
    19   Atom       -0.001304      0.001632     -0.003841
    20   Atom        0.000303      0.001009      0.002283
    21   Atom        0.001562      0.000592      0.000439
    22   Atom        0.001403      0.003763     -0.009331
    23   Atom       -0.003570     -0.000227      0.000597
    24   Atom       -0.001141      0.004274     -0.007117
    25   Atom        0.006393     -0.000123     -0.000155
    26   Atom        0.001926      0.002642      0.003797
    27   Atom       -0.003162      0.000081     -0.000111
    28   Atom        0.000065     -0.014103      0.000175
    29   Atom        0.008751      0.001429      0.000556
    30   Atom        0.002100      0.000087      0.000049
    31   Atom        0.001688      0.000037      0.000084
    32   Atom        0.001780     -0.000985     -0.000630
    33   Atom        0.001729      0.000998      0.000683
    34   Atom       -0.000089     -0.000064      0.000278
    35   Atom       -0.000924      0.000244     -0.000779
    36   Atom        0.000378      0.000009      0.000204
    37   Atom       -0.000778     -0.000431      0.001337
    38   Atom       -0.000597      0.000034      0.000031
    39   Atom       -0.000371      0.000489     -0.000145
    40   Atom       -0.000464     -0.000614      0.000113
    41   Atom       -0.000366     -0.000201      0.000079
    42   Atom        0.000079     -0.002629     -0.001184
    43   Atom       -0.000911     -0.000316      0.000257
    44   Atom       -0.002412      0.005413      0.002416
    45   Atom       -0.000792      0.000274     -0.000457
    46   Atom       -0.000070      0.000335     -0.000023
    47   Atom       -0.000161      0.000167      0.000069
    48   Atom       -0.000838      0.000370     -0.001291
    49   Atom       -0.000917     -0.000331      0.000775
    50   Atom        0.000317     -0.000077     -0.000171
    51   Atom        0.006570     -0.009991      0.009979
    52   Atom        0.001852     -0.000293      0.000123
    53   Atom       -0.017071      0.019602     -0.023534
    54   Atom        0.000661     -0.000658      0.000680
    55   Atom        0.002801      0.000509     -0.001268
    56   Atom       -0.000831      0.000007     -0.000033
    57   Atom       -0.000570     -0.000621      0.000183
    58   Atom       -0.000594      0.000733     -0.000224
    59   Atom       -0.000512      0.000044     -0.000022
    60   Atom       -0.000570     -0.000069      0.000020
    61   Atom       -0.000818     -0.000510      0.000197
    62   Atom       -0.000485     -0.000023      0.000022
    63   Atom       -0.000864      0.000405     -0.000160
    64   Atom        0.000198      0.000001     -0.000050
    65   Atom        0.000244      0.000287     -0.000109
    66   Atom        0.000237     -0.000034     -0.000063
    67   Atom        0.000252      0.000093     -0.000361
    68   Atom        0.000294     -0.000043     -0.000663
    69   Atom        0.000097      0.000243     -0.000127
    70   Atom        0.000027      0.000019     -0.000414
    71   Atom        0.000378      0.001649      0.001054
    72   Atom        0.000298      0.000104      0.000153
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1568    -2.714    -0.968    -0.905  0.2932  0.9557 -0.0261
     1 Fe(57) Bbb     0.0334     0.578     0.206     0.193  0.6992 -0.1957  0.6876
              Bcc     0.1234     2.136     0.762     0.712 -0.6520  0.2198  0.7256
 
              Baa    -0.0404    -1.557    -0.555    -0.519  0.0126 -0.1141  0.9934
     2 N(14)  Bbb     0.0193     0.745     0.266     0.249  0.8937 -0.4442 -0.0624
              Bcc     0.0210     0.811     0.289     0.271  0.4484  0.8886  0.0964
 
              Baa    -0.0848    -3.270    -1.167    -1.091  0.9037 -0.4235  0.0631
     3 N(14)  Bbb    -0.0819    -3.160    -1.128    -1.054  0.4251  0.9050 -0.0145
              Bcc     0.1667     6.430     2.295     2.145 -0.0510  0.0399  0.9979
 
              Baa    -0.0260    -1.002    -0.357    -0.334  0.0189  0.1072  0.9941
     4 N(14)  Bbb     0.0121     0.468     0.167     0.156  0.8982 -0.4385  0.0302
              Bcc     0.0138     0.534     0.191     0.178  0.4391  0.8923 -0.1046
 
              Baa    -0.1000    -3.858    -1.377    -1.287  0.9034 -0.4129 -0.1155
     5 N(14)  Bbb    -0.0945    -3.646    -1.301    -1.216  0.4194  0.9070  0.0381
              Bcc     0.1946     7.505     2.678     2.503  0.0890 -0.0828  0.9926
 
              Baa    -0.0571    -7.660    -2.733    -2.555 -0.4598  0.8811  0.1102
     6 C(13)  Bbb    -0.0511    -6.857    -2.447    -2.287  0.8849  0.4650 -0.0256
              Bcc     0.1082    14.517     5.180     4.842  0.0737 -0.0857  0.9936
 
              Baa    -0.0311    -4.177    -1.490    -1.393  0.9936  0.1014 -0.0503
     7 C(13)  Bbb    -0.0296    -3.970    -1.417    -1.324 -0.0979  0.9930  0.0667
              Bcc     0.0607     8.147     2.907     2.717  0.0567 -0.0614  0.9965
 
              Baa    -0.0383    -5.144    -1.836    -1.716  0.7268 -0.6799 -0.0976
     8 C(13)  Bbb    -0.0367    -4.926    -1.758    -1.643  0.6856  0.7268  0.0418
              Bcc     0.0750    10.070     3.593     3.359  0.0425 -0.0973  0.9943
 
              Baa    -0.0456    -6.122    -2.184    -2.042  0.8668  0.4975  0.0329
     9 C(13)  Bbb    -0.0397    -5.332    -1.903    -1.779 -0.4985  0.8658  0.0429
              Bcc     0.0854    11.454     4.087     3.821 -0.0071 -0.0535  0.9985
 
              Baa    -0.0112    -1.505    -0.537    -0.502  0.0114 -0.2413  0.9704
    10 C(13)  Bbb     0.0008     0.104     0.037     0.035  0.9239 -0.3686 -0.1025
              Bcc     0.0104     1.401     0.500     0.467  0.3825  0.8977  0.2187
 
              Baa    -0.0077    -1.031    -0.368    -0.344  0.7021  0.7093 -0.0637
    11 C(13)  Bbb    -0.0061    -0.813    -0.290    -0.271  0.7114 -0.6944  0.1088
              Bcc     0.0137     1.844     0.658     0.615 -0.0329  0.1217  0.9920
 
              Baa    -0.0125    -1.671    -0.596    -0.557  0.0297  0.1020  0.9943
    12 C(13)  Bbb     0.0056     0.752     0.268     0.251 -0.2007  0.9751 -0.0940
              Bcc     0.0068     0.919     0.328     0.307  0.9792  0.1967 -0.0494
 
              Baa    -0.0159    -2.137    -0.763    -0.713  0.9689 -0.2474 -0.0057
    13 C(13)  Bbb    -0.0098    -1.322    -0.472    -0.441  0.2470  0.9654  0.0840
              Bcc     0.0258     3.459     1.234     1.154 -0.0152 -0.0828  0.9965
 
              Baa    -0.0602    -8.082    -2.884    -2.696 -0.5009  0.8649 -0.0307
    14 C(13)  Bbb    -0.0543    -7.283    -2.599    -2.429  0.8655  0.5005 -0.0207
              Bcc     0.1145    15.366     5.483     5.125  0.0025  0.0370  0.9993
 
              Baa    -0.0275    -3.684    -1.314    -1.229  0.9986  0.0320 -0.0410
    15 C(13)  Bbb    -0.0262    -3.511    -1.253    -1.171 -0.0355  0.9956 -0.0872
              Bcc     0.0536     7.195     2.567     2.400  0.0380  0.0885  0.9953
 
              Baa    -0.0480    -6.435    -2.296    -2.147 -0.5673  0.8216 -0.0559
    16 C(13)  Bbb    -0.0472    -6.339    -2.262    -2.114  0.8227  0.5622 -0.0843
              Bcc     0.0952    12.774     4.558     4.261  0.0379  0.0938  0.9949
 
              Baa    -0.0279    -3.750    -1.338    -1.251  0.7551  0.6542 -0.0424
    17 C(13)  Bbb    -0.0213    -2.860    -1.021    -0.954 -0.6526  0.7562  0.0462
              Bcc     0.0493     6.611     2.359     2.205  0.0623 -0.0073  0.9980
 
              Baa    -0.0310    -4.157    -1.483    -1.387 -0.0397  0.0239  0.9989
    18 C(13)  Bbb     0.0100     1.344     0.480     0.448  0.9014 -0.4306  0.0462
              Bcc     0.0210     2.813     1.004     0.938  0.4313  0.9022 -0.0044
 
              Baa    -0.0113    -1.513    -0.540    -0.505  0.7060  0.7064  0.0503
    19 C(13)  Bbb    -0.0091    -1.222    -0.436    -0.408  0.7058 -0.6959 -0.1324
              Bcc     0.0204     2.734     0.976     0.912  0.0586 -0.1290  0.9899
 
              Baa    -0.0219    -2.944    -1.051    -0.982 -0.0294 -0.0705  0.9971
    20 C(13)  Bbb     0.0103     1.379     0.492     0.460 -0.2790  0.9585  0.0595
              Bcc     0.0117     1.566     0.559     0.522  0.9599  0.2764  0.0479
 
              Baa    -0.0143    -1.913    -0.683    -0.638  0.9779 -0.2087 -0.0139
    21 C(13)  Bbb    -0.0066    -0.891    -0.318    -0.297  0.2084  0.9778 -0.0201
              Bcc     0.0209     2.804     1.000     0.935  0.0178  0.0167  0.9997
 
              Baa    -0.0388    -5.212    -1.860    -1.739 -0.4556  0.8857  0.0896
    22 C(13)  Bbb    -0.0346    -4.645    -1.658    -1.549  0.8895  0.4568  0.0085
              Bcc     0.0735     9.857     3.517     3.288  0.0334 -0.0836  0.9959
 
              Baa    -0.0046    -2.442    -0.871    -0.815  0.9399  0.3415  0.0036
    23 H(1)   Bbb    -0.0020    -1.073    -0.383    -0.358  0.0221 -0.0712  0.9972
              Bcc     0.0066     3.515     1.254     1.172 -0.3409  0.9372  0.0744
 
              Baa    -0.0584    -7.835    -2.796    -2.614  0.9060  0.4232 -0.0050
    24 C(13)  Bbb    -0.0559    -7.499    -2.676    -2.501 -0.4225  0.9051  0.0486
              Bcc     0.1143    15.334     5.472     5.115  0.0251 -0.0419  0.9988
 
              Baa    -0.0070    -3.739    -1.334    -1.247 -0.4537  0.8910  0.0157
    25 H(1)   Bbb    -0.0018    -0.958    -0.342    -0.320  0.0223 -0.0063  0.9997
              Bcc     0.0088     4.697     1.676     1.567  0.8909  0.4539 -0.0170
 
              Baa    -0.0338    -4.539    -1.620    -1.514 -0.4241  0.9053 -0.0240
    26 C(13)  Bbb    -0.0291    -3.904    -1.393    -1.302  0.9052  0.4228 -0.0436
              Bcc     0.0629     8.443     3.013     2.816  0.0293  0.0402  0.9988
 
              Baa    -0.0037    -1.988    -0.709    -0.663  0.9359  0.3515 -0.0232
    27 H(1)   Bbb    -0.0022    -1.148    -0.410    -0.383  0.0159  0.0236  0.9996
              Bcc     0.0059     3.136     1.119     1.046 -0.3519  0.9359 -0.0165
 
              Baa    -0.0804   -10.795    -3.852    -3.601  0.9945 -0.0867  0.0586
    28 C(13)  Bbb    -0.0796   -10.678    -3.810    -3.562  0.0866  0.9962  0.0044
              Bcc     0.1600    21.474     7.662     7.163 -0.0587  0.0007  0.9983
 
              Baa    -0.0098    -5.230    -1.866    -1.745 -0.4577  0.8889  0.0204
    29 H(1)   Bbb    -0.0021    -1.127    -0.402    -0.376 -0.0880 -0.0681  0.9938
              Bcc     0.0119     6.357     2.268     2.121  0.8847  0.4530  0.1094
 
              Baa    -0.0015    -0.201    -0.072    -0.067  0.7442 -0.6545 -0.1333
    30 C(13)  Bbb    -0.0012    -0.167    -0.060    -0.056  0.0842 -0.1060  0.9908
              Bcc     0.0027     0.368     0.131     0.123  0.6626  0.7486  0.0238
 
              Baa    -0.0013    -0.716    -0.255    -0.239  0.0592 -0.0679  0.9959
    31 H(1)   Bbb    -0.0012    -0.618    -0.220    -0.206  0.8298 -0.5512 -0.0869
              Bcc     0.0025     1.333     0.476     0.445  0.5549  0.8316  0.0237
 
              Baa    -0.0018    -0.978    -0.349    -0.326  0.2664  0.0641  0.9617
    32 H(1)   Bbb    -0.0011    -0.583    -0.208    -0.194 -0.5668  0.8174  0.1025
              Bcc     0.0029     1.560     0.557     0.520  0.7796  0.5724 -0.2541
 
              Baa    -0.0018    -0.970    -0.346    -0.323 -0.2230 -0.1431  0.9643
    33 H(1)   Bbb    -0.0011    -0.589    -0.210    -0.196 -0.5673  0.8234 -0.0090
              Bcc     0.0029     1.558     0.556     0.520  0.7927  0.5491  0.2648
 
              Baa    -0.0016    -0.210    -0.075    -0.070  0.9934  0.0136  0.1138
