 Entering Gaussian System, Link 0=g16
 Input=1h5h12.com
 Output=1h5h12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947727/Gau-1432581.inp" -scrdir="/local/bebjones_7947727/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1432582.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 158. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           17.09    0.32    0.097
 158. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           30.64    0.26    0.113
 ***. BD*(   1)Fe   1 - N   2        /147. LP*(   4)Fe   1                   26.20    0.20    0.184
 ***. BD*(   1)Fe   1 - N   2        /148. LP*(   5)Fe   1                    3.84    0.22    0.075
 ***. BD*(   1)Fe   1 - N   2        /163. RY*(   5)Fe   1                    1.13    0.44    0.089
 ***. BD*(   1)Fe   1 - N   2        /187. RY*(   2) N   2                    0.30    1.19    0.073
 ***. BD*(   1)Fe   1 - N   2        /188. RY*(   3) N   2                    1.17    1.64    0.171
 ***. BD*(   1)Fe   1 - N   2        /213. RY*(   2) N   3                    0.59    1.08    0.098
 ***. BD*(   1)Fe   1 - N   2        /214. RY*(   3) N   3                    1.12    1.64    0.167
 ***. BD*(   1)Fe   1 - N   2        /215. RY*(   4) N   3                    0.45    1.35    0.097
 ***. BD*(   1)Fe   1 - N   2        /266. RY*(   3) N   5                    0.71    1.75    0.138
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) N  73                    1.14    0.76    0.115
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) N  73                    0.30    1.18    0.073
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) N  73                    0.73    1.16    0.114
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) N  73                    0.27    1.08    0.067
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.27    0.28    0.032
 ***. BD*(   1)Fe   1 - N   3        /147. LP*(   4)Fe   1                   29.87    0.20    0.196
 ***. BD*(   1)Fe   1 - N   3        /148. LP*(   5)Fe   1                    2.52    0.21    0.061
 ***. BD*(   1)Fe   1 - N   3        /163. RY*(   5)Fe   1                    1.11    0.44    0.089
 ***. BD*(   1)Fe   1 - N   3        /164. RY*(   6)Fe   1                    0.35    0.88    0.071
 ***. BD*(   1)Fe   1 - N   3        /187. RY*(   2) N   2                    0.86    1.18    0.126
 ***. BD*(   1)Fe   1 - N   3        /188. RY*(   3) N   2                    0.99    1.64    0.160
 ***. BD*(   1)Fe   1 - N   3        /189. RY*(   4) N   2                    0.32    1.30    0.083
 ***. BD*(   1)Fe   1 - N   3        /214. RY*(   3) N   3                    1.08    1.63    0.167
 ***. BD*(   1)Fe   1 - N   3        /240. RY*(   3) N   4                    0.82    1.76    0.151
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) N  73                    1.22    1.18    0.150
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.32    0.29    0.037
 ***. BD*(   1)Fe   1 - N  73        /148. LP*(   5)Fe   1                   16.81    0.31    0.186
 ***. BD*(   1)Fe   1 - N  73        /149. LP*(   6)Fe   1                   23.27    0.09    0.127
 ***. BD*(   1)Fe   1 - N  73        /164. RY*(   6)Fe   1                    0.54    0.98    0.087
 ***. BD*(   1)Fe   1 - N  73        /188. RY*(   3) N   2                    1.29    1.74    0.178
 ***. BD*(   1)Fe   1 - N  73        /189. RY*(   4) N   2                    0.37    1.40    0.086
 ***. BD*(   1)Fe   1 - N  73        /214. RY*(   3) N   3                    1.18    1.73    0.170
 ***. BD*(   1)Fe   1 - N  73        /215. RY*(   4) N   3                    0.43    1.45    0.095
 ***. BD*(   1)Fe   1 - N  73        /240. RY*(   3) N   4                    0.80    1.86    0.145
 ***. BD*(   1)Fe   1 - N  73        /266. RY*(   3) N   5                    0.78    1.85    0.142
 ***. BD*(   1)Fe   1 - N  73        /267. RY*(   4) N   5                    0.26    1.40    0.073
 ***. BD*(   1)Fe   1 - N  73        /***. RY*(   2) N  73                    0.44    1.28    0.088
 ***. BD*(   1)Fe   1 - N  73        /***. RY*(   3) N  73                    0.42    1.26    0.087
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   2           39.08    0.10    0.168
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   3           28.66    0.10    0.148
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) C  71 - H  72            0.35    0.26    0.035
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) C  71 - N  73            0.27    0.40    0.038
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) N  73 - C  74            0.36    0.35    0.041
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) C  74 - H  75            0.26    0.31    0.033
 ***. BD*(   2) N   2 - C   6        /149. LP*(   6)Fe   1                    1.15    0.21    0.030
 ***. BD*(   2) N   2 - C   6        /186. RY*(   1) N   2                    0.55    0.92    0.048
 ***. BD*(   2) N   2 - C   6        /290. RY*(   1) C   6                    0.28    1.74    0.048
 ***. BD*(   2) N   2 - C   6        /292. RY*(   3) C   6                    0.93    1.28    0.075
 ***. BD*(   2) N   2 - C   6        /706. RY*(   1) C  22                    0.36    0.59    0.032
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           20.07    0.08    0.074
 ***. BD*(   2) N   3 - C  10        /149. LP*(   6)Fe   1                    0.97    0.20    0.027
 ***. BD*(   2) N   3 - C  10        /212. RY*(   1) N   3                    0.50    0.89    0.047
 ***. BD*(   2) N   3 - C  10        /216. RY*(   5) N   3                    0.25    2.37    0.054
 ***. BD*(   2) N   3 - C  10        /396. RY*(   3) C  10                    1.48    1.19    0.094
 ***. BD*(   2) N   3 - C  10        /737. RY*(   1) C  24                    0.28    0.66    0.031
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           20.19    0.07    0.073
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           21.74    0.04    0.055
 ***. BD*(   2) N   4 - C  14        /149. LP*(   6)Fe   1                    1.76    0.20    0.037
 ***. BD*(   2) N   4 - C  14        /238. RY*(   1) N   4                    0.64    0.86    0.052
 ***. BD*(   2) N   4 - C  14        /500. RY*(   3) C  14                    1.09    1.07    0.076
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           54.91    0.05    0.095
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           20.31    0.07    0.072
 ***. BD*(   2) N   5 - C  18        /149. LP*(   6)Fe   1                    1.49    0.20    0.034
 ***. BD*(   2) N   5 - C  18        /264. RY*(   1) N   5                    0.69    0.81    0.052
 ***. BD*(   2) N   5 - C  18        /268. RY*(   5) N   5                    0.25    2.44    0.055
 ***. BD*(   2) N   5 - C  18        /604. RY*(   3) C  18                    1.45    1.20    0.093
 ***. BD*(   2) N   5 - C  18        /800. RY*(   2) C  28                    0.36    0.59    0.032
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           21.25    0.07    0.072
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.48    0.32    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.48    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.42    0.33    0.042
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.52    0.33    0.046
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            0.51    0.33    0.047
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            0.41    0.33    0.042
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  61            0.49    0.33    0.045
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            0.43    0.33    0.043
 ***. BD*(   2) C  13 - C  26        /769. RY*(   2) C  26                    0.41    0.81    0.053
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           26.98    0.03    0.063
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.28    0.34    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.76    0.33    0.052
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            0.51    0.33    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.56    0.33    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.35    0.37    0.037
 ***. BD*(   2) C  19 - C  20        /***. BD*(   2) C  42 - C  44           26.77    0.01    0.060
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            0.50    0.35    0.044
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            0.51    0.35    0.044
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    1.73    0.82    0.100
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           13.01    0.06    0.057


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C34H34N6Fe)
     1. BD (   1)Fe   1 - N   2          0.96288    -0.61473  1397(g),1398(g),290(v)
                                                    1411(v),1416(v),368(v)
                                                    1396(g),1400(g),214(v)
                                                    188(g),1341(v),1339(v)
                                                    266(r),213(v),152(v),369(v)
                                                    1404(v),1408(r),371(v)
                                                    293(v),149(g),1340(v),370(v)
                                                    1488(v)
     2. BD (   1)Fe   1 - N   3          0.96513    -0.60817  1396(g),1398(g),1419(v)
                                                    1424(v),1397(g),472(v)
                                                    394(v),1403(g),188(v),214(g)
                                                    1340(v),187(v),240(r)
                                                    1399(v),473(v),1407(r)
                                                    1427(v),1486(v),397(v)
     3. BD (   1)Fe   1 - N  73          0.97296    -0.63386  1396(g),1397(g),1398(g)
                                                    1482(v),1308(v),188(v)
                                                    1365(v),214(v),1483(v)
                                                    266(r),240(r),1341(g)
                                                    1340(g),1485(v),215(v)
                                                    1489(v),164(g),163(g),148(g)
                                                    1391(r)
     4. BD (   1) N   2 - C   6          0.98923    -0.90552  1418(v),1415(v),1444(v)
                                                    1412(g),147(v),1401(g)
                                                    159(v),1396(g),369(v)
                                                    1411(g),148(v),373(v)
     5. BD (   2) N   2 - C   6          0.88821    -0.41803  152(v),155(v),1414(v),149(v)
                                                    156(r),706(v),370(v)
     6. BD (   1) N   2 - C   9          0.98899    -0.90985  1412(v),1417(v),147(v)
                                                    1418(g),1445(v),1399(g)
                                                    159(v),1396(g),291(v)
                                                    1416(g),148(v)
     7. BD (   1) N   3 - C  10          0.98921    -0.90214  1426(v),1423(v),147(v)
                                                    1445(v),1420(g),1404(g)
                                                    473(v),159(v),1397(g)
                                                    1419(g)
     8. BD (   2) N   3 - C  10          0.88335    -0.41159  156(v),1427(v),1422(v)
                                                    149(v),474(v),148(v)
     9. BD (   1) N   3 - C  13          0.98906    -0.90366  1420(v),1425(v),147(v)
                                                    1446(v),1426(g),1402(g)
                                                    1397(g),159(v),395(v)
                                                    1424(g),1396(v)
    10. BD (   1) N   4 - C  14          0.98947    -0.91041  148(r),1435(v),147(r)
                                                    1432(v),1446(v),1429(g)
                                                    149(r),1407(g),577(v),159(r)
                                                    1428(g)
    11. BD (   2) N   4 - C  14          0.89749    -0.41966  153(v),1427(v),1431(v)
                                                    149(r),578(v),157(r),147(r)
    12. BD (   1) N   4 - C  17          0.98878    -0.90679  147(r),148(r),1429(v)
                                                    1434(v),1447(v),1435(g)
                                                    149(r),1405(g),499(v),159(r)
                                                    1433(g)
    13. BD (   1) N   5 - C  18          0.98909    -0.90516  147(r),1443(v),148(r)
                                                    1440(v),1447(v),1437(g)
                                                    149(r),1410(g),681(v),159(r)
                                                    1436(g)
    14. BD (   2) N   5 - C  18          0.89252    -0.41481  154(v),157(v),1439(v),149(r)
                                                    682(v),147(r),155(r),800(v)
    15. BD (   1) N   5 - C  21          0.98908    -0.90324  148(r),147(r),1437(v)
                                                    1442(v),1444(v),1443(g)
                                                    1408(g),149(r),159(r),603(v)
                                                    1441(g)
    16. BD (   1) C   6 - C   7          0.98181    -0.75536  1417(v),1396(v),1443(v)
                                                    1412(g),342(v),1413(g)
                                                    707(v),1450(v),1418(r)
                                                    188(v),1416(v)
    17. BD (   1) C   6 - C  22          0.98962    -0.83228  1441(v),1401(v),1443(g)
                                                    1411(g),1399(g),317(v)
                                                    680(v),1413(v),188(v),681(v)
                                                    1444(g)
    18. BD (   1) C   7 - C   8          0.98774    -0.82068  1412(v),1418(v),1415(g)
                                                    1417(g),1411(g),1416(g)
                                                    368(v),290(v)
    19. BD (   2) C   7 - C   8          0.88999    -0.35739  152(v),1400(v),1452(v)
                                                    1448(v),1449(v),1451(v)
                                                    871(v),830(v),155(r),294(v)
                                                    156(r)
    20. BD (   1) C   7 - C  30          0.99314    -0.74751  1399(v),1413(g),1416(v)
                                                    343(v),1411(g),290(v)
    21. BD (   1) C   8 - C   9          0.98154    -0.75441  1415(v),1396(v),1420(v)
                                                    1418(g),1413(g),316(v)
                                                    738(v),1453(v),1412(r)
                                                    187(v),737(v),1411(v)
    22. BD (   1) C   8 - C  34          0.99308    -0.74716  1401(v),1413(g),1411(v)
                                                    317(v),1416(g),368(v)
    23. BD (   1) C   9 - C  24          0.98964    -0.82724  1419(v),1399(v),1420(g)
                                                    1416(g),1401(g),343(v)
                                                    394(v),1413(v),187(v),395(v)
                                                    1445(g)
    24. BD (   1) C  10 - C  11          0.98157    -0.75059  1425(v),1397(v),1418(v)
                                                    1420(g),1421(g),738(v)
                                                    446(v),1474(v),1426(r)
                                                    214(v),1170(v),213(v)
                                                    1424(v)
    25. BD (   1) C  10 - C  24          0.98945    -0.82656  1416(v),1404(v),1418(g)
                                                    1419(g),1402(g),421(v)
                                                    1421(v),368(v),369(v),213(v)
                                                    1445(g)
    26. BD (   1) C  11 - C  12          0.98758    -0.81467  1426(v),1420(v),1425(g)
                                                    1423(g),1424(g),1419(g)
                                                    472(v),394(v)
    27. BD (   2) C  11 - C  12          0.88886    -0.35163  1403(v),1427(v),1470(v)
                                                    1473(v),1475(v),1471(v)
                                                    1169(v),1128(v),156(r)
    28. BD (   1) C  11 - C  60          0.99314    -0.74345  1402(v),1421(g),1424(v)
                                                    447(v),1419(g),394(v)
    29. BD (   1) C  12 - C  13          0.98205    -0.75238  1423(v),1397(v),1429(v)
                                                    1426(g),1421(g),420(v)
                                                    768(v),1472(v),1420(r)
                                                    214(v),769(v),1419(v)
    30. BD (   1) C  12 - C  56          0.99312    -0.74351  1404(v),1421(g),1419(v)
                                                    421(v),1424(g),472(v)
    31. BD (   1) C  13 - C  26          0.98945    -0.82818  1428(v),1402(v),1429(g)
                                                    1424(g),1404(g),447(v)
                                                    499(v),1421(v),214(v),498(v)
                                                    1446(g)
    32. BD (   2) C  13 - C  26          0.80507    -0.35778  1406(v),1422(v),1403(v)
                                                    212(v),503(v)
    33. BD (   1) C  14 - C  15          0.98090    -0.75175  1434(v),1426(v),1466(v)
                                                    1429(g),1430(g),550(v)
                                                    1432(g),1435(r),768(v)
                                                    240(v),769(v),1061(v)
    34. BD (   1) C  14 - C  26          0.98950    -0.82835  1424(v),1407(v),1426(g)
                                                    1428(g),1405(g),525(v)
                                                    472(v),1430(v),240(v),473(v)
                                                    1446(g)
    35. BD (   1) C  15 - C  16          0.98627    -0.80920  1435(v),1429(v),1432(g)
                                                    1465(v),1434(g),1428(g)
                                                    1433(g),576(v),498(v)
                                                    1462(v),1064(v),1022(v)
    36. BD (   2) C  15 - C  16          0.87444    -0.35294  153(v),1406(v),1467(v)
                                                    1463(v),1462(v),1465(v)
                                                    1063(v),1020(v),502(v)
                                                    578(v),157(r)
    37. BD (   1) C  15 - C  51          0.98930    -0.77705  1430(g),1469(v),1405(v)
                                                    1466(g),1433(v),1428(g)
                                                    551(v),1093(v),498(v)
                                                    1092(v),550(v)
    38. BD (   1) C  16 - C  17          0.98255    -0.75853  1432(v),1437(v),1435(g)
                                                    799(v),1430(g),524(v)
                                                    1429(r),1464(v),239(v)
                                                    240(v),1428(v),1407(g)
    39. BD (   1) C  16 - C  47          0.99292    -0.74560  1407(v),1428(v),1430(g)
                                                    1433(g),525(v),576(v),524(v)
    40. BD (   1) C  17 - C  28          0.98946    -0.82545  1436(v),1405(v),1437(g)
                                                    1433(g),1407(g),551(v)
                                                    602(v),1430(v),603(v),239(v)
                                                    1447(g)
    41. BD (   1) C  18 - C  19          0.98023    -0.75108  1442(v),1435(v),1437(g)
                                                    1457(v),1438(g),799(v)
                                                    1440(g),1443(r),654(v)
                                                    266(v),1459(v),956(v),655(v)
    42. BD (   1) C  18 - C  28          0.98952    -0.82714  1433(v),1410(v),1435(g)
                                                    1436(g),1408(g),629(v)
                                                    1438(v),577(v),576(v),265(v)
                                                    1447(g),266(v)
    43. BD (   1) C  19 - C  20          0.98603    -0.80559  1443(v),1437(v),1440(g)
                                                    1458(v),1442(g),1436(g)
                                                    1441(g),680(v),602(v),914(v)
                                                    953(v)
    44. BD (   2) C  19 - C  20          0.87779    -0.35115  154(v),1409(v),1459(v)
                                                    1455(v),1454(v),1457(v)
                                                    912(v),1458(v),155(r),684(v)
                                                    157(r),955(v)
    45. BD (   1) C  19 - C  42          0.98927    -0.77443  1438(g),1461(v),1408(v)
                                                    1458(g),654(v),1441(v)
                                                    1436(g),984(v),985(v),602(v)
    46. BD (   1) C  20 - C  21          0.98294    -0.75997  1440(v),1412(v),1443(g)
                                                    1438(g),707(v),1456(v)
                                                    266(v),1437(r),629(v),913(v)
                                                    1410(g)
    47. BD (   1) C  20 - C  38          0.99305    -0.74493  1410(v),1436(v),1438(g)
                                                    629(v),1441(g),680(v)
    48. BD (   1) C  21 - C  22          0.98937    -0.82750  1411(v),1408(v),1412(g)
                                                    1441(g),1410(g),291(v)
                                                    1438(v),654(v),266(v),655(v)
                                                    290(v),1444(g)
    49. BD (   1) C  22 - H  23          0.98388    -0.62663  1399(v),1410(v),291(v)
                                                    681(v),1412(g),1443(g)
                                                    296(v)
    50. BD (   1) C  24 - H  25          0.98397    -0.62411  1402(v),1401(v),369(v)
                                                    395(v),1420(g),1418(g)
    51. BD (   1) C  26 - H  27          0.98369    -0.62482  1404(v),1405(v),499(v)
                                                    473(v),1426(g),1429(g)
    52. BD (   1) C  28 - H  29          0.98351    -0.62198  1407(v),1408(v),577(v)
                                                    603(v),1437(g),1435(g)
    53. BD (   1) C  30 - H  31          0.98812    -0.59945  1414(v),1413(v),318(v)
    54. BD (   1) C  30 - H  32          0.98781    -0.59793  1414(v),1413(v),318(v)
    55. BD (   1) C  30 - H  33          0.99209    -0.60051  1411(v),316(v),321(v)
    56. BD (   1) C  34 - H  35          0.98819    -0.59709  1414(v),1413(v),344(v)
    57. BD (   1) C  34 - H  36          0.98750    -0.59784  1414(v),1413(v),344(v)
    58. BD (   1) C  34 - H  37          0.99200    -0.59969  1416(v),342(v),347(v)
    59. BD (   1) C  38 - H  39          0.98802    -0.59604  1439(v),1438(v),656(v)
    60. BD (   1) C  38 - H  40          0.98733    -0.59707  1439(v),1438(v),656(v)
    61. BD (   1) C  38 - H  41          0.99193    -0.59751  1441(v),655(v),659(v)
    62. BD (   1) C  42 - H  43          0.98413    -0.60473  1460(v),1436(v),1439(v)
                                                    628(v),984(v),1461(v)
                                                    1458(g)
    63. BD (   1) C  42 - C  44          0.99459    -0.84538  1438(v),628(v),1440(g)
                                                    1457(g),1461(g)
    64. BD (   2) C  42 - C  44          0.96849    -0.37695  1439(v),1436(v),1438(v)
                                                    630(v)
    65. BD (   1) C  44 - H  45          0.99154    -0.61836  1457(v),953(v),954(v)
                                                    1458(g)
    66. BD (   1) C  44 - H  46          0.99125    -0.61189  1440(v),954(v),953(v)
                                                    1458(g),1457(v)
    67. BD (   1) C  47 - H  48          0.98991    -0.59431  1430(v),1431(v),550(v)
                                                    553(v)
    68. BD (   1) C  47 - H  49          0.98565    -0.59338  1431(v),1430(v),552(v)
    69. BD (   1) C  47 - H  50          0.98985    -0.59290  1433(v),1431(v),550(v)
    70. BD (   1) C  51 - H  52          0.98522    -0.60602  1468(v),1430(v),524(v)
                                                    1431(v),1092(v),1469(v)
                                                    1466(g)
    71. BD (   1) C  51 - C  53          0.99419    -0.84887  1428(v),524(v),1432(g)
                                                    1465(g),1469(g)
    72. BD (   2) C  51 - C  53          0.96592    -0.37006  1431(v),1430(v),1428(v)
                                                    526(v)
    73. BD (   1) C  53 - H  54          0.99161    -0.61613  1465(v),1061(v),1062(v)
                                                    1466(g)
    74. BD (   1) C  53 - H  55          0.99121    -0.61064  1432(v),1062(v),1061(v)
                                                    1466(g),1465(v)
    75. BD (   1) C  56 - H  57          0.98704    -0.59442  1422(v),1421(v),448(v)
    76. BD (   1) C  56 - H  58          0.98865    -0.59571  1422(v),1421(v),448(v)
    77. BD (   1) C  56 - H  59          0.99204    -0.59721  1424(v),446(v),451(v)
    78. BD (   1) C  60 - H  61          0.98727    -0.59446  1422(v),1421(v),422(v)
    79. BD (   1) C  60 - H  62          0.99207    -0.59713  1419(v),420(v),425(v)
    80. BD (   1) C  60 - H  63          0.98844    -0.59554  1422(v),1421(v),422(v)
    81. BD (   1) C  64 - H  65          0.98886    -0.62493  1484(v),1483(v),1283(v)
    82. BD (   1) C  64 - H  66          0.98883    -0.62484  1484(v),1483(v),1284(v)
    83. BD (   1) C  64 - H  67          0.99136    -0.62454  1481(v),1286(v)
    84. BD (   1) C  64 - C  70          0.99341    -0.78326  1482(v),1483(g),1488(v)
                                                    1252(v),1367(v),1365(v)
    85. BD (   1) N  68 - H  69          0.99388    -0.84448  1282(v),1486(v),1483(v)
                                                    1310(v),1308(v),1285(v)
    86. BD (   1) N  68 - C  70          0.99265    -0.95386  1489(v),1485(v),1482(g)
                                                    1310(v),1308(v),1478(v)
                                                    1211(v)
    87. BD (   1) N  68 - C  71          0.99278    -0.97225  1479(v),1398(v),1282(v)
                                                    1481(g),1284(v),1341(v)
    88. BD (   1) C  70 - C  74          0.98760    -0.84920  1480(v),1398(v),1479(g)
                                                    1340(v),1210(v),1489(g)
    89. BD (   2) C  70 - C  74          0.90891    -0.39020  1487(v),1477(v),1476(v)
                                                    1251(v)
    90. BD (   1) C  71 - H  72          0.99177    -0.69204  1488(v),1481(v),1341(v)
                                                    1486(g),1252(v)
    91. BD (   1) C  71 - N  73          0.99122    -0.98659  1489(v),149(v),148(v)
                                                    1480(v),1367(v),1488(g)
                                                    160(v),1485(g),1398(g)
    92. BD (   2) C  71 - N  73          0.95002    -0.46533  1484(v),1366(v),1251(v)
    93. BD (   1) N  73 - C  74          0.98839    -0.92944  1479(v),1485(v),149(v)
                                                    148(v),1486(g),1482(v)
                                                    1310(v),160(v),1483(g)
                                                    1481(v),1398(g),1284(v)
    94. BD (   1) C  74 - H  75          0.99088    -0.66183  1486(v),1481(v),1282(v)
                                                    1483(g),1340(v)
    95. CR (   1)Fe   1                  1.00000  -250.16365   
    96. CR (   2)Fe   1                  1.00000   -35.19187   
    97. CR (   3)Fe   1                  0.99723    -4.83743  149(g),1405(r),1399(v)
                                                    1410(r),1404(v),1408(r)
                                                    1401(v),1402(v),1407(r)
                                                    1486(v),1488(v),1397(g)
                                                    148(g)
    98. CR (   4)Fe   1                  1.00000   -26.03411   
    99. CR (   5)Fe   1                  0.99923    -2.47243  1396(g)
   100. CR (   6)Fe   1                  1.00000   -26.01009   
   101. CR (   7)Fe   1                  0.99922    -2.41735  1397(g)
   102. CR (   8)Fe   1                  1.00000   -26.03182   
   103. CR (   9)Fe   1                  0.99896    -2.47792  149(g),1398(g)
   104. CR (   1) N   2                  0.99964   -14.26963  368(v),290(v),147(v),1412(v)
                                                    1418(v),148(v)
   105. CR (   1) N   3                  0.99963   -14.26267  147(v),472(v),394(v),1420(v)
                                                    1426(v)
   106. CR (   1) N   4                  0.99964   -14.26951  147(r),148(r),498(v),576(v)
                                                    149(r),1429(v),1435(v)
                                                    1406(g)
   107. CR (   1) N   5                  0.99963   -14.26336  147(r),148(r),680(v),602(v)
                                                    149(r),1443(v),1437(v)
                                                    1409(g)
   108. CR (   1) C   6                  0.99953   -10.17683  1396(v),708(v),1415(v)
                                                    316(v),1443(v),317(v),187(v)
                                                    1412(g)
