 Entering Gaussian System, Link 0=g16
 Input=6hqn12re.com
 Output=6hqn12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076616/Gau-1361418.inp" -scrdir="/local/becsleip_8076616/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1361419.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    63  H    0.201356   0.000414
    64  C   -0.691928   0.001814
    65  H    0.251549  -0.000622
    66  H    0.249615  -0.001837
    67  H    0.249790   0.000205
    68  S    0.137139  -0.083042
    69  H    0.186048   0.006726
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.654772   1.641925
     2  N   -0.658037  -0.120452
     3  N   -0.652030  -0.128370
     4  N   -0.681746  -0.128137
     5  N   -0.672156  -0.124502
     6  C    0.315738   0.053550
     7  C    0.044796  -0.000829
     8  C    0.045645   0.017918
     9  C    0.291790   0.040120
    10  C    0.296050   0.041617
    11  C    0.050125   0.014261
    12  C    0.008974  -0.000012
    13  C    0.303251   0.052126
    14  C    0.318181   0.052519
    15  C    0.048251  -0.002192
    16  C    0.013464   0.019175
    17  C    0.329626   0.045634
    18  C    0.318686   0.044616
    19  C    0.047126   0.017601
    20  C    0.043031  -0.000163
    21  C    0.315906   0.055343
    22  C   -0.078213  -0.133467
    24  C   -0.072806  -0.124996
    26  C   -0.054837  -0.130946
    28  C   -0.062041  -0.132032
    30  C    0.008290   0.000271
    34  C    0.008022  -0.000196
    38  C    0.006997   0.000293
    42  C    0.029859  -0.002266
    44  C   -0.002335   0.003454
    47  C    0.007783  -0.000137
    51  C    0.027493  -0.007997
    53  C    0.001679   0.012803
    56  C    0.009588   0.000339
    60  C    0.006867  -0.000117
    64  C    0.059025  -0.000440
    68  S    0.323188  -0.076316
 Electronic spatial extent (au):  <R**2>=          18051.4761
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.0558    Y=              0.2721    Z=              3.3121  Tot=              3.9078
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -152.5033   YY=           -154.6635   ZZ=           -218.4484
   XY=              0.5489   XZ=             -3.5356   YZ=              4.3506
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.7017   YY=             20.5416   ZZ=            -43.2433
   XY=              0.5489   XZ=             -3.5356   YZ=              4.3506
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              0.3576  YYY=            -10.7708  ZZZ=             54.3322  XYY=             12.4351
  XXY=            -11.0810  XXZ=            -18.2763  XZZ=            -31.1688  YZZ=              9.5386
  YYZ=              3.9949  XYZ=             -1.5087
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9709.0879 YYYY=          -9657.7835 ZZZZ=          -1093.4151 XXXY=           -166.5959
 XXXZ=            111.3262 YYYX=            156.9491 YYYZ=            126.1202 ZZZX=            -69.9085
 ZZZY=             34.2554 XXYY=          -3191.9704 XXZZ=          -2157.6330 YYZZ=          -2173.0526
 XXYZ=            -37.9446 YYXZ=             30.2749 ZZXY=             13.4114
 N-N= 5.027105383199D+03 E-N=-1.727161776525D+04  KE= 3.069898392598D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.24930      36.15774      12.90198      12.06092
     2  N(14)             -0.04753     -15.35729      -5.47986      -5.12264
     3  N(14)             -0.04443     -14.35600      -5.12258      -4.78865
     4  N(14)             -0.04631     -14.96181      -5.33875      -4.99072
     5  N(14)             -0.04536     -14.65509      -5.22930      -4.88841
     6  C(13)              0.00841       9.45444       3.37358       3.15366
     7  C(13)             -0.00152      -1.70763      -0.60932      -0.56960
     8  C(13)              0.00176       1.98289       0.70754       0.66142
     9  C(13)              0.00788       8.86237       3.16231       2.95617
    10  C(13)              0.00808       9.08171       3.24058       3.02933
    11  C(13)              0.00125       1.40887       0.50272       0.46995
    12  C(13)             -0.00113      -1.27481      -0.45488      -0.42523
    13  C(13)              0.00890      10.00593       3.57037       3.33762
    14  C(13)              0.00852       9.57930       3.41813       3.19531
    15  C(13)             -0.00159      -1.78746      -0.63781      -0.59623
    16  C(13)              0.00202       2.27467       0.81166       0.75875
    17  C(13)              0.00916      10.29574       3.67377       3.43429
    18  C(13)              0.00859       9.65682       3.44579       3.22117
    19  C(13)              0.00169       1.90220       0.67875       0.63451
    20  C(13)             -0.00124      -1.39148      -0.49652      -0.46415
    21  C(13)              0.00900      10.12012       3.61111       3.37571
    22  C(13)             -0.01851     -20.81425      -7.42704      -6.94289
    23  H(1)               0.00217       9.68502       3.45586       3.23058
    24  C(13)             -0.01677     -18.85768      -6.72889      -6.29025
    25  H(1)               0.00205       9.15177       3.26558       3.05270
    26  C(13)             -0.01805     -20.29189      -7.24065      -6.76864
    27  H(1)               0.00213       9.52920       3.40026       3.17860
    28  C(13)             -0.01792     -20.14746      -7.18912      -6.72047
    29  H(1)               0.00216       9.65430       3.44489       3.22033
    30  C(13)             -0.00062      -0.70126      -0.25023      -0.23391
    31  H(1)               0.00048       2.12992       0.76001       0.71047
    32  H(1)              -0.00004      -0.15690      -0.05598      -0.05234
    33  H(1)               0.00057       2.56943       0.91684       0.85707
    34  C(13)             -0.00035      -0.39529      -0.14105      -0.13186
    35  H(1)               0.00021       0.94265       0.33636       0.31444
    36  H(1)               0.00014       0.64591       0.23048       0.21545
    37  H(1)              -0.00008      -0.35460      -0.12653      -0.11828
    38  C(13)             -0.00049      -0.54935      -0.19602      -0.18324
    39  H(1)               0.00057       2.55112       0.91030       0.85096
    40  H(1)               0.00021       0.93220       0.33263       0.31095
    41  H(1)               0.00007       0.30729       0.10965       0.10250
    42  C(13)             -0.00052      -0.58517      -0.20880      -0.19519
    43  H(1)               0.00006       0.25160       0.08978       0.08392
    44  C(13)              0.00043       0.48505       0.17308       0.16179
    45  H(1)              -0.00005      -0.23805      -0.08494      -0.07940
    46  H(1)              -0.00007      -0.31303      -0.11170      -0.10442
    47  C(13)             -0.00022      -0.24291      -0.08668      -0.08103
    48  H(1)               0.00016       0.70758       0.25248       0.23602
    49  H(1)               0.00004       0.18164       0.06481       0.06059
    50  H(1)              -0.00003      -0.12981      -0.04632      -0.04330
    51  C(13)             -0.00157      -1.76661      -0.63037      -0.58928
    52  H(1)               0.00025       1.12354       0.40091       0.37477
    53  C(13)              0.00197       2.21839       0.79158       0.73997
    54  H(1)              -0.00022      -0.96335      -0.34375      -0.32134
    55  H(1)              -0.00022      -0.98260      -0.35062      -0.32776
    56  C(13)             -0.00061      -0.68560      -0.24464      -0.22869
    57  H(1)               0.00051       2.27569       0.81202       0.75909
    58  H(1)               0.00055       2.47135       0.88184       0.82435
    59  H(1)              -0.00003      -0.15593      -0.05564      -0.05201
    60  C(13)             -0.00031      -0.35089      -0.12521      -0.11704
    61  H(1)              -0.00007      -0.30720      -0.10962      -0.10247
    62  H(1)               0.00017       0.75231       0.26844       0.25094
    63  H(1)               0.00019       0.84277       0.30072       0.28112
    64  C(13)              0.00005       0.05571       0.01988       0.01858
    65  H(1)              -0.00037      -1.65568      -0.59079      -0.55228
    66  H(1)              -0.00122      -5.45100      -1.94505      -1.81826
    67  H(1)               0.00008       0.35427       0.12641       0.11817
    68  S(33)             -0.01751      -6.01523      -2.14638      -2.00646
    69  H(1)               0.00282      12.58962       4.49229       4.19944
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.096874     -0.852998      1.949872
     2   Atom        0.096791      0.083044     -0.179835
     3   Atom        0.098508      0.100735     -0.199244
     4   Atom        0.113074      0.092569     -0.205643
     5   Atom        0.090996      0.096406     -0.187402
     6   Atom       -0.009919     -0.031716      0.041635
     7   Atom       -0.000390     -0.005183      0.005572
     8   Atom       -0.009498     -0.011293      0.020791
     9   Atom       -0.004999     -0.019726      0.024725
    10   Atom       -0.025211     -0.000603      0.025814
    11   Atom       -0.011564     -0.005887      0.017451
    12   Atom       -0.003004     -0.002571      0.005575
    13   Atom       -0.028341     -0.010823      0.039165
    14   Atom       -0.010244     -0.030916      0.041161
    15   Atom        0.000192     -0.004623      0.004431
    16   Atom       -0.009824     -0.011955      0.021779
    17   Atom       -0.007270     -0.021996      0.029266
    18   Atom       -0.027510     -0.001413      0.028924
    19   Atom       -0.013476     -0.007339      0.020815
    20   Atom       -0.002915     -0.003096      0.006012
    21   Atom       -0.029490     -0.013311      0.042801
    22   Atom        0.067684      0.063071     -0.130755
    23   Atom       -0.002106      0.003832     -0.001726
    24   Atom        0.058990      0.065663     -0.124652
    25   Atom        0.003679     -0.001916     -0.001763
    26   Atom        0.067204      0.062340     -0.129544
    27   Atom       -0.002246      0.003839     -0.001594
    28   Atom        0.062773      0.067728     -0.130501
    29   Atom        0.003839     -0.002012     -0.001827
    30   Atom        0.000012      0.000277     -0.000288
    31   Atom       -0.000135      0.000733     -0.000598
    32   Atom        0.000845     -0.000252     -0.000593
    33   Atom       -0.000171      0.000670     -0.000499
    34   Atom        0.001019     -0.000683     -0.000336
    35   Atom        0.001072     -0.000522     -0.000550
    36   Atom        0.001007     -0.000535     -0.000472
    37   Atom        0.001294     -0.000779     -0.000514
    38   Atom       -0.001136      0.001374     -0.000238
    39   Atom       -0.000737      0.001278     -0.000541
    40   Atom       -0.000326      0.000866     -0.000540
    41   Atom       -0.000736      0.001351     -0.000615
    42   Atom        0.000823      0.000589     -0.001412
    43   Atom        0.000655     -0.000218     -0.000438
    44   Atom       -0.001231      0.000190      0.001041
    45   Atom       -0.000213      0.000669     -0.000456
    46   Atom        0.000165      0.000229     -0.000395
    47   Atom        0.000992     -0.000598     -0.000394
    48   Atom        0.001143     -0.000546     -0.000597
    49   Atom        0.000872     -0.000420     -0.000452
    50   Atom        0.001204     -0.000656     -0.000547
    51   Atom        0.002478      0.002488     -0.004966
    52   Atom       -0.000033      0.000676     -0.000643
    53   Atom       -0.001802     -0.005502      0.007304
    54   Atom        0.000531     -0.000056     -0.000475
    55   Atom        0.000060      0.000505     -0.000565
    56   Atom       -0.001167      0.001495     -0.000328
    57   Atom       -0.000559      0.001154     -0.000595
    58   Atom       -0.000520      0.001058     -0.000538
    59   Atom       -0.000849      0.001464     -0.000615
    60   Atom        0.000329      0.000179     -0.000507
    61   Atom       -0.000129      0.000686     -0.000557
    62   Atom        0.000548     -0.000086     -0.000461
    63   Atom        0.000701     -0.000101     -0.000600
    64   Atom        0.001372     -0.004102      0.002730
    65   Atom        0.002037     -0.003994      0.001958
    66   Atom       -0.001324     -0.001704      0.003029
    67   Atom        0.000089     -0.002998      0.002909
    68   Atom        0.168315      0.176848     -0.345163
    69   Atom       -0.005334     -0.005010      0.010345
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.380524      0.161759      0.015627
     2   Atom       -0.001940     -0.039385      0.022499
     3   Atom        0.001888      0.014939      0.065734
     4   Atom       -0.003096      0.030941     -0.031144
     5   Atom        0.005648     -0.001781     -0.055506
     6   Atom       -0.004067     -0.005228     -0.000631
     7   Atom        0.001586     -0.000881     -0.000834
     8   Atom       -0.002704     -0.002465     -0.002655
     9   Atom       -0.010698     -0.002329     -0.000062
    10   Atom        0.002284      0.000911     -0.002935
    11   Atom       -0.000462     -0.000405     -0.002204
    12   Atom        0.002776      0.000413     -0.002985
    13   Atom        0.008242      0.001225     -0.007621
    14   Atom       -0.003879      0.002453      0.003903
    15   Atom        0.001460     -0.000657      0.000693
    16   Atom       -0.002821      0.000236      0.003154
    17   Atom       -0.010965      0.002220      0.004321
    18   Atom        0.002100     -0.001049      0.001650
    19   Atom       -0.000586     -0.001914      0.002494
    20   Atom        0.002723     -0.001041      0.001472
    21   Atom        0.007899     -0.005934      0.004012
    22   Atom        0.005415      0.019457     -0.004529
    23   Atom       -0.004670     -0.000193     -0.000730
    24   Atom       -0.005231     -0.004083      0.009126
    25   Atom        0.004373      0.000362     -0.000467
    26   Atom        0.005377     -0.016922      0.003021
    27   Atom       -0.004528     -0.000037      0.000509
    28   Atom       -0.005325      0.002608     -0.020208
    29   Atom        0.004695     -0.000582      0.000409
    30   Atom       -0.001450      0.000229     -0.000299
    31   Atom       -0.001131     -0.000002      0.000274
    32   Atom       -0.001002      0.000108     -0.000077
    33   Atom       -0.001055      0.000086     -0.000412
    34   Atom        0.000554      0.000460      0.000088
    35   Atom        0.000774      0.000022     -0.000058
    36   Atom        0.000739      0.000318      0.000250
    37   Atom        0.000056      0.000241      0.000028
    38   Atom       -0.000729     -0.000135     -0.000367
    39   Atom       -0.000593     -0.000177      0.000283
    40   Atom       -0.000899      0.000174     -0.000190
    41   Atom        0.000079      0.000057     -0.000179
    42   Atom        0.001710     -0.000882      0.000748
    43   Atom        0.000885     -0.000187     -0.000095
    44   Atom       -0.000233      0.001386     -0.002498
    45   Atom        0.000420      0.000015      0.000215
    46   Atom        0.000650      0.000061     -0.000103
    47   Atom        0.000696     -0.000519      0.000047
    48   Atom        0.000610      0.000010      0.000055
    49   Atom        0.000837     -0.000252     -0.000213
    50   Atom        0.000026     -0.000305     -0.000148
    51   Atom       -0.002662      0.003263      0.002121
    52   Atom       -0.001120      0.000093      0.000046
    53   Atom        0.001506     -0.008194     -0.004198
    54   Atom        0.000173      0.000207      0.000301
    55   Atom       -0.001187     -0.000315     -0.000159
    56   Atom       -0.000744     -0.000029      0.000237
    57   Atom       -0.000886      0.000311     -0.000255
    58   Atom       -0.000868     -0.000246      0.000219
    59   Atom        0.000067     -0.000009     -0.000017
    60   Atom        0.001147      0.000301      0.000340
    61   Atom        0.000989      0.000047      0.000088
    62   Atom        0.001030      0.000325      0.000160
    63   Atom        0.001093     -0.000109      0.000057
    64   Atom       -0.000421     -0.006046      0.000293
    65   Atom       -0.001985     -0.006946      0.001999
    66   Atom       -0.000200     -0.002334      0.000095
    67   Atom        0.001607     -0.006085     -0.002918
    68   Atom       -0.007087     -0.110923      0.043659
    69   Atom        0.000327      0.000444      0.010534
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3804   -23.899    -8.528    -7.972  0.8097  0.5854 -0.0421
     1 Fe(57) Bbb    -0.5780   -10.007    -3.571    -3.338 -0.5845  0.8107  0.0324
              Bcc     1.9584    33.906    12.099    11.310  0.0531 -0.0016  0.9986
 
              Baa    -0.1871    -7.217    -2.575    -2.407  0.1364 -0.0812  0.9873
     2 N(14)  Bbb     0.0835     3.220     1.149     1.074  0.2663  0.9630  0.0424
              Bcc     0.1036     3.997     1.426     1.333  0.9542 -0.2571 -0.1530
 
              Baa    -0.2137    -8.241    -2.940    -2.749 -0.0456 -0.2042  0.9779
     3 N(14)  Bbb     0.0977     3.769     1.345     1.257  0.9588 -0.2836 -0.0145
              Bcc     0.1159     4.472     1.596     1.492  0.2803  0.9370  0.2087
 
              Baa    -0.2117    -8.166    -2.914    -2.724 -0.0934  0.1004  0.9905
     4 N(14)  Bbb     0.0940     3.626     1.294     1.209  0.2722  0.9596 -0.0716
              Bcc     0.1177     4.540     1.620     1.514  0.9577 -0.2629  0.1170
 
              Baa    -0.1979    -7.632    -2.723    -2.546  0.0024  0.1853  0.9827
     5 N(14)  Bbb     0.0891     3.435     1.226     1.146  0.9496 -0.3084  0.0558
              Bcc     0.1088     4.197     1.498     1.400  0.3134  0.9330 -0.1767
 
              Baa    -0.0325    -4.359    -1.555    -1.454  0.1821  0.9831  0.0212
     6 C(13)  Bbb    -0.0097    -1.299    -0.463    -0.433  0.9782 -0.1833  0.0974
              Bcc     0.0422     5.658     2.019     1.887 -0.0996 -0.0030  0.9950
 
              Baa    -0.0057    -0.763    -0.272    -0.255 -0.2790  0.9590  0.0492
     7 C(13)  Bbb    -0.0001    -0.016    -0.006    -0.005  0.9461  0.2657  0.1854
              Bcc     0.0058     0.779     0.278     0.260 -0.1647 -0.0983  0.9814
 
              Baa    -0.0136    -1.828    -0.652    -0.610  0.5883  0.8020  0.1040
     8 C(13)  Bbb    -0.0076    -1.014    -0.362    -0.338  0.8053 -0.5926  0.0145
              Bcc     0.0212     2.841     1.014     0.948 -0.0733 -0.0752  0.9945
 
              Baa    -0.0254    -3.405    -1.215    -1.136  0.4668  0.8841  0.0228
     9 C(13)  Bbb     0.0005     0.061     0.022     0.020  0.8804 -0.4669  0.0833
              Bcc     0.0249     3.344     1.193     1.115 -0.0843  0.0188  0.9963
 
              Baa    -0.0254    -3.415    -1.219    -1.139  0.9953 -0.0942 -0.0231
    10 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031  0.0962  0.9897  0.1063
              Bcc     0.0261     3.508     1.252     1.170  0.0128 -0.1080  0.9941
 
              Baa    -0.0116    -1.558    -0.556    -0.520  0.9959  0.0882  0.0206
    11 C(13)  Bbb    -0.0060    -0.812    -0.290    -0.271 -0.0897  0.9918  0.0915
              Bcc     0.0177     2.370     0.846     0.791 -0.0123 -0.0929  0.9956
 
              Baa    -0.0061    -0.814    -0.290    -0.271 -0.6726  0.7107  0.2062
    12 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023  0.7381  0.6242  0.2560
              Bcc     0.0066     0.883     0.315     0.294 -0.0533 -0.3244  0.9444
 
              Baa    -0.0318    -4.272    -1.524    -1.425  0.9222 -0.3824 -0.0570
    13 C(13)  Bbb    -0.0085    -1.136    -0.405    -0.379  0.3866  0.9121  0.1360
              Bcc     0.0403     5.408     1.930     1.804 -0.0001 -0.1475  0.9891
 
              Baa    -0.0319    -4.277    -1.526    -1.427  0.1827  0.9814 -0.0586
    14 C(13)  Bbb    -0.0096    -1.288    -0.460    -0.430  0.9822 -0.1848 -0.0333
              Bcc     0.0415     5.565     1.986     1.856  0.0435  0.0515  0.9977
 
              Baa    -0.0051    -0.685    -0.244    -0.229 -0.2748  0.9574 -0.0885
    15 C(13)  Bbb     0.0005     0.074     0.026     0.025  0.9526  0.2836  0.1105
              Bcc     0.0046     0.611     0.218     0.204 -0.1309  0.0539  0.9899
 
              Baa    -0.0141    -1.894    -0.676    -0.632  0.5507  0.8312 -0.0767
    16 C(13)  Bbb    -0.0080    -1.068    -0.381    -0.356  0.8347 -0.5483  0.0515
              Bcc     0.0221     2.962     1.057     0.988 -0.0008  0.0924  0.9957
 
              Baa    -0.0283    -3.791    -1.353    -1.265  0.4685  0.8794 -0.0842
    17 C(13)  Bbb    -0.0014    -0.191    -0.068    -0.064  0.8827 -0.4700  0.0023
              Bcc     0.0297     3.982     1.421     1.328  0.0375  0.0754  0.9965
 
              Baa    -0.0277    -3.717    -1.326    -1.240  0.9965 -0.0809  0.0208
    18 C(13)  Bbb    -0.0013    -0.178    -0.063    -0.059  0.0819  0.9953 -0.0514
              Bcc     0.0290     3.895     1.390     1.299 -0.0166  0.0530  0.9985
 
              Baa    -0.0136    -1.827    -0.652    -0.609  0.9961  0.0730  0.0501
    19 C(13)  Bbb    -0.0075    -1.010    -0.361    -0.337 -0.0682  0.9934 -0.0920
              Bcc     0.0211     2.838     1.012     0.946 -0.0565  0.0882  0.9945
 
              Baa    -0.0060    -0.805    -0.287    -0.268 -0.6826  0.7158 -0.1469
    20 C(13)  Bbb    -0.0003    -0.039    -0.014    -0.013  0.7272  0.6853 -0.0399
              Bcc     0.0063     0.844     0.301     0.281 -0.0721  0.1341  0.9883
 
              Baa    -0.0334    -4.476    -1.597    -1.493  0.9200 -0.3810  0.0918
    21 C(13)  Bbb    -0.0101    -1.360    -0.485    -0.454  0.3847  0.9226 -0.0268
              Bcc     0.0435     5.835     2.082     1.947 -0.0744  0.0600  0.9954
 
              Baa    -0.1328   -17.817    -6.358    -5.943 -0.0973  0.0257  0.9949
    22 C(13)  Bbb     0.0605     8.118     2.897     2.708 -0.4744  0.8776 -0.0690
              Bcc     0.0723     9.699     3.461     3.235  0.8749  0.4788  0.0732
 
              Baa    -0.0048    -2.540    -0.906    -0.847  0.8596  0.4817  0.1707
    23 H(1)   Bbb    -0.0017    -0.892    -0.318    -0.298 -0.1818 -0.0239  0.9830
              Bcc     0.0064     3.432     1.225     1.145 -0.4776  0.8760 -0.0671
 
              Baa    -0.1252   -16.796    -5.993    -5.603  0.0208 -0.0472  0.9987
    24 C(13)  Bbb     0.0561     7.531     2.687     2.512  0.8785  0.4778  0.0043
              Bcc     0.0690     9.265     3.306     3.090 -0.4773  0.8772  0.0514
 
              Baa    -0.0044    -2.367    -0.845    -0.790 -0.4708  0.8561  0.2133
    25 H(1)   Bbb    -0.0016    -0.874    -0.312    -0.291  0.0921 -0.1928  0.9769
              Bcc     0.0061     3.241     1.156     1.081  0.8774  0.4795  0.0119
 
              Baa    -0.1311   -17.586    -6.275    -5.866  0.0855 -0.0179  0.9962
    26 C(13)  Bbb     0.0595     7.990     2.851     2.665 -0.4856  0.8723  0.0574
              Bcc     0.0715     9.595     3.424     3.201  0.8700  0.4886 -0.0659
 
              Baa    -0.0047    -2.493    -0.889    -0.831  0.8792  0.4717 -0.0674
    27 H(1)   Bbb    -0.0016    -0.858    -0.306    -0.286  0.0873 -0.0204  0.9960
              Bcc     0.0063     3.350     1.195     1.118 -0.4684  0.8815  0.0591
 
              Baa    -0.1326   -17.789    -6.347    -5.934 -0.0106  0.1001  0.9949
    28 C(13)  Bbb     0.0597     8.014     2.860     2.673  0.8749  0.4826 -0.0393
              Bcc     0.0728     9.775     3.488     3.261 -0.4841  0.8701 -0.0927
 
              Baa    -0.0048    -2.539    -0.906    -0.847 -0.4793  0.8512 -0.2139
    29 H(1)   Bbb    -0.0017    -0.906    -0.323    -0.302 -0.0713  0.2052  0.9761
              Bcc     0.0065     3.446     1.229     1.149  0.8747  0.4831 -0.0376
 
              Baa    -0.0013    -0.176    -0.063    -0.059  0.7353  0.6769  0.0328
    30 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016 -0.1511  0.1166  0.9816
              Bcc     0.0017     0.224     0.080     0.075 -0.6607  0.7267 -0.1880
 
              Baa    -0.0010    -0.522    -0.186    -0.174  0.7368  0.5500 -0.3932
    31 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099  0.3821  0.1410  0.9133
              Bcc     0.0015     0.819     0.292     0.273 -0.5578  0.8232  0.1062
 
              Baa    -0.0008    -0.451    -0.161    -0.151  0.5068  0.8608  0.0479
    32 H(1)   Bbb    -0.0006    -0.321    -0.114    -0.107 -0.0799 -0.0084  0.9968
              Bcc     0.0014     0.772     0.276     0.258  0.8584 -0.5089  0.0645
 
              Baa    -0.0010    -0.508    -0.181    -0.169  0.7284  0.5703  0.3797
    33 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091 -0.4227 -0.0620  0.9041
              Bcc     0.0015     0.780     0.278     0.260 -0.5392  0.8191 -0.1960
 
              Baa    -0.0009    -0.114    -0.041    -0.038 -0.3074  0.9449  0.1122
    34 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021 -0.2269 -0.1873  0.9557
              Bcc     0.0013     0.176     0.063     0.059  0.9241  0.2683  0.2720
 
              Baa    -0.0008    -0.453    -0.162    -0.151 -0.3680  0.9070  0.2049
    35 H(1)   Bbb    -0.0005    -0.286    -0.102    -0.096  0.0776 -0.1896  0.9788
              Bcc     0.0014     0.739     0.264     0.247  0.9266  0.3761 -0.0006
 
              Baa    -0.0009    -0.465    -0.166    -0.155 -0.2979  0.8974 -0.3254
    36 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.092 -0.3062  0.2330  0.9230
              Bcc     0.0014     0.739     0.264     0.247  0.9042  0.3746  0.2054
 
              Baa    -0.0008    -0.418    -0.149    -0.139 -0.0164  0.9958 -0.0901
    37 H(1)   Bbb    -0.0005    -0.290    -0.104    -0.097 -0.1323  0.0872  0.9874
              Bcc     0.0013     0.708     0.253     0.236  0.9911  0.0281  0.1303
 
              Baa    -0.0014    -0.185    -0.066    -0.062  0.9402  0.2757  0.1999
    38 C(13)  Bbb    -0.0002    -0.033    -0.012    -0.011 -0.2377  0.1112  0.9649
              Bcc     0.0016     0.218     0.078     0.073 -0.2438  0.9548 -0.1701
 
              Baa    -0.0009    -0.494    -0.176    -0.165  0.9375  0.2175  0.2718
    39 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100 -0.2247 -0.2183  0.9497
