 Entering Gaussian System, Link 0=g16
 Input=2spm01.com
 Output=2spm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005612/Gau-3942556.inp" -scrdir="/local/becsleip_8005612/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3942557.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1275. (0.00000) RY*(24) C  67           s(  0.09%)p 6.08(  0.53%)d38.21(  3.31%)
                                                  f99.99( 96.07%)
  1276. (0.00000) RY*(25) C  67           s(  1.81%)p 1.15(  2.09%)d 2.64(  4.79%)
                                                  f50.43( 91.32%)
  1277. (0.00000) RY*(26) C  67           s(  0.50%)p 2.10(  1.04%)d 2.14(  1.06%)
                                                  f99.99( 97.40%)
  1278. (0.00075) RY*( 1) H  68           s( 82.31%)p 0.21( 17.69%)
                                           -0.0004  0.9072 -0.0036  0.2604 -0.2123
                                           -0.2531
  1279. (0.00014) RY*( 2) H  68           s( 84.70%)p 0.18( 15.30%)
                                           -0.0062  0.0078  0.9203 -0.2092  0.1257
                                           -0.3057
  1280. (0.00008) RY*( 3) H  68           s( 17.42%)p 4.74( 82.58%)
  1281. (0.00006) RY*( 4) H  68           s(  7.30%)p12.71( 92.70%)
  1282. (0.00000) RY*( 5) H  68           s(  8.33%)p11.00( 91.67%)
  1283. (0.00024) RY*( 1) H  69           s( 83.14%)p 0.20( 16.86%)
                                            0.0025  0.9027 -0.1287 -0.0661  0.0252
                                           -0.4045
  1284. (0.00012) RY*( 2) H  69           s( 72.62%)p 0.38( 27.38%)
                                           -0.0069  0.3392  0.7818  0.2283 -0.0009
                                            0.4708
  1285. (0.00008) RY*( 3) H  69           s(  0.49%)p99.99( 99.51%)
  1286. (0.00002) RY*( 4) H  69           s( 31.91%)p 2.13( 68.09%)
  1287. (0.00001) RY*( 5) H  69           s( 11.89%)p 7.41( 88.11%)
  1288. (0.00072) RY*( 1) H  70           s( 83.90%)p 0.19( 16.10%)
                                           -0.0003  0.9160 -0.0027  0.3316  0.1142
                                           -0.1950
  1289. (0.00015) RY*( 2) H  70           s( 82.00%)p 0.22( 18.00%)
                                           -0.0062 -0.0058  0.9055 -0.2120  0.0662
                                           -0.3614
  1290. (0.00008) RY*( 3) H  70           s( 16.50%)p 5.06( 83.50%)
  1291. (0.00006) RY*( 4) H  70           s(  9.04%)p10.07( 90.96%)
  1292. (0.00000) RY*( 5) H  70           s(  8.61%)p10.61( 91.39%)
  1293. (0.00282) RY*( 1) N  71           s(  0.01%)p 1.00( 66.85%)d 0.49( 32.87%)
                                                  f 0.00(  0.28%)
                                            0.0000 -0.0001  0.0075  0.0025 -0.0000
                                            0.0021 -0.1267 -0.0025  0.0084 -0.8048
                                           -0.0006  0.0005 -0.0676 -0.0002 -0.3930
                                            0.0407 -0.0811  0.0136 -0.3625  0.1071
                                           -0.1426  0.0196 -0.0455  0.0125  0.0020
                                            0.0086  0.0125  0.0157  0.0482  0.0028
                                           -0.0010
  1294. (0.00224) RY*( 2) N  71           s(  6.46%)p11.20( 72.40%)d 3.15( 20.38%)
                                                  f 0.12(  0.76%)
                                           -0.0000 -0.0037  0.2541 -0.0057  0.0025
                                            0.0267 -0.3666 -0.0247 -0.0047  0.1206
                                           -0.0013  0.0073 -0.7511  0.0972 -0.0008
                                            0.0104 -0.2671 -0.2127  0.0709  0.0318
                                            0.0842  0.0049 -0.2719  0.0072  0.0380
                                            0.0718 -0.0168 -0.0122 -0.0024 -0.0201
                                            0.0117
  1295. (0.00100) RY*( 3) N  71           s( 30.42%)p 0.49( 14.77%)d 1.75( 53.26%)
                                                  f 0.05(  1.55%)
                                            0.0000  0.0208  0.5453 -0.0766 -0.0234
                                            0.0126  0.1269  0.0407 -0.0017 -0.0391
                                            0.0151 -0.0009  0.3085 -0.1812  0.0428
                                           -0.0358 -0.4756  0.3603  0.1313 -0.0566
                                           -0.0816  0.0214 -0.3798  0.0404 -0.0107
                                            0.1161 -0.0142 -0.0363 -0.0018  0.0197
                                           -0.0051
  1296. (0.00078) RY*( 4) N  71           s(  0.01%)p99.99( 17.05%)d99.99( 81.09%)
                                                  f99.99(  1.84%)
                                           -0.0000  0.0003  0.0112  0.0045 -0.0008
                                            0.0000 -0.0063 -0.0545 -0.0004 -0.0250
                                           -0.4075  0.0003  0.0051 -0.0292  0.5646
                                            0.2510 -0.0717 -0.0014 -0.6030 -0.1833
                                            0.1321  0.0659 -0.0678 -0.0194  0.0157
                                            0.0172  0.1085  0.0010 -0.0199 -0.0330
                                           -0.0680
  1297. (0.00052) RY*( 5) N  71           s(  2.10%)p44.57( 93.42%)d 1.91(  4.01%)
                                                  f 0.23(  0.47%)
                                            0.0000  0.0076  0.1030  0.1012  0.0064
                                            0.0227  0.8491 -0.0281 -0.0021 -0.0957
                                           -0.0065 -0.0236 -0.4220  0.1550  0.0103
                                            0.0139  0.0701  0.0675 -0.0126 -0.0186
                                           -0.0370 -0.0581 -0.0110  0.1579 -0.0280
                                           -0.0116 -0.0016  0.0581 -0.0146 -0.0139
                                            0.0044
  1298. (0.00027) RY*( 6) N  71           s( 17.70%)p 0.39(  6.97%)d 3.82( 67.62%)
                                                  f 0.44(  7.71%)
                                           -0.0000 -0.0035  0.3450  0.2406  0.0070
                                           -0.0297 -0.1365  0.0726  0.0026  0.0238
                                           -0.0152  0.0307 -0.0322  0.2053  0.1315
                                           -0.0098 -0.2148  0.0453 -0.0114 -0.0100
                                           -0.4049  0.0171  0.6679  0.0124 -0.1805
                                           -0.0389  0.0159  0.1979 -0.0562 -0.0172
                                           -0.0102
  1299. (0.00020) RY*( 7) N  71           s( 31.20%)p 0.36( 11.18%)d 1.83( 57.20%)
                                                  f 0.01(  0.42%)
                                            0.0000  0.0007  0.5437  0.1280  0.0050
                                            0.0069 -0.0828 -0.0219  0.0005 -0.0098
                                           -0.0254 -0.0173  0.1294  0.2944  0.0005
                                           -0.0525  0.6654 -0.1013 -0.0536  0.0157
                                           -0.0754  0.1719 -0.2333 -0.1528  0.0460
                                            0.0370 -0.0139 -0.0166 -0.0079  0.0140
                                           -0.0032
  1300. (0.00007) RY*( 8) N  71           s(  7.26%)p 2.16( 15.66%)d 7.63( 55.36%)
                                                  f 2.99( 21.72%)
  1301. (0.00006) RY*( 9) N  71           s(  0.31%)p63.57( 19.68%)d99.99( 75.30%)
                                                  f15.22(  4.71%)
  1302. (0.00006) RY*(10) N  71           s( 28.25%)p 0.13(  3.65%)d 2.22( 62.82%)
                                                  f 0.19(  5.28%)
  1303. (0.00005) RY*(11) N  71           s(  1.60%)p39.66( 63.49%)d17.67( 28.28%)
                                                  f 4.14(  6.63%)
  1304. (0.00001) RY*(12) N  71           s( 38.03%)p 0.42( 15.84%)d 1.21( 46.09%)
                                                  f 0.00(  0.03%)
  1305. (0.00001) RY*(13) N  71           s(  3.12%)p 5.50( 17.13%)d25.35( 79.00%)
                                                  f 0.24(  0.75%)
  1306. (0.00001) RY*(14) N  71           s( 15.13%)p 4.69( 71.00%)d 0.85( 12.85%)
                                                  f 0.07(  1.02%)
  1307. (0.00000) RY*(15) N  71           s(  0.11%)p99.99( 17.09%)d99.99( 82.76%)
                                                  f 0.41(  0.04%)
  1308. (0.00000) RY*(16) N  71           s(  0.21%)p99.99( 70.97%)d99.99( 28.55%)
                                                  f 1.27(  0.27%)
  1309. (0.00000) RY*(17) N  71           s(  5.40%)p 0.32(  1.75%)d16.93( 91.48%)
                                                  f 0.25(  1.37%)
  1310. (0.00001) RY*(18) N  71           s(  0.34%)p24.04(  8.13%)d99.99( 91.37%)
                                                  f 0.46(  0.16%)
  1311. (0.00000) RY*(19) N  71           s( 99.86%)p 0.00(  0.03%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
  1312. (0.00000) RY*(20) N  71           s(  2.11%)p 1.12(  2.36%)d 2.05(  4.31%)
                                                  f43.32( 91.22%)
  1313. (0.00000) RY*(21) N  71           s(  8.18%)p 0.21(  1.68%)d 1.74( 14.26%)
                                                  f 9.28( 75.89%)
  1314. (0.00000) RY*(22) N  71           s(  0.08%)p 6.99(  0.58%)d20.21(  1.68%)
                                                  f99.99( 97.65%)
  1315. (0.00000) RY*(23) N  71           s(  0.67%)p 2.53(  1.69%)d 5.52(  3.68%)
                                                  f99.99( 93.97%)
  1316. (0.00000) RY*(24) N  71           s(  0.22%)p 1.01(  0.22%)d 4.03(  0.87%)
                                                  f99.99( 98.69%)
  1317. (0.00000) RY*(25) N  71           s(  1.29%)p 4.09(  5.26%)d 1.19(  1.52%)
                                                  f71.50( 91.93%)
  1318. (0.00000) RY*(26) N  71           s(  0.19%)p 8.31(  1.57%)d14.18(  2.68%)
                                                  f99.99( 95.56%)
  1319. (0.00057) RY*( 1) H  72           s(  0.01%)p 1.00( 99.99%)
                                            0.0000  0.0086  0.0003  0.1497  0.9868
                                            0.0608
  1320. (0.00039) RY*( 2) H  72           s( 97.43%)p 0.03(  2.57%)
                                           -0.0040  0.9871  0.0046 -0.1588  0.0146
                                            0.0152
  1321. (0.00030) RY*( 3) H  72           s( 94.38%)p 0.06(  5.62%)
                                            0.0024 -0.0330  0.9709 -0.1590  0.0134
                                            0.1753
  1322. (0.00021) RY*( 4) H  72           s(  7.00%)p13.29( 93.00%)
                                           -0.0040  0.1128  0.2392  0.6337 -0.0525
                                           -0.7251
  1323. (0.00001) RY*( 5) H  72           s(  1.22%)p81.19( 98.78%)
  1324. (0.00407) RY*( 1) C  73           s(  9.91%)p 7.14( 70.79%)d 1.88( 18.62%)
                                                  f 0.07(  0.68%)
                                           -0.0000  0.0041  0.3144 -0.0114 -0.0085
                                            0.0096  0.1230 -0.0284  0.0001  0.0529
                                            0.0126 -0.0090 -0.8174 -0.1438 -0.0033
                                            0.0211  0.2648 -0.2706 -0.0673  0.0481
                                           -0.0303 -0.0037  0.1846  0.0236 -0.0581
                                           -0.0071  0.0077  0.0041  0.0050 -0.0514
                                            0.0254
  1325. (0.00261) RY*( 2) C  73           s(  0.01%)p99.99( 78.25%)d99.99( 21.66%)
                                                  f 7.25(  0.08%)
                                            0.0000  0.0007 -0.0071  0.0080 -0.0000
                                           -0.0039 -0.1283 -0.0119 -0.0300 -0.8700
                                           -0.0207 -0.0025 -0.0871 -0.0098 -0.3638
                                           -0.0530 -0.0205 -0.0465  0.0636 -0.2373
                                           -0.1282 -0.0351 -0.0196 -0.0203  0.0029
                                            0.0037  0.0262 -0.0008 -0.0031 -0.0050
                                           -0.0095
  1326. (0.00190) RY*( 3) C  73           s(  4.65%)p14.37( 66.77%)d 5.79( 26.91%)
                                                  f 0.36(  1.68%)
                                            0.0000 -0.0004  0.2127 -0.0270  0.0226
                                           -0.0257  0.8068  0.0291  0.0049 -0.1215
                                            0.0009 -0.0174  0.0091  0.0116  0.0063
                                            0.0319 -0.3458  0.0220  0.0808 -0.0237
                                            0.1250 -0.1306 -0.2211  0.2436  0.0244
                                            0.0732 -0.0106 -0.0180 -0.0082  0.0913
                                           -0.0443
  1327. (0.00163) RY*( 4) C  73           s(  2.08%)p17.34( 36.02%)d28.94( 60.14%)
                                                  f 0.85(  1.76%)
                                            0.0000 -0.0066  0.1414 -0.0137 -0.0236
                                           -0.0296  0.3972  0.0953  0.0035 -0.1075
                                           -0.0275 -0.0018  0.4203  0.0595 -0.0133
                                           -0.0229  0.3903 -0.1334 -0.1420  0.0337
                                           -0.1463  0.0681  0.5844 -0.2041 -0.0588
                                           -0.0120  0.0072  0.0406 -0.0036 -0.1010
                                            0.0456
  1328. (0.00123) RY*( 5) C  73           s(  0.06%)p99.99(  8.26%)d99.99( 89.98%)
                                                  f28.75(  1.71%)
                                           -0.0000 -0.0006  0.0238  0.0049  0.0019
                                           -0.0011 -0.0059 -0.0417 -0.0115  0.0873
                                           -0.2688 -0.0011  0.0021 -0.0276 -0.0967
                                           -0.4857 -0.1616 -0.0445 -0.7566 -0.1376
                                           -0.0529 -0.1556 -0.0885 -0.0133  0.0162
                                            0.0212  0.1194  0.0003 -0.0284 -0.0132
                                           -0.0338
  1329. (0.00110) RY*( 6) C  73           s( 33.01%)p 0.25(  8.16%)d 1.66( 54.85%)
                                                  f 0.12(  3.97%)
                                           -0.0000 -0.0165  0.5722 -0.0339  0.0363
                                           -0.0042 -0.2727  0.0379  0.0011  0.0232
                                            0.0012  0.0007  0.0297  0.0662 -0.0297
                                           -0.0157 -0.5545  0.1056  0.0665 -0.0026
                                            0.1600  0.1048  0.4116 -0.1357 -0.0814
                                            0.1668 -0.0228  0.0252 -0.0280  0.0521
                                           -0.0249
  1330. (0.00037) RY*( 7) C  73           s(  0.04%)p99.99( 16.96%)d99.99( 80.50%)
                                                  f70.35(  2.51%)
                                            0.0000  0.0002 -0.0110  0.0154  0.0000
                                           -0.0015  0.0225 -0.0584 -0.0019  0.0493
                                           -0.4032 -0.0013 -0.0112 -0.0218  0.1163
                                            0.6634 -0.0604 -0.0260 -0.2089 -0.5084
                                           -0.0588  0.1887 -0.0241 -0.0733 -0.0056
                                           -0.0056 -0.0065 -0.0510 -0.1469 -0.0046
                                            0.0276
  1331. (0.00019) RY*( 8) C  73           s( 14.75%)p 0.27(  3.94%)d 5.14( 75.81%)
                                                  f 0.37(  5.51%)
                                            0.0000  0.0076  0.3746 -0.0004 -0.0843
                                           -0.0156  0.0576  0.1766  0.0030 -0.0006
                                           -0.0141 -0.0030 -0.0628 -0.0212  0.1229
                                           -0.1268  0.1590  0.5834  0.0456 -0.0566
                                           -0.4092  0.1739 -0.2951 -0.2669  0.1357
                                           -0.1212  0.0142 -0.0890  0.0548 -0.0913
                                            0.0502
  1332. (0.00016) RY*( 9) C  73           s( 33.29%)p 0.54( 18.05%)d 1.24( 41.32%)
                                                  f 0.22(  7.35%)
                                           -0.0000  0.0009  0.5728  0.0233 -0.0650
                                            0.0082 -0.2357 -0.1221 -0.0016  0.0020
                                            0.0022 -0.0021  0.3230 -0.0750 -0.0163
                                            0.1009  0.2838 -0.2140 -0.0289 -0.0265
                                            0.0734 -0.1737 -0.2269  0.4334  0.0816
                                           -0.2539  0.0221  0.0223  0.0121  0.0304
                                           -0.0167
  1333. (0.00007) RY*(10) C  73           s(  4.06%)p 0.64(  2.60%)d21.39( 86.84%)
                                                  f 1.60(  6.51%)
  1334. (0.00003) RY*(11) C  73           s(  1.85%)p 0.92(  1.69%)d39.62( 73.14%)
                                                  f12.63( 23.32%)
  1335. (0.00002) RY*(12) C  73           s(  0.32%)p99.99( 77.24%)d23.86(  7.74%)
                                                  f45.27( 14.69%)
  1336. (0.00001) RY*(13) C  73           s(  0.02%)p99.99( 73.62%)d99.99( 26.08%)
                                                  f13.25(  0.28%)
  1337. (0.00001) RY*(14) C  73           s( 96.62%)p 0.00(  0.11%)d 0.03(  2.88%)
                                                  f 0.00(  0.38%)
  1338. (0.00001) RY*(15) C  73           s(  0.04%)p99.99(  5.93%)d99.99( 93.97%)
                                                  f 1.93(  0.07%)
  1339. (0.00001) RY*(16) C  73           s(  0.19%)p99.99( 97.67%)d10.36(  1.92%)
                                                  f 1.21(  0.23%)
  1340. (0.00000) RY*(17) C  73           s(  0.78%)p 2.03(  1.58%)d99.99( 97.30%)
                                                  f 0.43(  0.34%)
  1341. (0.00000) RY*(18) C  73           s( 96.71%)p 0.01(  0.75%)d 0.02(  1.89%)
                                                  f 0.01(  0.65%)
  1342. (0.00000) RY*(19) C  73           s(  0.01%)p 1.00( 16.66%)d 4.99( 83.20%)
                                                  f 0.01(  0.13%)
  1343. (0.00000) RY*(20) C  73           s(  0.36%)p 1.14(  0.40%)d17.47(  6.23%)
                                                  f99.99( 93.01%)
  1344. (0.00000) RY*(21) C  73           s(  0.95%)p 0.54(  0.51%)d26.06( 24.65%)
                                                  f78.12( 73.89%)
  1345. (0.00000) RY*(22) C  73           s(  0.01%)p17.85(  0.22%)d99.99(  1.68%)
                                                  f99.99( 98.08%)
  1346. (0.00000) RY*(23) C  73           s(  0.19%)p41.54(  7.78%)d47.60(  8.91%)
                                                  f99.99( 83.13%)
  1347. (0.00000) RY*(24) C  73           s(  0.03%)p25.21(  0.80%)d99.99(  4.01%)
                                                  f99.99( 95.15%)
  1348. (0.00000) RY*(25) C  73           s(  0.10%)p40.61(  4.21%)d75.95(  7.88%)
                                                  f99.99( 87.80%)
  1349. (0.00000) RY*(26) C  73           s(  0.02%)p52.20(  1.29%)d66.36(  1.65%)
                                                  f99.99( 97.03%)
  1350. (0.00409) RY*( 1) C  74           s( 10.69%)p 7.33( 78.34%)d 1.01( 10.84%)
                                                  f 0.01(  0.14%)
                                           -0.0000 -0.0015  0.3268  0.0067 -0.0034
                                           -0.0000 -0.8186 -0.0378 -0.0025  0.1174
                                            0.0227  0.0352 -0.2723 -0.1486 -0.0241
                                            0.0085 -0.1597 -0.0214  0.0427 -0.0032
                                            0.1387 -0.0093 -0.2406  0.0519 -0.0127
                                            0.0195  0.0008  0.0067 -0.0004 -0.0256
                                            0.0111
  1351. (0.00330) RY*( 2) C  74           s(  0.01%)p99.99( 87.30%)d99.99( 11.71%)
                                                  f91.12(  0.98%)
                                           -0.0000 -0.0002  0.0090  0.0051  0.0003
                                            0.0011  0.1079 -0.0546  0.0101  0.8596
                                           -0.3414  0.0013  0.0478 -0.0216 -0.2189
                                           -0.2229 -0.0303 -0.0206 -0.0847 -0.0326
                                           -0.0681 -0.0708 -0.0156 -0.0028 -0.0052
                                           -0.0102 -0.0287 -0.0292 -0.0666 -0.0303
                                           -0.0515
  1352. (0.00199) RY*( 3) C  74           s( 10.31%)p 8.23( 84.84%)d 0.38(  3.96%)
                                                  f 0.09(  0.90%)
                                            0.0000 -0.0008  0.3188 -0.0376  0.0015
                                           -0.0083 -0.1585  0.0698  0.0044 -0.0296
                                           -0.0130 -0.0487  0.8953  0.1153 -0.0082
                                           -0.0131 -0.0349  0.1266  0.0273 -0.0054
                                            0.0408  0.0155 -0.1239 -0.0636  0.0207
                                            0.0078 -0.0149  0.0759 -0.0240  0.0376
                                           -0.0229
  1353. (0.00127) RY*( 4) C  74           s(  0.00%)p 1.00( 10.93%)d 7.79( 85.19%)
                                                  f 0.35(  3.87%)
                                            0.0000  0.0001  0.0059  0.0016 -0.0004
                                           -0.0027 -0.0391 -0.0227 -0.0185 -0.2732
                                           -0.1793 -0.0020 -0.0043 -0.0110 -0.1902
                                           -0.1142 -0.1377 -0.0449 -0.8349 -0.2452
                                           -0.1105 -0.0487 -0.0957 -0.0277  0.0131
                                            0.0019  0.0946 -0.0378 -0.1279 -0.0545
                                           -0.0942
  1354. (0.00079) RY*( 5) C  74           s( 52.45%)p 0.69( 36.26%)d 0.20( 10.36%)
                                                  f 0.02(  0.93%)
                                            0.0000  0.0039  0.7049 -0.1662 -0.0027
                                            0.0302  0.3535  0.3868 -0.0042 -0.0357
                                           -0.0413 -0.0102 -0.1843 -0.2239 -0.0224
                                            0.0011  0.2513 -0.1286 -0.0266  0.0016
                                            0.0325  0.0368 -0.0962  0.1050 -0.0352
                                            0.0438 -0.0062  0.0731 -0.0256 -0.0091
                                           -0.0017
  1355. (0.00039) RY*( 6) C  74           s( 22.93%)p 2.58( 59.10%)d 0.70( 16.03%)
                                                  f 0.08(  1.94%)
                                            0.0000 -0.0089  0.4452  0.1727 -0.0355
                                            0.0085  0.1378 -0.7225 -0.0008 -0.0205
                                            0.1307 -0.0120 -0.0095 -0.1796  0.0619
                                           -0.0001 -0.0912  0.0687 -0.0110  0.0200
                                           -0.1931 -0.0330  0.2785 -0.1642 -0.0664
                                           -0.0499  0.0246 -0.0945  0.0420 -0.0273
                                            0.0209
  1356. (0.00027) RY*( 7) C  74           s( 12.07%)p 6.25( 75.50%)d 0.74(  8.99%)
                                                  f 0.28(  3.43%)
                                            0.0000  0.0114 -0.2360  0.2520 -0.0382
                                            0.0066  0.0716  0.0530 -0.0013 -0.0280
                                            0.0240  0.0054  0.1944 -0.8413  0.0120
                                            0.0287 -0.0276 -0.0928  0.0394  0.0310
                                           -0.0189 -0.0821 -0.2639 -0.0182  0.1490
                                           -0.0356 -0.0124 -0.0906  0.0360 -0.0300
                                            0.0180
  1357. (0.00009) RY*( 8) C  74           s( 20.49%)p 0.85( 17.50%)d 2.90( 59.42%)
                                                  f 0.13(  2.59%)
  1358. (0.00006) RY*( 9) C  74           s( 17.79%)p 0.73( 13.03%)d 3.35( 59.66%)
                                                  f 0.53(  9.52%)
  1359. (0.00004) RY*(10) C  74           s(  0.05%)p99.99( 82.44%)d99.99( 15.01%)
                                                  f50.12(  2.50%)
  1360. (0.00004) RY*(11) C  74           s(  1.56%)p 6.92( 10.78%)d51.46( 80.22%)
                                                  f 4.78(  7.44%)
  1361. (0.00004) RY*(12) C  74           s(  0.46%)p28.63( 13.11%)d99.99( 69.00%)
                                                  f38.08( 17.43%)
  1362. (0.00002) RY*(13) C  74           s(  0.51%)p21.26( 10.94%)d99.99( 84.98%)
                                                  f 6.93(  3.57%)
  1363. (0.00001) RY*(14) C  74           s( 43.85%)p 0.17(  7.65%)d 1.10( 48.18%)
                                                  f 0.01(  0.32%)
  1364. (0.00001) RY*(15) C  74           s(  0.74%)p 2.63(  1.94%)d99.99( 95.40%)
                                                  f 2.62(  1.93%)
  1365. (0.00001) RY*(16) C  74           s(  0.21%)p13.23(  2.74%)d99.99( 96.66%)
                                                  f 1.91(  0.40%)
  1366. (0.00001) RY*(17) C  74           s(  1.43%)p 0.56(  0.80%)d67.98( 97.38%)
                                                  f 0.28(  0.40%)
  1367. (0.00001) RY*(18) C  74           s(  1.45%)p 1.05(  1.53%)d 8.72( 12.65%)
                                                  f58.16( 84.37%)
  1368. (0.00000) RY*(19) C  74           s(  0.11%)p 5.78(  0.65%)d99.99( 96.13%)
                                                  f27.78(  3.11%)
  1369. (0.00000) RY*(20) C  74           s( 97.83%)p 0.00(  0.45%)d 0.01(  1.30%)
                                                  f 0.00(  0.41%)
  1370. (0.00001) RY*(21) C  74           s(  0.06%)p10.33(  0.65%)d75.63(  4.76%)
                                                  f99.99( 94.53%)
  1371. (0.00000) RY*(22) C  74           s(  0.01%)p 1.00(  0.26%)d54.70( 14.49%)
                                                  f99.99( 85.24%)
  1372. (0.00000) RY*(23) C  74           s(  1.22%)p 1.60(  1.96%)d 4.71(  5.75%)
                                                  f74.55( 91.07%)
  1373. (0.00000) RY*(24) C  74           s(  0.19%)p 2.78(  0.53%)d15.84(  3.04%)
                                                  f99.99( 96.23%)
  1374. (0.00000) RY*(25) C  74           s(  2.96%)p 0.27(  0.79%)d 2.11(  6.25%)
                                                  f30.41( 90.00%)
  1375. (0.00000) RY*(26) C  74           s(  0.58%)p 0.44(  0.26%)d 4.18(  2.43%)
                                                  f99.99( 96.73%)
  1376. (0.00061) RY*( 1) H  75           s( 96.67%)p 0.03(  3.33%)
                                           -0.0035  0.9828  0.0289  0.0157 -0.0221
                                            0.1805
  1377. (0.00029) RY*( 2) H  75           s( 89.15%)p 0.12( 10.85%)
                                           -0.0079 -0.0770  0.9410 -0.1670  0.0079
                                            0.2839
  1378. (0.00021) RY*( 3) H  75           s(  0.01%)p 1.00( 99.99%)
                                           -0.0002  0.0082 -0.0035  0.1343  0.9887
                                            0.0653
  1379. (0.00012) RY*( 4) H  75           s(  8.81%)p10.35( 91.19%)
                                            0.0041  0.1673  0.2451 -0.2504  0.0940
                                           -0.9167
  1380. (0.00002) RY*( 5) H  75           s(  5.44%)p17.38( 94.56%)
  1381. (0.00762) RY*( 1) N  76           s(  0.01%)p 1.00( 97.85%)d 0.02(  2.04%)
                                                  f 0.00(  0.11%)
                                           -0.0000 -0.0000 -0.0009  0.0081  0.0007
                                            0.0029 -0.0234  0.0036 -0.0128 -0.9841
                                            0.0155  0.0002 -0.0950 -0.0006 -0.0191
                                           -0.0190  0.0165 -0.0031  0.0935 -0.0992
                                            0.0017 -0.0157  0.0183 -0.0136  0.0072
                                            0.0041  0.0307  0.0042 -0.0011 -0.0028
                                           -0.0081
  1382. (0.00719) RY*( 2) N  76           s(  0.07%)p99.99( 98.12%)d26.20(  1.78%)
                                                  f 0.50(  0.03%)
                                           -0.0000  0.0116  0.0221  0.0072  0.0013
                                            0.0388  0.9415 -0.0037 -0.0028 -0.0523
                                           -0.0015 -0.0117  0.3006  0.0072  0.0049
                                           -0.0176 -0.0313  0.1098 -0.0058 -0.0015
                                           -0.0047  0.0362 -0.0055 -0.0550 -0.0101
                                           -0.0128 -0.0016  0.0086  0.0003  0.0006
                                           -0.0005
