 Entering Gaussian System, Link 0=g16
 Input=1hrm12re.com
 Output=1hrm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947526/Gau-1282122.inp" -scrdir="/local/bebjones_7947526/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1282123.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.80608   1.81211   1.81462   1.81791   1.82520
  Beta virt. eigenvalues --    1.82969   1.83105   1.84030   1.84148   1.84286
  Beta virt. eigenvalues --    1.84808   1.85275   1.87456   1.88659   1.89334
  Beta virt. eigenvalues --    1.89514   1.89703   1.89921   1.90712   1.90852
  Beta virt. eigenvalues --    1.91165   1.92162   1.92573   1.93486   1.93938
  Beta virt. eigenvalues --    1.94735   1.94885   1.95434   1.96517   1.97885
  Beta virt. eigenvalues --    1.98233   1.98632   2.00042   2.00756   2.01284
  Beta virt. eigenvalues --    2.02479   2.03439   2.04099   2.04529   2.04907
  Beta virt. eigenvalues --    2.05783   2.06445   2.06916   2.07440   2.08538
  Beta virt. eigenvalues --    2.08979   2.09379   2.09942   2.10851   2.11613
  Beta virt. eigenvalues --    2.12032   2.13067   2.13857   2.14286   2.14778
  Beta virt. eigenvalues --    2.15420   2.15719   2.16123   2.16571   2.17178
  Beta virt. eigenvalues --    2.17423   2.18030   2.18955   2.19278   2.19734
  Beta virt. eigenvalues --    2.20270   2.20462   2.21260   2.21991   2.22436
  Beta virt. eigenvalues --    2.23004   2.23794   2.24239   2.24481   2.24864
  Beta virt. eigenvalues --    2.25303   2.25332   2.26087   2.26680   2.26865
  Beta virt. eigenvalues --    2.27428   2.28043   2.30008   2.30246   2.30813
  Beta virt. eigenvalues --    2.31163   2.32167   2.32473   2.33261   2.33328
  Beta virt. eigenvalues --    2.33555   2.34224   2.36258   2.37926   2.38289
  Beta virt. eigenvalues --    2.39232   2.40087   2.41095   2.41254   2.41938
  Beta virt. eigenvalues --    2.42329   2.42827   2.43013   2.43744   2.44730
  Beta virt. eigenvalues --    2.45214   2.46042   2.46580   2.48578   2.49597
  Beta virt. eigenvalues --    2.51036   2.51560   2.54083   2.54967   2.55624
  Beta virt. eigenvalues --    2.56271   2.57068   2.57474   2.59577   2.59856
  Beta virt. eigenvalues --    2.59947   2.61582   2.63023   2.65340   2.66869
  Beta virt. eigenvalues --    2.67908   2.68291   2.68636   2.69633   2.72200
  Beta virt. eigenvalues --    2.73986   2.75912   2.76171   2.77293   2.78784
  Beta virt. eigenvalues --    2.80331   2.81350   2.82063   2.83570   2.83836
  Beta virt. eigenvalues --    2.85225   2.86251   2.86916   2.87459   2.88824
  Beta virt. eigenvalues --    2.89925   2.93442   2.94854   2.97051   3.01608
  Beta virt. eigenvalues --    3.02265   3.05116   3.07569   3.10590   3.11994
  Beta virt. eigenvalues --    3.17364   3.18525   3.21044   3.26904   3.28554
  Beta virt. eigenvalues --    3.29470   3.34347   3.34606   3.38807   3.53900
  Beta virt. eigenvalues --    3.54607   3.72823   3.93813   3.99090
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.789388  -0.022867
     2  N   -0.680978  -0.061002
     3  N   -0.690953  -0.090462
     4  N   -0.676309  -0.075592
     5  N   -0.706673  -0.041094
     6  C    0.349893   0.190411
     7  C    0.047238   0.010803
     8  C    0.045767   0.019208
     9  C    0.356330   0.191029
    10  C    0.349054   0.194783
    11  C    0.047539   0.023124
    12  C    0.045065   0.016634
    13  C    0.339263   0.201896
    14  C    0.367185   0.201168
    15  C    0.006512   0.034630
    16  C    0.048574  -0.001111
    17  C    0.361500   0.203734
    18  C    0.347940   0.185681
    19  C    0.010600   0.025717
    20  C    0.050982   0.002014
    21  C    0.323433   0.181745
    22  C   -0.301802  -0.095514
    23  H    0.198144   0.003321
    24  C   -0.301497  -0.123807
    25  H    0.198786   0.004654
    26  C   -0.292032  -0.136447
    27  H    0.200706   0.005341
    28  C   -0.315909  -0.104257
    29  H    0.198013   0.003750
    30  C   -0.612903  -0.000761
    31  H    0.209317   0.001317
    32  H    0.206980   0.001492
    33  H    0.209147  -0.000231
    34  C   -0.613002  -0.001163
    35  H    0.208308   0.001743
    36  H    0.209890   0.001739
    37  H    0.208613  -0.000233
    38  C   -0.617280   0.000215
    39  H    0.199683   0.000155
    40  H    0.215406   0.001971
    41  H    0.215964  -0.000195
    42  C   -0.153885  -0.014487
    43  H    0.181484   0.001342
    44  C   -0.380219   0.033437
    45  H    0.195829  -0.001516
    46  H    0.201307  -0.001657
    47  C   -0.607289  -0.000103
    48  H    0.204670   0.001182
    49  H    0.210803   0.001035
    50  H    0.207667  -0.000283
    51  C   -0.162255  -0.015709
    52  H    0.197193   0.001664
    53  C   -0.390672   0.031149
    54  H    0.186004  -0.001576
    55  H    0.200521  -0.001297
    56  C   -0.612372  -0.001501
    57  H    0.201938   0.001605
    58  H    0.214534   0.001899
    59  H    0.209142  -0.000299
    60  C   -0.612716  -0.001955
    61  H    0.208441  -0.000296
    62  H    0.211640   0.002039
    63  H    0.208521   0.001993
    64  C   -0.606652  -0.000252
    65  H    0.189662   0.000021
    66  H    0.203451   0.000185
    67  H    0.200860   0.000215
    68  C    0.138523   0.004761
    69  C   -0.217091  -0.000780
    70  H    0.170883  -0.000004
    71  C   -0.192821   0.003421
    72  H    0.188891  -0.000499
    73  C    0.362500  -0.000716
    74  O   -0.684376   0.002877
    75  H    0.454633  -0.001235
    76  C   -0.201363  -0.002870
    77  H    0.176670   0.000110
    78  C   -0.228975   0.004828
    79  H    0.169035  -0.000271
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.789388  -0.022867
     2  N   -0.680978  -0.061002
     3  N   -0.690953  -0.090462
     4  N   -0.676309  -0.075592
     5  N   -0.706673  -0.041094
     6  C    0.349893   0.190411
     7  C    0.047238   0.010803
     8  C    0.045767   0.019208
     9  C    0.356330   0.191029
    10  C    0.349054   0.194783
    11  C    0.047539   0.023124
    12  C    0.045065   0.016634
    13  C    0.339263   0.201896
    14  C    0.367185   0.201168
    15  C    0.006512   0.034630
    16  C    0.048574  -0.001111
    17  C    0.361500   0.203734
    18  C    0.347940   0.185681
    19  C    0.010600   0.025717
    20  C    0.050982   0.002014
    21  C    0.323433   0.181745
    22  C   -0.103658  -0.092193
    24  C   -0.102711  -0.119153
    26  C   -0.091326  -0.131106
    28  C   -0.117896  -0.100507
    30  C    0.012541   0.001817
    34  C    0.013809   0.002086
    38  C    0.013772   0.002147
    42  C    0.027599  -0.013145
    44  C    0.016918   0.030265
    47  C    0.015851   0.001832
    51  C    0.034939  -0.014045
    53  C   -0.004146   0.028277
    56  C    0.013242   0.001704
    60  C    0.015886   0.001781
    64  C   -0.012679   0.000168
    68  C    0.138523   0.004761
    69  C   -0.046208  -0.000784
    71  C   -0.003930   0.002921
    73  C    0.362500  -0.000716
    74  O   -0.229742   0.001642
    76  C   -0.024693  -0.002760
    78  C   -0.059940   0.004557
 Electronic spatial extent (au):  <R**2>=          21042.7486
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.2239    Y=              0.3744    Z=             -0.2445  Tot=              1.3030
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -164.6801   YY=           -167.9561   ZZ=           -250.2961
   XY=             -1.9400   XZ=             -9.0306   YZ=              0.2499
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             29.6306   YY=             26.3547   ZZ=            -55.9853
   XY=             -1.9400   XZ=             -9.0306   YZ=              0.2499
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -84.4587  YYY=            -11.5898  ZZZ=             -2.4812  XYY=            -63.0904
  XXY=            -13.9306  XXZ=             -6.6201  XZZ=             17.6459  YZZ=             13.6040
  YYZ=            -34.5773  XYZ=              1.0313
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11910.9058 YYYY=          -9545.5510 ZZZZ=          -2544.7342 XXXY=             77.0718
 XXXZ=           -184.6070 YYYX=           -211.8268 YYYZ=            -81.2163 ZZZX=            -68.5918
 ZZZY=             15.0507 XXYY=          -3615.9399 XXZZ=          -2660.8474 YYZZ=          -2361.5359
 XXYZ=            -47.6853 YYXZ=              0.7611 ZZXY=             46.1665
 N-N= 6.028900401855D+03 E-N=-1.904148654705D+04  KE= 2.976894006161D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)            -0.04913      -7.12637      -2.54287      -2.37710
     2  N(14)             -0.01080      -3.48821      -1.24468      -1.16354
     3  N(14)             -0.03383     -10.92963      -3.89996      -3.64573
     4  N(14)             -0.01975      -6.38072      -2.27680      -2.12838
     5  N(14)              0.00482       1.55660       0.55543       0.51923
     6  C(13)              0.02703      30.38786      10.84314      10.13630
     7  C(13)             -0.00088      -0.98489      -0.35143      -0.32853
     8  C(13)              0.00026       0.29539       0.10540       0.09853
     9  C(13)              0.02729      30.68050      10.94757      10.23391
    10  C(13)              0.02698      30.32906      10.82216      10.11668
    11  C(13)              0.00001       0.00646       0.00230       0.00215
    12  C(13)             -0.00095      -1.06259      -0.37916      -0.35444
    13  C(13)              0.02811      31.59979      11.27559      10.54056
    14  C(13)              0.02824      31.74434      11.32717      10.58877
    15  C(13)              0.00215       2.41669       0.86233       0.80612
    16  C(13)             -0.00312      -3.50248      -1.24977      -1.16830
    17  C(13)              0.02910      32.71681      11.67417      10.91315
    18  C(13)              0.02743      30.84206      11.00521      10.28780
    19  C(13)              0.00193       2.16486       0.77248       0.72212
    20  C(13)             -0.00160      -1.79954      -0.64212      -0.60026
    21  C(13)              0.02721      30.58742      10.91435      10.20287
    22  C(13)             -0.01689     -18.98549      -6.77450      -6.33288
    23  H(1)               0.00102       4.54351       1.62124       1.51555
    24  C(13)             -0.02140     -24.05639      -8.58392      -8.02435
    25  H(1)               0.00147       6.56794       2.34361       2.19083
    26  C(13)             -0.02341     -26.31839      -9.39106      -8.77887
    27  H(1)               0.00183       8.18396       2.92024       2.72987
    28  C(13)             -0.01836     -20.64098      -7.36522      -6.88509
    29  H(1)               0.00120       5.34375       1.90678       1.78248
    30  C(13)             -0.00088      -0.99168      -0.35386      -0.33079
    31  H(1)               0.00092       4.11606       1.46871       1.37297
    32  H(1)               0.00100       4.46258       1.59236       1.48856
    33  H(1)              -0.00009      -0.39593      -0.14128      -0.13207
    34  C(13)             -0.00108      -1.21293      -0.43280      -0.40459
    35  H(1)               0.00118       5.26701       1.87940       1.75688
    36  H(1)               0.00120       5.36669       1.91497       1.79013
    37  H(1)              -0.00009      -0.39117      -0.13958      -0.13048
    38  C(13)             -0.00035      -0.39618      -0.14137      -0.13215
    39  H(1)               0.00024       1.08446       0.38696       0.36174
    40  H(1)               0.00107       4.78091       1.70595       1.59474
    41  H(1)               0.00013       0.56031       0.19993       0.18690
    42  C(13)             -0.00317      -3.55883      -1.26988      -1.18710
    43  H(1)               0.00065       2.92693       1.04440       0.97632
    44  C(13)              0.00467       5.24478       1.87147       1.74947
    45  H(1)              -0.00048      -2.12985      -0.75998      -0.71044
    46  H(1)              -0.00051      -2.30066      -0.82093      -0.76742
    47  C(13)             -0.00070      -0.78324      -0.27948      -0.26126
    48  H(1)               0.00083       3.70245       1.32112       1.23500
    49  H(1)               0.00077       3.42184       1.22100       1.14140
    50  H(1)              -0.00010      -0.46082      -0.16443      -0.15371
    51  C(13)             -0.00353      -3.96329      -1.41420      -1.32201
    52  H(1)               0.00072       3.20271       1.14281       1.06831
    53  C(13)              0.00487       5.47088       1.95215       1.82489
    54  H(1)              -0.00047      -2.10006      -0.74935      -0.70050
    55  H(1)              -0.00042      -1.86363      -0.66499      -0.62164
    56  C(13)             -0.00126      -1.41252      -0.50402      -0.47117
    57  H(1)               0.00116       5.20626       1.85772       1.73662
    58  H(1)               0.00124       5.55484       1.98210       1.85289
    59  H(1)              -0.00011      -0.50269      -0.17937      -0.16768
    60  C(13)             -0.00144      -1.62328      -0.57923      -0.54147
    61  H(1)              -0.00011      -0.49680      -0.17727      -0.16571
    62  H(1)               0.00133       5.93556       2.11795       1.97989
    63  H(1)               0.00132       5.91402       2.11027       1.97270
    64  C(13)             -0.00012      -0.13440      -0.04796      -0.04483
    65  H(1)               0.00001       0.03519       0.01256       0.01174
    66  H(1)               0.00010       0.42849       0.15289       0.14293
    67  H(1)               0.00017       0.75708       0.27015       0.25254
    68  C(13)              0.00068       0.76741       0.27383       0.25598
    69  C(13)             -0.00029      -0.32967      -0.11764      -0.10997
    70  H(1)              -0.00001      -0.03570      -0.01274      -0.01191
    71  C(13)              0.00056       0.63467       0.22647       0.21170
    72  H(1)              -0.00004      -0.18961      -0.06766      -0.06325
    73  C(13)              0.00014       0.15774       0.05629       0.05262
    74  O(17)             -0.00966       5.85532       2.08932       1.95313
    75  H(1)              -0.00062      -2.75323      -0.98242      -0.91838
    76  C(13)             -0.00049      -0.54841      -0.19568      -0.18293
    77  H(1)               0.00004       0.18332       0.06541       0.06115
    78  C(13)              0.00049       0.54561       0.19469       0.18200
    79  H(1)              -0.00007      -0.29674      -0.10588      -0.09898
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.372139      0.397499     -0.025360
     2   Atom        0.050526      0.045279     -0.095805
     3   Atom        0.050410      0.038427     -0.088837
     4   Atom        0.033198      0.053093     -0.086291
     5   Atom        0.031586      0.051795     -0.083381
     6   Atom       -0.090877     -0.094893      0.185770
     7   Atom       -0.009012     -0.014238      0.023250
     8   Atom       -0.014703     -0.015937      0.030640
     9   Atom       -0.087431     -0.100527      0.187957
    10   Atom       -0.095206     -0.101738      0.196944
    11   Atom       -0.020642     -0.017247      0.037890
    12   Atom       -0.014865     -0.017338      0.032204
    13   Atom       -0.098968     -0.097668      0.196635
    14   Atom       -0.073645     -0.100532      0.174177
    15   Atom       -0.016120     -0.025994      0.042114
    16   Atom       -0.007293     -0.006961      0.014254
    17   Atom       -0.076585     -0.100984      0.177568
    18   Atom       -0.077680     -0.096216      0.173896
    19   Atom       -0.014379     -0.016528      0.030906
    20   Atom       -0.005174     -0.006475      0.011649
    21   Atom       -0.079302     -0.091738      0.171040
    22   Atom        0.024925      0.038910     -0.063836
    23   Atom       -0.001233      0.004440     -0.003206
    24   Atom        0.050039      0.041866     -0.091904
    25   Atom        0.005553     -0.002519     -0.003035
    26   Atom        0.038472      0.059018     -0.097490
    27   Atom       -0.002920      0.006502     -0.003582
    28   Atom        0.036166      0.030058     -0.066224
    29   Atom        0.004356     -0.001324     -0.003032
    30   Atom        0.001379     -0.002415      0.001036
    31   Atom        0.002179     -0.000841     -0.001338
    32   Atom        0.001618     -0.000952     -0.000666
    33   Atom        0.001581     -0.000579     -0.001001
    34   Atom       -0.000809     -0.000666      0.001475
    35   Atom       -0.000485      0.001501     -0.001016
    36   Atom       -0.000387      0.001407     -0.001020
    37   Atom        0.000970      0.000046     -0.001016
    38   Atom       -0.000232     -0.000264      0.000496
    39   Atom        0.001161     -0.000241     -0.000919
    40   Atom        0.001154     -0.000040     -0.001113
    41   Atom       -0.000159      0.001197     -0.001038
    42   Atom        0.001421      0.007851     -0.009272
    43   Atom       -0.000674      0.002530     -0.001856
    44   Atom       -0.008949     -0.012429      0.021377
    45   Atom        0.001677     -0.000804     -0.000872
    46   Atom       -0.001872      0.002845     -0.000973
    47   Atom       -0.000482     -0.000430      0.000912
    48   Atom       -0.000209      0.001444     -0.001234
    49   Atom       -0.000446      0.001149     -0.000703
    50   Atom        0.000733      0.000124     -0.000857
    51   Atom        0.006266     -0.005591     -0.000675
    52   Atom        0.001519     -0.000584     -0.000934
    53   Atom       -0.011822      0.013500     -0.001678
    54   Atom        0.000035      0.000173     -0.000208
    55   Atom        0.002737     -0.001229     -0.001509
    56   Atom       -0.000472     -0.000788      0.001259
    57   Atom        0.001860     -0.000515     -0.001345
    58   Atom        0.001129     -0.000404     -0.000725
    59   Atom        0.000164      0.000920     -0.001085
    60   Atom       -0.002566      0.001101      0.001465
    61   Atom       -0.000689      0.001770     -0.001080
    62   Atom       -0.000786      0.002048     -0.001262
    63   Atom       -0.001020      0.001813     -0.000793
    64   Atom        0.000151     -0.000650      0.000499
    65   Atom        0.000300     -0.000382      0.000082
    66   Atom        0.000176     -0.000287      0.000111
    67   Atom        0.000494     -0.000578      0.000084
    68   Atom       -0.002566     -0.003167      0.005733
    69   Atom       -0.000331     -0.000346      0.000677
    70   Atom        0.000147     -0.000228      0.000081
    71   Atom       -0.003393     -0.001328      0.004722
    72   Atom       -0.001449     -0.000297      0.001746
    73   Atom        0.001533      0.000446     -0.001979
    74   Atom       -0.006179     -0.015680      0.021859
    75   Atom       -0.000937     -0.000560      0.001497
    76   Atom        0.000700      0.000288     -0.000988
    77   Atom       -0.000025     -0.000406      0.000431
    78   Atom       -0.002794     -0.003186      0.005979
    79   Atom       -0.000176     -0.000972      0.001148
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.052999     -0.779841      1.278714
     2   Atom        0.003080     -0.007724      0.012393
     3   Atom        0.009151     -0.018982     -0.008708
     4   Atom       -0.008125     -0.050995     -0.016524
     5   Atom       -0.015318     -0.022548     -0.017190
     6   Atom       -0.000799      0.049937     -0.017508
     7   Atom        0.000519      0.006577      0.000485
     8   Atom        0.002118      0.007925     -0.000674
     9   Atom       -0.000916      0.045707     -0.001566
    10   Atom       -0.002618      0.033112      0.011061
    11   Atom        0.000454      0.007616      0.002324
    12   Atom       -0.001737      0.006663      0.001527
    13   Atom        0.003670      0.051314      0.018766
    14   Atom        0.008603      0.091952      0.015652
    15   Atom        0.002388      0.019362      0.006204
    16   Atom        0.002814      0.004476      0.003259
    17   Atom        0.012054      0.083979      0.045094
    18   Atom        0.000479      0.065271      0.007919
    19   Atom       -0.001631      0.019329     -0.001037
    20   Atom       -0.002700      0.006516     -0.001013
    21   Atom        0.000589      0.061365     -0.001428
    22   Atom        0.004929     -0.015960      0.002950
    23   Atom        0.002042     -0.000271     -0.000157
    24   Atom       -0.004756     -0.021819      0.000759
    25   Atom       -0.003582     -0.001275      0.000546
    26   Atom        0.002035     -0.036794     -0.010755
    27   Atom        0.003662      0.000237     -0.001683
    28   Atom       -0.007191     -0.027217     -0.008783
    29   Atom       -0.002493     -0.001611      0.000582
    30   Atom        0.000461     -0.000091     -0.000248
    31   Atom       -0.000571      0.000411     -0.000367
    32   Atom       -0.000344     -0.001379      0.000488
    33   Atom        0.000735     -0.000361     -0.000100
    34   Atom        0.001993      0.000313     -0.000275
    35   Atom        0.001048     -0.000241     -0.001197
    36   Atom        0.001376      0.000078      0.000956
    37   Atom        0.001273     -0.000269     -0.000152
    38   Atom       -0.001654      0.000417      0.000821
    39   Atom       -0.001054     -0.001382      0.000417
    40   Atom       -0.001316      0.000392     -0.000154
    41   Atom       -0.000860     -0.000644      0.000325
    42   Atom       -0.000963      0.006361     -0.001925
    43   Atom        0.000212     -0.000115     -0.000050
    44   Atom       -0.004669     -0.017433      0.009455
    45   Atom       -0.000015      0.000656      0.000248
    46   Atom        0.000787     -0.000692      0.000052
    47   Atom        0.001809      0.000153     -0.000590
    48   Atom        0.001460     -0.000108      0.000390
    49   Atom        0.000851     -0.000454     -0.001437
    50   Atom        0.001132     -0.000587     -0.000454
    51   Atom       -0.003617     -0.002438     -0.007324
    52   Atom        0.000059     -0.000906     -0.000511
    53   Atom        0.005486      0.003917      0.020901
    54   Atom        0.000044     -0.000221     -0.001269
    55   Atom       -0.000250     -0.001049      0.000944
    56   Atom       -0.001730      0.000448      0.000654
    57   Atom       -0.001014      0.000708     -0.000015
    58   Atom       -0.001193     -0.001291      0.000328
    59   Atom       -0.001346     -0.000046      0.000025
    60   Atom       -0.000325      0.000442      0.000137
    61   Atom       -0.000776     -0.000010     -0.000081
    62   Atom        0.000813      0.000452      0.000711
    63   Atom        0.000530     -0.000606     -0.001194
    64   Atom        0.000104      0.000554      0.000036
    65   Atom       -0.000062      0.000526     -0.000056
    66   Atom        0.000167      0.000486      0.000172
    67   Atom        0.000245      0.000649      0.000249
    68   Atom        0.000049      0.000834     -0.000486
    69   Atom        0.000071      0.001375     -0.000627
    70   Atom       -0.000021      0.000789     -0.000232
    71   Atom        0.000511     -0.000282     -0.000255
    72   Atom        0.000824      0.000088      0.001079
    73   Atom       -0.000023     -0.000160     -0.001344
    74   Atom       -0.008521      0.016572     -0.049588
    75   Atom       -0.000405     -0.000271      0.001251
    76   Atom       -0.000059      0.000590      0.000496
    77   Atom        0.000175      0.000713      0.000606
    78   Atom       -0.000251     -0.000473     -0.000781
    79   Atom       -0.000390      0.000493      0.000496
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4363   -24.867    -8.873    -8.295  0.5010 -0.4852  0.7166
     1 Fe(57) Bbb    -0.2024    -3.503    -1.250    -1.169  0.8204  0.5300 -0.2146
              Bcc     1.6387    28.370    10.123     9.463 -0.2757  0.6954  0.6636
 
              Baa    -0.0973    -3.753    -1.339    -1.252  0.0538 -0.0876  0.9947
     2 N(14)  Bbb     0.0453     1.749     0.624     0.583 -0.3916  0.9145  0.1017
              Bcc     0.0520     2.005     0.715     0.669  0.9186  0.3950 -0.0149
 
              Baa    -0.0918    -3.541    -1.263    -1.181  0.1285  0.0572  0.9901
     3 N(14)  Bbb     0.0335     1.292     0.461     0.431 -0.4674  0.8840  0.0096
              Bcc     0.0583     2.249     0.802     0.750  0.8747  0.4640 -0.1403
 
              Baa    -0.1072    -4.134    -1.475    -1.379  0.3450  0.1135  0.9317
     4 N(14)  Bbb     0.0511     1.972     0.704     0.658  0.8335  0.4194 -0.3597
              Bcc     0.0561     2.162     0.772     0.721 -0.4316  0.9006  0.0501
 
              Baa    -0.0904    -3.487    -1.244    -1.163  0.1968  0.1385  0.9706
     5 N(14)  Bbb     0.0302     1.165     0.416     0.389  0.8715  0.4289 -0.2379
              Bcc     0.0602     2.322     0.829     0.775 -0.4492  0.8927 -0.0363
 
              Baa    -0.1007   -13.508    -4.820    -4.506  0.8869 -0.4253 -0.1806
     6 C(13)  Bbb    -0.0949   -12.733    -4.543    -4.247  0.4290  0.9031 -0.0200
              Bcc     0.1955    26.241     9.363     8.753  0.1716 -0.0597  0.9834
 
              Baa    -0.0143    -1.918    -0.684    -0.640 -0.1047  0.9945  0.0055
     7 C(13)  Bbb    -0.0103    -1.377    -0.491    -0.459  0.9757  0.1037 -0.1930
              Bcc     0.0245     3.294     1.175     1.099  0.1925  0.0149  0.9812
 
              Baa    -0.0182    -2.442    -0.871    -0.814  0.7050 -0.6982 -0.1241
     8 C(13)  Bbb    -0.0138    -1.851    -0.660    -0.617  0.6892  0.7158 -0.1121
              Bcc     0.0320     4.292     1.532     1.432  0.1671 -0.0065  0.9859
 
              Baa    -0.1006   -13.501    -4.817    -4.503  0.1117  0.9937 -0.0123
     9 C(13)  Bbb    -0.0947   -12.714    -4.537    -4.241  0.9808 -0.1122 -0.1592
              Bcc     0.1954    26.215     9.354     8.744  0.1596 -0.0057  0.9872
 
              Baa    -0.1047   -14.045    -5.012    -4.685  0.5474  0.8320 -0.0906
    10 C(13)  Bbb    -0.0964   -12.931    -4.614    -4.313  0.8295 -0.5537 -0.0728
              Bcc     0.2010    26.976     9.626     8.998  0.1107  0.0353  0.9932
 
              Baa    -0.0216    -2.902    -1.035    -0.968  0.9914 -0.0363 -0.1255
    11 C(13)  Bbb    -0.0173    -2.327    -0.830    -0.776  0.0307  0.9985 -0.0462
              Bcc     0.0390     5.229     1.866     1.744  0.1270  0.0420  0.9910
 
              Baa    -0.0187    -2.505    -0.894    -0.836  0.5492  0.8301 -0.0969
    12 C(13)  Bbb    -0.0145    -1.945    -0.694    -0.649  0.8245 -0.5571 -0.0994
              Bcc     0.0332     4.450     1.588     1.484  0.1365  0.0253  0.9903
 
              Baa    -0.1077   -14.446    -5.155    -4.819  0.9851 -0.0564 -0.1626
    13 C(13)  Bbb    -0.0988   -13.263    -4.733    -4.424  0.0453  0.9964 -0.0712
              Bcc     0.2065    27.709     9.887     9.243  0.1661  0.0627  0.9841
 
