 Entering Gaussian System, Link 0=g16
 Input=2oh816re.com
 Output=2oh816re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004016/Gau-3941749.inp" -scrdir="/local/becsleip_8004016/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3941750.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.17712   2.18451   2.19193   2.19550   2.20409
  Beta virt. eigenvalues --    2.20820   2.20902   2.20923   2.22098   2.22274
  Beta virt. eigenvalues --    2.22922   2.23758   2.25323   2.25605   2.26081
  Beta virt. eigenvalues --    2.26206   2.26745   2.27233   2.27623   2.27879
  Beta virt. eigenvalues --    2.28805   2.29428   2.29606   2.30370   2.31144
  Beta virt. eigenvalues --    2.31507   2.32570   2.33373   2.33483   2.33827
  Beta virt. eigenvalues --    2.34285   2.35175   2.35544   2.36396   2.36884
  Beta virt. eigenvalues --    2.37796   2.39010   2.40870   2.41429   2.43092
  Beta virt. eigenvalues --    2.43456   2.43726   2.43889   2.44040   2.45334
  Beta virt. eigenvalues --    2.46077   2.46773   2.47157   2.47297   2.48177
  Beta virt. eigenvalues --    2.49328   2.50475   2.50942   2.51650   2.53302
  Beta virt. eigenvalues --    2.55178   2.55795   2.57121   2.58391   2.59333
  Beta virt. eigenvalues --    2.59530   2.60344   2.61767   2.62650   2.64987
  Beta virt. eigenvalues --    2.65736   2.67080   2.68784   2.69325   2.70187
  Beta virt. eigenvalues --    2.71140   2.72065   2.77714   2.78194   2.78828
  Beta virt. eigenvalues --    2.79290   2.81534   2.82515   2.83294   2.86046
  Beta virt. eigenvalues --    2.87399   2.87571   2.89301   2.89913   2.90728
  Beta virt. eigenvalues --    2.91288   2.94215   2.95763   2.96021   2.97935
  Beta virt. eigenvalues --    3.03006   3.04151   3.05810   3.10997   3.13577
  Beta virt. eigenvalues --    3.15786   3.20339   3.20893   3.29066   3.29743
  Beta virt. eigenvalues --    3.31062   3.36927   3.37260   3.54064   3.59716
  Beta virt. eigenvalues --    3.77999   3.81336   4.06608   4.16656
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.181844   4.319983
     2  N   -0.734732   0.083462
     3  N   -0.725252   0.078291
     4  N   -0.745192   0.079935
     5  N   -0.735797   0.084502
     6  C    0.305938   0.006741
     7  C    0.039755   0.020148
     8  C    0.040615   0.017289
     9  C    0.327732   0.008537
    10  C    0.332991   0.009259
    11  C    0.043553   0.014813
    12  C    0.008436   0.022615
    13  C    0.306774   0.004305
    14  C    0.292338   0.004191
    15  C    0.044603   0.021362
    16  C    0.005382   0.018544
    17  C    0.318751   0.005922
    18  C    0.331169   0.005928
    19  C    0.038519   0.018304
    20  C    0.041909   0.018963
    21  C    0.312111   0.007163
    22  C   -0.316752  -0.006142
    23  H    0.189549   0.000523
    24  C   -0.300121  -0.006633
    25  H    0.190500   0.000532
    26  C   -0.298320  -0.001928
    27  H    0.191373   0.000310
    28  C   -0.292517  -0.002927
    29  H    0.189957   0.000378
    30  C   -0.612450  -0.000653
    31  H    0.202870   0.000420
    32  H    0.206075   0.000764
    33  H    0.203581   0.000761
    34  C   -0.610962  -0.000853
    35  H    0.199001   0.000847
    36  H    0.205232   0.000882
    37  H    0.204279   0.000417
    38  C   -0.614727  -0.000489
    39  H    0.195841   0.000511
    40  H    0.206340   0.000789
    41  H    0.210800   0.000485
    42  C   -0.154558  -0.007101
    43  H    0.177550   0.000618
    44  C   -0.389556   0.012819
    45  H    0.189419  -0.000627
    46  H    0.193269  -0.000484
    47  C   -0.613909  -0.000925
    48  H    0.194882   0.000634
    49  H    0.206778   0.001144
    50  H    0.212684   0.000541
    51  C   -0.152884  -0.005735
    52  H    0.180350   0.000516
    53  C   -0.390421   0.010721
    54  H    0.187877  -0.000525
    55  H    0.194031  -0.000366
    56  C   -0.613032  -0.000709
    57  H    0.203011   0.000754
    58  H    0.206930   0.000829
    59  H    0.203019   0.000436
    60  C   -0.610642  -0.000693
    61  H    0.199407   0.000840
    62  H    0.204056   0.000435
    63  H    0.204908   0.000778
    64  O   -0.820068   0.026582
    65  H    0.479000   0.001334
    66  H    0.466457   0.002359
    67  C   -0.602455   0.000749
    68  H    0.212453   0.000269
    69  H    0.220069   0.000048
    70  H    0.212641   0.000278
    71  N   -0.629975   0.004973
    72  H    0.384458   0.001512
    73  C    0.279738   0.006892
    74  C    0.261559   0.005934
    75  H    0.230090   0.000739
    76  N   -0.479943   0.098208
    77  C   -0.036152  -0.003437
    78  H    0.207961   0.001410
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.181844   4.319983
     2  N   -0.734732   0.083462
     3  N   -0.725252   0.078291
     4  N   -0.745192   0.079935
     5  N   -0.735797   0.084502
     6  C    0.305938   0.006741
     7  C    0.039755   0.020148
     8  C    0.040615   0.017289
     9  C    0.327732   0.008537
    10  C    0.332991   0.009259
    11  C    0.043553   0.014813
    12  C    0.008436   0.022615
    13  C    0.306774   0.004305
    14  C    0.292338   0.004191
    15  C    0.044603   0.021362
    16  C    0.005382   0.018544
    17  C    0.318751   0.005922
    18  C    0.331169   0.005928
    19  C    0.038519   0.018304
    20  C    0.041909   0.018963
    21  C    0.312111   0.007163
    22  C   -0.127202  -0.005619
    24  C   -0.109621  -0.006101
    26  C   -0.106947  -0.001618
    28  C   -0.102560  -0.002548
    30  C    0.000076   0.001292
    34  C   -0.002450   0.001293
    38  C   -0.001745   0.001295
    42  C    0.022992  -0.006483
    44  C   -0.006868   0.011708
    47  C    0.000436   0.001394
    51  C    0.027466  -0.005219
    53  C   -0.008513   0.009830
    56  C   -0.000073   0.001309
    60  C   -0.002272   0.001360
    64  O    0.125389   0.030275
    67  C    0.042707   0.001345
    71  N   -0.245516   0.006485
    73  C    0.279738   0.006892
    74  C    0.491649   0.006673
    76  N   -0.479943   0.098208
    77  C    0.171809  -0.002027
 Electronic spatial extent (au):  <R**2>=          19928.2165
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.8434    Y=             -0.2391    Z=              2.4441  Tot=              3.0706
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -182.2372   YY=           -190.8202   ZZ=           -201.1388
   XY=             -2.0141   XZ=              6.1718   YZ=             -0.6375
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              9.1616   YY=              0.5785   ZZ=             -9.7401
   XY=             -2.0141   XZ=              6.1718   YZ=             -0.6375
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             17.6458  YYY=             16.4210  ZZZ=            137.3161  XYY=              2.6635
  XXY=            -10.1043  XXZ=            -20.3658  XZZ=             28.1814  YZZ=            -10.8910
  YYZ=            -57.6176  XYZ=              2.4974
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10191.9263 YYYY=         -10000.5671 ZZZZ=          -2374.8347 XXXY=            128.2508
 XXXZ=             51.0214 YYYX=           -119.6507 YYYZ=             10.4179 ZZZX=             89.5606
 ZZZY=            -35.4252 XXYY=          -3280.0885 XXZZ=          -2445.4995 YYZZ=          -2530.6512
 XXYZ=              8.7032 YYXZ=            106.2200 ZZXY=            -30.2994
 N-N= 5.965019812367D+03 E-N=-1.890454895535D+04  KE= 2.973064642452D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52638      15.26908       5.44839       5.09322
     2  N(14)              0.13561       8.76337       3.12699       2.92315
     3  N(14)              0.13266       8.57235       3.05883       2.85943
     4  N(14)              0.13024       8.41639       3.00318       2.80740
     5  N(14)              0.13436       8.68277       3.09823       2.89626
     6  C(13)              0.00576       1.29567       0.46233       0.43219
     7  C(13)              0.00609       1.37005       0.48887       0.45700
     8  C(13)              0.00577       1.29678       0.46272       0.43256
     9  C(13)              0.00634       1.42542       0.50862       0.47547
    10  C(13)              0.00626       1.40854       0.50260       0.46984
    11  C(13)              0.00537       1.20826       0.43114       0.40303
    12  C(13)              0.00649       1.45862       0.52047       0.48654
    13  C(13)              0.00556       1.24906       0.44569       0.41664
    14  C(13)              0.00579       1.30127       0.46433       0.43406
    15  C(13)              0.00629       1.41317       0.50425       0.47138
    16  C(13)              0.00591       1.32769       0.47375       0.44287
    17  C(13)              0.00562       1.26284       0.45061       0.42124
    18  C(13)              0.00582       1.30777       0.46665       0.43623
    19  C(13)              0.00593       1.33312       0.47569       0.44468
    20  C(13)              0.00605       1.35969       0.48517       0.45354
    21  C(13)              0.00627       1.41050       0.50330       0.47049
    22  C(13)             -0.00103      -0.23046      -0.08223      -0.07687
    23  H(1)               0.00017       0.15023       0.05361       0.05011
    24  C(13)             -0.00125      -0.28041      -0.10006      -0.09353
    25  H(1)               0.00017       0.15461       0.05517       0.05157
    26  C(13)             -0.00039      -0.08711      -0.03108      -0.02906
    27  H(1)               0.00011       0.09489       0.03386       0.03165
    28  C(13)             -0.00072      -0.16251      -0.05799      -0.05421
    29  H(1)               0.00012       0.10981       0.03918       0.03663
    30  C(13)             -0.00002      -0.00513      -0.00183      -0.00171
    31  H(1)               0.00016       0.14218       0.05073       0.04742
    32  H(1)               0.00039       0.34888       0.12449       0.11638
    33  H(1)               0.00038       0.34105       0.12169       0.11376
    34  C(13)             -0.00011      -0.02459      -0.00877      -0.00820
    35  H(1)               0.00043       0.38101       0.13595       0.12709
    36  H(1)               0.00046       0.40858       0.14579       0.13629
    37  H(1)               0.00016       0.14210       0.05071       0.04740
    38  C(13)              0.00005       0.01163       0.00415       0.00388
    39  H(1)               0.00023       0.20546       0.07331       0.06853
    40  H(1)               0.00041       0.36621       0.13067       0.12216
    41  H(1)               0.00017       0.14914       0.05322       0.04975
    42  C(13)             -0.00102      -0.22849      -0.08153      -0.07622
    43  H(1)               0.00023       0.20789       0.07418       0.06934
    44  C(13)              0.00204       0.45953       0.16397       0.15328
    45  H(1)              -0.00019      -0.16907      -0.06033      -0.05640
    46  H(1)              -0.00014      -0.12402      -0.04425      -0.04137
    47  C(13)             -0.00011      -0.02459      -0.00877      -0.00820
    48  H(1)               0.00029       0.26298       0.09384       0.08772
    49  H(1)               0.00059       0.53070       0.18937       0.17702
    50  H(1)               0.00020       0.17551       0.06263       0.05854
    51  C(13)             -0.00074      -0.16573      -0.05914      -0.05528
    52  H(1)               0.00019       0.16961       0.06052       0.05657
    53  C(13)              0.00176       0.39680       0.14159       0.13236
    54  H(1)              -0.00016      -0.13940      -0.04974      -0.04650
    55  H(1)              -0.00010      -0.09098      -0.03246      -0.03035
    56  C(13)             -0.00003      -0.00671      -0.00239      -0.00224
    57  H(1)               0.00037       0.32685       0.11663       0.10902
    58  H(1)               0.00041       0.36995       0.13201       0.12340
    59  H(1)               0.00017       0.14877       0.05308       0.04962
    60  C(13)             -0.00001      -0.00315      -0.00112      -0.00105
    61  H(1)               0.00042       0.37922       0.13532       0.12649
    62  H(1)               0.00017       0.14820       0.05288       0.04943
    63  H(1)               0.00040       0.35530       0.12678       0.11852
    64  O(17)              0.08796     -10.66406      -3.80520      -3.55715
    65  H(1)               0.00002       0.02180       0.00778       0.00727
    66  H(1)               0.00090       0.80359       0.28674       0.26805
    67  C(13)              0.00052       0.11603       0.04140       0.03870
    68  H(1)               0.00015       0.13491       0.04814       0.04500
    69  H(1)               0.00004       0.03966       0.01415       0.01323
    70  H(1)               0.00016       0.13994       0.04993       0.04668
    71  N(14)              0.00880       0.56896       0.20302       0.18979
    72  H(1)               0.00061       0.54186       0.19335       0.18075
    73  C(13)              0.00493       1.10890       0.39568       0.36989
    74  C(13)              0.00617       1.38784       0.49522       0.46293
    75  H(1)               0.00022       0.20109       0.07175       0.06708
    76  N(14)              0.17751      11.47118       4.09320       3.82637
    77  C(13)              0.00096       0.21523       0.07680       0.07179
    78  H(1)               0.00050       0.45134       0.16105       0.15055
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.010533      0.040600     -0.051133
     2   Atom        0.005252      0.095768     -0.101020
     3   Atom        0.099683      0.010220     -0.109903
     4   Atom        0.009307      0.092972     -0.102279
     5   Atom        0.097909      0.009628     -0.107537
     6   Atom        0.041767     -0.015648     -0.026119
     7   Atom       -0.003481     -0.002116      0.005597
     8   Atom       -0.007411      0.004261      0.003149
     9   Atom       -0.026730      0.050269     -0.023539
    10   Atom       -0.016877      0.039377     -0.022500
    11   Atom       -0.000350     -0.000991      0.001341
    12   Atom        0.001932     -0.009141      0.007209
    13   Atom        0.051567     -0.023814     -0.027752
    14   Atom        0.043519     -0.015142     -0.028377
    15   Atom       -0.003789     -0.003423      0.007213
    16   Atom       -0.007747      0.003703      0.004045
    17   Atom       -0.025233      0.051793     -0.026560
    18   Atom       -0.016127      0.043837     -0.027710
    19   Atom       -0.001125     -0.002431      0.003556
    20   Atom        0.003953     -0.007830      0.003877
    21   Atom        0.052762     -0.026258     -0.026504
    22   Atom        0.036350     -0.010367     -0.025983
    23   Atom        0.015096     -0.006666     -0.008430
    24   Atom       -0.010024      0.035554     -0.025531
    25   Atom       -0.006589      0.014811     -0.008222
    26   Atom        0.034438     -0.012519     -0.021919
    27   Atom        0.015309     -0.006913     -0.008395
    28   Atom       -0.012131      0.035694     -0.023564
    29   Atom       -0.006979      0.015535     -0.008556
    30   Atom       -0.003352      0.007795     -0.004443
    31   Atom       -0.000883      0.003981     -0.003098
    32   Atom       -0.002901      0.006058     -0.003157
    33   Atom       -0.002931      0.006670     -0.003739
    34   Atom        0.005682     -0.001244     -0.004438
    35   Atom        0.005221     -0.001528     -0.003692
    36   Atom        0.004920     -0.001612     -0.003309
    37   Atom        0.002346      0.000778     -0.003124
    38   Atom       -0.001078      0.005669     -0.004591
    39   Atom       -0.001884      0.005883     -0.003999
    40   Atom       -0.001034      0.003923     -0.002889
    41   Atom        0.000744      0.002437     -0.003181
    42   Atom        0.010726     -0.003734     -0.006992
    43   Atom        0.007072     -0.003117     -0.003955
    44   Atom       -0.002224      0.000860      0.001365
    45   Atom        0.001859      0.000094     -0.001952
    46   Atom        0.003466     -0.001433     -0.002033
    47   Atom        0.005771     -0.001246     -0.004526
    48   Atom        0.005830     -0.001898     -0.003933
    49   Atom        0.004249     -0.001186     -0.003063
    50   Atom        0.002440      0.000763     -0.003202
    51   Atom       -0.003282      0.010254     -0.006972
    52   Atom       -0.003131      0.007161     -0.004030
    53   Atom       -0.000352     -0.001174      0.001527
    54   Atom        0.000173      0.001876     -0.002049
    55   Atom       -0.001386      0.003323     -0.001937
    56   Atom       -0.001237      0.005877     -0.004641
    57   Atom       -0.001551      0.005143     -0.003592
    58   Atom       -0.001635      0.005158     -0.003523
    59   Atom        0.000761      0.002409     -0.003170
    60   Atom        0.007921     -0.003398     -0.004523
    61   Atom        0.006595     -0.002906     -0.003689
    62   Atom        0.003995     -0.000855     -0.003140
    63   Atom        0.006270     -0.002963     -0.003307
    64   Atom       -0.105590     -0.100274      0.205864
    65   Atom       -0.022389     -0.024415      0.046804
    66   Atom       -0.025127     -0.029083      0.054210
    67   Atom       -0.003941     -0.005035      0.008976
    68   Atom       -0.002846     -0.002870      0.005716
    69   Atom       -0.001485     -0.003993      0.005478
    70   Atom       -0.002933     -0.002936      0.005869
    71   Atom       -0.014805     -0.007560      0.022365
    72   Atom       -0.004107     -0.006145      0.010252
    73   Atom       -0.012067     -0.008540      0.020608
    74   Atom       -0.006608     -0.026688      0.033296
    75   Atom        0.007836     -0.020740      0.012903
    76   Atom       -0.185858     -0.150859      0.336717
    77   Atom       -0.007608     -0.035657      0.043265
    78   Atom        0.006039     -0.021757      0.015718
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.009160     -0.003861      0.009179
     2   Atom       -0.221385     -0.026217      0.025641
     3   Atom        0.218765      0.025739      0.013058
     4   Atom       -0.219727      0.015438     -0.015242
     5   Atom        0.225949     -0.019414     -0.020428
     6   Atom       -0.030946     -0.002964      0.001563
     7   Atom       -0.016480     -0.000784     -0.000034
     8   Atom       -0.015328     -0.001323      0.000363
     9   Atom       -0.016691     -0.001253      0.004713
    10   Atom        0.030155      0.001985      0.003637
    11   Atom        0.016227      0.001406     -0.000145
    12   Atom        0.015369      0.001316     -0.002228
    13   Atom        0.017297     -0.000354     -0.000372
    14   Atom       -0.030179      0.000750      0.000205
    15   Atom       -0.016381      0.000987      0.000674
    16   Atom       -0.015554     -0.000264      0.000173
    17   Atom       -0.017589     -0.001209     -0.001058
    18   Atom        0.031331      0.000498      0.000997
    19   Atom        0.016722      0.000936     -0.000929
    20   Atom        0.015620      0.001149     -0.001144
    21   Atom        0.017149     -0.003995     -0.000451
    22   Atom       -0.004981     -0.003620      0.000590
    23   Atom       -0.002274     -0.001204      0.000161
    24   Atom        0.004714      0.000378      0.005585
    25   Atom        0.002148      0.000170      0.001920
    26   Atom       -0.004257      0.000810     -0.000044
    27   Atom       -0.002051      0.000172     -0.000001
    28   Atom        0.004685      0.000430     -0.000490
    29   Atom        0.002265      0.000004     -0.000043
    30   Atom       -0.004293     -0.000315      0.000898
    31   Atom       -0.003708     -0.000270      0.000516
    32   Atom       -0.002494     -0.000470      0.002570
    33   Atom       -0.002531      0.000084     -0.001069
    34   Atom       -0.006174     -0.000511      0.000286
    35   Atom       -0.004282      0.001301     -0.000405
    36   Atom       -0.004041     -0.002221      0.000858
    37   Atom       -0.004400     -0.000337      0.000297
    38   Atom        0.006076      0.000428      0.000532
    39   Atom        0.004032     -0.000216     -0.000803
    40   Atom        0.004140      0.001042      0.002148
    41   Atom        0.004319     -0.000112     -0.000180
    42   Atom        0.004714      0.000338      0.004232
    43   Atom        0.002561     -0.001010     -0.000125
    44   Atom        0.003312      0.000636     -0.008495
    45   Atom        0.002745      0.001011      0.001198
    46   Atom        0.001674      0.000278     -0.000182
    47   Atom       -0.006158      0.000230     -0.000199
    48   Atom       -0.004017     -0.001239      0.000371
    49   Atom       -0.004168      0.001984     -0.000881
    50   Atom       -0.004418     -0.000314      0.000205
    51   Atom       -0.004401      0.003585     -0.001249
    52   Atom       -0.002455     -0.000029      0.000520
    53   Atom       -0.004026     -0.006660     -0.000077
    54   Atom       -0.002880      0.001212     -0.001172
    55   Atom       -0.001743     -0.000042     -0.000586
    56   Atom        0.006242     -0.000023     -0.000153
    57   Atom        0.004248      0.000602      0.001655
    58   Atom        0.004141     -0.000703     -0.001908
    59   Atom        0.004427     -0.000121     -0.000129
    60   Atom        0.004405     -0.000688     -0.000256
    61   Atom        0.002554      0.001230      0.000129
    62   Atom        0.003777     -0.000458     -0.000239
    63   Atom        0.002587     -0.002500     -0.000436
    64   Atom        0.013742      0.041651     -0.035028
    65   Atom       -0.014998      0.029774     -0.028176
    66   Atom       -0.004832     -0.015073      0.008407
    67   Atom       -0.000008     -0.003835      0.000007
    68   Atom        0.000262     -0.001858     -0.001501
    69   Atom       -0.000099     -0.004523      0.000144
    70   Atom       -0.000188     -0.001644      0.001404
    71   Atom        0.000413      0.004570     -0.000692
    72   Atom       -0.000314      0.005178     -0.000844
    73   Atom        0.000397     -0.003029     -0.000416
    74   Atom       -0.002241      0.034073     -0.004521
    75   Atom       -0.003412      0.030033     -0.003767
    76   Atom        0.002641      0.007809     -0.015641
    77   Atom       -0.001758     -0.033405      0.000915
    78   Atom       -0.001420     -0.031138      0.001456
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0524    -0.907    -0.324    -0.303  0.0762 -0.1054  0.9915
     1 Fe(57) Bbb     0.0086     0.149     0.053     0.050  0.9638 -0.2470 -0.1003
              Bcc     0.0438     0.759     0.271     0.253  0.2555  0.9633  0.0827
 
              Baa    -0.1757    -6.776    -2.418    -2.260  0.7763  0.6277  0.0570
     2 N(14)  Bbb    -0.1043    -4.022    -1.435    -1.341  0.0158 -0.1099  0.9938
              Bcc     0.2800    10.797     3.853     3.602 -0.6301  0.7706  0.0952
 
              Baa    -0.1690    -6.518    -2.326    -2.174 -0.6339  0.7660  0.1068
     3 N(14)  Bbb    -0.1113    -4.292    -1.531    -1.432  0.0121 -0.1283  0.9917
              Bcc     0.2803    10.810     3.857     3.606  0.7733  0.6299  0.0721
 
              Baa    -0.1726    -6.657    -2.375    -2.220  0.7710  0.6361 -0.0314
     4 N(14)  Bbb    -0.1034    -3.990    -1.424    -1.331 -0.0121  0.0639  0.9979
              Bcc     0.2760    10.646     3.799     3.551 -0.6367  0.7690 -0.0570
 
              Baa    -0.1766    -6.812    -2.431    -2.272 -0.6325  0.7729  0.0508
     5 N(14)  Bbb    -0.1094    -4.217    -1.505    -1.407  0.0870  0.0058  0.9962
              Bcc     0.2860    11.030     3.936     3.679  0.7696  0.6345 -0.0709
 
              Baa    -0.0292    -3.915    -1.397    -1.306  0.3955  0.9146 -0.0843
     6 C(13)  Bbb    -0.0262    -3.520    -1.256    -1.174  0.0711  0.0610  0.9956
              Bcc     0.0554     7.435     2.653     2.480  0.9157 -0.3997 -0.0410
 
              Baa    -0.0193    -2.591    -0.924    -0.864  0.7216  0.6919  0.0237
     7 C(13)  Bbb     0.0056     0.749     0.267     0.250  0.0270 -0.0623  0.9977
              Bcc     0.0137     1.842     0.657     0.615 -0.6917  0.7193  0.0636
 
              Baa    -0.0180    -2.417    -0.862    -0.806  0.8234  0.5659  0.0418
     8 C(13)  Bbb     0.0031     0.415     0.148     0.138  0.0161 -0.0969  0.9952
              Bcc     0.0149     2.002     0.714     0.668 -0.5672  0.8187  0.0890
 
              Baa    -0.0302    -4.053    -1.446    -1.352  0.9788  0.2005  0.0422
     9 C(13)  Bbb    -0.0238    -3.198    -1.141    -1.067 -0.0287 -0.0699  0.9971
              Bcc     0.0540     7.251     2.587     2.419 -0.2029  0.9772  0.0627
 
              Baa    -0.0300    -4.026    -1.437    -1.343  0.9169 -0.3959 -0.0506
    10 C(13)  Bbb    -0.0227    -3.047    -1.087    -1.016  0.0247 -0.0704  0.9972
              Bcc     0.0527     7.074     2.524     2.359  0.3983  0.9156  0.0548
 
              Baa    -0.0170    -2.277    -0.812    -0.759 -0.7000  0.7116  0.0594
    11 C(13)  Bbb     0.0013     0.181     0.065     0.060 -0.0036 -0.0867  0.9962
              Bcc     0.0156     2.096     0.748     0.699  0.7141  0.6972  0.0632
 
              Baa    -0.0202    -2.708    -0.966    -0.903 -0.5719  0.8149  0.0938
    12 C(13)  Bbb     0.0074     0.999     0.356     0.333  0.0853 -0.0546  0.9949
              Bcc     0.0127     1.709     0.610     0.570  0.8159  0.5770 -0.0383
 
              Baa    -0.0280    -3.754    -1.339    -1.252 -0.1251  0.5916  0.7965
    13 C(13)  Bbb    -0.0274    -3.674    -1.311    -1.225 -0.1731  0.7774 -0.6047
              Bcc     0.0553     7.427     2.650     2.477  0.9769  0.2135 -0.0051
 
              Baa    -0.0287    -3.848    -1.373    -1.284 -0.2097 -0.4805  0.8516
    14 C(13)  Bbb    -0.0276    -3.704    -1.322    -1.235  0.3280  0.7859  0.5242
              Bcc     0.0563     7.552     2.695     2.519  0.9211 -0.3892  0.0072
 
              Baa    -0.0200    -2.689    -0.960    -0.897  0.7106  0.7023 -0.0431
    15 C(13)  Bbb     0.0073     0.974     0.347     0.325  0.0033  0.0579  0.9983
              Bcc     0.0128     1.715     0.612     0.572 -0.7036  0.7095 -0.0389
 
              Baa    -0.0186    -2.496    -0.890    -0.832  0.8202  0.5721  0.0052
    16 C(13)  Bbb     0.0040     0.542     0.193     0.181  0.0117 -0.0258  0.9996
              Bcc     0.0146     1.954     0.697     0.652 -0.5720  0.8198  0.0278
 
              Baa    -0.0297    -3.984    -1.422    -1.329  0.8903  0.1975  0.4104
    17 C(13)  Bbb    -0.0259    -3.480    -1.242    -1.161 -0.4028 -0.0788  0.9119
              Bcc     0.0556     7.465     2.664     2.490 -0.2124  0.9771 -0.0095
 
              Baa    -0.0295    -3.960    -1.413    -1.321  0.9192 -0.3921 -0.0373
    18 C(13)  Bbb    -0.0277    -3.720    -1.327    -1.241  0.0291 -0.0267  0.9992
              Bcc     0.0572     7.680     2.741     2.562  0.3928  0.9195  0.0131
 
              Baa    -0.0186    -2.495    -0.890    -0.832 -0.6920  0.7195  0.0594
