 Entering Gaussian System, Link 0=g16
 Input=3wfw01.com
 Output=3wfw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933243/Gau-1121015.inp" -scrdir="/local/bebzhart_7933243/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1121016.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5449  0.0127 -0.0019 -0.0010
                                           -0.8157 -0.0140 -0.0030 -0.1873 -0.0152
                                           -0.0079  0.0361 -0.0026 -0.0019 -0.0091
                                            0.0109 -0.0015 -0.0001  0.0006 -0.0006
                                           -0.0093  0.0162 -0.0039 -0.0070 -0.0002
                                            0.0002 -0.0002  0.0001  0.0000 -0.0022
                                           -0.0014
     3. (1.78414) BD ( 2) N   2 - C   9  
                ( 68.21%)   0.8259* N   2 s(  0.01%)p 1.00( 99.83%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0053  0.0070 -0.0016  0.0002
                                            0.0245  0.0032  0.0008 -0.0470  0.0028
                                           -0.0006  0.9974 -0.0210  0.0163  0.0003
                                           -0.0002  0.0223  0.0012  0.0306 -0.0031
                                            0.0018 -0.0002  0.0026 -0.0009 -0.0130
                                           -0.0013  0.0015  0.0020 -0.0014 -0.0000
                                           -0.0001
                ( 31.79%)   0.5639* C   9 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.0011 -0.0055 -0.0024 -0.0002
                                            0.0481  0.0048 -0.0005 -0.0209 -0.0000
                                            0.0019  0.9983 -0.0015  0.0022  0.0004
                                            0.0001 -0.0194 -0.0093 -0.0047 -0.0035
                                           -0.0012 -0.0006  0.0038 -0.0011 -0.0097
                                           -0.0011  0.0006 -0.0022 -0.0033 -0.0002
                                           -0.0004
     4. (1.97768) BD ( 1) N   3 - C  10  
                ( 58.38%)   0.7641* N   3 s( 33.15%)p 2.00( 66.46%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5754 -0.0210 -0.0011  0.0001
                                            0.6892 -0.0129 -0.0085  0.4334 -0.0191
                                           -0.0038 -0.0326  0.0015  0.0002  0.0277
                                            0.0045 -0.0028 -0.0002 -0.0018  0.0004
                                            0.0403  0.0017 -0.0376  0.0035  0.0005
                                           -0.0069 -0.0026 -0.0003 -0.0008 -0.0018
                                            0.0059
                ( 41.62%)   0.6451* C  10 s( 29.66%)p 2.37( 70.28%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5445  0.0106 -0.0006 -0.0010
                                           -0.7730  0.0196 -0.0083 -0.3214 -0.0052
                                            0.0035  0.0394  0.0003 -0.0010 -0.0055
                                            0.0121 -0.0001 -0.0009 -0.0015  0.0003
                                           -0.0105  0.0158 -0.0052 -0.0067 -0.0003
                                            0.0003  0.0002  0.0002  0.0000 -0.0007
                                           -0.0028
     5. (1.97779) BD ( 1) N   3 - C  13  
                ( 58.40%)   0.7642* N   3 s( 32.87%)p 2.03( 66.75%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5729  0.0210  0.0012 -0.0001
                                           -0.0376 -0.0093  0.0015  0.8145 -0.0213
                                           -0.0093 -0.0447  0.0008  0.0006  0.0284
                                           -0.0000 -0.0015 -0.0001  0.0055 -0.0000
                                            0.0392  0.0050  0.0367 -0.0034  0.0009
                                            0.0018 -0.0070  0.0011  0.0003 -0.0004
                                           -0.0060
                ( 41.60%)   0.6450* C  13 s( 29.80%)p 2.35( 70.13%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5458 -0.0118  0.0011  0.0011
                                            0.1864 -0.0162  0.0071 -0.8138  0.0106
                                           -0.0039  0.0628 -0.0000  0.0006 -0.0089
                                            0.0113  0.0007 -0.0007 -0.0001  0.0018
                                           -0.0098  0.0165  0.0049  0.0068 -0.0001
                                           -0.0001  0.0006 -0.0006 -0.0004 -0.0015
                                            0.0025
     6. (1.77571) BD ( 2) N   3 - C  13  
                ( 68.54%)   0.8279* N   3 s(  0.04%)p99.99( 99.79%)d 3.65(  0.15%)
                                                  f 0.43(  0.02%)
                                            0.0001  0.0200 -0.0018 -0.0007 -0.0002
                                           -0.0126 -0.0004  0.0005  0.0683 -0.0005
                                            0.0006  0.9961 -0.0245  0.0159  0.0015
                                           -0.0003  0.0318 -0.0034 -0.0211 -0.0014
                                            0.0011  0.0001  0.0008  0.0006 -0.0128
                                           -0.0001 -0.0022 -0.0020  0.0013 -0.0001
                                           -0.0003
                ( 31.46%)   0.5609* C  13 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.0095  0.0000 -0.0002 -0.0000
                                            0.0088  0.0010  0.0005  0.0852 -0.0015
                                           -0.0030  0.9959 -0.0013  0.0053 -0.0013
                                            0.0002 -0.0045 -0.0042  0.0203  0.0085
                                           -0.0003 -0.0004 -0.0023 -0.0007 -0.0104
                                           -0.0007 -0.0018  0.0020  0.0030 -0.0002
                                            0.0000
     7. (1.97738) BD ( 1) N   4 - C  14  
                ( 58.21%)   0.7629* N   4 s( 32.25%)p 2.09( 67.35%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5675 -0.0203 -0.0019  0.0003
                                            0.4604 -0.0221 -0.0038 -0.6718  0.0127
                                            0.0084  0.0974 -0.0007 -0.0008 -0.0299
                                           -0.0049  0.0049 -0.0005 -0.0105 -0.0001
                                           -0.0397 -0.0011 -0.0364  0.0032 -0.0018
                                           -0.0028  0.0065 -0.0007 -0.0022 -0.0054
                                           -0.0025
                ( 41.79%)   0.6465* C  14 s( 30.19%)p 2.31( 69.75%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5493  0.0127 -0.0017 -0.0011
                                           -0.3287  0.0073  0.0048  0.7608  0.0185
                                            0.0052 -0.1011 -0.0021 -0.0010  0.0061
                                           -0.0121  0.0007  0.0005  0.0014 -0.0035
                                            0.0108 -0.0151 -0.0049 -0.0059  0.0003
                                            0.0004 -0.0002  0.0003  0.0005  0.0029
                                           -0.0007
     8. (1.97720) BD ( 1) N   4 - C  17  
                ( 58.49%)   0.7648* N   4 s( 33.20%)p 2.00( 66.40%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5757  0.0239  0.0009 -0.0001
                                            0.8083 -0.0218 -0.0086  0.0784  0.0104
                                           -0.0024  0.0613 -0.0062 -0.0008 -0.0328
                                           -0.0004 -0.0071 -0.0001 -0.0011 -0.0008
                                           -0.0377 -0.0047  0.0366 -0.0031 -0.0011
                                           -0.0068 -0.0022  0.0020  0.0003  0.0060
                                            0.0006
                ( 41.51%)   0.6443* C  17 s( 29.64%)p 2.37( 70.30%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5442 -0.0139  0.0013  0.0013
                                           -0.8044 -0.0142 -0.0036 -0.2130 -0.0175
                                           -0.0074 -0.1001  0.0043  0.0022  0.0101
                                           -0.0125 -0.0024 -0.0014  0.0024 -0.0018
                                            0.0087 -0.0149  0.0055  0.0065  0.0006
                                            0.0002  0.0001  0.0000 -0.0002 -0.0020
                                           -0.0015
     9. (1.97802) BD ( 1) N   5 - C  18  
                ( 58.21%)   0.7629* N   5 s( 32.77%)p 2.04( 66.87%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5721 -0.0201 -0.0012  0.0001
                                           -0.6831  0.0117  0.0112 -0.4487  0.0195
                                            0.0035 -0.0090  0.0038 -0.0002  0.0309
                                            0.0045 -0.0017  0.0008  0.0009 -0.0007
                                            0.0354  0.0011 -0.0360  0.0027  0.0000
                                            0.0071  0.0032 -0.0002 -0.0010  0.0028
                                           -0.0069
                ( 41.79%)   0.6465* C  18 s( 29.74%)p 2.36( 70.20%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5452  0.0120  0.0000 -0.0013
                                            0.7619 -0.0179  0.0049  0.3458  0.0042
                                           -0.0037  0.0395  0.0039 -0.0021 -0.0082
                                            0.0132  0.0004  0.0004  0.0031 -0.0011
                                           -0.0120  0.0131 -0.0013 -0.0072 -0.0004
                                            0.0004  0.0003  0.0005 -0.0001  0.0001
                                            0.0020
    10. (1.97787) BD ( 1) N   5 - C  21  
                ( 58.07%)   0.7620* N   5 s( 33.09%)p 2.01( 66.53%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5749 -0.0191 -0.0019  0.0001
                                           -0.0514 -0.0076  0.0037  0.8071 -0.0221
                                           -0.0111  0.1026 -0.0004 -0.0019 -0.0252
                                            0.0002 -0.0034  0.0002  0.0143 -0.0002
                                           -0.0389 -0.0049 -0.0352  0.0029 -0.0023
                                            0.0017 -0.0069 -0.0024 -0.0004 -0.0002
                                           -0.0074
                ( 41.93%)   0.6476* C  21 s( 29.94%)p 2.34( 70.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5470  0.0120 -0.0000 -0.0013
                                            0.1749 -0.0131  0.0061 -0.8121  0.0103
                                           -0.0016 -0.0979  0.0039 -0.0013  0.0095
                                           -0.0089  0.0007 -0.0010 -0.0020  0.0044
                                            0.0110 -0.0164 -0.0019 -0.0068 -0.0002
                                            0.0001 -0.0003  0.0002 -0.0001 -0.0010
                                            0.0022
    11. (1.77366) BD ( 2) N   5 - C  21  
                ( 69.95%)   0.8363* N   5 s(  0.10%)p99.99( 99.77%)d 1.02(  0.11%)
                                                  f 0.16(  0.02%)
                                            0.0001  0.0317  0.0057 -0.0011 -0.0001
                                            0.1056  0.0072 -0.0003 -0.1407 -0.0014
                                           -0.0014  0.9828 -0.0237  0.0141  0.0022
                                            0.0004 -0.0263  0.0026  0.0173  0.0018
                                            0.0012  0.0001  0.0074  0.0001 -0.0118
                                           -0.0011  0.0040 -0.0025  0.0022  0.0000
                                            0.0005
                ( 30.05%)   0.5482* C  21 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.0058 -0.0009 -0.0016 -0.0001
                                            0.0449 -0.0009 -0.0014 -0.1140 -0.0038
                                            0.0024  0.9921 -0.0038 -0.0002 -0.0014
                                           -0.0018  0.0034  0.0049 -0.0169 -0.0111
                                           -0.0020 -0.0009 -0.0041 -0.0033 -0.0112
                                           -0.0012  0.0028  0.0022  0.0026  0.0001
                                           -0.0002
    12. (1.96564) BD ( 1) C   6 - C   7  
                ( 50.29%)   0.7092* C   6 s( 32.54%)p 2.07( 67.37%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5702 -0.0177 -0.0003 -0.0000
                                            0.5341 -0.0194 -0.0067  0.6229  0.0005
                                            0.0027 -0.0040 -0.0004 -0.0005  0.0207
                                            0.0084 -0.0014  0.0001 -0.0006 -0.0006
                                           -0.0010 -0.0038 -0.0164 -0.0013  0.0004
                                           -0.0049 -0.0044 -0.0001 -0.0003 -0.0056
                                            0.0039
                ( 49.71%)   0.7050* C   7 s( 31.13%)p 2.21( 68.76%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5579 -0.0080 -0.0001  0.0003
                                           -0.6558  0.0053 -0.0033 -0.5061 -0.0074
                                            0.0075  0.0357 -0.0004 -0.0003  0.0181
                                            0.0104 -0.0023 -0.0002 -0.0011 -0.0006
                                           -0.0058  0.0026 -0.0216 -0.0015 -0.0006
                                            0.0038  0.0058  0.0001  0.0006  0.0015
                                           -0.0057
    13. (1.97875) BD ( 1) C   6 - C  22  
                ( 50.58%)   0.7112* C   6 s( 37.94%)p 1.63( 62.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6159  0.0085 -0.0002  0.0010
                                           -0.7795 -0.0033  0.0022  0.1050  0.0081
                                            0.0032  0.0371  0.0012 -0.0009 -0.0039
                                           -0.0037 -0.0006 -0.0010  0.0000  0.0002
                                            0.0141  0.0085 -0.0084 -0.0038 -0.0003
                                            0.0040 -0.0000  0.0007 -0.0001 -0.0052
                                            0.0019
                ( 49.42%)   0.7030* C  22 s( 35.92%)p 1.78( 63.91%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5993  0.0069  0.0000  0.0000
                                            0.7886  0.0170  0.0021 -0.1255  0.0038
                                            0.0034 -0.0331  0.0008  0.0001 -0.0162
                                           -0.0000 -0.0033 -0.0001  0.0013 -0.0001
                                            0.0301  0.0030 -0.0218 -0.0009  0.0008
                                           -0.0072  0.0011 -0.0007  0.0006  0.0068
                                           -0.0031
    14. (1.63215) BD ( 2) C   6 - C  22  
                ( 48.67%)   0.6976* C   6 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0067 -0.0050  0.0009 -0.0001
                                            0.0473  0.0003  0.0002 -0.0406  0.0006
                                            0.0005  0.9978 -0.0031 -0.0013  0.0012
                                            0.0005 -0.0131 -0.0075  0.0051 -0.0003
                                           -0.0005  0.0001  0.0022 -0.0001 -0.0126
                                           -0.0017  0.0005  0.0061  0.0009  0.0002
                                           -0.0005
                ( 51.33%)   0.7165* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0038 -0.0016  0.0003 -0.0001
                                            0.0326 -0.0027  0.0001 -0.0764  0.0022
                                           -0.0014  0.9962 -0.0112  0.0084 -0.0007
                                           -0.0004  0.0123  0.0050 -0.0056 -0.0043
                                           -0.0000 -0.0004 -0.0003 -0.0016 -0.0154
                                           -0.0013  0.0029  0.0034  0.0002  0.0002
                                           -0.0001
    15. (1.97595) BD ( 1) C   7 - C   8  
                ( 49.92%)   0.7065* C   7 s( 36.49%)p 1.74( 63.40%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6040  0.0019  0.0005 -0.0005
                                            0.7389 -0.0155  0.0095 -0.2938 -0.0112
                                            0.0065 -0.0346  0.0001 -0.0010 -0.0196
                                           -0.0061 -0.0017 -0.0005  0.0012 -0.0001
                                            0.0055  0.0110 -0.0219 -0.0019  0.0003
                                           -0.0037  0.0031 -0.0007  0.0005  0.0031
                                           -0.0038
                ( 50.08%)   0.7077* C   8 s( 36.81%)p 1.71( 63.07%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6067  0.0018  0.0005 -0.0006
                                           -0.6611 -0.0008  0.0001  0.4384 -0.0184
                                            0.0117  0.0320  0.0012  0.0003 -0.0132
                                           -0.0119 -0.0030  0.0003  0.0005  0.0006
                                            0.0169  0.0013 -0.0220 -0.0015 -0.0004
                                            0.0048 -0.0013  0.0003 -0.0006  0.0021
                                            0.0048
    16. (1.81545) BD ( 2) C   7 - C   8  
                ( 49.94%)   0.7067* C   7 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0097 -0.0016  0.0013 -0.0000
                                            0.0517  0.0012  0.0011 -0.0075 -0.0022
                                           -0.0008  0.9981  0.0071  0.0040 -0.0025
                                            0.0005  0.0171  0.0075 -0.0146 -0.0068
                                            0.0007  0.0002  0.0019 -0.0023 -0.0154
                                           -0.0017  0.0003 -0.0016 -0.0055 -0.0005
                                            0.0001
                ( 50.06%)   0.7075* C   8 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0065 -0.0031 -0.0000  0.0001
                                            0.0455 -0.0018 -0.0003 -0.0133 -0.0015
                                           -0.0017  0.9984  0.0073  0.0048  0.0003
                                            0.0002 -0.0212 -0.0098  0.0032  0.0041
                                           -0.0018 -0.0000  0.0020  0.0008 -0.0154
                                           -0.0018  0.0003  0.0055 -0.0002  0.0005
                                            0.0001
    17. (1.98593) BD ( 1) C   7 - C  34  
                ( 50.15%)   0.7081* C   7 s( 32.25%)p 2.10( 67.69%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5678  0.0081 -0.0006  0.0004
                                           -0.1412  0.0018  0.0053  0.8102  0.0017
                                           -0.0117  0.0190  0.0009 -0.0001 -0.0044
                                           -0.0027 -0.0003  0.0002  0.0021 -0.0004
                                           -0.0161 -0.0081 -0.0083 -0.0033 -0.0005
                                            0.0015 -0.0087 -0.0004 -0.0003  0.0046
                                           -0.0073
                ( 49.85%)   0.7061* C  34 s( 27.74%)p 2.60( 72.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5262  0.0219 -0.0060  0.0001
                                            0.1362  0.0019 -0.0025 -0.8384 -0.0132
                                            0.0116 -0.0173 -0.0004 -0.0011 -0.0053
                                            0.0012 -0.0000  0.0001  0.0006 -0.0004
                                           -0.0171  0.0022 -0.0106  0.0013  0.0041
                                            0.0005  0.0026 -0.0026 -0.0008 -0.0019
                                            0.0028
    18. (1.96633) BD ( 1) C   8 - C   9  
                ( 49.84%)   0.7059* C   8 s( 31.01%)p 2.22( 68.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5568 -0.0082 -0.0001  0.0003
                                           -0.0391 -0.0083  0.0078 -0.8289  0.0002
                                            0.0029 -0.0129  0.0011 -0.0004  0.0110
                                            0.0009 -0.0012  0.0006 -0.0002  0.0006
                                           -0.0154 -0.0110 -0.0218 -0.0014  0.0001
                                            0.0023  0.0066  0.0003  0.0001 -0.0000
                                            0.0060
                ( 50.16%)   0.7083* C   9 s( 32.54%)p 2.07( 67.37%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5702 -0.0171  0.0012 -0.0000
                                            0.1984  0.0115  0.0060  0.7962 -0.0132
                                           -0.0021  0.0076  0.0009 -0.0025  0.0070
                                            0.0063 -0.0005  0.0002  0.0009 -0.0003
                                           -0.0189 -0.0071 -0.0169 -0.0012 -0.0002
                                           -0.0006 -0.0062 -0.0002 -0.0000 -0.0041
                                           -0.0052
    19. (1.98597) BD ( 1) C   8 - C  30  
                ( 50.07%)   0.7076* C   8 s( 32.05%)p 2.12( 67.89%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5661  0.0083 -0.0005  0.0005
                                            0.7472  0.0012 -0.0114  0.3455  0.0003
                                           -0.0025 -0.0331 -0.0000  0.0006  0.0136
                                            0.0067 -0.0014 -0.0004 -0.0007 -0.0003
                                            0.0099  0.0054 -0.0085 -0.0032  0.0009
                                           -0.0080 -0.0034 -0.0007 -0.0006  0.0028
                                            0.0081
                ( 49.93%)   0.7066* C  30 s( 28.07%)p 2.56( 71.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5293  0.0212 -0.0058  0.0001
                                           -0.7668 -0.0126  0.0100 -0.3594 -0.0057
                                            0.0051  0.0359  0.0009 -0.0003  0.0141
                                           -0.0017 -0.0014  0.0003 -0.0008 -0.0000
                                            0.0116 -0.0017 -0.0104  0.0015 -0.0024
                                            0.0039 -0.0026 -0.0007 -0.0011  0.0000
                                           -0.0036
    20. (1.97908) BD ( 1) C   9 - C  24  
                ( 50.50%)   0.7106* C   9 s( 37.69%)p 1.65( 62.26%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6139  0.0081 -0.0012  0.0009
                                            0.5403  0.0072 -0.0000 -0.5737  0.0023
                                            0.0041 -0.0373 -0.0007 -0.0018 -0.0154
                                           -0.0092 -0.0006 -0.0006  0.0001  0.0010
                                           -0.0001  0.0009 -0.0084 -0.0037  0.0005
                                           -0.0027  0.0033  0.0001  0.0005 -0.0046
                                           -0.0038
                ( 49.50%)   0.7036* C  24 s( 35.88%)p 1.78( 63.96%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5989  0.0056  0.0002  0.0001
                                           -0.5764 -0.0071  0.0028  0.5540  0.0146
                                            0.0032  0.0119  0.0002 -0.0009 -0.0320
                                           -0.0026 -0.0032  0.0006  0.0017  0.0001
                                            0.0073 -0.0012 -0.0204 -0.0007 -0.0004
                                            0.0055 -0.0050  0.0004 -0.0006  0.0055
                                            0.0053
    21. (1.96679) BD ( 1) C  10 - C  11  
                ( 50.32%)   0.7094* C  10 s( 32.54%)p 2.07( 67.38%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5702 -0.0148 -0.0018  0.0000
                                            0.6243 -0.0015 -0.0004 -0.5320 -0.0187
                                            0.0081  0.0247  0.0008 -0.0008 -0.0204
                                           -0.0086  0.0019  0.0004 -0.0022  0.0001
                                            0.0013  0.0038 -0.0165 -0.0009 -0.0007
                                           -0.0042  0.0047  0.0000 -0.0009 -0.0039
                                           -0.0057
                ( 49.68%)   0.7048* C  11 s( 31.39%)p 2.18( 68.50%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5602 -0.0096 -0.0005  0.0001
                                           -0.5150 -0.0095  0.0038  0.6459 -0.0035
                                            0.0057 -0.0492  0.0003 -0.0005 -0.0172
                                           -0.0101  0.0017  0.0005 -0.0023 -0.0003
                                            0.0064 -0.0027 -0.0232 -0.0007  0.0008
                                            0.0057 -0.0039  0.0002  0.0011  0.0056
                                            0.0016
    22. (1.97938) BD ( 1) C  10 - C  24  
                ( 50.54%)   0.7109* C  10 s( 37.73%)p 1.65( 62.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6142  0.0073  0.0003  0.0009
                                            0.1056 -0.0077  0.0023  0.7790 -0.0014
                                           -0.0017 -0.0651  0.0011 -0.0007  0.0043
                                            0.0037 -0.0006 -0.0001 -0.0018 -0.0015
                                           -0.0155 -0.0081 -0.0092 -0.0032  0.0008
                                           -0.0001 -0.0041  0.0010 -0.0002 -0.0022
                                           -0.0054
                ( 49.46%)   0.7033* C  24 s( 35.98%)p 1.77( 63.85%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5998  0.0057  0.0002 -0.0000
                                           -0.1327  0.0030  0.0037 -0.7866 -0.0167
                                           -0.0021  0.0423  0.0014 -0.0008  0.0160
                                           -0.0003 -0.0021  0.0005 -0.0054 -0.0000
                                           -0.0292 -0.0027 -0.0206 -0.0007 -0.0011
                                            0.0013  0.0070 -0.0012  0.0008  0.0032
                                            0.0069
    23. (1.62620) BD ( 2) C  10 - C  24  
                ( 47.60%)   0.6899* C  10 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0045 -0.0022  0.0006  0.0000
                                            0.0220 -0.0005 -0.0031  0.0768  0.0025
                                            0.0016  0.9965  0.0011 -0.0005  0.0025
                                            0.0008  0.0058 -0.0008  0.0136  0.0069
                                           -0.0002 -0.0006 -0.0007 -0.0016 -0.0125
                                           -0.0002 -0.0027 -0.0060 -0.0007 -0.0004
                                           -0.0003
                ( 52.40%)   0.7239* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0058 -0.0032  0.0009 -0.0002
                                            0.0706 -0.0022  0.0031  0.0460 -0.0019
                                            0.0006  0.9961 -0.0127  0.0080 -0.0002
                                           -0.0003 -0.0053 -0.0040 -0.0111 -0.0048
                                            0.0010 -0.0002  0.0038  0.0001 -0.0151
                                           -0.0028 -0.0022 -0.0032 -0.0005 -0.0001
                                           -0.0003
    24. (1.97710) BD ( 1) C  11 - C  12  
                ( 49.59%)   0.7042* C  11 s( 36.33%)p 1.75( 63.56%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6027  0.0011  0.0024 -0.0001
                                           -0.2817 -0.0105  0.0055 -0.7429  0.0141
                                           -0.0067  0.0625 -0.0003  0.0008  0.0169
                                            0.0068 -0.0011 -0.0005 -0.0033 -0.0009
                                           -0.0069 -0.0102 -0.0233 -0.0007 -0.0009
                                            0.0032  0.0043 -0.0009  0.0006  0.0039
                                            0.0037
                ( 50.41%)   0.7100* C  12 s( 37.22%)p 1.68( 62.65%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6101  0.0031  0.0006 -0.0004
                                            0.4497 -0.0191  0.0057  0.6504  0.0015
