 Entering Gaussian System, Link 0=g16
 Input=1ue801.com
 Output=1ue801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041914/Gau-267493.inp" -scrdir="/local/bebjones_8041914/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    267494.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0841 -0.5985 -0.1088 -0.1257  0.3391
                                            0.0999  0.1601  0.1272 -0.0536 -0.0772
                                           -0.0232 -0.0616  0.1626  0.0082 -0.0136
                                            0.0161
   529. (0.00024) RY*(10) C  15           s( 33.04%)p 1.25( 41.27%)d 0.67( 22.00%)
                                                  f 0.11(  3.70%)
                                           -0.0000 -0.0000  0.1019  0.5649 -0.0296
                                            0.0005 -0.0665 -0.4782 -0.0105 -0.0863
                                            0.3703  0.0039 -0.1778 -0.0575 -0.1058
                                           -0.2101  0.2169 -0.0996  0.1990 -0.1857
                                            0.1573  0.0107  0.0774 -0.0531  0.0178
                                           -0.0068 -0.0446 -0.0499  0.0052 -0.0284
                                            0.1769
   530. (0.00023) RY*(11) C  15           s( 42.81%)p 1.00( 42.92%)d 0.26( 11.22%)
                                                  f 0.07(  3.05%)
                                           -0.0000 -0.0058  0.4113  0.5080 -0.0273
                                           -0.0118 -0.1414  0.0841  0.0105 -0.0624
                                           -0.6246 -0.0026  0.0441 -0.0765  0.1736
                                           -0.0442 -0.0120  0.0304 -0.0860  0.0220
                                           -0.2415 -0.0994  0.0006 -0.0550 -0.0232
                                           -0.0457  0.0968  0.0107  0.0194  0.1195
                                            0.0611
   531. (0.00012) RY*(12) C  15           s(  7.70%)p 0.77(  5.92%)d10.85( 83.61%)
                                                  f 0.36(  2.77%)
                                           -0.0000 -0.0081 -0.1372  0.2373  0.0430
                                           -0.0110 -0.2156  0.0681 -0.0029 -0.0005
                                           -0.0057 -0.0004 -0.0526 -0.0717  0.2953
                                            0.6969 -0.0064  0.0604  0.0909 -0.1153
                                            0.2018  0.4264 -0.1094  0.0593  0.0033
                                           -0.0042 -0.1048 -0.0563  0.0378 -0.1093
                                           -0.0115
   532. (0.00007) RY*(13) C  15           s(  4.72%)p 4.80( 22.63%)d14.52( 68.48%)
                                                  f 0.88(  4.17%)
   533. (0.00007) RY*(14) C  15           s(  4.32%)p 2.08(  8.97%)d18.38( 79.32%)
                                                  f 1.71(  7.39%)
   534. (0.00004) RY*(15) C  15           s(  8.54%)p 5.82( 49.72%)d 4.40( 37.54%)
                                                  f 0.49(  4.19%)
   535. (0.00003) RY*(16) C  15           s(  0.06%)p99.99(  7.09%)d99.99( 89.41%)
                                                  f62.01(  3.45%)
   536. (0.00002) RY*(17) C  15           s(  2.31%)p22.77( 52.68%)d18.05( 41.77%)
                                                  f 1.40(  3.24%)
   537. (0.00000) RY*(18) C  15           s( 98.76%)p 0.01(  0.67%)d 0.01(  0.52%)
                                                  f 0.00(  0.05%)
   538. (0.00000) RY*(19) C  15           s(  0.45%)p 1.68(  0.76%)d99.99( 98.70%)
                                                  f 0.19(  0.09%)
   539. (0.00000) RY*(20) C  15           s(  0.12%)p 4.92(  0.58%)d 5.11(  0.61%)
                                                  f99.99( 98.69%)
   540. (0.00000) RY*(21) C  15           s(  0.11%)p 7.89(  0.89%)d27.09(  3.06%)
                                                  f99.99( 95.93%)
   541. (0.00000) RY*(22) C  15           s(  0.01%)p99.99(  1.69%)d99.99(  2.54%)
                                                  f99.99( 95.75%)
   542. (0.00000) RY*(23) C  15           s(  0.00%)p 1.00(  0.19%)d59.62( 11.48%)
                                                  f99.99( 88.32%)
   543. (0.00000) RY*(24) C  15           s(  0.03%)p 8.23(  0.25%)d99.99(  4.29%)
                                                  f99.99( 95.43%)
   544. (0.00001) RY*(25) C  15           s(  0.29%)p 2.76(  0.79%)d26.45(  7.55%)
                                                  f99.99( 91.37%)
   545. (0.00001) RY*(26) C  15           s(  7.23%)p 0.02(  0.14%)d 0.79(  5.69%)
                                                  f12.03( 86.95%)
   546. (0.00658) RY*( 1) C  16           s(  1.14%)p81.14( 92.10%)d 5.75(  6.53%)
                                                  f 0.21(  0.23%)
                                            0.0000  0.0076 -0.0656  0.0836  0.0018
                                           -0.0004  0.8450 -0.0049  0.0146  0.1739
                                            0.0112  0.0027 -0.4197 -0.0154  0.0479
                                           -0.0351 -0.0535  0.0570  0.0460 -0.0927
                                            0.0918 -0.1809  0.0608  0.0092  0.0045
                                            0.0326  0.0042  0.0126  0.0017  0.0106
                                            0.0312
   547. (0.00292) RY*( 2) C  16           s(  5.47%)p16.40( 89.66%)d 0.87(  4.76%)
                                                  f 0.02(  0.11%)
                                            0.0000  0.0066  0.2095  0.1033  0.0066
                                           -0.0119  0.2429 -0.0618  0.0060 -0.9078
                                            0.0401 -0.0001  0.0851 -0.0251 -0.0701
                                           -0.1910  0.0342  0.0035  0.0152  0.0029
                                           -0.0196  0.0348 -0.0509  0.0253  0.0050
                                            0.0214 -0.0197 -0.0040  0.0003 -0.0082
                                            0.0135
   548. (0.00213) RY*( 3) C  16           s(  1.37%)p64.24( 88.01%)d 7.51( 10.29%)
                                                  f 0.24(  0.33%)
                                            0.0000  0.0083  0.0291  0.1130  0.0033
                                            0.0020  0.3404 -0.0511  0.0101  0.2049
                                            0.0765 -0.0005  0.8317  0.1485 -0.0046
                                           -0.1327  0.0500 -0.0724 -0.1024  0.1542
                                            0.0842 -0.1437  0.1149 -0.0488  0.0107
                                            0.0087  0.0261 -0.0248  0.0419  0.0033
                                            0.0027
   549. (0.00115) RY*( 4) C  16           s(  6.62%)p 2.71( 17.92%)d11.27( 74.59%)
                                                  f 0.13(  0.87%)
                                           -0.0000 -0.0132  0.2551 -0.0148  0.0270
                                           -0.0064  0.0967  0.3879  0.0049  0.0782
                                            0.0245 -0.0058  0.0318 -0.1077 -0.7523
                                            0.2998  0.0869 -0.0530  0.0988  0.0968
                                           -0.0940 -0.0733 -0.2148  0.0142 -0.0143
                                            0.0343 -0.0297 -0.0170 -0.0286 -0.0006
                                            0.0728
   550. (0.00075) RY*( 5) C  16           s( 24.97%)p 0.25(  6.36%)d 2.67( 66.75%)
                                                  f 0.08(  1.92%)
                                           -0.0000 -0.0064  0.4486 -0.2198 -0.0050
                                           -0.0010  0.0744 -0.0013  0.0049  0.0995
                                           -0.0559  0.0177 -0.0770  0.1969  0.0465
                                           -0.0430  0.0698 -0.0534 -0.7284 -0.1737
                                            0.0365  0.2074 -0.1750  0.1413  0.0166
                                            0.0072 -0.0340  0.1024  0.0252  0.0793
                                            0.0175
   551. (0.00068) RY*( 6) C  16           s( 16.82%)p 1.97( 33.19%)d 2.83( 47.57%)
                                                  f 0.14(  2.42%)
                                           -0.0000  0.0006  0.3965  0.1036  0.0139
                                            0.0096 -0.0820 -0.3513  0.0097  0.0538
                                           -0.4400 -0.0107  0.0260  0.0652 -0.0775
                                            0.1206 -0.2954  0.0762  0.2703 -0.0481
                                            0.5263 -0.0649 -0.0333  0.0667  0.0366
                                            0.0576 -0.0680 -0.0184  0.0539  0.0884
                                            0.0624
   552. (0.00056) RY*( 7) C  16           s(  9.11%)p 0.57(  5.17%)d 9.12( 83.12%)
                                                  f 0.28(  2.59%)
                                           -0.0000 -0.0015  0.2778 -0.1180 -0.0044
                                            0.0008  0.0530  0.0244  0.0048  0.1453
                                           -0.1641 -0.0063 -0.0090  0.0133  0.1416
                                           -0.2622  0.6964  0.2275  0.3848  0.0384
                                           -0.0580  0.2071 -0.0630  0.0777  0.0111
                                           -0.0418  0.0351 -0.1331 -0.0163  0.0567
                                           -0.0395
   553. (0.00051) RY*( 8) C  16           s( 32.28%)p 1.11( 35.72%)d 0.97( 31.42%)
                                                  f 0.02(  0.58%)
                                            0.0000  0.0034  0.5523 -0.1280 -0.0363
                                           -0.0099 -0.0721  0.2355  0.0024  0.1059
                                            0.4984 -0.0066 -0.0284 -0.1894  0.2571
                                           -0.2135 -0.3247 -0.0964  0.2336  0.0185
                                           -0.0220 -0.1464  0.0994 -0.0337 -0.0305
                                           -0.0077 -0.0205  0.0207 -0.0184  0.0500
                                           -0.0334
   554. (0.00035) RY*( 9) C  16           s( 70.59%)p 0.06(  4.48%)d 0.31( 21.94%)
                                                  f 0.04(  3.00%)
                                            0.0000  0.0022  0.2689  0.7953 -0.0326
                                           -0.0083 -0.0506  0.0407 -0.0016  0.1039
                                           -0.1110  0.0009 -0.1297 -0.0232  0.0508
                                            0.0309  0.0139 -0.0240 -0.1347  0.1812
                                           -0.2395  0.2045  0.2032 -0.1538 -0.0083
                                           -0.0278  0.0066  0.0164  0.0105 -0.1230
                                           -0.1165
   555. (0.00030) RY*(10) C  16           s(  0.97%)p17.52( 16.99%)d79.18( 76.78%)
                                                  f 5.42(  5.25%)
                                            0.0000  0.0033  0.0606  0.0753 -0.0184
                                            0.0028 -0.1247  0.1222 -0.0021 -0.1347
                                            0.2752  0.0027 -0.1150  0.1797  0.1668
                                            0.3921  0.3591  0.2404 -0.1762  0.2093
                                            0.3620 -0.4023  0.1744 -0.0367  0.0567
                                            0.0530 -0.1213 -0.1396  0.1039 -0.0052
                                            0.0386
   556. (0.00018) RY*(11) C  16           s(  6.67%)p 2.67( 17.79%)d10.75( 71.70%)
                                                  f 0.57(  3.83%)
                                           -0.0000 -0.0064  0.0160  0.2569 -0.0203
                                           -0.0015 -0.0068 -0.0557 -0.0054  0.0256
                                            0.3030 -0.0026  0.1588  0.2389  0.0253
                                            0.2241 -0.0098  0.2996  0.1483 -0.6977
                                           -0.1064  0.0344 -0.2273  0.0578 -0.0198
                                           -0.0348 -0.0529 -0.0093 -0.1445 -0.0616
                                           -0.0957
   557. (0.00014) RY*(12) C  16           s(  0.21%)p99.99( 82.94%)d67.50( 13.97%)
                                                  f13.92(  2.88%)
                                           -0.0000 -0.0019  0.0433  0.0117 -0.0076
                                           -0.0013  0.0119 -0.7046  0.0064  0.1054
                                            0.4473  0.0035 -0.0703 -0.3415 -0.1951
                                            0.0492  0.1400 -0.0289 -0.0809  0.1747
                                            0.0396  0.0991 -0.1740 -0.0073 -0.0440
                                           -0.0328  0.0517 -0.1093 -0.0066 -0.0982
                                           -0.0389
   558. (0.00012) RY*(13) C  16           s( 11.54%)p 0.90( 10.37%)d 6.39( 73.77%)
                                                  f 0.37(  4.32%)
                                           -0.0000 -0.0076 -0.1586  0.2957  0.0529
                                            0.0091 -0.1885  0.1924  0.0125  0.0663
                                            0.1188  0.0020 -0.0988 -0.0518 -0.2274
                                           -0.5818  0.1228 -0.0796 -0.1044 -0.1667
                                            0.4884 -0.1276 -0.1245  0.1303 -0.0221
                                           -0.0496  0.1116  0.0549 -0.0565 -0.1400
                                            0.0441
   559. (0.00008) RY*(14) C  16           s(  0.57%)p10.41(  5.92%)d99.99( 80.74%)
                                                  f22.46( 12.78%)
   560. (0.00006) RY*(15) C  16           s(  2.38%)p 0.78(  1.85%)d37.57( 89.25%)
                                                  f 2.75(  6.52%)
   561. (0.00002) RY*(16) C  16           s(  0.29%)p99.99( 53.44%)d99.99( 29.63%)
                                                  f57.13( 16.64%)
   562. (0.00003) RY*(17) C  16           s(  2.44%)p 6.75( 16.49%)d27.70( 67.69%)
                                                  f 5.47( 13.38%)
   563. (0.00001) RY*(18) C  16           s(  6.58%)p 0.30(  1.98%)d 1.58( 10.42%)
                                                  f12.30( 81.02%)
   564. (0.00000) RY*(19) C  16           s(  0.73%)p 2.02(  1.48%)d99.99( 96.89%)
                                                  f 1.24(  0.91%)
   565. (0.00000) RY*(20) C  16           s(  0.02%)p32.46(  0.63%)d55.64(  1.08%)
                                                  f99.99( 98.28%)
   566. (0.00000) RY*(21) C  16           s(  0.11%)p 6.40(  0.69%)d14.99(  1.62%)
                                                  f99.99( 97.58%)
   567. (0.00000) RY*(22) C  16           s(  0.29%)p 3.17(  0.93%)d25.48(  7.44%)
                                                  f99.99( 91.34%)
   568. (0.00000) RY*(23) C  16           s(  0.10%)p 8.59(  0.88%)d99.99( 15.01%)
                                                  f99.99( 84.00%)
   569. (0.00000) RY*(24) C  16           s(  0.12%)p40.25(  4.73%)d46.04(  5.41%)
                                                  f99.99( 89.74%)
   570. (0.00000) RY*(25) C  16           s( 97.63%)p 0.00(  0.14%)d 0.02(  1.51%)
                                                  f 0.01(  0.72%)
   571. (0.00001) RY*(26) C  16           s(  1.09%)p 9.54( 10.38%)d 9.01(  9.81%)
                                                  f72.36( 78.73%)
   572. (0.00549) RY*( 1) C  17           s(  6.10%)p14.33( 87.40%)d 1.04(  6.33%)
                                                  f 0.03(  0.17%)
                                           -0.0000  0.0006  0.2266  0.0983  0.0001
                                            0.0140  0.2225 -0.0719 -0.0150 -0.9015
                                            0.0686 -0.0036  0.0360  0.0106  0.0659
                                            0.2205 -0.0147 -0.0222  0.0150  0.0307
                                            0.0687 -0.0341  0.0309  0.0406  0.0047
                                           -0.0048 -0.0014  0.0011 -0.0003 -0.0403
                                           -0.0034
   573. (0.00356) RY*( 2) C  17           s( 10.36%)p 7.05( 73.02%)d 1.55( 16.08%)
                                                  f 0.05(  0.54%)
                                           -0.0000  0.0077  0.3158 -0.0613  0.0059
                                            0.0155 -0.8298 -0.0758  0.0094 -0.0845
                                            0.0908  0.0027  0.1384  0.0316  0.0545
                                           -0.0091  0.0245  0.0083 -0.0606 -0.0415
                                            0.1754 -0.3461  0.0059  0.0335 -0.0108
                                           -0.0581  0.0210 -0.0032 -0.0017 -0.0365
                                            0.0102
   574. (0.00283) RY*( 3) C  17           s(  0.20%)p99.99( 88.59%)d55.15( 11.12%)
                                                  f 0.44(  0.09%)
                                            0.0000 -0.0015  0.0410 -0.0180 -0.0038
                                           -0.0021  0.1680 -0.0055 -0.0009  0.0819
                                            0.0254  0.0084  0.8909  0.2376 -0.0165
                                            0.0269  0.0476  0.0437 -0.2994 -0.1108
                                           -0.0166  0.0613  0.0061  0.0059 -0.0198
                                            0.0112 -0.0000 -0.0186 -0.0050  0.0005
                                           -0.0008
   575. (0.00198) RY*( 4) C  17           s( 39.63%)p 0.89( 35.37%)d 0.61( 24.14%)
                                                  f 0.02(  0.86%)
                                           -0.0000 -0.0184  0.6290 -0.0151 -0.0059
                                            0.0093  0.3955 -0.2857 -0.0147  0.3162
                                            0.0955 -0.0025 -0.0776 -0.0134  0.3047
                                           -0.0988 -0.0278 -0.0160  0.0646  0.0363
                                            0.2963 -0.1915 -0.0562  0.0682  0.0013
                                           -0.0288  0.0620  0.0029 -0.0069 -0.0584
                                           -0.0217
   576. (0.00133) RY*( 5) C  17           s(  1.60%)p10.43( 16.71%)d50.31( 80.56%)
                                                  f 0.70(  1.13%)
                                           -0.0000 -0.0033 -0.0833  0.0951 -0.0053
                                           -0.0008  0.0269 -0.1295 -0.0030 -0.0195
                                            0.0622  0.0200 -0.2388 -0.2965  0.1476
                                           -0.0156  0.1492  0.1029 -0.7479 -0.4220
                                            0.0516  0.0232  0.0998  0.0138 -0.0979
                                           -0.0113 -0.0007 -0.0285  0.0236 -0.0129
                                            0.0018
   577. (0.00084) RY*( 6) C  17           s( 14.54%)p 1.59( 23.09%)d 4.27( 62.04%)
                                                  f 0.02(  0.33%)
                                            0.0000  0.0094  0.3555 -0.1372  0.0106
                                           -0.0003  0.0384  0.1835  0.0123  0.0983
                                           -0.4181 -0.0032 -0.0900 -0.0550 -0.4548
                                            0.4019 -0.3947 -0.1364 -0.2536 -0.0507
                                           -0.0610 -0.0545 -0.0576  0.0269  0.0076
                                            0.0237 -0.0013 -0.0426  0.0264  0.0040
                                           -0.0122
   578. (0.00083) RY*( 7) C  17           s(  6.17%)p 0.47(  2.88%)d14.66( 90.38%)
                                                  f 0.09(  0.58%)
                                            0.0000  0.0058  0.2418 -0.0562  0.0025
                                            0.0001  0.0327  0.0704  0.0070  0.0575
                                           -0.1310  0.0057 -0.0447 -0.0148 -0.2546
                                            0.2419  0.8206  0.2184  0.1719 -0.1293
                                           -0.1092  0.0159  0.0045  0.0297 -0.0495
                                            0.0262  0.0065  0.0400 -0.0248  0.0021
                                           -0.0189
   579. (0.00050) RY*( 8) C  17           s( 60.25%)p 0.43( 26.11%)d 0.21( 12.80%)
                                                  f 0.01(  0.84%)
                                           -0.0000 -0.0010  0.0848  0.7715  0.0082
                                           -0.0003 -0.1248  0.0349  0.0033  0.0739
                                           -0.4822 -0.0002  0.0342  0.0716  0.2801
                                            0.0873 -0.0036  0.0644  0.0343  0.0709
                                            0.0010  0.1300  0.1128 -0.0442  0.0002
                                           -0.0111  0.0315  0.0168 -0.0104  0.0824
                                            0.0084
   580. (0.00031) RY*( 9) C  17           s( 21.88%)p 0.67( 14.63%)d 2.88( 63.06%)
                                                  f 0.02(  0.43%)
                                           -0.0000  0.0033  0.4665  0.0340  0.0039
                                            0.0152 -0.1235  0.2130  0.0015 -0.0219
                                            0.2885 -0.0007 -0.0421 -0.0019  0.0896
                                           -0.2233 -0.1082 -0.0323  0.0318 -0.1920
                                           -0.5129  0.4897 -0.0329 -0.1345 -0.0132
                                           -0.0010 -0.0362 -0.0324  0.0379 -0.0127
                                            0.0112
   581. (0.00022) RY*(10) C  17           s(  5.30%)p12.92( 68.48%)d 4.86( 25.78%)
                                                  f 0.08(  0.44%)
                                            0.0000 -0.0005  0.0443  0.2237  0.0317
                                           -0.0024  0.0981  0.7721 -0.0011  0.0184
                                            0.2784  0.0008 -0.0274  0.0187 -0.1194
                                           -0.1102  0.0102  0.0580 -0.0201 -0.0718
                                            0.4582 -0.1096  0.0166 -0.0086 -0.0207
                                           -0.0148 -0.0346  0.0189  0.0177 -0.0207
                                            0.0387
   582. (0.00016) RY*(11) C  17           s( 20.06%)p 1.86( 37.32%)d 2.04( 40.87%)
                                                  f 0.09(  1.75%)
                                            0.0000  0.0107 -0.0053  0.4470 -0.0264
                                            0.0014  0.0231 -0.3274  0.0006  0.1339
                                            0.4975  0.0006 -0.0032  0.0036 -0.4722
                                            0.1910 -0.0770 -0.1258  0.0846 -0.0640
                                           -0.0810 -0.1334  0.2927 -0.0791  0.0025
                                            0.0962  0.0173  0.0032  0.0353  0.0811
                                            0.0093
   583. (0.00010) RY*(12) C  17           s(  0.89%)p 4.60(  4.07%)d99.99( 90.25%)
                                                  f 5.41(  4.79%)
   584. (0.00007) RY*(13) C  17           s(  2.14%)p 5.69( 12.17%)d33.76( 72.17%)
                                                  f 6.32( 13.52%)
   585. (0.00007) RY*(14) C  17           s(  0.64%)p24.24( 15.60%)d99.99( 81.82%)
                                                  f 3.01(  1.94%)
   586. (0.00005) RY*(15) C  17           s(  0.40%)p99.99( 76.02%)d56.03( 22.45%)
                                                  f 2.83(  1.13%)
   587. (0.00004) RY*(16) C  17           s(  0.44%)p16.84(  7.34%)d99.99( 86.51%)
                                                  f13.13(  5.72%)
   588. (0.00005) RY*(17) C  17           s(  7.98%)p 0.29(  2.34%)d 9.56( 76.29%)
                                                  f 1.68( 13.39%)
   589. (0.00002) RY*(18) C  17           s(  6.81%)p 0.39(  2.65%)d 1.10(  7.50%)
                                                  f12.19( 83.04%)
   590. (0.00001) RY*(19) C  17           s(  0.30%)p 4.54(  1.35%)d99.99( 98.19%)
                                                  f 0.56(  0.16%)
   591. (0.00001) RY*(20) C  17           s(  1.12%)p 1.82(  2.03%)d 8.87(  9.90%)
                                                  f77.95( 86.96%)
   592. (0.00001) RY*(21) C  17           s(  0.50%)p 2.19(  1.09%)d 6.28(  3.12%)
                                                  f99.99( 95.30%)
   593. (0.00001) RY*(22) C  17           s(  0.26%)p 5.18(  1.34%)d22.56(  5.85%)
                                                  f99.99( 92.55%)
   594. (0.00000) RY*(23) C  17           s(  0.03%)p 6.46(  0.21%)d97.47(  3.12%)
                                                  f99.99( 96.65%)
   595. (0.00000) RY*(24) C  17           s(  0.03%)p 1.84(  0.05%)d99.99(  5.31%)
                                                  f99.99( 94.61%)
   596. (0.00000) RY*(25) C  17           s( 92.42%)p 0.00(  0.08%)d 0.02(  2.20%)
                                                  f 0.06(  5.29%)
   597. (0.00000) RY*(26) C  17           s(  0.01%)p26.37(  0.28%)d99.99(  1.93%)
                                                  f99.99( 97.78%)
   598. (0.00551) RY*( 1) C  18           s(  5.77%)p15.30( 88.29%)d 0.95(  5.51%)
                                                  f 0.08(  0.43%)
                                           -0.0000 -0.0054  0.2040  0.1267  0.0027
                                            0.0073  0.6626 -0.0134 -0.0222 -0.6558
                                            0.0873  0.0043  0.0728  0.0055 -0.0120
                                            0.1000  0.0290  0.0031 -0.0131  0.0021
                                            0.1084  0.1610 -0.0560  0.0557  0.0074
                                            0.0471 -0.0267  0.0004  0.0093 -0.0155
                                            0.0321
   599. (0.00366) RY*( 2) C  18           s( 11.55%)p 6.27( 72.46%)d 1.33( 15.39%)
                                                  f 0.05(  0.59%)
                                            0.0000  0.0091  0.3340 -0.0625 -0.0015
                                           -0.0177  0.5107 -0.0009 -0.0163  0.6600
                                            0.1482  0.0033  0.0733  0.0199  0.0844
                                           -0.3021  0.0429  0.0174 -0.0345  0.0099
                                            0.0985  0.2014  0.0065  0.0419 -0.0035
                                            0.0169  0.0579 -0.0017  0.0026 -0.0474
                                            0.0016
   600. (0.00305) RY*( 3) C  18           s(  0.49%)p99.99( 64.76%)d69.64( 34.10%)
                                                  f 1.33(  0.65%)
                                            0.0000  0.0015  0.0696  0.0064  0.0017
                                           -0.0028  0.0904  0.0087 -0.0034  0.0136
                                           -0.0012 -0.0217 -0.7755 -0.1930 -0.0258
                                           -0.0190 -0.4801  0.0280  0.3217  0.0323
                                            0.0191  0.0421 -0.0441 -0.0021 -0.0213
                                            0.0156 -0.0061 -0.0309 -0.0691 -0.0054
                                            0.0015
   601. (0.00172) RY*( 4) C  18           s( 40.88%)p 1.06( 43.31%)d 0.38( 15.33%)
                                                  f 0.01(  0.48%)
                                           -0.0000 -0.0179  0.6390 -0.0005 -0.0095
                                            0.0106 -0.4588  0.1778 -0.0139 -0.2211
                                            0.3735 -0.0003  0.0479  0.0002  0.1672
                                           -0.2775 -0.0280 -0.0026  0.0406  0.0008
                                            0.1159 -0.0216 -0.1425  0.1082  0.0017
                                            0.0127  0.0138 -0.0109 -0.0095 -0.0226
                                            0.0613
   602. (0.00143) RY*( 5) C  18           s(  0.57%)p55.57( 31.50%)d99.99( 65.30%)
                                                  f 4.64(  2.63%)
                                           -0.0000  0.0002  0.0567 -0.0495 -0.0013
                                            0.0000 -0.0266 -0.0371 -0.0013 -0.0362
                                            0.0314  0.0226 -0.5105 -0.2226  0.0290
                                           -0.0020  0.4939  0.1954 -0.5827 -0.1642
                                            0.0249  0.0048  0.0516  0.0152 -0.0137
                                           -0.0125  0.0191  0.0655  0.1450 -0.0161
                                            0.0029
   603. (0.00092) RY*( 6) C  18           s(  0.24%)p12.40(  3.04%)d99.99( 95.44%)
                                                  f 5.23(  1.28%)
                                            0.0000  0.0011  0.0492 -0.0045  0.0023
                                            0.0005 -0.0111 -0.0342  0.0008 -0.0016
                                           -0.0549 -0.0024 -0.1304 -0.0951 -0.0089
                                           -0.0038  0.7003 -0.1503  0.6516  0.0850
                                           -0.0744  0.0594 -0.0053 -0.0195  0.0228
                                           -0.0011 -0.0032  0.0519 -0.0977 -0.0051
                                           -0.0017
   604. (0.00071) RY*( 7) C  18           s( 12.85%)p 4.59( 58.94%)d 2.17( 27.87%)
                                                  f 0.03(  0.34%)
                                            0.0000  0.0104  0.3147  0.1712 -0.0058
                                           -0.0103 -0.0873  0.5729  0.0071  0.1008
                                           -0.4926  0.0012  0.0071  0.0212 -0.0840
                                            0.3658 -0.0024  0.0020 -0.0616  0.0129
                                           -0.0194  0.3591  0.0671 -0.0066 -0.0029
                                           -0.0445  0.0204  0.0004  0.0092 -0.0090
                                            0.0292
   605. (0.00060) RY*( 8) C  18           s( 31.90%)p 0.82( 26.19%)d 1.29( 41.17%)
                                                  f 0.02(  0.75%)
                                           -0.0000 -0.0085 -0.2764  0.4922 -0.0147
                                            0.0062  0.1248  0.4861  0.0047  0.0588
                                            0.0544  0.0007 -0.0454 -0.0377  0.2855
                                           -0.1514  0.0814 -0.0105  0.0317 -0.0066
                                            0.3458 -0.4199 -0.0483 -0.0355  0.0186
                                            0.0274  0.0069 -0.0028 -0.0071  0.0700
                                            0.0372
   606. (0.00032) RY*( 9) C  18           s( 43.08%)p 0.95( 41.09%)d 0.33( 14.04%)
                                                  f 0.04(  1.80%)
                                           -0.0000 -0.0037  0.2263  0.6150  0.0362
                                           -0.0007 -0.0804 -0.5286  0.0016  0.0297
                                           -0.3523  0.0001  0.0011 -0.0040  0.3092
