 Entering Gaussian System, Link 0=g16
 Input=4pqb01.com
 Output=4pqb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064746/Gau-858045.inp" -scrdir="/local/bebjones_8064746/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    858047.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 4.18(  0.93%)
                                           -0.0000  0.0000  0.0139  0.0450 -0.0008
                                           -0.0057 -0.1145  0.0055 -0.0228 -0.4718
                                           -0.1311 -0.0013 -0.0416 -0.0102  0.5875
                                           -0.1751  0.0928 -0.1008  0.2522 -0.4018
                                            0.3114 -0.1197  0.0319 -0.0350 -0.0020
                                            0.0019 -0.0079  0.0305  0.0745  0.0391
                                            0.0349
  1580. (0.00023) RY*( 9) C  86           s( 59.37%)p 0.35( 20.62%)d 0.24( 13.98%)
                                                  f 0.10(  6.03%)
                                           -0.0000 -0.0047  0.0126  0.7677 -0.0649
                                           -0.0093  0.1209  0.2514  0.0030  0.0215
                                           -0.0561 -0.0028 -0.2288  0.2690  0.0903
                                            0.0033 -0.1141 -0.0479  0.0355  0.0299
                                           -0.2267  0.0076  0.1774  0.1766  0.1558
                                           -0.0251 -0.0030 -0.1578  0.0896 -0.0249
                                            0.0419
  1581. (0.00015) RY*(10) C  86           s( 12.00%)p 4.96( 59.51%)d 2.13( 25.54%)
                                                  f 0.25(  2.95%)
                                           -0.0000  0.0205 -0.2194  0.2631 -0.0472
                                           -0.0213  0.1116 -0.4633  0.0048 -0.0314
                                            0.1378 -0.0022  0.0972 -0.5814  0.1494
                                           -0.0621 -0.1255 -0.2403  0.1252  0.0917
                                           -0.2737  0.1087 -0.1946 -0.0840  0.1323
                                           -0.0959  0.0058  0.0031  0.0419 -0.0098
                                            0.0305
  1582. (0.00009) RY*(11) C  86           s( 20.77%)p 3.25( 67.46%)d 0.47(  9.68%)
                                                  f 0.10(  2.08%)
  1583. (0.00005) RY*(12) C  86           s(  2.33%)p 5.54( 12.93%)d34.66( 80.85%)
                                                  f 1.67(  3.89%)
  1584. (0.00006) RY*(13) C  86           s(  0.02%)p99.99( 16.86%)d99.99( 67.19%)
                                                  f99.99( 15.94%)
  1585. (0.00004) RY*(14) C  86           s( 12.00%)p 1.61( 19.30%)d 5.54( 66.51%)
                                                  f 0.18(  2.19%)
  1586. (0.00001) RY*(15) C  86           s(  2.38%)p 5.39( 12.84%)d35.05( 83.50%)
                                                  f 0.54(  1.28%)
  1587. (0.00002) RY*(16) C  86           s(  0.01%)p99.99( 62.08%)d99.99( 36.22%)
                                                  f99.99(  1.69%)
  1588. (0.00001) RY*(17) C  86           s(  0.60%)p 1.22(  0.73%)d99.99( 98.46%)
                                                  f 0.35(  0.21%)
  1589. (0.00000) RY*(18) C  86           s(  0.06%)p13.11(  0.78%)d99.99( 99.10%)
                                                  f 0.95(  0.06%)
  1590. (0.00000) RY*(19) C  86           s( 98.31%)p 0.00(  0.33%)d 0.01(  1.30%)
                                                  f 0.00(  0.06%)
  1591. (0.00001) RY*(20) C  86           s(  2.03%)p 0.43(  0.87%)d 3.29(  6.66%)
                                                  f44.66( 90.45%)
  1592. (0.00001) RY*(21) C  86           s(  0.73%)p 2.12(  1.55%)d 7.36(  5.39%)
                                                  f99.99( 92.33%)
  1593. (0.00000) RY*(22) C  86           s(  0.06%)p 2.05(  0.12%)d10.95(  0.62%)
                                                  f99.99( 99.21%)
  1594. (0.00000) RY*(23) C  86           s(  2.34%)p 0.60(  1.40%)d 2.66(  6.25%)
                                                  f38.39( 90.01%)
  1595. (0.00000) RY*(24) C  86           s(  0.61%)p 3.57(  2.19%)d19.87( 12.17%)
                                                  f99.99( 85.02%)
  1596. (0.00000) RY*(25) C  86           s(  0.04%)p16.83(  0.64%)d99.99(  3.96%)
                                                  f99.99( 95.36%)
  1597. (0.00000) RY*(26) C  86           s(  0.01%)p66.53(  0.78%)d99.99(  3.63%)
                                                  f99.99( 95.58%)
  1598. (0.00048) RY*( 1) H  87           s( 99.79%)p 0.00(  0.21%)
                                           -0.0013  0.9989  0.0043  0.0003 -0.0358
                                            0.0293
  1599. (0.00033) RY*( 2) H  87           s( 98.42%)p 0.02(  1.58%)
                                           -0.0028 -0.0016  0.9921  0.1114  0.0402
                                           -0.0425
  1600. (0.00025) RY*( 3) H  87           s(  0.50%)p99.99( 99.50%)
                                            0.0000 -0.0327  0.0623 -0.2339 -0.9671
                                           -0.0718
  1601. (0.00008) RY*( 4) H  87           s(  0.41%)p99.99( 99.59%)
  1602. (0.00001) RY*( 5) H  87           s(  0.93%)p99.99( 99.07%)
  1603. (0.14637) BD*( 1)Fe   1 - N   3  
                ( 79.22%)   0.8900*Fe   1 s( 12.04%)p 2.00( 24.11%)d 5.30( 63.84%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0009  0.3470  0.0009
                                           -0.0003 -0.0000 -0.0002 -0.4261  0.0049
                                           -0.0000 -0.0001 -0.2422  0.0017 -0.0000
                                           -0.0001 -0.0291  0.0007  0.5998  0.0420
                                            0.0070  0.0040  0.0890  0.0090  0.0011
                                            0.0006  0.0616  0.0037  0.0021  0.0003
                                            0.1952  0.0147  0.0032  0.0001 -0.4749
                                           -0.0326 -0.0112 -0.0011  0.0005  0.0042
                                            0.0025 -0.0003 -0.0010  0.0035 -0.0062
                ( 20.78%)  -0.4559* N   3 s( 39.47%)p 1.53( 60.52%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6277  0.0269  0.0014 -0.0002
                                            0.6262  0.0349  0.0006  0.4584  0.0292
                                            0.0002  0.0283  0.0031  0.0001 -0.0055
                                           -0.0004 -0.0002 -0.0003 -0.0005 -0.0001
                                           -0.0029 -0.0000 -0.0013  0.0027 -0.0006
                                           -0.0044 -0.0035  0.0003  0.0009 -0.0018
                                            0.0050
  1604. (0.14656) BD*( 1)Fe   1 - N   4  
                ( 79.42%)   0.8912*Fe   1 s( 12.16%)p 2.01( 24.48%)d 5.21( 63.36%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0009  0.3487 -0.0004
                                           -0.0001 -0.0000 -0.0001 -0.3266  0.0039
                                            0.0000  0.0002  0.3716 -0.0025 -0.0000
                                            0.0000  0.0027  0.0014 -0.5976 -0.0428
                                           -0.0101 -0.0038  0.0061  0.0089 -0.0014
                                            0.0004  0.0157 -0.0105  0.0022 -0.0000
                                           -0.2057 -0.0156 -0.0021 -0.0026 -0.4796
                                           -0.0338 -0.0125 -0.0013 -0.0006  0.0031
                                           -0.0035 -0.0002 -0.0007  0.0069  0.0005
                ( 20.58%)  -0.4536* N   4 s( 38.65%)p 1.59( 61.33%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6211  0.0275  0.0014 -0.0002
                                            0.4377  0.0227  0.0004 -0.6473 -0.0377
                                           -0.0008  0.0254  0.0081  0.0019  0.0057
                                            0.0007 -0.0049  0.0005  0.0075 -0.0017
                                            0.0018  0.0004 -0.0017  0.0029  0.0002
                                           -0.0031  0.0045 -0.0006 -0.0021 -0.0047
                                           -0.0009
  1605. (0.02561) BD*( 1) N   2 - C   6  
                ( 41.44%)   0.6437* N   2 s( 34.69%)p 1.87( 64.96%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5885  0.0237  0.0001  0.0000
                                           -0.7993  0.0209  0.0022 -0.0847  0.0085
                                           -0.0083 -0.0539  0.0011 -0.0002  0.0167
                                           -0.0011 -0.0064 -0.0000  0.0000  0.0004
                                           -0.0411 -0.0054  0.0374 -0.0024  0.0009
                                            0.0064 -0.0008 -0.0013 -0.0003 -0.0049
                                           -0.0029
                ( 58.56%)  -0.7652* C   6 s( 30.69%)p 2.26( 69.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5539 -0.0103  0.0013  0.0004
                                            0.8264  0.0180  0.0030 -0.0768 -0.0127
                                           -0.0053  0.0540  0.0011  0.0003 -0.0032
                                            0.0072 -0.0015 -0.0018 -0.0013  0.0011
                                           -0.0028 -0.0201  0.0130  0.0046 -0.0008
                                           -0.0052 -0.0001  0.0011 -0.0002  0.0066
                                           -0.0016
  1606. (0.02583) BD*( 1) N   2 - C   9  
                ( 41.57%)   0.6448* N   2 s( 34.02%)p 1.93( 65.62%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5829  0.0212  0.0013 -0.0001
                                            0.3478 -0.0133  0.0064  0.7291 -0.0183
                                           -0.0043  0.0551 -0.0015  0.0003 -0.0120
                                           -0.0044 -0.0020  0.0003 -0.0053 -0.0003
                                            0.0430  0.0035  0.0386 -0.0028 -0.0009
                                           -0.0014 -0.0062 -0.0007  0.0011 -0.0056
                                           -0.0000
                ( 58.43%)  -0.7644* C   9 s( 30.96%)p 2.23( 68.97%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5563 -0.0096  0.0004  0.0003
                                           -0.2025 -0.0070  0.0056 -0.8039  0.0175
                                           -0.0049 -0.0445  0.0002  0.0004 -0.0042
                                           -0.0067 -0.0016  0.0006 -0.0014 -0.0014
                                           -0.0004  0.0202  0.0129  0.0043  0.0008
                                            0.0019  0.0048  0.0006 -0.0005  0.0049
                                            0.0047
  1607. (0.61671) BD*( 2) N   2 - C   9  
                ( 32.39%)   0.5691* N   2 s(  0.01%)p99.99( 99.82%)d13.60(  0.16%)
                                                  f 1.17(  0.01%)
                                            0.0000  0.0108 -0.0004 -0.0003 -0.0000
                                            0.0529 -0.0031  0.0001  0.0586  0.0000
                                           -0.0002 -0.9957  0.0211 -0.0010 -0.0009
                                           -0.0003 -0.0200  0.0028  0.0340  0.0021
                                            0.0028 -0.0000  0.0002  0.0006  0.0112
                                           -0.0019 -0.0014  0.0001 -0.0021 -0.0001
                                            0.0001
                ( 67.61%)  -0.8222* C   9 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0008 -0.0005  0.0005  0.0001
                                            0.0552  0.0001 -0.0001  0.0419 -0.0010
                                           -0.0005 -0.9971  0.0049  0.0001  0.0017
                                            0.0002 -0.0087  0.0025 -0.0257 -0.0062
                                           -0.0007 -0.0003 -0.0030 -0.0002  0.0146
                                           -0.0021 -0.0022  0.0022 -0.0038 -0.0004
                                            0.0002
  1608. (0.02775) BD*( 1) N   3 - C  10  
                ( 41.21%)   0.6420* N   3 s( 30.58%)p 2.26( 69.08%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5525 -0.0231 -0.0011  0.0001
                                            0.0539 -0.0066  0.0074 -0.8291  0.0186
                                            0.0015 -0.0077 -0.0007  0.0005  0.0158
                                           -0.0012  0.0017 -0.0005  0.0032 -0.0001
                                           -0.0399 -0.0053 -0.0370  0.0026  0.0004
                                            0.0009  0.0067  0.0000 -0.0004 -0.0028
                                            0.0047
                ( 58.79%)  -0.7667* C  10 s( 30.44%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5516  0.0097 -0.0003 -0.0004
                                            0.0582 -0.0119  0.0071  0.8308 -0.0165
                                            0.0047  0.0253 -0.0013  0.0004 -0.0039
                                            0.0061  0.0009 -0.0005  0.0001  0.0013
                                           -0.0019 -0.0209 -0.0137 -0.0044 -0.0002
                                            0.0003 -0.0053 -0.0007  0.0002 -0.0010
                                           -0.0064
  1609. (0.02806) BD*( 1) N   3 - C  13  
                ( 41.11%)   0.6412* N   3 s( 29.80%)p 2.35( 69.87%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5454  0.0229  0.0006 -0.0001
                                            0.7743 -0.0166 -0.0038 -0.3132  0.0098
                                           -0.0063  0.0259 -0.0006 -0.0003  0.0126
                                            0.0043 -0.0058  0.0002  0.0006  0.0004
                                           -0.0402 -0.0038  0.0372 -0.0026 -0.0008
                                           -0.0064  0.0013  0.0006 -0.0002 -0.0001
                                           -0.0054
                ( 58.89%)  -0.7674* C  13 s( 30.86%)p 2.24( 69.06%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5554 -0.0095 -0.0004  0.0005
                                           -0.7997 -0.0207 -0.0083  0.2196 -0.0022
                                           -0.0048 -0.0491 -0.0021 -0.0004  0.0037
                                            0.0088 -0.0017 -0.0015 -0.0000  0.0008
                                            0.0026 -0.0204  0.0131  0.0052  0.0007
                                            0.0050 -0.0021 -0.0008  0.0005 -0.0042
                                            0.0051
  1610. (0.02867) BD*( 1) N   4 - C  14  
                ( 41.21%)   0.6420* N   4 s( 29.51%)p 2.38( 70.15%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5428  0.0221  0.0008 -0.0001
                                            0.8233 -0.0190 -0.0014  0.0424 -0.0048
                                            0.0073  0.1465  0.0035 -0.0016  0.0147
                                           -0.0008 -0.0229  0.0001  0.0057 -0.0012
                                           -0.0378 -0.0055  0.0329 -0.0021 -0.0031
                                           -0.0056  0.0005  0.0018 -0.0005  0.0046
                                            0.0029
                ( 58.79%)  -0.7667* C  14 s( 30.62%)p 2.26( 69.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5532 -0.0087 -0.0000  0.0004
                                           -0.8215 -0.0179 -0.0061  0.0581  0.0083
                                            0.0072 -0.1194 -0.0093 -0.0024 -0.0046
                                            0.0057 -0.0041 -0.0063  0.0017 -0.0008
                                           -0.0018 -0.0201  0.0129  0.0035  0.0021
                                            0.0046  0.0005 -0.0024  0.0002 -0.0064
                                            0.0010
  1611. (0.02652) BD*( 1) N   4 - C  17  
                ( 41.19%)   0.6418* N   4 s( 30.54%)p 2.26( 69.12%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5522  0.0228  0.0013 -0.0001
                                           -0.3386  0.0127 -0.0060 -0.7551  0.0152
                                            0.0037  0.0769  0.0023 -0.0023 -0.0150
                                           -0.0043  0.0005  0.0015  0.0165 -0.0004
                                            0.0399  0.0034  0.0353 -0.0024 -0.0021
                                            0.0018  0.0059 -0.0009 -0.0001  0.0055
                                           -0.0002
                ( 58.81%)  -0.7669* C  17 s( 30.93%)p 2.23( 68.99%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5561 -0.0110 -0.0000  0.0003
                                            0.2267  0.0043 -0.0043  0.7970 -0.0191
                                            0.0071 -0.0516  0.0091 -0.0016 -0.0047
                                           -0.0085 -0.0018  0.0026  0.0042  0.0033
                                           -0.0022  0.0204  0.0130  0.0045  0.0015
                                           -0.0027 -0.0046 -0.0002 -0.0002 -0.0048
                                           -0.0042
  1612. (0.60585) BD*( 2) N   4 - C  17  
                ( 32.92%)   0.5737* N   4 s(  1.16%)p84.90( 98.68%)d 0.13(  0.15%)
                                                  f 0.01(  0.01%)
                                           -0.0002 -0.1076  0.0070 -0.0014  0.0002
                                            0.1075 -0.0001 -0.0011 -0.0693  0.0056
                                           -0.0002 -0.9849  0.0197 -0.0015  0.0058
                                           -0.0003  0.0149 -0.0025 -0.0302 -0.0027
                                            0.0000  0.0009  0.0174 -0.0013  0.0103
                                           -0.0033  0.0031  0.0005 -0.0028  0.0012
                                            0.0008
                ( 67.08%)  -0.8191* C  17 s(  0.41%)p99.99( 99.48%)d 0.20(  0.08%)
                                                  f 0.06(  0.02%)
                                            0.0005  0.0640  0.0021  0.0042 -0.0001
                                            0.1507  0.0008  0.0021 -0.0618  0.0032
                                           -0.0027 -0.9840  0.0039  0.0021 -0.0022
                                            0.0012  0.0104 -0.0021  0.0246  0.0067
                                           -0.0014 -0.0007 -0.0081  0.0005  0.0133
                                           -0.0037  0.0037  0.0021 -0.0044  0.0011
                                            0.0009
  1613. (0.02542) BD*( 1) N   5 - C  18  
                ( 41.59%)   0.6449* N   5 s( 33.97%)p 1.93( 65.66%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5824  0.0215  0.0013 -0.0001
                                            0.0971 -0.0082  0.0076 -0.8034  0.0215
                                            0.0022 -0.0328  0.0016  0.0006 -0.0164
                                            0.0013 -0.0027  0.0009 -0.0059 -0.0000
                                            0.0421  0.0055  0.0388 -0.0027  0.0008
                                            0.0006  0.0064  0.0005 -0.0001 -0.0031
                                            0.0047
                ( 58.41%)  -0.7642* C  18 s( 30.92%)p 2.23( 69.00%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5560 -0.0103  0.0007  0.0004
                                            0.0616 -0.0127  0.0066  0.8271 -0.0150
                                            0.0026  0.0403 -0.0011  0.0002  0.0038
                                           -0.0069 -0.0017  0.0006 -0.0007 -0.0015
                                            0.0024  0.0203  0.0132  0.0042 -0.0007
                                            0.0003 -0.0052 -0.0005 -0.0002 -0.0013
                                           -0.0066
  1614. (0.02536) BD*( 1) N   5 - C  21  
                ( 41.49%)   0.6441* N   5 s( 34.40%)p 1.90( 65.24%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5860  0.0238  0.0002 -0.0000
                                           -0.7322  0.0165  0.0049  0.3375 -0.0156
                                            0.0071 -0.0426  0.0007  0.0006  0.0120
                                            0.0041 -0.0071  0.0002 -0.0006  0.0008
                                           -0.0432 -0.0038  0.0377 -0.0024  0.0010
                                            0.0064 -0.0013 -0.0005  0.0002 -0.0003
                                            0.0057
                ( 58.51%)  -0.7649* C  21 s( 30.65%)p 2.26( 69.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5535 -0.0103  0.0014  0.0004
                                            0.8079  0.0214  0.0043 -0.1946  0.0062
                                            0.0041  0.0414  0.0012  0.0002  0.0044
                                            0.0064 -0.0010 -0.0016 -0.0011  0.0011
                                           -0.0002 -0.0204  0.0133  0.0044 -0.0005
                                           -0.0050  0.0017  0.0009 -0.0005  0.0050
                                           -0.0046
  1615. (0.61099) BD*( 2) N   5 - C  21  
                ( 33.09%)   0.5752* N   5 s(  0.00%)p 1.00( 99.82%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0010  0.0004 -0.0001  0.0000
                                            0.0822 -0.0026 -0.0001  0.0513 -0.0009
                                            0.0001 -0.9942  0.0214 -0.0013  0.0037
                                           -0.0002 -0.0350 -0.0019 -0.0189  0.0024
                                            0.0020  0.0003 -0.0060 -0.0002  0.0112
                                           -0.0020 -0.0011 -0.0002  0.0025  0.0001
                                           -0.0001
                ( 66.91%)  -0.8180* C  21 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0080  0.0003 -0.0002 -0.0002
                                            0.0708  0.0001  0.0003  0.0596 -0.0009
                                            0.0005 -0.9951  0.0015 -0.0001 -0.0010
                                           -0.0004  0.0284  0.0038 -0.0068  0.0005
                                           -0.0026 -0.0000  0.0024  0.0006  0.0146
                                           -0.0025 -0.0015 -0.0023  0.0040  0.0003
                                           -0.0002
  1616. (0.03623) BD*( 1) C   6 - C   7  
                ( 49.89%)   0.7063* C   6 s( 32.46%)p 2.08( 67.45%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5695  0.0170 -0.0022 -0.0001
                                           -0.3121 -0.0073 -0.0060  0.7593 -0.0171
                                           -0.0014  0.0133 -0.0019 -0.0000  0.0129
                                            0.0069 -0.0007  0.0009 -0.0007  0.0002
                                            0.0154  0.0026  0.0183 -0.0023 -0.0003
                                            0.0016 -0.0059 -0.0003 -0.0000  0.0063
                                           -0.0023
                ( 50.11%)  -0.7079* C   7 s( 30.53%)p 2.27( 69.37%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5525  0.0088 -0.0001 -0.0001
                                            0.1828  0.0078 -0.0087 -0.8119  0.0022
                                            0.0006 -0.0315 -0.0003 -0.0009  0.0126
                                            0.0058 -0.0010  0.0004 -0.0008 -0.0005
                                            0.0085  0.0106  0.0222  0.0023  0.0001
                                           -0.0033  0.0058  0.0010  0.0003 -0.0033
                                            0.0044
  1617. (0.02171) BD*( 1) C   6 - C  22  
                ( 49.56%)   0.7040* C   6 s( 36.77%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6063 -0.0092  0.0025 -0.0004
                                           -0.4617 -0.0090 -0.0006 -0.6433  0.0009
                                            0.0041 -0.0685 -0.0005  0.0004 -0.0142
                                           -0.0079 -0.0018 -0.0005 -0.0029 -0.0004
                                            0.0058  0.0004  0.0089  0.0018  0.0009
                                            0.0025  0.0034  0.0003 -0.0011  0.0050
                                           -0.0020
                ( 50.44%)  -0.7102* C  22 s( 35.72%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5977 -0.0039 -0.0044 -0.0002
                                            0.4847  0.0048 -0.0040  0.6322  0.0182
                                            0.0050  0.0781  0.0018  0.0002 -0.0320
                                           -0.0017 -0.0045 -0.0000 -0.0047 -0.0004
                                            0.0015  0.0024  0.0206 -0.0001 -0.0018
                                           -0.0044 -0.0054 -0.0004  0.0019 -0.0070
                                            0.0026
  1618. (0.43582) BD*( 2) C   6 - C  22  
                ( 53.14%)   0.7290* C   6 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0040 -0.0020  0.0003  0.0000
                                           -0.0724  0.0000 -0.0000 -0.0503 -0.0003
                                            0.0006  0.9959 -0.0039 -0.0021 -0.0013
                                           -0.0006  0.0092  0.0027  0.0111  0.0043
                                           -0.0000  0.0003  0.0038 -0.0000 -0.0133
                                            0.0025  0.0024 -0.0021  0.0041  0.0005
                                           -0.0004
                ( 46.86%)  -0.6845* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0036 -0.0009  0.0008  0.0000
                                           -0.0785  0.0010 -0.0004 -0.0593  0.0016
                                           -0.0007  0.9948 -0.0150  0.0055  0.0013
                                            0.0004 -0.0118 -0.0037 -0.0073 -0.0018
                                            0.0006  0.0002 -0.0018 -0.0010 -0.0150
                                            0.0029  0.0026 -0.0020  0.0022  0.0003
                                           -0.0001
  1619. (0.02251) BD*( 1) C   7 - C   8  
                ( 49.92%)   0.7065* C   7 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5971  0.0007  0.0000  0.0004
                                            0.5912  0.0062 -0.0042  0.5374 -0.0178
                                            0.0082  0.0611 -0.0008 -0.0003 -0.0132
                                           -0.0131 -0.0041 -0.0007 -0.0027 -0.0007
                                           -0.0114  0.0010  0.0206  0.0022 -0.0011
                                           -0.0047 -0.0022  0.0002  0.0007 -0.0039
                                            0.0037
                ( 50.08%)  -0.7077* C   8 s( 35.59%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966  0.0033 -0.0027  0.0002
                                           -0.7014  0.0145 -0.0076 -0.3823 -0.0124
                                            0.0037 -0.0664  0.0006 -0.0005 -0.0179
                                           -0.0094 -0.0030 -0.0015 -0.0030 -0.0004
                                            0.0001 -0.0091  0.0217  0.0015  0.0011
                                            0.0036  0.0037 -0.0007 -0.0012 -0.0013
                                           -0.0051
  1620. (0.24876) BD*( 2) C   7 - C   8  
                ( 49.70%)   0.7050* C   7 s(  0.01%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0077  0.0011  0.0000 -0.0000
                                            0.0458  0.0014  0.0003  0.0543  0.0010
                                            0.0001 -0.9970 -0.0094 -0.0055 -0.0014
                                           -0.0008  0.0176  0.0093  0.0078  0.0043
                                           -0.0014  0.0002  0.0029  0.0011  0.0154
                                           -0.0024 -0.0017 -0.0061 -0.0010  0.0002
                                            0.0006
                ( 50.30%)  -0.7092* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0020  0.0021 -0.0003 -0.0001
                                            0.0619 -0.0010  0.0001  0.0625 -0.0005
                                           -0.0002 -0.9957 -0.0077 -0.0042  0.0012
                                            0.0013 -0.0139 -0.0069 -0.0142 -0.0073
                                           -0.0002 -0.0001 -0.0030 -0.0016  0.0155
