 Entering Gaussian System, Link 0=g16
 Input=1mn216re.com
 Output=1mn216re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025512/Gau-2600274.inp" -scrdir="/local/bebjones_8025512/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2600276.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.88645   1.89423   1.89889   1.90280   1.91003
  Beta virt. eigenvalues --    1.91372   1.91882   1.93121   1.94098   1.94239
  Beta virt. eigenvalues --    1.95049   1.95666   1.96049   1.96464   1.97395
  Beta virt. eigenvalues --    1.98025   1.98250   1.99336   1.99714   2.00607
  Beta virt. eigenvalues --    2.01992   2.02592   2.02774   2.03735   2.04236
  Beta virt. eigenvalues --    2.05540   2.06027   2.06180   2.08666   2.08989
  Beta virt. eigenvalues --    2.09286   2.10193   2.10525   2.11855   2.12706
  Beta virt. eigenvalues --    2.13008   2.13767   2.14193   2.14533   2.14850
  Beta virt. eigenvalues --    2.15383   2.16403   2.17075   2.17090   2.17666
  Beta virt. eigenvalues --    2.18099   2.18232   2.19730   2.20185   2.20759
  Beta virt. eigenvalues --    2.21030   2.21122   2.21808   2.22007   2.22748
  Beta virt. eigenvalues --    2.23146   2.23751   2.24331   2.24966   2.25763
  Beta virt. eigenvalues --    2.26334   2.26369   2.27184   2.27238   2.28159
  Beta virt. eigenvalues --    2.28881   2.29465   2.29506   2.30018   2.31387
  Beta virt. eigenvalues --    2.31859   2.32402   2.32886   2.33186   2.33653
  Beta virt. eigenvalues --    2.34219   2.34831   2.35477   2.36386   2.39034
  Beta virt. eigenvalues --    2.39626   2.40151   2.40810   2.41919   2.42419
  Beta virt. eigenvalues --    2.43482   2.43793   2.44245   2.44543   2.45184
  Beta virt. eigenvalues --    2.45581   2.46346   2.46923   2.48002   2.48530
  Beta virt. eigenvalues --    2.49644   2.50177   2.50489   2.51383   2.51750
  Beta virt. eigenvalues --    2.54849   2.56019   2.56863   2.59094   2.59592
  Beta virt. eigenvalues --    2.60022   2.60554   2.61845   2.62743   2.65794
  Beta virt. eigenvalues --    2.66369   2.67281   2.68003   2.69201   2.69437
  Beta virt. eigenvalues --    2.71244   2.73248   2.77476   2.77974   2.78671
  Beta virt. eigenvalues --    2.79703   2.81644   2.82974   2.83606   2.86127
  Beta virt. eigenvalues --    2.87392   2.87702   2.89320   2.89820   2.90778
  Beta virt. eigenvalues --    2.91044   2.94634   2.95376   2.96396   2.98085
  Beta virt. eigenvalues --    3.03600   3.03727   3.05915   3.07454   3.12537
  Beta virt. eigenvalues --    3.16096   3.19094   3.19419   3.28852   3.29654
  Beta virt. eigenvalues --    3.30712   3.36969   3.37032   3.56806   3.61547
  Beta virt. eigenvalues --    3.79375   3.80261   4.07504   4.18314
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.007980   2.917483
     2  N   -0.696067  -0.118518
     3  N   -0.708919   0.006773
     4  N   -0.699457  -0.118629
     5  N   -0.697498  -0.000171
     6  C    0.325952   0.252796
     7  C    0.033362   0.067120
     8  C    0.040231   0.072493
     9  C    0.308117   0.248137
    10  C    0.336681   0.194367
    11  C    0.040838  -0.006712
    12  C    0.002388   0.053129
    13  C    0.361062   0.158887
    14  C    0.335977   0.250885
    15  C    0.030776   0.070668
    16  C   -0.003004   0.088450
    17  C    0.338703   0.239671
    18  C    0.341350   0.203549
    19  C    0.045766   0.010300
    20  C    0.043489   0.037710
    21  C    0.356181   0.174184
    22  C   -0.330143   0.013094
    23  H    0.184934  -0.002431
    24  C   -0.335967  -0.019574
    25  H    0.185389  -0.000922
    26  C   -0.326543   0.027386
    27  H    0.193145  -0.002830
    28  C   -0.331982  -0.013156
    29  H    0.193022  -0.000462
    30  C   -0.609724  -0.007711
    31  H    0.203168   0.004465
    32  H    0.203927  -0.000470
    33  H    0.199189   0.005185
    34  C   -0.609792  -0.007326
    35  H    0.202343   0.004745
    36  H    0.201949   0.004658
    37  H    0.202464  -0.000498
    38  C   -0.602963   0.000012
    39  H    0.206580   0.001462
    40  H    0.204890   0.001652
    41  H    0.205804  -0.000510
    42  C   -0.158577  -0.022109
    43  H    0.191845   0.001826
    44  C   -0.388465   0.040371
    45  H    0.186807  -0.001439
    46  H    0.197355  -0.001864
    47  C   -0.602499  -0.007677
    48  H    0.207477   0.005957
    49  H    0.198833   0.004029
    50  H    0.201820  -0.000460
    51  C   -0.157404  -0.038136
    52  H    0.187000   0.004262
    53  C   -0.393448   0.066362
    54  H    0.182636  -0.003494
    55  H    0.193227  -0.003060
    56  C   -0.609431  -0.001266
    57  H    0.208864   0.002157
    58  H    0.205289   0.002223
    59  H    0.204618  -0.000500
    60  C   -0.610861  -0.003520
    61  H    0.205171  -0.000432
    62  H    0.204972   0.003234
    63  H    0.208329   0.003423
    64  O   -0.822729   0.024239
    65  H    0.474189   0.001722
    66  H    0.462622   0.003171
    67  C   -0.602555   0.000991
    68  H    0.211305   0.000155
    69  H    0.219357   0.000039
    70  H    0.211453   0.000132
    71  N   -0.629738   0.005326
    72  H    0.382763   0.001690
    73  C    0.280611   0.003957
    74  C    0.255228   0.010969
    75  H    0.227453  -0.000206
    76  N   -0.480478   0.087902
    77  C   -0.042855   0.000016
    78  H    0.206220   0.000675
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.007980   2.917483
     2  N   -0.696067  -0.118518
     3  N   -0.708919   0.006773
     4  N   -0.699457  -0.118629
     5  N   -0.697498  -0.000171
     6  C    0.325952   0.252796
     7  C    0.033362   0.067120
     8  C    0.040231   0.072493
     9  C    0.308117   0.248137
    10  C    0.336681   0.194367
    11  C    0.040838  -0.006712
    12  C    0.002388   0.053129
    13  C    0.361062   0.158887
    14  C    0.335977   0.250885
    15  C    0.030776   0.070668
    16  C   -0.003004   0.088450
    17  C    0.338703   0.239671
    18  C    0.341350   0.203549
    19  C    0.045766   0.010300
    20  C    0.043489   0.037710
    21  C    0.356181   0.174184
    22  C   -0.145209   0.010663
    24  C   -0.150579  -0.020495
    26  C   -0.133398   0.024555
    28  C   -0.138960  -0.013618
    30  C   -0.003440   0.001469
    34  C   -0.003035   0.001579
    38  C    0.014311   0.002616
    42  C    0.033268  -0.020283
    44  C   -0.004302   0.037068
    47  C    0.005632   0.001848
    51  C    0.029596  -0.033874
    53  C   -0.017586   0.059807
    56  C    0.009339   0.002615
    60  C    0.007612   0.002704
    64  O    0.114082   0.029132
    67  C    0.039559   0.001316
    71  N   -0.246974   0.007015
    73  C    0.280611   0.003957
    74  C    0.482682   0.010763
    76  N   -0.480478   0.087902
    77  C    0.163364   0.000691
 Electronic spatial extent (au):  <R**2>=          19527.5604
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.3728    Y=             -1.2616    Z=              2.7576  Tot=              3.3287
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -181.7854   YY=           -189.1280   ZZ=           -202.2829
   XY=              1.6106   XZ=              2.3773   YZ=             -0.2061
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              9.2800   YY=              1.9374   ZZ=            -11.2175
   XY=              1.6106   XZ=              2.3773   YZ=             -0.2061
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -1.0381  YYY=             -4.8224  ZZZ=            126.6254  XYY=             14.1832
  XXY=              0.1919  XXZ=            -27.2334  XZZ=             18.3824  YZZ=            -21.5173
  YYZ=            -22.0965  XYZ=              3.6154
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9974.9142 YYYY=          -9809.5779 ZZZZ=          -2449.6096 XXXY=             50.4642
 XXXZ=             37.0256 YYYX=             91.0757 YYYZ=            119.2979 ZZZX=             51.6079
 ZZZY=            -57.1624 XXYY=          -3149.8471 XXZZ=          -2414.4194 YYZZ=          -2491.5955
 XXYZ=            -46.3795 YYXZ=            -22.0328 ZZXY=            -42.3016
 N-N= 5.988409041997D+03 E-N=-1.895178011063D+04  KE= 2.972614429538D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.39562      11.47605       4.09494       3.82800
     2  N(14)             -0.04321      -2.79238      -0.99639      -0.93144
     3  N(14)             -0.02084      -1.34649      -0.48046      -0.44914
     4  N(14)             -0.04383      -2.83240      -1.01067      -0.94479
     5  N(14)             -0.02557      -1.65225      -0.58956      -0.55113
     6  C(13)              0.03161       7.10689       2.53591       2.37060
     7  C(13)              0.00484       1.08881       0.38851       0.36319
     8  C(13)              0.00563       1.26625       0.45183       0.42238
     9  C(13)              0.03149       7.07971       2.52622       2.36154
    10  C(13)              0.02097       4.71595       1.68277       1.57307
    11  C(13)             -0.00485      -1.09028      -0.38904      -0.36368
    12  C(13)              0.00429       0.96519       0.34440       0.32195
    13  C(13)              0.01513       3.40086       1.21351       1.13440
    14  C(13)              0.03093       6.95445       2.48152       2.31975
    15  C(13)              0.00489       1.09931       0.39226       0.36669
    16  C(13)              0.00784       1.76245       0.62889       0.58789
    17  C(13)              0.02995       6.73457       2.40306       2.24641
    18  C(13)              0.02248       5.05461       1.80361       1.68604
    19  C(13)             -0.00273      -0.61285      -0.21868      -0.20442
    20  C(13)              0.00168       0.37805       0.13490       0.12610
    21  C(13)              0.01778       3.99746       1.42639       1.33341
    22  C(13)             -0.00371      -0.83363      -0.29746      -0.27807
    23  H(1)              -0.00088      -0.79076      -0.28216      -0.26377
    24  C(13)             -0.00788      -1.77086      -0.63189      -0.59069
    25  H(1)              -0.00039      -0.35268      -0.12584      -0.11764
    26  C(13)             -0.00160      -0.35888      -0.12806      -0.11971
    27  H(1)              -0.00110      -0.98370      -0.35101      -0.32813
    28  C(13)             -0.00660      -1.48305      -0.52919      -0.49469
    29  H(1)              -0.00044      -0.39643      -0.14146      -0.13223
    30  C(13)             -0.00351      -0.78937      -0.28167      -0.26330
    31  H(1)               0.00247       2.21176       0.78921       0.73777
    32  H(1)              -0.00020      -0.18182      -0.06488      -0.06065
    33  H(1)               0.00272       2.43438       0.86865       0.81202
    34  C(13)             -0.00341      -0.76661      -0.27355      -0.25571
    35  H(1)               0.00252       2.25072       0.80311       0.75076
    36  H(1)               0.00249       2.22300       0.79322       0.74151
    37  H(1)              -0.00022      -0.19289      -0.06883      -0.06434
    38  C(13)             -0.00067      -0.15056      -0.05373      -0.05022
    39  H(1)               0.00061       0.54220       0.19347       0.18086
    40  H(1)               0.00074       0.66080       0.23579       0.22042
    41  H(1)              -0.00021      -0.18677      -0.06664      -0.06230
    42  C(13)             -0.00476      -1.07035      -0.38193      -0.35703
    43  H(1)               0.00082       0.73611       0.26266       0.24554
    44  C(13)              0.00587       1.32046       0.47117       0.44046
    45  H(1)              -0.00060      -0.53681      -0.19155      -0.17906
    46  H(1)              -0.00059      -0.52568      -0.18758      -0.17535
    47  C(13)             -0.00352      -0.79062      -0.28211      -0.26372
    48  H(1)               0.00300       2.68014       0.95634       0.89400
    49  H(1)               0.00220       1.96886       0.70254       0.65674
    50  H(1)              -0.00018      -0.15665      -0.05589      -0.05225
    51  C(13)             -0.00810      -1.82199      -0.65013      -0.60775
    52  H(1)               0.00168       1.50117       0.53565       0.50074
    53  C(13)              0.00990       2.22548       0.79411       0.74234
    54  H(1)              -0.00103      -0.92170      -0.32888      -0.30745
    55  H(1)              -0.00100      -0.89303      -0.31866      -0.29788
    56  C(13)             -0.00111      -0.24985      -0.08915      -0.08334
    57  H(1)               0.00108       0.96803       0.34542       0.32290
    58  H(1)               0.00095       0.85317       0.30443       0.28459
    59  H(1)              -0.00022      -0.19343      -0.06902      -0.06452
    60  C(13)             -0.00193      -0.43474      -0.15512      -0.14501
    61  H(1)              -0.00019      -0.16989      -0.06062      -0.05667
    62  H(1)               0.00137       1.22530       0.43722       0.40871
    63  H(1)               0.00158       1.41382       0.50448       0.47160
    64  O(17)              0.09254     -11.21932      -4.00333      -3.74236
    65  H(1)               0.00002       0.01469       0.00524       0.00490
    66  H(1)               0.00113       1.00878       0.35996       0.33649
    67  C(13)              0.00066       0.14825       0.05290       0.04945
    68  H(1)               0.00009       0.08475       0.03024       0.02827
    69  H(1)               0.00004       0.03543       0.01264       0.01182
    70  H(1)               0.00008       0.07551       0.02694       0.02519
    71  N(14)              0.00920       0.59422       0.21203       0.19821
    72  H(1)               0.00063       0.56592       0.20193       0.18877
    73  C(13)              0.00431       0.96989       0.34608       0.32352
    74  C(13)              0.00726       1.63306       0.58272       0.54473
    75  H(1)               0.00016       0.14469       0.05163       0.04826
    76  N(14)              0.16646      10.75688       3.83832       3.58811
    77  C(13)              0.00193       0.43288       0.15446       0.14439
    78  H(1)               0.00047       0.41681       0.14873       0.13903
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.501839     -2.483065      4.984904
     2   Atom        0.041432      0.062773     -0.104205
     3   Atom       -0.078545     -0.088947      0.167492
     4   Atom        0.041953      0.058909     -0.100862
     5   Atom       -0.080891     -0.086454      0.167345
     6   Atom       -0.142632     -0.124452      0.267084
     7   Atom       -0.054276     -0.040241      0.094517
     8   Atom       -0.045815     -0.053387      0.099202
     9   Atom       -0.128322     -0.131314      0.259636
    10   Atom       -0.080672     -0.108956      0.189628
    11   Atom        0.002724     -0.011486      0.008762
    12   Atom       -0.033591     -0.029484      0.063075
    13   Atom       -0.088676     -0.075487      0.164163
    14   Atom       -0.144593     -0.124428      0.269021
    15   Atom       -0.055509     -0.042692      0.098201
    16   Atom       -0.050429     -0.060393      0.110822
    17   Atom       -0.121099     -0.128769      0.249868
    18   Atom       -0.088449     -0.112124      0.200573
    19   Atom       -0.006066     -0.020058      0.026123
    20   Atom       -0.028298     -0.023361      0.051659
    21   Atom       -0.095345     -0.083017      0.178362
    22   Atom       -0.025661     -0.010913      0.036574
    23   Atom       -0.005858      0.015615     -0.009757
    24   Atom        0.004705     -0.009813      0.005107
    25   Atom        0.012989     -0.003526     -0.009463
    26   Atom       -0.033320     -0.016980      0.050300
    27   Atom       -0.006298      0.016416     -0.010118
    28   Atom        0.000276     -0.014043      0.013767
    29   Atom        0.013620     -0.003434     -0.010185
    30   Atom        0.003402     -0.001442     -0.001960
    31   Atom        0.005655     -0.001873     -0.003782
    32   Atom        0.002202      0.001667     -0.003869
    33   Atom        0.006459     -0.001642     -0.004818
    34   Atom       -0.005059      0.007212     -0.002153
    35   Atom       -0.003822      0.008159     -0.004337
    36   Atom       -0.003895      0.008557     -0.004662
    37   Atom       -0.001756      0.005697     -0.003942
    38   Atom        0.006086     -0.003511     -0.002574
    39   Atom        0.006850     -0.002976     -0.003874
    40   Atom        0.007064     -0.002993     -0.004071
    41   Atom        0.004656     -0.001286     -0.003370
    42   Atom       -0.001108      0.009563     -0.008455
    43   Atom        0.001206      0.002501     -0.003708
    44   Atom        0.008005     -0.007274     -0.000731
    45   Atom       -0.000487      0.003127     -0.002640
    46   Atom       -0.001202      0.004834     -0.003632
    47   Atom       -0.005014      0.007348     -0.002334
    48   Atom       -0.003860      0.008095     -0.004235
    49   Atom       -0.003812      0.008790     -0.004978
    50   Atom       -0.001733      0.005831     -0.004098
    51   Atom        0.014074     -0.000840     -0.013234
    52   Atom        0.003791      0.000573     -0.004364
    53   Atom       -0.010392      0.003997      0.006395
    54   Atom        0.002106      0.000444     -0.002550
    55   Atom        0.006443     -0.002234     -0.004209
    56   Atom        0.006012     -0.003585     -0.002428
    57   Atom        0.007026     -0.002913     -0.004113
    58   Atom        0.007254     -0.003086     -0.004168
    59   Atom        0.004732     -0.001282     -0.003450
    60   Atom       -0.000262      0.002472     -0.002210
    61   Atom        0.001729      0.001716     -0.003445
    62   Atom       -0.000819      0.004798     -0.003980
    63   Atom       -0.000569      0.004841     -0.004271
    64   Atom       -0.070803     -0.094294      0.165097
    65   Atom       -0.023835     -0.010094      0.033929
    66   Atom       -0.022313     -0.012583      0.034896
    67   Atom       -0.003293     -0.004177      0.007470
    68   Atom       -0.002339     -0.002396      0.004735
    69   Atom       -0.001500     -0.003188      0.004688
    70   Atom       -0.002476     -0.002382      0.004859
    71   Atom       -0.012738     -0.003157      0.015894
    72   Atom       -0.003466     -0.004724      0.008190
    73   Atom       -0.008202     -0.008436      0.016638
    74   Atom       -0.005545     -0.012373      0.017918
    75   Atom        0.003988     -0.012866      0.008878
    76   Atom       -0.147602     -0.127871      0.275472
    77   Atom       -0.004620     -0.024236      0.028856
    78   Atom        0.002981     -0.013920      0.010939
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.123801      0.072241     -0.179899
     2   Atom       -0.023797     -0.019202      0.015925
     3   Atom        0.015715      0.005268     -0.023695
     4   Atom       -0.023859      0.023978     -0.018023
     5   Atom        0.011935      0.022217      0.029177
     6   Atom       -0.012272      0.041519     -0.010948
     7   Atom       -0.005873      0.016572     -0.005041
     8   Atom       -0.009672      0.013826     -0.003047
     9   Atom       -0.018591      0.028439     -0.024513
    10   Atom        0.004214      0.023872     -0.025485
    11   Atom        0.004725      0.003063     -0.004006
    12   Atom        0.008723      0.006044     -0.009459
    13   Atom        0.013937     -0.002329     -0.003260
    14   Atom       -0.012583     -0.031528      0.016226
    15   Atom       -0.006270     -0.022534      0.006216
    16   Atom       -0.010602     -0.025955      0.010121
    17   Atom       -0.018806     -0.044090      0.021099
    18   Atom        0.006022     -0.005923      0.036259
    19   Atom        0.005054      0.000492      0.003732
    20   Atom        0.009060      0.002575      0.003631
    21   Atom        0.013414      0.013158      0.000477
    22   Atom        0.002411      0.007151     -0.001668
    23   Atom        0.003353     -0.000108      0.000109
    24   Atom       -0.003555      0.000194     -0.002679
    25   Atom       -0.004466     -0.002012      0.000642
    26   Atom        0.002665     -0.007111      0.009567
    27   Atom        0.004447     -0.000044     -0.000746
    28   Atom       -0.003473      0.003476     -0.001016
    29   Atom       -0.005258      0.001249     -0.000764
    30   Atom       -0.006830     -0.000686      0.000494
    31   Atom       -0.004507     -0.003980      0.001305
    32   Atom       -0.005548     -0.000846      0.000781
    33   Atom       -0.004949      0.001749     -0.000276
    34   Atom       -0.003941      0.000202      0.000739
    35   Atom       -0.001101      0.000075      0.003633
    36   Atom       -0.001654     -0.000222     -0.002476
    37   Atom       -0.004162     -0.000355      0.000785
    38   Atom        0.003626     -0.000010     -0.000363
    39   Atom        0.002112     -0.002504     -0.000214
    40   Atom        0.001976      0.002107      0.000164
    41   Atom        0.003416     -0.000053      0.000025
    42   Atom        0.009325     -0.010480      0.006101
    43   Atom        0.004332     -0.000647      0.000023
    44   Atom       -0.010424      0.025470     -0.011908
    45   Atom        0.004243      0.000198      0.002777
    46   Atom        0.003877      0.001579      0.000547
    47   Atom       -0.003879     -0.000427     -0.000524
    48   Atom       -0.001233      0.000016     -0.003778
    49   Atom       -0.001458      0.000276      0.002469
    50   Atom       -0.004266      0.000394     -0.000595
    51   Atom       -0.012298      0.012092      0.015863
    52   Atom       -0.004922      0.000793      0.000274
    53   Atom        0.020199     -0.023350     -0.040952
    54   Atom       -0.003326      0.003009      0.000653
    55   Atom       -0.004570      0.000935     -0.002552
    56   Atom        0.003847     -0.000131      0.000373
    57   Atom        0.002275      0.002227      0.000105
    58   Atom        0.001843     -0.002682     -0.000249
    59   Atom        0.003576     -0.000479     -0.000236
    60   Atom        0.006126     -0.000031     -0.000184
    61   Atom        0.004855     -0.000498     -0.000529
    62   Atom        0.004753     -0.001279     -0.002914
    63   Atom        0.004916      0.000659      0.001790
    64   Atom        0.015243      0.002104      0.034544
    65   Atom       -0.008615     -0.010827      0.024005
    66   Atom       -0.003028      0.004358     -0.015257
    67   Atom       -0.000138     -0.003077      0.000310
    68   Atom        0.000182     -0.001625     -0.001007
    69   Atom       -0.000334     -0.003401      0.000516
    70   Atom       -0.000127     -0.001096      0.001153
    71   Atom        0.002208      0.002595     -0.001127
    72   Atom       -0.000491      0.003871     -0.001235
    73   Atom       -0.000179     -0.001835     -0.000533
    74   Atom       -0.002891      0.024787     -0.006299
    75   Atom       -0.004910      0.018124     -0.004755
    76   Atom        0.004948      0.004663     -0.012945
    77   Atom       -0.003874     -0.025463      0.004423
    78   Atom       -0.003822     -0.019063      0.004125
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.6173   -45.312   -16.168   -15.114  0.7287  0.6848  0.0093
     1 Fe(57) Bbb    -2.3727   -41.079   -14.658   -13.702 -0.6847  0.7284  0.0245
              Bcc     4.9900    86.391    30.826    28.817  0.0100 -0.0242  0.9997
 
              Baa    -0.1077    -4.153    -1.482    -1.385  0.1153 -0.0764  0.9904
     2 N(14)  Bbb     0.0264     1.019     0.364     0.340  0.8248  0.5629 -0.0526
              Bcc     0.0813     3.134     1.118     1.045 -0.5535  0.8230  0.1280
 
              Baa    -0.1022    -3.940    -1.406    -1.314 -0.5649  0.8210  0.0832
     3 N(14)  Bbb    -0.0676    -2.606    -0.930    -0.869  0.8250  0.5638  0.0383
              Bcc     0.1697     6.546     2.336     2.183  0.0154 -0.0903  0.9958
 
              Baa    -0.1060    -4.088    -1.459    -1.364 -0.1458  0.0866  0.9855
     4 N(14)  Bbb     0.0257     0.991     0.354     0.331  0.7936  0.6050  0.0642
              Bcc     0.0803     3.097     1.105     1.033 -0.5907  0.7915 -0.1569
 
              Baa    -0.0963    -3.714    -1.325    -1.239 -0.5727  0.8187 -0.0423
     5 N(14)  Bbb    -0.0765    -2.951    -1.053    -0.984  0.8146  0.5625 -0.1415
              Bcc     0.1728     6.665     2.378     2.223  0.0920  0.1155  0.9890
 
              Baa    -0.1514   -20.321    -7.251    -6.778  0.9193  0.3851 -0.0811
     6 C(13)  Bbb    -0.1202   -16.127    -5.755    -5.380 -0.3805  0.9224  0.0669
              Bcc     0.2716    36.449    13.006    12.158  0.1006 -0.0306  0.9945
 
              Baa    -0.0577    -7.745    -2.764    -2.584  0.9516  0.2927 -0.0939
     7 C(13)  Bbb    -0.0389    -5.214    -1.861    -1.739 -0.2868  0.9553  0.0717
              Bcc     0.0966    12.959     4.624     4.323  0.1107 -0.0413  0.9930
 
              Baa    -0.0602    -8.074    -2.881    -2.693  0.5813  0.8130 -0.0349
     8 C(13)  Bbb    -0.0404    -5.426    -1.936    -1.810  0.8081 -0.5818 -0.0927
              Bcc     0.1006    13.501     4.817     4.503  0.0957 -0.0257  0.9951
 
              Baa    -0.1485   -19.924    -7.109    -6.646  0.6807  0.7326 -0.0034
     9 C(13)  Bbb    -0.1149   -15.422    -5.503    -5.144  0.7287 -0.6776 -0.0997
              Bcc     0.2634    35.346    12.612    11.790  0.0753 -0.0653  0.9950
 
              Baa    -0.1124   -15.084    -5.382    -5.031 -0.2033  0.9742  0.0983
    10 C(13)  Bbb    -0.0814   -10.921    -3.897    -3.643  0.9754  0.2102 -0.0662
              Bcc     0.1938    26.005     9.279     8.674  0.0851 -0.0824  0.9930
 
              Baa    -0.0139    -1.866    -0.666    -0.622 -0.3023  0.9308  0.2054
    11 C(13)  Bbb     0.0037     0.492     0.175     0.164  0.8985  0.3502 -0.2646
              Bcc     0.0102     1.374     0.490     0.458  0.3182 -0.1045  0.9422
 
              Baa    -0.0416    -5.580    -1.991    -1.861  0.7676 -0.6328 -0.1015
    12 C(13)  Bbb    -0.0227    -3.049    -1.088    -1.017  0.6388  0.7684  0.0397
              Bcc     0.0643     8.629     3.079     2.878  0.0529 -0.0953  0.9940
 
              Baa    -0.0975   -13.084    -4.669    -4.364  0.8450 -0.5348  0.0009
    13 C(13)  Bbb    -0.0667    -8.955    -3.195    -2.987  0.5347  0.8448  0.0173
              Bcc     0.1642    22.038     7.864     7.351 -0.0100 -0.0142  0.9998
 
              Baa    -0.1518   -20.369    -7.268    -6.794  0.9189  0.3907  0.0538
    14 C(13)  Bbb    -0.1204   -16.152    -5.763    -5.388 -0.3869  0.9195 -0.0696
              Bcc     0.2722    36.520    13.031    12.182 -0.0767  0.0432  0.9961
 
              Baa    -0.0604    -8.102    -2.891    -2.702  0.9482  0.2928  0.1233
    15 C(13)  Bbb    -0.0414    -5.556    -1.983    -1.853 -0.2835  0.9549 -0.0883
