 Entering Gaussian System, Link 0=g16
 Input=2spm12re.com
 Output=2spm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005962/Gau-817392.inp" -scrdir="/local/becsleip_8005962/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    817393.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.83705   1.84426   1.84568   1.85120   1.85406
  Beta virt. eigenvalues --    1.86177   1.86928   1.87227   1.88819   1.89029
  Beta virt. eigenvalues --    1.89344   1.90772   1.91001   1.91447   1.92074
  Beta virt. eigenvalues --    1.93369   1.93963   1.94478   1.94916   1.96016
  Beta virt. eigenvalues --    1.96181   1.96467   1.97033   1.97768   1.98240
  Beta virt. eigenvalues --    1.98576   1.99682   2.00964   2.01184   2.02025
  Beta virt. eigenvalues --    2.02886   2.03747   2.04408   2.05048   2.05917
  Beta virt. eigenvalues --    2.06857   2.07064   2.07582   2.08196   2.09119
  Beta virt. eigenvalues --    2.09849   2.11456   2.11572   2.12642   2.13125
  Beta virt. eigenvalues --    2.13335   2.14485   2.14930   2.15262   2.16359
  Beta virt. eigenvalues --    2.16898   2.16997   2.17748   2.18171   2.18411
  Beta virt. eigenvalues --    2.18625   2.19320   2.19793   2.20401   2.20951
  Beta virt. eigenvalues --    2.21253   2.22096   2.22468   2.23076   2.23971
  Beta virt. eigenvalues --    2.24996   2.25600   2.26034   2.26391   2.26509
  Beta virt. eigenvalues --    2.26618   2.27739   2.27933   2.28378   2.28614
  Beta virt. eigenvalues --    2.29604   2.30586   2.31003   2.31319   2.32318
  Beta virt. eigenvalues --    2.33271   2.33552   2.33792   2.34417   2.35126
  Beta virt. eigenvalues --    2.35367   2.35932   2.37097   2.38188   2.38394
  Beta virt. eigenvalues --    2.40685   2.41312   2.42065   2.43497   2.43653
  Beta virt. eigenvalues --    2.43899   2.44270   2.45053   2.45754   2.46612
  Beta virt. eigenvalues --    2.47318   2.47430   2.47624   2.49445   2.50357
  Beta virt. eigenvalues --    2.50880   2.51215   2.53433   2.54774   2.55526
  Beta virt. eigenvalues --    2.56886   2.58190   2.59244   2.59356   2.60689
  Beta virt. eigenvalues --    2.61527   2.62516   2.64231   2.65325   2.66825
  Beta virt. eigenvalues --    2.68640   2.68865   2.70424   2.71092   2.71915
  Beta virt. eigenvalues --    2.76897   2.77174   2.78442   2.79075   2.81697
  Beta virt. eigenvalues --    2.82353   2.83664   2.85991   2.86588   2.87331
  Beta virt. eigenvalues --    2.88893   2.89504   2.90055   2.90866   2.93137
  Beta virt. eigenvalues --    2.95363   2.95984   2.97119   3.02684   3.04021
  Beta virt. eigenvalues --    3.04900   3.10856   3.13700   3.15339   3.20509
  Beta virt. eigenvalues --    3.20919   3.28785   3.29323   3.30501   3.36152
  Beta virt. eigenvalues --    3.36677   3.53235   3.58762   3.75513   3.79377
  Beta virt. eigenvalues --    4.05722   4.16176
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.907654   1.057806
     2  N   -0.662712  -0.031502
     3  N   -0.656625  -0.022202
     4  N   -0.659730  -0.023911
     5  N   -0.677453  -0.022371
     6  C    0.318132   0.006857
     7  C    0.039109  -0.002040
     8  C    0.036667   0.001552
     9  C    0.297901   0.005314
    10  C    0.309501   0.006703
    11  C    0.044924   0.012364
    12  C    0.038811   0.011446
    13  C    0.314248   0.002493
    14  C    0.299892   0.002978
    15  C    0.002926  -0.002685
    16  C    0.045952  -0.000541
    17  C    0.276299   0.002346
    18  C    0.308965   0.002797
    19  C    0.013755   0.018899
    20  C    0.040731   0.009961
    21  C    0.330285   0.006477
    22  C   -0.300848  -0.008002
    23  H    0.189441   0.000382
    24  C   -0.325746  -0.007758
    25  H    0.189576   0.000400
    26  C   -0.288770  -0.002382
    27  H    0.189074   0.000115
    28  C   -0.306834  -0.003500
    29  H    0.192020   0.000155
    30  C   -0.611920  -0.000118
    31  H    0.205030   0.000023
    32  H    0.200638   0.000014
    33  H    0.202446  -0.000142
    34  C   -0.609740  -0.000271
    35  H    0.196487   0.000149
    36  H    0.203837   0.000144
    37  H    0.203695  -0.000122
    38  C   -0.615268  -0.001337
    39  H    0.195381   0.000500
    40  H    0.208024   0.000860
    41  H    0.211321   0.000079
    42  C   -0.154889  -0.007467
    43  H    0.176603   0.000622
    44  C   -0.387906   0.012058
    45  H    0.189943  -0.000596
    46  H    0.193869  -0.000546
    47  C   -0.612880  -0.000036
    48  H    0.192674   0.000015
    49  H    0.204883   0.000064
    50  H    0.212212  -0.000129
    51  C   -0.153594   0.000793
    52  H    0.179262  -0.000048
    53  C   -0.391751  -0.001390
    54  H    0.186752   0.000069
    55  H    0.192435   0.000058
    56  C   -0.613471  -0.001410
    57  H    0.202968   0.000776
    58  H    0.207978   0.000804
    59  H    0.203059  -0.000109
    60  C   -0.610243  -0.001176
    61  H    0.198782   0.000768
    62  H    0.204325  -0.000059
    63  H    0.205982   0.000782
    64  O   -0.806453  -0.002481
    65  H    0.481326   0.000561
    66  H    0.468286  -0.000404
    67  C   -0.602550  -0.000215
    68  H    0.216527  -0.000134
    69  H    0.222875  -0.000033
    70  H    0.213613   0.000087
    71  N   -0.630468   0.001208
    72  H    0.388939  -0.000104
    73  C    0.282287  -0.001079
    74  C    0.263576   0.010058
    75  H    0.237559  -0.000642
    76  N   -0.439731  -0.032862
    77  C   -0.035986   0.000485
    78  H    0.216127  -0.000214
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.907654   1.057806
     2  N   -0.662712  -0.031502
     3  N   -0.656625  -0.022202
     4  N   -0.659730  -0.023911
     5  N   -0.677453  -0.022371
     6  C    0.318132   0.006857
     7  C    0.039109  -0.002040
     8  C    0.036667   0.001552
     9  C    0.297901   0.005314
    10  C    0.309501   0.006703
    11  C    0.044924   0.012364
    12  C    0.038811   0.011446
    13  C    0.314248   0.002493
    14  C    0.299892   0.002978
    15  C    0.002926  -0.002685
    16  C    0.045952  -0.000541
    17  C    0.276299   0.002346
    18  C    0.308965   0.002797
    19  C    0.013755   0.018899
    20  C    0.040731   0.009961
    21  C    0.330285   0.006477
    22  C   -0.111407  -0.007621
    24  C   -0.136170  -0.007358
    26  C   -0.099696  -0.002267
    28  C   -0.114814  -0.003345
    30  C   -0.003806  -0.000223
    34  C   -0.005720  -0.000100
    38  C   -0.000543   0.000102
    42  C    0.021714  -0.006845
    44  C   -0.004094   0.010916
    47  C   -0.003110  -0.000086
    51  C    0.025668   0.000745
    53  C   -0.012565  -0.001263
    56  C    0.000534   0.000061
    60  C   -0.001154   0.000315
    64  O    0.143159  -0.002325
    67  C    0.050466  -0.000296
    71  N   -0.241530   0.001104
    73  C    0.282287  -0.001079
    74  C    0.501135   0.009416
    76  N   -0.439731  -0.032862
    77  C    0.180141   0.000272
 Electronic spatial extent (au):  <R**2>=          19971.6652
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.7989    Y=             -0.6904    Z=              3.1243  Tot=              3.6706
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -182.4506   YY=           -191.2966   ZZ=           -198.0669
   XY=             -0.5472   XZ=              6.2269   YZ=             -3.4357
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.1541   YY=             -0.6919   ZZ=             -7.4622
   XY=             -0.5472   XZ=              6.2269   YZ=             -3.4357
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             17.8763  YYY=             17.9056  ZZZ=            152.6261  XYY=              2.0958
  XXY=            -12.9082  XXZ=            -20.5049  XZZ=             28.1148  YZZ=            -21.3170
  YYZ=            -52.4370  XYZ=             -2.1528
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10193.6548 YYYY=         -10085.1029 ZZZZ=          -2352.2396 XXXY=            164.2825
 XXXZ=             53.2735 YYYX=            -76.3208 YYYZ=             28.9836 ZZZX=             82.0616
 ZZZY=           -109.3965 XXYY=          -3289.9074 XXZZ=          -2448.7815 YYZZ=          -2536.9316
 XXYZ=              3.7859 YYXZ=            106.0660 ZZXY=            -39.0165
 N-N= 5.959979586227D+03 E-N=-1.889459474005D+04  KE= 2.971969969170D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11958      17.34444       6.18893       5.78548
     2  N(14)             -0.02718      -8.78151      -3.13346      -2.92920
     3  N(14)             -0.02001      -6.46670      -2.30748      -2.15706
     4  N(14)             -0.01981      -6.40145      -2.28420      -2.13529
     5  N(14)             -0.02069      -6.68507      -2.38540      -2.22990
     6  C(13)             -0.00007      -0.08161      -0.02912      -0.02722
     7  C(13)             -0.00116      -1.30404      -0.46531      -0.43498
     8  C(13)             -0.00049      -0.55075      -0.19652      -0.18371
     9  C(13)              0.00001       0.01674       0.00597       0.00558
    10  C(13)              0.00099       1.11483       0.39780       0.37187
    11  C(13)              0.00112       1.26331       0.45078       0.42140
    12  C(13)              0.00069       0.78058       0.27853       0.26037
    13  C(13)             -0.00145      -1.62833      -0.58103      -0.54315
    14  C(13)             -0.00055      -0.61435      -0.21922      -0.20493
    15  C(13)             -0.00097      -1.09123      -0.38938      -0.36400
    16  C(13)             -0.00052      -0.58521      -0.20882      -0.19520
    17  C(13)             -0.00022      -0.24432      -0.08718      -0.08150
    18  C(13)              0.00053       0.59753       0.21321       0.19931
    19  C(13)              0.00212       2.38626       0.85148       0.79597
    20  C(13)              0.00036       0.40632       0.14499       0.13553
    21  C(13)             -0.00102      -1.14151      -0.40732      -0.38077
    22  C(13)             -0.00137      -1.54471      -0.55119      -0.51526
    23  H(1)               0.00014       0.64697       0.23085       0.21581
    24  C(13)             -0.00139      -1.55928      -0.55639      -0.52012
    25  H(1)               0.00014       0.63352       0.22606       0.21132
    26  C(13)             -0.00048      -0.53677      -0.19153      -0.17905
    27  H(1)               0.00005       0.21475       0.07663       0.07163
    28  C(13)             -0.00074      -0.83178      -0.29680      -0.27745
    29  H(1)               0.00006       0.28477       0.10161       0.09499
    30  C(13)             -0.00010      -0.11146      -0.03977      -0.03718
    31  H(1)               0.00002       0.11014       0.03930       0.03674
    32  H(1)               0.00001       0.06345       0.02264       0.02117
    33  H(1)              -0.00006      -0.26856      -0.09583      -0.08958
    34  C(13)             -0.00012      -0.13968      -0.04984      -0.04659
    35  H(1)               0.00009       0.39569       0.14119       0.13199
    36  H(1)               0.00009       0.40135       0.14321       0.13387
    37  H(1)              -0.00005      -0.23111      -0.08246      -0.07709
    38  C(13)             -0.00053      -0.59792      -0.21335      -0.19945
    39  H(1)               0.00021       0.93104       0.33222       0.31056
    40  H(1)               0.00044       1.95364       0.69711       0.65167
    41  H(1)               0.00001       0.06548       0.02337       0.02184
    42  C(13)             -0.00142      -1.59844      -0.57036      -0.53318
    43  H(1)               0.00022       1.00566       0.35884       0.33545
    44  C(13)              0.00181       2.03297       0.72541       0.67812
    45  H(1)              -0.00018      -0.81141      -0.28953      -0.27066
    46  H(1)              -0.00017      -0.76745      -0.27385      -0.25600
    47  C(13)             -0.00003      -0.02979      -0.01063      -0.00994
    48  H(1)               0.00001       0.04105       0.01465       0.01369
    49  H(1)               0.00003       0.12313       0.04394       0.04107
    50  H(1)              -0.00005      -0.21093      -0.07526      -0.07036
    51  C(13)              0.00006       0.07261       0.02591       0.02422
    52  H(1)              -0.00002      -0.08022      -0.02863      -0.02676
    53  C(13)             -0.00020      -0.22093      -0.07883      -0.07369
    54  H(1)               0.00002       0.09688       0.03457       0.03231
    55  H(1)               0.00001       0.06274       0.02239       0.02093
    56  C(13)             -0.00058      -0.65593      -0.23405      -0.21879
    57  H(1)               0.00035       1.55869       0.55618       0.51992
    58  H(1)               0.00037       1.65484       0.59049       0.55199
    59  H(1)              -0.00005      -0.23010      -0.08211      -0.07675
    60  C(13)             -0.00046      -0.51339      -0.18319      -0.17125
    61  H(1)               0.00036       1.61589       0.57659       0.53900
    62  H(1)              -0.00003      -0.12146      -0.04334      -0.04052
    63  H(1)               0.00037       1.64631       0.58745       0.54915
    64  O(17)             -0.00165       0.99840       0.35625       0.33303
    65  H(1)               0.00012       0.54510       0.19450       0.18183
    66  H(1)              -0.00038      -1.68414      -0.60094      -0.56177
    67  C(13)             -0.00014      -0.15240      -0.05438      -0.05084
    68  H(1)              -0.00005      -0.24322      -0.08679      -0.08113
    69  H(1)              -0.00002      -0.10377      -0.03703      -0.03461
    70  H(1)               0.00006       0.26550       0.09474       0.08856
    71  N(14)             -0.00089      -0.28627      -0.10215      -0.09549
    72  H(1)              -0.00005      -0.20156      -0.07192      -0.06723
    73  C(13)             -0.00131      -1.47502      -0.52632      -0.49201
    74  C(13)              0.00219       2.45955       0.87763       0.82042
    75  H(1)              -0.00029      -1.30844      -0.46689      -0.43645
    76  N(14)             -0.03119     -10.07834      -3.59620      -3.36177
    77  C(13)             -0.00100      -1.12616      -0.40184      -0.37565
    78  H(1)              -0.00016      -0.69923      -0.24950      -0.23324
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.788553     -0.534717      1.323270
     2   Atom        0.003055     -0.005038      0.001983
     3   Atom       -0.004025     -0.012873      0.016897
     4   Atom        0.006283      0.002142     -0.008426
     5   Atom       -0.005682     -0.015506      0.021188
     6   Atom       -0.005518      0.001229      0.004289
     7   Atom       -0.001350      0.002008     -0.000659
     8   Atom       -0.000005     -0.002156      0.002160
     9   Atom        0.001760     -0.002752      0.000992
    10   Atom        0.005494     -0.007578      0.002084
    11   Atom       -0.005388     -0.008662      0.014050
    12   Atom       -0.008950     -0.005799      0.014749
    13   Atom       -0.002806      0.000219      0.002587
    14   Atom       -0.003327      0.003275      0.000052
    15   Atom       -0.000573      0.002555     -0.001982
    16   Atom        0.001074     -0.000480     -0.000594
    17   Atom        0.003394     -0.001203     -0.002191
    18   Atom        0.006845     -0.006428     -0.000417
    19   Atom       -0.008480     -0.011674      0.020155
    20   Atom       -0.008728     -0.005357      0.014084
    21   Atom       -0.004696     -0.001399      0.006095
    22   Atom       -0.000277      0.010523     -0.010246
    23   Atom       -0.001045      0.002672     -0.001627
    24   Atom        0.009982     -0.000195     -0.009787
    25   Atom        0.002514     -0.000922     -0.001592
    26   Atom       -0.002837      0.007832     -0.004996
    27   Atom       -0.001313      0.002881     -0.001568
    28   Atom        0.008338     -0.002025     -0.006313
    29   Atom        0.002773     -0.001168     -0.001605
    30   Atom       -0.000295      0.000861     -0.000566
    31   Atom       -0.000491      0.001092     -0.000600
    32   Atom       -0.000496      0.001189     -0.000693
    33   Atom       -0.000155      0.000662     -0.000507
    34   Atom        0.000646     -0.000108     -0.000538
    35   Atom        0.000913     -0.000237     -0.000675
    36   Atom        0.000886     -0.000277     -0.000609
    37   Atom        0.000377      0.000138     -0.000515
    38   Atom       -0.000371      0.000879     -0.000508
    39   Atom       -0.000474      0.001356     -0.000882
    40   Atom       -0.000352      0.000983     -0.000631
    41   Atom        0.000047      0.000748     -0.000795
    42   Atom        0.004337     -0.000810     -0.003527
    43   Atom        0.001689     -0.000745     -0.000944
    44   Atom       -0.004716      0.001310      0.003406
    45   Atom        0.000088      0.000348     -0.000436
    46   Atom        0.001372     -0.000689     -0.000683
    47   Atom        0.000641     -0.000002     -0.000640
    48   Atom        0.000973     -0.000269     -0.000704
    49   Atom        0.000661     -0.000096     -0.000565
    50   Atom        0.000349      0.000163     -0.000512
    51   Atom       -0.000225      0.000534     -0.000308
    52   Atom       -0.000520      0.001194     -0.000674
    53   Atom       -0.000115      0.001213     -0.001097
    54   Atom       -0.000046      0.000463     -0.000417
    55   Atom       -0.000096      0.000374     -0.000278
    56   Atom       -0.000356      0.000868     -0.000513
    57   Atom       -0.000430      0.001185     -0.000755
    58   Atom       -0.000438      0.001170     -0.000733
    59   Atom       -0.000016      0.000700     -0.000684
    60   Atom        0.001412     -0.000790     -0.000622
    61   Atom        0.001428     -0.000645     -0.000783
    62   Atom        0.001012     -0.000311     -0.000701
    63   Atom        0.001343     -0.000659     -0.000684
    64   Atom       -0.002892      0.003976     -0.001084
    65   Atom       -0.004762     -0.003942      0.008704
    66   Atom       -0.006089     -0.005926      0.012015
    67   Atom       -0.000516     -0.000528      0.001044
    68   Atom       -0.000491     -0.000608      0.001099
    69   Atom       -0.000397     -0.000718      0.001115
    70   Atom       -0.000517     -0.000606      0.001123
    71   Atom       -0.003712      0.003653      0.000059
    72   Atom       -0.000936     -0.001074      0.002011
    73   Atom       -0.001005     -0.001255      0.002260
    74   Atom       -0.007866      0.004471      0.003395
    75   Atom        0.001649     -0.003774      0.002125
    76   Atom        0.008812      0.002466     -0.011278
    77   Atom       -0.005114     -0.003091      0.008205
    78   Atom        0.000526     -0.004359      0.003833
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.142759     -0.488766      0.764797
     2   Atom        0.010896      0.002108     -0.005331
     3   Atom        0.000674      0.005882      0.011225
     4   Atom        0.003242     -0.009355      0.013959
     5   Atom        0.000661     -0.009442     -0.005685
     6   Atom       -0.005486     -0.000278      0.000898
     7   Atom       -0.001000      0.000517     -0.000372
     8   Atom       -0.001728      0.000492     -0.001119
     9   Atom       -0.005898      0.000584     -0.000270
    10   Atom        0.004166      0.002128     -0.000495
    11   Atom        0.001456      0.002002      0.000416
    12   Atom        0.001336      0.000664     -0.000234
    13   Atom        0.005644      0.000600     -0.000303
    14   Atom       -0.004934     -0.000484      0.000060
    15   Atom       -0.000999      0.000706     -0.000816
    16   Atom       -0.001755      0.000674     -0.000832
    17   Atom       -0.005956      0.000248      0.000055
    18   Atom        0.003868      0.001074     -0.000263
    19   Atom        0.001497      0.002212     -0.000795
    20   Atom        0.001375     -0.000366     -0.001397
    21   Atom        0.005954      0.000364     -0.001804
    22   Atom        0.000577     -0.000468      0.001204
    23   Atom        0.000145      0.000006      0.000294
    24   Atom       -0.001295     -0.000376      0.001111
    25   Atom       -0.000518     -0.000195      0.000064
    26   Atom        0.000639     -0.000059      0.000436
    27   Atom        0.000281     -0.000007      0.000082
    28   Atom       -0.001488      0.000070      0.000283
    29   Atom       -0.000584      0.000157     -0.000000
    30   Atom       -0.000735     -0.000055      0.000121
    31   Atom       -0.000558     -0.000142      0.000403
    32   Atom       -0.000593      0.000054     -0.000121
    33   Atom       -0.000688     -0.000056      0.000095
    34   Atom       -0.000947     -0.000061      0.000053
    35   Atom       -0.000842      0.000157     -0.000069
    36   Atom       -0.000782     -0.000371      0.000183
    37   Atom       -0.000812     -0.000081      0.000074
    38   Atom        0.000764      0.000092      0.000022
    39   Atom        0.000679     -0.000010     -0.000157
    40   Atom        0.000756      0.000194      0.000560
    41   Atom        0.000966      0.000035     -0.000121
    42   Atom        0.001091      0.000288      0.003893
    43   Atom        0.000531     -0.000083      0.000033
    44   Atom        0.001169     -0.000604     -0.008482
    45   Atom        0.000296      0.000057      0.000486
    46   Atom        0.000244     -0.000023     -0.000302
    47   Atom       -0.000975      0.000127     -0.000051
    48   Atom       -0.000845     -0.000133      0.000085
    49   Atom       -0.000828      0.000285     -0.000195
    50   Atom       -0.000792     -0.000021      0.000024
    51   Atom       -0.000768     -0.000511     -0.000052
    52   Atom       -0.000507     -0.000060      0.000160
    53   Atom       -0.000635      0.000971     -0.000001
    54   Atom       -0.000629      0.000117     -0.000247
    55   Atom       -0.000347      0.000076     -0.000105
    56   Atom        0.000811     -0.000022     -0.000111
    57   Atom        0.000729      0.000086      0.000369
    58   Atom        0.000713     -0.000099     -0.000415
    59   Atom        0.001022     -0.000018     -0.000035
    60   Atom        0.000641      0.000022     -0.000008
    61   Atom        0.000378      0.000295     -0.000027
    62   Atom        0.000854     -0.000081     -0.000051
    63   Atom        0.000405     -0.000561     -0.000029
    64   Atom        0.014181     -0.003605     -0.006676
    65   Atom       -0.002299      0.006163     -0.007081
    66   Atom        0.000662     -0.002727      0.000450
    67   Atom       -0.000004     -0.000401      0.000170
    68   Atom        0.000101     -0.000371     -0.000321
    69   Atom        0.000007     -0.000792      0.000053
    70   Atom       -0.000026     -0.000291      0.000162
    71   Atom        0.001463      0.001379      0.001420
    72   Atom       -0.000080      0.001070     -0.000366
    73   Atom        0.001152     -0.001197      0.002152
    74   Atom        0.000897      0.006016     -0.003087
    75   Atom       -0.001363      0.005669     -0.001842
    76   Atom        0.002697      0.003741     -0.011491
    77   Atom       -0.002256     -0.002778      0.003652
    78   Atom       -0.000385     -0.006738      0.000726
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9883   -51.736   -18.461   -17.257  0.7061 -0.6791  0.2005
     1 Fe(57) Bbb     1.2771    22.111     7.890     7.375 -0.6009 -0.4249  0.6771
              Bcc     1.7112    29.625    10.571     9.882  0.3746  0.5986  0.7081
 
              Baa    -0.0145    -0.560    -0.200    -0.187 -0.5267  0.7869  0.3217
     2 N(14)  Bbb     0.0037     0.141     0.050     0.047  0.3262 -0.1623  0.9313
              Bcc     0.0109     0.419     0.149     0.140  0.7850  0.5954 -0.1712
 
              Baa    -0.0168    -0.646    -0.231    -0.216  0.1032  0.9380 -0.3309
     3 N(14)  Bbb    -0.0052    -0.200    -0.071    -0.067  0.9705 -0.1678 -0.1731
              Bcc     0.0219     0.847     0.302     0.282  0.2179  0.3033  0.9276
 
              Baa    -0.0214    -0.825    -0.294    -0.275  0.3281 -0.5151  0.7918
     4 N(14)  Bbb     0.0080     0.307     0.109     0.102  0.7876  0.6120  0.0717
              Bcc     0.0134     0.518     0.185     0.173 -0.5215  0.6001  0.6065
 
              Baa    -0.0164    -0.634    -0.226    -0.211  0.0896  0.9812  0.1708
     5 N(14)  Bbb    -0.0085    -0.329    -0.117    -0.110  0.9515 -0.1351  0.2765
              Bcc     0.0250     0.962     0.343     0.321 -0.2944 -0.1377  0.9457
 
              Baa    -0.0086    -1.152    -0.411    -0.384  0.8723  0.4888 -0.0153
     6 C(13)  Bbb     0.0034     0.453     0.162     0.151  0.3548 -0.6109  0.7078
              Bcc     0.0052     0.700     0.250     0.233 -0.3366  0.6228  0.7063
 
              Baa    -0.0018    -0.238    -0.085    -0.079  0.9125  0.2063 -0.3533
     7 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.3006  0.2477  0.9210
              Bcc     0.0024     0.317     0.113     0.106 -0.2775  0.9466 -0.1640
 
              Baa    -0.0032    -0.432    -0.154    -0.144  0.4515  0.8809  0.1418
     8 C(13)  Bbb     0.0004     0.060     0.021     0.020  0.8179 -0.3451 -0.4604
              Bcc     0.0028     0.372     0.133     0.124  0.3567 -0.3239  0.8763
 
              Baa    -0.0068    -0.914    -0.326    -0.305  0.5674  0.8233 -0.0140
     9 C(13)  Bbb     0.0009     0.122     0.044     0.041 -0.0976  0.0841  0.9917
              Bcc     0.0059     0.792     0.283     0.264  0.8176 -0.5613  0.1281
 
              Baa    -0.0089    -1.194    -0.426    -0.398 -0.2902  0.9518  0.0991
    10 C(13)  Bbb     0.0015     0.201     0.072     0.067 -0.3008 -0.1891  0.9347
              Bcc     0.0074     0.993     0.354     0.331  0.9085  0.2414  0.3412
 
              Baa    -0.0092    -1.237    -0.442    -0.413 -0.3617  0.9322  0.0144
    11 C(13)  Bbb    -0.0050    -0.677    -0.242    -0.226  0.9266  0.3611 -0.1050
              Bcc     0.0143     1.915     0.683     0.639  0.1031  0.0246  0.9944
 
              Baa    -0.0095    -1.270    -0.453    -0.423  0.9384 -0.3442 -0.0291
    12 C(13)  Bbb    -0.0053    -0.712    -0.254    -0.238  0.3443  0.9388 -0.0005
              Bcc     0.0148     1.982     0.707     0.661  0.0275 -0.0096  0.9996
 
              Baa    -0.0072    -0.964    -0.344    -0.321  0.7920 -0.6068 -0.0675
    13 C(13)  Bbb     0.0026     0.352     0.126     0.117  0.0143 -0.0920  0.9957
              Bcc     0.0046     0.612     0.218     0.204  0.6104  0.7895  0.0642
 
              Baa    -0.0060    -0.804    -0.287    -0.268  0.8809  0.4687  0.0659
    14 C(13)  Bbb     0.0001     0.009     0.003     0.003 -0.0356 -0.0733  0.9967
              Bcc     0.0059     0.795     0.284     0.265 -0.4720  0.8803  0.0479
 
