 Entering Gaussian System, Link 0=g16
 Input=2cpo05.com
 Output=2cpo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986746/Gau-2525623.inp" -scrdir="/local/becsleip_7986746/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2525624.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 39.16%)   0.6258* H  37 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0013 -0.0003 -0.0241 -0.0066
                                           -0.0052
    62. (0.98724) BD ( 1) C  38 - H  39  
                ( 60.89%)   0.7803* C  38 s( 23.09%)p 3.33( 76.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4805 -0.0073  0.0008  0.0001
                                           -0.3939 -0.0019 -0.0072 -0.0682  0.0016
                                            0.0018  0.7801 -0.0058  0.0045  0.0020
                                            0.0010 -0.0133  0.0002 -0.0029  0.0009
                                           -0.0015 -0.0033  0.0168 -0.0044 -0.0004
                                           -0.0037 -0.0011  0.0063 -0.0015  0.0029
                                           -0.0023
                ( 39.11%)   0.6254* H  39 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0023  0.0002  0.0091  0.0021
                                           -0.0211
    63. (0.99011) BD ( 1) C  38 - H  40  
                ( 60.84%)   0.7800* C  38 s( 23.59%)p 3.24( 76.35%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4857 -0.0050  0.0013 -0.0001
                                           -0.3354 -0.0015 -0.0071 -0.6148  0.0050
                                            0.0067 -0.5224  0.0032 -0.0060  0.0087
                                            0.0008  0.0065 -0.0003  0.0152 -0.0035
                                           -0.0113 -0.0009  0.0021  0.0002  0.0041
                                           -0.0046 -0.0005  0.0017 -0.0005  0.0034
                                           -0.0047
                ( 39.16%)   0.6257* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0018  0.0002  0.0091  0.0168
                                            0.0146
    64. (0.99120) BD ( 1) C  38 - H  41  
                ( 61.63%)   0.7851* C  38 s( 24.17%)p 3.13( 75.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4916 -0.0066  0.0041  0.0000
                                           -0.1964 -0.0018 -0.0082  0.7794 -0.0071
                                           -0.0029 -0.3339  0.0027 -0.0039 -0.0033
                                           -0.0005  0.0015 -0.0006 -0.0117  0.0027
                                           -0.0168 -0.0002 -0.0042  0.0020  0.0038
                                           -0.0053 -0.0026  0.0034  0.0000  0.0058
                                            0.0010
                ( 38.37%)   0.6194* H  41 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0001  0.0047 -0.0232
                                            0.0099
    65. (0.98473) BD ( 1) C  42 - H  43  
                ( 60.46%)   0.7776* C  42 s( 27.17%)p 2.68( 72.73%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5208 -0.0209 -0.0002 -0.0001
                                            0.5948 -0.0110 -0.0082  0.3933 -0.0058
                                           -0.0042 -0.4675  0.0038  0.0038  0.0124
                                            0.0048 -0.0216 -0.0010 -0.0116 -0.0022
                                            0.0096  0.0015 -0.0028  0.0016  0.0056
                                            0.0021  0.0000 -0.0029 -0.0057 -0.0005
                                            0.0017
                ( 39.54%)   0.6288* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0034  0.0012 -0.0121 -0.0078
                                            0.0098
    66. (0.99417) BD ( 1) C  42 - C  44  
                ( 51.28%)   0.7161* C  42 s( 38.59%)p 1.59( 61.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6206  0.0272  0.0012  0.0005
                                           -0.6466 -0.0090  0.0002  0.3929  0.0299
                                            0.0034  0.1986  0.0116  0.0006 -0.0125
                                           -0.0072 -0.0186 -0.0013  0.0093  0.0035
                                            0.0173  0.0001 -0.0045 -0.0025 -0.0024
                                            0.0028 -0.0014  0.0025 -0.0049  0.0030
                                            0.0023
                ( 48.72%)   0.6980* C  44 s( 39.29%)p 1.54( 60.48%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6266  0.0190  0.0011 -0.0005
                                            0.4772  0.0371  0.0010 -0.4351 -0.0167
                                            0.0024 -0.4311 -0.0166 -0.0012 -0.0307
                                           -0.0020 -0.0257 -0.0029  0.0186  0.0017
                                            0.0047  0.0005 -0.0116 -0.0007  0.0062
                                            0.0014  0.0010 -0.0011  0.0072 -0.0029
                                           -0.0054
    67. (0.96942) BD ( 2) C  42 - C  44  
                ( 50.41%)   0.7100* C  42 s(  0.82%)p99.99( 99.13%)d 0.04(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0902  0.0051 -0.0021 -0.0000
                                            0.4673 -0.0210  0.0103  0.1927  0.0007
                                            0.0051  0.8571 -0.0190  0.0156 -0.0019
                                            0.0004 -0.0074 -0.0049  0.0067  0.0042
                                           -0.0022 -0.0058  0.0075  0.0091 -0.0039
                                           -0.0104 -0.0034 -0.0073 -0.0055 -0.0019
                                           -0.0030
                ( 49.59%)   0.7042* C  44 s(  0.70%)p99.99( 99.21%)d 0.08(  0.05%)
                                                  f 0.04(  0.03%)
                                            0.0002  0.0835  0.0073 -0.0015  0.0006
                                            0.6466 -0.0141  0.0049  0.0850 -0.0071
                                            0.0000  0.7522 -0.0286  0.0045 -0.0076
                                           -0.0037  0.0034  0.0026 -0.0076 -0.0045
                                            0.0103  0.0044 -0.0152 -0.0024 -0.0007
                                           -0.0144  0.0002 -0.0078 -0.0048 -0.0017
                                           -0.0043
    68. (0.99157) BD ( 1) C  44 - H  45  
                ( 59.56%)   0.7718* C  44 s( 30.19%)p 2.31( 69.66%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5493  0.0109 -0.0001  0.0000
                                            0.5893  0.0094 -0.0042  0.3387 -0.0101
                                            0.0028 -0.4841 -0.0049  0.0001 -0.0252
                                            0.0019  0.0128  0.0074  0.0215 -0.0026
                                            0.0013 -0.0059  0.0002 -0.0003  0.0081
                                            0.0054 -0.0001 -0.0067 -0.0045  0.0017
                                            0.0007
                ( 40.44%)   0.6359* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022 -0.0000 -0.0126 -0.0117
                                            0.0109
    69. (0.99152) BD ( 1) C  44 - H  46  
                ( 59.81%)   0.7734* C  44 s( 29.73%)p 2.36( 70.10%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5453 -0.0056 -0.0012  0.0005
                                           -0.0545 -0.0089  0.0037  0.8285 -0.0004
                                           -0.0040 -0.1071  0.0055 -0.0027  0.0130
                                           -0.0076  0.0033 -0.0000 -0.0179  0.0041
                                           -0.0280 -0.0022 -0.0108 -0.0028  0.0014
                                            0.0027 -0.0076  0.0012 -0.0052  0.0053
                                           -0.0054
                ( 40.19%)   0.6340* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0002 -0.0019 -0.0203
                                            0.0048
    70. (0.99004) BD ( 1) C  47 - H  48  
                ( 61.12%)   0.7818* C  47 s( 23.78%)p 3.20( 76.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4876 -0.0046  0.0010 -0.0001
                                           -0.6239  0.0047  0.0067  0.4422  0.0000
                                            0.0082  0.4203 -0.0037  0.0040 -0.0119
                                            0.0002 -0.0126  0.0036  0.0086 -0.0001
                                            0.0098  0.0010 -0.0015  0.0003 -0.0061
                                           -0.0002  0.0020 -0.0003  0.0005  0.0047
                                            0.0036
                ( 38.88%)   0.6236* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0031  0.0002  0.0169 -0.0123
                                           -0.0117
    71. (0.98612) BD ( 1) C  47 - H  49  
                ( 61.12%)   0.7818* C  47 s( 23.11%)p 3.32( 76.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4807  0.0070 -0.0006 -0.0001
                                            0.0455 -0.0001 -0.0021 -0.2127 -0.0029
                                           -0.0061  0.8491 -0.0048  0.0049  0.0012
                                            0.0011 -0.0024  0.0007  0.0052  0.0009
                                           -0.0035 -0.0034 -0.0204  0.0043  0.0021
                                            0.0003 -0.0048 -0.0039  0.0010 -0.0024
                                           -0.0044
                ( 38.88%)   0.6235* H  49 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0039 -0.0000 -0.0017  0.0044
                                           -0.0227
    72. (0.99072) BD ( 1) C  47 - H  50  
                ( 61.49%)   0.7842* C  47 s( 24.11%)p 3.15( 75.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4910 -0.0069  0.0042 -0.0000
                                            0.7734 -0.0065 -0.0028  0.2622  0.0011
                                            0.0092  0.3022 -0.0025  0.0021  0.0055
                                           -0.0005  0.0113 -0.0030  0.0033  0.0000
                                            0.0159  0.0004 -0.0048  0.0021 -0.0062
                                           -0.0020  0.0031  0.0002 -0.0009 -0.0007
                                            0.0064
                ( 38.51%)   0.6206* H  50 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0018  0.0001 -0.0226 -0.0070
                                           -0.0091
    73. (0.98520) BD ( 1) C  51 - H  52  
                ( 60.40%)   0.7772* C  51 s( 27.11%)p 2.69( 72.79%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5202 -0.0221 -0.0001 -0.0001
                                            0.3845 -0.0059 -0.0038 -0.5067  0.0109
                                            0.0070  0.5684 -0.0057 -0.0045 -0.0100
                                           -0.0042  0.0135  0.0031 -0.0232 -0.0009
                                           -0.0059 -0.0015  0.0042  0.0021 -0.0041
                                            0.0016 -0.0051 -0.0019 -0.0056 -0.0005
                                           -0.0009
                ( 39.60%)   0.6293* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0011 -0.0073  0.0102
                                           -0.0119
    74. (0.99432) BD ( 1) C  51 - C  53  
                ( 51.19%)   0.7154* C  51 s( 38.75%)p 1.58( 61.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6219  0.0280  0.0012  0.0006
                                            0.4061  0.0302  0.0035  0.5845  0.0068
                                            0.0002 -0.3222 -0.0129 -0.0004  0.0112
                                            0.0065 -0.0121 -0.0048 -0.0216 -0.0024
                                           -0.0135  0.0005  0.0021 -0.0020  0.0033
                                            0.0001 -0.0009  0.0021 -0.0057 -0.0009
                                            0.0038
                ( 48.81%)   0.6987* C  53 s( 39.51%)p 1.53( 60.26%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6283  0.0192  0.0010 -0.0005
                                           -0.4417 -0.0173  0.0024 -0.4003 -0.0325
                                           -0.0007  0.4954  0.0228  0.0014  0.0273
                                            0.0018 -0.0240 -0.0019 -0.0277 -0.0029
                                            0.0004 -0.0000 -0.0036  0.0002 -0.0050
                                           -0.0011 -0.0038  0.0004  0.0080  0.0036
                                           -0.0032
    75. (0.97017) BD ( 2) C  51 - C  53  
                ( 49.46%)   0.7033* C  51 s(  0.64%)p99.99( 99.31%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                           -0.0000 -0.0796 -0.0035  0.0027  0.0001
                                           -0.1809 -0.0005 -0.0036  0.6260 -0.0242
                                            0.0120  0.7533 -0.0144  0.0129 -0.0003
                                            0.0015  0.0069  0.0043  0.0034  0.0008
                                           -0.0028 -0.0068 -0.0087 -0.0103  0.0005
                                            0.0016 -0.0087  0.0095  0.0047 -0.0037
                                            0.0041
                ( 50.54%)   0.7109* C  53 s(  0.53%)p99.99( 99.38%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0728 -0.0058  0.0007 -0.0004
                                           -0.0870  0.0068 -0.0002  0.7644 -0.0202
                                            0.0052  0.6331 -0.0252  0.0041 -0.0083
                                           -0.0045 -0.0060 -0.0037  0.0024 -0.0008
                                            0.0105  0.0041  0.0151  0.0029  0.0047
                                           -0.0015 -0.0107  0.0109  0.0034 -0.0053
                                            0.0035
    76. (0.99156) BD ( 1) C  53 - H  54  
                ( 59.73%)   0.7729* C  53 s( 30.22%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5496 -0.0110 -0.0000 -0.0001
                                           -0.3277  0.0103 -0.0027  0.4981  0.0078
                                           -0.0040 -0.5835 -0.0060  0.0009 -0.0209
                                            0.0015  0.0255 -0.0031 -0.0122 -0.0076
                                            0.0027 -0.0042  0.0044  0.0025  0.0046
                                           -0.0011  0.0099  0.0048  0.0041 -0.0002
                                           -0.0004
                ( 40.27%)   0.6346* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0116 -0.0105
                                            0.0130
    77. (0.99149) BD ( 1) C  53 - H  55  
                ( 59.86%)   0.7737* C  53 s( 29.65%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5445 -0.0057 -0.0010  0.0005
                                            0.8292 -0.0008 -0.0041  0.0620  0.0079
                                           -0.0031  0.1016 -0.0071  0.0032 -0.0105
                                            0.0066  0.0203 -0.0053  0.0049 -0.0005
                                            0.0269  0.0023 -0.0119 -0.0027 -0.0002
                                           -0.0060 -0.0027  0.0007 -0.0057  0.0067
                                            0.0053
                ( 40.14%)   0.6336* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0202  0.0012
                                           -0.0051
    78. (0.98868) BD ( 1) C  56 - H  57  
                ( 61.06%)   0.7814* C  56 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0066  0.0006 -0.0001
                                            0.3733  0.0018  0.0065  0.3088 -0.0027
                                           -0.0051  0.7283 -0.0051  0.0038  0.0047
                                           -0.0006  0.0118 -0.0001  0.0112 -0.0026
                                           -0.0040 -0.0025  0.0129 -0.0032 -0.0018
                                            0.0037  0.0035  0.0039 -0.0008 -0.0036
                                            0.0033
                ( 38.94%)   0.6240* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002 -0.0095 -0.0079
                                           -0.0200
    79. (0.98881) BD ( 1) C  56 - H  58  
                ( 61.12%)   0.7818* C  56 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0069  0.0008 -0.0001
                                            0.3198  0.0024  0.0060  0.4520 -0.0035
                                           -0.0043 -0.6771  0.0045 -0.0051  0.0059
                                           -0.0003 -0.0088 -0.0003 -0.0145  0.0040
                                           -0.0074 -0.0019  0.0097 -0.0020  0.0026
                                            0.0047  0.0031 -0.0011  0.0004 -0.0037
                                            0.0039
                ( 38.88%)   0.6236* H  58 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0019  0.0001 -0.0079 -0.0120
                                            0.0185
    80. (0.99280) BD ( 1) C  56 - H  59  
                ( 60.88%)   0.7802* C  56 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0042 -0.0049 -0.0002
                                           -0.2372 -0.0018 -0.0089  0.8332 -0.0075
                                           -0.0018  0.0939 -0.0006  0.0001  0.0050
                                           -0.0015  0.0004 -0.0003 -0.0035  0.0007
                                            0.0181 -0.0009  0.0080 -0.0030 -0.0010
                                           -0.0046 -0.0054 -0.0013 -0.0004  0.0056
                                            0.0013
                ( 39.12%)   0.6255* H  59 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0014 -0.0003  0.0081 -0.0241
                                           -0.0028
    81. (0.99274) BD ( 1) C  60 - H  61  
                ( 60.86%)   0.7801* C  60 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4896 -0.0043  0.0048  0.0002
                                            0.8413 -0.0071 -0.0016 -0.2277 -0.0018
                                           -0.0089 -0.0022 -0.0001 -0.0007 -0.0047
                                            0.0015  0.0004 -0.0001 -0.0006 -0.0004
                                            0.0183 -0.0010 -0.0085  0.0030 -0.0014
                                           -0.0054 -0.0043 -0.0013  0.0011 -0.0009
                                           -0.0056
                ( 39.14%)   0.6257* H  61 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0013  0.0003 -0.0243  0.0079
                                            0.0001
    82. (0.98805) BD ( 1) C  60 - H  62  
                ( 61.16%)   0.7820* C  60 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0064  0.0006 -0.0001
                                           -0.3574  0.0027  0.0045 -0.2721 -0.0026
                                           -0.0057 -0.7505  0.0042 -0.0048  0.0040
                                           -0.0000  0.0128 -0.0034  0.0075  0.0003
                                            0.0061  0.0024  0.0138 -0.0029  0.0008
                                           -0.0032 -0.0050  0.0015  0.0008  0.0038
                                           -0.0038
                ( 38.84%)   0.6232* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0039  0.0001  0.0094  0.0067
                                            0.0205
    83. (0.98874) BD ( 1) C  60 - H  63  
                ( 61.19%)   0.7822* C  60 s( 23.49%)p 3.25( 76.45%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4846 -0.0063  0.0008 -0.0001
                                           -0.3952  0.0030  0.0050 -0.4240 -0.0012
                                           -0.0067  0.6545 -0.0048  0.0036  0.0071
                                           -0.0008 -0.0127  0.0032 -0.0125  0.0003
                                            0.0046  0.0021  0.0088 -0.0022 -0.0035
                                           -0.0035 -0.0030 -0.0032 -0.0006  0.0039
                                           -0.0031
                ( 38.81%)   0.6230* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0034  0.0002  0.0105  0.0111
                                           -0.0181
    84. (0.99222) BD ( 1) O  64 - H  65  
                ( 76.23%)   0.8731* O  64 s( 33.83%)p 1.95( 66.07%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5816 -0.0016 -0.0018  0.0003
                                           -0.5831  0.0273  0.0004 -0.5590  0.0273
                                            0.0002 -0.0817  0.0037  0.0030  0.0247
                                            0.0002  0.0103 -0.0003  0.0096 -0.0002
                                            0.0015 -0.0001 -0.0087 -0.0021 -0.0025
                                            0.0032  0.0034  0.0000  0.0014  0.0060
                                           -0.0065
                ( 23.77%)   0.4875* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0039 -0.0020  0.0128  0.0129
                                           -0.0089
    85. (0.99760) BD ( 1) O  64 - H  66  
                ( 75.29%)   0.8677* O  64 s( 36.21%)p 1.76( 63.70%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6007 -0.0347  0.0008 -0.0001
                                            0.3368 -0.0176  0.0022  0.3628 -0.0189
                                            0.0024 -0.6252  0.0158 -0.0006  0.0055
                                            0.0017 -0.0137 -0.0025 -0.0161 -0.0022
                                           -0.0008 -0.0000  0.0181  0.0019  0.0008
                                            0.0038  0.0041  0.0002 -0.0084 -0.0028
                                            0.0024
                ( 24.71%)   0.4971* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999  0.0004 -0.0022 -0.0105 -0.0101
                                            0.0078
    86. (0.99489) BD ( 1) C  67 - H  68  
                ( 61.64%)   0.7851* C  67 s( 25.80%)p 2.87( 74.02%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5077  0.0120 -0.0039  0.0000
                                           -0.0976 -0.0048 -0.0039  0.2486 -0.0010
                                            0.0020  0.8178 -0.0002  0.0075  0.0025
                                           -0.0018  0.0009 -0.0032  0.0215  0.0007
                                           -0.0040  0.0006  0.0346  0.0023  0.0072
                                           -0.0032  0.0072 -0.0017  0.0003  0.0023
                                            0.0031
                ( 38.36%)   0.6194* H  68 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0021  0.0001  0.0024 -0.0033
                                           -0.0151
    87. (0.99498) BD ( 1) C  67 - H  69  
                ( 62.12%)   0.7881* C  67 s( 25.20%)p 2.96( 74.63%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5020 -0.0015  0.0020 -0.0001
                                            0.1318  0.0076  0.0021  0.8509  0.0032
                                            0.0056  0.0687 -0.0004 -0.0106 -0.0011
                                           -0.0027  0.0047 -0.0030 -0.0086 -0.0013
                                            0.0347  0.0028  0.0173  0.0028 -0.0039
                                            0.0008 -0.0072 -0.0011  0.0007 -0.0023
                                           -0.0062
                ( 37.88%)   0.6155* H  69 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0014  0.0000 -0.0037 -0.0141
                                           -0.0016
    88. (0.99661) BD ( 1) C  67 - H  70  
                ( 62.63%)   0.7914* C  67 s( 27.18%)p 2.67( 72.65%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.5214 -0.0031 -0.0034 -0.0001
                                           -0.5236 -0.0084 -0.0058  0.4301 -0.0015
                                            0.0055 -0.5169  0.0011  0.0099 -0.0209
                                           -0.0004  0.0224  0.0038 -0.0221 -0.0028
                                            0.0020  0.0002  0.0074  0.0000  0.0063
                                           -0.0044  0.0049 -0.0018  0.0066  0.0026
                                            0.0042
                ( 37.37%)   0.6113* H  70 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0031 -0.0003  0.0082 -0.0050
                                            0.0091
    89. (0.99036) BD ( 1) C  67 - S  71  
                ( 49.99%)   0.7070* C  67 s( 21.76%)p 3.58( 77.99%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.4661 -0.0121  0.0123  0.0002
                                            0.8339 -0.0035 -0.0156  0.1643 -0.0032
                                            0.0008 -0.2388  0.0166  0.0046  0.0143
                                           -0.0016 -0.0229  0.0021 -0.0027 -0.0002
                                            0.0356 -0.0035 -0.0187  0.0027  0.0047
                                           -0.0038  0.0003 -0.0053 -0.0013  0.0064
                                            0.0028
                ( 50.01%)   0.7072* S  71 s( 15.70%)p 5.33( 83.66%)d 0.04(  0.62%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001  0.3952  0.0284  0.0008
                                            0.0001 -0.8604  0.0302 -0.0004 -0.0010
                                            0.0001 -0.1827  0.0222 -0.0011 -0.0003
                                           -0.0001  0.2453 -0.0363 -0.0025  0.0002
                                            0.0052  0.0089 -0.0267 -0.0082  0.0002
                                           -0.0048  0.0636  0.0097 -0.0340 -0.0009
                                           -0.0050  0.0064  0.0020  0.0057  0.0003
                                           -0.0034 -0.0037
    90. (0.98452) BD ( 1) S  71 - H  72  
                ( 58.04%)   0.7618* S  71 s( 12.61%)p 6.85( 86.37%)d 0.08(  0.99%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0002  0.3550  0.0062 -0.0015
                                           -0.0001 -0.0008 -0.0157 -0.0017  0.0005
                                           -0.0001  0.9196 -0.0351  0.0044 -0.0001
                                           -0.0000  0.1283 -0.0079  0.0010 -0.0003
                                           -0.0202  0.0032 -0.0032  0.0045  0.0085
                                            0.0067 -0.0815 -0.0095 -0.0510  0.0002
                                           -0.0037 -0.0005 -0.0108 -0.0039 -0.0025
                                            0.0020 -0.0141
                ( 41.96%)   0.6478* H  72 s( 99.87%)p 0.00(  0.13%)
                                            0.9993  0.0046  0.0000  0.0027 -0.0364
                                           -0.0004
    91. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
    92. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
