 Entering Gaussian System, Link 0=g16
 Input=6onq01.com
 Output=6onq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078896/Gau-317448.inp" -scrdir="/local/becsleip_8078896/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    317449.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    0.40995   0.41168   0.41321   0.41610   0.41733
 Alpha virt. eigenvalues --    0.42073   0.42172   0.42364   0.42719   0.42903
 Alpha virt. eigenvalues --    0.42955   0.43293   0.43421   0.43561   0.43757
 Alpha virt. eigenvalues --    0.43979   0.44100   0.44393   0.44447   0.44673
 Alpha virt. eigenvalues --    0.44790   0.44903   0.45359   0.45455   0.45525
 Alpha virt. eigenvalues --    0.45754   0.45938   0.46136   0.46384   0.46436
 Alpha virt. eigenvalues --    0.46518   0.46874   0.46969   0.47124   0.47256
 Alpha virt. eigenvalues --    0.47424   0.47602   0.47848   0.47937   0.47990
 Alpha virt. eigenvalues --    0.48222   0.48308   0.48684   0.48831   0.48877
 Alpha virt. eigenvalues --    0.49222   0.49406   0.49503   0.49623   0.49810
 Alpha virt. eigenvalues --    0.50054   0.50102   0.50496   0.50668   0.50865
 Alpha virt. eigenvalues --    0.51146   0.51293   0.51649   0.51808   0.51881
 Alpha virt. eigenvalues --    0.52179   0.52264   0.52688   0.52745   0.53059
 Alpha virt. eigenvalues --    0.53187   0.53630   0.53918   0.54120   0.54588
 Alpha virt. eigenvalues --    0.54680   0.54819   0.55006   0.55318   0.55558
 Alpha virt. eigenvalues --    0.55768   0.55846   0.56178   0.56387   0.56972
 Alpha virt. eigenvalues --    0.57074   0.57399   0.57576   0.57894   0.58105
 Alpha virt. eigenvalues --    0.58273   0.58732   0.58839   0.58971   0.59325
 Alpha virt. eigenvalues --    0.59749   0.59870   0.60064   0.60205   0.60642
 Alpha virt. eigenvalues --    0.61089   0.61409   0.61697   0.61878   0.62270
 Alpha virt. eigenvalues --    0.62735   0.62825   0.62984   0.63463   0.63781
 Alpha virt. eigenvalues --    0.63965   0.64109   0.64513   0.64793   0.64914
 Alpha virt. eigenvalues --    0.65291   0.65708   0.65800   0.66380   0.66532
 Alpha virt. eigenvalues --    0.66761   0.67023   0.67204   0.67966   0.68146
 Alpha virt. eigenvalues --    0.68326   0.68552   0.68908   0.69119   0.69574
 Alpha virt. eigenvalues --    0.69927   0.70176   0.70660   0.70799   0.71153
 Alpha virt. eigenvalues --    0.71396   0.71839   0.72111   0.72482   0.73026
 Alpha virt. eigenvalues --    0.73168   0.73255   0.73676   0.73882   0.74178
 Alpha virt. eigenvalues --    0.74485   0.74723   0.75102   0.75779   0.76075
 Alpha virt. eigenvalues --    0.76331   0.76514   0.77096   0.77295   0.77506
 Alpha virt. eigenvalues --    0.77799   0.78235   0.78440   0.78667   0.78930
 Alpha virt. eigenvalues --    0.79206   0.79384   0.79847   0.80176   0.80306
 Alpha virt. eigenvalues --    0.80655   0.81237   0.81689   0.82162   0.82212
 Alpha virt. eigenvalues --    0.82473   0.83022   0.83236   0.83713   0.84037
 Alpha virt. eigenvalues --    0.84365   0.84640   0.85041   0.85654   0.85763
 Alpha virt. eigenvalues --    0.85982   0.86613   0.86901   0.87043   0.87891
 Alpha virt. eigenvalues --    0.87955   0.88317   0.88631   0.89214   0.89449
 Alpha virt. eigenvalues --    0.89483   0.89601   0.89987   0.90617   0.90806
 Alpha virt. eigenvalues --    0.91096   0.91215   0.91479   0.92087   0.92326
 Alpha virt. eigenvalues --    0.92363   0.93049   0.93277   0.93763   0.93942
 Alpha virt. eigenvalues --    0.94070   0.94265   0.94674   0.95063   0.95277
 Alpha virt. eigenvalues --    0.95525   0.95660   0.96256   0.96566   0.97015
 Alpha virt. eigenvalues --    0.97310   0.97727   0.98003   0.98461   0.98769
 Alpha virt. eigenvalues --    0.99054   0.99410   0.99602   0.99838   1.00187
 Alpha virt. eigenvalues --    1.00624   1.01117   1.01210   1.01538   1.01736
 Alpha virt. eigenvalues --    1.01939   1.02411   1.02965   1.03171   1.03451
 Alpha virt. eigenvalues --    1.03751   1.03835   1.04199   1.04309   1.04745
 Alpha virt. eigenvalues --    1.05161   1.05400   1.05615   1.05838   1.06207
 Alpha virt. eigenvalues --    1.07117   1.07380   1.07715   1.08173   1.08314
 Alpha virt. eigenvalues --    1.08609   1.09018   1.09318   1.09774   1.10244
 Alpha virt. eigenvalues --    1.10397   1.10670   1.10804   1.11049   1.11485
 Alpha virt. eigenvalues --    1.11771   1.12405   1.12579   1.12798   1.13108
 Alpha virt. eigenvalues --    1.13406   1.13825   1.14570   1.15030   1.15222
 Alpha virt. eigenvalues --    1.15951   1.16142   1.16482   1.16876   1.17025
 Alpha virt. eigenvalues --    1.17266   1.17887   1.18324   1.18488   1.18660
 Alpha virt. eigenvalues --    1.18985   1.19885   1.20082   1.20490   1.20733
 Alpha virt. eigenvalues --    1.21178   1.21442   1.22025   1.22340   1.22532
 Alpha virt. eigenvalues --    1.22805   1.23679   1.24391   1.24580   1.25022
 Alpha virt. eigenvalues --    1.25178   1.25685   1.26029   1.26163   1.26527
 Alpha virt. eigenvalues --    1.26890   1.27570   1.27749   1.28187   1.28555
 Alpha virt. eigenvalues --    1.28676   1.29029   1.29123   1.29468   1.29681
 Alpha virt. eigenvalues --    1.30354   1.30812   1.31069   1.31512   1.31884
 Alpha virt. eigenvalues --    1.32282   1.32546   1.32954   1.33092   1.33159
 Alpha virt. eigenvalues --    1.34226   1.34315   1.34669   1.34957   1.35674
 Alpha virt. eigenvalues --    1.35935   1.36493   1.37290   1.37596   1.38279
 Alpha virt. eigenvalues --    1.38629   1.39590   1.40116   1.40450   1.40856
 Alpha virt. eigenvalues --    1.41567   1.41993   1.42326   1.42790   1.43430
 Alpha virt. eigenvalues --    1.43661   1.44015   1.44651   1.44728   1.45886
 Alpha virt. eigenvalues --    1.46188   1.46648   1.47349   1.47577   1.47894
 Alpha virt. eigenvalues --    1.48399   1.48904   1.48956   1.49646   1.50068
 Alpha virt. eigenvalues --    1.50320   1.50353   1.50984   1.51174   1.51709
 Alpha virt. eigenvalues --    1.51773   1.52063   1.52165   1.52408   1.52772
 Alpha virt. eigenvalues --    1.53028   1.53363   1.53749   1.53976   1.54180
 Alpha virt. eigenvalues --    1.54500   1.54566   1.54620   1.54774   1.54888
 Alpha virt. eigenvalues --    1.55217   1.55289   1.55568   1.56183   1.56366
 Alpha virt. eigenvalues --    1.56368   1.56602   1.56768   1.56797   1.57073
 Alpha virt. eigenvalues --    1.57295   1.57686   1.57930   1.58065   1.58449
 Alpha virt. eigenvalues --    1.58681   1.59189   1.59444   1.59680   1.60076
 Alpha virt. eigenvalues --    1.60875   1.60962   1.61221   1.61528   1.61728
 Alpha virt. eigenvalues --    1.61996   1.62398   1.62549   1.63000   1.63198
 Alpha virt. eigenvalues --    1.63405   1.63633   1.64184   1.64487   1.64755
 Alpha virt. eigenvalues --    1.65036   1.65068   1.65444   1.65741   1.66047
 Alpha virt. eigenvalues --    1.66337   1.66535   1.66755   1.66889   1.67647
 Alpha virt. eigenvalues --    1.67963   1.68230   1.68920   1.69033   1.69300
 Alpha virt. eigenvalues --    1.69721   1.70038   1.70238   1.70307   1.70885
 Alpha virt. eigenvalues --    1.70999   1.71636   1.71805   1.71989   1.72317
 Alpha virt. eigenvalues --    1.72531   1.72721   1.73065   1.73257   1.73568
 Alpha virt. eigenvalues --    1.73889   1.74061   1.74607   1.74854   1.75019
 Alpha virt. eigenvalues --    1.75451   1.76079   1.76250   1.76453   1.77453
 Alpha virt. eigenvalues --    1.77808   1.78226   1.78423   1.78788   1.79326
 Alpha virt. eigenvalues --    1.79680   1.80135   1.80606   1.81220   1.81576
 Alpha virt. eigenvalues --    1.81923   1.82084   1.83056   1.83152   1.83618
 Alpha virt. eigenvalues --    1.84149   1.84325   1.85096   1.85493   1.85752
 Alpha virt. eigenvalues --    1.86330   1.86649   1.86794   1.86868   1.87241
 Alpha virt. eigenvalues --    1.87994   1.88278   1.88721   1.89113   1.89616
 Alpha virt. eigenvalues --    1.89847   1.90392   1.90601   1.91064   1.91415
 Alpha virt. eigenvalues --    1.92131   1.92425   1.93159   1.93194   1.93637
 Alpha virt. eigenvalues --    1.94567   1.94802   1.95382   1.95769   1.96337
 Alpha virt. eigenvalues --    1.96754   1.97071   1.97299   1.97953   1.98484
 Alpha virt. eigenvalues --    1.98930   1.99142   1.99499   1.99548   1.99891
 Alpha virt. eigenvalues --    2.00252   2.00713   2.00892   2.01200   2.02103
 Alpha virt. eigenvalues --    2.02403   2.02629   2.02883   2.03334   2.03485
 Alpha virt. eigenvalues --    2.03887   2.04833   2.05262   2.05728   2.05895
 Alpha virt. eigenvalues --    2.06624   2.07091   2.07253   2.07473   2.08081
 Alpha virt. eigenvalues --    2.08632   2.09323   2.09888   2.10364   2.10711
 Alpha virt. eigenvalues --    2.10774   2.11392   2.11397   2.11676   2.11998
 Alpha virt. eigenvalues --    2.12671   2.13296   2.13480   2.13576   2.14077
 Alpha virt. eigenvalues --    2.14297   2.14770   2.15237   2.15777   2.16014
 Alpha virt. eigenvalues --    2.16640   2.17129   2.17803   2.18121   2.18446
 Alpha virt. eigenvalues --    2.18563   2.18722   2.19190   2.19891   2.20074
 Alpha virt. eigenvalues --    2.20407   2.20709   2.21331   2.21838   2.21912
 Alpha virt. eigenvalues --    2.22393   2.22507   2.22852   2.23606   2.23850
 Alpha virt. eigenvalues --    2.24563   2.25075   2.25868   2.26463   2.26870
 Alpha virt. eigenvalues --    2.27391   2.27770   2.28203   2.28425   2.28706
 Alpha virt. eigenvalues --    2.29184   2.29604   2.29981   2.30378   2.30675
 Alpha virt. eigenvalues --    2.30807   2.31227   2.31626   2.32120   2.32246
 Alpha virt. eigenvalues --    2.32839   2.33246   2.33906   2.34085   2.34378
 Alpha virt. eigenvalues --    2.34818   2.35634   2.35879   2.36101   2.36208
 Alpha virt. eigenvalues --    2.36878   2.37259   2.37367   2.37576   2.37770
 Alpha virt. eigenvalues --    2.38249   2.38437   2.38742   2.38813   2.40032
 Alpha virt. eigenvalues --    2.40260   2.40785   2.41336   2.41381   2.42032
 Alpha virt. eigenvalues --    2.42155   2.42591   2.43345   2.43725   2.44065
 Alpha virt. eigenvalues --    2.44207   2.44825   2.45159   2.45415   2.45718
 Alpha virt. eigenvalues --    2.45767   2.46600   2.47104   2.47234   2.47920
 Alpha virt. eigenvalues --    2.48498   2.48615   2.48918   2.48939   2.49389
 Alpha virt. eigenvalues --    2.49800   2.50732   2.50866   2.51107   2.51595
 Alpha virt. eigenvalues --    2.51951   2.52018   2.52690   2.52860   2.53336
 Alpha virt. eigenvalues --    2.53717   2.53934   2.54158   2.54389   2.54939
 Alpha virt. eigenvalues --    2.55321   2.55585   2.55821   2.56252   2.56834
 Alpha virt. eigenvalues --    2.56955   2.57226   2.57298   2.57873   2.58402
 Alpha virt. eigenvalues --    2.58656   2.59073   2.59452   2.59809   2.59898
 Alpha virt. eigenvalues --    2.60335   2.60643   2.61016   2.61123   2.61455
 Alpha virt. eigenvalues --    2.61638   2.61951   2.62354   2.62904   2.63379
 Alpha virt. eigenvalues --    2.63887   2.64131   2.64266   2.64354   2.64766
 Alpha virt. eigenvalues --    2.65452   2.65682   2.65848   2.66031   2.66169
 Alpha virt. eigenvalues --    2.67051   2.67450   2.67604   2.68624   2.69053
 Alpha virt. eigenvalues --    2.69405   2.69695   2.70042   2.70338   2.70613
 Alpha virt. eigenvalues --    2.70812   2.71354   2.71815   2.72188   2.72475
 Alpha virt. eigenvalues --    2.72897   2.73372   2.73552   2.73709   2.74429
 Alpha virt. eigenvalues --    2.75350   2.75594   2.76113   2.76751   2.77023
 Alpha virt. eigenvalues --    2.77191   2.77820   2.78358   2.78535   2.78658
 Alpha virt. eigenvalues --    2.78977   2.79657   2.79700   2.79965   2.80529
 Alpha virt. eigenvalues --    2.80760   2.81215   2.81573   2.81642   2.82400
 Alpha virt. eigenvalues --    2.82616   2.82803   2.83117   2.84260   2.84652
 Alpha virt. eigenvalues --    2.84773   2.84966   2.85307   2.85795   2.86343
 Alpha virt. eigenvalues --    2.86486   2.86704   2.86762   2.87122   2.87657
 Alpha virt. eigenvalues --    2.87860   2.88075   2.88391   2.88757   2.89364
 Alpha virt. eigenvalues --    2.89954   2.90662   2.90740   2.91290   2.91623
 Alpha virt. eigenvalues --    2.91840   2.92011   2.92339   2.92830   2.93167
 Alpha virt. eigenvalues --    2.93638   2.93981   2.94183   2.94394   2.94870
 Alpha virt. eigenvalues --    2.95276   2.95775   2.96197   2.96570   2.96673
 Alpha virt. eigenvalues --    2.97000   2.97173   2.98003   2.98441   2.99014
 Alpha virt. eigenvalues --    2.99057   2.99593   2.99608   2.99739   3.00670
 Alpha virt. eigenvalues --    3.00893   3.01233   3.01489   3.02040   3.02344
 Alpha virt. eigenvalues --    3.02727   3.03158   3.03534   3.04049   3.04217
 Alpha virt. eigenvalues --    3.04534   3.05205   3.05456   3.05618   3.06173
 Alpha virt. eigenvalues --    3.06391   3.06644   3.07316   3.07832   3.07919
 Alpha virt. eigenvalues --    3.08241   3.08533   3.08735   3.08972   3.09369
 Alpha virt. eigenvalues --    3.09729   3.10216   3.10528   3.10946   3.11277
 Alpha virt. eigenvalues --    3.11583   3.11648   3.11841   3.12305   3.12441
 Alpha virt. eigenvalues --    3.12848   3.13159   3.13465   3.13667   3.13919
 Alpha virt. eigenvalues --    3.14277   3.14495   3.14941   3.15185   3.15430
 Alpha virt. eigenvalues --    3.15905   3.16014   3.16298   3.16357   3.16887
 Alpha virt. eigenvalues --    3.17187   3.17228   3.17788   3.18258   3.18516
 Alpha virt. eigenvalues --    3.18595   3.18793   3.19166   3.19697   3.19819
 Alpha virt. eigenvalues --    3.20110   3.20639   3.21101   3.21181   3.21586
 Alpha virt. eigenvalues --    3.21927   3.22237   3.22410   3.23081   3.23289
 Alpha virt. eigenvalues --    3.23522   3.23859   3.24307   3.24528   3.24923
 Alpha virt. eigenvalues --    3.25037   3.25532   3.25785   3.26077   3.26456
 Alpha virt. eigenvalues --    3.26596   3.26869   3.27114   3.27282   3.27337
 Alpha virt. eigenvalues --    3.27808   3.27999   3.28277   3.28573   3.28875
 Alpha virt. eigenvalues --    3.28904   3.29216   3.29287   3.30190   3.30315
 Alpha virt. eigenvalues --    3.30485   3.30559   3.30662   3.30881   3.31210
 Alpha virt. eigenvalues --    3.31260   3.31601   3.31990   3.32172   3.32367
 Alpha virt. eigenvalues --    3.32673   3.32892   3.33094   3.33467   3.33705
 Alpha virt. eigenvalues --    3.33851   3.33985   3.34315   3.34664   3.34884
 Alpha virt. eigenvalues --    3.35016   3.35528   3.35748   3.36157   3.36482
 Alpha virt. eigenvalues --    3.36952   3.37105   3.37472   3.37578   3.37875
 Alpha virt. eigenvalues --    3.38058   3.38539   3.38563   3.38798   3.39030
 Alpha virt. eigenvalues --    3.39339   3.39616   3.39676   3.39915   3.40281
 Alpha virt. eigenvalues --    3.40440   3.41130   3.41243   3.41354   3.41606
 Alpha virt. eigenvalues --    3.42035   3.42338   3.42721   3.43301   3.43675
 Alpha virt. eigenvalues --    3.43846   3.44281   3.44679   3.45065   3.45486
 Alpha virt. eigenvalues --    3.45627   3.46005   3.46372   3.46799   3.47028
 Alpha virt. eigenvalues --    3.47659   3.48369   3.48562   3.48983   3.49688
 Alpha virt. eigenvalues --    3.50092   3.50675   3.50769   3.51287   3.51441
 Alpha virt. eigenvalues --    3.51691   3.52038   3.52177   3.52823   3.53317
 Alpha virt. eigenvalues --    3.53437   3.53751   3.54532   3.55487   3.55956
 Alpha virt. eigenvalues --    3.56348   3.56423   3.56695   3.56841   3.57442
 Alpha virt. eigenvalues --    3.57844   3.57851   3.58284   3.58562   3.59193
 Alpha virt. eigenvalues --    3.59499   3.60009   3.60510   3.60758   3.61105
 Alpha virt. eigenvalues --    3.61966   3.62076   3.62280   3.62674   3.63089
 Alpha virt. eigenvalues --    3.63427   3.63667   3.64276   3.64444   3.65319
 Alpha virt. eigenvalues --    3.65459   3.65992   3.66488   3.67003   3.67462
 Alpha virt. eigenvalues --    3.68143   3.68766   3.68938   3.69201   3.69546
 Alpha virt. eigenvalues --    3.70151   3.70408   3.70622   3.71099   3.71345
 Alpha virt. eigenvalues --    3.71605   3.71661   3.72065   3.72335   3.72643
 Alpha virt. eigenvalues --    3.72750   3.73160   3.73256   3.74139   3.74266
 Alpha virt. eigenvalues --    3.74671   3.75205   3.75370   3.76021   3.76706
 Alpha virt. eigenvalues --    3.77136   3.77341   3.77895   3.78225   3.78685
 Alpha virt. eigenvalues --    3.79172   3.79918   3.80415   3.81101   3.81486
 Alpha virt. eigenvalues --    3.82339   3.82701   3.83093   3.83427   3.83709
 Alpha virt. eigenvalues --    3.84660   3.84780   3.85244   3.86081   3.86642
 Alpha virt. eigenvalues --    3.87174   3.88049   3.88263   3.88919   3.89774
 Alpha virt. eigenvalues --    3.90328   3.90551   3.91221   3.91909   3.92120
 Alpha virt. eigenvalues --    3.92446   3.92924   3.93517   3.94495   3.94949
 Alpha virt. eigenvalues --    3.95469   3.96421   3.97058   3.97787   3.98600
 Alpha virt. eigenvalues --    3.98767   3.99317   3.99769   4.00274   4.00530
 Alpha virt. eigenvalues --    4.00674   4.01079   4.02021   4.02583   4.02966
 Alpha virt. eigenvalues --    4.03429   4.03803   4.04263   4.04549   4.05015
 Alpha virt. eigenvalues --    4.05654   4.06107   4.06407   4.07052   4.07580
 Alpha virt. eigenvalues --    4.08772   4.09226   4.10682   4.11456   4.12132
 Alpha virt. eigenvalues --    4.12592   4.13039   4.13432   4.14507   4.15887
 Alpha virt. eigenvalues --    4.16298   4.16966   4.17428   4.17927   4.18272
 Alpha virt. eigenvalues --    4.18651   4.19159   4.19884   4.20077   4.20775
 Alpha virt. eigenvalues --    4.21138   4.21266   4.21972   4.22362   4.23290
 Alpha virt. eigenvalues --    4.23448   4.23906   4.24425   4.25045   4.25636
 Alpha virt. eigenvalues --    4.26343   4.26718   4.27075   4.27516   4.28093
 Alpha virt. eigenvalues --    4.28998   4.30232   4.30579   4.31667   4.32113
 Alpha virt. eigenvalues --    4.32778   4.32884   4.32889   4.33981   4.34072
 Alpha virt. eigenvalues --    4.35328   4.35797   4.36142   4.36782   4.36944
 Alpha virt. eigenvalues --    4.37403   4.37675   4.38137   4.38920   4.39151
 Alpha virt. eigenvalues --    4.40035   4.40258   4.40554   4.41003   4.41637
 Alpha virt. eigenvalues --    4.41950   4.42172   4.42709   4.43032   4.43340
 Alpha virt. eigenvalues --    4.43890   4.44072   4.44269   4.44563   4.45104
 Alpha virt. eigenvalues --    4.45541   4.46139   4.46513   4.47247   4.47357
 Alpha virt. eigenvalues --    4.48055   4.48191   4.48437   4.49326   4.50143
 Alpha virt. eigenvalues --    4.50374   4.51457   4.51984   4.53267   4.54289
 Alpha virt. eigenvalues --    4.54367   4.55685   4.56055   4.57107   4.57579
 Alpha virt. eigenvalues --    4.57722   4.59752   4.60443   4.61600   4.62051
 Alpha virt. eigenvalues --    4.62288   4.64005   4.64286   4.65963   4.67063
 Alpha virt. eigenvalues --    4.67850   4.68884   4.69175   4.69735   4.70386
 Alpha virt. eigenvalues --    4.70939   4.71600   4.72311   4.72683   4.73235
 Alpha virt. eigenvalues --    4.73948   4.74546   4.74609   4.75130   4.75589
 Alpha virt. eigenvalues --    4.76980   4.77090   4.78527   4.80809   4.81278
 Alpha virt. eigenvalues --    4.81950   4.83280   4.84509   4.84915   4.85271
 Alpha virt. eigenvalues --    4.86572   4.86881   4.87123   4.87553   4.88113
 Alpha virt. eigenvalues --    4.88869   4.89164   4.89766   4.90807   4.92533
 Alpha virt. eigenvalues --    4.93035   4.93852   4.94742   4.95952   4.96304
 Alpha virt. eigenvalues --    4.97104   4.97638   4.98512   4.99218   5.00019
 Alpha virt. eigenvalues --    5.00882   5.02614   5.02814   5.03177   5.03849
 Alpha virt. eigenvalues --    5.04556   5.05672   5.07188   5.08078   5.08658
 Alpha virt. eigenvalues --    5.09148   5.09343   5.09759   5.11270   5.13328
 Alpha virt. eigenvalues --    5.13579   5.14307   5.14989   5.15772   5.18355
 Alpha virt. eigenvalues --    5.21261   5.22016   5.22691   5.23119   5.23690
 Alpha virt. eigenvalues --    5.24438   5.25138   5.27214   5.28747   5.29157
 Alpha virt. eigenvalues --    5.31115   5.31547   5.31949   5.34704   5.37126
 Alpha virt. eigenvalues --    5.37483   5.39861   5.40285   5.40833   5.41143
 Alpha virt. eigenvalues --    5.41702   5.42405   5.43556   5.44018   5.45956
 Alpha virt. eigenvalues --    5.48200   5.49591   5.50614   5.51479   5.51938
 Alpha virt. eigenvalues --    5.52377   5.54485   5.54781   5.58566   5.61875
 Alpha virt. eigenvalues --    5.63153   5.64056   5.64185   5.65491   5.66093
 Alpha virt. eigenvalues --    5.67095   5.68034   5.69180   5.70618   5.70960
 Alpha virt. eigenvalues --    5.73661   5.77129   5.79051   5.79566   5.84356
 Alpha virt. eigenvalues --    5.86290   5.88300   5.94664   5.95950   5.99511
 Alpha virt. eigenvalues --    6.00270   6.02572   6.03866   6.04577   6.05859
 Alpha virt. eigenvalues --    6.11085   6.14778   6.16187   6.17218   6.18627
 Alpha virt. eigenvalues --    6.19851   6.22421   6.29108   6.36049   6.37252
 Alpha virt. eigenvalues --    6.43303   9.30386   9.47793   9.59139  20.01269
 Alpha virt. eigenvalues --   22.35155  22.35988  22.42672  22.44560  22.46401
 Alpha virt. eigenvalues --   22.46750  22.49511  22.54087  22.54893  22.56109
 Alpha virt. eigenvalues --   22.62822  22.63994  22.83262  22.87770  22.88312
 Alpha virt. eigenvalues --   22.95246  22.97200  22.97924  22.98530  23.00540
 Alpha virt. eigenvalues --   23.06244  23.06652  23.13499  23.17253  23.28718
 Alpha virt. eigenvalues --   23.30109  23.31710  23.33147  23.42945  23.44402
 Alpha virt. eigenvalues --   23.53979  23.54241  23.59267  23.75879  23.80310
 Alpha virt. eigenvalues --   23.81660  23.91906  32.42452  32.88843  32.97029
 Alpha virt. eigenvalues --   33.04387  33.10831  33.18617
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.419375
     2  N   -0.006981
     3  N    0.025929
     4  N    0.007551
     5  N    0.024178
     6  C    0.170754
     7  C   -0.002118
     8  C   -0.059794
     9  C    0.327378
    10  C    0.222439
    11  C   -0.021131
    12  C   -0.005778
    13  C    0.113247
    14  C    0.204208
    15  C    0.135651
    16  C   -0.120908
    17  C    0.252954
    18  C    0.185380
    19  C    0.120718
    20  C   -0.080508
    21  C    0.185507
    22  C   -0.448802
    23  H    0.133846
    24  C   -0.637689
    25  H    0.129558
    26  C   -0.451582
    27  H    0.179078
    28  C   -0.489676
    29  H    0.177755
    30  C   -0.419261
    31  H    0.133695
    32  H    0.137771
    33  H    0.119265
    34  C   -0.416464
    35  H    0.135237
    36  H    0.131679
    37  H    0.120462
    38  C   -0.396313
    39  H    0.137429
    40  H    0.134523
    41  H    0.122728
    42  C   -0.259546
    43  H    0.114610
    44  C   -0.298287
    45  H    0.143409
    46  H    0.121522
    47  C   -0.395397
    48  H    0.137339
    49  H    0.135939
    50  H    0.123276
    51  C   -0.257087
    52  H    0.116122
    53  C   -0.299051
    54  H    0.138939
    55  H    0.120889
    56  C   -0.412300
    57  H    0.138820
    58  H    0.134447
    59  H    0.118197
    60  C   -0.420373
    61  H    0.121211
    62  H    0.132182
    63  H    0.133493
    64  C   -0.396014
    65  H    0.133172
    66  H    0.134089
    67  H    0.146624
    68  N   -0.232644
    69  H    0.232945
    70  C    0.178958
    71  C    0.010123
    72  H    0.175973
    73  N    0.061786
    74  C   -0.223219
    75  H    0.164251
    76  C   -0.361001
    77  H    0.155621
    78  H    0.111456
    79  H    0.118057
    80  C   -0.162718
    81  H    0.116198
    82  H    0.142499
    83  S    0.028314
    84  C   -0.364796
    85  H    0.147597
    86  H    0.155337
    87  H    0.146498
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.419375
     2  N   -0.006981
     3  N    0.025929
     4  N    0.007551
     5  N    0.024178
     6  C    0.170754
     7  C   -0.002118
     8  C   -0.059794
     9  C    0.327378
    10  C    0.222439
    11  C   -0.021131
    12  C   -0.005778
    13  C    0.113247
    14  C    0.204208
    15  C    0.135651
    16  C   -0.120908
    17  C    0.252954
    18  C    0.185380
    19  C    0.120718
    20  C   -0.080508
    21  C    0.185507
