 Entering Gaussian System, Link 0=g16
 Input=6j9516.com
 Output=6j9516.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078864/Gau-1671355.inp" -scrdir="/local/becsleip_8078864/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1671356.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 38.48%)   0.6203* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0003 -0.0088  0.0041
                                            0.0159
    64. (0.98954) BD ( 1) C  38 - H  40  
                ( 61.47%)   0.7840* C  38 s( 23.79%)p 3.20( 76.05%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4878  0.0028 -0.0009  0.0001
                                            0.6194 -0.0012 -0.0007  0.2551 -0.0069
                                           -0.0055  0.5582 -0.0044  0.0075 -0.0248
                                            0.0020 -0.0223 -0.0031 -0.0156 -0.0008
                                           -0.0064 -0.0008 -0.0079  0.0001 -0.0049
                                            0.0031  0.0016  0.0014  0.0027  0.0019
                                           -0.0004
                ( 38.53%)   0.6208* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0134 -0.0039
                                           -0.0113
    65. (0.98984) BD ( 1) C  38 - H  41  
                ( 62.26%)   0.7891* C  38 s( 24.43%)p 3.09( 75.42%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4943 -0.0032  0.0042  0.0000
                                            0.3393 -0.0079 -0.0031  0.7468 -0.0042
                                            0.0012 -0.2852  0.0024 -0.0045  0.0316
                                           -0.0013 -0.0088 -0.0009 -0.0122 -0.0028
                                           -0.0099 -0.0009 -0.0059 -0.0026  0.0049
                                           -0.0039 -0.0024  0.0017 -0.0035 -0.0013
                                           -0.0015
                ( 37.74%)   0.6143* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0018  0.0001 -0.0072 -0.0167
                                            0.0060
    66. (0.98544) BD ( 1) C  42 - H  43  
                ( 60.78%)   0.7796* C  42 s( 27.60%)p 2.62( 72.30%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5249 -0.0207 -0.0001 -0.0001
                                            0.7459 -0.0120 -0.0093 -0.0292  0.0048
                                            0.0017 -0.4068  0.0028  0.0026 -0.0062
                                            0.0003 -0.0229 -0.0021  0.0038 -0.0021
                                            0.0165  0.0050 -0.0069  0.0015  0.0059
                                           -0.0002 -0.0014 -0.0063  0.0014  0.0025
                                            0.0002
                ( 39.22%)   0.6263* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0011 -0.0151  0.0003
                                            0.0088
    67. (0.99406) BD ( 1) C  42 - C  44  
                ( 51.38%)   0.7168* C  42 s( 39.08%)p 1.56( 60.82%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6245  0.0269  0.0013  0.0005
                                           -0.2760  0.0096  0.0028  0.6843  0.0287
                                            0.0023  0.2502  0.0133  0.0018 -0.0210
                                           -0.0023 -0.0106  0.0005  0.0185  0.0045
                                           -0.0052 -0.0068 -0.0032 -0.0019 -0.0028
                                            0.0006 -0.0022 -0.0049 -0.0036  0.0010
                                           -0.0029
                ( 48.62%)   0.6973* C  44 s( 39.29%)p 1.54( 60.49%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6265  0.0189  0.0009 -0.0005
                                            0.1632  0.0194  0.0025 -0.6219 -0.0330
                                            0.0019 -0.4356 -0.0173 -0.0004 -0.0154
                                           -0.0013 -0.0092 -0.0015  0.0320  0.0028
                                           -0.0265 -0.0016 -0.0097 -0.0006  0.0061
                                            0.0011 -0.0011  0.0060  0.0035 -0.0044
                                            0.0039
    68. (0.97501) BD ( 2) C  42 - C  44  
                ( 48.24%)   0.6945* C  42 s(  0.48%)p99.99( 99.47%)d 0.08(  0.04%)
                                                  f 0.05(  0.02%)
                                            0.0000  0.0689  0.0021 -0.0011  0.0000
                                            0.4216 -0.0141  0.0087 -0.2140  0.0128
                                           -0.0030  0.8775 -0.0195  0.0166  0.0012
                                            0.0054 -0.0027 -0.0022  0.0082  0.0067
                                           -0.0023 -0.0000  0.0108  0.0091 -0.0052
                                           -0.0095  0.0063 -0.0051  0.0066 -0.0011
                                            0.0027
                ( 51.76%)   0.7195* C  44 s(  0.41%)p99.99( 99.51%)d 0.13(  0.05%)
                                                  f 0.07(  0.03%)
                                            0.0001  0.0640  0.0052 -0.0012  0.0005
                                            0.4918 -0.0133  0.0031 -0.3590  0.0059
                                           -0.0037  0.7895 -0.0279  0.0051 -0.0120
                                           -0.0039 -0.0004 -0.0006 -0.0097 -0.0041
                                           -0.0053 -0.0021 -0.0150 -0.0032 -0.0017
                                           -0.0104  0.0102 -0.0040  0.0060 -0.0022
                                            0.0026
    69. (0.99159) BD ( 1) C  44 - H  45  
                ( 60.00%)   0.7746* C  44 s( 30.18%)p 2.31( 69.66%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5492  0.0114 -0.0006  0.0001
                                            0.7132 -0.0009 -0.0017 -0.0630 -0.0156
                                            0.0045 -0.4287 -0.0050  0.0001 -0.0100
                                            0.0064  0.0201  0.0045  0.0108 -0.0062
                                           -0.0261 -0.0001  0.0039 -0.0003  0.0077
                                            0.0020 -0.0031 -0.0068  0.0051  0.0011
                                           -0.0020
                ( 40.00%)   0.6325* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022  0.0002 -0.0177 -0.0014
                                            0.0094
    70. (0.99114) BD ( 1) C  44 - H  46  
                ( 60.73%)   0.7793* C  44 s( 30.05%)p 2.32( 69.78%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5482 -0.0060 -0.0012  0.0004
                                            0.4702 -0.0101  0.0005  0.6899  0.0025
                                           -0.0053 -0.0235  0.0058 -0.0029  0.0320
                                           -0.0005 -0.0031  0.0021 -0.0128  0.0039
                                            0.0055 -0.0075 -0.0132 -0.0017 -0.0004
                                           -0.0034 -0.0072 -0.0056 -0.0006 -0.0066
                                           -0.0020
                ( 39.27%)   0.6267* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014 -0.0003 -0.0140 -0.0149
                                            0.0023
    71. (0.99066) BD ( 1) C  47 - H  48  
                ( 61.27%)   0.7827* C  47 s( 23.87%)p 3.18( 75.98%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4885 -0.0025  0.0014 -0.0001
                                           -0.3416  0.0072  0.0040  0.6223 -0.0004
                                           -0.0003  0.5056 -0.0046  0.0081 -0.0277
                                            0.0016 -0.0172 -0.0008  0.0188  0.0032
                                           -0.0036 -0.0009  0.0034 -0.0007 -0.0052
                                            0.0002  0.0021 -0.0012 -0.0038 -0.0000
                                           -0.0014
                ( 38.73%)   0.6224* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0015  0.0004  0.0059 -0.0138
                                           -0.0104
    72. (0.98798) BD ( 1) C  47 - H  49  
                ( 61.34%)   0.7832* C  47 s( 23.45%)p 3.26( 76.39%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4842 -0.0049  0.0011 -0.0000
                                            0.2694  0.0022  0.0043  0.3718  0.0016
                                            0.0016 -0.7436  0.0083 -0.0064 -0.0043
                                            0.0037 -0.0138 -0.0011 -0.0212 -0.0015
                                           -0.0018  0.0001  0.0288  0.0011 -0.0022
                                            0.0008  0.0028  0.0008 -0.0054 -0.0014
                                            0.0006
                ( 38.66%)   0.6217* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0004 -0.0065 -0.0084
                                            0.0154
    73. (0.99032) BD ( 1) C  47 - H  50  
                ( 62.03%)   0.7876* C  47 s( 24.42%)p 3.09( 75.43%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4942 -0.0028  0.0039  0.0001
                                            0.6910 -0.0030  0.0004 -0.3372  0.0076
                                            0.0034  0.4037 -0.0033  0.0044 -0.0298
                                            0.0015  0.0153  0.0033 -0.0137 -0.0007
                                            0.0078  0.0005 -0.0018 -0.0017 -0.0052
                                            0.0003  0.0027  0.0021 -0.0044  0.0011
                                           -0.0005
                ( 37.97%)   0.6162* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0016  0.0002 -0.0157  0.0072
                                           -0.0088
    74. (0.98540) BD ( 1) C  51 - H  52  
                ( 60.79%)   0.7797* C  51 s( 27.54%)p 2.63( 72.37%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5243  0.0214  0.0000  0.0001
                                            0.1039 -0.0058 -0.0017  0.7460 -0.0120
                                           -0.0096 -0.3951  0.0019  0.0025 -0.0102
                                           -0.0001  0.0045 -0.0006  0.0210  0.0023
                                            0.0157  0.0052  0.0077 -0.0018  0.0062
                                            0.0004 -0.0006  0.0058 -0.0019 -0.0011
                                           -0.0022
                ( 39.21%)   0.6262* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0013 -0.0019 -0.0150
                                            0.0086
    75. (0.99413) BD ( 1) C  51 - C  53  
                ( 51.53%)   0.7178* C  51 s( 39.09%)p 1.56( 60.81%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6247  0.0262  0.0014  0.0005
                                            0.7193  0.0305  0.0027  0.2666 -0.0098
                                           -0.0026 -0.1361 -0.0081 -0.0009  0.0222
                                            0.0022 -0.0155 -0.0028 -0.0065  0.0008
                                            0.0083  0.0076 -0.0080 -0.0031  0.0014
                                           -0.0043 -0.0014 -0.0033 -0.0030  0.0039
                                            0.0015
                ( 48.47%)   0.6962* C  53 s( 39.29%)p 1.54( 60.48%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6265  0.0191  0.0011 -0.0005
                                           -0.6905 -0.0349  0.0019 -0.1620 -0.0188
                                           -0.0024  0.3163  0.0115  0.0008  0.0163
                                            0.0016 -0.0230 -0.0022 -0.0067 -0.0013
                                            0.0317  0.0021 -0.0183 -0.0015 -0.0057
                                            0.0031 -0.0002  0.0047  0.0028 -0.0051
                                           -0.0049
    76. (0.96460) BD ( 2) C  51 - C  53  
                ( 51.16%)   0.7153* C  51 s(  0.39%)p99.99( 99.56%)d 0.08(  0.03%)
                                                  f 0.06(  0.02%)
                                           -0.0001 -0.0621 -0.0025  0.0026  0.0000
                                            0.0675 -0.0103  0.0008  0.4236 -0.0144
                                            0.0085  0.9003 -0.0209  0.0166  0.0009
                                            0.0047  0.0092  0.0080  0.0034  0.0030
                                           -0.0036 -0.0013 -0.0072 -0.0067 -0.0070
                                           -0.0022 -0.0110  0.0065 -0.0037  0.0016
                                            0.0021
                ( 48.84%)   0.6989* C  53 s(  0.34%)p99.99( 99.57%)d 0.17(  0.06%)
                                                  f 0.08(  0.03%)
                                           -0.0002 -0.0583 -0.0057  0.0010 -0.0005
                                            0.2177 -0.0017  0.0023  0.4888 -0.0123
                                            0.0036  0.8417 -0.0264  0.0060 -0.0116
                                           -0.0042 -0.0153 -0.0053 -0.0011 -0.0004
                                           -0.0032 -0.0014  0.0122  0.0016 -0.0056
                                           -0.0072 -0.0118  0.0070 -0.0027  0.0015
                                            0.0031
    77. (0.99162) BD ( 1) C  53 - H  54  
                ( 60.06%)   0.7750* C  53 s( 30.27%)p 2.30( 69.58%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5500 -0.0111  0.0004 -0.0001
                                            0.1411  0.0156 -0.0044  0.7114 -0.0017
                                           -0.0016 -0.4117 -0.0022 -0.0008 -0.0060
                                            0.0070  0.0066 -0.0059 -0.0219 -0.0034
                                           -0.0277  0.0010 -0.0017 -0.0014  0.0090
                                            0.0012  0.0005  0.0057 -0.0057 -0.0032
                                            0.0001
                ( 39.94%)   0.6320* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0003 -0.0177
                                            0.0098
    78. (0.99115) BD ( 1) C  53 - H  55  
                ( 60.61%)   0.7785* C  53 s( 30.02%)p 2.33( 69.81%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5479 -0.0055 -0.0013  0.0004
                                            0.6716  0.0033 -0.0057 -0.4765  0.0105
                                           -0.0005  0.1409 -0.0054  0.0020 -0.0311
                                           -0.0000  0.0149 -0.0019 -0.0092  0.0023
                                           -0.0084  0.0080 -0.0093 -0.0026 -0.0029
                                           -0.0079  0.0031 -0.0032 -0.0029  0.0028
                                           -0.0063
                ( 39.39%)   0.6276* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0001 -0.0144  0.0140
                                           -0.0049
    79. (0.98705) BD ( 1) C  56 - H  57  
                ( 61.53%)   0.7844* C  56 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4847 -0.0047  0.0011 -0.0001
                                            0.5156  0.0010  0.0001  0.0386 -0.0060
                                           -0.0044  0.7043 -0.0058  0.0064  0.0132
                                           -0.0024  0.0264  0.0024  0.0070 -0.0002
                                            0.0058  0.0016  0.0222  0.0011 -0.0008
                                            0.0048  0.0029  0.0019 -0.0015  0.0021
                                           -0.0012
                ( 38.47%)   0.6203* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003 -0.0114  0.0005
                                           -0.0145
    80. (0.98783) BD ( 1) C  56 - H  58  
                ( 61.73%)   0.7857* C  56 s( 23.64%)p 3.22( 76.21%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4862 -0.0048  0.0013 -0.0001
                                            0.4967  0.0004 -0.0004  0.1324 -0.0065
                                           -0.0039 -0.7055  0.0055 -0.0071  0.0164
                                           -0.0020 -0.0235 -0.0026 -0.0131 -0.0002
                                            0.0038  0.0013  0.0209  0.0010  0.0014
                                            0.0052  0.0029 -0.0013  0.0002  0.0022
                                           -0.0010
                ( 38.27%)   0.6187* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0108 -0.0015
                                            0.0146
    81. (0.99171) BD ( 1) C  56 - H  59  
                ( 61.66%)   0.7852* C  56 s( 24.34%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4934  0.0006 -0.0038 -0.0002
                                            0.3388 -0.0084 -0.0031  0.7987 -0.0047
                                            0.0023  0.0481  0.0002  0.0006 -0.0330
                                            0.0016 -0.0020  0.0001 -0.0012 -0.0008
                                            0.0123  0.0023  0.0100  0.0032 -0.0006
                                           -0.0050 -0.0053 -0.0008  0.0005 -0.0009
                                           -0.0018
                ( 38.34%)   0.6192* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0061 -0.0182
                                           -0.0012
    82. (0.98916) BD ( 1) C  60 - H  61  
                ( 61.22%)   0.7824* C  60 s( 23.61%)p 3.23( 76.24%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4859  0.0040 -0.0011  0.0000
                                            0.4776  0.0002 -0.0016  0.0587  0.0057
                                            0.0043 -0.7285  0.0062 -0.0066  0.0098
                                           -0.0027  0.0258  0.0023 -0.0025  0.0008
                                           -0.0098 -0.0003 -0.0240 -0.0011  0.0003
                                            0.0055 -0.0015 -0.0006 -0.0020  0.0009
                                            0.0021
                ( 38.78%)   0.6228* H  61 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0015 -0.0004 -0.0104 -0.0027
                                            0.0152
    83. (0.99180) BD ( 1) C  60 - H  62  
                ( 61.59%)   0.7848* C  60 s( 24.36%)p 3.10( 75.50%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4935  0.0006 -0.0039 -0.0001
                                           -0.5200  0.0090  0.0024  0.6946 -0.0025
                                            0.0031  0.0446 -0.0002 -0.0001  0.0350
                                           -0.0005  0.0020  0.0001 -0.0017 -0.0004
                                           -0.0043  0.0029  0.0101  0.0032 -0.0010
                                            0.0062 -0.0039  0.0001 -0.0006  0.0019
                                           -0.0008
                ( 38.41%)   0.6198* H  62 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0003  0.0103 -0.0163
                                           -0.0010
    84. (0.98916) BD ( 1) C  60 - H  63  
                ( 61.43%)   0.7838* C  60 s( 23.66%)p 3.22( 76.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4864  0.0045 -0.0014  0.0001
                                            0.5439 -0.0014 -0.0005  0.0174  0.0062
                                            0.0035  0.6823 -0.0060  0.0071  0.0117
                                           -0.0027 -0.0277 -0.0025  0.0041 -0.0004
                                           -0.0125 -0.0002 -0.0192 -0.0008 -0.0018
                                            0.0055 -0.0016  0.0015  0.0009  0.0010
                                            0.0023
                ( 38.57%)   0.6210* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0015 -0.0004 -0.0116 -0.0016
                                           -0.0142
    85. (0.99740) BD ( 1) C  64 - H  65  
                ( 62.26%)   0.7891* C  64 s( 26.34%)p 2.79( 73.48%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5131  0.0095  0.0069  0.0000
                                           -0.0145 -0.0051 -0.0025  0.1464 -0.0036
                                            0.0006  0.8444 -0.0014  0.0080  0.0027
                                           -0.0003  0.0067 -0.0023  0.0150 -0.0004
                                           -0.0025  0.0010  0.0373  0.0026  0.0101
                                           -0.0004  0.0050 -0.0011  0.0007 -0.0000
                                            0.0040
                ( 37.74%)   0.6143* H  65 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0019  0.0000  0.0011 -0.0013
                                           -0.0154
    86. (0.99504) BD ( 1) C  64 - H  66  
                ( 62.40%)   0.7899* C  64 s( 25.54%)p 2.91( 74.29%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5053 -0.0020  0.0004 -0.0001
                                           -0.0153  0.0076 -0.0003  0.8467  0.0029
                                            0.0063  0.1600 -0.0025 -0.0101  0.0103
                                           -0.0014  0.0058 -0.0016 -0.0173 -0.0016
                                            0.0310  0.0031  0.0135  0.0032 -0.0061
                                            0.0009 -0.0050 -0.0030 -0.0007  0.0015
                                           -0.0063
                ( 37.60%)   0.6132* H  66 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0016  0.0002 -0.0020 -0.0146
                                           -0.0014
    87. (0.99719) BD ( 1) C  64 - H  67  
                ( 62.13%)   0.7883* C  64 s( 26.69%)p 2.74( 73.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5166  0.0036 -0.0033 -0.0001
                                           -0.6655 -0.0077 -0.0052  0.3695 -0.0041
                                            0.0051 -0.3895  0.0012  0.0091 -0.0225
                                           -0.0013  0.0242  0.0030 -0.0176 -0.0008
                                            0.0107  0.0016 -0.0011 -0.0026  0.0078
                                           -0.0009  0.0014 -0.0035  0.0053 -0.0001
                                            0.0061
                ( 37.87%)   0.6153* H  67 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0023 -0.0003  0.0106 -0.0036
                                            0.0061
    88. (0.99688) BD ( 1) C  64 - S  68  
                ( 48.85%)   0.6989* C  64 s( 21.38%)p 3.67( 78.37%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.4620 -0.0196 -0.0035  0.0001
                                            0.7438  0.0034 -0.0146  0.3503 -0.0034
                                           -0.0029 -0.3276  0.0138  0.0081  0.0272
                                           -0.0023 -0.0273  0.0024 -0.0104  0.0002
                                            0.0227 -0.0015 -0.0147  0.0022  0.0050
                                           -0.0011 -0.0000 -0.0043 -0.0030  0.0025
                                            0.0049
                ( 51.15%)   0.7152* S  68 s( 14.55%)p 5.83( 84.82%)d 0.04(  0.62%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0003  0.3803  0.0296  0.0003
                                           -0.0000 -0.7629  0.0141  0.0005 -0.0004
                                            0.0000 -0.3693  0.0261 -0.0005 -0.0004
                                           -0.0002  0.3579 -0.0293 -0.0023  0.0002
                                            0.0312  0.0110 -0.0380 -0.0056 -0.0073
                                           -0.0078  0.0529  0.0033 -0.0266  0.0013
                                           -0.0055  0.0024  0.0034  0.0068  0.0044
                                            0.0001 -0.0055
    89. (0.99454) BD ( 1) S  68 - H  69  
                ( 58.64%)   0.7658* S  68 s( 13.21%)p 6.49( 85.79%)d 0.07(  0.96%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0001  0.3634  0.0036 -0.0012
                                           -0.0000 -0.1777 -0.0113 -0.0010 -0.0000
                                           -0.0000  0.8926 -0.0311  0.0025  0.0000
                                           -0.0000  0.1686 -0.0073  0.0023 -0.0002
                                           -0.0499 -0.0015 -0.0079  0.0039  0.0194
                                            0.0066 -0.0666 -0.0084 -0.0460  0.0004
                                           -0.0032  0.0008 -0.0083 -0.0058 -0.0059
                                            0.0105 -0.0097
                ( 41.36%)   0.6431* H  69 s( 99.89%)p 0.00(  0.11%)
                                            0.9995  0.0025  0.0002  0.0077 -0.0319
                                           -0.0038
    90. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
    91. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
    92. (0.99818) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0003 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0000  0.0002 -0.0000 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0001 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
    93. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  1.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
    94. (0.99927) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0003 -0.0000
                                            0.0000 -0.0000  1.0000 -0.0002  0.0000
                                            0.0000  0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0002  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
