 Entering Gaussian System, Link 0=g16
 Input=1hrm01.com
 Output=1hrm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946896/Gau-1234738.inp" -scrdir="/local/bebjones_7946896/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1234739.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   599. (0.00005) RY*(16) C  17           s(  0.10%)p36.16(  3.65%)d99.99( 76.52%)
                                                  f99.99( 19.73%)
   600. (0.00005) RY*(17) C  17           s(  3.47%)p 1.27(  4.42%)d22.09( 76.68%)
                                                  f 4.44( 15.43%)
   601. (0.00001) RY*(18) C  17           s( 94.13%)p 0.01(  0.88%)d 0.05(  4.68%)
                                                  f 0.00(  0.31%)
   602. (0.00001) RY*(19) C  17           s(  0.08%)p 9.28(  0.70%)d99.99( 98.34%)
                                                  f11.82(  0.89%)
   603. (0.00001) RY*(20) C  17           s(  1.34%)p 0.69(  0.93%)d 5.42(  7.25%)
                                                  f67.64( 90.48%)
   604. (0.00000) RY*(21) C  17           s(  0.23%)p 3.72(  0.86%)d19.50(  4.49%)
                                                  f99.99( 94.43%)
   605. (0.00001) RY*(22) C  17           s(  0.16%)p 4.01(  0.65%)d25.25(  4.09%)
                                                  f99.99( 95.10%)
   606. (0.00000) RY*(23) C  17           s(  0.73%)p 0.68(  0.49%)d17.22( 12.50%)
                                                  f99.99( 86.28%)
   607. (0.00001) RY*(24) C  17           s(  0.19%)p 5.69(  1.09%)d47.50(  9.09%)
                                                  f99.99( 89.63%)
   608. (0.00001) RY*(25) C  17           s(  1.89%)p 1.47(  2.78%)d12.27( 23.21%)
                                                  f38.13( 72.13%)
   609. (0.00000) RY*(26) C  17           s(  0.03%)p46.08(  1.39%)d99.99(  3.69%)
                                                  f99.99( 94.89%)
   610. (0.00575) RY*( 1) C  18           s(  7.69%)p11.06( 85.01%)d 0.92(  7.03%)
                                                  f 0.04(  0.27%)
                                           -0.0000 -0.0001  0.2650  0.0815  0.0005
                                            0.0024  0.5528  0.0252  0.0206  0.7289
                                           -0.0969  0.0057 -0.0301  0.0418 -0.0984
                                            0.0218  0.0270 -0.0222  0.0688  0.0353
                                            0.0954  0.2042  0.0069  0.0463 -0.0017
                                            0.0047 -0.0085  0.0169 -0.0019 -0.0365
                                           -0.0316
   611. (0.00364) RY*( 2) C  18           s(  9.93%)p 7.56( 75.00%)d 1.47( 14.55%)
                                                  f 0.05(  0.52%)
                                            0.0000  0.0083  0.3060 -0.0745  0.0009
                                           -0.0143  0.5961 -0.0147  0.0038 -0.6156
                                           -0.0825  0.0067  0.0740  0.0542 -0.1219
                                            0.3320  0.0588 -0.0018  0.1030 -0.0360
                                            0.0552  0.0072 -0.0413  0.0166 -0.0063
                                            0.0128 -0.0510  0.0238 -0.0232 -0.0343
                                           -0.0093
   612. (0.00249) RY*( 3) C  18           s(  1.97%)p42.35( 83.24%)d 7.50( 14.74%)
                                                  f 0.03(  0.06%)
                                           -0.0000 -0.0086  0.1296 -0.0527  0.0022
                                            0.0053 -0.1837  0.1039  0.0044  0.0899
                                           -0.0757  0.0062  0.8612  0.1797  0.0285
                                            0.0014  0.1444  0.0343  0.2918  0.0655
                                            0.0984 -0.0821 -0.1365 -0.0073  0.0015
                                           -0.0163 -0.0023 -0.0126  0.0036 -0.0033
                                           -0.0101
   613. (0.00193) RY*( 4) C  18           s( 35.32%)p 0.85( 29.98%)d 0.95( 33.61%)
                                                  f 0.03(  1.10%)
                                           -0.0000 -0.0166  0.5937 -0.0192 -0.0090
                                            0.0026 -0.4747  0.0622  0.0153  0.0417
                                           -0.2209 -0.0017 -0.1393 -0.0210 -0.4174
                                            0.2255 -0.2053  0.0088 -0.1257 -0.0936
                                            0.1858 -0.0234  0.0374  0.0879  0.0333
                                           -0.0065 -0.0587  0.0165 -0.0304 -0.0382
                                           -0.0610
   614. (0.00135) RY*( 5) C  18           s(  0.32%)p83.61( 26.54%)d99.99( 72.33%)
                                                  f 2.59(  0.82%)
                                            0.0000  0.0070 -0.0011  0.0559 -0.0017
                                           -0.0074  0.1353  0.0172 -0.0031 -0.0236
                                            0.1857 -0.0185  0.3398  0.3095 -0.0924
                                           -0.1217 -0.3384 -0.2227 -0.5917 -0.2921
                                           -0.1956  0.0687  0.2072  0.1201  0.0548
                                            0.0624  0.0158 -0.0325 -0.0021  0.0016
                                           -0.0034
   615. (0.00085) RY*( 6) C  18           s(  1.01%)p 1.79(  1.81%)d95.35( 96.49%)
                                                  f 0.68(  0.69%)
                                            0.0000  0.0029  0.0987  0.0146  0.0129
                                            0.0019 -0.0176 -0.1220 -0.0027 -0.0113
                                            0.0261  0.0062 -0.0058  0.0451  0.1302
                                            0.0373 -0.6507 -0.0980  0.5168  0.2171
                                           -0.3518  0.0433  0.2703  0.0244 -0.0265
                                           -0.0173  0.0226 -0.0559 -0.0359 -0.0062
                                           -0.0300
   616. (0.00081) RY*( 7) C  18           s( 28.00%)p 0.70( 19.48%)d 1.86( 52.17%)
                                                  f 0.01(  0.35%)
                                            0.0000  0.0094  0.4626 -0.2557  0.0232
                                           -0.0088 -0.1172  0.1299 -0.0065 -0.0285
                                            0.3870  0.0065 -0.0369 -0.1100  0.2325
                                           -0.0829  0.2504 -0.0001 -0.0624  0.0499
                                           -0.4328  0.4176 -0.1733  0.0003 -0.0014
                                           -0.0251  0.0246 -0.0015  0.0471  0.0084
                                           -0.0034
   617. (0.00057) RY*( 8) C  18           s( 63.85%)p 0.42( 27.02%)d 0.13(  8.61%)
                                                  f 0.01(  0.52%)
                                            0.0000  0.0000  0.1253  0.7891  0.0076
                                           -0.0041 -0.0271  0.3442 -0.0025 -0.1394
                                            0.3612  0.0003 -0.0226 -0.0243 -0.0326
                                           -0.1099  0.0468 -0.0557  0.1328  0.0604
                                            0.1842  0.0816  0.0723 -0.0237 -0.0030
                                           -0.0041 -0.0275 -0.0285 -0.0269  0.0528
                                            0.0110
   618. (0.00029) RY*( 9) C  18           s( 16.51%)p 1.89( 31.27%)d 3.13( 51.60%)
                                                  f 0.04(  0.62%)
                                            0.0000  0.0063  0.3469  0.2075  0.0399
                                           -0.0101  0.0128 -0.1772  0.0080 -0.1181
                                           -0.4859  0.0012 -0.0457  0.1698  0.5137
                                           -0.3952  0.0023  0.1242 -0.1784  0.0432
                                            0.0646 -0.0269  0.0733 -0.1911  0.0074
                                           -0.0333  0.0430  0.0384  0.0376  0.0129
                                            0.0110
   619. (0.00023) RY*(10) C  18           s(  9.05%)p 5.24( 47.36%)d 4.77( 43.17%)
                                                  f 0.05(  0.42%)
                                           -0.0000 -0.0046  0.2714 -0.1272  0.0241
                                            0.0012  0.0927 -0.4006  0.0078  0.0567
                                            0.5486  0.0021 -0.0174 -0.0002 -0.0661
                                           -0.2517 -0.0976  0.1300 -0.0035  0.0664
                                            0.2212 -0.5069 -0.0974 -0.1332 -0.0325
                                            0.0183 -0.0024  0.0330 -0.0043 -0.0161
                                            0.0383
   620. (0.00019) RY*(11) C  18           s( 12.93%)p 4.25( 54.96%)d 2.44( 31.61%)
                                                  f 0.04(  0.51%)
                                            0.0000  0.0059 -0.0155  0.3591 -0.0063
                                           -0.0023 -0.1300 -0.7123 -0.0021  0.0183
                                           -0.0106  0.0017  0.0453  0.1508 -0.2269
                                            0.1969  0.3325 -0.0839  0.0225  0.0229
                                           -0.2819  0.1614  0.0263 -0.0320 -0.0205
                                           -0.0086  0.0532  0.0039 -0.0170 -0.0377
                                            0.0048
   621. (0.00010) RY*(12) C  18           s(  0.44%)p26.65( 11.60%)d99.99( 80.22%)
                                                  f17.80(  7.75%)
                                           -0.0000  0.0024 -0.0156  0.0590 -0.0249
                                            0.0124  0.0632  0.2398 -0.0007  0.0464
                                           -0.0407 -0.0045 -0.0199  0.2239 -0.2583
                                            0.0644  0.0608  0.5908 -0.1423  0.2766
                                           -0.4198 -0.2318  0.1259 -0.1896  0.0124
                                           -0.1117 -0.0572 -0.0038  0.0272  0.2465
                                            0.0072
   622. (0.00007) RY*(13) C  18           s(  2.30%)p 3.44(  7.92%)d35.57( 81.96%)
                                                  f 3.39(  7.82%)
   623. (0.00006) RY*(14) C  18           s(  0.34%)p81.48( 27.88%)d99.99( 67.98%)
                                                  f11.11(  3.80%)
   624. (0.00004) RY*(15) C  18           s(  2.12%)p30.15( 63.96%)d15.34( 32.55%)
                                                  f 0.64(  1.36%)
   625. (0.00004) RY*(16) C  18           s(  0.36%)p 0.76(  0.27%)d99.99( 93.19%)
                                                  f17.23(  6.18%)
   626. (0.00004) RY*(17) C  18           s(  7.20%)p 0.14(  1.00%)d12.06( 86.92%)
                                                  f 0.68(  4.87%)
   627. (0.00002) RY*(18) C  18           s(  5.65%)p 0.38(  2.16%)d 1.85( 10.46%)
                                                  f14.46( 81.74%)
   628. (0.00001) RY*(19) C  18           s(  0.34%)p 5.51(  1.85%)d99.99( 97.74%)
                                                  f 0.20(  0.07%)
   629. (0.00002) RY*(20) C  18           s(  1.36%)p 0.14(  0.19%)d 2.87(  3.90%)
                                                  f69.56( 94.55%)
   630. (0.00000) RY*(21) C  18           s(  0.07%)p 3.90(  0.29%)d46.59(  3.47%)
                                                  f99.99( 96.16%)
   631. (0.00001) RY*(22) C  18           s(  0.26%)p 2.91(  0.76%)d14.78(  3.83%)
                                                  f99.99( 95.15%)
   632. (0.00000) RY*(23) C  18           s(  0.26%)p 1.20(  0.31%)d21.68(  5.69%)
                                                  f99.99( 93.74%)
   633. (0.00000) RY*(24) C  18           s(  0.18%)p 0.27(  0.05%)d14.34(  2.62%)
                                                  f99.99( 97.14%)
   634. (0.00000) RY*(25) C  18           s( 92.53%)p 0.00(  0.03%)d 0.02(  1.76%)
                                                  f 0.06(  5.68%)
   635. (0.00000) RY*(26) C  18           s(  0.09%)p 3.10(  0.27%)d17.81(  1.55%)
                                                  f99.99( 98.09%)
   636. (0.00649) RY*( 1) C  19           s(  0.95%)p97.63( 92.35%)d 6.84(  6.47%)
                                                  f 0.24(  0.23%)
                                           -0.0000 -0.0085  0.0701 -0.0669 -0.0012
                                            0.0099  0.7817  0.0091  0.0100 -0.4880
                                            0.0130 -0.0055  0.2717  0.0109  0.1076
                                           -0.2078 -0.0166 -0.0090  0.0241 -0.0523
                                           -0.0383  0.0054 -0.0681  0.0136 -0.0122
                                            0.0144 -0.0272  0.0140  0.0104  0.0045
                                           -0.0290
   637. (0.00295) RY*( 2) C  19           s(  4.79%)p18.90( 90.60%)d 0.93(  4.47%)
                                                  f 0.03(  0.13%)
                                            0.0000  0.0064  0.1868  0.1139  0.0071
                                            0.0028  0.5133  0.0064 -0.0123  0.7931
                                           -0.0823  0.0035 -0.0807 -0.0087  0.0225
                                            0.0173 -0.0043  0.0649  0.0162 -0.0093
                                           -0.0715 -0.1778 -0.0498  0.0126 -0.0010
                                           -0.0008  0.0318  0.0027  0.0051 -0.0131
                                            0.0080
   638. (0.00218) RY*( 3) C  19           s(  1.24%)p71.73( 88.94%)d 7.69(  9.53%)
                                                  f 0.23(  0.29%)
                                            0.0000  0.0072 -0.0109  0.1106  0.0014
                                           -0.0096 -0.1690  0.0196 -0.0028  0.1656
                                           -0.0875  0.0025  0.8938  0.1626 -0.0453
                                            0.1087  0.1133 -0.0600  0.1146 -0.1934
                                            0.0303 -0.0942  0.0682  0.0045  0.0327
                                           -0.0290 -0.0089  0.0260  0.0002  0.0131
                                            0.0037
   639. (0.00114) RY*( 4) C  19           s(  7.78%)p 2.37( 18.40%)d 9.42( 73.25%)
                                                  f 0.07(  0.57%)
                                           -0.0000 -0.0130  0.2761 -0.0251  0.0274
                                           -0.0001 -0.1317 -0.3117 -0.0096  0.0445
                                            0.2318 -0.0020  0.1023 -0.0566  0.2695
                                           -0.0296 -0.0669 -0.0732 -0.1393 -0.0794
                                           -0.7179  0.2775 -0.1631  0.0672 -0.0254
                                           -0.0101  0.0258 -0.0266  0.0057 -0.0342
                                            0.0489
   640. (0.00081) RY*( 5) C  19           s( 22.44%)p 0.49( 10.90%)d 2.83( 63.53%)
                                                  f 0.14(  3.13%)
                                           -0.0000 -0.0050  0.4497 -0.1487 -0.0025
                                            0.0010 -0.1123  0.2682 -0.0011 -0.0269
                                            0.0589  0.0188 -0.0192  0.1398 -0.0141
                                           -0.1020  0.5052  0.2353  0.2718  0.1179
                                            0.0916  0.0988 -0.4563 -0.0007 -0.0178
                                            0.0368  0.1011 -0.0250 -0.1138  0.0722
                                            0.0239
   641. (0.00066) RY*( 6) C  19           s(  7.43%)p 2.25( 16.76%)d 9.96( 74.03%)
                                                  f 0.24(  1.78%)
                                           -0.0000  0.0025  0.1074  0.2502  0.0135
                                           -0.0117  0.0985  0.3583  0.0002 -0.0666
                                           -0.0860 -0.0105  0.0089 -0.1318 -0.5288
                                            0.1633  0.2241 -0.0977 -0.5204 -0.0623
                                           -0.1742  0.2563  0.0584  0.0112 -0.0052
                                           -0.0051  0.1057  0.0242  0.0122  0.0086
                                            0.0759
   642. (0.00060) RY*( 7) C  19           s( 41.72%)p 0.11(  4.58%)d 1.24( 51.60%)
                                                  f 0.05(  2.11%)
                                           -0.0000 -0.0003  0.6280 -0.1509 -0.0084
                                           -0.0106 -0.1133  0.0955 -0.0054 -0.1008
                                            0.0268 -0.0044  0.0814 -0.0784 -0.2689
                                           -0.0278 -0.5175  0.0823  0.0077  0.1556
                                            0.0084 -0.3172  0.1906  0.0840  0.0088
                                            0.0052 -0.0325 -0.0188  0.0737  0.1018
                                            0.0614
   643. (0.00050) RY*( 8) C  19           s( 12.22%)p 4.28( 52.29%)d 2.85( 34.83%)
                                                  f 0.05(  0.65%)
                                            0.0000  0.0043  0.3476  0.0014 -0.0363
                                            0.0091  0.0091 -0.6637 -0.0097 -0.0995
                                           -0.2615 -0.0016 -0.0616  0.0087  0.0005
                                            0.1785  0.2537  0.0725 -0.2917 -0.2105
                                            0.3195 -0.0545  0.0441 -0.1021 -0.0496
                                            0.0140  0.0098 -0.0246 -0.0390 -0.0004
                                           -0.0408
   644. (0.00034) RY*( 9) C  19           s( 67.68%)p 0.09(  6.31%)d 0.35( 23.48%)
                                                  f 0.04(  2.53%)
                                            0.0000  0.0023  0.2601  0.7800 -0.0275
                                            0.0059 -0.0954  0.1000 -0.0056 -0.1011
                                            0.1317 -0.0007 -0.0974 -0.0828  0.2662
                                           -0.2698  0.0594 -0.1629  0.1120 -0.0906
                                            0.1024 -0.0926  0.1378 -0.0476  0.0007
                                           -0.0026 -0.0248  0.0513  0.0256 -0.0233
                                           -0.1445
   645. (0.00028) RY*(10) C  19           s(  2.25%)p 7.76( 17.45%)d33.71( 75.79%)
                                                  f 2.01(  4.52%)
                                           -0.0000  0.0018  0.1209  0.0859 -0.0219
                                            0.0001  0.1358 -0.2135  0.0052 -0.0091
                                            0.0893  0.0021 -0.1148  0.2986 -0.2859
                                            0.2796 -0.0496 -0.3902  0.5023  0.0687
                                            0.0557  0.3871  0.1301  0.1278  0.0042
                                            0.0134  0.0906  0.1074  0.1384  0.0166
                                            0.0764
   646. (0.00017) RY*(11) C  19           s(  5.20%)p 3.47( 18.02%)d13.94( 72.52%)
                                                  f 0.82(  4.25%)
                                           -0.0000 -0.0054  0.0067  0.2267 -0.0232
                                            0.0057 -0.0006 -0.0468  0.0015  0.0191
                                           -0.2868 -0.0052  0.1518  0.2690  0.1315
                                            0.0089 -0.2057  0.1734 -0.1886  0.6725
                                            0.0541  0.3023 -0.1011 -0.2074 -0.0612
                                            0.0676 -0.0420 -0.0691  0.0986 -0.0586
                                           -0.1204
   647. (0.00014) RY*(12) C  19           s(  0.28%)p99.99( 69.93%)d95.38( 26.64%)
                                                  f11.25(  3.14%)
                                           -0.0000 -0.0032 -0.0029  0.0526  0.0035
                                           -0.0066 -0.0802 -0.0022 -0.0018 -0.0734
                                           -0.7832  0.0083 -0.0680 -0.2633 -0.1029
                                           -0.1356 -0.0704 -0.0768  0.3127 -0.1265
                                           -0.2411  0.0122 -0.2137  0.0941  0.0256
                                           -0.0560 -0.1074  0.0558  0.0493 -0.0928
                                           -0.0443
   648. (0.00011) RY*(13) C  19           s( 14.84%)p 0.95( 14.06%)d 4.54( 67.31%)
                                                  f 0.25(  3.78%)
                                           -0.0000 -0.0110 -0.1696  0.3409  0.0577
                                           -0.0127  0.0400 -0.1877  0.0009 -0.1852
                                            0.1573  0.0026 -0.0695  0.1993 -0.3239
                                            0.2974  0.0105  0.3606  0.1357  0.0496
                                           -0.2992 -0.4225 -0.2460  0.0123  0.0137
                                           -0.0063 -0.0986 -0.0440 -0.0715 -0.1203
                                           -0.0796
   649. (0.00007) RY*(14) C  19           s(  0.18%)p17.59(  3.17%)d99.99( 81.22%)
                                                  f85.45( 15.42%)
   650. (0.00005) RY*(15) C  19           s(  1.46%)p 1.72(  2.51%)d61.42( 89.40%)
                                                  f 4.56(  6.64%)
   651. (0.00003) RY*(16) C  19           s(  1.83%)p 7.26( 13.26%)d42.72( 78.04%)
                                                  f 3.76(  6.87%)
   652. (0.00003) RY*(17) C  19           s(  0.23%)p99.99( 58.56%)d94.52( 21.47%)
                                                  f86.92( 19.74%)
   653. (0.00002) RY*(18) C  19           s(  5.87%)p 0.81(  4.74%)d 2.13( 12.52%)
                                                  f13.10( 76.87%)
   654. (0.00000) RY*(19) C  19           s(  0.18%)p10.92(  2.00%)d99.99( 94.63%)
                                                  f17.41(  3.19%)
   655. (0.00000) RY*(20) C  19           s(  0.05%)p10.00(  0.49%)d22.27(  1.09%)
                                                  f99.99( 98.36%)
   656. (0.00000) RY*(21) C  19           s(  0.04%)p13.05(  0.52%)d37.76(  1.52%)
                                                  f99.99( 97.92%)
   657. (0.00000) RY*(22) C  19           s(  0.70%)p 4.30(  3.00%)d 7.18(  5.00%)
                                                  f99.99( 91.30%)
   658. (0.00000) RY*(23) C  19           s(  0.17%)p16.37(  2.73%)d24.10(  4.02%)
                                                  f99.99( 93.08%)
   659. (0.00000) RY*(24) C  19           s(  0.07%)p23.44(  1.70%)d99.99( 18.51%)
                                                  f99.99( 79.72%)
   660. (0.00000) RY*(25) C  19           s( 98.29%)p 0.00(  0.09%)d 0.01(  1.28%)
                                                  f 0.00(  0.33%)
   661. (0.00000) RY*(26) C  19           s(  2.21%)p 3.10(  6.87%)d 3.39(  7.51%)
                                                  f37.68( 83.41%)
   662. (0.00349) RY*( 1) C  20           s(  0.15%)p99.99( 88.91%)d69.10( 10.64%)
                                                  f 1.93(  0.30%)
                                            0.0000  0.0099  0.0203  0.0320  0.0028
                                            0.0098  0.2122  0.0619  0.0043  0.9043
                                            0.0728 -0.0032 -0.1192 -0.0529 -0.1090
                                            0.0949  0.0591 -0.0555 -0.0010  0.0217
                                           -0.1048  0.2535  0.0566 -0.0012 -0.0080
                                            0.0113  0.0263  0.0186  0.0271 -0.0242
                                           -0.0207
   663. (0.00303) RY*( 2) C  20           s(  7.35%)p11.87( 87.29%)d 0.71(  5.25%)
                                                  f 0.02(  0.11%)
                                            0.0000  0.0067  0.2558  0.0896  0.0041
                                            0.0089 -0.9098  0.0816 -0.0083  0.1855
                                           -0.0329  0.0009 -0.0470 -0.0235 -0.0384
                                           -0.1514  0.0435 -0.0738  0.0070  0.0780
                                            0.0250  0.0639 -0.0832  0.0547  0.0161
                                           -0.0171  0.0171 -0.0059  0.0091 -0.0135
                                            0.0002
   664. (0.00252) RY*( 3) C  20           s(  0.54%)p99.99( 77.69%)d40.19( 21.74%)
                                                  f 0.06(  0.03%)
                                            0.0000  0.0086 -0.0315  0.0659  0.0005
                                            0.0014 -0.0720 -0.0099 -0.0016  0.1154
                                            0.0092 -0.0036  0.8707  0.0118  0.0058
                                           -0.0799 -0.1722  0.2293  0.1265 -0.1241
                                           -0.0353  0.1206  0.2306 -0.1686  0.0013
                                           -0.0121  0.0091 -0.0004  0.0069  0.0052
                                            0.0004
   665. (0.00103) RY*( 4) C  20           s( 13.55%)p 0.81( 11.00%)d 5.37( 72.82%)
                                                  f 0.19(  2.63%)
                                           -0.0000 -0.0137  0.3670 -0.0025  0.0252
                                            0.0020  0.0159 -0.1943  0.0023 -0.1092
                                            0.2130  0.0053  0.0548  0.1078 -0.7045
                                            0.3890 -0.2015  0.0084  0.0069 -0.1159
                                           -0.0245 -0.0026 -0.1394  0.0798  0.0459
                                           -0.0703  0.0371 -0.0318  0.0364 -0.0755
                                           -0.0994
   666. (0.00083) RY*( 5) C  20           s(  0.68%)p13.49(  9.11%)d99.99( 88.87%)
                                                  f 1.99(  1.34%)
                                           -0.0000 -0.0007  0.0680  0.0461  0.0017
                                           -0.0031  0.0326 -0.2185  0.0011  0.0182
                                            0.0392 -0.0130 -0.0130 -0.2002 -0.0013
                                            0.0616  0.4477  0.2454  0.6994  0.0978
                                            0.2217 -0.0504 -0.2273 -0.1487  0.0345
                                           -0.0574 -0.0075  0.0716  0.0436  0.0396
                                           -0.0178
   667. (0.00066) RY*( 6) C  20           s(  3.03%)p 5.93( 18.00%)d25.43( 77.16%)
                                                  f 0.59(  1.80%)
                                           -0.0000 -0.0051 -0.1081  0.1330  0.0309
                                           -0.0011  0.0263 -0.2900  0.0020  0.2731
                                           -0.0744  0.0056  0.0081  0.1224 -0.0357
                                           -0.1930 -0.2899 -0.0068 -0.1109 -0.0214
                                            0.6474 -0.4548 -0.0961  0.0327  0.0381
                                           -0.0230  0.0170 -0.0851 -0.0264  0.0816
                                           -0.0343
   668. (0.00058) RY*( 7) C  20           s( 47.91%)p 0.32( 15.20%)d 0.73( 34.81%)
                                                  f 0.04(  2.08%)
                                           -0.0000 -0.0054  0.6326 -0.2808 -0.0098
                                            0.0095  0.2227  0.0836 -0.0029  0.0443
                                           -0.0873 -0.0001  0.0604  0.2866  0.2488
                                           -0.2707 -0.2396 -0.0263  0.2112  0.2447
                                           -0.0774 -0.0303 -0.1443  0.1504 -0.0032
                                            0.0536 -0.0418  0.0169  0.0757  0.0893
                                           -0.0463
   669. (0.00034) RY*( 8) C  20           s(  9.61%)p 3.08( 29.62%)d 6.05( 58.14%)
                                                  f 0.27(  2.62%)
                                           -0.0000 -0.0014 -0.1677  0.2606 -0.0083
                                           -0.0022  0.0325  0.1752  0.0026  0.0101
                                           -0.2017 -0.0012  0.3077  0.3592 -0.0503
                                            0.2751  0.2407 -0.5066  0.1091  0.3053
                                            0.0075 -0.1285 -0.1471  0.2131  0.0345
                                            0.0015 -0.0295  0.0702  0.0389 -0.0553
                                            0.1212
   670. (0.00030) RY*( 9) C  20           s( 18.98%)p 1.60( 30.41%)d 2.50( 47.44%)
                                                  f 0.17(  3.17%)
                                            0.0000  0.0020  0.3951  0.1813 -0.0287
                                            0.0114  0.1970  0.0354 -0.0027 -0.0395
                                           -0.4386 -0.0078  0.1316 -0.2293 -0.1730
                                           -0.2542  0.4351 -0.0851 -0.2982 -0.2842
                                            0.1076  0.0265 -0.0321  0.0126 -0.0925
                                            0.0023  0.0723 -0.0021 -0.1284 -0.0277
                                           -0.0258
   671. (0.00024) RY*(10) C  20           s(  2.95%)p19.39( 57.21%)d12.47( 36.79%)
                                                  f 1.03(  3.05%)
                                            0.0000 -0.0009  0.1274 -0.1146  0.0117
                                           -0.0079  0.0444  0.1642 -0.0161 -0.0420
                                            0.6900 -0.0011  0.2064 -0.1497  0.2149
                                            0.0320  0.2193 -0.2495 -0.2065 -0.0483
                                            0.3488  0.1185 -0.1291  0.1142  0.0114
                                           -0.0517 -0.0419 -0.0385 -0.0648  0.1200
                                           -0.0764
   672. (0.00022) RY*(11) C  20           s( 58.20%)p 0.34( 19.62%)d 0.31( 17.96%)
                                                  f 0.07(  4.21%)
                                            0.0000 -0.0046  0.2852  0.7069 -0.0326
                                            0.0022  0.0974  0.3531 -0.0096 -0.0537
                                            0.1423  0.0021 -0.1426 -0.1362  0.1452
                                            0.1472 -0.2474  0.1145  0.0842  0.0279
                                            0.0266 -0.1233  0.1321 -0.1460  0.0380
                                           -0.0060 -0.0714 -0.0043 -0.0587  0.0159
                                            0.1783
   673. (0.00010) RY*(12) C  20           s(  7.98%)p 0.67(  5.35%)d10.55( 84.18%)
                                                  f 0.31(  2.49%)
                                            0.0000 -0.0086 -0.1563  0.2317  0.0400
                                            0.0095  0.1089 -0.0399 -0.0066 -0.1769
                                            0.0657 -0.0026 -0.0647 -0.0132 -0.3003
                                           -0.4628 -0.1611 -0.0991  0.0813  0.3281
                                            0.2185  0.5819 -0.0147  0.0289 -0.0518
                                            0.0576  0.0196  0.0973  0.0724 -0.0569
                                            0.0239
