 Entering Gaussian System, Link 0=g16
 Input=2wgy16.com
 Output=2wgy16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010019/Gau-3998422.inp" -scrdir="/local/becsleip_8010019/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3998423.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0000  0.0001  0.0193 -0.0045
                                            0.0007 -0.0000  0.0000 -0.0045 -0.0002
                                            0.0000 -0.0000  0.0015 -0.0001  0.0000
                                           -0.0000  0.0382 -0.0009 -0.0159  0.0057
                                           -0.0005 -0.0001 -0.0126  0.0187 -0.0010
                                            0.0002  0.0516  0.0056 -0.0006  0.0005
                                           -0.0061  0.0057 -0.0006  0.0002  0.9967
                                            0.0319 -0.0113  0.0055  0.0007  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0001
   148. (0.97333) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.03%)d99.99( 99.97%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0056 -0.0013
                                           -0.0007  0.0000  0.0001  0.0159  0.0003
                                            0.0000  0.0000  0.0012  0.0003  0.0000
                                            0.0000 -0.0016  0.0000  0.0388 -0.0012
                                           -0.0007  0.0002  0.9901 -0.0862 -0.0079
                                           -0.0025 -0.0900  0.0128  0.0010  0.0005
                                            0.0396  0.0010 -0.0007  0.0006  0.0192
                                            0.0134 -0.0016  0.0004  0.0001  0.0008
                                           -0.0000 -0.0000  0.0001 -0.0000 -0.0000
   149. (0.77242) LP ( 1) N   4           s( 34.32%)p 1.91( 65.67%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5852  0.0274  0.0035 -0.0002
                                           -0.7731 -0.0593  0.0007 -0.2222 -0.0159
                                            0.0000  0.0765 -0.0006 -0.0012 -0.0016
                                           -0.0011 -0.0053  0.0019 -0.0017  0.0002
                                           -0.0020 -0.0017  0.0009  0.0033 -0.0017
                                            0.0063  0.0018 -0.0000 -0.0003 -0.0037
                                           -0.0039
   150. (0.76759) LP ( 1) N   5           s( 34.65%)p 1.89( 65.34%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5881  0.0263  0.0034 -0.0002
                                           -0.2142 -0.0177  0.0006  0.7676  0.0603
                                           -0.0009  0.1196 -0.0013  0.0001  0.0005
                                            0.0011  0.0002  0.0002 -0.0035  0.0002
                                            0.0019  0.0017 -0.0009  0.0035 -0.0016
                                            0.0017 -0.0063 -0.0005 -0.0005  0.0043
                                           -0.0039
   151. (0.99553) LP ( 1) O  64           s(  0.04%)p99.99( 99.90%)d 1.04(  0.04%)
                                                  f 0.39(  0.02%)
                                            0.0000  0.0199 -0.0009 -0.0003 -0.0000
                                            0.2845  0.0052 -0.0002 -0.9580 -0.0182
                                            0.0003 -0.0036 -0.0004  0.0001  0.0049
                                           -0.0014 -0.0055  0.0009  0.0185 -0.0032
                                           -0.0021  0.0007  0.0006 -0.0001 -0.0001
                                            0.0010 -0.0031 -0.0025  0.0034  0.0085
                                           -0.0073
   152. (0.95436) LP ( 2) O  64           s( 32.47%)p 2.08( 67.51%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5686  0.0375  0.0010 -0.0002
                                            0.2121  0.0032  0.0007  0.0718  0.0011
                                            0.0000  0.7899  0.0315 -0.0003  0.0015
                                           -0.0005 -0.0070  0.0010 -0.0013  0.0000
                                            0.0021 -0.0008 -0.0099 -0.0008  0.0031
                                           -0.0022 -0.0007  0.0036  0.0022  0.0009
                                            0.0014
   153. (0.98970) LP ( 1) S  71           s( 38.98%)p 1.56( 60.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.6243  0.0043  0.0002
                                           -0.0000  0.6062  0.0159  0.0000 -0.0005
                                            0.0001 -0.2368 -0.0026 -0.0009 -0.0005
                                            0.0001  0.4304  0.0200  0.0012 -0.0001
                                            0.0142 -0.0061 -0.0070  0.0066  0.0111
                                           -0.0035 -0.0127  0.0049  0.0086  0.0008
                                            0.0018 -0.0020  0.0001 -0.0050  0.0010
                                           -0.0025  0.0012
   154. (0.88178) LP ( 2) S  71           s( 33.01%)p 2.02( 66.77%)d 0.01(  0.22%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0018  0.5740 -0.0261  0.0001
                                            0.0002 -0.0683 -0.0066 -0.0011 -0.0002
                                            0.0000 -0.1267 -0.0048 -0.0007 -0.0004
                                            0.0016 -0.8036 -0.0337  0.0022  0.0004
                                            0.0001 -0.0010  0.0248 -0.0078 -0.0113
                                            0.0032  0.0023 -0.0020  0.0311 -0.0192
                                           -0.0048  0.0013 -0.0023  0.0029 -0.0012
                                            0.0016  0.0018
   155. (0.00502) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.98%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000 -0.0044  0.0054
                                           -0.0001 -0.0000 -0.0000 -0.0026 -0.0005
                                            0.0000  0.0000  0.0015  0.0018 -0.0000
                                           -0.0000 -0.0074 -0.0057 -0.0035  0.8310
                                           -0.1706  0.0012 -0.0005 -0.0214  0.0085
                                           -0.0012 -0.0026 -0.0145  0.0042 -0.0006
                                            0.0029 -0.5173  0.1064 -0.0013 -0.0015
                                            0.0227  0.0031 -0.0018  0.0009  0.0027
                                           -0.0024 -0.0010  0.0023 -0.0003 -0.0012
   156. (0.00311) RY*( 2)Fe   1           s(  0.17%)p 4.28(  0.71%)d99.99( 99.09%)
                                                  f 0.21(  0.03%)
                                            0.0000  0.0000  0.0000  0.0083  0.0389
                                           -0.0084 -0.0000  0.0000 -0.0021 -0.0013
                                            0.0000  0.0000 -0.0006 -0.0109  0.0000
                                            0.0000 -0.0504  0.0664  0.0074 -0.1927
                                            0.0034  0.0026 -0.0759 -0.7821  0.0310
                                            0.0017  0.0058  0.0654  0.0411 -0.0095
                                            0.0163 -0.2572 -0.0041  0.0133  0.0028
                                            0.5046  0.0762 -0.0463 -0.0116 -0.0102
                                           -0.0001 -0.0011 -0.0009 -0.0008  0.0102
   157. (0.00178) RY*( 3)Fe   1           s(  0.25%)p 2.25(  0.56%)d99.99( 99.14%)
                                                  f 0.20(  0.05%)
                                            0.0000  0.0000  0.0000  0.0041 -0.0116
                                            0.0484 -0.0000  0.0000  0.0170 -0.0001
                                            0.0000  0.0000 -0.0163  0.0060 -0.0000
                                           -0.0000  0.0268  0.0654  0.0091 -0.1085
                                           -0.0037  0.0127 -0.0272 -0.4041 -0.0543
                                            0.0098  0.0421  0.3262  0.0492  0.0162
                                            0.0171 -0.2028  0.0041  0.0187  0.0281
                                           -0.8003 -0.1247  0.0533  0.0110 -0.0155
                                           -0.0042  0.0022  0.0012  0.0040  0.0103
   158. (0.00139) RY*( 4)Fe   1           s(  0.82%)p 0.42(  0.35%)d99.99( 98.76%)
                                                  f 0.08(  0.07%)
                                           -0.0000 -0.0000  0.0000  0.0059  0.0886
                                            0.0185  0.0000 -0.0000  0.0077 -0.0054
                                           -0.0000 -0.0000  0.0173  0.0002  0.0000
                                            0.0000  0.0251 -0.0495  0.0002  0.0157
                                            0.0040  0.0031 -0.0151 -0.2650  0.0911
                                            0.0104 -0.0806 -0.9092  0.0250  0.0234
                                           -0.0015  0.0550  0.0155 -0.0247  0.0199
                                           -0.2485 -0.0813  0.0398  0.0071 -0.0090
                                            0.0228 -0.0031  0.0004 -0.0029  0.0005
   159. (0.00111) RY*( 5)Fe   1           s(  7.43%)p 0.05(  0.36%)d12.39( 92.08%)
                                                  f 0.02(  0.14%)
                                            0.0000 -0.0000 -0.0000  0.0084  0.2716
                                            0.0218 -0.0000  0.0000 -0.0052  0.0073
                                           -0.0000  0.0000 -0.0019  0.0007 -0.0000
                                           -0.0000  0.0082 -0.0584  0.0346 -0.4497
                                            0.0236  0.0105  0.0281  0.3579 -0.0971
                                           -0.0172 -0.0106 -0.1386  0.1099  0.0272
                                            0.0552 -0.7319  0.0294  0.0080  0.0040
                                            0.0042  0.0779  0.0108 -0.0191  0.0154
                                            0.0244 -0.0083 -0.0014 -0.0108 -0.0012
   160. (0.00039) RY*( 6)Fe   1           s( 76.30%)p 0.05(  3.93%)d 0.25( 19.27%)
                                                  f 0.01(  0.50%)
                                            0.0000  0.0000  0.0000  0.0025  0.8718
                                           -0.0541  0.0000  0.0000  0.0034 -0.0103
                                           -0.0000 -0.0000 -0.0010  0.0202 -0.0000
                                            0.0000  0.0250 -0.1952 -0.0107  0.1324
                                            0.0510 -0.0275 -0.0015 -0.0534  0.2080
                                            0.0009  0.0160  0.1575  0.2226  0.0546
                                           -0.0167  0.2089 -0.0027 -0.0469  0.0005
                                           -0.0116  0.0182  0.0373  0.0557  0.0335
                                            0.0034 -0.0232 -0.0137 -0.0007 -0.0081
   161. (0.00028) RY*( 7)Fe   1           s(  4.66%)p14.18( 66.08%)d 5.33( 24.86%)
                                                  f 0.94(  4.40%)
                                            0.0000 -0.0000 -0.0000  0.0010  0.1971
                                           -0.0879  0.0000  0.0000 -0.0027  0.0639
                                           -0.0000 -0.0000  0.0029  0.0621 -0.0000
                                           -0.0000 -0.0368  0.8072  0.0011 -0.0121
                                            0.0236  0.0001  0.0105  0.0742  0.3594
                                            0.0322 -0.0042 -0.0219 -0.2914 -0.0685
                                            0.0017 -0.0208  0.0655  0.0094  0.0058
                                           -0.0479  0.0999 -0.0697 -0.1971 -0.0455
                                            0.0411 -0.0243 -0.0132 -0.0166  0.0178
   162. (0.00022) RY*( 8)Fe   1           s(  0.02%)p99.99( 21.21%)d99.99( 77.39%)
                                                  f58.70(  1.37%)
                                           -0.0000 -0.0000 -0.0000 -0.0005  0.0123
                                            0.0091 -0.0000  0.0000 -0.0002 -0.0282
                                            0.0000  0.0000  0.0034  0.1103 -0.0000
                                           -0.0000  0.0152 -0.4460  0.0059 -0.0683
                                            0.0374  0.0293  0.0012 -0.0249  0.4149
                                            0.0757 -0.0002  0.0577 -0.7426 -0.1257
                                            0.0095 -0.1138  0.0205  0.0210  0.0006
                                           -0.0262 -0.0253  0.0516  0.1119  0.0010
                                            0.0316 -0.0024 -0.0031 -0.0108  0.0085
   163. (0.00018) RY*( 9)Fe   1           s(  9.54%)p 0.16(  1.49%)d 9.27( 88.42%)
                                                  f 0.06(  0.55%)
                                           -0.0000 -0.0000  0.0000  0.0037  0.2940
                                           -0.0946  0.0000  0.0000 -0.0005 -0.0974
                                           -0.0000 -0.0000  0.0032  0.0107  0.0000
                                            0.0000  0.0034  0.0727 -0.0045  0.0537
                                           -0.0527  0.0196 -0.0112 -0.0749 -0.7630
                                           -0.0797 -0.0080 -0.0503 -0.4805 -0.0771
                                           -0.0065  0.0857 -0.0420  0.0238  0.0042
                                           -0.0254  0.1834 -0.0176  0.0049  0.0160
                                            0.0592 -0.0216 -0.0091 -0.0320  0.0133
   164. (0.00012) RY*(10)Fe   1           s(  1.30%)p 2.37(  3.08%)d72.76( 94.55%)
                                                  f 0.82(  1.07%)
                                           -0.0000 -0.0000 -0.0000 -0.0054  0.0999
                                           -0.0546 -0.0000 -0.0000  0.0039 -0.0349
                                            0.0000  0.0000 -0.0015  0.1237  0.0000
                                           -0.0000 -0.0140  0.1186  0.0008 -0.0238
                                           -0.0302  0.0399 -0.0021  0.0323 -0.1236
                                            0.0095 -0.0014  0.0172 -0.0840  0.0135
                                            0.0022 -0.0369 -0.0295  0.0355 -0.0160
                                            0.1668 -0.9249  0.1776 -0.0517  0.0666
                                           -0.0307 -0.0325 -0.0177 -0.0085 -0.0348
   165. (0.00006) RY*(11)Fe   1           s( 81.60%)p 0.01(  0.66%)d 0.08(  6.29%)
                                                  f 0.14( 11.45%)
   166. (0.00005) RY*(12)Fe   1           s(  0.61%)p99.99( 89.58%)d 9.93(  6.10%)
                                                  f 6.02(  3.70%)
   167. (0.00004) RY*(13)Fe   1           s(  0.28%)p99.99( 87.86%)d 8.72(  2.41%)
                                                  f34.22(  9.46%)
   168. (0.00003) RY*(14)Fe   1           s(  0.51%)p 5.16(  2.64%)d99.99( 84.69%)
                                                  f23.70( 12.16%)
   169. (0.00003) RY*(15)Fe   1           s(  1.79%)p 1.19(  2.13%)d46.68( 83.56%)
                                                  f 6.99( 12.52%)
   170. (0.00003) RY*(16)Fe   1           s(  0.28%)p12.17(  3.36%)d 8.50(  2.35%)
                                                  f99.99( 94.02%)
   171. (0.00003) RY*(17)Fe   1           s(  0.18%)p29.46(  5.29%)d 9.11(  1.63%)
                                                  f99.99( 92.90%)
   172. (0.00002) RY*(18)Fe   1           s( 12.55%)p 0.66(  8.33%)d 0.67(  8.36%)
                                                  f 5.64( 70.76%)
   173. (0.00000) RY*(19)Fe   1           s(  0.01%)p 1.00(  0.18%)d99.99( 98.59%)
                                                  f 6.76(  1.22%)
   174. (0.00000) RY*(20)Fe   1           s(  0.66%)p 2.07(  1.37%)d99.99( 95.25%)
                                                  f 4.08(  2.71%)
   175. (0.00000) RY*(21)Fe   1           s(  0.54%)p 0.63(  0.34%)d99.99( 97.90%)
                                                  f 2.26(  1.22%)
   176. (0.00001) RY*(22)Fe   1           s(  0.01%)p 1.00(  0.55%)d99.99( 97.53%)
                                                  f 3.51(  1.92%)
   177. (0.00000) RY*(23)Fe   1           s(  0.08%)p 2.51(  0.19%)d99.99( 98.58%)
                                                  f15.21(  1.15%)
   178. (0.00001) RY*(24)Fe   1           s(  0.25%)p 0.74(  0.19%)d69.00( 17.31%)
                                                  f99.99( 82.25%)
   179. (0.00000) RY*(25)Fe   1           s(  0.06%)p 0.52(  0.03%)d81.17(  5.15%)
                                                  f99.99( 94.76%)
   180. (0.00001) RY*(26)Fe   1           s(  0.08%)p 0.68(  0.05%)d 2.15(  0.17%)
                                                  f99.99( 99.69%)
   181. (0.00001) RY*(27)Fe   1           s(  0.01%)p 1.00(  0.05%)d 1.09(  0.06%)
                                                  f99.99( 99.88%)
   182. (0.01096) RY*( 1) N   2           s(  0.77%)p99.99( 98.63%)d 0.77(  0.59%)
                                                  f 0.01(  0.01%)
                                            0.0000 -0.0013  0.0870 -0.0118 -0.0003
                                           -0.0112  0.0902 -0.0098 -0.0050 -0.0706
                                           -0.0029 -0.0196 -0.9861 -0.0085 -0.0089
                                            0.0030 -0.0510  0.0301 -0.0374 -0.0081
                                           -0.0022  0.0006  0.0292  0.0033 -0.0029
                                           -0.0006 -0.0017 -0.0012  0.0081 -0.0029
                                           -0.0020
   183. (0.00737) RY*( 2) N   2           s(  0.00%)p 1.00( 99.50%)d 0.00(  0.49%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0003  0.0020  0.0011  0.0002
                                            0.0090  0.2702  0.0089 -0.0309 -0.9546
                                           -0.0306  0.0015  0.0931  0.0057  0.0111
                                            0.0579  0.0038 -0.0055 -0.0043 -0.0052
                                           -0.0063 -0.0363 -0.0023  0.0006 -0.0002
                                            0.0009 -0.0016 -0.0011  0.0007 -0.0044
                                            0.0038
   184. (0.00394) RY*( 3) N   2           s( 11.60%)p 7.54( 87.40%)d 0.08(  0.94%)
                                                  f 0.01(  0.06%)
                                           -0.0000 -0.0341  0.3376 -0.0287 -0.0005
                                           -0.0414  0.8853 -0.1045 -0.0117  0.2603
                                           -0.0297  0.0026  0.0939  0.0039  0.0070
                                            0.0473 -0.0045 -0.0010  0.0108  0.0124
                                            0.0062  0.0777 -0.0038  0.0278  0.0030
                                           -0.0002  0.0008  0.0012 -0.0041 -0.0160
                                           -0.0176
   185. (0.00163) RY*( 4) N   2           s( 83.61%)p 0.15( 12.34%)d 0.05(  4.01%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0248  0.9012 -0.1528  0.0055
                                           -0.0186 -0.3233 -0.0686 -0.0047 -0.0834
                                           -0.0280 -0.0006  0.0654  0.0428 -0.0390
                                           -0.0858 -0.0744  0.0140 -0.0333 -0.0217
                                           -0.0721 -0.1303  0.0354  0.0224 -0.0006
                                            0.0017 -0.0005 -0.0133  0.0017  0.0094
                                            0.0087
   186. (0.00036) RY*( 5) N   2           s(  0.52%)p 4.86(  2.52%)d99.99( 94.81%)
                                                  f 4.12(  2.14%)
                                            0.0000  0.0062  0.0559  0.0450  0.0042
                                           -0.0080  0.0017  0.0874 -0.0013  0.0028
                                            0.0375  0.0147 -0.0111 -0.1256 -0.0241
                                           -0.0074  0.7136 -0.1961 -0.4359 -0.3977
                                           -0.0408  0.0783  0.2093  0.0053 -0.0043
                                           -0.0110 -0.0178 -0.0742  0.1232 -0.0159
                                           -0.0062
   187. (0.00025) RY*( 6) N   2           s(  1.10%)p11.24( 12.37%)d77.40( 85.19%)
                                                  f 1.22(  1.35%)
                                            0.0000  0.0076  0.0952  0.0429  0.0066
                                           -0.0097  0.0090  0.2604 -0.0007 -0.0012
                                            0.0280  0.0230 -0.0480 -0.2282  0.0891
                                           -0.0491  0.4204 -0.2230  0.7175  0.2326
                                            0.0018 -0.1223  0.1403 -0.1074  0.0020
                                            0.0211  0.0142  0.0711 -0.0879  0.0048
                                           -0.0026
   188. (0.00021) RY*( 7) N   2           s(  0.20%)p99.99( 36.47%)d99.99( 63.16%)
                                                  f 0.85(  0.17%)
                                           -0.0000  0.0000 -0.0091  0.0434  0.0005
                                           -0.0134 -0.0259  0.0793  0.0484  0.0231
                                           -0.5915 -0.0024 -0.0092  0.0687  0.5784
                                            0.1007 -0.0049 -0.0254 -0.0270 -0.0038
                                           -0.5249  0.0929 -0.0344  0.0152 -0.0074
                                           -0.0129 -0.0018 -0.0023  0.0063  0.0363
                                           -0.0095
   189. (0.00021) RY*( 8) N   2           s(  2.23%)p 4.53( 10.07%)d38.93( 86.64%)
                                                  f 0.48(  1.06%)
                                            0.0000  0.0121  0.0203  0.1473 -0.0009
                                           -0.0039 -0.0806 -0.2996 -0.0122 -0.0305
                                            0.0509  0.0024 -0.0037 -0.0277 -0.4847
                                            0.3075  0.0129 -0.1064  0.1685  0.0708
                                           -0.4879  0.4944  0.0976 -0.0041 -0.0023
                                           -0.0757 -0.0228  0.0113 -0.0272  0.0352
                                            0.0472
   190. (0.00012) RY*( 9) N   2           s(  4.83%)p 8.35( 40.31%)d11.22( 54.21%)
                                                  f 0.14(  0.65%)
                                            0.0000  0.0183  0.0716  0.2066  0.0122
                                           -0.0160  0.0347  0.6110 -0.0030  0.0141
                                            0.1101 -0.0123  0.0456 -0.1173 -0.0120
                                            0.1023 -0.3649  0.1095 -0.1265 -0.0192
                                           -0.0390  0.1420  0.5733 -0.1401  0.0103
                                           -0.0566 -0.0159  0.0107  0.0115 -0.0388
                                           -0.0347
   191. (0.00008) RY*(10) N   2           s( 29.73%)p 1.27( 37.81%)d 1.05( 31.23%)
                                                  f 0.04(  1.23%)
   192. (0.00004) RY*(11) N   2           s(  8.64%)p 2.83( 24.46%)d 7.36( 63.59%)
                                                  f 0.38(  3.31%)
   193. (0.00004) RY*(12) N   2           s(  0.05%)p13.51(  0.73%)d99.99( 98.72%)
                                                  f 9.13(  0.49%)
   194. (0.00005) RY*(13) N   2           s(  0.66%)p88.53( 58.31%)d54.10( 35.63%)
                                                  f 8.19(  5.40%)
   195. (0.00002) RY*(14) N   2           s(  0.39%)p 0.40(  0.16%)d99.99( 95.51%)
                                                  f10.01(  3.94%)
   196. (0.00002) RY*(15) N   2           s( 18.89%)p 0.75( 14.26%)d 3.17( 59.78%)
                                                  f 0.37(  7.07%)
   197. (0.00002) RY*(16) N   2           s( 25.80%)p 1.81( 46.76%)d 0.33(  8.61%)
                                                  f 0.73( 18.84%)
   198. (0.00002) RY*(17) N   2           s(  2.69%)p 0.79(  2.11%)d32.54( 87.50%)
                                                  f 2.86(  7.70%)
   199. (0.00000) RY*(18) N   2           s( 99.82%)p 0.00(  0.03%)d 0.00(  0.09%)
                                                  f 0.00(  0.07%)
   200. (0.00000) RY*(19) N   2           s(  1.86%)p 0.05(  0.09%)d52.62( 97.98%)
                                                  f 0.04(  0.07%)
   201. (0.00000) RY*(20) N   2           s(  0.16%)p 4.78(  0.75%)d 4.49(  0.71%)
                                                  f99.99( 98.38%)
   202. (0.00000) RY*(21) N   2           s(  0.10%)p 8.32(  0.86%)d25.65(  2.64%)
                                                  f99.99( 96.40%)
   203. (0.00000) RY*(22) N   2           s(  0.02%)p22.39(  0.43%)d85.84(  1.64%)
                                                  f99.99( 97.91%)
   204. (0.00000) RY*(23) N   2           s(  0.06%)p 1.69(  0.11%)d40.17(  2.53%)
                                                  f99.99( 97.30%)
   205. (0.00000) RY*(24) N   2           s(  0.11%)p 0.42(  0.05%)d41.12(  4.38%)
                                                  f99.99( 95.47%)
   206. (0.00000) RY*(25) N   2           s(  3.01%)p 1.96(  5.88%)d 3.01(  9.06%)
                                                  f27.29( 82.05%)
   207. (0.00000) RY*(26) N   2           s(  3.39%)p 2.39(  8.11%)d 2.85(  9.65%)
                                                  f23.28( 78.85%)
   208. (0.01247) RY*( 1) N   3           s(  0.02%)p99.99( 99.24%)d31.65(  0.73%)
                                                  f 0.23(  0.01%)
                                           -0.0000  0.0003  0.0114  0.0100  0.0001
                                            0.0004  0.1034  0.0049  0.0036 -0.0829
                                           -0.0014 -0.0158 -0.9872 -0.0007 -0.0035
                                            0.0031 -0.0103  0.0165  0.0739 -0.0347
                                           -0.0063 -0.0009 -0.0098  0.0087 -0.0056
                                           -0.0000 -0.0003 -0.0039  0.0021  0.0013
                                           -0.0007
   209. (0.00787) RY*( 2) N   3           s(  0.01%)p 1.00( 99.51%)d 0.00(  0.48%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0010  0.0083 -0.0027 -0.0002
                                            0.0278  0.9603  0.0338  0.0093  0.2542
                                            0.0121  0.0014  0.0788  0.0006  0.0084
                                            0.0571  0.0035 -0.0055 -0.0071  0.0053
                                           -0.0052 -0.0362  0.0040 -0.0008  0.0005
                                            0.0017  0.0005 -0.0003  0.0014  0.0041
                                            0.0035
   210. (0.00378) RY*( 3) N   3           s(  9.05%)p 9.91( 89.71%)d 0.13(  1.17%)
                                                  f 0.01(  0.07%)
                                           -0.0000 -0.0361  0.2960 -0.0402 -0.0016
                                           -0.0128  0.2290 -0.0330  0.0442 -0.9063
                                            0.0957 -0.0022  0.1043 -0.0050 -0.0052
                                           -0.0570 -0.0191 -0.0037  0.0074 -0.0174
                                           -0.0037 -0.0828  0.0130  0.0257  0.0022
                                           -0.0008  0.0007  0.0044 -0.0022  0.0186
                                           -0.0170
   211. (0.00141) RY*( 4) N   3           s( 85.56%)p 0.10(  8.67%)d 0.07(  5.75%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0245  0.9122 -0.1514  0.0071
                                           -0.0037 -0.0797 -0.0101  0.0147  0.2744
                                            0.0639 -0.0122 -0.0130  0.0171  0.0399
                                            0.0964 -0.0735  0.0025  0.1099 -0.0371
                                            0.0678  0.1399  0.0592  0.0088  0.0023
                                            0.0015 -0.0017  0.0085 -0.0028 -0.0087
                                            0.0065
   212. (0.00032) RY*( 5) N   3           s(  1.79%)p 1.29(  2.31%)d52.32( 93.85%)
                                                  f 1.14(  2.05%)
                                            0.0000  0.0041  0.1250  0.0479  0.0006
                                           -0.0015 -0.0059  0.0475  0.0094  0.0010
                                           -0.0497  0.0256 -0.0470 -0.1241  0.0038
                                            0.0067  0.7438  0.2635 -0.4328  0.3098
                                            0.0320 -0.0086  0.1747 -0.0282  0.0108
                                           -0.0037  0.0083 -0.0846  0.1141 -0.0002
                                           -0.0086
   213. (0.00025) RY*( 6) N   3           s(  1.48%)p11.42( 16.86%)d54.55( 80.50%)
                                                  f 0.79(  1.16%)
                                            0.0000  0.0073  0.0660  0.1017  0.0018
                                            0.0230  0.0116 -0.2614  0.0156  0.0100
                                           -0.2536  0.0118 -0.0503 -0.1796 -0.2612
                                           -0.0448 -0.3546 -0.2863 -0.5982  0.0374
                                            0.3517 -0.0625  0.1803 -0.0879  0.0135
                                            0.0064  0.0035  0.0317 -0.1004  0.0048
                                            0.0174
   214. (0.00021) RY*( 7) N   3           s(  3.58%)p 3.68( 13.20%)d22.89( 82.05%)
                                                  f 0.33(  1.17%)
                                            0.0000  0.0074  0.0229  0.1877  0.0055
                                           -0.0106 -0.0300  0.0523 -0.0002  0.0820
                                            0.3475 -0.0009 -0.0108 -0.0243  0.4866
                                           -0.2777 -0.0038 -0.0063  0.0327 -0.0056
                                            0.5027 -0.5025 -0.0051  0.0093 -0.0114
