 Entering Gaussian System, Link 0=g16
 Input=1h7k16.com
 Output=1h7k16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949485/Gau-1375670.inp" -scrdir="/local/bebjones_7949485/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1375671.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.3740  0.1987 -0.1737  0.4711 -0.2617
                                           -0.0854  0.1438  0.0256 -0.2224 -0.0760
                                            0.0722  0.0423  0.0455  0.0612  0.0300
                                            0.0067
  1074. (0.00016) RY*( 6) C  51           s(  6.73%)p 2.47( 16.60%)d11.27( 75.82%)
                                                  f 0.13(  0.85%)
                                            0.0000 -0.0104  0.2578  0.0261  0.0064
                                           -0.0146 -0.0308  0.0011 -0.0159 -0.2142
                                           -0.0059 -0.0180  0.2439  0.2426  0.1132
                                            0.2806  0.6624  0.0090 -0.0259  0.1881
                                            0.1341 -0.1700  0.3011  0.2329  0.0297
                                           -0.0200  0.0484 -0.0200  0.0565 -0.0316
                                           -0.0175
  1075. (0.00008) RY*( 7) C  51           s(  3.19%)p 1.19(  3.79%)d28.24( 90.02%)
                                                  f 0.94(  3.01%)
  1076. (0.00004) RY*( 8) C  51           s(  3.98%)p 0.86(  3.43%)d22.63( 90.16%)
                                                  f 0.61(  2.43%)
  1077. (0.00001) RY*( 9) C  51           s(  1.04%)p83.33( 86.91%)d11.54( 12.03%)
                                                  f 0.01(  0.01%)
  1078. (0.00001) RY*(10) C  51           s(  0.29%)p99.99( 96.88%)d 9.54(  2.78%)
                                                  f 0.14(  0.04%)
  1079. (0.00001) RY*(11) C  51           s(  0.99%)p 7.14(  7.04%)d93.27( 91.88%)
                                                  f 0.10(  0.10%)
  1080. (0.00001) RY*(12) C  51           s(  1.44%)p 0.78(  1.13%)d67.78( 97.31%)
                                                  f 0.09(  0.13%)
  1081. (0.00000) RY*(13) C  51           s(  2.24%)p 1.92(  4.30%)d41.71( 93.46%)
                                                  f 0.00(  0.00%)
  1082. (0.00000) RY*(14) C  51           s(  0.06%)p99.99( 97.45%)d42.53(  2.48%)
                                                  f 0.15(  0.01%)
  1083. (0.00000) RY*(15) C  51           s(  1.17%)p 4.61(  5.41%)d79.58( 93.41%)
                                                  f 0.01(  0.01%)
  1084. (0.00001) RY*(16) C  51           s( 95.49%)p 0.00(  0.18%)d 0.05(  4.31%)
                                                  f 0.00(  0.02%)
  1085. (0.00001) RY*(17) C  51           s(  0.21%)p19.34(  4.00%)d99.99( 95.78%)
                                                  f 0.02(  0.00%)
  1086. (0.00000) RY*(18) C  51           s( 98.60%)p 0.00(  0.04%)d 0.01(  1.37%)
                                                  f 0.00(  0.00%)
  1087. (0.00001) RY*(19) C  51           s(  0.60%)p 5.28(  3.17%)d99.99( 96.22%)
                                                  f 0.00(  0.00%)
  1088. (0.00000) RY*(20) C  51           s(  0.16%)p 0.97(  0.16%)d 5.26(  0.86%)
                                                  f99.99( 98.82%)
  1089. (0.00000) RY*(21) C  51           s(  0.02%)p 6.44(  0.14%)d40.41(  0.87%)
                                                  f99.99( 98.97%)
  1090. (0.00000) RY*(22) C  51           s(  0.07%)p 1.36(  0.10%)d15.81(  1.14%)
                                                  f99.99( 98.69%)
  1091. (0.00000) RY*(23) C  51           s(  0.23%)p 0.59(  0.14%)d 3.56(  0.82%)
                                                  f99.99( 98.81%)
  1092. (0.00000) RY*(24) C  51           s(  0.02%)p 3.38(  0.08%)d69.60(  1.57%)
                                                  f99.99( 98.33%)
  1093. (0.00000) RY*(25) C  51           s(  0.01%)p 1.00(  0.18%)d 9.99(  1.84%)
                                                  f99.99( 97.97%)
  1094. (0.00000) RY*(26) C  51           s(  0.06%)p 2.60(  0.14%)d35.99(  1.98%)
                                                  f99.99( 97.82%)
  1095. (0.00052) RY*( 1) H  52           s( 99.22%)p 0.01(  0.78%)
                                           -0.0025  0.9961  0.0053  0.0661  0.0102
                                            0.0576
  1096. (0.00012) RY*( 2) H  52           s( 85.04%)p 0.18( 14.96%)
                                           -0.0007 -0.0137  0.9221  0.2801  0.1757
                                           -0.2006
  1097. (0.00006) RY*( 3) H  52           s(  9.56%)p 9.45( 90.44%)
  1098. (0.00005) RY*( 4) H  52           s(  6.09%)p15.42( 93.91%)
  1099. (0.00000) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1100. (0.00112) RY*( 1) C  53           s(  3.39%)p26.76( 90.81%)d 1.69(  5.75%)
                                                  f 0.01(  0.05%)
                                            0.0000 -0.0009  0.1837  0.0112  0.0078
                                           -0.0051 -0.6620 -0.0762  0.0157  0.6791
                                            0.0244  0.0059  0.0426 -0.0145 -0.0248
                                           -0.0607  0.0485  0.0700 -0.0437 -0.1169
                                            0.0634  0.1526 -0.0094 -0.0545  0.0023
                                           -0.0144 -0.0080  0.0119 -0.0044  0.0054
                                            0.0002
  1101. (0.00067) RY*( 2) C  53           s( 36.82%)p 1.59( 58.55%)d 0.11(  4.02%)
                                                  f 0.02(  0.62%)
                                            0.0000 -0.0160  0.6064 -0.0127  0.0073
                                            0.0322 -0.1679 -0.1994  0.0218 -0.3108
                                           -0.1676  0.0282 -0.5845 -0.2212 -0.0010
                                            0.0725  0.1551  0.0053  0.0888 -0.0040
                                            0.0028 -0.0007  0.0454  0.0287  0.0349
                                           -0.0404 -0.0259 -0.0289 -0.0398 -0.0118
                                           -0.0088
  1102. (0.00041) RY*( 3) C  53           s(  2.13%)p42.60( 90.62%)d 3.34(  7.10%)
                                                  f 0.07(  0.15%)
                                            0.0000 -0.0052  0.1393  0.0421  0.0082
                                           -0.0134 -0.4851  0.0083 -0.0108 -0.5643
                                           -0.0497  0.0179  0.5843 -0.0886 -0.0630
                                            0.0669 -0.1105  0.0589 -0.0461  0.0114
                                            0.0660  0.0582 -0.1917  0.0126 -0.0087
                                            0.0036 -0.0169  0.0320  0.0043  0.0041
                                            0.0047
  1103. (0.00014) RY*( 4) C  53           s(  4.16%)p 1.49(  6.19%)d21.40( 89.13%)
                                                  f 0.13(  0.52%)
                                           -0.0000  0.0060 -0.0675  0.1892  0.0353
                                           -0.0134  0.0112 -0.0964 -0.0036 -0.0045
                                            0.0679 -0.0088 -0.0673 -0.2074 -0.0728
                                            0.0163  0.0692 -0.0173 -0.6410  0.3124
                                           -0.5082  0.3292 -0.0645  0.0366  0.0462
                                           -0.0022 -0.0216  0.0246  0.0222 -0.0262
                                           -0.0285
  1104. (0.00007) RY*( 5) C  53           s( 21.55%)p 0.78( 16.83%)d 2.77( 59.63%)
                                                  f 0.09(  2.00%)
  1105. (0.00001) RY*( 6) C  53           s( 28.39%)p 1.03( 29.17%)d 1.44( 40.80%)
                                                  f 0.06(  1.65%)
  1106. (0.00002) RY*( 7) C  53           s(  1.24%)p 3.15(  3.90%)d73.47( 91.04%)
                                                  f 3.08(  3.81%)
  1107. (0.00000) RY*( 8) C  53           s( 89.70%)p 0.01(  1.26%)d 0.10(  8.73%)
                                                  f 0.00(  0.31%)
  1108. (0.00000) RY*( 9) C  53           s(  0.90%)p99.99( 92.25%)d 7.35(  6.61%)
                                                  f 0.26(  0.23%)
  1109. (0.00000) RY*(10) C  53           s(  3.22%)p29.40( 94.82%)d 0.59(  1.89%)
                                                  f 0.02(  0.07%)
  1110. (0.00000) RY*(11) C  53           s(  1.34%)p 1.14(  1.53%)d72.39( 97.12%)
                                                  f 0.01(  0.01%)
  1111. (0.00000) RY*(12) C  53           s(  0.82%)p 4.60(  3.78%)d99.99( 95.38%)
                                                  f 0.02(  0.02%)
  1112. (0.00000) RY*(13) C  53           s(  0.27%)p 5.85(  1.56%)d99.99( 97.84%)
                                                  f 1.26(  0.34%)
  1113. (0.00000) RY*(14) C  53           s( 98.22%)p 0.00(  0.06%)d 0.02(  1.64%)
                                                  f 0.00(  0.07%)
  1114. (0.00000) RY*(15) C  53           s(  1.82%)p 1.60(  2.91%)d52.38( 95.13%)
                                                  f 0.08(  0.14%)
  1115. (0.00001) RY*(16) C  53           s(  1.88%)p49.02( 92.22%)d 3.05(  5.73%)
                                                  f 0.09(  0.17%)
  1116. (0.00000) RY*(17) C  53           s(  0.26%)p18.76(  4.88%)d99.99( 94.30%)
                                                  f 2.16(  0.56%)
  1117. (0.00001) RY*(18) C  53           s(  3.04%)p 2.44(  7.41%)d29.44( 89.47%)
                                                  f 0.02(  0.07%)
  1118. (0.00000) RY*(19) C  53           s(  0.01%)p41.80(  0.45%)d99.99( 99.54%)
                                                  f 0.02(  0.00%)
  1119. (0.00000) RY*(20) C  53           s(  0.03%)p 4.57(  0.15%)d 6.68(  0.22%)
                                                  f99.99( 99.60%)
  1120. (0.00000) RY*(21) C  53           s(  0.31%)p 0.35(  0.11%)d11.68(  3.67%)
                                                  f99.99( 95.91%)
  1121. (0.00000) RY*(22) C  53           s(  0.17%)p 0.70(  0.12%)d 3.80(  0.64%)
                                                  f99.99( 99.07%)
  1122. (0.00000) RY*(23) C  53           s(  0.04%)p 4.35(  0.16%)d 9.34(  0.34%)
                                                  f99.99( 99.47%)
  1123. (0.00000) RY*(24) C  53           s(  0.06%)p 7.67(  0.43%)d54.05(  3.00%)
                                                  f99.99( 96.52%)
  1124. (0.00000) RY*(25) C  53           s(  0.09%)p 0.60(  0.05%)d 4.51(  0.41%)
                                                  f99.99( 99.44%)
  1125. (0.00000) RY*(26) C  53           s(  0.21%)p 1.58(  0.34%)d 1.42(  0.30%)
                                                  f99.99( 99.14%)
  1126. (0.00031) RY*( 1) H  54           s( 99.92%)p 0.00(  0.08%)
                                           -0.0026  0.9996  0.0010  0.0060 -0.0135
                                           -0.0233
  1127. (0.00014) RY*( 2) H  54           s( 81.19%)p 0.23( 18.81%)
                                            0.0007 -0.0002  0.9010 -0.4189 -0.1117
                                           -0.0136
  1128. (0.00009) RY*( 3) H  54           s(  2.15%)p45.45( 97.85%)
  1129. (0.00003) RY*( 4) H  54           s( 16.60%)p 5.02( 83.40%)
  1130. (0.00001) RY*( 5) H  54           s(  0.18%)p99.99( 99.82%)
  1131. (0.00017) RY*( 1) H  55           s( 99.52%)p 0.00(  0.48%)
                                           -0.0020  0.9971  0.0317 -0.0652 -0.0232
                                            0.0022
  1132. (0.00014) RY*( 2) H  55           s( 91.91%)p 0.09(  8.09%)
                                            0.0009 -0.0389  0.9579 -0.0704 -0.1839
                                           -0.2052
  1133. (0.00007) RY*( 3) H  55           s(  0.23%)p99.99( 99.77%)
  1134. (0.00003) RY*( 4) H  55           s(  7.95%)p11.58( 92.05%)
  1135. (0.00000) RY*( 5) H  55           s(  0.43%)p99.99( 99.57%)
  1136. (0.00062) RY*( 1) C  56           s(  0.25%)p99.99( 67.63%)d99.99( 31.09%)
                                                  f 4.06(  1.03%)
                                           -0.0000 -0.0007  0.0498  0.0068 -0.0026
                                            0.0012 -0.1330 -0.1331 -0.0038 -0.2840
                                           -0.0653 -0.0144 -0.7232  0.1811  0.1246
                                           -0.0300  0.3912  0.0987 -0.3271  0.0784
                                            0.0144  0.0501  0.0902  0.0876  0.0602
                                           -0.0215  0.0244  0.0093  0.0671 -0.0277
                                           -0.0149
  1137. (0.00060) RY*( 2) C  56           s(  1.01%)p84.07( 85.20%)d13.22( 13.39%)
                                                  f 0.39(  0.39%)
                                            0.0000 -0.0001  0.1002  0.0092 -0.0035
                                           -0.0060 -0.6185 -0.1663 -0.0101 -0.6024
                                           -0.1076  0.0066  0.2250 -0.1282  0.0520
                                            0.0043 -0.1315 -0.0491  0.1641 -0.0364
                                            0.2032  0.1694 -0.0972  0.0620 -0.0217
                                            0.0170 -0.0072 -0.0231 -0.0297 -0.0385
                                            0.0143
  1138. (0.00036) RY*( 3) C  56           s( 52.92%)p 0.82( 43.18%)d 0.07(  3.60%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0005  0.7008  0.1950 -0.0000
                                            0.0121 -0.2784 -0.2773  0.0004  0.4383
                                            0.2776  0.0025 -0.0610 -0.0659  0.1142
                                           -0.1349  0.0017 -0.0066  0.0332 -0.0311
                                           -0.0219 -0.0212 -0.0407  0.0019  0.0192
                                            0.0388 -0.0050 -0.0136  0.0078 -0.0020
                                            0.0309
  1139. (0.00012) RY*( 4) C  56           s(  5.20%)p 4.70( 24.45%)d13.10( 68.15%)
                                                  f 0.42(  2.19%)
                                           -0.0000 -0.0065  0.1917  0.1225  0.0162
                                           -0.0208  0.3676  0.1198  0.0258 -0.1638
                                           -0.2448 -0.0007  0.0847 -0.0090  0.6629
                                           -0.2824  0.0529 -0.0933  0.1002 -0.0238
                                            0.2412 -0.2300 -0.1537  0.0741 -0.0052
                                           -0.0001  0.0333 -0.0233 -0.0302 -0.1073
                                           -0.0885
  1140. (0.00006) RY*( 5) C  56           s(  1.01%)p12.71( 12.80%)d85.43( 86.00%)
                                                  f 0.19(  0.19%)
  1141. (0.00005) RY*( 6) C  56           s(  2.56%)p 2.95(  7.54%)d35.06( 89.72%)
                                                  f 0.07(  0.18%)
  1142. (0.00002) RY*( 7) C  56           s( 30.30%)p 1.03( 31.32%)d 1.02( 30.79%)
                                                  f 0.25(  7.59%)
  1143. (0.00000) RY*( 8) C  56           s( 97.33%)p 0.01(  1.32%)d 0.01(  1.18%)
                                                  f 0.00(  0.17%)
  1144. (0.00001) RY*( 9) C  56           s(  0.38%)p99.99( 95.91%)d 9.68(  3.71%)
                                                  f 0.00(  0.00%)
  1145. (0.00001) RY*(10) C  56           s(  0.64%)p99.99( 96.78%)d 2.90(  1.86%)
                                                  f 1.13(  0.72%)
  1146. (0.00000) RY*(11) C  56           s(  0.99%)p 0.60(  0.59%)d99.26( 98.12%)
                                                  f 0.31(  0.30%)
  1147. (0.00001) RY*(12) C  56           s(  1.96%)p12.23( 23.99%)d37.37( 73.29%)
                                                  f 0.39(  0.76%)
  1148. (0.00000) RY*(13) C  56           s(  0.03%)p51.19(  1.35%)d99.99( 98.56%)
                                                  f 2.29(  0.06%)
  1149. (0.00001) RY*(14) C  56           s(  0.86%)p99.99( 94.05%)d 5.77(  4.99%)
                                                  f 0.11(  0.09%)
  1150. (0.00000) RY*(15) C  56           s(  0.03%)p21.47(  0.67%)d99.99( 99.25%)
                                                  f 1.56(  0.05%)
  1151. (0.00000) RY*(16) C  56           s( 99.54%)p 0.00(  0.19%)d 0.00(  0.21%)
                                                  f 0.00(  0.06%)
  1152. (0.00000) RY*(17) C  56           s(  1.27%)p 5.93(  7.53%)d71.34( 90.66%)
                                                  f 0.43(  0.54%)
  1153. (0.00001) RY*(18) C  56           s(  0.50%)p 5.08(  2.56%)d99.99( 96.93%)
                                                  f 0.00(  0.00%)
  1154. (0.00000) RY*(19) C  56           s(  0.01%)p 1.00(  0.81%)d99.99( 99.15%)
                                                  f 0.03(  0.03%)
  1155. (0.00000) RY*(20) C  56           s(  0.26%)p 1.01(  0.26%)d 1.73(  0.44%)
                                                  f99.99( 99.04%)
  1156. (0.00000) RY*(21) C  56           s(  1.05%)p 0.48(  0.50%)d 1.11(  1.16%)
                                                  f92.64( 97.29%)
  1157. (0.00000) RY*(22) C  56           s(  0.23%)p 1.39(  0.32%)d 3.53(  0.82%)
                                                  f99.99( 98.62%)
  1158. (0.00000) RY*(23) C  56           s(  0.09%)p 1.18(  0.11%)d 1.37(  0.13%)
                                                  f99.99( 99.67%)
  1159. (0.00000) RY*(24) C  56           s(  0.11%)p 4.21(  0.47%)d 4.93(  0.55%)
                                                  f99.99( 98.87%)
  1160. (0.00000) RY*(25) C  56           s(  0.05%)p 4.15(  0.22%)d36.89(  1.97%)
                                                  f99.99( 97.76%)
  1161. (0.00000) RY*(26) C  56           s(  1.43%)p 0.61(  0.87%)d 2.55(  3.64%)
                                                  f66.00( 94.06%)
  1162. (0.00031) RY*( 1) H  57           s( 99.44%)p 0.01(  0.56%)
                                           -0.0025  0.9972  0.0029 -0.0510  0.0454
                                           -0.0305
  1163. (0.00011) RY*( 2) H  57           s( 85.67%)p 0.17( 14.33%)
                                           -0.0010 -0.0128  0.9255 -0.3465 -0.0794
                                            0.1300
  1164. (0.00003) RY*( 3) H  57           s( 13.87%)p 6.21( 86.13%)
  1165. (0.00004) RY*( 4) H  57           s(  0.76%)p99.99( 99.24%)
  1166. (0.00001) RY*( 5) H  57           s(  0.30%)p99.99( 99.70%)
  1167. (0.00031) RY*( 1) H  58           s( 99.07%)p 0.01(  0.93%)
                                           -0.0026  0.9953  0.0035 -0.0763  0.0582
                                            0.0113
  1168. (0.00011) RY*( 2) H  58           s( 85.38%)p 0.17( 14.62%)
                                           -0.0004 -0.0119  0.9240 -0.2393 -0.1128
                                           -0.2761
  1169. (0.00005) RY*( 3) H  58           s(  9.59%)p 9.42( 90.41%)
  1170. (0.00003) RY*( 4) H  58           s(  5.64%)p16.73( 94.36%)
  1171. (0.00001) RY*( 5) H  58           s(  0.35%)p99.99( 99.65%)
  1172. (0.00031) RY*( 1) H  59           s( 99.99%)p 0.00(  0.01%)
                                           -0.0013  0.9999  0.0069  0.0047  0.0034
                                           -0.0104
  1173. (0.00008) RY*( 2) H  59           s( 80.65%)p 0.24( 19.35%)
  1174. (0.00005) RY*( 3) H  59           s(  0.25%)p99.99( 99.75%)
  1175. (0.00003) RY*( 4) H  59           s( 17.59%)p 4.69( 82.41%)
  1176. (0.00000) RY*( 5) H  59           s(  1.56%)p62.96( 98.44%)
  1177. (0.00062) RY*( 1) C  60           s(  0.06%)p99.99( 68.81%)d99.99( 30.12%)
                                                  f17.46(  1.02%)
                                            0.0000 -0.0006  0.0219 -0.0095 -0.0033
                                            0.0015  0.2621  0.1515 -0.0029 -0.1734
                                           -0.0400  0.0151  0.7315 -0.1714 -0.0424
                                            0.0756  0.2187  0.0903  0.4677  0.0031
                                            0.0738  0.0064  0.0201  0.1143 -0.0622
                                            0.0041  0.0100 -0.0615  0.0383  0.0220
                                            0.0209
  1178. (0.00058) RY*( 2) C  60           s(  0.88%)p95.44( 83.99%)d16.70( 14.70%)
                                                  f 0.49(  0.43%)
                                            0.0000  0.0000  0.0934  0.0083 -0.0032
                                            0.0097  0.8192  0.1844 -0.0068 -0.2633
                                           -0.0032 -0.0056 -0.2105  0.1450  0.1495
                                            0.1138 -0.0452 -0.0827 -0.2334  0.0422
                                            0.1733  0.1114 -0.0550  0.0324  0.0269
                                           -0.0117 -0.0027  0.0379 -0.0011 -0.0127
                                            0.0427
  1179. (0.00035) RY*( 3) C  60           s( 52.63%)p 0.82( 43.05%)d 0.08(  4.02%)
                                                  f 0.01(  0.30%)
                                            0.0000 -0.0005  0.6983  0.1968  0.0001
                                           -0.0104  0.0648  0.1179 -0.0052  0.5132
                                            0.3802 -0.0024  0.0580  0.0299 -0.0817
                                            0.0628  0.0489 -0.0258 -0.0100  0.0177
                                            0.0932 -0.1277 -0.0336  0.0054 -0.0208
                                           -0.0307 -0.0246  0.0031  0.0088 -0.0282
                                            0.0093
  1180. (0.00011) RY*( 4) C  60           s(  4.92%)p 5.07( 24.98%)d13.77( 67.79%)
                                                  f 0.47(  2.31%)
                                           -0.0000 -0.0066  0.1946  0.1050  0.0169
                                            0.0085 -0.2454 -0.0166  0.0318 -0.3223
                                           -0.2732 -0.0041 -0.0704  0.0688 -0.1783
                                           -0.0260  0.1428 -0.1194 -0.0457 -0.0505
                                            0.6804 -0.3506 -0.1253  0.0686  0.0041
                                           -0.0131  0.0375  0.0362  0.0058  0.1034
                                            0.0972
  1181. (0.00006) RY*( 5) C  60           s(  0.08%)p99.99( 12.05%)d99.99( 87.71%)
                                                  f 1.94(  0.16%)
  1182. (0.00005) RY*( 6) C  60           s(  3.24%)p 2.31(  7.47%)d27.54( 89.10%)
                                                  f 0.06(  0.19%)
  1183. (0.00002) RY*( 7) C  60           s( 28.90%)p 0.86( 24.84%)d 1.42( 40.97%)
                                                  f 0.18(  5.29%)
  1184. (0.00000) RY*( 8) C  60           s( 96.60%)p 0.01(  1.40%)d 0.02(  1.70%)
                                                  f 0.00(  0.29%)
  1185. (0.00001) RY*( 9) C  60           s(  0.39%)p99.99( 92.53%)d11.71(  4.61%)
                                                  f 6.25(  2.46%)
  1186. (0.00001) RY*(10) C  60           s(  0.16%)p99.99( 95.81%)d22.43(  3.67%)
                                                  f 2.17(  0.35%)
  1187. (0.00000) RY*(11) C  60           s(  3.04%)p 1.10(  3.35%)d30.79( 93.58%)
                                                  f 0.01(  0.02%)
  1188. (0.00001) RY*(12) C  60           s(  1.86%)p13.22( 24.59%)d39.11( 72.76%)
                                                  f 0.43(  0.80%)
  1189. (0.00000) RY*(13) C  60           s(  0.05%)p14.75(  0.68%)d99.99( 99.26%)
                                                  f 0.48(  0.02%)
  1190. (0.00001) RY*(14) C  60           s(  0.19%)p99.99( 99.64%)d 0.91(  0.17%)
                                                  f 0.05(  0.01%)
  1191. (0.00000) RY*(15) C  60           s(  0.25%)p 7.83(  1.95%)d99.99( 97.69%)
                                                  f 0.47(  0.12%)
  1192. (0.00000) RY*(16) C  60           s( 99.38%)p 0.00(  0.21%)d 0.00(  0.32%)
                                                  f 0.00(  0.09%)
  1193. (0.00000) RY*(17) C  60           s(  0.93%)p 4.95(  4.61%)d99.67( 92.73%)
                                                  f 1.86(  1.73%)
  1194. (0.00001) RY*(18) C  60           s(  3.25%)p 1.68(  5.45%)d27.48( 89.43%)
                                                  f 0.57(  1.86%)
  1195. (0.00000) RY*(19) C  60           s(  0.14%)p 7.77(  1.09%)d99.99( 98.66%)
                                                  f 0.81(  0.11%)
  1196. (0.00000) RY*(20) C  60           s(  0.23%)p 3.12(  0.71%)d 0.96(  0.22%)
                                                  f99.99( 98.84%)
  1197. (0.00000) RY*(21) C  60           s(  0.65%)p 0.26(  0.17%)d 0.70(  0.45%)
                                                  f99.99( 98.73%)
  1198. (0.00000) RY*(22) C  60           s(  0.92%)p 0.49(  0.45%)d 2.56(  2.36%)
                                                  f99.99( 96.26%)
  1199. (0.00000) RY*(23) C  60           s(  0.00%)p 1.00(  0.88%)d 0.28(  0.24%)
                                                  f99.99( 98.88%)
  1200. (0.00000) RY*(24) C  60           s(  0.07%)p 4.79(  0.32%)d 2.68(  0.18%)
                                                  f99.99( 99.43%)
  1201. (0.00000) RY*(25) C  60           s(  1.09%)p 1.21(  1.32%)d 4.68(  5.10%)
                                                  f84.90( 92.49%)
  1202. (0.00000) RY*(26) C  60           s(  0.10%)p 2.93(  0.30%)d17.39(  1.80%)
                                                  f99.99( 97.79%)
  1203. (0.00031) RY*( 1) H  61           s( 99.93%)p 0.00(  0.07%)
                                           -0.0013  0.9996  0.0068 -0.0111 -0.0009
                                            0.0237
  1204. (0.00008) RY*( 2) H  61           s( 80.46%)p 0.24( 19.54%)
  1205. (0.00005) RY*( 3) H  61           s(  0.46%)p99.99( 99.54%)
  1206. (0.00003) RY*( 4) H  61           s( 17.53%)p 4.71( 82.47%)
  1207. (0.00000) RY*( 5) H  61           s(  1.66%)p59.16( 98.34%)
  1208. (0.00033) RY*( 1) H  62           s( 99.51%)p 0.00(  0.49%)
                                           -0.0027  0.9975  0.0038  0.0190  0.0616
                                            0.0273
  1209. (0.00011) RY*( 2) H  62           s( 84.71%)p 0.18( 15.29%)
                                           -0.0008 -0.0113  0.9203  0.3651  0.0680
                                           -0.1226
  1210. (0.00004) RY*( 3) H  62           s( 14.86%)p 5.73( 85.14%)
  1211. (0.00004) RY*( 4) H  62           s(  0.70%)p99.99( 99.30%)
  1212. (0.00001) RY*( 5) H  62           s(  0.27%)p99.99( 99.73%)
  1213. (0.00029) RY*( 1) H  63           s( 99.06%)p 0.01(  0.94%)
                                           -0.0025  0.9953  0.0040  0.0402  0.0864
                                           -0.0190
  1214. (0.00011) RY*( 2) H  63           s( 85.26%)p 0.17( 14.74%)
                                           -0.0005 -0.0099  0.9233  0.2504  0.0186
                                            0.2904
  1215. (0.00003) RY*( 3) H  63           s(  0.69%)p99.99( 99.31%)
  1216. (0.00004) RY*( 4) H  63           s( 14.67%)p 5.81( 85.33%)
  1217. (0.00001) RY*( 5) H  63           s(  0.35%)p99.99( 99.65%)
  1218. (0.00078) RY*( 1) C  64           s(  0.23%)p99.99( 92.81%)d30.20(  6.86%)
                                                  f 0.47(  0.11%)
                                            0.0000  0.0006  0.0192  0.0436  0.0010
                                           -0.0007  0.0324  0.0164 -0.0116 -0.9493
                                           -0.1522  0.0012 -0.0227 -0.0428 -0.2161
                                           -0.0875  0.0110 -0.0295  0.0243  0.0201
                                            0.0373 -0.0261  0.0494 -0.0880 -0.0051
                                            0.0123  0.0036 -0.0037 -0.0039  0.0240
