 Entering Gaussian System, Link 0=g16
 Input=1h5a05re.com
 Output=1h5a05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947493/Gau-1725137.inp" -scrdir="/local/bebjones_7947493/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1725138.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17929 -30.07273 -25.91926 -25.89917 -25.89410
 Alpha  occ. eigenvalues --  -14.43045 -14.36983 -14.33716 -14.33702 -14.33627
 Alpha  occ. eigenvalues --  -14.33441 -10.26300 -10.24499 -10.21602 -10.21585
 Alpha  occ. eigenvalues --  -10.21541 -10.21533 -10.21378 -10.21351 -10.21318
 Alpha  occ. eigenvalues --  -10.21239 -10.21158 -10.21016 -10.20001 -10.19904
 Alpha  occ. eigenvalues --  -10.19360 -10.19250 -10.19172 -10.19097 -10.19062
 Alpha  occ. eigenvalues --  -10.19043 -10.19034 -10.18930 -10.18890 -10.18873
 Alpha  occ. eigenvalues --  -10.18869 -10.18836 -10.18820 -10.18795 -10.18743
 Alpha  occ. eigenvalues --  -10.18641 -10.18541 -10.18511 -10.18417 -10.18315
 Alpha  occ. eigenvalues --   -3.53018  -2.33054  -2.28568  -2.27741  -1.05318
 Alpha  occ. eigenvalues --   -0.96618  -0.95628  -0.95601  -0.94629  -0.90950
 Alpha  occ. eigenvalues --   -0.81896  -0.81456  -0.81146  -0.80491  -0.80292
 Alpha  occ. eigenvalues --   -0.80124  -0.79274  -0.79171  -0.76566  -0.75389
 Alpha  occ. eigenvalues --   -0.74014  -0.73537  -0.72934  -0.71845  -0.70517
 Alpha  occ. eigenvalues --   -0.69803  -0.68108  -0.67745  -0.67502  -0.64729
 Alpha  occ. eigenvalues --   -0.63887  -0.63601  -0.61265  -0.60297  -0.59968
 Alpha  occ. eigenvalues --   -0.57128  -0.56345  -0.55884  -0.54082  -0.53756
 Alpha  occ. eigenvalues --   -0.53064  -0.51890  -0.50848  -0.50261  -0.49954
 Alpha  occ. eigenvalues --   -0.48432  -0.47856  -0.47612  -0.47238  -0.47086
 Alpha  occ. eigenvalues --   -0.45732  -0.44748  -0.44262  -0.44136  -0.43760
 Alpha  occ. eigenvalues --   -0.43383  -0.43343  -0.43217  -0.42913  -0.42741
 Alpha  occ. eigenvalues --   -0.42466  -0.42411  -0.42231  -0.41827  -0.41616
 Alpha  occ. eigenvalues --   -0.41288  -0.41190  -0.41065  -0.40359  -0.40075
 Alpha  occ. eigenvalues --   -0.39906  -0.39462  -0.39224  -0.38968  -0.38795
 Alpha  occ. eigenvalues --   -0.38610  -0.38346  -0.38085  -0.37814  -0.37518
 Alpha  occ. eigenvalues --   -0.37409  -0.36621  -0.36539  -0.36351  -0.35778
 Alpha  occ. eigenvalues --   -0.35405  -0.34116  -0.34052  -0.33395  -0.33085
 Alpha  occ. eigenvalues --   -0.32719  -0.31639  -0.31046  -0.30499  -0.30133
 Alpha  occ. eigenvalues --   -0.29751  -0.28823  -0.28470  -0.26473  -0.25749
 Alpha  occ. eigenvalues --   -0.25533  -0.24170  -0.23480  -0.21800  -0.21306
 Alpha  occ. eigenvalues --   -0.20950  -0.20551  -0.17159  -0.16994  -0.15535
 Alpha virt. eigenvalues --   -0.05957  -0.05537  -0.00879   0.01971   0.02458
 Alpha virt. eigenvalues --    0.03630   0.06409   0.07102   0.07596   0.09058
 Alpha virt. eigenvalues --    0.09326   0.09705   0.10529   0.11023   0.11326
 Alpha virt. eigenvalues --    0.12027   0.12240   0.12818   0.13303   0.14042
 Alpha virt. eigenvalues --    0.14405   0.14681   0.15124   0.15613   0.15766
 Alpha virt. eigenvalues --    0.15875   0.16071   0.16375   0.16531   0.16610
 Alpha virt. eigenvalues --    0.17623   0.17763   0.17981   0.17994   0.18133
 Alpha virt. eigenvalues --    0.18541   0.18892   0.19095   0.19186   0.19428
 Alpha virt. eigenvalues --    0.19650   0.19901   0.20388   0.21362   0.21708
 Alpha virt. eigenvalues --    0.21785   0.22011   0.22339   0.22837   0.23220
 Alpha virt. eigenvalues --    0.23500   0.23681   0.24575   0.24851   0.25420
 Alpha virt. eigenvalues --    0.25744   0.26276   0.26799   0.27208   0.27471
 Alpha virt. eigenvalues --    0.27510   0.27953   0.28104   0.29960   0.30636
 Alpha virt. eigenvalues --    0.31143   0.31691   0.32191   0.33041   0.33682
 Alpha virt. eigenvalues --    0.34650   0.35048   0.35839   0.36427   0.36776
 Alpha virt. eigenvalues --    0.37249   0.37482   0.38465   0.39036   0.40435
 Alpha virt. eigenvalues --    0.42306   0.42541   0.43316   0.44303   0.44539
 Alpha virt. eigenvalues --    0.44757   0.45487   0.46440   0.48182   0.48438
 Alpha virt. eigenvalues --    0.48605   0.49407   0.49761   0.50249   0.51159
 Alpha virt. eigenvalues --    0.51334   0.51527   0.52567   0.52623   0.53194
 Alpha virt. eigenvalues --    0.53251   0.53384   0.53614   0.53867   0.54071
 Alpha virt. eigenvalues --    0.54500   0.55227   0.55558   0.55954   0.56163
 Alpha virt. eigenvalues --    0.56777   0.57101   0.57855   0.58612   0.59128
 Alpha virt. eigenvalues --    0.59171   0.59484   0.59658   0.60445   0.61007
 Alpha virt. eigenvalues --    0.61134   0.61568   0.61972   0.62467   0.62782
 Alpha virt. eigenvalues --    0.63171   0.63477   0.63900   0.64646   0.65376
 Alpha virt. eigenvalues --    0.65673   0.65790   0.66248   0.66331   0.66853
 Alpha virt. eigenvalues --    0.67005   0.67375   0.67638   0.67961   0.68055
 Alpha virt. eigenvalues --    0.68689   0.68910   0.69337   0.70189   0.70844
 Alpha virt. eigenvalues --    0.71194   0.71542   0.71905   0.72495   0.72672
 Alpha virt. eigenvalues --    0.73210   0.73965   0.74202   0.74451   0.75029
 Alpha virt. eigenvalues --    0.75538   0.75914   0.76679   0.77534   0.77688
 Alpha virt. eigenvalues --    0.78023   0.78390   0.78579   0.79118   0.79319
 Alpha virt. eigenvalues --    0.80062   0.80376   0.80517   0.80831   0.81567
 Alpha virt. eigenvalues --    0.81729   0.82315   0.82828   0.83354   0.84067
 Alpha virt. eigenvalues --    0.84849   0.85349   0.86318   0.86630   0.86993
 Alpha virt. eigenvalues --    0.87718   0.87851   0.88298   0.88323   0.88605
 Alpha virt. eigenvalues --    0.88763   0.89285   0.89733   0.89990   0.90007
 Alpha virt. eigenvalues --    0.90355   0.90879   0.91771   0.92025   0.92089
 Alpha virt. eigenvalues --    0.92338   0.92828   0.93703   0.93814   0.93953
 Alpha virt. eigenvalues --    0.94469   0.94581   0.94936   0.95754   0.95866
 Alpha virt. eigenvalues --    0.95999   0.96577   0.97221   0.97592   0.98372
 Alpha virt. eigenvalues --    0.98898   0.99095   0.99491   0.99703   0.99874
 Alpha virt. eigenvalues --    1.00313   1.00654   1.00928   1.01186   1.01767
 Alpha virt. eigenvalues --    1.02006   1.03706   1.04072   1.04617   1.04792
 Alpha virt. eigenvalues --    1.05120   1.06092   1.06628   1.06790   1.07389
 Alpha virt. eigenvalues --    1.07629   1.08653   1.08820   1.10055   1.11687
 Alpha virt. eigenvalues --    1.12238   1.14486   1.14698   1.15575   1.16272
 Alpha virt. eigenvalues --    1.17302   1.17709   1.18367   1.18695   1.19017
 Alpha virt. eigenvalues --    1.19122   1.19795   1.20112   1.20908   1.21121
 Alpha virt. eigenvalues --    1.21730   1.22142   1.22610   1.23376   1.24545
 Alpha virt. eigenvalues --    1.25455   1.25989   1.26545   1.27349   1.28324
 Alpha virt. eigenvalues --    1.28544   1.30510   1.31113   1.31552   1.32000
 Alpha virt. eigenvalues --    1.32572   1.32846   1.33799   1.35045   1.35680
 Alpha virt. eigenvalues --    1.36141   1.36928   1.37672   1.38304   1.38622
 Alpha virt. eigenvalues --    1.38718   1.38755   1.39397   1.39908   1.40184
 Alpha virt. eigenvalues --    1.40963   1.41645   1.42479   1.43103   1.44137
 Alpha virt. eigenvalues --    1.45186   1.46351   1.46952   1.47678   1.47877
 Alpha virt. eigenvalues --    1.48688   1.49063   1.49977   1.51445   1.52444
 Alpha virt. eigenvalues --    1.53152   1.54204   1.54951   1.55477   1.56382
 Alpha virt. eigenvalues --    1.56976   1.57304   1.58471   1.58922   1.60047
 Alpha virt. eigenvalues --    1.61770   1.62194   1.62774   1.63005   1.64518
 Alpha virt. eigenvalues --    1.65551   1.66495   1.67034   1.68682   1.69419
 Alpha virt. eigenvalues --    1.70324   1.70644   1.72543   1.73328   1.74286
 Alpha virt. eigenvalues --    1.76502   1.79324   1.79743   1.80508   1.80730
 Alpha virt. eigenvalues --    1.81279   1.81607   1.82281   1.82624   1.82807
 Alpha virt. eigenvalues --    1.83047   1.83770   1.84127   1.84464   1.84914
 Alpha virt. eigenvalues --    1.85918   1.85997   1.86655   1.87487   1.88126
 Alpha virt. eigenvalues --    1.88680   1.88902   1.89919   1.90327   1.90807
 Alpha virt. eigenvalues --    1.91231   1.91983   1.92901   1.93490   1.94128
 Alpha virt. eigenvalues --    1.94761   1.95339   1.95554   1.95909   1.96863
 Alpha virt. eigenvalues --    1.97047   1.99000   1.99861   2.00732   2.01131
 Alpha virt. eigenvalues --    2.01272   2.02073   2.02544   2.03148   2.04004
 Alpha virt. eigenvalues --    2.04688   2.05130   2.05646   2.06926   2.07095
 Alpha virt. eigenvalues --    2.07407   2.08377   2.09172   2.09849   2.10577
 Alpha virt. eigenvalues --    2.11833   2.12503   2.13053   2.13822   2.14682
 Alpha virt. eigenvalues --    2.15052   2.15736   2.16912   2.17183   2.18552
 Alpha virt. eigenvalues --    2.19992   2.20760   2.21016   2.21325   2.21800
 Alpha virt. eigenvalues --    2.23209   2.23834   2.24123   2.24587   2.25099
 Alpha virt. eigenvalues --    2.25579   2.26443   2.27017   2.27482   2.27675
 Alpha virt. eigenvalues --    2.27939   2.28594   2.29109   2.29638   2.30037
 Alpha virt. eigenvalues --    2.30619   2.30960   2.31135   2.31523   2.32116
 Alpha virt. eigenvalues --    2.33066   2.33615   2.34159   2.34965   2.35774
 Alpha virt. eigenvalues --    2.36236   2.36658   2.37020   2.37796   2.38311
 Alpha virt. eigenvalues --    2.38895   2.39624   2.40050   2.41408   2.41816
 Alpha virt. eigenvalues --    2.42061   2.42506   2.42716   2.43200   2.44032
 Alpha virt. eigenvalues --    2.44146   2.46389   2.46533   2.48740   2.49629
 Alpha virt. eigenvalues --    2.49912   2.50073   2.51863   2.53402   2.53490
 Alpha virt. eigenvalues --    2.53923   2.54340   2.54889   2.55874   2.56238
 Alpha virt. eigenvalues --    2.57711   2.58137   2.58756   2.60703   2.61420
 Alpha virt. eigenvalues --    2.62297   2.62832   2.63103   2.66224   2.67405
 Alpha virt. eigenvalues --    2.68160   2.70200   2.70947   2.71617   2.72850
 Alpha virt. eigenvalues --    2.73034   2.74788   2.75793   2.77087   2.78241
 Alpha virt. eigenvalues --    2.79715   2.80539   2.81889   2.83438   2.88169
 Alpha virt. eigenvalues --    2.88711   2.89393   2.90104   2.92344   2.93547
 Alpha virt. eigenvalues --    2.93922   2.96709   2.98173   2.98439   3.00101
 Alpha virt. eigenvalues --    3.00616   3.01267   3.01483   3.02149   3.05233
 Alpha virt. eigenvalues --    3.06587   3.08144   3.13993   3.15545   3.15748
 Alpha virt. eigenvalues --    3.19831   3.24173   3.25934   3.29996   3.31074
 Alpha virt. eigenvalues --    3.40183   3.40651   3.42144   3.45922   3.47830
 Alpha virt. eigenvalues --    3.48280   3.59416   3.62668   3.85756   4.01674
 Alpha virt. eigenvalues --    4.16951
  Beta  occ. eigenvalues -- -256.17790 -29.99134 -25.84196 -25.83563 -25.83090
  Beta  occ. eigenvalues --  -14.43045 -14.36773 -14.33535 -14.33525 -14.33457
  Beta  occ. eigenvalues --  -14.33249 -10.26330 -10.24484 -10.21583 -10.21576
  Beta  occ. eigenvalues --  -10.21547 -10.21501 -10.21355 -10.21346 -10.21325
  Beta  occ. eigenvalues --  -10.21272 -10.21198 -10.21058 -10.19989 -10.19913
  Beta  occ. eigenvalues --  -10.19320 -10.19213 -10.19202 -10.19098 -10.19063
  Beta  occ. eigenvalues --  -10.19055 -10.19009 -10.18927 -10.18870 -10.18869
  Beta  occ. eigenvalues --  -10.18868 -10.18846 -10.18832 -10.18795 -10.18722
  Beta  occ. eigenvalues --  -10.18624 -10.18563 -10.18527 -10.18443 -10.18311
  Beta  occ. eigenvalues --   -3.33521  -2.09317  -2.09157  -2.08465  -1.05239
  Beta  occ. eigenvalues --   -0.96417  -0.95440  -0.95401  -0.94422  -0.90750
  Beta  occ. eigenvalues --   -0.81895  -0.81389  -0.81091  -0.80409  -0.80273
  Beta  occ. eigenvalues --   -0.80053  -0.79249  -0.79157  -0.76550  -0.75368
  Beta  occ. eigenvalues --   -0.73999  -0.73520  -0.72929  -0.71815  -0.70463
  Beta  occ. eigenvalues --   -0.69744  -0.68016  -0.67647  -0.67470  -0.64570
  Beta  occ. eigenvalues --   -0.63908  -0.63534  -0.61223  -0.60247  -0.59908
  Beta  occ. eigenvalues --   -0.57101  -0.56148  -0.55795  -0.54044  -0.53684
  Beta  occ. eigenvalues --   -0.52993  -0.51646  -0.50745  -0.50168  -0.49870
  Beta  occ. eigenvalues --   -0.47976  -0.47715  -0.47558  -0.47164  -0.46816
  Beta  occ. eigenvalues --   -0.45663  -0.44436  -0.44145  -0.44070  -0.43703
  Beta  occ. eigenvalues --   -0.43270  -0.43157  -0.43022  -0.42831  -0.42662
  Beta  occ. eigenvalues --   -0.42417  -0.42351  -0.42182  -0.41650  -0.41551
  Beta  occ. eigenvalues --   -0.41287  -0.41109  -0.41068  -0.39941  -0.39763
  Beta  occ. eigenvalues --   -0.39670  -0.39345  -0.39171  -0.38544  -0.38480
  Beta  occ. eigenvalues --   -0.38286  -0.37975  -0.37347  -0.37284  -0.36653
  Beta  occ. eigenvalues --   -0.36400  -0.36179  -0.35628  -0.35325  -0.34767
  Beta  occ. eigenvalues --   -0.33998  -0.33805  -0.33294  -0.33175  -0.31319
  Beta  occ. eigenvalues --   -0.31078  -0.30687  -0.29672  -0.29216  -0.28456
  Beta  occ. eigenvalues --   -0.28241  -0.25936  -0.25872  -0.23828  -0.22798
  Beta  occ. eigenvalues --   -0.22415  -0.21856  -0.21212  -0.17831  -0.17187
  Beta  occ. eigenvalues --   -0.13936
  Beta virt. eigenvalues --   -0.06477  -0.05086  -0.01002   0.00117   0.00664
  Beta virt. eigenvalues --    0.02191   0.02681   0.03720   0.03890   0.06619
  Beta virt. eigenvalues --    0.06872   0.07892   0.09300   0.09710   0.09919
  Beta virt. eigenvalues --    0.10150   0.11054   0.11440   0.11762   0.12061
  Beta virt. eigenvalues --    0.12320   0.12991   0.13328   0.14082   0.14434
  Beta virt. eigenvalues --    0.14776   0.15441   0.15765   0.15812   0.15999
  Beta virt. eigenvalues --    0.16161   0.16403   0.16560   0.16641   0.17701
  Beta virt. eigenvalues --    0.17800   0.17988   0.18028   0.18199   0.18702
  Beta virt. eigenvalues --    0.18950   0.19175   0.19245   0.19543   0.19693
  Beta virt. eigenvalues --    0.19940   0.20425   0.21381   0.21732   0.21810
  Beta virt. eigenvalues --    0.22146   0.22362   0.22954   0.23532   0.23657
  Beta virt. eigenvalues --    0.23972   0.24721   0.25063   0.25641   0.25995
  Beta virt. eigenvalues --    0.26670   0.26952   0.27420   0.27561   0.27958
  Beta virt. eigenvalues --    0.28162   0.29295   0.30029   0.31007   0.31514
  Beta virt. eigenvalues --    0.32318   0.33223   0.33441   0.34057   0.34922
  Beta virt. eigenvalues --    0.35297   0.36166   0.36659   0.36979   0.37355
  Beta virt. eigenvalues --    0.37702   0.38823   0.39372   0.40653   0.42563
  Beta virt. eigenvalues --    0.42805   0.43872   0.44334   0.44600   0.44936
  Beta virt. eigenvalues --    0.45530   0.47359   0.48355   0.48691   0.48901
  Beta virt. eigenvalues --    0.49690   0.50017   0.50486   0.51240   0.51562
  Beta virt. eigenvalues --    0.51842   0.52646   0.52781   0.53278   0.53406
  Beta virt. eigenvalues --    0.53526   0.53716   0.53925   0.54321   0.54614
  Beta virt. eigenvalues --    0.55297   0.55698   0.56023   0.56449   0.56819
  Beta virt. eigenvalues --    0.57429   0.58095   0.58651   0.59150   0.59214
  Beta virt. eigenvalues --    0.59571   0.59740   0.60515   0.61051   0.61211
  Beta virt. eigenvalues --    0.61615   0.61984   0.62552   0.62811   0.63225
  Beta virt. eigenvalues --    0.63514   0.63922   0.64657   0.65507   0.65745
  Beta virt. eigenvalues --    0.65836   0.66403   0.66417   0.66923   0.67112
  Beta virt. eigenvalues --    0.67413   0.67790   0.68065   0.68371   0.68789
  Beta virt. eigenvalues --    0.68957   0.69420   0.70275   0.71044   0.71339
  Beta virt. eigenvalues --    0.71666   0.72171   0.72706   0.72821   0.73315
  Beta virt. eigenvalues --    0.74246   0.74612   0.74758   0.75543   0.75680
  Beta virt. eigenvalues --    0.76013   0.76858   0.77590   0.77774   0.78153
  Beta virt. eigenvalues --    0.78469   0.78645   0.79340   0.79462   0.80132
  Beta virt. eigenvalues --    0.80582   0.80780   0.81040   0.81905   0.82126
  Beta virt. eigenvalues --    0.82510   0.83304   0.83581   0.84102   0.84856
  Beta virt. eigenvalues --    0.85516   0.86511   0.86723   0.87057   0.87756
  Beta virt. eigenvalues --    0.87956   0.88347   0.88441   0.88676   0.88794
  Beta virt. eigenvalues --    0.89320   0.89770   0.90049   0.90144   0.90562
  Beta virt. eigenvalues --    0.90937   0.92034   0.92062   0.92262   0.92640
  Beta virt. eigenvalues --    0.92848   0.93766   0.93962   0.93997   0.94597
  Beta virt. eigenvalues --    0.94889   0.95095   0.95833   0.95966   0.96318
  Beta virt. eigenvalues --    0.96706   0.97506   0.97658   0.98403   0.99004
  Beta virt. eigenvalues --    0.99336   0.99623   0.99833   1.00024   1.00362
  Beta virt. eigenvalues --    1.00955   1.01008   1.01399   1.01856   1.02094
  Beta virt. eigenvalues --    1.04014   1.04218   1.04799   1.04922   1.05688
  Beta virt. eigenvalues --    1.06363   1.06844   1.07324   1.07633   1.07975
  Beta virt. eigenvalues --    1.08942   1.09247   1.10358   1.11796   1.12901
  Beta virt. eigenvalues --    1.14624   1.15541   1.16038   1.16598   1.17809
  Beta virt. eigenvalues --    1.17967   1.18592   1.18786   1.19181   1.19300
  Beta virt. eigenvalues --    1.20273   1.20995   1.21167   1.21756   1.22108
  Beta virt. eigenvalues --    1.22846   1.23206   1.23640   1.24730   1.25852
  Beta virt. eigenvalues --    1.26294   1.26934   1.27864   1.28414   1.30225
  Beta virt. eigenvalues --    1.31054   1.31201   1.31601   1.32103   1.32659
  Beta virt. eigenvalues --    1.32950   1.33916   1.35166   1.35986   1.36325
  Beta virt. eigenvalues --    1.37162   1.37755   1.38430   1.38665   1.38757
  Beta virt. eigenvalues --    1.38786   1.39439   1.39983   1.40279   1.41152
  Beta virt. eigenvalues --    1.41967   1.42700   1.43386   1.44365   1.45432
  Beta virt. eigenvalues --    1.46510   1.47075   1.47766   1.48047   1.48991
  Beta virt. eigenvalues --    1.49294   1.50244   1.51898   1.52701   1.53262
  Beta virt. eigenvalues --    1.54317   1.55038   1.55665   1.56484   1.57064
  Beta virt. eigenvalues --    1.57497   1.58649   1.59264   1.60335   1.61951
  Beta virt. eigenvalues --    1.62671   1.63007   1.63225   1.64949   1.65666
  Beta virt. eigenvalues --    1.66878   1.67462   1.68969   1.69807   1.70422
  Beta virt. eigenvalues --    1.70802   1.72702   1.73414   1.74409   1.76652
  Beta virt. eigenvalues --    1.79461   1.79848   1.80726   1.80808   1.81680
  Beta virt. eigenvalues --    1.81870   1.82515   1.82781   1.82868   1.83164
  Beta virt. eigenvalues --    1.83909   1.84309   1.84591   1.85124   1.86089
  Beta virt. eigenvalues --    1.86264   1.86769   1.87696   1.88251   1.88739
  Beta virt. eigenvalues --    1.88968   1.90002   1.90534   1.91265   1.91331
  Beta virt. eigenvalues --    1.92132   1.92988   1.93661   1.94259   1.94862
  Beta virt. eigenvalues --    1.95480   1.95805   1.96499   1.96925   1.97181
  Beta virt. eigenvalues --    1.99817   1.99993   2.00895   2.01182   2.01803
  Beta virt. eigenvalues --    2.02348   2.03213   2.03261   2.04179   2.05027
  Beta virt. eigenvalues --    2.05225   2.05787   2.07247   2.07313   2.07713
  Beta virt. eigenvalues --    2.08590   2.09412   2.09978   2.10689   2.11902
  Beta virt. eigenvalues --    2.12765   2.13306   2.13887   2.14831   2.15097
  Beta virt. eigenvalues --    2.15856   2.16954   2.17310   2.19088   2.20574
  Beta virt. eigenvalues --    2.20862   2.21428   2.21737   2.22178   2.23315
  Beta virt. eigenvalues --    2.24080   2.24268   2.25123   2.25427   2.26309
