 Entering Gaussian System, Link 0=g16
 Input=2nrm05re.com
 Output=2nrm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000998/Gau-1448713.inp" -scrdir="/local/becsleip_8000998/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1448714.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.20534   2.21777   2.22671   2.23118   2.23874
  Beta virt. eigenvalues --    2.23963   2.25126   2.26138   2.26260   2.26683
  Beta virt. eigenvalues --    2.27346   2.27550   2.28051   2.28359   2.28666
  Beta virt. eigenvalues --    2.29129   2.30352   2.31031   2.31091   2.31609
  Beta virt. eigenvalues --    2.31752   2.32393   2.32758   2.33767   2.34363
  Beta virt. eigenvalues --    2.35875   2.36274   2.37030   2.37180   2.37342
  Beta virt. eigenvalues --    2.38200   2.38694   2.39078   2.39444   2.39787
  Beta virt. eigenvalues --    2.40435   2.40951   2.41544   2.42340   2.43308
  Beta virt. eigenvalues --    2.43677   2.43965   2.44086   2.44917   2.45210
  Beta virt. eigenvalues --    2.45599   2.47285   2.47815   2.48769   2.49567
  Beta virt. eigenvalues --    2.49907   2.52947   2.53380   2.54498   2.54604
  Beta virt. eigenvalues --    2.55448   2.56126   2.56654   2.57425   2.58084
  Beta virt. eigenvalues --    2.58472   2.58580   2.59795   2.59942   2.61850
  Beta virt. eigenvalues --    2.62207   2.62309   2.63158   2.64226   2.66668
  Beta virt. eigenvalues --    2.67570   2.68065   2.71009   2.71166   2.71505
  Beta virt. eigenvalues --    2.72073   2.72967   2.74494   2.76706   2.77514
  Beta virt. eigenvalues --    2.78840   2.79196   2.81031   2.81679   2.82093
  Beta virt. eigenvalues --    2.83058   2.89666   2.90256   2.90427   2.91399
  Beta virt. eigenvalues --    2.93360   2.94852   2.95209   2.98032   2.98853
  Beta virt. eigenvalues --    2.99248   3.00960   3.01456   3.02348   3.03629
  Beta virt. eigenvalues --    3.06447   3.07314   3.07635   3.10399   3.14954
  Beta virt. eigenvalues --    3.16235   3.16877   3.22430   3.24852   3.28298
  Beta virt. eigenvalues --    3.31721   3.32050   3.41239   3.41475   3.43442
  Beta virt. eigenvalues --    3.49126   3.49265   3.72974   3.78613   3.96218
  Beta virt. eigenvalues --    4.00549   4.26895   4.36441
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.049165   3.885216
     2  N   -0.693392   0.052147
     3  N   -0.712883   0.035763
     4  N   -0.700830   0.049121
     5  N   -0.711582   0.041271
     6  C    0.317817  -0.001363
     7  C    0.026447  -0.011878
     8  C    0.030815   0.012078
     9  C    0.295968  -0.025205
    10  C    0.300856  -0.024980
    11  C    0.031994   0.014214
    12  C   -0.012753  -0.014076
    13  C    0.322150   0.008052
    14  C    0.296902   0.005862
    15  C    0.031173  -0.017067
    16  C   -0.008251   0.016678
    17  C    0.289699  -0.035657
    18  C    0.309635  -0.033884
    19  C    0.032550   0.016631
    20  C    0.026465  -0.016311
    21  C    0.323738  -0.000367
    22  C   -0.321801  -0.013857
    23  H    0.159017   0.000924
    24  C   -0.328860   0.003290
    25  H    0.158990   0.000207
    26  C   -0.312998  -0.024128
    27  H    0.160232   0.001359
    28  C   -0.319249   0.010720
    29  H    0.160411  -0.000106
    30  C   -0.607607  -0.000105
    31  H    0.182000   0.000375
    32  H    0.188466  -0.000055
    33  H    0.182536  -0.000118
    34  C   -0.608120   0.001834
    35  H    0.186789  -0.001089
    36  H    0.186662  -0.001038
    37  H    0.180586   0.000311
    38  C   -0.611027  -0.000463
    39  H    0.181342   0.000383
    40  H    0.183595   0.000380
    41  H    0.194723   0.000403
    42  C   -0.144678   0.006765
    43  H    0.163814  -0.000510
    44  C   -0.405953  -0.010314
    45  H    0.170152   0.000518
    46  H    0.163209   0.000691
    47  C   -0.611808   0.002255
    48  H    0.185045  -0.000792
    49  H    0.184373  -0.001104
    50  H    0.193521   0.000071
    51  C   -0.144180  -0.003723
    52  H    0.162690   0.000186
    53  C   -0.406171   0.005350
    54  H    0.163553  -0.000200
    55  H    0.172190  -0.000263
    56  C   -0.609190  -0.000591
    57  H    0.185861   0.000481
    58  H    0.189985   0.000487
    59  H    0.181692   0.000417
    60  C   -0.608382   0.002086
    61  H    0.186857  -0.000852
    62  H    0.181002   0.000322
    63  H    0.186992  -0.000815
    64  O   -0.821330   0.013981
    65  H    0.461061   0.002534
    66  H    0.446973   0.003634
    67  C   -0.601374   0.000380
    68  H    0.208687   0.000072
    69  H    0.192073   0.000273
    70  H    0.191321   0.000359
    71  N   -0.637651  -0.000125
    72  H    0.359847   0.002471
    73  C    0.271975   0.007720
    74  C    0.237475  -0.018542
    75  H    0.214707   0.002315
    76  N   -0.461403   0.054810
    77  C   -0.039332  -0.007817
    78  H    0.195028   0.001999
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.049165   3.885216
     2  N   -0.693392   0.052147
     3  N   -0.712883   0.035763
     4  N   -0.700830   0.049121
     5  N   -0.711582   0.041271
     6  C    0.317817  -0.001363
     7  C    0.026447  -0.011878
     8  C    0.030815   0.012078
     9  C    0.295968  -0.025205
    10  C    0.300856  -0.024980
    11  C    0.031994   0.014214
    12  C   -0.012753  -0.014076
    13  C    0.322150   0.008052
    14  C    0.296902   0.005862
    15  C    0.031173  -0.017067
    16  C   -0.008251   0.016678
    17  C    0.289699  -0.035657
    18  C    0.309635  -0.033884
    19  C    0.032550   0.016631
    20  C    0.026465  -0.016311
    21  C    0.323738  -0.000367
    22  C   -0.162784  -0.012932
    24  C   -0.169869   0.003496
    26  C   -0.152766  -0.022768
    28  C   -0.158838   0.010614
    30  C   -0.054605   0.000097
    34  C   -0.054082   0.000017
    38  C   -0.051368   0.000703
    42  C    0.019135   0.006254
    44  C   -0.072592  -0.009105
    47  C   -0.048870   0.000429
    51  C    0.018510  -0.003537
    53  C   -0.070428   0.004887
    56  C   -0.051652   0.000794
    60  C   -0.053531   0.000741
    64  O    0.086705   0.020149
    67  C   -0.009292   0.001085
    71  N   -0.277804   0.002346
    73  C    0.271975   0.007720
    74  C    0.452181  -0.016227
    76  N   -0.461403   0.054810
    77  C    0.155697  -0.005818
 Electronic spatial extent (au):  <R**2>=          20008.6724
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.9416    Y=             -1.1976    Z=              2.8347  Tot=              3.2181
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -235.2436   YY=           -241.6533   ZZ=           -220.4211
   XY=              1.6036   XZ=             -6.7800   YZ=             -1.5661
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -2.8043   YY=             -9.2139   ZZ=             12.0182
   XY=              1.6036   XZ=             -6.7800   YZ=             -1.5661
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -6.2251  YYY=            -26.2633  ZZZ=             85.5381  XYY=              3.3362
  XXY=            -27.1872  XXZ=             22.5679  XZZ=            -23.1006  YZZ=            -12.4886
  YYZ=            -29.1944  XYZ=             -9.4050
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11615.9538 YYYY=         -11362.1115 ZZZZ=          -2704.7868 XXXY=             11.2277
 XXXZ=            -48.4247 YYYX=            -14.2770 YYYZ=            -40.9246 ZZZX=           -118.7821
 ZZZY=             -6.5156 XXYY=          -3913.5449 XXZZ=          -2577.3801 YYZZ=          -2602.5332
 XXYZ=             21.1257 YYXZ=            -59.7990 ZZXY=             32.3034
 N-N= 5.964990753974D+03 E-N=-1.894315519486D+04  KE= 2.973433304557D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40836      14.80725       5.28360       4.93917
     2  N(14)              0.10448       8.43922       3.01132       2.81502
     3  N(14)              0.09752       7.87722       2.81079       2.62756
     4  N(14)              0.10144       8.19370       2.92372       2.73312
     5  N(14)              0.09908       8.00368       2.85591       2.66974
     6  C(13)              0.00530       1.48922       0.53139       0.49675
     7  C(13)              0.00180       0.50513       0.18024       0.16849
     8  C(13)              0.00556       1.56302       0.55773       0.52137
     9  C(13)              0.00178       0.50026       0.17851       0.16687
    10  C(13)              0.00216       0.60675       0.21650       0.20239
    11  C(13)              0.00603       1.69610       0.60521       0.56576
    12  C(13)              0.00123       0.34569       0.12335       0.11531
    13  C(13)              0.00689       1.93673       0.69107       0.64602
    14  C(13)              0.00645       1.81327       0.64702       0.60484
    15  C(13)              0.00087       0.24493       0.08740       0.08170
    16  C(13)              0.00630       1.77114       0.63199       0.59079
    17  C(13)              0.00062       0.17436       0.06222       0.05816
    18  C(13)              0.00071       0.20081       0.07165       0.06698
    19  C(13)              0.00629       1.76687       0.63046       0.58936
    20  C(13)              0.00107       0.30097       0.10739       0.10039
    21  C(13)              0.00565       1.58684       0.56622       0.52931
    22  C(13)             -0.00173      -0.48505      -0.17308      -0.16179
    23  H(1)               0.00029       0.32506       0.11599       0.10843
    24  C(13)              0.00124       0.34950       0.12471       0.11658
    25  H(1)               0.00006       0.06451       0.02302       0.02152
    26  C(13)             -0.00324      -0.91146      -0.32523      -0.30403
    27  H(1)               0.00042       0.47287       0.16873       0.15773
    28  C(13)              0.00250       0.70273       0.25075       0.23441
    29  H(1)              -0.00004      -0.04686      -0.01672      -0.01563
    30  C(13)              0.00050       0.14125       0.05040       0.04711
    31  H(1)               0.00011       0.12221       0.04361       0.04076
    32  H(1)               0.00015       0.16834       0.06007       0.05615
    33  H(1)               0.00013       0.14830       0.05292       0.04947
    34  C(13)              0.00119       0.33417       0.11924       0.11147
    35  H(1)              -0.00028      -0.31534      -0.11252      -0.10519
    36  H(1)              -0.00029      -0.32246      -0.11506      -0.10756
    37  H(1)               0.00009       0.09604       0.03427       0.03203
    38  C(13)              0.00028       0.07990       0.02851       0.02665
    39  H(1)               0.00017       0.18956       0.06764       0.06323
    40  H(1)               0.00013       0.14827       0.05290       0.04946
    41  H(1)               0.00010       0.11550       0.04121       0.03853
    42  C(13)              0.00176       0.49386       0.17622       0.16473
    43  H(1)              -0.00017      -0.19478      -0.06950      -0.06497
    44  C(13)             -0.00122      -0.34202      -0.12204      -0.11408
    45  H(1)               0.00017       0.18624       0.06645       0.06212
    46  H(1)               0.00021       0.23419       0.08357       0.07812
    47  C(13)              0.00129       0.36349       0.12970       0.12125
    48  H(1)              -0.00018      -0.20426      -0.07289      -0.06814
    49  H(1)              -0.00045      -0.50014      -0.17846      -0.16683
    50  H(1)              -0.00003      -0.02968      -0.01059      -0.00990
    51  C(13)             -0.00032      -0.08912      -0.03180      -0.02973
    52  H(1)               0.00013       0.14685       0.05240       0.04899
    53  C(13)              0.00103       0.29046       0.10364       0.09689
    54  H(1)              -0.00005      -0.05990      -0.02137      -0.01998
    55  H(1)              -0.00009      -0.09636      -0.03438      -0.03214
    56  C(13)              0.00027       0.07593       0.02709       0.02533
    57  H(1)               0.00016       0.18017       0.06429       0.06010
    58  H(1)               0.00018       0.19954       0.07120       0.06656
    59  H(1)               0.00013       0.14024       0.05004       0.04678
    60  C(13)              0.00122       0.34239       0.12217       0.11421
    61  H(1)              -0.00041      -0.45706      -0.16309      -0.15246
    62  H(1)               0.00009       0.10123       0.03612       0.03377
    63  H(1)              -0.00040      -0.44941      -0.16036      -0.14991
    64  O(17)              0.09384     -14.22131      -5.07452      -4.74372
    65  H(1)              -0.00016      -0.17355      -0.06193      -0.05789
    66  H(1)               0.00059       0.65744       0.23459       0.21930
    67  C(13)              0.00049       0.13700       0.04889       0.04570
    68  H(1)               0.00005       0.05297       0.01890       0.01767
    69  H(1)               0.00012       0.13378       0.04774       0.04462
    70  H(1)               0.00016       0.18053       0.06442       0.06022
    71  N(14)              0.00839       0.67764       0.24180       0.22604
    72  H(1)               0.00074       0.82218       0.29337       0.27425
    73  C(13)              0.00424       1.19100       0.42498       0.39728
    74  C(13)              0.00140       0.39325       0.14032       0.13118
    75  H(1)               0.00066       0.74108       0.26444       0.24720
    76  N(14)              0.12441      10.04936       3.58586       3.35210
    77  C(13)             -0.00032      -0.09008      -0.03214      -0.03005
    78  H(1)               0.00053       0.59682       0.21296       0.19908
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.245749     -0.274745     -0.971004
     2   Atom        0.016937      0.053439     -0.070376
     3   Atom        0.070934      0.038104     -0.109039
     4   Atom        0.018215      0.052792     -0.071006
     5   Atom        0.066312      0.031987     -0.098299
     6   Atom       -0.014737      0.046745     -0.032008
     7   Atom        0.009128      0.017017     -0.026145
     8   Atom        0.003502      0.000874     -0.004376
     9   Atom        0.053730      0.001225     -0.054955
    10   Atom        0.058066     -0.003607     -0.054459
    11   Atom        0.004582     -0.003511     -0.001070
    12   Atom        0.012386      0.014307     -0.026694
    13   Atom       -0.014544      0.038585     -0.024041
    14   Atom       -0.017837      0.043509     -0.025672
    15   Atom        0.010677      0.019471     -0.030148
    16   Atom        0.001886     -0.001160     -0.000726
    17   Atom        0.058607      0.006124     -0.064731
    18   Atom        0.063377      0.000829     -0.064206
    19   Atom        0.003560     -0.003786      0.000226
    20   Atom        0.013737      0.015393     -0.029130
    21   Atom       -0.010810      0.042788     -0.031978
    22   Atom       -0.005082      0.037839     -0.032757
    23   Atom       -0.005776      0.012338     -0.006561
    24   Atom        0.031075     -0.012911     -0.018163
    25   Atom        0.012831     -0.006352     -0.006479
    26   Atom       -0.000577      0.042549     -0.041972
    27   Atom       -0.005216      0.011864     -0.006647
    28   Atom        0.028913     -0.016258     -0.012656
    29   Atom        0.013209     -0.006765     -0.006444
    30   Atom        0.004714     -0.001333     -0.003381
    31   Atom        0.001832      0.000469     -0.002301
    32   Atom        0.003974     -0.001466     -0.002508
    33   Atom        0.004361     -0.001519     -0.002842
    34   Atom       -0.002123      0.005655     -0.003532
    35   Atom       -0.002071      0.004797     -0.002726
    36   Atom       -0.002028      0.004587     -0.002559
    37   Atom       -0.000232      0.002509     -0.002277
    38   Atom        0.005916     -0.002126     -0.003791
    39   Atom        0.004338     -0.001749     -0.002590
    40   Atom        0.005190     -0.002385     -0.002805
    41   Atom        0.002765     -0.000506     -0.002259
    42   Atom       -0.002010      0.002905     -0.000895
    43   Atom       -0.001784      0.004658     -0.002873
    44   Atom       -0.000432      0.006679     -0.006246
    45   Atom        0.000550      0.001251     -0.001801
    46   Atom        0.000191      0.000914     -0.001105
    47   Atom       -0.001972      0.005652     -0.003680
    48   Atom       -0.002342      0.005250     -0.002909
    49   Atom       -0.001570      0.003920     -0.002350
    50   Atom       -0.000246      0.002519     -0.002273
    51   Atom        0.006469     -0.000980     -0.005490
    52   Atom        0.004817     -0.001798     -0.003020
    53   Atom       -0.000654      0.000772     -0.000118
    54   Atom        0.001854     -0.000424     -0.001430
    55   Atom        0.000702      0.000819     -0.001521
    56   Atom        0.005880     -0.002044     -0.003835
    57   Atom        0.004804     -0.002022     -0.002782
    58   Atom        0.004800     -0.002120     -0.002680
    59   Atom        0.002698     -0.000360     -0.002338
    60   Atom       -0.001034      0.004985     -0.003951
    61   Atom       -0.001329      0.004075     -0.002746
    62   Atom        0.000261      0.002023     -0.002284
    63   Atom       -0.001418      0.003969     -0.002552
    64   Atom       -0.069172     -0.085482      0.154654
    65   Atom       -0.023740     -0.016389      0.040129
    66   Atom       -0.025948     -0.021857      0.047805
    67   Atom       -0.003337     -0.004140      0.007477
    68   Atom       -0.001565     -0.003280      0.004845
    69   Atom       -0.002476     -0.002447      0.004923
    70   Atom       -0.002516     -0.002357      0.004873
    71   Atom       -0.004419     -0.017150      0.021569
    72   Atom       -0.003126     -0.004838      0.007964
    73   Atom       -0.011016     -0.003817      0.014833
    74   Atom        0.007598     -0.048126      0.040528
    75   Atom        0.007411     -0.018144      0.010734
    76   Atom       -0.128177     -0.097420      0.225597
    77   Atom       -0.007594     -0.032999      0.040593
    78   Atom        0.002676     -0.019087      0.016411
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.229797      0.198378     -0.100816
     2   Atom        0.162467      0.004724      0.010322
     3   Atom       -0.168376      0.013447     -0.013256
     4   Atom        0.160537     -0.008959     -0.009115
     5   Atom       -0.167883     -0.018218      0.016132
     6   Atom        0.017718      0.002095      0.000151
     7   Atom        0.012735      0.000235     -0.000435
     8   Atom        0.013450      0.000098      0.000269
     9   Atom        0.023582      0.002577      0.000811
    10   Atom       -0.017579      0.004891      0.000519
    11   Atom       -0.012437     -0.000139     -0.001124
    12   Atom       -0.013078      0.000029      0.001414
    13   Atom       -0.023956      0.000586     -0.000907
    14   Atom        0.017877     -0.000522      0.000176
    15   Atom        0.012522     -0.004109     -0.001964
    16   Atom        0.013585      0.000458     -0.000684
    17   Atom        0.023039     -0.005934     -0.003023
    18   Atom       -0.017564     -0.003463      0.003493
    19   Atom       -0.012698     -0.000471     -0.000358
    20   Atom       -0.012697     -0.002623      0.003477
    21   Atom       -0.023715     -0.000919      0.003405
    22   Atom       -0.002008      0.000985      0.002339
    23   Atom       -0.000579      0.000043      0.000528
    24   Atom        0.002632      0.003732      0.000595
    25   Atom        0.001359      0.001265      0.000089
    26   Atom       -0.002070      0.003039      0.000027
    27   Atom       -0.000544      0.000054     -0.000047
    28   Atom        0.002567     -0.000556      0.000514
    29   Atom        0.001392     -0.000400     -0.000044
    30   Atom        0.004660      0.000482      0.000280
    31   Atom        0.003338      0.000211      0.000160
    32   Atom        0.003198      0.001645      0.000650
    33   Atom        0.003262     -0.000892     -0.000283
    34   Atom        0.003884      0.000096      0.000160
    35   Atom        0.002676     -0.000294     -0.001088
    36   Atom        0.002546      0.000401      0.001381
    37   Atom        0.002948      0.000080      0.000112
    38   Atom       -0.003810      0.000613     -0.000183
    39   Atom       -0.002729     -0.000885      0.000289
    40   Atom       -0.002345      0.001591     -0.000414
    41   Atom       -0.003214      0.000646     -0.000489
    42   Atom       -0.003891      0.002901      0.000434
    43   Atom       -0.002770      0.000343     -0.000947
    44   Atom       -0.003363     -0.007597      0.000004
    45   Atom       -0.003282     -0.000476      0.000946
    46   Atom       -0.001728     -0.000441      0.000261
    47   Atom        0.003939     -0.000198     -0.000080
    48   Atom        0.002431      0.000195      0.000837
    49   Atom        0.002760     -0.000481     -0.001309
    50   Atom        0.002951      0.000158      0.000233
    51   Atom        0.004771     -0.000580     -0.002446
    52   Atom        0.003187      0.000468      0.000164
    53   Atom        0.002653     -0.000995      0.003158
    54   Atom        0.001855     -0.000340     -0.000072
    55   Atom        0.002489     -0.000570     -0.000880
    56   Atom       -0.003750     -0.000224      0.000081
    57   Atom       -0.002594      0.001093     -0.000316
    58   Atom       -0.002490     -0.001515      0.000430
    59   Atom       -0.003152     -0.000202      0.000130
    60   Atom       -0.004405     -0.000267      0.000528
    61   Atom       -0.003245      0.000351     -0.000758
    62   Atom       -0.003165     -0.000212      0.000291
    63   Atom       -0.003214     -0.000695      0.001533
    64   Atom       -0.012684     -0.028122     -0.030702
    65   Atom        0.011864     -0.022421     -0.029254
    66   Atom        0.002439      0.004008      0.013364
    67   Atom        0.000135      0.002773      0.000420
    68   Atom        0.000199      0.003547      0.000414
    69   Atom       -0.000146      0.001251     -0.001026
    70   Atom        0.000128      0.001019      0.001341
    71   Atom       -0.001051     -0.004186     -0.001622
    72   Atom       -0.000059     -0.003916     -0.000078
    73   Atom       -0.001127      0.001629      0.001021
    74   Atom        0.008632     -0.028345     -0.006025
    75   Atom        0.001842     -0.027486     -0.001771
    76   Atom       -0.000996     -0.021434      0.001747
    77   Atom        0.005324      0.024336      0.007035
    78   Atom        0.001599      0.027603      0.001753
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9904   -17.146    -6.118    -5.719 -0.1965 -0.2025  0.9594
     1 Fe(57) Bbb    -0.9579   -16.584    -5.918    -5.532  0.4502  0.8506  0.2718
              Bcc     1.9483    33.730    12.036    11.251  0.8710 -0.4853  0.0760
 
              Baa    -0.1285    -4.956    -1.768    -1.653  0.7430 -0.6668  0.0580
     2 N(14)  Bbb    -0.0706    -2.724    -0.972    -0.908 -0.0701  0.0087  0.9975
              Bcc     0.1991     7.679     2.740     2.562  0.6656  0.7452  0.0402
 
              Baa    -0.1148    -4.427    -1.580    -1.477  0.6560  0.7367  0.1643
     3 N(14)  Bbb    -0.1100    -4.241    -1.513    -1.415 -0.1518 -0.0845  0.9848
              Bcc     0.2248     8.669     3.093     2.892  0.7394 -0.6710  0.0564
 
              Baa    -0.1260    -4.858    -1.734    -1.621  0.7442 -0.6678  0.0106
     4 N(14)  Bbb    -0.0716    -2.762    -0.985    -0.921  0.0239  0.0424  0.9988
              Bcc     0.1976     7.620     2.719     2.542  0.6675  0.7431 -0.0475
 
              Baa    -0.1196    -4.613    -1.646    -1.539  0.6708  0.7416  0.0121
     5 N(14)  Bbb    -0.1002    -3.863    -1.378    -1.289  0.0485 -0.0601  0.9970
              Bcc     0.2198     8.476     3.024     2.827  0.7401 -0.6682 -0.0763
 
              Baa    -0.0323    -4.337    -1.548    -1.447 -0.1496  0.0316  0.9882
     6 C(13)  Bbb    -0.0192    -2.573    -0.918    -0.858  0.9543 -0.2569  0.1527
              Bcc     0.0515     6.910     2.466     2.305  0.2587  0.9659  0.0082
 
              Baa    -0.0262    -3.510    -1.252    -1.171 -0.0115  0.0135  0.9998
     7 C(13)  Bbb    -0.0003    -0.034    -0.012    -0.011  0.8049 -0.5932  0.0173
              Bcc     0.0264     3.543     1.264     1.182  0.5933  0.8050 -0.0040
 
              Baa    -0.0113    -1.520    -0.542    -0.507 -0.6716  0.7407 -0.0192
     8 C(13)  Bbb    -0.0044    -0.587    -0.210    -0.196 -0.0222  0.0057  0.9997
              Bcc     0.0157     2.108     0.752     0.703  0.7406  0.6718  0.0126
 
              Baa    -0.0550    -7.383    -2.634    -2.463 -0.0226 -0.0049  0.9997
     9 C(13)  Bbb    -0.0078    -1.048    -0.374    -0.350 -0.3577  0.9338 -0.0035
              Bcc     0.0628     8.431     3.008     2.812  0.9336  0.3577  0.0229
 
              Baa    -0.0547    -7.341    -2.619    -2.449 -0.0474 -0.0265  0.9985
    10 C(13)  Bbb    -0.0082    -1.100    -0.393    -0.367  0.2536  0.9666  0.0377
              Bcc     0.0629     8.441     3.012     2.816  0.9661 -0.2550  0.0391
 
              Baa    -0.0126    -1.695    -0.605    -0.565  0.5840  0.8072  0.0855
    11 C(13)  Bbb    -0.0010    -0.135    -0.048    -0.045 -0.0804 -0.0473  0.9956
              Bcc     0.0136     1.830     0.653     0.610  0.8077 -0.5884  0.0373
 
              Baa    -0.0267    -3.589    -1.281    -1.197 -0.0137 -0.0388  0.9992
    12 C(13)  Bbb     0.0003     0.036     0.013     0.012  0.7330  0.6792  0.0364
              Bcc     0.0265     3.553     1.268     1.185 -0.6801  0.7329  0.0191
 
              Baa    -0.0242    -3.244    -1.157    -1.082 -0.4384 -0.1545  0.8854
    13 C(13)  Bbb    -0.0236    -3.172    -1.132    -1.058  0.8241  0.3241  0.4646
              Bcc     0.0478     6.415     2.289     2.140 -0.3587  0.9333 -0.0147
 
              Baa    -0.0258    -3.458    -1.234    -1.153  0.1683 -0.0459  0.9847
    14 C(13)  Bbb    -0.0226    -3.029    -1.081    -1.010  0.9506 -0.2567 -0.1745
              Bcc     0.0483     6.487     2.315     2.164  0.2608  0.9654  0.0005
 
              Baa    -0.0306    -4.102    -1.464    -1.368  0.0945  0.0154  0.9954
    15 C(13)  Bbb     0.0020     0.262     0.093     0.087  0.8081 -0.5852 -0.0676
              Bcc     0.0286     3.840     1.370     1.281  0.5814  0.8108 -0.0678
 
              Baa    -0.0134    -1.793    -0.640    -0.598 -0.6650  0.7441  0.0644
    16 C(13)  Bbb    -0.0007    -0.091    -0.032    -0.030  0.0487 -0.0428  0.9979
              Bcc     0.0140     1.883     0.672     0.628  0.7453  0.6667 -0.0078
 
              Baa    -0.0651    -8.732    -3.116    -2.913  0.0426  0.0286  0.9987
    17 C(13)  Bbb    -0.0025    -0.342    -0.122    -0.114 -0.3535  0.9353 -0.0117
              Bcc     0.0676     9.073     3.238     3.027  0.9345  0.3526 -0.0499
 
