 Entering Gaussian System, Link 0=g16
 Input=1lwl05re.com
 Output=1lwl05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001347/Gau-3050005.inp" -scrdir="/local/bebjones_8001347/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3050006.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     4  N   -0.706334   0.052793
     5  N   -0.725698   0.029158
     6  C    0.315026  -0.014072
     7  C    0.035230   0.005738
     8  C    0.027896  -0.005749
     9  C    0.315344  -0.002662
    10  C    0.330958   0.004268
    11  C    0.038997  -0.002932
    12  C    0.029493   0.016568
    13  C    0.323820  -0.015898
    14  C    0.319919  -0.023473
    15  C   -0.004200   0.010400
    16  C    0.037223  -0.011404
    17  C    0.303859   0.001517
    18  C    0.319635   0.007223
    19  C   -0.010090  -0.000151
    20  C    0.037165   0.013039
    21  C    0.307330  -0.007954
    22  C   -0.151855   0.003905
    24  C   -0.144884  -0.003148
    26  C   -0.130563   0.007799
    28  C   -0.132691  -0.003097
    30  C   -0.043728   0.000319
    34  C   -0.043533   0.000210
    38  C   -0.038139   0.000686
    42  C    0.025901   0.000944
    44  C   -0.061041  -0.000643
    47  C   -0.041261   0.000396
    51  C    0.019258  -0.001640
    53  C   -0.056051   0.002479
    56  C   -0.039289   0.000706
    60  C   -0.041526   0.000700
    64  C   -0.002675  -0.002570
    68  S    0.191748   0.064471
 Electronic spatial extent (au):  <R**2>=          18074.5408
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.4311    Y=             -0.5943    Z=              1.4526  Tot=              2.1240
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -206.9863   YY=           -206.9096   ZZ=           -232.5313
   XY=              0.0782   XZ=             -3.7862   YZ=              0.7864
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.4895   YY=              8.5661   ZZ=            -17.0556
   XY=              0.0782   XZ=             -3.7862   YZ=              0.7864
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -3.6651  YYY=            -27.5779  ZZZ=             20.1865  XYY=              8.2628
  XXY=            -20.0482  XXZ=             -1.2642  XZZ=            -20.7341  YZZ=             -1.4075
  YYZ=             -4.4353  XYZ=            -11.2025
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11216.9581 YYYY=         -10991.2378 ZZZZ=          -1164.3098 XXXY=            -17.3751
 XXXZ=             -7.6940 YYYX=              2.1321 YYYZ=            -16.1173 ZZZX=            -39.3195
 ZZZY=             19.3332 XXYY=          -3729.1774 XXZZ=          -2236.7126 YYZZ=          -2209.5285
 XXYZ=             -1.2139 YYXZ=            -56.4512 ZZXY=             11.9722
 N-N= 5.042054569115D+03 E-N=-1.733662983425D+04  KE= 3.071066279974D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.51964      18.84224       6.72338       6.28509
     2  N(14)              0.09549       7.71367       2.75243       2.57300
     3  N(14)              0.09459       7.64035       2.72627       2.54855
     4  N(14)              0.09153       7.39383       2.63830       2.46632
     5  N(14)              0.08863       7.15906       2.55453       2.38801
     6  C(13)              0.00344       0.96586       0.34464       0.32218
     7  C(13)              0.00414       1.16303       0.41500       0.38795
     8  C(13)              0.00219       0.61651       0.21999       0.20565
     9  C(13)              0.00455       1.27973       0.45664       0.42687
    10  C(13)              0.00613       1.72418       0.61523       0.57512
    11  C(13)              0.00268       0.75343       0.26884       0.25132
    12  C(13)              0.00563       1.58263       0.56472       0.52791
    13  C(13)              0.00301       0.84558       0.30172       0.28206
    14  C(13)              0.00256       0.71831       0.25631       0.23960
    15  C(13)              0.00495       1.39235       0.49683       0.46444
    16  C(13)              0.00146       0.41087       0.14661       0.13705
    17  C(13)              0.00569       1.59887       0.57052       0.53333
    18  C(13)              0.00653       1.83602       0.65514       0.61243
    19  C(13)              0.00283       0.79411       0.28336       0.26489
    20  C(13)              0.00517       1.45288       0.51842       0.48463
    21  C(13)              0.00501       1.40752       0.50224       0.46950
    22  C(13)              0.00066       0.18659       0.06658       0.06224
    23  H(1)               0.00005       0.05064       0.01807       0.01689
    24  C(13)             -0.00082      -0.23026      -0.08216      -0.07681
    25  H(1)               0.00013       0.13994       0.04993       0.04668
    26  C(13)              0.00118       0.33111       0.11815       0.11045
    27  H(1)              -0.00000      -0.00529      -0.00189      -0.00177
    28  C(13)             -0.00096      -0.26962      -0.09621      -0.08994
    29  H(1)               0.00011       0.11803       0.04212       0.03937
    30  C(13)              0.00056       0.15750       0.05620       0.05254
    31  H(1)               0.00005       0.05321       0.01898       0.01775
    32  H(1)               0.00003       0.03300       0.01178       0.01101
    33  H(1)               0.00009       0.10147       0.03621       0.03385
    34  C(13)              0.00084       0.23730       0.08468       0.07916
    35  H(1)              -0.00015      -0.16533      -0.05899      -0.05515
    36  H(1)              -0.00019      -0.21077      -0.07521      -0.07031
    37  H(1)               0.00008       0.08818       0.03146       0.02941
    38  C(13)              0.00022       0.06254       0.02232       0.02086
    39  H(1)               0.00014       0.15918       0.05680       0.05310
    40  H(1)               0.00010       0.11355       0.04052       0.03788
    41  H(1)               0.00024       0.26399       0.09420       0.08806
    42  C(13)              0.00060       0.16992       0.06063       0.05668
    43  H(1)              -0.00003      -0.03368      -0.01202      -0.01124
    44  C(13)              0.00007       0.02058       0.00734       0.00686
    45  H(1)               0.00002       0.02085       0.00744       0.00695
    46  H(1)               0.00005       0.06092       0.02174       0.02032
    47  C(13)              0.00094       0.26443       0.09435       0.08820
    48  H(1)              -0.00013      -0.14983      -0.05346      -0.04998
    49  H(1)              -0.00036      -0.39859      -0.14223      -0.13296
    50  H(1)              -0.00000      -0.00369      -0.00132      -0.00123
    51  C(13)              0.00002       0.00650       0.00232       0.00217
    52  H(1)               0.00008       0.08389       0.02994       0.02798
    53  C(13)              0.00061       0.17045       0.06082       0.05686
    54  H(1)              -0.00004      -0.04809      -0.01716      -0.01604
    55  H(1)              -0.00001      -0.01447      -0.00516      -0.00483
    56  C(13)              0.00006       0.01711       0.00610       0.00571
    57  H(1)               0.00022       0.24108       0.08602       0.08041
    58  H(1)               0.00027       0.30270       0.10801       0.10097
    59  H(1)               0.00012       0.13103       0.04676       0.04371
    60  C(13)              0.00065       0.18210       0.06498       0.06074
    61  H(1)              -0.00011      -0.12511      -0.04464      -0.04173
    62  H(1)               0.00009       0.10198       0.03639       0.03402
    63  H(1)              -0.00010      -0.10737      -0.03831      -0.03581
    64  C(13)             -0.00641      -1.80110      -0.64268      -0.60078
    65  H(1)               0.00014       0.15400       0.05495       0.05137
    66  H(1)               0.00064       0.71698       0.25584       0.23916
    67  H(1)               0.00127       1.41523       0.50499       0.47207
    68  S(33)              0.13276      11.39963       4.06767       3.80251
    69  H(1)              -0.00290      -3.24412      -1.15758      -1.08212
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.840408      0.550960     -1.391368
     2   Atom        0.063905     -0.010784     -0.053121
     3   Atom        0.002787      0.089090     -0.091877
     4   Atom        0.064853     -0.015100     -0.049753
     5   Atom        0.005795      0.088952     -0.094747
     6   Atom        0.051256     -0.010337     -0.040919
     7   Atom        0.009956     -0.001372     -0.008584
     8   Atom        0.010198      0.008644     -0.018843
     9   Atom       -0.005350      0.036782     -0.031433
    10   Atom       -0.020633      0.044464     -0.023831
    11   Atom        0.001524      0.012625     -0.014150
    12   Atom       -0.002623     -0.000571      0.003194
    13   Atom        0.043790     -0.000479     -0.043311
    14   Atom        0.059196     -0.006192     -0.053004
    15   Atom        0.008648     -0.003094     -0.005554
    16   Atom        0.013262      0.011339     -0.024601
    17   Atom       -0.007505      0.036508     -0.029003
    18   Atom       -0.021766      0.043520     -0.021754
    19   Atom        0.000175      0.011224     -0.011400
    20   Atom       -0.000810      0.000440      0.000370
    21   Atom        0.039531     -0.004384     -0.035148
    22   Atom        0.026634     -0.012969     -0.013665
    23   Atom        0.012263     -0.006157     -0.006106
    24   Atom       -0.009066      0.030593     -0.021527
    25   Atom       -0.005745      0.012309     -0.006564
    26   Atom        0.026570     -0.014250     -0.012320
    27   Atom        0.012693     -0.006281     -0.006412
    28   Atom       -0.009951      0.030950     -0.020999
    29   Atom       -0.005962      0.012735     -0.006773
    30   Atom        0.005928     -0.002637     -0.003291
    31   Atom        0.004589     -0.002371     -0.002219
    32   Atom        0.005295     -0.002389     -0.002906
    33   Atom        0.002880     -0.000660     -0.002220
    34   Atom       -0.000360      0.003858     -0.003498
    35   Atom       -0.000813      0.003618     -0.002805
    36   Atom       -0.000885      0.003449     -0.002564
    37   Atom        0.000922      0.001356     -0.002279
    38   Atom        0.004269     -0.000493     -0.003776
    39   Atom        0.004005     -0.001280     -0.002725
    40   Atom        0.001537      0.000801     -0.002338
    41   Atom        0.003408     -0.000672     -0.002736
    42   Atom       -0.002694      0.006239     -0.003545
    43   Atom       -0.002699      0.005747     -0.003048
    44   Atom       -0.001513      0.003416     -0.001903
    45   Atom       -0.000235      0.002056     -0.001821
    46   Atom       -0.000823      0.002148     -0.001325
    47   Atom       -0.000162      0.003852     -0.003690
    48   Atom       -0.001165      0.004119     -0.002954
    49   Atom       -0.000354      0.002853     -0.002500
    50   Atom        0.000961      0.001342     -0.002303
    51   Atom        0.007078     -0.002245     -0.004833
    52   Atom        0.005790     -0.002696     -0.003094
    53   Atom        0.001462     -0.000812     -0.000650
    54   Atom        0.001645     -0.000056     -0.001589
    55   Atom        0.002238     -0.000891     -0.001347
    56   Atom        0.004281     -0.000510     -0.003772
    57   Atom        0.003951     -0.001133     -0.002818
    58   Atom        0.003640     -0.000864     -0.002776
    59   Atom        0.001577      0.000836     -0.002413
    60   Atom       -0.002541      0.006508     -0.003967
    61   Atom       -0.002490      0.005251     -0.002762
    62   Atom       -0.000893      0.003295     -0.002401
    63   Atom       -0.002394      0.005161     -0.002767
    64   Atom       -0.003892     -0.013890      0.017782
    65   Atom        0.000793     -0.008928      0.008135
    66   Atom        0.009714     -0.014510      0.004796
    67   Atom       -0.001769     -0.007648      0.009417
    68   Atom       -0.191138     -0.180857      0.371994
    69   Atom       -0.026613     -0.004617      0.031230
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.673364     -0.013795      0.164837
     2   Atom        0.145248      0.013433      0.022248
     3   Atom       -0.156954     -0.003070      0.003763
     4   Atom        0.146186      0.000217     -0.009909
     5   Atom       -0.151699      0.016380     -0.026126
     6   Atom        0.012442      0.014412      0.000846
     7   Atom        0.011667      0.001699      0.000751
     8   Atom        0.012900      0.001922     -0.000412
     9   Atom        0.026992      0.001814     -0.003438
    10   Atom       -0.012205      0.000200      0.002942
    11   Atom       -0.011423      0.001922     -0.001030
    12   Atom       -0.012889     -0.000277      0.000545
    13   Atom       -0.027385     -0.001138     -0.003797
    14   Atom        0.011843     -0.007512      0.002460
    15   Atom        0.011816     -0.000318     -0.001196
    16   Atom        0.013231     -0.000774      0.002045
    17   Atom        0.027628     -0.000887      0.000228
    18   Atom       -0.012513      0.000589     -0.002827
    19   Atom       -0.011622      0.000791     -0.000004
    20   Atom       -0.012546     -0.000513     -0.002320
    21   Atom       -0.026510      0.008748     -0.001198
    22   Atom       -0.005136      0.006891      0.001043
    23   Atom       -0.002098      0.002845     -0.000276
    24   Atom        0.005736      0.000779      0.001359
    25   Atom        0.002754      0.000100      0.000395
    26   Atom       -0.005621     -0.002484     -0.000088
    27   Atom       -0.002432     -0.001377      0.000199
    28   Atom        0.005807      0.000090     -0.001533
    29   Atom        0.002848     -0.000084     -0.000491
    30   Atom        0.003263      0.001173      0.000440
    31   Atom        0.002039      0.002297      0.000544
    32   Atom        0.002040     -0.000262      0.000024
    33   Atom        0.002802      0.000638      0.000340
    34   Atom        0.004988      0.000175      0.000222
    35   Atom        0.003810     -0.000508     -0.000994
    36   Atom        0.003492      0.000678      0.001336
    37   Atom        0.003279      0.000169      0.000161
    38   Atom       -0.004991      0.000728     -0.000392
    39   Atom       -0.003489      0.001767     -0.000800
    40   Atom       -0.003560      0.000648     -0.000608
    41   Atom       -0.003646     -0.000723      0.000346
    42   Atom       -0.002976      0.000375      0.000376
    43   Atom       -0.001562      0.000149     -0.000898
    44   Atom       -0.002288     -0.001188      0.000746
    45   Atom       -0.002687     -0.000508      0.000857
    46   Atom       -0.001394     -0.000140      0.000286
    47   Atom        0.005098      0.000086      0.000454
    48   Atom        0.003816      0.000609      0.001246
    49   Atom        0.003576     -0.000549     -0.000930
    50   Atom        0.003342      0.000394      0.000397
    51   Atom        0.003221     -0.000841     -0.001222
    52   Atom        0.001711      0.000311      0.000042
    53   Atom        0.002518     -0.000614      0.001360
    54   Atom        0.002405     -0.000705     -0.000648
    55   Atom        0.001357     -0.000351     -0.000087
    56   Atom       -0.004934      0.000401     -0.000275
    57   Atom       -0.003603      0.001491     -0.000689
    58   Atom       -0.003605     -0.001084      0.000517
    59   Atom       -0.003562      0.000283     -0.000249
    60   Atom       -0.003038      0.000044     -0.000205
    61   Atom       -0.001922      0.000285     -0.001409
    62   Atom       -0.002758      0.000055     -0.000116
    63   Atom       -0.001988     -0.000269      0.001272
    64   Atom       -0.000772     -0.018831     -0.000296
    65   Atom        0.006860     -0.015347     -0.008156
    66   Atom       -0.005260     -0.022457      0.004750
    67   Atom       -0.000472     -0.008530      0.001023
    68   Atom       -0.001768      0.031964      0.038476
    69   Atom        0.000819      0.000737      0.029408
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4238   -24.651    -8.796    -8.223 -0.1441 -0.2029  0.9685
     1 Fe(57) Bbb    -0.9554   -16.540    -5.902    -5.517  0.6617  0.7080  0.2467
              Bcc     2.3792    41.191    14.698    13.740  0.7358 -0.6764 -0.0323
 
              Baa    -0.1247    -4.808    -1.716    -1.604 -0.5988  0.7897 -0.1331
     2 N(14)  Bbb    -0.0544    -2.098    -0.749    -0.700 -0.1636  0.0421  0.9856
              Bcc     0.1791     6.906     2.464     2.304  0.7840  0.6120  0.1040
 
              Baa    -0.1168    -4.506    -1.608    -1.503  0.7954  0.6061  0.0064
     3 N(14)  Bbb    -0.0920    -3.546    -1.265    -1.183  0.0047 -0.0167  0.9998
              Bcc     0.2088     8.053     2.873     2.686 -0.6061  0.7952  0.0161
 
              Baa    -0.1275    -4.918    -1.755    -1.640 -0.6020  0.7919  0.1026
     4 N(14)  Bbb    -0.0491    -1.893    -0.675    -0.631  0.0827 -0.0660  0.9944
              Bcc     0.1766     6.810     2.430     2.272  0.7942  0.6071 -0.0258
 
              Baa    -0.1105    -4.263    -1.521    -1.422  0.7636  0.6088  0.2152
     5 N(14)  Bbb    -0.0972    -3.750    -1.338    -1.251 -0.2318 -0.0526  0.9713
              Bcc     0.2078     8.014     2.860     2.673 -0.6027  0.7916 -0.1010
 
              Baa    -0.0432    -5.791    -2.066    -1.932 -0.1551  0.0334  0.9873
     6 C(13)  Bbb    -0.0126    -1.696    -0.605    -0.566 -0.1775  0.9822 -0.0611
              Bcc     0.0558     7.487     2.671     2.497  0.9718  0.1847  0.1464
 
              Baa    -0.0090    -1.202    -0.429    -0.401 -0.4052  0.5508  0.7296
     7 C(13)  Bbb    -0.0084    -1.131    -0.404    -0.377  0.3469 -0.6458  0.6802
              Bcc     0.0174     2.334     0.833     0.778  0.8458  0.5288  0.0706
 
              Baa    -0.0190    -2.555    -0.912    -0.852 -0.0905  0.0570  0.9943
     8 C(13)  Bbb    -0.0033    -0.447    -0.160    -0.149 -0.6786  0.7272 -0.1034
              Bcc     0.0224     3.002     1.071     1.002  0.7290  0.6840  0.0271
 
              Baa    -0.0322    -4.323    -1.543    -1.442 -0.1887  0.1224  0.9744
     9 C(13)  Bbb    -0.0178    -2.389    -0.853    -0.797  0.8793 -0.4207  0.2232
              Bcc     0.0500     6.712     2.395     2.239  0.4373  0.8989 -0.0282
 
              Baa    -0.0243    -3.261    -1.164    -1.088 -0.4300 -0.1146  0.8955
    10 C(13)  Bbb    -0.0225    -3.018    -1.077    -1.007  0.8852  0.1419  0.4431
              Bcc     0.0468     6.279     2.241     2.095 -0.1779  0.9832  0.0405
 
              Baa    -0.0144    -1.931    -0.689    -0.644 -0.1329 -0.0184  0.9910
    11 C(13)  Bbb    -0.0055    -0.737    -0.263    -0.246  0.8364  0.5343  0.1222
              Bcc     0.0199     2.668     0.952     0.890 -0.5317  0.8451 -0.0556
 
              Baa    -0.0145    -1.950    -0.696    -0.650  0.7344  0.6786 -0.0094
    12 C(13)  Bbb     0.0032     0.423     0.151     0.141  0.0556 -0.0463  0.9974
              Bcc     0.0114     1.526     0.545     0.509 -0.6764  0.7330  0.0717
 
              Baa    -0.0438    -5.880    -2.098    -1.962  0.0499  0.1184  0.9917
    13 C(13)  Bbb    -0.0130    -1.751    -0.625    -0.584  0.4284  0.8944 -0.1283
              Bcc     0.0569     7.632     2.723     2.546  0.9022 -0.4312  0.0061
 
              Baa    -0.0537    -7.210    -2.573    -2.405  0.0735 -0.0698  0.9949
    14 C(13)  Bbb    -0.0080    -1.069    -0.382    -0.357 -0.1643  0.9831  0.0811
              Bcc     0.0617     8.280     2.954     2.762  0.9837  0.1694 -0.0608
 
              Baa    -0.0106    -1.417    -0.506    -0.473 -0.5145  0.8409  0.1681
    15 C(13)  Bbb    -0.0054    -0.731    -0.261    -0.244  0.1238 -0.1211  0.9849
              Bcc     0.0160     2.148     0.767     0.717  0.8485  0.5275 -0.0418
 
              Baa    -0.0248    -3.326    -1.187    -1.109  0.0457 -0.0731  0.9963
    16 C(13)  Bbb    -0.0008    -0.107    -0.038    -0.036 -0.6805  0.7278  0.0846
              Bcc     0.0256     3.433     1.225     1.145  0.7313  0.6818  0.0165
 
              Baa    -0.0291    -3.905    -1.393    -1.303  0.0982 -0.0448  0.9942
    17 C(13)  Bbb    -0.0207    -2.781    -0.992    -0.928  0.8955 -0.4319 -0.1079
              Bcc     0.0498     6.686     2.386     2.230  0.4342  0.9008 -0.0023
 
              Baa    -0.0241    -3.232    -1.153    -1.078  0.9831  0.1807 -0.0292
    18 C(13)  Bbb    -0.0219    -2.935    -1.047    -0.979  0.0210  0.0472  0.9987
              Bcc     0.0460     6.167     2.201     2.057 -0.1819  0.9824 -0.0426
 
              Baa    -0.0115    -1.544    -0.551    -0.515 -0.1358 -0.0693  0.9883
    19 C(13)  Bbb    -0.0071    -0.948    -0.338    -0.316  0.8342  0.5301  0.1518
              Bcc     0.0186     2.493     0.889     0.831 -0.5344  0.8451 -0.0142
 
              Baa    -0.0130    -1.750    -0.624    -0.584  0.7114  0.6874  0.1461
    20 C(13)  Bbb     0.0005     0.069     0.025     0.023 -0.1817 -0.0210  0.9831
              Bcc     0.0125     1.681     0.600     0.561 -0.6789  0.7260 -0.1100
 
              Baa    -0.0363    -4.872    -1.739    -1.625 -0.1421 -0.0810  0.9865
    21 C(13)  Bbb    -0.0165    -2.214    -0.790    -0.738  0.4069  0.9038  0.1328
              Bcc     0.0528     7.086     2.528     2.364  0.9024 -0.4203  0.0955
 
              Baa    -0.0161    -2.166    -0.773    -0.723 -0.1970 -0.5787  0.7914
    22 C(13)  Bbb    -0.0122    -1.640    -0.585    -0.547  0.0019  0.8070  0.5905
              Bcc     0.0284     3.806     1.358     1.269  0.9804 -0.1178  0.1578
 
              Baa    -0.0065    -3.493    -1.246    -1.165 -0.1722 -0.2526  0.9521
    23 H(1)   Bbb    -0.0064    -3.405    -1.215    -1.136  0.0674  0.9613  0.2672
              Bcc     0.0129     6.898     2.461     2.301  0.9828 -0.1102  0.1485
 
              Baa    -0.0216    -2.898    -1.034    -0.967 -0.0528 -0.0202  0.9984
    24 C(13)  Bbb    -0.0099    -1.322    -0.472    -0.441  0.9886 -0.1419  0.0494
              Bcc     0.0314     4.220     1.506     1.408  0.1407  0.9897  0.0275
 
              Baa    -0.0066    -3.509    -1.252    -1.170 -0.0992 -0.0063  0.9950
    25 H(1)   Bbb    -0.0062    -3.282    -1.171    -1.095  0.9841 -0.1489  0.0972
              Bcc     0.0127     6.791     2.423     2.265  0.1476  0.9888  0.0210
 
              Baa    -0.0151    -2.023    -0.722    -0.675  0.1414  0.9771  0.1587
    26 C(13)  Bbb    -0.0124    -1.664    -0.594    -0.555  0.0389 -0.1657  0.9854
              Bcc     0.0275     3.688     1.316     1.230  0.9892 -0.1331 -0.0614
 
              Baa    -0.0066    -3.519    -1.256    -1.174  0.1001  0.9541 -0.2822
    27 H(1)   Bbb    -0.0065    -3.470    -1.238    -1.158  0.1031  0.2721  0.9567
              Bcc     0.0131     6.989     2.494     2.331  0.9896 -0.1249 -0.0711
 
              Baa    -0.0211    -2.825    -1.008    -0.942 -0.0250  0.0322  0.9992
    28 C(13)  Bbb    -0.0108    -1.443    -0.515    -0.481  0.9902 -0.1368  0.0292
              Bcc     0.0318     4.267     1.523     1.423  0.1376  0.9901 -0.0285
 
              Baa    -0.0068    -3.621    -1.292    -1.208  0.0306  0.0207  0.9993
    29 H(1)   Bbb    -0.0064    -3.407    -1.216    -1.136  0.9886 -0.1480 -0.0272
              Bcc     0.0132     7.028     2.508     2.344  0.1473  0.9888 -0.0250
 
              Baa    -0.0037    -0.502    -0.179    -0.168 -0.3019  0.9436 -0.1357
    30 C(13)  Bbb    -0.0034    -0.461    -0.164    -0.154 -0.1552  0.0918  0.9836
              Bcc     0.0072     0.963     0.344     0.321  0.9406  0.3180  0.1188
 
              Baa    -0.0030    -1.596    -0.569    -0.532 -0.3746  0.6650  0.6461
    31 H(1)   Bbb    -0.0028    -1.517    -0.541    -0.506 -0.0262 -0.7041  0.7096
              Bcc     0.0058     3.113     1.111     1.038  0.9268  0.2489  0.2812
 
              Baa    -0.0030    -1.596    -0.570    -0.532  0.1826 -0.6467  0.7406
    32 H(1)   Bbb    -0.0028    -1.504    -0.537    -0.502 -0.1602  0.7236  0.6713
              Bcc     0.0058     3.100     1.106     1.034  0.9701  0.2412 -0.0285
 
              Baa    -0.0023    -1.227    -0.438    -0.409 -0.1461  0.0450  0.9882
    33 H(1)   Bbb    -0.0022    -1.176    -0.420    -0.392 -0.4693  0.8763 -0.1093
              Bcc     0.0045     2.402     0.857     0.801  0.8709  0.4797  0.1069
 
              Baa    -0.0037    -0.492    -0.176    -0.164  0.8274 -0.5441 -0.1391
    34 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157  0.1015 -0.0987  0.9899
              Bcc     0.0072     0.962     0.343     0.321  0.5524  0.8332  0.0264
 
              Baa    -0.0030    -1.621    -0.578    -0.541  0.7095 -0.4828 -0.5133
    35 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519  0.5026 -0.1640  0.8489
              Bcc     0.0060     3.176     1.133     1.059  0.4940  0.8602 -0.1263
 
              Baa    -0.0029    -1.541    -0.550    -0.514  0.5287 -0.4439  0.7234
    36 H(1)   Bbb    -0.0028    -1.481    -0.529    -0.494  0.7019 -0.2506 -0.6668
              Bcc     0.0057     3.022     1.078     1.008  0.4773  0.8603  0.1791
 
              Baa    -0.0023    -1.221    -0.436    -0.407 -0.0944  0.0411  0.9947
    37 H(1)   Bbb    -0.0021    -1.145    -0.408    -0.382  0.7243 -0.6826  0.0969
              Bcc     0.0044     2.366     0.844     0.789  0.6830  0.7296  0.0347
 
              Baa    -0.0039    -0.517    -0.184    -0.172 -0.1986 -0.1827  0.9629
    38 C(13)  Bbb    -0.0036    -0.487    -0.174    -0.162  0.4988  0.8269  0.2598
              Bcc     0.0075     1.004     0.358     0.335  0.8437 -0.5319  0.0731
 
              Baa    -0.0032    -1.695    -0.605    -0.565 -0.3478 -0.2596  0.9009
    39 H(1)   Bbb    -0.0030    -1.593    -0.568    -0.531  0.3351  0.8630  0.3780
              Bcc     0.0062     3.288     1.173     1.097  0.8756 -0.4334  0.2131
 
              Baa    -0.0025    -1.309    -0.467    -0.437  0.1579  0.3454  0.9251
    40 H(1)   Bbb    -0.0024    -1.282    -0.458    -0.428  0.6574  0.6622 -0.3595
              Bcc     0.0049     2.591     0.925     0.864  0.7368 -0.6650  0.1225
 
              Baa    -0.0029    -1.536    -0.548    -0.512  0.4120  0.5692  0.7116
    41 H(1)   Bbb    -0.0027    -1.464    -0.522    -0.488 -0.3037 -0.6505  0.6961
