 Entering Gaussian System, Link 0=g16
 Input=1yyg12.com
 Output=1yyg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052999/Gau-477876.inp" -scrdir="/local/bebjones_8052999/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    477877.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0004 -0.0005 -0.0005 -0.0006  0.0001
                                           -0.0014  0.0018 -0.0028  0.0041  0.0121
                                           -0.0002 -0.0013  0.0029 -0.0007 -0.0003
                                           -0.0000
     6. (0.98894) BD ( 1) N   2 - C   6  
                ( 59.28%)   0.7699* N   2 s( 31.15%)p 2.20( 68.52%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5577  0.0213  0.0017 -0.0001
                                            0.2827 -0.0137  0.0067  0.7753 -0.0207
                                           -0.0038  0.0595  0.0007 -0.0009 -0.0084
                                           -0.0036  0.0001 -0.0007 -0.0097  0.0003
                                            0.0412  0.0032  0.0358 -0.0024 -0.0014
                                           -0.0010 -0.0066 -0.0007  0.0001 -0.0051
                                           -0.0011
                ( 40.72%)   0.6381* C   6 s( 30.34%)p 2.29( 69.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5507 -0.0135  0.0018  0.0003
                                           -0.1623 -0.0049  0.0054 -0.8166  0.0197
                                           -0.0052 -0.0464  0.0033 -0.0009 -0.0039
                                           -0.0054  0.0013 -0.0013 -0.0011 -0.0027
                                           -0.0009  0.0211  0.0135  0.0048  0.0008
                                            0.0017  0.0051  0.0008 -0.0004  0.0040
                                            0.0051
     7. (0.90115) BD ( 2) N   2 - C   6  
                ( 71.11%)   0.8433* N   2 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.0028 -0.0092 -0.0003 -0.0002
                                            0.0724  0.0023  0.0001 -0.0999  0.0043
                                            0.0003  0.9915 -0.0168  0.0023 -0.0035
                                            0.0001  0.0163 -0.0023 -0.0276 -0.0017
                                           -0.0010 -0.0005 -0.0095  0.0007 -0.0113
                                           -0.0015  0.0024 -0.0005  0.0022  0.0001
                                            0.0003
                ( 28.89%)   0.5375* C   6 s(  0.01%)p99.99( 99.86%)d 9.10(  0.10%)
                                                  f 2.27(  0.03%)
                                           -0.0002  0.0083  0.0066 -0.0005  0.0001
                                            0.0719 -0.0014 -0.0014 -0.0766 -0.0062
                                           -0.0014  0.9937 -0.0052 -0.0011  0.0008
                                            0.0018  0.0056 -0.0004  0.0302  0.0069
                                            0.0035  0.0002  0.0007  0.0031 -0.0147
                                           -0.0018  0.0029 -0.0030  0.0043 -0.0003
                                            0.0004
     8. (0.98887) BD ( 1) N   2 - C   9  
                ( 59.27%)   0.7699* N   2 s( 31.50%)p 2.16( 68.18%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5608 -0.0213 -0.0013  0.0001
                                            0.8165 -0.0233 -0.0024  0.1090 -0.0083
                                            0.0075 -0.0505  0.0000  0.0009 -0.0097
                                            0.0018 -0.0086  0.0001  0.0024 -0.0008
                                            0.0408  0.0045 -0.0357  0.0024  0.0013
                                           -0.0066  0.0005 -0.0006  0.0003  0.0040
                                            0.0034
                ( 40.73%)   0.6382* C   9 s( 30.23%)p 2.31( 69.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5497  0.0117 -0.0013 -0.0003
                                           -0.8329  0.0183 -0.0042  0.0205 -0.0087
                                            0.0064  0.0484 -0.0032 -0.0002  0.0038
                                           -0.0041 -0.0016 -0.0024  0.0016 -0.0008
                                            0.0010  0.0214 -0.0133 -0.0050 -0.0009
                                            0.0053  0.0006  0.0009  0.0001 -0.0066
                                            0.0000
     9. (0.98895) BD ( 1) N   3 - C  10  
                ( 59.19%)   0.7694* N   3 s( 31.83%)p 2.13( 67.85%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5639 -0.0190 -0.0014  0.0001
                                            0.7688 -0.0175 -0.0040 -0.2922  0.0127
                                           -0.0063  0.0402  0.0022 -0.0010 -0.0090
                                           -0.0037  0.0063 -0.0004  0.0002 -0.0005
                                            0.0408  0.0033 -0.0360  0.0024 -0.0008
                                           -0.0069  0.0011  0.0000  0.0000  0.0011
                                           -0.0051
                ( 40.81%)   0.6388* C  10 s( 30.19%)p 2.31( 69.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5494  0.0105 -0.0004 -0.0004
                                           -0.8191  0.0177 -0.0063  0.1605  0.0057
                                           -0.0047  0.0140  0.0038 -0.0018 -0.0033
                                           -0.0055 -0.0008  0.0015  0.0015 -0.0007
                                           -0.0014  0.0209 -0.0134 -0.0051 -0.0000
                                            0.0051 -0.0016  0.0003  0.0001 -0.0050
                                            0.0038
    10. (0.87844) BD ( 2) N   3 - C  10  
                ( 71.18%)   0.8437* N   3 s(  0.38%)p99.99( 99.49%)d 0.30(  0.11%)
                                                  f 0.04(  0.01%)
                                           -0.0001 -0.0617  0.0040 -0.0004  0.0001
                                           -0.0111  0.0082  0.0006 -0.0124 -0.0007
                                           -0.0004  0.9967 -0.0326  0.0018 -0.0022
                                            0.0003  0.0283  0.0006  0.0160 -0.0029
                                           -0.0008 -0.0001  0.0081 -0.0010 -0.0120
                                            0.0006  0.0010  0.0006 -0.0016 -0.0003
                                            0.0004
                ( 28.82%)   0.5369* C  10 s(  0.02%)p99.99( 99.85%)d 6.73(  0.11%)
                                                  f 1.64(  0.03%)
                                            0.0001  0.0126 -0.0012  0.0019 -0.0001
                                            0.0131 -0.0019 -0.0050 -0.0629 -0.0052
                                           -0.0041  0.9971 -0.0117 -0.0012  0.0022
                                           -0.0023 -0.0317 -0.0064  0.0072 -0.0001
                                           -0.0006 -0.0005 -0.0009 -0.0004 -0.0155
                                            0.0009  0.0015  0.0034 -0.0038  0.0001
                                            0.0007
    11. (0.98893) BD ( 1) N   3 - C  13  
                ( 59.26%)   0.7698* N   3 s( 31.92%)p 2.12( 67.75%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5646 -0.0201 -0.0017  0.0001
                                           -0.1063  0.0096 -0.0069  0.8147 -0.0199
                                           -0.0025  0.0441  0.0004 -0.0008  0.0101
                                           -0.0017  0.0006 -0.0005  0.0084 -0.0003
                                           -0.0407 -0.0046 -0.0362  0.0025 -0.0009
                                           -0.0006 -0.0069 -0.0006 -0.0002  0.0032
                                           -0.0041
                ( 40.74%)   0.6383* C  13 s( 30.31%)p 2.30( 69.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5505  0.0112 -0.0006 -0.0003
                                           -0.0212  0.0108 -0.0058 -0.8318  0.0157
                                           -0.0049 -0.0572  0.0037 -0.0008 -0.0039
                                            0.0043  0.0017 -0.0005  0.0011  0.0031
                                            0.0007 -0.0216 -0.0135 -0.0050  0.0011
                                           -0.0005  0.0052  0.0008 -0.0000  0.0001
                                            0.0062
    12. (0.98903) BD ( 1) N   4 - C  14  
                ( 59.18%)   0.7693* N   4 s( 31.26%)p 2.19( 68.41%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5588 -0.0200 -0.0015  0.0001
                                            0.2869 -0.0135  0.0068  0.7730 -0.0188
                                           -0.0034 -0.0605 -0.0028  0.0020  0.0097
                                            0.0033  0.0026 -0.0018 -0.0135  0.0008
                                           -0.0411 -0.0030 -0.0345  0.0023  0.0018
                                           -0.0014 -0.0062  0.0007  0.0010 -0.0053
                                           -0.0014
                ( 40.82%)   0.6389* C  14 s( 30.29%)p 2.30( 69.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5502  0.0108 -0.0008 -0.0003
                                           -0.1598 -0.0053  0.0054 -0.8181  0.0178
                                           -0.0065  0.0315 -0.0060  0.0011  0.0043
                                            0.0052  0.0031 -0.0030 -0.0020 -0.0027
                                            0.0004 -0.0210 -0.0131 -0.0052 -0.0008
                                            0.0018  0.0051 -0.0005  0.0002  0.0039
                                            0.0053
    13. (0.89367) BD ( 2) N   4 - C  14  
                ( 70.80%)   0.8414* N   4 s(  0.58%)p99.99( 99.29%)d 0.20(  0.12%)
                                                  f 0.02(  0.01%)
                                            0.0000  0.0758 -0.0050  0.0003 -0.0001
                                           -0.1565 -0.0006  0.0004  0.0797 -0.0047
                                           -0.0004  0.9806 -0.0210  0.0020 -0.0058
                                            0.0004 -0.0140  0.0020  0.0265  0.0017
                                            0.0013 -0.0007 -0.0153  0.0010 -0.0100
                                            0.0047 -0.0026 -0.0013  0.0025 -0.0009
                                           -0.0007
                ( 29.20%)   0.5404* C  14 s(  0.05%)p99.99( 99.82%)d 1.92(  0.10%)
                                                  f 0.48(  0.03%)
                                           -0.0003 -0.0228  0.0027 -0.0038  0.0002
                                           -0.1272  0.0004  0.0009  0.0476 -0.0012
                                            0.0029  0.9898 -0.0043 -0.0002  0.0035
                                            0.0010 -0.0071  0.0011 -0.0303 -0.0055
                                            0.0028  0.0006  0.0044  0.0010 -0.0145
                                            0.0033 -0.0029 -0.0033  0.0043 -0.0001
                                           -0.0013
    14. (0.98910) BD ( 1) N   4 - C  17  
                ( 59.24%)   0.7697* N   4 s( 31.03%)p 2.21( 68.65%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5567 -0.0199 -0.0016  0.0001
                                           -0.8038  0.0213  0.0019 -0.1162  0.0081
                                           -0.0074 -0.1620  0.0042  0.0014 -0.0080
                                            0.0017  0.0236  0.0000 -0.0037  0.0012
                                            0.0386  0.0044 -0.0319  0.0027  0.0036
                                            0.0055 -0.0002 -0.0026 -0.0001 -0.0036
                                           -0.0035
                ( 40.76%)   0.6384* C  17 s( 30.56%)p 2.27( 69.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5527  0.0101 -0.0000 -0.0003
                                            0.8214 -0.0158  0.0059 -0.0136  0.0079
                                           -0.0058  0.1350 -0.0077  0.0002  0.0045
                                           -0.0038  0.0061  0.0062 -0.0012  0.0004
                                           -0.0007  0.0214 -0.0121 -0.0041 -0.0030
                                           -0.0046 -0.0010  0.0013  0.0004  0.0065
                                           -0.0000
    15. (0.98856) BD ( 1) N   5 - C  18  
                ( 59.33%)   0.7703* N   5 s( 32.30%)p 2.09( 67.38%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5680 -0.0192 -0.0013  0.0001
                                           -0.7666  0.0176  0.0040  0.2921 -0.0115
                                            0.0061  0.0178  0.0054 -0.0021 -0.0093
                                           -0.0038 -0.0102  0.0008  0.0007  0.0008
                                            0.0404  0.0036 -0.0357  0.0020 -0.0008
                                            0.0067 -0.0011  0.0000  0.0005 -0.0013
                                            0.0052
                ( 40.67%)   0.6377* C  18 s( 30.03%)p 2.33( 69.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5479  0.0114 -0.0018 -0.0004
                                            0.8182 -0.0173  0.0057 -0.1662 -0.0050
                                            0.0042 -0.0376  0.0066 -0.0028 -0.0036
                                           -0.0056 -0.0006 -0.0034 -0.0020  0.0016
                                           -0.0013  0.0208 -0.0133 -0.0052  0.0009
                                           -0.0049  0.0017 -0.0004  0.0004  0.0050
                                           -0.0038
    16. (0.87626) BD ( 2) N   5 - C  18  
                ( 71.83%)   0.8475* N   5 s(  1.16%)p85.07( 98.71%)d 0.10(  0.12%)
                                                  f 0.01(  0.01%)
                                           -0.0002 -0.1075  0.0065 -0.0007  0.0003
                                           -0.0404 -0.0054 -0.0005  0.0446 -0.0003
                                           -0.0002  0.9912 -0.0321  0.0019 -0.0028
                                            0.0002 -0.0277 -0.0009 -0.0142  0.0025
                                            0.0015 -0.0005  0.0133 -0.0016 -0.0115
                                           -0.0005 -0.0021  0.0009 -0.0015  0.0005
                                           -0.0010
                ( 28.17%)   0.5307* C  18 s(  0.08%)p99.99( 99.78%)d 1.54(  0.12%)
                                                  f 0.35(  0.03%)
                                            0.0006  0.0271  0.0027  0.0038 -0.0003
                                            0.0408 -0.0040  0.0058  0.0657  0.0063
                                            0.0041  0.9958 -0.0126 -0.0030  0.0022
                                           -0.0032  0.0324  0.0061 -0.0066  0.0004
                                           -0.0015  0.0006 -0.0033 -0.0009 -0.0152
                                           -0.0024 -0.0014  0.0033 -0.0041 -0.0003
                                           -0.0011
    17. (0.98892) BD ( 1) N   5 - C  21  
                ( 59.26%)   0.7698* N   5 s( 31.25%)p 2.19( 68.43%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5587  0.0196  0.0019 -0.0001
                                           -0.1057  0.0088 -0.0067  0.8138 -0.0193
                                           -0.0023 -0.1019 -0.0011  0.0017 -0.0101
                                            0.0017  0.0014 -0.0006  0.0179 -0.0002
                                            0.0394  0.0049  0.0341 -0.0021  0.0022
                                           -0.0006 -0.0065  0.0015  0.0003  0.0032
                                           -0.0040
                ( 40.74%)   0.6383* C  21 s( 30.24%)p 2.30( 69.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5498 -0.0131  0.0022  0.0003
                                           -0.0231  0.0089 -0.0053 -0.8295  0.0154
                                           -0.0040  0.0879 -0.0084  0.0016  0.0039
                                           -0.0042  0.0010 -0.0001  0.0033  0.0053
                                           -0.0000  0.0209  0.0134  0.0042 -0.0021
                                           -0.0007  0.0048 -0.0010 -0.0002  0.0002
                                            0.0063
    18. (0.98256) BD ( 1) C   6 - C   7  
                ( 50.74%)   0.7123* C   6 s( 32.69%)p 2.06( 67.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5716 -0.0158  0.0002 -0.0000
                                            0.6378  0.0173 -0.0059 -0.5071  0.0026
                                           -0.0049 -0.0899 -0.0005 -0.0003 -0.0165
                                           -0.0069 -0.0034 -0.0005  0.0028  0.0003
                                            0.0048 -0.0009 -0.0168  0.0022  0.0014
                                           -0.0051  0.0032 -0.0006  0.0020 -0.0030
                                           -0.0059
                ( 49.26%)   0.7018* C   7 s( 30.03%)p 2.33( 69.84%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5480 -0.0086 -0.0007  0.0002
                                           -0.7314  0.0050  0.0006  0.3990  0.0102
                                           -0.0074  0.0640  0.0004 -0.0011 -0.0224
                                           -0.0080 -0.0045 -0.0008  0.0048 -0.0000
                                            0.0015  0.0054 -0.0228 -0.0014 -0.0015
                                            0.0045 -0.0042  0.0001 -0.0011 -0.0010
                                            0.0055
    19. (0.98923) BD ( 1) C   6 - C  22  
                ( 50.67%)   0.7118* C   6 s( 36.90%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6074 -0.0080 -0.0001 -0.0003
                                            0.7488  0.0002 -0.0024  0.2624 -0.0092
                                            0.0033 -0.0289 -0.0002  0.0003 -0.0086
                                           -0.0062  0.0015 -0.0000  0.0005  0.0003
                                           -0.0126 -0.0047  0.0088  0.0022  0.0004
                                           -0.0044 -0.0016 -0.0003 -0.0001  0.0027
                                            0.0051
                ( 49.33%)   0.7024* C  22 s( 35.55%)p 1.81( 64.29%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5962 -0.0054 -0.0002  0.0000
                                           -0.7417 -0.0165 -0.0028 -0.2976  0.0018
                                            0.0045  0.0623 -0.0004  0.0007 -0.0266
                                           -0.0004  0.0018  0.0009  0.0014  0.0001
                                           -0.0185 -0.0030  0.0216 -0.0004 -0.0011
                                            0.0063  0.0027  0.0012  0.0009 -0.0035
                                           -0.0065
    20. (0.98747) BD ( 1) C   7 - C   8  
                ( 49.99%)   0.7070* C   7 s( 35.54%)p 1.81( 64.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5962 -0.0008  0.0010 -0.0001
                                            0.6799 -0.0149  0.0074  0.4247  0.0138
                                           -0.0059  0.0160  0.0007 -0.0012  0.0220
                                            0.0081  0.0014  0.0004  0.0028 -0.0004
                                           -0.0011  0.0069 -0.0204 -0.0021 -0.0007
                                           -0.0036 -0.0039 -0.0003  0.0000  0.0005
                                            0.0055
                ( 50.01%)   0.7072* C   8 s( 35.53%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5961 -0.0009  0.0010 -0.0001
                                           -0.5661 -0.0100  0.0042 -0.5671  0.0172
                                           -0.0088 -0.0314  0.0027 -0.0001  0.0193
                                            0.0102  0.0012  0.0007  0.0019  0.0002
                                            0.0107 -0.0027 -0.0204 -0.0020  0.0004
                                            0.0047  0.0026  0.0000 -0.0006  0.0046
                                           -0.0030
    21. (0.89182) BD ( 2) C   7 - C   8  
                ( 49.98%)   0.7070* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0070  0.0000  0.0003  0.0000
                                            0.0356  0.0009 -0.0003 -0.0846 -0.0007
                                           -0.0003  0.9952  0.0059  0.0041  0.0001
                                           -0.0005  0.0115  0.0051  0.0253  0.0015
                                            0.0028 -0.0001  0.0034 -0.0001 -0.0126
                                           -0.0007  0.0029  0.0002  0.0029  0.0003
                                           -0.0001
                ( 50.02%)   0.7072* C   8 s(  0.02%)p99.99( 99.88%)d 4.68(  0.08%)
                                                  f 0.99(  0.02%)
                                            0.0000  0.0132 -0.0003 -0.0001 -0.0000
                                            0.0304  0.0005  0.0002 -0.0717  0.0001
                                           -0.0007  0.9963  0.0064  0.0042  0.0018
                                            0.0003 -0.0275 -0.0026 -0.0055 -0.0046
                                           -0.0015 -0.0007 -0.0004 -0.0004 -0.0127
                                           -0.0005  0.0020  0.0013  0.0025  0.0005
                                           -0.0003
    22. (0.99318) BD ( 1) C   7 - C  34  
                ( 50.68%)   0.7119* C   7 s( 34.31%)p 1.91( 65.66%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5857  0.0101 -0.0005  0.0001
                                           -0.0076 -0.0027  0.0035 -0.8077  0.0014
                                            0.0063 -0.0643  0.0007  0.0003 -0.0002
                                            0.0000 -0.0001  0.0001  0.0004  0.0015
                                           -0.0068 -0.0090 -0.0037 -0.0037  0.0010
                                            0.0004  0.0048  0.0014 -0.0001  0.0004
                                            0.0056
                ( 49.32%)   0.7023* C  34 s( 28.69%)p 2.48( 71.09%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5354  0.0123 -0.0068  0.0000
                                            0.0097  0.0009  0.0010  0.8401  0.0190
                                           -0.0123  0.0681  0.0011 -0.0013  0.0002
                                            0.0005  0.0000  0.0000  0.0065 -0.0002
                                           -0.0390  0.0003 -0.0222 -0.0001 -0.0002
                                           -0.0029 -0.0058 -0.0022  0.0004  0.0004
                                           -0.0082
    23. (0.98234) BD ( 1) C   8 - C   9  
                ( 49.22%)   0.7016* C   8 s( 30.05%)p 2.32( 69.83%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5481 -0.0082 -0.0007  0.0002
                                           -0.2288 -0.0106  0.0073  0.8015 -0.0028
                                           -0.0025  0.0574  0.0013  0.0003 -0.0196
                                           -0.0050 -0.0015 -0.0002  0.0032  0.0008
                                           -0.0107 -0.0084 -0.0231 -0.0014 -0.0008
                                            0.0032 -0.0054 -0.0011 -0.0006  0.0036
                                           -0.0041
                ( 50.78%)   0.7126* C   9 s( 32.74%)p 2.05( 67.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5720 -0.0161  0.0015 -0.0000
                                            0.3560 -0.0065  0.0057 -0.7358 -0.0168
                                            0.0037 -0.0574 -0.0028 -0.0011 -0.0133
                                           -0.0065 -0.0010 -0.0003  0.0021  0.0004
                                           -0.0116 -0.0022 -0.0174  0.0021  0.0009
                                           -0.0021  0.0060  0.0009  0.0011 -0.0066
                                            0.0013
    24. (0.99317) BD ( 1) C   8 - C  30  
                ( 50.66%)   0.7117* C   8 s( 34.30%)p 1.92( 65.68%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5855  0.0100 -0.0005  0.0001
                                            0.7908 -0.0007 -0.0070 -0.1713  0.0032
                                           -0.0021 -0.0443  0.0001  0.0004 -0.0031
                                           -0.0039 -0.0016 -0.0006  0.0002  0.0000
                                            0.0060  0.0081 -0.0034 -0.0038  0.0006
                                           -0.0050  0.0006 -0.0004  0.0002  0.0047
                                           -0.0032
                ( 49.34%)   0.7025* C  30 s( 28.70%)p 2.48( 71.08%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5356  0.0122 -0.0068 -0.0000
                                           -0.8225 -0.0186  0.0118  0.1776  0.0032
                                           -0.0037  0.0467  0.0016 -0.0008 -0.0167
                                            0.0006 -0.0044  0.0000  0.0011 -0.0001
                                            0.0353 -0.0000 -0.0224 -0.0001 -0.0005
                                            0.0064  0.0017  0.0014 -0.0004 -0.0062
                                            0.0055
    25. (0.98924) BD ( 1) C   9 - C  24  
                ( 50.62%)   0.7115* C   9 s( 36.96%)p 1.70( 63.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6079  0.0091 -0.0016  0.0003
                                            0.4194 -0.0104  0.0015  0.6732  0.0008
                                           -0.0044  0.0282  0.0012 -0.0018  0.0129
                                            0.0079  0.0010  0.0003  0.0024 -0.0007
                                           -0.0078 -0.0018 -0.0089 -0.0021 -0.0005
                                           -0.0024 -0.0038 -0.0002  0.0001 -0.0056
                                            0.0009
                ( 49.38%)   0.7027* C  24 s( 35.72%)p 1.79( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0042  0.0052  0.0005
                                           -0.4550 -0.0021  0.0032 -0.6575 -0.0166
                                           -0.0036 -0.0388 -0.0019 -0.0013  0.0323
                                            0.0017  0.0004  0.0007  0.0014  0.0005
                                           -0.0052 -0.0026 -0.0213  0.0001  0.0007
                                            0.0041  0.0056  0.0006 -0.0010  0.0073
                                           -0.0013
    26. (0.81631) BD ( 2) C   9 - C  24  
                ( 47.66%)   0.6904* C   9 s(  0.01%)p99.99( 99.94%)d 2.42(  0.03%)
                                                  f 1.73(  0.02%)
                                            0.0000 -0.0108 -0.0007 -0.0004  0.0001
                                            0.0492  0.0021  0.0018 -0.0625  0.0031
                                            0.0016  0.9965  0.0042  0.0003 -0.0001
                                            0.0003  0.0084  0.0026  0.0136  0.0036
                                            0.0013  0.0006  0.0030 -0.0008 -0.0132
                                           -0.0009  0.0023 -0.0023  0.0040  0.0004
                                            0.0003
                ( 52.34%)   0.7234* C  24 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0049 -0.0047  0.0025 -0.0007
                                            0.0341  0.0013 -0.0004 -0.0869 -0.0003
                                            0.0000  0.9953 -0.0104  0.0063  0.0005
                                            0.0004 -0.0133 -0.0034 -0.0081 -0.0025
                                           -0.0004 -0.0003  0.0029 -0.0014 -0.0151
                                           -0.0009  0.0033 -0.0021  0.0022 -0.0000
                                            0.0006
    27. (0.98273) BD ( 1) C  10 - C  11  
                ( 50.78%)   0.7126* C  10 s( 32.95%)p 2.03( 66.97%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5739 -0.0136 -0.0004  0.0001
                                            0.5106 -0.0028  0.0037  0.6386  0.0176
                                           -0.0056  0.0264  0.0017 -0.0007  0.0169
                                            0.0075  0.0018  0.0005  0.0014 -0.0002
                                           -0.0046  0.0006 -0.0181  0.0020 -0.0003
                                           -0.0033 -0.0053 -0.0003  0.0012 -0.0060
                                            0.0032
                ( 49.22%)   0.7016* C  11 s( 30.62%)p 2.26( 69.25%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5533 -0.0084 -0.0012  0.0002
                                           -0.4048 -0.0119  0.0052 -0.7239  0.0041
                                           -0.0023 -0.0669 -0.0013 -0.0015  0.0221
                                            0.0088  0.0009  0.0009  0.0016  0.0013
                                           -0.0007 -0.0056 -0.0235 -0.0015  0.0006
                                            0.0043  0.0044  0.0011 -0.0013  0.0056
                                            0.0007
    28. (0.98930) BD ( 1) C  10 - C  24  
