 Entering Gaussian System, Link 0=g16
 Input=2zby01.com
 Output=2zby01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010942/Gau-4029339.inp" -scrdir="/local/becsleip_8010942/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4029340.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0426
  1013. (0.00067) RY*( 3) C  47           s( 53.31%)p 0.85( 45.44%)d 0.02(  1.04%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0024  0.6375  0.3558  0.0012
                                            0.0033 -0.2598 -0.1632  0.0219 -0.4377
                                           -0.4092  0.0011 -0.0245 -0.0153  0.0668
                                           -0.0078  0.0089  0.0035  0.0225  0.0074
                                           -0.0179  0.0172 -0.0558 -0.0386  0.0013
                                           -0.0187  0.0364  0.0094 -0.0004  0.0003
                                            0.0187
  1014. (0.00011) RY*( 4) C  47           s( 32.50%)p 1.84( 59.73%)d 0.21(  6.82%)
                                                  f 0.03(  0.95%)
                                           -0.0000  0.0007  0.5044  0.2654 -0.0116
                                           -0.0024  0.1826  0.1712 -0.0009  0.6824
                                            0.1091 -0.0033  0.1790  0.1584 -0.0233
                                            0.0009  0.0110  0.0170  0.0934  0.0032
                                            0.0964 -0.0779 -0.0978 -0.1833 -0.0140
                                           -0.0146 -0.0108 -0.0034  0.0169 -0.0906
                                           -0.0214
  1015. (0.00005) RY*( 5) C  47           s(  3.91%)p13.76( 53.76%)d 9.74( 38.04%)
                                                  f 1.10(  4.28%)
  1016. (0.00005) RY*( 6) C  47           s(  3.96%)p22.00( 87.14%)d 2.10(  8.31%)
                                                  f 0.15(  0.59%)
  1017. (0.00001) RY*( 7) C  47           s(  5.09%)p17.21( 87.61%)d 0.50(  2.57%)
                                                  f 0.93(  4.72%)
  1018. (0.00002) RY*( 8) C  47           s(  1.59%)p 2.89(  4.60%)d48.73( 77.50%)
                                                  f10.26( 16.31%)
  1019. (0.00001) RY*( 9) C  47           s( 95.57%)p 0.03(  2.65%)d 0.02(  1.53%)
                                                  f 0.00(  0.24%)
  1020. (0.00001) RY*(10) C  47           s(  0.11%)p99.99( 41.38%)d99.99( 57.86%)
                                                  f 5.93(  0.65%)
  1021. (0.00001) RY*(11) C  47           s(  0.08%)p30.30(  2.44%)d99.99( 96.71%)
                                                  f 9.65(  0.78%)
  1022. (0.00000) RY*(12) C  47           s(  0.06%)p95.84(  5.62%)d99.99( 93.93%)
                                                  f 6.59(  0.39%)
  1023. (0.00000) RY*(13) C  47           s(  0.10%)p60.67(  6.30%)d99.99( 93.48%)
                                                  f 1.15(  0.12%)
  1024. (0.00001) RY*(14) C  47           s(  0.34%)p99.48( 34.00%)d99.99( 65.45%)
                                                  f 0.60(  0.20%)
  1025. (0.00000) RY*(15) C  47           s(  0.03%)p80.96(  2.46%)d99.99( 97.45%)
                                                  f 1.85(  0.06%)
  1026. (0.00000) RY*(16) C  47           s( 98.16%)p 0.00(  0.25%)d 0.02(  1.58%)
                                                  f 0.00(  0.01%)
  1027. (0.00000) RY*(17) C  47           s(  0.43%)p 4.58(  1.97%)d99.99( 93.23%)
                                                  f10.14(  4.37%)
  1028. (0.00000) RY*(18) C  47           s(  0.96%)p 3.61(  3.44%)d99.59( 95.12%)
                                                  f 0.51(  0.48%)
  1029. (0.00000) RY*(19) C  47           s(  1.75%)p 2.54(  4.45%)d52.19( 91.40%)
                                                  f 1.37(  2.40%)
  1030. (0.00000) RY*(20) C  47           s(  0.11%)p11.65(  1.23%)d22.10(  2.34%)
                                                  f99.99( 96.32%)
  1031. (0.00000) RY*(21) C  47           s(  0.58%)p 9.93(  5.78%)d 9.39(  5.46%)
                                                  f99.99( 88.18%)
  1032. (0.00000) RY*(22) C  47           s(  0.17%)p 9.89(  1.71%)d45.56(  7.86%)
                                                  f99.99( 90.27%)
  1033. (0.00000) RY*(23) C  47           s(  0.01%)p20.76(  0.22%)d10.41(  0.11%)
                                                  f99.99( 99.65%)
  1034. (0.00000) RY*(24) C  47           s(  0.03%)p12.68(  0.40%)d 8.81(  0.28%)
                                                  f99.99( 99.28%)
  1035. (0.00000) RY*(25) C  47           s(  0.26%)p 1.44(  0.37%)d32.89(  8.39%)
                                                  f99.99( 90.98%)
  1036. (0.00001) RY*(26) C  47           s(  0.03%)p42.68(  1.21%)d36.98(  1.05%)
                                                  f99.99( 97.71%)
  1037. (0.00079) RY*( 1) H  48           s( 90.80%)p 0.10(  9.20%)
                                           -0.0010  0.9529 -0.0084 -0.1993 -0.2217
                                            0.0558
  1038. (0.00018) RY*( 2) H  48           s( 84.46%)p 0.18( 15.54%)
                                           -0.0037  0.0405  0.9181  0.3510 -0.1524
                                            0.0947
  1039. (0.00007) RY*( 3) H  48           s(  7.95%)p11.58( 92.05%)
  1040. (0.00005) RY*( 4) H  48           s( 12.88%)p 6.76( 87.12%)
  1041. (0.00001) RY*( 5) H  48           s(  3.96%)p24.24( 96.04%)
  1042. (0.00090) RY*( 1) H  49           s( 91.03%)p 0.10(  8.97%)
                                           -0.0013  0.9541 -0.0063 -0.1694 -0.2104
                                           -0.1294
  1043. (0.00018) RY*( 2) H  49           s( 85.57%)p 0.17( 14.43%)
                                           -0.0033  0.0354  0.9243  0.3534 -0.1374
                                           -0.0228
  1044. (0.00007) RY*( 3) H  49           s(  8.73%)p10.46( 91.27%)
  1045. (0.00004) RY*( 4) H  49           s( 11.45%)p 7.73( 88.55%)
  1046. (0.00001) RY*( 5) H  49           s(  3.28%)p29.46( 96.72%)
  1047. (0.00056) RY*( 1) H  50           s( 92.67%)p 0.08(  7.33%)
                                           -0.0015  0.9625 -0.0165 -0.0073 -0.2697
                                           -0.0228
  1048. (0.00016) RY*( 2) H  50           s( 85.43%)p 0.17( 14.57%)
                                           -0.0063  0.0881  0.9200 -0.2283  0.2757
                                           -0.1326
  1049. (0.00007) RY*( 3) H  50           s(  0.80%)p99.99( 99.20%)
  1050. (0.00005) RY*( 4) H  50           s( 15.72%)p 5.36( 84.28%)
  1051. (0.00001) RY*( 5) H  50           s(  5.45%)p17.36( 94.55%)
  1052. (0.00433) RY*( 1) C  51           s(  3.28%)p25.02( 82.05%)d 4.41( 14.45%)
                                                  f 0.07(  0.22%)
                                           -0.0000 -0.0025  0.1799 -0.0209  0.0030
                                           -0.0104  0.7396  0.0884  0.0192  0.3325
                                            0.0283  0.0180  0.3916 -0.0131  0.0718
                                           -0.1683 -0.0246 -0.1389  0.0056 -0.1388
                                           -0.0589  0.1957  0.0710 -0.1581 -0.0296
                                           -0.0098 -0.0056  0.0238  0.0015  0.0247
                                           -0.0018
  1053. (0.00298) RY*( 2) C  51           s(  6.95%)p11.48( 79.80%)d 1.84( 12.81%)
                                                  f 0.06(  0.43%)
                                           -0.0000 -0.0086  0.2634  0.0046 -0.0046
                                           -0.0200  0.4455  0.0850 -0.0013 -0.6861
                                            0.0112  0.0202 -0.3174 -0.1414  0.2013
                                            0.0214  0.0905 -0.1011 -0.1665  0.1148
                                            0.0880 -0.0807 -0.0551  0.1026 -0.0316
                                           -0.0127  0.0283 -0.0211 -0.0411  0.0145
                                           -0.0051
  1054. (0.00152) RY*( 3) C  51           s(  4.66%)p12.86( 59.91%)d 7.41( 34.51%)
                                                  f 0.20(  0.92%)
                                           -0.0000  0.0048  0.2155 -0.0087 -0.0087
                                            0.0042  0.0503  0.0019  0.0247  0.5237
                                           -0.1233 -0.0165 -0.5405  0.1182  0.0632
                                           -0.2176  0.4271 -0.0057 -0.2238  0.1260
                                            0.0556 -0.1990 -0.0520 -0.0034  0.0093
                                           -0.0337  0.0534 -0.0451 -0.0479  0.0088
                                            0.0270
  1055. (0.00085) RY*( 4) C  51           s( 75.43%)p 0.20( 15.32%)d 0.11(  8.62%)
                                                  f 0.01(  0.63%)
                                           -0.0000  0.0020  0.8683 -0.0028 -0.0194
                                           -0.0055 -0.3560 -0.0768  0.0122 -0.0139
                                            0.0460  0.0202  0.1274 -0.0381  0.0074
                                           -0.0564 -0.0995 -0.0679  0.0400 -0.0468
                                           -0.2017  0.1512 -0.0303  0.0164 -0.0286
                                            0.0320  0.0064  0.0195 -0.0320  0.0013
                                            0.0549
  1056. (0.00045) RY*( 5) C  51           s(  1.20%)p10.82( 12.96%)d70.63( 84.56%)
                                                  f 1.07(  1.28%)
                                           -0.0000 -0.0070  0.1072  0.0054  0.0202
                                           -0.0015  0.1113  0.0736  0.0126  0.2376
                                            0.0847  0.0174 -0.1549 -0.1540 -0.1650
                                           -0.0082 -0.6452 -0.1562  0.1413  0.1536
                                            0.2901 -0.3864  0.0095  0.3170 -0.0646
                                           -0.0021 -0.0016  0.0871  0.0077  0.0091
                                            0.0304
  1057. (0.00029) RY*( 6) C  51           s(  0.43%)p71.72( 30.76%)d99.99( 65.75%)
                                                  f 7.12(  3.05%)
                                           -0.0000 -0.0167  0.0627 -0.0036  0.0086
                                           -0.0293  0.2241 -0.0197  0.0193 -0.0360
                                           -0.0737  0.0051 -0.4899  0.0954 -0.4541
                                            0.1425 -0.0964  0.1847  0.4332 -0.1769
                                           -0.3199  0.1970  0.0900 -0.1393  0.1068
                                            0.0052 -0.0709  0.0011  0.1145  0.0237
                                           -0.0203
  1058. (0.00020) RY*( 7) C  51           s(  6.57%)p 1.79( 11.75%)d12.21( 80.18%)
                                                  f 0.23(  1.51%)
                                            0.0000 -0.0147  0.1896 -0.1712 -0.0130
                                            0.0108 -0.0282  0.0093 -0.0035 -0.1080
                                           -0.1690 -0.0028  0.1186  0.2494 -0.0034
                                            0.0543  0.2199  0.0284  0.4017 -0.1996
                                            0.6232 -0.2114  0.2797 -0.1929  0.0195
                                            0.0053  0.0435 -0.0030  0.0097 -0.1037
                                           -0.0438
  1059. (0.00008) RY*( 8) C  51           s(  2.38%)p 5.94( 14.14%)d33.38( 79.44%)
                                                  f 1.70(  4.04%)
  1060. (0.00006) RY*( 9) C  51           s(  1.39%)p 0.81(  1.13%)d68.67( 95.61%)
                                                  f 1.34(  1.86%)
  1061. (0.00003) RY*(10) C  51           s(  0.64%)p47.72( 30.45%)d90.62( 57.83%)
                                                  f17.36( 11.08%)
  1062. (0.00002) RY*(11) C  51           s(  5.13%)p 2.09( 10.73%)d14.58( 74.83%)
                                                  f 1.82(  9.32%)
  1063. (0.00001) RY*(12) C  51           s(  0.34%)p99.99( 94.28%)d15.06(  5.17%)
                                                  f 0.61(  0.21%)
  1064. (0.00001) RY*(13) C  51           s(  1.51%)p 2.40(  3.63%)d62.73( 94.86%)
                                                  f 0.00(  0.01%)
  1065. (0.00001) RY*(14) C  51           s( 88.34%)p 0.01(  1.20%)d 0.11(  9.84%)
                                                  f 0.01(  0.62%)
  1066. (0.00000) RY*(15) C  51           s(  0.30%)p 4.52(  1.34%)d99.99( 98.28%)
                                                  f 0.27(  0.08%)
  1067. (0.00001) RY*(16) C  51           s(  0.34%)p99.99( 51.05%)d99.99( 48.34%)
                                                  f 0.77(  0.27%)
  1068. (0.00001) RY*(17) C  51           s(  0.09%)p99.99( 94.39%)d60.24(  5.18%)
                                                  f 3.91(  0.34%)
  1069. (0.00000) RY*(18) C  51           s( 99.54%)p 0.00(  0.09%)d 0.00(  0.36%)
                                                  f 0.00(  0.02%)
  1070. (0.00000) RY*(19) C  51           s(  0.14%)p 3.88(  0.54%)d99.99( 99.32%)
                                                  f 0.02(  0.00%)
  1071. (0.00000) RY*(20) C  51           s(  0.32%)p 1.68(  0.54%)d 7.71(  2.48%)
                                                  f99.99( 96.65%)
  1072. (0.00000) RY*(21) C  51           s(  0.11%)p 9.05(  1.04%)d37.17(  4.25%)
                                                  f99.99( 94.60%)
  1073. (0.00000) RY*(22) C  51           s(  0.18%)p 2.91(  0.53%)d16.75(  3.06%)
                                                  f99.99( 96.23%)
  1074. (0.00000) RY*(23) C  51           s(  0.04%)p 3.87(  0.16%)d38.81(  1.65%)
                                                  f99.99( 98.15%)
  1075. (0.00000) RY*(24) C  51           s(  0.27%)p 2.28(  0.62%)d 8.63(  2.35%)
                                                  f99.99( 96.75%)
  1076. (0.00000) RY*(25) C  51           s(  0.03%)p64.87(  1.71%)d99.99( 13.82%)
                                                  f99.99( 84.44%)
  1077. (0.00000) RY*(26) C  51           s(  0.39%)p 0.71(  0.28%)d 5.33(  2.08%)
                                                  f99.99( 97.25%)
  1078. (0.00159) RY*( 1) H  52           s( 99.09%)p 0.01(  0.91%)
                                           -0.0039  0.9954  0.0026  0.0487 -0.0752
                                           -0.0328
  1079. (0.00020) RY*( 2) H  52           s( 99.70%)p 0.00(  0.30%)
                                           -0.0014 -0.0073  0.9985  0.0293 -0.0458
                                            0.0055
  1080. (0.00014) RY*( 3) H  52           s(  0.08%)p99.99( 99.92%)
                                           -0.0006  0.0119  0.0261  0.2443  0.6351
                                           -0.7322
  1081. (0.00010) RY*( 4) H  52           s(  0.88%)p99.99( 99.12%)
                                           -0.0008  0.0811  0.0468 -0.8756  0.4608
                                            0.1106
  1082. (0.00001) RY*( 5) H  52           s(  0.28%)p99.99( 99.72%)
  1083. (0.00232) RY*( 1) C  53           s(  1.71%)p54.11( 92.27%)d 3.49(  5.96%)
                                                  f 0.04(  0.07%)
                                           -0.0000 -0.0003  0.1277  0.0267  0.0049
                                           -0.0096 -0.8605 -0.0488 -0.0057 -0.2099
                                            0.0232 -0.0079 -0.3674  0.0063 -0.0227
                                           -0.0754 -0.0363 -0.0508 -0.0526 -0.0788
                                            0.0456  0.1567 -0.0412 -0.1102 -0.0027
                                           -0.0098  0.0189 -0.0103  0.0012  0.0063
                                           -0.0087
  1084. (0.00135) RY*( 2) C  53           s( 38.60%)p 1.49( 57.39%)d 0.09(  3.34%)
                                                  f 0.02(  0.68%)
                                            0.0000 -0.0176  0.6208 -0.0131  0.0093
                                            0.0239 -0.1997 -0.1516 -0.0296  0.4421
                                            0.2252 -0.0288  0.4675  0.2097 -0.0385
                                           -0.0502 -0.0676 -0.0580  0.1358 -0.0212
                                            0.0307 -0.0396  0.0027  0.0070 -0.0373
                                           -0.0124  0.0372 -0.0037 -0.0539  0.0062
                                            0.0296
  1085. (0.00086) RY*( 3) C  53           s(  1.04%)p84.10( 87.22%)d10.96( 11.37%)
                                                  f 0.36(  0.37%)
                                           -0.0000 -0.0014  0.0803 -0.0601  0.0175
                                           -0.0061  0.1000  0.0455  0.0245  0.6836
                                           -0.0618 -0.0120 -0.6231 -0.0021 -0.1179
                                            0.0275  0.2585 -0.0630 -0.0723  0.0184
                                            0.0915 -0.0727 -0.0929 -0.0200  0.0356
                                            0.0094 -0.0028 -0.0045  0.0383 -0.0163
                                           -0.0246
  1086. (0.00020) RY*( 4) C  53           s(  8.42%)p 1.44( 12.13%)d 9.32( 78.50%)
                                                  f 0.11(  0.95%)
                                           -0.0000 -0.0038  0.2869  0.0384  0.0198
                                           -0.0282  0.1683  0.1451  0.0071 -0.1983
                                            0.1228  0.0162 -0.1185  0.0485  0.5011
                                           -0.3101 -0.0244 -0.0016 -0.1804  0.0034
                                            0.3423 -0.1013 -0.5016  0.1597 -0.0118
                                            0.0457  0.0380  0.0057  0.0629 -0.0029
                                           -0.0434
  1087. (0.00013) RY*( 5) C  53           s(  8.87%)p 2.58( 22.91%)d 7.52( 66.64%)
                                                  f 0.18(  1.59%)
                                           -0.0000 -0.0112  0.2876 -0.0755 -0.0102
                                           -0.0101  0.0973 -0.0677  0.0041 -0.3520
                                           -0.2905  0.0102 -0.0199  0.0784 -0.2270
                                            0.1371  0.4137 -0.2237  0.2655 -0.1178
                                            0.4673 -0.2049  0.1702 -0.0347  0.0552
                                           -0.0148 -0.0363  0.0236  0.0049 -0.1031
                                            0.0070
  1088. (0.00005) RY*( 6) C  53           s( 16.16%)p 1.29( 20.83%)d 3.77( 60.99%)
                                                  f 0.12(  2.01%)
  1089. (0.00003) RY*( 7) C  53           s( 27.16%)p 1.39( 37.64%)d 1.20( 32.68%)
                                                  f 0.09(  2.52%)
  1090. (0.00002) RY*( 8) C  53           s( 30.28%)p 0.28(  8.51%)d 1.74( 52.83%)
                                                  f 0.28(  8.37%)
  1091. (0.00002) RY*( 9) C  53           s(  1.30%)p32.17( 41.75%)d41.67( 54.07%)
                                                  f 2.22(  2.88%)
  1092. (0.00001) RY*(10) C  53           s(  2.71%)p 6.33( 17.16%)d29.16( 79.08%)
                                                  f 0.39(  1.05%)
  1093. (0.00000) RY*(11) C  53           s(  3.07%)p 2.47(  7.57%)d29.13( 89.34%)
                                                  f 0.01(  0.03%)
  1094. (0.00000) RY*(12) C  53           s( 98.23%)p 0.00(  0.25%)d 0.01(  1.43%)
                                                  f 0.00(  0.08%)
  1095. (0.00000) RY*(13) C  53           s(  1.42%)p 0.33(  0.46%)d69.19( 97.95%)
                                                  f 0.12(  0.17%)
  1096. (0.00001) RY*(14) C  53           s( 42.92%)p 0.10(  4.12%)d 1.20( 51.33%)
                                                  f 0.04(  1.63%)
  1097. (0.00000) RY*(15) C  53           s(  2.05%)p 1.90(  3.88%)d45.94( 94.05%)
                                                  f 0.01(  0.02%)
  1098. (0.00001) RY*(16) C  53           s(  3.66%)p24.23( 88.65%)d 2.03(  7.43%)
                                                  f 0.07(  0.26%)
  1099. (0.00000) RY*(17) C  53           s(  1.40%)p 2.55(  3.55%)d67.95( 94.81%)
                                                  f 0.17(  0.24%)
  1100. (0.00000) RY*(18) C  53           s(  7.54%)p11.25( 84.75%)d 1.01(  7.62%)
                                                  f 0.01(  0.09%)
  1101. (0.00000) RY*(19) C  53           s(  1.29%)p 5.01(  6.48%)d71.38( 92.23%)
                                                  f 0.00(  0.00%)
  1102. (0.00000) RY*(20) C  53           s(  0.05%)p10.42(  0.51%)d17.36(  0.85%)
                                                  f99.99( 98.59%)
  1103. (0.00000) RY*(21) C  53           s(  0.23%)p 1.20(  0.28%)d13.21(  3.08%)
                                                  f99.99( 96.41%)
  1104. (0.00000) RY*(22) C  53           s(  0.54%)p 2.13(  1.15%)d 9.36(  5.05%)
                                                  f99.99( 93.26%)
  1105. (0.00000) RY*(23) C  53           s(  0.02%)p 1.96(  0.05%)d 6.88(  0.16%)
                                                  f99.99( 99.77%)
  1106. (0.00000) RY*(24) C  53           s(  0.66%)p 0.19(  0.12%)d 7.84(  5.18%)
                                                  f99.99( 94.03%)
  1107. (0.00000) RY*(25) C  53           s(  0.52%)p 1.21(  0.63%)d 3.96(  2.06%)
                                                  f99.99( 96.79%)
  1108. (0.00000) RY*(26) C  53           s(  0.24%)p 1.15(  0.28%)d 5.84(  1.42%)
                                                  f99.99( 98.06%)
  1109. (0.00074) RY*( 1) H  54           s( 99.85%)p 0.00(  0.15%)
                                           -0.0031  0.9992  0.0014  0.0066  0.0319
                                            0.0217
  1110. (0.00027) RY*( 2) H  54           s( 78.93%)p 0.27( 21.07%)
                                            0.0008 -0.0083  0.8884 -0.2071  0.3749
                                           -0.1650
  1111. (0.00018) RY*( 3) H  54           s(  9.08%)p10.02( 90.92%)
                                            0.0014  0.0068  0.3012 -0.3305 -0.6072
                                            0.6568
  1112. (0.00007) RY*( 4) H  54           s( 11.98%)p 7.35( 88.02%)
  1113. (0.00001) RY*( 5) H  54           s(  0.20%)p99.99( 99.80%)
  1114. (0.00047) RY*( 1) H  55           s( 98.99%)p 0.01(  1.01%)
                                           -0.0017  0.9949 -0.0058 -0.0018  0.0656
                                           -0.0762
  1115. (0.00030) RY*( 2) H  55           s( 91.89%)p 0.09(  8.11%)
                                           -0.0005  0.0097  0.9585 -0.0829  0.1764
                                            0.2077
  1116. (0.00016) RY*( 3) H  55           s(  1.01%)p98.40( 98.99%)
                                            0.0005  0.0977  0.0227 -0.0052 -0.8105
                                            0.5771
  1117. (0.00005) RY*( 4) H  55           s(  7.09%)p13.10( 92.91%)
  1118. (0.00000) RY*( 5) H  55           s(  1.07%)p92.54( 98.93%)
  1119. (0.00143) RY*( 1) C  56           s(  0.30%)p99.99( 61.99%)d99.99( 37.35%)
                                                  f 1.21(  0.36%)
                                            0.0000  0.0003  0.0506  0.0200 -0.0013
                                           -0.0009 -0.1766 -0.0439 -0.0053 -0.3524
                                           -0.0732 -0.0142 -0.6151  0.2806  0.1155
                                            0.0355  0.4943  0.1762 -0.1293 -0.2053
                                            0.1175  0.0021 -0.0541 -0.0890 -0.0225
                                           -0.0125 -0.0037  0.0265 -0.0433  0.0159
                                            0.0089
  1120. (0.00140) RY*( 2) C  56           s(  0.36%)p99.99( 79.65%)d54.07( 19.69%)
                                                  f 0.83(  0.30%)
                                            0.0000  0.0004  0.0580  0.0160 -0.0037
                                           -0.0006 -0.2830 -0.1047 -0.0119 -0.7612
                                           -0.1100  0.0069  0.3139 -0.1235  0.2788
                                            0.0829 -0.2437 -0.0898  0.0380  0.1076
                                            0.1676 -0.0022  0.0336 -0.0507  0.0115
                                           -0.0005 -0.0181 -0.0178  0.0174  0.0314
                                            0.0309
  1121. (0.00075) RY*( 3) C  56           s( 56.86%)p 0.73( 41.44%)d 0.03(  1.52%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0017  0.6760  0.3340 -0.0004
                                            0.0220 -0.4201 -0.3834 -0.0026  0.2712
                                            0.1208 -0.0009  0.0421  0.0222 -0.0440
                                            0.0629 -0.0237 -0.0150  0.0109  0.0029
                                            0.0269  0.0004 -0.0599 -0.0639 -0.0012
                                            0.0344  0.0206  0.0058  0.0036 -0.0134
                                           -0.0018
  1122. (0.00015) RY*( 4) C  56           s( 24.24%)p 2.40( 58.27%)d 0.65( 15.81%)
                                                  f 0.07(  1.67%)
                                           -0.0000 -0.0022  0.4334  0.2335  0.0036
                                           -0.0011  0.6219  0.1707  0.0028 -0.1030
                                           -0.3806  0.0011 -0.0838 -0.0662  0.0802
                                            0.2044 -0.0717 -0.0491  0.0148  0.0073
                                           -0.0425  0.1341 -0.1397 -0.2506  0.0008
                                           -0.0123  0.0342 -0.0032  0.0227  0.0835
                                           -0.0890
  1123. (0.00004) RY*( 5) C  56           s(  3.86%)p16.20( 62.49%)d 7.82( 30.16%)
                                                  f 0.91(  3.49%)
  1124. (0.00005) RY*( 6) C  56           s(  0.66%)p99.99( 87.55%)d16.41( 10.76%)
                                                  f 1.57(  1.03%)
  1125. (0.00003) RY*( 7) C  56           s(  2.16%)p12.62( 27.23%)d26.77( 57.75%)
                                                  f 5.96( 12.86%)
  1126. (0.00001) RY*( 8) C  56           s(  5.77%)p13.88( 80.05%)d 0.84(  4.86%)
                                                  f 1.62(  9.32%)
  1127. (0.00001) RY*( 9) C  56           s(  4.16%)p 1.28(  5.32%)d19.53( 81.14%)
                                                  f 2.26(  9.38%)
  1128. (0.00001) RY*(10) C  56           s(  0.80%)p14.65( 11.71%)d99.99( 84.54%)
                                                  f 3.69(  2.95%)
  1129. (0.00000) RY*(11) C  56           s( 96.36%)p 0.00(  0.10%)d 0.03(  3.33%)
                                                  f 0.00(  0.21%)
  1130. (0.00001) RY*(12) C  56           s(  0.15%)p99.99( 39.28%)d99.99( 60.56%)
                                                  f 0.01(  0.00%)
  1131. (0.00000) RY*(13) C  56           s(  0.04%)p99.99(  4.92%)d99.99( 95.01%)
                                                  f 0.80(  0.03%)
  1132. (0.00000) RY*(14) C  56           s(  0.01%)p 1.00(  3.22%)d30.09( 96.75%)
                                                  f 0.01(  0.03%)
  1133. (0.00000) RY*(15) C  56           s(  0.01%)p 1.00(  4.03%)d23.80( 95.94%)
                                                  f 0.00(  0.02%)
  1134. (0.00001) RY*(16) C  56           s( 97.65%)p 0.01(  1.41%)d 0.01(  0.83%)
                                                  f 0.00(  0.10%)
  1135. (0.00000) RY*(17) C  56           s(  0.51%)p10.12(  5.21%)d99.99( 86.69%)
                                                  f14.73(  7.58%)
  1136. (0.00000) RY*(18) C  56           s(  0.67%)p 9.90(  6.63%)d99.99( 92.54%)
                                                  f 0.23(  0.15%)
  1137. (0.00001) RY*(19) C  56           s(  3.99%)p 0.94(  3.73%)d23.09( 92.24%)
                                                  f 0.01(  0.03%)
  1138. (0.00000) RY*(20) C  56           s(  0.03%)p11.07(  0.29%)d15.93(  0.42%)
                                                  f99.99( 99.26%)
  1139. (0.00000) RY*(21) C  56           s(  0.03%)p99.99(  3.64%)d99.99(  7.67%)
                                                  f99.99( 88.67%)
  1140. (0.00000) RY*(22) C  56           s(  0.69%)p 8.55(  5.94%)d 6.71(  4.66%)
                                                  f99.99( 88.70%)
  1141. (0.00000) RY*(23) C  56           s(  0.01%)p 1.00(  0.13%)d 0.60(  0.08%)
                                                  f99.99( 99.79%)
