 Entering Gaussian System, Link 0=g16
 Input=1w0e12re.com
 Output=1w0e12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8048915/Gau-157543.inp" -scrdir="/local/bebjones_8048915/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    157544.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.46002   2.47608   2.48744   2.49346   2.51115
  Beta virt. eigenvalues --    2.53327   2.55029   2.55726   2.56906   2.57116
  Beta virt. eigenvalues --    2.57312   2.59473   2.60680   2.64973   2.67404
  Beta virt. eigenvalues --    2.67965   2.68103   2.70099   2.71478   2.76038
  Beta virt. eigenvalues --    2.76636   2.77709   2.79645   2.80020   2.81762
  Beta virt. eigenvalues --    2.84129   2.85240   2.86369   2.86834   2.87975
  Beta virt. eigenvalues --    2.88716   2.90149   2.93603   2.95422   3.02040
  Beta virt. eigenvalues --    3.02379   3.07621   3.12045   3.14362   3.17453
  Beta virt. eigenvalues --    3.19125   3.25703   3.28442   3.29424   3.35076
  Beta virt. eigenvalues --    3.35249   3.39081   3.43370   3.48757   3.79348
  Beta virt. eigenvalues --    3.96817   4.17205
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.653134   1.725874
     2  N   -0.654609  -0.132294
     3  N   -0.679304  -0.143316
     4  N   -0.683773  -0.118028
     5  N   -0.674807  -0.122405
     6  C    0.298646   0.045480
     7  C    0.044504   0.018803
     8  C    0.043361  -0.001337
     9  C    0.312924   0.057000
    10  C    0.320229   0.059764
    11  C    0.041561  -0.002372
    12  C    0.046022   0.020327
    13  C    0.319549   0.045224
    14  C    0.336768   0.041320
    15  C    0.002594   0.020499
    16  C    0.043700  -0.005710
    17  C    0.320955   0.054677
    18  C    0.312266   0.055243
    19  C    0.010718  -0.001855
    20  C    0.046594   0.014169
    21  C    0.308377   0.041664
    22  C   -0.278139  -0.142863
    23  H    0.204007   0.006524
    24  C   -0.284890  -0.145094
    25  H    0.204372   0.006622
    26  C   -0.268202  -0.142333
    27  H    0.211629   0.006520
    28  C   -0.264017  -0.147385
    29  H    0.205729   0.006696
    30  C   -0.613020  -0.001797
    31  H    0.211512   0.001142
    32  H    0.201549   0.001094
    33  H    0.208445  -0.000101
    34  C   -0.612748  -0.000714
    35  H    0.200346   0.000360
    36  H    0.210798   0.000371
    37  H    0.208038  -0.000183
    38  C   -0.614745  -0.001400
    39  H    0.215322   0.000091
    40  H    0.193552   0.000422
    41  H    0.212523   0.001142
    42  C   -0.155629  -0.002664
    43  H    0.179840   0.000086
    44  C   -0.387242   0.004594
    45  H    0.192286  -0.000228
    46  H    0.197570  -0.000303
    47  C   -0.606531  -0.000288
    48  H    0.207908   0.000199
    49  H    0.208011   0.000179
    50  H    0.208067  -0.000210
    51  C   -0.156043  -0.008109
    52  H    0.194940   0.000567
    53  C   -0.393669   0.012876
    54  H    0.182804  -0.000710
    55  H    0.199548  -0.000710
    56  C   -0.613515  -0.001906
    57  H    0.204301   0.001182
    58  H    0.212454   0.001166
    59  H    0.207340  -0.000090
    60  C   -0.612182  -0.000646
    61  H    0.202095   0.000370
    62  H    0.208922  -0.000199
    63  H    0.207817   0.000313
    64  C   -0.695337   0.000639
    65  H    0.249647  -0.001534
    66  H    0.249777  -0.004136
    67  H    0.246932   0.000410
    68  S    0.156199  -0.128915
    69  H    0.182220   0.006227
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.653134   1.725874
     2  N   -0.654609  -0.132294
     3  N   -0.679304  -0.143316
     4  N   -0.683773  -0.118028
     5  N   -0.674807  -0.122405
     6  C    0.298646   0.045480
     7  C    0.044504   0.018803
     8  C    0.043361  -0.001337
     9  C    0.312924   0.057000
    10  C    0.320229   0.059764
    11  C    0.041561  -0.002372
    12  C    0.046022   0.020327
    13  C    0.319549   0.045224
    14  C    0.336768   0.041320
    15  C    0.002594   0.020499
    16  C    0.043700  -0.005710
    17  C    0.320955   0.054677
    18  C    0.312266   0.055243
    19  C    0.010718  -0.001855
    20  C    0.046594   0.014169
    21  C    0.308377   0.041664
    22  C   -0.074132  -0.136339
    24  C   -0.080518  -0.138472
    26  C   -0.056573  -0.135813
    28  C   -0.058288  -0.140689
    30  C    0.008486   0.000338
    34  C    0.006433  -0.000167
    38  C    0.006651   0.000255
    42  C    0.024211  -0.002579
    44  C    0.002614   0.004063
    47  C    0.017455  -0.000121
    51  C    0.038896  -0.007541
    53  C   -0.011317   0.011457
    56  C    0.010579   0.000352
    60  C    0.006653  -0.000162
    64  C    0.051020  -0.004621
    68  S    0.338420  -0.122687
 Electronic spatial extent (au):  <R**2>=          17833.5137
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.1317    Y=              1.7888    Z=              2.8260  Tot=              3.3472
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -154.1623   YY=           -154.8713   ZZ=           -219.0341
   XY=             -0.7639   XZ=              0.6679   YZ=              3.7498
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             21.8603   YY=             21.1512   ZZ=            -43.0115
   XY=             -0.7639   XZ=              0.6679   YZ=              3.7498
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              0.9455  YYY=              8.6815  ZZZ=             41.9214  XYY=             -4.8369
  XXY=            -17.7087  XXZ=            -29.7408  XZZ=              2.3517  YZZ=             25.1344
  YYZ=             -9.5329  XYZ=              6.0989
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9871.7130 YYYY=          -9362.8266 ZZZZ=          -1005.0500 XXXY=           -137.2746
 XXXZ=           -121.5070 YYYX=            117.2139 YYYZ=             13.2208 ZZZX=             11.9750
 ZZZY=             55.6114 XXYY=          -3168.0273 XXZZ=          -2183.3285 YYZZ=          -2084.2281
 XXYZ=            -15.4232 YYXZ=             11.6558 ZZXY=             -8.1328
 N-N= 5.049717938748D+03 E-N=-1.731695756489D+04  KE= 3.069961897355D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.33579      48.70277      17.37836      16.24550
     2  N(14)             -0.05459     -17.63757      -6.29352      -5.88326
     3  N(14)             -0.05567     -17.98728      -6.41831      -5.99991
     4  N(14)             -0.04719     -15.24572      -5.44005      -5.08543
     5  N(14)             -0.05155     -16.65534      -5.94304      -5.55562
     6  C(13)              0.00889       9.98858       3.56417       3.33183
     7  C(13)              0.00164       1.84244       0.65743       0.61457
     8  C(13)             -0.00165      -1.85364      -0.66142      -0.61831
     9  C(13)              0.00903      10.15324       3.62293       3.38676
    10  C(13)              0.00936      10.51848       3.75326       3.50859
    11  C(13)             -0.00182      -2.04766      -0.73066      -0.68303
    12  C(13)              0.00191       2.14606       0.76577       0.71585
    13  C(13)              0.00955      10.73083       3.82903       3.57942
    14  C(13)              0.00858       9.65031       3.44347       3.21900
    15  C(13)              0.00217       2.43955       0.87049       0.81375
    16  C(13)             -0.00233      -2.61979      -0.93481      -0.87387
    17  C(13)              0.00838       9.42405       3.36274       3.14353
    18  C(13)              0.00862       9.68890       3.45724       3.23187
    19  C(13)             -0.00167      -1.87947      -0.67064      -0.62692
    20  C(13)              0.00107       1.20458       0.42982       0.40181
    21  C(13)              0.00837       9.40819       3.35707       3.13823
    22  C(13)             -0.01865     -20.97111      -7.48301      -6.99521
    23  H(1)               0.00222       9.92170       3.54031       3.30952
    24  C(13)             -0.01920     -21.58552      -7.70225      -7.20015
    25  H(1)               0.00226      10.08883       3.59995       3.36527
    26  C(13)             -0.01876     -21.09378      -7.52679      -7.03613
    27  H(1)               0.00222       9.93535       3.54518       3.31408
    28  C(13)             -0.01947     -21.88722      -7.80990      -7.30079
    29  H(1)               0.00229      10.22115       3.64716       3.40941
    30  C(13)             -0.00066      -0.74382      -0.26541      -0.24811
    31  H(1)               0.00059       2.63141       0.93895       0.87774
    32  H(1)               0.00055       2.46895       0.88098       0.82355
    33  H(1)              -0.00005      -0.20321      -0.07251      -0.06778
    34  C(13)             -0.00030      -0.33824      -0.12069      -0.11283
    35  H(1)               0.00015       0.66745       0.23816       0.22264
    36  H(1)               0.00016       0.72020       0.25699       0.24023
    37  H(1)              -0.00008      -0.36497      -0.13023      -0.12174
    38  C(13)             -0.00045      -0.50247      -0.17929      -0.16761
    39  H(1)               0.00006       0.25652       0.09153       0.08556
    40  H(1)               0.00026       1.16516       0.41576       0.38866
    41  H(1)               0.00062       2.77583       0.99049       0.92592
    42  C(13)             -0.00046      -0.52219      -0.18633      -0.17419
    43  H(1)               0.00008       0.34618       0.12353       0.11547
    44  C(13)              0.00054       0.60981       0.21760       0.20341
    45  H(1)              -0.00007      -0.33091      -0.11808      -0.11038
    46  H(1)              -0.00011      -0.48426      -0.17280      -0.16153
    47  C(13)             -0.00017      -0.18618      -0.06643      -0.06210
    48  H(1)               0.00011       0.51227       0.18279       0.17087
    49  H(1)               0.00012       0.51992       0.18552       0.17343
    50  H(1)              -0.00009      -0.41430      -0.14783      -0.13820
    51  C(13)             -0.00150      -1.68672      -0.60186      -0.56263
    52  H(1)               0.00024       1.07127       0.38226       0.35734
    53  C(13)              0.00199       2.23971       0.79919       0.74709
    54  H(1)              -0.00025      -1.13259      -0.40414      -0.37779
    55  H(1)              -0.00023      -1.03661      -0.36989      -0.34578
    56  C(13)             -0.00068      -0.76913      -0.27444      -0.25655
    57  H(1)               0.00059       2.65209       0.94633       0.88464
    58  H(1)               0.00056       2.49929       0.89181       0.83367
    59  H(1)              -0.00004      -0.18317      -0.06536      -0.06110
    60  C(13)             -0.00030      -0.33269      -0.11871      -0.11097
    61  H(1)               0.00014       0.63338       0.22600       0.21127
    62  H(1)              -0.00009      -0.41200      -0.14701      -0.13743
    63  H(1)               0.00011       0.51184       0.18264       0.17073
    64  C(13)              0.00045       0.50872       0.18152       0.16969
    65  H(1)              -0.00057      -2.55421      -0.91141      -0.85199
    66  H(1)              -0.00261     -11.66065      -4.16081      -3.88957
    67  H(1)               0.00008       0.36288       0.12948       0.12104
    68  S(33)             -0.04911     -16.86701      -6.01857      -5.62623
    69  H(1)               0.00238      10.62858       3.79254       3.54531
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.081205     -1.015559      2.096764
     2   Atom        0.096864      0.090174     -0.187038
     3   Atom        0.117706      0.112112     -0.229818
     4   Atom        0.080657      0.074545     -0.155202
     5   Atom        0.081519      0.085497     -0.167016
     6   Atom       -0.023038     -0.006546      0.029584
     7   Atom       -0.011996     -0.010827      0.022823
     8   Atom       -0.005326     -0.000624      0.005951
     9   Atom       -0.033710     -0.010626      0.044335
    10   Atom       -0.013588     -0.033404      0.046992
    11   Atom       -0.003017     -0.002145      0.005161
    12   Atom       -0.009123     -0.014895      0.024018
    13   Atom        0.000471     -0.028208      0.027738
    14   Atom       -0.020098     -0.004893      0.024991
    15   Atom       -0.012740     -0.010841      0.023580
    16   Atom       -0.003242      0.001781      0.001461
    17   Atom       -0.032741     -0.009565      0.042306
    18   Atom       -0.011585     -0.030848      0.042433
    19   Atom       -0.002314     -0.002400      0.004714
    20   Atom       -0.005962     -0.011716      0.017678
    21   Atom       -0.000008     -0.025808      0.025816
    22   Atom        0.071072      0.064984     -0.136056
    23   Atom       -0.001977      0.003674     -0.001697
    24   Atom        0.064671      0.071571     -0.136242
    25   Atom        0.003714     -0.001937     -0.001778
    26   Atom        0.071814      0.064078     -0.135892
    27   Atom       -0.001930      0.003827     -0.001897
    28   Atom        0.067278      0.073284     -0.140563
    29   Atom        0.003845     -0.002171     -0.001674
    30   Atom        0.000170      0.000017     -0.000186
    31   Atom        0.000705     -0.000107     -0.000598
    32   Atom        0.000673     -0.000207     -0.000466
    33   Atom       -0.000296      0.000886     -0.000590
    34   Atom       -0.000632      0.001232     -0.000600
    35   Atom       -0.000446      0.000957     -0.000511
    36   Atom       -0.000532      0.001093     -0.000561
    37   Atom       -0.000782      0.001329     -0.000546
    38   Atom        0.001213     -0.001155     -0.000058
    39   Atom        0.001329     -0.000747     -0.000582
    40   Atom        0.000726     -0.000238     -0.000488
    41   Atom        0.001216     -0.000689     -0.000527
    42   Atom        0.000825      0.000615     -0.001441
    43   Atom       -0.000181      0.000660     -0.000479
    44   Atom        0.000113     -0.001579      0.001466
    45   Atom        0.000684     -0.000226     -0.000459
    46   Atom        0.000251      0.000154     -0.000406
    47   Atom       -0.000724      0.001142     -0.000418
    48   Atom       -0.000521      0.000988     -0.000467
    49   Atom       -0.000491      0.001044     -0.000553
    50   Atom       -0.000775      0.001307     -0.000532
    51   Atom        0.001938      0.001071     -0.003009
    52   Atom        0.000069      0.000640     -0.000708
    53   Atom        0.000159     -0.002197      0.002038
    54   Atom        0.000373      0.000062     -0.000435
    55   Atom        0.000508      0.000211     -0.000719
    56   Atom        0.001440     -0.001117     -0.000323
    57   Atom        0.001041     -0.000489     -0.000551
    58   Atom        0.001158     -0.000504     -0.000654
    59   Atom        0.001507     -0.000874     -0.000633
    60   Atom        0.000158      0.000455     -0.000614
    61   Atom       -0.000053      0.000582     -0.000529
    62   Atom        0.000704     -0.000131     -0.000572
    63   Atom       -0.000023      0.000623     -0.000600
    64   Atom       -0.001246      0.001319     -0.000073
    65   Atom       -0.003468      0.000457      0.003011
    66   Atom       -0.000754     -0.001658      0.002412
    67   Atom       -0.002265     -0.000905      0.003169
    68   Atom        0.277120      0.228475     -0.505595
    69   Atom       -0.008632     -0.004186      0.012818
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.323360     -0.170990      0.161222
     2   Atom       -0.002929      0.027882      0.076111
     3   Atom       -0.002309     -0.058035      0.019959
     4   Atom        0.000406     -0.012422     -0.071921
     5   Atom        0.004012      0.066243     -0.022444
     6   Atom        0.010086      0.000631      0.001321
     7   Atom        0.002776     -0.001115      0.001089
     8   Atom       -0.001659     -0.000250      0.001086
     9   Atom        0.004392     -0.006551      0.004229
    10   Atom       -0.007727     -0.005916      0.002060
    11   Atom       -0.002861     -0.001266      0.000164
    12   Atom        0.000581     -0.002651      0.001002
    13   Atom       -0.002408     -0.005047      0.000655
    14   Atom        0.011481     -0.006340      0.000600
    15   Atom        0.002998      0.000663      0.000092
    16   Atom       -0.001921     -0.000206     -0.002638
    17   Atom        0.003365      0.000275     -0.001247
    18   Atom       -0.008425      0.003326     -0.002943
    19   Atom       -0.002820      0.002858     -0.000565
    20   Atom        0.000743      0.001576     -0.001224
    21   Atom       -0.001410      0.004985      0.001418
    22   Atom        0.005383      0.008374      0.004625
    23   Atom       -0.005229      0.000441      0.000277
    24   Atom       -0.005549      0.010321      0.003707
    25   Atom        0.004953     -0.000019      0.000951
    26   Atom        0.006825      0.010360     -0.012028
    27   Atom       -0.004841     -0.000470     -0.001130
    28   Atom       -0.005567      0.004587     -0.005158
    29   Atom        0.005053      0.000361     -0.000577
    30   Atom        0.001435     -0.000009      0.000061
    31   Atom        0.001155     -0.000234      0.000081
    32   Atom        0.001063      0.000481      0.000162
    33   Atom        0.000990      0.000061      0.000142
    34   Atom       -0.000612      0.000053     -0.000159
    35   Atom       -0.000833     -0.000173      0.000222
    36   Atom       -0.000779      0.000125     -0.000076
    37   Atom       -0.000122      0.000000      0.000103
    38   Atom        0.000678      0.000175     -0.000096
    39   Atom       -0.000045      0.000253      0.000045
    40   Atom        0.000978      0.000270      0.000260
    41   Atom        0.000691     -0.000159     -0.000199
    42   Atom       -0.001558     -0.001088     -0.000758
    43   Atom       -0.000955      0.000069     -0.000160
    44   Atom        0.000408      0.002890      0.001613
    45   Atom       -0.000361     -0.000166     -0.000034
    46   Atom       -0.000685      0.000128      0.000055
    47   Atom       -0.000664     -0.000030     -0.000125
    48   Atom       -0.000764      0.000214     -0.000301
    49   Atom       -0.000830     -0.000101     -0.000030
    50   Atom       -0.000098     -0.000011     -0.000143
    51   Atom        0.003052     -0.003388      0.002925
    52   Atom        0.001037     -0.000147     -0.000034
    53   Atom       -0.004018      0.006938     -0.006718
    54   Atom        0.000297     -0.000154      0.000520
    55   Atom        0.001143      0.000161     -0.000367
    56   Atom        0.000788      0.000099      0.000049
    57   Atom        0.000918     -0.000318     -0.000258
    58   Atom        0.000902      0.000182      0.000293
    59   Atom       -0.000039      0.000022      0.000022
    60   Atom       -0.001118      0.000185     -0.000163
    61   Atom       -0.001072     -0.000141      0.000213
    62   Atom       -0.001008      0.000000     -0.000052
    63   Atom       -0.001109     -0.000008     -0.000185
    64   Atom       -0.000398     -0.001012      0.002150
    65   Atom        0.000648      0.001485      0.006047
    66   Atom        0.000034     -0.000316      0.001921
    67   Atom       -0.000758     -0.002992      0.005192
    68   Atom       -0.022090      0.119798      0.242379
    69   Atom        0.000746      0.008418     -0.000434
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3892   -24.052    -8.582    -8.023  0.7399 -0.6693  0.0672
     1 Fe(57) Bbb    -0.7234   -12.524    -4.469    -4.177  0.6709  0.7415 -0.0017
              Bcc     2.1126    36.575    13.051    12.200 -0.0487  0.0464  0.9977
 
              Baa    -0.2091    -8.064    -2.877    -2.690 -0.0903 -0.2463  0.9650
     2 N(14)  Bbb     0.0980     3.778     1.348     1.260  0.9408 -0.3390  0.0015
              Bcc     0.1111     4.285     1.529     1.429  0.3267  0.9080  0.2623
 
              Baa    -0.2403    -9.268    -3.307    -3.092  0.1594 -0.0548  0.9857
     3 N(14)  Bbb     0.1113     4.292     1.531     1.432  0.3304  0.9438 -0.0010
              Bcc     0.1290     4.976     1.776     1.660  0.9303 -0.3258 -0.1686
 
              Baa    -0.1764    -6.804    -2.428    -2.269  0.0460  0.2751  0.9603
     4 N(14)  Bbb     0.0802     3.094     1.104     1.032  0.9680 -0.2496  0.0252
              Bcc     0.0962     3.709     1.324     1.237  0.2467  0.9284 -0.2778
 
              Baa    -0.1855    -7.154    -2.553    -2.386 -0.2411  0.0837  0.9669
     5 N(14)  Bbb     0.0872     3.363     1.200     1.122  0.1563  0.9866 -0.0464
              Bcc     0.0983     3.791     1.353     1.264  0.9578 -0.1399  0.2510
 
              Baa    -0.0278    -3.733    -1.332    -1.245  0.9036 -0.4284 -0.0001
     6 C(13)  Bbb    -0.0018    -0.246    -0.088    -0.082  0.4279  0.9026 -0.0466
              Bcc     0.0297     3.979     1.420     1.327  0.0200  0.0420  0.9989
 
              Baa    -0.0143    -1.921    -0.685    -0.641  0.7753 -0.6303  0.0418
     7 C(13)  Bbb    -0.0086    -1.151    -0.411    -0.384  0.6310  0.7758 -0.0045
              Bcc     0.0229     3.071     1.096     1.025 -0.0296  0.0298  0.9991
 
              Baa    -0.0059    -0.785    -0.280    -0.262  0.9527  0.3038 -0.0078
     8 C(13)  Bbb    -0.0003    -0.040    -0.014    -0.013 -0.3004  0.9376 -0.1751
              Bcc     0.0061     0.825     0.294     0.275 -0.0459  0.1692  0.9845
 
              Baa    -0.0352    -4.720    -1.684    -1.574  0.9775 -0.1905  0.0907
     9 C(13)  Bbb    -0.0100    -1.339    -0.478    -0.446  0.1957  0.9792 -0.0526
              Bcc     0.0451     6.059     2.162     2.021 -0.0788  0.0692  0.9945
 
              Baa    -0.0361    -4.839    -1.727    -1.614  0.3251  0.9457 -0.0003
    10 C(13)  Bbb    -0.0116    -1.557    -0.555    -0.519  0.9403 -0.3232  0.1063
              Bcc     0.0477     6.396     2.282     2.133 -0.1004  0.0348  0.9943
 
              Baa    -0.0055    -0.744    -0.265    -0.248  0.7645  0.6396  0.0806
    11 C(13)  Bbb     0.0001     0.019     0.007     0.006 -0.6198  0.7636 -0.1811
              Bcc     0.0054     0.725     0.259     0.242 -0.1774  0.0885  0.9802
 
              Baa    -0.0150    -2.012    -0.718    -0.671 -0.1132  0.9930 -0.0332
    12 C(13)  Bbb    -0.0093    -1.242    -0.443    -0.414  0.9905  0.1154  0.0754
              Bcc     0.0243     3.254     1.161     1.086 -0.0787  0.0243  0.9966
 
              Baa    -0.0284    -3.812    -1.360    -1.272  0.0824  0.9966 -0.0042
    13 C(13)  Bbb    -0.0003    -0.034    -0.012    -0.011  0.9806 -0.0803  0.1787
              Bcc     0.0287     3.846     1.372     1.283 -0.1777  0.0189  0.9839
 
              Baa    -0.0269    -3.614    -1.290    -1.205  0.8800 -0.4615  0.1128
    14 C(13)  Bbb     0.0010     0.139     0.049     0.046  0.4524  0.8865  0.0975
              Bcc     0.0259     3.475     1.240     1.159 -0.1450 -0.0348  0.9888
 
              Baa    -0.0149    -2.005    -0.715    -0.669  0.8073 -0.5900 -0.0125
    15 C(13)  Bbb    -0.0087    -1.161    -0.414    -0.387  0.5898  0.8074 -0.0144
              Bcc     0.0236     3.166     1.130     1.056  0.0186  0.0043  0.9998
 
              Baa    -0.0041    -0.553    -0.197    -0.185  0.8958  0.3881  0.2163
    16 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016 -0.4110  0.5386  0.7355
              Bcc     0.0045     0.601     0.215     0.201 -0.1690  0.7478 -0.6421
 
              Baa    -0.0332    -4.458    -1.591    -1.487  0.9900 -0.1411 -0.0059
    17 C(13)  Bbb    -0.0091    -1.223    -0.436    -0.408  0.1412  0.9897  0.0232
              Bcc     0.0423     5.681     2.027     1.895  0.0026 -0.0238  0.9997
 
              Baa    -0.0340    -4.569    -1.630    -1.524  0.3484  0.9371  0.0209
    18 C(13)  Bbb    -0.0088    -1.175    -0.419    -0.392  0.9349 -0.3458 -0.0806
              Bcc     0.0428     5.744     2.049     1.916  0.0683 -0.0476  0.9965
 
              Baa    -0.0055    -0.732    -0.261    -0.244  0.7398  0.6506 -0.1717
    19 C(13)  Bbb    -0.0006    -0.074    -0.026    -0.025 -0.5587  0.7362  0.3820
              Bcc     0.0060     0.807     0.288     0.269  0.3750 -0.1867  0.9080
 
              Baa    -0.0119    -1.594    -0.569    -0.532 -0.1371  0.9894  0.0483
    20 C(13)  Bbb    -0.0060    -0.799    -0.285    -0.266  0.9884  0.1398 -0.0587
              Bcc     0.0178     2.392     0.854     0.798  0.0648 -0.0397  0.9971
 
              Baa    -0.0259    -3.481    -1.242    -1.161  0.0606  0.9976 -0.0332
    21 C(13)  Bbb    -0.0008    -0.111    -0.040    -0.037  0.9815 -0.0656 -0.1801
              Bcc     0.0268     3.592     1.282     1.198  0.1819  0.0216  0.9831
 
              Baa    -0.1365   -18.316    -6.536    -6.109 -0.0397 -0.0219  0.9990
    22 C(13)  Bbb     0.0618     8.299     2.961     2.768 -0.5031  0.8642 -0.0011
              Bcc     0.0746    10.017     3.574     3.341  0.8633  0.5027  0.0453
 
              Baa    -0.0052    -2.760    -0.985    -0.921  0.8494  0.5066 -0.1481
    23 H(1)   Bbb    -0.0016    -0.864    -0.308    -0.288  0.1279  0.0747  0.9890
              Bcc     0.0068     3.624     1.293     1.209 -0.5121  0.8589  0.0014
 
              Baa    -0.1368   -18.364    -6.553    -6.125 -0.0517 -0.0191  0.9985
    24 C(13)  Bbb     0.0622     8.343     2.977     2.783  0.8690  0.4918  0.0544
              Bcc     0.0747    10.020     3.575     3.342 -0.4921  0.8705 -0.0088
 
              Baa    -0.0050    -2.682    -0.957    -0.895 -0.4778  0.8424 -0.2492
    25 H(1)   Bbb    -0.0016    -0.848    -0.303    -0.283 -0.1724  0.1883  0.9669
              Bcc     0.0066     3.530     1.260     1.178  0.8614  0.5049  0.0552
 
              Baa    -0.1372   -18.406    -6.568    -6.140 -0.0514  0.0613  0.9968
    26 C(13)  Bbb     0.0613     8.230     2.937     2.745 -0.4882  0.8692 -0.0787
              Bcc     0.0758    10.176     3.631     3.394  0.8712  0.4907  0.0148
 
              Baa    -0.0050    -2.663    -0.950    -0.888  0.8186  0.4882  0.3026
    27 H(1)   Bbb    -0.0017    -0.884    -0.315    -0.295 -0.3062 -0.0748  0.9490
              Bcc     0.0066     3.547     1.266     1.183 -0.4859  0.8695 -0.0883
 
              Baa    -0.1408   -18.892    -6.741    -6.302 -0.0214  0.0235  0.9995
    28 C(13)  Bbb     0.0640     8.583     3.063     2.863  0.8570  0.5153  0.0062
              Bcc     0.0768    10.308     3.678     3.438 -0.5149  0.8567 -0.0312
 
