 Entering Gaussian System, Link 0=g16
 Input=5ysm12re.com
 Output=5ysm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060288/Gau-967691.inp" -scrdir="/local/becsleip_8060288/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    967692.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.29204 -89.03398 -30.14783 -25.98880 -25.98536
 Alpha  occ. eigenvalues --  -25.98372 -14.46581 -14.46387 -14.45745 -14.45120
 Alpha  occ. eigenvalues --  -10.31603 -10.31274 -10.31194 -10.30928 -10.30828
 Alpha  occ. eigenvalues --  -10.30720 -10.30624 -10.30563 -10.29543 -10.28799
 Alpha  occ. eigenvalues --  -10.28622 -10.28275 -10.28256 -10.27953 -10.27830
 Alpha  occ. eigenvalues --  -10.27728 -10.27688 -10.27680 -10.27595 -10.27548
 Alpha  occ. eigenvalues --  -10.27493 -10.27473 -10.27457 -10.27321 -10.27046
 Alpha  occ. eigenvalues --  -10.27010 -10.26712 -10.26701 -10.26584 -10.26413
 Alpha  occ. eigenvalues --  -10.26034  -8.06563  -6.01164  -6.00856  -6.00299
 Alpha  occ. eigenvalues --   -3.52804  -2.34773  -2.29923  -2.28407  -2.28215
 Alpha  occ. eigenvalues --   -1.55050  -1.07596  -1.06463  -1.06314  -1.05317
 Alpha  occ. eigenvalues --   -0.94807  -0.91632  -0.90020  -0.89997  -0.89804
 Alpha  occ. eigenvalues --   -0.89216  -0.88844  -0.88790  -0.87864  -0.85056
 Alpha  occ. eigenvalues --   -0.83794  -0.83190  -0.82676  -0.81561  -0.79272
 Alpha  occ. eigenvalues --   -0.78226  -0.77219  -0.76752  -0.76532  -0.73785
 Alpha  occ. eigenvalues --   -0.73317  -0.73032  -0.69045  -0.68230  -0.66366
 Alpha  occ. eigenvalues --   -0.66202  -0.63475  -0.63049  -0.62030  -0.60881
 Alpha  occ. eigenvalues --   -0.59972  -0.59668  -0.59234  -0.57096  -0.56364
 Alpha  occ. eigenvalues --   -0.56161  -0.54952  -0.54561  -0.54270  -0.53712
 Alpha  occ. eigenvalues --   -0.53360  -0.52854  -0.52308  -0.52083  -0.51678
 Alpha  occ. eigenvalues --   -0.51595  -0.51053  -0.50542  -0.50417  -0.49794
 Alpha  occ. eigenvalues --   -0.49522  -0.49360  -0.49290  -0.49037  -0.48775
 Alpha  occ. eigenvalues --   -0.48639  -0.48381  -0.48212  -0.47897  -0.47682
 Alpha  occ. eigenvalues --   -0.47514  -0.47055  -0.46895  -0.46556  -0.46073
 Alpha  occ. eigenvalues --   -0.45898  -0.45171  -0.44702  -0.44603  -0.44031
 Alpha  occ. eigenvalues --   -0.43265  -0.42991  -0.42272  -0.41913  -0.41508
 Alpha  occ. eigenvalues --   -0.41059  -0.40850  -0.40465  -0.38130  -0.37882
 Alpha  occ. eigenvalues --   -0.37433  -0.37084  -0.35655  -0.35108  -0.34870
 Alpha  occ. eigenvalues --   -0.32742  -0.31631  -0.31368  -0.30955  -0.29588
 Alpha  occ. eigenvalues --   -0.29290  -0.28051  -0.27849  -0.19340
 Alpha virt. eigenvalues --   -0.15537  -0.10506  -0.09892  -0.08904  -0.06791
 Alpha virt. eigenvalues --   -0.06150  -0.05608  -0.05506  -0.04002  -0.03197
 Alpha virt. eigenvalues --   -0.00986   0.00498   0.01472   0.02149   0.02441
 Alpha virt. eigenvalues --    0.03122   0.03502   0.04223   0.04475   0.05107
 Alpha virt. eigenvalues --    0.05579   0.05699   0.05899   0.06552   0.07211
 Alpha virt. eigenvalues --    0.07261   0.07597   0.07692   0.08493   0.08788
 Alpha virt. eigenvalues --    0.08907   0.09194   0.09355   0.09733   0.09900
 Alpha virt. eigenvalues --    0.10036   0.10647   0.10714   0.10860   0.11676
 Alpha virt. eigenvalues --    0.11800   0.12060   0.12796   0.12924   0.13106
 Alpha virt. eigenvalues --    0.13823   0.13995   0.14677   0.14976   0.15169
 Alpha virt. eigenvalues --    0.16000   0.16667   0.16854   0.17192   0.17788
 Alpha virt. eigenvalues --    0.18073   0.18967   0.19094   0.19420   0.20459
 Alpha virt. eigenvalues --    0.21090   0.21423   0.21952   0.22405   0.23359
 Alpha virt. eigenvalues --    0.24985   0.26156   0.26211   0.26433   0.26645
 Alpha virt. eigenvalues --    0.27639   0.28290   0.28748   0.29133   0.29740
 Alpha virt. eigenvalues --    0.30595   0.31268   0.33042   0.34134   0.34345
 Alpha virt. eigenvalues --    0.35294   0.35854   0.36787   0.37367   0.38209
 Alpha virt. eigenvalues --    0.38384   0.38774   0.39335   0.39672   0.40105
 Alpha virt. eigenvalues --    0.41332   0.41655   0.42636   0.43014   0.43234
 Alpha virt. eigenvalues --    0.43991   0.44345   0.44717   0.44882   0.44934
 Alpha virt. eigenvalues --    0.46266   0.46791   0.47172   0.47487   0.47747
 Alpha virt. eigenvalues --    0.48390   0.48945   0.49783   0.49880   0.50768
 Alpha virt. eigenvalues --    0.51487   0.51711   0.51979   0.52470   0.52876
 Alpha virt. eigenvalues --    0.53316   0.53931   0.54358   0.54524   0.54597
 Alpha virt. eigenvalues --    0.54992   0.55790   0.55987   0.56325   0.56591
 Alpha virt. eigenvalues --    0.57133   0.57706   0.57913   0.58222   0.58795
 Alpha virt. eigenvalues --    0.58927   0.59279   0.59637   0.60467   0.60983
 Alpha virt. eigenvalues --    0.61617   0.62383   0.63335   0.63465   0.63811
 Alpha virt. eigenvalues --    0.64240   0.64759   0.65041   0.65700   0.66358
 Alpha virt. eigenvalues --    0.67122   0.67612   0.68154   0.68286   0.68644
 Alpha virt. eigenvalues --    0.69202   0.69544   0.69905   0.70165   0.70479
 Alpha virt. eigenvalues --    0.71024   0.71453   0.71754   0.72266   0.72841
 Alpha virt. eigenvalues --    0.73053   0.73615   0.74420   0.74633   0.74869
 Alpha virt. eigenvalues --    0.75282   0.76399   0.77231   0.77545   0.78478
 Alpha virt. eigenvalues --    0.79466   0.79687   0.80154   0.80396   0.80664
 Alpha virt. eigenvalues --    0.81376   0.81879   0.82044   0.82356   0.82939
 Alpha virt. eigenvalues --    0.83288   0.83650   0.83864   0.84106   0.84597
 Alpha virt. eigenvalues --    0.84913   0.85167   0.85462   0.85935   0.86426
 Alpha virt. eigenvalues --    0.86568   0.86921   0.87155   0.87612   0.88539
 Alpha virt. eigenvalues --    0.89031   0.89858   0.90377   0.90725   0.90852
 Alpha virt. eigenvalues --    0.91109   0.91759   0.91883   0.92416   0.92527
 Alpha virt. eigenvalues --    0.92904   0.93511   0.93844   0.94180   0.95040
 Alpha virt. eigenvalues --    0.95146   0.96289   0.96603   0.98074   0.98718
 Alpha virt. eigenvalues --    0.99183   0.99985   1.00626   1.01971   1.02705
 Alpha virt. eigenvalues --    1.05299   1.05967   1.06895   1.07384   1.08166
 Alpha virt. eigenvalues --    1.08353   1.08880   1.08971   1.09370   1.10321
 Alpha virt. eigenvalues --    1.10776   1.10984   1.11621   1.11822   1.12247
 Alpha virt. eigenvalues --    1.13172   1.13839   1.14036   1.14741   1.15662
 Alpha virt. eigenvalues --    1.16789   1.17032   1.18164   1.18611   1.19588
 Alpha virt. eigenvalues --    1.19948   1.21048   1.22151   1.22879   1.24326
 Alpha virt. eigenvalues --    1.25455   1.26400   1.27026   1.27684   1.28328
 Alpha virt. eigenvalues --    1.28799   1.29193   1.29657   1.30296   1.30680
 Alpha virt. eigenvalues --    1.30946   1.31850   1.33339   1.34367   1.35684
 Alpha virt. eigenvalues --    1.36408   1.37263   1.38624   1.39669   1.39787
 Alpha virt. eigenvalues --    1.40208   1.40728   1.42305   1.43093   1.44963
 Alpha virt. eigenvalues --    1.45588   1.46050   1.46548   1.47872   1.48842
 Alpha virt. eigenvalues --    1.49014   1.49727   1.50960   1.51785   1.53548
 Alpha virt. eigenvalues --    1.54303   1.55004   1.56315   1.57463   1.58803
 Alpha virt. eigenvalues --    1.60696   1.60967   1.62389   1.63295   1.63756
 Alpha virt. eigenvalues --    1.65109   1.65432   1.66703   1.67814   1.67906
 Alpha virt. eigenvalues --    1.69972   1.70214   1.70434   1.71075   1.71614
 Alpha virt. eigenvalues --    1.72057   1.72556   1.73645   1.74273   1.75678
 Alpha virt. eigenvalues --    1.75865   1.76797   1.77300   1.78608   1.78924
 Alpha virt. eigenvalues --    1.79478   1.79837   1.81143   1.81981   1.82888
 Alpha virt. eigenvalues --    1.83515   1.84155   1.84565   1.85386   1.85986
 Alpha virt. eigenvalues --    1.86435   1.86952   1.87615   1.88461   1.90985
 Alpha virt. eigenvalues --    1.91321   1.91864   1.92384   1.92778   1.93252
 Alpha virt. eigenvalues --    1.94359   1.94923   1.95415   1.96058   1.96618
 Alpha virt. eigenvalues --    1.97200   1.98183   1.99493   1.99851   1.99984
 Alpha virt. eigenvalues --    2.01601   2.04162   2.04232   2.05593   2.07123
 Alpha virt. eigenvalues --    2.07378   2.08285   2.09259   2.10053   2.10966
 Alpha virt. eigenvalues --    2.11445   2.12017   2.12627   2.14168   2.14271
 Alpha virt. eigenvalues --    2.15218   2.15804   2.17017   2.17240   2.17791
 Alpha virt. eigenvalues --    2.18014   2.18362   2.18996   2.19208   2.19826
 Alpha virt. eigenvalues --    2.20461   2.21444   2.21937   2.22365   2.22970
 Alpha virt. eigenvalues --    2.23435   2.23832   2.24059   2.24148   2.25410
 Alpha virt. eigenvalues --    2.26340   2.26969   2.27180   2.27629   2.29007
 Alpha virt. eigenvalues --    2.29203   2.30631   2.32077   2.32809   2.32874
 Alpha virt. eigenvalues --    2.33042   2.34432   2.35005   2.35748   2.36377
 Alpha virt. eigenvalues --    2.37366   2.38899   2.40002   2.41066   2.41591
 Alpha virt. eigenvalues --    2.43946   2.44500   2.44581   2.45160   2.45689
 Alpha virt. eigenvalues --    2.46570   2.47457   2.48103   2.49444   2.50696
 Alpha virt. eigenvalues --    2.51321   2.52334   2.53680   2.57059   2.58040
 Alpha virt. eigenvalues --    2.58574   2.59911   2.60485   2.61587   2.62701
 Alpha virt. eigenvalues --    2.64083   2.68216   2.69971   2.70084   2.71104
 Alpha virt. eigenvalues --    2.72568   2.74284   2.78442   2.79019   2.80238
 Alpha virt. eigenvalues --    2.81964   2.83442   2.84290   2.87372   2.88314
 Alpha virt. eigenvalues --    2.89062   2.89132   2.90517   2.91493   2.91918
 Alpha virt. eigenvalues --    2.96099   2.98345   3.04955   3.05456   3.10449
 Alpha virt. eigenvalues --    3.15004   3.17432   3.20277   3.22379   3.28388
 Alpha virt. eigenvalues --    3.30969   3.32481   3.36237   3.37777   3.38373
 Alpha virt. eigenvalues --    3.44110   3.44634   3.82415   3.94485   4.18572
  Beta  occ. eigenvalues -- -256.29202 -89.03399 -30.14682 -25.98761 -25.98511
  Beta  occ. eigenvalues --  -25.98263 -14.46625 -14.46430 -14.45569 -14.44924
  Beta  occ. eigenvalues --  -10.31663 -10.31244 -10.31216 -10.30843 -10.30828
  Beta  occ. eigenvalues --  -10.30602 -10.30499 -10.30445 -10.29544 -10.28842
  Beta  occ. eigenvalues --  -10.28571 -10.28297 -10.28219 -10.27932 -10.27833
  Beta  occ. eigenvalues --  -10.27648 -10.27581 -10.27568 -10.27508 -10.27490
  Beta  occ. eigenvalues --  -10.27468 -10.27461 -10.27349 -10.27244 -10.27050
  Beta  occ. eigenvalues --  -10.26800 -10.26712 -10.26711 -10.26594 -10.26407
  Beta  occ. eigenvalues --  -10.25973  -8.06564  -6.01165  -6.00857  -6.00302
  Beta  occ. eigenvalues --   -3.52581  -2.34749  -2.29622  -2.28347  -2.27901
  Beta  occ. eigenvalues --   -1.55055  -1.07426  -1.06312  -1.06122  -1.05144
  Beta  occ. eigenvalues --   -0.94810  -0.91344  -0.89942  -0.89889  -0.89692
  Beta  occ. eigenvalues --   -0.89083  -0.88646  -0.88451  -0.87866  -0.84964
  Beta  occ. eigenvalues --   -0.83702  -0.82835  -0.82570  -0.81480  -0.79157
  Beta  occ. eigenvalues --   -0.78135  -0.77163  -0.76638  -0.76464  -0.73782
  Beta  occ. eigenvalues --   -0.73052  -0.72877  -0.68961  -0.68128  -0.66183
  Beta  occ. eigenvalues --   -0.66047  -0.63362  -0.62963  -0.61943  -0.60805
  Beta  occ. eigenvalues --   -0.59863  -0.59531  -0.59144  -0.57019  -0.56249
  Beta  occ. eigenvalues --   -0.56076  -0.54697  -0.54298  -0.54103  -0.53542
  Beta  occ. eigenvalues --   -0.53166  -0.52712  -0.52199  -0.51966  -0.51629
  Beta  occ. eigenvalues --   -0.51471  -0.50939  -0.50433  -0.50343  -0.49772
  Beta  occ. eigenvalues --   -0.49434  -0.49293  -0.49123  -0.48903  -0.48643
  Beta  occ. eigenvalues --   -0.48569  -0.48313  -0.48160  -0.47828  -0.47579
  Beta  occ. eigenvalues --   -0.47446  -0.46976  -0.46747  -0.46474  -0.46022
  Beta  occ. eigenvalues --   -0.45840  -0.45121  -0.44656  -0.44511  -0.43982
  Beta  occ. eigenvalues --   -0.43200  -0.42878  -0.42221  -0.41809  -0.40923
  Beta  occ. eigenvalues --   -0.40827  -0.40585  -0.40353  -0.37906  -0.37492
  Beta  occ. eigenvalues --   -0.36849  -0.36429  -0.35444  -0.34716  -0.34472
  Beta  occ. eigenvalues --   -0.32425  -0.31358  -0.31183  -0.30561  -0.29019
  Beta  occ. eigenvalues --   -0.28939  -0.26898  -0.26715
  Beta virt. eigenvalues --   -0.15481  -0.14658  -0.09879  -0.09250  -0.08859
  Beta virt. eigenvalues --   -0.06625  -0.05942  -0.05502  -0.04986  -0.03399
  Beta virt. eigenvalues --   -0.03030  -0.00610   0.01124   0.01535   0.02405
  Beta virt. eigenvalues --    0.02544   0.03168   0.03526   0.04258   0.04520
  Beta virt. eigenvalues --    0.05516   0.05832   0.06102   0.06444   0.06823
  Beta virt. eigenvalues --    0.07331   0.07526   0.07669   0.07769   0.08522
  Beta virt. eigenvalues --    0.08907   0.08966   0.09271   0.09449   0.09817
  Beta virt. eigenvalues --    0.10003   0.10093   0.10704   0.10801   0.10963
  Beta virt. eigenvalues --    0.11764   0.11923   0.12129   0.12855   0.13012
  Beta virt. eigenvalues --    0.13149   0.13911   0.14109   0.14731   0.15055
  Beta virt. eigenvalues --    0.15241   0.16108   0.16732   0.16941   0.17283
  Beta virt. eigenvalues --    0.17835   0.18185   0.19021   0.19176   0.19527
  Beta virt. eigenvalues --    0.20575   0.21181   0.21560   0.22047   0.22540
  Beta virt. eigenvalues --    0.23473   0.25136   0.26258   0.26294   0.26589
  Beta virt. eigenvalues --    0.26720   0.27703   0.28363   0.28899   0.29201
  Beta virt. eigenvalues --    0.29841   0.30684   0.31356   0.33148   0.34288
  Beta virt. eigenvalues --    0.34505   0.35460   0.36000   0.36908   0.37455
  Beta virt. eigenvalues --    0.38318   0.38503   0.38918   0.39473   0.39726
  Beta virt. eigenvalues --    0.40206   0.41416   0.41734   0.42728   0.43090
  Beta virt. eigenvalues --    0.43364   0.44185   0.44441   0.44847   0.44986
  Beta virt. eigenvalues --    0.45115   0.46435   0.46913   0.47353   0.47600
  Beta virt. eigenvalues --    0.47888   0.48676   0.49090   0.49920   0.50034
  Beta virt. eigenvalues --    0.50981   0.51685   0.51846   0.52195   0.52717
  Beta virt. eigenvalues --    0.53184   0.53519   0.54199   0.54528   0.54702
  Beta virt. eigenvalues --    0.54801   0.55097   0.55953   0.56123   0.56454
  Beta virt. eigenvalues --    0.56817   0.57260   0.57915   0.58035   0.58387
  Beta virt. eigenvalues --    0.58900   0.59036   0.59448   0.59813   0.60723
  Beta virt. eigenvalues --    0.61137   0.61699   0.62550   0.63435   0.63569
  Beta virt. eigenvalues --    0.63911   0.64305   0.64887   0.65166   0.65871
  Beta virt. eigenvalues --    0.66597   0.67226   0.67832   0.68217   0.68499
  Beta virt. eigenvalues --    0.68841   0.69312   0.69613   0.70037   0.70247
  Beta virt. eigenvalues --    0.70590   0.71131   0.71554   0.71863   0.72385
  Beta virt. eigenvalues --    0.72965   0.73158   0.73724   0.74637   0.74763
  Beta virt. eigenvalues --    0.75168   0.75453   0.76513   0.77370   0.77658
  Beta virt. eigenvalues --    0.78564   0.79556   0.79756   0.80211   0.80457
  Beta virt. eigenvalues --    0.80713   0.81421   0.81960   0.82060   0.82424
  Beta virt. eigenvalues --    0.82997   0.83359   0.83733   0.83917   0.84172
  Beta virt. eigenvalues --    0.84634   0.84965   0.85230   0.85542   0.86032
  Beta virt. eigenvalues --    0.86527   0.86628   0.87044   0.87223   0.87683
  Beta virt. eigenvalues --    0.88634   0.89103   0.89966   0.90462   0.90828
  Beta virt. eigenvalues --    0.90903   0.91190   0.91828   0.91952   0.92515
  Beta virt. eigenvalues --    0.92628   0.92957   0.93580   0.93952   0.94277
  Beta virt. eigenvalues --    0.95118   0.95217   0.96409   0.96654   0.98186
  Beta virt. eigenvalues --    0.98817   0.99312   1.00112   1.00831   1.02075
  Beta virt. eigenvalues --    1.02796   1.05411   1.06053   1.06961   1.07505
  Beta virt. eigenvalues --    1.08247   1.08419   1.08960   1.09138   1.09447
  Beta virt. eigenvalues --    1.10392   1.10866   1.11115   1.11694   1.11930
  Beta virt. eigenvalues --    1.12364   1.13313   1.13939   1.14121   1.14841
  Beta virt. eigenvalues --    1.15766   1.16902   1.17170   1.18310   1.18765
  Beta virt. eigenvalues --    1.19736   1.20149   1.21240   1.22352   1.23055
  Beta virt. eigenvalues --    1.24502   1.25607   1.26560   1.27130   1.27850
  Beta virt. eigenvalues --    1.28451   1.28945   1.29385   1.29841   1.30553
  Beta virt. eigenvalues --    1.30847   1.31196   1.32055   1.33537   1.34640
  Beta virt. eigenvalues --    1.35941   1.36612   1.37456   1.38733   1.39853
  Beta virt. eigenvalues --    1.40004   1.40368   1.40849   1.42500   1.43260
  Beta virt. eigenvalues --    1.45073   1.45746   1.46173   1.46685   1.48042
  Beta virt. eigenvalues --    1.48976   1.49106   1.49919   1.51126   1.51933
  Beta virt. eigenvalues --    1.53667   1.54433   1.55124   1.56442   1.57635
  Beta virt. eigenvalues --    1.58928   1.60860   1.61112   1.62589   1.63399
  Beta virt. eigenvalues --    1.63784   1.65150   1.65519   1.66868   1.67972
  Beta virt. eigenvalues --    1.67988   1.70105   1.70321   1.70569   1.71234
  Beta virt. eigenvalues --    1.71785   1.72211   1.72680   1.73793   1.74398
  Beta virt. eigenvalues --    1.75798   1.75982   1.76937   1.77435   1.78709
  Beta virt. eigenvalues --    1.79027   1.79572   1.80083   1.81329   1.82086
  Beta virt. eigenvalues --    1.83134   1.83770   1.84380   1.84695   1.85541
  Beta virt. eigenvalues --    1.86195   1.86574   1.87200   1.87811   1.88646
  Beta virt. eigenvalues --    1.91106   1.91445   1.91974   1.92541   1.92993
  Beta virt. eigenvalues --    1.93353   1.94516   1.95055   1.95627   1.96241
  Beta virt. eigenvalues --    1.96823   1.97314   1.98317   1.99619   1.99998
  Beta virt. eigenvalues --    2.00223   2.01759   2.04308   2.04391   2.05706
  Beta virt. eigenvalues --    2.07265   2.07516   2.08401   2.09404   2.10066
  Beta virt. eigenvalues --    2.11142   2.11563   2.12155   2.12769   2.14287
  Beta virt. eigenvalues --    2.14405   2.15356   2.15954   2.17172   2.17374
  Beta virt. eigenvalues --    2.17980   2.18114   2.18495   2.19121   2.19275
  Beta virt. eigenvalues --    2.20006   2.20574   2.21579   2.22092   2.22490
  Beta virt. eigenvalues --    2.23095   2.23600   2.23892   2.24185   2.24267
  Beta virt. eigenvalues --    2.25613   2.26505   2.27125   2.27335   2.27787
  Beta virt. eigenvalues --    2.29185   2.29388   2.30869   2.32148   2.32984
  Beta virt. eigenvalues --    2.33015   2.33175   2.34595   2.35176   2.35887
  Beta virt. eigenvalues --    2.36562   2.37509   2.39129   2.40216   2.41195
  Beta virt. eigenvalues --    2.41745   2.44107   2.44612   2.44819   2.45335
  Beta virt. eigenvalues --    2.45852   2.46728   2.47544   2.48290   2.49626
  Beta virt. eigenvalues --    2.50801   2.51431   2.52644   2.53920   2.57190
  Beta virt. eigenvalues --    2.58367   2.58842   2.60251   2.60830   2.61953
  Beta virt. eigenvalues --    2.62871   2.64375   2.68341   2.70104   2.70184
  Beta virt. eigenvalues --    2.71202   2.72705   2.74328   2.78652   2.79206
  Beta virt. eigenvalues --    2.80387   2.82099   2.83621   2.84475   2.87435
  Beta virt. eigenvalues --    2.88486   2.89201   2.89375   2.90619   2.91685
  Beta virt. eigenvalues --    2.91997   2.96175   2.98412   3.05048   3.05520
  Beta virt. eigenvalues --    3.10496   3.15086   3.17508   3.20309   3.22490
  Beta virt. eigenvalues --    3.28480   3.31041   3.32552   3.36352   3.37860
  Beta virt. eigenvalues --    3.38445   3.44313   3.44892   3.82478   3.94517
  Beta virt. eigenvalues --    4.18632
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.299384   0.025874
     2  N   -0.391516   0.078620
     3  N   -0.321404  -0.024214
     4  N   -0.463711   0.089761
     5  N   -0.307267  -0.024752
     6  C    0.167696   0.042859
     7  C    0.044983  -0.033078
     8  C    0.034857   0.036358
     9  C    0.192833  -0.041522
    10  C    0.075835   0.043033
    11  C    0.037251   0.081129
    12  C    0.010604   0.045763
    13  C    0.166331   0.067698
    14  C    0.237798   0.002096
    15  C    0.050155  -0.016086
    16  C   -0.010748   0.015027
    17  C    0.250143  -0.033631
    18  C    0.183884   0.027579
    19  C    0.024963   0.080745
    20  C    0.046698   0.013550
    21  C    0.080129   0.114242
    22  C   -0.234685   0.020359
    23  H    0.173809  -0.001797
    24  C   -0.296969   0.158010
    25  H    0.173439  -0.008134
    26  C   -0.272591   0.083674
    27  H    0.179271  -0.004568
    28  C   -0.280855   0.150221
    29  H    0.181172  -0.007497
    30  C   -0.605123  -0.003156
    31  H    0.198258   0.000102
    32  H    0.181099   0.002181
    33  H    0.206617   0.002207
    34  C   -0.607847   0.002752
    35  H    0.208719  -0.000585
    36  H    0.182889  -0.000942
    37  H    0.199562  -0.000124
    38  C   -0.608129  -0.007839
    39  H    0.202014   0.005390
    40  H    0.169528   0.001955
    41  H    0.201669   0.000458
    42  C   -0.153600  -0.024525
    43  H    0.161035   0.002096
    44  C   -0.399929   0.043988
    45  H    0.182671  -0.002228
    46  H    0.181921  -0.002389
