 Entering Gaussian System, Link 0=g16
 Input=2xm416re.com
 Output=2xm416re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010124/Gau-3338622.inp" -scrdir="/local/becsleip_8010124/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3338623.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.68053   2.69773   2.70420   2.71451   2.76222
  Beta virt. eigenvalues --    2.77138   2.77747   2.78698   2.80518   2.81372
  Beta virt. eigenvalues --    2.82568   2.84757   2.86606   2.86933   2.88108
  Beta virt. eigenvalues --    2.88902   2.89312   2.89585   2.90872   2.94448
  Beta virt. eigenvalues --    2.94873   2.95462   3.02274   3.03853   3.04292
  Beta virt. eigenvalues --    3.10279   3.13173   3.13670   3.19917   3.20161
  Beta virt. eigenvalues --    3.28279   3.29564   3.30417   3.34701   3.36038
  Beta virt. eigenvalues --    3.36246   3.48505   3.53901   3.77755   3.92915
  Beta virt. eigenvalues --    4.07022
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.167749   4.267036
     2  N   -0.755570   0.097687
     3  N   -0.755892   0.096866
     4  N   -0.762343   0.093825
     5  N   -0.749847   0.094894
     6  C    0.326204  -0.001681
     7  C    0.044865   0.023034
     8  C    0.041882   0.016549
     9  C    0.340402   0.002702
    10  C    0.342033   0.002471
    11  C    0.043430   0.018790
    12  C    0.045190   0.022457
    13  C    0.329894  -0.000015
    14  C    0.330191   0.000345
    15  C    0.010904   0.021972
    16  C    0.045973   0.021876
    17  C    0.338092  -0.000088
    18  C    0.338949  -0.000090
    19  C    0.011382   0.020268
    20  C    0.044923   0.022324
    21  C    0.309413  -0.001251
    22  C   -0.310666   0.012115
    23  H    0.194235  -0.000345
    24  C   -0.296630   0.009157
    25  H    0.193720  -0.000193
    26  C   -0.302352   0.012078
    27  H    0.194780  -0.000360
    28  C   -0.289022   0.010248
    29  H    0.196058  -0.000234
    30  C   -0.612106  -0.001052
    31  H    0.199042   0.001041
    32  H    0.210708   0.000942
    33  H    0.205904   0.000415
    34  C   -0.612930  -0.000617
    35  H    0.209731   0.000743
    36  H    0.203353   0.000764
    37  H    0.204575   0.000397
    38  C   -0.614692  -0.001060
    39  H    0.212471   0.001228
    40  H    0.189535   0.000651
    41  H    0.212316   0.000533
    42  C   -0.154402  -0.006458
    43  H    0.178474   0.000572
    44  C   -0.387120   0.012031
    45  H    0.191194  -0.000590
    46  H    0.195516  -0.000440
    47  C   -0.614598  -0.001036
    48  H    0.212937   0.001235
    49  H    0.194492   0.000746
    50  H    0.211488   0.000480
    51  C   -0.154866  -0.006957
    52  H    0.177254   0.000625
    53  C   -0.386070   0.012835
    54  H    0.192289  -0.000627
    55  H    0.195190  -0.000469
    56  C   -0.612992  -0.001031
    57  H    0.212050   0.000995
    58  H    0.200146   0.000998
    59  H    0.205423   0.000398
    60  C   -0.612851  -0.000792
    61  H    0.204863   0.000393
    62  H    0.203938   0.000895
    63  H    0.208888   0.000824
    64  C   -0.602670   0.000827
    65  H    0.216037   0.000263
    66  H    0.222480   0.000048
    67  H    0.215977   0.000259
    68  N   -0.627353   0.005651
    69  H    0.389161   0.001361
    70  C    0.284316   0.006446
    71  C    0.267818   0.008028
    72  H    0.235676   0.000099
    73  N   -0.514098   0.097623
    74  C   -0.037615  -0.002512
    75  H    0.213180   0.000856
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.167749   4.267036
     2  N   -0.755570   0.097687
     3  N   -0.755892   0.096866
     4  N   -0.762343   0.093825
     5  N   -0.749847   0.094894
     6  C    0.326204  -0.001681
     7  C    0.044865   0.023034
     8  C    0.041882   0.016549
     9  C    0.340402   0.002702
    10  C    0.342033   0.002471
    11  C    0.043430   0.018790
    12  C    0.045190   0.022457
    13  C    0.329894  -0.000015
    14  C    0.330191   0.000345
    15  C    0.010904   0.021972
    16  C    0.045973   0.021876
    17  C    0.338092  -0.000088
    18  C    0.338949  -0.000090
    19  C    0.011382   0.020268
    20  C    0.044923   0.022324
    21  C    0.309413  -0.001251
    22  C   -0.116431   0.011770
    24  C   -0.102911   0.008964
    26  C   -0.107572   0.011718
    28  C   -0.092964   0.010014
    30  C    0.003547   0.001346
    34  C    0.004729   0.001287
    38  C   -0.000371   0.001353
    42  C    0.024073  -0.005886
    44  C   -0.000411   0.011001
    47  C    0.004318   0.001425
    51  C    0.022388  -0.006332
    53  C    0.001409   0.011739
    56  C    0.004626   0.001360
    60  C    0.004838   0.001321
    64  C    0.051823   0.001397
    68  N   -0.238192   0.007012
    70  C    0.284316   0.006446
    71  C    0.503494   0.008127
    73  N   -0.514098   0.097623
    74  C    0.175565  -0.001656
 Electronic spatial extent (au):  <R**2>=          19731.4232
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8433    Y=              0.9962    Z=              6.0597  Tot=              6.1987
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.2682   YY=           -178.0541   ZZ=           -205.5130
   XY=             -1.1728   XZ=             -3.4123   YZ=              0.6240
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             14.3436   YY=              6.5576   ZZ=            -20.9012
   XY=             -1.1728   XZ=             -3.4123   YZ=              0.6240
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              1.3207  YYY=             16.6500  ZZZ=            214.2463  XYY=             -7.7297
  XXY=             -9.3098  XXZ=            -21.2858  XZZ=            -11.5273  YZZ=             10.1157
  YYZ=            -61.0472  XYZ=              4.9944
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10140.0024 YYYY=          -9860.0335 ZZZZ=          -2325.7114 XXXY=            -13.9710
 XXXZ=             10.8996 YYYX=             44.0924 YYYZ=              7.0127 ZZZX=            -40.9081
 ZZZY=              8.7947 XXYY=          -3123.9841 XXZZ=          -2444.1606 YYZZ=          -2478.9903
 XXYZ=             69.7136 YYXZ=            -39.1316 ZZXY=            -43.7213
 N-N= 5.567582568406D+03 E-N=-1.792837655337D+04  KE= 2.896781122521D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.57237      16.60324       5.92445       5.53825
     2  N(14)              0.13211       8.53712       3.04626       2.84768
     3  N(14)              0.13068       8.44474       3.01329       2.81686
     4  N(14)              0.12723       8.22150       2.93364       2.74240
     5  N(14)              0.12999       8.40020       2.99740       2.80201
     6  C(13)              0.00429       0.96389       0.34394       0.32152
     7  C(13)              0.00625       1.40589       0.50166       0.46895
     8  C(13)              0.00535       1.20401       0.42962       0.40161
     9  C(13)              0.00494       1.11114       0.39648       0.37064
    10  C(13)              0.00500       1.12457       0.40127       0.37512
    11  C(13)              0.00560       1.25965       0.44947       0.42017
    12  C(13)              0.00615       1.38191       0.49310       0.46096
    13  C(13)              0.00450       1.01236       0.36123       0.33769
    14  C(13)              0.00465       1.04457       0.37273       0.34843
    15  C(13)              0.00613       1.37762       0.49157       0.45952
    16  C(13)              0.00614       1.38131       0.49289       0.46076
    17  C(13)              0.00448       1.00738       0.35946       0.33602
    18  C(13)              0.00465       1.04585       0.37318       0.34886
    19  C(13)              0.00607       1.36479       0.48699       0.45524
    20  C(13)              0.00622       1.39814       0.49889       0.46637
    21  C(13)              0.00433       0.97296       0.34718       0.32454
    22  C(13)              0.00111       0.24915       0.08890       0.08311
    23  H(1)              -0.00011      -0.10062      -0.03590      -0.03356
    24  C(13)              0.00057       0.12759       0.04553       0.04256
    25  H(1)              -0.00006      -0.05026      -0.01793      -0.01676
    26  C(13)              0.00104       0.23429       0.08360       0.07815
    27  H(1)              -0.00011      -0.10180      -0.03632      -0.03396
    28  C(13)              0.00069       0.15526       0.05540       0.05179
    29  H(1)              -0.00007      -0.06608      -0.02358      -0.02204
    30  C(13)             -0.00021      -0.04812      -0.01717      -0.01605
    31  H(1)               0.00055       0.49190       0.17552       0.16408
    32  H(1)               0.00049       0.43988       0.15696       0.14673
    33  H(1)               0.00016       0.14483       0.05168       0.04831
    34  C(13)             -0.00005      -0.01170      -0.00418      -0.00390
    35  H(1)               0.00039       0.34528       0.12320       0.11517
    36  H(1)               0.00040       0.35428       0.12642       0.11818
    37  H(1)               0.00015       0.13684       0.04883       0.04565
    38  C(13)             -0.00025      -0.05619      -0.02005      -0.01874
    39  H(1)               0.00066       0.58701       0.20946       0.19581
    40  H(1)               0.00031       0.28052       0.10010       0.09357
    41  H(1)               0.00019       0.17335       0.06186       0.05782
    42  C(13)             -0.00094      -0.21204      -0.07566      -0.07073
    43  H(1)               0.00022       0.19553       0.06977       0.06522
    44  C(13)              0.00194       0.43624       0.15566       0.14551
    45  H(1)              -0.00018      -0.15850      -0.05656      -0.05287
    46  H(1)              -0.00012      -0.10979      -0.03918      -0.03662
    47  C(13)             -0.00023      -0.05172      -0.01845      -0.01725
    48  H(1)               0.00065       0.57939       0.20674       0.19326
    49  H(1)               0.00036       0.32027       0.11428       0.10683
    50  H(1)               0.00016       0.14666       0.05233       0.04892
    51  C(13)             -0.00107      -0.24001      -0.08564      -0.08006
    52  H(1)               0.00024       0.21578       0.07700       0.07198
    53  C(13)              0.00208       0.46756       0.16684       0.15596
    54  H(1)              -0.00019      -0.16862      -0.06017      -0.05625
    55  H(1)              -0.00013      -0.11831      -0.04222      -0.03946
    56  C(13)             -0.00022      -0.04964      -0.01771      -0.01656
    57  H(1)               0.00052       0.46228       0.16495       0.15420
    58  H(1)               0.00052       0.46605       0.16630       0.15546
    59  H(1)               0.00015       0.13726       0.04898       0.04579
    60  C(13)             -0.00012      -0.02800      -0.00999      -0.00934
    61  H(1)               0.00015       0.13673       0.04879       0.04561
    62  H(1)               0.00046       0.41230       0.14712       0.13753
    63  H(1)               0.00043       0.38220       0.13638       0.12749
    64  C(13)              0.00050       0.11231       0.04007       0.03746
    65  H(1)               0.00015       0.13476       0.04809       0.04495
    66  H(1)               0.00005       0.04116       0.01469       0.01373
    67  H(1)               0.00015       0.13466       0.04805       0.04492
    68  N(14)              0.00854       0.55196       0.19695       0.18411
    69  H(1)               0.00056       0.50034       0.17853       0.16689
    70  C(13)              0.00479       1.07732       0.38442       0.35936
    71  C(13)              0.00767       1.72411       0.61520       0.57510
    72  H(1)               0.00014       0.12247       0.04370       0.04085
    73  N(14)              0.17347      11.20975       3.99992       3.73917
    74  C(13)              0.00175       0.39403       0.14060       0.13144
    75  H(1)               0.00043       0.38470       0.13727       0.12832
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.102209      0.101099     -0.203308
     2   Atom       -0.020063      0.065222     -0.045159
     3   Atom        0.065797     -0.018540     -0.047257
     4   Atom       -0.017943      0.066874     -0.048932
     5   Atom        0.072872     -0.016409     -0.056462
     6   Atom        0.045287     -0.012815     -0.032472
     7   Atom       -0.004818     -0.003877      0.008695
     8   Atom       -0.007213      0.004274      0.002939
     9   Atom       -0.024399      0.051843     -0.027444
    10   Atom       -0.015125      0.043131     -0.028006
    11   Atom       -0.002006     -0.003035      0.005041
    12   Atom        0.001666     -0.009932      0.008266
    13   Atom        0.053927     -0.022989     -0.030938
    14   Atom        0.043935     -0.013961     -0.029974
    15   Atom       -0.004429     -0.003181      0.007611
    16   Atom       -0.010264      0.001779      0.008484
    17   Atom       -0.023100      0.053420     -0.030321
    18   Atom       -0.013715      0.044320     -0.030606
    19   Atom       -0.001822     -0.003528      0.005351
    20   Atom        0.002601     -0.010268      0.007667
    21   Atom        0.054708     -0.022297     -0.032411
    22   Atom        0.028082     -0.018450     -0.009631
    23   Atom        0.015987     -0.007573     -0.008413
    24   Atom       -0.016988      0.028543     -0.011555
    25   Atom       -0.007443      0.015684     -0.008241
    26   Atom        0.027793     -0.018644     -0.009149
    27   Atom        0.016039     -0.007675     -0.008364
    28   Atom       -0.017556      0.028539     -0.010983
    29   Atom       -0.007514      0.015795     -0.008281
    30   Atom        0.005510     -0.001290     -0.004220
    31   Atom        0.005116     -0.001419     -0.003697
    32   Atom        0.004976     -0.001666     -0.003310
    33   Atom        0.002333      0.000766     -0.003099
    34   Atom       -0.003291      0.007624     -0.004334
    35   Atom       -0.002884      0.005971     -0.003087
    36   Atom       -0.002855      0.006648     -0.003793
    37   Atom       -0.000866      0.003942     -0.003076
    38   Atom        0.007724     -0.003287     -0.004438
    39   Atom        0.005711     -0.002439     -0.003272
    40   Atom        0.007119     -0.003250     -0.003868
    41   Atom        0.004011     -0.000890     -0.003122
    42   Atom        0.000080      0.008249     -0.008330
    43   Atom       -0.001850      0.006012     -0.004162
    44   Atom       -0.000982     -0.003198      0.004180
    45   Atom        0.001589      0.000669     -0.002258
    46   Atom       -0.000634      0.002561     -0.001927
    47   Atom       -0.003287      0.007727     -0.004439
    48   Atom       -0.002512      0.005376     -0.002863
    49   Atom       -0.003173      0.007306     -0.004133
    50   Atom       -0.000869      0.004136     -0.003267
    51   Atom        0.008325     -0.001153     -0.007172
    52   Atom        0.005894     -0.001737     -0.004157
    53   Atom       -0.003583      0.001674      0.001909
    54   Atom        0.000668      0.001269     -0.001936
    55   Atom        0.002616     -0.000618     -0.001999
    56   Atom        0.007690     -0.003389     -0.004301
    57   Atom        0.006206     -0.002868     -0.003338
    58   Atom        0.006689     -0.002931     -0.003758
    59   Atom        0.004031     -0.000862     -0.003169
    60   Atom       -0.001235      0.005593     -0.004359
    61   Atom        0.000762      0.002382     -0.003144
    62   Atom       -0.001528      0.005290     -0.003762
    63   Atom       -0.001545      0.004791     -0.003247
    64   Atom       -0.003746     -0.004943      0.008689
    65   Atom       -0.002691     -0.003001      0.005692
    66   Atom       -0.001252     -0.003872      0.005124
    67   Atom       -0.002837     -0.002697      0.005534
    68   Atom       -0.015830     -0.006370      0.022200
    69   Atom       -0.004341     -0.006162      0.010504
    70   Atom       -0.011639     -0.009240      0.020879
    71   Atom       -0.010178     -0.023982      0.034161
    72   Atom        0.006090     -0.020535      0.014445
    73   Atom       -0.184454     -0.148918      0.333371
    74   Atom       -0.006893     -0.034340      0.041233
    75   Atom        0.007447     -0.020971      0.013523
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.005172      0.000966      0.021884
     2   Atom       -0.211014      0.030705     -0.029469
     3   Atom        0.211697     -0.029513     -0.021427
     4   Atom       -0.209277     -0.029140      0.029174
     5   Atom        0.212521      0.026659      0.011337
     6   Atom       -0.029928      0.005352     -0.003124
     7   Atom       -0.016140      0.001832     -0.001346
     8   Atom       -0.015021      0.002037     -0.001273
     9   Atom       -0.016160      0.002025     -0.008610
    10   Atom        0.029682     -0.003433     -0.006617
    11   Atom        0.016093     -0.002523     -0.000711
    12   Atom        0.015177     -0.002365     -0.002004
    13   Atom        0.016616     -0.006472     -0.001997
    14   Atom       -0.029672     -0.006342      0.003066
    15   Atom       -0.016197     -0.002138      0.000910
    16   Atom       -0.015066     -0.002264      0.002865
    17   Atom       -0.016237     -0.002409      0.006565
    18   Atom        0.030048      0.001606      0.002906
    19   Atom        0.016521      0.002760      0.000594
    20   Atom        0.015250      0.003915      0.000198
    21   Atom        0.016487      0.000361      0.001228
    22   Atom       -0.004710      0.003162      0.000856
    23   Atom       -0.002461      0.000505     -0.000041
    24   Atom        0.004573     -0.000637     -0.005175
    25   Atom        0.002300     -0.000188     -0.001917
    26   Atom       -0.004519     -0.004410      0.000643
    27   Atom       -0.002312     -0.001524      0.000167
    28   Atom        0.004878      0.000851      0.004983
    29   Atom        0.002455      0.000178      0.001959
    30   Atom       -0.006121      0.000924     -0.000524
    31   Atom       -0.004319     -0.001155      0.000327
    32   Atom       -0.003968      0.002443     -0.000922
    33   Atom       -0.004380      0.000606     -0.000513
    34   Atom       -0.004302      0.000431     -0.001239
    35   Atom       -0.002486      0.000535     -0.002828
    36   Atom       -0.002627     -0.000034      0.000846
    37   Atom       -0.003692      0.000404     -0.000764
    38   Atom        0.004389     -0.000736     -0.000053
    39   Atom        0.002845      0.001376      0.000286
    40   Atom        0.002298     -0.002117     -0.000274
    41   Atom        0.003791     -0.001097     -0.000522
    42   Atom        0.006818      0.003306     -0.000470
    43   Atom        0.004302     -0.000312     -0.000858
    44   Atom        0.003207     -0.006875      0.001689
    45   Atom        0.002888      0.001018      0.000553
    46   Atom        0.002517     -0.000139      0.000180
    47   Atom       -0.004325     -0.000484      0.000826
    48   Atom       -0.002732     -0.000579      0.002425
    49   Atom       -0.002295      0.000006     -0.000872
    50   Atom       -0.003781      0.000017     -0.000135
    51   Atom       -0.006881     -0.000329      0.004537
    52   Atom       -0.004380      0.000436     -0.000075
    53   Atom       -0.003007     -0.001979     -0.008052
    54   Atom       -0.002802     -0.000906      0.001517
    55   Atom       -0.002501     -0.000527      0.000003
    56   Atom        0.004352     -0.000634     -0.000241
    57   Atom        0.002505     -0.002380     -0.000392
    58   Atom        0.002626      0.001423      0.000142
    59   Atom        0.003775     -0.000348     -0.000188
    60   Atom        0.006109     -0.000453     -0.000667
    61   Atom        0.004388     -0.000328     -0.000398
    62   Atom        0.004250      0.000347      0.001182
    63   Atom        0.004040     -0.000931     -0.002369
    64   Atom       -0.000290      0.004093     -0.000963
    65   Atom        0.000177      0.002170      0.000904
    66   Atom       -0.000516      0.004613     -0.000909
    67   Atom       -0.000316      0.001754     -0.001937
    68   Atom        0.001214     -0.003227     -0.000647
    69   Atom       -0.000108     -0.004811      0.000165
    70   Atom        0.000230      0.003758     -0.001370
    71   Atom       -0.000760     -0.032881      0.002474
    72   Atom       -0.002832     -0.028940      0.003023
    73   Atom        0.004386      0.007137     -0.014581
    74   Atom       -0.004727      0.034315     -0.006809
    75   Atom       -0.004849      0.030539     -0.005089
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2049    -3.547    -1.266    -1.183 -0.0043 -0.0714  0.9974
     1 Fe(57) Bbb     0.0973     1.685     0.601     0.562  0.7225  0.6893  0.0525
              Bcc     0.1075     1.862     0.664     0.621 -0.6913  0.7209  0.0486
 
              Baa    -0.1929    -7.439    -2.654    -2.481  0.7757  0.6301 -0.0355
     2 N(14)  Bbb    -0.0512    -1.973    -0.704    -0.658 -0.0639  0.1345  0.9889
              Bcc     0.2440     9.412     3.358     3.139 -0.6279  0.7648 -0.1446
 
              Baa    -0.1923    -7.415    -2.646    -2.473 -0.6352  0.7722 -0.0152
     3 N(14)  Bbb    -0.0518    -1.997    -0.713    -0.666  0.0862  0.0904  0.9922
              Bcc     0.2440     9.412     3.358     3.139  0.7675  0.6289 -0.1240
 
              Baa    -0.1892    -7.297    -2.604    -2.434  0.7756  0.6305  0.0300
     4 N(14)  Bbb    -0.0546    -2.104    -0.751    -0.702  0.0646 -0.1265  0.9899
              Bcc     0.2437     9.401     3.354     3.136 -0.6279  0.7658  0.1388
 
              Baa    -0.1894    -7.305    -2.607    -2.437 -0.6321  0.7725  0.0609
     5 N(14)  Bbb    -0.0585    -2.257    -0.805    -0.753 -0.0323 -0.1047  0.9940
              Bcc     0.2479     9.562     3.412     3.190  0.7742  0.6263  0.0911
 
              Baa    -0.0330    -4.424    -1.579    -1.476 -0.0210  0.1226  0.9922
     6 C(13)  Bbb    -0.0254    -3.407    -1.216    -1.136  0.3945  0.9129 -0.1045
              Bcc     0.0584     7.831     2.794     2.612  0.9187 -0.3892  0.0675
 
              Baa    -0.0205    -2.751    -0.982    -0.918  0.7179  0.6960 -0.0130
     7 C(13)  Bbb     0.0075     1.010     0.360     0.337 -0.3150  0.3414  0.8855
              Bcc     0.0130     1.741     0.621     0.581 -0.6208  0.6316 -0.4644
 
              Baa    -0.0176    -2.361    -0.843    -0.788  0.8247  0.5637 -0.0469
     8 C(13)  Bbb     0.0026     0.346     0.124     0.116 -0.0636  0.1747  0.9826
              Bcc     0.0150     2.015     0.719     0.672 -0.5620  0.8073 -0.1799
 
              Baa    -0.0285    -3.821    -1.363    -1.274 -0.3356  0.0334  0.9414
     9 C(13)  Bbb    -0.0276    -3.702    -1.321    -1.235  0.9209  0.2221  0.3204
              Bcc     0.0561     7.523     2.684     2.509 -0.1984  0.9745 -0.1053
 
              Baa    -0.0289    -3.882    -1.385    -1.295  0.4075 -0.0843  0.9093
    10 C(13)  Bbb    -0.0273    -3.665    -1.308    -1.223  0.8276 -0.3869 -0.4067
              Bcc     0.0562     7.548     2.693     2.518  0.3861  0.9183 -0.0878
 
              Baa    -0.0187    -2.508    -0.895    -0.836 -0.6975  0.7147 -0.0527
    11 C(13)  Bbb     0.0045     0.607     0.216     0.202  0.1408  0.2089  0.9678
              Bcc     0.0142     1.901     0.678     0.634  0.7027  0.6675 -0.2463
 
              Baa    -0.0204    -2.735    -0.976    -0.912 -0.5662  0.8242  0.0109
    12 C(13)  Bbb     0.0066     0.880     0.314     0.294  0.4054  0.2669  0.8743
              Bcc     0.0138     1.855     0.662     0.619  0.7177  0.4994 -0.4853
 
              Baa    -0.0315    -4.231    -1.510    -1.411  0.0482  0.1375  0.9893
    13 C(13)  Bbb    -0.0263    -3.535    -1.261    -1.179 -0.2107  0.9696 -0.1245
              Bcc     0.0579     7.766     2.771     2.591  0.9764  0.2025 -0.0757
 
              Baa    -0.0306    -4.103    -1.464    -1.369  0.0400 -0.1119  0.9929
    14 C(13)  Bbb    -0.0264    -3.547    -1.266    -1.183  0.3937  0.9151  0.0872
              Bcc     0.0570     7.650     2.730     2.552  0.9184 -0.3874 -0.0806
 
              Baa    -0.0200    -2.690    -0.960    -0.897  0.7217  0.6914  0.0330
    15 C(13)  Bbb     0.0068     0.915     0.327     0.305  0.2252 -0.2796  0.9333
              Bcc     0.0132     1.774     0.633     0.592 -0.6546  0.6662  0.3575
 
              Baa    -0.0205    -2.747    -0.980    -0.916  0.8285  0.5599  0.0094
    16 C(13)  Bbb     0.0062     0.831     0.297     0.277  0.2916 -0.4457  0.8463
              Bcc     0.0143     1.916     0.684     0.639 -0.4780  0.6985  0.5326
 
              Baa    -0.0311    -4.173    -1.489    -1.392  0.2288 -0.0316  0.9730
    17 C(13)  Bbb    -0.0262    -3.512    -1.253    -1.171  0.9528  0.2123 -0.2171
              Bcc     0.0573     7.685     2.742     2.563 -0.1997  0.9767  0.0787
 
              Baa    -0.0308    -4.127    -1.473    -1.377 -0.0880 -0.0033  0.9961
    18 C(13)  Bbb    -0.0264    -3.548    -1.266    -1.184  0.9163 -0.3924  0.0797
              Bcc     0.0572     7.676     2.739     2.560  0.3906  0.9198  0.0376
 
              Baa    -0.0193    -2.591    -0.924    -0.864 -0.6905  0.7208  0.0599
    19 C(13)  Bbb     0.0048     0.644     0.230     0.215 -0.1453 -0.2194  0.9648
              Bcc     0.0145     1.947     0.695     0.649  0.7085  0.6575  0.2562
 
              Baa    -0.0205    -2.755    -0.983    -0.919 -0.5574  0.8271  0.0716
    20 C(13)  Bbb     0.0061     0.819     0.292     0.273 -0.3404 -0.3063  0.8890
              Bcc     0.0144     1.936     0.691     0.646  0.7572  0.4712  0.4523
 
              Baa    -0.0326    -4.375    -1.561    -1.459  0.0260 -0.1592  0.9869
    21 C(13)  Bbb    -0.0255    -3.421    -1.221    -1.141 -0.1994  0.9666  0.1612
              Bcc     0.0581     7.796     2.782     2.600  0.9796  0.2010  0.0066
 
              Baa    -0.0191    -2.559    -0.913    -0.854  0.1069  0.9863 -0.1253
    22 C(13)  Bbb    -0.0097    -1.305    -0.466    -0.435 -0.0661  0.1328  0.9889
              Bcc     0.0288     3.864     1.379     1.289  0.9921 -0.0975  0.0794
 
              Baa    -0.0084    -4.495    -1.604    -1.499 -0.0223 -0.0167  0.9996
    23 H(1)   Bbb    -0.0078    -4.176    -1.490    -1.393  0.1024  0.9946  0.0189
              Bcc     0.0163     8.671     3.094     2.892  0.9945 -0.1028  0.0205
 
              Baa    -0.0174    -2.341    -0.835    -0.781  0.9951 -0.0964  0.0229
    24 C(13)  Bbb    -0.0122    -1.639    -0.585    -0.547 -0.0105  0.1271  0.9918
              Bcc     0.0297     3.980     1.420     1.327  0.0985  0.9872 -0.1255
 
              Baa    -0.0084    -4.478    -1.598    -1.494  0.0069  0.0787  0.9969
