 Entering Gaussian System, Link 0=g16
 Input=4f6i01.com
 Output=4f6i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000126/Gau-2665090.inp" -scrdir="/local/bebzhart_8000126/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2665091.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1162. (0.00001) RY*( 5) H  57           s(  3.98%)p24.11( 96.02%)
  1163. (0.00091) RY*( 1) H  58           s( 91.23%)p 0.10(  8.77%)
                                           -0.0010  0.9551 -0.0083  0.2811 -0.0392
                                           -0.0845
  1164. (0.00017) RY*( 2) H  58           s( 85.32%)p 0.17( 14.68%)
                                           -0.0038  0.0548  0.9221 -0.1206  0.3615
                                           -0.0392
  1165. (0.00007) RY*( 3) H  58           s(  6.53%)p14.32( 93.47%)
  1166. (0.00005) RY*( 4) H  58           s( 13.42%)p 6.45( 86.58%)
  1167. (0.00001) RY*( 5) H  58           s(  3.56%)p27.10( 96.44%)
  1168. (0.00071) RY*( 1) H  59           s( 98.47%)p 0.02(  1.53%)
                                           -0.0022  0.9923  0.0030  0.1100  0.0560
                                            0.0051
  1169. (0.00013) RY*( 2) H  59           s( 88.44%)p 0.13( 11.56%)
                                           -0.0054 -0.0418  0.9395  0.3391  0.0242
                                            0.0090
  1170. (0.00011) RY*( 3) H  59           s(  8.13%)p11.30( 91.87%)
                                           -0.0025  0.1117  0.2624 -0.6642 -0.6909
                                            0.0144
  1171. (0.00007) RY*( 4) H  59           s(  0.00%)p 1.00(100.00%)
  1172. (0.00001) RY*( 5) H  59           s(  5.02%)p18.93( 94.98%)
  1173. (0.00144) RY*( 1) C  60           s(  0.02%)p99.99( 56.56%)d99.99( 43.06%)
                                                  f15.03(  0.36%)
                                            0.0000  0.0002  0.0142  0.0063 -0.0007
                                           -0.0008 -0.0799 -0.0345 -0.0016 -0.1193
                                           -0.0046 -0.0154 -0.6681  0.3116 -0.0144
                                           -0.0202 -0.2379 -0.2684  0.5136  0.1535
                                           -0.0651 -0.0057 -0.0878 -0.0449 -0.0231
                                            0.0059 -0.0109 -0.0091 -0.0530  0.0065
                                           -0.0049
  1174. (0.00140) RY*( 2) C  60           s(  0.43%)p99.99( 84.36%)d35.03( 14.94%)
                                                  f 0.63(  0.27%)
                                            0.0000  0.0001  0.0620  0.0202 -0.0034
                                           -0.0125 -0.7648 -0.1097 -0.0038 -0.4679
                                           -0.1289  0.0024  0.0949 -0.0443  0.2085
                                            0.0845  0.0061  0.0336 -0.0884 -0.0340
                                           -0.2853 -0.0288  0.0163 -0.0790  0.0030
                                           -0.0157 -0.0077  0.0065  0.0031 -0.0063
                                           -0.0480
  1175. (0.00074) RY*( 3) C  60           s( 57.59%)p 0.70( 40.56%)d 0.03(  1.67%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0018  0.6800  0.3369 -0.0007
                                           -0.0066  0.3318  0.1866  0.0207 -0.3587
                                           -0.3570 -0.0021  0.0530  0.0360 -0.0478
                                            0.0623  0.0082  0.0013 -0.0104 -0.0074
                                           -0.0250 -0.0277 -0.0633 -0.0697 -0.0052
                                            0.0163  0.0358 -0.0050 -0.0003 -0.0096
                                            0.0096
  1176. (0.00014) RY*( 4) C  60           s( 23.32%)p 2.52( 58.82%)d 0.69( 16.17%)
                                                  f 0.07(  1.69%)
                                           -0.0000 -0.0023  0.4199  0.2384  0.0053
                                            0.0032 -0.2177 -0.4208 -0.0006  0.5927
                                            0.1080 -0.0010 -0.0263 -0.0047  0.0794
                                            0.1476  0.0068  0.0020  0.0053 -0.0419
                                            0.0142 -0.2010 -0.1546 -0.2594  0.0026
                                            0.0343 -0.0042  0.0137  0.0134  0.1208
                                           -0.0280
  1177. (0.00005) RY*( 5) C  60           s(  2.52%)p22.93( 57.80%)d13.85( 34.91%)
                                                  f 1.89(  4.77%)
  1178. (0.00005) RY*( 6) C  60           s(  0.10%)p99.99( 91.20%)d83.49(  8.41%)
                                                  f 2.85(  0.29%)
  1179. (0.00001) RY*( 7) C  60           s(  3.86%)p22.37( 86.26%)d 2.10(  8.08%)
                                                  f 0.47(  1.80%)
  1180. (0.00001) RY*( 8) C  60           s(  3.03%)p 2.63(  7.98%)d29.02( 87.91%)
                                                  f 0.36(  1.08%)
  1181. (0.00002) RY*( 9) C  60           s(  1.19%)p32.36( 38.38%)d36.05( 42.76%)
                                                  f14.90( 17.67%)
  1182. (0.00001) RY*(10) C  60           s(  3.73%)p 1.19(  4.43%)d23.61( 88.09%)
                                                  f 1.01(  3.75%)
  1183. (0.00001) RY*(11) C  60           s(  2.30%)p 0.70(  1.61%)d41.69( 96.08%)
                                                  f 0.01(  0.01%)
  1184. (0.00000) RY*(12) C  60           s(  0.01%)p99.99(  9.25%)d99.99( 90.71%)
                                                  f 2.61(  0.03%)
  1185. (0.00000) RY*(13) C  60           s(  0.00%)p 1.00(  9.58%)d 9.44( 90.40%)
                                                  f 0.00(  0.03%)
  1186. (0.00001) RY*(14) C  60           s(  0.01%)p 1.00( 30.98%)d 2.22( 68.91%)
                                                  f 0.00(  0.11%)
  1187. (0.00000) RY*(15) C  60           s(  0.04%)p43.32(  1.65%)d99.99( 98.29%)
                                                  f 0.60(  0.02%)
  1188. (0.00001) RY*(16) C  60           s( 99.42%)p 0.00(  0.11%)d 0.00(  0.37%)
                                                  f 0.00(  0.10%)
  1189. (0.00000) RY*(17) C  60           s( 95.72%)p 0.00(  0.23%)d 0.04(  3.95%)
                                                  f 0.00(  0.09%)
  1190. (0.00000) RY*(18) C  60           s(  1.47%)p 4.65(  6.85%)d62.09( 91.36%)
                                                  f 0.22(  0.32%)
  1191. (0.00000) RY*(19) C  60           s(  4.39%)p 0.87(  3.82%)d20.89( 91.64%)
                                                  f 0.04(  0.16%)
  1192. (0.00000) RY*(20) C  60           s(  0.00%)p 1.00(  0.20%)d 1.57(  0.32%)
                                                  f99.99( 99.48%)
  1193. (0.00000) RY*(21) C  60           s(  0.13%)p35.47(  4.47%)d20.52(  2.59%)
                                                  f99.99( 92.81%)
  1194. (0.00000) RY*(22) C  60           s(  0.33%)p 6.90(  2.30%)d14.01(  4.66%)
                                                  f99.99( 92.70%)
  1195. (0.00000) RY*(23) C  60           s(  0.01%)p 1.00(  0.39%)d 3.24(  1.25%)
                                                  f99.99( 98.35%)
  1196. (0.00000) RY*(24) C  60           s(  0.02%)p31.59(  0.58%)d 9.58(  0.18%)
                                                  f99.99( 99.22%)
  1197. (0.00001) RY*(25) C  60           s(  0.30%)p 3.39(  1.03%)d 0.72(  0.22%)
                                                  f99.99( 98.45%)
  1198. (0.00000) RY*(26) C  60           s(  0.06%)p14.55(  0.85%)d99.99( 12.87%)
                                                  f99.99( 86.22%)
  1199. (0.00087) RY*( 1) H  61           s( 91.28%)p 0.10(  8.72%)
                                           -0.0008  0.9554 -0.0085  0.2197 -0.1546
                                            0.1224
  1200. (0.00018) RY*( 2) H  61           s( 85.33%)p 0.17( 14.67%)
                                           -0.0042  0.0517  0.9223 -0.3334 -0.1873
                                            0.0223
  1201. (0.00007) RY*( 3) H  61           s(  6.33%)p14.79( 93.67%)
  1202. (0.00005) RY*( 4) H  61           s( 12.79%)p 6.82( 87.21%)
  1203. (0.00001) RY*( 5) H  61           s(  4.33%)p22.12( 95.67%)
  1204. (0.00072) RY*( 1) H  62           s( 98.44%)p 0.02(  1.56%)
                                           -0.0022  0.9921  0.0033  0.0382 -0.1185
                                            0.0124
  1205. (0.00013) RY*( 2) H  62           s( 86.77%)p 0.15( 13.23%)
                                           -0.0051 -0.0468  0.9303  0.2110 -0.2955
                                            0.0205
  1206. (0.00011) RY*( 3) H  62           s( 10.03%)p 8.97( 89.97%)
                                           -0.0032  0.1107  0.2967  0.0457  0.9468
                                           -0.0338
  1207. (0.00007) RY*( 4) H  62           s(  0.00%)p 1.00(100.00%)
  1208. (0.00001) RY*( 5) H  62           s(  4.83%)p19.72( 95.17%)
  1209. (0.00090) RY*( 1) H  63           s( 91.40%)p 0.09(  8.60%)
                                           -0.0010  0.9560 -0.0088  0.2208 -0.1751
                                           -0.0808
  1210. (0.00018) RY*( 2) H  63           s( 85.92%)p 0.16( 14.08%)
                                           -0.0038  0.0575  0.9252 -0.3406 -0.1570
                                           -0.0102
  1211. (0.00007) RY*( 3) H  63           s(  5.93%)p15.87( 94.07%)
  1212. (0.00005) RY*( 4) H  63           s( 13.18%)p 6.58( 86.82%)
  1213. (0.00001) RY*( 5) H  63           s(  3.62%)p26.65( 96.38%)
  1214. (0.00726) RY*( 1) O  64           s(  7.41%)p10.19( 75.47%)d 2.30( 17.05%)
                                                  f 0.01(  0.07%)
                                            0.0000  0.0008  0.2719 -0.0106 -0.0034
                                            0.0080 -0.2584 -0.0194 -0.0234  0.7226
                                            0.0515  0.0037 -0.4026 -0.0034 -0.0423
                                            0.0123  0.1227  0.0085 -0.3010 -0.0229
                                           -0.0723  0.0145 -0.2385  0.0025 -0.0164
                                            0.0036 -0.0067 -0.0119 -0.0101 -0.0098
                                            0.0070
  1215. (0.00395) RY*( 2) O  64           s(  0.06%)p99.99( 52.79%)d99.99( 46.20%)
                                                  f17.10(  0.96%)
                                            0.0000 -0.0065  0.0224  0.0042  0.0001
                                            0.0162  0.6769 -0.0192  0.0179  0.2600
                                           -0.0054  0.0061  0.0336 -0.0016 -0.3215
                                           -0.0003 -0.4994 -0.0068 -0.1868 -0.0039
                                            0.2714  0.0029 -0.0242 -0.0034 -0.0049
                                           -0.0560 -0.0164 -0.0349  0.0413 -0.0278
                                           -0.0495
  1216. (0.00247) RY*( 3) O  64           s(  1.14%)p68.69( 78.10%)d17.16( 19.51%)
                                                  f 1.10(  1.25%)
                                           -0.0000 -0.0329  0.0999 -0.0174  0.0016
                                           -0.0121 -0.2012  0.0427  0.0332  0.4656
                                           -0.1104 -0.0011  0.7105 -0.0608  0.1253
                                            0.0137 -0.0147  0.0074  0.0389 -0.0142
                                            0.1419  0.0157  0.3941 -0.0395  0.0103
                                            0.0361 -0.0967  0.0301  0.0282  0.0077
                                           -0.0042
  1217. (0.00135) RY*( 4) O  64           s( 85.94%)p 0.14( 12.43%)d 0.02(  1.31%)
                                                  f 0.00(  0.32%)
                                           -0.0000  0.0139  0.9210  0.1041  0.0075
                                            0.0163  0.0887 -0.0437 -0.0419 -0.2839
                                            0.1141 -0.0570  0.1190  0.0382 -0.0060
                                            0.0137  0.0255  0.0049 -0.0432  0.0022
                                           -0.0297  0.0188  0.0014 -0.0955 -0.0475
                                           -0.0074  0.0276 -0.0052 -0.0066 -0.0038
                                            0.0038
  1218. (0.00075) RY*( 5) O  64           s(  1.75%)p16.40( 28.66%)d38.05( 66.50%)
                                                  f 1.77(  3.09%)
                                            0.0000 -0.0092 -0.0587  0.1181  0.0016
                                           -0.0165 -0.0390  0.0487  0.0445  0.0109
                                           -0.1159  0.0242  0.4770 -0.1969 -0.2079
                                           -0.0165  0.0058  0.0013  0.0208  0.0111
                                           -0.2618 -0.0189 -0.7418 -0.0429 -0.0455
                                           -0.0550  0.1543 -0.0208 -0.0227 -0.0285
                                            0.0165
  1219. (0.00045) RY*( 6) O  64           s(  0.03%)p99.99( 46.26%)d99.99( 52.87%)
                                                  f28.06(  0.84%)
                                            0.0000  0.0002 -0.0091  0.0147  0.0004
                                            0.0165  0.6357 -0.0701  0.0063  0.2268
                                           -0.0323  0.0004  0.0242 -0.0113  0.4202
                                           -0.0140  0.4426 -0.0259  0.1582 -0.0067
                                           -0.3606  0.0144  0.0091 -0.0034  0.0005
                                            0.0470  0.0138  0.0157 -0.0196  0.0335
                                            0.0652
  1220. (0.00014) RY*( 7) O  64           s( 14.36%)p 1.24( 17.84%)d 4.60( 66.04%)
                                                  f 0.12(  1.76%)
                                            0.0000 -0.0096  0.0551  0.3739  0.0269
                                           -0.0014 -0.0768 -0.0006  0.0056  0.2191
                                            0.0126  0.0191 -0.1292  0.3275 -0.1658
                                           -0.0516 -0.2714  0.0010  0.6975  0.0157
                                           -0.2229 -0.0610  0.0712 -0.1065  0.0132
                                           -0.0464  0.1229  0.0083  0.0077 -0.0031
                                            0.0051
  1221. (0.00008) RY*( 8) O  64           s(  9.76%)p 2.14( 20.89%)d 6.82( 66.54%)
                                                  f 0.29(  2.82%)
  1222. (0.00008) RY*( 9) O  64           s( 24.20%)p 0.97( 23.53%)d 2.07( 50.13%)
                                                  f 0.09(  2.14%)
  1223. (0.00006) RY*(10) O  64           s( 33.95%)p 0.68( 23.13%)d 1.15( 39.07%)
                                                  f 0.11(  3.86%)
  1224. (0.00003) RY*(11) O  64           s(  1.32%)p41.67( 55.04%)d28.67( 37.87%)
                                                  f 4.36(  5.76%)
  1225. (0.00001) RY*(12) O  64           s( 16.78%)p 4.59( 77.00%)d 0.32(  5.35%)
                                                  f 0.05(  0.87%)
  1226. (0.00001) RY*(13) O  64           s(  0.00%)p 1.00( 79.80%)d 0.18( 14.76%)
                                                  f 0.07(  5.44%)
  1227. (0.00000) RY*(14) O  64           s(  0.03%)p38.74(  1.00%)d99.99( 98.69%)
                                                  f10.86(  0.28%)
  1228. (0.00000) RY*(15) O  64           s(  0.08%)p12.45(  1.01%)d99.99( 98.89%)
                                                  f 0.20(  0.02%)
  1229. (0.00000) RY*(16) O  64           s( 99.93%)p 0.00(  0.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
  1230. (0.00000) RY*(17) O  64           s(  0.03%)p34.81(  0.91%)d99.99( 98.96%)
                                                  f 4.18(  0.11%)
  1231. (0.00000) RY*(18) O  64           s(  0.02%)p39.12(  0.87%)d99.99( 99.10%)
                                                  f 0.57(  0.01%)
  1232. (0.00000) RY*(19) O  64           s(  1.67%)p 0.21(  0.36%)d58.63( 97.93%)
                                                  f 0.02(  0.04%)
  1233. (0.00000) RY*(20) O  64           s(  0.33%)p 2.58(  0.86%)d 1.32(  0.44%)
                                                  f99.99( 98.36%)
  1234. (0.00000) RY*(21) O  64           s(  0.03%)p11.32(  0.33%)d51.40(  1.50%)
                                                  f99.99( 98.14%)
  1235. (0.00000) RY*(22) O  64           s(  0.70%)p 3.09(  2.18%)d 9.26(  6.53%)
                                                  f99.99( 90.59%)
  1236. (0.00000) RY*(23) O  64           s(  0.04%)p 9.05(  0.39%)d99.99(  5.61%)
                                                  f99.99( 93.96%)
  1237. (0.00000) RY*(24) O  64           s(  0.06%)p15.73(  0.89%)d99.99(  6.63%)
                                                  f99.99( 92.42%)
  1238. (0.00000) RY*(25) O  64           s(  0.00%)p 1.00(  0.21%)d 2.37(  0.51%)
                                                  f99.99( 99.28%)
  1239. (0.00000) RY*(26) O  64           s(  0.00%)p 1.00(  0.80%)d 2.02(  1.62%)
                                                  f99.99( 97.58%)
  1240. (0.00337) RY*( 1) O  65           s(  1.06%)p83.06( 88.27%)d 9.96( 10.59%)
                                                  f 0.07(  0.08%)
                                           -0.0000  0.0025  0.0835  0.0604  0.0021
                                           -0.0048 -0.1522 -0.0075  0.0103  0.4470
                                            0.0238  0.0155 -0.8110 -0.0333  0.0977
                                            0.0110 -0.0511 -0.0181  0.1289  0.0481
                                            0.1201  0.0133  0.2406  0.0430  0.0217
                                           -0.0060  0.0150  0.0058  0.0041 -0.0011
                                            0.0003
  1241. (0.00246) RY*( 2) O  65           s(  0.02%)p99.99( 82.06%)d99.99( 17.81%)
                                                  f 5.70(  0.10%)
                                            0.0000  0.0026  0.0133  0.0010  0.0002
                                            0.0102  0.8490  0.0277  0.0099  0.3140
                                            0.0073  0.0036  0.0152  0.0033 -0.2884
                                            0.0049 -0.1771 -0.0123 -0.0671 -0.0041
                                            0.2426 -0.0015 -0.0059  0.0021 -0.0014
                                           -0.0073 -0.0030  0.0180 -0.0216  0.0064
                                            0.0123
  1242. (0.00029) RY*( 3) O  65           s( 44.91%)p 1.07( 47.85%)d 0.14(  6.07%)
                                                  f 0.03(  1.17%)
                                            0.0000  0.0115  0.6658 -0.0737  0.0126
                                           -0.0145 -0.2091  0.0669  0.0366  0.5395
                                           -0.1632  0.0224  0.3299 -0.0421 -0.0253
                                            0.0698  0.0189  0.0032 -0.0407 -0.0028
                                           -0.0602  0.0883 -0.1759  0.1039 -0.0494
                                            0.0227 -0.0619 -0.0268 -0.0204  0.0528
                                           -0.0317
  1243. (0.00016) RY*( 4) O  65           s( 17.94%)p 1.00( 17.99%)d 3.50( 62.76%)
                                                  f 0.07(  1.30%)
                                           -0.0000 -0.0006 -0.2050  0.3707 -0.0023
                                            0.0037 -0.0094  0.1102 -0.0123  0.0659
                                           -0.2981  0.0235 -0.2407 -0.1258 -0.1975
                                           -0.0051  0.1791 -0.0662 -0.4508  0.1557
                                           -0.2711  0.0012 -0.4963  0.0703  0.0169
                                            0.0333 -0.0918  0.0211  0.0195  0.0398
                                           -0.0270
  1244. (0.00011) RY*( 5) O  65           s( 44.27%)p 1.01( 44.60%)d 0.24( 10.54%)
                                                  f 0.01(  0.59%)
                                           -0.0000 -0.0089  0.6267  0.2233  0.0073
                                            0.0059  0.2067  0.0170 -0.0179 -0.5629
                                           -0.0877 -0.0111 -0.2769  0.0348 -0.0987
                                           -0.0180 -0.0504 -0.0436  0.2516  0.0788
                                           -0.0996 -0.0127 -0.0915  0.0543 -0.0243
                                            0.0223 -0.0421 -0.0167 -0.0162  0.0442
                                           -0.0232
  1245. (0.00004) RY*( 6) O  65           s(  1.56%)p 7.59( 11.81%)d54.74( 85.18%)
                                                  f 0.94(  1.46%)
  1246. (0.00004) RY*( 7) O  65           s(  6.62%)p 4.10( 27.14%)d 9.78( 64.69%)
                                                  f 0.23(  1.54%)
  1247. (0.00002) RY*( 8) O  65           s( 19.64%)p 3.59( 70.60%)d 0.44(  8.71%)
                                                  f 0.05(  1.05%)
  1248. (0.00002) RY*( 9) O  65           s(  3.54%)p 5.86( 20.75%)d20.36( 72.14%)
                                                  f 1.01(  3.57%)
  1249. (0.00002) RY*(10) O  65           s(  4.75%)p 3.34( 15.87%)d15.61( 74.21%)
                                                  f 1.09(  5.17%)
  1250. (0.00000) RY*(11) O  65           s(  0.63%)p 3.02(  1.89%)d99.99( 97.44%)
                                                  f 0.06(  0.04%)
  1251. (0.00000) RY*(12) O  65           s(  0.72%)p99.99( 92.36%)d 9.55(  6.89%)
                                                  f 0.04(  0.03%)
  1252. (0.00000) RY*(13) O  65           s(  0.06%)p18.38(  1.06%)d99.99( 98.86%)
                                                  f 0.37(  0.02%)
  1253. (0.00000) RY*(14) O  65           s( 34.24%)p 1.28( 43.77%)d 0.64( 21.78%)
                                                  f 0.01(  0.21%)
  1254. (0.00000) RY*(15) O  65           s(  0.90%)p 1.59(  1.43%)d99.99( 97.66%)
                                                  f 0.00(  0.00%)
  1255. (0.00000) RY*(16) O  65           s( 99.98%)p 0.00(  0.01%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1256. (0.00000) RY*(17) O  65           s(  0.52%)p 4.13(  2.13%)d99.99( 97.33%)
                                                  f 0.05(  0.02%)
  1257. (0.00001) RY*(18) O  65           s( 16.27%)p 1.50( 24.45%)d 3.63( 59.14%)
                                                  f 0.01(  0.14%)
  1258. (0.00000) RY*(19) O  65           s(  1.36%)p 1.19(  1.61%)d71.38( 97.01%)
                                                  f 0.01(  0.02%)
  1259. (0.00000) RY*(20) O  65           s(  0.12%)p12.74(  1.56%)d 2.73(  0.34%)
                                                  f99.99( 97.98%)
  1260. (0.00000) RY*(21) O  65           s(  0.03%)p 8.14(  0.22%)d36.62(  1.00%)
                                                  f99.99( 98.75%)
  1261. (0.00000) RY*(22) O  65           s(  0.15%)p 6.94(  1.04%)d 6.55(  0.98%)
                                                  f99.99( 97.82%)
  1262. (0.00000) RY*(23) O  65           s(  0.22%)p 2.70(  0.59%)d13.03(  2.86%)
                                                  f99.99( 96.33%)
  1263. (0.00000) RY*(24) O  65           s(  0.25%)p 2.08(  0.52%)d 8.67(  2.17%)
                                                  f99.99( 97.05%)
  1264. (0.00000) RY*(25) O  65           s(  0.16%)p 3.79(  0.60%)d13.26(  2.10%)
                                                  f99.99( 97.13%)
  1265. (0.00000) RY*(26) O  65           s(  0.04%)p 5.61(  0.23%)d32.42(  1.34%)
                                                  f99.99( 98.39%)
  1266. (0.00122) RY*( 1) C  66           s( 22.88%)p 2.96( 67.76%)d 0.37(  8.52%)
                                                  f 0.04(  0.84%)
                                            0.0000  0.0019  0.4553  0.1466  0.0044
                                            0.0023  0.7070  0.0395  0.0034  0.3879
                                            0.0075  0.0224  0.0432 -0.1525  0.1449
                                            0.0499 -0.0945  0.0123 -0.0708 -0.0038
                                            0.0928  0.0306 -0.1857 -0.0596 -0.0807
                                           -0.0298 -0.0309  0.0013 -0.0042  0.0018
                                            0.0055
  1267. (0.00077) RY*( 2) C  66           s(  0.01%)p99.99(  9.40%)d99.99( 87.02%)
                                                  f99.99(  3.57%)
                                            0.0000 -0.0001  0.0115  0.0039  0.0005
                                            0.0063  0.0685 -0.1307 -0.0115 -0.1249
                                            0.2369  0.0009  0.0010 -0.0174 -0.2359
                                           -0.2588 -0.2917 -0.0214  0.5743  0.1414
                                            0.3079  0.4607 -0.0717 -0.0056 -0.0100
                                           -0.0228  0.0780  0.1249 -0.0886 -0.0736
                                            0.0113
  1268. (0.00053) RY*( 3) C  66           s( 26.27%)p 2.30( 60.53%)d 0.37(  9.72%)
                                                  f 0.13(  3.49%)
                                            0.0000  0.0001  0.4828  0.1719 -0.0076
                                           -0.0127 -0.1494  0.0098 -0.0064 -0.1222
                                           -0.0021  0.0127 -0.7373 -0.1548 -0.1312
                                           -0.1164 -0.0398  0.0297 -0.0064  0.0136
                                           -0.0828 -0.0888  0.2211  0.0115  0.0674
                                            0.1144  0.0770  0.0135  0.0345 -0.0050
                                           -0.0997
  1269. (0.00012) RY*( 4) C  66           s(  0.03%)p99.99( 92.47%)d99.99(  6.05%)
                                                  f42.51(  1.45%)
                                           -0.0000 -0.0003  0.0170 -0.0072 -0.0010
                                           -0.0017  0.4123  0.1598  0.0020 -0.7816
                                           -0.3381 -0.0005  0.0632 -0.0021 -0.0355
                                           -0.0523  0.0774  0.0676 -0.1233 -0.1322
                                            0.0631  0.0931  0.0243  0.0082 -0.0119
                                           -0.0261  0.0805  0.0291 -0.0132  0.0782
                                           -0.0052
  1270. (0.00007) RY*( 5) C  66           s( 37.39%)p 1.45( 54.27%)d 0.13(  4.71%)
                                                  f 0.10(  3.62%)
  1271. (0.00008) RY*( 6) C  66           s(  3.77%)p 8.02( 30.23%)d14.20( 53.56%)
                                                  f 3.30( 12.44%)
  1272. (0.00000) RY*( 7) C  66           s(  1.67%)p 9.45( 15.77%)d49.38( 82.44%)
                                                  f 0.07(  0.12%)
  1273. (0.00001) RY*( 8) C  66           s( 93.39%)p 0.03(  3.13%)d 0.03(  2.82%)
                                                  f 0.01(  0.66%)
  1274. (0.00001) RY*( 9) C  66           s(  2.28%)p29.26( 66.74%)d13.57( 30.95%)
                                                  f 0.02(  0.03%)
  1275. (0.00001) RY*(10) C  66           s(  0.93%)p49.99( 46.34%)d56.19( 52.09%)
                                                  f 0.69(  0.64%)
  1276. (0.00000) RY*(11) C  66           s(  0.83%)p22.54( 18.66%)d97.21( 80.49%)
                                                  f 0.02(  0.02%)
  1277. (0.00000) RY*(12) C  66           s(  3.37%)p 8.40( 28.31%)d20.24( 68.19%)
                                                  f 0.04(  0.13%)
  1278. (0.00000) RY*(13) C  66           s(  0.06%)p26.52(  1.65%)d99.99( 98.19%)
                                                  f 1.49(  0.09%)
  1279. (0.00000) RY*(14) C  66           s(  0.60%)p99.99( 76.51%)d38.12( 22.85%)
                                                  f 0.07(  0.04%)
  1280. (0.00000) RY*(15) C  66           s(  0.04%)p51.65(  2.23%)d99.99( 97.68%)
                                                  f 1.08(  0.05%)
  1281. (0.00000) RY*(16) C  66           s(  0.28%)p23.37(  6.44%)d99.99( 92.90%)
                                                  f 1.41(  0.39%)
  1282. (0.00000) RY*(17) C  66           s(  0.36%)p16.47(  5.94%)d99.99( 93.60%)
                                                  f 0.28(  0.10%)
  1283. (0.00000) RY*(18) C  66           s( 99.95%)p 0.00(  0.04%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1284. (0.00000) RY*(19) C  66           s(  0.71%)p 9.12(  6.51%)d99.99( 92.78%)
                                                  f 0.00(  0.00%)
  1285. (0.00000) RY*(20) C  66           s(  0.11%)p 7.18(  0.80%)d31.93(  3.58%)
                                                  f99.99( 95.51%)
