 Entering Gaussian System, Link 0=g16
 Input=1iwj05re.com
 Output=1iwj05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976909/Gau-1815406.inp" -scrdir="/local/bebjones_7976909/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1815407.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    47  C   -0.602518   0.000469
    48  H    0.191177   0.000812
    49  H    0.199801   0.000336
    50  H    0.186689  -0.000303
    51  C   -0.154563  -0.009553
    52  H    0.167452   0.000463
    53  C   -0.398679   0.016449
    54  H    0.183315  -0.000009
    55  H    0.168559  -0.000920
    56  C   -0.607867  -0.010606
    57  H    0.190920   0.004334
    58  H    0.189819   0.006246
    59  H    0.181237  -0.000103
    60  C   -0.608923  -0.004911
    61  H    0.185128   0.002776
    62  H    0.184332  -0.000407
    63  H    0.190690   0.002259
    64  C   -0.684925   0.003614
    65  H    0.223206   0.002803
    66  H    0.244601  -0.000055
    67  H    0.251813   0.001322
    68  S    0.089585   0.120711
    69  H    0.178894   0.000045
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.745561   2.826018
     2  N   -0.701214   0.051408
     3  N   -0.687619  -0.050033
     4  N   -0.709904   0.056945
     5  N   -0.688594  -0.056581
     6  C    0.313742   0.060458
     7  C    0.038397  -0.032959
     8  C    0.032973   0.055353
     9  C    0.320269  -0.047629
    10  C    0.310081   0.023865
    11  C    0.027610   0.124626
    12  C   -0.006508   0.056712
    13  C    0.295942   0.071150
    14  C    0.313428   0.016002
    15  C    0.044261  -0.009996
    16  C   -0.010537   0.025837
    17  C    0.336855  -0.016669
    18  C    0.319032   0.034479
    19  C    0.028730   0.100924
    20  C    0.033689   0.034036
    21  C    0.309977   0.120828
    22  C   -0.158188   0.010522
    24  C   -0.180810   0.179123
    26  C   -0.143647   0.067280
    28  C   -0.148845   0.135241
    30  C   -0.038895   0.001703
    34  C   -0.037225   0.001320
    38  C   -0.051112  -0.000291
    42  C    0.016986  -0.027436
    44  C   -0.074179   0.051991
    47  C   -0.024852   0.001314
    51  C    0.012889  -0.009090
    53  C   -0.046805   0.015521
    56  C   -0.045892  -0.000129
    60  C   -0.048773  -0.000283
    64  C    0.034696   0.007684
    68  S    0.268479   0.120756
 Electronic spatial extent (au):  <R**2>=          17966.3315
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.3029    Y=              1.7508    Z=              3.2701  Tot=              3.7216
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -219.7501   YY=           -206.2201   ZZ=           -228.0471
   XY=              4.3112   XZ=              5.3386   YZ=              1.6202
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -1.7444   YY=             11.7857   ZZ=            -10.0413
   XY=              4.3112   XZ=              5.3386   YZ=              1.6202
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -39.9131  YYY=             10.7810  ZZZ=             39.2424  XYY=             -7.7184
  XXY=             17.2921  XXZ=              1.0702  XZZ=             13.0335  YZZ=             21.4538
  YYZ=              4.4864  XYZ=             -2.6069
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11681.4626 YYYY=         -10571.2566 ZZZZ=          -1185.5396 XXXY=             94.2208
 XXXZ=             93.8956 YYYX=             62.4607 YYYZ=            -61.9223 ZZZX=             55.8432
 ZZZY=             37.5991 XXYY=          -3695.9731 XXZZ=          -2277.0666 YYZZ=          -2144.1207
 XXYZ=             -8.4349 YYXZ=            -35.8098 ZZXY=             18.6425
 N-N= 5.040899966218D+03 E-N=-1.733118017527D+04  KE= 3.070403668526D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.49172      17.82970       6.36208       5.94735
     2  N(14)             -0.01639      -1.32382      -0.47237      -0.44158
     3  N(14)             -0.03853      -3.11222      -1.11052      -1.03812
     4  N(14)             -0.01366      -1.10331      -0.39369      -0.36802
     5  N(14)             -0.04227      -3.41456      -1.21840      -1.13897
     6  C(13)              0.00328       0.92256       0.32919       0.30773
     7  C(13)             -0.00720      -2.02256      -0.72170      -0.67465
     8  C(13)              0.00729       2.04990       0.73146       0.68377
     9  C(13)             -0.01407      -3.95329      -1.41063      -1.31868
    10  C(13)             -0.00247      -0.69389      -0.24760      -0.23146
    11  C(13)              0.01510       4.24251       1.51383       1.41515
    12  C(13)              0.00435       1.22124       0.43577       0.40736
    13  C(13)              0.00561       1.57780       0.56300       0.52630
    14  C(13)             -0.00354      -0.99442      -0.35483      -0.33170
    15  C(13)             -0.00305      -0.85817      -0.30622      -0.28625
    16  C(13)              0.00273       0.76793       0.27402       0.25615
    17  C(13)             -0.00988      -2.77734      -0.99103      -0.92642
    18  C(13)             -0.00005      -0.01321      -0.00471      -0.00440
    19  C(13)              0.01192       3.35008       1.19539       1.11747
    20  C(13)              0.00073       0.20622       0.07358       0.06879
    21  C(13)              0.01374       3.86207       1.37808       1.28825
    22  C(13)             -0.00085      -0.24022      -0.08572      -0.08013
    23  H(1)              -0.00050      -0.56410      -0.20129      -0.18816
    24  C(13)              0.02441       6.86137       2.44831       2.28871
    25  H(1)              -0.00309      -3.45116      -1.23146      -1.15118
    26  C(13)              0.00788       2.21463       0.79024       0.73872
    27  H(1)              -0.00132      -1.47880      -0.52767      -0.49328
    28  C(13)              0.01808       5.08197       1.81337       1.69516
    29  H(1)              -0.00241      -2.69652      -0.96219      -0.89946
    30  C(13)             -0.00205      -0.57688      -0.20584      -0.19243
    31  H(1)              -0.00006      -0.06271      -0.02238      -0.02092
    32  H(1)               0.00098       1.09205       0.38967       0.36427
    33  H(1)               0.00104       1.15788       0.41316       0.38623
    34  C(13)              0.00065       0.18367       0.06554       0.06127
    35  H(1)              -0.00036      -0.39987      -0.14268      -0.13338
    36  H(1)              -0.00042      -0.47336      -0.16891      -0.15790
    37  H(1)              -0.00016      -0.17965      -0.06410      -0.05992
    38  C(13)             -0.00461      -1.29555      -0.46228      -0.43215
    39  H(1)               0.00355       3.96368       1.41434       1.32214
    40  H(1)               0.00130       1.44921       0.51712       0.48341
    41  H(1)               0.00057       0.63518       0.22665       0.21187
    42  C(13)             -0.00633      -1.77843      -0.63459      -0.59322
    43  H(1)               0.00091       1.01763       0.36311       0.33944
    44  C(13)              0.00806       2.26386       0.80780       0.75514
    45  H(1)              -0.00090      -1.00747      -0.35949      -0.33605
    46  H(1)              -0.00097      -1.08566      -0.38739      -0.36214
    47  C(13)              0.00001       0.00237       0.00085       0.00079
    48  H(1)               0.00001       0.01134       0.00405       0.00378
    49  H(1)              -0.00013      -0.14946      -0.05333      -0.04986
    50  H(1)              -0.00014      -0.15783      -0.05632      -0.05264
    51  C(13)             -0.00206      -0.58029      -0.20706      -0.19356
    52  H(1)               0.00024       0.27286       0.09736       0.09102
    53  C(13)              0.00218       0.61298       0.21873       0.20447
    54  H(1)              -0.00025      -0.28351      -0.10116      -0.09457
    55  H(1)              -0.00027      -0.30172      -0.10766      -0.10064
    56  C(13)             -0.00408      -1.14660      -0.40914      -0.38247
    57  H(1)               0.00199       2.22751       0.79483       0.74302
    58  H(1)               0.00271       3.03056       1.08138       1.01089
    59  H(1)              -0.00006      -0.06243      -0.02228      -0.02083
    60  C(13)             -0.00208      -0.58497      -0.20873      -0.19512
    61  H(1)               0.00143       1.59438       0.56892       0.53183
    62  H(1)              -0.00017      -0.19554      -0.06977      -0.06523
    63  H(1)               0.00119       1.33493       0.47634       0.44528
    64  C(13)             -0.00025      -0.07048      -0.02515      -0.02351
    65  H(1)               0.00217       2.42734       0.86613       0.80967
    66  H(1)              -0.00008      -0.08707      -0.03107      -0.02904
    67  H(1)               0.00070       0.78389       0.27971       0.26148
    68  S(33)              0.15909      13.66094       4.87456       4.55680
    69  H(1)               0.00006       0.07073       0.02524       0.02359
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.248516     -2.270135      4.518651
     2   Atom       -0.123057     -0.113178      0.236234
     3   Atom       -0.013185     -0.026303      0.039487
     4   Atom       -0.133045     -0.123049      0.256094
     5   Atom       -0.016339     -0.025976      0.042315
     6   Atom       -0.042678     -0.011144      0.053822
     7   Atom        0.006203      0.019107     -0.025310
     8   Atom       -0.028540     -0.024988      0.053528
     9   Atom        0.022617      0.018258     -0.040875
    10   Atom       -0.009882     -0.035661      0.045543
    11   Atom       -0.064024     -0.072510      0.136534
    12   Atom       -0.037736     -0.036459      0.074195
    13   Atom       -0.037642     -0.045462      0.083104
    14   Atom       -0.022144      0.010503      0.011641
    15   Atom       -0.002915      0.010671     -0.007757
    16   Atom       -0.014450     -0.010975      0.025425
    17   Atom        0.010512      0.005078     -0.015591
    18   Atom       -0.011277     -0.040514      0.051791
    19   Atom       -0.049951     -0.064643      0.114594
    20   Atom       -0.025875     -0.027293      0.053168
    21   Atom       -0.060593     -0.070513      0.131105
    22   Atom       -0.016332     -0.000392      0.016723
    23   Atom       -0.002167      0.008899     -0.006732
    24   Atom       -0.077921     -0.098350      0.176272
    25   Atom        0.015337     -0.009458     -0.005879
    26   Atom       -0.043634     -0.025242      0.068875
    27   Atom       -0.004508      0.011219     -0.006711
    28   Atom       -0.054329     -0.076954      0.131283
    29   Atom        0.014737     -0.008113     -0.006624
    30   Atom       -0.000030      0.003195     -0.003165
    31   Atom       -0.000729      0.003116     -0.002386
    32   Atom        0.000637      0.001965     -0.002602
    33   Atom        0.001160      0.002414     -0.003574
    34   Atom       -0.002481      0.005379     -0.002898
    35   Atom       -0.002496      0.005505     -0.003009
    36   Atom       -0.002430      0.004982     -0.002552
    37   Atom       -0.001806      0.004095     -0.002289
    38   Atom        0.007080     -0.003559     -0.003521
    39   Atom        0.007082     -0.003107     -0.003975
    40   Atom        0.006628     -0.002824     -0.003805
    41   Atom        0.005932     -0.002460     -0.003472
    42   Atom        0.008994      0.009397     -0.018391
    43   Atom        0.001027      0.002903     -0.003930
    44   Atom       -0.001137     -0.022201      0.023339
    45   Atom        0.001895      0.000151     -0.002046
    46   Atom       -0.000131      0.002963     -0.002833
    47   Atom       -0.002389      0.005588     -0.003199
    48   Atom       -0.002567      0.005563     -0.002996
    49   Atom       -0.002335      0.005132     -0.002797
    50   Atom       -0.001828      0.004179     -0.002351
    51   Atom        0.002675      0.003480     -0.006155
    52   Atom        0.000044      0.002463     -0.002507
    53   Atom       -0.001631      0.005309     -0.003679
    54   Atom        0.000742      0.000908     -0.001650
    55   Atom        0.001406      0.000912     -0.002318
    56   Atom        0.007056     -0.003851     -0.003205
    57   Atom        0.006481     -0.002939     -0.003541
    58   Atom        0.006679     -0.002976     -0.003703
    59   Atom        0.005997     -0.002891     -0.003106
    60   Atom        0.002059      0.001008     -0.003066
    61   Atom        0.000780      0.002660     -0.003439
    62   Atom        0.002997      0.000022     -0.003019
    63   Atom        0.000929      0.002303     -0.003232
    64   Atom       -0.012303     -0.000058      0.012362
    65   Atom       -0.005614     -0.003455      0.009070
    66   Atom       -0.010403      0.003878      0.006525
    67   Atom       -0.001235     -0.003056      0.004291
    68   Atom       -0.282699     -0.290882      0.573581
    69   Atom       -0.006409     -0.014778      0.021187
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.197482      0.350984      0.107996
     2   Atom        0.011464      0.045511      0.041210
     3   Atom       -0.004564     -0.022130      0.015521
     4   Atom        0.007166     -0.019739      0.017463
     5   Atom       -0.002909      0.018491     -0.001406
     6   Atom       -0.001860      0.011073      0.002173
     7   Atom       -0.000006     -0.006016     -0.005561
     8   Atom        0.006826      0.008707      0.002720
     9   Atom        0.012774     -0.009677     -0.008888
    10   Atom       -0.001714     -0.000424      0.010718
    11   Atom        0.000707      0.007755      0.033861
    12   Atom       -0.005562      0.004122      0.013971
    13   Atom       -0.015787     -0.008903      0.013718
    14   Atom       -0.003213     -0.003456      0.008307
    15   Atom        0.001119      0.002216      0.003863
    16   Atom        0.006053     -0.004088      0.003431
    17   Atom        0.014792      0.003224      0.005681
    18   Atom       -0.002616      0.012805     -0.006891
    19   Atom        0.000367      0.008664      0.010121
    20   Atom       -0.006280      0.012614      0.005677
    21   Atom       -0.015489      0.010575      0.010970
    22   Atom       -0.009615      0.000234     -0.002153
    23   Atom       -0.007374      0.000304     -0.000769
    24   Atom        0.012401      0.020418      0.017955
    25   Atom        0.013609     -0.003787     -0.001380
    26   Atom       -0.010702     -0.000794      0.007091
    27   Atom       -0.009649     -0.000312      0.000242
    28   Atom        0.007467      0.031556     -0.021702
    29   Atom        0.011723     -0.000114     -0.001165
    30   Atom        0.003947     -0.000789     -0.001118
    31   Atom        0.003130     -0.000472     -0.000848
    32   Atom        0.003834     -0.001909     -0.002264
    33   Atom        0.004391      0.000244      0.000367
    34   Atom        0.000560     -0.000092     -0.000967
    35   Atom        0.000055     -0.000032      0.000716
    36   Atom       -0.000155      0.000005     -0.001961
    37   Atom        0.000824     -0.000106     -0.000603
    38   Atom       -0.000560     -0.001700      0.000562
    39   Atom        0.000976      0.001635      0.000172
    40   Atom        0.001469     -0.003160     -0.000752
    41   Atom       -0.001843     -0.001624     -0.000205
    42   Atom       -0.008755      0.012222      0.004693
    43   Atom       -0.005646     -0.000282      0.000621
    44   Atom        0.007112     -0.036380     -0.015741
    45   Atom        0.000125      0.001274      0.001051
    46   Atom       -0.004661     -0.001423     -0.000742
    47   Atom        0.000795      0.000078      0.000334
    48   Atom        0.000101     -0.000056     -0.001353
    49   Atom        0.000200      0.000053      0.001464
    50   Atom        0.001107     -0.000000     -0.000016
    51   Atom        0.005525      0.003829     -0.003458
    52   Atom        0.003073     -0.000019     -0.000246
    53   Atom       -0.004640     -0.005356      0.009991
    54   Atom        0.004111      0.001884      0.001370
    55   Atom        0.002986      0.000267      0.000935
    56   Atom       -0.000231     -0.000321      0.000020
    57   Atom        0.001410     -0.002545     -0.000498
    58   Atom        0.001102      0.001907      0.000415
    59   Atom       -0.001530     -0.000525      0.000061
    60   Atom       -0.005253      0.000187      0.000012
    61   Atom       -0.004692     -0.001010      0.001540
    62   Atom       -0.003990     -0.000036      0.000031
    63   Atom       -0.004597      0.001245     -0.001773
    64   Atom        0.010165      0.010797      0.018143
    65   Atom        0.002529      0.004606      0.005367
    66   Atom        0.000293      0.001252      0.014029
    67   Atom        0.010023      0.010733      0.011549
    68   Atom        0.007462     -0.043715     -0.096312
    69   Atom       -0.011679      0.017898     -0.012957
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4611   -42.608   -15.204   -14.212 -0.7017  0.7121  0.0243
     1 Fe(57) Bbb    -2.0778   -35.973   -12.836   -11.999  0.7106  0.7019 -0.0493
              Bcc     4.5389    78.581    28.039    26.212  0.0521  0.0173  0.9985
 
              Baa    -0.1316    -5.076    -1.811    -1.693  0.9064 -0.4174 -0.0654
     2 N(14)  Bbb    -0.1153    -4.445    -1.586    -1.483  0.4036  0.9012 -0.1579
              Bcc     0.2469     9.522     3.398     3.176  0.1248  0.1167  0.9853
 
              Baa    -0.0298    -1.149    -0.410    -0.383 -0.0401  0.9722 -0.2306
     3 N(14)  Bbb    -0.0211    -0.815    -0.291    -0.272  0.9423  0.1136  0.3149
              Bcc     0.0509     1.964     0.701     0.655 -0.3324  0.2047  0.9207
 
              Baa    -0.1385    -5.340    -1.905    -1.781  0.8745 -0.4806  0.0650
     4 N(14)  Bbb    -0.1194    -4.605    -1.643    -1.536  0.4825  0.8758 -0.0154
              Bcc     0.2579     9.945     3.549     3.317 -0.0496  0.0448  0.9978
 
              Baa    -0.0271    -1.045    -0.373    -0.349  0.3966  0.9138 -0.0871
     5 N(14)  Bbb    -0.0206    -0.795    -0.284    -0.265  0.8747 -0.4050 -0.2661
              Bcc     0.0477     1.840     0.657     0.614  0.2784 -0.0293  0.9600
 
              Baa    -0.0441    -5.913    -2.110    -1.972  0.9915  0.0635 -0.1136
     6 C(13)  Bbb    -0.0111    -1.485    -0.530    -0.495 -0.0664  0.9975 -0.0221
              Bcc     0.0551     7.398     2.640     2.468  0.1119  0.0294  0.9933
 
              Baa    -0.0271    -3.632    -1.296    -1.212  0.1767  0.1177  0.9772
     7 C(13)  Bbb     0.0072     0.971     0.346     0.324  0.9826 -0.0783 -0.1683
              Bcc     0.0198     2.662     0.950     0.888  0.0567  0.9900 -0.1295
 
              Baa    -0.0341    -4.582    -1.635    -1.528  0.8089 -0.5847 -0.0622
     8 C(13)  Bbb    -0.0204    -2.744    -0.979    -0.915  0.5780  0.8101 -0.0978
              Bcc     0.0546     7.325     2.614     2.443  0.1076  0.0432  0.9933
 
              Baa    -0.0431    -5.788    -2.065    -1.931  0.1223  0.1172  0.9855
     9 C(13)  Bbb     0.0075     1.004     0.358     0.335 -0.6487  0.7609 -0.0100
              Bcc     0.0356     4.784     1.707     1.596  0.7511  0.6381 -0.1691
 
              Baa    -0.0372    -4.985    -1.779    -1.663  0.0602  0.9899 -0.1280
    10 C(13)  Bbb    -0.0098    -1.314    -0.469    -0.438  0.9981 -0.0583  0.0189
              Bcc     0.0469     6.299     2.248     2.101 -0.0113  0.1289  0.9916
 
              Baa    -0.0779   -10.450    -3.729    -3.486  0.0377  0.9868 -0.1572
    11 C(13)  Bbb    -0.0643    -8.628    -3.079    -2.878  0.9986 -0.0431 -0.0313
              Bcc     0.1422    19.078     6.808     6.364  0.0377  0.1558  0.9871
 
              Baa    -0.0440    -5.910    -2.109    -1.971  0.6963  0.7096 -0.1081
    12 C(13)  Bbb    -0.0320    -4.293    -1.532    -1.432  0.7172 -0.6940  0.0635
              Bcc     0.0760    10.203     3.641     3.403  0.0300  0.1217  0.9921
 
              Baa    -0.0580    -7.787    -2.778    -2.597  0.6009  0.7983 -0.0397
    13 C(13)  Bbb    -0.0274    -3.681    -1.314    -1.228  0.7947 -0.5913  0.1374
              Bcc     0.0855    11.468     4.092     3.825 -0.0862  0.1141  0.9897
 
              Baa    -0.0227    -3.043    -1.086    -1.015  0.9938  0.0758  0.0817
    14 C(13)  Bbb     0.0027     0.368     0.131     0.123  0.0004  0.7310 -0.6824
              Bcc     0.0199     2.674     0.954     0.892 -0.1115  0.6782  0.7264
 
              Baa    -0.0092    -1.229    -0.438    -0.410 -0.3034 -0.1657  0.9383
    15 C(13)  Bbb    -0.0025    -0.330    -0.118    -0.110  0.9469 -0.1624  0.2775
              Bcc     0.0116     1.558     0.556     0.520  0.1064  0.9727  0.2062
 
              Baa    -0.0196    -2.636    -0.940    -0.879  0.7917 -0.5996  0.1175
    16 C(13)  Bbb    -0.0064    -0.861    -0.307    -0.287  0.6045  0.7966 -0.0082
              Bcc     0.0261     3.497     1.248     1.166 -0.0886  0.0775  0.9930
 
              Baa    -0.0171    -2.290    -0.817    -0.764  0.0310 -0.2678  0.9630
    17 C(13)  Bbb    -0.0067    -0.902    -0.322    -0.301 -0.6587  0.7192  0.2212
              Bcc     0.0238     3.192     1.139     1.065  0.7518  0.6412  0.1541
 
              Baa    -0.0411    -5.518    -1.969    -1.841  0.0591  0.9961  0.0657
    18 C(13)  Bbb    -0.0137    -1.841    -0.657    -0.614  0.9795 -0.0452 -0.1962
              Bcc     0.0548     7.360     2.626     2.455  0.1925 -0.0760  0.9784
 
              Baa    -0.0652    -8.751    -3.123    -2.919  0.0081  0.9984 -0.0566
    19 C(13)  Bbb    -0.0504    -6.764    -2.413    -2.256  0.9986 -0.0110 -0.0518
              Bcc     0.1156    15.515     5.536     5.175  0.0523  0.0561  0.9971
 
              Baa    -0.0348    -4.665    -1.665    -1.556  0.7002  0.6990 -0.1456
    20 C(13)  Bbb    -0.0206    -2.768    -0.988    -0.923 -0.6983  0.7129  0.0645
              Bcc     0.0554     7.433     2.652     2.480  0.1489  0.0565  0.9872
 
              Baa    -0.0829   -11.122    -3.969    -3.710  0.5915  0.8032 -0.0704
    21 C(13)  Bbb    -0.0493    -6.617    -2.361    -2.207  0.8047 -0.5936 -0.0111
              Bcc     0.1322    17.739     6.330     5.917  0.0507  0.0501  0.9975
 
              Baa    -0.0209    -2.800    -0.999    -0.934  0.9042  0.4267  0.0188
    22 C(13)  Bbb     0.0038     0.510     0.182     0.170 -0.4241  0.8920  0.1563
              Bcc     0.0171     2.289     0.817     0.764  0.0499 -0.1493  0.9875
 
              Baa    -0.0068    -3.614    -1.289    -1.205  0.0502  0.0725  0.9961
    23 H(1)   Bbb    -0.0058    -3.120    -1.113    -1.041  0.8933  0.4427 -0.0773
              Bcc     0.0126     6.733     2.403     2.246 -0.4466  0.8937 -0.0425
 
              Baa    -0.1044   -14.012    -5.000    -4.674 -0.4053  0.9137 -0.0290
    24 C(13)  Bbb    -0.0748   -10.033    -3.580    -3.347  0.9105  0.4006 -0.1027
              Bcc     0.1792    24.045     8.580     8.021  0.0822  0.0680  0.9943
 
              Baa    -0.0155    -8.258    -2.947    -2.755 -0.4068  0.9130 -0.0292
    25 H(1)   Bbb    -0.0065    -3.443    -1.229    -1.148  0.1190  0.0847  0.9893
              Bcc     0.0219    11.701     4.175     3.903  0.9057  0.3990 -0.1431
 
              Baa    -0.0486    -6.521    -2.327    -2.175  0.9067  0.4214 -0.0193
    26 C(13)  Bbb    -0.0208    -2.796    -0.998    -0.933 -0.4216  0.9036 -0.0752
              Bcc     0.0694     9.317     3.324     3.108 -0.0142  0.0763  0.9970
 
              Baa    -0.0091    -4.858    -1.733    -1.620  0.9012  0.4270  0.0742
    27 H(1)   Bbb    -0.0067    -3.577    -1.276    -1.193 -0.0603 -0.0460  0.9971
              Bcc     0.0158     8.435     3.010     2.813 -0.4291  0.9031  0.0156
 
              Baa    -0.0837   -11.235    -4.009    -3.748 -0.3907  0.9084  0.1490
    28 C(13)  Bbb    -0.0547    -7.337    -2.618    -2.447  0.9070  0.4075 -0.1063
              Bcc     0.1384    18.572     6.627     6.195  0.1573 -0.0936  0.9831
 
              Baa    -0.0132    -7.053    -2.517    -2.353 -0.3815  0.9114  0.1544
    29 H(1)   Bbb    -0.0065    -3.455    -1.233    -1.152  0.0794 -0.1341  0.9878
              Bcc     0.0197    10.507     3.749     3.505  0.9209  0.3891 -0.0212
 
              Baa    -0.0034    -0.452    -0.161    -0.151  0.1195  0.0964  0.9881
    30 C(13)  Bbb    -0.0027    -0.360    -0.128    -0.120  0.8253 -0.5630 -0.0449
              Bcc     0.0060     0.812     0.290     0.271  0.5520  0.8208 -0.1469
 
              Baa    -0.0025    -1.341    -0.479    -0.447  0.0078  0.1446  0.9895
    31 H(1)   Bbb    -0.0025    -1.323    -0.472    -0.441  0.8751 -0.4799  0.0632
              Bcc     0.0050     2.664     0.951     0.889  0.4839  0.8653 -0.1303
 
              Baa    -0.0036    -1.921    -0.685    -0.641  0.2077  0.2424  0.9477
    32 H(1)   Bbb    -0.0026    -1.382    -0.493    -0.461  0.7644 -0.6447 -0.0026
              Bcc     0.0062     3.302     1.178     1.102  0.6104  0.7249 -0.3192
 
              Baa    -0.0036    -1.919    -0.685    -0.640  0.0154 -0.0721  0.9973
    33 H(1)   Bbb    -0.0026    -1.412    -0.504    -0.471  0.7560 -0.6519 -0.0588
              Bcc     0.0062     3.330     1.188     1.111  0.6544  0.7549  0.0445
 
              Baa    -0.0030    -0.404    -0.144    -0.135  0.0563  0.1107  0.9923
    34 C(13)  Bbb    -0.0025    -0.338    -0.121    -0.113  0.9959 -0.0764 -0.0480
              Bcc     0.0055     0.742     0.265     0.248  0.0705  0.9909 -0.1145
 
              Baa    -0.0031    -1.638    -0.585    -0.547  0.0636 -0.0834  0.9945
    35 H(1)   Bbb    -0.0025    -1.331    -0.475    -0.444  0.9980 -0.0011 -0.0639
              Bcc     0.0056     2.969     1.060     0.990  0.0064  0.9965  0.0831
 
              Baa    -0.0030    -1.619    -0.578    -0.540  0.0531  0.2382  0.9698
    36 H(1)   Bbb    -0.0024    -1.297    -0.463    -0.433  0.9984  0.0061 -0.0562
              Bcc     0.0055     2.916     1.040     0.973 -0.0193  0.9712 -0.2375
 
              Baa    -0.0023    -1.253    -0.447    -0.418  0.0663  0.0846  0.9942
    37 H(1)   Bbb    -0.0019    -1.023    -0.365    -0.341  0.9886 -0.1409 -0.0539
