 Entering Gaussian System, Link 0=g16
 Input=4ips01.com
 Output=4ips01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087542/Gau-1698574.inp" -scrdir="/local/bebjones_8087542/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1698575.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 91.82%)
   650. (0.00336) RY*( 1) C  20           s(  0.14%)p99.99( 87.48%)d86.36( 11.88%)
                                                  f 3.68(  0.51%)
                                            0.0000  0.0122 -0.0158  0.0312  0.0011
                                            0.0112  0.9213  0.0555  0.0073  0.0023
                                            0.0743 -0.0007 -0.1310 -0.0113 -0.1323
                                            0.2470  0.0093  0.0021  0.0375 -0.0472
                                            0.0180 -0.1400  0.1257 -0.0275 -0.0187
                                            0.0433  0.0104 -0.0002  0.0158  0.0442
                                           -0.0229
   651. (0.00283) RY*( 2) C  20           s(  7.01%)p12.40( 86.97%)d 0.85(  5.99%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0111  0.2645  0.0004 -0.0018
                                           -0.0007 -0.0374 -0.0204  0.0133 -0.9218
                                            0.0601 -0.0009 -0.1186 -0.0167 -0.0250
                                           -0.0659  0.0082  0.0401  0.0661 -0.0706
                                           -0.0467 -0.2043  0.0023  0.0004  0.0010
                                            0.0022 -0.0131  0.0022  0.0020  0.0094
                                            0.0011
   652. (0.00256) RY*( 3) C  20           s(  0.13%)p99.99( 79.17%)d99.99( 20.61%)
                                                  f 0.60(  0.08%)
                                            0.0000  0.0018  0.0360  0.0057 -0.0017
                                           -0.0007  0.1217  0.0071  0.0008 -0.1396
                                            0.0125 -0.0065  0.8687  0.0499 -0.0401
                                            0.0369  0.1120 -0.0586 -0.2575  0.3389
                                            0.0201 -0.0699  0.0085 -0.0266 -0.0071
                                            0.0047 -0.0054 -0.0226 -0.0130 -0.0033
                                           -0.0008
   653. (0.00098) RY*( 4) C  20           s( 13.80%)p 0.74( 10.26%)d 5.38( 74.28%)
                                                  f 0.12(  1.66%)
                                           -0.0000 -0.0104  0.3695  0.0346  0.0107
                                           -0.0021 -0.0576  0.1011  0.0006  0.0300
                                           -0.2791 -0.0056  0.0104 -0.1005 -0.3669
                                            0.3717  0.2754 -0.0387  0.1395  0.0160
                                           -0.4775  0.3467 -0.1568 -0.0117  0.0107
                                           -0.0200 -0.0895 -0.0196  0.0245  0.0617
                                           -0.0575
   654. (0.00088) RY*( 5) C  20           s(  0.43%)p19.66(  8.47%)d99.99( 89.28%)
                                                  f 4.20(  1.81%)
                                           -0.0000 -0.0029  0.0638  0.0146  0.0046
                                            0.0009 -0.0569  0.1054  0.0008 -0.0242
                                           -0.0404  0.0166  0.0186  0.2599 -0.2489
                                            0.1081 -0.7501 -0.1297 -0.3548 -0.1400
                                           -0.2190  0.0753  0.1978  0.0388  0.0149
                                            0.0026 -0.0000  0.0707 -0.1023  0.0459
                                           -0.0172
   655. (0.00062) RY*( 6) C  20           s(  9.27%)p 1.98( 18.36%)d 7.57( 70.12%)
                                                  f 0.24(  2.25%)
                                           -0.0000 -0.0094  0.3041 -0.0024  0.0104
                                           -0.0012  0.3048 -0.1241  0.0005  0.0681
                                           -0.2523  0.0006 -0.0309  0.0777  0.4373
                                           -0.5186 -0.0980 -0.0053 -0.1197  0.0681
                                           -0.3669  0.1019 -0.2554  0.0460  0.0157
                                           -0.0310 -0.0045  0.0276 -0.0238 -0.1059
                                           -0.0935
   656. (0.00037) RY*( 7) C  20           s(  1.04%)p34.71( 36.20%)d57.57( 60.04%)
                                                  f 2.60(  2.71%)
                                           -0.0000 -0.0008  0.1016  0.0049 -0.0089
                                           -0.0013  0.0173  0.0545  0.0011  0.0422
                                            0.0761 -0.0019  0.1923  0.5605  0.0072
                                           -0.0263  0.2618  0.3100 -0.0742 -0.6478
                                            0.0579  0.0645 -0.0491  0.0018  0.0853
                                            0.0012 -0.0111 -0.0117  0.1361 -0.0180
                                            0.0274
   657. (0.00030) RY*( 8) C  20           s( 49.88%)p 0.54( 26.99%)d 0.43( 21.58%)
                                                  f 0.03(  1.55%)
                                            0.0000 -0.0049  0.7012 -0.0787 -0.0294
                                            0.0003 -0.0557 -0.1552  0.0147  0.2883
                                            0.3895  0.0001 -0.0491 -0.0723 -0.2231
                                           -0.0359 -0.0697  0.0733 -0.0625  0.0983
                                            0.2069 -0.2764 -0.1226  0.0816 -0.0104
                                           -0.0142  0.1011 -0.0085  0.0089 -0.0145
                                            0.0676
   658. (0.00024) RY*( 9) C  20           s(  4.26%)p14.02( 59.77%)d 8.13( 34.68%)
                                                  f 0.30(  1.29%)
                                           -0.0000 -0.0065  0.1892  0.0809 -0.0160
                                           -0.0238 -0.0732  0.7321  0.0033  0.0644
                                            0.1968  0.0022  0.0413 -0.1059  0.4897
                                            0.2306 -0.0270 -0.0794  0.0452 -0.0548
                                           -0.1016 -0.1603  0.0377 -0.0656  0.0132
                                           -0.0246 -0.0175  0.0017 -0.0508 -0.0947
                                           -0.0171
   659. (0.00018) RY*(10) C  20           s(  0.23%)p50.08( 11.65%)d99.99( 85.46%)
                                                  f11.44(  2.66%)
                                            0.0000  0.0014 -0.0047  0.0467 -0.0110
                                           -0.0047 -0.0376 -0.0204  0.0001 -0.0511
                                            0.0920  0.0100 -0.3205 -0.0268  0.1090
                                            0.1495  0.2585  0.2833 -0.7358  0.2398
                                           -0.0279  0.1460  0.1247 -0.1918  0.0613
                                           -0.0075 -0.0537  0.0806  0.1087 -0.0002
                                            0.0398
   660. (0.00016) RY*(11) C  20           s(  5.05%)p 5.66( 28.56%)d11.67( 58.91%)
                                                  f 1.48(  7.48%)
                                            0.0000  0.0081  0.1672  0.1206 -0.0889
                                           -0.0093  0.0247 -0.3945  0.0048 -0.0379
                                            0.3482 -0.0003  0.0778  0.0236  0.3080
                                            0.1386 -0.0159 -0.2626  0.1785 -0.0736
                                           -0.0475  0.4427  0.3388 -0.2354 -0.0109
                                            0.0476 -0.0197 -0.0096 -0.0982 -0.0291
                                            0.2480
   661. (0.00010) RY*(12) C  20           s(  3.21%)p 2.82(  9.08%)d26.74( 85.96%)
                                                  f 0.54(  1.74%)
                                           -0.0000 -0.0013  0.1438 -0.1066 -0.0103
                                            0.0031  0.1170  0.1816 -0.0198 -0.1448
                                           -0.1311  0.0013 -0.0043 -0.0747  0.0568
                                            0.0817 -0.1614 -0.0190 -0.0531  0.0139
                                            0.6315  0.5582 -0.2837  0.1714  0.0235
                                           -0.0255 -0.0913  0.0290 -0.0136 -0.0701
                                           -0.0442
   662. (0.00005) RY*(13) C  20           s( 19.77%)p 1.90( 37.66%)d 1.87( 37.01%)
                                                  f 0.28(  5.56%)
   663. (0.00004) RY*(14) C  20           s(  1.69%)p 5.10(  8.62%)d41.79( 70.70%)
                                                  f11.23( 18.99%)
   664. (0.00003) RY*(15) C  20           s( 11.90%)p 1.05( 12.48%)d 6.16( 73.36%)
                                                  f 0.19(  2.26%)
   665. (0.00002) RY*(16) C  20           s(  9.01%)p 0.64(  5.76%)d 2.35( 21.20%)
                                                  f 7.11( 64.04%)
   666. (0.00001) RY*(17) C  20           s( 62.60%)p 0.09(  5.49%)d 0.30( 18.66%)
                                                  f 0.21( 13.25%)
   667. (0.00001) RY*(18) C  20           s(  0.37%)p99.99( 61.40%)d99.99( 37.93%)
                                                  f 0.81(  0.30%)
   668. (0.00000) RY*(19) C  20           s(  0.11%)p 0.46(  0.05%)d99.99( 85.75%)
                                                  f99.99( 14.09%)
   669. (0.00000) RY*(20) C  20           s(  0.02%)p14.58(  0.26%)d99.99(  3.00%)
                                                  f99.99( 96.73%)
   670. (0.00000) RY*(21) C  20           s(  0.37%)p 1.17(  0.44%)d 1.36(  0.51%)
                                                  f99.99( 98.67%)
   671. (0.00000) RY*(22) C  20           s(  0.22%)p 3.17(  0.71%)d16.65(  3.71%)
                                                  f99.99( 95.36%)
   672. (0.00000) RY*(23) C  20           s(  0.17%)p 4.55(  0.76%)d91.19( 15.30%)
                                                  f99.99( 83.77%)
   673. (0.00000) RY*(24) C  20           s(  0.06%)p13.66(  0.88%)d99.99(  8.69%)
                                                  f99.99( 90.37%)
   674. (0.00000) RY*(25) C  20           s(  0.44%)p 4.97(  2.19%)d10.69(  4.70%)
                                                  f99.99( 92.67%)
   675. (0.00000) RY*(26) C  20           s( 98.93%)p 0.01(  0.56%)d 0.00(  0.40%)
                                                  f 0.00(  0.12%)
   676. (0.00543) RY*( 1) C  21           s(  3.84%)p23.57( 90.44%)d 1.38(  5.28%)
                                                  f 0.12(  0.44%)
                                           -0.0000  0.0010  0.1464  0.1301  0.0020
                                            0.0025 -0.2031 -0.0211 -0.0172 -0.8972
                                            0.0759 -0.0007  0.2262  0.0243  0.0791
                                            0.0649 -0.0303  0.0032 -0.0183  0.0257
                                            0.0211  0.1930 -0.0316  0.0414  0.0156
                                           -0.0255 -0.0451  0.0031 -0.0133 -0.0302
                                            0.0201
   677. (0.00363) RY*( 2) C  21           s( 11.72%)p 6.28( 73.63%)d 1.19( 13.97%)
                                                  f 0.06(  0.67%)
                                            0.0000  0.0091  0.3391 -0.0461 -0.0003
                                            0.0202 -0.8144 -0.0177 -0.0054  0.2263
                                            0.1329 -0.0025 -0.0562 -0.0171  0.0323
                                            0.3115  0.0237 -0.0238  0.0333 -0.0413
                                            0.1140 -0.1514 -0.0073  0.0416  0.0041
                                           -0.0467  0.0344 -0.0203 -0.0060 -0.0077
                                            0.0533
   678. (0.00287) RY*( 3) C  21           s(  0.43%)p99.99( 69.30%)d69.64( 29.65%)
                                                  f 1.48(  0.63%)
                                            0.0000  0.0009  0.0508 -0.0409  0.0023
                                            0.0028  0.0257  0.0301  0.0015  0.1972
                                            0.0029  0.0161  0.7825  0.1997 -0.0958
                                            0.0553 -0.2222  0.0481 -0.4690 -0.0041
                                            0.0380 -0.0553  0.0899  0.0008  0.0314
                                           -0.0061  0.0255  0.0666 -0.0101  0.0053
                                            0.0074
   679. (0.00200) RY*( 4) C  21           s( 38.48%)p 0.76( 29.27%)d 0.81( 31.11%)
                                                  f 0.03(  1.14%)
                                           -0.0000 -0.0123  0.6201 -0.0132 -0.0009
                                            0.0025  0.3998 -0.2380 -0.0118  0.0647
                                            0.1095 -0.0166  0.2040  0.1342  0.0632
                                            0.1177  0.1041  0.0695  0.4373  0.0959
                                            0.1249 -0.1538 -0.1823  0.0681 -0.0053
                                            0.0013 -0.0020 -0.0916  0.0050 -0.0496
                                            0.0216
   680. (0.00142) RY*( 5) C  21           s( 15.35%)p 2.04( 31.36%)d 3.33( 51.08%)
                                                  f 0.14(  2.21%)
                                           -0.0000 -0.0102  0.3906  0.0284 -0.0044
                                            0.0037  0.2499 -0.1491 -0.0067 -0.0749
                                            0.1424  0.0180 -0.4279 -0.1395 -0.0825
                                            0.0911 -0.1290 -0.0626 -0.6378 -0.1831
                                            0.1407 -0.0612 -0.0148  0.1053  0.0171
                                           -0.0258  0.0144  0.1340 -0.0251 -0.0370
                                            0.0313
   681. (0.00090) RY*( 6) C  21           s(  0.46%)p 5.71(  2.66%)d99.99( 95.45%)
                                                  f 3.07(  1.43%)
                                           -0.0000 -0.0014  0.0667  0.0138  0.0029
                                           -0.0001  0.0027  0.0421 -0.0008 -0.0031
                                           -0.0303 -0.0033 -0.1048 -0.1134 -0.0257
                                            0.0058 -0.9265  0.0216  0.2386  0.1496
                                           -0.0506 -0.0289  0.1101 -0.0123  0.0148
                                            0.0094 -0.0243 -0.0657  0.0920 -0.0215
                                            0.0106
   682. (0.00064) RY*( 7) C  21           s( 26.47%)p 1.94( 51.39%)d 0.82( 21.74%)
                                                  f 0.02(  0.40%)
                                            0.0000 -0.0056 -0.0571  0.5112 -0.0086
                                           -0.0005 -0.1335 -0.5259  0.0042  0.0742
                                           -0.4541  0.0004 -0.0069  0.0879  0.2160
                                           -0.2312 -0.0529  0.0379 -0.0476  0.0038
                                            0.3287 -0.0324 -0.0005 -0.0411 -0.0009
                                           -0.0127  0.0014  0.0217 -0.0063 -0.0317
                                           -0.0483
   683. (0.00064) RY*( 8) C  21           s( 12.88%)p 2.57( 33.04%)d 4.16( 53.56%)
                                                  f 0.04(  0.52%)
                                            0.0000  0.0113  0.3545  0.0544  0.0016
                                            0.0088  0.0124  0.1096  0.0109  0.1181
                                           -0.5505 -0.0023 -0.0284  0.0163 -0.1365
                                            0.2117  0.0635 -0.1020 -0.0117  0.0046
                                           -0.3153  0.5867  0.1127 -0.0344 -0.0194
                                            0.0352  0.0442  0.0078  0.0155  0.0060
                                            0.0356
   684. (0.00030) RY*( 9) C  21           s( 46.33%)p 0.64( 29.55%)d 0.49( 22.60%)
                                                  f 0.03(  1.52%)
                                            0.0000 -0.0023 -0.0130  0.6801  0.0249
                                           -0.0018  0.1060  0.5293  0.0043  0.0322
                                            0.0474 -0.0006  0.0088 -0.0281 -0.2716
                                            0.2307  0.0379 -0.0213  0.0869 -0.0720
                                            0.2581 -0.1245 -0.0317 -0.0355  0.0109
                                           -0.0096 -0.0448 -0.0165 -0.0270  0.1034
                                            0.0363
   685. (0.00022) RY*(10) C  21           s( 17.34%)p 1.16( 20.17%)d 3.59( 62.33%)
                                                  f 0.01(  0.16%)
                                            0.0000  0.0084  0.3316  0.2516 -0.0044
                                            0.0122 -0.0789  0.2635 -0.0039  0.1472
                                            0.3145  0.0000  0.0233 -0.0691  0.3884
                                           -0.5862  0.0234  0.0146 -0.0868  0.0785
                                           -0.2119  0.1640  0.0467 -0.2009  0.0020
                                            0.0066 -0.0193  0.0046 -0.0128  0.0271
                                           -0.0176
   686. (0.00022) RY*(11) C  21           s( 17.10%)p 2.39( 40.85%)d 2.39( 40.80%)
                                                  f 0.07(  1.25%)
                                            0.0000  0.0080 -0.2184  0.3496 -0.0327
                                            0.0030  0.0685 -0.3657  0.0013  0.1255
                                            0.4735  0.0021 -0.0384  0.1695  0.1282
                                            0.4238 -0.0244  0.0308  0.0004  0.0440
                                           -0.3472  0.2468  0.1628 -0.0229 -0.0058
                                            0.0492 -0.0047  0.0043 -0.0402 -0.0657
                                           -0.0634
   687. (0.00011) RY*(12) C  21           s(  0.09%)p99.99( 25.85%)d99.99( 67.66%)
                                                  f71.32(  6.40%)
                                            0.0000 -0.0008 -0.0094  0.0284  0.0001
                                           -0.0017  0.0018 -0.0718  0.0012  0.0139
                                           -0.0203  0.0025  0.0386 -0.5012 -0.0978
                                            0.1181  0.1448  0.2636 -0.1974  0.7118
                                            0.0451 -0.0067 -0.0307 -0.1187  0.0762
                                            0.0450 -0.0155 -0.2338  0.0245 -0.0208
                                           -0.0155
   688. (0.00008) RY*(13) C  21           s(  4.31%)p 1.76(  7.59%)d17.99( 77.58%)
                                                  f 2.44( 10.52%)
   689. (0.00006) RY*(14) C  21           s(  1.45%)p14.36( 20.76%)d50.81( 73.44%)
                                                  f 3.01(  4.35%)
   690. (0.00005) RY*(15) C  21           s(  0.20%)p 7.47(  1.53%)d99.99( 91.87%)
                                                  f31.20(  6.40%)
   691. (0.00004) RY*(16) C  21           s(  0.66%)p72.70( 48.06%)d59.10( 39.07%)
                                                  f18.47( 12.21%)
   692. (0.00003) RY*(17) C  21           s(  1.55%)p 7.43( 11.53%)d52.59( 81.56%)
                                                  f 3.46(  5.36%)
   693. (0.00002) RY*(18) C  21           s(  0.64%)p10.32(  6.57%)d13.34(  8.50%)
                                                  f99.99( 84.29%)
   694. (0.00001) RY*(19) C  21           s(  0.23%)p 6.22(  1.41%)d99.99( 98.19%)
                                                  f 0.78(  0.18%)
   695. (0.00002) RY*(20) C  21           s(  5.91%)p 0.27(  1.60%)d 1.84( 10.88%)
                                                  f13.80( 81.61%)
   696. (0.00000) RY*(21) C  21           s(  0.04%)p16.04(  0.63%)d39.88(  1.57%)
                                                  f99.99( 97.76%)
   697. (0.00001) RY*(22) C  21           s(  0.14%)p 9.49(  1.32%)d41.52(  5.77%)
                                                  f99.99( 92.77%)
   698. (0.00000) RY*(23) C  21           s(  0.07%)p 8.32(  0.58%)d99.99(  8.85%)
                                                  f99.99( 90.50%)
   699. (0.00000) RY*(24) C  21           s(  0.16%)p 4.83(  0.78%)d35.18(  5.69%)
                                                  f99.99( 93.36%)
   700. (0.00000) RY*(25) C  21           s( 94.20%)p 0.00(  0.06%)d 0.00(  0.35%)
                                                  f 0.06(  5.39%)
   701. (0.00000) RY*(26) C  21           s(  0.01%)p23.82(  0.32%)d90.68(  1.20%)
                                                  f99.99( 98.47%)
   702. (0.00336) RY*( 1) C  22           s(  0.00%)p 1.00( 97.20%)d 0.03(  2.77%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0006  0.0052 -0.0008 -0.0017
                                           -0.0011  0.0981 -0.0106  0.0040  0.2101
                                           -0.0146  0.0114  0.9448 -0.1587 -0.0183
                                            0.0140 -0.0444 -0.0135  0.1493 -0.0187
                                           -0.0202 -0.0203 -0.0388  0.0037 -0.0080
                                            0.0020 -0.0095  0.0008 -0.0091  0.0031
                                            0.0079
   703. (0.00268) RY*( 2) C  22           s(  3.23%)p27.81( 89.92%)d 2.01(  6.51%)
                                                  f 0.10(  0.34%)
                                           -0.0000 -0.0054  0.1796 -0.0075  0.0026
                                            0.0000  0.0408  0.0036  0.0032  0.8994
                                            0.2169 -0.0001 -0.2036  0.0091  0.0059
                                            0.0176  0.0147  0.0151 -0.0301 -0.0306
                                           -0.0329 -0.2428 -0.0394  0.0302  0.0153
                                           -0.0014 -0.0225 -0.0072  0.0012  0.0060
                                            0.0503
   704. (0.00126) RY*( 3) C  22           s(  0.03%)p99.99( 91.14%)d99.99(  8.29%)
                                                  f18.68(  0.55%)
                                           -0.0000 -0.0003  0.0170 -0.0017  0.0011
                                            0.0209 -0.9277 -0.1946 -0.0007  0.0556
                                            0.0067  0.0044  0.0954 -0.0148  0.1379
                                           -0.0960  0.2292  0.0371 -0.0050  0.0002
                                            0.0174 -0.0001 -0.0203  0.0026 -0.0034
                                            0.0371 -0.0040  0.0060  0.0401 -0.0486
                                            0.0068
   705. (0.00082) RY*( 4) C  22           s( 83.56%)p 0.12(  9.99%)d 0.07(  6.03%)
                                                  f 0.01(  0.43%)
                                            0.0000 -0.0032  0.9141 -0.0007  0.0008
                                           -0.0008  0.0457 -0.0173 -0.0122 -0.1940
                                            0.2386  0.0027  0.0378 -0.0366 -0.0059
                                           -0.0035  0.1079  0.0259  0.0214  0.0005
                                            0.1589  0.1433 -0.0278 -0.0301  0.0040
                                           -0.0108 -0.0084 -0.0059  0.0168  0.0106
                                            0.0604
   706. (0.00076) RY*( 5) C  22           s(  1.46%)p 4.47(  6.52%)d61.22( 89.33%)
                                                  f 1.84(  2.69%)
                                            0.0000 -0.0001  0.1208  0.0031 -0.0004
                                            0.0040 -0.2446 -0.0474 -0.0024 -0.0099
                                            0.0442 -0.0094 -0.0225  0.0200 -0.1224
                                           -0.0281 -0.9257 -0.1251  0.0365  0.0052
                                           -0.0264 -0.0082  0.0527 -0.0011 -0.0005
                                            0.0723 -0.0003 -0.0105 -0.1463 -0.0075
                                            0.0103
   707. (0.00045) RY*( 6) C  22           s(  0.12%)p99.99( 95.38%)d30.21(  3.72%)
                                                  f 6.30(  0.78%)
                                            0.0000 -0.0005  0.0350  0.0025 -0.0011
                                            0.0057 -0.2169  0.9507 -0.0008  0.0150
                                           -0.0370  0.0004  0.0184 -0.0295 -0.1184
                                            0.1368  0.0330 -0.0528  0.0124 -0.0014
                                           -0.0052  0.0179 -0.0120  0.0016  0.0040
                                            0.0141 -0.0021  0.0038 -0.0152 -0.0841
                                            0.0152
   708. (0.00028) RY*( 7) C  22           s(  0.01%)p 1.00(  5.41%)d17.35( 93.85%)
                                                  f 0.14(  0.73%)
                                            0.0000 -0.0001  0.0089 -0.0024  0.0011
                                           -0.0385  0.0935  0.2042  0.0017 -0.0062
                                            0.0053  0.0011  0.0135  0.0441  0.8242
                                           -0.4821 -0.1350  0.0490  0.0349 -0.0161
                                            0.0603 -0.0310 -0.0012  0.0027  0.0139
                                           -0.0757  0.0047 -0.0107 -0.0335  0.0124
                                           -0.0002
   709. (0.00024) RY*( 8) C  22           s(  2.91%)p 3.18(  9.23%)d29.49( 85.68%)
                                                  f 0.75(  2.18%)
                                           -0.0000  0.0088  0.1679  0.0167 -0.0224
                                           -0.0005  0.0093 -0.0139  0.0126  0.1202
                                           -0.2536 -0.0005 -0.0375 -0.1081  0.0767
                                           -0.0216  0.0098  0.0231 -0.0858  0.0183
                                           -0.7979  0.4367  0.0879 -0.0835 -0.0302
                                           -0.0142 -0.0233  0.0594  0.0038 -0.0114
                                           -0.1285
   710. (0.00020) RY*( 9) C  22           s(  0.27%)p15.37(  4.16%)d99.99( 94.80%)
                                                  f 2.85(  0.77%)
                                           -0.0000  0.0044 -0.0064  0.0500  0.0120
                                            0.0029 -0.0101 -0.0131  0.0023 -0.0171
                                            0.0240 -0.0078 -0.1140  0.1654 -0.0247
                                            0.0076  0.0410  0.0141  0.8565 -0.4282
                                           -0.1274  0.0388 -0.0844  0.0606  0.0328
                                            0.0252  0.0024 -0.0688  0.0172 -0.0085
                                           -0.0301
   711. (0.00013) RY*(10) C  22           s(  2.03%)p29.28( 59.49%)d18.56( 37.72%)
                                                  f 0.37(  0.76%)
                                           -0.0000 -0.0193  0.1328 -0.0072  0.0476
                                           -0.0023  0.0056 -0.0416 -0.0127  0.0665
                                           -0.6314  0.0020 -0.1238 -0.4178  0.0181
                                            0.0241 -0.0614  0.0371  0.0285 -0.0438
                                            0.1992 -0.0309 -0.5172  0.2455 -0.0130
                                           -0.0176 -0.0827 -0.0024 -0.0081  0.0105
                                            0.0083
   712. (0.00013) RY*(11) C  22           s(  1.13%)p69.41( 78.26%)d17.26( 19.46%)
                                                  f 1.02(  1.15%)
                                           -0.0000 -0.0133  0.0937 -0.0433  0.0213
                                           -0.0025 -0.0014 -0.0074 -0.0043  0.0503
                                           -0.2311 -0.0020  0.1346  0.8417  0.0443
                                            0.1471 -0.0221  0.0151 -0.1388  0.1014
                                           -0.0195  0.0610 -0.3503  0.1179  0.0755
                                           -0.0168 -0.0413 -0.0473 -0.0023 -0.0017
                                           -0.0400
   713. (0.00011) RY*(12) C  22           s(  0.06%)p34.72(  2.01%)d99.99( 94.92%)
                                                  f51.93(  3.01%)
                                           -0.0000 -0.0032  0.0195 -0.0129  0.0047
                                            0.0221  0.0322  0.0644 -0.0018  0.0116
                                           -0.0563 -0.0011  0.0169  0.1041 -0.4802
                                           -0.8344  0.0762  0.0199 -0.0214  0.0493
                                           -0.0475 -0.0431 -0.0917  0.0283  0.0032
                                            0.1637 -0.0178  0.0084  0.0522  0.0052
                                           -0.0114
   714. (0.00008) RY*(13) C  22           s(  0.88%)p28.92( 25.49%)d78.77( 69.43%)
                                                  f 4.76(  4.19%)
   715. (0.00007) RY*(14) C  22           s(  0.01%)p 1.00(  0.46%)d99.99( 96.73%)
                                                  f 6.02(  2.80%)
   716. (0.00004) RY*(15) C  22           s(  7.47%)p 2.67( 19.96%)d 9.25( 69.02%)
                                                  f 0.48(  3.55%)
   717. (0.00002) RY*(16) C  22           s(  0.84%)p 1.37(  1.15%)d14.95( 12.58%)
                                                  f99.99( 85.43%)
   718. (0.00000) RY*(17) C  22           s( 97.62%)p 0.00(  0.31%)d 0.02(  2.00%)
                                                  f 0.00(  0.07%)
   719. (0.00000) RY*(18) C  22           s(  0.04%)p10.88(  0.48%)d99.99( 98.65%)
                                                  f18.39(  0.82%)
   720. (0.00000) RY*(19) C  22           s(  0.15%)p 4.23(  0.63%)d99.99( 95.11%)
                                                  f27.70(  4.11%)
   721. (0.00000) RY*(20) C  22           s(  0.02%)p42.81(  0.72%)d22.93(  0.39%)
                                                  f99.99( 98.88%)
   722. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.37%)d10.17(  3.79%)
                                                  f99.99( 95.83%)
   723. (0.00000) RY*(22) C  22           s(  0.08%)p 6.81(  0.56%)d16.51(  1.35%)
                                                  f99.99( 98.02%)
   724. (0.00000) RY*(23) C  22           s(  0.01%)p 1.00(  0.41%)d 1.85(  0.76%)
                                                  f99.99( 98.82%)
   725. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.02%)d99.99(  5.46%)
                                                  f99.99( 94.52%)
   726. (0.00000) RY*(25) C  22           s(  0.01%)p 1.00(  0.98%)d 0.14(  0.14%)
                                                  f99.99( 98.87%)
   727. (0.00000) RY*(26) C  22           s( 98.20%)p 0.00(  0.08%)d 0.01(  1.11%)
