 Entering Gaussian System, Link 0=g16
 Input=3cp501.com
 Output=3cp501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933154/Gau-1086481.inp" -scrdir="/local/bebzhart_7933154/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1086482.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   138. (1.99892) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   139. (1.99896) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0001 -0.0000
                                            0.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   140. (1.99902) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0003 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   141. (1.99897) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0004  0.0000  0.0000  0.0001  0.0000
                                            0.0000  0.0005 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   142. (1.99897) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0005 -0.0000
                                           -0.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   143. (1.99896) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0005 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0002  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   144. (1.99896) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0004  0.0000
                                            0.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   145. (1.99941) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   146. (1.99941) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0002  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   147. (1.99941) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   148. (1.99914) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   149. (1.99922) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   150. (1.99941) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   151. (1.99914) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000  0.0002 -0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   152. (1.99922) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0003 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   153. (1.99941) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   154. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0002  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   155. (1.99940) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   156. (1.99939) CR ( 1) N  68           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   157. (1.99915) CR ( 1) C  70           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0001  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   158. (1.99932) CR ( 1) C  71           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   159. (1.99931) CR ( 1) N  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0004  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   160. (1.99896) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0001  0.0000
                                            0.0000 -0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   161. (1.99946) CR ( 1) C  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0002  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   162. (1.99937) CR ( 1) C  80           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000 -0.0001  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   163. (2.00000) CR ( 1) S  83           s(100.00%)
                                            1.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000
   164. (1.99920) CR ( 2) S  83           s(100.00%)p 0.00(  0.00%)
                                            0.0000  1.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                            0.0000  0.0002  0.0000  0.0000  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000
   165. (1.99990) CR ( 3) S  83           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            1.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000
   166. (1.99993) CR ( 4) S  83           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            1.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000
   167. (1.99976) CR ( 5) S  83           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0001 -0.0000  0.0000
                                            0.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000 -0.0000
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000
   168. (1.99935) CR ( 1) C  84           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001  0.0000  0.0000  0.0000
                                           -0.0002  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   169. (1.95797) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0001  0.0041 -0.0002
                                           -0.0003  0.0000  0.0000  0.0018  0.0000
                                           -0.0000 -0.0000  0.0027 -0.0001  0.0000
                                            0.0000  0.0001  0.0002  0.0033 -0.0002
                                           -0.0003  0.0000 -0.0377 -0.0018 -0.0002
                                            0.0002  0.0412 -0.0025 -0.0010 -0.0000
                                           -0.9984  0.0056  0.0016  0.0041  0.0063
                                            0.0024  0.0000  0.0001 -0.0000  0.0000
                                           -0.0000  0.0004  0.0000  0.0000 -0.0000
   170. (1.88500) LP ( 2)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0003 -0.0020  0.0048
                                           -0.0011 -0.0000  0.0001 -0.0008 -0.0000
                                            0.0000  0.0003  0.0066  0.0009  0.0000
                                            0.0002 -0.0009  0.0002  0.0238 -0.0027
                                            0.0003 -0.0003  0.0167  0.0000  0.0002
                                           -0.0000 -0.9978  0.0217  0.0068  0.0012
                                           -0.0420 -0.0005 -0.0007  0.0001 -0.0344
                                           -0.0014  0.0023 -0.0009  0.0001 -0.0001
                                            0.0006  0.0001  0.0000  0.0000  0.0000
   171. (1.85813) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.03%)d99.99( 99.97%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0031 -0.0005
                                           -0.0001 -0.0000 -0.0002 -0.0158 -0.0008
                                            0.0000 -0.0001  0.0016 -0.0000 -0.0000
                                           -0.0000 -0.0021 -0.0000 -0.0235 -0.0035
                                            0.0001 -0.0002  0.9975 -0.0273 -0.0079
                                           -0.0004  0.0163 -0.0013 -0.0005 -0.0001
                                           -0.0367  0.0027  0.0001  0.0001  0.0406
                                            0.0002  0.0002  0.0001 -0.0000 -0.0004
                                            0.0000  0.0000  0.0001 -0.0001  0.0000
   172. (0.28315) LP ( 4)Fe   1           s( 24.30%)p 2.57( 62.39%)d 0.55( 13.30%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.4920 -0.0308
                                           -0.0013 -0.0000  0.0000 -0.0207 -0.0008
                                           -0.0000 -0.0000 -0.0160 -0.0006  0.0000
                                            0.0000  0.7891  0.0230 -0.0021 -0.0008
                                           -0.0007 -0.0012 -0.0147 -0.0004  0.0019
                                           -0.0005 -0.0151 -0.0095  0.0049 -0.0001
                                            0.0043  0.0041  0.0019 -0.0017  0.3637
                                            0.0075 -0.0095 -0.0007  0.0041 -0.0002
                                           -0.0002 -0.0001 -0.0000  0.0000 -0.0002
   173. (1.57961) LP ( 1) N  68           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.9992  0.0163  0.0131  0.0191  0.0004
                                            0.0003  0.0161  0.0003  0.0003 -0.0009
                                           -0.0024 -0.0114 -0.0005 -0.0002 -0.0001
                                            0.0002  0.0001 -0.0003 -0.0000  0.0005
                                            0.0130  0.0002 -0.0006  0.0003 -0.0123
                                           -0.0007
   174. (1.60437) LP ( 1) N  73           s( 29.68%)p 2.37( 70.29%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5435  0.0385  0.0014 -0.0002
                                            0.0137  0.0010  0.0000 -0.0162  0.0023
                                           -0.0020 -0.8366 -0.0509 -0.0011 -0.0000
                                            0.0001 -0.0001  0.0003 -0.0023  0.0002
                                            0.0012  0.0015 -0.0102 -0.0032 -0.0101
                                            0.0006 -0.0005  0.0028  0.0001 -0.0001
                                            0.0001
   175. (1.95980) LP ( 1) S  83           s( 40.45%)p 1.47( 59.52%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0002  0.6360 -0.0017  0.0004
                                            0.0000  0.0856  0.0030  0.0010  0.0001
                                           -0.0000  0.7026  0.0217  0.0001 -0.0006
                                           -0.0002 -0.3054 -0.0226 -0.0017  0.0008
                                           -0.0027 -0.0038  0.0018  0.0018 -0.0061
                                            0.0018  0.0067  0.0100  0.0046  0.0013
                                           -0.0014 -0.0004 -0.0020 -0.0048  0.0001
                                           -0.0012  0.0034
   176. (0.01230) RY*( 1)Fe   1           s(  0.01%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0063 -0.0028
                                           -0.0024  0.0000  0.0000 -0.0007 -0.0005
                                            0.0000 -0.0000  0.0016  0.0012 -0.0000
                                           -0.0000 -0.0017  0.0054 -0.0007  0.0082
                                           -0.0005  0.0007  0.0013 -0.0360  0.0071
                                            0.0018  0.0005 -0.0018  0.0116  0.0002
                                           -0.0052 -0.9955  0.0279  0.0682  0.0070
                                           -0.0416  0.0006 -0.0086 -0.0034  0.0004
                                            0.0003  0.0014 -0.0002  0.0001  0.0006
   177. (0.00654) RY*( 2)Fe   1           s(  0.55%)p 0.25(  0.14%)d99.99( 99.29%)
                                                  f 0.05(  0.03%)
                                           -0.0000  0.0000  0.0000  0.0067  0.0714
                                           -0.0185  0.0000 -0.0000  0.0031 -0.0002
                                            0.0000  0.0000 -0.0178  0.0236  0.0000
                                            0.0000 -0.0202  0.0094  0.0055 -0.0188
                                            0.0231 -0.0121 -0.0015 -0.0040  0.0183
                                           -0.0023 -0.0195 -0.9485  0.1101  0.0780
                                            0.0011  0.0140  0.0219 -0.0131  0.0192
                                           -0.2568  0.0699 -0.0354 -0.0050  0.0001
                                            0.0159 -0.0008 -0.0000  0.0015  0.0010
   178. (0.00469) RY*( 3)Fe   1           s(  0.92%)p 0.25(  0.24%)d99.99( 98.82%)
                                                  f 0.02(  0.02%)
                                           -0.0000  0.0000  0.0000  0.0069  0.0958
                                            0.0015  0.0000  0.0000 -0.0289  0.0380
                                           -0.0000 -0.0000  0.0012 -0.0058  0.0000
                                            0.0000 -0.0043 -0.0048 -0.0170  0.2198
                                           -0.0656  0.0325 -0.0233 -0.9137  0.2480
                                            0.0667  0.0003  0.0583  0.0138  0.0000
                                            0.0022  0.0436  0.0102 -0.0035  0.0089
                                           -0.1619  0.0319 -0.0111 -0.0037  0.0075
                                           -0.0045 -0.0013 -0.0037  0.0080  0.0001
   179. (0.00332) RY*( 4)Fe   1           s(  5.10%)p 0.01(  0.06%)d18.56( 94.56%)
                                                  f 0.05(  0.28%)
                                            0.0000 -0.0000 -0.0000  0.0158  0.2242
                                           -0.0210  0.0000  0.0000  0.0048 -0.0014
                                            0.0000 -0.0000 -0.0118 -0.0109  0.0000
                                           -0.0000 -0.0125 -0.0140  0.0027 -0.0452
                                            0.0301 -0.0069  0.0030  0.1895 -0.0157
                                           -0.0115  0.0076  0.2798  0.0481 -0.0115
                                           -0.0024  0.0304 -0.0026  0.0091  0.0568
                                           -0.8737  0.2306 -0.0686 -0.0399 -0.0059
                                           -0.0316 -0.0040  0.0048 -0.0041  0.0080
   180. (0.00239) RY*( 5)Fe   1           s(  1.81%)p 0.02(  0.03%)d54.17( 98.14%)
                                                  f 0.01(  0.01%)
                                           -0.0000 -0.0000 -0.0000 -0.0016  0.1346
                                           -0.0010 -0.0000 -0.0000 -0.0028 -0.0136
                                            0.0000 -0.0000 -0.0018  0.0083  0.0000
                                            0.0000  0.0068  0.0027 -0.0585  0.8713
                                           -0.3766  0.1051  0.0069  0.2192 -0.1147
                                            0.0105 -0.0037 -0.0261 -0.0028  0.0153
                                           -0.0010 -0.0023 -0.0522  0.0176 -0.0003
                                            0.0103 -0.0222  0.0056 -0.0079 -0.0039
                                            0.0011  0.0002 -0.0019 -0.0054  0.0025
   181. (0.00137) RY*( 6)Fe   1           s( 78.30%)p 0.01(  0.44%)d 0.27( 21.05%)
                                                  f 0.00(  0.21%)
                                            0.0000 -0.0000  0.0000 -0.0001  0.8848
                                           -0.0066  0.0000  0.0000  0.0003 -0.0036
                                            0.0000  0.0000 -0.0013  0.0421 -0.0000
                                            0.0000  0.0321 -0.0395  0.0076 -0.1213
                                            0.0651  0.0035  0.0018  0.0319  0.0456
                                           -0.0097  0.0059  0.0227  0.2121  0.0080
                                            0.0001 -0.0080  0.0009  0.0284 -0.0062
                                            0.1706 -0.3304  0.0595 -0.0137 -0.0080
                                           -0.0403 -0.0038  0.0014 -0.0028  0.0139
   182. (0.00058) RY*( 7)Fe   1           s( 10.42%)p 0.08(  0.86%)d 8.37( 87.20%)
                                                  f 0.15(  1.52%)
                                           -0.0000  0.0000  0.0000 -0.0183  0.3082
                                            0.0943  0.0000 -0.0000 -0.0022 -0.0067
                                            0.0000  0.0000 -0.0062  0.0634  0.0000
                                            0.0000  0.0499 -0.0450  0.0029 -0.0377
                                            0.0640 -0.0158  0.0001 -0.0247 -0.0578
                                            0.0306 -0.0012 -0.0515 -0.6300  0.1349
                                            0.0006 -0.0175 -0.3405  0.0937 -0.0334
                                            0.1711  0.5284 -0.0949 -0.1066  0.0051
                                            0.0612  0.0007  0.0050 -0.0026 -0.0028
   183. (0.00034) RY*( 8)Fe   1           s(  2.33%)p 0.15(  0.36%)d41.64( 97.08%)
                                                  f 0.10(  0.23%)
                                            0.0000  0.0000  0.0000 -0.0058  0.1344
                                            0.0722  0.0000  0.0000 -0.0020 -0.0046
                                            0.0000  0.0000  0.0006  0.0213 -0.0000
                                            0.0000  0.0150  0.0538  0.0020 -0.0237
                                           -0.1266  0.0682  0.0016  0.0267  0.0400
                                           -0.0649  0.0012  0.0232 -0.1027  0.1141
                                            0.0001 -0.0049  0.8212 -0.3257 -0.0154
