 Entering Gaussian System, Link 0=g16
 Input=5a5j12re.com
 Output=5a5j12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015089/Gau-2695043.inp" -scrdir="/local/becsleip_8015089/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2695044.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.34468 -89.10072 -30.21437 -26.05881 -26.05803
 Alpha  occ. eigenvalues --  -26.03322 -14.49275 -14.49154 -14.48960 -14.48774
 Alpha  occ. eigenvalues --  -10.35039 -10.34855 -10.34778 -10.34751 -10.34729
 Alpha  occ. eigenvalues --  -10.34721 -10.34619 -10.34604 -10.34485 -10.32627
 Alpha  occ. eigenvalues --  -10.32572 -10.32531 -10.32339 -10.31612 -10.31454
 Alpha  occ. eigenvalues --  -10.31378 -10.31356 -10.31228 -10.30988 -10.30934
 Alpha  occ. eigenvalues --  -10.30921 -10.30336 -10.30079 -10.29286 -10.29251
 Alpha  occ. eigenvalues --  -10.29089 -10.29021 -10.28920 -10.28786 -10.28768
 Alpha  occ. eigenvalues --  -10.28760  -8.13213  -6.07776  -6.07492  -6.06955
 Alpha  occ. eigenvalues --   -3.62121  -2.40793  -2.40199  -2.34323  -1.10295
 Alpha  occ. eigenvalues --   -1.09409  -1.09090  -1.08209  -0.95066  -0.93837
 Alpha  occ. eigenvalues --   -0.93148  -0.92833  -0.92484  -0.92288  -0.92111
 Alpha  occ. eigenvalues --   -0.91821  -0.87911  -0.86832  -0.86481  -0.85294
 Alpha  occ. eigenvalues --   -0.83884  -0.82144  -0.80972  -0.79688  -0.79396
 Alpha  occ. eigenvalues --   -0.79281  -0.78920  -0.76592  -0.76481  -0.71979
 Alpha  occ. eigenvalues --   -0.70994  -0.69836  -0.69658  -0.66298  -0.66141
 Alpha  occ. eigenvalues --   -0.64958  -0.63823  -0.62859  -0.62685  -0.62217
 Alpha  occ. eigenvalues --   -0.60064  -0.59660  -0.59280  -0.59088  -0.57737
 Alpha  occ. eigenvalues --   -0.57192  -0.56763  -0.55688  -0.55403  -0.55243
 Alpha  occ. eigenvalues --   -0.54796  -0.54512  -0.54216  -0.54118  -0.53666
 Alpha  occ. eigenvalues --   -0.53207  -0.52894  -0.52115  -0.51677  -0.51601
 Alpha  occ. eigenvalues --   -0.51519  -0.51379  -0.51211  -0.51083  -0.50909
 Alpha  occ. eigenvalues --   -0.50689  -0.50471  -0.50167  -0.49695  -0.49433
 Alpha  occ. eigenvalues --   -0.49145  -0.48829  -0.48658  -0.48374  -0.48264
 Alpha  occ. eigenvalues --   -0.47366  -0.47278  -0.46778  -0.45850  -0.44990
 Alpha  occ. eigenvalues --   -0.44800  -0.44389  -0.44051  -0.43681  -0.43152
 Alpha  occ. eigenvalues --   -0.42647  -0.42128  -0.40159  -0.39975  -0.39405
 Alpha  occ. eigenvalues --   -0.38468  -0.38009  -0.37570  -0.35380  -0.33936
 Alpha  occ. eigenvalues --   -0.33209  -0.32294  -0.31590  -0.30227
 Alpha virt. eigenvalues --   -0.25474  -0.18118  -0.17959  -0.13805  -0.12326
 Alpha virt. eigenvalues --   -0.09817  -0.08746  -0.07785  -0.05845  -0.05717
 Alpha virt. eigenvalues --   -0.03094  -0.02316  -0.01896  -0.00484   0.00286
 Alpha virt. eigenvalues --    0.01260   0.01397   0.01682   0.02512   0.03046
 Alpha virt. eigenvalues --    0.03578   0.03682   0.03951   0.04097   0.04501
 Alpha virt. eigenvalues --    0.04800   0.04932   0.05493   0.05762   0.06399
 Alpha virt. eigenvalues --    0.06792   0.07062   0.07185   0.07436   0.07947
 Alpha virt. eigenvalues --    0.08014   0.08529   0.09040   0.09279   0.09473
 Alpha virt. eigenvalues --    0.10060   0.10663   0.10899   0.11019   0.11584
 Alpha virt. eigenvalues --    0.11876   0.12304   0.12433   0.12897   0.13121
 Alpha virt. eigenvalues --    0.13431   0.13788   0.14168   0.14981   0.15112
 Alpha virt. eigenvalues --    0.15279   0.15877   0.16499   0.16944   0.17006
 Alpha virt. eigenvalues --    0.18646   0.18941   0.19542   0.20336   0.21382
 Alpha virt. eigenvalues --    0.21823   0.21917   0.22768   0.23452   0.24382
 Alpha virt. eigenvalues --    0.24435   0.25102   0.25266   0.25894   0.26379
 Alpha virt. eigenvalues --    0.26848   0.28159   0.28524   0.31110   0.32059
 Alpha virt. eigenvalues --    0.32354   0.32972   0.33797   0.34271   0.34918
 Alpha virt. eigenvalues --    0.35629   0.36161   0.36792   0.37167   0.37693
 Alpha virt. eigenvalues --    0.38931   0.39041   0.39443   0.40384   0.41086
 Alpha virt. eigenvalues --    0.41529   0.41831   0.42311   0.42409   0.43062
 Alpha virt. eigenvalues --    0.43075   0.43610   0.44373   0.44785   0.45450
 Alpha virt. eigenvalues --    0.45621   0.46505   0.46729   0.47424   0.47701
 Alpha virt. eigenvalues --    0.48432   0.48905   0.49120   0.49448   0.49972
 Alpha virt. eigenvalues --    0.50519   0.51067   0.51326   0.51738   0.51944
 Alpha virt. eigenvalues --    0.52570   0.52898   0.53497   0.53863   0.54301
 Alpha virt. eigenvalues --    0.54604   0.55004   0.55333   0.55750   0.55901
 Alpha virt. eigenvalues --    0.56244   0.56884   0.57185   0.57930   0.58451
 Alpha virt. eigenvalues --    0.59247   0.59899   0.60349   0.60984   0.61740
 Alpha virt. eigenvalues --    0.61840   0.62435   0.62913   0.63321   0.63959
 Alpha virt. eigenvalues --    0.64538   0.64819   0.64921   0.65272   0.66076
 Alpha virt. eigenvalues --    0.66237   0.66652   0.67133   0.67499   0.67842
 Alpha virt. eigenvalues --    0.68242   0.68570   0.68858   0.69348   0.69662
 Alpha virt. eigenvalues --    0.70184   0.70522   0.70934   0.71899   0.72389
 Alpha virt. eigenvalues --    0.72822   0.73098   0.75350   0.75625   0.76123
 Alpha virt. eigenvalues --    0.76354   0.76653   0.77182   0.77518   0.78076
 Alpha virt. eigenvalues --    0.78238   0.78670   0.79083   0.79577   0.79786
 Alpha virt. eigenvalues --    0.80363   0.80933   0.81295   0.81889   0.82031
 Alpha virt. eigenvalues --    0.82332   0.82758   0.83510   0.83619   0.84329
 Alpha virt. eigenvalues --    0.84497   0.85038   0.85229   0.85718   0.86083
 Alpha virt. eigenvalues --    0.86423   0.86768   0.87233   0.88163   0.88590
 Alpha virt. eigenvalues --    0.88907   0.89226   0.89547   0.89959   0.90278
 Alpha virt. eigenvalues --    0.90770   0.91368   0.92097   0.92209   0.92762
 Alpha virt. eigenvalues --    0.93062   0.93933   0.94144   0.94657   0.95720
 Alpha virt. eigenvalues --    0.96525   0.97001   0.97256   0.98313   0.98602
 Alpha virt. eigenvalues --    1.00025   1.01380   1.02691   1.03286   1.04235
 Alpha virt. eigenvalues --    1.05503   1.06009   1.06547   1.06788   1.07028
 Alpha virt. eigenvalues --    1.07636   1.08428   1.09509   1.09554   1.10037
 Alpha virt. eigenvalues --    1.10229   1.10827   1.12252   1.12396   1.13177
 Alpha virt. eigenvalues --    1.14071   1.14340   1.15632   1.16354   1.17143
 Alpha virt. eigenvalues --    1.17801   1.18142   1.19262   1.19535   1.20450
 Alpha virt. eigenvalues --    1.22178   1.22820   1.23970   1.24827   1.25155
 Alpha virt. eigenvalues --    1.25768   1.26565   1.26809   1.27144   1.27530
 Alpha virt. eigenvalues --    1.27748   1.28508   1.30018   1.31218   1.32315
 Alpha virt. eigenvalues --    1.32721   1.33178   1.33926   1.36404   1.36901
 Alpha virt. eigenvalues --    1.37698   1.38983   1.39764   1.41015   1.42024
 Alpha virt. eigenvalues --    1.42475   1.43536   1.44045   1.44545   1.44968
 Alpha virt. eigenvalues --    1.46046   1.47649   1.48042   1.49386   1.49621
 Alpha virt. eigenvalues --    1.51098   1.52319   1.52976   1.54320   1.55888
 Alpha virt. eigenvalues --    1.57858   1.58649   1.58889   1.59422   1.60326
 Alpha virt. eigenvalues --    1.60954   1.61874   1.63789   1.65106   1.66018
 Alpha virt. eigenvalues --    1.68143   1.68564   1.68859   1.69049   1.69693
 Alpha virt. eigenvalues --    1.69986   1.70223   1.71243   1.71687   1.71915
 Alpha virt. eigenvalues --    1.73099   1.73804   1.73902   1.75018   1.75693
 Alpha virt. eigenvalues --    1.76236   1.76634   1.77407   1.78794   1.79700
 Alpha virt. eigenvalues --    1.80627   1.80964   1.81380   1.81860   1.82813
 Alpha virt. eigenvalues --    1.83524   1.84401   1.84974   1.85668   1.87420
 Alpha virt. eigenvalues --    1.88573   1.89049   1.89388   1.89685   1.89892
 Alpha virt. eigenvalues --    1.90617   1.91769   1.92076   1.93202   1.93855
 Alpha virt. eigenvalues --    1.93986   1.94645   1.95254   1.96871   1.97386
 Alpha virt. eigenvalues --    1.97634   1.99778   2.00611   2.01844   2.03471
 Alpha virt. eigenvalues --    2.04083   2.04402   2.05371   2.06149   2.06935
 Alpha virt. eigenvalues --    2.08191   2.08673   2.09676   2.10029   2.10458
 Alpha virt. eigenvalues --    2.12100   2.12719   2.13311   2.13512   2.13620
 Alpha virt. eigenvalues --    2.14556   2.15031   2.15517   2.16246   2.16589
 Alpha virt. eigenvalues --    2.16987   2.17704   2.18215   2.18933   2.19331
 Alpha virt. eigenvalues --    2.19963   2.20688   2.20923   2.21785   2.21898
 Alpha virt. eigenvalues --    2.22653   2.23868   2.24128   2.24833   2.25086
 Alpha virt. eigenvalues --    2.26045   2.26524   2.28459   2.29471   2.29611
 Alpha virt. eigenvalues --    2.29809   2.30606   2.31806   2.32524   2.32854
 Alpha virt. eigenvalues --    2.33793   2.34491   2.36007   2.37741   2.38248
 Alpha virt. eigenvalues --    2.38613   2.41229   2.41897   2.42233   2.42619
 Alpha virt. eigenvalues --    2.42776   2.43422   2.44562   2.45181   2.46046
 Alpha virt. eigenvalues --    2.47584   2.48791   2.49506   2.51272   2.53449
 Alpha virt. eigenvalues --    2.55049   2.55595   2.56950   2.57196   2.57941
 Alpha virt. eigenvalues --    2.59636   2.61115   2.65059   2.67261   2.67805
 Alpha virt. eigenvalues --    2.68434   2.70120   2.71446   2.75960   2.76654
 Alpha virt. eigenvalues --    2.77523   2.79726   2.80105   2.81639   2.83994
 Alpha virt. eigenvalues --    2.84862   2.86347   2.86634   2.87535   2.88617
 Alpha virt. eigenvalues --    2.89675   2.93367   2.95222   3.01744   3.02235
 Alpha virt. eigenvalues --    3.07328   3.12004   3.13819   3.17359   3.19124
 Alpha virt. eigenvalues --    3.24933   3.28289   3.29162   3.32162   3.34949
 Alpha virt. eigenvalues --    3.35112   3.38654   3.43025   3.76385   3.92699
 Alpha virt. eigenvalues --    4.13297
  Beta  occ. eigenvalues -- -256.34404 -89.10133 -30.18035 -26.02670 -26.02118
  Beta  occ. eigenvalues --  -26.01704 -14.49546 -14.49500 -14.49222 -14.49037
  Beta  occ. eigenvalues --  -10.34954 -10.34843 -10.34698 -10.34669 -10.34661
  Beta  occ. eigenvalues --  -10.34643 -10.34536 -10.34529 -10.34405 -10.32857
  Beta  occ. eigenvalues --  -10.32810 -10.32761 -10.32563 -10.31585 -10.31435
  Beta  occ. eigenvalues --  -10.31357 -10.31331 -10.31236 -10.30981 -10.30926
  Beta  occ. eigenvalues --  -10.30914 -10.30345 -10.30085 -10.29288 -10.29253
  Beta  occ. eigenvalues --  -10.29092 -10.29006 -10.28922 -10.28786 -10.28770
  Beta  occ. eigenvalues --  -10.28751  -8.13274  -6.07814  -6.07553  -6.07134
  Beta  occ. eigenvalues --   -3.53775  -2.30690  -2.29850  -2.28082  -1.10574
  Beta  occ. eigenvalues --   -1.09648  -1.09406  -1.08467  -0.95317  -0.94015
  Beta  occ. eigenvalues --   -0.93208  -0.92908  -0.92631  -0.92445  -0.92360
  Beta  occ. eigenvalues --   -0.91974  -0.87895  -0.87331  -0.86565  -0.85325
  Beta  occ. eigenvalues --   -0.83933  -0.82177  -0.81028  -0.79704  -0.79453
  Beta  occ. eigenvalues --   -0.79363  -0.79010  -0.76668  -0.76557  -0.71998
  Beta  occ. eigenvalues --   -0.71016  -0.69944  -0.69829  -0.66338  -0.66193
  Beta  occ. eigenvalues --   -0.65017  -0.63835  -0.62954  -0.62748  -0.62288
  Beta  occ. eigenvalues --   -0.60093  -0.59684  -0.59346  -0.59134  -0.57920
  Beta  occ. eigenvalues --   -0.57248  -0.56823  -0.55826  -0.55502  -0.55331
  Beta  occ. eigenvalues --   -0.54895  -0.54550  -0.54312  -0.54154  -0.53734
  Beta  occ. eigenvalues --   -0.53267  -0.52864  -0.52177  -0.51692  -0.51570
  Beta  occ. eigenvalues --   -0.51520  -0.51414  -0.51218  -0.51107  -0.50950
  Beta  occ. eigenvalues --   -0.50650  -0.50609  -0.50201  -0.49746  -0.49302
  Beta  occ. eigenvalues --   -0.49020  -0.48908  -0.48547  -0.48310  -0.48080
  Beta  occ. eigenvalues --   -0.47413  -0.47088  -0.46676  -0.45843  -0.44940
  Beta  occ. eigenvalues --   -0.44704  -0.44418  -0.43942  -0.42984  -0.42846
  Beta  occ. eigenvalues --   -0.41919  -0.40418  -0.40234  -0.39138  -0.38895
  Beta  occ. eigenvalues --   -0.36560  -0.35315  -0.34695  -0.33958  -0.33538
  Beta  occ. eigenvalues --   -0.31943  -0.31539  -0.29626
  Beta virt. eigenvalues --   -0.19997  -0.18771  -0.15692  -0.15043  -0.12725
  Beta virt. eigenvalues --   -0.09668  -0.09027  -0.08534  -0.07885  -0.05982
  Beta virt. eigenvalues --   -0.05472  -0.02801  -0.01764  -0.01334  -0.00392
  Beta virt. eigenvalues --    0.00480   0.01229   0.01545   0.01644   0.02488
  Beta virt. eigenvalues --    0.02908   0.03414   0.03546   0.03740   0.04019
  Beta virt. eigenvalues --    0.04414   0.04759   0.04884   0.05490   0.05710
  Beta virt. eigenvalues --    0.06408   0.06786   0.07033   0.07184   0.07422
  Beta virt. eigenvalues --    0.07922   0.07987   0.08512   0.09057   0.09273
  Beta virt. eigenvalues --    0.09499   0.10070   0.10713   0.10920   0.11055
  Beta virt. eigenvalues --    0.11592   0.12076   0.12294   0.12607   0.13122
  Beta virt. eigenvalues --    0.13296   0.13573   0.13832   0.14311   0.15027
  Beta virt. eigenvalues --    0.15135   0.15658   0.16069   0.16870   0.17045
  Beta virt. eigenvalues --    0.17225   0.18632   0.18935   0.19532   0.20484
  Beta virt. eigenvalues --    0.21464   0.21914   0.21975   0.22747   0.23519
  Beta virt. eigenvalues --    0.24407   0.24446   0.25088   0.25383   0.25903
  Beta virt. eigenvalues --    0.26417   0.26836   0.28165   0.28555   0.30954
  Beta virt. eigenvalues --    0.32001   0.32266   0.32944   0.33829   0.34245
  Beta virt. eigenvalues --    0.35047   0.35656   0.36187   0.36819   0.37246
  Beta virt. eigenvalues --    0.37709   0.38954   0.39208   0.39507   0.40350
  Beta virt. eigenvalues --    0.41123   0.41532   0.41807   0.42296   0.42451
  Beta virt. eigenvalues --    0.43006   0.43098   0.43639   0.44372   0.44749
  Beta virt. eigenvalues --    0.45428   0.45665   0.46467   0.46686   0.47384
  Beta virt. eigenvalues --    0.47587   0.48112   0.48713   0.49079   0.49282
  Beta virt. eigenvalues --    0.49943   0.50352   0.50977   0.51093   0.51664
  Beta virt. eigenvalues --    0.51998   0.52491   0.53086   0.53515   0.53885
  Beta virt. eigenvalues --    0.54296   0.54631   0.54981   0.55365   0.55683
  Beta virt. eigenvalues --    0.55905   0.56084   0.56543   0.57123   0.57996
  Beta virt. eigenvalues --    0.58463   0.59369   0.60039   0.60369   0.61003
  Beta virt. eigenvalues --    0.61774   0.61895   0.62494   0.63012   0.63368
  Beta virt. eigenvalues --    0.63925   0.64576   0.64822   0.65002   0.65519
  Beta virt. eigenvalues --    0.66104   0.66261   0.66659   0.67172   0.67549
  Beta virt. eigenvalues --    0.67950   0.68332   0.68544   0.69275   0.69547
  Beta virt. eigenvalues --    0.69699   0.70251   0.70709   0.70971   0.72285
  Beta virt. eigenvalues --    0.72515   0.72700   0.73126   0.75390   0.75908
  Beta virt. eigenvalues --    0.76045   0.76557   0.76657   0.77116   0.77494
  Beta virt. eigenvalues --    0.78104   0.78293   0.78604   0.79042   0.79573
  Beta virt. eigenvalues --    0.79850   0.80333   0.80923   0.81141   0.81899
  Beta virt. eigenvalues --    0.82040   0.82317   0.82701   0.83480   0.83604
  Beta virt. eigenvalues --    0.84342   0.84502   0.84987   0.85230   0.85694
  Beta virt. eigenvalues --    0.86041   0.86412   0.86822   0.87342   0.88135
  Beta virt. eigenvalues --    0.88644   0.88926   0.89266   0.89569   0.90001
  Beta virt. eigenvalues --    0.90258   0.90772   0.91380   0.92069   0.92186
  Beta virt. eigenvalues --    0.92712   0.92886   0.93903   0.94085   0.94624
  Beta virt. eigenvalues --    0.95719   0.96516   0.96977   0.97221   0.98356
  Beta virt. eigenvalues --    0.98612   0.99993   1.01416   1.02773   1.03408
  Beta virt. eigenvalues --    1.04303   1.05535   1.05993   1.06507   1.06800
  Beta virt. eigenvalues --    1.06978   1.07627   1.08429   1.09505   1.09609
  Beta virt. eigenvalues --    1.10001   1.10208   1.10873   1.12255   1.12751
  Beta virt. eigenvalues --    1.13300   1.14005   1.14365   1.16033   1.16427
  Beta virt. eigenvalues --    1.17073   1.18269   1.18427   1.19138   1.19794
  Beta virt. eigenvalues --    1.20434   1.22133   1.22781   1.23969   1.24850
  Beta virt. eigenvalues --    1.25147   1.25719   1.26567   1.26781   1.27050
  Beta virt. eigenvalues --    1.27528   1.27702   1.28448   1.29915   1.31184
  Beta virt. eigenvalues --    1.32049   1.32649   1.32993   1.33849   1.36248
  Beta virt. eigenvalues --    1.36601   1.37672   1.39195   1.39824   1.41109
  Beta virt. eigenvalues --    1.42164   1.42508   1.43484   1.44159   1.44514
  Beta virt. eigenvalues --    1.44986   1.46075   1.47754   1.48166   1.49436
  Beta virt. eigenvalues --    1.49691   1.51171   1.52323   1.52953   1.54295
  Beta virt. eigenvalues --    1.55874   1.57844   1.58669   1.58905   1.59504
  Beta virt. eigenvalues --    1.60309   1.60983   1.61854   1.63788   1.65088
  Beta virt. eigenvalues --    1.65968   1.67912   1.68479   1.68771   1.69017
  Beta virt. eigenvalues --    1.69590   1.69941   1.70136   1.71208   1.71645
  Beta virt. eigenvalues --    1.71851   1.73010   1.73753   1.73884   1.74936
  Beta virt. eigenvalues --    1.75580   1.76157   1.76386   1.77301   1.78782
  Beta virt. eigenvalues --    1.79638   1.80318   1.80891   1.81368   1.81969
  Beta virt. eigenvalues --    1.82899   1.83514   1.84397   1.84647   1.85697
  Beta virt. eigenvalues --    1.88170   1.88865   1.89211   1.89567   1.89852
  Beta virt. eigenvalues --    1.90364   1.90977   1.91962   1.92135   1.93350
  Beta virt. eigenvalues --    1.93700   1.93880   1.94668   1.95303   1.96709
  Beta virt. eigenvalues --    1.97264   1.97605   2.00401   2.00777   2.01799
  Beta virt. eigenvalues --    2.03437   2.04122   2.04403   2.05413   2.06127
  Beta virt. eigenvalues --    2.06917   2.08224   2.08669   2.09641   2.10037
  Beta virt. eigenvalues --    2.11030   2.12157   2.12742   2.13280   2.13575
  Beta virt. eigenvalues --    2.14122   2.14552   2.15131   2.15444   2.16466
  Beta virt. eigenvalues --    2.16770   2.17196   2.17768   2.18333   2.18909
  Beta virt. eigenvalues --    2.19238   2.20020   2.20709   2.21020   2.21756
  Beta virt. eigenvalues --    2.21939   2.22588   2.23935   2.24167   2.24853
  Beta virt. eigenvalues --    2.25110   2.26043   2.26590   2.28449   2.29382
  Beta virt. eigenvalues --    2.29583   2.29821   2.30542   2.31918   2.32525
  Beta virt. eigenvalues --    2.32902   2.33832   2.34461   2.36072   2.37781
  Beta virt. eigenvalues --    2.38222   2.38611   2.41038   2.41821   2.42294
  Beta virt. eigenvalues --    2.42585   2.42765   2.43401   2.44458   2.45174
  Beta virt. eigenvalues --    2.46044   2.47719   2.48865   2.49545   2.51262
  Beta virt. eigenvalues --    2.53230   2.54913   2.55406   2.56730   2.56910
  Beta virt. eigenvalues --    2.57679   2.59344   2.60847   2.64918   2.67259
  Beta virt. eigenvalues --    2.67738   2.68253   2.70096   2.71388   2.75879
  Beta virt. eigenvalues --    2.76411   2.77417   2.79712   2.80007   2.81624
  Beta virt. eigenvalues --    2.83907   2.84876   2.86264   2.86613   2.87464
  Beta virt. eigenvalues --    2.88568   2.89758   2.93305   2.95185   3.01711
  Beta virt. eigenvalues --    3.02210   3.07326   3.12050   3.13870   3.17373
  Beta virt. eigenvalues --    3.19140   3.25655   3.28310   3.29219   3.34627
  Beta virt. eigenvalues --    3.34915   3.38142   3.45336   3.48178   3.78883
  Beta virt. eigenvalues --    3.96685   4.16355
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.635327   1.761880
     2  N   -0.658334  -0.132296
     3  N   -0.639749  -0.125280
     4  N   -0.682265  -0.136608
     5  N   -0.663269  -0.160732
     6  C    0.312569   0.057345
     7  C    0.044811   0.013757
     8  C    0.046014   0.011037
     9  C    0.294450   0.060901
    10  C    0.302168   0.057514
    11  C    0.045971  -0.005160
    12  C    0.010169   0.006188
    13  C    0.295041   0.051336
    14  C    0.305530   0.056144
    15  C    0.046928   0.017067
    16  C    0.004007   0.015003
    17  C    0.332971   0.059914
    18  C    0.318185   0.059954
    19  C    0.045491   0.004111
    20  C    0.042651   0.004818
    21  C    0.317727   0.062479
    22  C   -0.279883  -0.174178
    23  H    0.205677   0.007895
    24  C   -0.271932  -0.179649
    25  H    0.205307   0.008100
    26  C   -0.252985  -0.171959
    27  H    0.205621   0.007815
    28  C   -0.263455  -0.168958
    29  H    0.213308   0.007684
    30  C   -0.613257  -0.001461
    31  H    0.208718  -0.000121
    32  H    0.211506   0.000928
    33  H    0.201589   0.000844
    34  C   -0.613478  -0.001656
    35  H    0.202093   0.000966
    36  H    0.211139   0.001015
    37  H    0.208418  -0.000088
    38  C   -0.615501  -0.000038
    39  H    0.203424   0.000262
    40  H    0.199022  -0.000081
    41  H    0.217555  -0.000169
    42  C   -0.157692  -0.004079
    43  H    0.183735   0.000254
    44  C   -0.387762   0.006642
    45  H    0.188812  -0.000316
    46  H    0.197723  -0.000322
    47  C   -0.606614  -0.001910
    48  H    0.209676   0.001278
    49  H    0.208154   0.001206
    50  H    0.208828  -0.000113
    51  C   -0.156219  -0.006960
    52  H    0.195327   0.000532
    53  C   -0.393947   0.011073
    54  H    0.183853  -0.000627
    55  H    0.200205  -0.000715
    56  C   -0.613308  -0.000895
    57  H    0.203523   0.000512
    58  H    0.210410   0.000465
    59  H    0.206991  -0.000144
    60  C   -0.612339  -0.000852
    61  H    0.201466   0.000554
    62  H    0.208465  -0.000155
