 Entering Gaussian System, Link 0=g16
 Input=1zbz12re.com
 Output=1zbz12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061354/Gau-1053691.inp" -scrdir="/local/bebjones_8061354/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1053692.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.89719   1.90838   1.91013   1.91495   1.92008
  Beta virt. eigenvalues --    1.92615   1.94049   1.94932   1.95426   1.95976
  Beta virt. eigenvalues --    1.96145   1.96875   1.97204   1.97623   1.98320
  Beta virt. eigenvalues --    1.99095   1.99597   2.00891   2.01500   2.01907
  Beta virt. eigenvalues --    2.03167   2.04244   2.04513   2.04858   2.06451
  Beta virt. eigenvalues --    2.06871   2.07267   2.07448   2.08988   2.09605
  Beta virt. eigenvalues --    2.09765   2.11492   2.11744   2.12558   2.13364
  Beta virt. eigenvalues --    2.13701   2.14080   2.14439   2.15714   2.16354
  Beta virt. eigenvalues --    2.16559   2.17034   2.17214   2.17647   2.18910
  Beta virt. eigenvalues --    2.19318   2.19793   2.20050   2.20621   2.20778
  Beta virt. eigenvalues --    2.21099   2.22014   2.22710   2.22942   2.23589
  Beta virt. eigenvalues --    2.25008   2.25619   2.25737   2.26371   2.26555
  Beta virt. eigenvalues --    2.27188   2.27504   2.28112   2.28631   2.29004
  Beta virt. eigenvalues --    2.29779   2.30018   2.31311   2.31573   2.32660
  Beta virt. eigenvalues --    2.32936   2.33500   2.33934   2.34517   2.34771
  Beta virt. eigenvalues --    2.35527   2.35773   2.36934   2.38207   2.38690
  Beta virt. eigenvalues --    2.41146   2.41403   2.42975   2.43364   2.43642
  Beta virt. eigenvalues --    2.43869   2.44531   2.45409   2.46009   2.46354
  Beta virt. eigenvalues --    2.47374   2.47530   2.47927   2.48774   2.50463
  Beta virt. eigenvalues --    2.50618   2.51267   2.53025   2.54571   2.55656
  Beta virt. eigenvalues --    2.57084   2.58431   2.59226   2.59501   2.60621
  Beta virt. eigenvalues --    2.61586   2.62287   2.64922   2.65415   2.66361
  Beta virt. eigenvalues --    2.68636   2.69634   2.70581   2.71352   2.71588
  Beta virt. eigenvalues --    2.77205   2.77879   2.78592   2.79695   2.81623
  Beta virt. eigenvalues --    2.83062   2.83381   2.86147   2.87364   2.87474
  Beta virt. eigenvalues --    2.89136   2.90016   2.90836   2.91214   2.93830
  Beta virt. eigenvalues --    2.95408   2.95982   2.97205   3.02958   3.04508
  Beta virt. eigenvalues --    3.04903   3.11062   3.13639   3.15690   3.20669
  Beta virt. eigenvalues --    3.20693   3.28905   3.29540   3.30940   3.36749
  Beta virt. eigenvalues --    3.37038   3.53624   3.59126   3.77436   3.80159
  Beta virt. eigenvalues --    4.06586   4.17369
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.891687   1.069318
     2  N   -0.657913  -0.026748
     3  N   -0.672606  -0.026285
     4  N   -0.665351  -0.028669
     5  N   -0.665553  -0.023004
     6  C    0.301872   0.004221
     7  C    0.037144  -0.002134
     8  C    0.039681   0.000151
     9  C    0.281255   0.003133
    10  C    0.300422   0.004022
    11  C    0.042187   0.015492
    12  C    0.004833   0.010859
    13  C    0.325569   0.005924
    14  C    0.313500   0.004979
    15  C    0.039925  -0.002465
    16  C    0.006891  -0.000277
    17  C    0.302929   0.005271
    18  C    0.306996   0.006677
    19  C    0.043365   0.013197
    20  C    0.040995   0.013333
    21  C    0.326827   0.004174
    22  C   -0.300289  -0.007636
    23  H    0.190252   0.000341
    24  C   -0.310348  -0.006345
    25  H    0.189413   0.000296
    26  C   -0.293427  -0.006270
    27  H    0.191618   0.000278
    28  C   -0.304599  -0.007362
    29  H    0.192417   0.000343
    30  C   -0.610319  -0.000112
    31  H    0.203891  -0.000100
    32  H    0.198429   0.000055
    33  H    0.202912   0.000062
    34  C   -0.610984  -0.000034
    35  H    0.203199  -0.000019
    36  H    0.201401  -0.000019
    37  H    0.202709  -0.000124
    38  C   -0.613281  -0.001525
    39  H    0.197444   0.000574
    40  H    0.200644   0.001101
    41  H    0.214177   0.000134
    42  C   -0.149856  -0.005691
    43  H    0.180739   0.000433
    44  C   -0.392650   0.009274
    45  H    0.185375  -0.000461
    46  H    0.193933  -0.000477
    47  C   -0.613950  -0.000018
    48  H    0.193304  -0.000051
    49  H    0.204620  -0.000042
    50  H    0.211549  -0.000086
    51  C   -0.154304  -0.000494
    52  H    0.178236   0.000020
    53  C   -0.392429   0.001010
    54  H    0.187298  -0.000044
    55  H    0.192115  -0.000085
    56  C   -0.611138  -0.001296
    57  H    0.206897   0.000842
    58  H    0.200953   0.000837
    59  H    0.203684  -0.000053
    60  C   -0.611508  -0.001524
    61  H    0.206281   0.000888
    62  H    0.203379  -0.000107
    63  H    0.201923   0.000874
    64  O   -0.805901  -0.001039
    65  H    0.481357  -0.000127
    66  H    0.469746   0.000208
    67  C   -0.602601  -0.000177
    68  H    0.214256  -0.000123
    69  H    0.222651  -0.000026
    70  H    0.215582   0.000061
    71  N   -0.630907   0.001177
    72  H    0.388854  -0.000206
    73  C    0.281757  -0.001168
    74  C    0.267360   0.009235
    75  H    0.237408  -0.000558
    76  N   -0.432145  -0.036829
    77  C   -0.038893   0.001221
    78  H    0.217112  -0.000208
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.891687   1.069318
     2  N   -0.657913  -0.026748
     3  N   -0.672606  -0.026285
     4  N   -0.665351  -0.028669
     5  N   -0.665553  -0.023004
     6  C    0.301872   0.004221
     7  C    0.037144  -0.002134
     8  C    0.039681   0.000151
     9  C    0.281255   0.003133
    10  C    0.300422   0.004022
    11  C    0.042187   0.015492
    12  C    0.004833   0.010859
    13  C    0.325569   0.005924
    14  C    0.313500   0.004979
    15  C    0.039925  -0.002465
    16  C    0.006891  -0.000277
    17  C    0.302929   0.005271
    18  C    0.306996   0.006677
    19  C    0.043365   0.013197
    20  C    0.040995   0.013333
    21  C    0.326827   0.004174
    22  C   -0.110037  -0.007295
    24  C   -0.120935  -0.006048
    26  C   -0.101810  -0.005992
    28  C   -0.112181  -0.007019
    30  C   -0.005087  -0.000096
    34  C   -0.003676  -0.000195
    38  C   -0.001015   0.000285
    42  C    0.030883  -0.005257
    44  C   -0.013342   0.008336
    47  C   -0.004477  -0.000197
    51  C    0.023931  -0.000474
    53  C   -0.013016   0.000880
    56  C    0.000396   0.000330
    60  C    0.000075   0.000131
    64  O    0.145202  -0.000957
    67  C    0.049888  -0.000265
    71  N   -0.242052   0.000972
    73  C    0.281757  -0.001168
    74  C    0.504769   0.008677
    76  N   -0.432145  -0.036829
    77  C    0.178218   0.001012
 Electronic spatial extent (au):  <R**2>=          19824.2274
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0715    Y=             -1.4897    Z=              3.5262  Tot=              3.9751
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -184.0219   YY=           -191.2321   ZZ=           -199.5878
   XY=             -0.4324   XZ=              3.7948   YZ=              0.0378
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.5920   YY=              0.3818   ZZ=             -7.9739
   XY=             -0.4324   XZ=              3.7948   YZ=              0.0378
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -4.4380  YYY=             -8.2238  ZZZ=            124.4980  XYY=              6.3901
  XXY=              1.1563  XXZ=             -2.7561  XZZ=             14.6112  YZZ=            -24.5523
  YYZ=            -21.6171  XYZ=             18.8271
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10371.4337 YYYY=         -10031.6259 ZZZZ=          -2222.7755 XXXY=            -58.6053
 XXXZ=            118.0890 YYYX=             73.1594 YYYZ=             83.5906 ZZZX=              6.4290
 ZZZY=            -50.9764 XXYY=          -3242.3833 XXZZ=          -2456.4275 YYZZ=          -2528.6748
 XXYZ=             60.8534 YYXZ=             12.0776 ZZXY=            -22.2789
 N-N= 5.974288433747D+03 E-N=-1.892319552637D+04  KE= 2.971980668297D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11454      16.61253       5.92776       5.54134
     2  N(14)             -0.02201      -7.11079      -2.53731      -2.37191
     3  N(14)             -0.02145      -6.93097      -2.47314      -2.31192
     4  N(14)             -0.02267      -7.32416      -2.61344      -2.44308
     5  N(14)             -0.01955      -6.31641      -2.25385      -2.10693
     6  C(13)             -0.00037      -0.41136      -0.14678      -0.13722
     7  C(13)             -0.00095      -1.06479      -0.37994      -0.35517
     8  C(13)             -0.00049      -0.54750      -0.19536      -0.18263
     9  C(13)             -0.00016      -0.18431      -0.06576      -0.06148
    10  C(13)              0.00041       0.46558       0.16613       0.15530
    11  C(13)              0.00155       1.74422       0.62238       0.58181
    12  C(13)              0.00060       0.66947       0.23888       0.22331
    13  C(13)             -0.00090      -1.01376      -0.36173      -0.33815
    14  C(13)             -0.00030      -0.33531      -0.11965      -0.11185
    15  C(13)             -0.00098      -1.09902      -0.39216      -0.36659
    16  C(13)             -0.00064      -0.72169      -0.25752      -0.24073
    17  C(13)              0.00004       0.04649       0.01659       0.01551
    18  C(13)              0.00098       1.09959       0.39236       0.36679
    19  C(13)              0.00127       1.43330       0.51144       0.47810
    20  C(13)              0.00098       1.10599       0.39465       0.36892
    21  C(13)             -0.00116      -1.29910      -0.46355      -0.43333
    22  C(13)             -0.00114      -1.28365      -0.45804      -0.42818
    23  H(1)               0.00012       0.53975       0.19260       0.18004
    24  C(13)             -0.00103      -1.16005      -0.41394      -0.38695
    25  H(1)               0.00010       0.45509       0.16239       0.15180
    26  C(13)             -0.00102      -1.15052      -0.41053      -0.38377
    27  H(1)               0.00011       0.49535       0.17675       0.16523
    28  C(13)             -0.00128      -1.44439      -0.51539      -0.48180
    29  H(1)               0.00013       0.55973       0.19973       0.18671
    30  C(13)             -0.00005      -0.05649      -0.02016      -0.01884
    31  H(1)              -0.00004      -0.19035      -0.06792      -0.06350
    32  H(1)               0.00004       0.16056       0.05729       0.05356
    33  H(1)               0.00004       0.19705       0.07031       0.06573
    34  C(13)             -0.00005      -0.05769      -0.02058      -0.01924
    35  H(1)               0.00000       0.01961       0.00700       0.00654
    36  H(1)              -0.00000      -0.01131      -0.00403      -0.00377
    37  H(1)              -0.00005      -0.23856      -0.08512      -0.07957
    38  C(13)             -0.00056      -0.62772      -0.22399      -0.20938
    39  H(1)               0.00024       1.07841       0.38480       0.35972
    40  H(1)               0.00056       2.48683       0.88736       0.82952
    41  H(1)               0.00004       0.17330       0.06184       0.05781
    42  C(13)             -0.00115      -1.28797      -0.45958      -0.42962
    43  H(1)               0.00016       0.69948       0.24959       0.23332
    44  C(13)              0.00122       1.37515       0.49069       0.45870
    45  H(1)              -0.00014      -0.62386      -0.22261      -0.20810
    46  H(1)              -0.00015      -0.68922      -0.24593      -0.22990
    47  C(13)             -0.00004      -0.04170      -0.01488      -0.01391
    48  H(1)              -0.00003      -0.11244      -0.04012      -0.03751
    49  H(1)              -0.00002      -0.07529      -0.02687      -0.02511
    50  H(1)              -0.00003      -0.15257      -0.05444      -0.05089
    51  C(13)             -0.00010      -0.11704      -0.04176      -0.03904
    52  H(1)               0.00001       0.05712       0.02038       0.01905
    53  C(13)              0.00006       0.07250       0.02587       0.02418
    54  H(1)              -0.00001      -0.06559      -0.02340      -0.02188
    55  H(1)              -0.00003      -0.13161      -0.04696      -0.04390
    56  C(13)             -0.00049      -0.54989      -0.19621      -0.18342
    57  H(1)               0.00039       1.76486       0.62974       0.58869
    58  H(1)               0.00038       1.71637       0.61244       0.57252
    59  H(1)              -0.00003      -0.11902      -0.04247      -0.03970
    60  C(13)             -0.00063      -0.70688      -0.25223      -0.23579
    61  H(1)               0.00042       1.86654       0.66603       0.62261
    62  H(1)              -0.00005      -0.23044      -0.08223      -0.07687
    63  H(1)               0.00041       1.81077       0.64613       0.60401
    64  O(17)              0.00099      -0.60211      -0.21485      -0.20084
    65  H(1)              -0.00019      -0.86602      -0.30902      -0.28887
    66  H(1)              -0.00002      -0.09694      -0.03459      -0.03234
    67  C(13)             -0.00009      -0.10293      -0.03673      -0.03433
    68  H(1)              -0.00005      -0.21972      -0.07840      -0.07329
    69  H(1)              -0.00002      -0.07435      -0.02653      -0.02480
    70  H(1)               0.00004       0.18400       0.06565       0.06137
    71  N(14)             -0.00119      -0.38577      -0.13765      -0.12868
    72  H(1)              -0.00010      -0.44005      -0.15702      -0.14679
    73  C(13)             -0.00128      -1.43792      -0.51308      -0.47964
    74  C(13)              0.00086       0.96626       0.34479       0.32231
    75  H(1)              -0.00026      -1.17440      -0.41906      -0.39174
    76  N(14)             -0.03738     -12.07815      -4.30978      -4.02884
    77  C(13)             -0.00034      -0.38103      -0.13596      -0.12710
    78  H(1)              -0.00015      -0.68994      -0.24619      -0.23014
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.154382     -0.142743      1.297125
     2   Atom        0.002601     -0.000439     -0.002163
     3   Atom       -0.003452     -0.011514      0.014966
     4   Atom        0.006829      0.001809     -0.008638
     5   Atom       -0.006375     -0.014949      0.021325
     6   Atom       -0.003315      0.002223      0.001092
     7   Atom       -0.000683      0.002234     -0.001551
     8   Atom        0.001088     -0.001232      0.000144
     9   Atom        0.003780     -0.002474     -0.001306
    10   Atom        0.004949     -0.005562      0.000612
    11   Atom       -0.007371     -0.009981      0.017352
    12   Atom       -0.008454     -0.005165      0.013619
    13   Atom       -0.005156      0.000193      0.004963
    14   Atom       -0.003527      0.001667      0.001860
    15   Atom       -0.000707      0.002290     -0.001583
    16   Atom        0.001064     -0.001260      0.000196
    17   Atom        0.002655     -0.003394      0.000738
    18   Atom        0.004347     -0.007116      0.002769
    19   Atom       -0.006126     -0.008363      0.014489
    20   Atom       -0.009914     -0.006094      0.016009
    21   Atom       -0.004336      0.000900      0.003436
    22   Atom       -0.000295      0.010415     -0.010121
    23   Atom       -0.001023      0.002613     -0.001590
    24   Atom        0.009674     -0.000833     -0.008841
    25   Atom        0.002637     -0.001042     -0.001595
    26   Atom       -0.001149      0.009670     -0.008522
    27   Atom       -0.001182      0.002773     -0.001591
    28   Atom        0.010149     -0.000450     -0.009699
    29   Atom        0.002674     -0.001038     -0.001636
    30   Atom        0.000792     -0.000183     -0.000609
    31   Atom        0.000460      0.000046     -0.000506
    32   Atom        0.000952     -0.000310     -0.000642
    33   Atom        0.000988     -0.000354     -0.000634
    34   Atom       -0.000195      0.000782     -0.000586
    35   Atom       -0.000416      0.001045     -0.000630
    36   Atom       -0.000373      0.001015     -0.000642
    37   Atom       -0.000047      0.000543     -0.000496
    38   Atom        0.001295     -0.000713     -0.000582
    39   Atom        0.001468     -0.000624     -0.000844
    40   Atom        0.001218     -0.000578     -0.000640
    41   Atom        0.000911     -0.000157     -0.000754
    42   Atom       -0.000256      0.003135     -0.002879
    43   Atom       -0.000523      0.001385     -0.000862
    44   Atom        0.000445     -0.003623      0.003179
    45   Atom        0.000322      0.000129     -0.000450
    46   Atom       -0.000507      0.001064     -0.000558
    47   Atom       -0.000218      0.000781     -0.000563
    48   Atom       -0.000509      0.001195     -0.000686
    49   Atom       -0.000247      0.000870     -0.000623
    50   Atom       -0.000041      0.000559     -0.000518
    51   Atom        0.000941     -0.000139     -0.000802
    52   Atom        0.001083     -0.000411     -0.000672
    53   Atom       -0.000046      0.000082     -0.000037
    54   Atom        0.000234      0.000171     -0.000405
    55   Atom        0.000435     -0.000099     -0.000335
    56   Atom        0.001409     -0.000711     -0.000698
    57   Atom        0.001344     -0.000601     -0.000743
    58   Atom        0.001431     -0.000647     -0.000784
    59   Atom        0.000956     -0.000233     -0.000723
    60   Atom       -0.000536      0.001043     -0.000507
    61   Atom       -0.000539      0.001312     -0.000773
    62   Atom       -0.000157      0.000853     -0.000696
    63   Atom       -0.000577      0.001297     -0.000721
    64   Atom        0.000204     -0.001725      0.001521
    65   Atom       -0.005200     -0.005808      0.011009
    66   Atom       -0.005814     -0.005367      0.011181
    67   Atom       -0.000468     -0.000548      0.001016
    68   Atom       -0.000482     -0.000600      0.001081
    69   Atom       -0.000310     -0.000709      0.001018
    70   Atom       -0.000473     -0.000590      0.001063
    71   Atom       -0.003937      0.004537     -0.000599
    72   Atom       -0.001032     -0.001080      0.002112
    73   Atom       -0.000976     -0.001171      0.002147
    74   Atom       -0.009412      0.004771      0.004641
    75   Atom        0.001053     -0.004136      0.003084
    76   Atom        0.011122      0.004095     -0.015217
    77   Atom       -0.003910     -0.003365      0.007275
    78   Atom        0.001253     -0.004221      0.002969
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.076608     -0.430013      0.490590
     2   Atom        0.006057      0.002656     -0.004590
     3   Atom       -0.001186      0.010460      0.014834
     4   Atom        0.005366     -0.006017      0.010625
     5   Atom       -0.000074     -0.014716     -0.010557
     6   Atom       -0.005666      0.000035     -0.000690
     7   Atom       -0.001380      0.000429     -0.000295
     8   Atom       -0.001730      0.000462     -0.000787
     9   Atom       -0.005621      0.000790     -0.000029
    10   Atom        0.004983      0.000831     -0.000361
    11   Atom        0.001565      0.000336     -0.002424
    12   Atom        0.001549     -0.002881     -0.002464
    13   Atom        0.006020     -0.001186     -0.002903
    14   Atom       -0.005741     -0.000844     -0.000183
    15   Atom       -0.001243      0.000523     -0.000604
    16   Atom       -0.001553      0.000427     -0.000654
    17   Atom       -0.005735     -0.000082     -0.000301
    18   Atom        0.005401      0.002589      0.001760
    19   Atom        0.002026      0.002261      0.004520
    20   Atom        0.001537      0.002724      0.003236
    21   Atom        0.005632      0.000921      0.002432
    22   Atom       -0.000194     -0.000062     -0.000703
    23   Atom       -0.000098     -0.000022     -0.000084
    24   Atom       -0.000671      0.000739      0.000114
    25   Atom       -0.000310      0.000028      0.000034
    26   Atom       -0.000167      0.000103      0.001312
    27   Atom       -0.000083      0.000019      0.000228
    28   Atom       -0.000737      0.000373     -0.000141
    29   Atom       -0.000277      0.000217     -0.000059
    30   Atom       -0.000910     -0.000002      0.000006
    31   Atom       -0.000765     -0.000043      0.000037
    32   Atom       -0.000749      0.000206     -0.000093
    33   Atom       -0.000734     -0.000309      0.000144
    34   Atom       -0.000808     -0.000019      0.000039
    35   Atom       -0.000674     -0.000142      0.000316
    36   Atom       -0.000681      0.000088     -0.000176
    37   Atom       -0.000720     -0.000037      0.000056
    38   Atom        0.000714      0.000096      0.000020
    39   Atom        0.000444     -0.000296      0.000005
    40   Atom        0.000559      0.000522      0.000086
    41   Atom        0.000924     -0.000121      0.000024
    42   Atom        0.001059      0.002996      0.000181
    43   Atom        0.000770      0.000050      0.000065
    44   Atom        0.000964     -0.006430     -0.000299
    45   Atom        0.000332      0.000400      0.000098
    46   Atom        0.000500     -0.000189      0.000169
    47   Atom       -0.000778      0.000085     -0.000149
    48   Atom       -0.000658      0.000118     -0.000282
    49   Atom       -0.000708     -0.000089      0.000158
    50   Atom       -0.000717      0.000094     -0.000176
    51   Atom       -0.001052      0.000247      0.000133
    52   Atom       -0.000745      0.000366     -0.000164
    53   Atom       -0.000443     -0.000108     -0.000783
    54   Atom       -0.000588     -0.000039      0.000082
    55   Atom       -0.000421      0.000052     -0.000052
    56   Atom        0.000798      0.000112      0.000078
    57   Atom        0.000543      0.000388      0.000016
    58   Atom        0.000466     -0.000506     -0.000035
    59   Atom        0.000953     -0.000123     -0.000068
    60   Atom        0.000751      0.000029      0.000030
    61   Atom        0.000600      0.000018      0.000282
    62   Atom        0.001001     -0.000090     -0.000157
    63   Atom        0.000579     -0.000081     -0.000562
    64   Atom        0.019117      0.003645     -0.002192
    65   Atom       -0.001688     -0.006803      0.006002
    66   Atom        0.000023      0.002518     -0.003842
    67   Atom       -0.000015     -0.000520      0.000144
    68   Atom        0.000106     -0.000401     -0.000270
    69   Atom        0.000014     -0.000862      0.000026
    70   Atom       -0.000040     -0.000396      0.000207
    71   Atom        0.001004      0.001109     -0.000051
    72   Atom        0.000036      0.000921     -0.000149
    73   Atom        0.000844     -0.001444      0.001596
    74   Atom       -0.001511      0.004576     -0.002998
    75   Atom       -0.000463      0.005956     -0.000928
    76   Atom        0.003500      0.003152     -0.004048
    77   Atom       -0.002009     -0.004304      0.002921
    78   Atom       -0.000233     -0.006621      0.000523
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.8843   -49.935   -17.818   -16.657  0.7747 -0.6139  0.1517
     1 Fe(57) Bbb     1.3146    22.759     8.121     7.592 -0.4482 -0.3638  0.8165
              Bcc     1.5697    27.176     9.697     9.065  0.4461  0.7005  0.5570
 
              Baa    -0.0091    -0.352    -0.126    -0.118 -0.4693  0.6450  0.6032
     2 N(14)  Bbb     0.0017     0.067     0.024     0.022  0.4519 -0.4114  0.7915
              Bcc     0.0074     0.285     0.102     0.095  0.7587  0.6440 -0.0984
 
              Baa    -0.0201    -0.776    -0.277    -0.259  0.3417  0.8247 -0.4507
     3 N(14)  Bbb    -0.0045    -0.173    -0.062    -0.058  0.8859 -0.4428 -0.1387
              Bcc     0.0246     0.949     0.339     0.317  0.3139  0.3518  0.8819
 
              Baa    -0.0178    -0.687    -0.245    -0.229  0.3075 -0.5166  0.7991
     4 N(14)  Bbb     0.0075     0.290     0.103     0.097 -0.5411  0.5959  0.5934
              Bcc     0.0103     0.397     0.142     0.133  0.7827  0.6149  0.0963
 
              Baa    -0.0196    -0.755    -0.269    -0.252  0.4100  0.8365  0.3635
     5 N(14)  Bbb    -0.0102    -0.394    -0.141    -0.131  0.8346 -0.5048  0.2204
              Bcc     0.0298     1.149     0.410     0.383 -0.3679 -0.2130  0.9052
 
              Baa    -0.0069    -0.921    -0.329    -0.307  0.8464  0.5308  0.0423
     6 C(13)  Bbb     0.0010     0.138     0.049     0.046 -0.1028  0.0849  0.9911
              Bcc     0.0058     0.783     0.280     0.261 -0.5225  0.8432 -0.1264
 
              Baa    -0.0018    -0.235    -0.084    -0.078 -0.4803 -0.1017  0.8712
     7 C(13)  Bbb    -0.0011    -0.144    -0.051    -0.048  0.7931  0.3738  0.4809
              Bcc     0.0028     0.379     0.135     0.127 -0.3745  0.9219 -0.0989
 
              Baa    -0.0023    -0.303    -0.108    -0.101  0.4270  0.8804  0.2063
     8 C(13)  Bbb    -0.0000    -0.006    -0.002    -0.002 -0.4030 -0.0189  0.9150
              Bcc     0.0023     0.309     0.110     0.103  0.8094 -0.4739  0.3467
 
              Baa    -0.0058    -0.780    -0.278    -0.260  0.5090  0.8567 -0.0837
     9 C(13)  Bbb    -0.0013    -0.179    -0.064    -0.060 -0.0283  0.1139  0.9931
              Bcc     0.0071     0.958     0.342     0.320  0.8603 -0.5031  0.0822
 
              Baa    -0.0076    -1.020    -0.364    -0.340 -0.3724  0.9248  0.0783
    10 C(13)  Bbb     0.0006     0.080     0.029     0.027 -0.0638 -0.1097  0.9919
              Bcc     0.0070     0.939     0.335     0.313  0.9259  0.3644  0.0998
 
              Baa    -0.0109    -1.464    -0.522    -0.488 -0.4099  0.9084  0.0828
    11 C(13)  Bbb    -0.0067    -0.894    -0.319    -0.298  0.9121  0.4090  0.0285
              Bcc     0.0176     2.357     0.841     0.786  0.0080 -0.0872  0.9962
 
              Baa    -0.0092    -1.237    -0.442    -0.413  0.9471 -0.3092  0.0861
    12 C(13)  Bbb    -0.0051    -0.688    -0.245    -0.229  0.2920  0.9414  0.1686
              Bcc     0.0143     1.925     0.687     0.642 -0.1332 -0.1346  0.9819
 
              Baa    -0.0091    -1.220    -0.435    -0.407  0.8320 -0.5530 -0.0440
    13 C(13)  Bbb     0.0014     0.193     0.069     0.064  0.4424  0.6134  0.6542
              Bcc     0.0077     1.027     0.367     0.343 -0.3348 -0.5638  0.7550
 
              Baa    -0.0073    -0.980    -0.350    -0.327  0.8382  0.5383  0.0880
    14 C(13)  Bbb     0.0019     0.256     0.091     0.085 -0.0267 -0.1205  0.9923
              Bcc     0.0054     0.724     0.258     0.242 -0.5447  0.8341  0.0867
 
              Baa    -0.0018    -0.245    -0.087    -0.082 -0.4159  0.0077  0.9094
