 Entering Gaussian System, Link 0=g16
 Input=6fyj01.com
 Output=6fyj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8070013/Gau-1309339.inp" -scrdir="/local/becsleip_8070013/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1309340.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0160
   600. (0.00272) RY*( 3) C  18           s(  0.93%)p93.29( 86.84%)d12.96( 12.06%)
                                                  f 0.18(  0.17%)
                                            0.0000  0.0010  0.0951 -0.0159  0.0012
                                           -0.0017 -0.0156  0.0059 -0.0002 -0.0394
                                           -0.0160 -0.0085  0.8989  0.2412 -0.0153
                                           -0.0534  0.3063 -0.1001 -0.1107  0.0242
                                           -0.0119  0.0239 -0.0056  0.0086  0.0335
                                            0.0025 -0.0016  0.0102  0.0203 -0.0076
                                            0.0035
   601. (0.00177) RY*( 4) C  18           s( 50.63%)p 0.65( 32.92%)d 0.31( 15.89%)
                                                  f 0.01(  0.56%)
                                           -0.0000 -0.0162  0.7113 -0.0106 -0.0036
                                            0.0027 -0.4296  0.1502 -0.0148 -0.2058
                                            0.2686  0.0023 -0.0586  0.0623  0.1668
                                           -0.2126 -0.1563 -0.0621  0.0785 -0.0235
                                            0.1297  0.0098 -0.1494  0.1079 -0.0021
                                            0.0032  0.0165 -0.0056 -0.0084 -0.0248
                                            0.0679
   602. (0.00132) RY*( 5) C  18           s(  2.69%)p 4.56( 12.26%)d31.07( 83.48%)
                                                  f 0.59(  1.58%)
                                           -0.0000 -0.0037  0.1526  0.0597 -0.0004
                                            0.0007 -0.0711  0.0805 -0.0005  0.0053
                                            0.0432 -0.0121 -0.2989 -0.1402 -0.0875
                                           -0.0307  0.8714  0.0855 -0.2206 -0.0770
                                           -0.0647  0.0039 -0.0227  0.0136  0.0176
                                            0.0368 -0.0301  0.0899  0.0714  0.0015
                                            0.0028
   603. (0.00084) RY*( 6) C  18           s(  0.20%)p 3.61(  0.73%)d99.99( 96.01%)
                                                  f15.21(  3.06%)
                                            0.0000  0.0006  0.0375 -0.0246  0.0006
                                           -0.0011 -0.0061  0.0470  0.0008  0.0158
                                           -0.0626 -0.0027  0.0058 -0.0283 -0.0991
                                            0.0528  0.2595 -0.1466  0.8642  0.1537
                                            0.0981  0.0736  0.2678  0.0383 -0.0051
                                           -0.0457 -0.0006 -0.0129 -0.1647 -0.0317
                                            0.0137
   604. (0.00065) RY*( 7) C  18           s( 14.42%)p 1.70( 24.53%)d 4.19( 60.42%)
                                                  f 0.04(  0.63%)
                                            0.0000  0.0113  0.3492 -0.1488  0.0030
                                           -0.0110 -0.0947 -0.0381  0.0039  0.0426
                                           -0.4735  0.0003  0.0150 -0.0925 -0.1734
                                            0.2810 -0.1085  0.0978 -0.0504 -0.0894
                                           -0.3950  0.5469  0.0806 -0.0414  0.0084
                                           -0.0532  0.0236  0.0034  0.0347 -0.0379
                                           -0.0125
   605. (0.00061) RY*( 8) C  18           s( 29.78%)p 1.86( 55.52%)d 0.49( 14.49%)
                                                  f 0.01(  0.21%)
                                            0.0000 -0.0011  0.0678  0.5414 -0.0065
                                           -0.0052  0.0513  0.6571  0.0055  0.1419
                                           -0.3142 -0.0003  0.0415 -0.0090  0.1028
                                            0.2152 -0.0590  0.0618 -0.0583  0.0174
                                            0.2678 -0.0423  0.0283 -0.0524 -0.0068
                                            0.0018  0.0059  0.0167 -0.0042  0.0294
                                            0.0295
   606. (0.00027) RY*( 9) C  18           s( 57.54%)p 0.57( 32.69%)d 0.14(  8.30%)
                                                  f 0.03(  1.47%)
                                            0.0000  0.0020  0.0456  0.7570  0.0164
                                           -0.0022 -0.1223 -0.5524  0.0026  0.0429
                                           -0.0232  0.0006 -0.0123  0.0654  0.1614
                                           -0.1043  0.0138 -0.0284  0.0634  0.0144
                                           -0.1494  0.1082  0.0277 -0.0779 -0.0298
                                            0.0131 -0.0537 -0.0317 -0.0069 -0.0327
                                           -0.0931
   607. (0.00022) RY*(10) C  18           s(  5.59%)p 4.30( 24.03%)d12.48( 69.76%)
                                                  f 0.11(  0.63%)
                                            0.0000  0.0116  0.1966  0.1291 -0.0211
                                           -0.0095 -0.0181 -0.1226 -0.0086  0.1828
                                            0.4164 -0.0010  0.0004  0.1339 -0.6195
                                            0.4962 -0.0770 -0.0093 -0.0840  0.0810
                                            0.1318 -0.1144  0.0732 -0.1100 -0.0212
                                           -0.0296 -0.0093  0.0037  0.0034  0.0556
                                            0.0417
   608. (0.00022) RY*(11) C  18           s( 13.13%)p 2.71( 35.62%)d 3.80( 49.93%)
                                                  f 0.10(  1.32%)
                                           -0.0000 -0.0038  0.3298 -0.1479  0.0253
                                           -0.0018  0.0951 -0.3468 -0.0036  0.0050
                                           -0.4338 -0.0005  0.0323 -0.1940  0.1476
                                            0.2528  0.0426  0.0351  0.0076  0.1266
                                            0.1873 -0.5800 -0.1361 -0.0669  0.0220
                                            0.0413  0.0126 -0.0244 -0.0076 -0.0659
                                           -0.0765
   609. (0.00011) RY*(12) C  18           s(  0.37%)p74.36( 27.68%)d99.99( 65.12%)
                                                  f18.33(  6.82%)
                                            0.0000 -0.0016 -0.0258  0.0548 -0.0071
                                            0.0008  0.0059  0.0437  0.0028  0.0220
                                            0.1179  0.0047  0.0526 -0.5076  0.0614
                                            0.0928 -0.0035 -0.4948 -0.1958  0.5305
                                           -0.1087  0.1383 -0.1247  0.1668  0.0812
                                           -0.0764 -0.0163 -0.1059 -0.2009  0.0301
                                            0.0551
   610. (0.00008) RY*(13) C  18           s(  2.44%)p 3.24(  7.88%)d32.29( 78.63%)
                                                  f 4.54( 11.05%)
   611. (0.00007) RY*(14) C  18           s(  0.63%)p52.30( 32.85%)d99.99( 63.24%)
                                                  f 5.22(  3.28%)
   612. (0.00006) RY*(15) C  18           s(  1.62%)p 3.02(  4.88%)d53.04( 85.66%)
                                                  f 4.85(  7.84%)
   613. (0.00003) RY*(16) C  18           s(  0.76%)p43.42( 32.95%)d80.46( 61.06%)
                                                  f 6.88(  5.22%)
   614. (0.00003) RY*(17) C  18           s(  1.45%)p 9.50( 13.80%)d55.51( 80.62%)
                                                  f 2.84(  4.12%)
   615. (0.00002) RY*(18) C  18           s(  6.71%)p 0.38(  2.53%)d 1.80( 12.08%)
                                                  f11.73( 78.69%)
   616. (0.00002) RY*(19) C  18           s(  0.60%)p 8.23(  4.93%)d25.46( 15.23%)
                                                  f99.99( 79.24%)
   617. (0.00000) RY*(20) C  18           s(  0.05%)p17.66(  0.85%)d23.04(  1.11%)
                                                  f99.99( 97.99%)
   618. (0.00000) RY*(21) C  18           s(  0.02%)p25.51(  0.57%)d99.99(  4.91%)
                                                  f99.99( 94.50%)
   619. (0.00000) RY*(22) C  18           s(  0.19%)p 4.85(  0.91%)d12.04(  2.25%)
                                                  f99.99( 96.65%)
   620. (0.00000) RY*(23) C  18           s(  0.01%)p49.01(  0.60%)d99.99(  6.96%)
                                                  f99.99( 92.43%)
   621. (0.00000) RY*(24) C  18           s(  0.22%)p 5.37(  1.19%)d32.66(  7.24%)
                                                  f99.99( 91.35%)
   622. (0.00000) RY*(25) C  18           s( 93.33%)p 0.00(  0.03%)d 0.00(  0.29%)
                                                  f 0.07(  6.35%)
   623. (0.00001) RY*(26) C  18           s(  0.28%)p 1.08(  0.30%)d99.99( 85.80%)
                                                  f48.71( 13.62%)
   624. (0.00331) RY*( 1) C  19           s(  0.14%)p99.99( 87.42%)d84.71( 11.92%)
                                                  f 3.68(  0.52%)
                                           -0.0000  0.0121 -0.0153  0.0320  0.0012
                                           -0.0134 -0.8347 -0.0800  0.0012 -0.4015
                                            0.0434 -0.0006 -0.0881  0.0006  0.0969
                                           -0.2588 -0.0015 -0.0288 -0.0194 -0.0154
                                           -0.1010  0.1241  0.1220 -0.0306 -0.0062
                                           -0.0472 -0.0068 -0.0092  0.0085  0.0189
                                           -0.0484
   625. (0.00288) RY*( 2) C  19           s(  7.25%)p12.04( 87.27%)d 0.75(  5.46%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0115  0.2689  0.0031 -0.0019
                                           -0.0059  0.4278 -0.0084  0.0121 -0.8267
                                            0.0601  0.0011 -0.0466  0.0154 -0.0135
                                           -0.1408 -0.0064 -0.0346 -0.0125  0.0449
                                           -0.0575 -0.1666  0.0046  0.0072 -0.0050
                                            0.0032 -0.0100 -0.0063 -0.0002 -0.0007
                                           -0.0080
   626. (0.00257) RY*( 3) C  19           s(  0.04%)p99.99( 78.97%)d99.99( 20.91%)
                                                  f 2.30(  0.09%)
                                            0.0000  0.0005  0.0194  0.0013  0.0001
                                            0.0000  0.0581 -0.0144 -0.0007  0.0708
                                           -0.0001  0.0064 -0.8821 -0.0551 -0.0143
                                           -0.0071 -0.0285  0.1044  0.2731 -0.3222
                                            0.0332 -0.0619  0.0793 -0.0864  0.0048
                                            0.0068 -0.0125  0.0219  0.0115  0.0012
                                           -0.0052
   627. (0.00094) RY*( 4) C  19           s( 14.24%)p 0.72( 10.21%)d 5.19( 73.84%)
                                                  f 0.12(  1.71%)
                                           -0.0000 -0.0113  0.3744  0.0442  0.0112
                                            0.0016  0.0536 -0.0067  0.0017  0.0519
                                           -0.2993 -0.0017  0.0160 -0.0815 -0.1564
                                            0.0711 -0.1669  0.0147  0.1065 -0.0533
                                           -0.6225  0.5201 -0.0920 -0.0106 -0.0214
                                            0.0530 -0.0624 -0.0281 -0.0408  0.0446
                                           -0.0739
   628. (0.00090) RY*( 5) C  19           s(  0.31%)p23.35(  7.30%)d99.99( 90.46%)
                                                  f 6.16(  1.93%)
                                           -0.0000 -0.0014  0.0549 -0.0104  0.0018
                                           -0.0012 -0.0040 -0.0293 -0.0020  0.0026
                                           -0.0875  0.0179  0.0023  0.2532 -0.1948
                                           -0.0082  0.9035  0.1725  0.0143 -0.0501
                                           -0.1173  0.0385  0.0492 -0.0107  0.0149
                                            0.0406  0.0008 -0.0482  0.1181  0.0333
                                            0.0008
   629. (0.00063) RY*( 6) C  19           s(  9.42%)p 1.94( 18.25%)d 7.44( 70.04%)
                                                  f 0.24(  2.30%)
                                           -0.0000 -0.0095  0.3064 -0.0096  0.0100
                                            0.0010 -0.3103  0.2323  0.0008 -0.0730
                                           -0.1631 -0.0005 -0.0032 -0.0169 -0.5421
                                            0.3836 -0.0889  0.0421  0.0515  0.0332
                                            0.1760 -0.3642 -0.2817  0.0534  0.0058
                                            0.0253 -0.0043  0.0255 -0.0338  0.1053
                                            0.0970
   630. (0.00038) RY*( 7) C  19           s(  0.10%)p99.99( 38.68%)d99.99( 59.03%)
                                                  f22.34(  2.19%)
                                           -0.0000 -0.0009  0.0311 -0.0035 -0.0003
                                           -0.0004 -0.0015  0.0137 -0.0002  0.0414
                                            0.0908  0.0027 -0.2145 -0.5750 -0.0265
                                           -0.0158  0.1932 -0.0487  0.1194  0.6980
                                            0.0171  0.0815  0.0255  0.2016 -0.0610
                                            0.0248  0.0607 -0.0838  0.0788  0.0185
                                            0.0180
   631. (0.00030) RY*( 8) C  19           s( 49.46%)p 0.55( 27.31%)d 0.44( 21.63%)
                                                  f 0.03(  1.60%)
                                            0.0000 -0.0048  0.6971 -0.0880 -0.0287
                                           -0.0077 -0.0845 -0.0185  0.0123  0.2802
                                            0.4196  0.0014  0.0361  0.0978  0.3145
                                           -0.1873  0.0546 -0.0518  0.0666 -0.0337
                                           -0.0525 -0.1942 -0.1411  0.1035  0.0345
                                           -0.0343  0.0870  0.0367  0.0160 -0.0631
                                            0.0216
   632. (0.00023) RY*( 9) C  19           s(  4.89%)p11.43( 55.87%)d 7.79( 38.07%)
                                                  f 0.24(  1.17%)
                                            0.0000 -0.0058  0.2015  0.0886 -0.0197
                                            0.0197  0.0401 -0.7301  0.0149  0.1044
                                           -0.1043  0.0032 -0.0047 -0.0404 -0.3750
                                           -0.2771 -0.0542 -0.1149 -0.1542  0.0055
                                            0.3221  0.0940  0.0301 -0.0995 -0.0001
                                            0.0315 -0.0226  0.0347 -0.0274  0.0198
                                            0.0884
   633. (0.00018) RY*(10) C  19           s(  0.69%)p14.46(  9.94%)d99.99( 86.15%)
                                                  f 4.69(  3.22%)
                                            0.0000  0.0012  0.0600  0.0555 -0.0135
                                            0.0038  0.0012 -0.0370  0.0031 -0.0435
                                            0.0380 -0.0091  0.3071  0.0148 -0.0486
                                           -0.0558 -0.1089  0.4277  0.7278 -0.0095
                                            0.2239  0.0879  0.2683 -0.0397 -0.0445
                                           -0.0035  0.0595 -0.1554  0.0211 -0.0242
                                            0.0386
   634. (0.00015) RY*(11) C  19           s(  4.24%)p 7.31( 30.96%)d13.57( 57.52%)
                                                  f 1.72(  7.28%)
                                            0.0000  0.0079  0.1483  0.1099 -0.0907
                                            0.0057  0.0080  0.2145  0.0086 -0.0390
                                            0.5017  0.0029 -0.0647  0.0776 -0.2355
                                            0.2926 -0.0312  0.0133 -0.2557  0.0474
                                            0.1579  0.3978  0.3110 -0.2923 -0.0200
                                           -0.0155 -0.0566  0.0035  0.0556 -0.2485
                                            0.0640
   635. (0.00010) RY*(12) C  19           s(  2.76%)p 2.75(  7.58%)d31.77( 87.62%)
                                                  f 0.74(  2.03%)
   636. (0.00005) RY*(13) C  19           s( 18.28%)p 2.32( 42.46%)d 1.95( 35.68%)
                                                  f 0.20(  3.59%)
   637. (0.00004) RY*(14) C  19           s(  1.05%)p 3.85(  4.03%)d71.73( 75.14%)
                                                  f18.89( 19.78%)
   638. (0.00003) RY*(15) C  19           s(  7.78%)p 1.86( 14.47%)d 9.62( 74.83%)
                                                  f 0.38(  2.93%)
   639. (0.00002) RY*(16) C  19           s(  0.33%)p17.88(  5.98%)d43.06( 14.39%)
                                                  f99.99( 79.30%)
   640. (0.00001) RY*(17) C  19           s( 79.08%)p 0.06(  5.02%)d 0.20( 15.65%)
                                                  f 0.00(  0.25%)
   641. (0.00001) RY*(18) C  19           s(  0.07%)p99.99( 60.72%)d99.99( 37.35%)
                                                  f27.11(  1.86%)
   642. (0.00000) RY*(19) C  19           s(  0.32%)p 6.74(  2.14%)d99.99( 87.68%)
                                                  f30.97(  9.86%)
   643. (0.00000) RY*(20) C  19           s(  0.05%)p 2.96(  0.16%)d38.93(  2.09%)
                                                  f99.99( 97.69%)
   644. (0.00000) RY*(21) C  19           s(  0.13%)p 7.39(  0.94%)d14.85(  1.88%)
                                                  f99.99( 97.06%)
   645. (0.00000) RY*(22) C  19           s(  0.21%)p 3.17(  0.68%)d12.61(  2.68%)
                                                  f99.99( 96.43%)
   646. (0.00000) RY*(23) C  19           s(  0.09%)p 4.91(  0.47%)d36.80(  3.49%)
                                                  f99.99( 95.95%)
   647. (0.00000) RY*(24) C  19           s(  0.00%)p 1.00(  0.49%)d41.75( 20.50%)
                                                  f99.99( 79.01%)
   648. (0.00000) RY*(25) C  19           s( 98.83%)p 0.00(  0.42%)d 0.00(  0.40%)
                                                  f 0.00(  0.35%)
   649. (0.00000) RY*(26) C  19           s(  0.38%)p 6.61(  2.49%)d14.04(  5.30%)
                                                  f99.99( 91.83%)
   650. (0.00339) RY*( 1) C  20           s(  0.31%)p99.99( 88.06%)d36.21( 11.14%)
                                                  f 1.60(  0.49%)
                                           -0.0000 -0.0109  0.0452 -0.0302 -0.0017
                                           -0.0106 -0.5798 -0.0854  0.0069  0.7218
                                            0.0086 -0.0003  0.1265  0.0010 -0.0310
                                            0.0008 -0.0002 -0.0037  0.0057  0.0388
                                            0.1302 -0.2752 -0.1229  0.0329  0.0097
                                           -0.0374  0.0314  0.0049 -0.0014  0.0455
                                           -0.0184
   651. (0.00288) RY*( 2) C  20           s(  6.76%)p12.90( 87.17%)d 0.89(  6.03%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0123  0.2596  0.0064 -0.0016
                                            0.0124 -0.7461  0.0487  0.0061 -0.5509
                                            0.0585  0.0009 -0.0748  0.0033  0.0639
                                            0.2140  0.0100  0.0410 -0.0066  0.0001
                                           -0.0404  0.0810  0.0213 -0.0007 -0.0061
                                           -0.0036 -0.0108 -0.0013  0.0062 -0.0142
                                            0.0012
   652. (0.00260) RY*( 3) C  20           s(  0.02%)p99.99( 79.34%)d99.99( 20.56%)
                                                  f 4.79(  0.08%)
                                            0.0000  0.0012  0.0102  0.0083  0.0003
                                            0.0003 -0.0172 -0.0100  0.0003  0.1414
                                            0.0045  0.0073 -0.8774 -0.0553 -0.0295
                                            0.0575  0.1528 -0.2526  0.2296 -0.2186
                                            0.0381 -0.0357  0.0736 -0.0749  0.0067
                                           -0.0079 -0.0016 -0.0018 -0.0258 -0.0067
                                            0.0036
   653. (0.00096) RY*( 4) C  20           s( 14.40%)p 0.72( 10.35%)d 5.11( 73.61%)
                                                  f 0.11(  1.63%)
                                           -0.0000 -0.0108  0.3773  0.0374  0.0118
                                            0.0000 -0.0081 -0.1761  0.0017  0.0668
                                           -0.2499 -0.0013  0.0025 -0.0743  0.6375
                                           -0.4888  0.1548 -0.0480  0.0310 -0.0238
                                           -0.1475  0.1828 -0.0882 -0.0109 -0.0166
                                           -0.0797 -0.0270  0.0130  0.0329 -0.0714
                                            0.0512
   654. (0.00089) RY*( 5) C  20           s(  0.06%)p99.99(  6.63%)d99.99( 91.38%)
                                                  f31.41(  1.92%)
                                            0.0000 -0.0003  0.0235  0.0078 -0.0001
                                           -0.0008 -0.0112 -0.0134 -0.0019  0.0069
                                           -0.0481  0.0179  0.0103  0.2514  0.1592
                                           -0.0120 -0.7875 -0.1617  0.4706  0.0547
                                            0.0713  0.0416  0.1039 -0.0037  0.0164
                                           -0.0137  0.0226 -0.1308 -0.0153 -0.0079
                                            0.0293
   655. (0.00063) RY*( 6) C  20           s(  9.51%)p 1.86( 17.74%)d 7.39( 70.35%)
                                                  f 0.25(  2.40%)
                                           -0.0000 -0.0094  0.3082 -0.0033  0.0084
                                           -0.0005  0.2138 -0.2792  0.0010 -0.2267
                                           -0.0161  0.0007 -0.0341 -0.0298  0.1064
                                            0.1423  0.0197  0.0211  0.0129  0.1009
                                            0.5732 -0.5005 -0.2789  0.0628  0.0092
                                           -0.0242  0.0259  0.0172 -0.0114  0.1036
                                            0.1070
   656. (0.00039) RY*( 7) C  20           s(  0.01%)p99.99( 39.19%)d99.99( 58.81%)
                                                  f99.99(  1.99%)
                                           -0.0000 -0.0019  0.0089 -0.0042  0.0026
                                           -0.0008 -0.0026  0.0019  0.0005 -0.0503
                                           -0.1274 -0.0025  0.2061  0.5751  0.0110
                                            0.0610  0.1047 -0.4274 -0.1875 -0.5626
                                            0.0211 -0.0910 -0.0616 -0.1626  0.0567
                                           -0.0239 -0.0590  0.1030 -0.0426  0.0016
                                           -0.0124
   657. (0.00031) RY*( 8) C  20           s( 50.02%)p 0.58( 28.93%)d 0.39( 19.45%)
                                                  f 0.03(  1.60%)
                                           -0.0000 -0.0043  0.7016 -0.0839 -0.0306
                                            0.0129  0.2208  0.2608  0.0070  0.1969
                                            0.3545  0.0015  0.0251  0.0852 -0.0954
                                            0.2465 -0.0238  0.0296  0.0541 -0.0468
                                           -0.2896  0.0666 -0.1384  0.1030  0.0289
                                            0.0744  0.0577  0.0088 -0.0373  0.0257
                                           -0.0644
   658. (0.00024) RY*( 9) C  20           s(  4.41%)p13.62( 60.03%)d 7.81( 34.43%)
                                                  f 0.26(  1.13%)
                                            0.0000 -0.0067  0.1937  0.0795 -0.0139
                                           -0.0094  0.0062  0.5718  0.0219  0.0968
                                           -0.5078  0.0028  0.0144 -0.0722 -0.1122
                                            0.0482  0.0168  0.0261 -0.0476  0.0287
                                            0.4716  0.3079  0.0438 -0.0790 -0.0025
                                           -0.0395  0.0148 -0.0006  0.0127  0.0920
                                            0.0301
   659. (0.00018) RY*(10) C  20           s(  0.04%)p99.99(  9.89%)d99.99( 86.62%)
                                                  f91.22(  3.45%)
                                           -0.0000  0.0007  0.0171 -0.0000 -0.0092
                                            0.0018 -0.0027  0.0234  0.0013 -0.0566
                                            0.0786 -0.0092  0.2968  0.0279 -0.0873
                                           -0.0106  0.4882 -0.3971  0.5891  0.2530
                                            0.0654 -0.0055  0.2159  0.0222 -0.0524
                                            0.0317  0.0349 -0.1065  0.1263  0.0342
                                           -0.0327
   660. (0.00016) RY*(11) C  20           s(  4.07%)p 7.38( 30.06%)d14.49( 59.00%)
                                                  f 1.69(  6.87%)
                                            0.0000  0.0080  0.1290  0.1322 -0.0807
                                           -0.0013 -0.0322  0.1094  0.0121 -0.0243
                                            0.5289  0.0032 -0.0417  0.0732 -0.0265
                                           -0.4724 -0.0612 -0.0364 -0.2352  0.0548
                                            0.3365 -0.0206  0.3254 -0.2885 -0.0093
                                           -0.0318 -0.0624 -0.0530 -0.0298  0.0483
                                           -0.2402
   661. (0.00010) RY*(12) C  20           s(  3.22%)p 2.36(  7.59%)d27.11( 87.29%)
                                                  f 0.59(  1.90%)
   662. (0.00005) RY*(13) C  20           s( 21.92%)p 1.91( 41.85%)d 1.48( 32.45%)
                                                  f 0.17(  3.79%)
   663. (0.00004) RY*(14) C  20           s(  0.24%)p 8.86(  2.09%)d99.99( 80.83%)
                                                  f71.25( 16.84%)
   664. (0.00003) RY*(15) C  20           s(  5.87%)p 2.63( 15.42%)d11.42( 67.08%)
                                                  f 1.98( 11.62%)
   665. (0.00002) RY*(16) C  20           s( 16.58%)p 0.06(  0.95%)d 1.70( 28.12%)
                                                  f 3.28( 54.35%)
   666. (0.00001) RY*(17) C  20           s( 61.65%)p 0.11(  6.57%)d 0.29( 17.62%)
                                                  f 0.23( 14.15%)
   667. (0.00001) RY*(18) C  20           s(  0.31%)p99.99( 60.01%)d99.99( 37.08%)
                                                  f 8.33(  2.60%)
   668. (0.00000) RY*(19) C  20           s(  0.22%)p 3.40(  0.76%)d99.99( 84.33%)
                                                  f65.61( 14.68%)
   669. (0.00000) RY*(20) C  20           s(  0.11%)p 3.45(  0.38%)d16.39(  1.81%)
                                                  f99.99( 97.70%)
   670. (0.00000) RY*(21) C  20           s(  0.14%)p 7.32(  1.05%)d20.61(  2.95%)
                                                  f99.99( 95.86%)
   671. (0.00000) RY*(22) C  20           s(  0.29%)p 1.80(  0.53%)d 4.36(  1.28%)
                                                  f99.99( 97.90%)
   672. (0.00000) RY*(23) C  20           s(  0.07%)p27.50(  2.02%)d99.99( 16.59%)
                                                  f99.99( 81.32%)
   673. (0.00000) RY*(24) C  20           s(  0.04%)p18.94(  0.79%)d99.99(  5.19%)
                                                  f99.99( 93.97%)
   674. (0.00000) RY*(25) C  20           s(  0.83%)p 3.02(  2.50%)d 6.38(  5.27%)
                                                  f99.99( 91.41%)
   675. (0.00000) RY*(26) C  20           s( 99.01%)p 0.00(  0.31%)d 0.00(  0.41%)
                                                  f 0.00(  0.27%)
   676. (0.00539) RY*( 1) C  21           s(  3.70%)p24.45( 90.47%)d 1.45(  5.38%)
                                                  f 0.12(  0.45%)
                                           -0.0000  0.0023  0.1485  0.1223  0.0003
                                           -0.0149 -0.9019  0.0701 -0.0118 -0.2872
                                            0.0546 -0.0033 -0.0221  0.0094 -0.0552
                                           -0.2041 -0.0103 -0.0217 -0.0005 -0.0143
                                            0.0653 -0.0238 -0.0383  0.0442 -0.0042
                                           -0.0528  0.0005  0.0011  0.0059  0.0364
                                           -0.0191
   677. (0.00378) RY*( 2) C  21           s( 11.73%)p 6.37( 74.76%)d 1.10( 12.88%)
                                                  f 0.05(  0.63%)
                                            0.0000  0.0098  0.3401 -0.0393 -0.0051
                                            0.0062 -0.2004  0.0766 -0.0188  0.8280
                                            0.1099 -0.0050 -0.0582 -0.0109 -0.1180
                                            0.0065  0.0314 -0.0013  0.0092 -0.0489
                                           -0.0172  0.3320  0.0009  0.0283  0.0164
                                            0.0086  0.0537  0.0102 -0.0054  0.0116
                                           -0.0531
   678. (0.00283) RY*( 3) C  21           s(  1.43%)p46.57( 66.46%)d21.94( 31.32%)
                                                  f 0.56(  0.80%)
                                            0.0000  0.0023  0.1194 -0.0009  0.0029
                                            0.0018 -0.0000 -0.0159 -0.0070  0.0016
                                            0.0026  0.0143  0.7915  0.1940  0.0512
                                            0.0114 -0.5421  0.0298 -0.0669 -0.0417
                                           -0.0186  0.0826 -0.0481 -0.0024  0.0407
                                           -0.0197  0.0082 -0.0494 -0.0582 -0.0029
                                           -0.0053
   679. (0.00182) RY*( 4) C  21           s( 37.66%)p 0.78( 29.42%)d 0.84( 31.74%)
                                                  f 0.03(  1.18%)
                                           -0.0000 -0.0122  0.6135  0.0044 -0.0057
