 Entering Gaussian System, Link 0=g16
 Input=5g6g05re.com
 Output=5g6g05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033212/Gau-3588061.inp" -scrdir="/local/becsleip_8033212/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3588062.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    67  H    0.243336  -0.000077
    68  S    0.096764   0.132287
    69  H    0.177255  -0.001313
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.744362   2.837727
     2  N   -0.703325   0.043212
     3  N   -0.682853  -0.060521
     4  N   -0.720445   0.052514
     5  N   -0.686043  -0.055843
     6  C    0.328340  -0.027436
     7  C    0.037192   0.036891
     8  C    0.036506  -0.015723
     9  C    0.320089   0.037373
    10  C    0.310356   0.097203
    11  C    0.029246   0.060160
    12  C   -0.011728   0.099393
    13  C    0.322940   0.023976
    14  C    0.325583  -0.032442
    15  C    0.040567   0.040550
    16  C   -0.002387  -0.016243
    17  C    0.324477   0.045071
    18  C    0.294849   0.110477
    19  C    0.031571   0.049098
    20  C    0.027007   0.100779
    21  C    0.304591   0.041658
    22  C   -0.185524   0.145696
    24  C   -0.152268   0.037684
    26  C   -0.149158   0.153541
    28  C   -0.159155   0.034219
    30  C   -0.035247   0.001415
    34  C   -0.038349   0.001835
    38  C   -0.042513  -0.000229
    42  C    0.007091  -0.030733
    44  C   -0.063708   0.051006
    47  C   -0.030231   0.001432
    51  C    0.025072   0.004152
    53  C   -0.053389  -0.003449
    56  C   -0.048630  -0.000240
    60  C   -0.050572   0.000004
    64  C    0.031665   0.004819
    68  S    0.274018   0.130973
 Electronic spatial extent (au):  <R**2>=          17965.4494
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.2272    Y=             -1.1050    Z=              2.3522  Tot=              3.4226
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -209.6035   YY=           -215.1170   ZZ=           -227.7034
   XY=              4.8463   XZ=              2.7939   YZ=             -4.5975
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.8711   YY=              2.3577   ZZ=            -10.2288
   XY=              4.8463   XZ=              2.7939   YZ=             -4.5975
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             19.6208  YYY=             -9.3225  ZZZ=             39.7081  XYY=             14.3948
  XXY=              1.9591  XXZ=             -0.0324  XZZ=             25.8943  YZZ=            -11.4443
  YYZ=            -17.7968  XYZ=             -0.2984
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11340.5902 YYYY=         -10804.7954 ZZZZ=          -1216.4565 XXXY=             86.6655
 XXXZ=            -92.5301 YYYX=             71.5552 YYYZ=            -38.6394 ZZZX=             50.0802
 ZZZY=            -50.4062 XXYY=          -3680.4451 XXZZ=          -2255.1182 YYZZ=          -2162.7955
 XXYZ=            -14.2380 YYXZ=             37.7438 ZZXY=             -1.7216
 N-N= 5.039829447387D+03 E-N=-1.732912289156D+04  KE= 3.070412642082D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.50382      18.26860       6.51869       6.09375
     2  N(14)             -0.01839      -1.48511      -0.52992      -0.49538
     3  N(14)             -0.04536      -3.66418      -1.30747      -1.22224
     4  N(14)             -0.01141      -0.92169      -0.32888      -0.30744
     5  N(14)             -0.03928      -3.17316      -1.13226      -1.05845
     6  C(13)             -0.01080      -3.03631      -1.08343      -1.01280
     7  C(13)              0.00426       1.19700       0.42712       0.39928
     8  C(13)             -0.00453      -1.27209      -0.45391      -0.42432
     9  C(13)             -0.00030      -0.08408      -0.03000      -0.02805
    10  C(13)              0.00967       2.71714       0.96954       0.90634
    11  C(13)              0.00438       1.23030       0.43900       0.41038
    12  C(13)              0.01135       3.19015       1.13833       1.06412
    13  C(13)             -0.00183      -0.51446      -0.18357      -0.17160
    14  C(13)             -0.01127      -3.16781      -1.13035      -1.05667
    15  C(13)              0.00509       1.43155       0.51081       0.47751
    16  C(13)             -0.00455      -1.27875      -0.45629      -0.42654
    17  C(13)              0.00075       0.21123       0.07537       0.07046
    18  C(13)              0.01176       3.30637       1.17979       1.10289
    19  C(13)              0.00305       0.85589       0.30540       0.28549
    20  C(13)              0.01177       3.30923       1.18082       1.10384
    21  C(13)              0.00084       0.23632       0.08432       0.07883
    22  C(13)              0.01971       5.54003       1.97682       1.84796
    23  H(1)              -0.00257      -2.86800      -1.02337      -0.95666
    24  C(13)              0.00349       0.98076       0.34996       0.32715
    25  H(1)              -0.00087      -0.96900      -0.34576      -0.32322
    26  C(13)              0.02139       6.01174       2.14514       2.00530
    27  H(1)              -0.00265      -2.96519      -1.05806      -0.98908
    28  C(13)              0.00289       0.81166       0.28962       0.27074
    29  H(1)              -0.00083      -0.92504      -0.33008      -0.30856
    30  C(13)              0.00017       0.04805       0.01715       0.01603
    31  H(1)              -0.00015      -0.16446      -0.05868      -0.05486
    32  H(1)              -0.00011      -0.12221      -0.04361      -0.04077
    33  H(1)              -0.00012      -0.13154      -0.04694      -0.04388
    34  C(13)             -0.00143      -0.40314      -0.14385      -0.13447
    35  H(1)               0.00072       0.80365       0.28676       0.26807
    36  H(1)               0.00069       0.76755       0.27388       0.25603
    37  H(1)              -0.00008      -0.08927      -0.03185      -0.02978
    38  C(13)             -0.00282      -0.79381      -0.28325      -0.26479
    39  H(1)               0.00162       1.80989       0.64581       0.60371
    40  H(1)               0.00191       2.12988       0.75999       0.71045
    41  H(1)              -0.00016      -0.17568      -0.06269      -0.05860
    42  C(13)             -0.00758      -2.13161      -0.76061      -0.71103
    43  H(1)               0.00153       1.71057       0.61037       0.57058
    44  C(13)              0.00840       2.36187       0.84277       0.78783
    45  H(1)              -0.00089      -0.99146      -0.35378      -0.33072
    46  H(1)              -0.00088      -0.98819      -0.35261      -0.32962
    47  C(13)             -0.00128      -0.36044      -0.12862      -0.12023
    48  H(1)               0.00054       0.59829       0.21348       0.19957
    49  H(1)               0.00096       1.07321       0.38295       0.35799
    50  H(1)               0.00001       0.01398       0.00499       0.00466
    51  C(13)              0.00106       0.29739       0.10612       0.09920
    52  H(1)              -0.00012      -0.13610      -0.04856      -0.04540
    53  C(13)             -0.00077      -0.21585      -0.07702      -0.07200
    54  H(1)               0.00010       0.11702       0.04176       0.03903
    55  H(1)               0.00009       0.10610       0.03786       0.03539
    56  C(13)             -0.00255      -0.71616      -0.25554      -0.23889
    57  H(1)               0.00169       1.88955       0.67424       0.63029
    58  H(1)               0.00148       1.65216       0.58953       0.55110
    59  H(1)              -0.00016      -0.17464      -0.06232      -0.05826
    60  C(13)             -0.00416      -1.16806      -0.41679      -0.38962
    61  H(1)               0.00247       2.76220       0.98562       0.92137
    62  H(1)              -0.00009      -0.10609      -0.03786      -0.03539
    63  H(1)               0.00236       2.63975       0.94193       0.88053
    64  C(13)             -0.00122      -0.34349      -0.12257      -0.11458
    65  H(1)               0.00096       1.07172       0.38242       0.35749
    66  H(1)               0.00238       2.65902       0.94881       0.88695
    67  H(1)              -0.00001      -0.00929      -0.00331      -0.00310
    68  S(33)              0.15661      13.44748       4.79839       4.48560
    69  H(1)              -0.00004      -0.04569      -0.01630      -0.01524
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.089965     -2.467699      4.557664
     2   Atom       -0.114988     -0.122196      0.237184
     3   Atom       -0.014625     -0.015285      0.029910
     4   Atom       -0.109087     -0.135363      0.244450
     5   Atom       -0.019352     -0.007644      0.026996
     6   Atom        0.025863     -0.001467     -0.024396
     7   Atom       -0.010474     -0.025137      0.035611
     8   Atom        0.005856      0.004582     -0.010439
     9   Atom       -0.015865     -0.014821      0.030685
    10   Atom       -0.070631     -0.040656      0.111287
    11   Atom       -0.046451     -0.033501      0.079952
    12   Atom       -0.056464     -0.056985      0.113450
    13   Atom       -0.023774     -0.018348      0.042122
    14   Atom        0.028652      0.000784     -0.029436
    15   Atom       -0.010431     -0.027335      0.037766
    16   Atom        0.006698      0.003869     -0.010567
    17   Atom       -0.016998     -0.018308      0.035306
    18   Atom       -0.079110     -0.045298      0.124408
    19   Atom       -0.040518     -0.027862      0.068380
    20   Atom       -0.057003     -0.058668      0.115672
    21   Atom       -0.031439     -0.028576      0.060015
    22   Atom       -0.059676     -0.084052      0.143728
    23   Atom        0.014626     -0.008709     -0.005918
    24   Atom       -0.030172     -0.011776      0.041948
    25   Atom       -0.004450      0.011066     -0.006616
    26   Atom       -0.062114     -0.087180      0.149295
    27   Atom        0.013925     -0.007855     -0.006071
    28   Atom       -0.029329     -0.009108      0.038437
    29   Atom       -0.004654      0.011724     -0.007071
    30   Atom        0.002247      0.000674     -0.002921
    31   Atom        0.002132      0.000096     -0.002227
    32   Atom        0.001744      0.001294     -0.003038
    33   Atom        0.001215      0.001211     -0.002425
    34   Atom        0.005542     -0.002370     -0.003172
    35   Atom        0.004910     -0.002543     -0.002367
    36   Atom        0.005955     -0.002547     -0.003408
    37   Atom        0.004196     -0.001943     -0.002253
    38   Atom       -0.003710      0.006722     -0.003012
    39   Atom       -0.002777      0.006181     -0.003405
    40   Atom       -0.002997      0.006414     -0.003417
    41   Atom       -0.002625      0.005723     -0.003097
    42   Atom        0.011286      0.002664     -0.013950
    43   Atom        0.001300      0.001828     -0.003128
    44   Atom       -0.008953      0.005609      0.003344
    45   Atom        0.000310      0.001820     -0.002130
    46   Atom        0.003251      0.000563     -0.003814
    47   Atom        0.005721     -0.002421     -0.003300
    48   Atom        0.005463     -0.002721     -0.002741
    49   Atom        0.005439     -0.002329     -0.003110
    50   Atom        0.004219     -0.002093     -0.002126
    51   Atom        0.001281     -0.000362     -0.000920
    52   Atom        0.001308      0.001797     -0.003105
    53   Atom        0.002640      0.001262     -0.003901
    54   Atom        0.002609     -0.000441     -0.002168
    55   Atom        0.001257      0.000089     -0.001346
    56   Atom       -0.003952      0.007237     -0.003284
    57   Atom       -0.002944      0.006412     -0.003468
    58   Atom       -0.003144      0.006720     -0.003576
    59   Atom       -0.002712      0.005880     -0.003168
    60   Atom        0.001242      0.002148     -0.003390
    61   Atom        0.002389      0.000700     -0.003089
    62   Atom       -0.000148      0.003355     -0.003207
    63   Atom        0.003372      0.000773     -0.004145
    64   Atom        0.001283     -0.015379      0.014096
    65   Atom        0.003193     -0.007608      0.004415
    66   Atom       -0.002188     -0.006595      0.008783
    67   Atom        0.002809     -0.009513      0.006703
    68   Atom       -0.305521     -0.315360      0.620881
    69   Atom       -0.020546     -0.001862      0.022408
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.111840      0.149147     -0.130151
     2   Atom       -0.000066      0.033726     -0.005175
     3   Atom       -0.001469      0.003334     -0.001134
     4   Atom        0.004026     -0.032864      0.001960
     5   Atom       -0.012677     -0.001515      0.008907
     6   Atom       -0.001756     -0.008736      0.001581
     7   Atom        0.002258      0.010531      0.002978
     8   Atom        0.005957     -0.001484     -0.001183
     9   Atom        0.014775      0.012493     -0.005664
    10   Atom       -0.004601     -0.002658     -0.000269
    11   Atom       -0.000427     -0.008441      0.003644
    12   Atom       -0.006261     -0.004420     -0.000652
    13   Atom       -0.013088     -0.004806     -0.001422
    14   Atom       -0.004113      0.007763     -0.000630
    15   Atom        0.001637     -0.014134     -0.001569
    16   Atom        0.006724      0.001768     -0.000627
    17   Atom        0.016926     -0.015551      0.005298
    18   Atom       -0.004647      0.011454      0.001944
    19   Atom       -0.000700      0.013348     -0.001755
    20   Atom       -0.007707      0.019812     -0.002013
    21   Atom       -0.013758      0.007904      0.004263
    22   Atom       -0.009791      0.023576      0.002370
    23   Atom       -0.011901     -0.002905      0.001633
    24   Atom        0.008169      0.004185     -0.005386
    25   Atom        0.006890      0.000044     -0.000751
    26   Atom       -0.011236     -0.035452     -0.002639
    27   Atom       -0.013155      0.003827     -0.002062
    28   Atom        0.009493      0.000521      0.006871
    29   Atom        0.007161     -0.000191      0.000297
    30   Atom        0.003839     -0.000700     -0.000486
    31   Atom        0.002932     -0.000734     -0.000511
    32   Atom        0.003951      0.000227      0.000251
    33   Atom        0.003612     -0.001728     -0.001659
    34   Atom        0.001325     -0.001219     -0.000283
    35   Atom        0.000441     -0.003095     -0.000215
    36   Atom        0.000491      0.000079      0.000031
    37   Atom        0.001626     -0.001152     -0.000284
    38   Atom       -0.000099      0.000291     -0.000481
    39   Atom        0.001268     -0.000494     -0.002232
    40   Atom        0.001111      0.000436      0.001860
    41   Atom       -0.001383      0.000018     -0.000304
    42   Atom       -0.009839     -0.008941     -0.014077
    43   Atom       -0.004315      0.000423     -0.001003
    44   Atom        0.018025      0.022605      0.033354
    45   Atom       -0.003429     -0.001477     -0.000608
    46   Atom       -0.005075      0.001237      0.001292
    47   Atom        0.001144      0.001066      0.000308
    48   Atom        0.000066      0.003056      0.000131
    49   Atom        0.000545     -0.000223     -0.000029
    50   Atom        0.001516      0.001734      0.000380
    51   Atom        0.003802      0.001624     -0.000200
    52   Atom        0.004105      0.001298      0.001367
    53   Atom        0.003621     -0.002099      0.002123
    54   Atom        0.002475     -0.000267     -0.000381
    55   Atom        0.001748     -0.000025      0.000057
    56   Atom       -0.000232     -0.000127      0.000342
    57   Atom        0.001234      0.000427      0.002318
    58   Atom        0.001113     -0.000498     -0.001912
    59   Atom       -0.001366     -0.000082      0.000248
    60   Atom       -0.005622     -0.000630      0.000697
    61   Atom       -0.004708     -0.002774      0.002038
    62   Atom       -0.004494     -0.000382      0.000607
    63   Atom       -0.005124      0.000982     -0.000639
    64   Atom       -0.004465      0.019359     -0.004697
    65   Atom       -0.009412      0.013975     -0.007219
    66   Atom       -0.001869      0.006327     -0.003315
    67   Atom        0.002993      0.013374      0.002885
    68   Atom       -0.004142     -0.121535     -0.002007
    69   Atom        0.008187     -0.008512     -0.021379
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4994   -43.272   -15.440   -14.434  0.2593  0.9657  0.0123
     1 Fe(57) Bbb    -2.0641   -35.736   -12.751   -11.920  0.9655 -0.2589 -0.0268
              Bcc     4.5635    79.007    28.192    26.354  0.0227 -0.0189  0.9996
 
              Baa    -0.1223    -4.717    -1.683    -1.574 -0.1003  0.9947  0.0237
     2 N(14)  Bbb    -0.1181    -4.557    -1.626    -1.520  0.9905  0.1020 -0.0925
              Bcc     0.2405     9.274     3.309     3.093  0.0945 -0.0142  0.9954
 
              Baa    -0.0165    -0.636    -0.227    -0.212  0.6481  0.7610 -0.0280
     3 N(14)  Bbb    -0.0137    -0.528    -0.189    -0.176  0.7578 -0.6481 -0.0748
              Bcc     0.0302     1.164     0.415     0.388  0.0750 -0.0273  0.9968
 
              Baa    -0.1361    -5.249    -1.873    -1.751 -0.1710  0.9851 -0.0198
     4 N(14)  Bbb    -0.1114    -4.296    -1.533    -1.433  0.9810  0.1721  0.0897
              Bcc     0.2475     9.545     3.406     3.184 -0.0917  0.0041  0.9958
 
              Baa    -0.0277    -1.068    -0.381    -0.356  0.8296  0.5543 -0.0673
     5 N(14)  Bbb    -0.0019    -0.073    -0.026    -0.024 -0.5497  0.7897 -0.2723
              Bcc     0.0296     1.141     0.407     0.381 -0.0978  0.2629  0.9599
 
              Baa    -0.0259    -3.480    -1.242    -1.161  0.1644 -0.0519  0.9850
     6 C(13)  Bbb    -0.0015    -0.206    -0.074    -0.069  0.0765  0.9963  0.0397
              Bcc     0.0275     3.687     1.316     1.230  0.9834 -0.0688 -0.1677
 
              Baa    -0.0255    -3.424    -1.222    -1.142 -0.1308  0.9911 -0.0257
     7 C(13)  Bbb    -0.0126    -1.687    -0.602    -0.563  0.9680  0.1220 -0.2191
              Bcc     0.0381     5.111     1.824     1.705  0.2140  0.0536  0.9754
 
              Baa    -0.0106    -1.423    -0.508    -0.475  0.0719  0.0494  0.9962
     8 C(13)  Bbb    -0.0008    -0.103    -0.037    -0.034 -0.6671  0.7449  0.0113
              Bcc     0.0114     1.526     0.545     0.509  0.7415  0.6653 -0.0865
 
              Baa    -0.0328    -4.400    -1.570    -1.468  0.7244 -0.6593 -0.2014
     9 C(13)  Bbb    -0.0011    -0.151    -0.054    -0.050  0.6494  0.7507 -0.1214
              Bcc     0.0339     4.550     1.624     1.518  0.2312 -0.0429  0.9720
 
              Baa    -0.0714    -9.576    -3.417    -3.194  0.9888  0.1483  0.0146
    10 C(13)  Bbb    -0.0400    -5.363    -1.914    -1.789 -0.1483  0.9889 -0.0008
              Bcc     0.1113    14.939     5.331     4.983 -0.0146 -0.0013  0.9999
 
              Baa    -0.0470    -6.309    -2.251    -2.104  0.9977  0.0138  0.0659
    11 C(13)  Bbb    -0.0336    -4.511    -1.610    -1.505 -0.0116  0.9994 -0.0329
              Bcc     0.0806    10.820     3.861     3.609 -0.0664  0.0321  0.9973
 
              Baa    -0.0631    -8.462    -3.020    -2.823  0.6953  0.7185  0.0201
    12 C(13)  Bbb    -0.0505    -6.777    -2.418    -2.261  0.7183 -0.6955  0.0166
              Bcc     0.1136    15.239     5.438     5.083 -0.0259 -0.0029  0.9997
 
              Baa    -0.0347    -4.657    -1.662    -1.554  0.7769  0.6268  0.0602
    13 C(13)  Bbb    -0.0078    -1.042    -0.372    -0.348 -0.6257  0.7791 -0.0381
              Bcc     0.0425     5.700     2.034     1.901 -0.0708 -0.0081  0.9975
 
              Baa    -0.0305    -4.087    -1.458    -1.363 -0.1300  0.0029  0.9915
    14 C(13)  Bbb     0.0002     0.026     0.009     0.009  0.1389  0.9902  0.0153
              Bcc     0.0303     4.060     1.449     1.354  0.9817 -0.1397  0.1291
 
              Baa    -0.0275    -3.689    -1.316    -1.231 -0.0922  0.9957  0.0040
    15 C(13)  Bbb    -0.0142    -1.901    -0.678    -0.634  0.9605  0.0879  0.2641
              Bcc     0.0417     5.590     1.995     1.865 -0.2626 -0.0282  0.9645
 
              Baa    -0.0109    -1.461    -0.521    -0.487 -0.1393  0.1053  0.9846
    16 C(13)  Bbb    -0.0013    -0.176    -0.063    -0.059 -0.6115  0.7730 -0.1692
              Bcc     0.0122     1.637     0.584     0.546  0.7789  0.6256  0.0433
 
              Baa    -0.0376    -5.043    -1.799    -1.682  0.7082 -0.6770  0.2003
    17 C(13)  Bbb    -0.0020    -0.270    -0.096    -0.090  0.6558  0.7358  0.1688
              Bcc     0.0396     5.312     1.896     1.772 -0.2617  0.0118  0.9651
 
              Baa    -0.0804   -10.788    -3.850    -3.599  0.9893  0.1341 -0.0566
    18 C(13)  Bbb    -0.0447    -5.995    -2.139    -2.000 -0.1345  0.9909 -0.0023
              Bcc     0.1251    16.783     5.989     5.598  0.0558  0.0099  0.9984
 
              Baa    -0.0421    -5.656    -2.018    -1.887  0.9923  0.0340 -0.1193
    19 C(13)  Bbb    -0.0279    -3.741    -1.335    -1.248 -0.0315  0.9992  0.0226
              Bcc     0.0700     9.397     3.353     3.134  0.1200 -0.0187  0.9926
 
              Baa    -0.0664    -8.912    -3.180    -2.973  0.7163  0.6942 -0.0703
    20 C(13)  Bbb    -0.0515    -6.917    -2.468    -2.307 -0.6886  0.7196  0.0902
              Bcc     0.1180    15.829     5.648     5.280  0.1132 -0.0163  0.9934
 
              Baa    -0.0446    -5.981    -2.134    -1.995  0.7444  0.6626 -0.0833
    21 C(13)  Bbb    -0.0162    -2.178    -0.777    -0.727 -0.6629  0.7482  0.0269
              Bcc     0.0608     8.159     2.911     2.722  0.0801  0.0352  0.9962
 
              Baa    -0.0880   -11.804    -4.212    -3.937  0.3609  0.9314 -0.0463
    22 C(13)  Bbb    -0.0585    -7.846    -2.800    -2.617  0.9257 -0.3639 -0.1037
              Bcc     0.1464    19.650     7.012     6.554  0.1134  0.0054  0.9935
 
              Baa    -0.0137    -7.324    -2.613    -2.443  0.3821  0.9227 -0.0508
    23 H(1)   Bbb    -0.0063    -3.372    -1.203    -1.125  0.1363 -0.0019  0.9907
              Bcc     0.0200    10.696     3.817     3.568  0.9140 -0.3855 -0.1265
 
              Baa    -0.0337    -4.526    -1.615    -1.510  0.9281 -0.3643 -0.0773
    24 C(13)  Bbb    -0.0089    -1.196    -0.427    -0.399  0.3695  0.9268  0.0677
              Bcc     0.0426     5.722     2.042     1.909  0.0469 -0.0914  0.9947
 
              Baa    -0.0072    -3.857    -1.376    -1.287  0.8231 -0.3290 -0.4629
    25 H(1)   Bbb    -0.0065    -3.457    -1.233    -1.153  0.4437 -0.1363  0.8858
              Bcc     0.0137     7.314     2.610     2.440  0.3545  0.9344 -0.0338
 
              Baa    -0.0926   -12.421    -4.432    -4.143  0.4171  0.9061  0.0710
    26 C(13)  Bbb    -0.0625    -8.390    -2.994    -2.799  0.8945 -0.4231  0.1444
              Bcc     0.1551    20.811     7.426     6.942 -0.1609 -0.0033  0.9870
 
              Baa    -0.0140    -7.496    -2.675    -2.500  0.4217  0.9062  0.0319
    27 H(1)   Bbb    -0.0068    -3.609    -1.288    -1.204 -0.1579  0.0387  0.9867
              Bcc     0.0208    11.105     3.963     3.704  0.8929 -0.4212  0.1594
 
              Baa    -0.0331    -4.448    -1.587    -1.484  0.9268 -0.3743  0.0292
    28 C(13)  Bbb    -0.0063    -0.847    -0.302    -0.283  0.3745  0.9158 -0.1450
              Bcc     0.0395     5.295     1.889     1.766  0.0275  0.1453  0.9890
 
              Baa    -0.0075    -4.013    -1.432    -1.339  0.7897 -0.3021  0.5339
    29 H(1)   Bbb    -0.0069    -3.678    -1.312    -1.227 -0.5028  0.1799  0.8455
              Bcc     0.0144     7.692     2.745     2.566  0.3514  0.9362  0.0098
 
              Baa    -0.0030    -0.405    -0.144    -0.135  0.1514 -0.0273  0.9881
    30 C(13)  Bbb    -0.0025    -0.329    -0.117    -0.110 -0.6181  0.7775  0.1162
              Bcc     0.0055     0.733     0.262     0.245  0.7714  0.6283 -0.1009
 
              Baa    -0.0023    -1.254    -0.447    -0.418  0.1244  0.0578  0.9905
    31 H(1)   Bbb    -0.0020    -1.062    -0.379    -0.354 -0.5766  0.8167  0.0247
              Bcc     0.0043     2.315     0.826     0.772  0.8075  0.5742 -0.1349
 
              Baa    -0.0031    -1.629    -0.581    -0.543  0.0011 -0.0587  0.9983
    32 H(1)   Bbb    -0.0024    -1.300    -0.464    -0.434 -0.6874  0.7250  0.0434
              Bcc     0.0055     2.929     1.045     0.977  0.7263  0.6863  0.0396
 
              Baa    -0.0031    -1.680    -0.599    -0.560  0.2468  0.1593  0.9559
    33 H(1)   Bbb    -0.0024    -1.279    -0.456    -0.426 -0.6918  0.7197  0.0586
              Bcc     0.0055     2.958     1.056     0.987  0.6786  0.6757 -0.2878
 
              Baa    -0.0034    -0.450    -0.161    -0.150  0.1160  0.1275  0.9850
    34 C(13)  Bbb    -0.0026    -0.346    -0.123    -0.115 -0.1756  0.9787 -0.1060
              Bcc     0.0059     0.796     0.284     0.265  0.9776  0.1607 -0.1360
 
              Baa    -0.0035    -1.872    -0.668    -0.624  0.3422  0.0531  0.9381
    35 H(1)   Bbb    -0.0026    -1.370    -0.489    -0.457 -0.0714  0.9970 -0.0303
              Bcc     0.0061     3.242     1.157     1.081  0.9369  0.0566 -0.3449
 
              Baa    -0.0034    -1.819    -0.649    -0.607 -0.0068 -0.0326  0.9994
    36 H(1)   Bbb    -0.0026    -1.374    -0.490    -0.458 -0.0577  0.9978  0.0322
              Bcc     0.0060     3.193     1.139     1.065  0.9983  0.0574  0.0086
 
              Baa    -0.0025    -1.309    -0.467    -0.436  0.1662  0.0188  0.9859
    37 H(1)   Bbb    -0.0023    -1.252    -0.447    -0.418 -0.2375  0.9711  0.0215
              Bcc     0.0048     2.561     0.914     0.854  0.9571  0.2377 -0.1659
 
              Baa    -0.0038    -0.512    -0.183    -0.171  0.9388 -0.0069 -0.3443
    38 C(13)  Bbb    -0.0029    -0.393    -0.140    -0.131  0.3442  0.0503  0.9376
              Bcc     0.0067     0.905     0.323     0.302 -0.0109  0.9987 -0.0496
 
              Baa    -0.0039    -2.103    -0.751    -0.702  0.2046  0.1862  0.9610
    39 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520  0.9690 -0.1771 -0.1720
              Bcc     0.0069     3.662     1.307     1.221  0.1382  0.9664 -0.2167
 
