 Entering Gaussian System, Link 0=g16
 Input=2pt312.com
 Output=2pt312.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003011/Gau-985170.inp" -scrdir="/local/becsleip_8003011/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    985171.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0009
   322. (0.00056) RY*( 4) C   7           s(  3.56%)p 2.41(  8.56%)d24.66( 87.75%)
                                                  f 0.04(  0.13%)
                                           -0.0000 -0.0130  0.1763  0.0466  0.0464
                                            0.0047 -0.0221  0.2672  0.0000 -0.0733
                                           -0.0877  0.0000  0.0243  0.0087  0.0206
                                            0.0585  0.0615 -0.0179 -0.0113  0.0111
                                            0.8197 -0.3546 -0.2672 -0.0141  0.0006
                                           -0.0168  0.0294  0.0030 -0.0011  0.0083
                                            0.0084
   323. (0.00033) RY*( 5) C   7           s(  0.33%)p25.85(  8.56%)d99.99( 89.46%)
                                                  f 4.97(  1.65%)
                                            0.0000  0.0011 -0.0344  0.0458 -0.0053
                                           -0.0012  0.0235 -0.0538 -0.0016  0.0934
                                           -0.0520  0.0183  0.0788  0.2534 -0.2273
                                            0.2353  0.3179  0.1125  0.7814  0.1861
                                            0.0190 -0.0663  0.1540  0.0093 -0.0057
                                            0.0059 -0.0290 -0.0365 -0.1003 -0.0065
                                            0.0642
   324. (0.00027) RY*( 6) C   7           s(  0.85%)p15.48( 13.09%)d98.07( 82.92%)
                                                  f 3.73(  3.15%)
                                            0.0000  0.0034  0.0179  0.0879 -0.0201
                                           -0.0008 -0.0039 -0.0085  0.0004  0.2851
                                           -0.1449 -0.0065 -0.0292 -0.1662 -0.4031
                                            0.6596 -0.1968 -0.0923 -0.2778 -0.0166
                                           -0.0516 -0.2312  0.2116 -0.0773  0.0035
                                            0.0741 -0.0226  0.0086  0.0406 -0.0164
                                            0.1533
   325. (0.00020) RY*( 7) C   7           s( 10.45%)p 3.13( 32.67%)d 5.26( 54.95%)
                                                  f 0.18(  1.92%)
                                            0.0000 -0.0004  0.3224 -0.0213 -0.0112
                                           -0.0020 -0.0871 -0.0386  0.0005  0.0137
                                           -0.0114 -0.0048  0.1375  0.5463 -0.0710
                                            0.0377  0.0712  0.6381 -0.2726 -0.1917
                                           -0.0941 -0.0782 -0.0028  0.0696  0.0401
                                            0.0387  0.0265  0.0196  0.1203 -0.0241
                                            0.0007
   326. (0.00017) RY*( 8) C   7           s( 73.47%)p 0.13(  9.78%)d 0.19( 14.32%)
                                                  f 0.03(  2.43%)
                                            0.0000  0.0002  0.8562 -0.0176 -0.0356
                                           -0.0060 -0.2013  0.0528  0.0002 -0.0575
                                            0.1303  0.0025 -0.0482 -0.1785 -0.0958
                                           -0.0973 -0.0377 -0.2357  0.1383  0.0991
                                           -0.1817 -0.0425  0.0571  0.0239  0.0071
                                            0.0939  0.0441 -0.0177 -0.0651 -0.0787
                                           -0.0527
   327. (0.00013) RY*( 9) C   7           s(  2.98%)p24.62( 73.39%)d 7.06( 21.04%)
                                                  f 0.87(  2.59%)
                                            0.0000 -0.0072  0.1677  0.0400 -0.0054
                                           -0.0077 -0.1139 -0.1807  0.0185  0.0624
                                           -0.8244 -0.0005  0.0148 -0.0648  0.3663
                                            0.1214 -0.0263  0.0379  0.0486  0.0354
                                            0.0214  0.2317  0.0080 -0.0395 -0.0095
                                           -0.0310  0.0366  0.0090 -0.0251  0.0622
                                           -0.1375
   328. (0.00009) RY*(10) C   7           s(  0.14%)p47.69(  6.77%)d99.99( 90.53%)
                                                  f17.99(  2.55%)
   329. (0.00006) RY*(11) C   7           s(  0.82%)p19.22( 15.76%)d93.19( 76.43%)
                                                  f 8.51(  6.98%)
   330. (0.00003) RY*(12) C   7           s(  3.02%)p 3.06(  9.25%)d28.77( 86.96%)
                                                  f 0.25(  0.77%)
   331. (0.00003) RY*(13) C   7           s(  8.93%)p 1.95( 17.44%)d 7.23( 64.50%)
                                                  f 1.02(  9.14%)
   332. (0.00002) RY*(14) C   7           s(  5.23%)p 8.91( 46.54%)d 5.95( 31.07%)
                                                  f 3.28( 17.16%)
   333. (0.00001) RY*(15) C   7           s(  0.18%)p14.54(  2.69%)d99.99( 94.49%)
                                                  f14.27(  2.64%)
   334. (0.00000) RY*(16) C   7           s(  0.07%)p99.99( 60.84%)d99.99( 38.97%)
                                                  f 1.76(  0.12%)
   335. (0.00001) RY*(17) C   7           s(  1.04%)p13.20( 13.68%)d 5.93(  6.15%)
                                                  f76.36( 79.13%)
   336. (0.00001) RY*(18) C   7           s( 81.36%)p 0.06(  5.05%)d 0.16( 13.15%)
                                                  f 0.01(  0.44%)
   337. (0.00000) RY*(19) C   7           s(  0.90%)p 2.05(  1.83%)d99.99( 97.22%)
                                                  f 0.06(  0.05%)
   338. (0.00000) RY*(20) C   7           s(  0.03%)p 8.95(  0.23%)d74.53(  1.88%)
                                                  f99.99( 97.87%)
   339. (0.00000) RY*(21) C   7           s(  0.45%)p12.40(  5.57%)d10.78(  4.84%)
                                                  f99.99( 89.14%)
   340. (0.00000) RY*(22) C   7           s(  0.20%)p 6.01(  1.20%)d 4.64(  0.93%)
                                                  f99.99( 97.67%)
   341. (0.00000) RY*(23) C   7           s(  0.01%)p 8.64(  0.10%)d99.99(  3.29%)
                                                  f99.99( 96.60%)
   342. (0.00000) RY*(24) C   7           s(  0.02%)p28.96(  0.64%)d99.99(  3.79%)
                                                  f99.99( 95.54%)
   343. (0.00000) RY*(25) C   7           s( 98.60%)p 0.00(  0.06%)d 0.01(  1.17%)
                                                  f 0.00(  0.18%)
   344. (0.00000) RY*(26) C   7           s(  0.45%)p 6.71(  2.99%)d11.48(  5.13%)
                                                  f99.99( 91.43%)
   345. (0.00159) RY*( 1) C   8           s(  0.17%)p99.99( 88.91%)d59.56( 10.31%)
                                                  f 3.50(  0.61%)
                                            0.0000  0.0103 -0.0263  0.0297 -0.0071
                                            0.0107  0.8867  0.0546  0.0078  0.3047
                                            0.0704  0.0009  0.0435 -0.0018 -0.0643
                                            0.1830 -0.0197  0.0040 -0.0145  0.0194
                                            0.0893 -0.2061  0.1165 -0.0217  0.0105
                                            0.0517  0.0274 -0.0001 -0.0092  0.0492
                                           -0.0043
   346. (0.00144) RY*( 2) C   8           s(  7.10%)p12.39( 87.94%)d 0.69(  4.93%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0137  0.2661  0.0015  0.0026
                                           -0.0029  0.2934  0.0073  0.0146 -0.8882
                                            0.0317  0.0004 -0.0560 -0.0065 -0.0648
                                           -0.1076 -0.0132 -0.0192  0.0063 -0.0076
                                           -0.0436 -0.1760 -0.0053 -0.0013  0.0000
                                            0.0119 -0.0024  0.0020 -0.0027  0.0062
                                            0.0067
   347. (0.00099) RY*( 3) C   8           s(  0.00%)p 1.00( 85.61%)d 0.17( 14.36%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0012  0.0002  0.0009 -0.0002
                                            0.0008 -0.0274 -0.0183  0.0010 -0.0690
                                            0.0102 -0.0030  0.9214  0.0350 -0.0064
                                           -0.0114  0.1452 -0.1020 -0.1143  0.3132
                                            0.0003  0.0012  0.0249  0.0149  0.0105
                                            0.0045  0.0010  0.0026  0.0100  0.0030
                                            0.0014
   348. (0.00056) RY*( 4) C   8           s(  3.16%)p 2.78(  8.77%)d27.82( 87.94%)
                                                  f 0.04(  0.13%)
                                           -0.0000 -0.0133  0.1648  0.0455  0.0468
                                            0.0018  0.0588  0.1751 -0.0045  0.0511
                                           -0.2242 -0.0006  0.0250 -0.0107 -0.5076
                                            0.2634 -0.0458  0.0155  0.0278  0.0194
                                           -0.6441  0.2421 -0.2745 -0.0111 -0.0040
                                           -0.0312  0.0040  0.0089  0.0008 -0.0040
                                            0.0130
   349. (0.00033) RY*( 5) C   8           s(  0.10%)p79.99(  8.30%)d99.99( 90.08%)
                                                  f14.52(  1.51%)
                                            0.0000 -0.0004  0.0276  0.0165 -0.0019
                                           -0.0021 -0.0346 -0.0050 -0.0014 -0.0076
                                            0.0089  0.0194  0.0715  0.2760  0.0476
                                            0.0875 -0.6801 -0.1249 -0.6035 -0.1761
                                            0.0483 -0.0337 -0.1159 -0.0246 -0.0054
                                            0.0164 -0.0161  0.1006 -0.0642 -0.0024
                                            0.0162
   350. (0.00027) RY*( 6) C   8           s(  1.02%)p11.98( 12.22%)d81.78( 83.39%)
                                                  f 3.31(  3.37%)
                                            0.0000  0.0034  0.0143  0.0976 -0.0213
                                           -0.0002 -0.2833  0.1442  0.0013 -0.1059
                                            0.0934 -0.0021 -0.0349 -0.0029 -0.3309
                                            0.6888  0.0319  0.0606  0.0154  0.0689
                                            0.3139 -0.2653  0.2605 -0.0588  0.0023
                                            0.0472 -0.0532 -0.0107  0.0164  0.1029
                                            0.1330
   351. (0.00019) RY*( 7) C   8           s(  3.47%)p10.60( 36.83%)d16.68( 57.92%)
                                                  f 0.51(  1.78%)
                                           -0.0000 -0.0007  0.1855 -0.0177 -0.0028
                                            0.0017 -0.0006 -0.1104  0.0017  0.0390
                                           -0.0606 -0.0040  0.1631  0.5694 -0.0470
                                           -0.0008  0.3147  0.3952 -0.0101 -0.5650
                                            0.0263 -0.0403  0.0017  0.0127  0.0318
                                           -0.0147 -0.0017 -0.0927  0.0837  0.0295
                                           -0.0118
   352. (0.00017) RY*( 8) C   8           s( 79.57%)p 0.11(  8.68%)d 0.12(  9.26%)
                                                  f 0.03(  2.49%)
                                            0.0000 -0.0000  0.8909 -0.0253 -0.0359
                                           -0.0028 -0.0334 -0.0876  0.0056  0.2227
                                           -0.1000 -0.0001 -0.0144 -0.1349  0.0429
                                           -0.0216 -0.0473 -0.1045  0.0286  0.0951
                                            0.2285  0.1064  0.0516  0.0335 -0.0262
                                           -0.0046 -0.1212  0.0102 -0.0229  0.0436
                                           -0.0835
   353. (0.00013) RY*( 9) C   8           s(  3.91%)p18.46( 72.10%)d 5.45( 21.30%)
                                                  f 0.69(  2.70%)
                                            0.0000 -0.0074  0.1961  0.0230 -0.0045
                                           -0.0205 -0.0971  0.6967  0.0008  0.0901
                                            0.4594 -0.0016  0.0157  0.0799  0.2837
                                           -0.0498  0.0318  0.0322  0.0142 -0.0089
                                           -0.2592 -0.2429  0.0076 -0.0383 -0.0031
                                           -0.0430  0.0218 -0.0146  0.0157 -0.1313
                                           -0.0833
   354. (0.00009) RY*(10) C   8           s(  0.18%)p38.06(  6.80%)d99.99( 90.70%)
                                                  f13.00(  2.32%)
   355. (0.00006) RY*(11) C   8           s(  0.82%)p16.25( 13.29%)d97.03( 79.33%)
                                                  f 8.03(  6.56%)
   356. (0.00003) RY*(12) C   8           s(  6.88%)p 3.96( 27.22%)d 8.60( 59.19%)
                                                  f 0.97(  6.71%)
   357. (0.00003) RY*(13) C   8           s(  7.47%)p 6.02( 44.98%)d 4.00( 29.91%)
                                                  f 2.36( 17.63%)
   358. (0.00003) RY*(14) C   8           s(  3.72%)p 0.96(  3.58%)d24.28( 90.25%)
                                                  f 0.66(  2.45%)
   359. (0.00001) RY*(15) C   8           s( 82.13%)p 0.03(  2.64%)d 0.17( 14.06%)
                                                  f 0.01(  1.18%)
   360. (0.00001) RY*(16) C   8           s(  0.01%)p99.99( 56.79%)d99.99( 42.95%)
                                                  f16.99(  0.24%)
   361. (0.00001) RY*(17) C   8           s(  0.04%)p99.99(  7.44%)d99.99( 92.22%)
                                                  f 6.75(  0.30%)
   362. (0.00000) RY*(18) C   8           s( 98.57%)p 0.00(  0.07%)d 0.01(  1.33%)
                                                  f 0.00(  0.03%)
   363. (0.00000) RY*(19) C   8           s(  0.74%)p 0.77(  0.57%)d99.99( 98.52%)
                                                  f 0.22(  0.16%)
   364. (0.00000) RY*(20) C   8           s(  0.02%)p 5.36(  0.09%)d54.38(  0.96%)
                                                  f99.99( 98.93%)
   365. (0.00000) RY*(21) C   8           s(  0.14%)p 2.73(  0.40%)d 6.10(  0.88%)
                                                  f99.99( 98.58%)
   366. (0.00000) RY*(22) C   8           s(  0.53%)p15.85(  8.44%)d 9.68(  5.15%)
                                                  f99.99( 85.88%)
   367. (0.00000) RY*(23) C   8           s(  0.01%)p 1.00(  0.11%)d19.22(  2.08%)
                                                  f99.99( 97.81%)
   368. (0.00000) RY*(24) C   8           s(  0.01%)p18.37(  0.20%)d99.99(  2.50%)
                                                  f99.99( 97.29%)
   369. (0.00001) RY*(25) C   8           s(  0.02%)p99.99(  9.06%)d99.99(  6.47%)
                                                  f99.99( 84.45%)
   370. (0.00001) RY*(26) C   8           s(  0.30%)p30.31(  9.20%)d12.15(  3.69%)
                                                  f99.99( 86.81%)
   371. (0.00263) RY*( 1) C   9           s(  3.76%)p24.09( 90.52%)d 1.41(  5.31%)
                                                  f 0.11(  0.41%)
                                            0.0000  0.0019  0.1364  0.1377  0.0018
                                            0.0066 -0.0806 -0.0259 -0.0161 -0.9446
                                            0.0685  0.0002 -0.0272  0.0008  0.0678
                                            0.1417  0.0197  0.0172  0.0422  0.0154
                                           -0.0076  0.1466 -0.0351  0.0546 -0.0081
                                           -0.0159 -0.0486 -0.0109  0.0048 -0.0360
                                           -0.0020
   372. (0.00186) RY*( 2) C   9           s( 11.08%)p 6.77( 74.97%)d 1.20( 13.28%)
                                                  f 0.06(  0.67%)
                                            0.0000  0.0084  0.3313 -0.0302  0.0008
                                            0.0194 -0.8436 -0.0447 -0.0003  0.1206
                                            0.1236  0.0017 -0.0772 -0.0016  0.0459
                                            0.1951  0.0215 -0.0111  0.0135  0.0271
                                            0.1135 -0.2778 -0.0015  0.0323 -0.0054
                                           -0.0559  0.0281  0.0038  0.0038 -0.0375
                                            0.0363
   373. (0.00124) RY*( 3) C   9           s(  0.45%)p99.99( 86.54%)d28.30( 12.82%)
                                                  f 0.42(  0.19%)
                                            0.0000  0.0012  0.0673  0.0004 -0.0012
                                            0.0013 -0.0553 -0.0229  0.0002 -0.0223
                                            0.0077 -0.0068  0.9003  0.2252  0.0381
                                            0.0026 -0.1595  0.0541 -0.3057  0.0480
                                            0.0047 -0.0165 -0.0465  0.0116  0.0359
                                           -0.0063 -0.0030  0.0212  0.0066 -0.0080
                                            0.0039
   374. (0.00087) RY*( 4) C   9           s( 54.24%)p 0.58( 31.35%)d 0.25( 13.75%)
                                                  f 0.01(  0.65%)
                                           -0.0000 -0.0150  0.7360 -0.0214 -0.0006
                                            0.0068  0.4528 -0.2896 -0.0136  0.0915
                                            0.1224  0.0013  0.0322 -0.0001  0.0193
                                            0.0965  0.0980 -0.0067  0.1845  0.0406
                                            0.1370 -0.1887 -0.1215  0.1156 -0.0068
                                           -0.0177  0.0018 -0.0303 -0.0102 -0.0714
                                           -0.0050
   375. (0.00062) RY*( 5) C   9           s(  1.63%)p 8.10( 13.18%)d51.51( 83.80%)
                                                  f 0.86(  1.40%)
                                            0.0000 -0.0028  0.1262 -0.0185 -0.0017
                                            0.0028  0.1011 -0.0181 -0.0019 -0.0053
                                            0.1006 -0.0136 -0.3110 -0.1188  0.0923
                                            0.0539 -0.5759 -0.0416 -0.6689 -0.1324
                                            0.0481 -0.0346 -0.1568  0.0125  0.0172
                                            0.0092 -0.0065  0.0758  0.0850 -0.0222
                                           -0.0106
   376. (0.00046) RY*( 6) C   9           s(  0.55%)p 3.46(  1.90%)d99.99( 94.72%)
                                                  f 5.15(  2.83%)
                                           -0.0000 -0.0017 -0.0085  0.0736 -0.0014
                                           -0.0005  0.0355 -0.0768 -0.0014 -0.0033
                                            0.0842  0.0038 -0.0592  0.0347  0.0335
                                            0.0034  0.7644 -0.0293 -0.5680 -0.1834
                                           -0.0287 -0.0522  0.0312 -0.0129  0.0096
                                            0.0064 -0.0272  0.1613 -0.0277 -0.0237
                                           -0.0087
   377. (0.00034) RY*( 7) C   9           s( 12.16%)p 3.15( 38.34%)d 4.02( 48.91%)
                                                  f 0.05(  0.59%)
                                            0.0000  0.0100  0.3480  0.0196  0.0002
                                            0.0067 -0.0302  0.2388  0.0119  0.1075
                                           -0.5595 -0.0006 -0.0123 -0.0239 -0.2311
                                            0.4184  0.0243  0.0534 -0.0949 -0.0661
                                           -0.2180  0.4220  0.1251 -0.0512  0.0096
                                            0.0334  0.0499  0.0260  0.0021 -0.0123
                                            0.0367
   378. (0.00030) RY*( 8) C   9           s( 44.50%)p 0.86( 38.18%)d 0.38( 16.87%)
                                                  f 0.01(  0.45%)
                                           -0.0000 -0.0061 -0.0472  0.6654 -0.0040
                                           -0.0011 -0.0776 -0.4095  0.0054  0.0848
                                           -0.4465  0.0002 -0.0189 -0.0345  0.2997
                                           -0.1358 -0.0421 -0.0060  0.0023  0.0283
                                            0.2287  0.0591 -0.0374 -0.0254 -0.0046
                                           -0.0283 -0.0002 -0.0059  0.0017 -0.0011
                                           -0.0602
   379. (0.00017) RY*( 9) C   9           s( 26.77%)p 1.08( 29.00%)d 1.63( 43.70%)
                                                  f 0.02(  0.53%)
                                           -0.0000 -0.0029 -0.0855  0.5100  0.0153
                                           -0.0053  0.1452  0.4844  0.0038  0.0213
                                            0.1458 -0.0002  0.0028  0.1115 -0.3254
                                            0.3018 -0.0109 -0.0337  0.0016  0.0431
                                            0.3952 -0.2839  0.0045  0.0113  0.0061
                                            0.0087 -0.0296  0.0048 -0.0091  0.0476
                                            0.0442
   380. (0.00012) RY*(10) C   9           s( 26.83%)p 1.11( 29.66%)d 1.60( 42.82%)
                                                  f 0.03(  0.70%)
                                            0.0000  0.0101  0.3104  0.4143 -0.0101
                                            0.0116 -0.0630  0.2773 -0.0016  0.1309
                                            0.4298  0.0015 -0.0371  0.1111  0.1538
                                           -0.3614 -0.0321  0.0387  0.0304  0.0283
                                           -0.3582  0.3169  0.1030 -0.1743  0.0041
                                            0.0611 -0.0257 -0.0085 -0.0115  0.0441
                                            0.0203
   381. (0.00009) RY*(11) C   9           s(  9.15%)p 3.45( 31.59%)d 6.37( 58.30%)
                                                  f 0.10(  0.96%)
   382. (0.00005) RY*(12) C   9           s(  0.56%)p55.72( 31.05%)d99.99( 63.39%)
                                                  f 8.96(  5.00%)
   383. (0.00004) RY*(13) C   9           s(  1.47%)p 8.52( 12.53%)d49.43( 72.69%)
                                                  f 9.05( 13.31%)
   384. (0.00003) RY*(14) C   9           s(  2.36%)p 5.76( 13.58%)d31.01( 73.15%)
                                                  f 4.63( 10.91%)
   385. (0.00003) RY*(15) C   9           s(  1.06%)p52.93( 55.98%)d36.79( 38.91%)
                                                  f 3.84(  4.06%)
   386. (0.00002) RY*(16) C   9           s(  0.24%)p17.58(  4.31%)d99.99( 89.49%)
                                                  f24.33(  5.96%)
   387. (0.00002) RY*(17) C   9           s(  1.78%)p 4.98(  8.85%)d48.42( 86.04%)
                                                  f 1.88(  3.34%)
   388. (0.00000) RY*(18) C   9           s( 99.12%)p 0.00(  0.22%)d 0.01(  0.57%)
                                                  f 0.00(  0.09%)
   389. (0.00000) RY*(19) C   9           s(  0.14%)p 8.54(  1.17%)d99.99( 98.41%)
                                                  f 2.05(  0.28%)
   390. (0.00000) RY*(20) C   9           s(  0.00%)p 1.00(  0.12%)d 4.44(  0.52%)
                                                  f99.99( 99.36%)
   391. (0.00000) RY*(21) C   9           s(  0.06%)p11.75(  0.76%)d44.04(  2.85%)
                                                  f99.99( 96.33%)
   392. (0.00000) RY*(22) C   9           s(  0.22%)p 7.06(  1.52%)d38.52(  8.30%)
                                                  f99.99( 89.96%)
   393. (0.00000) RY*(23) C   9           s(  0.01%)p60.72(  0.84%)d99.99(  7.53%)
                                                  f99.99( 91.61%)
   394. (0.00000) RY*(24) C   9           s(  0.03%)p 2.82(  0.08%)d99.99(  8.20%)
                                                  f99.99( 91.69%)
   395. (0.00001) RY*(25) C   9           s(  0.86%)p 1.27(  1.09%)d 1.90(  1.63%)
                                                  f99.99( 96.43%)
   396. (0.00001) RY*(26) C   9           s(  1.05%)p 2.73(  2.86%)d13.20( 13.85%)
                                                  f78.43( 82.25%)
   397. (0.00268) RY*( 1) C  10           s(  4.86%)p18.38( 89.39%)d 1.09(  5.29%)
                                                  f 0.09(  0.46%)
                                            0.0000  0.0021  0.1973  0.0985  0.0015
                                           -0.0005  0.3549  0.0360 -0.0158 -0.8723
                                            0.0728 -0.0053 -0.0093  0.0057 -0.0578
                                           -0.0130  0.0013  0.0077  0.0256 -0.0162
                                            0.0488  0.2020 -0.0440  0.0570  0.0022
                                            0.0265 -0.0449 -0.0085  0.0110  0.0171
                                            0.0371
   398. (0.00186) RY*( 2) C  10           s( 10.16%)p 6.91( 70.22%)d 1.85( 18.83%)
                                                  f 0.08(  0.79%)
                                            0.0000  0.0071  0.3160 -0.0418  0.0024
                                           -0.0166  0.7253  0.0042 -0.0040  0.3851
                                            0.1427 -0.0154 -0.0765 -0.0334  0.0297
                                           -0.3447 -0.0740 -0.0274  0.2048 -0.0143
                                            0.1308 -0.0440 -0.0054  0.0335  0.0033
                                            0.0345  0.0367 -0.0364 -0.0179 -0.0101
                                            0.0599
   399. (0.00165) RY*( 3) C  10           s(  0.00%)p 1.00( 60.55%)d 0.63( 38.30%)
                                                  f 0.02(  1.15%)
                                            0.0000  0.0038  0.0053  0.0017  0.0000
                                           -0.0077  0.2070 -0.0525 -0.0023  0.0512
                                            0.0096  0.0257  0.7248  0.1766  0.0608
                                           -0.0672  0.2664 -0.0103 -0.5449 -0.0680
                                           -0.0329 -0.0214  0.0205 -0.0096  0.0493
                                            0.0195  0.0144  0.0786  0.0458 -0.0138
                                            0.0010
   400. (0.00091) RY*( 4) C  10           s( 52.07%)p 0.68( 35.23%)d 0.23( 12.17%)
                                                  f 0.01(  0.53%)
                                           -0.0000 -0.0148  0.7175 -0.0753 -0.0000
                                            0.0020 -0.4951  0.1584 -0.0117 -0.0210
                                            0.2329 -0.0036  0.1442  0.0801  0.0763
                                           -0.2079  0.0694 -0.0815  0.0827 -0.0133
                                            0.1274 -0.0976 -0.1350  0.1011  0.0080
                                            0.0026  0.0019 -0.0088  0.0032  0.0325
                                            0.0637
   401. (0.00073) RY*( 5) C  10           s(  2.50%)p15.69( 39.28%)d22.25( 55.72%)
                                                  f 1.00(  2.50%)
                                           -0.0000 -0.0017  0.1422 -0.0694 -0.0008
                                           -0.0038  0.0171 -0.0359 -0.0043  0.0160
                                            0.1008  0.0185 -0.5978 -0.1520  0.1055
                                           -0.0646  0.1779  0.1107 -0.6690 -0.2053
                                           -0.0380 -0.0434 -0.0625  0.0328  0.0167
                                            0.0276  0.0049  0.1363  0.0708 -0.0177
                                            0.0016
   402. (0.00050) RY*( 6) C  10           s(  0.43%)p 6.40(  2.73%)d99.99( 95.76%)
                                                  f 2.52(  1.08%)
                                            0.0000  0.0018  0.0521 -0.0395 -0.0011
                                           -0.0009  0.0210 -0.0516  0.0012  0.0173
                                           -0.0717 -0.0017 -0.0879 -0.1052 -0.1027
                                            0.0229  0.8863 -0.0095  0.2801  0.0477
                                           -0.1315  0.0625  0.2427 -0.0036 -0.0082
                                           -0.0285 -0.0217 -0.0034 -0.0949 -0.0108
                                            0.0171
   403. (0.00035) RY*( 7) C  10           s( 50.79%)p 0.82( 41.65%)d 0.14(  7.20%)
                                                  f 0.01(  0.37%)
                                            0.0000 -0.0027  0.2078  0.6817  0.0026
                                           -0.0061  0.0017  0.3007  0.0067  0.1269
                                           -0.5546  0.0010 -0.0413 -0.0230  0.0127
                                            0.0327  0.0339  0.0600 -0.0881  0.0193
                                            0.1980  0.1337 -0.0104 -0.0264  0.0184
                                            0.0264  0.0353  0.0070 -0.0094  0.0312
                                           -0.0166
   404. (0.00030) RY*( 8) C  10           s( 20.33%)p 0.76( 15.53%)d 3.12( 63.37%)
                                                  f 0.04(  0.77%)
                                           -0.0000 -0.0133 -0.2823  0.3512  0.0119
                                            0.0079  0.0203  0.0637 -0.0079 -0.0832
                                            0.3774 -0.0002 -0.0366  0.0005 -0.0302
                                            0.0331  0.1947 -0.0570  0.0150  0.0893
                                            0.4589 -0.5957 -0.1280  0.0225  0.0209
                                            0.0590 -0.0297 -0.0275 -0.0218  0.0225
                                           -0.0338
   405. (0.00015) RY*( 9) C  10           s(  1.38%)p41.58( 57.30%)d29.50( 40.66%)
                                                  f 0.48(  0.66%)
                                           -0.0000 -0.0024  0.0269  0.1135  0.0134
                                            0.0041 -0.0804 -0.6686 -0.0011 -0.1425
                                           -0.2951 -0.0002  0.0177 -0.1089  0.5214
                                           -0.2858 -0.0161 -0.0239  0.0934 -0.0103
                                            0.0501 -0.1981  0.0361  0.0192  0.0111
