 Entering Gaussian System, Link 0=g16
 Input=2all05.com
 Output=2all05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976357/Gau-2040113.inp" -scrdir="/local/becsleip_7976357/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2040114.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    194(r),256(r),296(r),204(r)
                                                    478(r),230(r),1380(r)
                                                    1428(r),712(r),249(r),273(r)
                                                    745(r),774(r)
   152. LP (   6)Fe   1                  0.13587     0.46294  155(g),1529(r),167(g),168(g)
                                                    1348(r),246(r),194(r),272(r)
                                                    220(r),1347(r),247(r)
                                                    1531(r),273(r),195(r),221(r)
                                                    1527(r),219(r),169(g)
                                                    1444(r),1441(r),1440(r)
                                                    1447(r),1443(r),1449(r)
                                                    1446(r),1434(r),712(r)
                                                    244(r),1438(r),174(g),170(g)
                                                    1530(r),271(r),270(r)
                                                    1532(r),193(r),1340(r)
                                                    1526(r),190(g),1419(r)
                                                    1402(r),175(g),1346(r)
                                                    774(r),738(r),1404(r),769(r)
                                                    1429(r),172(g),1428(r)
                                                    608(r),245(r),686(r),1397(r)
                                                    831(r),582(r),296(r),1405(r)
                                                    374(r),400(r),504(r),1524(r)
                                                    746(r),584(r),1345(r),743(r)
                                                    478(r),1371(r),808(r),800(r)
                                                    806(r),1477(r),610(r)
                                                    1464(r),689(r),1489(r)
                                                    744(r),688(r),1450(r),805(r)
                                                    299(r),1468(r),218(r),777(r)
                                                    1488(r),1460(r),1473(r)
                                                    1486(r),1455(r),1482(r)
                                                    1484(r),1478(r),1487(r)
                                                    1457(r),1475(r),1466(r)
                                                    1459(r),1469(r),1451(r)
                                                    1314(r),376(r),1301(r)
                                                    775(r),402(r),274(r),205(r)
                                                    695(r),1352(r),1288(r)
                                                    401(r),713(r),1525(r)
                                                    1353(r),1410(r),283(r)
                                                    485(r),375(r),507(r),715(r)
                                                    481(r),530(r),196(r),783(r)
                                                    727(r),303(r),480(r),1317(r)
                                                    403(r),257(r),231(r),693(r)
                                                    589(r),1383(r),249(r),426(r)
                                                    1355(r),349(r),1325(r)
                                                    377(r),323(r),453(r),304(r)
                                                    452(r),661(r),585(r),635(r)
                                                    531(r),583(r),222(r),609(r)
                                                    814(r),248(r),557(r),611(r)
                                                    749(r),556(r),297(r),384(r)
                                                    427(r),755(r),1377(r),512(r)
                                                    1319(r),223(r),660(r),410(r)
                                                    692(r),486(r),322(r),305(r)
                                                    511(r),616(r),1474(r)
                                                    1465(r),663(r),1403(r)
                                                    985(r),1398(r),325(r),618(r)
                                                    752(r),1420(r),615(r),817(r)
                                                    1499(r),811(r),324(r),785(r)
                                                    463(r),381(r),1521(r),780(r)
   153. LP*(   7)Fe   1                  0.11616     0.53811  1438(r),1346(r),1449(r)
                                                    1443(r),1444(r),1527(r)
                                                    219(r),193(r),245(r),1525(r)
                                                    271(r),169(g),273(r),221(r)
                                                    1459(r),1477(r),1455(r)
                                                    272(r),1473(r),195(r),247(r)
                                                    167(g),1446(r),1451(r)
                                                    1469(r),1466(r),1484(r)
                                                    1524(r),246(r),1440(r)
                                                    194(r),1529(r),244(r)
                                                    1408(r),1403(r),220(r)
                                                    270(r),168(g),1489(r),278(r)
                                                    686(r),1487(r),478(r),226(r)
                                                    1347(r),1349(r),1468(r)
                                                    296(r),504(r),1447(r),200(r)
                                                    1450(r),714(r),608(r),743(r)
                                                    400(r),776(r),252(r),1345(r)
                                                    1441(r),1383(r),297(r)
                                                    283(r),505(r),584(r),231(r)
                                                    1375(r),374(r),582(r),223(r)
                                                    805(r),1523(r),250(r),479(r)
                                                    806(r),205(r),376(r),1317(r)
                                                    1460(r),1371(r),687(r)
                                                    275(r),1373(r),198(r),276(r)
                                                    744(r),197(r),1316(r),610(r)
                                                    218(r),1478(r),249(r),298(r)
                                                    702(r),621(r),1322(r),257(r)
                                                    387(r),1348(r),224(r),411(r)
                                                    412(r),1326(r),491(r),583(r)
                                                    517(r),1532(r),1327(r)
                                                    375(r)
   154. LP*(   8)Fe   1                  0.11245     0.53772  1447(r),1446(r),1441(r)
                                                    1345(r),1440(r),220(r)
                                                    194(r),169(g),246(r),247(r)
                                                    272(r),195(r),167(g),1468(r)
                                                    1532(r),1404(r),244(r)
                                                    221(r),1482(r),1450(r)
                                                    273(r),1464(r),1475(r)
                                                    1449(r),1478(r),1460(r)
                                                    1457(r),1443(r),218(r)
                                                    271(r),270(r),245(r),1405(r)
                                                    1351(r),1350(r),1406(r)
                                                    200(r),252(r),1486(r),582(r)
                                                    1488(r),374(r),1438(r)
                                                    193(r),278(r),480(r),688(r)
                                                    504(r),608(r),296(r),226(r)
                                                    400(r),1477(r),745(r)
                                                    1459(r),807(r),1444(r)
                                                    1527(r),192(r),1528(r)
                                                    205(r),1379(r),1321(r)
                                                    1434(r),478(r),686(r),774(r)
                                                    257(r),609(r),224(r),401(r)
                                                    775(r),713(r),1429(r)
                                                    1315(r),583(r),298(r),276(r)
                                                    283(r),1346(r),375(r)
                                                    1525(r),687(r),506(r)
                                                    1402(r),1436(r),231(r)
                                                    198(r),1469(r),197(r),777(r)
                                                    1451(r),1386(r),249(r)
                                                    254(r),1403(r),479(r)
                                                    1347(r),594(r),275(r)
                                                    1328(r),715(r)
   155. LP*(   9)Fe   1                  0.10161     0.43316  152(g),1531(r),712(r)
                                                    1348(r),1347(r),1530(r)
                                                    192(r),218(r),270(r),1529(r)
                                                    244(r),167(g),170(g),1527(r)
                                                    168(g),1371(r),1340(r)
                                                    1314(r),1346(r),249(r)
                                                    223(r),246(r),274(r),174(g)
                                                    1532(r),1524(r),169(g)
                                                    1526(r),272(r),743(r),220(r)
                                                    1404(r),1405(r),1448(r)
                                                    1439(r),1442(r),1445(r)
                                                    1419(r),196(r),1397(r)
                                                    1345(r),805(r),194(r),278(r)
                                                    774(r),200(r),376(r),1525(r)
                                                    1377(r),1301(r),1355(r)
                                                    252(r),1486(r),197(r)
                                                    1488(r),1434(r),226(r)
                                                    1320(r),1316(r),1327(r)
                                                    1489(r),1353(r),584(r)
                                                    1436(r),1487(r),1359(r)
                                                    1441(r),1326(r),1317(r)
                                                    1288(r),720(r),812(r),222(r)
                                                    1440(r),1464(r),1431(r)
                                                    1322(r),687(r),479(r)
                                                    1446(r),505(r),1459(r)
                                                    1521(r),1444(r),402(r)
                                                    1384(r),1391(r),782(r)
   156. LP (   1)Fe   1                  0.97846    -0.32764  1347(r),1402(r),194(r)
                                                    272(r),220(r),246(r),168(g)
                                                    155(g),152(g),167(g),219(r)
                                                    190(g),244(r),1428(r),195(r)
                                                    247(r),273(r),1348(r)
                                                    1346(r),221(r),169(g),270(r)
                                                    1371(r),1314(r),170(g)
                                                    1433(r),1365(r),1434(r)
                                                    1531(r),1345(r),1526(r)
                                                    504(r),296(r),1530(r),218(r)
                                                    478(r),1373(r),403(r),582(r)
                                                    686(r),1362(r),374(r),611(r)
                                                    299(r),608(r),689(r),202(r)
                                                    376(r),271(r),193(r),481(r)
                                                    400(r),1359(r),280(r),585(r)
                                                    1410(r),228(r),1316(r)
                                                    254(r),377(r),507(r),320(r)
                                                    1317(r),710(r),1429(r)
                                                    249(r),384(r),402(r),1355(r)
                                                    278(r),1319(r),1389(r)
                                                    502(r),625(r),200(r),223(r)
                                                    226(r),1332(r),197(r),607(r)
                                                    528(r),391(r),252(r),1374(r)
                                                    1431(r),1448(r),409(r)
                                                    591(r),411(r),425(r),617(r)
                                                    1445(r),305(r),594(r),506(r)
                                                    479(r),808(r),746(r),209(r)
                                                    488(r),1327(r),618(r),287(r)
                                                    1411(r),1478(r),1484(r)
                                                    410(r),275(r),727(r),1419(r)
                                                    412(r),505(r),1451(r),387(r)
                                                    687(r),1457(r),592(r)
                                                    1466(r),1521(r),621(r)
                                                    235(r),1460(r)
   165. RY*(   1)Fe   1                  0.00743     0.74493   
   166. RY*(   2)Fe   1                  0.00663     0.80412   
   167. RY*(   3)Fe   1                  0.00287     0.61548   
   168. RY*(   4)Fe   1                  0.00243     0.73296   
   169. RY*(   5)Fe   1                  0.00182     0.58121   
   170. RY*(   6)Fe   1                  0.00024     1.30934   
   171. RY*(   7)Fe   1                  0.00021     1.83690   
   172. RY*(   8)Fe   1                  0.00015     1.74222   
   173. RY*(   9)Fe   1                  0.00012     2.31411   
   174. RY*(  10)Fe   1                  0.00009     2.39394   
   175. RY*(  11)Fe   1                  0.00005     1.67753   
   176. RY*(  12)Fe   1                  0.00003     2.52524   
   177. RY*(  13)Fe   1                  0.00004     2.72374   
   178. RY*(  14)Fe   1                  0.00003     2.80539   
   179. RY*(  15)Fe   1                  0.00003     2.80189   
   180. RY*(  16)Fe   1                  0.00002     4.17457   
   181. RY*(  17)Fe   1                  0.00002     3.89656   
   182. RY*(  18)Fe   1                  0.00001     3.96382   
   183. RY*(  19)Fe   1                  0.00001     4.01839   
   184. RY*(  20)Fe   1                  0.00002     4.14371   
   185. RY*(  21)Fe   1                  0.00001     3.79263   
   186. RY*(  22)Fe   1                  0.00001     4.17426   
   187. RY*(  23)Fe   1                  0.00001     3.98452   
   188. RY*(  24)Fe   1                  0.00001     4.15622   
   189. RY*(  25)Fe   1                  0.00000     3.60039   
   190. RY*(  26)Fe   1                  0.00001     4.12909   
   191. RY*(  27)Fe   1                  0.00000     3.86623   
       -------------------------------
              Total Lewis   13.95513  ( 97.5362%)
        Valence non-Lewis    0.33021  (  2.3079%)
        Rydberg non-Lewis    0.02229  (  0.1558%)
       -------------------------------
            Total unit  1   14.30764  (100.0000%)
           Charge unit  1   -1.30764
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          0.98829    -0.78108  154(r),1457(v),153(r),152(r)
                                                    1454(v),1486(v),1451(g)
                                                    166(r),1440(g),375(v)
                                                    1450(g),1402(r),1346(r)
     2. BD (   2) N   2 - C   6          0.89619    -0.28406  1458(v),1485(v),1453(v)
                                                    155(r),378(v),712(v),376(v)
                                                    154(r),152(r),167(r),172(r)
                                                    1528(r),1404(r),168(r)
     3. BD (   1) N   2 - C   9          0.98814    -0.77768  154(r),1451(v),153(r),152(r)
                                                    1456(v),1487(v),1457(g)
                                                    1438(g),166(r),1455(g)
                                                    297(v),303(v),745(v),1347(r)
                                                    1345(r),167(r)
     4. BD (   1) N   3 - C  10          0.98811    -0.77772  153(r),1466(v),154(r)
                                                    1463(v),152(r),1487(v)
                                                    1460(g),1443(g),166(r)
                                                    479(v),1459(g),1347(r)
                                                    169(r)
     5. BD (   2) N   3 - C  10          0.89112    -0.28229  1467(v),1458(v),1462(v)
                                                    155(r),482(v),480(v),169(r)
                                                    171(r),154(r),1528(r)
                                                    1527(r)
     6. BD (   1) N   3 - C  13          0.98836    -0.78051  153(r),1460(v),154(r),152(r)
                                                    1465(v),1488(v),1466(g)
                                                    166(r),1441(g),401(v)
                                                    1464(g),407(v),1346(r)
                                                    1402(r)
     7. BD (   1) N   4 - C  14          0.98812    -0.78012  154(r),1475(v),153(r)
                                                    1472(v),152(r),1488(v)
                                                    1469(g),166(r),1446(g)
                                                    583(v),1468(g),1402(r)
                                                    1346(r)
     8. BD (   2) N   4 - C  14          0.88963    -0.28696  1476(v),1467(v),1471(v)
                                                    155(r),586(v),584(v),153(r)
                                                    167(r),1529(r),170(r)
                                                    1404(r),172(r)
     9. BD (   1) N   4 - C  17          0.98829    -0.78453  154(r),1469(v),153(r),152(r)
                                                    1474(v),1489(v),1475(g)
                                                    1444(g),505(v),166(r)
                                                    1473(g),511(v),807(v)
                                                    1347(r),1345(r)
    10. BD (   1) N   5 - C  18          0.98800    -0.77815  153(r),1484(v),154(r),152(r)
                                                    1481(v),1489(v),1478(g)
                                                    166(r),1449(g),687(v)
                                                    1477(g),693(v),807(v)
                                                    1347(r),1345(r),167(r)
    11. BD (   2) N   5 - C  18          0.89251    -0.28192  1485(v),1476(v),1480(v)
                                                    155(r),688(v),690(v),169(r)
                                                    153(r),171(r),1529(r)
                                                    1524(r)
    12. BD (   1) N   5 - C  21          0.98814    -0.78056  153(r),1478(v),154(r),152(r)
                                                    1483(v),1486(v),1484(g)
                                                    1447(g),166(r),609(v)
                                                    1482(g),615(v),1402(r)
                                                    1346(r)
    13. BD (   1) C   6 - C   7          0.98373    -0.63399  1456(v),1484(v),1451(g)
                                                    1452(g),713(v),348(v)
                                                    1495(v),1457(r),195(v)
                                                    1454(g),1455(v),152(r)
                                                    154(r),166(r),153(r)
    14. BD (   1) C   6 - C  22          0.98916    -0.70380  1482(v),1440(v),1484(g)
                                                    1438(g),1450(g),323(v)
                                                    1452(v),686(v),195(v),687(v)
                                                    689(v),1486(g),152(r),153(r)
                                                    166(r),154(r),167(r)
    15. BD (   1) C   7 - C   8          0.98746    -0.70263  1457(v),1451(v),1454(g)
                                                    1456(g),1450(g),1455(g)
                                                    296(v),374(v)
    16. BD (   2) C   7 - C   8          0.90098    -0.24149  1439(v),1458(v),1492(v)
                                                    1494(v),1491(v),1493(v)
                                                    837(v),878(v),301(v),376(v)
    17. BD (   1) C   7 - C  34          0.99331    -0.63811  1438(v),1452(g),1455(v)
                                                    349(v),1450(g),296(v)
    18. BD (   1) C   8 - C   9          0.98370    -0.63279  1454(v),1460(v),1457(g)
                                                    1452(g),744(v),322(v)
                                                    1490(v),1451(r),195(v)
                                                    836(v),1450(v),193(v),152(r)
                                                    154(r),153(r),166(r)
    19. BD (   1) C   8 - C  30          0.99339    -0.64044  1440(v),1452(g),1450(v)
                                                    323(v),1455(g),374(v),322(v)
    20. BD (   1) C   9 - C  24          0.98910    -0.70491  1459(v),1438(v),1460(g)
                                                    1440(g),1455(g),349(v)
                                                    1452(v),400(v),193(v),195(v)
                                                    403(v),1487(g),152(r),154(r)
                                                    166(r),153(r)
    21. BD (   2) C   9 - C  24          0.81492    -0.23780  1442(v),1453(v),1439(v)
                                                    192(v),1530(r),167(r)
    22. BD (   1) C  10 - C  11          0.98460    -0.64050  1465(v),1457(v),1460(g)
                                                    1461(g),452(v),744(v)
                                                    1498(v),1466(r),221(v)
                                                    219(v),1441(g),1463(g)
                                                    1464(v),743(v),152(r),153(r)
                                                    166(r),154(r)
    23. BD (   1) C  10 - C  24          0.98904    -0.70158  1455(v),1443(v),1457(g)
                                                    1441(g),1459(g),427(v)
                                                    1461(v),374(v),219(v),377(v)
                                                    221(v),375(v),1487(g),152(r)
                                                    154(r),166(r),153(r)
    24. BD (   1) C  11 - C  12          0.98554    -0.69203  1460(v),1466(v),1465(g)
                                                    1499(v),1464(g),1463(g)
                                                    1459(g),1497(v),400(v)
                                                    478(v),962(v)
    25. BD (   2) C  11 - C  12          0.88135    -0.23927  1442(v),1467(v),1501(v)
                                                    1496(v),1497(v),1499(v)
                                                    961(v),483(v),405(v)
    26. BD (   1) C  11 - C  38          0.99327    -0.64073  1441(v),1464(v),1461(g)
                                                    453(v),1459(g),400(v)
    27. BD (   1) C  12 - C  13          0.98243    -0.63047  1463(v),1469(v),1500(v)
                                                    1466(g),1461(g),1465(g)
                                                    775(v),1460(r),426(v),221(v)
                                                    774(v),429(v),959(v),220(v)
                                                    152(r),153(r),154(r),166(r)
    28. BD (   1) C  12 - C  42          0.98917    -0.66917  1503(v),1461(g),1443(v)
                                                    1500(g),1459(v),1464(g)
                                                    427(v),990(v),991(v),478(v)
                                                    481(v),426(v)
    29. BD (   1) C  13 - C  26          0.98924    -0.70700  1468(v),1441(v),1469(g)
                                                    1443(g),453(v),1464(g)
                                                    1461(v),504(v),221(v),507(v)
                                                    1488(g),152(r),153(r),166(r)
                                                    154(r),169(r)
    30. BD (   2) C  13 - C  26          0.80676    -0.23786  1445(v),1462(v),1442(v)
                                                    218(v)
    31. BD (   1) C  14 - C  15          0.98473    -0.64343  1474(v),1466(v),1469(g)
                                                    1470(g),556(v),775(v)
                                                    1475(r),1506(v),247(v)
                                                    774(v),1472(g),1444(g)
                                                    152(r),154(r),166(r),153(r)
    32. BD (   1) C  14 - C  26          0.98899    -0.70469  1464(v),1446(v),1466(g)
                                                    1444(g),1468(g),531(v)
                                                    1470(v),478(v),481(v),247(v)
                                                    1488(g),479(v),152(r),166(r)
                                                    153(r),154(r)
    33. BD (   1) C  15 - C  16          0.98548    -0.69197  1469(v),1475(v),1474(g)
                                                    1507(v),1473(g),1472(g)
                                                    1468(g),1505(v),504(v)
                                                    582(v),1070(v)
    34. BD (   2) C  15 - C  16          0.87991    -0.24040  1445(v),1476(v),1509(v)
                                                    1504(v),1505(v),1507(v)
                                                    1069(v),1027(v)
    35. BD (   1) C  15 - C  47          0.99315    -0.63941  1444(v),1473(v),1470(g)
                                                    1468(g),557(v),504(v),556(v)
    36. BD (   1) C  16 - C  17          0.98256    -0.63310  1472(v),1478(v),1508(v)
                                                    1475(g),1470(g),1474(g)
                                                    806(v),1469(r),530(v),247(v)
                                                    805(v),1067(v),533(v),152(r)
                                                    154(r),153(r),166(r)
    37. BD (   1) C  16 - C  51          0.98933    -0.67386  1511(v),1470(g),1446(v)
                                                    1508(g),1468(v),1473(g)
                                                    531(v),1098(v),582(v)
                                                    1099(v),585(v),530(v)
    38. BD (   1) C  17 - C  28          0.98903    -0.70496  1477(v),1444(v),1478(g)
                                                    1446(g),1473(g),557(v)
                                                    1470(v),608(v),245(v),247(v)
                                                    611(v),1489(g),152(r),154(r)
                                                    166(r),153(r)
    39. BD (   2) C  17 - C  28          0.80490    -0.23848  1448(v),1445(v),1471(v)
                                                    244(v),1526(r),167(r)
    40. BD (   1) C  18 - C  19          0.98365    -0.63299  1483(v),1475(v),1478(g)
                                                    1479(g),660(v),1514(v)
                                                    806(v),1484(r),805(v),273(v)
                                                    1134(v),1482(v),152(r)
                                                    153(r),166(r),154(r)
    41. BD (   1) C  18 - C  28          0.98906    -0.70413  1473(v),1449(v),1475(g)
                                                    1447(g),1477(g),635(v)
                                                    1479(v),582(v),271(v),273(v)
                                                    585(v),1489(g),152(r),166(r)
                                                    154(r),153(r)
    42. BD (   1) C  19 - C  20          0.98744    -0.70307  1478(v),1484(v),1483(g)
                                                    1481(g),1482(g),1477(g)
                                                    686(v),608(v)
    43. BD (   2) C  19 - C  20          0.90169    -0.24196  1448(v),1485(v),1512(v)
                                                    1517(v),1513(v),1515(v)
                                                    1135(v),1176(v),688(v)
                                                    613(v)
    44. BD (   1) C  19 - C  56          0.99342    -0.64089  1447(v),1479(g),1482(v)
                                                    661(v),1477(g),608(v),660(v)
    45. BD (   1) C  20 - C  21          0.98385    -0.63436  1481(v),1451(v),1484(g)
                                                    1479(g),713(v),634(v)
                                                    1516(v),1478(r),273(v)
                                                    1175(v),1483(g),1477(v)
                                                    152(r),153(r),154(r),166(r)
    46. BD (   1) C  20 - C  60          0.99329    -0.63834  1449(v),1479(g),1477(v)
                                                    635(v),1482(g),686(v)
    47. BD (   1) C  21 - C  22          0.98922    -0.70533  1450(v),1447(v),1451(g)
                                                    1449(g),1482(g),661(v)
                                                    1479(v),296(v),273(v),297(v)
                                                    299(v),1486(g),152(r),153(r)
                                                    166(r),154(r)
    48. BD (   2) C  21 - C  22          0.80941    -0.23730  1439(v),1480(v),1448(v)
                                                    270(v),169(r)
    49. BD (   1) C  22 - H  23          0.98413    -0.50772  1449(v),1438(v),687(v)
                                                    297(v),1484(g),304(v)
                                                    1451(g),152(r)
    50. BD (   1) C  24 - H  25          0.98426    -0.51006  1440(v),1441(v),375(v)
                                                    401(v),1457(g),1460(g)
                                                    152(r)
    51. BD (   1) C  26 - H  27          0.98385    -0.50829  1444(v),1443(v),479(v)
                                                    505(v),1466(g),1469(g)
                                                    152(r)
    52. BD (   1) C  28 - H  29          0.98385    -0.50990  1447(v),1446(v),583(v)
                                                    609(v),1478(g),1475(g)
                                                    152(r)
    53. BD (   1) C  30 - H  31          0.99294    -0.50448  1455(v),348(v),353(v)
    54. BD (   1) C  30 - H  32          0.98926    -0.50139  1453(v),1452(v),350(v)
    55. BD (   1) C  30 - H  33          0.98908    -0.50149  1453(v),1452(v),350(v)
    56. BD (   1) C  34 - H  35          0.98908    -0.50048  1453(v),1452(v),324(v)
    57. BD (   1) C  34 - H  36          0.98887    -0.50018  1453(v),1452(v),324(v)
    58. BD (   1) C  34 - H  37          0.99293    -0.50392  1450(v),322(v)
    59. BD (   1) C  38 - H  39          0.98737    -0.49876  1462(v),1461(v),428(v)
                                                    1459(v)
    60. BD (   1) C  38 - H  40          0.99085    -0.50030  1461(v),1462(v),426(v)
    61. BD (   1) C  38 - H  41          0.99100    -0.49864  1459(v),1462(v),426(v)
    62. BD (   1) C  42 - H  43          0.98518    -0.50941  1502(v),1461(v),452(v)
                                                    990(v),1462(v),1503(v)
                                                    1500(g)
    63. BD (   1) C  42 - C  44          0.99433    -0.74833  1464(v),452(v),1465(g)
                                                    1499(g),1503(g),1502(g)
    64. BD (   2) C  42 - C  44          0.97148    -0.27521  1462(v),1461(v),454(v)
                                                    1464(v)
    65. BD (   1) C  44 - H  45          0.99157    -0.52045  1499(v),959(v),960(v)
                                                    1500(g)
    66. BD (   1) C  44 - H  46          0.99160    -0.51715  1465(v),960(v),959(v)
                                                    1500(g),1499(v)
    67. BD (   1) C  47 - H  48          0.98690    -0.49825  1471(v),532(v),1470(v)
                                                    1468(v)
    68. BD (   1) C  47 - H  49          0.99066    -0.50054  1470(v),1471(v),530(v)
    69. BD (   1) C  47 - H  50          0.99096    -0.49925  1468(v),1471(v),530(v)
    70. BD (   1) C  51 - H  52          0.98528    -0.51208  1510(v),1470(v),556(v)
                                                    1098(v),1471(v),1511(v)
                                                    1508(g)
    71. BD (   1) C  51 - C  53          0.99441    -0.75307  1473(v),556(v),1474(g)
                                                    1507(g),1511(g),1510(g)
    72. BD (   2) C  51 - C  53          0.97299    -0.27930  1471(v),1470(v),558(v)
                                                    1473(v)
    73. BD (   1) C  53 - H  54          0.99161    -0.52475  1507(v),1067(v),1068(v)
                                                    1508(g)
    74. BD (   1) C  53 - H  55          0.99162    -0.52150  1474(v),1068(v),1067(v)
                                                    1508(g),1507(v)
    75. BD (   1) C  56 - H  57          0.98911    -0.50184  1480(v),1479(v),636(v)
    76. BD (   1) C  56 - H  58          0.98922    -0.50169  1480(v),1479(v),636(v)
    77. BD (   1) C  56 - H  59          0.99294    -0.50491  1477(v),634(v),639(v)
    78. BD (   1) C  60 - H  61          0.98921    -0.50090  1480(v),1479(v),662(v)
    79. BD (   1) C  60 - H  62          0.99294    -0.50438  1482(v),660(v)
    80. BD (   1) C  60 - H  63          0.98873    -0.50044  1480(v),1479(v),662(v)
   107. CR (   1) N   2                  0.99971   -14.10641  154(r),153(r),152(r),374(v)
                                                    296(v),1457(v),1451(v)
                                                    165(r),168(r),167(r)
   108. CR (   1) N   3                  0.99971   -14.10805  153(r),154(r),152(r),400(v)
                                                    478(v),1460(v),1466(v)
                                                    165(r),168(r)
   109. CR (   1) N   4                  0.99971   -14.10909  154(r),153(r),152(r),582(v)
                                                    504(v),1475(v),1469(v)
                                                    165(r),168(r)
   110. CR (   1) N   5                  0.99971   -14.10516  153(r),154(r),152(r),686(v)
                                                    608(v),1478(v),1484(v)
                                                    165(r),168(r),167(r)
   111. CR (   1) C   6                  0.99954   -10.05231  322(v),714(v),1454(v)
                                                    1484(v),152(r),153(r)
   112. CR (   1) C   7                  0.99946   -10.01908  1456(v),349(v),1452(g)
                                                    1451(v),879(v),348(v),297(v)
   113. CR (   1) C   8                  0.99946   -10.02157  1454(v),323(v),1452(g)
                                                    375(v),1457(v),838(v),322(v)
   114. CR (   1) C   9                  0.99954   -10.04666  348(v),1456(v),745(v)
                                                    1460(v),193(v),1457(g)
                                                    152(r),154(r)
   115. CR (   1) C  10                  0.99953   -10.04704  426(v),1463(v),745(v)
                                                    1457(v),152(r),154(r)
   116. CR (   1) C  11                  0.99948   -10.02569  1465(v),453(v),401(v)
                                                    1460(v),1461(g),920(v)
   117. CR (   1) C  12                  0.99946   -10.01585  1463(v),427(v),479(v)
                                                    1461(g),1466(v),959(v)
                                                    1500(v),962(v),426(v)
   118. CR (   1) C  13                  0.99955   -10.05484  1465(v),776(v),452(v)
                                                    1469(v),1466(g),152(r)
                                                    153(r)
   119. CR (   1) C  14                  0.99954   -10.05252  530(v),776(v),1472(v)
                                                    1466(v),152(r),153(r)
   120. CR (   1) C  15                  0.99948   -10.02508  1474(v),557(v),505(v)
                                                    1469(v),1470(g),1028(v)
   121. CR (   1) C  16                  0.99947   -10.01993  531(v),1472(v),583(v)
                                                    1475(v),1470(g),1067(v)
                                                    1508(v),1070(v)
