 Entering Gaussian System, Link 0=g16
 Input=2gdm12.com
 Output=2gdm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994304/Gau-381625.inp" -scrdir="/local/becsleip_7994304/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    381626.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0003  0.4158  0.0006  0.0000
                                           -0.0003 -0.0234 -0.0008 -0.4728 -0.0332
                                           -0.0100 -0.0021 -0.0539 -0.0126  0.0044
                                           -0.0018  0.0847  0.0034 -0.0044  0.0017
                                            0.1661  0.0099 -0.0021  0.0026 -0.2741
                                            0.0032 -0.0076  0.0006 -0.0021  0.0050
                                           -0.0037  0.0003 -0.0010  0.0039  0.0089
                ( 81.28%)   0.9015* N   5 s( 35.87%)p 1.79( 64.12%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5983  0.0272  0.0022 -0.0002
                                            0.6411  0.0394  0.0015 -0.4772 -0.0287
                                           -0.0014 -0.0071 -0.0049 -0.0009  0.0060
                                            0.0006  0.0007 -0.0000 -0.0002 -0.0007
                                           -0.0014 -0.0003  0.0010  0.0029  0.0005
                                           -0.0049  0.0040  0.0001  0.0011 -0.0015
                                           -0.0048
     5. (0.97748) BD ( 1)Fe   1 - O  64  
                ( 21.77%)   0.4666*Fe   1 s( 24.90%)p 0.54( 13.55%)d 2.47( 61.54%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0011  0.4989  0.0025
                                            0.0031  0.0000 -0.0001  0.0006 -0.0003
                                            0.0000  0.0000  0.0123  0.0010 -0.0000
                                           -0.0001 -0.3676 -0.0137 -0.0176  0.0006
                                           -0.0010  0.0010  0.0197  0.0069  0.0082
                                           -0.0004 -0.0428 -0.0090 -0.0008  0.0005
                                           -0.0636 -0.0045 -0.0044  0.0016  0.7767
                                            0.0727  0.0072 -0.0018 -0.0132 -0.0005
                                            0.0012  0.0005  0.0002  0.0002  0.0003
                ( 78.23%)   0.8845* O  64 s( 35.19%)p 1.84( 64.72%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5924  0.0316 -0.0025  0.0004
                                           -0.1249 -0.0055  0.0019 -0.0490 -0.0004
                                            0.0004  0.7929  0.0195 -0.0039  0.0013
                                           -0.0003 -0.0133 -0.0004 -0.0028  0.0004
                                            0.0037 -0.0028  0.0251 -0.0045  0.0066
                                            0.0045 -0.0006 -0.0003 -0.0003 -0.0019
                                           -0.0003
     6. (0.96615) BD*( 1)Fe   1 - O  65  
                ( 48.76%)   0.6983*Fe   1 s(  0.04%)p90.18(  3.47%)d99.99( 96.49%)
                                                  f 0.03(  0.00%)
                                           -0.0000 -0.0000  0.0001 -0.0196  0.0005
                                           -0.0005 -0.0000  0.0001 -0.0082 -0.0003
                                            0.0000 -0.0002 -0.1860 -0.0047  0.0000
                                            0.0000  0.0001 -0.0002 -0.0190 -0.0183
                                            0.0003 -0.0033 -0.0495  0.0005 -0.0012
                                           -0.0000  0.9770 -0.0222 -0.0004  0.0001
                                            0.0361  0.0015 -0.0004  0.0005  0.0735
                                           -0.0051 -0.0007  0.0001  0.0001  0.0003
                                           -0.0019 -0.0003  0.0006  0.0015 -0.0019
                ( 51.24%)  -0.7158* O  65 s(  0.11%)p99.99( 99.81%)d 0.62(  0.07%)
                                                  f 0.07(  0.01%)
                                            0.0000  0.0334 -0.0014 -0.0002  0.0000
                                            0.1218 -0.0022  0.0002 -0.9911 -0.0261
                                            0.0024  0.0150 -0.0013 -0.0002 -0.0223
                                            0.0046  0.0032  0.0007 -0.0118  0.0010
                                            0.0041  0.0001 -0.0007 -0.0001 -0.0005
                                           -0.0000  0.0009  0.0013 -0.0069  0.0008
                                           -0.0055
     7. (0.98904) BD ( 1) N   2 - C   6  
                ( 59.29%)   0.7700* N   2 s( 32.25%)p 2.09( 67.41%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5674 -0.0216 -0.0013  0.0001
                                           -0.3058  0.0150 -0.0057  0.7513 -0.0152
                                           -0.0047  0.1251 -0.0049  0.0001 -0.0104
                                           -0.0041 -0.0031  0.0003  0.0123  0.0006
                                           -0.0412 -0.0033 -0.0362  0.0028 -0.0022
                                            0.0010 -0.0061 -0.0018 -0.0019  0.0054
                                           -0.0006
                ( 40.71%)   0.6381* C   6 s( 30.34%)p 2.29( 69.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5506  0.0142 -0.0009 -0.0002
                                            0.1867  0.0075 -0.0044 -0.8079  0.0175
                                           -0.0058 -0.0890  0.0006  0.0003 -0.0037
                                           -0.0067 -0.0030  0.0006  0.0033  0.0035
                                            0.0005 -0.0204 -0.0139 -0.0048  0.0019
                                           -0.0016  0.0050  0.0009  0.0008 -0.0043
                                            0.0047
     8. (0.88087) BD ( 2) N   2 - C   6  
                ( 77.58%)   0.8808* N   2 s(  0.01%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.0083  0.0010  0.0007 -0.0000
                                            0.0825 -0.0001  0.0009 -0.1245  0.0021
                                           -0.0001  0.9877 -0.0216  0.0014  0.0002
                                            0.0004  0.0203 -0.0016  0.0306  0.0003
                                            0.0053 -0.0002  0.0035  0.0004 -0.0109
                                           -0.0028  0.0035  0.0002 -0.0015 -0.0004
                                           -0.0002
                ( 22.42%)   0.4734* C   6 s(  0.00%)p 1.00( 99.78%)d 0.00(  0.19%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0026 -0.0032  0.0013  0.0001
                                            0.0893  0.0036  0.0014 -0.0869 -0.0015
                                            0.0014  0.9909 -0.0151 -0.0040 -0.0042
                                            0.0004  0.0117 -0.0027 -0.0400 -0.0055
                                           -0.0044 -0.0004 -0.0091 -0.0005 -0.0159
                                           -0.0037  0.0055 -0.0041 -0.0047 -0.0011
                                            0.0002
     9. (0.98885) BD ( 1) N   2 - C   9  
                ( 59.27%)   0.7699* N   2 s( 31.89%)p 2.13( 67.77%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5643 -0.0215 -0.0011  0.0001
                                            0.8155 -0.0195 -0.0030 -0.0815  0.0096
                                           -0.0068 -0.0736  0.0013 -0.0004  0.0134
                                           -0.0016 -0.0086 -0.0000  0.0018 -0.0009
                                            0.0407  0.0051 -0.0367  0.0026  0.0012
                                           -0.0066 -0.0007 -0.0020  0.0008  0.0045
                                           -0.0031
                ( 40.73%)   0.6382* C   9 s( 30.33%)p 2.29( 69.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5505  0.0138 -0.0011 -0.0003
                                           -0.8254  0.0151 -0.0052 -0.0516  0.0111
                                           -0.0061  0.1073 -0.0003 -0.0004 -0.0032
                                            0.0052 -0.0030 -0.0029  0.0027 -0.0019
                                            0.0019  0.0207 -0.0141 -0.0047 -0.0016
                                            0.0052 -0.0005  0.0025  0.0000 -0.0062
                                           -0.0009
    10. (0.98892) BD ( 1) N   3 - C  10  
                ( 59.18%)   0.7693* N   3 s( 31.69%)p 2.14( 67.96%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5625 -0.0211 -0.0011  0.0001
                                            0.7565 -0.0155 -0.0051  0.3180 -0.0161
                                            0.0056 -0.0744  0.0067 -0.0012  0.0127
                                            0.0042 -0.0033 -0.0007 -0.0024  0.0005
                                            0.0420  0.0034 -0.0379  0.0026  0.0010
                                           -0.0063 -0.0013 -0.0009 -0.0018  0.0003
                                            0.0056
                ( 40.82%)   0.6389* C  10 s( 30.42%)p 2.29( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5514  0.0129 -0.0006 -0.0004
                                           -0.8069  0.0178 -0.0078 -0.2021 -0.0069
                                            0.0038  0.0509  0.0032 -0.0020  0.0038
                                            0.0077 -0.0019 -0.0010 -0.0024  0.0013
                                           -0.0005  0.0200 -0.0141 -0.0051 -0.0011
                                            0.0053  0.0019  0.0004  0.0005 -0.0046
                                           -0.0045
    11. (0.87615) BD ( 2) N   3 - C  10  
                ( 77.94%)   0.8828* N   3 s(  0.30%)p99.99( 99.53%)d 0.52(  0.16%)
                                                  f 0.05(  0.01%)
                                           -0.0001 -0.0545  0.0039  0.0003  0.0002
                                            0.1065  0.0020  0.0006  0.0754 -0.0005
                                            0.0009  0.9888 -0.0218  0.0016  0.0010
                                            0.0001  0.0337 -0.0002 -0.0194  0.0012
                                            0.0051 -0.0003  0.0044 -0.0012 -0.0109
                                           -0.0019 -0.0034 -0.0000  0.0018 -0.0003
                                           -0.0004
                ( 22.06%)   0.4697* C  10 s(  0.04%)p99.99( 99.72%)d 4.44(  0.20%)
                                                  f 0.74(  0.03%)
                                            0.0001  0.0209 -0.0025  0.0017 -0.0002
                                            0.0647 -0.0022 -0.0069  0.0492  0.0027
                                            0.0015  0.9952 -0.0122 -0.0040 -0.0024
                                            0.0005 -0.0410 -0.0051 -0.0137  0.0025
                                           -0.0045  0.0004  0.0071 -0.0015 -0.0166
                                           -0.0029 -0.0020  0.0041  0.0052 -0.0002
                                            0.0004
    12. (0.98903) BD ( 1) N   3 - C  13  
                ( 59.24%)   0.7696* N   3 s( 32.45%)p 2.07( 67.20%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5692  0.0222  0.0014 -0.0001
                                            0.0723 -0.0116  0.0072  0.8099 -0.0204
                                           -0.0030 -0.1011  0.0012  0.0007  0.0151
                                           -0.0013 -0.0002 -0.0005  0.0151  0.0001
                                            0.0403  0.0052  0.0360 -0.0026  0.0020
                                            0.0008 -0.0062  0.0024 -0.0004 -0.0029
                                           -0.0046
                ( 40.76%)   0.6385* C  13 s( 30.34%)p 2.29( 69.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5506 -0.0128  0.0001  0.0003
                                            0.0599 -0.0141  0.0052 -0.8225  0.0137
                                           -0.0050  0.1236 -0.0038  0.0013 -0.0034
                                            0.0063  0.0015 -0.0014  0.0045  0.0046
                                            0.0010  0.0208  0.0138  0.0045 -0.0023
                                           -0.0000  0.0050 -0.0019 -0.0001 -0.0010
                                            0.0061
    13. (0.98892) BD ( 1) N   4 - C  14  
                ( 59.19%)   0.7694* N   4 s( 32.20%)p 2.09( 67.45%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5671  0.0211  0.0015 -0.0001
                                           -0.3117  0.0167 -0.0057  0.7556 -0.0153
                                           -0.0048 -0.0766  0.0026  0.0004  0.0106
                                            0.0041 -0.0028  0.0002  0.0103  0.0003
                                            0.0420  0.0036  0.0368 -0.0026  0.0016
                                            0.0012 -0.0065  0.0013  0.0013  0.0055
                                           -0.0005
                ( 40.81%)   0.6388* C  14 s( 30.23%)p 2.30( 69.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5497 -0.0126  0.0008  0.0004
                                            0.1864  0.0091 -0.0038 -0.8088  0.0163
                                           -0.0061  0.0871 -0.0017  0.0006  0.0037
                                            0.0066 -0.0024  0.0003  0.0033  0.0031
                                           -0.0004  0.0202  0.0142  0.0046 -0.0019
                                           -0.0016  0.0052 -0.0008 -0.0007 -0.0042
                                            0.0048
    14. (0.86788) BD ( 2) N   4 - C  14  
                ( 78.28%)   0.8847* N   4 s(  0.08%)p99.99( 99.76%)d 1.97(  0.15%)
                                                  f 0.19(  0.01%)
                                           -0.0000 -0.0275  0.0020  0.0000  0.0001
                                           -0.0669 -0.0004 -0.0007  0.0527 -0.0013
                                            0.0000  0.9949 -0.0232  0.0014  0.0006
                                            0.0002 -0.0218  0.0017 -0.0316 -0.0001
                                            0.0028 -0.0001  0.0037 -0.0002 -0.0114
                                            0.0018 -0.0023  0.0004 -0.0018  0.0005
                                            0.0000
                ( 21.72%)   0.4661* C  14 s(  0.03%)p99.99( 99.74%)d 6.05(  0.20%)
                                                  f 1.03(  0.03%)
                                            0.0004  0.0180  0.0017  0.0010 -0.0000
                                           -0.0721 -0.0014  0.0008  0.0781 -0.0032
                                            0.0005  0.9928 -0.0176 -0.0047 -0.0029
                                           -0.0011 -0.0129  0.0030  0.0411  0.0053
                                           -0.0013 -0.0008 -0.0086  0.0000 -0.0163
                                            0.0030 -0.0046 -0.0042 -0.0047  0.0011
                                            0.0001
    15. (0.98908) BD ( 1) N   4 - C  17  
                ( 59.32%)   0.7702* N   4 s( 31.91%)p 2.12( 67.74%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5645 -0.0214 -0.0010  0.0001
                                           -0.8175  0.0194  0.0033  0.0815 -0.0101
                                            0.0069 -0.0435  0.0037 -0.0007  0.0130
                                           -0.0015  0.0031  0.0004 -0.0013  0.0006
                                            0.0414  0.0055 -0.0380  0.0026  0.0006
                                            0.0065  0.0006 -0.0013  0.0007 -0.0045
                                            0.0032
                ( 40.68%)   0.6378* C  17 s( 30.61%)p 2.26( 69.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5531  0.0129  0.0001 -0.0004
                                            0.8298 -0.0141  0.0067  0.0416 -0.0123
                                            0.0057  0.0495  0.0011 -0.0007 -0.0038
                                            0.0050  0.0024  0.0006 -0.0010  0.0009
                                            0.0001  0.0215 -0.0140 -0.0054 -0.0009
                                           -0.0056  0.0002  0.0008 -0.0001  0.0063
                                            0.0006
    16. (0.98888) BD ( 1) N   5 - C  18  
                ( 59.40%)   0.7707* N   5 s( 31.86%)p 2.13( 67.79%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5641 -0.0213 -0.0012  0.0001
                                           -0.7590  0.0159  0.0051 -0.3123  0.0144
                                           -0.0056 -0.0621  0.0033 -0.0006  0.0115
                                            0.0043  0.0035  0.0007  0.0034 -0.0009
                                            0.0417  0.0037 -0.0374  0.0024  0.0008
                                            0.0064  0.0013 -0.0009 -0.0018 -0.0005
                                           -0.0055
                ( 40.60%)   0.6372* C  18 s( 30.43%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5514  0.0140 -0.0011 -0.0003
                                            0.8081 -0.0172  0.0070  0.1938  0.0067
                                           -0.0038  0.0635  0.0012 -0.0007  0.0035
                                            0.0074  0.0022  0.0015  0.0030 -0.0013
                                           -0.0010  0.0203 -0.0140 -0.0054 -0.0012
                                           -0.0052 -0.0018  0.0009  0.0007  0.0046
                                            0.0045
    17. (0.87324) BD ( 2) N   5 - C  18  
                ( 77.74%)   0.8817* N   5 s(  0.08%)p99.99( 99.76%)d 1.78(  0.14%)
                                                  f 0.18(  0.01%)
                                           -0.0000 -0.0284  0.0022  0.0003  0.0001
                                           -0.0525 -0.0038 -0.0007 -0.1210  0.0024
                                           -0.0003  0.9898 -0.0224  0.0016  0.0031
                                           -0.0002 -0.0320 -0.0002  0.0192 -0.0013
                                            0.0042 -0.0004  0.0050 -0.0007 -0.0112
                                            0.0014  0.0039  0.0004  0.0018  0.0004
                                            0.0003
                ( 22.26%)   0.4718* C  18 s(  0.01%)p99.99( 99.77%)d14.27(  0.19%)
                                                  f 2.61(  0.03%)
                                            0.0000  0.0095 -0.0062  0.0016 -0.0001
                                           -0.0575  0.0015  0.0020 -0.1114 -0.0027
                                           -0.0005  0.9908 -0.0162 -0.0051 -0.0043
                                           -0.0006  0.0399  0.0072  0.0117 -0.0022
                                           -0.0011 -0.0004  0.0080 -0.0018 -0.0165
                                            0.0032  0.0037  0.0043  0.0054  0.0006
                                           -0.0008
    18. (0.98904) BD ( 1) N   5 - C  21  
                ( 59.26%)   0.7698* N   5 s( 32.03%)p 2.11( 67.62%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5656 -0.0215 -0.0015  0.0001
                                            0.0769 -0.0104  0.0069  0.8096 -0.0193
                                           -0.0028  0.1193 -0.0043 -0.0002 -0.0144
                                            0.0014 -0.0012 -0.0002  0.0156  0.0003
                                           -0.0403 -0.0053 -0.0360  0.0027 -0.0023
                                            0.0008 -0.0061 -0.0025  0.0005 -0.0030
                                           -0.0044
                ( 40.74%)   0.6383* C  21 s( 30.39%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5511  0.0142 -0.0016 -0.0003
                                            0.0536 -0.0124  0.0058 -0.8235  0.0142
                                           -0.0044 -0.1179  0.0021 -0.0007  0.0034
                                           -0.0056  0.0015 -0.0014  0.0046  0.0042
                                           -0.0013 -0.0206 -0.0139 -0.0044  0.0023
                                            0.0001  0.0050  0.0018 -0.0001 -0.0009
                                            0.0062
    19. (0.98298) BD ( 1) C   6 - C   7  
                ( 50.49%)   0.7106* C   6 s( 32.69%)p 2.06( 67.22%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5715 -0.0153  0.0001  0.0000
                                            0.6213  0.0202 -0.0044  0.5344 -0.0007
                                            0.0047 -0.0108 -0.0007  0.0015  0.0186
                                            0.0065 -0.0039  0.0020 -0.0006 -0.0004
                                            0.0032 -0.0010 -0.0188  0.0020  0.0009
                                           -0.0058 -0.0043 -0.0003  0.0000 -0.0038
                                            0.0057
                ( 49.51%)   0.7036* C   7 s( 29.88%)p 2.34( 69.98%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5466 -0.0075 -0.0006  0.0003
                                           -0.7150  0.0048  0.0003 -0.4284 -0.0101
                                            0.0075  0.0697 -0.0023  0.0008  0.0236
                                            0.0085 -0.0034 -0.0006  0.0004 -0.0015
                                            0.0005  0.0048 -0.0243 -0.0014 -0.0008
                                            0.0049  0.0046  0.0012  0.0014 -0.0003
                                           -0.0057
    20. (0.98960) BD ( 1) C   6 - C  22  
                ( 50.25%)   0.7089* C   6 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6074 -0.0088 -0.0002 -0.0004
                                            0.7549  0.0034 -0.0016 -0.2301  0.0070
                                           -0.0030 -0.0866  0.0010 -0.0006  0.0079
                                            0.0055  0.0014  0.0023 -0.0008 -0.0006
                                           -0.0138 -0.0048  0.0098  0.0021  0.0011
                                           -0.0046  0.0014 -0.0015  0.0012  0.0031
                                           -0.0044
                ( 49.75%)   0.7053* C  22 s( 35.57%)p 1.81( 64.27%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964 -0.0055 -0.0002 -0.0000
                                           -0.7534 -0.0161 -0.0021  0.2712 -0.0021
                                           -0.0041  0.0352  0.0003 -0.0010  0.0247
                                            0.0005  0.0063 -0.0004 -0.0032  0.0005
                                           -0.0211 -0.0028  0.0204 -0.0000 -0.0011
                                            0.0067 -0.0025  0.0007 -0.0011 -0.0045
                                            0.0062
    21. (0.98756) BD ( 1) C   7 - C   8  
                ( 49.99%)   0.7070* C   7 s( 35.56%)p 1.81( 64.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5964 -0.0011  0.0009 -0.0001
                                            0.6847 -0.0132  0.0074 -0.4006 -0.0152
                                            0.0057 -0.1163  0.0012 -0.0005 -0.0218
                                           -0.0075 -0.0064 -0.0023  0.0055  0.0009
                                            0.0000  0.0070 -0.0187 -0.0023  0.0019
                                           -0.0032  0.0035 -0.0009  0.0021  0.0011
                                           -0.0052
                ( 50.01%)   0.7072* C   8 s( 35.54%)p 1.81( 64.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5962 -0.0012  0.0009 -0.0001
                                           -0.5765 -0.0107  0.0031  0.5413 -0.0169
                                            0.0092  0.1327  0.0003  0.0002 -0.0181
                                           -0.0101 -0.0085 -0.0010  0.0043  0.0018
                                            0.0116 -0.0017 -0.0185 -0.0024 -0.0022
                                            0.0042 -0.0020  0.0004 -0.0019  0.0043
                                            0.0033
    22. (0.90122) BD ( 2) C   7 - C   8  
                ( 49.72%)   0.7051* C   7 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0066 -0.0006  0.0003 -0.0000
                                            0.1329  0.0014  0.0008 -0.0696 -0.0011
                                           -0.0009  0.9881  0.0060  0.0036 -0.0047
                                           -0.0005  0.0125  0.0047 -0.0257 -0.0010
                                           -0.0004  0.0007 -0.0056 -0.0016 -0.0120
                                           -0.0046  0.0031 -0.0002 -0.0023 -0.0003
                                           -0.0004
                ( 50.28%)   0.7091* C   8 s(  0.02%)p99.99( 99.88%)d 5.57(  0.09%)
                                                  f 1.12(  0.02%)
                                            0.0001 -0.0125 -0.0011  0.0002 -0.0000
                                            0.1454 -0.0001 -0.0003 -0.0731  0.0000
                                            0.0001  0.9860  0.0068  0.0038  0.0025
                                            0.0011 -0.0271 -0.0026  0.0041  0.0044
                                           -0.0033 -0.0001  0.0092  0.0008 -0.0119
                                           -0.0049  0.0024  0.0012 -0.0018 -0.0002
                                           -0.0006
    23. (0.99325) BD ( 1) C   7 - C  34  
                ( 50.80%)   0.7128* C   7 s( 34.44%)p 1.90( 65.54%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5868  0.0101 -0.0005  0.0000
                                           -0.0284 -0.0031  0.0035  0.8064 -0.0006
                                           -0.0062  0.0646  0.0003 -0.0008 -0.0006
                                           -0.0006  0.0000  0.0002  0.0008  0.0013
                                           -0.0068 -0.0089 -0.0035 -0.0039 -0.0011
                                            0.0005 -0.0050 -0.0011 -0.0003  0.0008
                                           -0.0055
                ( 49.20%)   0.7014* C  34 s( 28.50%)p 2.50( 71.28%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5337  0.0122 -0.0069 -0.0000
                                            0.0328  0.0014  0.0007 -0.8408 -0.0187
                                            0.0126 -0.0656 -0.0014  0.0012 -0.0021
                                           -0.0006 -0.0002 -0.0001  0.0062  0.0000
                                           -0.0393  0.0003 -0.0224 -0.0001  0.0015
                                           -0.0032  0.0056  0.0013  0.0003 -0.0002
                                            0.0083
    24. (0.98289) BD ( 1) C   8 - C   9  
                ( 49.50%)   0.7035* C   8 s( 29.93%)p 2.34( 69.94%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5470 -0.0072 -0.0007  0.0003
                                           -0.2013 -0.0110  0.0069 -0.8113  0.0023
                                            0.0028 -0.0235  0.0003 -0.0012  0.0190
                                            0.0045 -0.0030  0.0011  0.0008 -0.0001
                                           -0.0133 -0.0089 -0.0241 -0.0016 -0.0003
                                            0.0029  0.0061  0.0011  0.0000  0.0034
                                            0.0047
                ( 50.50%)   0.7107* C   9 s( 32.62%)p 2.06( 67.29%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5709 -0.0150  0.0004  0.0000
                                            0.3376 -0.0059  0.0060  0.7469  0.0192
                                           -0.0026  0.0260  0.0035 -0.0004  0.0138
                                            0.0060 -0.0023  0.0015 -0.0001  0.0002
                                           -0.0134 -0.0024 -0.0192  0.0024 -0.0004
                                           -0.0021 -0.0068 -0.0009  0.0001 -0.0067
                                           -0.0018
    25. (0.99324) BD ( 1) C   8 - C  30  
                ( 50.79%)   0.7127* C   8 s( 34.41%)p 1.91( 65.57%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5865  0.0098 -0.0005 -0.0000
                                            0.7779  0.0005 -0.0069  0.2050 -0.0034
                                            0.0017 -0.0920 -0.0001  0.0011  0.0032
                                            0.0045 -0.0009 -0.0018 -0.0004 -0.0007
                                            0.0059  0.0077 -0.0034 -0.0038  0.0016
                                           -0.0047 -0.0008 -0.0016 -0.0007  0.0041
                                            0.0036
                ( 49.21%)   0.7015* C  30 s( 28.51%)p 2.50( 71.27%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5338  0.0120 -0.0070 -0.0000
                                           -0.8110 -0.0181  0.0119 -0.2114 -0.0038
                                            0.0043  0.0990  0.0021 -0.0012  0.0198
                                           -0.0006 -0.0087 -0.0001 -0.0025  0.0001
                                            0.0335  0.0001 -0.0219 -0.0001 -0.0027
                                            0.0059 -0.0012  0.0013  0.0004 -0.0055
                                           -0.0062
    26. (0.98944) BD ( 1) C   9 - C  24  
